Mode,Start_Time,Animal,Unit
0,2025-10-14 08:09:31.636837,12184124102,3
0,2025-10-14 08:09:35.758865,12184124102,4
solo,2025-10-14 08:09:35.760416,0,0
0,2025-10-14 08:10:23.127713,12186117109,3
0,2025-10-14 08:10:30.487671,12186117109,4
solo,2025-10-14 08:10:30.489272,0,0
0,2025-10-14 08:12:07.653289,12184217195,4
0,2025-10-14 08:12:10.409462,12184217195,3
solo,2025-10-14 08:12:10.411050,0,0
0,2025-10-14 08:13:24.691898,12184217195,3
0,2025-10-14 08:13:27.014337,12184217195,4
solo,2025-10-14 08:13:27.015884,0,0
0,2025-10-14 08:14:35.017877,12186117109,4
0,2025-10-14 08:14:36.653748,12186117109,3
solo,2025-10-14 08:14:36.655328,0,0
0,2025-10-14 08:15:20.898162,12186117109,3
0,2025-10-14 08:15:22.775226,12186117109,4
solo,2025-10-14 08:15:22.776825,0,0
0,2025-10-14 08:17:53.540174,12184217195,4
1,2025-10-14 08:17:54.447008,12186117109,4
0,2025-10-14 08:17:55.683842,12184217195,3
start Lindzey,2025-10-14 08:17:55.685388,0,0
1,2025-10-14 08:17:56.246900,12186117109,3
End Lindzey,2025-10-14 08:18:55.685738,0,0
0,2025-10-14 08:19:31.319402,12186117109,3
0,2025-10-14 08:19:33.534741,12186117109,4
solo,2025-10-14 08:19:33.536284,0,0
0,2025-10-14 08:19:37.426324,12184217195,3
0,2025-10-14 08:19:39.952602,12184217195,4
solo,2025-10-14 08:19:39.954187,0,0
0,2025-10-14 08:19:54.306650,12184124102,4
0,2025-10-14 08:19:59.261740,12184124102,3
solo,2025-10-14 08:19:59.263283,0,0
0,2025-10-14 08:23:53.213097,12184124102,3
0,2025-10-14 08:23:54.816698,12184124102,4
solo,2025-10-14 08:23:54.818258,0,0
0,2025-10-14 08:25:40.701826,12184124102,4
0,2025-10-14 08:25:45.863093,12184124102,3
solo,2025-10-14 08:25:45.864646,0,0
0,2025-10-14 08:26:08.983762,12184124102,3
0,2025-10-14 08:26:10.292155,12184124102,4
solo,2025-10-14 08:26:10.293744,0,0
0,2025-10-14 08:34:47.727651,12184135157,4
0,2025-10-14 08:34:49.823389,12184135157,3
solo,2025-10-14 08:34:49.824973,0,0
0,2025-10-14 08:34:57.740759,12184124102,4
0,2025-10-14 08:35:06.246617,12184124102,3
solo,2025-10-14 08:35:06.248184,0,0
0,2025-10-14 08:37:56.454107,12184217195,4
0,2025-10-14 08:38:00.141290,12184217195,3
solo,2025-10-14 08:38:00.143009,0,0
0,2025-10-14 08:38:23.112544,12184217195,3
0,2025-10-14 08:38:24.629077,12184217195,4
solo,2025-10-14 08:38:24.630761,0,0
0,2025-10-14 08:38:38.257137,12184124102,3
0,2025-10-14 08:38:40.174352,12184124102,4
solo,2025-10-14 08:38:40.176040,0,0
0,2025-10-14 08:39:17.923681,12184124102,4
0,2025-10-14 08:39:19.850880,12184124102,3
solo,2025-10-14 08:39:19.852599,0,0
0,2025-10-14 08:40:50.949250,12184135157,3
0,2025-10-14 08:40:53.290763,12184135157,4
solo,2025-10-14 08:40:53.292478,0,0
0,2025-10-14 08:43:47.695576,12184124102,3
0,2025-10-14 08:43:49.355796,12184124102,4
solo,2025-10-14 08:43:49.357522,0,0
0,2025-10-14 08:53:58.447580,12184124102,4
0,2025-10-14 08:54:04.255388,12184124102,3
solo,2025-10-14 08:54:04.257057,0,0
0,2025-10-14 08:54:06.476440,12184124102,3
0,2025-10-14 08:57:56.957192,12184124102,3
0,2025-10-14 08:57:58.446861,12184124102,4
solo,2025-10-14 08:57:58.448423,0,0
0,2025-10-14 10:04:27.980893,12186117109,4
0,2025-10-14 10:04:29.385551,12186117109,3
solo,2025-10-14 10:04:29.387120,0,0
0,2025-10-14 10:05:05.386101,12186117109,3
0,2025-10-14 10:05:06.959690,12186117109,4
solo,2025-10-14 10:05:06.961230,0,0
0,2025-10-14 10:17:46.327216,12184135157,3
0,2025-10-14 10:20:20.498802,12184135157,3
0,2025-10-14 10:20:22.686069,12184135157,4
solo,2025-10-14 10:20:22.687632,0,0
0,2025-10-14 10:20:36.792268,12186117109,4
0,2025-10-14 10:20:37.452552,12186117109,3
solo,2025-10-14 10:20:37.454107,0,0
0,2025-10-14 10:23:41.285095,12186117109,3
0,2025-10-14 10:23:50.182428,12186117109,4
solo,2025-10-14 10:23:50.184115,0,0
0,2025-10-14 10:33:52.918699,12186117109,4
0,2025-10-14 10:33:58.120972,12186117109,3
solo,2025-10-14 10:33:58.122669,0,0
0,2025-10-14 10:36:00.182718,12184217195,4
0,2025-10-14 10:36:02.336774,12184217195,3
solo,2025-10-14 10:36:02.338434,0,0
0,2025-10-14 10:36:34.341507,12186117109,3
0,2025-10-14 10:36:35.779208,12186117109,4
solo,2025-10-14 10:36:35.780768,0,0
0,2025-10-14 10:38:29.771535,12186117109,4
0,2025-10-14 10:38:30.614171,12186117109,3
solo,2025-10-14 10:38:30.615717,0,0
0,2025-10-14 10:40:27.986525,12184217195,3
0,2025-10-14 10:40:30.447468,12184217195,4
solo,2025-10-14 10:40:30.449008,0,0
0,2025-10-14 10:45:57.819649,12186117109,3
0,2025-10-14 10:46:00.692459,12186117109,4
solo,2025-10-14 10:46:00.694010,0,0
0,2025-10-14 10:51:52.505504,12186117109,4
0,2025-10-14 10:51:53.690582,12186117109,3
solo,2025-10-14 10:51:53.692186,0,0
0,2025-10-14 10:56:09.833423,12184217195,4
0,2025-10-14 10:56:13.521070,12184217195,3
solo,2025-10-14 10:56:13.522748,0,0
0,2025-10-14 10:57:37.904298,12186117109,3
0,2025-10-14 10:57:39.588127,12186117109,4
solo,2025-10-14 10:57:39.589785,0,0
0,2025-10-14 11:01:21.962021,12184217195,3
0,2025-10-14 11:01:23.332666,12184217195,4
solo,2025-10-14 11:01:23.334376,0,0
0,2025-10-14 11:08:14.073257,12184217195,4
0,2025-10-14 11:08:15.865055,12184217195,3
solo,2025-10-14 11:08:15.866735,0,0
0,2025-10-14 11:10:53.823847,12186117109,4
0,2025-10-14 11:11:00.641436,12186117109,3
solo,2025-10-14 11:11:00.642989,0,0
0,2025-10-14 11:11:16.751009,12186117109,3
0,2025-10-14 11:11:28.781171,12186117109,4
solo,2025-10-14 11:11:28.782791,0,0
0,2025-10-14 11:15:49.453183,12184217195,3
0,2025-10-14 11:15:50.863330,12184217195,4
solo,2025-10-14 11:15:50.864892,0,0
0,2025-10-14 11:18:00.064200,12184124102,4
0,2025-10-14 11:18:01.819878,12184124102,3
solo,2025-10-14 11:18:01.821451,0,0
0,2025-10-14 11:19:55.134822,12186117109,4
0,2025-10-14 11:19:56.495781,12186117109,3
solo,2025-10-14 11:19:56.497351,0,0
0,2025-10-14 11:21:09.947462,12184124102,3
0,2025-10-14 11:21:09.951761,12184124102,4
solo,2025-10-14 11:21:09.953009,0,0
0,2025-10-14 11:21:09.957208,12186117109,3
0,2025-10-14 11:21:12.685048,12186117109,4
solo,2025-10-14 11:21:12.686580,0,0
0,2025-10-14 11:22:00.040139,12186117109,4
1,2025-10-14 11:22:00.682226,12184217195,4
initialize,2025-10-14 11:43:07.458816,0,3
initialize,2025-10-14 11:43:07.458820,0,4
0,2025-10-14 11:44:06.427275,12186117109,4
1,2025-10-14 11:44:07.231370,12184124102,4
0,2025-10-14 11:44:10.054336,12186117109,3
start Lindzey,2025-10-14 11:44:10.055917,0,0
1,2025-10-14 11:44:11.834602,12184124102,3
                                           initialize,2025-10-14 11:47:30.729920,0,3
initialize,2025-10-14 11:47:30.729925,0,4
0,2025-10-14 11:47:51.641257,12184124102,3
0,2025-10-14 11:47:56.174869,12184124102,4
solo,2025-10-14 11:47:56.176567,0,0
0,2025-10-14 11:48:34.333512,12184217195,4
0,2025-10-14 11:48:41.074989,12184217195,3
solo,2025-10-14 11:48:41.076589,0,0
0,2025-10-14 11:48:59.370630,12186117109,4
1,2025-10-14 11:49:00.312537,12184124102,4
0,2025-10-14 11:49:02.710944,12186117109,3
start Lindzey,2025-10-14 11:49:02.712496,0,0
1,2025-10-14 11:49:04.050027,12184124102,3
End Lindzey,2025-10-14 11:50:02.712807,0,0
0,2025-10-14 11:50:10.566846,12186117109,3
1,2025-10-14 11:50:13.888862,12184124102,3
0,2025-10-14 11:50:15.116909,12186117109,4
start Lindzey,2025-10-14 11:50:15.118500,0,0
1,2025-10-14 11:50:15.791724,12184124102,4
2,2025-10-14 11:50:42.567291,12184217195,3
2,2025-10-14 11:50:46.608090,12184217195,4
End Lindzey,2025-10-14 11:51:15.118796,0,0
0,2025-10-14 11:56:22.163991,12184217195,4
0,2025-10-14 11:56:24.356379,12184217195,3
solo,2025-10-14 11:56:24.357910,0,0
0,2025-10-14 11:58:53.201276,12184217195,3
0,2025-10-14 11:59:03.663102,12184217195,4
solo,2025-10-14 11:59:03.664616,0,0
0,2025-10-14 11:59:06.044603,12184217195,4
0,2025-10-14 13:06:29.913250,12184217195,4
0,2025-10-14 13:06:53.115548,12184217195,3
solo,2025-10-14 13:06:53.117173,0,0
0,2025-10-14 13:07:05.288354,12184124102,4
0,2025-10-14 13:07:08.689578,12184124102,3
solo,2025-10-14 13:07:08.691132,0,0
0,2025-10-14 13:07:33.274391,12184217195,3
0,2025-10-14 13:07:36.082143,12184217195,4
solo,2025-10-14 13:07:36.083668,0,0
0,2025-10-14 13:08:02.793445,12184124102,3
0,2025-10-14 13:08:08.005469,12184124102,4
solo,2025-10-14 13:08:08.007055,0,0
0,2025-10-14 13:18:24.751784,12184124102,4
0,2025-10-14 13:18:27.392167,12184124102,3
solo,2025-10-14 13:18:27.393788,0,0
initialize,2025-10-14 13:25:08.421628,12184124102,3
initialize,2025-10-14 13:25:08.421632,12184135157,4
0,2025-10-14 13:25:08.640010,12184135157,3
0,2025-10-14 13:25:08.644434,12184135157,4
solo,2025-10-14 13:25:08.645974,0,0
0,2025-10-14 13:25:08.901674,12184124102,4
1,2025-10-14 13:25:09.113669,12184135157,4
2,2025-10-14 13:25:10.808611,12184217195,4
0,2025-10-14 13:25:14.308816,12184217195,3
solo,2025-10-14 13:25:14.310506,0,0
0,2025-10-14 13:25:20.106548,12184135157,3
1,2025-10-14 13:25:23.552559,12184217195,3
0,2025-10-14 13:25:25.691348,12184135157,4
start Lindzey,2025-10-14 13:25:25.692920,0,0
1,2025-10-14 13:25:28.485116,12184217195,4
End Lindzey,2025-10-14 13:26:25.693235,0,0
0,2025-10-14 13:27:17.946020,12184124102,4
0,2025-10-14 13:27:28.951300,12184124102,3
solo,2025-10-14 13:27:28.952941,0,0
0,2025-10-14 13:27:47.455215,12184135157,3
0,2025-10-14 13:30:35.982236,12184124102,3
0,2025-10-14 13:30:37.790713,12184124102,4
solo,2025-10-14 13:30:37.792232,0,0
0,2025-10-14 13:31:15.820658,12184135157,3
0,2025-10-14 13:31:20.745570,12184135157,4
solo,2025-10-14 13:31:20.747257,0,0
initialize,2025-10-14 13:32:39.396359,12184124102,3
initialize,2025-10-14 13:32:39.396370,12184124102,4
0,2025-10-14 13:36:29.431539,12184135157,3
0,2025-10-14 13:37:32.514281,12184135157,3
0,2025-10-14 13:37:34.951874,12184135157,4
solo,2025-10-14 13:37:34.953413,0,0
0,2025-10-14 13:39:01.226671,12184124102,3
0,2025-10-14 13:39:03.351239,12184124102,4
solo,2025-10-14 13:39:03.352762,0,0
0,2025-10-14 13:50:45.162822,12184124102,4
0,2025-10-14 13:50:47.155411,12184124102,3
solo,2025-10-14 13:50:47.157028,0,0
0,2025-10-14 13:55:57.355353,12184124102,3
0,2025-10-14 13:56:07.805887,12184124102,4
solo,2025-10-14 13:56:07.807419,0,0
0,2025-10-14 13:57:33.850543,12184124102,4
0,2025-10-14 13:57:36.728414,12184124102,3
solo,2025-10-14 13:57:36.729984,0,0
0,2025-10-14 13:58:33.616822,12184135157,4
0,2025-10-14 13:58:34.878486,12184135157,3
solo,2025-10-14 13:58:34.880093,0,0
0,2025-10-14 14:00:37.517700,12184124102,3
0,2025-10-14 14:00:39.586482,12184124102,4
solo,2025-10-14 14:00:39.588010,0,0
0,2025-10-14 14:04:36.028900,12184135157,3
0,2025-10-14 14:05:10.037753,12184135157,4
solo,2025-10-14 14:05:10.039362,0,0
0,2025-10-14 14:11:57.797670,12184135157,4
0,2025-10-14 14:12:11.310700,12184135157,3
solo,2025-10-14 14:12:11.312292,0,0
0,2025-10-14 14:12:29.686499,12184124102,4
0,2025-10-14 14:12:37.901693,12184124102,3
solo,2025-10-14 14:12:37.903401,0,0
0,2025-10-14 14:13:02.784926,12184124102,3
0,2025-10-14 14:13:04.904714,12184124102,4
solo,2025-10-14 14:13:04.906276,0,0
0,2025-10-14 14:14:21.811234,12184124102,4
0,2025-10-14 14:14:23.372117,12184124102,3
solo,2025-10-14 14:14:23.373689,0,0
0,2025-10-14 14:17:30.955476,12184135157,3
1,2025-10-14 14:17:38.330611,12184124102,3
0,2025-10-14 14:17:40.296641,12184135157,4
start Lindzey,2025-10-14 14:17:40.298192,0,0
1,2025-10-14 14:17:40.827889,12184124102,4
End Lindzey,2025-10-14 14:18:40.298571,0,0
0,2025-10-14 14:24:31.420649,12184135157,4
0,2025-10-14 14:24:34.831255,12184135157,3
solo,2025-10-14 14:24:34.832915,0,0
0,2025-10-14 14:25:47.132814,12186117109,4
0,2025-10-14 14:25:50.050062,12186117109,3
solo,2025-10-14 14:25:50.051588,0,0
0,2025-10-14 14:26:05.806877,12184135157,3
0,2025-10-14 14:26:39.593156,12184135157,4
solo,2025-10-14 14:26:39.594698,0,0
0,2025-10-14 14:28:37.406474,12186117109,3
0,2025-10-14 14:28:39.505248,12186117109,4
solo,2025-10-14 14:28:39.506938,0,0
0,2025-10-14 14:28:47.347609,12184135157,4
0,2025-10-14 14:28:54.369228,12184135157,3
solo,2025-10-14 14:28:54.370990,0,0
0,2025-10-14 14:30:17.613774,12184135157,3
0,2025-10-14 14:30:24.885390,12184135157,4
solo,2025-10-14 14:30:24.886974,0,0
0,2025-10-14 14:31:04.763097,12184135157,4
1,2025-10-14 14:31:08.090893,12184135157,4
2,2025-10-14 14:31:09.950391,12184135157,4
0,2025-10-14 14:31:15.220719,12184135157,3
solo,2025-10-14 14:31:15.222352,0,0
0,2025-10-14 14:31:39.592348,12184217195,4
0,2025-10-14 14:31:41.864121,12184217195,3
solo,2025-10-14 14:31:41.865715,0,0
0,2025-10-14 14:32:10.944009,12184135157,3
0,2025-10-14 14:32:12.690083,12184135157,4
solo,2025-10-14 14:32:12.691624,0,0
0,2025-10-14 14:34:59.385150,12184217195,3
0,2025-10-14 14:35:02.711398,12184217195,4
solo,2025-10-14 14:35:02.712947,0,0
0,2025-10-14 14:38:13.195722,12186117109,4
0,2025-10-14 14:38:13.983415,12186117109,3
solo,2025-10-14 14:38:13.984987,0,0
0,2025-10-14 14:38:35.869894,12184217195,4
0,2025-10-14 14:38:37.661685,12184217195,3
solo,2025-10-14 14:38:37.663238,0,0
0,2025-10-14 14:38:38.220962,12184135157,3
0,2025-10-14 14:40:42.926225,12184135157,3
0,2025-10-14 14:40:54.033682,12184135157,4
solo,2025-10-14 14:40:54.035203,0,0
0,2025-10-14 14:42:05.874422,12184217195,3
0,2025-10-14 14:42:08.485601,12184217195,4
solo,2025-10-14 14:42:08.487113,0,0
0,2025-10-14 14:43:03.752735,12186117109,3
0,2025-10-14 14:43:09.940147,12186117109,4
solo,2025-10-14 14:43:09.941701,0,0
0,2025-10-14 14:45:54.407387,12184217195,4
0,2025-10-14 14:45:58.428276,12184217195,3
solo,2025-10-14 14:45:58.429816,0,0
0,2025-10-14 14:50:56.566266,12184217195,3
0,2025-10-14 14:51:05.678295,12184217195,4
solo,2025-10-14 14:51:05.679898,0,0
0,2025-10-14 14:51:17.424891,12184217195,4
0,2025-10-14 14:51:24.545375,12184217195,3
solo,2025-10-14 14:51:24.546983,0,0
0,2025-10-14 14:51:31.046168,12184217195,3
0,2025-10-14 14:53:12.898164,12186117109,4
0,2025-10-14 14:53:23.614267,12186117109,3
solo,2025-10-14 14:53:23.616043,0,0
0,2025-10-14 14:53:31.311598,12184217195,3
0,2025-10-14 14:53:34.275727,12184217195,4
solo,2025-10-14 14:53:34.277326,0,0
0,2025-10-14 14:55:24.232148,12186117109,3
0,2025-10-14 14:55:30.501542,12186117109,4
solo,2025-10-14 14:55:30.503123,0,0
0,2025-10-14 14:56:56.942336,12184217195,4
0,2025-10-14 14:56:59.507937,12184217195,3
solo,2025-10-14 14:56:59.509485,0,0
0,2025-10-14 14:57:13.483479,12184217195,3
0,2025-10-14 14:57:16.987186,12184217195,4
solo,2025-10-14 14:57:16.988768,0,0
0,2025-10-14 14:58:02.983035,12186117109,4
0,2025-10-14 14:58:05.808947,12186117109,3
solo,2025-10-14 14:58:05.810527,0,0
0,2025-10-14 14:58:49.466207,12184124102,4
0,2025-10-14 14:58:51.890397,12184124102,3
solo,2025-10-14 14:58:51.891940,0,0
0,2025-10-14 14:59:52.344184,12184124102,3
0,2025-10-14 14:59:55.494645,12184124102,4
solo,2025-10-14 14:59:55.496233,0,0
0,2025-10-14 15:00:43.307587,12186117109,3
0,2025-10-14 15:00:49.099446,12186117109,4
solo,2025-10-14 15:00:49.101167,0,0
0,2025-10-14 15:01:07.348199,12184217195,4
1,2025-10-14 15:01:08.246126,12186117109,4
0,2025-10-14 15:01:09.120360,12184217195,3
start Lindzey,2025-10-14 15:01:09.121867,0,0
1,2025-10-14 15:01:09.776938,12186117109,3
End Lindzey,2025-10-14 15:02:09.122233,0,0
0,2025-10-14 15:03:01.383396,12186117109,3
0,2025-10-14 15:03:04.814327,12186117109,4
solo,2025-10-14 15:03:04.815866,0,0
0,2025-10-14 15:03:52.095573,12186117109,4
0,2025-10-14 15:03:52.958796,12186117109,3
solo,2025-10-14 15:03:52.960453,0,0
0,2025-10-14 15:05:05.096081,12184217195,3
0,2025-10-14 15:05:06.977798,12184217195,4
solo,2025-10-14 15:05:06.979318,0,0
0,2025-10-14 15:08:02.492777,12186117109,3
0,2025-10-14 15:08:07.807501,12186117109,4
solo,2025-10-14 15:08:07.809040,0,0
0,2025-10-14 15:09:45.880431,12186117109,4
0,2025-10-14 15:09:46.849600,12186117109,3
solo,2025-10-14 15:09:46.851164,0,0
0,2025-10-14 15:09:53.774518,12184217195,4
0,2025-10-14 15:09:55.261156,12184217195,3
solo,2025-10-14 15:09:55.262735,0,0
0,2025-10-14 15:12:36.718081,12186117109,3
0,2025-10-14 15:12:39.154683,12186117109,4
solo,2025-10-14 15:12:39.156215,0,0
0,2025-10-14 15:14:20.278980,12184217195,3
0,2025-10-14 15:14:21.570938,12184217195,4
solo,2025-10-14 15:14:21.572480,0,0
0,2025-10-14 15:24:39.418947,12184217195,4
0,2025-10-14 15:24:44.778473,12184217195,3
solo,2025-10-14 15:24:44.780006,0,0
0,2025-10-14 15:30:17.869029,12184217195,3
0,2025-10-14 15:30:19.773961,12184217195,4
solo,2025-10-14 15:30:19.775473,0,0
0,2025-10-14 15:53:52.544263,12184135157,4
0,2025-10-14 15:53:54.834096,12184135157,3
solo,2025-10-14 15:53:54.835667,0,0
0,2025-10-14 15:58:45.097723,12184135157,3
0,2025-10-14 15:58:50.436650,12184135157,4
solo,2025-10-14 15:58:50.438238,0,0
0,2025-10-14 16:09:14.682081,12184135157,4
0,2025-10-14 16:09:15.881726,12184135157,3
solo,2025-10-14 16:09:15.883311,0,0
0,2025-10-14 16:11:31.257651,12184135157,3
0,2025-10-14 16:11:33.399770,12184135157,4
solo,2025-10-14 16:11:33.401365,0,0
0,2025-10-14 16:13:41.848326,12184124102,4
0,2025-10-14 16:13:43.476349,12184124102,3
solo,2025-10-14 16:13:43.477952,0,0
0,2025-10-14 16:18:42.588510,12184124102,3
0,2025-10-14 16:18:46.325807,12184124102,4
solo,2025-10-14 16:18:46.327464,0,0
0,2025-10-14 16:32:52.255808,12184124102,4
0,2025-10-14 16:32:55.719858,12184124102,3
solo,2025-10-14 16:32:55.721419,0,0
0,2025-10-14 16:34:53.479338,12184124102,3
0,2025-10-14 16:34:55.430233,12184124102,4
solo,2025-10-14 16:34:55.431832,0,0
0,2025-10-14 16:35:35.271913,12184124102,4
0,2025-10-14 16:35:36.707934,12184124102,3
solo,2025-10-14 16:35:36.709497,0,0
0,2025-10-14 16:41:29.407224,12184124102,3
0,2025-10-14 16:41:30.843697,12184124102,4
solo,2025-10-14 16:41:30.845253,0,0
0,2025-10-14 16:46:30.937449,12184124102,4
0,2025-10-14 16:46:33.170928,12184124102,3
solo,2025-10-14 16:46:33.172519,0,0
0,2025-10-14 16:49:54.397192,12184124102,3
0,2025-10-14 16:49:55.549607,12184124102,4
solo,2025-10-14 16:49:55.551133,0,0
0,2025-10-14 16:53:02.230014,12184124102,4
1,2025-10-14 16:53:04.252758,12184124102,4
0,2025-10-14 16:53:09.944761,12184124102,3
solo,2025-10-14 16:53:09.946352,0,0
0,2025-10-14 16:53:43.412930,12184124102,3
0,2025-10-14 16:53:47.054329,12184124102,4
solo,2025-10-14 16:53:47.055858,0,0
0,2025-10-14 17:03:28.326660,12184124102,4
0,2025-10-14 17:03:29.602561,12184124102,3
solo,2025-10-14 17:03:29.604123,0,0
0,2025-10-14 17:04:18.154899,12184217195,4
0,2025-10-14 17:04:20.242966,12184217195,3
solo,2025-10-14 17:04:20.244531,0,0
0,2025-10-14 17:06:21.771115,12184124102,3
0,2025-10-14 17:06:23.538434,12184124102,4
solo,2025-10-14 17:06:23.539988,0,0
0,2025-10-14 17:07:28.701842,12184217195,3
0,2025-10-14 17:07:30.424488,12184217195,4
solo,2025-10-14 17:07:30.426075,0,0
0,2025-10-14 17:10:09.631107,12184124102,4
0,2025-10-14 17:10:11.840568,12184124102,3
solo,2025-10-14 17:10:11.842217,0,0
0,2025-10-14 17:10:39.500263,12184135157,4
0,2025-10-14 17:10:43.680020,12184135157,3
solo,2025-10-14 17:10:43.681774,0,0
0,2025-10-14 17:11:16.728713,12184135157,3
0,2025-10-14 17:11:18.543310,12184135157,4
solo,2025-10-14 17:11:18.544913,0,0
0,2025-10-14 17:13:21.427267,12184124102,3
0,2025-10-14 17:13:22.699697,12184124102,4
solo,2025-10-14 17:13:22.701388,0,0
0,2025-10-14 17:24:23.958327,12186117109,4
0,2025-10-14 17:24:25.625963,12186117109,3
solo,2025-10-14 17:24:25.627598,0,0
0,2025-10-14 17:27:22.297053,12186117109,3
0,2025-10-14 17:27:24.095750,12186117109,4
solo,2025-10-14 17:27:24.097549,0,0
0,2025-10-14 17:38:27.754776,12186117109,4
0,2025-10-14 17:38:29.418532,12186117109,3
solo,2025-10-14 17:38:29.420107,0,0
0,2025-10-14 17:42:25.884408,12186117109,3
0,2025-10-14 17:42:31.086930,12186117109,4
solo,2025-10-14 17:42:31.088468,0,0
0,2025-10-14 17:42:49.255390,12186117109,4
0,2025-10-14 17:42:50.330900,12186117109,3
solo,2025-10-14 17:42:50.332450,0,0
0,2025-10-14 17:45:28.120254,12186117109,3
0,2025-10-14 17:45:29.557332,12186117109,4
solo,2025-10-14 17:45:29.558899,0,0
0,2025-10-14 17:46:38.539943,12186117109,4
0,2025-10-14 17:46:39.213965,12186117109,3
solo,2025-10-14 17:46:39.215490,0,0
0,2025-10-14 17:47:51.518557,12186117109,3
0,2025-10-14 17:47:52.448687,12186117109,4
solo,2025-10-14 17:47:52.450254,0,0
0,2025-10-14 17:48:47.007502,12186117109,4
0,2025-10-14 17:48:47.680856,12186117109,3
solo,2025-10-14 17:48:47.682526,0,0
0,2025-10-14 17:53:24.841502,12186117109,3
0,2025-10-14 17:53:30.730754,12186117109,4
solo,2025-10-14 17:53:30.732321,0,0
0,2025-10-14 18:02:30.228298,12186117109,4
1,2025-10-14 18:02:33.262183,12186117109,4
0,2025-10-14 18:02:44.924115,12186117109,3
solo,2025-10-14 18:02:44.925681,0,0
0,2025-10-14 18:07:38.373227,12186117109,3
0,2025-10-14 18:07:41.640934,12186117109,4
solo,2025-10-14 18:07:41.642481,0,0
0,2025-10-14 18:13:17.696342,12184124102,4
0,2025-10-14 18:13:19.254509,12184124102,3
solo,2025-10-14 18:13:19.256170,0,0
0,2025-10-14 18:13:44.388428,12184124102,3
0,2025-10-14 18:13:46.073765,12184124102,4
solo,2025-10-14 18:13:46.075315,0,0
0,2025-10-14 18:48:44.276268,12184217195,4
0,2025-10-14 18:48:48.362559,12184217195,3
solo,2025-10-14 18:48:48.364468,0,0
0,2025-10-14 18:51:44.427539,12184217195,3
0,2025-10-14 18:51:46.241647,12184217195,4
solo,2025-10-14 18:51:46.243210,0,0
0,2025-10-14 18:52:42.521949,12184124102,4
0,2025-10-14 18:52:43.767875,12184124102,3
solo,2025-10-14 18:52:43.769560,0,0
0,2025-10-14 18:54:19.178421,12184124102,3
0,2025-10-14 18:54:20.386941,12184124102,4
solo,2025-10-14 18:54:20.388575,0,0
0,2025-10-14 19:11:37.729885,12184217195,4
0,2025-10-14 19:11:38.980066,12184217195,3
solo,2025-10-14 19:11:38.981653,0,0
0,2025-10-14 19:18:28.473311,12184217195,3
0,2025-10-14 19:18:29.908443,12184217195,4
solo,2025-10-14 19:18:29.909990,0,0
0,2025-10-14 19:19:21.353911,12184135157,4
0,2025-10-14 19:19:23.740100,12184135157,3
solo,2025-10-14 19:19:23.741684,0,0
0,2025-10-14 19:25:02.183859,12184135157,3
0,2025-10-14 19:25:04.519291,12184135157,4
solo,2025-10-14 19:25:04.520823,0,0
0,2025-10-14 19:30:12.872088,12184217195,4
0,2025-10-14 19:30:19.564974,12184217195,3
solo,2025-10-14 19:30:19.566573,0,0
0,2025-10-14 19:34:59.582830,12184217195,3
0,2025-10-14 19:35:08.563137,12184217195,4
solo,2025-10-14 19:35:08.564722,0,0
0,2025-10-14 19:38:16.295545,12184217195,4
0,2025-10-14 19:38:17.514931,12184217195,3
solo,2025-10-14 19:38:17.516544,0,0
0,2025-10-14 19:40:46.250807,12184135157,4
0,2025-10-14 19:40:54.563388,12184135157,3
solo,2025-10-14 19:40:54.565021,0,0
0,2025-10-14 19:41:08.563726,12184217195,3
0,2025-10-14 19:41:13.740952,12184217195,4
solo,2025-10-14 19:41:13.742555,0,0
0,2025-10-14 19:42:00.952785,12184217195,4
0,2025-10-14 19:42:01.886622,12184217195,3
solo,2025-10-14 19:42:01.888212,0,0
0,2025-10-14 19:42:59.383962,12184217195,3
0,2025-10-14 19:43:06.768794,12184217195,4
solo,2025-10-14 19:43:06.770381,0,0
0,2025-10-14 19:43:12.158355,12184217195,4
1,2025-10-14 19:43:19.009586,12184217195,4
0,2025-10-14 19:43:39.733529,12184217195,3
solo,2025-10-14 19:43:39.735202,0,0
0,2025-10-14 19:44:13.196571,12184217195,3
1,2025-10-14 19:44:19.386434,12184217195,3
2,2025-10-14 19:44:37.828224,12184217195,3
3,2025-10-14 19:44:47.072663,12184217195,3
0,2025-10-14 19:44:51.195928,12184217195,4
solo,2025-10-14 19:44:51.197478,0,0
0,2025-10-14 19:44:59.755155,12184217195,4
1,2025-10-14 19:45:02.810159,12184217195,4
0,2025-10-14 19:45:06.303895,12184217195,3
solo,2025-10-14 19:45:06.305467,0,0
0,2025-10-14 19:45:38.145822,12184217195,3
1,2025-10-14 19:45:40.467314,12184135157,3
0,2025-10-14 19:45:41.150997,12184217195,4
start Lindzey,2025-10-14 19:45:41.152588,0,0
1,2025-10-14 19:45:42.519948,12184135157,4
End Lindzey,2025-10-14 19:46:41.152903,0,0
0,2025-10-14 19:47:49.888016,12184135157,4
0,2025-10-14 19:47:51.675521,12184135157,3
solo,2025-10-14 19:47:51.677133,0,0
0,2025-10-14 19:48:18.948579,12184124102,4
0,2025-10-14 19:48:20.964196,12184124102,3
solo,2025-10-14 19:48:20.965761,0,0
0,2025-10-14 19:50:17.210121,12184135157,3
