Mode,Start_Time,Animal,Weight,Unit,Pellets
1,2025-10-24 17:00:04.914720,12186117109,19.47,2,1
1,2025-10-24 17:00:06.504043,12186117109,18.67,2,1
1,2025-10-24 17:00:18.722096,12186117109,18.93,2,1
1,2025-10-24 17:00:31.101354,12186117109,18.91,2,1
1,2025-10-24 17:00:42.697814,12186117109,18.85,2,1
1,2025-10-24 17:00:54.523034,12186117109,19.0,2,1
1,2025-10-24 17:01:08.602506,12186117109,19.04,2,2
1,2025-10-24 17:01:23.890104,12186117109,19.08,2,1
1,2025-10-24 17:01:40.125150,12186117109,18.97,2,1
1,2025-10-24 17:01:54.238252,12186117109,19.07,2,2
1,2025-10-24 17:02:16.188890,12186117109,18.97,2,0
1,2025-10-24 17:02:29.697180,12186117109,7.22,2,0
1,2025-10-24 17:03:11.770849,12184124102,17.42,2,1
1,2025-10-24 17:03:42.853482,12184124102,17.46,2,1
1,2025-10-24 17:04:04.803904,12184124102,17.42,2,1
1,2025-10-24 17:05:09.065099,12184124102,17.51,2,0
1,2025-10-24 17:13:23.767622,12184124102,17.74,2,3
1,2025-10-24 17:16:11.489941,12184135157,17.04,2,0
1,2025-10-24 17:16:19.525908,12184135157,17.25,2,1
1,2025-10-24 17:16:21.028874,12184135157,17.21,2,1
1,2025-10-24 17:16:23.282578,1102000232,17.33,2,0
1,2025-10-24 17:16:23.489443,12184135157,17.27,2,0
1,2025-10-24 17:16:29.848420,12184135157,17.3,2,1
1,2025-10-24 17:16:31.122386,12184135157,17.15,2,0
1,2025-10-24 17:16:35.466700,12184135157,17.33,2,0
1,2025-10-24 17:16:38.733454,12184135157,17.22,2,0
1,2025-10-24 17:17:29.554624,12184124102,17.38,2,1
1,2025-10-24 17:17:44.431315,12184124102,17.39,2,1
1,2025-10-24 17:17:58.260625,12184124102,17.44,2,1
1,2025-10-24 17:18:05.120892,12184124102,17.43,2,0
1,2025-10-24 17:18:06.752219,12184124102,17.45,2,0
1,2025-10-24 17:18:08.657749,12184124102,19.11,2,0
1,2025-10-24 17:18:12.167970,12184124102,17.58,2,0
1,2025-10-24 17:18:40.540353,12184124102,17.32,2,1
1,2025-10-24 17:19:04.790042,12184217195,17.29,2,0
1,2025-10-24 17:19:11.344854,12184217195,17.35,2,1
1,2025-10-24 17:19:18.774219,12184217195,17.73,2,0
1,2025-10-24 17:19:31.478544,12184217195,17.54,2,5
1,2025-10-24 17:20:37.768395,12184217195,17.2,2,2
1,2025-10-24 17:34:44.585126,12186117109,18.84,2,1
1,2025-10-24 17:34:47.680194,12186117109,19.29,2,0
1,2025-10-24 17:34:48.984328,1102000232,19.15,2,0
1,2025-10-24 17:34:49.190043,12186117109,19.15,2,0
1,2025-10-24 17:34:50.341852,12186117109,19.13,2,1
1,2025-10-24 17:34:56.853186,12186117109,18.83,2,1
1,2025-10-24 17:35:07.404195,12186117109,18.89,2,1
1,2025-10-24 17:35:17.628526,12186117109,24.57,2,1
1,2025-10-24 17:35:36.640394,12186117109,19.16,2,1
1,2025-10-24 17:35:47.714232,12186117109,19.31,2,1
1,2025-10-24 17:36:01.368645,12186117109,19.5,2,1
1,2025-10-24 17:36:13.553192,12186117109,19.09,2,1
1,2025-10-24 17:36:24.136964,12186117109,19.17,2,0
1,2025-10-24 17:36:37.382326,12186117109,19.35,2,0
1,2025-10-24 17:38:28.089625,12184124102,17.67,2,1
1,2025-10-24 17:38:43.938848,12184124102,17.57,2,0
1,2025-10-24 17:39:09.071860,12184124102,17.91,2,1
1,2025-10-24 17:39:28.432468,12184124102,17.48,2,0
1,2025-10-24 17:39:36.260055,12184124102,17.68,2,0
1,2025-10-24 17:39:47.706666,12184124102,17.75,2,1
1,2025-10-24 17:39:51.324389,12184124102,17.71,2,0
1,2025-10-24 17:39:53.329607,12184124102,17.67,2,0
1,2025-10-24 17:41:35.667603,12184135157,17.23,2,1
1,2025-10-24 17:41:37.300780,1102000232,17.49,2,0
1,2025-10-24 17:41:37.506470,12184135157,17.07,2,1
1,2025-10-24 17:42:01.010776,12184124102,17.42,2,0
1,2025-10-24 17:42:15.814161,12184124102,17.47,2,1
1,2025-10-24 17:42:21.662737,12184124102,16.73,2,0
1,2025-10-24 17:42:22.750706,12184124102,16.49,2,0
1,2025-10-24 17:42:25.464985,12184124102,17.48,2,0
1,2025-10-24 17:42:29.473451,12184124102,17.43,2,1
1,2025-10-24 17:42:38.898273,12184124102,17.5,2,0
1,2025-10-24 17:42:40.722643,12184124102,17.48,2,0
1,2025-10-24 17:42:43.406671,12184124102,17.5,2,0
1,2025-10-24 16:46:57.486914,12184124102,17.92,1,1
1,2025-10-24 17:45:34.470548,12184135157,16.99,1,0
1,2025-10-24 17:45:46.729070,12184135157,17.7,1,0
1,2025-10-24 17:45:58.754061,12184135157,17.49,1,0
1,2025-10-24 17:46:01.597314,12184135157,17.4,1,0
1,2025-10-24 17:46:02.708574,1102000232,17.32,1,0
1,2025-10-24 17:46:02.916300,12184135157,17.35,1,0
1,2025-10-24 17:47:33.015404,12186117109,19.35,1,1
1,2025-10-24 17:47:37.328161,12186117109,18.75,1,0
1,2025-10-24 17:47:52.066360,12186117109,19.47,1,0
1,2025-10-24 17:47:56.870209,12186117109,19.48,1,0
1,2025-10-24 17:48:00.755772,12186117109,19.24,1,0
1,2025-10-24 17:48:05.623625,12186117109,19.34,1,0
1,2025-10-24 17:48:08.024883,12186117109,19.48,1,0
1,2025-10-24 17:48:09.218419,12186117109,19.38,1,0
1,2025-10-24 17:48:17.636973,12186117109,19.63,1,0
1,2025-10-24 17:49:34.999202,12186117109,19.39,1,1
1,2025-10-24 17:49:37.090752,12186117109,19.43,1,0
1,2025-10-24 17:42:47.855494,12184124102,17.71,2,1
1,2025-10-24 17:49:56.985800,12184217195,16.56,2,2
1,2025-10-24 17:49:41.338956,12186117109,19.45,1,0
1,2025-10-24 17:50:05.196687,12184217195,17.24,2,5
1,2025-10-24 17:54:12.133738,12184124102,17.6,2,2
1,2025-10-24 17:54:30.132544,12184124102,17.52,2,1
1,2025-10-24 17:54:42.469374,12184124102,17.54,2,0
1,2025-10-24 17:54:46.140074,12184124102,17.69,2,0
1,2025-10-24 17:54:56.336429,12184124102,17.75,2,1
1,2025-10-24 17:55:03.203617,12184124102,17.68,2,0
1,2025-10-24 17:55:05.461848,12184124102,17.71,2,0
1,2025-10-24 17:55:08.137234,1102000232,17.65,2,0
1,2025-10-24 17:55:08.342937,12184124102,17.65,2,0
1,2025-10-24 17:55:12.134727,12184124102,17.68,2,1
1,2025-10-24 17:55:19.253739,12184124102,17.69,2,0
1,2025-10-24 17:55:22.168579,12184124102,17.69,2,0
1,2025-10-24 17:55:25.369736,12184124102,17.7,2,1
1,2025-10-24 17:55:40.534614,12184135157,16.89,2,1
1,2025-10-24 17:55:52.631996,12184135157,17.05,2,1
1,2025-10-24 17:56:05.132969,12184135157,17.16,2,0
1,2025-10-24 17:56:06.766335,12184135157,17.14,2,0
1,2025-10-24 17:56:11.306612,12184135157,17.18,2,1
1,2025-10-24 17:56:21.270373,12184135157,16.94,2,1
1,2025-10-24 17:56:40.408553,12186117109,19.06,2,1
1,2025-10-24 17:56:42.825770,12186117109,19.18,2,1
1,2025-10-24 17:56:58.342162,12186117109,19.03,2,1
1,2025-10-24 17:57:13.074641,12186117109,19.09,2,1
1,2025-10-24 17:57:48.190949,12186117109,19.67,2,1
1,2025-10-24 17:58:05.438598,12186117109,19.46,2,1
1,2025-10-24 17:58:20.693617,12186117109,19.23,2,1
1,2025-10-24 17:58:33.467625,12186117109,19.4,2,0
1,2025-10-24 17:58:50.028319,12186117109,19.47,2,0
1,2025-10-24 17:58:52.771929,1102000232,19.38,2,0
1,2025-10-24 17:58:52.977383,12186117109,19.4,2,0
1,2025-10-24 17:58:57.280158,12186117109,19.42,2,0
1,2025-10-24 18:14:31.372148,12184124102,17.34,2,1
1,2025-10-24 18:14:51.648038,12184124102,17.45,2,1
1,2025-10-24 18:15:03.666002,12184124102,17.59,2,1
1,2025-10-24 18:15:15.386092,12184124102,17.69,2,1
1,2025-10-24 18:15:29.352589,12184124102,17.74,2,1
1,2025-10-24 18:21:46.840634,12184135157,17.08,2,0
1,2025-10-24 18:21:55.627526,12184135157,17.31,2,1
1,2025-10-24 18:21:56.869134,12184135157,17.36,2,0
1,2025-10-24 18:22:03.319678,12184135157,17.34,2,1
1,2025-10-24 18:22:04.822316,12184135157,17.43,2,1
1,2025-10-24 18:22:13.838702,12184135157,17.16,2,1
1,2025-10-24 18:22:21.515314,12184135157,17.2,2,0
1,2025-10-24 18:22:29.753126,12184135157,17.04,2,1
1,2025-10-24 18:22:32.170404,12184135157,17.28,2,0
1,2025-10-24 18:23:58.216280,12184124102,18.1,2,1
1,2025-10-24 18:27:38.792723,12184135157,17.1,2,0
1,2025-10-24 18:27:48.033070,12184135157,17.06,2,1
1,2025-10-24 18:27:49.045658,12184135157,17.06,2,0
1,2025-10-24 18:27:56.068867,1102000232,16.89,2,0
1,2025-10-24 18:27:56.274348,12184135157,16.76,2,1
1,2025-10-24 18:27:57.146940,12184135157,17.18,2,0
1,2025-10-24 18:28:04.533445,12184135157,17.14,2,1
1,2025-10-24 18:28:05.738315,12184135157,17.2,2,1
1,2025-10-24 18:28:13.480033,12184135157,17.12,2,0
1,2025-10-24 18:28:19.980727,12184135157,17.3,2,1
1,2025-10-24 18:28:21.222228,12184135157,17.26,2,0
1,2025-10-24 18:37:31.794208,12186117109,18.56,2,1
1,2025-10-24 18:37:33.460125,12186117109,18.36,2,1
1,2025-10-24 18:37:48.257966,12186117109,18.34,2,2
1,2025-10-24 18:38:12.071650,12186117109,19.11,2,1
1,2025-10-24 18:38:24.844096,12186117109,19.24,2,1
1,2025-10-24 18:38:36.244880,12186117109,19.13,2,2
1,2025-10-24 18:38:57.379748,12186117109,19.24,2,2
1,2025-10-24 18:39:08.780308,12186117109,19.01,2,0
1,2025-10-24 18:39:22.957522,12186117109,19.25,2,0
1,2025-10-24 18:39:39.000621,12186117109,19.05,2,0
1,2025-10-24 17:50:50.174516,12184124102,17.86,1,0
1,2025-10-24 18:39:55.041290,12186117109,18.88,2,0
1,2025-10-24 18:39:58.502917,12184124102,17.57,1,0
1,2025-10-24 18:40:34.282858,12184135157,17.41,1,0
1,2025-10-24 18:40:44.602809,12184135157,17.63,1,1
1,2025-10-24 18:40:46.040325,12184135157,17.8,1,0
1,2025-10-24 18:40:53.408155,12184135157,17.71,1,1
1,2025-10-24 18:40:33.971594,12184124102,17.65,2,0
1,2025-10-24 18:40:54.486557,12184135157,17.68,1,0
1,2025-10-24 18:41:02.227598,1102000232,17.65,1,0
1,2025-10-24 18:40:54.928499,12184124102,17.49,2,0
1,2025-10-24 18:41:10.315219,1102000232,17.5,2,0
1,2025-10-24 18:41:02.433525,12184135157,17.65,1,1
1,2025-10-24 18:41:11.789174,12184135157,17.6,1,1
1,2025-10-24 18:41:12.834630,12184135157,17.5,1,0
1,2025-10-24 18:41:20.518364,12184135157,17.73,1,1
1,2025-10-24 18:41:10.521289,12184124102,17.54,2,0
1,2025-10-24 18:43:20.905735,12184124102,17.54,2,0
1,2025-10-24 18:41:21.760019,12184135157,17.92,1,0
1,2025-10-24 18:51:10.496044,12184124102,17.55,1,1
1,2025-10-24 18:51:24.704073,12184124102,17.46,1,2
1,2025-10-24 18:52:47.538508,12184217195,16.7,1,1
1,2025-10-24 18:52:58.555722,12184217195,16.85,1,3
1,2025-10-24 18:53:27.920235,12184217195,17.1,1,1
1,2025-10-24 18:43:38.831917,12184124102,17.5,2,0
1,2025-10-24 18:57:58.039464,12186117109,18.94,2,1
1,2025-10-24 18:58:00.325906,12186117109,18.59,2,1
1,2025-10-24 18:58:12.445151,12186117109,19.16,2,0
1,2025-10-24 18:58:20.090142,12186117109,19.31,2,1
1,2025-10-24 18:58:29.889331,12186117109,19.49,2,1
1,2025-10-24 18:58:39.395023,12186117109,19.56,2,1
1,2025-10-24 18:58:50.207412,12186117109,19.4,2,0
1,2025-10-24 18:59:02.195608,12186117109,19.64,2,1
1,2025-10-24 18:59:12.648913,12186117109,19.46,2,1
1,2025-10-24 18:59:31.769679,12186117109,10.51,2,0
1,2025-10-24 19:00:21.733942,12184135157,17.87,2,0
1,2025-10-24 19:00:23.008094,12184135157,17.28,2,0
1,2025-10-24 19:00:32.650635,12184135157,17.32,2,1
1,2025-10-24 19:00:34.904426,12184135157,17.96,2,0
1,2025-10-24 19:00:43.920599,12184135157,18.08,2,1
1,2025-10-24 19:00:55.125117,12184135157,17.34,2,1
1,2025-10-24 19:01:06.754024,12184135157,17.8,2,0
1,2025-10-24 19:01:09.988333,1102000232,17.86,2,0
1,2025-10-24 19:01:10.194165,12184135157,17.97,2,0
1,2025-10-24 19:07:08.377555,12184217195,17.34,2,1
1,2025-10-24 19:07:17.216438,12184217195,17.23,2,1
1,2025-10-24 19:07:24.492332,12184217195,17.39,2,0
1,2025-10-24 19:07:26.448596,12184217195,17.2,2,5
1,2025-10-24 19:08:29.827140,12184217195,16.29,2,0
1,2025-10-24 19:12:37.072059,12184124102,17.55,2,1
1,2025-10-24 19:12:53.289739,12184124102,17.35,2,1
1,2025-10-24 19:13:00.174032,12184124102,17.61,2,0
1,2025-10-24 19:13:05.086314,12184124102,17.56,2,0
1,2025-10-24 19:13:07.322666,12184124102,17.61,2,0
1,2025-10-24 19:13:10.264324,12184124102,17.9,2,1
1,2025-10-24 19:13:25.147314,12184124102,17.5,2,0
1,2025-10-24 19:15:49.708268,12186117109,19.44,2,2
1,2025-10-24 19:16:00.128720,12186117109,19.08,2,0
1,2025-10-24 19:16:20.446859,12186117109,18.93,2,0
1,2025-10-24 19:16:25.270239,12186117109,19.55,2,0
1,2025-10-24 19:16:42.385783,12186117109,19.59,2,1
1,2025-10-24 19:16:43.627038,12186117109,19.48,2,0
1,2025-10-24 19:19:00.606343,12184217195,17.4,2,2
1,2025-10-24 19:24:08.086295,1102000232,16.88,2,0
1,2025-10-24 19:24:08.292130,12184135157,17.76,2,0
1,2025-10-24 19:24:15.698483,12184135157,16.89,2,1
1,2025-10-24 19:24:17.887112,12184135157,22.1,2,0
1,2025-10-24 19:25:11.954546,12186117109,19.4,2,2
1,2025-10-24 19:25:23.714181,12186117109,19.32,2,1
1,2025-10-24 19:25:31.619681,12186117109,27.16,2,1
1,2025-10-24 19:25:40.831458,12186117109,19.43,2,1
1,2025-10-24 18:53:42.585210,12184217195,17.24,1,1
1,2025-10-24 19:25:53.079667,12184135157,17.46,1,0
1,2025-10-24 19:25:51.056229,12186117109,19.47,2,1
1,2025-10-24 19:26:02.014635,12184135157,17.61,1,1
1,2025-10-24 19:26:03.060445,12184135157,17.58,1,0
1,2025-10-24 19:26:10.020781,12184135157,17.6,1,1
1,2025-10-24 19:26:02.325820,12186117109,19.67,2,1
1,2025-10-24 19:26:12.144722,12184135157,17.56,1,0
1,2025-10-24 19:26:21.818420,12184135157,17.58,1,1
1,2025-10-24 19:26:13.171089,12186117109,19.84,2,1
1,2025-10-24 19:26:22.831402,12184135157,17.53,1,0
1,2025-10-24 19:26:28.619859,12184135157,17.59,1,1
1,2025-10-24 19:26:24.408404,12186117109,19.65,2,1
1,2025-10-24 19:26:33.390672,12184135157,17.7,1,0
1,2025-10-24 19:26:42.628046,1102000232,17.61,1,0
1,2025-10-24 19:26:42.834039,12184135157,17.49,1,1
1,2025-10-24 19:26:35.776261,12186117109,19.58,2,1
1,2025-10-24 19:26:44.425351,12184135157,17.65,1,0
1,2025-10-24 19:26:52.386576,12184135157,17.66,1,1
1,2025-10-24 19:26:49.332649,12186117109,19.64,2,1
1,2025-10-24 19:27:01.418974,12186117109,19.63,2,1
1,2025-10-24 19:27:13.374967,12186117109,19.65,2,0
1,2025-10-24 19:27:25.363533,12186117109,19.63,2,0
1,2025-10-24 19:27:36.502709,12186117109,19.78,2,0
1,2025-10-24 19:27:52.091707,12186117109,19.74,2,0
1,2025-10-24 19:28:04.277637,12186117109,19.66,2,0
1,2025-10-24 19:30:32.535597,12184217195,17.22,2,7
1,2025-10-24 19:31:41.349806,1102000232,17.51,2,0
1,2025-10-24 19:26:54.641262,12184135157,17.4,1,0
1,2025-10-24 19:31:41.556062,12184217195,17.46,2,0
1,2025-10-24 19:32:18.451308,12184217195,17.41,2,1
1,2025-10-24 19:32:40.809714,12184124102,17.51,2,1
1,2025-10-24 19:33:03.334241,12184124102,17.72,2,1
1,2025-10-24 19:33:18.749172,12184124102,17.75,2,1
1,2025-10-24 19:33:34.678485,12184124102,17.7,2,0
1,2025-10-24 19:44:57.603358,12186117109,19.98,2,1
1,2025-10-24 19:45:00.019828,12186117109,19.91,2,1
1,2025-10-24 19:45:11.844785,12186117109,19.89,2,1
1,2025-10-24 19:45:20.240173,12186117109,19.83,2,1
1,2025-10-24 19:45:31.967663,12186117109,19.85,2,1
1,2025-10-24 19:45:41.604006,12186117109,19.6,2,1
1,2025-10-24 19:45:51.338403,12186117109,19.82,2,1
1,2025-10-24 19:46:01.530117,12186117109,19.91,2,0
1,2025-10-24 19:32:08.633092,12184124102,17.68,1,1
1,2025-10-24 19:51:11.886961,12184135157,17.55,1,1
1,2025-10-24 19:51:13.422876,12184135157,17.32,1,1
1,2025-10-24 19:51:23.540455,12184135157,17.59,1,1
1,2025-10-24 19:51:25.109238,12184135157,18.06,1,0
1,2025-10-24 19:51:31.317773,12184135157,17.75,1,0
1,2025-10-24 19:51:32.657798,12184135157,17.63,1,0
1,2025-10-24 19:51:39.617949,12184135157,17.6,1,1
1,2025-10-24 19:51:41.382764,12184135157,17.45,1,0
1,2025-10-24 19:46:14.367974,12186117109,19.96,2,0
1,2025-10-24 19:51:48.212669,12184135157,17.55,1,1
1,2025-10-24 19:51:49.299803,12184217195,17.19,2,1
1,2025-10-24 19:51:55.042330,12184135157,17.26,1,0
1,2025-10-24 19:52:08.832447,12184135157,17.61,1,1
1,2025-10-24 19:51:59.334758,12184217195,17.28,2,3
1,2025-10-24 19:52:16.029957,12184217195,17.32,2,1
1,2025-10-24 19:52:23.012262,12184217195,12.59,2,0
1,2025-10-24 19:59:57.342607,12186117109,19.69,2,1
1,2025-10-24 19:59:58.355305,1102000232,20.02,2,0
1,2025-10-24 19:59:58.561955,12186117109,20.11,2,1
1,2025-10-24 20:00:08.155151,12186117109,19.74,2,1
1,2025-10-24 20:00:18.967873,12186117109,20.04,2,1
1,2025-10-24 20:00:30.433473,12186117109,19.93,2,1
1,2025-10-24 20:00:42.389200,12186117109,19.84,2,1
1,2025-10-24 20:00:54.639404,12186117109,19.93,2,1
1,2025-10-24 20:01:06.268504,12186117109,20.01,2,1
1,2025-10-24 20:01:20.184595,12186117109,20.0,2,0
1,2025-10-24 20:01:32.662998,12186117109,20.08,2,0
1,2025-10-24 20:05:58.995222,12184124102,17.44,2,1
1,2025-10-24 20:06:19.718885,12184124102,17.3,2,1
1,2025-10-24 20:06:35.544674,12184124102,17.42,2,0
1,2025-10-24 20:06:36.668627,12184124102,17.48,2,0
1,2025-10-24 20:15:10.594269,12184217195,17.32,2,1
1,2025-10-24 20:15:21.781468,12184217195,17.13,2,1
1,2025-10-24 20:15:30.695439,12184217195,17.41,2,1
1,2025-10-24 20:15:38.942522,12184217195,17.32,2,2
1,2025-10-24 20:16:42.307742,12186117109,19.77,2,1
1,2025-10-24 20:16:53.938763,12186117109,20.09,2,1
1,2025-10-24 20:17:04.033080,12186117109,19.87,2,2
1,2025-10-24 20:17:13.375294,1102000232,20.37,2,0
1,2025-10-24 20:17:13.582758,12186117109,20.3,2,0
1,2025-10-24 20:17:23.697670,12186117109,20.01,2,1
1,2025-10-24 20:17:36.143957,12186117109,20.34,2,2
1,2025-10-24 20:18:14.531856,12186117109,19.2,2,0
1,2025-10-24 20:18:18.101907,12186117109,20.0,2,0
1,2025-10-24 20:18:22.258365,12186117109,20.74,2,1
1,2025-10-24 20:19:12.117334,12184135157,17.57,2,1
1,2025-10-24 20:19:24.832466,12184135157,18.17,2,1
1,2025-10-24 20:19:31.562728,12184135157,17.75,2,1
1,2025-10-24 20:19:32.803115,12184135157,17.77,2,0
1,2025-10-24 20:19:33.815652,12184135157,17.82,2,0
1,2025-10-24 20:19:35.220447,12184135157,17.87,2,0
1,2025-10-24 20:19:37.376442,12184135157,17.78,2,0
1,2025-10-24 20:19:42.929455,12184135157,17.86,2,1
1,2025-10-24 20:19:45.575300,12184135157,17.9,2,0
1,2025-10-24 20:19:54.138314,12184135157,17.87,2,1
1,2025-10-24 20:20:03.546219,12184135157,17.83,2,1
1,2025-10-24 20:20:04.558736,12184135157,17.84,2,0
1,2025-10-24 20:20:14.453215,12184135157,17.96,2,1
1,2025-10-24 20:20:15.629196,12184135157,17.97,2,0
1,2025-10-24 20:30:30.117333,1102000232,17.45,2,0
1,2025-10-24 20:30:30.322768,12184217195,17.03,2,1
1,2025-10-24 20:30:38.089869,12184217195,17.47,2,1
1,2025-10-24 19:52:10.074328,12184135157,17.61,1,0
1,2025-10-24 20:36:54.486379,12184217195,17.56,1,3
1,2025-10-24 20:37:13.377370,12184217195,17.58,1,0
1,2025-10-24 20:37:16.536781,12184217195,17.53,1,0
1,2025-10-24 20:40:22.088632,1102000232,17.77,1,0
1,2025-10-24 20:40:22.295708,12184135157,17.55,1,0
1,2025-10-24 20:40:23.918123,12184135157,17.28,1,0
1,2025-10-24 20:40:34.170500,12184135157,17.78,1,1
1,2025-10-24 20:40:35.706445,12184135157,25.5,1,0
1,2025-10-24 20:40:36.980831,12184135157,30.6,1,0
1,2025-10-24 20:40:40.804272,12184135157,17.93,1,0
1,2025-10-24 20:40:42.732493,12184135157,17.96,1,0
1,2025-10-24 20:40:50.934475,12184135157,17.91,1,0
1,2025-10-24 20:41:06.971660,12184217195,17.59,1,2
1,2025-10-24 20:30:47.453018,12184217195,17.42,2,5
1,2025-10-24 20:41:25.924972,12184217195,17.58,1,1
1,2025-10-24 20:49:36.134778,12184135157,18.0,1,0
1,2025-10-24 20:49:46.043787,12184135157,17.86,1,0
1,2025-10-24 20:49:47.416169,12184135157,17.79,1,0
1,2025-10-24 20:49:54.082795,12184135157,17.94,1,1
1,2025-10-24 20:49:55.553264,12184135157,17.95,1,0
1,2025-10-24 20:50:02.070407,12184135157,17.92,1,1
1,2025-10-24 20:50:13.579342,12184135157,17.76,1,1
1,2025-10-24 20:50:15.180532,12184135157,17.97,1,0
1,2025-10-24 20:50:22.304302,12184135157,17.67,1,1
1,2025-10-24 20:50:23.382790,12184135157,18.0,1,0
1,2025-10-24 20:50:32.140450,1102000232,18.06,1,0
1,2025-10-24 20:50:32.347723,12184135157,16.99,1,1
1,2025-10-24 20:50:33.251652,12184135157,18.07,1,0
1,2025-10-24 20:50:40.045546,12184135157,18.08,1,1
1,2025-10-24 20:50:41.156015,12184135157,18.17,1,0
1,2025-10-24 20:50:48.181483,12184135157,17.95,1,1
1,2025-10-24 20:50:49.194567,12184135157,18.06,1,0
1,2025-10-24 20:51:00.599172,12184135157,17.98,1,1
1,2025-10-24 20:51:10.986066,12184135157,18.24,1,0
1,2025-10-24 20:51:29.972606,12184135157,18.04,1,0
1,2025-10-24 20:51:35.821706,12184135157,18.15,1,0
1,2025-10-24 20:56:39.993626,12184124102,17.19,1,1
1,2025-10-24 20:57:00.735241,12184124102,17.25,1,1
1,2025-10-24 21:01:53.337571,12186117109,19.74,1,0
1,2025-10-24 21:01:55.396,12186117109,19.95,1,0
1,2025-10-24 21:01:59.709428,12186117109,19.41,1,0
1,2025-10-24 21:02:02.992885,12186117109,19.92,1,0
1,2025-10-24 20:42:39.486514,12184217195,17.49,2,0
1,2025-10-24 21:04:06.387336,12186117109,19.91,2,1
1,2025-10-24 21:04:09.751903,12186117109,19.91,2,0
1,2025-10-24 21:04:11.221797,12186117109,19.63,2,0
1,2025-10-24 21:07:08.163907,12184217195,17.45,2,0
