Mode,Start_Time,Animal,Weight,Unit,Pellets
3,2025-10-30 16:57:10.317820,12184124102,16.4,2,1
3,2025-10-30 16:57:48.825378,1102000232,16.11,2,0
3,2025-10-30 16:57:49.031316,12184124102,16.25,2,1
3,2025-10-30 16:58:04.732266,12184124102,16.71,2,0
3,2025-10-30 17:05:08.276786,12186117109,18.4,2,1
3,2025-10-30 17:05:10.040881,12186117109,18.96,2,0
3,2025-10-30 17:05:37.321367,12186117109,18.45,2,0
3,2025-10-30 17:05:47.049389,12186117109,18.67,2,1
3,2025-10-30 17:05:48.584165,12186117109,18.6,2,1
3,2025-10-30 17:05:57.305796,12186117109,18.57,2,1
3,2025-10-30 17:06:05.962400,12186117109,18.46,2,1
3,2025-10-30 17:06:17.395525,12186117109,18.75,2,0
3,2025-10-30 17:06:29.439081,12186117109,18.73,2,1
3,2025-10-30 17:07:25.540539,12186117109,18.62,2,1
3,2025-10-30 17:07:26.945028,12186117109,18.65,2,1
3,2025-10-30 17:07:38.247548,12186117109,18.69,2,0
3,2025-10-30 17:10:09.266924,12184217195,17.81,2,0
3,2025-10-30 17:10:42.272558,12184217195,18.1,2,1
3,2025-10-30 17:11:09.444402,12184217195,17.91,2,1
3,2025-10-30 17:11:21.492174,12184217195,18.47,2,0
3,2025-10-30 17:11:35.188112,12184217195,18.08,2,1
3,2025-10-30 17:12:15.080851,12184217195,18.1,2,1
3,2025-10-30 17:12:28.047994,1102000232,18.39,2,0
3,2025-10-30 17:12:28.254376,12184217195,18.28,2,1
3,2025-10-30 17:12:34.008967,12184217195,18.23,2,0
3,2025-10-30 16:46:10.794935,12184217195,18.79,1,0
3,2025-10-30 17:12:44.565526,12184217195,18.25,2,0
3,2025-10-30 17:23:31.456899,12186117109,18.69,2,1
3,2025-10-30 17:23:33.057383,12186117109,18.66,2,0
3,2025-10-30 17:24:03.180718,12186117109,18.75,2,1
3,2025-10-30 17:24:07.950158,12186117109,18.96,2,0
3,2025-10-30 17:24:43.752664,12186117109,18.89,2,1
3,2025-10-30 17:24:45.875797,12186117109,18.61,2,0
3,2025-10-30 17:26:15.472398,12186117109,18.82,2,1
3,2025-10-30 17:26:18.248905,12186117109,18.96,2,0
3,2025-10-30 17:27:07.792473,12186117109,18.86,2,1
3,2025-10-30 17:27:09.066439,12186117109,18.88,2,0
3,2025-10-30 17:27:17.144432,12186117109,18.85,2,0
3,2025-10-30 17:27:51.626119,12186117109,18.82,2,0
3,2025-10-30 17:28:01.104706,12186117109,18.82,2,1
3,2025-10-30 17:28:02.803217,12186117109,18.72,2,0
3,2025-10-30 17:28:12.388469,12186117109,18.8,2,1
3,2025-10-30 17:28:13.760473,12186117109,18.8,2,1
3,2025-10-30 17:28:24.082880,12186117109,19.01,2,0
3,2025-10-30 17:29:05.116800,1102000232,18.91,2,0
3,2025-10-30 17:29:05.323916,12186117109,19.88,2,0
3,2025-10-30 17:29:06.162229,12186117109,18.82,2,0
3,2025-10-30 17:29:15.912208,12186117109,18.73,2,1
3,2025-10-30 17:29:18.329457,12186117109,19.1,2,0
3,2025-10-30 17:29:28.318114,12186117109,18.8,2,1
3,2025-10-30 17:29:30.048179,12186117109,19.27,2,0
3,2025-10-30 17:29:42.255614,12186117109,18.86,2,2
3,2025-10-30 17:29:55.217607,12186117109,18.64,2,0
3,2025-10-30 17:30:47.424850,12186117109,18.99,2,1
3,2025-10-30 17:30:49.123409,12186117109,18.43,2,0
3,2025-10-30 17:31:02.358529,12186117109,19.1,2,1
3,2025-10-30 17:31:03.403628,12186117109,18.97,2,2
3,2025-10-30 17:31:38.486909,12186117109,18.78,2,0
3,2025-10-30 17:31:41.753465,12186117109,19.0,2,0
3,2025-10-30 17:51:07.970273,12184124102,16.58,2,0
3,2025-10-30 17:51:27.289291,12184124102,16.74,2,1
3,2025-10-30 18:03:02.968080,12184124102,16.63,2,1
99,2025-10-30 18:03:23.749273,12184124102,16.69,2,2
99,2025-10-30 18:03:50.264968,12184124102,16.71,2,0
99,2025-10-30 18:07:13.939429,12184124102,16.35,2,1
99,2025-10-30 18:11:15.529656,1102000232,15.22,2,0
99,2025-10-30 18:11:15.735258,12184124102,15.14,2,1
3,2025-10-30 17:22:44.802528,12186117109,19.11,1,0
99,2025-10-30 18:12:12.397034,12184124102,15.55,2,0
3,2025-10-30 18:16:36.312620,12184124102,16.68,2,1
3,2025-10-30 18:16:50.749656,12184124102,16.52,2,1
3,2025-10-30 18:19:49.935583,12184124102,16.47,2,1
3,2025-10-30 18:20:08.868882,12184124102,16.7,2,1
3,2025-10-30 18:20:54.377367,12184124102,16.34,2,1
3,2025-10-30 18:21:10.057127,12184124102,16.36,2,1
3,2025-10-30 18:21:26.152324,12184124102,16.11,2,1
3,2025-10-30 18:21:46.742290,12184124102,16.22,2,1
3,2025-10-30 18:22:02.281884,12184124102,15.87,2,1
3,2025-10-30 18:22:18.684564,12184124102,16.14,2,0
3,2025-10-30 18:26:51.379505,12184124102,16.71,2,1
3,2025-10-30 18:27:06.778279,12184124102,16.83,2,1
3,2025-10-30 18:27:21.026956,12184124102,16.37,2,0
3,2025-10-30 18:27:41.030197,12184124102,16.43,2,1
3,2025-10-30 18:27:58.392094,12184124102,16.16,2,1
99,2025-10-30 18:31:49.281675,12184135157,17.26,2,0
99,2025-10-30 18:31:51.764198,12184135157,16.04,2,0
99,2025-10-30 18:32:46.948719,12184135157,16.75,2,1
99,2025-10-30 18:32:50.150012,1102000232,15.83,2,0
3,2025-10-30 18:32:50.355723,12184135157,15.27,2,0
3,2025-10-30 18:45:45.907088,12184135157,17.62,2,1
3,2025-10-30 18:45:47.442317,12184135157,16.88,2,0
3,2025-10-30 18:46:39.927733,12184135157,17.2,2,0
99,2025-10-30 18:13:12.527911,12184124102,16.82,1,0
3,2025-10-30 18:47:52.114713,12184135157,17.25,1,0
3,2025-10-30 18:46:41.397637,12184135157,16.42,2,0
3,2025-10-30 18:48:28.342391,12184135157,17.31,2,1
3,2025-10-30 18:48:30.106416,12184135157,16.47,2,0
3,2025-10-30 18:49:13.863967,12184135157,17.44,2,1
99,2025-10-30 18:49:14.876573,12184135157,16.69,2,0
3,2025-10-30 18:47:57.408688,12184135157,17.41,1,0
99,2025-10-30 18:50:53.277369,12184135157,17.73,1,0
99,2025-10-30 18:49:57.771719,12184135157,17.33,2,2
3,2025-10-30 19:40:44.737557,12186117109,18.39,2,1
3,2025-10-30 19:40:46.860849,12186117109,18.6,2,1
3,2025-10-30 19:40:57.085388,12186117109,17.97,2,1
3,2025-10-30 19:41:04.565888,12186117109,18.05,2,2
3,2025-10-30 19:41:25.538813,12186117109,18.67,2,1
3,2025-10-30 19:41:36.480532,12186117109,18.58,2,1
3,2025-10-30 19:41:46.966322,12186117109,18.55,2,1
3,2025-10-30 19:42:02.613074,12186117109,18.87,2,0
3,2025-10-30 19:42:12.609046,12186117109,18.8,2,0
3,2025-10-30 19:42:54.737953,12186117109,18.6,2,1
3,2025-10-30 19:42:56.501979,1102000232,18.4,2,0
3,2025-10-30 19:42:56.710184,12186117109,18.47,2,0
3,2025-10-30 19:43:07.674119,12186117109,18.63,2,0
3,2025-10-30 19:48:17.622196,12184217195,18.03,2,1
3,2025-10-30 19:48:52.533996,12184217195,17.68,2,1
3,2025-10-30 19:49:47.113537,12184217195,17.84,2,1
3,2025-10-30 19:50:28.670566,12184217195,17.47,2,1
3,2025-10-30 19:50:40.380923,12184217195,17.52,2,1
3,2025-10-30 19:50:52.648227,12184217195,17.6,2,2
3,2025-10-30 19:51:35.692664,12184217195,17.49,2,0
3,2025-10-30 19:51:46.126136,12184217195,17.76,2,2
3,2025-10-30 19:53:44.631176,12184217195,17.86,2,1
3,2025-10-30 19:54:12.160191,12184217195,17.75,2,1
3,2025-10-30 19:54:26.502166,12184217195,16.84,2,0
3,2025-10-30 19:54:42.001382,12184217195,23.15,2,0
99,2025-10-30 19:54:55.349894,12184135157,17.42,2,1
3,2025-10-30 19:55:23.134634,12184217195,15.85,2,0
3,2025-10-30 19:56:30.927840,12184135157,16.1,2,1
3,2025-10-30 19:56:32.855424,12184135157,15.05,2,0
3,2025-10-30 19:57:10.016907,12184135157,16.62,2,1
3,2025-10-30 19:57:11.160302,12184135157,15.77,2,0
3,2025-10-30 19:58:07.360911,1102000232,17.24,2,0
3,2025-10-30 19:58:07.567044,12184135157,16.57,2,1
3,2025-10-30 19:58:09.124783,12184135157,16.38,2,0
3,2025-10-30 19:58:44.141945,12184135157,16.79,2,1
99,2025-10-30 18:51:10.237510,12184135157,17.36,1,0
3,2025-10-30 19:59:52.836782,12184135157,17.06,1,0
3,2025-10-30 19:58:48.061559,12184135157,16.33,2,0
3,2025-10-30 20:00:10.541110,12184135157,17.64,2,0
99,2025-10-30 20:00:12.631710,12184135157,17.0,2,0
99,2025-10-30 20:00:50.739142,12184135157,17.65,2,1
99,2025-10-30 20:00:52.404858,12184135157,15.88,2,2
99,2025-10-30 20:00:57.174362,12184135157,15.99,2,0
3,2025-10-30 20:01:01.789109,12186117109,17.75,2,1
3,2025-10-30 20:01:05.023457,12186117109,17.39,2,0
3,2025-10-30 20:01:21.208526,12186117109,17.84,2,1
3,2025-10-30 20:01:23.299295,12186117109,17.75,2,2
3,2025-10-30 20:01:54.378753,12186117109,18.45,2,0
3,2025-10-30 20:02:01.227245,12186117109,2.75,2,0
99,2025-10-30 20:03:03.584745,12184135157,16.71,2,1
3,2025-10-30 20:03:10.778816,12186117109,18.48,2,0
3,2025-10-30 20:03:33.205593,12184124102,16.15,2,1
99,2025-10-30 20:04:19.401447,12184135157,17.2,2,1
3,2025-10-30 20:04:21.394043,12184135157,16.4,2,0
3,2025-10-30 20:05:42.244684,1102000232,15.77,2,0
3,2025-10-30 20:05:42.450338,12184124102,17.38,2,1
3,2025-10-30 20:06:11.428605,12184135157,17.74,2,1
3,2025-10-30 20:06:14.074460,12184135157,16.61,2,0
3,2025-10-30 20:06:27.743609,12184124102,16.48,2,2
3,2025-10-30 20:06:51.258939,12184135157,17.17,2,0
3,2025-10-30 20:07:09.938420,12184124102,15.33,2,1
3,2025-10-30 19:59:58.457428,12184135157,17.76,1,0
99,2025-10-30 20:07:29.108087,12184135157,17.61,1,0
3,2025-10-30 20:07:27.641103,12184124102,16.68,2,1
3,2025-10-30 20:08:07.665863,12184124102,18.02,2,2
3,2025-10-30 20:08:25.703592,12184135157,16.88,2,1
3,2025-10-30 20:09:12.415662,12184135157,17.56,2,0
99,2025-10-30 20:09:19.027375,12184135157,17.93,2,1
99,2025-10-30 20:10:17.866446,12184135157,17.6,2,1
99,2025-10-30 20:10:20.937054,12184135157,16.79,2,1
3,2025-10-30 20:10:48.862834,12184217195,18.01,2,1
99,2025-10-30 20:10:56.339841,12184135157,17.53,2,2
99,2025-10-30 20:10:59.279722,12184135157,17.53,2,0
99,2025-10-30 20:11:06.171683,12184124102,16.82,2,1
3,2025-10-30 20:11:30.459189,12184217195,17.77,2,1
3,2025-10-30 20:11:54.673812,12184217195,17.74,2,1
3,2025-10-30 20:12:05.087089,12184217195,17.89,2,1
3,2025-10-30 20:12:15.888119,1102000232,18.05,2,0
3,2025-10-30 20:12:16.094890,12184217195,17.86,2,1
99,2025-10-30 20:12:29.544910,12184217195,18.11,2,1
99,2025-10-30 20:15:00.538615,12184124102,16.8,2,0
3,2025-10-30 20:15:11.196475,12186117109,19.13,2,1
3,2025-10-30 20:15:14.201812,12186117109,18.78,2,0
99,2025-10-30 20:15:22.327436,12184124102,16.3,2,2
99,2025-10-30 20:16:10.017380,12184124102,16.74,2,1
99,2025-10-30 20:20:19.198790,12184135157,17.7,2,1
99,2025-10-30 20:20:20.472520,12184135157,17.76,2,0
3,2025-10-30 20:20:21.844731,12184135157,17.19,2,1
3,2025-10-30 20:20:23.641112,12184135157,17.95,2,0
3,2025-10-30 20:20:27.767565,12186117109,19.25,2,1
99,2025-10-30 20:20:40.525642,12186117109,19.07,2,1
99,2025-10-30 20:20:43.792206,12186117109,18.74,2,1
99,2025-10-30 20:20:51.321953,12184135157,17.81,2,1
3,2025-10-30 20:21:24.625246,12184135157,13.2,2,0
3,2025-10-30 20:21:26.028625,12184135157,16.9,2,1
99,2025-10-30 20:21:27.627991,12184135157,18.49,2,1
99,2025-10-30 20:21:32.421906,12186117109,19.07,2,0
99,2025-10-30 20:21:44.279700,12186117109,19.22,2,1
99,2025-10-30 20:21:54.390358,1102000232,19.24,2,0
99,2025-10-30 20:21:54.596357,12186117109,19.13,2,1
99,2025-10-30 20:22:20.068475,12186117109,19.09,2,1
99,2025-10-30 20:22:22.616298,12186117109,19.1,2,0
99,2025-10-30 20:22:34.726521,12186117109,19.23,2,1
99,2025-10-30 20:22:36.163671,12186117109,18.91,2,1
3,2025-10-30 20:22:38.940121,12186117109,19.0,2,0
99,2025-10-30 20:23:00.743620,12184135157,14.15,2,0
99,2025-10-30 20:23:04.992519,12184217195,17.73,2,1
3,2025-10-30 20:23:44.240451,12184217195,17.71,2,1
3,2025-10-30 20:24:09.388918,12184217195,18.07,2,1
3,2025-10-30 20:24:32.619398,12184217195,17.59,2,1
99,2025-10-30 20:24:45.646594,12184124102,16.62,2,1
3,2025-10-30 20:24:59.203752,12184217195,17.66,2,1
3,2025-10-30 20:25:25.110497,12184217195,17.46,2,1
99,2025-10-30 20:25:59.525248,12184124102,16.63,2,1
3,2025-10-30 20:26:04.747022,12184217195,17.78,2,1
99,2025-10-30 20:29:29.980984,12184124102,17.02,2,1
3,2025-10-30 20:29:32.238530,12184124102,16.9,2,1
3,2025-10-30 20:33:21.070565,12184217195,17.95,2,1
3,2025-10-30 20:33:48.339805,12184217195,17.71,2,2
3,2025-10-30 20:33:57.663520,1102000232,18.25,2,0
3,2025-10-30 20:33:57.871620,12184217195,17.89,2,2
3,2025-10-30 20:34:27.753196,12184217195,17.7,2,1
3,2025-10-30 20:34:38.681094,12184217195,18.05,2,1
3,2025-10-30 20:34:49.821857,12184217195,17.73,2,0
3,2025-10-30 20:35:19.200553,12184217195,17.61,2,0
3,2025-10-30 20:35:33.090309,12184217195,17.52,2,1
3,2025-10-30 20:35:43.203396,12184217195,17.62,2,1
3,2025-10-30 20:35:55.917577,12184217195,16.79,2,0
3,2025-10-30 20:36:11.860487,12184217195,17.4,2,1
3,2025-10-30 20:36:22.981645,12184217195,17.95,2,1
3,2025-10-30 20:36:38.456798,12184217195,17.82,2,1
3,2025-10-30 20:38:42.505163,12184124102,16.48,2,1
3,2025-10-30 20:39:02.367310,12184124102,16.24,2,1
3,2025-10-30 20:39:17.832342,12184124102,15.86,2,1
3,2025-10-30 20:39:37.183626,12184124102,16.41,2,1
3,2025-10-30 20:39:58.841401,12184124102,16.23,2,1
3,2025-10-30 20:44:30.829378,12184217195,18.33,2,1
3,2025-10-30 20:46:00.149387,12184124102,17.02,2,1
3,2025-10-30 20:46:10.735160,12186117109,18.83,2,1
3,2025-10-30 20:46:12.008878,12186117109,18.17,2,0
3,2025-10-30 20:46:18.526181,1102000232,17.51,2,0
3,2025-10-30 20:46:18.733179,12184135157,17.23,2,1
3,2025-10-30 20:46:19.604348,12184135157,16.59,2,0
3,2025-10-30 20:46:50.576600,12184135157,17.41,2,1
3,2025-10-30 20:46:51.818166,12184135157,12.64,2,0
3,2025-10-30 20:46:56.483148,12186117109,18.86,2,1
3,2025-10-30 20:46:57.659118,12186117109,18.04,2,0
3,2025-10-30 20:47:07.078707,12186117109,18.64,2,1
3,2025-10-30 20:47:08.450732,12186117109,18.09,2,1
3,2025-10-30 20:47:37.729243,12186117109,19.03,2,1
3,2025-10-30 20:47:40.669033,12186117109,16.52,2,0
3,2025-10-30 20:47:46.486308,12184135157,17.2,2,1
3,2025-10-30 20:47:47.758288,12184135157,17.1,2,0
3,2025-10-30 20:48:10.368772,12186117109,18.82,2,1
3,2025-10-30 20:48:12.394033,12186117109,18.46,2,0
3,2025-10-30 20:48:27.568565,12186117109,17.98,2,1
3,2025-10-30 20:48:50.945992,12184135157,16.55,2,0
3,2025-10-30 20:49:04.339685,12186117109,18.25,2,1
3,2025-10-30 20:49:06.429910,12186117109,17.63,2,1
3,2025-10-30 20:49:21.280464,12184135157,16.39,2,0
3,2025-10-30 20:49:43.171370,12186117109,18.37,2,1
3,2025-10-30 20:49:44.183992,1102000232,17.91,2,0
3,2025-10-30 20:49:44.390064,12186117109,17.65,2,0
3,2025-10-30 20:49:54.500259,12186117109,18.57,2,1
3,2025-10-30 20:49:57.342291,12186117109,17.79,2,1
3,2025-10-30 20:50:34.348353,12184135157,16.98,2,0
3,2025-10-30 20:50:39.776619,12186117109,19.04,2,1
3,2025-10-30 20:50:48.719616,12186117109,18.76,2,1
3,2025-10-30 20:50:50.352993,12186117109,18.24,2,1
3,2025-10-30 20:51:02.734462,12186117109,18.26,2,0
3,2025-10-30 20:51:20.004034,12184135157,16.44,2,0
3,2025-10-30 20:51:38.023483,12184124102,16.72,2,2
3,2025-10-30 20:51:46.727387,12184135157,16.61,2,0
3,2025-10-30 20:52:14.251486,12184135157,17.5,2,1
3,2025-10-30 20:52:15.558130,12184135157,16.78,2,0
3,2025-10-30 20:52:28.800510,12184124102,16.51,2,1
3,2025-10-30 20:52:48.731994,12184124102,17.07,2,1
3,2025-10-30 20:53:10.142635,12184124102,16.64,2,2
3,2025-10-30 20:53:30.546577,12184124102,16.97,2,0
99,2025-10-30 20:53:53.438782,12184124102,17.24,2,2
3,2025-10-30 20:58:05.027622,12184135157,18.2,2,0
3,2025-10-30 20:58:06.334256,12184135157,18.01,2,1
3,2025-10-30 20:58:44.467799,1102000232,17.94,2,0
99,2025-10-30 20:58:44.676071,12184135157,18.09,2,0
3,2025-10-30 21:00:57.467138,12184217195,18.39,2,1
3,2025-10-30 21:01:31.038860,12186117109,24.97,2,1
3,2025-10-30 21:01:32.966039,12186117109,28.33,2,0
3,2025-10-30 21:01:38.361134,12184217195,17.71,2,1
99,2025-10-30 21:01:48.664593,12184217195,18.31,2,2
3,2025-10-30 21:09:44.314166,12184124102,16.52,2,1
99,2025-10-30 21:09:54.556557,12184135157,17.42,2,1
99,2025-10-30 21:09:55.862718,12184135157,17.61,2,0
99,2025-10-30 21:10:04.381648,12184135157,17.99,2,1
99,2025-10-30 21:10:14.130595,12186117109,19.02,2,1
3,2025-10-30 20:07:33.748186,12184135157,16.97,1,0
99,2025-10-30 21:10:15.502069,12186117109,18.85,2,0
99,2025-10-30 21:10:28.342575,12186117109,19.04,2,1
99,2025-10-30 21:10:27.120234,12184135157,17.4,1,0
99,2025-10-30 21:10:29.681788,12186117109,18.76,2,0
99,2025-10-30 21:10:35.877537,12184135157,17.88,1,0
99,2025-10-30 21:10:37.281374,12184124102,16.73,2,1
99,2025-10-30 21:11:17.970846,12184124102,16.66,2,1
3,2025-10-30 21:11:22.001111,12184124102,15.16,2,1
99,2025-10-30 21:11:28.293543,12184135157,18.21,2,0
99,2025-10-30 21:11:56.896149,12184135157,17.89,2,2
99,2025-10-30 21:12:00.229406,12184135157,17.54,2,0
99,2025-10-30 21:12:18.533006,1102000232,19.06,2,0
99,2025-10-30 21:12:18.739413,12186117109,19.34,2,1
99,2025-10-30 21:12:20.916520,12186117109,19.11,2,0
99,2025-10-30 21:12:22.306337,12186117109,19.23,2,1
99,2025-10-30 21:12:24.168162,12186117109,19.13,2,1
99,2025-10-30 21:12:37.149287,12186117109,19.08,2,0
99,2025-10-30 21:12:38.423304,12186117109,19.2,2,0
99,2025-10-30 21:12:48.626815,12186117109,18.94,2,1
3,2025-10-30 21:12:49.900847,12186117109,19.23,2,0
99,2025-10-30 21:12:51.395731,12186117109,19.15,2,1
3,2025-10-30 21:12:52.441158,12186117109,19.08,2,0
3,2025-10-30 21:14:11.441016,12186117109,18.82,2,1
3,2025-10-30 21:14:13.988947,12186117109,19.27,2,0
99,2025-10-30 21:14:30.011684,12184135157,17.62,2,1
3,2025-10-30 21:14:31.220248,12184135157,18.27,2,1
3,2025-10-30 21:14:54.018587,12184135157,18.13,2,0
3,2025-10-30 21:15:21.386612,12184135157,18.19,2,1
3,2025-10-30 21:15:22.595046,12184135157,18.07,2,0
3,2025-10-30 21:15:47.552465,12184135157,18.02,2,1
99,2025-10-30 21:15:48.597704,12184135157,18.18,2,0
99,2025-10-30 21:16:13.045570,12184135157,17.57,2,2
99,2025-10-30 21:19:29.734006,1102000232,18.47,2,0
99,2025-10-30 21:19:29.942745,12184217195,18.28,2,1
3,2025-10-30 21:21:43.523341,12184124102,16.68,2,1
3,2025-10-30 21:22:56.639309,12184124102,17.11,2,2
3,2025-10-30 21:25:33.338982,12184135157,17.97,2,1
3,2025-10-30 21:25:55.313390,12184135157,17.98,2,1
3,2025-10-30 21:26:16.170391,12184135157,18.14,2,0
3,2025-10-30 21:26:36.153804,12184135157,17.48,2,1
99,2025-10-30 21:27:39.247512,12184217195,18.43,2,1
3,2025-10-30 21:29:34.966022,12184124102,17.31,2,0
99,2025-10-30 21:33:11.692497,12184217195,18.37,2,1
3,2025-10-30 21:34:48.052969,12184124102,17.18,2,1
3,2025-10-30 21:35:04.376462,12184124102,16.79,2,0
99,2025-10-30 21:10:41.664437,12184135157,17.98,1,0
3,2025-10-30 21:38:37.330628,12184135157,16.23,1,0
99,2025-10-30 21:35:44.357119,12184124102,17.26,2,1
3,2025-10-30 21:39:31.780397,12184135157,18.02,2,1
3,2025-10-30 21:39:34.262866,12184135157,18.27,2,0
3,2025-10-30 21:40:02.788121,12184135157,17.68,2,1
3,2025-10-30 21:40:03.898674,12184135157,18.16,2,0
3,2025-10-30 21:40:26.489816,12184135157,18.03,2,0
3,2025-10-30 21:40:30.247750,12184135157,17.86,2,0
3,2025-10-30 21:41:34.910232,12184135157,18.08,2,1
3,2025-10-30 21:41:37.459462,1102000232,17.74,2,0
3,2025-10-30 21:41:37.667078,12184135157,18.22,2,0
99,2025-10-30 21:46:55.283230,12184124102,16.87,2,1
99,2025-10-30 21:48:04.595706,12184124102,16.42,2,2
3,2025-10-30 21:38:43.049380,12184135157,17.24,1,0
99,2025-10-30 21:48:48.070421,12184135157,18.18,2,0
3,2025-10-30 21:49:35.605095,12184135157,18.04,2,1
3,2025-10-30 21:49:36.715665,12184135157,18.09,2,1
99,2025-10-30 21:50:10.167561,12184135157,18.17,2,0
3,2025-10-30 21:50:18.060038,12184135157,18.25,2,1
3,2025-10-30 21:50:54.537776,12184135157,17.79,2,1
3,2025-10-30 21:50:55.649132,12184135157,18.37,2,0
99,2025-10-30 21:55:28.871142,12184124102,17.1,2,1
99,2025-10-30 21:55:33.223558,12184124102,17.41,2,1
99,2025-10-30 21:57:39.040288,12184217195,18.03,2,1
3,2025-10-30 21:58:03.288365,12186117109,18.6,2,1
3,2025-10-30 21:58:06.620297,12186117109,17.32,2,0
99,2025-10-30 21:58:11.903595,12184217195,17.92,2,1
99,2025-10-30 21:58:44.142641,12184217195,18.15,2,1
3,2025-10-30 21:58:51.113402,12186117109,18.74,2,1
3,2025-10-30 21:58:53.008316,12186117109,18.93,2,0
99,2025-10-30 21:59:12.756058,12184217195,17.95,2,2
99,2025-10-30 21:59:25.997985,1102000232,19.03,2,0
3,2025-10-30 21:59:26.203757,12186117109,19.4,2,1
3,2025-10-30 22:00:02.443916,12186117109,18.74,2,1
3,2025-10-30 22:00:04.861233,12186117109,19.04,2,0
3,2025-10-30 22:05:04.230400,12184135157,17.22,2,1
3,2025-10-30 22:05:06.157333,12184135157,17.47,2,0
3,2025-10-30 22:05:11.371488,12186117109,19.39,2,1
3,2025-10-30 22:05:13.461939,12186117109,18.9,2,0
3,2025-10-30 22:05:25.637902,12184135157,18.35,2,1
3,2025-10-30 22:05:26.846388,12184135157,18.24,2,1
3,2025-10-30 22:05:48.238122,12184135157,17.65,2,0
3,2025-10-30 22:05:56.107568,12186117109,18.96,2,1
3,2025-10-30 22:05:57.348778,12186117109,19.18,2,0
3,2025-10-30 22:06:06.547423,12186117109,19.09,2,2
3,2025-10-30 22:06:30.521627,12184135157,18.43,2,0
3,2025-10-30 22:06:45.631453,12186117109,18.98,2,1
3,2025-10-30 22:06:53.541674,12186117109,19.06,2,1
3,2025-10-30 22:06:55.272979,12186117109,18.94,2,0
99,2025-10-30 22:07:01.928906,12184124102,17.02,2,1
99,2025-10-30 22:07:04.059520,12184124102,17.2,2,1
99,2025-10-30 22:07:10.723046,12184124102,17.15,2,3
99,2025-10-30 22:07:47.910875,1102000232,17.07,2,0
99,2025-10-30 22:07:48.116769,12184124102,13.95,2,0
3,2025-10-30 22:07:54.099330,12186117109,18.98,2,1
3,2025-10-30 22:07:56.582250,12186117109,19.15,2,1
3,2025-10-30 22:08:04.828846,12184135157,18.17,2,0
3,2025-10-30 22:08:33.573811,12184124102,17.17,2,1
3,2025-10-30 22:08:49.078586,12184135157,17.86,2,1
3,2025-10-30 22:08:50.450527,12184135157,18.0,2,0
3,2025-10-30 22:09:26.224912,12184217195,17.73,2,1
3,2025-10-30 22:09:36.153445,12184124102,17.0,2,1
3,2025-10-30 22:09:56.824842,12184217195,18.08,2,2
3,2025-10-30 22:10:28.304339,12184135157,18.15,2,1
3,2025-10-30 21:49:15.531060,12184135157,18.14,1,0
3,2025-10-30 22:11:22.689451,1102000232,18.13,1,0
3,2025-10-30 22:11:22.898089,12184135157,18.18,1,0
3,2025-10-30 22:10:58.047610,12184135157,18.24,2,0
3,2025-10-30 22:11:52.258016,12184135157,18.28,2,0
3,2025-10-30 22:12:24.033928,12184135157,18.21,2,0
3,2025-10-30 22:14:17.643285,12184124102,17.26,2,1
3,2025-10-30 22:16:35.685291,12186117109,19.28,2,1
3,2025-10-30 22:16:45.757497,12186117109,18.98,2,1
3,2025-10-30 22:16:47.717566,12186117109,19.3,2,0
3,2025-10-30 22:18:09.648060,12186117109,19.23,2,1
99,2025-10-30 22:18:18.401296,12186117109,19.25,2,1
99,2025-10-30 22:18:19.740661,1102000232,18.82,2,0
99,2025-10-30 22:18:19.946776,12186117109,18.93,2,0
99,2025-10-30 22:18:21.189094,12186117109,19.27,2,1
99,2025-10-30 22:18:22.364981,12186117109,18.57,2,0
3,2025-10-30 22:18:36.439680,12184124102,17.01,2,1
3,2025-10-30 22:19:18.208567,12184124102,16.92,2,1
3,2025-10-30 22:19:33.714878,12186117109,19.23,2,1
3,2025-10-30 22:19:35.315351,12186117109,19.01,2,0
3,2025-10-30 22:19:44.423153,12186117109,19.16,2,1
3,2025-10-30 22:19:45.958271,12186117109,19.78,2,0
3,2025-10-30 22:20:06.957843,12184124102,17.01,2,1
3,2025-10-30 22:24:53.861651,12184217195,17.97,2,1
3,2025-10-30 22:25:01.779261,12184124102,17.32,2,1
3,2025-10-30 22:25:33.558213,12184217195,18.02,2,1
3,2025-10-30 22:25:42.584566,12184124102,17.2,2,2
3,2025-10-30 22:25:58.722421,12184124102,17.15,2,0
3,2025-10-30 22:26:15.717434,12184217195,17.81,2,1
3,2025-10-30 22:29:19.526871,12184217195,18.28,2,1
3,2025-10-30 22:29:48.358963,12184217195,17.88,2,1
3,2025-10-30 22:29:54.538336,12186117109,19.22,2,2
3,2025-10-30 22:36:40.379329,12184135157,18.54,2,0
3,2025-10-30 22:43:05.490534,1102000232,18.23,2,0
3,2025-10-30 22:43:05.696239,12184217195,18.18,2,1
3,2025-10-30 22:45:52.288417,12184124102,16.99,2,0
3,2025-10-30 22:58:22.699584,12184135157,18.05,2,1
3,2025-10-30 22:58:25.639646,12184135157,17.86,2,0
3,2025-10-30 22:59:51.556642,12184135157,18.18,2,1
3,2025-10-30 22:59:54.072051,12184135157,17.98,2,0
3,2025-10-30 22:59:59.455251,12184217195,17.83,2,1
3,2025-10-30 23:00:33.888569,12184217195,17.91,2,1
3,2025-10-30 23:00:40.804849,12184135157,17.9,2,1
