Mode,Start_Time,Animal,Unit
2,2025-10-10 12:43:00.088067,12184217195,3
3,2025-10-10 12:43:02.962817,12184217195,3
End Lindzey,2025-10-10 12:43:46.028223,0,0
0,2025-10-10 12:43:47.844566,12184217195,3
0,2025-10-10 12:43:49.965104,12184217195,4
solo,2025-10-10 12:43:49.966657,0,0
0,2025-10-10 12:50:03.893461,12184217195,4
0,2025-10-10 12:50:05.738287,12184217195,3
solo,2025-10-10 12:50:05.739863,0,0
0,2025-10-10 12:53:36.624321,12184135157,3
0,2025-10-10 12:57:54.380767,12184217195,3
0,2025-10-10 12:58:01.850760,12184217195,4
solo,2025-10-10 12:58:01.852313,0,0
0,2025-10-10 12:59:04.886907,12184217195,4
0,2025-10-10 12:59:06.198945,12184217195,3
solo,2025-10-10 12:59:06.200518,0,0
0,2025-10-10 13:00:07.510078,12184217195,3
0,2025-10-10 13:00:08.680112,12184217195,4
solo,2025-10-10 13:00:08.681771,0,0
0,2025-10-10 13:03:20.599912,12184217195,4
0,2025-10-10 13:03:21.942864,12184217195,3
solo,2025-10-10 13:03:21.944423,0,0
0,2025-10-10 13:04:16.122678,12184217195,3
0,2025-10-10 13:04:17.289677,12184217195,4
solo,2025-10-10 13:04:17.291350,0,0
0,2025-10-10 13:05:54.723393,12184135157,3
0,2025-10-10 13:07:44.384662,12184217195,4
0,2025-10-10 13:07:45.543502,12184217195,3
solo,2025-10-10 13:07:45.545447,0,0
0,2025-10-10 13:09:06.431162,12184135157,3
0,2025-10-10 13:12:14.406116,12184135157,3
0,2025-10-10 13:15:59.794106,12184217195,3
0,2025-10-10 13:16:01.806312,12184217195,4
solo,2025-10-10 13:16:01.807997,0,0
0,2025-10-10 13:16:33.939768,12184135157,3
0,2025-10-10 13:19:40.434290,12184217195,4
0,2025-10-10 13:19:48.400059,12184217195,3
solo,2025-10-10 13:19:48.401828,0,0
0,2025-10-10 13:19:52.784913,12184217195,3
0,2025-10-10 13:26:58.697401,12184217195,3
0,2025-10-10 13:27:00.410924,12184217195,4
solo,2025-10-10 13:27:00.412579,0,0
0,2025-10-10 14:05:30.106791,12186117109,4
0,2025-10-10 14:05:33.775760,12186117109,3
solo,2025-10-10 14:05:33.777358,0,0
0,2025-10-10 14:08:54.695817,12184124102,4
0,2025-10-10 14:08:55.695430,12184124102,3
solo,2025-10-10 14:08:55.696967,0,0
0,2025-10-10 14:08:58.178076,12184124102,3
1,2025-10-10 14:08:59.240336,12186117109,3
0,2025-10-10 14:09:03.462253,12184124102,4
start Lindzey,2025-10-10 14:09:03.463911,0,0
1,2025-10-10 14:09:04.644319,12186117109,4
End Lindzey,2025-10-10 14:10:03.464243,0,0
0,2025-10-10 14:14:19.290040,12186117109,4
0,2025-10-10 14:14:20.292902,12186117109,3
solo,2025-10-10 14:14:20.294560,0,0
0,2025-10-10 14:14:54.463509,12186117109,3
0,2025-10-10 14:15:02.633967,12186117109,4
solo,2025-10-10 14:15:02.635621,0,0
0,2025-10-10 14:16:58.467949,12184124102,4
0,2025-10-10 14:16:59.706410,12184124102,3
solo,2025-10-10 14:16:59.708104,0,0
0,2025-10-10 14:18:50.935510,12186117109,4
0,2025-10-10 14:18:53.321114,12186117109,3
solo,2025-10-10 14:18:53.322658,0,0
0,2025-10-10 14:19:21.081032,12184124102,3
0,2025-10-10 14:19:23.253162,12184124102,4
solo,2025-10-10 14:19:23.254697,0,0
0,2025-10-10 14:21:13.955112,12184124102,4
0,2025-10-10 14:21:14.774813,12184124102,3
solo,2025-10-10 14:21:14.776497,0,0
0,2025-10-10 14:22:12.785902,12184124102,3
0,2025-10-10 14:22:13.475743,12184124102,4
solo,2025-10-10 14:22:13.477275,0,0
0,2025-10-10 14:22:17.953013,12186117109,3
0,2025-10-10 14:22:23.186423,12186117109,4
solo,2025-10-10 14:22:23.187952,0,0
0,2025-10-10 14:22:45.225127,12184124102,4
0,2025-10-10 14:22:45.842410,12184124102,3
solo,2025-10-10 14:22:45.844040,0,0
0,2025-10-10 14:27:34.883201,12186117109,4
0,2025-10-10 14:27:35.941214,12186117109,3
solo,2025-10-10 14:27:35.942853,0,0
0,2025-10-10 14:27:38.761183,12184124102,3
0,2025-10-10 14:27:39.777544,12184124102,4
solo,2025-10-10 14:27:39.779157,0,0
0,2025-10-10 14:29:18.462008,12186117109,3
0,2025-10-10 14:29:21.597963,12186117109,4
solo,2025-10-10 14:29:21.599708,0,0
0,2025-10-10 14:29:25.560889,12184124102,4
0,2025-10-10 14:29:26.423039,12184124102,3
solo,2025-10-10 14:29:26.424726,0,0
0,2025-10-10 14:30:43.285301,12184124102,3
0,2025-10-10 14:30:43.918912,12184124102,4
solo,2025-10-10 14:30:43.920579,0,0
0,2025-10-10 14:33:02.986139,12184135157,3
0,2025-10-10 14:34:22.039723,12184135157,3
0,2025-10-10 14:34:41.973695,12186117109,4
start Lindzey,2025-10-10 14:34:41.975227,0,0
1,2025-10-10 14:34:44.985531,12186117109,3
End Lindzey,2025-10-10 14:35:41.975522,0,0
0,2025-10-10 14:37:35.671494,12186117109,3
0,2025-10-10 14:37:37.006743,12186117109,4
solo,2025-10-10 14:37:37.008421,0,0
0,2025-10-10 14:37:44.590817,12184124102,4
0,2025-10-10 14:37:45.307640,12184124102,3
solo,2025-10-10 14:37:45.309270,0,0
0,2025-10-10 14:38:08.651560,12184135157,4
0,2025-10-10 14:38:11.200156,12184135157,3
solo,2025-10-10 14:38:11.201819,0,0
0,2025-10-10 14:38:12.605827,12184135157,3
0,2025-10-10 14:41:01.292198,12184124102,3
0,2025-10-10 14:41:02.045999,12184124102,4
solo,2025-10-10 14:41:02.047675,0,0
0,2025-10-10 14:41:11.050261,12184135157,3
0,2025-10-10 14:41:30.368164,12184217195,4
start Lindzey,2025-10-10 14:41:30.369840,0,0
1,2025-10-10 14:41:32.602677,12184217195,3
End Lindzey,2025-10-10 14:42:30.370297,0,0
0,2025-10-10 14:44:02.388317,12184217195,3
0,2025-10-10 14:44:04.031728,12184217195,4
solo,2025-10-10 14:44:04.033409,0,0
0,2025-10-10 14:44:15.982121,12184124102,4
0,2025-10-10 14:44:21.324309,12184124102,3
solo,2025-10-10 14:44:21.325918,0,0
0,2025-10-10 14:45:02.511081,12184124102,3
0,2025-10-10 14:45:03.895254,12184124102,4
solo,2025-10-10 14:45:03.897014,0,0
0,2025-10-10 14:46:48.497343,12184135157,4
0,2025-10-10 14:46:49.662985,12184135157,3
solo,2025-10-10 14:46:49.664657,0,0
0,2025-10-10 14:48:48.507829,12184135157,3
0,2025-10-10 15:45:08.644509,12184217195,4
0,2025-10-10 15:45:09.884169,12184217195,3
solo,2025-10-10 15:45:09.885814,0,0
0,2025-10-10 15:47:17.457154,12184217195,3
0,2025-10-10 15:47:18.335553,12184217195,4
solo,2025-10-10 15:47:18.337221,0,0
0,2025-10-10 15:50:02.683955,12184217195,4
0,2025-10-10 15:50:03.930516,12184217195,3
solo,2025-10-10 15:50:03.932175,0,0
0,2025-10-10 15:52:36.318904,12184217195,3
0,2025-10-10 15:52:37.240663,12184217195,4
solo,2025-10-10 15:52:37.242349,0,0
0,2025-10-10 15:53:08.038081,12184217195,4
0,2025-10-10 15:53:09.553509,12184217195,3
solo,2025-10-10 15:53:09.555242,0,0
0,2025-10-10 15:53:15.336183,12184217195,3
0,2025-10-10 15:53:16.504112,12184217195,4
solo,2025-10-10 15:53:16.505733,0,0
0,2025-10-10 15:57:45.842496,12184217195,4
0,2025-10-10 15:57:46.655542,12184217195,3
solo,2025-10-10 15:57:46.657157,0,0
0,2025-10-10 16:06:07.805929,12184217195,3
0,2025-10-10 16:06:16.688068,12184217195,4
solo,2025-10-10 16:06:16.689704,0,0
0,2025-10-10 16:07:03.720916,12186117109,4
0,2025-10-10 16:07:04.966536,12186117109,3
solo,2025-10-10 16:07:04.968673,0,0
0,2025-10-10 16:10:38.970224,12186117109,3
0,2025-10-10 16:10:41.717573,12186117109,4
solo,2025-10-10 16:10:41.719133,0,0
0,2025-10-10 17:07:17.001248,12184124102,4
0,2025-10-10 17:07:17.949011,12184124102,3
solo,2025-10-10 17:07:17.950532,0,0
0,2025-10-10 17:10:48.046808,12184124102,3
0,2025-10-10 17:10:49.358701,12184124102,4
solo,2025-10-10 17:10:49.360344,0,0
0,2025-10-10 17:12:33.828256,12184217195,4
0,2025-10-10 17:12:35.980212,12184217195,3
solo,2025-10-10 17:12:35.981837,0,0
0,2025-10-10 17:16:39.186485,12184124102,3
0,2025-10-10 17:18:05.392340,12184124102,3
0,2025-10-10 17:18:05.974171,12184124102,4
solo,2025-10-10 17:18:05.975809,0,0
0,2025-10-10 17:18:31.189883,12184217195,3
0,2025-10-10 17:18:32.694747,12184217195,4
solo,2025-10-10 17:18:32.696394,0,0
0,2025-10-10 17:29:07.155809,12184135157,3
0,2025-10-10 17:31:02.543796,12184135157,3
0,2025-10-10 17:48:50.461318,12186117109,4
0,2025-10-10 17:48:53.253275,12186117109,3
solo,2025-10-10 17:48:53.254922,0,0
0,2025-10-10 17:50:10.062729,12186117109,3
0,2025-10-10 17:50:13.808009,12186117109,4
solo,2025-10-10 17:50:13.809652,0,0
0,2025-10-10 17:53:55.570952,12186117109,4
0,2025-10-10 17:53:56.602208,12186117109,3
solo,2025-10-10 17:53:56.603906,0,0
0,2025-10-10 18:02:40.743717,12186117109,3
0,2025-10-10 18:02:48.436943,12186117109,4
solo,2025-10-10 18:02:48.438641,0,0
0,2025-10-10 18:07:21.932987,12184124102,4
0,2025-10-10 18:07:22.673899,12184124102,3
solo,2025-10-10 18:07:22.675522,0,0
0,2025-10-10 18:07:38.127541,12186117109,4
0,2025-10-10 18:07:39.567431,12186117109,3
solo,2025-10-10 18:07:39.568999,0,0
0,2025-10-10 18:10:02.019280,12184124102,3
0,2025-10-10 18:10:02.924140,12184124102,4
solo,2025-10-10 18:10:02.925787,0,0
0,2025-10-10 18:11:17.016778,12186117109,3
0,2025-10-10 18:11:18.748511,12186117109,4
solo,2025-10-10 18:11:18.750059,0,0
0,2025-10-10 18:14:07.358959,12184217195,4
0,2025-10-10 18:14:09.265847,12184217195,3
solo,2025-10-10 18:14:09.267547,0,0
0,2025-10-10 18:18:57.032020,12184217195,3
0,2025-10-10 18:18:59.675730,12184217195,4
solo,2025-10-10 18:18:59.677377,0,0
0,2025-10-10 18:33:33.656339,12184124102,4
0,2025-10-10 18:33:34.500458,12184124102,3
solo,2025-10-10 18:33:34.502191,0,0
0,2025-10-10 18:38:44.538267,12184124102,3
0,2025-10-10 18:38:45.762323,12184124102,4
solo,2025-10-10 18:38:45.763880,0,0
0,2025-10-10 18:43:39.879719,12184124102,4
0,2025-10-10 18:43:40.639621,12184124102,3
solo,2025-10-10 18:43:40.641278,0,0
0,2025-10-10 18:44:06.765756,12184124102,3
0,2025-10-10 18:44:07.456648,12184124102,4
solo,2025-10-10 18:44:07.458192,0,0
0,2025-10-10 18:47:42.756139,12184124102,4
0,2025-10-10 18:47:43.371942,12184124102,3
solo,2025-10-10 18:47:43.373547,0,0
0,2025-10-10 18:48:32.077643,12184124102,3
0,2025-10-10 18:48:32.806473,12184124102,4
solo,2025-10-10 18:48:32.808101,0,0
0,2025-10-10 18:51:01.153919,12184124102,4
0,2025-10-10 18:51:01.828440,12184124102,3
solo,2025-10-10 18:51:01.830017,0,0
0,2025-10-10 18:51:26.115383,12184124102,3
0,2025-10-10 18:51:26.591425,12184124102,4
solo,2025-10-10 18:51:26.593080,0,0
0,2025-10-10 18:51:59.907608,12184124102,4
0,2025-10-10 18:52:05.063646,12184124102,3
solo,2025-10-10 18:52:05.065197,0,0
0,2025-10-10 18:52:20.418103,12184124102,3
0,2025-10-10 18:52:21.829537,12184124102,4
solo,2025-10-10 18:52:21.831065,0,0
0,2025-10-10 18:52:57.691656,12184124102,4
0,2025-10-10 18:52:58.201967,12184124102,3
solo,2025-10-10 18:52:58.203527,0,0
0,2025-10-10 18:56:04.721059,12184124102,3
0,2025-10-10 18:56:05.380906,12184124102,4
solo,2025-10-10 18:56:05.382469,0,0
0,2025-10-10 18:59:33.963378,12184135157,3
0,2025-10-10 18:59:54.466832,12184124102,4
start Lindzey,2025-10-10 18:59:54.468396,0,0
1,2025-10-10 18:59:55.338032,12184124102,3
End Lindzey,2025-10-10 19:00:54.468777,0,0
0,2025-10-10 19:00:56.053136,12184135157,3
1,2025-10-10 19:00:56.509457,12184124102,3
0,2025-10-10 19:00:57.617037,12184124102,4
solo,2025-10-10 19:00:57.618720,0,0
0,2025-10-10 19:03:26.571545,12184124102,4
0,2025-10-10 19:03:27.134036,12184124102,3
solo,2025-10-10 19:03:27.135689,0,0
0,2025-10-10 19:09:00.668401,12184124102,3
0,2025-10-10 19:09:01.758848,12184124102,4
solo,2025-10-10 19:09:01.760425,0,0
0,2025-10-10 19:13:08.307596,12184124102,4
0,2025-10-10 19:13:12.996104,12184124102,3
solo,2025-10-10 19:13:12.997640,0,0
0,2025-10-10 19:16:51.705752,12184124102,3
0,2025-10-10 19:16:53.555915,12184124102,4
solo,2025-10-10 19:16:53.557521,0,0
0,2025-10-10 19:27:11.141520,12184124102,4
0,2025-10-10 19:27:12.208793,12184124102,3
solo,2025-10-10 19:27:12.210468,0,0
0,2025-10-10 19:34:38.163589,12184124102,3
0,2025-10-10 19:34:39.169800,12184124102,4
solo,2025-10-10 19:34:39.171472,0,0
0,2025-10-10 19:44:01.411149,12184124102,4
0,2025-10-10 19:44:02.193386,12184124102,3
solo,2025-10-10 19:44:02.194935,0,0
0,2025-10-10 19:44:59.131959,12184124102,3
0,2025-10-10 19:45:00.053398,12184124102,4
solo,2025-10-10 19:45:00.055058,0,0
0,2025-10-10 19:45:16.467387,12184217195,4
1,2025-10-10 19:45:17.052749,12184124102,4
0,2025-10-10 19:45:17.836103,12184217195,3
start Lindzey,2025-10-10 19:45:17.837737,0,0
1,2025-10-10 19:45:18.220074,12184124102,3
End Lindzey,2025-10-10 19:46:17.838021,0,0
0,2025-10-10 19:47:27.085802,12184124102,3
0,2025-10-10 19:47:27.925923,12184124102,4
solo,2025-10-10 19:47:27.927573,0,0
0,2025-10-10 19:48:11.064075,12184135157,3
0,2025-10-10 19:50:05.992054,12184135157,3
0,2025-10-10 19:50:07.692576,12184135157,4
solo,2025-10-10 19:50:07.694161,0,0
0,2025-10-10 19:50:59.518734,12184217195,3
0,2025-10-10 19:51:00.908462,12184217195,4
solo,2025-10-10 19:51:00.910112,0,0
0,2025-10-10 19:52:13.583148,12184135157,3
0,2025-10-10 19:54:38.694360,12184135157,3
1,2025-10-10 19:55:19.644915,12184135157,3
0,2025-10-10 19:57:35.905973,12184135157,3
0,2025-10-10 19:58:36.203938,12186117109,4
start Lindzey,2025-10-10 19:58:36.205489,0,0
1,2025-10-10 19:58:37.400520,12186117109,3
End Lindzey,2025-10-10 19:59:36.206008,0,0
0,2025-10-10 20:01:15.794497,12186117109,3
0,2025-10-10 20:01:24.399932,12186117109,4
solo,2025-10-10 20:01:24.401627,0,0
0,2025-10-10 20:08:18.809453,12184135157,3
0,2025-10-10 20:10:03.450931,12184217195,4
0,2025-10-10 20:10:04.820678,12184217195,3
solo,2025-10-10 20:10:04.822203,0,0
0,2025-10-10 20:10:10.992162,12184135157,3
1,2025-10-10 20:10:47.183441,12184217195,3
0,2025-10-10 20:10:48.129279,12184217195,4
solo,2025-10-10 20:10:48.130803,0,0
0,2025-10-10 20:11:20.163126,12184135157,3
0,2025-10-10 20:14:47.475414,12184135157,3
0,2025-10-10 20:15:12.121754,12186117109,4
start Lindzey,2025-10-10 20:15:12.123277,0,0
1,2025-10-10 20:15:13.083645,12186117109,3
End Lindzey,2025-10-10 20:16:12.123590,0,0
0,2025-10-10 20:17:07.691410,12186117109,3
0,2025-10-10 20:17:10.640846,12186117109,4
solo,2025-10-10 20:17:10.642498,0,0
0,2025-10-10 20:18:02.333162,12184135157,3
0,2025-10-10 20:18:52.303046,12184217195,4
start Lindzey,2025-10-10 20:18:52.304588,0,0
1,2025-10-10 20:18:53.481448,12184217195,3
End Lindzey,2025-10-10 20:19:52.304940,0,0
0,2025-10-10 20:20:35.615122,12184217195,3
0,2025-10-10 20:20:36.601187,12184217195,4
solo,2025-10-10 20:20:36.602730,0,0
0,2025-10-10 20:20:42.808743,12184217195,4
0,2025-10-10 20:20:43.703512,12184217195,3
solo,2025-10-10 20:20:43.705123,0,0
0,2025-10-10 20:20:54.392994,12184124102,4
0,2025-10-10 20:20:55.473205,12184124102,3
solo,2025-10-10 20:20:55.474821,0,0
0,2025-10-10 20:23:15.172325,12184135157,3
1,2025-10-10 20:23:19.096302,12184124102,3
0,2025-10-10 20:23:20.051018,12184124102,4
solo,2025-10-10 20:23:20.052570,0,0
0,2025-10-10 20:23:45.008531,12184217195,3
0,2025-10-10 20:23:46.148856,12184217195,4
solo,2025-10-10 20:23:46.150409,0,0
0,2025-10-10 20:28:06.116027,12184217195,4
0,2025-10-10 20:28:07.562134,12184217195,3
solo,2025-10-10 20:28:07.563702,0,0
0,2025-10-10 20:31:14.003935,12184217195,3
0,2025-10-10 20:31:14.980978,12184217195,4
solo,2025-10-10 20:31:14.982552,0,0
0,2025-10-10 20:31:46.434598,12186117109,3
0,2025-10-10 20:32:11.752667,12184124102,4
start Lindzey,2025-10-10 20:32:11.754303,0,0
1,2025-10-10 20:32:14.666131,12184124102,3
End Lindzey,2025-10-10 20:33:11.754738,0,0
0,2025-10-10 20:36:39.931587,12184124102,3
0,2025-10-10 20:36:40.821063,12184124102,4
solo,2025-10-10 20:36:40.822679,0,0
0,2025-10-10 20:36:45.319416,12186117109,3
0,2025-10-10 20:36:48.420544,12186117109,4
solo,2025-10-10 20:36:48.422178,0,0
0,2025-10-10 20:41:11.696160,12184217195,4
0,2025-10-10 20:41:12.797452,12184217195,3
solo,2025-10-10 20:41:12.799140,0,0
0,2025-10-10 20:46:40.515532,12186117109,4
0,2025-10-10 20:46:41.335519,12186117109,3
solo,2025-10-10 20:46:41.337173,0,0
0,2025-10-10 20:47:21.781515,12184217195,3
0,2025-10-10 20:47:22.710357,12184217195,4
solo,2025-10-10 20:47:22.712011,0,0
0,2025-10-10 20:48:35.312971,12184135157,3
0,2025-10-10 20:49:42.234346,12184135157,3
0,2025-10-10 20:52:57.883555,12186117109,3
0,2025-10-10 20:53:03.280092,12186117109,4
solo,2025-10-10 20:53:03.281655,0,0
0,2025-10-10 20:58:50.511530,12186117109,4
0,2025-10-10 20:58:51.287629,12186117109,3
solo,2025-10-10 20:58:51.289166,0,0
0,2025-10-10 21:00:50.334638,12186117109,3
0,2025-10-10 21:00:51.294729,12186117109,4
solo,2025-10-10 21:00:51.296293,0,0
0,2025-10-10 21:05:17.232574,12184135157,3
0,2025-10-10 21:06:39.281371,12184135157,3
0,2025-10-10 21:08:38.213901,12186117109,4
0,2025-10-10 21:08:38.870008,12186117109,3
solo,2025-10-10 21:08:38.871651,0,0
0,2025-10-10 21:13:31.509188,12186117109,3
0,2025-10-10 21:13:35.686260,12186117109,4
solo,2025-10-10 21:13:35.687955,0,0
0,2025-10-10 21:18:01.139981,12184135157,3
0,2025-10-10 21:20:37.529603,12184135157,3
0,2025-10-10 21:22:58.502410,12184124102,4
0,2025-10-10 21:22:59.349723,12184124102,3
solo,2025-10-10 21:22:59.351249,0,0
0,2025-10-10 21:23:42.336585,12184124102,3
0,2025-10-10 21:23:43.015545,12184124102,4
solo,2025-10-10 21:23:43.017067,0,0
0,2025-10-10 21:24:54.260242,12184124102,4
0,2025-10-10 21:24:55.143668,12184124102,3
solo,2025-10-10 21:24:55.145190,0,0
0,2025-10-10 21:28:34.029144,12186117109,4
0,2025-10-10 21:28:34.918741,12186117109,3
solo,2025-10-10 21:28:34.920306,0,0
0,2025-10-10 21:28:39.617283,12184124102,3
0,2025-10-10 21:28:40.768017,12184124102,4
solo,2025-10-10 21:28:40.769533,0,0
0,2025-10-10 21:28:50.858123,12184217195,4
0,2025-10-10 21:28:52.362409,12184217195,3
solo,2025-10-10 21:28:52.363955,0,0
0,2025-10-10 21:30:08.829118,12186117109,3
0,2025-10-10 21:30:10.190664,12186117109,4
solo,2025-10-10 21:30:10.192352,0,0
0,2025-10-10 21:30:12.023441,12184217195,3
0,2025-10-10 21:30:14.118556,12184217195,4
solo,2025-10-10 21:30:14.120204,0,0
0,2025-10-10 21:31:03.855395,12184124102,4
0,2025-10-10 21:31:04.672675,12184124102,3
solo,2025-10-10 21:31:04.674356,0,0
0,2025-10-10 21:33:58.546250,12184217195,4
0,2025-10-10 21:33:59.527468,12184217195,3
solo,2025-10-10 21:33:59.529198,0,0
0,2025-10-10 21:34:33.679229,12184124102,3
0,2025-10-10 21:34:34.324777,12184124102,4
solo,2025-10-10 21:34:34.326407,0,0
0,2025-10-10 21:35:15.147465,12186117109,4
0,2025-10-10 21:35:15.853401,12186117109,3
solo,2025-10-10 21:35:15.854923,0,0
0,2025-10-10 21:37:21.248339,12186117109,3
0,2025-10-10 21:37:22.402040,12186117109,4
solo,2025-10-10 21:37:22.403615,0,0
0,2025-10-10 21:37:44.576067,12184217195,3
0,2025-10-10 21:37:45.606473,12184217195,4
solo,2025-10-10 21:37:45.608190,0,0
0,2025-10-10 21:39:31.581933,12184124102,4
0,2025-10-10 21:39:32.385872,12184124102,3
solo,2025-10-10 21:39:32.387436,0,0
0,2025-10-10 21:39:40.587402,12186117109,4
0,2025-10-10 21:39:54.835499,12186117109,3
solo,2025-10-10 21:39:54.837062,0,0
0,2025-10-10 21:40:09.785326,12184217195,4
0,2025-10-10 21:40:15.160385,12184217195,3
solo,2025-10-10 21:40:15.161935,0,0
0,2025-10-10 21:41:08.102065,12184124102,3
0,2025-10-10 21:41:13.139771,12184124102,4
solo,2025-10-10 21:41:13.141416,0,0
0,2025-10-10 21:41:43.349516,12184124102,4
0,2025-10-10 21:41:44.309603,12184124102,3
solo,2025-10-10 21:41:44.311190,0,0
0,2025-10-10 21:41:50.319491,12184124102,3
0,2025-10-10 21:41:51.186389,12184124102,4
solo,2025-10-10 21:41:51.187983,0,0
0,2025-10-10 21:45:02.524001,12184135157,3
0,2025-10-10 21:45:03.031247,12184124102,4
start Lindzey,2025-10-10 21:45:03.032778,0,0
1,2025-10-10 21:45:04.301493,12184124102,3
End Lindzey,2025-10-10 21:46:03.033132,0,0
0,2025-10-10 21:49:42.210297,12184124102,3
0,2025-10-10 21:49:48.317236,12184124102,4
solo,2025-10-10 21:49:48.318882,0,0
0,2025-10-10 21:50:38.070353,12184217195,3
0,2025-10-10 21:50:39.565545,12184217195,4
solo,2025-10-10 21:50:39.567082,0,0
0,2025-10-10 21:52:03.819402,12184135157,3
0,2025-10-10 21:54:28.279516,12186117109,3
0,2025-10-10 21:54:30.294219,12186117109,4
solo,2025-10-10 21:54:30.295877,0,0
0,2025-10-10 21:54:45.426952,12186117109,4
1,2025-10-10 21:54:47.051501,12184124102,4
0,2025-10-10 21:54:49.377136,12186117109,3
start Lindzey,2025-10-10 21:54:49.378736,0,0
1,2025-10-10 21:54:49.965434,12184124102,3
End Lindzey,2025-10-10 21:55:49.379078,0,0
0,2025-10-10 21:56:55.820556,12184124102,3
0,2025-10-10 21:56:56.812630,12184124102,4
solo,2025-10-10 21:56:56.814247,0,0
0,2025-10-10 21:57:13.199210,12184217195,4
0,2025-10-10 21:57:14.141885,12184217195,3
solo,2025-10-10 21:57:14.143520,0,0
0,2025-10-10 21:58:22.071830,12186117109,3
0,2025-10-10 21:58:23.427123,12186117109,4
solo,2025-10-10 21:58:23.428677,0,0
0,2025-10-10 21:59:06.666360,12184124102,4
0,2025-10-10 21:59:07.455618,12184124102,3
solo,2025-10-10 21:59:07.457304,0,0
0,2025-10-10 21:59:54.826247,12184124102,3
0,2025-10-10 21:59:55.417411,12184124102,4
solo,2025-10-10 21:59:55.418930,0,0
0,2025-10-10 22:00:09.516671,12184217195,3
0,2025-10-10 22:00:10.597524,12184217195,4
solo,2025-10-10 22:00:10.599130,0,0
0,2025-10-10 22:01:13.762470,12184135157,3
0,2025-10-10 22:03:39.103548,12184217195,4
0,2025-10-10 22:03:39.974301,12184217195,3
solo,2025-10-10 22:03:39.975847,0,0
0,2025-10-10 22:06:03.621950,12184217195,3
0,2025-10-10 22:06:04.645779,12184217195,4
solo,2025-10-10 22:06:04.647346,0,0
0,2025-10-10 22:06:55.762773,12184217195,4
0,2025-10-10 22:06:58.930947,12184135157,3
start Lindzey,2025-10-10 22:06:58.932482,0,0
1,2025-10-10 22:07:02.972814,12184217195,4
2,2025-10-10 22:07:07.018139,12184217195,4
3,2025-10-10 22:07:07.648475,12184135157,4
4,2025-10-10 22:07:13.129555,12184135157,4
5,2025-10-10 22:07:15.380486,12184135157,4
End Lindzey,2025-10-10 22:07:58.932853,0,0
0,2025-10-10 22:09:40.568551,12186117109,4
0,2025-10-10 22:09:41.368715,12186117109,3
solo,2025-10-10 22:09:41.370257,0,0
0,2025-10-10 22:09:41.713924,12184217195,4
0,2025-10-10 22:09:43.938407,12184217195,3
solo,2025-10-10 22:09:43.939933,0,0
0,2025-10-10 22:09:52.207081,12184217195,3
0,2025-10-10 22:09:55.693809,12184217195,4
solo,2025-10-10 22:09:55.695365,0,0
0,2025-10-10 22:10:28.805201,12184217195,4
0,2025-10-10 22:14:51.098058,12184217195,4
0,2025-10-10 22:14:52.286716,12184217195,3
solo,2025-10-10 22:14:52.288278,0,0
0,2025-10-10 22:15:02.110284,12184124102,4
0,2025-10-10 22:15:03.931125,12184124102,3
solo,2025-10-10 22:15:03.932833,0,0
0,2025-10-10 22:20:05.649940,12186117109,3
0,2025-10-10 22:20:07.424550,12186117109,4
solo,2025-10-10 22:20:07.426090,0,0
0,2025-10-10 22:22:09.729980,12184217195,3
0,2025-10-10 22:22:12.018043,12184217195,4
solo,2025-10-10 22:22:12.019585,0,0
0,2025-10-10 22:22:16.450822,12184124102,3
0,2025-10-10 22:22:17.466172,12184124102,4
solo,2025-10-10 22:22:17.467759,0,0
0,2025-10-10 22:24:37.750989,12184217195,4
0,2025-10-10 22:24:38.995806,12184217195,3
solo,2025-10-10 22:24:38.997382,0,0
0,2025-10-10 22:25:11.999677,12184124102,4
0,2025-10-10 22:25:13.108800,12184124102,3
solo,2025-10-10 22:25:13.110566,0,0
0,2025-10-10 22:26:56.155756,12184135157,3
0,2025-10-10 22:28:16.278430,12184124102,3
0,2025-10-10 22:28:17.222517,12184124102,4
solo,2025-10-10 22:28:17.224066,0,0
0,2025-10-10 22:28:36.709187,12184124102,4
0,2025-10-10 22:28:37.508148,12184124102,3
solo,2025-10-10 22:28:37.509759,0,0
0,2025-10-10 22:28:41.185510,12184135157,3
0,2025-10-10 22:29:44.079563,12184217195,3
0,2025-10-10 22:29:45.236115,12184217195,4
solo,2025-10-10 22:29:45.237762,0,0
0,2025-10-10 22:30:15.779671,12184217195,4
0,2025-10-10 22:30:24.821036,12184217195,3
solo,2025-10-10 22:30:24.822606,0,0
0,2025-10-10 22:30:26.683286,12184217195,3
1,2025-10-10 22:30:28.512585,12184217195,3
0,2025-10-10 22:32:49.888889,12184135157,3
0,2025-10-10 22:33:58.149830,12184124102,3
0,2025-10-10 22:33:59.863541,12184124102,4
solo,2025-10-10 22:33:59.865066,0,0
0,2025-10-10 22:35:53.428741,12184217195,3
0,2025-10-10 22:35:54.351261,12184217195,4
solo,2025-10-10 22:35:54.352846,0,0
0,2025-10-10 22:36:27.284904,12184135157,3
0,2025-10-10 22:40:29.036884,12186117109,4
0,2025-10-10 22:40:31.011228,12186117109,3
solo,2025-10-10 22:40:31.012875,0,0
0,2025-10-10 22:41:05.619367,12184124102,4
0,2025-10-10 22:41:07.045970,12184124102,3
solo,2025-10-10 22:41:07.047540,0,0
0,2025-10-10 22:43:26.161366,12184135157,3
