Mode,Start_Time,Animal,Unit
sequence,2025-11-06 05:43:42.168501,0,0
1,2025-11-06 05:43:42.562163,12184135157,3
2,2025-11-06 05:43:43.535585,12186117109,3
OPEN,2025-11-06 05:44:03.537557,0,0
0,2025-11-06 05:44:08.905315,12184135157,3
0,2025-11-06 05:44:16.611522,12184135157,4
1,2025-11-06 05:44:18.506332,12184135157,4
1,2025-11-06 05:44:19.065178,12186117109,3
2,2025-11-06 05:44:23.540315,12186117109,4
followerB,2025-11-06 05:44:23.542048,0,0
OPEN,2025-11-06 05:44:43.542527,0,0
0,2025-11-06 05:44:47.234782,12186117109,4
0,2025-11-06 05:45:04.939965,12186117109,3
solo,2025-11-06 05:45:05.369139,0,0
1,2025-11-06 05:45:07.199711,12184135157,4
1,2025-11-06 05:45:13.494888,12184135157,3
OPEN,2025-11-06 05:45:33.496949,0,0
0,2025-11-06 05:45:37.576478,12184135157,3
0,2025-11-06 05:45:46.967058,12184135157,4
OPEN,2025-11-06 05:46:06.967518,0,0
0,2025-11-06 05:46:15.599447,12184135157,4
0,2025-11-06 05:46:21.313026,12184135157,3
1,2025-11-06 05:46:23.240521,12184135157,3
solo,2025-11-06 05:46:26.217459,0,0
OPEN,2025-11-06 05:46:46.218115,0,0
0,2025-11-06 05:47:06.947480,12184135157,3
1,2025-11-06 05:47:08.711413,12184135157,3
0,2025-11-06 05:47:18.468432,12184135157,4
OPEN,2025-11-06 05:47:38.468878,0,0
0,2025-11-06 05:48:15.455918,12184124102,4
0,2025-11-06 05:48:17.548617,12184124102,3
solo,2025-11-06 05:48:17.600795,0,0
1,2025-11-06 05:48:26.024235,12184217195,4
1,2025-11-06 05:48:28.001542,12184217195,3
OPEN,2025-11-06 05:48:48.003521,0,0
0,2025-11-06 05:48:49.783290,12184124102,3
0,2025-11-06 05:48:50.696069,12184135157,4
start Lindzey,2025-11-06 05:48:50.697901,0,0
1,2025-11-06 05:49:03.971881,12184124102,3
2,2025-11-06 05:49:08.351614,12184135157,3
End Lindzey,2025-11-06 05:49:18.353365,0,0
OPEN,2025-11-06 05:49:28.353668,0,0
0,2025-11-06 05:49:41.979327,12184135157,3
1,2025-11-06 05:49:45.818042,12184124102,3
followerA,2025-11-06 05:49:45.819747,0,0
sequence,2025-11-06 05:49:45.906472,0,0
0,2025-11-06 05:49:46.973330,12184135157,4
1,2025-11-06 05:49:47.583813,12184124102,4
OPEN,2025-11-06 05:50:07.585974,0,0
0,2025-11-06 05:50:09.404048,12186117109,4
0,2025-11-06 05:50:10.627431,12186117109,3
solo,2025-11-06 05:50:10.629182,0,0
OPEN,2025-11-06 05:50:30.629816,0,0
0,2025-11-06 05:50:34.018744,12184217195,3
1,2025-11-06 05:50:34.604477,12186117109,3
followerA,2025-11-06 05:50:34.606213,0,0
0,2025-11-06 05:50:34.933212,12184217195,4
1,2025-11-06 05:50:35.848835,12186117109,4
followerB,2025-11-06 05:50:35.850563,0,0
OPEN,2025-11-06 05:50:55.851111,0,0
0,2025-11-06 05:52:51.799345,12184135157,3
OPEN,2025-11-06 05:53:11.799831,0,0
0,2025-11-06 05:53:25.743479,12184135157,3
0,2025-11-06 05:53:30.439605,12184135157,4
solo,2025-11-06 05:53:30.441193,0,0
OPEN,2025-11-06 05:53:50.442051,0,0
0,2025-11-06 05:54:44.090559,12184135157,4
0,2025-11-06 05:54:51.481250,12184135157,3
solo,2025-11-06 05:54:51.483215,0,0
OPEN,2025-11-06 05:55:11.484253,0,0
0,2025-11-06 05:59:11.566540,12184135157,3
0,2025-11-06 05:59:12.746130,12184135157,4
OPEN,2025-11-06 05:59:32.746547,0,0
0,2025-11-06 06:20:59.660666,12186117109,4
0,2025-11-06 06:21:01.224060,12186117109,3
solo,2025-11-06 06:21:01.493203,0,0
OPEN,2025-11-06 06:21:21.493793,0,0
0,2025-11-06 06:21:34.314161,12186117109,3
0,2025-11-06 06:21:35.904842,12186117109,4
solo,2025-11-06 06:21:35.907063,0,0
OPEN,2025-11-06 06:21:55.908111,0,0
0,2025-11-06 06:22:10.729671,12184135157,4
0,2025-11-06 06:22:12.322692,12184135157,3
solo,2025-11-06 06:22:12.325005,0,0
OPEN,2025-11-06 06:22:32.325711,0,0
0,2025-11-06 06:27:24.760461,12184135157,3
0,2025-11-06 06:27:26.040503,12184135157,4
OPEN,2025-11-06 06:27:46.041421,0,0
0,2025-11-06 06:30:18.754882,12186117109,4
0,2025-11-06 06:30:19.596154,12186117109,3
solo,2025-11-06 06:30:19.613766,0,0
OPEN,2025-11-06 06:30:39.614743,0,0
0,2025-11-06 06:36:04.454811,12186117109,3
0,2025-11-06 06:36:05.486262,12186117109,4
OPEN,2025-11-06 06:36:25.486771,0,0
0,2025-11-06 06:36:33.800164,12184124102,4
0,2025-11-06 06:36:34.953347,12184124102,3
solo,2025-11-06 06:36:34.955445,0,0
OPEN,2025-11-06 06:36:54.956591,0,0
0,2025-11-06 06:38:00.264040,12184124102,3
0,2025-11-06 06:38:01.814764,12184124102,4
solo,2025-11-06 06:38:01.817145,0,0
OPEN,2025-11-06 06:38:21.818089,0,0
0,2025-11-06 06:39:06.839924,12186117109,4
0,2025-11-06 06:39:07.878858,12186117109,3
solo,2025-11-06 06:39:07.883315,0,0
OPEN,2025-11-06 06:39:27.883988,0,0
0,2025-11-06 06:42:52.266943,12186117109,3
0,2025-11-06 06:42:53.085759,12186117109,4
solo,2025-11-06 06:42:53.087523,0,0
OPEN,2025-11-06 06:43:13.088452,0,0
0,2025-11-06 06:52:23.654066,12186117109,4
0,2025-11-06 06:52:28.018282,12186117109,3
solo,2025-11-06 06:52:28.023966,0,0
OPEN,2025-11-06 06:52:48.025150,0,0
0,2025-11-06 06:53:17.299761,12186117109,3
0,2025-11-06 06:53:18.188625,12186117109,4
OPEN,2025-11-06 06:53:38.189479,0,0
0,2025-11-06 06:58:11.505389,12186117109,4
0,2025-11-06 06:58:12.440117,12186117109,3
solo,2025-11-06 06:58:12.548370,0,0
OPEN,2025-11-06 06:58:32.549399,0,0
0,2025-11-06 07:00:45.875467,12186117109,3
0,2025-11-06 07:00:46.769144,12186117109,4
OPEN,2025-11-06 07:01:06.769921,0,0
0,2025-11-06 07:06:33.147861,12184217195,4
0,2025-11-06 07:06:34.921019,12184217195,3
solo,2025-11-06 07:06:34.984454,0,0
OPEN,2025-11-06 07:06:54.985165,0,0
0,2025-11-06 07:09:15.802134,12184217195,3
0,2025-11-06 07:09:17.105400,12184217195,4
OPEN,2025-11-06 07:09:37.105817,0,0
0,2025-11-06 07:10:53.375270,12186117109,4
0,2025-11-06 07:10:54.251982,12186117109,3
solo,2025-11-06 07:10:54.352607,0,0
OPEN,2025-11-06 07:11:14.355296,0,0
0,2025-11-06 07:12:43.457814,12186117109,3
0,2025-11-06 07:12:44.369840,12186117109,4
OPEN,2025-11-06 07:13:04.370372,0,0
0,2025-11-06 07:18:44.024685,12184217195,4
0,2025-11-06 07:18:44.827518,12184217195,3
solo,2025-11-06 07:18:44.934993,0,0
OPEN,2025-11-06 07:19:04.937738,0,0
0,2025-11-06 07:20:12.202301,12184217195,3
0,2025-11-06 07:20:14.471060,12184217195,4
OPEN,2025-11-06 07:20:34.471527,0,0
0,2025-11-06 07:20:40.747737,12186117109,4
0,2025-11-06 07:20:41.905770,12186117109,3
solo,2025-11-06 07:20:41.961006,0,0
OPEN,2025-11-06 07:21:01.961597,0,0
0,2025-11-06 07:24:50.252006,12186117109,3
0,2025-11-06 07:24:51.219944,12186117109,4
OPEN,2025-11-06 07:25:11.220371,0,0
0,2025-11-06 07:37:53.325536,12184217195,4
0,2025-11-06 07:37:55.078029,12184217195,3
solo,2025-11-06 07:37:55.201130,0,0
OPEN,2025-11-06 07:38:15.201857,0,0
0,2025-11-06 07:39:58.587461,12184217195,3
0,2025-11-06 07:39:59.816038,12184217195,4
OPEN,2025-11-06 07:40:19.816859,0,0
0,2025-11-06 07:42:56.380315,12184217195,4
0,2025-11-06 07:42:56.932508,12184217195,3
solo,2025-11-06 07:42:58.127552,0,0
OPEN,2025-11-06 07:43:18.128374,0,0
0,2025-11-06 07:44:19.549405,12184217195,3
0,2025-11-06 07:44:21.904378,12184217195,4
OPEN,2025-11-06 07:44:41.905217,0,0
0,2025-11-06 07:45:35.430613,12186117109,4
0,2025-11-06 07:45:36.579205,12186117109,3
solo,2025-11-06 07:45:36.624603,0,0
OPEN,2025-11-06 07:45:56.625229,0,0
0,2025-11-06 07:46:12.386865,12184124102,4
0,2025-11-06 07:46:13.670554,12184124102,3
solo,2025-11-06 07:46:13.672569,0,0
OPEN,2025-11-06 07:46:33.673223,0,0
0,2025-11-06 07:46:45.096801,12184217195,4
0,2025-11-06 07:46:46.672063,12184217195,3
solo,2025-11-06 07:46:46.674311,0,0
OPEN,2025-11-06 07:47:06.674957,0,0
0,2025-11-06 07:47:09.869832,12186117109,3
1,2025-11-06 07:47:10.356269,12184217195,3
followerA,2025-11-06 07:47:10.358083,0,0
sequence,2025-11-06 07:47:10.396636,0,0
0,2025-11-06 07:47:10.866669,12186117109,4
1,2025-11-06 07:47:11.371672,12184217195,4
OPEN,2025-11-06 07:47:31.373858,0,0
0,2025-11-06 07:48:58.242392,12184124102,3
0,2025-11-06 07:48:59.660251,12184124102,4
solo,2025-11-06 07:48:59.662480,0,0
OPEN,2025-11-06 07:49:19.663189,0,0
0,2025-11-06 07:50:04.182125,12184135157,4
0,2025-11-06 07:50:06.957177,12184135157,3
solo,2025-11-06 07:50:06.959356,0,0
OPEN,2025-11-06 07:50:26.959976,0,0
0,2025-11-06 08:01:07.540051,12184124102,4
0,2025-11-06 08:01:08.963543,12184124102,3
solo,2025-11-06 08:01:08.965601,0,0
1,2025-11-06 08:01:16.315330,12184217195,4
1,2025-11-06 08:01:17.716465,12184217195,3
OPEN,2025-11-06 08:01:37.718588,0,0
0,2025-11-06 08:01:39.903142,12184124102,3
0,2025-11-06 08:01:41.246423,12184124102,4
solo,2025-11-06 08:01:41.248464,0,0
                                    initialize,2025-11-06 08:34:19.895866,0,3
initialize,2025-11-06 08:34:19.895869,12184135157,4
OPEN,2025-11-06 08:34:26.634916,0,0
0,2025-11-06 08:35:22.977590,12184124102,3
0,2025-11-06 08:35:26.083554,12184124102,4
OPEN,2025-11-06 08:35:46.084090,0,0
0,2025-11-06 08:37:11.552852,12186117109,4
1,2025-11-06 08:37:12.314309,12184124102,4
followerB,2025-11-06 08:37:12.315846,0,0
0,2025-11-06 08:37:13.013858,12186117109,3
sequence,2025-11-06 08:37:14.205770,0,0
1,2025-11-06 08:37:14.662811,12184124102,3
OPEN,2025-11-06 08:37:34.665164,0,0
0,2025-11-06 08:39:05.884882,12184135157,4
0,2025-11-06 08:39:09.845718,12184135157,3
solo,2025-11-06 08:39:11.008852,0,0
OPEN,2025-11-06 08:39:31.009986,0,0
0,2025-11-06 08:40:14.302604,12184124102,3
1,2025-11-06 08:40:15.054759,12184135157,3
followerA,2025-11-06 08:40:15.056286,0,0
sequence,2025-11-06 08:40:15.230021,0,0
0,2025-11-06 08:40:15.650870,12184124102,4
1,2025-11-06 08:40:18.189382,12184135157,4
OPEN,2025-11-06 08:40:38.191360,0,0
0,2025-11-06 08:40:40.126678,12184217195,4
0,2025-11-06 08:40:41.726716,12184217195,3
solo,2025-11-06 08:40:41.728314,0,0
OPEN,2025-11-06 08:41:01.729212,0,0
0,2025-11-06 08:41:05.297331,12184217195,3
0,2025-11-06 08:41:08.252617,12184217195,4
OPEN,2025-11-06 08:41:28.253402,0,0
0,2025-11-06 08:41:47.492621,12184135157,4
0,2025-11-06 08:41:48.768597,12184135157,3
solo,2025-11-06 08:41:48.815144,0,0
OPEN,2025-11-06 08:42:08.815715,0,0
0,2025-11-06 08:42:25.421320,12184135157,3
0,2025-11-06 08:42:29.248081,12184135157,4
1,2025-11-06 08:42:32.364045,12186117109,3
1,2025-11-06 08:42:34.472910,12186117109,4
followerB,2025-11-06 08:42:34.474475,0,0
OPEN,2025-11-06 08:42:54.474971,0,0
0,2025-11-06 08:43:20.407908,12186117109,4
0,2025-11-06 08:43:21.880225,12186117109,3
solo,2025-11-06 08:43:22.062108,0,0
OPEN,2025-11-06 08:43:42.063254,0,0
0,2025-11-06 08:44:10.861872,12186117109,3
0,2025-11-06 08:44:12.403538,12186117109,4
solo,2025-11-06 08:44:12.439299,0,0
OPEN,2025-11-06 08:44:32.439990,0,0
0,2025-11-06 08:45:08.839313,12184217195,4
0,2025-11-06 08:45:11.726745,12184217195,3
solo,2025-11-06 08:45:12.116619,0,0
OPEN,2025-11-06 08:45:32.117549,0,0
0,2025-11-06 08:45:32.297339,12184135157,4
0,2025-11-06 08:45:34.182281,12184135157,3
solo,2025-11-06 08:45:34.184386,0,0
OPEN,2025-11-06 08:45:54.185227,0,0
0,2025-11-06 08:45:55.813667,12184217195,3
0,2025-11-06 08:45:59.536137,12184217195,4
solo,2025-11-06 08:45:59.537660,0,0
OPEN,2025-11-06 08:46:19.538423,0,0
0,2025-11-06 08:46:43.878406,12184124102,3
0,2025-11-06 08:46:47.505783,12184124102,4
solo,2025-11-06 08:46:47.507674,0,0
OPEN,2025-11-06 08:47:07.508297,0,0
0,2025-11-06 08:47:59.842801,12186117109,4
0,2025-11-06 08:48:01.395778,12186117109,3
solo,2025-11-06 08:48:01.402402,0,0
OPEN,2025-11-06 08:48:21.403002,0,0
0,2025-11-06 08:48:44.713117,12184135157,3
0,2025-11-06 08:48:47.763144,12184135157,4
solo,2025-11-06 08:48:47.764828,0,0
OPEN,2025-11-06 08:49:07.765743,0,0
0,2025-11-06 08:49:22.111582,12186117109,3
0,2025-11-06 08:49:23.372400,12186117109,4
OPEN,2025-11-06 08:49:43.373220,0,0
0,2025-11-06 08:51:20.868384,12184124102,4
0,2025-11-06 08:51:22.093714,12184124102,3
solo,2025-11-06 08:51:22.154805,0,0
OPEN,2025-11-06 08:51:42.155440,0,0
0,2025-11-06 08:52:21.168525,12184124102,3
0,2025-11-06 08:52:26.618916,12184124102,4
solo,2025-11-06 08:52:26.620493,0,0
OPEN,2025-11-06 08:52:46.621410,0,0
initialize,2025-11-06 08:56:10.311185,0,3
initialize,2025-11-06 08:56:10.311190,0,4
OPEN,2025-11-06 08:56:17.058489,0,0
0,2025-11-06 08:57:33.333322,12184124102,4
0,2025-11-06 08:57:34.721142,12184124102,3
solo,2025-11-06 08:57:34.722803,0,0
OPEN,2025-11-06 08:57:54.723321,0,0
0,2025-11-06 08:57:57.058727,12184124102,3
0,2025-11-06 08:57:58.369715,12184124102,4
OPEN,2025-11-06 08:58:18.370209,0,0
0,2025-11-06 08:59:17.724372,12184135157,4
0,2025-11-06 08:59:22.962351,12184135157,3
solo,2025-11-06 08:59:23.130019,0,0
OPEN,2025-11-06 08:59:43.130714,0,0
0,2025-11-06 09:00:08.527220,12186117109,4
0,2025-11-06 09:00:09.764206,12186117109,3
solo,2025-11-06 09:00:09.766244,0,0
OPEN,2025-11-06 09:00:29.767362,0,0
0,2025-11-06 09:01:22.452985,12184135157,3
OPEN,2025-11-06 09:01:42.453510,0,0
0,2025-11-06 09:03:06.334304,12184135157,4
0,2025-11-06 09:03:07.119624,12184135157,3
solo,2025-11-06 09:03:07.177244,0,0
OPEN,2025-11-06 09:03:27.177905,0,0
0,2025-11-06 09:03:42.376456,12186117109,3
0,2025-11-06 09:03:44.059931,12186117109,4
OPEN,2025-11-06 09:04:04.060760,0,0
0,2025-11-06 09:05:39.517683,12184217195,4
0,2025-11-06 09:05:41.475394,12184217195,3
solo,2025-11-06 09:05:41.548780,0,0
OPEN,2025-11-06 09:06:01.549558,0,0
0,2025-11-06 09:06:30.954569,12184135157,3
0,2025-11-06 09:06:32.499938,12184135157,4
solo,2025-11-06 09:06:32.501725,0,0
OPEN,2025-11-06 09:06:52.502339,0,0
0,2025-11-06 09:06:56.044683,12184135157,4
0,2025-11-06 09:06:57.329388,12184135157,3
solo,2025-11-06 09:06:57.331124,0,0
OPEN,2025-11-06 09:07:17.331942,0,0
0,2025-11-06 09:07:30.909880,12186117109,4
0,2025-11-06 09:07:31.767615,12186117109,3
solo,2025-11-06 09:07:31.816236,0,0
OPEN,2025-11-06 09:07:51.817244,0,0
0,2025-11-06 09:07:55.633453,12184217195,3
1,2025-11-06 09:07:56.895427,12184135157,3
followerA,2025-11-06 09:07:56.896952,0,0
0,2025-11-06 09:07:58.770272,12184217195,4
1,2025-11-06 09:07:59.289485,12184135157,4
followerB,2025-11-06 09:07:59.291083,0,0
OPEN,2025-11-06 09:08:19.291616,0,0
0,2025-11-06 09:08:36.514144,12184124102,4
1,2025-11-06 09:08:36.968218,12184217195,4
followerB,2025-11-06 09:08:36.969799,0,0
sequence,2025-11-06 09:08:36.971239,0,0
0,2025-11-06 09:08:37.676044,12184124102,3
1,2025-11-06 09:08:38.125194,12184217195,3
OPEN,2025-11-06 09:08:58.127249,0,0
0,2025-11-06 09:08:59.567059,12184217195,3
1,2025-11-06 09:09:00.239220,12184135157,3
followerA,2025-11-06 09:09:00.240803,0,0
0,2025-11-06 09:09:00.549226,12184217195,4
1,2025-11-06 09:09:03.123979,12184135157,4
followerB,2025-11-06 09:09:03.126938,0,0
OPEN,2025-11-06 09:09:23.126045,0,0
0,2025-11-06 09:09:39.541696,12184124102,3
0,2025-11-06 09:09:41.725312,12184124102,4
OPEN,2025-11-06 09:10:01.725872,0,0
0,2025-11-06 09:11:54.307695,12184135157,4
1,2025-11-06 09:11:54.655126,12184217195,4
followerB,2025-11-06 09:11:54.656971,0,0
0,2025-11-06 09:11:55.469693,12184135157,3
sequence,2025-11-06 09:11:55.471353,0,0
1,2025-11-06 09:11:55.888823,12184217195,3
OPEN,2025-11-06 09:12:15.890899,0,0
0,2025-11-06 09:12:31.778972,12186117109,3
0,2025-11-06 09:12:34.147160,12186117109,4
OPEN,2025-11-06 09:12:54.147827,0,0
0,2025-11-06 09:13:00.829859,12184217195,3
0,2025-11-06 09:13:01.752088,12184217195,4
OPEN,2025-11-06 09:13:21.752941,0,0
initialize,2025-11-06 09:14:32.389911,0,3
initialize,2025-11-06 09:14:32.389914,0,4
OPEN,2025-11-06 09:14:39.206998,0,0
0,2025-11-06 09:14:43.863759,12184135157,3
OPEN,2025-11-06 09:15:03.864309,0,0
0,2025-11-06 09:15:07.907208,12184135157,4
0,2025-11-06 09:15:08.893165,12184135157,3
solo,2025-11-06 09:15:08.991246,0,0
OPEN,2025-11-06 09:15:28.991900,0,0
0,2025-11-06 09:21:12.390213,12184135157,3
0,2025-11-06 09:21:14.825152,12184135157,4
OPEN,2025-11-06 09:21:34.825605,0,0
0,2025-11-06 09:21:45.445681,12186117109,4
0,2025-11-06 09:21:46.914751,12186117109,3
solo,2025-11-06 09:21:47.008160,0,0
OPEN,2025-11-06 09:22:07.008906,0,0
0,2025-11-06 09:23:13.425385,12186117109,3
0,2025-11-06 09:23:15.223487,12186117109,4
solo,2025-11-06 09:23:15.225092,0,0
OPEN,2025-11-06 09:23:35.225737,0,0
0,2025-11-06 09:24:31.443210,12184217195,4
0,2025-11-06 09:24:32.296014,12184217195,3
solo,2025-11-06 09:24:32.298159,0,0
OPEN,2025-11-06 09:24:52.298726,0,0
0,2025-11-06 09:26:13.992005,12184217195,3
0,2025-11-06 09:26:17.748582,12184217195,4
OPEN,2025-11-06 09:26:37.749216,0,0
0,2025-11-06 09:33:25.475116,12184217195,4
0,2025-11-06 09:33:26.518701,12184217195,3
solo,2025-11-06 09:33:26.565634,0,0
OPEN,2025-11-06 09:33:46.566309,0,0
0,2025-11-06 09:33:53.186249,12184217195,3
0,2025-11-06 09:33:55.134144,12184217195,4
OPEN,2025-11-06 09:34:15.134626,0,0
0,2025-11-06 09:40:34.218561,12184217195,4
0,2025-11-06 09:40:35.166525,12184217195,3
solo,2025-11-06 09:40:35.275353,0,0
OPEN,2025-11-06 09:40:55.275962,0,0
0,2025-11-06 09:41:02.186517,12184217195,3
0,2025-11-06 09:41:04.392323,12184217195,4
solo,2025-11-06 09:41:04.394181,0,0
OPEN,2025-11-06 09:41:24.394801,0,0
0,2025-11-06 09:43:43.900250,12184135157,4
0,2025-11-06 09:43:46.412513,12184135157,3
solo,2025-11-06 09:43:46.414986,0,0
OPEN,2025-11-06 09:44:06.415517,0,0
0,2025-11-06 09:48:14.211628,12184135157,3
0,2025-11-06 09:48:16.628127,12184135157,4
OPEN,2025-11-06 09:48:36.628613,0,0
0,2025-11-06 09:48:36.988180,12184217195,4
0,2025-11-06 09:48:47.861968,12184217195,3
solo,2025-11-06 09:48:50.104428,0,0
OPEN,2025-11-06 09:49:10.105026,0,0
0,2025-11-06 09:50:10.559213,12184217195,3
0,2025-11-06 09:50:12.180729,12184217195,4
solo,2025-11-06 09:50:12.182447,0,0
OPEN,2025-11-06 09:50:32.183110,0,0
0,2025-11-06 09:51:30.397340,12184217195,4
0,2025-11-06 09:51:32.728584,12184217195,3
solo,2025-11-06 09:51:32.731609,0,0
OPEN,2025-11-06 09:51:52.732240,0,0
0,2025-11-06 09:53:49.778925,12184217195,3
0,2025-11-06 09:53:51.802931,12184217195,4
OPEN,2025-11-06 09:54:11.803470,0,0
0,2025-11-06 09:56:20.722281,12184217195,4
0,2025-11-06 09:56:21.723298,12184217195,3
solo,2025-11-06 09:56:21.809034,0,0
OPEN,2025-11-06 09:56:41.809658,0,0
0,2025-11-06 10:00:33.348887,12184217195,3
0,2025-11-06 10:00:34.772050,12184217195,4
solo,2025-11-06 10:00:34.773747,0,0
OPEN,2025-11-06 10:00:54.774432,0,0
0,2025-11-06 10:01:05.075254,12184217195,4
0,2025-11-06 10:01:05.704780,12184217195,3
solo,2025-11-06 10:01:05.706507,0,0
OPEN,2025-11-06 10:01:25.707060,0,0
0,2025-11-06 10:07:28.254014,12184217195,3
0,2025-11-06 10:07:37.816919,12184217195,4
OPEN,2025-11-06 10:07:57.817480,0,0
0,2025-11-06 10:08:02.776932,12184135157,4
0,2025-11-06 10:08:06.151258,12184135157,3
solo,2025-11-06 10:08:06.732227,0,0
OPEN,2025-11-06 10:08:26.858171,0,0
0,2025-11-06 10:08:35.777118,12184217195,4
1,2025-11-06 10:08:39.388333,12184217195,4
0,2025-11-06 10:08:46.528400,12184217195,3
solo,2025-11-06 10:08:46.530738,0,0
OPEN,2025-11-06 10:09:06.531270,0,0
0,2025-11-06 10:09:39.589601,12184217195,3
0,2025-11-06 10:09:40.560022,12184217195,4
solo,2025-11-06 10:09:40.561628,0,0
OPEN,2025-11-06 10:10:00.562246,0,0
0,2025-11-06 10:11:51.633476,12184135157,3
0,2025-11-06 10:11:57.323130,12184135157,4
OPEN,2025-11-06 10:12:17.323596,0,0
0,2025-11-06 10:16:05.861806,12184124102,4
1,2025-11-06 10:16:06.436380,12184135157,4
followerB,2025-11-06 10:16:06.438258,0,0
0,2025-11-06 10:16:07.283185,12184124102,3
sequence,2025-11-06 10:16:07.332199,0,0
1,2025-11-06 10:16:07.778402,12184135157,3
OPEN,2025-11-06 10:16:27.780540,0,0
0,2025-11-06 10:16:32.493139,12184124102,3
1,2025-11-06 10:16:33.195529,12184135157,3
followerA,2025-11-06 10:16:33.197312,0,0
sequence,2025-11-06 10:16:33.224795,0,0
0,2025-11-06 10:16:34.144951,12184124102,4
OPEN,2025-11-06 10:16:54.147051,0,0
0,2025-11-06 10:22:07.521752,12184217195,4
0,2025-11-06 10:22:08.303610,12184217195,3
solo,2025-11-06 10:22:08.305865,0,0
OPEN,2025-11-06 10:22:28.306568,0,0
0,2025-11-06 10:22:30.209591,12184217195,3
0,2025-11-06 10:22:31.213964,12184217195,4
solo,2025-11-06 10:22:31.216226,0,0
OPEN,2025-11-06 10:22:51.216832,0,0
0,2025-11-06 10:24:50.983796,12184135157,4
0,2025-11-06 10:24:53.504928,12184135157,3
solo,2025-11-06 10:24:53.507197,0,0
OPEN,2025-11-06 10:25:13.508049,0,0
0,2025-11-06 10:26:27.136837,12184135157,3
0,2025-11-06 10:26:28.319599,12184135157,4
solo,2025-11-06 10:26:28.321310,0,0
OPEN,2025-11-06 10:26:48.321957,0,0
0,2025-11-06 10:27:20.980663,12184217195,4
0,2025-11-06 10:27:22.000193,12184217195,3
solo,2025-11-06 10:27:22.001863,0,0
OPEN,2025-11-06 10:27:42.002518,0,0
0,2025-11-06 10:28:57.549393,12184217195,3
0,2025-11-06 10:28:58.279158,12184217195,4
OPEN,2025-11-06 10:29:18.279850,0,0
0,2025-11-06 10:32:53.076833,12184217195,4
0,2025-11-06 10:32:53.699461,12184217195,3
solo,2025-11-06 10:32:53.738088,0,0
OPEN,2025-11-06 10:33:13.738716,0,0
0,2025-11-06 10:33:43.738156,12184217195,3
0,2025-11-06 10:33:44.837878,12184217195,4
solo,2025-11-06 10:33:44.839599,0,0
OPEN,2025-11-06 10:34:04.840500,0,0
0,2025-11-06 10:45:33.294630,12184217195,4
0,2025-11-06 10:45:34.223598,12184217195,3
solo,2025-11-06 10:45:34.225762,0,0
OPEN,2025-11-06 10:45:54.226400,0,0
0,2025-11-06 10:48:03.599037,12184135157,4
0,2025-11-06 10:48:05.840496,12184135157,3
solo,2025-11-06 10:48:05.842863,0,0
OPEN,2025-11-06 10:48:25.843479,0,0
0,2025-11-06 10:48:29.757015,12184135157,3
1,2025-11-06 10:48:31.026189,12184217195,3
followerA,2025-11-06 10:48:31.028322,0,0
sequence,2025-11-06 10:48:31.331754,0,0
0,2025-11-06 10:48:32.343649,12184135157,4
1,2025-11-06 10:48:33.055615,12184217195,4
OPEN,2025-11-06 10:48:53.059851,0,0
0,2025-11-06 10:48:55.441894,12186117109,4
1,2025-11-06 10:48:56.023154,12184217195,4
followerB,2025-11-06 10:48:56.024967,0,0
sequence,2025-11-06 10:48:56.026570,0,0
0,2025-11-06 10:48:57.093171,12186117109,3
1,2025-11-06 10:48:57.501973,12184217195,3
OPEN,2025-11-06 10:49:17.504293,0,0
0,2025-11-06 10:49:19.813506,12186117109,3
1,2025-11-06 10:49:20.568570,12184217195,3
followerA,2025-11-06 10:49:20.570595,0,0
0,2025-11-06 10:49:20.970583,12186117109,4
1,2025-11-06 10:49:21.639170,12184217195,4
followerB,2025-11-06 10:49:21.640943,0,0
sequence,2025-11-06 10:49:25.299975,0,0
OPEN,2025-11-06 10:49:45.301067,0,0
0,2025-11-06 10:49:46.467305,12184217195,4
0,2025-11-06 10:49:47.175295,12184217195,3
solo,2025-11-06 10:49:47.247975,0,0
OPEN,2025-11-06 10:50:07.248800,0,0
0,2025-11-06 10:51:28.504465,12184217195,3
0,2025-11-06 10:51:30.160666,12184217195,4
solo,2025-11-06 10:51:30.273169,0,0
OPEN,2025-11-06 10:51:50.274002,0,0
0,2025-11-06 10:52:19.380208,12184217195,4
0,2025-11-06 10:52:20.087568,12184217195,3
solo,2025-11-06 10:52:22.270738,0,0
OPEN,2025-11-06 10:52:42.271348,0,0
0,2025-11-06 10:54:00.736133,12184217195,3
0,2025-11-06 10:54:03.985339,12184217195,4
OPEN,2025-11-06 10:54:23.985899,0,0
0,2025-11-06 11:01:52.088731,12184217195,4
0,2025-11-06 11:01:52.943665,12184217195,3
solo,2025-11-06 11:01:52.974913,0,0
OPEN,2025-11-06 11:02:12.975824,0,0
0,2025-11-06 11:02:46.221345,12184217195,3
0,2025-11-06 11:02:48.188300,12184217195,4
OPEN,2025-11-06 11:03:08.189017,0,0
0,2025-11-06 11:19:29.383500,12184135157,4
0,2025-11-06 11:19:31.171789,12184135157,3
solo,2025-11-06 11:19:31.265181,0,0
OPEN,2025-11-06 11:19:51.265891,0,0
0,2025-11-06 11:25:36.813645,12184135157,3
0,2025-11-06 11:25:38.651487,12184135157,4
OPEN,2025-11-06 11:25:58.652276,0,0
0,2025-11-06 11:25:59.705105,12184124102,4
