Mode,Start_Time,Animal,Weight,Unit,Pellets
4,2025-11-03 05:17:45.023102,12184217195,18.67,2,2
4,2025-11-03 05:27:19.158814,12184135157,18.97,2,0
4,2025-11-03 05:27:30.163754,12184135157,18.68,2,1
4,2025-11-03 05:27:39.092929,12184135157,19.25,2,1
4,2025-11-03 05:27:40.857134,12184135157,19.18,2,0
4,2025-11-03 05:28:25.985519,12184135157,18.98,2,1
4,2025-11-03 05:28:27.394804,12184135157,19.24,2,0
4,2025-11-03 05:28:37.800754,12184135157,18.55,2,1
4,2025-11-03 05:28:47.612655,12184135157,19.14,2,1
4,2025-11-03 05:30:54.588939,12184217195,19.46,2,1
4,2025-11-03 05:31:29.873430,12184217195,19.03,2,1
4,2025-11-03 05:32:14.736278,12184217195,19.01,2,1
4,2025-11-03 05:32:42.996266,12184217195,19.27,2,1
4,2025-11-03 05:33:18.741296,12184217195,18.92,2,2
4,2025-11-03 02:45:48.152500,12186117109,18.82,1,0
4,2025-11-03 05:38:53.093237,12184135157,18.38,1,0
4,2025-11-03 05:33:28.012819,12184217195,19.64,2,0
4,2025-11-03 05:42:25.136259,12184217195,19.46,2,1
4,2025-11-03 05:45:27.134311,12184217195,19.24,2,2
4,2025-11-03 05:46:49.366608,1102000232,19.19,2,0
4,2025-11-03 05:46:49.573396,12184135157,19.26,2,0
4,2025-11-03 05:47:03.124124,12184135157,19.19,2,1
4,2025-11-03 05:47:04.822673,12184135157,19.32,2,0
4,2025-11-03 05:47:14.797116,12184135157,19.24,2,2
4,2025-11-03 05:47:17.573396,12184135157,19.39,2,0
4,2025-11-03 05:47:28.673329,12184135157,19.33,2,1
4,2025-11-03 05:47:30.338960,12184135157,19.54,2,0
4,2025-11-03 05:48:26.380977,12184135157,19.03,2,1
4,2025-11-03 05:48:29.386263,12184135157,19.3,2,0
4,2025-11-03 05:48:39.934507,12184135157,18.69,2,1
4,2025-11-03 05:48:41.175612,12184135157,18.74,2,0
4,2025-11-03 05:48:50.086400,12184135157,19.2,2,1
4,2025-11-03 05:48:52.862935,12184135157,19.44,2,0
4,2025-11-03 05:49:01.963957,12184135157,19.39,2,1
4,2025-11-03 05:49:04.054670,12184135157,19.36,2,0
initialize,2025-11-03 08:49:29.652762,0,0.18,1,0
initialize,2025-11-03 08:49:29.855678,0,0.17,2,0
4,2025-11-03 08:49:29.855678,0,0.17,2,0
4,2025-11-03 09:19:19.673022,12186117109,18.79,2,1
4,2025-11-03 09:19:21.142937,12186117109,18.79,2,0
4,2025-11-03 09:20:13.568169,12186117109,18.92,2,1
4,2025-11-03 09:20:14.809317,12186117109,18.89,2,0
4,2025-11-03 09:31:26.466002,1102000232,18.56,2,0
4,2025-11-03 09:31:26.672032,12186117109,19.88,2,1
4,2025-11-03 09:32:17.464395,12186117109,18.9,2,1
4,2025-11-03 09:32:18.836502,12186117109,18.72,2,0
4,2025-11-03 09:33:04.818998,12186117109,18.93,2,1
4,2025-11-03 09:33:42.251471,12186117109,18.89,2,1
4,2025-11-03 09:33:43.590107,12186117109,19.02,2,0
4,2025-11-03 09:34:16.378597,12186117109,18.91,2,1
4,2025-11-03 09:34:24.638666,12186117109,18.98,2,1
4,2025-11-03 09:34:27.905360,12186117109,19.25,2,0
4,2025-11-03 09:54:53.165207,12184217195,19.09,2,1
4,2025-11-03 10:09:23.291042,12184217195,18.94,2,1
4,2025-11-03 08:49:29.652762,0,0.18,1,0
4,2025-11-03 10:21:30.109123,12184217195,18.93,2,1
4,2025-11-03 10:34:30.145951,12184217195,18.76,2,1
4,2025-11-03 10:35:06.470760,12184217195,18.58,2,1
4,2025-11-03 10:35:40.882968,12184217195,18.58,2,1
4,2025-11-03 10:36:13.357952,12184217195,17.96,2,1
                                                                                                     initialize,2025-11-03 11:05:18.710259,0,-0.02,1,0
initialize,2025-11-03 11:05:18.911430,0,-0.05,2,0
4,2025-11-03 11:05:18.911430,0,-0.05,2,0
4,2025-11-03 11:22:22.052019,12184135157,18.41,2,0
4,2025-11-03 11:22:28.911969,12184135157,18.77,2,0
4,2025-11-03 11:49:20.637868,12184217195,18.54,2,1
4,2025-11-03 12:08:47.663269,12184217195,17.94,2,1
4,2025-11-03 12:09:25.421449,12184217195,18.39,2,1
4,2025-11-03 12:10:43.032807,12184217195,18.08,2,1
4,2025-11-03 12:13:17.226679,12184217195,18.35,2,1
4,2025-11-03 12:15:02.829040,12184217195,18.29,2,0
4,2025-11-03 12:15:38.821036,12184217195,17.97,2,1
4,2025-11-03 12:21:34.429619,12184217195,17.99,2,1
4,2025-11-03 12:22:12.588048,12184217195,17.83,2,1
4,2025-11-03 12:22:54.667669,12184217195,18.19,2,1
4,2025-11-03 12:23:27.688879,12184217195,17.13,2,1
4,2025-11-03 12:23:37.214387,12184217195,18.66,2,1
4,2025-11-03 12:25:51.757648,12184217195,18.01,2,1
4,2025-11-03 12:26:30.005010,12184217195,18.41,2,1
4,2025-11-03 12:27:05.773636,12184217195,17.97,2,2
4,2025-11-03 12:34:55.976077,12184217195,18.21,2,1
4,2025-11-03 12:35:24.074714,12184217195,18.43,2,1
4,2025-11-03 12:35:56.617634,12184217195,18.62,2,1
4,2025-11-03 14:41:21.030314,1102000232,16.98,2,0
4,2025-11-03 14:41:21.236054,12184124102,17.06,2,1
4,2025-11-03 14:41:46.088581,12186117109,18.56,2,1
4,2025-11-03 14:41:48.244258,12186117109,18.63,2,0
4,2025-11-03 14:47:35.428156,12184124102,17.03,2,0
4,2025-11-03 14:47:49.872786,12184124102,17.32,2,0
4,2025-11-03 14:48:39.715298,12186117109,18.47,2,0
4,2025-11-03 14:48:41.871771,12186117109,18.19,2,0
4,2025-11-03 14:49:05.512840,12184124102,16.39,2,1
4,2025-11-03 14:49:22.032307,12184124102,17.4,2,1
4,2025-11-03 11:05:18.710259,0,-0.02,1,1
4,2025-11-03 14:49:42.399022,12184124102,16.92,2,1
initialize,2025-11-03 15:19:02.279551,0,-0.05,1,0
initialize,2025-11-03 15:19:02.480503,0,-0.01,2,0
4,2025-11-03 15:19:02.480503,0,-0.01,2,0
4,2025-11-03 15:50:57.930088,12184217195,18.32,2,1
4,2025-11-03 17:17:27.161777,12184135157,18.59,2,1
4,2025-11-03 17:17:29.448140,12184135157,18.37,2,0
4,2025-11-03 17:24:14.061612,12184135157,18.23,2,0
4,2025-11-03 15:19:02.279551,0,-0.05,1,0
4,2025-11-03 17:25:44.168980,12184135157,18.17,1,0
4,2025-11-03 17:24:16.446203,12184135157,18.32,2,0
4,2025-11-03 17:26:30.571839,12184135157,18.27,2,1
4,2025-11-03 17:26:32.008933,12184135157,18.1,2,0
4,2025-11-03 17:26:42.501988,12184135157,18.47,2,0
4,2025-11-03 17:26:43.776263,12184135157,18.21,2,0
4,2025-11-03 17:34:17.569343,12184135157,18.04,2,0
4,2025-11-03 17:34:22.142547,1102000232,18.42,2,0
4,2025-11-03 17:34:22.348246,12184135157,18.46,2,0
4,2025-11-03 17:34:30.803122,12184135157,18.55,2,1
4,2025-11-03 17:34:38.185514,12184135157,18.31,2,1
4,2025-11-03 17:34:39.851204,12184135157,18.41,2,0
4,2025-11-03 17:34:56.839766,12184135157,18.26,2,0
4,2025-11-03 17:36:40.885309,12184135157,18.39,2,1
4,2025-11-03 17:36:42.453154,12184135157,18.6,2,0
4,2025-11-03 17:36:55.090557,12184135157,18.56,2,1
4,2025-11-03 17:36:56.364758,12184135157,18.26,2,0
4,2025-11-03 17:41:06.975897,12184217195,18.67,2,1
4,2025-11-03 17:41:42.476254,12184217195,18.23,2,1
4,2025-11-03 17:42:13.684733,12184217195,18.07,2,1
4,2025-11-03 17:42:45.540611,12184124102,16.5,2,2
4,2025-11-03 17:42:54.531645,12184135157,18.3,2,0
4,2025-11-03 17:43:05.367281,12184217195,18.07,2,2
4,2025-11-03 17:43:31.477316,12184135157,18.72,2,0
4,2025-11-03 17:43:39.350247,12184135157,18.56,2,0
4,2025-11-03 17:43:40.362922,12184135157,18.64,2,0
4,2025-11-03 17:43:42.747268,12184135157,18.44,2,0
4,2025-11-03 17:43:51.119200,12184217195,17.89,2,1
4,2025-11-03 17:44:06.954522,1102000232,15.28,2,0
4,2025-11-03 17:44:07.160273,12184124102,15.23,2,1
4,2025-11-03 17:44:25.279345,12184124102,16.98,2,1
4,2025-11-03 17:44:48.562683,12186117109,18.16,2,1
4,2025-11-03 17:44:49.836796,12186117109,18.12,2,0
4,2025-11-03 17:45:30.992474,12186117109,18.11,2,0
4,2025-11-03 17:45:38.037982,12184124102,15.68,2,1
4,2025-11-03 17:45:41.159281,12184124102,16.98,2,0
4,2025-11-03 17:45:53.320894,12184124102,17.0,2,0
4,2025-11-03 17:45:54.768485,12184124102,16.91,2,0
4,2025-11-03 17:45:57.863814,12184124102,16.81,2,1
4,2025-11-03 17:46:14.374059,12184124102,14.64,2,0
4,2025-11-03 17:46:15.738481,12184124102,7.95,2,0
4,2025-11-03 17:46:23.539446,12186117109,18.28,2,1
4,2025-11-03 17:46:25.074255,12186117109,18.16,2,0
4,2025-11-03 17:46:32.557589,12186117109,23.49,2,1
4,2025-11-03 17:46:42.010631,12184217195,18.38,2,1
4,2025-11-03 17:47:10.624537,12186117109,17.96,2,1
4,2025-11-03 17:47:21.854287,12186117109,14.74,2,1
4,2025-11-03 17:47:29.407333,12184217195,17.89,2,1
4,2025-11-03 17:47:51.743203,12186117109,17.99,2,2
4,2025-11-03 17:48:03.535304,1102000232,18.54,2,0
4,2025-11-03 17:48:03.741916,12186117109,18.12,2,0
4,2025-11-03 17:48:13.932781,12186117109,18.02,2,1
4,2025-11-03 17:48:24.320436,12186117109,18.21,2,0
4,2025-11-03 17:48:50.704971,12184217195,18.58,2,1
4,2025-11-03 17:49:00.274090,12184135157,18.42,2,1
4,2025-11-03 17:49:01.319744,12184135157,18.71,2,0
4,2025-11-03 17:49:10.047090,12184135157,18.41,2,0
4,2025-11-03 17:49:11.386572,12184135157,18.12,2,0
4,2025-11-03 17:49:33.838368,12184217195,18.1,2,1
4,2025-11-03 17:49:50.517820,12184135157,18.0,2,2
4,2025-11-03 17:49:54.013104,12184135157,19.28,2,0
4,2025-11-03 17:50:02.505934,12184135157,18.74,2,0
4,2025-11-03 17:50:04.335453,12184135157,18.76,2,1
4,2025-11-03 17:50:08.124634,12184135157,18.63,2,0
4,2025-11-03 17:50:10.999164,12184135157,18.65,2,0
4,2025-11-03 17:51:48.560208,12184124102,17.04,2,1
4,2025-11-03 17:52:10.516538,12184124102,17.32,2,1
4,2025-11-03 17:52:30.751146,12184124102,17.18,2,1
4,2025-11-03 17:52:55.487372,12184124102,17.17,2,1
4,2025-11-03 17:53:43.059344,12184124102,17.12,2,0
4,2025-11-03 17:54:07.461824,1102000232,17.28,2,0
4,2025-11-03 17:54:07.667299,12184124102,16.64,2,1
4,2025-11-03 17:54:26.056703,12186117109,18.15,2,0
4,2025-11-03 17:54:40.137538,12186117109,18.4,2,1
4,2025-11-03 17:54:45.808486,12186117109,18.3,2,0
4,2025-11-03 18:04:37.859413,12186117109,18.62,2,0
4,2025-11-03 18:04:38.905445,12186117109,18.29,2,0
4,2025-11-03 18:14:39.146167,12184217195,17.93,2,1
4,2025-11-03 18:14:46.599683,12186117109,18.4,2,1
4,2025-11-03 18:14:47.906269,12186117109,18.57,2,0
4,2025-11-03 18:15:17.808437,12184217195,18.33,2,2
4,2025-11-03 18:15:23.397142,12186117109,18.63,2,1
4,2025-11-03 18:15:32.407272,12186117109,18.47,2,1
4,2025-11-03 18:16:20.235827,12184217195,17.63,2,1
4,2025-11-03 18:16:27.537240,12186117109,18.77,2,1
4,2025-11-03 18:17:03.937835,12184217195,17.85,2,0
4,2025-11-03 18:17:47.633394,12184217195,17.93,2,1
4,2025-11-03 18:17:54.382918,12186117109,18.62,2,1
4,2025-11-03 18:18:34.899378,12184217195,17.7,2,0
4,2025-11-03 18:18:42.511788,12186117109,18.3,2,1
4,2025-11-03 18:18:53.075170,12186117109,18.7,2,0
4,2025-11-03 18:18:54.479782,1102000232,18.71,2,0
4,2025-11-03 18:18:54.686508,12186117109,18.53,2,0
4,2025-11-03 18:21:20.962170,12184217195,18.31,2,2
4,2025-11-03 18:21:33.751472,12186117109,18.47,2,0
4,2025-11-03 18:22:21.176188,12184217195,18.27,2,0
4,2025-11-03 18:22:33.183910,12186117109,18.72,2,0
4,2025-11-03 18:22:36.450253,12186117109,18.68,2,0
4,2025-11-03 18:32:42.258650,12186117109,18.62,2,1
4,2025-11-03 18:32:44.545024,12186117109,18.97,2,0
4,2025-11-03 18:36:15.696182,12184217195,18.83,2,1
4,2025-11-03 18:36:43.926477,12184217195,17.82,2,1
4,2025-11-03 18:37:00.773664,12184124102,16.48,2,1
4,2025-11-03 18:37:19.807667,12184217195,18.09,2,1
4,2025-11-03 18:37:46.307594,12184217195,18.61,2,1
4,2025-11-03 18:37:56.167621,12184124102,15.84,2,1
4,2025-11-03 18:38:12.966024,12184124102,16.88,2,0
4,2025-11-03 18:38:35.847976,12184124102,17.0,2,0
4,2025-11-03 18:39:41.784085,12186117109,18.45,2,2
4,2025-11-03 18:39:44.560848,12186117109,18.59,2,0
4,2025-11-03 18:40:40.589897,12186117109,18.63,2,1
4,2025-11-03 18:41:16.156742,12186117109,18.39,2,1
4,2025-11-03 18:41:26.537632,1102000232,18.64,2,0
4,2025-11-03 18:41:26.743678,12186117109,18.49,2,1
4,2025-11-03 18:41:28.367233,12186117109,18.28,2,0
4,2025-11-03 18:41:58.539773,12186117109,18.67,2,1
4,2025-11-03 18:41:59.813070,12186117109,18.44,2,0
4,2025-11-03 18:42:07.478465,12186117109,18.56,2,1
4,2025-11-03 18:42:09.601718,12186117109,18.48,2,0
4,2025-11-03 18:42:43.397202,12186117109,18.37,2,1
4,2025-11-03 18:42:44.834430,12186117109,18.72,2,0
4,2025-11-03 18:42:54.311729,12186117109,18.49,2,0
4,2025-11-03 18:42:55.553489,12186117109,18.65,2,0
4,2025-11-03 18:43:04.890357,12186117109,18.62,2,1
4,2025-11-03 17:25:46.946531,12184135157,18.47,1,0
4,2025-11-03 18:45:57.918742,12186117109,18.56,1,0
4,2025-11-03 18:43:06.327801,12186117109,18.1,2,0
4,2025-11-03 18:58:00.206403,12186117109,18.81,2,1
4,2025-11-03 18:58:38.833868,12186117109,18.7,2,0
4,2025-11-03 18:58:39.945301,12186117109,18.6,2,0
4,2025-11-03 18:59:08.658826,12186117109,18.68,2,1
4,2025-11-03 18:59:10.553312,12186117109,18.21,2,0
4,2025-11-03 18:59:49.778534,12186117109,18.85,2,1
4,2025-11-03 18:59:57.575787,12186117109,18.84,2,0
4,2025-11-03 19:00:05.312027,12186117109,18.83,2,0
4,2025-11-03 19:00:06.553261,1102000232,18.68,2,0
4,2025-11-03 19:00:06.760221,12186117109,18.16,2,0
4,2025-11-03 19:00:54.749870,12186117109,18.95,2,1
4,2025-11-03 19:00:57.069043,12186117109,18.57,2,0
4,2025-11-03 19:01:27.111407,12186117109,18.73,2,1
4,2025-11-03 19:01:29.593984,12186117109,18.88,2,0
4,2025-11-03 19:01:45.748305,12186117109,18.72,2,1
4,2025-11-03 19:01:47.185372,12186117109,19.25,2,0
4,2025-11-03 19:04:56.854287,12184217195,18.43,2,1
4,2025-11-03 19:05:28.535941,12184217195,18.22,2,1
4,2025-11-03 19:05:50.774107,12184217195,18.26,2,1
4,2025-11-03 19:06:20.946791,12184217195,18.14,2,1
4,2025-11-03 19:07:41.216724,12184217195,18.26,2,1
4,2025-11-03 19:08:07.406814,12184217195,17.84,2,1
4,2025-11-03 19:08:38.780428,12184217195,18.54,2,1
4,2025-11-03 19:09:15.456980,12184217195,18.39,2,1
4,2025-11-03 19:10:13.627279,12184217195,18.26,2,1
4,2025-11-03 19:11:29.282056,12184124102,16.43,2,1
4,2025-11-03 19:12:12.217329,12184124102,16.77,2,1
4,2025-11-03 19:12:29.694089,12184124102,16.79,2,1
4,2025-11-03 19:24:18.343072,12186117109,18.34,2,1
4,2025-11-03 19:24:19.943497,1102000232,19.33,2,0
4,2025-11-03 19:24:20.150421,12186117109,18.8,2,0
4,2025-11-03 19:24:47.207992,12184124102,16.12,2,0
4,2025-11-03 19:25:06.343133,12184124102,13.68,2,1
4,2025-11-03 19:25:18.041425,12184124102,17.85,2,1
4,2025-11-03 19:25:40.165326,12186117109,18.7,2,1
4,2025-11-03 19:25:41.178030,12186117109,19.12,2,0
4,2025-11-03 19:25:53.836418,12186117109,18.73,2,1
4,2025-11-03 19:25:55.012356,12186117109,18.35,2,0
4,2025-11-03 19:26:08.218513,12186117109,19.07,2,0
4,2025-11-03 19:26:18.225180,12184124102,16.25,2,1
4,2025-11-03 19:26:40.809109,12184124102,17.1,2,1
4,2025-11-03 19:26:57.722089,12184124102,17.09,2,0
4,2025-11-03 19:27:03.390096,12184124102,16.99,2,0
4,2025-11-03 19:27:05.375193,12184124102,17.02,2,0
4,2025-11-03 19:27:06.618138,12184124102,17.04,2,0
4,2025-11-03 19:27:08.370945,12184124102,17.05,2,0
4,2025-11-03 19:28:12.481152,12184124102,16.76,2,1
4,2025-11-03 19:31:24.238572,12184135157,18.55,2,1
4,2025-11-03 19:31:25.904789,12184135157,18.4,2,0
4,2025-11-03 19:32:13.678750,12184135157,18.15,2,1
4,2025-11-03 19:32:15.410225,1102000232,18.04,2,0
4,2025-11-03 19:32:15.615671,12184135157,18.19,2,0
4,2025-11-03 19:33:27.943444,12184217195,18.21,2,1
4,2025-11-03 19:33:57.144120,12184217195,18.23,2,1
4,2025-11-03 19:34:05.163275,12184217195,18.67,2,1
4,2025-11-03 19:34:32.385961,12184217195,18.35,2,1
4,2025-11-03 19:34:40.147451,12184135157,17.77,2,1
4,2025-11-03 19:34:41.290386,12184135157,18.4,2,0
4,2025-11-03 19:34:47.017145,12184124102,16.16,2,1
4,2025-11-03 19:35:08.038995,12184217195,18.36,2,1
4,2025-11-03 19:35:27.264532,12184124102,17.24,2,1
4,2025-11-03 19:35:43.875797,12184124102,17.28,2,1
4,2025-11-03 19:36:06.046916,12184124102,17.24,2,1
4,2025-11-03 19:36:25.096689,12184124102,16.92,2,1
4,2025-11-03 19:36:43.656017,12184124102,17.33,2,0
4,2025-11-03 19:37:11.199053,12184124102,17.11,2,1
4,2025-11-03 18:45:59.201013,12186117109,18.65,1,0
4,2025-11-03 19:37:54.266017,12184124102,17.16,2,0
4,2025-11-03 19:47:28.939648,12184124102,16.9,2,1
4,2025-11-03 19:47:46.276877,12184124102,17.23,2,0
4,2025-11-03 19:48:38.172802,12184124102,17.38,2,0
4,2025-11-03 19:48:47.353512,12184124102,17.31,2,0
4,2025-11-03 19:48:59.207861,1102000232,17.94,2,0
4,2025-11-03 19:48:59.413722,12184217195,17.52,2,0
4,2025-11-03 19:49:08.953604,12184217195,18.54,2,1
4,2025-11-03 19:49:19.144581,12184217195,18.53,2,2
4,2025-11-03 19:49:43.135636,12184135157,18.47,2,0
4,2025-11-03 19:50:02.661013,12184135157,18.63,2,1
4,2025-11-03 19:50:15.365398,12184217195,17.92,2,1
4,2025-11-03 19:50:23.882514,12184217195,18.62,2,1
4,2025-11-03 19:50:34.166255,12184217195,18.58,2,1
4,2025-11-03 19:50:49.682453,12184217195,18.64,2,1
4,2025-11-03 19:51:03.365398,12184217195,18.76,2,0
4,2025-11-03 19:51:15.678583,12184135157,18.14,2,1
4,2025-11-03 19:51:16.756536,12184135157,18.12,2,0
4,2025-11-03 19:51:26.396953,12184217195,18.43,2,2
4,2025-11-03 19:52:05.791421,12184135157,18.79,2,0
4,2025-11-03 19:52:27.582357,12184135157,18.4,2,1
4,2025-11-03 19:52:29.477187,12184135157,18.57,2,0
4,2025-11-03 19:55:02.370315,12184124102,17.74,2,1
4,2025-11-03 19:55:21.811119,12184124102,17.67,2,0
4,2025-11-03 19:55:24.596067,12184124102,17.76,2,1
4,2025-11-03 19:55:42.491317,12184124102,17.51,2,1
4,2025-11-03 19:56:08.361298,1102000232,17.88,2,0
4,2025-11-03 19:56:08.567177,12184124102,17.49,2,1
4,2025-11-03 19:56:27.832849,12184124102,17.77,2,1
4,2025-11-03 19:56:49.401516,12184124102,17.76,2,0
4,2025-11-03 20:07:29.580009,12184124102,17.56,2,1
4,2025-11-03 20:08:51.274834,12184124102,17.71,2,1
4,2025-11-03 20:09:05.587132,12184124102,17.78,2,1
4,2025-11-03 20:09:18.263984,12184124102,17.75,2,1
4,2025-11-03 20:10:09.428258,12184124102,17.73,2,1
4,2025-11-03 20:10:23.318147,12184124102,18.02,2,2
4,2025-11-03 20:10:37.855625,12184124102,17.71,2,1
4,2025-11-03 20:12:47.588876,12184217195,17.92,2,0
4,2025-11-03 20:12:55.906553,12184217195,18.52,2,1
4,2025-11-03 20:13:04.265549,12184217195,18.45,2,1
4,2025-11-03 20:13:13.419914,12184217195,17.81,2,1
4,2025-11-03 20:13:22.696220,12184217195,18.38,2,1
4,2025-11-03 20:22:36.830272,12184217195,18.25,2,1
4,2025-11-03 20:23:03.754981,12184217195,18.13,2,1
4,2025-11-03 20:23:13.506089,12184217195,18.54,2,1
4,2025-11-03 20:23:22.867112,12184217195,18.64,2,1
4,2025-11-03 20:23:33.340440,12184217195,18.58,2,1
4,2025-11-03 20:23:47.344571,1102000232,18.91,2,0
4,2025-11-03 20:23:47.551575,12184217195,18.79,2,0
4,2025-11-03 20:24:06.241889,12184217195,18.28,2,1
4,2025-11-03 20:24:33.465353,12184217195,18.39,2,1
4,2025-11-03 20:29:45.361475,12184124102,17.44,2,1
4,2025-11-03 20:29:59.461307,12184124102,17.77,2,0
4,2025-11-03 20:30:12.143738,12184124102,17.52,2,1
4,2025-11-03 20:46:01.737110,12184217195,18.32,2,1
4,2025-11-03 20:46:23.897812,12184217195,18.36,2,1
4,2025-11-03 20:46:31.562250,12184217195,18.63,2,0
4,2025-11-03 20:46:39.207159,12184217195,18.62,2,1
4,2025-11-03 20:46:55.021567,12184124102,16.99,2,1
4,2025-11-03 20:47:07.347309,12184124102,17.08,2,0
4,2025-11-03 20:47:14.234147,12184217195,18.25,2,1
4,2025-11-03 20:47:31.582307,12184124102,16.27,2,2
4,2025-11-03 20:47:49.741493,12184124102,17.26,2,0
4,2025-11-03 20:48:08.185156,12184124102,17.32,2,0
4,2025-11-03 20:48:25.637598,12184124102,17.48,2,1
4,2025-11-03 20:48:31.687088,12184124102,17.48,2,0
4,2025-11-03 20:59:03.821881,12184217195,18.34,2,1
4,2025-11-03 20:59:14.303717,12184217195,18.68,2,1
4,2025-11-03 20:59:22.626612,1102000232,18.82,2,0
4,2025-11-03 20:59:22.832130,12184217195,18.26,2,0
4,2025-11-03 20:59:33.950833,12184217195,18.88,2,1
4,2025-11-03 20:59:46.544215,12184217195,18.68,2,1
4,2025-11-03 21:00:24.540642,12184217195,18.57,2,1
4,2025-11-03 21:00:35.974020,12184217195,18.68,2,1
4,2025-11-03 21:00:47.782673,12184217195,18.82,2,1
4,2025-11-03 21:08:46.364514,12184217195,18.57,2,1
4,2025-11-03 21:08:53.019031,12184124102,17.82,2,1
4,2025-11-03 21:09:08.620209,12184124102,17.4,2,1
4,2025-11-03 21:09:19.727900,12184217195,18.59,2,1
4,2025-11-03 21:09:30.205092,12186117109,18.29,2,1
4,2025-11-03 21:09:31.413597,12186117109,18.5,2,0
4,2025-11-03 21:09:46.280041,12184124102,17.19,2,2
4,2025-11-03 21:10:04.301639,12184124102,17.57,2,0
4,2025-11-03 21:10:24.141536,12186117109,18.2,2,1
4,2025-11-03 21:10:31.528036,12186117109,18.19,2,1
4,2025-11-03 21:11:10.687163,12186117109,18.07,2,1
4,2025-11-03 21:11:19.086709,12186117109,18.42,2,1
4,2025-11-03 21:11:20.327836,12186117109,18.43,2,0
4,2025-11-03 21:11:36.708544,12184217195,18.72,2,0
4,2025-11-03 21:11:44.456962,1102000232,19.07,2,0
4,2025-11-03 21:11:44.663628,12184217195,19.07,2,1
4,2025-11-03 21:11:51.774189,12186117109,18.2,2,1
4,2025-11-03 21:11:52.786416,12186117109,18.52,2,0
4,2025-11-03 21:12:03.029780,12186117109,18.38,2,1
4,2025-11-03 21:12:13.502735,12186117109,17.55,2,1
4,2025-11-03 21:12:23.497154,12184217195,18.79,2,1
4,2025-11-03 21:12:31.117421,12184217195,19.04,2,0
4,2025-11-03 21:12:42.141459,12184217195,19.14,2,1
4,2025-11-03 21:12:54.090590,12184217195,19.16,2,1
4,2025-11-03 21:13:03.647282,12186117109,18.2,2,1
4,2025-11-03 21:13:04.986624,12186117109,18.32,2,0
4,2025-11-03 21:13:13.349681,12186117109,18.22,2,1
4,2025-11-03 21:13:23.972030,12186117109,18.33,2,1
4,2025-11-03 21:13:25.278492,12186117109,18.26,2,0
4,2025-11-03 21:13:32.794006,12186117109,18.43,2,1
4,2025-11-03 21:26:48.084388,12184124102,17.45,2,0
4,2025-11-03 21:27:58.996985,12184124102,17.67,2,1
4,2025-11-03 21:28:27.735229,12184124102,17.53,2,0
4,2025-11-03 21:28:35.361615,12184124102,17.45,2,0
4,2025-11-03 21:28:37.315252,12184124102,17.51,2,0
4,2025-11-03 21:28:38.769909,1102000232,17.43,2,0
4,2025-11-03 21:28:38.975253,12184124102,17.48,2,0
4,2025-11-03 21:28:49.054240,12184124102,17.57,2,1
4,2025-11-03 21:28:51.394889,12184124102,17.6,2,0
4,2025-11-03 21:30:49.871117,12186117109,18.42,2,1
4,2025-11-03 21:30:50.883764,12186117109,18.43,2,0
4,2025-11-03 21:31:36.675626,12186117109,18.37,2,0
4,2025-11-03 21:31:49.481424,12186117109,18.62,2,0
4,2025-11-03 21:31:51.147319,12186117109,18.65,2,0
4,2025-11-03 21:32:01.616294,12186117109,18.4,2,1
4,2025-11-03 21:32:05.536231,12186117109,18.06,2,0
4,2025-11-03 21:32:15.639019,12186117109,18.39,2,1
4,2025-11-03 21:32:26.682619,12186117109,18.58,2,0
4,2025-11-03 21:32:36.871722,12186117109,18.66,2,1
4,2025-11-03 21:42:36.208754,12186117109,18.69,2,0
4,2025-11-03 21:42:37.842054,12186117109,18.8,2,0
4,2025-11-03 21:43:08.045833,12186117109,18.64,2,1
4,2025-11-03 21:43:09.809806,12186117109,18.69,2,0
4,2025-11-03 21:43:18.072639,12186117109,18.87,2,1
4,2025-11-03 21:43:19.509865,12186117109,18.78,2,0
4,2025-11-03 21:43:26.638992,12186117109,18.49,2,0
4,2025-11-03 21:43:37.276833,1102000232,18.67,2,0
4,2025-11-03 21:43:37.482458,12186117109,18.87,2,1
4,2025-11-03 21:43:38.550480,12186117109,18.87,2,0
4,2025-11-03 21:43:46.449283,12186117109,18.79,2,0
4,2025-11-03 21:43:55.540714,12186117109,18.73,2,1
4,2025-11-03 21:43:56.912755,12186117109,18.76,2,0
4,2025-11-03 21:44:18.690519,12184124102,17.88,2,1
4,2025-11-03 21:44:33.548947,12184124102,17.56,2,1
4,2025-11-03 21:44:51.741702,12184124102,17.82,2,1
4,2025-11-03 21:45:51.166349,12184124102,17.62,2,1
4,2025-11-03 21:45:55.023737,12184124102,17.61,2,0
4,2025-11-03 21:45:56.368037,12184124102,17.64,2,0
4,2025-11-03 21:45:58.703158,12184124102,17.7,2,0
4,2025-11-03 21:46:01.085782,12184124102,17.66,2,0
4,2025-11-03 21:46:06.508789,12184124102,17.69,2,0
4,2025-11-03 21:46:09.096473,12184124102,17.65,2,0
4,2025-11-03 22:05:02.473094,12186117109,18.84,2,1
4,2025-11-03 22:05:04.400160,12186117109,19.24,2,0
4,2025-11-03 22:08:05.075020,12186117109,18.52,2,1
4,2025-11-03 22:08:06.381700,12186117109,18.73,2,0
4,2025-11-03 22:08:14.777514,12186117109,18.77,2,1
4,2025-11-03 22:08:16.639190,1102000232,18.6,2,0
4,2025-11-03 22:08:16.844800,12186117109,18.81,2,0
