Mode,Start_Time,Animal,Unit
0,2025-11-15 11:37:15.926115,12186117109,3
0,2025-11-15 11:37:17.209758,12186117109,4
solo,2025-11-15 11:37:17.270912,0,0
OPEN,2025-11-15 11:37:37.271548,0,0
0,2025-11-15 11:38:29.465202,12186117109,4
0,2025-11-15 11:38:30.130971,12186117109,3
solo,2025-11-15 11:38:30.133422,0,0
OPEN,2025-11-15 11:38:50.134293,0,0
0,2025-11-15 11:43:18.183533,12186117109,3
0,2025-11-15 11:43:20.323133,12186117109,4
OPEN,2025-11-15 11:43:40.323545,0,0
0,2025-11-15 11:52:07.823225,12186117109,4
0,2025-11-15 11:52:10.468414,12186117109,3
solo,2025-11-15 11:52:10.759002,0,0
OPEN,2025-11-15 11:52:30.759596,0,0
0,2025-11-15 11:56:13.731827,12186117109,3
0,2025-11-15 11:56:15.560398,12186117109,4
solo,2025-11-15 11:56:15.562466,0,0
OPEN,2025-11-15 11:56:35.563053,0,0
0,2025-11-15 12:01:34.234790,12184124102,4
0,2025-11-15 12:01:35.943579,12184124102,3
solo,2025-11-15 12:01:35.945493,0,0
OPEN,2025-11-15 12:01:55.946141,0,0
0,2025-11-15 12:03:32.769656,12184124102,3
0,2025-11-15 12:03:34.180297,12184124102,4
solo,2025-11-15 12:03:34.181965,0,0
OPEN,2025-11-15 12:03:54.182662,0,0
0,2025-11-15 12:05:20.714107,12184124102,4
0,2025-11-15 12:05:27.599123,12184124102,3
solo,2025-11-15 12:05:27.600762,0,0
OPEN,2025-11-15 12:05:47.601496,0,0
0,2025-11-15 12:08:36.151927,12184124102,3
0,2025-11-15 12:08:37.980241,12184124102,4
OPEN,2025-11-15 12:08:57.980861,0,0
0,2025-11-15 12:24:39.788496,12184124102,4
0,2025-11-15 12:24:46.635243,12184124102,3
solo,2025-11-15 12:24:48.239340,0,0
OPEN,2025-11-15 12:25:08.239850,0,0
0,2025-11-15 12:28:23.288926,12184124102,3
0,2025-11-15 12:28:25.532731,12184124102,4
OPEN,2025-11-15 12:28:45.533506,0,0
0,2025-11-15 13:00:30.533142,12186117109,4
0,2025-11-15 13:00:31.831731,12186117109,3
solo,2025-11-15 13:00:31.921724,0,0
OPEN,2025-11-15 13:00:51.922312,0,0
0,2025-11-15 13:00:53.065396,12186117109,3
0,2025-11-15 13:00:54.403328,12186117109,4
OPEN,2025-11-15 13:01:14.404037,0,0
0,2025-11-15 13:24:23.513215,12184135157,4
0,2025-11-15 13:24:24.788320,12184135157,3
OPEN,2025-11-15 13:24:44.789228,0,0
0,2025-11-15 13:26:58.744824,12184135157,3
0,2025-11-15 13:27:00.229068,12184135157,4
OPEN,2025-11-15 13:27:20.229660,0,0
0,2025-11-15 13:28:47.260815,12184135157,4
0,2025-11-15 13:28:48.062085,12184135157,3
solo,2025-11-15 13:28:48.205538,0,0
OPEN,2025-11-15 13:29:08.206356,0,0
0,2025-11-15 13:30:59.674280,12184135157,3
0,2025-11-15 13:31:00.852270,12184135157,4
solo,2025-11-15 13:31:00.873011,0,0
OPEN,2025-11-15 13:31:20.873989,0,0
0,2025-11-15 13:32:54.227660,12184135157,4
0,2025-11-15 13:32:54.825479,12184135157,3
solo,2025-11-15 13:32:54.857052,0,0
OPEN,2025-11-15 13:33:14.857819,0,0
0,2025-11-15 13:33:52.526448,12184135157,3
0,2025-11-15 13:33:53.758608,12184135157,4
1,2025-11-15 13:34:03.802477,12184135157,4
1,2025-11-15 13:34:04.733390,12184135157,3
solo,2025-11-15 13:34:06.144263,0,0
OPEN,2025-11-15 13:34:26.145092,0,0
0,2025-11-15 13:34:59.935130,12184135157,3
0,2025-11-15 13:35:01.007450,12184135157,4
OPEN,2025-11-15 13:35:21.007889,0,0
0,2025-11-15 13:35:47.428437,12184135157,3
OPEN,2025-11-15 13:36:07.429413,0,0
0,2025-11-15 13:36:40.075965,12184135157,3
1,2025-11-15 13:36:51.545475,12184135157,3
OPEN,2025-11-15 13:37:11.546290,0,0
0,2025-11-15 13:38:07.440454,12184135157,3
0,2025-11-15 13:38:22.951241,12184135157,4
OPEN,2025-11-15 13:38:42.951676,0,0
0,2025-11-15 13:38:44.891776,12184217195,4
1,2025-11-15 13:38:45.993780,12184135157,4
followerB,2025-11-15 13:38:45.995406,0,0
0,2025-11-15 13:38:47.016369,12184217195,3
sequence,2025-11-15 13:38:47.194328,0,0
1,2025-11-15 13:38:47.561245,12184135157,3
OPEN,2025-11-15 13:39:07.563153,0,0
0,2025-11-15 13:39:41.236950,12184135157,3
0,2025-11-15 13:39:42.294140,12184135157,4
solo,2025-11-15 13:39:42.296138,0,0
1,2025-11-15 13:39:50.432816,12184135157,4
1,2025-11-15 13:39:53.432553,12184135157,3
OPEN,2025-11-15 13:40:13.434604,0,0
0,2025-11-15 13:41:06.463614,12186117109,4
0,2025-11-15 13:41:08.465246,12186117109,3
solo,2025-11-15 13:41:08.751464,0,0
OPEN,2025-11-15 13:41:28.752166,0,0
0,2025-11-15 13:42:53.973072,12184217195,3
0,2025-11-15 13:42:54.969205,12184217195,4
solo,2025-11-15 13:42:55.019231,0,0
OPEN,2025-11-15 13:43:15.019881,0,0
0,2025-11-15 13:43:26.580407,12186117109,3
0,2025-11-15 13:43:28.457576,12186117109,4
OPEN,2025-11-15 13:43:48.458184,0,0
0,2025-11-15 13:44:32.658815,12184217195,4
0,2025-11-15 13:44:33.784109,12184217195,3
solo,2025-11-15 13:44:33.849819,0,0
OPEN,2025-11-15 13:44:53.850442,0,0
0,2025-11-15 13:44:58.885340,12184135157,3
0,2025-11-15 13:45:03.909033,12184135157,4
OPEN,2025-11-15 13:45:23.909453,0,0
0,2025-11-15 13:46:32.329379,12184124102,4
0,2025-11-15 13:46:35.445491,12184124102,3
solo,2025-11-15 13:46:35.789228,0,0
OPEN,2025-11-15 13:46:55.791614,0,0
0,2025-11-15 13:48:38.100420,12184124102,3
0,2025-11-15 13:48:40.118660,12184124102,4
OPEN,2025-11-15 13:49:00.119059,0,0
0,2025-11-15 13:49:44.424687,12186117109,4
0,2025-11-15 13:49:45.561547,12186117109,3
OPEN,2025-11-15 13:50:05.562107,0,0
0,2025-11-15 13:51:25.440242,12184124102,4
0,2025-11-15 13:51:27.345913,12184124102,3
OPEN,2025-11-15 13:51:47.359858,0,0
0,2025-11-15 13:51:59.840116,12184217195,3
1,2025-11-15 13:52:00.270191,12186117109,3
followerA,2025-11-15 13:52:00.271745,0,0
0,2025-11-15 13:52:00.951386,12184217195,4
1,2025-11-15 13:52:01.596457,12186117109,4
followerB,2025-11-15 13:52:01.598142,0,0
OPEN,2025-11-15 13:52:21.603167,0,0
0,2025-11-15 13:52:49.023462,12184217195,4
0,2025-11-15 13:52:50.373056,12184217195,3
solo,2025-11-15 13:52:50.563984,0,0
OPEN,2025-11-15 13:53:10.564806,0,0
0,2025-11-15 13:53:31.515195,12184217195,3
0,2025-11-15 13:53:32.376708,12184217195,4
OPEN,2025-11-15 13:53:52.377604,0,0
0,2025-11-15 13:53:56.536697,12184217195,4
0,2025-11-15 13:53:58.737298,12184217195,3
OPEN,2025-11-15 13:54:18.738186,0,0
0,2025-11-15 13:54:24.305400,12184217195,3
1,2025-11-15 13:54:25.135320,12186117109,3
followerA,2025-11-15 13:54:25.136891,0,0
0,2025-11-15 13:54:25.911206,12184217195,4
1,2025-11-15 13:54:26.365557,12186117109,4
followerB,2025-11-15 13:54:26.367211,0,0
OPEN,2025-11-15 13:54:46.367748,0,0
0,2025-11-15 13:54:52.200895,12186117109,4
1,2025-11-15 13:54:53.824665,12184217195,4
followerB,2025-11-15 13:54:53.826248,0,0
0,2025-11-15 13:54:54.665438,12186117109,3
2,2025-11-15 13:54:55.784823,12184217195,4
1,2025-11-15 13:55:00.978555,12184217195,3
followerA,2025-11-15 13:55:00.980159,0,0
3,2025-11-15 13:55:02.531929,12184135157,4
2,2025-11-15 13:55:03.937834,12184135157,3
followerA,2025-11-15 13:55:03.939365,0,0
OPEN,2025-11-15 13:55:23.939745,0,0
0,2025-11-15 13:55:38.468602,12184124102,3
1,2025-11-15 13:55:41.559244,12184217195,3
followerA,2025-11-15 13:55:41.560856,0,0
0,2025-11-15 13:55:42.676156,12184124102,4
1,2025-11-15 13:55:43.289200,12184217195,4
followerB,2025-11-15 13:55:43.290860,0,0
OPEN,2025-11-15 13:56:03.291541,0,0
0,2025-11-15 13:56:06.878784,12184217195,4
0,2025-11-15 13:56:07.998101,12184217195,3
solo,2025-11-15 13:56:08.033525,0,0
OPEN,2025-11-15 13:56:28.034610,0,0
0,2025-11-15 13:56:33.556808,12184217195,3
0,2025-11-15 13:56:34.657265,12184217195,4
solo,2025-11-15 13:56:35.151944,0,0
OPEN,2025-11-15 13:56:55.152540,0,0
0,2025-11-15 13:56:59.895540,12184217195,4
0,2025-11-15 13:57:00.971618,12184217195,3
solo,2025-11-15 13:57:00.974375,0,0
OPEN,2025-11-15 13:57:20.975034,0,0
0,2025-11-15 13:57:22.787816,12184217195,3
0,2025-11-15 13:57:24.102820,12184217195,4
solo,2025-11-15 13:57:24.239906,0,0
OPEN,2025-11-15 13:57:44.240497,0,0
0,2025-11-15 13:57:48.007776,12184217195,4
0,2025-11-15 13:57:49.188906,12184217195,3
OPEN,2025-11-15 13:58:09.189522,0,0
0,2025-11-15 13:58:11.322122,12184217195,3
1,2025-11-15 13:58:12.024340,12184135157,3
followerA,2025-11-15 13:58:12.025974,0,0
0,2025-11-15 13:58:12.449462,12184217195,4
1,2025-11-15 13:58:15.159285,12184135157,4
followerB,2025-11-15 13:58:15.160925,0,0
2,2025-11-15 13:58:22.410285,12186117109,3
2,2025-11-15 13:58:24.785477,12186117109,4
followerB,2025-11-15 13:58:24.787160,0,0
OPEN,2025-11-15 13:58:44.787566,0,0
0,2025-11-15 13:58:54.586220,12184217195,4
1,2025-11-15 13:58:55.239865,12184124102,4
followerB,2025-11-15 13:58:55.241423,0,0
0,2025-11-15 13:58:55.806917,12184217195,3
OPEN,2025-11-15 13:59:15.807346,0,0
0,2025-11-15 13:59:18.415537,12184217195,3
0,2025-11-15 13:59:19.837091,12184217195,4
OPEN,2025-11-15 13:59:39.837493,0,0
0,2025-11-15 13:59:40.311965,12184217195,4
0,2025-11-15 13:59:42.249389,12186117109,3
start Lindzey,2025-11-15 13:59:42.623855,0,0
1,2025-11-15 13:59:42.826685,12184217195,3
End Lindzey,2025-11-15 13:59:52.828294,0,0
OPEN,2025-11-15 14:00:02.828664,0,0
0,2025-11-15 14:00:03.572029,12184124102,4
1,2025-11-15 14:00:05.165313,12184135157,4
followerB,2025-11-15 14:00:05.166877,0,0
0,2025-11-15 14:00:05.914419,12184124102,3
1,2025-11-15 14:00:07.300597,12184135157,3
followerA,2025-11-15 14:00:07.302110,0,0
sequence,2025-11-15 14:00:11.168107,0,0
OPEN,2025-11-15 14:00:31.168796,0,0
0,2025-11-15 14:00:33.535520,12184217195,3
0,2025-11-15 14:00:36.425194,12184217195,4
OPEN,2025-11-15 14:00:56.425833,0,0
0,2025-11-15 14:00:58.669055,12184217195,4
1,2025-11-15 14:01:00.367990,12184217195,4
2,2025-11-15 14:01:01.513639,12184135157,4
followerB,2025-11-15 14:01:01.515302,0,0
OPEN,2025-11-15 14:01:21.515789,0,0
0,2025-11-15 14:01:24.060605,12184217195,4
0,2025-11-15 14:01:25.401383,12184217195,3
solo,2025-11-15 14:01:25.403362,0,0
OPEN,2025-11-15 14:01:45.404052,0,0
0,2025-11-15 14:02:35.352124,12184217195,3
0,2025-11-15 14:02:36.927357,12184217195,4
solo,2025-11-15 14:02:36.929174,0,0
OPEN,2025-11-15 14:02:56.930163,0,0
0,2025-11-15 14:03:00.087992,12184217195,4
0,2025-11-15 14:03:01.270849,12184217195,3
solo,2025-11-15 14:03:01.272657,0,0
1,2025-11-15 14:03:10.140937,12184135157,4
1,2025-11-15 14:03:11.500248,12184135157,3
OPEN,2025-11-15 14:03:31.502506,0,0
0,2025-11-15 14:03:33.058160,12184217195,3
0,2025-11-15 14:03:34.746868,12184217195,4
OPEN,2025-11-15 14:03:54.747334,0,0
0,2025-11-15 14:03:55.546083,12186117109,4
OPEN,2025-11-15 14:04:15.544257,0,0
0,2025-11-15 14:04:17.431726,12184217195,4
1,2025-11-15 14:04:18.003850,12186117109,4
followerB,2025-11-15 14:04:18.005525,0,0
0,2025-11-15 14:04:18.733300,12184217195,3
sequence,2025-11-15 14:04:19.046527,0,0
1,2025-11-15 14:04:19.559300,12186117109,3
2,2025-11-15 14:04:20.143199,12184135157,3
OPEN,2025-11-15 14:04:40.145269,0,0
0,2025-11-15 14:04:42.380975,12184217195,3
0,2025-11-15 14:04:43.782480,12184217195,4
1,2025-11-15 14:04:47.813648,12186117109,3
1,2025-11-15 14:04:52.422029,12186117109,4
followerB,2025-11-15 14:04:52.423726,0,0
OPEN,2025-11-15 14:05:12.424231,0,0
0,2025-11-15 14:05:15.967537,12184217195,4
0,2025-11-15 14:05:17.195931,12184217195,3
solo,2025-11-15 14:05:17.278229,0,0
OPEN,2025-11-15 14:05:37.278956,0,0
0,2025-11-15 14:06:18.584390,12184135157,4
0,2025-11-15 14:06:22.887433,12184135157,3
OPEN,2025-11-15 14:06:42.887991,0,0
0,2025-11-15 14:06:57.179918,12184217195,3
0,2025-11-15 14:06:58.279161,12184217195,4
solo,2025-11-15 14:06:58.324833,0,0
OPEN,2025-11-15 14:07:18.325813,0,0
0,2025-11-15 14:07:21.742088,12184217195,4
0,2025-11-15 14:07:23.253902,12184217195,3
solo,2025-11-15 14:07:23.265849,0,0
OPEN,2025-11-15 14:07:43.266652,0,0
0,2025-11-15 14:07:46.048141,12184217195,3
0,2025-11-15 14:07:47.248143,12184217195,4
solo,2025-11-15 14:07:47.331188,0,0
OPEN,2025-11-15 14:08:07.331850,0,0
0,2025-11-15 14:08:08.342452,12184217195,4
0,2025-11-15 14:08:09.426831,12184217195,3
solo,2025-11-15 14:08:09.428444,0,0
OPEN,2025-11-15 14:08:29.429477,0,0
0,2025-11-15 14:08:32.609044,12184124102,4
0,2025-11-15 14:08:34.945571,12184124102,3
OPEN,2025-11-15 14:08:54.946368,0,0
0,2025-11-15 14:08:57.737523,12184135157,3
0,2025-11-15 14:09:00.542120,12184135157,4
1,2025-11-15 14:09:03.732080,12184217195,3
1,2025-11-15 14:09:04.808299,12184217195,4
followerB,2025-11-15 14:09:04.809955,0,0
OPEN,2025-11-15 14:09:24.810705,0,0
0,2025-11-15 14:09:27.324943,12184217195,4
1,2025-11-15 14:09:28.464718,12184135157,4
followerB,2025-11-15 14:09:28.466382,0,0
sequence,2025-11-15 14:09:28.557033,0,0
0,2025-11-15 14:09:29.347557,12184135157,3
OPEN,2025-11-15 14:09:49.349795,0,0
0,2025-11-15 14:10:31.438836,12184124102,3
0,2025-11-15 14:10:42.354141,12184124102,4
OPEN,2025-11-15 14:11:02.354784,0,0
0,2025-11-15 14:11:57.702779,12184217195,3
0,2025-11-15 14:11:58.786506,12184217195,4
1,2025-11-15 14:11:59.142641,12184135157,3
1,2025-11-15 14:12:08.318079,12184135157,4
followerB,2025-11-15 14:12:08.319753,0,0
OPEN,2025-11-15 14:12:28.320307,0,0
0,2025-11-15 14:12:33.182325,12184217195,4
0,2025-11-15 14:12:34.395471,12184217195,3
solo,2025-11-15 14:12:34.485255,0,0
OPEN,2025-11-15 14:12:54.486181,0,0
0,2025-11-15 14:14:24.292774,12186117109,4
1,2025-11-15 14:14:26.575681,12184124102,4
followerB,2025-11-15 14:14:26.577331,0,0
0,2025-11-15 14:14:26.972690,12186117109,3
sequence,2025-11-15 14:14:27.133251,0,0
1,2025-11-15 14:14:29.762413,12184124102,3
OPEN,2025-11-15 14:14:49.764597,0,0
0,2025-11-15 14:14:51.782312,12184217195,3
1,2025-11-15 14:14:52.339788,12186117109,3
followerA,2025-11-15 14:14:52.341388,0,0
0,2025-11-15 14:14:52.861266,12184217195,4
OPEN,2025-11-15 14:15:12.862071,0,0
0,2025-11-15 14:15:13.736836,12184217195,4
0,2025-11-15 14:15:14.968414,12184217195,3
OPEN,2025-11-15 14:15:34.969371,0,0
0,2025-11-15 14:15:40.131901,12184135157,3
OPEN,2025-11-15 14:16:00.132676,0,0
0,2025-11-15 14:16:02.741334,12184217195,3
0,2025-11-15 14:16:04.215165,12184217195,4
1,2025-11-15 14:16:10.939088,12186117109,4
followerB,2025-11-15 14:16:10.940678,0,0
1,2025-11-15 14:16:14.934077,12186117109,3
sequence,2025-11-15 14:16:17.303942,0,0
OPEN,2025-11-15 14:16:37.304734,0,0
0,2025-11-15 14:16:38.451875,12184217195,4
0,2025-11-15 14:16:39.636069,12184217195,3
OPEN,2025-11-15 14:16:59.636843,0,0
0,2025-11-15 14:17:03.180556,12184217195,3
0,2025-11-15 14:17:04.190827,12184217195,4
OPEN,2025-11-15 14:17:24.191350,0,0
0,2025-11-15 14:17:26.862098,12184217195,4
0,2025-11-15 14:17:28.088589,12184217195,3
OPEN,2025-11-15 14:17:48.089114,0,0
0,2025-11-15 14:17:55.023336,12184217195,3
0,2025-11-15 14:17:56.229665,12184217195,4
solo,2025-11-15 14:17:56.731698,0,0
OPEN,2025-11-15 14:18:16.736491,0,0
0,2025-11-15 14:18:18.107760,12184217195,4
0,2025-11-15 14:18:19.282239,12184217195,3
OPEN,2025-11-15 14:18:39.282789,0,0
0,2025-11-15 14:18:42.700616,12184217195,3
1,2025-11-15 14:18:43.793338,12184124102,3
followerA,2025-11-15 14:18:43.795004,0,0
0,2025-11-15 14:18:45.807261,12184124102,4
OPEN,2025-11-15 14:19:05.807726,0,0
0,2025-11-15 14:19:15.250840,12184217195,4
0,2025-11-15 14:19:16.422288,12184217195,3
solo,2025-11-15 14:19:16.424103,0,0
OPEN,2025-11-15 14:19:36.424653,0,0
0,2025-11-15 14:19:38.202527,12184217195,3
0,2025-11-15 14:19:39.326652,12184217195,4
OPEN,2025-11-15 14:19:59.327059,0,0
0,2025-11-15 14:20:00.266369,12184217195,4
0,2025-11-15 14:20:01.412087,12184217195,3
OPEN,2025-11-15 14:20:21.412702,0,0
0,2025-11-15 14:20:22.366862,12184217195,3
0,2025-11-15 14:20:23.408222,12184217195,4
OPEN,2025-11-15 14:20:43.408577,0,0
0,2025-11-15 14:20:44.259237,12184217195,4
0,2025-11-15 14:20:45.363946,12184217195,3
solo,2025-11-15 14:20:45.382161,0,0
OPEN,2025-11-15 14:21:05.382780,0,0
0,2025-11-15 14:21:07.869883,12184135157,4
0,2025-11-15 14:21:08.669652,12186117109,3
1,2025-11-15 14:21:26.836973,12184135157,4
2,2025-11-15 14:21:28.081190,12184217195,4
followerB,2025-11-15 14:21:28.082802,0,0
3,2025-11-15 14:21:31.276,12186117109,4
followerB,2025-11-15 14:21:31.277741,0,0
OPEN,2025-11-15 14:21:51.278260,0,0
0,2025-11-15 14:21:54.607783,12184135157,4
1,2025-11-15 14:21:57.453073,12186117109,4
followerB,2025-11-15 14:21:57.454739,0,0
0,2025-11-15 14:21:58.659966,12184135157,3
1,2025-11-15 14:22:04.160021,12186117109,3
followerA,2025-11-15 14:22:04.161713,0,0
sequence,2025-11-15 14:22:05.369941,0,0
2,2025-11-15 14:22:05.389511,12184217195,4
2,2025-11-15 14:22:07.061649,12184217195,3
OPEN,2025-11-15 14:22:27.063758,0,0
0,2025-11-15 14:22:30.095112,12184217195,3
1,2025-11-15 14:22:30.804425,12186117109,3
followerA,2025-11-15 14:22:30.806102,0,0
0,2025-11-15 14:22:31.978164,12184217195,4
1,2025-11-15 14:22:33.522917,12186117109,4
followerB,2025-11-15 14:22:33.524563,0,0
OPEN,2025-11-15 14:22:53.525139,0,0
0,2025-11-15 14:23:00.428576,12184217195,4
0,2025-11-15 14:23:01.589718,12184217195,3
solo,2025-11-15 14:23:01.615200,0,0
OPEN,2025-11-15 14:23:21.615837,0,0
0,2025-11-15 14:23:24.811800,12184217195,3
1,2025-11-15 14:23:25.543350,12184135157,3
followerA,2025-11-15 14:23:25.545036,0,0
0,2025-11-15 14:23:26.546617,12184217195,4
OPEN,2025-11-15 14:23:46.547124,0,0
0,2025-11-15 14:23:50.794112,12184135157,4
1,2025-11-15 14:23:51.981599,12184217195,4
followerB,2025-11-15 14:23:51.983343,0,0
0,2025-11-15 14:23:59.422344,12184135157,3
sequence,2025-11-15 14:23:59.538159,0,0
1,2025-11-15 14:24:00.088266,12184217195,3
OPEN,2025-11-15 14:24:20.090368,0,0
0,2025-11-15 14:24:25.228775,12184135157,3
1,2025-11-15 14:24:26.435455,12184135157,3
0,2025-11-15 14:24:29.798183,12184124102,4
1,2025-11-15 14:24:34.008682,12184135157,4
followerB,2025-11-15 14:24:34.010396,0,0
OPEN,2025-11-15 14:24:54.010908,0,0
0,2025-11-15 14:25:10.216694,12186117109,4
1,2025-11-15 14:25:10.916130,12184124102,4
followerB,2025-11-15 14:25:10.917784,0,0
0,2025-11-15 14:25:11.737082,12186117109,3
sequence,2025-11-15 14:25:11.865915,0,0
1,2025-11-15 14:25:13.744532,12184124102,3
2,2025-11-15 14:25:14.585910,12184135157,3
OPEN,2025-11-15 14:25:34.587939,0,0
0,2025-11-15 14:25:36.249283,12184217195,3
0,2025-11-15 14:25:39.933822,12184217195,4
OPEN,2025-11-15 14:25:59.934302,0,0
0,2025-11-15 14:26:01.548208,12184217195,4
0,2025-11-15 14:26:02.709384,12184217195,3
OPEN,2025-11-15 14:26:22.710371,0,0
0,2025-11-15 14:27:07.075046,12184217195,3
0,2025-11-15 14:27:08.856774,12184217195,4
OPEN,2025-11-15 14:27:28.857144,0,0
0,2025-11-15 14:27:31.347772,12184217195,4
0,2025-11-15 14:27:32.548911,12184217195,3
OPEN,2025-11-15 14:27:52.549633,0,0
0,2025-11-15 14:27:53.429950,12184217195,3
0,2025-11-15 14:27:56.187632,12184217195,4
solo,2025-11-15 14:27:56.511200,0,0
OPEN,2025-11-15 14:28:16.511820,0,0
0,2025-11-15 14:28:19.564221,12184217195,4
0,2025-11-15 14:28:20.756342,12184217195,3
solo,2025-11-15 14:28:20.758462,0,0
OPEN,2025-11-15 14:28:40.759066,0,0
0,2025-11-15 14:28:42.825379,12184135157,3
0,2025-11-15 14:28:47.593591,12184135157,4
OPEN,2025-11-15 14:29:07.594442,0,0
0,2025-11-15 14:29:47.835776,12184217195,3
0,2025-11-15 14:29:49.531734,12184217195,4
OPEN,2025-11-15 14:30:09.532235,0,0
0,2025-11-15 14:30:10.428896,12184217195,4
0,2025-11-15 14:30:11.531595,12184217195,3
solo,2025-11-15 14:30:11.533177,0,0
OPEN,2025-11-15 14:30:31.534052,0,0
0,2025-11-15 14:31:21.242635,12184217195,3
0,2025-11-15 14:31:22.372678,12184217195,4
solo,2025-11-15 14:31:22.441110,0,0
OPEN,2025-11-15 14:31:42.441966,0,0
0,2025-11-15 14:31:48.264234,12184217195,4
0,2025-11-15 14:31:49.471428,12184217195,3
solo,2025-11-15 14:31:49.483383,0,0
OPEN,2025-11-15 14:32:09.483892,0,0
0,2025-11-15 14:32:11.770048,12184217195,3
0,2025-11-15 14:32:12.928448,12184217195,4
OPEN,2025-11-15 14:32:32.929282,0,0
0,2025-11-15 14:32:33.786491,12184217195,4
0,2025-11-15 14:32:34.917908,12184217195,3
solo,2025-11-15 14:32:35.062473,0,0
OPEN,2025-11-15 14:32:55.063113,0,0
0,2025-11-15 14:32:56.812069,12186117109,3
0,2025-11-15 14:32:58.299693,12186117109,4
1,2025-11-15 14:32:58.773214,12184124102,3
1,2025-11-15 14:33:00.060715,12184124102,4
followerB,2025-11-15 14:33:00.063749,0,0
OPEN,2025-11-15 14:33:20.062837,0,0
0,2025-11-15 14:34:52.060159,12184217195,3
0,2025-11-15 14:34:53.092516,12184217195,4
OPEN,2025-11-15 14:35:13.093434,0,0
0,2025-11-15 14:35:49.365066,12186117109,4
0,2025-11-15 14:35:59.105537,12186117109,3
solo,2025-11-15 14:35:59.930010,0,0
OPEN,2025-11-15 14:36:19.930649,0,0
0,2025-11-15 14:36:22.063696,12184124102,4
1,2025-11-15 14:36:32.583360,12184217195,4
followerB,2025-11-15 14:36:32.584998,0,0
0,2025-11-15 14:36:33.971548,12184124102,3
sequence,2025-11-15 14:36:34.191881,0,0
1,2025-11-15 14:36:34.544391,12184217195,3
OPEN,2025-11-15 14:36:54.546745,0,0
0,2025-11-15 14:36:58.100756,12184124102,3
0,2025-11-15 14:37:00.750689,12184124102,4
OPEN,2025-11-15 14:37:20.751200,0,0
0,2025-11-15 14:37:43.870288,12186117109,3
0,2025-11-15 14:37:45.144323,12186117109,4
OPEN,2025-11-15 14:38:05.144923,0,0
0,2025-11-15 14:38:13.586661,12184217195,4
0,2025-11-15 14:38:14.741937,12184217195,3
solo,2025-11-15 14:38:14.744002,0,0
OPEN,2025-11-15 14:38:34.744787,0,0
0,2025-11-15 14:38:37.241708,12186117109,3
OPEN,2025-11-15 14:38:57.242416,0,0
0,2025-11-15 14:39:03.713243,12184217195,3
0,2025-11-15 14:39:05.574287,12184217195,4
OPEN,2025-11-15 14:39:25.574724,0,0
0,2025-11-15 14:39:27.167292,12184217195,4
1,2025-11-15 14:39:27.938458,12184124102,4
followerB,2025-11-15 14:39:27.940101,0,0
sequence,2025-11-15 14:39:28.255622,0,0
0,2025-11-15 14:39:28.264286,12184217195,3
1,2025-11-15 14:39:37.883315,12184124102,3
OPEN,2025-11-15 14:39:57.885367,0,0
0,2025-11-15 14:40:10.005213,12184217195,3
0,2025-11-15 14:40:10.896060,12184217195,4
1,2025-11-15 14:40:11.483340,12184124102,3
1,2025-11-15 14:40:23.643393,12184124102,4
followerB,2025-11-15 14:40:23.645057,0,0
OPEN,2025-11-15 14:40:43.645579,0,0
0,2025-11-15 14:40:46.084328,12184217195,4
0,2025-11-15 14:40:47.206881,12184217195,3
solo,2025-11-15 14:40:47.209017,0,0
OPEN,2025-11-15 14:41:07.209836,0,0
0,2025-11-15 14:41:13.561201,12186117109,3
1,2025-11-15 14:41:14.370901,12184217195,3
followerA,2025-11-15 14:41:14.372547,0,0
sequence,2025-11-15 14:41:14.560172,0,0
0,2025-11-15 14:41:15.541427,12186117109,4
1,2025-11-15 14:41:16.584680,12184217195,4
OPEN,2025-11-15 14:41:36.586841,0,0
0,2025-11-15 14:41:37.550993,12184217195,4
0,2025-11-15 14:41:38.587374,12184217195,3
solo,2025-11-15 14:41:38.589675,0,0
OPEN,2025-11-15 14:41:58.590546,0,0
0,2025-11-15 14:42:00.724752,12184124102,4
0,2025-11-15 14:42:04.829965,12184124102,3
solo,2025-11-15 14:42:04.831916,0,0
OPEN,2025-11-15 14:42:24.832480,0,0
0,2025-11-15 14:42:27.642537,12184217195,3
0,2025-11-15 14:42:28.987568,12184217195,4
solo,2025-11-15 14:42:29.005166,0,0
OPEN,2025-11-15 14:42:49.005736,0,0
0,2025-11-15 14:42:50.154797,12184217195,4
0,2025-11-15 14:42:51.259919,12184217195,3
solo,2025-11-15 14:42:52.782391,0,0
OPEN,2025-11-15 14:43:12.782988,0,0
0,2025-11-15 14:43:13.918419,12184217195,3
0,2025-11-15 14:43:15.066617,12184217195,4
solo,2025-11-15 14:43:15.068800,0,0
OPEN,2025-11-15 14:43:35.069727,0,0
0,2025-11-15 14:43:36.139163,12184217195,4
0,2025-11-15 14:43:37.186434,12184217195,3
solo,2025-11-15 14:43:37.188050,0,0
OPEN,2025-11-15 14:43:57.188834,0,0
0,2025-11-15 14:43:58.059997,12184217195,3
0,2025-11-15 14:43:59.143647,12184217195,4
OPEN,2025-11-15 14:44:19.144128,0,0
0,2025-11-15 14:44:22.578057,12184217195,4
0,2025-11-15 14:44:25.798941,12184217195,3
OPEN,2025-11-15 14:44:45.799465,0,0
0,2025-11-15 14:44:50.107063,12184217195,3
0,2025-11-15 14:44:51.703448,12184217195,4
