Mode,Start_Time,Animal,Weight,Unit,Pellets
1,2025-10-23 14:34:15.977904,12184124102,16.73,1,0
1,2025-10-23 14:34:31.127135,1102000232,16.98,1,0
1,2025-10-23 14:34:31.333010,12184124102,17.0,1,1
1,2025-10-23 14:34:45.311815,12184124102,17.15,1,0
1,2025-10-23 14:34:58.979461,12184124102,17.25,1,1
1,2025-10-23 14:35:14.278372,12184124102,17.17,1,1
1,2025-10-23 14:35:32.695128,12184124102,17.34,1,1
1,2025-10-23 14:35:49.175220,12184124102,17.17,1,1
1,2025-10-23 14:35:55.505,12184124102,17.2,1,0
1,2025-10-23 14:35:57.563258,12184124102,17.23,1,0
1,2025-10-23 14:36:00.277342,12184124102,17.19,1,0
1,2025-10-23 14:36:03.097937,12184124102,17.26,1,0
1,2025-10-23 14:36:04.808192,12184124102,17.27,1,1
1,2025-10-23 14:38:23.823623,12186117109,18.74,1,1
1,2025-10-23 14:38:25.424758,12186117109,18.92,1,1
1,2025-10-23 14:38:42.221672,12186117109,18.83,1,1
1,2025-10-23 14:38:52.188488,12186117109,18.58,1,1
1,2025-10-23 14:39:07.351601,12186117109,18.78,1,1
1,2025-10-23 14:39:17.972109,12186117109,19.04,1,2
1,2025-10-23 14:39:40.666489,12186117109,18.94,1,0
1,2025-10-23 14:39:42.594243,12186117109,19.19,1,0
1,2025-10-23 14:39:54.146194,12186117109,18.94,1,1
1,2025-10-23 14:39:56.531766,1102000232,19.34,1,0
1,2025-10-23 14:39:56.738071,12186117109,19.02,1,0
1,2025-10-23 14:40:08.372095,12186117109,18.85,1,1
1,2025-10-23 14:40:09.515686,12186117109,18.72,1,0
1,2025-10-23 14:40:20.294324,12186117109,18.55,1,1
1,2025-10-23 14:40:21.601528,12186117109,18.73,1,0
1,2025-10-23 14:40:23.203100,12186117109,18.86,1,1
1,2025-10-23 14:40:33.848809,12186117109,18.8,1,0
1,2025-10-23 14:40:42.149383,12186117109,19.01,1,1
1,2025-10-23 14:40:44.833446,12186117109,18.77,1,0
1,2025-10-23 14:41:09.679974,12184124102,16.66,1,0
1,2025-10-23 14:44:15.253945,12184124102,16.6,1,1
1,2025-10-23 14:44:33.393636,12184124102,16.84,1,1
1,2025-10-23 14:44:48.518921,12184124102,17.07,1,1
1,2025-10-23 14:44:58.518098,12184124102,17.06,1,0
1,2025-10-23 14:32:22.264228,12184124102,17.17,2,0
1,2025-10-23 14:49:55.697880,12184217195,18.34,2,0
1,2025-10-23 14:50:04.700423,12184217195,18.31,2,2
1,2025-10-23 14:45:07.360397,12184124102,17.06,1,1
1,2025-10-23 14:51:42.595371,12184124102,17.2,1,1
1,2025-10-23 14:52:00.237510,12184124102,17.43,1,1
1,2025-10-23 14:52:03.997102,12184124102,17.31,1,0
1,2025-10-23 14:52:06.984647,12184124102,17.31,1,0
1,2025-10-23 14:52:08.605517,12184124102,17.36,1,0
1,2025-10-23 14:52:12.791736,1102000232,17.32,1,0
1,2025-10-23 14:52:12.997541,12184124102,17.34,1,1
1,2025-10-23 14:52:17.558454,12184124102,17.36,1,0
1,2025-10-23 14:52:27.858384,12184124102,17.35,1,1
1,2025-10-23 14:52:40.267411,12184124102,17.37,1,0
1,2025-10-23 14:52:41.324935,12184124102,17.33,1,0
1,2025-10-23 14:55:54.048246,12184135157,17.51,1,0
1,2025-10-23 14:56:01.444953,12184135157,17.79,1,1
1,2025-10-23 14:56:03.765341,12184135157,17.89,1,0
1,2025-10-23 14:56:12.261646,12184135157,17.62,1,1
1,2025-10-23 14:56:13.503408,12184135157,17.93,1,1
1,2025-10-23 14:56:23.160555,12184135157,17.89,1,0
1,2025-10-23 14:56:32.727197,12184135157,17.83,1,1
1,2025-10-23 14:56:35.080166,12184135157,17.84,1,0
1,2025-10-23 14:56:43.870802,12184135157,17.93,1,1
1,2025-10-23 14:56:45.112374,12184135157,17.39,1,0
1,2025-10-23 14:56:53.184040,12184135157,17.65,1,1
1,2025-10-23 14:56:55.275300,12184135157,17.51,1,0
1,2025-10-23 14:57:02.864157,12184135157,17.83,1,1
1,2025-10-23 14:57:05.249993,12184135157,17.53,1,0
1,2025-10-23 14:57:13.915318,12184135157,17.72,1,1
1,2025-10-23 14:57:16.039224,1102000232,17.83,1,0
1,2025-10-23 14:57:16.244885,12184135157,17.78,1,0
1,2025-10-23 15:00:50.748631,12184124102,16.48,1,1
1,2025-10-23 15:01:06.116481,12184124102,17.28,1,1
1,2025-10-23 15:01:19.450031,12184124102,17.24,1,1
1,2025-10-23 15:01:34.506083,12184124102,17.31,1,1
1,2025-10-23 14:50:27.822045,12184217195,18.33,2,2
1,2025-10-23 15:05:50.440045,12184217195,18.37,2,0
1,2025-10-23 15:06:01.836651,12184217195,18.53,2,1
1,2025-10-23 15:06:21.132451,12184217195,18.44,2,2
1,2025-10-23 15:17:27.899123,12184217195,17.43,2,1
1,2025-10-23 15:17:32.345174,1102000232,15.43,2,0
1,2025-10-23 15:17:32.553696,12184217195,17.57,2,4
1,2025-10-23 15:26:16.904703,12184217195,18.07,2,1
1,2025-10-23 15:26:30.488792,12184124102,17.32,2,1
1,2025-10-23 15:26:34.804876,12184124102,17.52,2,0
1,2025-10-23 15:26:37.615259,12184124102,17.46,2,0
1,2025-10-23 15:26:41.769567,12184124102,17.51,2,0
1,2025-10-23 15:26:44.202245,12184124102,17.53,2,0
1,2025-10-23 15:26:51.248452,12184124102,17.56,2,1
1,2025-10-23 15:01:53.214053,12184124102,17.59,1,1
1,2025-10-23 15:27:11.526152,12184124102,17.48,2,2
1,2025-10-23 15:32:35.081163,12184135157,17.95,2,0
1,2025-10-23 15:32:53.899784,12184135157,18.01,2,2
1,2025-10-23 15:33:05.591156,12184135157,17.65,2,0
1,2025-10-23 15:33:15.575407,12184135157,17.64,2,0
1,2025-10-23 15:33:26.693609,12184135157,17.61,2,0
1,2025-10-23 15:33:36.340942,12184135157,17.45,2,1
1,2025-10-23 15:28:48.162310,12184124102,17.42,1,0
1,2025-10-23 15:36:02.388270,12186117109,18.49,1,1
1,2025-10-23 15:36:03.565763,12186117109,22.63,1,0
1,2025-10-23 15:36:13.827820,12184124102,17.24,1,1
1,2025-10-23 15:36:27.317626,12184124102,17.41,1,2
1,2025-10-23 15:33:37.548506,12184135157,17.79,2,0
1,2025-10-23 15:36:41.950659,12186117109,18.44,2,0
1,2025-10-23 15:36:43.159309,12186117109,18.64,2,1
1,2025-10-23 15:36:38.905492,12184124102,17.39,1,1
1,2025-10-23 15:36:52.436496,12186117109,18.68,2,0
1,2025-10-23 15:36:53.527758,12184124102,17.39,1,1
1,2025-10-23 15:37:01.419723,12186117109,18.75,2,1
1,2025-10-23 15:37:11.938291,1102000232,18.75,2,0
1,2025-10-23 15:37:12.144503,12186117109,18.73,2,0
1,2025-10-23 15:37:20.431631,12186117109,18.54,2,1
1,2025-10-23 15:37:06.775822,12184124102,17.17,1,2
1,2025-10-23 15:37:30.035892,12186117109,18.84,2,1
1,2025-10-23 15:37:41.925907,12186117109,18.74,2,1
1,2025-10-23 15:37:55.841830,12186117109,18.78,2,1
1,2025-10-23 15:38:06.850377,12186117109,19.26,2,1
1,2025-10-23 15:38:15.507020,12186117109,18.78,2,1
1,2025-10-23 15:38:25.110966,12186117109,18.98,2,1
1,2025-10-23 15:38:33.832736,12186117109,18.87,2,1
1,2025-10-23 15:38:48.793919,12186117109,18.86,2,0
1,2025-10-23 15:39:00.733249,12184124102,17.35,2,1
1,2025-10-23 15:37:35.345655,12184124102,17.41,1,1
1,2025-10-23 15:39:09.683192,12184124102,17.22,2,0
1,2025-10-23 15:44:09.008868,12184217195,18.31,1,0
1,2025-10-23 15:46:59.750951,12184124102,17.54,1,1
1,2025-10-23 15:47:13.826868,12184124102,17.23,1,1
1,2025-10-23 15:47:30.404203,12184124102,17.39,1,1
1,2025-10-23 15:47:44.284798,12184124102,17.61,1,3
1,2025-10-23 15:47:59.144637,1102000232,16.93,1,0
1,2025-10-23 15:47:59.350735,12184124102,16.02,1,0
1,2025-10-23 15:48:05.035890,12184124102,16.76,1,0
1,2025-10-23 15:48:06.425924,12184124102,16.91,1,0
1,2025-10-23 15:48:08.283618,12184124102,16.81,1,0
1,2025-10-23 15:48:28.844786,12184135157,17.54,1,1
1,2025-10-23 15:48:40.732365,12184135157,17.97,1,0
1,2025-10-23 15:48:55.471553,12184135157,18.01,1,2
1,2025-10-23 15:49:03.315271,12184135157,17.95,1,1
1,2025-10-23 15:49:04.557021,12184135157,18.1,1,0
1,2025-10-23 15:49:11.913117,12184135157,17.93,1,1
1,2025-10-23 15:49:20.474956,12184135157,18.12,1,0
1,2025-10-23 15:49:32.304176,12184135157,18.08,1,1
1,2025-10-23 15:49:34.559059,12184135157,18.02,1,0
1,2025-10-23 15:49:44.270204,12184135157,17.57,1,0
1,2025-10-23 15:49:45.903942,12184135157,18.01,1,0
1,2025-10-23 15:49:54.073459,12184135157,17.86,1,2
1,2025-10-23 15:50:05.271001,12184135157,17.98,1,1
1,2025-10-23 15:50:19.907373,12184135157,18.28,1,1
1,2025-10-23 15:50:29.537997,12184135157,18.0,1,1
1,2025-10-23 15:50:30.615894,12184135157,18.04,1,0
1,2025-10-23 15:50:38.926596,1102000232,18.2,1,0
1,2025-10-23 15:50:39.133039,12184135157,17.49,1,1
1,2025-10-23 15:44:51.442510,12184217195,18.49,2,0
1,2025-10-23 15:54:49.380711,12186117109,18.65,2,1
1,2025-10-23 15:54:50.850580,12186117109,18.95,2,1
1,2025-10-23 15:55:08.336788,12186117109,19.09,2,1
1,2025-10-23 15:55:21.468785,12186117109,19.2,2,1
1,2025-10-23 15:50:41.736632,12184135157,17.94,1,0
1,2025-10-23 15:55:31.203251,12186117109,18.82,2,1
1,2025-10-23 15:55:42.375114,12186117109,18.98,2,1
1,2025-10-23 15:55:40.531236,12184124102,16.57,1,0
1,2025-10-23 15:55:52.370854,12186117109,19.11,2,1
1,2025-10-23 15:56:02.660817,1102000232,19.11,2,0
1,2025-10-23 15:55:53.318460,12184124102,17.25,1,1
1,2025-10-23 15:56:02.867841,12186117109,19.52,2,1
1,2025-10-23 15:56:07.308775,12184124102,17.5,1,1
1,2025-10-23 15:56:13.212061,12186117109,19.13,2,1
1,2025-10-23 15:56:19.894835,12184124102,17.52,1,2
1,2025-10-23 15:56:24.907895,12186117109,19.15,2,1
1,2025-10-23 15:56:31.861830,12184124102,17.66,1,0
1,2025-10-23 15:56:35.882309,12186117109,19.18,2,1
1,2025-10-23 15:56:47.871015,12186117109,19.21,2,1
1,2025-10-23 15:56:57.344225,12186117109,19.19,2,1
1,2025-10-23 15:57:06.752046,12186117109,19.28,2,1
1,2025-10-23 15:57:20.308376,12186117109,19.41,2,1
1,2025-10-23 15:57:35.334993,12186117109,19.32,2,1
1,2025-10-23 15:57:48.565003,12186117109,19.21,2,0
1,2025-10-23 15:58:01.011404,12186117109,19.27,2,0
1,2025-10-23 15:58:16.643206,12186117109,19.29,2,0
1,2025-10-23 16:05:43.652840,12184135157,18.13,2,0
1,2025-10-23 16:08:46.539461,12184124102,17.81,2,0
1,2025-10-23 16:09:04.015791,12184124102,16.9,2,0
1,2025-10-23 15:56:36.215268,12184124102,17.68,1,1
1,2025-10-23 16:13:12.951314,12186117109,19.3,1,1
1,2025-10-23 16:13:15.336187,12186117109,19.09,1,0
1,2025-10-23 16:13:27.263925,12186117109,19.56,1,0
1,2025-10-23 16:13:36.381384,12186117109,19.64,1,1
1,2025-10-23 16:13:49.322031,12186117109,19.38,1,3
1,2025-10-23 16:14:04.648328,12186117109,19.68,1,1
1,2025-10-23 16:14:15.727191,12186117109,19.36,1,0
1,2025-10-23 16:14:27.523368,12186117109,19.62,1,1
1,2025-10-23 16:14:37.686381,12186117109,19.45,1,0
1,2025-10-23 16:14:48.633545,12186117109,19.53,1,0
1,2025-10-23 16:15:00.757172,12186117109,19.65,1,1
1,2025-10-23 16:15:16.116032,12186117109,19.56,1,1
1,2025-10-23 16:15:29.187082,1102000232,19.37,1,0
1,2025-10-23 16:15:29.392782,12186117109,19.5,1,1
1,2025-10-23 16:15:42.226049,12186117109,18.27,1,0
1,2025-10-23 16:16:11.051289,12184124102,16.92,1,2
1,2025-10-23 16:16:35.519537,12184124102,17.69,1,0
1,2025-10-23 16:16:39.819545,12184124102,17.58,1,0
1,2025-10-23 16:16:51.393545,12184124102,17.52,1,1
1,2025-10-23 16:17:05.262489,12184124102,17.71,1,0
1,2025-10-23 16:17:23.745728,12184124102,17.75,1,0
1,2025-10-23 16:17:42.495121,12184124102,17.42,1,1
1,2025-10-23 16:18:00.468125,12184124102,17.74,1,1
1,2025-10-23 16:18:17.865049,12184124102,17.82,1,1
1,2025-10-23 16:09:07.805074,12184124102,17.91,2,0
1,2025-10-23 16:18:35.615427,12184124102,17.66,1,0
1,2025-10-23 16:33:52.104956,12184124102,17.37,1,2
1,2025-10-23 16:36:41.799859,12184135157,17.86,1,0
1,2025-10-23 16:36:48.087201,12184135157,17.86,1,1
1,2025-10-23 16:36:49.328855,12184135157,17.92,1,0
1,2025-10-23 16:36:56.535086,12184135157,18.1,1,1
1,2025-10-23 16:36:59.672268,12184135157,17.81,1,0
1,2025-10-23 16:37:06.874043,12184135157,17.84,1,0
1,2025-10-23 16:37:07.952,12184135157,17.8,1,0
1,2025-10-23 16:37:16.088481,1102000232,17.75,1,0
1,2025-10-23 16:37:16.295374,12184135157,16.83,1,1
1,2025-10-23 16:37:17.983985,12184135157,18.0,1,0
1,2025-10-23 16:37:27.137674,12184135157,17.93,1,1
1,2025-10-23 16:37:28.183220,12184135157,17.78,1,1
1,2025-10-23 16:37:40.365024,12184135157,17.88,1,0
1,2025-10-23 16:39:05.044187,12184124102,17.38,1,1
1,2025-10-23 16:39:22.653512,12184124102,17.22,1,1
1,2025-10-23 16:39:29.692760,12184124102,17.58,1,1
1,2025-10-23 16:39:35.416504,12184124102,17.67,1,2
1,2025-10-23 16:39:54.384877,12184124102,17.69,1,0
1,2025-10-23 16:40:12.436118,12184124102,17.66,1,1
1,2025-10-23 16:40:17.756862,12184124102,17.59,1,0
1,2025-10-23 16:40:19.078060,12184124102,17.6,1,0
1,2025-10-23 16:40:25.470822,12184124102,17.55,1,1
1,2025-10-23 16:31:46.472012,12184124102,18.05,2,0
1,2025-10-23 16:41:49.883511,12184217195,17.52,2,1
1,2025-10-23 16:41:58.551822,12184217195,17.81,2,0
1,2025-10-23 16:42:06.017054,12184217195,17.83,2,1
1,2025-10-23 16:42:15.425561,1102000232,17.88,2,0
1,2025-10-23 16:42:15.631532,12184217195,17.56,2,0
1,2025-10-23 16:41:20.128696,12184217195,18.01,1,1
1,2025-10-23 16:46:37.962486,12186117109,19.75,1,0
1,2025-10-23 16:42:24.529360,12184217195,17.61,2,1
1,2025-10-23 16:49:42.336126,12186117109,19.22,2,1
1,2025-10-23 16:49:44.982063,12186117109,19.38,2,1
1,2025-10-23 16:50:00.106646,12186117109,19.62,2,1
1,2025-10-23 16:50:13.303684,12186117109,19.67,2,1
1,2025-10-23 16:50:33.948556,12186117109,19.56,2,0
1,2025-10-23 16:50:59.036363,12186117109,19.73,2,0
1,2025-10-23 16:51:36.766208,12184217195,18.08,2,1
1,2025-10-23 16:51:45.622163,12184217195,18.08,2,1
1,2025-10-23 16:51:54.746990,12184217195,17.92,2,2
1,2025-10-23 16:52:05.134246,12184217195,17.66,2,0
1,2025-10-23 16:52:16.810793,12184217195,17.94,2,1
1,2025-10-23 16:52:27.999261,12184217195,17.91,2,1
1,2025-10-23 16:52:37.461818,12184217195,17.93,2,2
1,2025-10-23 16:58:03.622392,12184135157,18.02,2,0
1,2025-10-23 16:58:30.355182,12184124102,18.12,2,1
1,2025-10-23 16:58:50.870591,12184124102,17.85,2,0
1,2025-10-23 16:59:01.007917,12184124102,17.85,2,0
1,2025-10-23 16:46:40.119167,12186117109,19.62,1,0
1,2025-10-23 16:59:09.529691,12184124102,17.94,2,0
1,2025-10-23 17:02:50.587989,1102000232,17.78,2,0
1,2025-10-23 17:02:50.793341,12184217195,17.71,2,1
1,2025-10-23 17:02:57.467623,12184217195,18.31,2,1
1,2025-10-23 17:05:34.929477,12186117109,19.43,2,1
1,2025-10-23 17:05:36.464537,12186117109,19.03,2,1
1,2025-10-23 17:05:48.518611,12186117109,19.51,2,1
1,2025-10-23 17:05:57.338614,12186117109,19.54,2,1
1,2025-10-23 17:06:08.578663,12186117109,19.65,2,0
1,2025-10-23 17:06:22.361512,12186117109,19.51,2,1
1,2025-10-23 17:06:36.407958,12186117109,19.67,2,1
1,2025-10-23 17:06:46.860896,12186117109,19.7,2,1
1,2025-10-23 17:06:57.248745,12186117109,19.53,2,1
1,2025-10-23 17:07:07.604206,12186117109,19.74,2,1
1,2025-10-23 17:07:16.456806,12186117109,19.58,2,1
1,2025-10-23 17:07:28.771855,12186117109,19.72,2,1
1,2025-10-23 17:07:40.564475,12186117109,19.79,2,1
1,2025-10-23 17:07:51.148372,12186117109,19.79,2,1
1,2025-10-23 17:08:02.581668,12186117109,19.55,2,1
1,2025-10-23 17:10:05.307801,12184135157,18.16,2,0
1,2025-10-23 17:10:12.585590,12184135157,18.17,2,1
1,2025-10-23 17:10:13.924781,12184135157,17.91,2,0
1,2025-10-23 17:10:24.214359,1102000232,18.03,2,0
1,2025-10-23 17:10:24.420272,12184135157,17.68,2,0
1,2025-10-23 17:10:25.945661,12184135157,18.0,2,0
1,2025-10-23 17:12:03.826842,12184124102,17.71,2,1
1,2025-10-23 17:12:19.213836,12184124102,18.0,2,0
1,2025-10-23 17:12:38.393574,12184124102,17.73,2,1
1,2025-10-23 17:13:12.901447,12184124102,18.02,2,0
1,2025-10-23 17:15:19.340656,12184217195,17.86,2,5
1,2025-10-23 17:23:34.215150,12184135157,15.76,2,0
1,2025-10-23 17:23:53.744387,12184124102,17.07,2,1
1,2025-10-23 17:24:04.723544,12184124102,17.85,2,1
1,2025-10-23 17:24:20.022071,12184124102,18.0,2,1
1,2025-10-23 17:25:33.002461,12186117109,19.73,2,1
1,2025-10-23 17:25:34.015805,12186117109,23.5,2,1
1,2025-10-23 17:25:45.448309,12186117109,19.83,2,1
1,2025-10-23 17:25:54.659999,12186117109,19.76,2,1
1,2025-10-23 17:26:05.734094,12186117109,19.68,2,1
1,2025-10-23 17:26:15.795524,12186117109,19.8,2,1
1,2025-10-23 17:26:24.909426,12186117109,19.93,2,1
1,2025-10-23 17:26:36.309560,12186117109,19.69,2,1
1,2025-10-23 17:26:46.762860,12186117109,19.85,2,1
1,2025-10-23 17:26:57.248828,1102000232,19.86,2,0
1,2025-10-23 17:26:57.454559,12186117109,19.81,2,1
1,2025-10-23 17:27:07.244709,12186117109,19.95,2,1
1,2025-10-23 17:27:18.547393,12186117109,19.92,2,0
1,2025-10-23 17:27:32.169066,12186117109,19.89,2,0
1,2025-10-23 17:29:22.064812,12184124102,17.75,2,0
1,2025-10-23 17:35:14.207069,12184217195,18.26,2,1
1,2025-10-23 17:35:22.284440,12184217195,18.24,2,1
1,2025-10-23 17:35:31.361274,12184217195,18.0,2,2
1,2025-10-23 17:35:41.507042,12184217195,17.95,2,1
1,2025-10-23 17:37:15.820867,12184217195,18.33,2,1
1,2025-10-23 17:39:18.442795,12184135157,16.33,2,0
1,2025-10-23 17:39:27.622841,12184135157,25.96,2,1
1,2025-10-23 17:39:34.452195,12184124102,17.22,2,1
1,2025-10-23 17:02:26.434861,12184217195,17.84,1,1
1,2025-10-23 17:41:21.525618,12184135157,17.63,1,0
1,2025-10-23 17:41:23.126843,12184135157,17.78,1,0
1,2025-10-23 17:41:31.341115,1102000232,17.78,1,0
1,2025-10-23 17:41:31.546745,12184135157,16.21,1,1
1,2025-10-23 17:41:32.713448,12184135157,17.63,1,0
1,2025-10-23 17:41:40.250240,12184135157,17.94,1,1
1,2025-10-23 17:41:41.361539,12184135157,17.96,1,0
1,2025-10-23 17:41:48.684942,12184135157,17.62,1,1
1,2025-10-23 17:41:50.874842,12184135157,17.69,1,0
1,2025-10-23 17:41:59.393906,12184135157,17.96,1,1
1,2025-10-23 17:42:01.255013,12184135157,17.97,1,0
1,2025-10-23 17:42:07.431250,12184135157,17.99,1,1
1,2025-10-23 17:42:09.098343,12184135157,18.05,1,0
1,2025-10-23 17:42:14.261308,12184135157,18.01,1,1
1,2025-10-23 17:42:17.757837,12184135157,17.93,1,1
1,2025-10-23 17:42:24.196628,12184135157,18.07,1,0
1,2025-10-23 17:42:25.600571,12184135157,17.73,1,0
1,2025-10-23 17:42:52.297787,12186117109,19.56,1,3
1,2025-10-23 17:43:11.153603,12186117109,19.58,1,1
1,2025-10-23 17:43:22.231441,12186117109,19.69,1,1
1,2025-10-23 17:43:32.296391,12186117109,19.62,1,0
1,2025-10-23 17:43:45.107283,12186117109,20.02,1,1
1,2025-10-23 17:43:58.994128,12186117109,20.01,1,1
1,2025-10-23 17:44:17.163436,1102000232,19.86,1,0
1,2025-10-23 17:44:17.369251,12186117109,19.78,1,1
1,2025-10-23 17:39:49.486302,12184124102,17.61,2,2
1,2025-10-23 17:54:15.391899,12184217195,17.92,2,0
1,2025-10-23 17:54:24.175680,12184217195,17.96,2,1
1,2025-10-23 17:44:35.234371,12186117109,20.01,1,0
1,2025-10-23 18:04:47.260259,12184124102,17.5,1,1
1,2025-10-23 18:05:04.789372,12184124102,17.52,1,1
1,2025-10-23 18:05:08.900268,12184124102,17.68,1,0
1,2025-10-23 18:05:12.251164,12184124102,17.59,1,0
1,2025-10-23 17:54:32.784016,12184217195,18.09,2,0
1,2025-10-23 18:05:49.181227,12184217195,17.82,2,1
1,2025-10-23 18:05:56.220494,12184217195,18.09,2,0
1,2025-10-23 18:06:04.640430,12184217195,16.97,2,1
1,2025-10-23 18:12:28.400084,1102000232,17.62,2,0
1,2025-10-23 18:12:28.607092,12184135157,17.78,2,2
1,2025-10-23 18:12:38.745625,12184135157,18.29,2,1
1,2025-10-23 18:12:46.886765,12184135157,18.03,2,0
1,2025-10-23 18:18:05.283901,12186117109,19.77,2,1
1,2025-10-23 18:18:06.916856,12186117109,19.64,2,0
1,2025-10-23 18:18:18.350826,12186117109,19.88,2,1
1,2025-10-23 18:18:20.016812,12186117109,19.92,2,1
1,2025-10-23 18:18:29.555249,12186117109,19.79,2,1
1,2025-10-23 18:18:38.048693,12186117109,20.05,2,1
1,2025-10-23 18:18:48.959180,12186117109,19.92,2,0
1,2025-10-23 18:18:59.380307,12186117109,19.75,2,0
1,2025-10-23 18:21:16.835653,12184124102,17.49,2,1
1,2025-10-23 18:21:33.021480,12184124102,17.87,2,1
1,2025-10-23 18:22:32.208726,12184217195,17.62,2,1
1,2025-10-23 18:22:47.753869,12186117109,19.25,2,1
1,2025-10-23 18:22:48.830576,12186117109,29.51,2,0
1,2025-10-23 18:23:00.035072,12186117109,20.03,2,0
1,2025-10-23 18:23:07.577865,12186117109,19.85,2,1
1,2025-10-23 18:23:09.211136,12186117109,20.05,2,0
1,2025-10-23 18:23:18.979109,12186117109,19.79,2,1
1,2025-10-23 18:23:20.155127,1102000232,20.08,2,0
1,2025-10-23 18:23:20.360746,12186117109,20.05,2,0
1,2025-10-23 18:23:28.880219,12186117109,19.8,2,1
1,2025-10-23 18:23:29.990871,12186117109,19.95,2,1
1,2025-10-23 18:23:40.999478,12186117109,20.03,2,1
1,2025-10-23 18:28:13.453966,12184135157,18.53,2,1
1,2025-10-23 18:28:26.813268,12184135157,17.58,2,1
1,2025-10-23 18:28:36.467353,12184135157,18.22,2,1
1,2025-10-23 18:28:46.335086,12184135157,18.45,2,0
1,2025-10-23 18:28:53.636930,12184135157,18.07,2,1
1,2025-10-23 18:28:54.649521,12184135157,18.61,2,0
1,2025-10-23 18:40:00.413552,12184217195,16.84,2,1
1,2025-10-23 18:40:08.710845,12184217195,18.0,2,1
1,2025-10-23 18:40:18.275788,12184217195,17.91,2,2
1,2025-10-23 18:40:27.030837,12184135157,18.36,2,0
1,2025-10-23 18:40:40.367564,12184135157,18.18,2,0
1,2025-10-23 18:40:51.741822,12184135157,18.33,2,1
1,2025-10-23 18:40:53.473144,12184135157,18.6,2,0
1,2025-10-23 18:41:03.410465,12184217195,17.79,2,1
1,2025-10-23 18:42:32.248679,12186117109,19.81,2,1
1,2025-10-23 18:42:33.391989,12186117109,20.09,2,0
1,2025-10-23 18:42:43.303114,1102000232,19.82,2,0
1,2025-10-23 18:42:43.508781,12186117109,19.78,2,1
1,2025-10-23 18:42:44.544296,12186117109,20.18,2,0
1,2025-10-23 18:42:53.475348,12186117109,20.08,2,1
1,2025-10-23 18:42:54.912638,12186117109,20.34,2,0
1,2025-10-23 18:43:03.342351,12186117109,19.77,2,1
1,2025-10-23 18:43:04.844989,12186117109,19.96,2,0
1,2025-10-23 18:43:08.496606,12186117109,20.06,2,0
1,2025-10-23 18:43:12.549326,12186117109,20.04,2,0
1,2025-10-23 18:43:15.735980,12186117109,20.05,2,1
1,2025-10-23 18:46:47.422507,12184135157,18.24,2,1
1,2025-10-23 18:46:48.598759,12184135157,19.29,2,0
1,2025-10-23 18:46:58.918319,12184135157,18.42,2,1
1,2025-10-23 18:47:00.323037,12184135157,18.25,2,0
1,2025-10-23 18:47:09.584206,12184135157,18.39,2,0
1,2025-10-23 18:48:36.817252,12184217195,17.54,2,2
1,2025-10-23 18:57:17.795978,12186117109,20.06,2,1
1,2025-10-23 18:57:19.200918,12186117109,19.68,2,0
1,2025-10-23 18:57:59.186791,12186117109,20.09,2,0
1,2025-10-23 19:01:35.823846,12184135157,18.72,2,1
1,2025-10-23 19:01:45.003711,12184135157,17.98,2,1
1,2025-10-23 19:01:55.293364,1102000232,18.58,2,0
1,2025-10-23 19:01:55.499116,12184135157,18.44,2,0
1,2025-10-23 19:02:02.708723,12184135157,18.52,2,1
1,2025-10-23 19:02:04.113366,12184135157,18.46,2,0
1,2025-10-23 19:02:11.920783,12184135157,18.31,2,1
1,2025-10-23 19:02:21.426591,12184135157,18.38,2,2
1,2025-10-23 19:02:25.509886,12184135157,18.52,2,0
1,2025-10-23 19:02:26.653131,12184135157,18.54,2,0
1,2025-10-23 19:05:19.439911,12184217195,17.68,2,0
1,2025-10-23 19:06:21.904632,12184217195,17.75,2,1
1,2025-10-23 19:06:29.264188,12184217195,17.93,2,3
1,2025-10-23 19:15:07.142612,12184124102,17.7,2,1
1,2025-10-23 19:15:29.468195,12184124102,17.5,2,3
1,2025-10-23 19:16:43.684774,12186117109,19.78,2,0
1,2025-10-23 19:16:45.579263,12186117109,19.99,2,1
1,2025-10-23 19:16:57.175815,12186117109,27.94,2,1
1,2025-10-23 19:21:22.797990,12184135157,18.52,2,2
1,2025-10-23 19:21:35.602775,12184135157,18.08,2,0
1,2025-10-23 19:27:38.475796,12184217195,17.03,2,0
1,2025-10-23 19:27:44.214454,12184217195,17.84,2,2
1,2025-10-23 19:28:28.640366,12184217195,17.93,2,2
1,2025-10-23 19:28:42.279930,1102000232,17.84,2,0
1,2025-10-23 19:28:42.485290,12184135157,18.13,2,1
1,2025-10-23 19:28:53.022198,12184135157,18.24,2,0
1,2025-10-23 19:29:00.731623,12184135157,18.3,2,0
1,2025-10-23 19:29:08.015944,12184135157,18.45,2,1
1,2025-10-23 19:29:09.224591,12184135157,18.22,2,0
1,2025-10-23 19:29:18.338623,12184135157,18.58,2,1
1,2025-10-23 19:29:19.808212,12184135157,18.38,2,0
1,2025-10-23 18:05:19.535649,12184124102,17.62,1,0
1,2025-10-23 19:29:27.716979,12184135157,18.11,2,1
initialize,2025-10-23 19:42:57.533636,0,0.02,1,0
initialize,2025-10-23 19:42:57.735667,0,0.06,2,0
1,2025-10-23 19:42:57.735667,0,0.06,2,0
1,2025-10-23 19:45:02.901724,12184217195,17.7,2,1
