Mode,Start_Time,Animal,Unit
0,2025-10-12 22:13:40.003916,12184135157,4
0,2025-10-12 22:13:48.726218,12184135157,3
solo,2025-10-12 22:13:48.727796,0,0
0,2025-10-12 22:14:37.523060,12184135157,3
0,2025-10-12 22:14:39.647721,12184135157,4
solo,2025-10-12 22:14:39.649363,0,0
0,2025-10-12 22:14:59.434771,12184135157,4
0,2025-10-12 22:15:00.101665,12184135157,3
solo,2025-10-12 22:15:00.103332,0,0
0,2025-10-12 22:18:20.011304,12184124102,3
0,2025-10-12 22:18:21.617089,12184124102,4
solo,2025-10-12 22:18:21.618776,0,0
0,2025-10-12 22:20:44.434142,12184135157,3
0,2025-10-12 22:20:51.825260,12184135157,4
solo,2025-10-12 22:20:51.827001,0,0
0,2025-10-12 22:23:33.048814,12184124102,4
0,2025-10-12 22:23:34.246512,12184124102,3
solo,2025-10-12 22:23:34.248185,0,0
0,2025-10-12 22:27:08.039853,12184124102,3
0,2025-10-12 22:27:09.728263,12184124102,4
solo,2025-10-12 22:27:09.729942,0,0
0,2025-10-12 22:30:47.535123,12184124102,4
0,2025-10-12 22:30:57.673695,12184124102,3
solo,2025-10-12 22:30:57.675429,0,0
0,2025-10-12 22:30:59.440461,12186117109,4
0,2025-10-12 22:31:02.594074,12186117109,3
solo,2025-10-12 22:31:02.595672,0,0
0,2025-10-12 22:31:42.418649,12184124102,3
0,2025-10-12 22:31:49.791472,12184124102,4
solo,2025-10-12 22:31:49.793032,0,0
0,2025-10-12 22:33:05.390824,12186117109,3
0,2025-10-12 22:33:06.654416,12186117109,4
solo,2025-10-12 22:33:06.656076,0,0
0,2025-10-12 22:39:25.331016,12184124102,4
0,2025-10-12 22:39:27.469309,12184124102,3
solo,2025-10-12 22:39:27.471001,0,0
0,2025-10-12 22:43:01.121741,12184124102,3
0,2025-10-12 22:43:02.141985,12184124102,4
solo,2025-10-12 22:43:02.143624,0,0
0,2025-10-12 22:46:12.290982,12186117109,4
0,2025-10-12 22:46:14.223915,12186117109,3
solo,2025-10-12 22:46:14.225557,0,0
0,2025-10-12 22:46:17.536893,12184124102,4
0,2025-10-12 22:46:19.231743,12184124102,3
solo,2025-10-12 22:46:19.233675,0,0
0,2025-10-12 22:48:00.372532,12186117109,3
0,2025-10-12 22:48:07.526372,12186117109,4
solo,2025-10-12 22:48:07.527934,0,0
0,2025-10-12 22:48:08.790173,12186117109,3
0,2025-10-12 22:49:30.293977,12184124102,3
0,2025-10-12 22:49:31.944706,12184124102,4
solo,2025-10-12 22:49:31.946273,0,0
0,2025-10-12 22:51:18.512717,12186117109,3
0,2025-10-12 22:51:19.339489,12186117109,4
solo,2025-10-12 22:51:19.341015,0,0
0,2025-10-12 22:51:44.866627,12184124102,4
0,2025-10-12 22:51:45.724883,12184124102,3
solo,2025-10-12 22:51:45.726464,0,0
0,2025-10-12 22:56:13.840417,12184124102,3
0,2025-10-12 22:56:15.039454,12184124102,4
solo,2025-10-12 22:56:15.041,0,0
0,2025-10-12 22:57:33.515309,12184124102,4
0,2025-10-12 22:57:35.659145,12184124102,3
solo,2025-10-12 22:57:35.660694,0,0
0,2025-10-12 23:00:05.447645,12184124102,3
0,2025-10-12 23:00:08.671574,12184124102,4
solo,2025-10-12 23:00:08.673119,0,0
0,2025-10-12 23:01:03.781262,12186117109,4
1,2025-10-12 23:01:04.332381,12184124102,4
0,2025-10-12 23:01:04.683812,12186117109,3
start Lindzey,2025-10-12 23:01:04.685321,0,0
1,2025-10-12 23:01:06.261608,12184124102,3
End Lindzey,2025-10-12 23:02:04.685695,0,0
0,2025-10-12 23:04:14.208119,12186117109,3
0,2025-10-12 23:04:14.835579,12186117109,4
solo,2025-10-12 23:04:14.837238,0,0
0,2025-10-12 23:04:57.531613,12184124102,3
0,2025-10-12 23:04:59.279389,12184124102,4
solo,2025-10-12 23:04:59.281053,0,0
0,2025-10-12 23:11:05.808484,12184124102,4
0,2025-10-12 23:11:06.839087,12184124102,3
solo,2025-10-12 23:11:06.840715,0,0
0,2025-10-12 23:12:00.206777,12186117109,3
0,2025-10-12 23:13:06.980434,12184124102,3
0,2025-10-12 23:13:08.457294,12184124102,4
solo,2025-10-12 23:13:08.458853,0,0
0,2025-10-12 23:14:23.696021,12186117109,3
0,2025-10-12 23:14:26.577024,12186117109,4
solo,2025-10-12 23:14:26.578603,0,0
0,2025-10-12 23:15:51.645726,12184124102,4
0,2025-10-12 23:15:52.873325,12184124102,3
solo,2025-10-12 23:15:52.874928,0,0
0,2025-10-12 23:23:30.191564,12184124102,3
0,2025-10-12 23:23:31.335109,12184124102,4
solo,2025-10-12 23:23:31.336778,0,0
0,2025-10-12 23:24:53.604854,12186117109,4
0,2025-10-12 23:25:02.163894,12186117109,3
solo,2025-10-12 23:25:02.165539,0,0
0,2025-10-12 23:26:46.014410,12186117109,3
0,2025-10-12 23:26:46.680047,12186117109,4
solo,2025-10-12 23:26:46.681722,0,0
0,2025-10-12 23:26:55.319222,12184124102,4
1,2025-10-12 23:26:56.781341,12186117109,4
0,2025-10-12 23:26:57.258506,12184124102,3
start Lindzey,2025-10-12 23:26:57.260213,0,0
1,2025-10-12 23:26:59.040815,12186117109,3
End Lindzey,2025-10-12 23:27:57.260778,0,0
0,2025-10-12 23:28:53.053309,12184124102,3
0,2025-10-12 23:28:53.883232,12184124102,4
solo,2025-10-12 23:28:53.884778,0,0
0,2025-10-12 23:30:18.147794,12184217195,4
0,2025-10-12 23:30:19.430022,12184217195,3
solo,2025-10-12 23:30:19.431688,0,0
0,2025-10-12 23:30:19.858241,12184124102,3
0,2025-10-12 23:32:16.264226,12186117109,3
0,2025-10-12 23:32:24.781946,12186117109,4
solo,2025-10-12 23:32:24.783616,0,0
0,2025-10-12 23:33:15.548829,12184217195,3
0,2025-10-12 23:33:18.213908,12184217195,4
solo,2025-10-12 23:33:18.215520,0,0
0,2025-10-12 23:33:19.186445,12184124102,3
0,2025-10-12 23:33:20.777584,12184124102,4
solo,2025-10-12 23:33:20.779202,0,0
0,2025-10-12 23:33:26.011482,12184217195,4
0,2025-10-12 23:33:28.127712,12184217195,3
solo,2025-10-12 23:33:28.129348,0,0
0,2025-10-12 23:39:04.362912,12184124102,4
0,2025-10-12 23:39:06.085647,12184124102,3
solo,2025-10-12 23:39:06.087289,0,0
0,2025-10-12 23:41:19.969852,12184217195,3
0,2025-10-12 23:41:20.945022,12184217195,4
solo,2025-10-12 23:41:20.946758,0,0
0,2025-10-12 23:42:53.391759,12184124102,3
0,2025-10-12 23:42:54.744314,12184124102,4
solo,2025-10-12 23:42:54.746031,0,0
0,2025-10-12 23:43:19.871264,12184135157,4
0,2025-10-12 23:43:21.405420,12184135157,3
solo,2025-10-12 23:43:21.407068,0,0
0,2025-10-12 23:44:07.505885,12184124102,4
0,2025-10-12 23:44:12.501347,12184124102,3
solo,2025-10-12 23:44:12.503025,0,0
0,2025-10-12 23:46:16.797672,12184135157,3
0,2025-10-12 23:46:18.043384,12184135157,4
solo,2025-10-12 23:46:18.045157,0,0
0,2025-10-12 23:46:24.084899,12186117109,3
0,2025-10-12 23:47:59.098442,12184124102,3
0,2025-10-12 23:48:05.621723,12184124102,4
solo,2025-10-12 23:48:05.623358,0,0
0,2025-10-12 23:48:29.859082,12186117109,3
0,2025-10-12 23:48:30.192406,12184217195,4
start Lindzey,2025-10-12 23:48:30.194073,0,0
1,2025-10-12 23:48:40.145395,12184217195,4
2,2025-10-12 23:48:41.821311,12186117109,4
End Lindzey,2025-10-12 23:49:30.194386,0,0
0,2025-10-12 23:49:43.198913,12186117109,4
1,2025-10-12 23:49:43.957752,12184217195,4
0,2025-10-12 23:49:45.549274,12186117109,3
start Lindzey,2025-10-12 23:49:45.550889,0,0
1,2025-10-12 23:49:46.134129,12184217195,3
End Lindzey,2025-10-12 23:50:45.551206,0,0
0,2025-10-12 23:51:14.380107,12184135157,4
0,2025-10-12 23:51:16.369038,12184135157,3
solo,2025-10-12 23:51:16.370752,0,0
0,2025-10-12 23:51:20.275047,12186117109,3
0,2025-10-12 23:51:24.683280,12186117109,4
solo,2025-10-12 23:51:24.684916,0,0
0,2025-10-12 23:53:07.690800,12184135157,3
0,2025-10-12 23:53:08.856861,12184135157,4
solo,2025-10-12 23:53:08.858526,0,0
0,2025-10-12 23:53:20.180259,12184135157,4
0,2025-10-12 23:53:20.853342,12184135157,3
solo,2025-10-12 23:53:20.855014,0,0
0,2025-10-12 23:53:51.426574,12184124102,4
0,2025-10-12 23:53:53.901248,12184124102,3
solo,2025-10-12 23:53:53.902973,0,0
0,2025-10-12 23:54:21.876965,12184217195,3
0,2025-10-12 23:54:29.727098,12184217195,4
solo,2025-10-12 23:54:29.728721,0,0
0,2025-10-12 23:56:04.655219,12184124102,3
0,2025-10-12 23:56:05.432483,12184124102,4
solo,2025-10-12 23:56:05.434104,0,0
