Mode,Start_Time,Animal,Unit
sequence,2025-11-07 06:19:58.766104,0,0
OPEN,2025-11-07 06:20:18.766735,0,0
0,2025-11-07 06:20:42.614997,12184217195,4
0,2025-11-07 06:20:43.716018,12184217195,3
solo,2025-11-07 06:20:43.718272,0,0
OPEN,2025-11-07 06:21:03.718985,0,0
0,2025-11-07 06:21:04.946003,12184217195,3
0,2025-11-07 06:21:06.058448,12184217195,4
OPEN,2025-11-07 06:21:26.059060,0,0
0,2025-11-07 06:26:11.480280,12186117109,3
1,2025-11-07 06:26:11.877261,12184124102,3
followerA,2025-11-07 06:26:11.878976,0,0
0,2025-11-07 06:26:12.279559,12186117109,4
1,2025-11-07 06:26:12.995614,12184124102,4
followerB,2025-11-07 06:26:12.997341,0,0
OPEN,2025-11-07 06:26:32.997838,0,0
0,2025-11-07 06:27:57.432763,12186117109,4
0,2025-11-07 06:27:58.558717,12186117109,3
solo,2025-11-07 06:27:58.560380,0,0
OPEN,2025-11-07 06:28:18.561523,0,0
0,2025-11-07 06:29:12.910738,12184135157,4
0,2025-11-07 06:29:14.279703,12184135157,3
solo,2025-11-07 06:29:14.281514,0,0
OPEN,2025-11-07 06:29:34.282768,0,0
0,2025-11-07 06:29:46.352748,12184217195,4
0,2025-11-07 06:29:50.814039,12184217195,3
solo,2025-11-07 06:29:50.815797,0,0
OPEN,2025-11-07 06:30:10.816751,0,0
0,2025-11-07 06:30:25.849631,12186117109,3
0,2025-11-07 06:30:27.486655,12186117109,4
solo,2025-11-07 06:30:27.488850,0,0
OPEN,2025-11-07 06:30:47.489736,0,0
0,2025-11-07 06:30:51.758721,12184217195,3
0,2025-11-07 06:30:52.724374,12184217195,4
solo,2025-11-07 06:30:52.726052,0,0
OPEN,2025-11-07 06:31:12.726621,0,0
0,2025-11-07 06:31:53.851418,12184217195,4
1,2025-11-07 06:31:54.373062,12184124102,4
followerB,2025-11-07 06:31:54.374796,0,0
sequence,2025-11-07 06:31:54.376347,0,0
0,2025-11-07 06:31:54.686021,12184217195,3
1,2025-11-07 06:31:56.744274,12184124102,3
OPEN,2025-11-07 06:32:16.746329,0,0
0,2025-11-07 06:32:18.732002,12184217195,3
0,2025-11-07 06:32:20.833199,12184217195,4
OPEN,2025-11-07 06:32:40.833917,0,0
0,2025-11-07 06:34:03.335549,12186117109,4
0,2025-11-07 06:34:05.891312,12186117109,3
solo,2025-11-07 06:34:05.980390,0,0
OPEN,2025-11-07 06:34:25.981524,0,0
0,2025-11-07 06:35:55.633845,12184124102,3
0,2025-11-07 06:36:03.013348,12184124102,4
OPEN,2025-11-07 06:36:23.013823,0,0
0,2025-11-07 06:37:25.586562,12184217195,4
0,2025-11-07 06:37:31.212854,12184217195,3
solo,2025-11-07 06:37:34.717263,0,0
OPEN,2025-11-07 06:37:54.717871,0,0
0,2025-11-07 06:38:05.405111,12184124102,4
0,2025-11-07 06:38:07.434563,12184124102,3
solo,2025-11-07 06:38:07.694171,0,0
OPEN,2025-11-07 06:38:27.694808,0,0
0,2025-11-07 06:38:29.645812,12184217195,3
0,2025-11-07 06:38:30.762257,12184217195,4
solo,2025-11-07 06:38:30.764233,0,0
OPEN,2025-11-07 06:38:50.765586,0,0
0,2025-11-07 06:42:33.536329,12184135157,3
0,2025-11-07 06:42:36.492075,12184135157,4
solo,2025-11-07 06:42:36.493856,0,0
OPEN,2025-11-07 06:42:56.494467,0,0
0,2025-11-07 06:44:17.696083,12184124102,3
0,2025-11-07 06:44:18.809803,12184124102,4
solo,2025-11-07 06:44:18.811544,0,0
OPEN,2025-11-07 06:44:38.812582,0,0
0,2025-11-07 06:45:11.777804,12186117109,3
0,2025-11-07 06:45:13.347697,12186117109,4
solo,2025-11-07 06:45:13.349479,0,0
OPEN,2025-11-07 06:45:33.350179,0,0
0,2025-11-07 06:51:28.014591,12186117109,4
0,2025-11-07 06:51:29.621913,12186117109,3
solo,2025-11-07 06:51:29.623912,0,0
1,2025-11-07 06:51:37.801914,12184135157,4
1,2025-11-07 06:51:39.745898,12184135157,3
OPEN,2025-11-07 06:51:59.748435,0,0
0,2025-11-07 06:52:25.265684,12184135157,3
0,2025-11-07 06:52:26.722278,12184135157,4
solo,2025-11-07 06:52:26.724477,0,0
OPEN,2025-11-07 06:52:46.725601,0,0
0,2025-11-07 06:53:18.370198,12186117109,3
0,2025-11-07 06:53:20.721695,12186117109,4
solo,2025-11-07 06:53:20.723335,0,0
OPEN,2025-11-07 06:53:40.724309,0,0
0,2025-11-07 06:53:45.609979,12186117109,4
0,2025-11-07 06:53:46.404886,12186117109,3
solo,2025-11-07 06:53:46.407114,0,0
OPEN,2025-11-07 06:54:06.408322,0,0
0,2025-11-07 06:54:10.648188,12184124102,4
0,2025-11-07 06:54:12.763750,12184124102,3
solo,2025-11-07 06:54:12.766170,0,0
OPEN,2025-11-07 06:54:32.766833,0,0
0,2025-11-07 06:54:35.266680,12184135157,4
0,2025-11-07 06:54:39.007522,12184135157,3
solo,2025-11-07 06:54:39.012914,0,0
OPEN,2025-11-07 06:54:59.014045,0,0
0,2025-11-07 06:55:01.174101,12184217195,4
0,2025-11-07 06:55:02.438839,12184217195,3
solo,2025-11-07 06:55:02.440959,0,0
OPEN,2025-11-07 06:55:22.441844,0,0
0,2025-11-07 06:57:15.147651,12184124102,3
0,2025-11-07 06:57:16.352349,12184124102,4
solo,2025-11-07 06:57:16.422919,0,0
OPEN,2025-11-07 06:57:36.423578,0,0
0,2025-11-07 06:58:39.114090,12184217195,3
1,2025-11-07 06:58:40.847317,12186117109,3
followerA,2025-11-07 06:58:40.848942,0,0
0,2025-11-07 06:58:41.373792,12184217195,4
1,2025-11-07 06:58:41.973803,12186117109,4
followerB,2025-11-07 06:58:41.975454,0,0
OPEN,2025-11-07 06:59:01.975956,0,0
0,2025-11-07 06:59:31.410201,12186117109,4
0,2025-11-07 06:59:32.597854,12186117109,3
solo,2025-11-07 06:59:32.886801,0,0
OPEN,2025-11-07 06:59:52.887482,0,0
0,2025-11-07 06:59:54.399597,12184135157,3
0,2025-11-07 06:59:56.445876,12184135157,4
solo,2025-11-07 06:59:56.447529,0,0
OPEN,2025-11-07 07:00:16.448173,0,0
0,2025-11-07 07:00:19.680707,12186117109,3
OPEN,2025-11-07 07:00:39.681284,0,0
0,2025-11-07 07:05:21.386312,12184124102,4
0,2025-11-07 07:05:34.148074,12184124102,3
solo,2025-11-07 07:05:34.149746,0,0
OPEN,2025-11-07 07:05:54.150361,0,0
0,2025-11-07 07:10:24.376907,12184124102,3
0,2025-11-07 07:10:30.708508,12184124102,4
OPEN,2025-11-07 07:10:50.709029,0,0
0,2025-11-07 07:11:45.067754,12184124102,4
0,2025-11-07 07:11:47.544620,12184124102,3
solo,2025-11-07 07:11:47.663936,0,0
OPEN,2025-11-07 07:12:07.664576,0,0
0,2025-11-07 07:15:01.575100,12184217195,4
0,2025-11-07 07:15:06.764810,12184217195,3
solo,2025-11-07 07:15:06.766575,0,0
OPEN,2025-11-07 07:15:26.767227,0,0
0,2025-11-07 07:15:28.984216,12186117109,4
0,2025-11-07 07:15:29.321282,12184217195,3
start Lindzey,2025-11-07 07:15:29.401284,0,0
1,2025-11-07 07:15:37.156956,12186117109,4
2,2025-11-07 07:15:38.812855,12184217195,4
3,2025-11-07 07:15:42.064348,12186117109,4
4,2025-11-07 07:15:43.086553,12184217195,4
5,2025-11-07 07:15:58.366700,12186117109,4
1,2025-11-07 07:16:05.355841,12184217195,3
2,2025-11-07 07:16:06.572624,12186117109,3
End Lindzey,2025-11-07 07:16:16.574528,0,0
OPEN,2025-11-07 07:16:26.574806,0,0
0,2025-11-07 07:16:29.246765,12184217195,3
0,2025-11-07 07:16:35.879420,12184217195,4
solo,2025-11-07 07:16:35.881227,0,0
OPEN,2025-11-07 07:16:55.881874,0,0
0,2025-11-07 07:16:59.663753,12184217195,4
0,2025-11-07 07:17:01.708734,12184217195,3
solo,2025-11-07 07:17:01.821515,0,0
OPEN,2025-11-07 07:17:21.822114,0,0
0,2025-11-07 07:17:25.336670,12184217195,3
OPEN,2025-11-07 07:17:45.337298,0,0
0,2025-11-07 07:17:49.087255,12184124102,3
0,2025-11-07 07:17:50.761403,12184124102,4
OPEN,2025-11-07 07:18:10.761844,0,0
0,2025-11-07 07:20:14.747870,12186117109,3
0,2025-11-07 07:20:22.689008,12186117109,4
OPEN,2025-11-07 07:20:42.689695,0,0
0,2025-11-07 07:20:53.212082,12186117109,4
0,2025-11-07 07:21:13.790670,12186117109,3
solo,2025-11-07 07:21:18.987190,0,0
OPEN,2025-11-07 07:21:38.988167,0,0
0,2025-11-07 07:21:54.830857,12186117109,3
0,2025-11-07 07:21:57.436795,12186117109,4
OPEN,2025-11-07 07:22:17.437521,0,0
0,2025-11-07 07:22:44.088980,12184217195,4
0,2025-11-07 07:22:45.398101,12184217195,3
solo,2025-11-07 07:22:45.429168,0,0
OPEN,2025-11-07 07:23:05.429821,0,0
0,2025-11-07 07:23:29.840319,12184217195,3
0,2025-11-07 07:23:30.751109,12184217195,4
OPEN,2025-11-07 07:23:50.751528,0,0
0,2025-11-07 07:24:30.441169,12184217195,4
0,2025-11-07 07:24:31.115740,12184217195,3
solo,2025-11-07 07:24:31.131312,0,0
OPEN,2025-11-07 07:24:51.131972,0,0
0,2025-11-07 07:24:55.254567,12184217195,3
0,2025-11-07 07:24:55.970894,12184217195,4
solo,2025-11-07 07:24:55.972583,0,0
OPEN,2025-11-07 07:25:15.973332,0,0
0,2025-11-07 07:26:13.678245,12184217195,4
0,2025-11-07 07:26:14.212710,12184217195,3
solo,2025-11-07 07:26:14.214819,0,0
OPEN,2025-11-07 07:26:34.215486,0,0
0,2025-11-07 07:26:35.962858,12184217195,3
0,2025-11-07 07:26:37.999828,12184217195,4
solo,2025-11-07 07:26:38.002048,0,0
OPEN,2025-11-07 07:26:58.002712,0,0
0,2025-11-07 07:30:30.374092,12186117109,4
0,2025-11-07 07:30:31.696406,12186117109,3
solo,2025-11-07 07:30:31.698549,0,0
OPEN,2025-11-07 07:30:51.699204,0,0
0,2025-11-07 07:31:00.224050,12186117109,3
0,2025-11-07 07:31:01.286883,12186117109,4
solo,2025-11-07 07:31:01.289169,0,0
OPEN,2025-11-07 07:31:21.289824,0,0
0,2025-11-07 07:35:32.274427,12184217195,4
0,2025-11-07 07:35:33.117129,12184217195,3
solo,2025-11-07 07:35:33.118837,0,0
OPEN,2025-11-07 07:35:53.119377,0,0
0,2025-11-07 07:36:34.769134,12184217195,3
0,2025-11-07 07:36:35.490385,12184217195,4
solo,2025-11-07 07:36:35.492077,0,0
OPEN,2025-11-07 07:36:55.493096,0,0
0,2025-11-07 07:39:06.250894,12186117109,4
0,2025-11-07 07:39:07.044300,12186117109,3
solo,2025-11-07 07:39:07.046535,0,0
OPEN,2025-11-07 07:39:27.047760,0,0
0,2025-11-07 07:43:15.149282,12186117109,3
0,2025-11-07 07:43:16.254707,12186117109,4
solo,2025-11-07 07:43:16.256427,0,0
OPEN,2025-11-07 07:43:36.257558,0,0
0,2025-11-07 07:45:13.134664,12184217195,4
0,2025-11-07 07:45:13.984879,12184217195,3
solo,2025-11-07 07:45:13.988734,0,0
OPEN,2025-11-07 07:45:33.989490,0,0
0,2025-11-07 07:45:37.461060,12184217195,3
0,2025-11-07 07:45:38.156568,12184217195,4
OPEN,2025-11-07 07:45:58.157439,0,0
0,2025-11-07 07:46:18.629225,12186117109,4
0,2025-11-07 07:46:19.544413,12186117109,3
solo,2025-11-07 07:46:19.546129,0,0
OPEN,2025-11-07 07:46:39.546779,0,0
0,2025-11-07 07:46:48.559603,12186117109,3
0,2025-11-07 07:46:49.525191,12186117109,4
solo,2025-11-07 07:46:49.526955,0,0
OPEN,2025-11-07 07:47:09.527587,0,0
0,2025-11-07 07:47:31.560862,12184217195,4
0,2025-11-07 07:47:32.281114,12184217195,3
solo,2025-11-07 07:47:32.282755,0,0
OPEN,2025-11-07 07:47:52.283442,0,0
0,2025-11-07 07:52:39.698572,12184217195,3
0,2025-11-07 07:52:40.585039,12184217195,4
solo,2025-11-07 07:52:40.587071,0,0
OPEN,2025-11-07 07:53:00.587846,0,0
0,2025-11-07 07:53:31.668346,12186117109,4
0,2025-11-07 07:53:32.948754,12186117109,3
solo,2025-11-07 07:53:32.950945,0,0
OPEN,2025-11-07 07:53:52.951544,0,0
0,2025-11-07 07:56:40.037997,12186117109,3
0,2025-11-07 07:56:40.954844,12186117109,4
solo,2025-11-07 07:56:40.956774,0,0
OPEN,2025-11-07 07:57:00.957413,0,0
0,2025-11-07 07:58:34.798472,12186117109,4
0,2025-11-07 07:58:35.565202,12186117109,3
solo,2025-11-07 07:58:35.567274,0,0
OPEN,2025-11-07 07:58:55.568252,0,0
0,2025-11-07 07:59:43.318598,12184135157,4
0,2025-11-07 07:59:46.445051,12184135157,3
solo,2025-11-07 07:59:46.446746,0,0
OPEN,2025-11-07 08:00:06.447341,0,0
0,2025-11-07 08:00:07.708980,12184135157,3
0,2025-11-07 08:00:09.388595,12184135157,4
solo,2025-11-07 08:00:09.390372,0,0
OPEN,2025-11-07 08:00:29.390956,0,0
0,2025-11-07 08:01:49.182473,12186117109,3
0,2025-11-07 08:01:51.336133,12186117109,4
solo,2025-11-07 08:01:51.420849,0,0
OPEN,2025-11-07 08:02:11.421717,0,0
0,2025-11-07 08:04:34.309453,12184217195,4
0,2025-11-07 08:04:35.101378,12184217195,3
solo,2025-11-07 08:04:35.140205,0,0
OPEN,2025-11-07 08:04:55.140801,0,0
0,2025-11-07 08:08:13.962832,12184217195,3
0,2025-11-07 08:08:14.712120,12184217195,4
OPEN,2025-11-07 08:08:34.712974,0,0
                                                                                                                                                                                                                                                             initialize,2025-11-07 08:14:02.816012,0,3
initialize,2025-11-07 08:14:02.816016,12184217195,4
OPEN,2025-11-07 08:14:09.477558,0,0
initialize,2025-11-07 08:15:23.093826,0,3
initialize,2025-11-07 08:15:23.093830,0,4
OPEN,2025-11-07 08:15:29.916320,0,0
0,2025-11-07 08:15:33.554279,12186117109,4
OPEN,2025-11-07 08:15:53.554761,0,0
0,2025-11-07 08:16:00.092015,12186117109,4
0,2025-11-07 08:16:00.988164,12186117109,3
solo,2025-11-07 08:16:01.068645,0,0
OPEN,2025-11-07 08:16:21.069286,0,0
0,2025-11-07 08:17:41.711657,12184135157,4
0,2025-11-07 08:17:43.755252,12184135157,3
solo,2025-11-07 08:17:43.912788,0,0
OPEN,2025-11-07 08:18:03.913411,0,0
0,2025-11-07 08:18:19.670643,12184124102,4
0,2025-11-07 08:18:21.224512,12184124102,3
solo,2025-11-07 08:18:21.325905,0,0
OPEN,2025-11-07 08:18:41.326491,0,0
0,2025-11-07 08:19:31.365385,12184135157,3
0,2025-11-07 08:19:32.798307,12184135157,4
1,2025-11-07 08:19:33.177028,12186117109,3
1,2025-11-07 08:19:36.483754,12186117109,4
followerB,2025-11-07 08:19:36.485310,0,0
OPEN,2025-11-07 08:19:56.485750,0,0
0,2025-11-07 08:19:58.585490,12186117109,4
0,2025-11-07 08:19:59.578191,12186117109,3
solo,2025-11-07 08:19:59.675637,0,0
OPEN,2025-11-07 08:20:19.676262,0,0
0,2025-11-07 08:20:45.060548,12184124102,3
0,2025-11-07 08:20:46.569913,12184124102,4
OPEN,2025-11-07 08:21:06.570250,0,0
0,2025-11-07 08:22:30.438323,12184124102,4
0,2025-11-07 08:22:31.831810,12184124102,3
solo,2025-11-07 08:22:31.907380,0,0
OPEN,2025-11-07 08:22:51.908018,0,0
0,2025-11-07 08:23:48.740628,12186117109,3
0,2025-11-07 08:23:51.355989,12186117109,4
OPEN,2025-11-07 08:24:11.356445,0,0
0,2025-11-07 08:24:11.622741,12184124102,3
0,2025-11-07 08:24:13.130389,12184124102,4
OPEN,2025-11-07 08:24:33.130793,0,0
0,2025-11-07 08:27:10.382999,12184135157,4
0,2025-11-07 08:27:11.533533,12184135157,3
solo,2025-11-07 08:27:11.535219,0,0
OPEN,2025-11-07 08:27:31.535901,0,0
0,2025-11-07 08:28:09.276126,12186117109,4
0,2025-11-07 08:28:11.094448,12186117109,3
solo,2025-11-07 08:28:11.096198,0,0
OPEN,2025-11-07 08:28:31.096817,0,0
0,2025-11-07 08:28:36.071195,12184135157,3
OPEN,2025-11-07 08:28:56.071740,0,0
0,2025-11-07 08:29:18.886366,12184124102,4
0,2025-11-07 08:29:20.096555,12184124102,3
solo,2025-11-07 08:29:20.098524,0,0
OPEN,2025-11-07 08:29:40.099060,0,0
0,2025-11-07 08:31:11.239014,12184124102,3
0,2025-11-07 08:31:12.185311,12184124102,4
solo,2025-11-07 08:31:12.187271,0,0
OPEN,2025-11-07 08:31:32.187906,0,0
0,2025-11-07 08:31:36.349155,12186117109,3
0,2025-11-07 08:31:40.206036,12186117109,4
solo,2025-11-07 08:31:40.208105,0,0
OPEN,2025-11-07 08:32:00.208653,0,0
0,2025-11-07 08:32:03.831094,12184217195,4
0,2025-11-07 08:32:05.364804,12184217195,3
solo,2025-11-07 08:32:05.367163,0,0
OPEN,2025-11-07 08:32:25.367820,0,0
0,2025-11-07 08:33:17.284631,12184217195,3
0,2025-11-07 08:33:19.189998,12184217195,4
solo,2025-11-07 08:33:19.192012,0,0
OPEN,2025-11-07 08:33:39.192616,0,0
0,2025-11-07 08:34:12.289035,12184217195,4
0,2025-11-07 08:34:14.091592,12184217195,3
solo,2025-11-07 08:34:14.097309,0,0
OPEN,2025-11-07 08:34:34.098021,0,0
0,2025-11-07 08:34:36.327054,12184217195,3
0,2025-11-07 08:34:37.892344,12184217195,4
solo,2025-11-07 08:34:37.894273,0,0
OPEN,2025-11-07 08:34:57.894883,0,0
0,2025-11-07 08:36:12.426277,12184135157,4
0,2025-11-07 08:36:14.116382,12184135157,3
solo,2025-11-07 08:36:14.118422,0,0
OPEN,2025-11-07 08:36:34.119250,0,0
0,2025-11-07 08:37:39.831428,12184124102,4
0,2025-11-07 08:37:40.822695,12184124102,3
solo,2025-11-07 08:37:40.824384,0,0
OPEN,2025-11-07 08:38:00.825047,0,0
0,2025-11-07 08:38:10.645335,12184135157,3
0,2025-11-07 08:38:13.970686,12184135157,4
solo,2025-11-07 08:38:13.972432,0,0
OPEN,2025-11-07 08:38:33.973285,0,0
0,2025-11-07 08:38:51.122825,12184217195,4
0,2025-11-07 08:38:51.906150,12184217195,3
solo,2025-11-07 08:38:51.907843,0,0
OPEN,2025-11-07 08:39:11.908896,0,0
0,2025-11-07 08:39:22.922862,12184217195,3
1,2025-11-07 08:39:23.333557,12184124102,3
followerA,2025-11-07 08:39:23.335269,0,0
0,2025-11-07 08:39:23.671016,12184217195,4
1,2025-11-07 08:39:24.288651,12184124102,4
followerB,2025-11-07 08:39:24.290372,0,0
OPEN,2025-11-07 08:39:44.290891,0,0
0,2025-11-07 08:46:39.933990,12186117109,4
0,2025-11-07 08:46:42.167986,12186117109,3
solo,2025-11-07 08:46:42.264809,0,0
OPEN,2025-11-07 08:47:02.265440,0,0
0,2025-11-07 08:48:09.021241,12186117109,3
0,2025-11-07 08:48:10.478143,12186117109,4
OPEN,2025-11-07 08:48:30.479098,0,0
0,2025-11-07 08:48:38.723993,12184217195,4
0,2025-11-07 08:48:39.719770,12184217195,3
solo,2025-11-07 08:48:39.721990,0,0
OPEN,2025-11-07 08:48:59.723275,0,0
0,2025-11-07 08:49:02.263104,12184217195,3
0,2025-11-07 08:49:03.254695,12184217195,4
solo,2025-11-07 08:49:03.256467,0,0
OPEN,2025-11-07 08:49:23.257298,0,0
0,2025-11-07 08:50:11.374922,12186117109,4
1,2025-11-07 08:50:11.951542,12184135157,4
followerB,2025-11-07 08:50:11.953222,0,0
sequence,2025-11-07 08:50:11.955076,0,0
0,2025-11-07 08:50:12.479164,12186117109,3
1,2025-11-07 08:50:13.554361,12184135157,3
OPEN,2025-11-07 08:50:33.556459,0,0
0,2025-11-07 08:50:42.147548,12186117109,3
1,2025-11-07 08:50:42.595316,12184135157,3
followerA,2025-11-07 08:50:42.597103,0,0
sequence,2025-11-07 08:50:42.598560,0,0
0,2025-11-07 08:50:42.909137,12186117109,4
1,2025-11-07 08:50:46.773629,12184135157,4
OPEN,2025-11-07 08:51:06.775776,0,0
0,2025-11-07 08:52:11.789286,12184135157,4
0,2025-11-07 08:52:13.531742,12184135157,3
solo,2025-11-07 08:52:13.533636,0,0
OPEN,2025-11-07 08:52:33.534191,0,0
0,2025-11-07 08:54:56.821659,12184135157,3
0,2025-11-07 08:54:58.088607,12184135157,4
solo,2025-11-07 08:54:58.090602,0,0
OPEN,2025-11-07 08:55:18.091283,0,0
0,2025-11-07 08:56:53.038622,12184217195,4
0,2025-11-07 08:56:53.774743,12184217195,3
solo,2025-11-07 08:56:53.776924,0,0
OPEN,2025-11-07 08:57:13.777585,0,0
0,2025-11-07 08:57:50.285503,12184217195,3
0,2025-11-07 08:57:50.994897,12184217195,4
solo,2025-11-07 08:57:50.996920,0,0
OPEN,2025-11-07 08:58:10.997536,0,0
0,2025-11-07 09:02:36.889049,12184217195,4
0,2025-11-07 09:02:37.569152,12184217195,3
solo,2025-11-07 09:02:37.571535,0,0
OPEN,2025-11-07 09:02:57.572384,0,0
0,2025-11-07 09:03:10.763380,12184217195,3
0,2025-11-07 09:03:11.381622,12184217195,4
solo,2025-11-07 09:03:11.383561,0,0
OPEN,2025-11-07 09:03:31.384251,0,0
0,2025-11-07 09:04:22.892047,12184135157,4
0,2025-11-07 09:04:24.840461,12184135157,3
solo,2025-11-07 09:04:24.842407,0,0
OPEN,2025-11-07 09:04:44.842974,0,0
0,2025-11-07 09:08:29.669583,12184135157,3
0,2025-11-07 09:08:31.703521,12184135157,4
OPEN,2025-11-07 09:08:51.704014,0,0
0,2025-11-07 09:10:49.542364,12184217195,4
0,2025-11-07 09:10:50.394224,12184217195,3
solo,2025-11-07 09:10:50.454428,0,0
OPEN,2025-11-07 09:11:10.455076,0,0
0,2025-11-07 09:12:19.387985,12184217195,3
0,2025-11-07 09:12:20.232106,12184217195,4
OPEN,2025-11-07 09:12:40.232848,0,0
0,2025-11-07 09:13:42.543960,12184135157,4
0,2025-11-07 09:13:43.738182,12184135157,3
solo,2025-11-07 09:13:43.740297,0,0
OPEN,2025-11-07 09:14:03.741012,0,0
0,2025-11-07 09:16:31.951197,12184135157,3
OPEN,2025-11-07 09:16:51.951982,0,0
0,2025-11-07 09:20:41.074779,12184217195,4
0,2025-11-07 09:20:41.902252,12184217195,3
solo,2025-11-07 09:20:41.903948,0,0
OPEN,2025-11-07 09:21:01.904867,0,0
0,2025-11-07 09:21:08.716593,12184217195,3
0,2025-11-07 09:21:09.470320,12184217195,4
OPEN,2025-11-07 09:21:29.470718,0,0
0,2025-11-07 09:24:35.615913,12184217195,4
0,2025-11-07 09:24:36.426652,12184217195,3
solo,2025-11-07 09:24:36.429239,0,0
OPEN,2025-11-07 09:24:56.429861,0,0
0,2025-11-07 09:26:12.901655,12184217195,3
0,2025-11-07 09:26:14.720053,12184217195,4
OPEN,2025-11-07 09:26:34.720788,0,0
0,2025-11-07 09:28:31.428465,12184217195,4
0,2025-11-07 09:28:32.145039,12184217195,3
solo,2025-11-07 09:28:32.154204,0,0
OPEN,2025-11-07 09:28:52.154838,0,0
0,2025-11-07 09:30:18.962471,12184217195,3
0,2025-11-07 09:30:19.528134,12184217195,4
OPEN,2025-11-07 09:30:39.529183,0,0
0,2025-11-07 09:31:48.103638,12184135157,4
0,2025-11-07 09:31:49.664215,12184135157,3
solo,2025-11-07 09:31:49.666308,0,0
OPEN,2025-11-07 09:32:09.667199,0,0
0,2025-11-07 09:33:01.134440,12184135157,3
0,2025-11-07 09:33:03.454765,12184135157,4
solo,2025-11-07 09:33:03.456368,0,0
OPEN,2025-11-07 09:33:23.457200,0,0
0,2025-11-07 09:35:34.218276,12184135157,4
0,2025-11-07 09:35:35.594219,12184135157,3
solo,2025-11-07 09:35:35.596434,0,0
OPEN,2025-11-07 09:35:55.597312,0,0
0,2025-11-07 09:37:35.023445,12184135157,3
0,2025-11-07 09:37:36.303938,12184135157,4
solo,2025-11-07 09:37:36.305665,0,0
OPEN,2025-11-07 09:37:56.306300,0,0
0,2025-11-07 09:38:34.198561,12184135157,4
0,2025-11-07 09:38:34.879237,12184135157,3
solo,2025-11-07 09:38:34.880978,0,0
OPEN,2025-11-07 09:38:54.881590,0,0
0,2025-11-07 09:39:13.759313,12184217195,4
0,2025-11-07 09:39:16.557154,12184217195,3
solo,2025-11-07 09:39:16.558860,0,0
OPEN,2025-11-07 09:39:36.559696,0,0
0,2025-11-07 09:39:39.865818,12184217195,3
0,2025-11-07 09:39:40.662397,12184217195,4
solo,2025-11-07 09:39:40.664172,0,0
OPEN,2025-11-07 09:40:00.665888,0,0
0,2025-11-07 09:42:11.544047,12184135157,3
0,2025-11-07 09:42:13.370197,12184135157,4
OPEN,2025-11-07 09:42:33.370643,0,0
0,2025-11-07 09:43:13.258638,12184217195,4
0,2025-11-07 09:43:19.889257,12184217195,3
solo,2025-11-07 09:43:20.925754,0,0
OPEN,2025-11-07 09:43:40.927643,0,0
0,2025-11-07 09:44:06.025061,12184217195,3
0,2025-11-07 09:44:06.718266,12184217195,4
OPEN,2025-11-07 09:44:26.718659,0,0
0,2025-11-07 09:47:23.721485,12184135157,4
0,2025-11-07 09:47:25.344533,12184135157,3
solo,2025-11-07 09:47:25.390118,0,0
OPEN,2025-11-07 09:47:45.390771,0,0
0,2025-11-07 09:54:31.173657,12184135157,3
0,2025-11-07 09:54:32.181449,12184135157,4
solo,2025-11-07 09:54:32.183632,0,0
OPEN,2025-11-07 09:54:52.184643,0,0
0,2025-11-07 09:55:33.690980,12184217195,4
0,2025-11-07 09:55:34.914331,12184217195,3
solo,2025-11-07 09:55:34.916091,0,0
OPEN,2025-11-07 09:55:54.916902,0,0
0,2025-11-07 09:56:52.331033,12184217195,3
0,2025-11-07 09:56:53.007698,12184217195,4
solo,2025-11-07 09:56:53.092523,0,0
OPEN,2025-11-07 09:57:13.093239,0,0
0,2025-11-07 10:00:16.282498,12186117109,4
0,2025-11-07 10:00:17.463759,12186117109,3
solo,2025-11-07 10:00:17.485966,0,0
OPEN,2025-11-07 10:00:37.486698,0,0
0,2025-11-07 10:02:59.755583,12184135157,4
0,2025-11-07 10:03:01.744084,12184135157,3
solo,2025-11-07 10:03:01.745806,0,0
OPEN,2025-11-07 10:03:21.746638,0,0
0,2025-11-07 10:03:22.734326,12184135157,3
0,2025-11-07 10:03:25.776622,12184135157,4
solo,2025-11-07 10:03:25.778373,0,0
OPEN,2025-11-07 10:03:45.779224,0,0
0,2025-11-07 10:03:52.216859,12184217195,4
0,2025-11-07 10:03:53.292539,12184217195,3
solo,2025-11-07 10:03:53.294706,0,0
OPEN,2025-11-07 10:04:13.295776,0,0
0,2025-11-07 10:04:23.336993,12186117109,3
0,2025-11-07 10:04:25.029429,12186117109,4
OPEN,2025-11-07 10:04:45.030243,0,0
0,2025-11-07 10:05:50.035510,12186117109,4
0,2025-11-07 10:05:51.478855,12186117109,3
solo,2025-11-07 10:05:51.481065,0,0
OPEN,2025-11-07 10:06:11.481607,0,0
0,2025-11-07 10:06:29.620086,12186117109,3
0,2025-11-07 10:06:30.268161,12186117109,4
OPEN,2025-11-07 10:06:50.268931,0,0
0,2025-11-07 10:07:44.165831,12184217195,3
0,2025-11-07 10:07:46.099521,12184217195,4
OPEN,2025-11-07 10:08:06.100199,0,0
0,2025-11-07 10:09:17.590895,12184124102,4
0,2025-11-07 10:09:18.969985,12184124102,3
solo,2025-11-07 10:09:19.004147,0,0
OPEN,2025-11-07 10:09:39.004798,0,0
0,2025-11-07 10:09:55.515038,12184124102,3
0,2025-11-07 10:09:56.535294,12184124102,4
solo,2025-11-07 10:09:56.537502,0,0
