Mode,Start_Time,Animal,Weight,Unit,Pellets
7,2025-11-15 14:09:43.359381,12184135157,19.54,2,0
7,2025-11-15 14:09:51.721885,12184135157,19.23,2,1
7,2025-11-15 14:09:55.675730,12184135157,19.34,2,0
7,2025-11-15 14:12:42.253942,12184217195,20.45,2,0
7,2025-11-15 14:12:53.533312,12184217195,20.29,2,1
7,2025-11-15 14:13:04.032958,12184217195,20.38,2,1
7,2025-11-15 14:13:14.446873,12184217195,20.53,2,0
7,2025-11-15 14:13:26.085247,12184217195,20.49,2,2
7,2025-11-15 14:13:37.401815,12184217195,20.69,2,1
7,2025-11-15 14:13:42.393055,12184217195,20.6,2,1
7,2025-11-15 14:14:00.168083,12184217195,20.56,2,1
7,2025-11-15 14:14:13.945162,1102000232,20.54,2,0
7,2025-11-15 14:14:14.151846,12184217195,20.57,2,0
7,2025-11-15 14:14:53.256097,12184124102,19.18,2,0
7,2025-11-15 14:15:12.257719,12184124102,19.17,2,0
7,2025-11-15 14:15:16.847478,12184124102,19.33,2,2
7,2025-11-15 14:15:41.850092,12184124102,19.42,2,1
7,2025-11-15 14:17:02.764060,12184124102,19.07,2,0
7,2025-11-15 14:17:20.696251,12186117109,19.76,2,0
7,2025-11-15 14:17:36.949889,12186117109,20.16,2,1
7,2025-11-15 14:17:38.256405,12186117109,20.13,2,0
7,2025-11-15 14:17:39.641664,12186117109,20.05,2,1
7,2025-11-15 14:17:49.113393,12186117109,20.1,2,0
7,2025-11-15 14:18:02.735024,12186117109,20.03,2,1
7,2025-11-15 14:18:20.766587,12186117109,19.71,2,1
7,2025-11-15 14:18:36.871057,12186117109,19.8,2,0
7,2025-11-15 14:22:36.022061,12184135157,19.49,2,1
7,2025-11-15 14:22:39.386738,12184135157,19.53,2,0
7,2025-11-15 14:24:20.974458,12184217195,20.63,2,0
7,2025-11-15 14:24:23.462858,12184217195,20.75,2,1
7,2025-11-15 14:24:29.123185,12184217195,20.65,2,1
7,2025-11-15 14:24:41.506933,12184217195,20.4,2,1
7,2025-11-15 14:25:27.597314,1102000232,20.1,2,0
7,2025-11-15 14:25:27.803389,12186117109,20.13,2,1
7,2025-11-15 14:25:30.537195,12186117109,20.47,2,0
7,2025-11-15 14:25:43.209797,12186117109,20.15,2,1
7,2025-11-15 14:25:44.418449,12186117109,20.41,2,0
7,2025-11-15 14:25:55.000530,12186117109,20.37,2,1
7,2025-11-15 14:25:56.371236,12186117109,20.31,2,1
7,2025-11-15 14:26:08.131143,12186117109,20.35,2,1
7,2025-11-15 14:26:22.428416,12186117109,20.25,2,0
7,2025-11-15 14:26:34.723342,12184135157,18.96,2,0
7,2025-11-15 14:27:08.554917,12184135157,19.27,2,0
7,2025-11-15 14:27:43.419768,12186117109,20.09,2,0
7,2025-11-15 14:27:54.998070,12184135157,18.05,2,1
7,2025-11-15 14:27:58.264793,12184135157,19.41,2,0
7,2025-11-15 14:28:11.787116,12184124102,19.11,2,0
7,2025-11-15 14:28:30.231071,12184124102,19.23,2,3
7,2025-11-15 14:29:28.288982,12184124102,19.09,2,0
7,2025-11-15 14:29:30.920411,12184124102,19.1,2,0
7,2025-11-15 14:29:34.738356,12184124102,19.09,2,0
7,2025-11-15 14:29:54.102922,12184124102,18.97,2,0
7,2025-11-15 14:32:04.626681,12184124102,19.04,2,0
7,2025-11-15 14:36:44.040971,1102000232,20.53,2,0
7,2025-11-15 14:36:44.246286,12184217195,19.73,2,0
7,2025-11-15 14:36:51.522252,12184217195,20.63,2,1
7,2025-11-15 14:37:01.053801,12184217195,20.72,2,1
7,2025-11-15 14:37:12.854776,12184217195,20.61,2,1
7,2025-11-15 14:37:22.654959,12184217195,20.49,2,1
7,2025-11-15 14:37:31.057607,12184217195,20.69,2,0
7,2025-11-15 14:39:05.920260,12186117109,21.27,2,1
7,2025-11-15 14:39:07.226852,12186117109,20.31,2,0
7,2025-11-15 14:39:16.795933,12186117109,20.25,2,1
7,2025-11-15 14:39:18.950648,12186117109,20.4,2,0
7,2025-11-15 14:39:21.634490,12186117109,20.37,2,1
7,2025-11-15 14:39:29.971766,12186117109,20.49,2,2
7,2025-11-15 14:39:52.498380,12186117109,20.45,2,0
7,2025-11-15 14:39:54.372846,12186117109,20.4,2,1
7,2025-11-15 14:40:04.840818,12186117109,20.62,2,0
7,2025-11-15 14:40:09.490377,12186117109,20.47,2,0
7,2025-11-15 14:40:13.278316,12186117109,20.53,2,1
7,2025-11-15 14:40:18.433064,12186117109,19.91,2,0
7,2025-11-15 14:43:30.338082,12184124102,19.15,2,1
7,2025-11-15 14:43:37.839637,12184124102,19.23,2,0
7,2025-11-15 14:43:40.362660,1102000232,19.34,2,0
7,2025-11-15 14:43:40.568688,12184124102,19.27,2,0
7,2025-11-15 14:43:41.627892,12184124102,19.21,2,0
7,2025-11-15 14:43:45.319520,12184124102,19.3,2,0
7,2025-11-15 14:43:47.872496,12184124102,19.14,2,1
7,2025-11-15 14:44:05.773528,12184124102,19.03,2,1
7,2025-11-15 14:44:11.462900,12184124102,19.09,2,0
7,2025-11-15 14:44:14.508920,12184124102,19.1,2,0
7,2025-11-15 14:44:16.205329,12184124102,19.2,2,0
7,2025-11-15 14:44:24.762007,12184124102,19.1,2,1
7,2025-11-15 14:51:05.014022,12184217195,20.32,2,1
7,2025-11-15 14:51:07.798409,12184217195,20.77,2,0
7,2025-11-15 14:51:10.322625,12184217195,20.61,2,0
7,2025-11-15 14:51:14.122553,12184217195,20.65,2,4
7,2025-11-15 14:56:19.738907,12186117109,20.39,2,1
7,2025-11-15 14:56:32.715854,12186117109,20.1,2,1
7,2025-11-15 14:56:35.655704,12186117109,15.94,2,0
7,2025-11-15 14:56:47.104081,12186117109,20.4,2,1
7,2025-11-15 14:56:48.312517,12186117109,20.3,2,0
7,2025-11-15 14:56:52.623681,12186117109,20.39,2,0
7,2025-11-15 14:56:53.841268,12186117109,20.43,2,1
7,2025-11-15 14:57:00.274823,1102000232,20.31,2,0
7,2025-11-15 14:57:00.482048,12186117109,19.94,2,0
7,2025-11-15 14:57:26.808799,12186117109,20.3,2,0
7,2025-11-15 14:58:00.528966,12186117109,20.38,2,1
7,2025-11-15 14:58:04.611728,12186117109,20.43,2,0
7,2025-11-15 14:58:14.244184,12186117109,20.37,2,0
7,2025-11-15 14:59:16.580405,12184124102,19.44,2,2
7,2025-11-15 14:59:29.982623,12184124102,19.12,2,0
7,2025-11-15 14:59:51.870176,12184124102,19.14,2,0
7,2025-11-15 14:59:53.802735,12184124102,18.99,2,0
7,2025-11-15 15:06:09.431857,12184124102,19.22,2,1
7,2025-11-15 15:06:20.865063,12184124102,19.41,2,0
7,2025-11-15 15:06:27.216578,12184124102,19.39,2,1
7,2025-11-15 15:06:49.323284,12184124102,19.63,2,0
7,2025-11-15 15:06:56.644977,12184124102,19.43,2,0
7,2025-11-15 15:07:02.137477,12184124102,19.33,2,0
7,2025-11-15 15:15:40.701416,12184217195,20.25,2,1
7,2025-11-15 15:15:47.460605,12184217195,20.79,2,1
7,2025-11-15 15:15:49.485182,12184217195,20.82,2,0
7,2025-11-15 15:15:50.542702,12184217195,20.77,2,1
7,2025-11-15 15:16:12.559668,12184217195,20.9,2,1
7,2025-11-15 15:16:19.499912,1102000232,20.82,2,0
7,2025-11-15 15:16:19.706800,12184217195,20.9,2,0
7,2025-11-15 15:23:20.502703,12184124102,18.79,2,1
7,2025-11-15 15:23:27.424400,12184124102,19.06,2,0
7,2025-11-15 15:23:40.755744,12184124102,19.06,2,3
7,2025-11-15 15:24:14.664036,12184124102,19.12,2,1
7,2025-11-15 15:24:20.066788,12184124102,19.25,2,0
7,2025-11-15 15:24:21.520470,12184124102,19.19,2,0
7,2025-11-15 15:24:23.876114,12184124102,19.17,2,0
7,2025-11-15 15:24:25.849695,12184124102,19.2,2,0
7,2025-11-15 15:24:29.448452,12184124102,19.17,2,0
7,2025-11-15 15:24:39.001828,12184124102,19.19,2,0
7,2025-11-15 15:26:12.414594,12184217195,19.98,2,1
7,2025-11-15 15:26:20.138716,12184217195,20.87,2,1
7,2025-11-15 15:26:31.842846,12184217195,20.76,2,1
7,2025-11-15 15:26:42.362682,12184217195,20.96,2,0
7,2025-11-15 15:26:52.235673,12184217195,20.97,2,0
7,2025-11-15 15:37:24.561788,12184217195,19.99,2,2
7,2025-11-15 15:37:37.975522,12184217195,20.88,2,2
7,2025-11-15 15:37:48.594672,12184217195,20.8,2,0
7,2025-11-15 15:37:57.880553,12184217195,20.82,2,1
7,2025-11-15 15:38:06.337608,1102000232,20.77,2,0
7,2025-11-15 15:38:06.544186,12184217195,20.88,2,1
7,2025-11-15 15:38:17.386358,12184217195,20.66,2,1
7,2025-11-15 15:38:31.106804,12184217195,20.73,2,0
7,2025-11-15 15:52:14.589552,12184217195,20.5,2,1
7,2025-11-15 15:52:25.769194,12184217195,20.95,2,1
7,2025-11-15 15:52:34.521411,12184217195,20.96,2,1
7,2025-11-15 15:52:47.377022,12184217195,20.97,2,0
7,2025-11-15 15:52:56.531357,12184217195,20.98,2,0
7,2025-11-15 16:13:02.993634,12184124102,19.38,2,0
7,2025-11-15 16:21:10.216203,12186117109,19.97,2,1
7,2025-11-15 16:21:11.588024,12186117109,20.01,2,0
7,2025-11-15 16:21:32.297780,12186117109,19.7,2,1
7,2025-11-15 16:21:34.257602,12186117109,19.94,2,0
7,2025-11-15 16:21:49.373590,12186117109,19.95,2,1
7,2025-11-15 16:21:50.810766,12186117109,19.78,2,0
7,2025-11-15 16:21:58.718058,12186117109,20.03,2,0
7,2025-11-15 16:22:00.999715,12186117109,20.04,2,0
7,2025-11-15 16:22:02.005792,12186117109,20.02,2,0
7,2025-11-15 16:22:03.830913,12186117109,20.05,2,1
7,2025-11-15 16:22:07.068141,12186117109,20.0,2,0
7,2025-11-15 16:22:09.595878,1102000232,20.07,2,0
7,2025-11-15 16:22:09.801390,12186117109,19.99,2,0
7,2025-11-15 16:22:19.058338,12186117109,20.05,2,0
7,2025-11-15 16:22:52.247771,12184135157,19.09,2,1
7,2025-11-15 16:22:53.750782,12184135157,19.02,2,0
7,2025-11-15 16:24:56.361648,12184135157,18.13,2,1
7,2025-11-15 16:24:58.778944,12184135157,18.63,2,0
7,2025-11-15 16:25:08.055978,12184135157,21.27,2,0
7,2025-11-15 16:25:22.171029,12184124102,18.29,2,1
7,2025-11-15 16:25:36.648289,12184124102,21.27,2,0
7,2025-11-15 16:25:49.486481,12184135157,17.71,2,0
7,2025-11-15 16:26:08.180124,12184135157,19.08,2,0
7,2025-11-15 16:26:11.512070,12184135157,17.21,2,0
7,2025-11-15 16:26:18.071471,12184124102,19.1,2,1
7,2025-11-15 16:26:31.350770,12184124102,17.11,2,0
7,2025-11-15 16:27:28.897657,12184217195,20.43,2,1
7,2025-11-15 16:27:40.284483,12184217195,20.79,2,1
7,2025-11-15 16:27:46.386723,12184217195,20.82,2,2
initialize,2025-11-15 18:42:48.074729,0,0.12,1,0
initialize,2025-11-15 18:42:48.277977,0,0.05,2,0
7,2025-11-15 18:42:48.277977,0,0.05,2,0
7,2025-11-15 18:51:37.199895,12184135157,18.79,2,1
7,2025-11-15 18:51:39.029052,12184135157,18.52,2,0
7,2025-11-15 18:52:26.435205,1102000232,18.5,2,0
7,2025-11-15 18:52:26.642524,12184135157,17.81,2,1
7,2025-11-15 18:52:27.480324,12184135157,18.56,2,0
7,2025-11-15 18:53:00.620764,12184135157,18.27,2,1
7,2025-11-15 18:53:02.678662,12184135157,18.72,2,0
7,2025-11-15 18:54:09.273756,12184135157,17.53,2,1
7,2025-11-15 18:54:10.514918,12184135157,18.15,2,1
7,2025-11-15 18:54:19.385606,12184135157,18.67,2,0
7,2025-11-15 18:54:20.659586,12184135157,18.58,2,0
7,2025-11-15 19:40:07.223349,12184217195,20.32,2,1
7,2025-11-15 19:48:09.705931,12184217195,19.92,2,1
7,2025-11-15 19:48:20.178267,12184217195,20.17,2,1
7,2025-11-15 19:48:28.993079,12184217195,20.29,2,1
7,2025-11-15 19:59:37.109950,12184124102,18.4,2,1
7,2025-11-15 19:59:50.326050,12184124102,18.81,2,0
7,2025-11-15 20:09:31.601386,12184217195,20.1,2,3
7,2025-11-15 20:10:03.784665,12184217195,20.15,2,1
7,2025-11-15 20:10:07.147109,12184217195,20.28,2,4
7,2025-11-15 20:11:10.467930,12184217195,20.15,2,2
7,2025-11-15 20:11:29.557103,12184217195,20.38,2,0
7,2025-11-15 20:11:33.362907,12184217195,20.33,2,0
7,2025-11-15 20:13:14.467997,1102000232,19.59,2,0
7,2025-11-15 20:13:14.674720,12186117109,19.54,2,1
7,2025-11-15 20:13:15.511910,12186117109,19.41,2,0
7,2025-11-15 20:13:29.684634,12186117109,19.6,2,1
7,2025-11-15 20:13:30.860337,12186117109,19.37,2,1
7,2025-11-15 20:13:47.317375,12186117109,19.73,2,0
7,2025-11-15 20:13:50.595929,12186117109,19.75,2,2
7,2025-11-15 20:14:11.418952,12186117109,19.84,2,1
7,2025-11-15 20:14:24.646276,12186117109,19.86,2,1
7,2025-11-15 20:14:37.263279,12186117109,19.71,2,0
7,2025-11-15 20:15:55.497966,12184135157,18.61,2,0
7,2025-11-15 20:16:31.211387,12184124102,18.48,2,1
7,2025-11-15 20:16:47.523516,12184124102,17.99,2,0
7,2025-11-15 20:16:57.410564,12184135157,18.1,2,1
7,2025-11-15 20:16:59.043637,12184135157,18.45,2,0
7,2025-11-15 20:17:13.270362,12184135157,18.58,2,2
7,2025-11-15 20:17:16.928755,12184135157,18.03,2,0
7,2025-11-15 20:17:28.004817,12184135157,18.76,2,1
7,2025-11-15 20:17:29.017449,12184135157,18.22,2,0
7,2025-11-15 20:17:38.440108,12184135157,18.84,2,2
7,2025-11-15 20:17:42.305020,12184135157,18.79,2,0
7,2025-11-15 20:19:27.726151,1102000232,18.38,2,0
7,2025-11-15 20:19:27.931652,12184135157,18.77,2,0
7,2025-11-15 20:19:39.122226,12184135157,18.47,2,1
7,2025-11-15 20:19:41.441419,12184135157,18.46,2,0
7,2025-11-15 20:19:47.458171,12184135157,18.76,2,1
7,2025-11-15 20:19:48.470618,12184135157,18.67,2,0
7,2025-11-15 20:19:59.059411,12184135157,18.51,2,1
7,2025-11-15 20:20:01.476691,12184135157,18.67,2,1
7,2025-11-15 20:20:15.406775,12184135157,18.73,2,1
7,2025-11-15 20:20:27.553891,12184135157,18.87,2,0
7,2025-11-15 20:20:30.036455,12184135157,18.75,2,0
7,2025-11-15 20:22:29.908063,12186117109,19.76,2,1
7,2025-11-15 20:22:32.553962,12186117109,19.87,2,0
7,2025-11-15 20:22:55.244373,12184124102,18.72,2,1
7,2025-11-15 20:23:18.683809,12184124102,18.76,2,4
7,2025-11-15 20:25:27.028619,12184124102,18.79,2,1
7,2025-11-15 20:25:35.203499,12184124102,18.98,2,0
7,2025-11-15 20:25:36.901620,12184124102,18.63,2,0
7,2025-11-15 20:36:40.687716,12186117109,19.89,2,1
7,2025-11-15 20:36:42.124909,12186117109,19.71,2,1
7,2025-11-15 20:36:57.973996,12184135157,18.45,2,0
7,2025-11-15 20:37:10.553468,1102000232,19.09,2,0
7,2025-11-15 20:37:10.760253,12184135157,19.18,2,1
7,2025-11-15 20:37:11.892547,12184135157,19.11,2,0
7,2025-11-15 20:37:12.970686,12184135157,19.11,2,0
7,2025-11-15 20:37:14.636348,12184135157,19.98,2,0
7,2025-11-15 20:37:25.646764,12186117109,20.58,2,1
7,2025-11-15 20:37:36.453270,12186117109,20.03,2,1
7,2025-11-15 20:37:38.315392,12186117109,19.9,2,1
7,2025-11-15 20:37:49.942735,12184135157,19.09,2,0
7,2025-11-15 20:37:52.490636,12184135157,19.16,2,0
7,2025-11-15 20:37:55.725110,12184135157,18.98,2,0
7,2025-11-15 20:37:57.619303,12184135157,19.03,2,1
7,2025-11-15 20:38:01.702472,12184135157,19.21,2,0
7,2025-11-15 20:38:33.459058,12186117109,19.93,2,1
7,2025-11-15 20:38:34.601567,12186117109,20.4,2,1
7,2025-11-15 20:38:50.769831,12186117109,20.08,2,0
7,2025-11-15 20:39:02.413288,12186117109,20.11,2,1
7,2025-11-15 20:39:04.384148,12186117109,19.91,2,0
7,2025-11-15 20:39:13.255374,12186117109,20.1,2,1
7,2025-11-15 20:39:14.861163,12186117109,20.21,2,0
7,2025-11-15 20:39:29.454620,12186117109,20.15,2,0
7,2025-11-15 20:56:39.919652,1102000232,20.06,2,0
7,2025-11-15 20:56:40.124878,12186117109,20.03,2,1
7,2025-11-15 20:56:41.683745,12186117109,19.66,2,0
7,2025-11-15 20:56:50.279064,12186117109,20.12,2,0
7,2025-11-15 20:59:12.011011,12184217195,20.14,2,5
7,2025-11-15 21:01:09.179193,12184217195,20.35,2,1
7,2025-11-15 21:01:21.142606,12184217195,20.32,2,1
7,2025-11-15 21:06:40.061803,12186117109,20.12,2,1
7,2025-11-15 21:06:42.251631,12186117109,20.79,2,0
7,2025-11-15 21:06:52.152433,12186117109,20.07,2,1
7,2025-11-15 21:06:53.295584,12186117109,19.89,2,0
7,2025-11-15 21:07:02.122036,12186117109,20.05,2,1
7,2025-11-15 21:07:03.820317,12186117109,20.25,2,1
7,2025-11-15 21:07:15.514753,12186117109,19.48,2,1
7,2025-11-15 21:07:28.907748,12186117109,20.31,2,0
7,2025-11-15 21:07:31.010336,12186117109,20.22,2,0
7,2025-11-15 21:07:35.974628,12186117109,20.24,2,0
7,2025-11-15 21:07:38.134640,12186117109,20.08,2,1
7,2025-11-15 21:07:52.895699,12186117109,20.2,2,1
7,2025-11-15 21:07:54.235113,12186117109,20.07,2,0
7,2025-11-15 21:08:03.803372,12186117109,20.21,2,1
7,2025-11-15 21:08:05.011763,1102000232,20.27,2,0
7,2025-11-15 21:08:05.219291,12186117109,20.1,2,0
7,2025-11-15 21:08:07.721382,12186117109,20.27,2,0
7,2025-11-15 21:08:09.840651,12186117109,20.24,2,1
7,2025-11-15 21:08:14.368941,12186117109,20.35,2,0
7,2025-11-15 21:08:20.163798,12186117109,20.19,2,0
7,2025-11-15 21:20:07.055174,12184217195,20.61,2,1
7,2025-11-15 21:20:15.028721,12184217195,20.51,2,1
7,2025-11-15 21:20:26.386883,12184217195,20.56,2,1
7,2025-11-15 21:20:31.613659,12184217195,20.67,2,1
7,2025-11-15 21:20:49.500683,12184217195,20.47,2,1
7,2025-11-15 21:21:00.624137,12184217195,20.74,2,1
7,2025-11-15 21:21:35.318091,12184217195,20.66,2,1
7,2025-11-15 21:21:45.975438,12184217195,20.61,2,2
7,2025-11-15 21:21:56.541290,12184217195,20.65,2,1
7,2025-11-15 21:22:08.386497,12184217195,20.69,2,0
7,2025-11-15 21:34:36.070850,12186117109,20.02,2,1
7,2025-11-15 21:34:37.182631,12186117109,20.05,2,0
7,2025-11-15 21:34:46.584368,12186117109,20.17,2,1
7,2025-11-15 21:34:47.793020,12186117109,20.04,2,0
7,2025-11-15 21:34:56.554016,12186117109,20.18,2,1
7,2025-11-15 21:35:00.783461,1102000232,20.12,2,0
7,2025-11-15 21:35:00.989056,12186117109,20.25,2,0
7,2025-11-15 21:35:01.816768,12186117109,20.17,2,0
7,2025-11-15 21:35:07.693089,12186117109,20.15,2,0
7,2025-11-15 21:35:18.657370,12186117109,19.99,2,1
7,2025-11-15 21:35:20.715274,12186117109,20.04,2,0
7,2025-11-15 21:35:25.542433,12186117109,20.19,2,0
7,2025-11-15 21:35:26.761319,12186117109,20.19,2,0
7,2025-11-15 21:35:29.679207,12186117109,20.21,2,0
7,2025-11-15 21:35:35.518798,12186117109,20.16,2,0
7,2025-11-15 21:40:06.797787,12184135157,18.73,2,1
7,2025-11-15 21:40:08.365556,12184135157,19.24,2,1
7,2025-11-15 21:40:17.552953,12186117109,19.94,2,1
7,2025-11-15 21:40:19.741479,12186117109,20.15,2,1
7,2025-11-15 21:40:40.890295,12184135157,18.69,2,0
7,2025-11-15 21:40:50.395997,12184135157,18.81,2,1
7,2025-11-15 21:40:52.225301,12184135157,18.87,2,0
7,2025-11-15 21:44:03.801654,12184135157,18.23,2,0
7,2025-11-15 21:44:05.173566,12184135157,18.98,2,1
7,2025-11-15 21:56:24.135236,12184135157,18.72,2,0
7,2025-11-15 21:56:33.438798,12184135157,19.0,2,2
7,2025-11-15 21:56:36.052253,1102000232,18.61,2,0
7,2025-11-15 21:56:36.258325,12184135157,18.96,2,1
7,2025-11-15 21:56:43.905661,12184135157,18.85,2,1
7,2025-11-15 21:56:45.898226,12184135157,19.05,2,0
7,2025-11-15 21:56:55.550997,12184135157,18.98,2,1
7,2025-11-15 21:56:56.596064,12184135157,19.09,2,0
7,2025-11-15 21:57:06.035085,12184135157,18.78,2,1
7,2025-11-15 21:57:17.353363,12184135157,18.91,2,1
7,2025-11-15 21:57:19.182795,12184135157,19.07,2,0
7,2025-11-15 21:57:26.664812,12184135157,19.03,2,0
7,2025-11-15 21:57:29.472869,12184135157,19.04,2,0
7,2025-11-15 21:57:37.693633,12184135157,19.01,2,1
7,2025-11-15 21:57:39.131098,12184135157,19.13,2,0
7,2025-11-15 22:10:05.985725,12184135157,17.12,2,1
7,2025-11-15 22:10:08.304766,12184135157,18.7,2,0
7,2025-11-15 22:16:40.572160,12184135157,18.5,2,1
7,2025-11-15 22:16:52.615658,12184135157,18.92,2,1
7,2025-11-15 22:16:54.019399,12184135157,18.58,2,0
7,2025-11-15 22:17:01.247265,12184135157,18.75,2,1
7,2025-11-15 22:17:09.546769,12184135157,18.82,2,1
7,2025-11-15 22:17:11.277934,12184135157,19.08,2,0
7,2025-11-15 22:17:21.131363,1102000232,18.79,2,0
7,2025-11-15 22:17:21.337933,12184135157,18.66,2,1
7,2025-11-15 22:17:22.732218,12184135157,18.71,2,0
7,2025-11-15 22:17:29.343894,12184135157,18.95,2,1
7,2025-11-15 22:17:31.467217,12184135157,18.85,2,0
7,2025-11-15 22:17:41.047090,12184135157,18.95,2,1
7,2025-11-15 22:17:45.358702,12184135157,18.89,2,0
7,2025-11-15 22:46:39.126326,12184124102,18.42,2,1
7,2025-11-15 22:46:51.758923,12184124102,18.8,2,0
7,2025-11-15 22:46:59.422760,12184124102,18.85,2,0
7,2025-11-15 22:47:24.554540,12184124102,18.76,2,1
7,2025-11-15 22:47:42.244802,12184124102,18.86,2,1
7,2025-11-15 22:48:03.205797,12184124102,18.73,2,1
7,2025-11-15 22:48:20.126063,12184124102,18.82,2,3
7,2025-11-15 23:48:41.558067,12184135157,18.65,2,0
7,2025-11-15 23:49:52.243309,12184135157,18.57,2,0
7,2025-11-15 23:49:54.366822,12184135157,18.16,2,0
7,2025-11-15 23:53:10.096998,12186117109,19.69,2,1
7,2025-11-15 23:53:12.285856,12186117109,19.68,2,1
7,2025-11-15 23:54:17.407602,12186117109,19.53,2,0
7,2025-11-15 23:54:26.746843,12186117109,19.8,2,1
7,2025-11-15 23:54:49.320499,1102000232,18.74,2,0
7,2025-11-15 23:54:49.526367,12184124102,17.49,2,1
7,2025-11-15 23:55:10.970057,12184124102,18.52,2,2
7,2025-11-15 23:55:33.087656,12184124102,18.69,2,0
7,2025-11-15 23:55:46.849134,12184124102,18.45,2,1
7,2025-11-15 23:56:14.165580,12184135157,18.7,2,0
7,2025-11-15 23:56:28.216699,12184135157,18.57,2,1
7,2025-11-15 23:56:29.262074,12184135157,18.58,2,0
7,2025-11-15 23:56:49.910859,12184124102,18.45,2,1
7,2025-11-15 23:57:15.218974,12184124102,18.07,2,1
7,2025-11-15 23:57:39.217346,12184135157,17.01,2,1
7,2025-11-15 23:57:40.752617,12184135157,18.87,2,1
7,2025-11-15 23:57:58.345826,12184135157,18.55,2,1
7,2025-11-15 23:58:00.436487,12184135157,18.76,2,0
7,2025-11-15 23:58:09.520035,12184135157,18.77,2,0
7,2025-11-15 23:58:10.597748,12184135157,18.85,2,0
7,2025-11-15 23:58:20.337927,12184135157,18.57,2,1
7,2025-11-15 23:58:21.579159,12184135157,18.6,2,0
7,2025-11-15 23:58:33.888119,12184217195,20.16,2,1
7,2025-11-15 23:58:45.180622,12184217195,20.11,2,1
7,2025-11-15 23:58:54.990532,12184217195,19.72,2,1
7,2025-11-15 23:59:14.802797,1102000232,19.89,2,0
7,2025-11-15 23:59:15.009561,12184217195,19.98,2,1
7,2025-11-15 23:59:25.893298,12184217195,20.34,2,1
7,2025-11-15 23:59:36.910611,12184217195,20.08,2,2
7,2025-11-15 23:59:49.040395,12184217195,20.06,2,0
