Mode,Start_Time,Animal,Weight,Unit,Pellets
4,2025-11-04 04:26:48.389213,12186117109,12.64,2,0
4,2025-11-04 04:26:54.710007,12186117109,20.24,2,0
4,2025-11-04 04:27:00.263321,12186117109,27.95,2,0
4,2025-11-04 04:27:05.391868,12186117109,18.97,2,0
4,2025-11-04 04:27:18.043224,12186117109,21.06,2,0
4,2025-11-04 04:27:20.199058,12186117109,20.56,2,0
4,2025-11-04 04:27:21.277102,12186117109,16.07,2,0
4,2025-11-04 04:27:34.718422,12186117109,20.54,2,0
4,2025-11-04 04:28:09.173011,12184124102,17.81,2,1
4,2025-11-04 04:28:19.438082,12184135157,18.36,2,0
4,2025-11-04 04:28:33.008006,1102000232,18.29,2,0
4,2025-11-04 04:28:33.213832,12184135157,17.62,2,0
4,2025-11-04 04:28:34.347100,12184135157,18.43,2,0
4,2025-11-04 04:28:44.414698,12184135157,18.0,2,1
4,2025-11-04 04:28:46.342009,12184135157,18.07,2,0
4,2025-11-04 04:28:55.138401,12184135157,17.8,2,1
4,2025-11-04 04:28:56.477668,12184135157,18.53,2,0
4,2025-11-04 04:29:06.999318,12184135157,18.33,2,0
4,2025-11-04 04:29:14.546609,12184124102,17.88,2,1
4,2025-11-04 03:07:38.820201,12186117109,19.15,1,0
4,2025-11-04 04:29:56.844118,12184124102,17.95,2,1
4,2025-11-04 04:30:40.345064,12186117109,19.13,1,0
4,2025-11-04 04:30:41.901355,12184135157,18.21,2,0
4,2025-11-04 04:30:53.317375,12184135157,18.45,2,1
4,2025-11-04 04:30:55.246870,12184135157,18.31,2,0
4,2025-11-04 04:31:04.456539,12184135157,18.71,2,1
4,2025-11-04 04:31:13.668457,12184135157,18.33,2,1
4,2025-11-04 04:30:43.155371,12186117109,19.04,1,0
4,2025-11-04 04:31:58.899917,12184135157,18.39,1,0
4,2025-11-04 04:32:04.359301,12184135157,18.38,1,0
4,2025-11-04 04:32:07.069751,1102000232,18.06,1,0
4,2025-11-04 04:32:07.275651,12184135157,18.09,1,0
4,2025-11-04 04:31:16.412392,12184135157,18.33,2,0
4,2025-11-04 04:34:55.559791,12186117109,18.71,2,1
4,2025-11-04 04:34:57.062448,12186117109,18.95,2,0
4,2025-11-04 04:35:13.774759,12186117109,19.11,2,1
4,2025-11-04 04:35:16.551556,12186117109,18.9,2,0
4,2025-11-04 04:35:28.288834,12186117109,19.06,2,0
4,2025-11-04 04:35:32.120960,1102000232,19.06,2,0
4,2025-11-04 04:35:32.327707,12186117109,19.16,2,0
4,2025-11-04 04:35:40.233596,12186117109,19.3,2,0
4,2025-11-04 04:35:44.290314,12186117109,18.69,2,0
4,2025-11-04 04:35:49.573691,12186117109,19.04,2,0
4,2025-11-04 04:35:52.026019,12186117109,19.03,2,0
4,2025-11-04 04:35:53.581156,12186117109,18.72,2,0
4,2025-11-04 04:36:29.371162,12186117109,19.09,2,1
4,2025-11-04 04:36:34.891787,12186117109,19.11,2,0
4,2025-11-04 04:36:39.264756,12186117109,19.0,2,0
4,2025-11-04 04:36:50.888366,12186117109,19.08,2,0
4,2025-11-04 04:36:54.089375,12186117109,19.11,2,0
4,2025-11-04 04:36:55.396214,12186117109,19.28,2,0
4,2025-11-04 04:39:50.092768,12184217195,19.06,2,1
4,2025-11-04 04:40:01.869294,12184217195,19.18,2,1
4,2025-11-04 04:40:13.343464,12184217195,19.06,2,0
4,2025-11-04 04:41:27.070466,12184135157,17.31,2,1
4,2025-11-04 04:41:39.992016,12184135157,18.36,2,1
4,2025-11-04 04:41:49.350831,12184135157,18.42,2,1
4,2025-11-04 04:42:01.160772,12184135157,18.68,2,1
4,2025-11-04 04:42:02.532883,12184135157,18.6,2,0
4,2025-11-04 04:42:14.003519,1102000232,18.72,2,0
4,2025-11-04 04:42:14.209825,12184135157,18.55,2,1
4,2025-11-04 04:42:28.900914,12184135157,18.57,2,1
4,2025-11-04 04:42:30.795422,12184135157,18.38,2,0
4,2025-11-04 04:50:02.095118,12184217195,18.64,2,0
4,2025-11-04 04:50:09.788042,12184217195,19.09,2,1
4,2025-11-04 04:50:18.900486,12184217195,19.33,2,0
4,2025-11-04 04:50:21.292891,12184217195,19.19,2,2
4,2025-11-04 05:03:06.156504,12184217195,18.72,2,1
4,2025-11-04 05:03:15.905524,12184217195,18.93,2,0
4,2025-11-04 05:03:29.034448,12184217195,19.02,2,1
4,2025-11-04 05:03:40.674439,12184217195,19.02,2,1
4,2025-11-04 05:03:57.047363,12184217195,19.05,2,0
4,2025-11-04 05:17:45.276750,12184217195,18.67,2,1
4,2025-11-04 05:17:53.974691,12184217195,19.39,2,0
4,2025-11-04 05:18:02.826429,12184217195,19.45,2,1
4,2025-11-04 05:18:13.075970,12184217195,19.4,2,1
4,2025-11-04 05:18:24.248568,12184217195,19.4,2,1
4,2025-11-04 05:26:49.585841,12184217195,19.04,2,1
4,2025-11-04 05:26:57.790516,12184217195,19.05,2,1
4,2025-11-04 05:27:11.568224,12184217195,19.3,2,1
4,2025-11-04 05:27:16.721775,1102000232,19.32,2,0
4,2025-11-04 05:27:16.927303,12184217195,19.32,2,0
4,2025-11-04 05:27:18.116215,12184217195,19.28,2,0
4,2025-11-04 05:27:19.500448,12184217195,19.27,2,0
4,2025-11-04 05:27:22.611595,12184217195,19.32,2,0
4,2025-11-04 05:27:26.800679,12184217195,19.35,2,0
4,2025-11-04 05:45:40.068454,12184217195,19.2,2,1
4,2025-11-04 05:45:49.304311,12184217195,18.97,2,1
4,2025-11-04 05:45:58.989400,12184217195,18.85,2,1
4,2025-11-04 05:46:08.809973,12184217195,19.24,2,1
4,2025-11-04 05:46:21.058359,12184217195,19.25,2,1
4,2025-11-04 05:46:32.292101,12184217195,19.29,2,0
4,2025-11-04 05:56:16.770696,12184217195,19.25,2,1
4,2025-11-04 05:56:26.237312,12184217195,19.42,2,1
4,2025-11-04 05:56:35.696615,12184217195,19.61,2,2
4,2025-11-04 06:39:22.472831,12184135157,17.85,2,1
4,2025-11-04 06:43:44.935338,12184135157,18.39,2,1
4,2025-11-04 06:44:38.247542,12184135157,18.01,2,0
4,2025-11-04 06:44:49.542990,12184135157,18.33,2,1
4,2025-11-04 06:44:51.992916,12184135157,17.94,2,0
4,2025-11-04 06:45:45.477448,12184135157,18.14,2,1
4,2025-11-04 06:45:55.343996,1102000232,18.05,2,0
4,2025-11-04 06:45:55.550385,12184135157,17.01,2,1
4,2025-11-04 06:45:56.715846,12184135157,18.38,2,0
4,2025-11-04 06:46:40.511815,12184135157,18.4,2,1
4,2025-11-04 06:46:41.720557,12184135157,18.41,2,0
4,2025-11-04 06:46:50.524520,12184135157,18.14,2,0
4,2025-11-04 06:46:51.863912,12184135157,18.95,2,0
4,2025-11-04 06:47:03.943940,12184135157,18.09,2,1
4,2025-11-04 06:47:05.087105,12184135157,18.15,2,1
4,2025-11-04 06:47:42.239146,12184135157,18.3,2,0
4,2025-11-04 06:47:55.958934,12184135157,18.28,2,1
4,2025-11-04 06:48:01.414210,12184135157,18.24,2,0
4,2025-11-04 06:48:03.994850,12184135157,18.01,2,2
4,2025-11-04 06:48:06.967454,12184135157,18.14,2,0
4,2025-11-04 06:48:12.325223,12184135157,18.23,2,0
4,2025-11-04 07:10:12.857651,12184135157,18.22,2,1
4,2025-11-04 07:10:24.565185,12184135157,18.55,2,1
4,2025-11-04 07:10:26.525106,12184135157,18.49,2,0
4,2025-11-04 07:10:40.318652,12186117109,18.61,2,1
4,2025-11-04 07:10:42.311260,12186117109,18.49,2,1
4,2025-11-04 07:11:07.236449,12184135157,19.09,2,1
4,2025-11-04 07:11:15.829779,1102000232,18.88,2,0
4,2025-11-04 07:11:16.035571,12184135157,18.48,2,0
4,2025-11-04 07:11:17.626458,12184135157,18.39,2,0
4,2025-11-04 07:11:24.136418,12184135157,18.38,2,1
4,2025-11-04 07:11:26.553532,12184135157,18.54,2,0
4,2025-11-04 07:11:32.702295,12184135157,18.32,2,1
4,2025-11-04 07:11:34.891200,12184135157,21.2,2,0
4,2025-11-04 07:11:41.278139,12186117109,18.8,2,1
4,2025-11-04 07:11:43.237895,12186117109,19.0,2,0
4,2025-11-04 07:11:51.836569,12186117109,18.86,2,1
4,2025-11-04 07:11:53.829239,12186117109,18.65,2,0
4,2025-11-04 07:12:03.886132,12186117109,18.6,2,1
4,2025-11-04 07:12:05.388498,12186117109,19.01,2,0
4,2025-11-04 07:12:15.652983,12186117109,18.66,2,1
4,2025-11-04 07:12:16.861209,12186117109,18.93,2,1
4,2025-11-04 07:12:30.940521,12186117109,18.79,2,1
4,2025-11-04 07:12:46.328648,12186117109,18.79,2,0
4,2025-11-04 07:12:57.413252,12186117109,18.78,2,1
4,2025-11-04 07:12:59.307954,12186117109,18.83,2,0
4,2025-11-04 07:31:29.031144,12186117109,18.61,2,1
4,2025-11-04 07:31:30.598812,12186117109,18.98,2,0
4,2025-11-04 07:31:46.848090,1102000232,18.74,2,0
4,2025-11-04 07:31:47.053615,12186117109,18.34,2,0
4,2025-11-04 07:31:48.024,12186117109,18.75,2,0
4,2025-11-04 07:32:01.212879,12186117109,18.66,2,1
4,2025-11-04 07:32:02.486531,12186117109,18.79,2,0
4,2025-11-04 07:32:11.820851,12186117109,18.78,2,1
4,2025-11-04 07:32:14.238056,12186117109,18.87,2,0
4,2025-11-04 07:41:45.245288,12184135157,17.74,2,1
4,2025-11-04 07:41:47.074697,12184135157,18.47,2,0
4,2025-11-04 07:42:03.334234,12184135157,18.78,2,1
4,2025-11-04 07:42:07.091039,12184135157,18.82,2,0
4,2025-11-04 07:42:10.998744,12184135157,18.57,2,0
4,2025-11-04 07:43:00.244447,12184135157,18.37,2,1
4,2025-11-04 07:43:09.573770,12184135157,18.66,2,1
4,2025-11-04 07:43:11.697083,12184135157,18.66,2,0
4,2025-11-04 07:43:25.209890,12184135157,18.79,2,1
                                                                                                     initialize,2025-11-04 08:08:27.447423,0,-0.07,1,0
initialize,2025-11-04 08:08:27.649766,0,0.01,2,0
4,2025-11-04 08:08:27.649766,0,0.01,2,1
4,2025-11-04 08:41:26.485301,12184135157,18.37,2,0
4,2025-11-04 08:41:56.773377,12184135157,18.65,2,1
4,2025-11-04 08:41:58.765946,12184135157,18.8,2,0
4,2025-11-04 08:54:57.541049,12184124102,17.24,2,0
4,2025-11-04 08:55:14.407558,12184124102,17.49,2,1
4,2025-11-04 08:55:34.401227,12184124102,17.49,2,0
4,2025-11-04 08:56:03.369130,12184124102,17.54,2,1
4,2025-11-04 08:56:29.317917,12184124102,17.53,2,1
4,2025-11-04 09:57:05.082605,12184217195,18.52,2,1
4,2025-11-04 09:58:00.739768,12184217195,18.85,2,1
4,2025-11-04 10:17:17.802851,12184217195,18.94,2,0
4,2025-11-04 10:25:14.099163,12184217195,18.42,2,0
4,2025-11-04 10:25:27.093233,12184217195,18.9,2,1
4,2025-11-04 10:25:37.564391,12184217195,19.09,2,1
4,2025-11-04 10:38:43.900788,12184217195,18.83,2,1
4,2025-11-04 10:38:53.261730,12184217195,19.12,2,1
4,2025-11-04 10:39:02.342525,12184217195,19.26,2,1
4,2025-11-04 10:52:54.410278,12184217195,19.38,2,0
4,2025-11-04 10:53:25.846745,12184217195,18.79,2,1
4,2025-11-04 10:53:36.489143,12184217195,19.38,2,1
4,2025-11-04 10:53:47.011789,1102000232,19.17,2,0
4,2025-11-04 10:53:47.217691,12184217195,18.82,2,0
4,2025-11-04 10:53:59.019732,12184217195,19.04,2,0
4,2025-11-04 11:19:31.747914,12184217195,18.84,2,1
4,2025-11-04 11:19:42.238394,12184217195,18.97,2,2
4,2025-11-04 11:19:50.208908,12184217195,18.95,2,1
4,2025-11-04 11:20:00.374457,12184217195,18.95,2,1
4,2025-11-04 12:53:11.781182,12184124102,17.9,2,2
4,2025-11-04 13:02:39.789915,12184135157,18.3,2,0
4,2025-11-04 13:03:24.467995,12184135157,18.27,2,0
4,2025-11-04 13:03:25.905207,12184135157,18.28,2,0
4,2025-11-04 13:15:40.280208,12184135157,17.9,2,1
4,2025-11-04 13:15:42.305397,12184135157,18.1,2,0
4,2025-11-04 13:17:00.133564,12184135157,18.03,2,1
4,2025-11-04 13:17:01.701645,12184135157,18.3,2,0
4,2025-11-04 13:17:39.591056,12184124102,17.34,2,1
4,2025-11-04 13:18:00.034220,12184124102,17.53,2,1
4,2025-11-04 13:18:16.392844,12184124102,17.39,2,1
4,2025-11-04 13:19:00.502540,12184124102,17.23,2,0
4,2025-11-04 13:19:21.881226,12184124102,17.43,2,1
4,2025-11-04 13:19:35.941906,12184124102,17.64,2,0
4,2025-11-04 13:27:21.405977,1102000232,16.45,2,0
4,2025-11-04 13:27:21.611347,12184124102,18.68,2,1
4,2025-11-04 13:38:49.983609,12186117109,18.31,2,1
4,2025-11-04 13:38:51.910548,12186117109,18.69,2,0
4,2025-11-04 13:41:09.639492,12186117109,18.34,2,1
4,2025-11-04 13:41:13.787920,12186117109,18.32,2,0
4,2025-11-04 13:50:37.245037,12186117109,18.64,2,1
4,2025-11-04 13:50:54.125081,12186117109,18.77,2,2
4,2025-11-04 13:51:10.556084,12186117109,18.73,2,0
4,2025-11-04 14:02:52.514390,12186117109,18.33,2,0
4,2025-11-04 14:02:53.918441,12186117109,18.09,2,0
4,2025-11-04 14:04:50.121705,12186117109,17.94,2,1
4,2025-11-04 14:04:51.885856,12186117109,17.4,2,0
4,2025-11-04 14:05:00.001651,12186117109,18.49,2,1
4,2025-11-04 14:05:10.064673,12186117109,18.58,2,1
4,2025-11-04 14:05:11.959118,12186117109,17.7,2,0
4,2025-11-04 14:25:41.266521,12184124102,17.26,2,1
4,2025-11-04 14:26:01.263725,12184124102,17.7,2,0
4,2025-11-04 14:26:06.458624,12184124102,17.77,2,0
4,2025-11-04 08:08:27.447423,0,-0.07,1,0
4,2025-11-04 14:26:20.019240,12184124102,17.59,2,0
4,2025-11-04 14:29:21.364365,12186117109,18.57,2,1
4,2025-11-04 14:29:23.781679,1102000232,18.58,2,0
4,2025-11-04 14:29:23.987539,12186117109,18.52,2,0
4,2025-11-04 14:30:08.896277,12186117109,18.43,2,1
4,2025-11-04 14:30:10.006687,12186117109,18.73,2,0
4,2025-11-04 14:30:20.042688,12184217195,19.27,2,0
4,2025-11-04 14:30:41.918484,12186117109,18.2,2,1
4,2025-11-04 14:30:43.747420,12186117109,18.89,2,0
4,2025-11-04 14:30:51.907587,12186117109,18.6,2,1
4,2025-11-04 14:31:01.413117,12184217195,18.66,2,1
4,2025-11-04 14:31:12.549746,12184217195,19.15,2,1
4,2025-11-04 14:31:24.347728,12184217195,19.29,2,0
4,2025-11-04 14:31:38.846425,12186117109,18.46,2,1
4,2025-11-04 14:31:52.353030,12186117109,18.53,2,1
4,2025-11-04 14:32:00.225915,12186117109,18.79,2,0
4,2025-11-04 14:32:01.757502,12186117109,18.79,2,0
4,2025-11-04 14:32:03.115546,12186117109,18.69,2,0
4,2025-11-04 14:32:04.191415,12186117109,18.66,2,0
4,2025-11-04 14:32:12.687588,12186117109,18.73,2,0
4,2025-11-04 14:32:14.270843,12186117109,18.75,2,0
4,2025-11-04 14:32:16.908412,12186117109,18.69,2,0
4,2025-11-04 14:27:58.595118,12186117109,18.83,1,0
4,2025-11-04 14:43:45.455473,12184124102,17.54,2,1
4,2025-11-04 14:47:02.598246,1102000232,17.42,2,0
4,2025-11-04 14:47:02.804088,12184124102,17.26,2,1
4,2025-11-04 14:47:22.142565,12184124102,17.71,2,1
4,2025-11-04 14:47:35.390200,12184124102,17.68,2,1
4,2025-11-04 14:54:43.937027,12184217195,18.65,2,1
4,2025-11-04 14:56:08.797814,12184217195,18.76,2,1
4,2025-11-04 14:57:41.464807,12184217195,18.84,2,1
4,2025-11-04 14:58:47.291188,12184217195,18.55,2,1
4,2025-11-04 14:58:56.879026,12184217195,19.05,2,1
4,2025-11-04 14:59:03.637128,12184124102,16.19,2,0
4,2025-11-04 14:59:20.156733,12184124102,17.29,2,1
4,2025-11-04 14:59:35.612659,12184124102,17.68,2,0
4,2025-11-04 15:00:08.076417,12184124102,17.79,2,1
4,2025-11-04 15:12:59.827133,12184217195,18.65,2,0
4,2025-11-04 15:13:09.072529,12184217195,18.91,2,1
4,2025-11-04 15:13:18.175171,12184217195,19.09,2,1
4,2025-11-04 15:13:28.630282,12184217195,19.16,2,0
4,2025-11-04 15:13:36.650094,12184217195,19.16,2,0
4,2025-11-04 15:13:57.202967,12184124102,17.46,2,1
4,2025-11-04 15:14:03.540255,12184124102,17.57,2,0
4,2025-11-04 15:14:06.291271,12184124102,17.6,2,0
4,2025-11-04 15:14:14.787830,1102000232,17.6,2,0
4,2025-11-04 15:14:14.993800,12184124102,17.48,2,2
4,2025-11-04 15:15:21.241534,12184124102,17.64,2,0
4,2025-11-04 15:15:34.608461,12184217195,19.18,2,1
4,2025-11-04 15:15:46.352074,12184217195,19.12,2,1
4,2025-11-04 15:33:43.706676,12184124102,17.93,2,2
4,2025-11-04 15:34:46.912952,12184124102,17.77,2,0
4,2025-11-04 15:42:51.402023,12184217195,18.71,2,0
4,2025-11-04 15:42:59.373093,12184217195,18.94,2,1
4,2025-11-04 15:43:06.276951,12184217195,19.03,2,1
4,2025-11-04 15:43:14.297089,12184217195,18.86,2,1
4,2025-11-04 16:03:40.525948,12184217195,18.82,2,1
4,2025-11-04 16:03:48.093265,12184217195,19.09,2,1
4,2025-11-04 16:03:55.613006,12184217195,19.01,2,1
4,2025-11-04 16:04:04.318570,12184217195,19.27,2,1
4,2025-11-04 16:04:14.634215,12184217195,19.0,2,1
4,2025-11-04 16:04:24.862428,12184217195,19.27,2,0
4,2025-11-04 16:20:39.749061,12184135157,17.92,2,0
4,2025-11-04 16:20:47.098689,12184135157,17.92,2,0
4,2025-11-04 16:21:38.090667,12184135157,17.86,2,1
4,2025-11-04 16:21:39.658582,12184135157,17.99,2,0
4,2025-11-04 16:22:25.135074,1102000232,17.7,2,0
4,2025-11-04 16:22:25.340716,12184135157,16.08,2,1
4,2025-11-04 16:22:26.245627,12184135157,17.9,2,0
4,2025-11-04 16:22:34.571211,12184135157,18.0,2,1
4,2025-11-04 16:22:35.975879,12184135157,18.15,2,0
4,2025-11-04 16:36:14.041652,12184217195,18.88,2,1
4,2025-11-04 16:38:56.209846,12184135157,18.39,2,0
4,2025-11-04 16:39:03.315267,12184135157,18.32,2,1
4,2025-11-04 16:39:32.079513,12184135157,18.17,2,0
4,2025-11-04 16:39:42.962196,12184135157,18.33,2,0
4,2025-11-04 16:39:44.660726,12184135157,18.59,2,0
4,2025-11-04 16:40:31.341916,12184135157,17.63,2,1
4,2025-11-04 16:40:32.418550,12184135157,18.38,2,0
4,2025-11-04 16:40:43.170645,12184135157,18.22,2,1
4,2025-11-04 16:40:46.470078,12184135157,18.15,2,0
4,2025-11-04 16:41:30.484691,12184135157,17.86,2,1
4,2025-11-04 16:41:41.369430,12184135157,18.4,2,1
4,2025-11-04 16:41:44.211896,12184135157,18.54,2,0
4,2025-11-04 16:41:52.822374,12184135157,18.05,2,1
4,2025-11-04 16:41:54.259823,12184135157,18.26,2,0
4,2025-11-04 16:42:00.917336,12184135157,18.43,2,0
4,2025-11-04 16:42:03.073084,1102000232,18.43,2,0
4,2025-11-04 16:42:03.278580,12184135157,18.15,2,0
4,2025-11-04 16:52:05.262325,12184135157,18.47,2,1
4,2025-11-04 16:52:07.385654,12184135157,18.56,2,0
4,2025-11-04 16:52:44.051774,12186117109,18.29,2,1
4,2025-11-04 16:52:45.456462,12186117109,18.92,2,1
4,2025-11-04 16:52:51.960453,12184135157,18.29,2,0
4,2025-11-04 16:53:00.790682,12184135157,18.28,2,1
4,2025-11-04 16:53:02.587387,12184135157,18.21,2,0
4,2025-11-04 16:53:19.897657,12186117109,18.38,2,1
4,2025-11-04 16:53:22.086042,12186117109,18.5,2,1
4,2025-11-04 16:53:41.424716,12186117109,18.52,2,0
4,2025-11-04 16:53:48.970445,12186117109,18.59,2,0
4,2025-11-04 16:53:55.248614,12186117109,18.53,2,0
4,2025-11-04 17:11:18.310689,12186117109,18.52,2,0
4,2025-11-04 17:11:19.486536,12186117109,18.7,2,0
4,2025-11-04 17:11:27.577178,12186117109,18.54,2,1
4,2025-11-04 17:11:32.473098,12186117109,18.47,2,0
4,2025-11-04 17:11:44.253576,12186117109,18.31,2,1
4,2025-11-04 17:11:46.115370,12186117109,18.57,2,0
4,2025-11-04 17:11:49.274318,12186117109,18.65,2,1
4,2025-11-04 17:11:57.929492,1102000232,18.48,2,0
4,2025-11-04 17:11:58.135621,12186117109,18.67,2,0
4,2025-11-04 17:12:06.062464,12186117109,18.58,2,0
4,2025-11-04 17:12:07.102586,12186117109,18.65,2,0
4,2025-11-04 17:12:08.366879,12186117109,18.49,2,0
4,2025-11-04 17:12:50.082883,12186117109,18.62,2,0
4,2025-11-04 17:13:00.333936,12186117109,18.62,2,0
4,2025-11-04 17:16:10.919969,12184124102,17.51,2,0
4,2025-11-04 17:16:17.777315,12184124102,17.4,2,0
4,2025-11-04 17:16:39.319874,12186117109,18.48,2,0
4,2025-11-04 17:16:44.121727,12186117109,18.56,2,0
4,2025-11-04 17:17:05.930658,12184124102,17.44,2,1
4,2025-11-04 17:17:26.526455,12184124102,17.47,2,1
4,2025-11-04 17:17:44.850754,12184124102,17.66,2,1
4,2025-11-04 17:17:58.728615,12184124102,17.44,2,0
4,2025-11-04 17:18:07.228153,12184124102,17.5,2,0
4,2025-11-04 17:29:54.561196,12186117109,18.68,2,1
4,2025-11-04 17:29:56.455825,12186117109,18.32,2,0
4,2025-11-04 17:30:08.607410,12186117109,18.29,2,1
4,2025-11-04 17:30:18.570583,12186117109,18.49,2,1
4,2025-11-04 17:30:28.403342,12186117109,18.5,2,1
4,2025-11-04 17:30:38.921712,1102000232,18.61,2,0
4,2025-11-04 14:46:09.694874,12184124102,17.64,1,0
4,2025-11-04 17:31:13.012117,12186117109,18.41,1,0
4,2025-11-04 17:31:22.325398,12186117109,18.81,1,0
4,2025-11-04 17:30:39.128237,12186117109,18.59,2,0
4,2025-11-04 17:48:27.558390,12186117109,18.05,2,1
4,2025-11-04 17:48:30.661643,12186117109,18.54,2,0
4,2025-11-04 19:27:40.207584,12184124102,17.25,2,1
4,2025-11-04 19:27:54.514574,12184124102,17.37,2,1
4,2025-11-04 19:28:03.145755,12184124102,17.35,2,0
4,2025-11-04 19:28:04.180861,12184124102,17.51,2,0
4,2025-11-04 19:28:30.870046,12184124102,16.8,2,1
4,2025-11-04 19:28:49.594534,12184124102,17.27,2,1
4,2025-11-04 19:29:09.258178,12184124102,17.57,2,1
4,2025-11-04 19:29:28.865183,12184124102,17.29,2,1
4,2025-11-04 17:31:30.951862,12186117109,18.62,1,0
4,2025-11-04 19:29:42.349239,12184124102,17.3,2,0
4,2025-11-04 19:33:10.189527,12184124102,16.85,2,1
4,2025-11-04 19:33:25.076805,12184124102,17.43,2,0
4,2025-11-04 19:34:32.022250,12184124102,17.5,2,1
4,2025-11-04 19:34:36.056256,12184124102,17.62,2,0
4,2025-11-04 19:34:51.203169,12184124102,17.41,2,0
4,2025-11-04 19:43:11.159081,12184124102,16.55,2,1
4,2025-11-04 19:59:32.757624,12184124102,17.44,2,1
4,2025-11-04 19:59:35.515876,12184124102,17.5,2,0
4,2025-11-04 19:59:36.981700,1102000232,17.53,2,0
4,2025-11-04 19:59:37.187612,12184124102,17.59,2,0
4,2025-11-04 19:59:52.474106,12184124102,17.49,2,1
4,2025-11-04 20:00:43.250090,12184124102,17.67,2,1
4,2025-11-04 20:01:03.921679,12184124102,17.29,2,1
4,2025-11-04 20:01:22.082155,12184124102,17.41,2,0
4,2025-11-04 20:03:12.921815,12184217195,18.98,2,1
4,2025-11-04 20:03:28.445783,12184217195,21.94,2,0
4,2025-11-04 20:04:24.783548,12184217195,18.8,2,0
4,2025-11-04 20:04:33.767697,12184135157,16.43,2,1
4,2025-11-04 20:04:35.858284,12184135157,18.06,2,0
4,2025-11-04 20:08:22.738074,12184135157,17.32,2,1
4,2025-11-04 20:08:23.979357,12184135157,18.35,2,0
4,2025-11-04 20:08:35.015332,12184135157,18.41,2,1
4,2025-11-04 20:08:36.126698,12184135157,18.32,2,0
4,2025-11-04 20:12:06.273171,12186117109,28.2,2,1
4,2025-11-04 20:12:07.841254,12186117109,25.75,2,0
4,2025-11-04 20:12:14.941111,12184124102,16.91,2,1
4,2025-11-04 20:12:29.741006,12184124102,17.38,2,1
4,2025-11-04 20:12:45.153097,12186117109,18.21,2,1
4,2025-11-04 20:12:56.636139,12186117109,18.47,2,1
4,2025-11-04 20:12:59.576124,1102000232,18.27,2,0
4,2025-11-04 20:12:59.782012,12186117109,17.95,2,0
4,2025-11-04 20:13:11.715025,12186117109,18.59,2,0
4,2025-11-04 20:13:13.119631,12186117109,18.57,2,1
4,2025-11-04 20:13:29.165559,12184135157,17.52,2,0
4,2025-11-04 20:13:49.868971,12184124102,17.66,2,1
4,2025-11-04 20:14:07.510739,12184124102,17.42,2,1
4,2025-11-04 20:14:25.673723,12184124102,17.73,2,0
4,2025-11-04 20:14:49.527498,12184135157,16.56,2,1
4,2025-11-04 20:14:52.140704,12184135157,18.23,2,0
4,2025-11-04 20:15:06.051538,12184135157,18.0,2,1
4,2025-11-04 20:15:20.898919,12184135157,17.97,2,1
4,2025-11-04 20:15:21.944339,12184135157,18.82,2,0
4,2025-11-04 20:15:32.500354,12184135157,18.2,2,1
4,2025-11-04 20:16:22.944312,12184135157,17.53,2,1
4,2025-11-04 20:16:24.283443,12184135157,18.3,2,0
4,2025-11-04 20:16:36.289928,12184135157,18.21,2,0
4,2025-11-04 20:16:37.400442,12184135157,18.38,2,0
4,2025-11-04 20:16:44.922029,12184135157,18.36,2,1
4,2025-11-04 20:16:47.666054,12184135157,18.18,2,0
4,2025-11-04 20:23:16.940595,12184217195,19.05,2,1
4,2025-11-04 20:24:23.420144,1102000232,18.88,2,0
4,2025-11-04 20:24:23.625868,12184217195,18.76,2,1
4,2025-11-04 20:25:12.471925,12184217195,18.73,2,1
4,2025-11-04 20:25:23.109714,12186117109,17.59,2,1
4,2025-11-04 20:25:25.036879,12186117109,18.2,2,0
4,2025-11-04 20:26:09.320394,12186117109,18.26,2,1
4,2025-11-04 20:26:21.141588,12186117109,18.37,2,0
4,2025-11-04 20:26:22.252193,12186117109,18.23,2,1
4,2025-11-04 20:26:34.012030,12186117109,18.11,2,0
4,2025-11-04 20:26:42.247207,12186117109,18.34,2,1
4,2025-11-04 20:26:43.521125,12186117109,18.28,2,0
4,2025-11-04 20:26:51.980878,12186117109,18.5,2,1
4,2025-11-04 20:26:53.385015,12186117109,18.52,2,0
4,2025-11-04 20:34:33.755633,12184135157,18.26,2,1
4,2025-11-04 20:34:35.715377,12184135157,18.51,2,0
4,2025-11-04 20:34:37.087556,12184135157,18.41,2,0
4,2025-11-04 20:34:38.622838,12184135157,18.09,2,0
4,2025-11-04 20:38:44.343322,12184124102,16.24,2,1
4,2025-11-04 20:38:46.868447,12184124102,17.63,2,0
4,2025-11-04 20:38:49.021252,12184124102,17.57,2,0
4,2025-11-04 20:39:04.485584,12184217195,18.3,2,1
4,2025-11-04 20:39:14.137761,1102000232,18.62,2,0
4,2025-11-04 20:39:14.343560,12184217195,18.15,2,1
4,2025-11-04 20:39:25.580093,12184124102,16.43,2,1
4,2025-11-04 20:39:44.370447,12184124102,17.57,2,0
4,2025-11-04 20:40:13.950898,12184135157,18.17,2,1
4,2025-11-04 20:40:16.238569,12184135157,18.22,2,0
4,2025-11-04 20:40:19.079623,12184135157,18.43,2,0
4,2025-11-04 20:40:25.351398,12184135157,18.61,2,1
4,2025-11-04 20:40:26.984749,12184135157,18.38,2,0
4,2025-11-04 20:40:30.939015,12184135157,18.38,2,0
