Mode,Start_Time,Animal,Unit
1,2026-04-12 13:43:50.747838,12184133159,4
followerB,2026-04-12 13:43:50.749400,0,0
OPEN,2026-04-12 13:44:10.750216,0,0
0,2026-04-12 13:45:20.417291,121848676,3
0,2026-04-12 13:45:21.970865,121848676,4
OPEN,2026-04-12 13:45:41.972970,0,0
0,2026-04-12 13:46:24.879818,12185194217,3
0,2026-04-12 13:46:25.424170,12185194217,4
OPEN,2026-04-12 13:46:45.425029,0,0
0,2026-04-12 13:48:23.702322,12184180174,3
0,2026-04-12 13:48:25.279796,12184180174,4
OPEN,2026-04-12 13:48:45.280209,0,0
0,2026-04-12 13:51:54.540276,12184230252,3
1,2026-04-12 13:51:55.422337,12184230252,3
0,2026-04-12 13:52:06.915544,12184230252,4
OPEN,2026-04-12 13:52:26.915971,0,0
0,2026-04-12 13:52:27.468869,121848676,3
0,2026-04-12 13:52:28.152998,121848676,4
OPEN,2026-04-12 13:52:48.153432,0,0
0,2026-04-12 13:55:32.572914,121848676,4
0,2026-04-12 13:55:33.270713,121848676,3
1,2026-04-12 13:55:36.180779,121848676,3
1,2026-04-12 13:55:37.057485,121848676,4
2,2026-04-12 13:55:46.925660,12184180174,4
followerB,2026-04-12 13:55:46.927254,0,0
3,2026-04-12 13:56:03.186665,12184180174,4
4,2026-04-12 13:56:09.717316,12184180174,4
5,2026-04-12 13:56:11.513135,12184180174,4
2,2026-04-12 13:56:19.619673,12184180174,3
OPEN,2026-04-12 13:56:39.620238,0,0
0,2026-04-12 13:58:22.950820,12184230252,4
0,2026-04-12 13:58:28.820175,12184230252,3
1,2026-04-12 13:58:39.872014,12184230252,3
1,2026-04-12 13:58:42.899317,12184230252,4
OPEN,2026-04-12 13:59:02.899765,0,0
0,2026-04-12 13:59:15.303958,12185194217,4
0,2026-04-12 13:59:15.970903,12185194217,3
OPEN,2026-04-12 13:59:35.971344,0,0
0,2026-04-12 14:00:35.972814,12185194217,3
0,2026-04-12 14:00:36.651814,12185194217,4
OPEN,2026-04-12 14:00:56.652261,0,0
0,2026-04-12 14:01:36.403787,12185194217,4
0,2026-04-12 14:01:38.987308,12184180174,3
1,2026-04-12 14:01:45.621579,12185194217,4
2,2026-04-12 14:01:46.692302,12184180174,4
followerB,2026-04-12 14:01:46.693901,0,0
OPEN,2026-04-12 14:02:06.694380,0,0
0,2026-04-12 14:04:23.419099,12184133159,3
0,2026-04-12 14:04:24.197855,12184133159,4
OPEN,2026-04-12 14:04:44.198256,0,0
0,2026-04-12 14:05:15.842142,12185194217,3
0,2026-04-12 14:05:16.426557,12185194217,4
OPEN,2026-04-12 14:05:36.426991,0,0
0,2026-04-12 14:06:16.643557,12184230252,4
0,2026-04-12 14:06:21.990648,12184230252,3
OPEN,2026-04-12 14:06:41.991271,0,0
0,2026-04-12 14:07:05.258837,12184180174,4
0,2026-04-12 14:07:06.992354,12184180174,3
OPEN,2026-04-12 14:07:26.992998,0,0
0,2026-04-12 14:09:49.967196,12184180174,3
0,2026-04-12 14:09:51.072217,12184180174,4
1,2026-04-12 14:09:55.648058,121848676,4
followerB,2026-04-12 14:09:55.649552,0,0
1,2026-04-12 14:09:57.206422,121848676,3
OPEN,2026-04-12 14:10:17.403927,0,0
0,2026-04-12 14:12:00.782991,12184230252,3
1,2026-04-12 14:12:02.146587,121848676,3
followerA,2026-04-12 14:12:02.148060,0,0
0,2026-04-12 14:12:03.092943,12184230252,4
1,2026-04-12 14:12:03.876594,121848676,4
followerB,2026-04-12 14:12:03.878076,0,0
2,2026-04-12 14:12:11.468149,12185194217,3
OPEN,2026-04-12 14:12:31.469028,0,0
0,2026-04-12 14:14:25.630205,12185194217,3
0,2026-04-12 14:14:26.529229,12185194217,4
OPEN,2026-04-12 14:14:46.529817,0,0
0,2026-04-12 14:18:50.624484,12184230252,4
0,2026-04-12 14:18:52.350773,12184230252,3
OPEN,2026-04-12 14:19:12.353470,0,0
0,2026-04-12 14:19:15.765303,12184133159,4
0,2026-04-12 14:19:16.698485,12184133159,3
OPEN,2026-04-12 14:19:36.829640,0,0
0,2026-04-12 14:21:49.591366,12184133159,3
0,2026-04-12 14:21:50.366198,12184133159,4
OPEN,2026-04-12 14:22:10.366862,0,0
0,2026-04-12 14:22:32.763361,121848676,4
0,2026-04-12 14:22:33.606793,121848676,3
OPEN,2026-04-12 14:22:53.607291,0,0
0,2026-04-12 14:25:59.655510,12185194217,4
0,2026-04-12 14:26:00.335687,12185194217,3
1,2026-04-12 14:26:03.752243,121848676,3
1,2026-04-12 14:26:04.703829,121848676,4
followerB,2026-04-12 14:26:04.705302,0,0
OPEN,2026-04-12 14:26:24.705913,0,0
0,2026-04-12 14:26:26.490236,12184230252,3
0,2026-04-12 14:26:31.097502,12184230252,4
OPEN,2026-04-12 14:26:51.098165,0,0
0,2026-04-12 14:28:34.251658,12184133159,4
0,2026-04-12 14:28:35.579529,12184133159,3
OPEN,2026-04-12 14:28:55.580096,0,0
0,2026-04-12 14:29:00.286658,12184133159,3
0,2026-04-12 14:29:01.020898,12184133159,4
OPEN,2026-04-12 14:29:21.021736,0,0
0,2026-04-12 14:29:23.846130,12185194217,4
0,2026-04-12 14:29:24.638458,12185194217,3
OPEN,2026-04-12 14:29:44.638975,0,0
0,2026-04-12 14:32:38.982914,12185194217,3
0,2026-04-12 14:32:40.119021,12185194217,4
1,2026-04-12 14:32:46.022327,121848676,4
followerB,2026-04-12 14:32:46.023898,0,0
2,2026-04-12 14:32:46.640219,12185194217,4
1,2026-04-12 14:32:47.403345,12185194217,3
2,2026-04-12 14:32:48.839488,12184230252,3
3,2026-04-12 14:32:54.353109,121848676,3
4,2026-04-12 14:32:55.330374,12185194217,3
3,2026-04-12 14:32:56.311479,12185194217,4
OPEN,2026-04-12 14:33:16.311940,0,0
0,2026-04-12 14:33:50.735775,12185194217,4
0,2026-04-12 14:33:51.539896,12185194217,3
OPEN,2026-04-12 14:34:11.540544,0,0
0,2026-04-12 14:34:50.829270,12184133159,4
0,2026-04-12 14:34:51.956063,12184133159,3
OPEN,2026-04-12 14:35:11.956778,0,0
0,2026-04-12 14:36:25.097778,12185194217,3
0,2026-04-12 14:36:25.834100,12185194217,4
1,2026-04-12 14:36:31.289749,121848676,4
followerB,2026-04-12 14:36:31.291288,0,0
1,2026-04-12 14:36:32.057902,121848676,3
2,2026-04-12 14:36:37.857521,121848676,3
2,2026-04-12 14:36:40.975350,121848676,4
OPEN,2026-04-12 14:37:00.976082,0,0
0,2026-04-12 14:38:49.036018,121848676,4
0,2026-04-12 14:38:49.733134,121848676,3
OPEN,2026-04-12 14:39:09.734035,0,0
0,2026-04-12 14:39:33.389607,12184133159,4
0,2026-04-12 14:39:34.460792,12184133159,3
OPEN,2026-04-12 14:39:54.461371,0,0
0,2026-04-12 14:40:09.582341,12184230252,3
1,2026-04-12 14:40:12.931140,121848676,3
0,2026-04-12 14:40:14.301640,12184230252,4
1,2026-04-12 14:40:15.579499,121848676,4
followerB,2026-04-12 14:40:15.581078,0,0
OPEN,2026-04-12 14:40:35.581815,0,0
0,2026-04-12 14:40:38.607457,12184230252,4
0,2026-04-12 14:40:44.269564,12184230252,3
OPEN,2026-04-12 14:41:04.270318,0,0
0,2026-04-12 14:41:21.467621,12184230252,3
0,2026-04-12 14:41:33.360110,12184230252,4
OPEN,2026-04-12 14:41:53.360686,0,0
0,2026-04-12 14:43:47.833932,12184230252,3
1,2026-04-12 14:43:52.088389,12184133159,3
0,2026-04-12 14:43:53.028800,12184230252,4
1,2026-04-12 14:43:53.772251,12184133159,4
followerB,2026-04-12 14:43:53.773816,0,0
OPEN,2026-04-12 14:44:13.774362,0,0
0,2026-04-12 14:44:14.961829,12185194217,4
0,2026-04-12 14:44:17.058413,12185194217,3
1,2026-04-12 14:44:18.718380,12184230252,4
followerB,2026-04-12 14:44:18.719966,0,0
1,2026-04-12 14:44:23.883719,12185194217,3
2,2026-04-12 14:44:28.466074,12185194217,3
3,2026-04-12 14:44:30.489751,12184230252,3
4,2026-04-12 14:44:40.021578,12185194217,3
2,2026-04-12 14:44:40.802353,12185194217,4
5,2026-04-12 14:44:42.103132,12184230252,3
3,2026-04-12 14:44:44.077641,12184230252,4
OPEN,2026-04-12 14:45:04.078051,0,0
0,2026-04-12 14:45:05.846232,12184230252,4
0,2026-04-12 14:45:11.268343,12184230252,3
OPEN,2026-04-12 14:45:31.268931,0,0
0,2026-04-12 14:45:44.617549,12184230252,3
1,2026-04-12 14:45:47.068340,12184230252,3
0,2026-04-12 14:45:56.625257,12184230252,4
OPEN,2026-04-12 14:46:16.625755,0,0
0,2026-04-12 14:46:19.660330,12184230252,4
0,2026-04-12 14:46:21.852461,12184230252,3
OPEN,2026-04-12 14:46:41.852975,0,0
0,2026-04-12 14:46:51.438716,12184230252,3
0,2026-04-12 14:46:56.388203,12184230252,4
OPEN,2026-04-12 14:47:16.388667,0,0
0,2026-04-12 14:47:43.963126,12184230252,4
0,2026-04-12 14:47:46.622226,12184230252,3
OPEN,2026-04-12 14:48:06.622824,0,0
0,2026-04-12 14:48:09.143523,12185194217,3
0,2026-04-12 14:48:10.925559,12185194217,4
OPEN,2026-04-12 14:48:30.926040,0,0
0,2026-04-12 14:51:00.596732,12185194217,4
0,2026-04-12 14:51:01.596343,12185194217,3
OPEN,2026-04-12 14:51:21.597261,0,0
0,2026-04-12 14:52:14.835335,12184230252,3
0,2026-04-12 14:52:16.301661,12184230252,4
OPEN,2026-04-12 14:52:36.302356,0,0
0,2026-04-12 14:52:49.008447,12185194217,3
0,2026-04-12 14:52:49.719233,12185194217,4
OPEN,2026-04-12 14:53:09.719653,0,0
0,2026-04-12 14:54:04.397953,12185194217,4
0,2026-04-12 14:54:05.101984,12185194217,3
OPEN,2026-04-12 14:54:25.102529,0,0
0,2026-04-12 14:54:37.148981,12185194217,3
0,2026-04-12 14:54:37.899331,12185194217,4
OPEN,2026-04-12 14:54:57.899785,0,0
0,2026-04-12 14:58:13.507713,12185194217,4
0,2026-04-12 14:58:14.365645,12185194217,3
OPEN,2026-04-12 14:58:34.366297,0,0
0,2026-04-12 14:59:59.143950,12185194217,3
0,2026-04-12 15:00:01.424165,12185194217,4
OPEN,2026-04-12 15:00:21.424698,0,0
0,2026-04-12 15:00:36.446530,12185194217,4
0,2026-04-12 15:00:37.132002,12185194217,3
OPEN,2026-04-12 15:00:57.132924,0,0
0,2026-04-12 15:03:08.377578,12185194217,3
0,2026-04-12 15:03:09.302286,12185194217,4
OPEN,2026-04-12 15:03:29.302965,0,0
0,2026-04-12 15:08:43.369789,121848676,4
0,2026-04-12 15:08:44.517680,121848676,3
OPEN,2026-04-12 15:09:04.518343,0,0
0,2026-04-12 15:11:57.926545,121848676,3
0,2026-04-12 15:11:58.877342,121848676,4
OPEN,2026-04-12 15:12:18.877765,0,0
0,2026-04-12 15:14:39.589735,12185194217,4
0,2026-04-12 15:14:42.699146,12185194217,3
1,2026-04-12 15:14:51.505071,12185194217,3
1,2026-04-12 15:14:53.256787,12185194217,4
OPEN,2026-04-12 15:15:13.257212,0,0
0,2026-04-12 15:32:32.429821,121848676,4
0,2026-04-12 15:32:33.531160,121848676,3
1,2026-04-12 15:32:41.158099,121848676,3
1,2026-04-12 15:32:41.848637,121848676,4
OPEN,2026-04-12 15:33:01.849085,0,0
0,2026-04-12 15:45:44.480028,121848676,4
0,2026-04-12 15:45:45.939979,121848676,3
OPEN,2026-04-12 15:46:05.940451,0,0
0,2026-04-12 15:49:08.298386,121848676,3
0,2026-04-12 15:49:09.099040,121848676,4
OPEN,2026-04-12 15:49:29.099458,0,0
0,2026-04-12 15:50:27.538970,12184180174,4
0,2026-04-12 15:50:30.023577,12184180174,3
OPEN,2026-04-12 15:50:50.024125,0,0
0,2026-04-12 15:51:52.790486,12184180174,3
0,2026-04-12 15:52:01.223187,12184180174,4
1,2026-04-12 15:52:04.651947,12184180174,4
2,2026-04-12 15:52:06.708960,12184180174,4
OPEN,2026-04-12 15:52:26.709725,0,0
0,2026-04-12 16:05:33.381135,121848676,4
0,2026-04-12 16:05:34.284692,121848676,3
1,2026-04-12 16:05:37.254196,121848676,3
1,2026-04-12 16:05:38.017665,121848676,4
2,2026-04-12 16:05:44.669391,121848676,4
2,2026-04-12 16:05:45.683903,121848676,3
3,2026-04-12 16:05:52.596167,121848676,3
3,2026-04-12 16:05:53.316602,121848676,4
OPEN,2026-04-12 16:06:13.317395,0,0
0,2026-04-12 16:24:58.697159,121848676,4
0,2026-04-12 16:24:59.679691,121848676,3
OPEN,2026-04-12 16:25:19.680509,0,0
0,2026-04-12 16:25:29.856033,12184180174,4
0,2026-04-12 16:25:32.351758,12184180174,3
OPEN,2026-04-12 16:25:52.352040,0,0
0,2026-04-12 16:29:11.473550,121848676,3
0,2026-04-12 16:29:12.770918,121848676,4
OPEN,2026-04-12 16:29:32.771344,0,0
0,2026-04-12 16:29:35.736135,12184180174,4
OPEN,2026-04-12 16:29:55.736538,0,0
0,2026-04-12 16:46:09.710047,12185194217,4
0,2026-04-12 16:46:10.602196,12185194217,3
OPEN,2026-04-12 16:46:30.602687,0,0
0,2026-04-12 16:48:13.658849,12185194217,3
0,2026-04-12 16:48:15.653812,12185194217,4
OPEN,2026-04-12 16:48:35.654324,0,0
0,2026-04-12 16:49:28.644865,12185194217,4
0,2026-04-12 16:49:29.347952,12185194217,3
OPEN,2026-04-12 16:49:49.350583,0,0
0,2026-04-12 16:50:22.268651,12185194217,3
0,2026-04-12 16:50:23.250402,12185194217,4
1,2026-04-12 16:50:29.407973,12184133159,4
followerB,2026-04-12 16:50:29.409488,0,0
1,2026-04-12 16:50:32.139688,12184133159,3
OPEN,2026-04-12 16:50:52.140507,0,0
0,2026-04-12 16:52:46.891416,12184133159,3
0,2026-04-12 16:52:52.164185,12185194217,4
1,2026-04-12 16:52:56.117486,12184133159,4
followerB,2026-04-12 16:52:56.119004,0,0
OPEN,2026-04-12 16:53:16.119475,0,0
0,2026-04-12 16:53:17.449129,12185194217,4
0,2026-04-12 16:53:18.262537,12185194217,3
OPEN,2026-04-12 16:53:38.263085,0,0
0,2026-04-12 16:54:04.660306,12185194217,3
0,2026-04-12 16:54:05.404187,12185194217,4
OPEN,2026-04-12 16:54:25.404766,0,0
0,2026-04-12 16:55:59.092408,12184180174,4
0,2026-04-12 16:56:00.849541,12184180174,3
1,2026-04-12 16:56:07.055621,12184133159,3
1,2026-04-12 16:56:15.057416,12184133159,4
followerB,2026-04-12 16:56:15.059005,0,0
2,2026-04-12 16:56:16.461464,12184133159,4
3,2026-04-12 16:56:22.894198,12184133159,4
4,2026-04-12 16:56:24.396072,12184133159,4
5,2026-04-12 16:56:25.408281,12184133159,4
6,2026-04-12 16:56:32.591897,12184133159,4
OPEN,2026-04-12 16:56:52.937553,0,0
0,2026-04-12 16:57:22.608634,12184180174,3
0,2026-04-12 16:57:23.154809,121848676,4
1,2026-04-12 16:57:28.882384,121848676,4
2,2026-04-12 16:57:29.628150,12184180174,4
followerB,2026-04-12 16:57:29.629746,0,0
3,2026-04-12 16:57:38.385806,121848676,4
1,2026-04-12 16:57:41.804845,121848676,3
OPEN,2026-04-12 16:58:01.805888,0,0
0,2026-04-12 16:58:02.950357,12184180174,3
OPEN,2026-04-12 16:58:22.951251,0,0
0,2026-04-12 16:58:29.158532,121848676,3
0,2026-04-12 16:58:34.188398,121848676,4
OPEN,2026-04-12 16:58:54.189080,0,0
0,2026-04-12 16:59:02.555237,121848676,4
0,2026-04-12 16:59:08.722500,121848676,3
OPEN,2026-04-12 16:59:28.722861,0,0
0,2026-04-12 16:59:34.099505,121848676,3
0,2026-04-12 16:59:35.167041,121848676,4
OPEN,2026-04-12 16:59:55.167463,0,0
0,2026-04-12 17:00:37.705241,12184133159,4
0,2026-04-12 17:00:42.036039,12184133159,3
OPEN,2026-04-12 17:01:02.036853,0,0
0,2026-04-12 17:01:03.138570,12184133159,3
0,2026-04-12 17:01:07.119259,12184133159,4
OPEN,2026-04-12 17:01:27.119677,0,0
0,2026-04-12 17:01:45.361343,12185194217,4
0,2026-04-12 17:01:46.135337,12185194217,3
OPEN,2026-04-12 17:02:06.135912,0,0
0,2026-04-12 17:02:12.859564,12185194217,3
0,2026-04-12 17:02:14.362582,12185194217,4
1,2026-04-12 17:02:17.778252,12185194217,4
1,2026-04-12 17:02:18.946327,12185194217,3
2,2026-04-12 17:02:23.444416,12184180174,3
2,2026-04-12 17:02:26.367185,12184180174,4
followerB,2026-04-12 17:02:26.368761,0,0
OPEN,2026-04-12 17:02:46.369224,0,0
0,2026-04-12 17:03:03.592191,12185194217,3
OPEN,2026-04-12 17:03:23.592808,0,0
0,2026-04-12 17:03:51.445109,12185194217,4
0,2026-04-12 17:03:52.064120,12185194217,3
OPEN,2026-04-12 17:04:12.064915,0,0
0,2026-04-12 17:04:15.893680,12184133159,3
0,2026-04-12 17:04:16.940940,12184133159,4
OPEN,2026-04-12 17:04:36.941968,0,0
0,2026-04-12 17:04:50.193149,12184180174,4
0,2026-04-12 17:04:51.200925,12184180174,3
OPEN,2026-04-12 17:05:11.201689,0,0
0,2026-04-12 17:05:39.853861,12184133159,4
0,2026-04-12 17:05:42.961784,12184133159,3
OPEN,2026-04-12 17:06:02.962429,0,0
0,2026-04-12 17:07:00.218552,12185194217,4
0,2026-04-12 17:07:03.234244,12185194217,3
1,2026-04-12 17:07:09.183505,12184180174,3
1,2026-04-12 17:07:12.665424,12184180174,4
followerB,2026-04-12 17:07:12.667153,0,0
OPEN,2026-04-12 17:07:32.667553,0,0
0,2026-04-12 17:07:39.377918,12184180174,4
0,2026-04-12 17:07:40.402324,12184180174,3
1,2026-04-12 17:07:44.237881,12185194217,3
1,2026-04-12 17:07:48.452394,12185194217,4
followerB,2026-04-12 17:07:48.453961,0,0
OPEN,2026-04-12 17:08:08.454522,0,0
0,2026-04-12 17:08:08.853550,12185194217,4
0,2026-04-12 17:08:09.707191,12185194217,3
OPEN,2026-04-12 17:08:29.707694,0,0
0,2026-04-12 17:09:02.215147,12184180174,3
0,2026-04-12 17:09:03.666606,12184180174,4
OPEN,2026-04-12 17:09:23.667205,0,0
0,2026-04-12 17:09:53.947242,12184180174,4
0,2026-04-12 17:09:54.907514,12184180174,3
OPEN,2026-04-12 17:10:19.920866,0,0
0,2026-04-12 17:10:33.721085,12185194217,3
0,2026-04-12 17:10:34.622176,12185194217,4
1,2026-04-12 17:10:37.804710,12184133159,3
1,2026-04-12 17:10:38.899391,12184133159,4
followerB,2026-04-12 17:10:38.900850,0,0
2,2026-04-12 17:10:42.242234,121848676,4
followerB,2026-04-12 17:10:42.243983,0,0
3,2026-04-12 17:10:42.715672,12185194217,4
2,2026-04-12 17:10:43.358224,121848676,3
3,2026-04-12 17:10:43.793737,12185194217,3
4,2026-04-12 17:10:49.227227,12185194217,3
4,2026-04-12 17:10:54.091210,12185194217,4
OPEN,2026-04-12 17:11:14.091637,0,0
0,2026-04-12 17:12:23.291272,12184230252,4
0,2026-04-12 17:12:29.360754,12184230252,3
OPEN,2026-04-12 17:12:49.361523,0,0
0,2026-04-12 17:15:04.593199,12184180174,3
0,2026-04-12 17:15:05.884512,12184180174,4
OPEN,2026-04-12 17:15:25.885250,0,0
0,2026-04-12 17:16:21.696742,121848676,3
0,2026-04-12 17:16:22.748399,121848676,4
OPEN,2026-04-12 17:16:42.748822,0,0
0,2026-04-12 17:18:02.213390,12185194217,4
0,2026-04-12 17:18:02.822492,12185194217,3
OPEN,2026-04-12 17:18:22.823020,0,0
0,2026-04-12 17:18:22.862928,12184180174,4
0,2026-04-12 17:18:24.228973,12184180174,3
1,2026-04-12 17:18:29.569554,12184230252,3
2,2026-04-12 17:18:30.736271,12185194217,3
1,2026-04-12 17:18:31.095425,12184230252,4
followerB,2026-04-12 17:18:31.096880,0,0
2,2026-04-12 17:18:31.772525,12185194217,4
followerB,2026-04-12 17:18:31.773972,0,0
3,2026-04-12 17:18:39.232108,12185194217,4
3,2026-04-12 17:18:40.128421,12185194217,3
4,2026-04-12 17:18:49.316748,121848676,4
followerB,2026-04-12 17:18:49.318224,0,0
4,2026-04-12 17:18:50.891998,121848676,3
OPEN,2026-04-12 17:19:10.892960,0,0
0,2026-04-12 17:21:13.963175,12184180174,3
1,2026-04-12 17:21:18.074743,12185194217,3
followerA,2026-04-12 17:21:18.076203,0,0
2,2026-04-12 17:21:18.916020,121848676,3
0,2026-04-12 17:21:19.813348,12185194217,4
1,2026-04-12 17:21:20.678833,121848676,4
followerB,2026-04-12 17:21:20.680307,0,0
OPEN,2026-04-12 17:21:40.680669,0,0
0,2026-04-12 17:22:18.151525,12184180174,4
0,2026-04-12 17:22:20.139371,12184180174,3
OPEN,2026-04-12 17:22:40.139880,0,0
0,2026-04-12 17:23:32.509873,12184133159,4
0,2026-04-12 17:23:34.671810,12184133159,3
OPEN,2026-04-12 17:23:54.672370,0,0
0,2026-04-12 17:23:57.391343,12184230252,4
0,2026-04-12 17:24:00.649842,12184230252,3
OPEN,2026-04-12 17:24:20.650399,0,0
0,2026-04-12 17:24:35.766080,12184230252,3
1,2026-04-12 17:24:37.992513,12184180174,3
0,2026-04-12 17:24:39.589457,12184230252,4
1,2026-04-12 17:24:40.415550,12184180174,4
followerB,2026-04-12 17:24:40.417027,0,0
OPEN,2026-04-12 17:25:00.597239,0,0
0,2026-04-12 17:27:06.002732,121848676,4
0,2026-04-12 17:27:06.781822,121848676,3
OPEN,2026-04-12 17:27:26.782307,0,0
0,2026-04-12 17:28:22.676718,12184133159,3
0,2026-04-12 17:28:23.690843,12184133159,4
OPEN,2026-04-12 17:28:43.691271,0,0
0,2026-04-12 17:29:18.435276,12185194217,4
0,2026-04-12 17:29:21.121087,12185194217,3
OPEN,2026-04-12 17:29:41.121632,0,0
0,2026-04-12 17:29:46.971872,12184230252,4
0,2026-04-12 17:29:49.132836,12184230252,3
OPEN,2026-04-12 17:30:09.133519,0,0
0,2026-04-12 17:30:20.447642,12184180174,3
OPEN,2026-04-12 17:30:40.448141,0,0
0,2026-04-12 17:31:43.827699,12184133159,4
0,2026-04-12 17:31:46.114170,12184133159,3
OPEN,2026-04-12 17:32:06.114694,0,0
0,2026-04-12 17:32:20.034737,12185194217,3
0,2026-04-12 17:32:21.144387,12185194217,4
1,2026-04-12 17:32:25.392929,12184180174,4
followerB,2026-04-12 17:32:25.394561,0,0
2,2026-04-12 17:32:26.080168,12185194217,4
1,2026-04-12 17:32:26.713751,12184180174,3
2,2026-04-12 17:32:27.246200,12185194217,3
OPEN,2026-04-12 17:32:47.246709,0,0
0,2026-04-12 17:32:54.510298,12185194217,3
0,2026-04-12 17:32:55.762387,12185194217,4
OPEN,2026-04-12 17:33:15.762730,0,0
0,2026-04-12 17:33:39.562649,12184133159,3
0,2026-04-12 17:33:40.586957,12184133159,4
1,2026-04-12 17:33:42.437590,12184230252,3
1,2026-04-12 17:33:51.600196,12184230252,4
followerB,2026-04-12 17:33:51.601768,0,0
OPEN,2026-04-12 17:34:11.602276,0,0
0,2026-04-12 17:35:17.348414,121848676,4
0,2026-04-12 17:35:18.566650,121848676,3
OPEN,2026-04-12 17:35:38.567501,0,0
0,2026-04-12 17:36:51.353299,12184180174,3
0,2026-04-12 17:36:52.342202,12184180174,4
1,2026-04-12 17:37:00.736904,12184180174,4
1,2026-04-12 17:37:01.544289,12184180174,3
OPEN,2026-04-12 17:37:21.545230,0,0
0,2026-04-12 17:38:13.864061,121848676,3
0,2026-04-12 17:38:14.831966,121848676,4
OPEN,2026-04-12 17:38:34.832937,0,0
0,2026-04-12 17:40:18.678508,12184180174,3
0,2026-04-12 17:40:23.462141,12184180174,4
OPEN,2026-04-12 17:40:43.462556,0,0
0,2026-04-12 17:43:09.937705,121848676,4
0,2026-04-12 17:43:10.739397,121848676,3
1,2026-04-12 17:43:14.007774,121848676,3
1,2026-04-12 17:43:14.854756,121848676,4
OPEN,2026-04-12 17:43:34.855397,0,0
0,2026-04-12 17:47:32.986122,12184180174,4
0,2026-04-12 17:47:34.252497,12184180174,3
OPEN,2026-04-12 17:47:54.253303,0,0
0,2026-04-12 17:48:28.499722,12184180174,3
0,2026-04-12 17:48:33.315303,12184180174,4
1,2026-04-12 17:48:34.947858,12184180174,4
OPEN,2026-04-12 17:48:54.948431,0,0
0,2026-04-12 17:49:01.824548,12185194217,3
0,2026-04-12 17:49:02.753332,12184180174,4
1,2026-04-12 17:49:06.312440,12184180174,4
2,2026-04-12 17:49:08.239757,12185194217,4
followerB,2026-04-12 17:49:08.241398,0,0
1,2026-04-12 17:49:09.714909,12184133159,3
3,2026-04-12 17:49:14.962439,12184133159,4
followerB,2026-04-12 17:49:14.963912,0,0
OPEN,2026-04-12 17:49:34.964765,0,0
0,2026-04-12 17:49:39.077521,12185194217,4
0,2026-04-12 17:49:40.779080,12184180174,3
1,2026-04-12 17:49:41.215087,12185194217,3
OPEN,2026-04-12 17:50:01.215670,0,0
0,2026-04-12 17:50:23.821629,12185194217,3
0,2026-04-12 17:50:26.555935,12185194217,4
OPEN,2026-04-12 17:50:46.556384,0,0
0,2026-04-12 17:51:52.520153,12184180174,4
0,2026-04-12 17:51:53.481952,12184180174,3
1,2026-04-12 17:51:53.937420,12185194217,4
followerB,2026-04-12 17:51:53.939348,0,0
1,2026-04-12 17:51:56.439247,12185194217,3
OPEN,2026-04-12 17:52:16.440199,0,0
0,2026-04-12 17:54:19.173757,12184133159,3
0,2026-04-12 17:54:20.104480,12184133159,4
1,2026-04-12 17:54:24.172662,12184133159,4
1,2026-04-12 17:54:25.055159,12184133159,3
OPEN,2026-04-12 17:54:45.055632,0,0
0,2026-04-12 17:55:02.816782,12185194217,3
0,2026-04-12 17:55:06.877019,12185194217,4
OPEN,2026-04-12 17:55:26.877874,0,0
0,2026-04-12 17:55:41.104609,12184180174,3
0,2026-04-12 17:55:45.334644,12184180174,4
OPEN,2026-04-12 17:56:05.335080,0,0
0,2026-04-12 17:56:11.636495,12185194217,4
1,2026-04-12 17:56:13.171206,12185194217,4
0,2026-04-12 17:56:20.809230,12185194217,3
OPEN,2026-04-12 17:56:40.809781,0,0
0,2026-04-12 17:56:54.538477,12185194217,3
0,2026-04-12 17:56:56.358621,12185194217,4
1,2026-04-12 17:57:03.548673,12185194217,4
2,2026-04-12 17:57:09.439836,12185194217,4
1,2026-04-12 17:57:20.801355,12185194217,3
2,2026-04-12 17:57:29.472175,12185194217,3
3,2026-04-12 17:57:31.975869,12185194217,4
4,2026-04-12 17:57:39.886020,12185194217,4
3,2026-04-12 17:57:40.753347,12185194217,3
4,2026-04-12 17:57:49.950938,12185194217,3
5,2026-04-12 17:57:55.748111,12185194217,4
6,2026-04-12 17:58:00.201484,12185194217,4
5,2026-04-12 17:58:00.964188,12185194217,3
7,2026-04-12 17:58:11.784200,12184180174,4
followerB,2026-04-12 17:58:11.785780,0,0
8,2026-04-12 17:58:16.388295,12184180174,4
6,2026-04-12 17:58:17.526638,12185194217,3
7,2026-04-12 17:58:21.842237,12185194217,3
8,2026-04-12 17:58:22.618589,12184180174,3
OPEN,2026-04-12 17:58:42.619144,0,0
0,2026-04-12 17:58:44.715019,12185194217,4
0,2026-04-12 17:58:45.436941,12185194217,3
OPEN,2026-04-12 17:59:05.437473,0,0
0,2026-04-12 17:59:07.515904,12185194217,4
1,2026-04-12 17:59:15.556831,12185194217,4
0,2026-04-12 17:59:16.151353,12185194217,3
OPEN,2026-04-12 17:59:36.151819,0,0
0,2026-04-12 18:00:28.570742,121848676,4
0,2026-04-12 18:00:29.697564,121848676,3
1,2026-04-12 18:00:35.600575,12185194217,3
2,2026-04-12 18:00:36.776679,121848676,3
1,2026-04-12 18:00:37.871052,121848676,4
OPEN,2026-04-12 18:00:57.871486,0,0
