Mode,Start_Time,Animal,Unit
OPEN,2026-04-06 14:08:30.065407,0,0
0,2026-04-06 14:08:33.512590,12184133159,4
0,2026-04-06 14:08:34.408033,12184133159,3
OPEN,2026-04-06 14:08:54.408927,0,0
0,2026-04-06 14:10:41.673343,121848676,4
0,2026-04-06 14:10:42.426856,121848676,3
OPEN,2026-04-06 14:11:02.427914,0,0
0,2026-04-06 14:11:39.407385,12184180174,4
0,2026-04-06 14:11:41.162956,12184180174,3
1,2026-04-06 14:11:44.941622,12185194217,4
followerB,2026-04-06 14:11:44.943270,0,0
1,2026-04-06 14:11:46.580834,12185194217,3
OPEN,2026-04-06 14:12:06.581603,0,0
0,2026-04-06 14:12:48.753760,12185194217,3
0,2026-04-06 14:12:49.464061,12185194217,4
OPEN,2026-04-06 14:13:09.464846,0,0
0,2026-04-06 14:16:03.991931,12184133159,3
0,2026-04-06 14:16:05.236431,12184133159,4
1,2026-04-06 14:16:09.268640,12185194217,4
followerB,2026-04-06 14:16:09.270145,0,0
1,2026-04-06 14:16:09.926134,12185194217,3
2,2026-04-06 14:16:10.791194,12184133159,3
OPEN,2026-04-06 14:16:30.791853,0,0
0,2026-04-06 14:16:33.446949,12184133159,4
OPEN,2026-04-06 14:16:53.447313,0,0
0,2026-04-06 14:16:59.294054,12184230252,3
OPEN,2026-04-06 14:17:19.294526,0,0
0,2026-04-06 14:18:58.619452,12185194217,3
OPEN,2026-04-06 14:19:18.620118,0,0
0,2026-04-06 14:20:33.481883,121848676,3
0,2026-04-06 14:20:38.709694,121848676,4
OPEN,2026-04-06 14:20:58.710403,0,0
0,2026-04-06 14:21:20.384522,12184230252,3
0,2026-04-06 14:21:24.623101,12184230252,4
OPEN,2026-04-06 14:21:44.623858,0,0
0,2026-04-06 14:23:47.965052,12185194217,4
0,2026-04-06 14:23:48.925607,12185194217,3
OPEN,2026-04-06 14:24:08.926501,0,0
0,2026-04-06 14:25:46.429858,12184180174,3
0,2026-04-06 14:25:49.660591,12184180174,4
OPEN,2026-04-06 14:26:09.661014,0,0
0,2026-04-06 14:27:19.820554,12185194217,3
1,2026-04-06 14:27:20.296946,12184133159,3
0,2026-04-06 14:27:20.695007,12185194217,4
1,2026-04-06 14:27:21.256331,12184133159,4
followerB,2026-04-06 14:27:21.257851,0,0
OPEN,2026-04-06 14:27:41.258298,0,0
0,2026-04-06 14:28:47.043540,121848676,4
0,2026-04-06 14:28:50.453406,121848676,3
OPEN,2026-04-06 14:29:10.453901,0,0
0,2026-04-06 14:29:45.862105,12184180174,4
0,2026-04-06 14:29:47.497714,12184180174,3
OPEN,2026-04-06 14:30:07.498224,0,0
0,2026-04-06 14:32:29.655677,121848676,3
0,2026-04-06 14:32:32.338215,121848676,4
OPEN,2026-04-06 14:32:52.338695,0,0
0,2026-04-06 14:43:54.096705,12184180174,3
0,2026-04-06 14:43:56.540431,12184180174,4
OPEN,2026-04-06 14:44:16.540848,0,0
0,2026-04-06 14:51:37.045643,12184180174,4
1,2026-04-06 14:51:39.197510,12184180174,4
0,2026-04-06 14:51:46.047068,12184180174,3
OPEN,2026-04-06 14:52:06.047823,0,0
0,2026-04-06 14:52:28.335411,12184180174,3
1,2026-04-06 14:52:36.341702,12184180174,3
2,2026-04-06 14:52:38.106147,12184180174,3
3,2026-04-06 14:52:41.406584,12184180174,3
4,2026-04-06 14:52:49.543267,12184180174,3
0,2026-04-06 14:52:58.326423,12184180174,4
OPEN,2026-04-06 14:53:18.327316,0,0
0,2026-04-06 14:54:32.646215,12184180174,4
0,2026-04-06 14:54:45.061785,12184180174,3
OPEN,2026-04-06 14:55:07.549934,0,0
0,2026-04-06 14:55:08.623441,12184180174,3
0,2026-04-06 14:55:13.466077,12184180174,4
OPEN,2026-04-06 14:55:33.466309,0,0
0,2026-04-06 15:00:58.554246,12184180174,4
1,2026-04-06 15:01:03.484765,12184180174,4
2,2026-04-06 15:01:06.325506,12184180174,4
0,2026-04-06 15:01:16.375417,12184180174,3
OPEN,2026-04-06 15:01:36.375966,0,0
0,2026-04-06 15:01:58.466055,121848676,4
0,2026-04-06 15:02:00.557728,121848676,3
OPEN,2026-04-06 15:02:20.558212,0,0
0,2026-04-06 15:02:21.018036,121848676,3
0,2026-04-06 15:02:21.917317,121848676,4
OPEN,2026-04-06 15:02:41.917745,0,0
0,2026-04-06 15:03:22.938575,12184180174,3
0,2026-04-06 15:03:25.990779,12184180174,4
OPEN,2026-04-06 15:03:45.991164,0,0
0,2026-04-06 15:03:54.288009,121848676,4
0,2026-04-06 15:03:57.801931,121848676,3
OPEN,2026-04-06 15:04:17.802389,0,0
0,2026-04-06 15:13:53.209869,121848676,3
0,2026-04-06 15:13:56.590858,121848676,4
OPEN,2026-04-06 15:14:16.591395,0,0
0,2026-04-06 15:15:08.255225,12184133159,3
0,2026-04-06 15:15:12.124810,12184133159,4
OPEN,2026-04-06 15:15:32.125279,0,0
0,2026-04-06 15:22:47.174656,12184180174,4
0,2026-04-06 15:22:52.241801,12184180174,3
OPEN,2026-04-06 15:23:12.242394,0,0
0,2026-04-06 15:25:41.201720,12184180174,3
0,2026-04-06 15:25:45.643712,12184180174,4
OPEN,2026-04-06 15:26:05.644152,0,0
0,2026-04-06 15:34:14.663061,121848676,4
0,2026-04-06 15:34:16.924147,121848676,3
OPEN,2026-04-06 15:34:36.924716,0,0
0,2026-04-06 15:36:05.727757,121848676,3
0,2026-04-06 15:36:07.076866,121848676,4
OPEN,2026-04-06 15:36:27.371764,0,0
0,2026-04-06 15:39:12.906063,121848676,4
0,2026-04-06 15:39:16.692458,121848676,3
OPEN,2026-04-06 15:39:36.692912,0,0
0,2026-04-06 15:42:40.157749,121848676,3
0,2026-04-06 15:42:42.045507,121848676,4
OPEN,2026-04-06 15:43:02.045897,0,0
0,2026-04-06 15:58:57.271371,121848676,4
0,2026-04-06 15:58:58.529161,121848676,3
OPEN,2026-04-06 15:59:18.529703,0,0
0,2026-04-06 16:00:07.029750,121848676,3
0,2026-04-06 16:00:07.979648,121848676,4
OPEN,2026-04-06 16:00:27.980389,0,0
0,2026-04-06 16:08:07.945716,121848676,4
0,2026-04-06 16:08:09.403507,121848676,3
OPEN,2026-04-06 16:08:29.404412,0,0
0,2026-04-06 16:11:34.597377,121848676,3
0,2026-04-06 16:11:39.259865,121848676,4
OPEN,2026-04-06 16:11:59.260275,0,0
0,2026-04-06 16:12:06.692403,121848676,4
0,2026-04-06 16:12:09.661258,121848676,3
OPEN,2026-04-06 16:12:29.661808,0,0
0,2026-04-06 16:12:44.581662,121848676,3
0,2026-04-06 16:12:47.351998,121848676,4
OPEN,2026-04-06 16:13:07.352316,0,0
0,2026-04-06 16:13:14.910830,121848676,3
1,2026-04-06 16:13:17.753807,121848676,3
2,2026-04-06 16:13:21.674940,121848676,3
3,2026-04-06 16:13:23.570223,121848676,3
4,2026-04-06 16:13:25.008098,121848676,3
5,2026-04-06 16:13:27.099510,121848676,3
0,2026-04-06 16:13:44.377338,121848676,4
OPEN,2026-04-06 16:14:04.377757,0,0
0,2026-04-06 16:14:39.820550,121848676,4
0,2026-04-06 16:14:45.679326,121848676,3
OPEN,2026-04-06 16:15:05.679843,0,0
0,2026-04-06 16:16:17.303105,121848676,3
0,2026-04-06 16:16:20.501524,121848676,4
OPEN,2026-04-06 16:16:40.501937,0,0
0,2026-04-06 16:17:07.409554,121848676,4
0,2026-04-06 16:17:08.190381,121848676,3
1,2026-04-06 16:17:15.143723,12184133159,3
2,2026-04-06 16:17:16.211521,121848676,3
1,2026-04-06 16:17:17.228272,12184133159,4
followerB,2026-04-06 16:17:17.229773,0,0
2,2026-04-06 16:17:18.004696,121848676,4
OPEN,2026-04-06 16:17:38.005163,0,0
0,2026-04-06 18:01:01.786393,12185194217,4
0,2026-04-06 18:01:03.219789,12185194217,3
OPEN,2026-04-06 18:01:23.220320,0,0
0,2026-04-06 18:02:05.714511,12185194217,3
0,2026-04-06 18:02:06.861977,12185194217,4
OPEN,2026-04-06 18:02:26.862374,0,0
0,2026-04-06 18:18:25.343537,12185194217,4
0,2026-04-06 18:18:26.336476,12185194217,3
OPEN,2026-04-06 18:18:46.337140,0,0
0,2026-04-06 18:20:10.302950,12185194217,3
0,2026-04-06 18:20:11.609798,12185194217,4
OPEN,2026-04-06 18:20:31.610217,0,0
0,2026-04-06 18:24:09.863320,12185194217,4
0,2026-04-06 18:24:10.817847,12185194217,3
OPEN,2026-04-06 18:24:30.818694,0,0
0,2026-04-06 18:26:55.618293,12185194217,3
0,2026-04-06 18:26:56.643767,12185194217,4
OPEN,2026-04-06 18:27:16.644470,0,0
0,2026-04-06 19:24:13.486570,121848676,4
0,2026-04-06 19:24:16.717662,121848676,3
OPEN,2026-04-06 19:24:36.718261,0,0
0,2026-04-06 19:26:17.215921,12184230252,4
0,2026-04-06 19:26:18.823229,12184230252,3
OPEN,2026-04-06 19:26:38.823748,0,0
0,2026-04-06 19:27:49.613774,12184230252,3
0,2026-04-06 19:27:51.272845,12184230252,4
OPEN,2026-04-06 19:28:11.273361,0,0
0,2026-04-06 19:28:52.392484,121848676,3
0,2026-04-06 19:28:53.315429,121848676,4
OPEN,2026-04-06 19:29:13.315851,0,0
0,2026-04-06 19:31:43.460260,121848676,4
1,2026-04-06 19:31:43.981231,12184230252,4
followerB,2026-04-06 19:31:43.982855,0,0
0,2026-04-06 19:31:45.045465,121848676,3
1,2026-04-06 19:31:45.691732,12184230252,3
OPEN,2026-04-06 19:32:05.692279,0,0
0,2026-04-06 19:39:28.201696,12184230252,3
0,2026-04-06 19:39:29.100097,12184230252,4
OPEN,2026-04-06 19:39:49.100572,0,0
0,2026-04-06 19:42:01.550612,12184180174,4
0,2026-04-06 19:42:03.316520,12184180174,3
OPEN,2026-04-06 19:42:23.317298,0,0
0,2026-04-06 19:42:47.586361,121848676,3
0,2026-04-06 19:42:49.388613,121848676,4
OPEN,2026-04-06 19:43:09.389270,0,0
0,2026-04-06 19:43:29.254305,12184230252,4
0,2026-04-06 19:43:32.784966,12184230252,3
OPEN,2026-04-06 19:43:52.785678,0,0
0,2026-04-06 19:43:53.892785,12184180174,3
1,2026-04-06 19:43:54.454738,12184230252,3
followerA,2026-04-06 19:43:54.456260,0,0
0,2026-04-06 19:43:55.869797,12184180174,4
1,2026-04-06 19:43:56.473736,12184230252,4
followerB,2026-04-06 19:43:56.475250,0,0
OPEN,2026-04-06 19:44:16.476220,0,0
0,2026-04-06 19:44:38.615446,12184230252,4
0,2026-04-06 19:44:42.346247,12184230252,3
OPEN,2026-04-06 19:45:02.347110,0,0
0,2026-04-06 19:47:11.224125,12184230252,3
0,2026-04-06 19:47:13.372475,12184230252,4
OPEN,2026-04-06 19:47:33.373163,0,0
0,2026-04-06 19:47:45.234860,12184230252,4
0,2026-04-06 19:47:47.411697,12184230252,3
1,2026-04-06 19:47:51.543851,121848676,4
followerB,2026-04-06 19:47:51.545378,0,0
1,2026-04-06 19:47:54.809734,121848676,3
OPEN,2026-04-06 19:48:14.810273,0,0
0,2026-04-06 19:48:18.297224,12184230252,4
0,2026-04-06 19:48:20.707032,12184230252,3
OPEN,2026-04-06 19:48:40.707748,0,0
0,2026-04-06 19:49:55.173803,12184230252,3
0,2026-04-06 19:49:56.056623,12184230252,4
OPEN,2026-04-06 19:50:16.057243,0,0
0,2026-04-06 19:54:33.639186,121848676,3
0,2026-04-06 19:54:36.731118,121848676,4
OPEN,2026-04-06 19:54:56.731596,0,0
0,2026-04-06 19:57:51.583936,121848676,4
0,2026-04-06 19:57:57.742097,121848676,3
OPEN,2026-04-06 19:58:17.742779,0,0
0,2026-04-06 19:58:42.792399,12184180174,4
0,2026-04-06 19:58:45.755238,12184180174,3
1,2026-04-06 19:58:56.297789,121848676,3
1,2026-04-06 19:59:01.071473,121848676,4
followerB,2026-04-06 19:59:01.073324,0,0
OPEN,2026-04-06 19:59:21.074205,0,0
0,2026-04-06 20:01:50.139097,12184180174,3
0,2026-04-06 20:01:51.834714,12184180174,4
OPEN,2026-04-06 20:02:11.835246,0,0
0,2026-04-06 20:09:27.951987,12184180174,4
0,2026-04-06 20:09:29.316794,12184180174,3
OPEN,2026-04-06 20:09:49.317535,0,0
0,2026-04-06 20:13:22.016761,12184180174,3
0,2026-04-06 20:13:24.165978,12184180174,4
OPEN,2026-04-06 20:13:44.166704,0,0
0,2026-04-06 21:01:29.645841,12185194217,4
0,2026-04-06 21:01:31.075320,12185194217,3
OPEN,2026-04-06 21:01:51.076145,0,0
0,2026-04-06 21:03:09.717380,12185194217,3
0,2026-04-06 21:03:10.843568,12185194217,4
OPEN,2026-04-06 21:03:30.844262,0,0
0,2026-04-06 21:15:38.067628,12185194217,4
0,2026-04-06 21:15:38.958453,12185194217,3
OPEN,2026-04-06 21:15:58.959252,0,0
0,2026-04-06 21:19:02.047723,12185194217,3
0,2026-04-06 21:19:02.751882,12185194217,4
OPEN,2026-04-06 21:19:22.752475,0,0
0,2026-04-06 22:47:45.960879,12184230252,4
0,2026-04-06 22:47:48.657429,12184230252,3
OPEN,2026-04-06 22:48:08.658209,0,0
0,2026-04-06 22:50:43.030675,12184230252,3
0,2026-04-06 22:50:44.124335,12184230252,4
OPEN,2026-04-06 22:51:04.124969,0,0
