Mode,Start_Time,Animal,Unit
0,2026-04-15 03:57:38.995446,12185194217,4
1,2026-04-15 03:57:39.688956,12184230252,4
followerB,2026-04-15 03:57:39.690488,0,0
0,2026-04-15 03:57:40.275685,12185194217,3
1,2026-04-15 03:57:41.159995,12184230252,3
OPEN,2026-04-15 03:58:01.160530,0,0
0,2026-04-15 04:01:03.026028,12185194217,3
0,2026-04-15 04:01:03.874491,12185194217,4
OPEN,2026-04-15 04:01:23.875148,0,0
0,2026-04-15 04:04:33.253355,12184230252,4
0,2026-04-15 04:04:35.295037,12184230252,3
OPEN,2026-04-15 04:04:55.295444,0,0
0,2026-04-15 04:11:01.108721,12184230252,3
0,2026-04-15 04:11:03.417116,12184230252,4
OPEN,2026-04-15 04:11:25.504124,0,0
0,2026-04-15 04:11:30.774979,12184230252,4
1,2026-04-15 04:11:34.987163,12184230252,4
0,2026-04-15 04:11:39.627693,12184230252,3
OPEN,2026-04-15 04:11:59.628249,0,0
0,2026-04-15 04:12:01.567019,12184230252,4
OPEN,2026-04-15 04:12:21.567524,0,0
0,2026-04-15 04:12:28.925152,12184230252,4
0,2026-04-15 04:12:30.841005,12184230252,3
OPEN,2026-04-15 04:12:50.841942,0,0
0,2026-04-15 04:13:10.391112,12184230252,3
0,2026-04-15 04:13:13.865486,12184230252,4
1,2026-04-15 04:13:20.756762,12184230252,4
1,2026-04-15 04:13:23.018434,12184230252,3
OPEN,2026-04-15 04:13:43.065909,0,0
0,2026-04-15 04:14:39.533686,12184230252,3
0,2026-04-15 04:14:44.502028,12184230252,4
1,2026-04-15 04:14:54.138078,12184230252,4
1,2026-04-15 04:14:56.127499,12184230252,3
OPEN,2026-04-15 04:15:22.984893,0,0
0,2026-04-15 04:15:23.619903,12184230252,4
1,2026-04-15 04:15:28.093370,12184230252,4
OPEN,2026-04-15 04:15:48.094169,0,0
0,2026-04-15 04:31:23.364807,12184180174,4
0,2026-04-15 04:31:27.364378,12184180174,3
OPEN,2026-04-15 04:31:47.365273,0,0
0,2026-04-15 04:32:44.926418,12184180174,3
0,2026-04-15 04:32:47.424778,12184180174,4
OPEN,2026-04-15 04:33:07.425386,0,0
0,2026-04-15 04:34:29.006208,12184180174,4
0,2026-04-15 04:34:29.914780,12184180174,3
OPEN,2026-04-15 04:34:49.915161,0,0
0,2026-04-15 04:35:21.929273,12184180174,3
0,2026-04-15 04:35:23.186315,12184180174,4
OPEN,2026-04-15 04:35:43.187145,0,0
0,2026-04-15 04:55:55.213731,12184180174,4
0,2026-04-15 04:55:56.269229,12184180174,3
OPEN,2026-04-15 04:56:16.270072,0,0
0,2026-04-15 04:58:01.898329,12184180174,3
0,2026-04-15 04:58:02.969428,12184180174,4
OPEN,2026-04-15 04:58:22.970068,0,0
0,2026-04-15 06:14:34.881986,12184133159,4
0,2026-04-15 06:14:36.505351,12184133159,3
OPEN,2026-04-15 06:14:56.506158,0,0
0,2026-04-15 06:15:53.321768,12184133159,3
0,2026-04-15 06:15:57.055724,12184133159,4
OPEN,2026-04-15 06:16:17.055912,0,0
0,2026-04-15 06:23:32.464225,12185194217,4
0,2026-04-15 06:23:33.438697,12185194217,3
OPEN,2026-04-15 06:23:53.439271,0,0
0,2026-04-15 06:25:49.045589,12185194217,3
0,2026-04-15 06:25:50.933758,12185194217,4
OPEN,2026-04-15 06:26:10.934504,0,0
0,2026-04-15 06:27:34.711008,121848676,4
0,2026-04-15 06:27:35.813828,121848676,3
OPEN,2026-04-15 06:27:55.814285,0,0
0,2026-04-15 06:29:18.455420,121848676,3
0,2026-04-15 06:29:19.733328,121848676,4
OPEN,2026-04-15 06:29:39.734381,0,0
0,2026-04-15 06:30:11.275036,12185194217,4
0,2026-04-15 06:30:13.153325,12185194217,3
OPEN,2026-04-15 06:30:33.154207,0,0
0,2026-04-15 06:30:58.489043,12185194217,3
0,2026-04-15 06:31:02.896517,12185194217,4
OPEN,2026-04-15 06:31:22.897264,0,0
0,2026-04-15 08:03:37.998913,12185194217,4
0,2026-04-15 08:03:40.903859,12185194217,3
OPEN,2026-04-15 08:04:00.904392,0,0
0,2026-04-15 08:07:21.760328,12185194217,3
0,2026-04-15 08:07:22.568666,12185194217,4
OPEN,2026-04-15 08:07:42.569046,0,0
0,2026-04-15 08:11:35.608680,12184133159,4
0,2026-04-15 08:11:39.231899,12184133159,3
OPEN,2026-04-15 08:11:59.232694,0,0
0,2026-04-15 08:13:21.253317,12184133159,3
0,2026-04-15 08:13:34.003501,12184133159,4
OPEN,2026-04-15 08:13:54.004226,0,0
0,2026-04-15 08:14:27.774261,12184133159,4
0,2026-04-15 08:14:28.558148,12184133159,3
OPEN,2026-04-15 08:14:48.559039,0,0
0,2026-04-15 08:14:57.040510,12184133159,3
0,2026-04-15 08:15:06.702033,12184133159,4
OPEN,2026-04-15 08:15:26.702707,0,0
0,2026-04-15 08:15:50.262565,12184133159,4
1,2026-04-15 08:15:51.895209,12184133159,4
0,2026-04-15 08:15:54.102435,12184133159,3
OPEN,2026-04-15 08:16:14.103019,0,0
0,2026-04-15 08:21:35.171602,12184133159,3
0,2026-04-15 08:21:36.103520,12184133159,4
OPEN,2026-04-15 08:21:56.103983,0,0
0,2026-04-15 08:25:29.921651,12184180174,4
0,2026-04-15 08:25:32.685997,12184180174,3
OPEN,2026-04-15 08:25:52.686475,0,0
0,2026-04-15 08:28:33.120094,12184180174,3
0,2026-04-15 08:28:36.823195,12184180174,4
OPEN,2026-04-15 08:28:56.823604,0,0
0,2026-04-15 08:29:51.414038,12184180174,4
0,2026-04-15 08:29:55.072433,12184180174,3
OPEN,2026-04-15 08:30:15.072933,0,0
0,2026-04-15 08:31:41.735839,12184180174,3
0,2026-04-15 08:31:45.231532,12184180174,4
OPEN,2026-04-15 08:32:05.231903,0,0
0,2026-04-15 08:33:21.680094,12184180174,4
0,2026-04-15 08:33:32.079985,12184180174,3
OPEN,2026-04-15 08:33:52.080527,0,0
0,2026-04-15 08:33:52.677140,12184180174,4
OPEN,2026-04-15 08:34:12.677688,0,0
0,2026-04-15 08:35:29.489316,12184180174,4
0,2026-04-15 08:35:31.251078,12184180174,3
OPEN,2026-04-15 08:35:51.251633,0,0
0,2026-04-15 08:37:01.347400,12184180174,3
0,2026-04-15 08:37:05.281015,12184180174,4
OPEN,2026-04-15 08:37:25.281743,0,0
0,2026-04-15 08:39:21.052288,12184180174,4
0,2026-04-15 08:39:27.028285,12184180174,3
OPEN,2026-04-15 08:39:47.029025,0,0
0,2026-04-15 08:41:07.112438,12184180174,3
0,2026-04-15 08:41:08.503478,12184180174,4
OPEN,2026-04-15 08:41:28.503858,0,0
0,2026-04-15 08:46:06.264056,12184180174,4
0,2026-04-15 08:46:07.097921,12184180174,3
OPEN,2026-04-15 08:46:27.098746,0,0
0,2026-04-15 08:50:55.464334,12184180174,3
0,2026-04-15 08:50:58.550188,12184180174,4
OPEN,2026-04-15 08:51:18.550714,0,0
0,2026-04-15 09:26:12.122799,12185194217,4
0,2026-04-15 09:26:13.095296,12185194217,3
OPEN,2026-04-15 09:26:33.095776,0,0
0,2026-04-15 09:28:12.272523,12185194217,3
0,2026-04-15 09:28:13.061553,12185194217,4
OPEN,2026-04-15 09:28:33.062022,0,0
0,2026-04-15 09:33:26.518763,12185194217,4
0,2026-04-15 09:33:28.903064,12185194217,3
OPEN,2026-04-15 09:33:48.903666,0,0
0,2026-04-15 09:33:56.143851,12185194217,3
OPEN,2026-04-15 09:34:16.144472,0,0
0,2026-04-15 09:37:19.709336,12184230252,4
0,2026-04-15 09:37:21.897365,12184230252,3
OPEN,2026-04-15 09:37:41.897965,0,0
0,2026-04-15 09:40:00.116925,12185194217,4
0,2026-04-15 09:40:00.829254,12185194217,3
OPEN,2026-04-15 09:40:20.829760,0,0
0,2026-04-15 09:40:43.457929,121848676,4
0,2026-04-15 09:40:46.722458,121848676,3
OPEN,2026-04-15 09:41:06.722990,0,0
0,2026-04-15 09:41:11.679733,12184230252,3
0,2026-04-15 09:41:16.517236,12184230252,4
OPEN,2026-04-15 09:41:36.517607,0,0
0,2026-04-15 09:43:55.806149,121848676,3
0,2026-04-15 09:44:00.335207,121848676,4
OPEN,2026-04-15 09:44:20.335728,0,0
0,2026-04-15 09:44:27.391007,121848676,4
0,2026-04-15 09:44:28.428012,121848676,3
OPEN,2026-04-15 09:44:48.428534,0,0
0,2026-04-15 09:45:33.627294,12185194217,4
0,2026-04-15 09:45:35.593924,12185194217,3
OPEN,2026-04-15 09:45:55.594518,0,0
0,2026-04-15 09:46:23.845689,121848676,3
0,2026-04-15 09:46:30.043601,121848676,4
OPEN,2026-04-15 09:46:50.044032,0,0
0,2026-04-15 09:47:35.454083,12185194217,3
0,2026-04-15 09:47:36.068579,12185194217,4
OPEN,2026-04-15 09:47:56.068912,0,0
0,2026-04-15 09:51:16.697007,12185194217,4
0,2026-04-15 09:51:17.335418,12185194217,3
OPEN,2026-04-15 09:51:37.336011,0,0
0,2026-04-15 09:52:18.257226,121848676,4
0,2026-04-15 09:52:19.356979,121848676,3
OPEN,2026-04-15 09:52:39.358099,0,0
0,2026-04-15 09:53:23.197395,12185194217,3
1,2026-04-15 09:53:25.086546,121848676,3
0,2026-04-15 09:53:26.202914,121848676,4
OPEN,2026-04-15 09:53:46.203434,0,0
0,2026-04-15 09:53:53.889872,121848676,3
0,2026-04-15 09:53:59.628239,121848676,4
OPEN,2026-04-15 09:54:19.628900,0,0
0,2026-04-15 09:56:00.567398,121848676,4
0,2026-04-15 09:56:26.370291,121848676,3
OPEN,2026-04-15 09:56:48.351077,0,0
0,2026-04-15 09:56:52.823899,121848676,4
1,2026-04-15 09:56:58.806013,121848676,4
2,2026-04-15 09:56:59.439181,12184230252,4
followerB,2026-04-15 09:56:59.441084,0,0
0,2026-04-15 09:57:00.901363,121848676,3
1,2026-04-15 09:57:01.559287,12184230252,3
OPEN,2026-04-15 09:57:21.560240,0,0
0,2026-04-15 09:58:57.586279,121848676,3
0,2026-04-15 09:58:59.753154,121848676,4
OPEN,2026-04-15 09:59:19.753811,0,0
0,2026-04-15 10:01:06.998308,12184230252,3
0,2026-04-15 10:01:08.532536,12184230252,4
OPEN,2026-04-15 10:01:28.533115,0,0
0,2026-04-15 10:08:24.677419,121848676,4
0,2026-04-15 10:08:25.905338,121848676,3
OPEN,2026-04-15 10:08:45.905851,0,0
0,2026-04-15 10:09:42.223546,12185194217,3
0,2026-04-15 10:09:45.338723,12185194217,4
OPEN,2026-04-15 10:10:05.339193,0,0
0,2026-04-15 10:10:06.749894,12185194217,4
0,2026-04-15 10:10:08.468231,12185194217,3
OPEN,2026-04-15 10:10:28.468827,0,0
0,2026-04-15 10:12:01.126212,12184230252,4
0,2026-04-15 10:12:02.590425,12184230252,3
OPEN,2026-04-15 10:12:22.591003,0,0
0,2026-04-15 10:12:27.922244,121848676,3
0,2026-04-15 10:12:29.687086,121848676,4
OPEN,2026-04-15 10:12:49.687510,0,0
0,2026-04-15 10:13:05.696996,12184230252,3
0,2026-04-15 10:13:11.313365,12184230252,4
1,2026-04-15 10:13:12.209368,12185194217,3
1,2026-04-15 10:13:13.879777,12185194217,4
followerB,2026-04-15 10:13:13.881357,0,0
                                                                                                                          initialize,2026-04-15 10:37:56.582330,0,3
initialize,2026-04-15 10:37:56.582333,0,4
OPEN,2026-04-15 10:38:03.502942,0,0
0,2026-04-15 11:18:14.434617,12184230252,4
0,2026-04-15 11:18:15.991421,12184230252,3
OPEN,2026-04-15 11:18:35.991986,0,0
0,2026-04-15 11:18:38.065559,12185194217,4
0,2026-04-15 11:18:40.055361,12185194217,3
OPEN,2026-04-15 11:19:00.055930,0,0
0,2026-04-15 11:19:44.634532,12184230252,3
0,2026-04-15 11:19:45.336032,12184230252,4
OPEN,2026-04-15 11:20:05.336497,0,0
0,2026-04-15 11:21:47.985485,12185194217,3
0,2026-04-15 11:21:49.368703,12185194217,4
OPEN,2026-04-15 11:22:09.369132,0,0
0,2026-04-15 11:33:05.803368,12184230252,4
0,2026-04-15 11:33:08.722834,12184230252,3
OPEN,2026-04-15 11:33:28.723705,0,0
0,2026-04-15 11:37:45.173151,12184230252,3
0,2026-04-15 11:37:46.322210,12184230252,4
OPEN,2026-04-15 11:38:06.322728,0,0
0,2026-04-15 11:45:18.140934,12184230252,4
0,2026-04-15 11:45:19.555059,12184230252,3
OPEN,2026-04-15 11:45:39.555689,0,0
0,2026-04-15 11:47:28.499513,12184230252,3
0,2026-04-15 11:47:29.105764,12184230252,4
OPEN,2026-04-15 11:47:49.106394,0,0
0,2026-04-15 12:18:26.291934,12184230252,4
0,2026-04-15 12:18:27.351941,12184230252,3
OPEN,2026-04-15 12:18:47.352676,0,0
0,2026-04-15 12:21:00.793587,12184230252,3
0,2026-04-15 12:21:01.769696,12184230252,4
OPEN,2026-04-15 12:21:21.770358,0,0
0,2026-04-15 12:33:13.980392,12184230252,4
0,2026-04-15 12:33:14.983995,12184230252,3
1,2026-04-15 12:33:21.931974,12184230252,3
1,2026-04-15 12:33:22.546524,12184230252,4
OPEN,2026-04-15 12:33:42.547291,0,0
0,2026-04-15 12:33:45.395360,12185194217,4
0,2026-04-15 12:33:47.560382,12185194217,3
OPEN,2026-04-15 12:34:07.560996,0,0
0,2026-04-15 12:34:17.568313,121848676,4
0,2026-04-15 12:34:19.318430,121848676,3
OPEN,2026-04-15 12:34:39.319027,0,0
0,2026-04-15 12:34:42.104517,12184133159,4
0,2026-04-15 12:34:46.470269,12184133159,3
OPEN,2026-04-15 12:35:06.470831,0,0
0,2026-04-15 12:35:09.078674,12184180174,3
OPEN,2026-04-15 12:35:29.079220,0,0
0,2026-04-15 12:35:44.311008,12184133159,3
0,2026-04-15 12:35:46.454843,12184133159,4
OPEN,2026-04-15 12:36:06.455437,0,0
0,2026-04-15 12:36:09.366497,12184133159,4
0,2026-04-15 12:36:10.323447,12184133159,3
OPEN,2026-04-15 12:36:30.324052,0,0
0,2026-04-15 12:36:32.171556,121848676,4
OPEN,2026-04-15 12:36:52.172044,0,0
0,2026-04-15 12:36:52.380452,12185194217,3
OPEN,2026-04-15 12:37:12.381219,0,0
0,2026-04-15 12:38:55.021080,12185194217,4
0,2026-04-15 12:38:55.876431,12185194217,3
OPEN,2026-04-15 12:39:16.051147,0,0
0,2026-04-15 12:39:43.949204,12184180174,3
0,2026-04-15 12:39:46.269676,12184180174,4
OPEN,2026-04-15 12:40:06.270597,0,0
0,2026-04-15 12:40:39.657984,121848676,4
0,2026-04-15 12:40:41.259752,121848676,3
OPEN,2026-04-15 12:41:01.260332,0,0
0,2026-04-15 12:42:33.313745,12184230252,4
0,2026-04-15 12:42:35.247739,12184230252,3
OPEN,2026-04-15 12:42:55.248556,0,0
0,2026-04-15 12:43:25.273413,12184180174,4
0,2026-04-15 12:43:26.385055,12184180174,3
1,2026-04-15 12:43:30.423372,121848676,3
1,2026-04-15 12:43:31.351581,121848676,4
followerB,2026-04-15 12:43:31.353148,0,0
OPEN,2026-04-15 12:43:51.354104,0,0
0,2026-04-15 12:45:25.205633,12184133159,4
0,2026-04-15 12:45:26.733101,12184133159,3
OPEN,2026-04-15 12:45:46.733681,0,0
0,2026-04-15 12:46:03.694574,12184230252,4
OPEN,2026-04-15 12:46:23.697434,0,0
0,2026-04-15 12:47:14.667562,12184133159,3
0,2026-04-15 12:47:16.875392,12184133159,4
OPEN,2026-04-15 12:47:36.875543,0,0
0,2026-04-15 12:48:21.811619,12184230252,4
0,2026-04-15 12:48:23.140962,12184230252,3
1,2026-04-15 12:48:26.723243,12184230252,3
1,2026-04-15 12:48:27.371064,12184230252,4
OPEN,2026-04-15 12:48:47.371709,0,0
0,2026-04-15 12:49:00.645547,12185194217,3
OPEN,2026-04-15 12:49:20.648045,0,0
0,2026-04-15 12:49:26.834451,12185194217,3
0,2026-04-15 12:49:27.321884,12185194217,4
1,2026-04-15 12:49:27.885462,12184180174,3
1,2026-04-15 12:49:29.649023,12184180174,4
followerB,2026-04-15 12:49:29.650853,0,0
OPEN,2026-04-15 12:49:49.651437,0,0
0,2026-04-15 12:52:03.456136,12185194217,4
0,2026-04-15 12:52:04.608295,12185194217,3
1,2026-04-15 12:52:05.896432,12184230252,4
followerB,2026-04-15 12:52:05.898513,0,0
1,2026-04-15 12:52:06.650235,12184230252,3
OPEN,2026-04-15 12:52:26.651106,0,0
0,2026-04-15 12:52:27.306648,12184230252,3
0,2026-04-15 12:52:28.218963,12184230252,4
1,2026-04-15 12:52:29.344899,12185194217,3
1,2026-04-15 12:52:30.020128,12185194217,4
followerB,2026-04-15 12:52:30.022158,0,0
OPEN,2026-04-15 12:52:50.022516,0,0
0,2026-04-15 12:53:44.911463,12184230252,4
0,2026-04-15 12:53:45.630970,12184230252,3
OPEN,2026-04-15 12:54:05.631746,0,0
0,2026-04-15 12:54:40.743221,12184180174,4
0,2026-04-15 12:54:47.870652,12184180174,3
1,2026-04-15 12:54:54.600510,12184180174,3
1,2026-04-15 12:54:57.407554,12184180174,4
OPEN,2026-04-15 12:55:17.407792,0,0
0,2026-04-15 12:55:52.538234,12184180174,4
0,2026-04-15 12:55:56.792342,12184180174,3
1,2026-04-15 12:56:00.274710,12184180174,3
1,2026-04-15 12:56:01.477620,12184180174,4
OPEN,2026-04-15 12:56:21.478168,0,0
0,2026-04-15 12:56:56.311747,12184133159,4
OPEN,2026-04-15 12:57:16.312261,0,0
0,2026-04-15 12:57:29.434415,121848676,4
0,2026-04-15 12:57:33.171820,121848676,3
1,2026-04-15 12:57:41.792250,12184230252,3
1,2026-04-15 12:57:42.867756,12184230252,4
followerB,2026-04-15 12:57:42.869344,0,0
OPEN,2026-04-15 12:58:02.869913,0,0
0,2026-04-15 12:58:28.964651,12184230252,4
0,2026-04-15 12:58:29.683822,12184230252,3
1,2026-04-15 12:58:33.013974,12184230252,3
1,2026-04-15 12:58:33.722272,12184230252,4
OPEN,2026-04-15 12:58:53.723084,0,0
0,2026-04-15 12:59:00.354753,12184230252,4
0,2026-04-15 12:59:00.996995,12184230252,3
OPEN,2026-04-15 12:59:20.998069,0,0
0,2026-04-15 13:00:26.165443,12184180174,4
0,2026-04-15 13:00:28.304529,12184180174,3
1,2026-04-15 13:00:32.594914,121848676,3
2,2026-04-15 13:00:34.198177,12184133159,3
1,2026-04-15 13:00:34.809130,121848676,4
followerB,2026-04-15 13:00:34.811197,0,0
2,2026-04-15 13:00:35.593051,12184133159,4
followerB,2026-04-15 13:00:35.595072,0,0
3,2026-04-15 13:00:40.061060,12185194217,4
followerB,2026-04-15 13:00:40.062875,0,0
3,2026-04-15 13:00:40.930463,12185194217,3
OPEN,2026-04-15 13:01:00.930879,0,0
0,2026-04-15 13:01:21.622332,12184180174,3
0,2026-04-15 13:01:22.498260,12184180174,4
1,2026-04-15 13:01:23.553628,12184230252,4
followerB,2026-04-15 13:01:23.555308,0,0
OPEN,2026-04-15 13:01:43.556283,0,0
0,2026-04-15 13:02:08.877652,121848676,4
0,2026-04-15 13:02:11.232092,121848676,3
OPEN,2026-04-15 13:02:31.232503,0,0
0,2026-04-15 13:03:56.774722,12185194217,3
0,2026-04-15 13:03:58.362115,12185194217,4
1,2026-04-15 13:03:58.704634,121848676,3
1,2026-04-15 13:04:00.790597,121848676,4
followerB,2026-04-15 13:04:00.792461,0,0
OPEN,2026-04-15 13:04:20.793342,0,0
0,2026-04-15 13:04:24.900763,12184180174,4
0,2026-04-15 13:04:28.234963,12184180174,3
OPEN,2026-04-15 13:04:48.235542,0,0
0,2026-04-15 13:05:26.981244,12184230252,4
0,2026-04-15 13:05:28.053260,12184230252,3
OPEN,2026-04-15 13:05:48.054231,0,0
0,2026-04-15 13:06:23.112667,12184180174,3
0,2026-04-15 13:06:26.106116,12184180174,4
OPEN,2026-04-15 13:06:46.106575,0,0
0,2026-04-15 13:10:49.778160,12184230252,3
0,2026-04-15 13:10:54.509218,12184230252,4
OPEN,2026-04-15 13:11:14.510084,0,0
0,2026-04-15 13:13:47.671656,12185194217,4
0,2026-04-15 13:13:48.398923,12185194217,3
OPEN,2026-04-15 13:14:08.399409,0,0
0,2026-04-15 13:14:09.696304,12185194217,4
OPEN,2026-04-15 13:14:29.696719,0,0
0,2026-04-15 13:15:08.876484,121848676,4
0,2026-04-15 13:15:09.808479,121848676,3
OPEN,2026-04-15 13:15:29.808968,0,0
0,2026-04-15 13:17:25.055596,12185194217,4
0,2026-04-15 13:17:26.113141,12185194217,3
1,2026-04-15 13:17:32.060292,121848676,3
1,2026-04-15 13:17:33.791863,121848676,4
followerB,2026-04-15 13:17:33.793453,0,0
OPEN,2026-04-15 13:17:53.794002,0,0
0,2026-04-15 13:17:54.635137,12185194217,3
OPEN,2026-04-15 13:18:14.635728,0,0
0,2026-04-15 13:30:43.416387,12185194217,4
0,2026-04-15 13:30:44.851851,12185194217,3
OPEN,2026-04-15 13:31:04.852439,0,0
0,2026-04-15 13:31:30.654296,12185194217,3
0,2026-04-15 13:31:31.422491,12185194217,4
OPEN,2026-04-15 13:31:51.422945,0,0
0,2026-04-15 13:34:53.376819,12184230252,4
0,2026-04-15 13:34:54.700196,12184230252,3
OPEN,2026-04-15 13:35:14.700730,0,0
0,2026-04-15 13:35:31.641369,12184230252,3
0,2026-04-15 13:35:32.591037,12184230252,4
OPEN,2026-04-15 13:35:52.591528,0,0
0,2026-04-15 13:39:22.132269,12184230252,4
0,2026-04-15 13:39:23.204420,12184230252,3
OPEN,2026-04-15 13:39:43.205161,0,0
0,2026-04-15 13:41:16.874482,12185194217,4
0,2026-04-15 13:41:17.740158,12185194217,3
OPEN,2026-04-15 13:41:37.740711,0,0
0,2026-04-15 13:42:08.368454,12184230252,3
0,2026-04-15 13:42:09.224432,12184230252,4
OPEN,2026-04-15 13:42:29.224880,0,0
0,2026-04-15 13:43:32.569515,12185194217,3
0,2026-04-15 13:43:33.750743,12185194217,4
OPEN,2026-04-15 13:43:53.751096,0,0
0,2026-04-15 13:55:10.014255,12184230252,4
0,2026-04-15 13:55:11.523157,12184230252,3
OPEN,2026-04-15 13:55:31.523735,0,0
0,2026-04-15 13:57:32.533384,12184133159,4
0,2026-04-15 13:57:35.338903,12184133159,3
OPEN,2026-04-15 13:57:55.339491,0,0
0,2026-04-15 13:59:43.818291,12184133159,3
0,2026-04-15 13:59:47.668319,12184133159,4
OPEN,2026-04-15 14:00:07.668809,0,0
0,2026-04-15 14:01:52.738435,12184230252,3
0,2026-04-15 14:01:53.884594,12184230252,4
OPEN,2026-04-15 14:02:13.885047,0,0
0,2026-04-15 14:03:31.561017,12184230252,4
0,2026-04-15 14:03:33.976324,12184230252,3
OPEN,2026-04-15 14:03:53.976876,0,0
0,2026-04-15 14:07:36.262111,12184133159,4
0,2026-04-15 14:07:37.820944,12184133159,3
OPEN,2026-04-15 14:07:57.821624,0,0
0,2026-04-15 14:07:59.470350,12184230252,3
0,2026-04-15 14:08:02.412456,12184230252,4
OPEN,2026-04-15 14:08:22.412969,0,0
0,2026-04-15 14:08:47.714793,12184230252,4
0,2026-04-15 14:08:50.588148,12184230252,3
OPEN,2026-04-15 14:09:10.783992,0,0
0,2026-04-15 14:11:51.324738,12184230252,3
0,2026-04-15 14:11:53.479296,12184230252,4
1,2026-04-15 14:11:56.549515,12184230252,4
OPEN,2026-04-15 14:12:16.547833,0,0
0,2026-04-15 14:18:48.884256,121848676,4
0,2026-04-15 14:18:50.020766,121848676,3
OPEN,2026-04-15 14:19:10.021503,0,0
0,2026-04-15 14:19:58.374128,12184230252,4
0,2026-04-15 14:20:01.867680,12184230252,3
OPEN,2026-04-15 14:20:21.868252,0,0
0,2026-04-15 14:21:11.820466,121848676,3
0,2026-04-15 14:21:12.737624,121848676,4
OPEN,2026-04-15 14:21:32.738114,0,0
0,2026-04-15 14:22:54.886209,12184230252,3
0,2026-04-15 14:22:56.110356,12184230252,4
OPEN,2026-04-15 14:23:16.110708,0,0
0,2026-04-15 14:23:50.819008,121848676,4
0,2026-04-15 14:23:51.983414,121848676,3
OPEN,2026-04-15 14:24:11.983886,0,0
0,2026-04-15 14:24:40.397107,12184133159,4
0,2026-04-15 14:24:41.508302,12184133159,3
OPEN,2026-04-15 14:25:01.508909,0,0
0,2026-04-15 14:26:53.104143,121848676,3
0,2026-04-15 14:26:54.124816,121848676,4
OPEN,2026-04-15 14:27:14.125247,0,0
0,2026-04-15 14:29:47.460083,12184133159,3
0,2026-04-15 14:29:48.273977,12184133159,4
OPEN,2026-04-15 14:30:08.274425,0,0
0,2026-04-15 14:38:46.317609,121848676,4
0,2026-04-15 14:38:47.383864,121848676,3
1,2026-04-15 14:38:56.241182,121848676,3
1,2026-04-15 14:38:56.913336,121848676,4
OPEN,2026-04-15 14:39:16.913812,0,0
0,2026-04-15 14:40:08.617995,12184180174,4
0,2026-04-15 14:40:10.534454,12184180174,3
1,2026-04-15 14:40:17.203818,12184133159,4
followerB,2026-04-15 14:40:17.205445,0,0
1,2026-04-15 14:40:18.045409,12184133159,3
