Mode,Start_Time,Animal,Unit
OPEN,2026-03-17 08:26:00.906537,0,0
0,2026-03-17 08:27:02.644490,121848676,3
0,2026-03-17 08:27:03.686684,121848676,4
solo,2026-03-17 08:27:03.688333,0,0
OPEN,2026-03-17 08:27:23.688979,0,0
0,2026-03-17 08:27:30.169165,121848676,4
0,2026-03-17 08:27:31.725283,121848676,3
solo,2026-03-17 08:27:31.727066,0,0
OPEN,2026-03-17 08:27:51.727679,0,0
0,2026-03-17 08:28:44.391929,12184180174,4
0,2026-03-17 08:28:45.288784,12184180174,3
solo,2026-03-17 08:28:45.290580,0,0
OPEN,2026-03-17 08:29:05.291162,0,0
0,2026-03-17 08:29:07.798300,121848676,3
0,2026-03-17 08:29:09.181971,121848676,4
solo,2026-03-17 08:29:09.183525,0,0
OPEN,2026-03-17 08:29:29.184056,0,0
0,2026-03-17 08:29:29.965895,12184180174,3
OPEN,2026-03-17 08:29:49.966424,0,0
0,2026-03-17 08:34:47.362825,12184180174,3
0,2026-03-17 08:34:48.277278,12184180174,4
solo,2026-03-17 08:34:48.279351,0,0
OPEN,2026-03-17 08:35:08.279930,0,0
0,2026-03-17 08:35:15.016596,12184180174,4
0,2026-03-17 08:35:15.884191,12184180174,3
solo,2026-03-17 08:35:15.886011,0,0
OPEN,2026-03-17 08:35:35.887162,0,0
0,2026-03-17 08:35:36.740794,12184230252,3
0,2026-03-17 08:35:37.734538,12184230252,4
solo,2026-03-17 08:35:37.736350,0,0
1,2026-03-17 08:35:46.950015,12184180174,3
OPEN,2026-03-17 08:36:06.951951,0,0
0,2026-03-17 08:36:08.358913,12184133159,3
0,2026-03-17 08:36:09.351138,12184133159,4
solo,2026-03-17 08:36:09.353009,0,0
OPEN,2026-03-17 08:36:29.354094,0,0
0,2026-03-17 08:36:50.445395,12184180174,4
0,2026-03-17 08:36:51.253810,12184180174,3
solo,2026-03-17 08:36:51.255547,0,0
OPEN,2026-03-17 08:37:11.256279,0,0
0,2026-03-17 08:37:39.545474,12184180174,3
0,2026-03-17 08:37:40.325140,12184180174,4
solo,2026-03-17 08:37:40.327386,0,0
OPEN,2026-03-17 08:38:00.328487,0,0
0,2026-03-17 08:39:12.446677,12184180174,4
0,2026-03-17 08:39:13.235779,12184180174,3
solo,2026-03-17 08:39:13.237562,0,0
OPEN,2026-03-17 08:39:33.238289,0,0
0,2026-03-17 08:39:53.447136,12184180174,3
0,2026-03-17 08:39:54.181941,12184180174,4
solo,2026-03-17 08:39:54.183897,0,0
OPEN,2026-03-17 08:40:14.184423,0,0
0,2026-03-17 08:48:18.901628,12184180174,4
0,2026-03-17 08:48:19.841297,12184180174,3
solo,2026-03-17 08:48:19.842826,0,0
OPEN,2026-03-17 08:48:39.843436,0,0
0,2026-03-17 08:49:25.947072,12184180174,3
0,2026-03-17 08:49:26.726725,12184180174,4
solo,2026-03-17 08:49:26.728801,0,0
OPEN,2026-03-17 08:49:46.729382,0,0
0,2026-03-17 08:50:49.742454,12184180174,3
0,2026-03-17 08:50:50.532420,12184180174,4
solo,2026-03-17 08:50:50.534633,0,0
OPEN,2026-03-17 08:51:10.535247,0,0
0,2026-03-17 08:52:00.319390,12184180174,4
0,2026-03-17 08:52:01.076944,12184180174,3
solo,2026-03-17 08:52:01.078470,0,0
OPEN,2026-03-17 08:52:21.079150,0,0
0,2026-03-17 08:52:42.467352,12184180174,3
0,2026-03-17 08:52:43.247954,12184180174,4
solo,2026-03-17 08:52:43.249985,0,0
OPEN,2026-03-17 08:53:03.250583,0,0
0,2026-03-17 08:53:15.905309,12184180174,4
0,2026-03-17 08:53:16.601722,12184180174,3
solo,2026-03-17 08:53:16.604076,0,0
OPEN,2026-03-17 08:53:36.605187,0,0
0,2026-03-17 08:54:03.404847,12184180174,3
0,2026-03-17 08:54:04.088482,12184180174,4
solo,2026-03-17 08:54:04.090839,0,0
OPEN,2026-03-17 08:54:24.091839,0,0
0,2026-03-17 08:58:15.697216,12184180174,4
0,2026-03-17 08:58:16.458530,12184180174,3
solo,2026-03-17 08:58:16.460056,0,0
OPEN,2026-03-17 08:58:36.460825,0,0
0,2026-03-17 08:59:57.704862,12184230252,4
0,2026-03-17 08:59:59.390887,12184230252,3
solo,2026-03-17 08:59:59.392993,0,0
OPEN,2026-03-17 09:00:19.393961,0,0
0,2026-03-17 09:00:21.777490,12184180174,3
OPEN,2026-03-17 09:00:41.778204,0,0
0,2026-03-17 09:01:25.269394,12184180174,4
0,2026-03-17 09:01:26.006749,12184180174,3
solo,2026-03-17 09:01:26.008920,0,0
OPEN,2026-03-17 09:01:46.010,0,0
0,2026-03-17 09:02:24.538689,12184180174,3
0,2026-03-17 09:02:25.362119,12184180174,4
solo,2026-03-17 09:02:25.364160,0,0
OPEN,2026-03-17 09:02:45.364815,0,0
0,2026-03-17 09:03:16.072342,12184180174,4
0,2026-03-17 09:03:16.916479,12184180174,3
solo,2026-03-17 09:03:16.918868,0,0
OPEN,2026-03-17 09:03:36.919542,0,0
0,2026-03-17 09:04:18.216406,12184180174,3
0,2026-03-17 09:04:18.994619,12184180174,4
solo,2026-03-17 09:04:18.996306,0,0
OPEN,2026-03-17 09:04:38.997008,0,0
0,2026-03-17 09:08:06.158481,12184230252,3
0,2026-03-17 09:08:07.239224,12184230252,4
solo,2026-03-17 09:08:07.241637,0,0
OPEN,2026-03-17 09:08:27.242681,0,0
0,2026-03-17 09:10:16.399522,12184180174,4
0,2026-03-17 09:10:18.046145,12184180174,3
solo,2026-03-17 09:10:18.048426,0,0
OPEN,2026-03-17 09:10:38.048985,0,0
0,2026-03-17 09:11:15.973748,12184180174,3
0,2026-03-17 09:11:16.818008,12184180174,4
solo,2026-03-17 09:11:16.819573,0,0
OPEN,2026-03-17 09:11:36.820163,0,0
0,2026-03-17 09:12:33.650167,12184180174,4
0,2026-03-17 09:12:34.427694,12184180174,3
solo,2026-03-17 09:12:34.429992,0,0
1,2026-03-17 09:12:44.415786,12184180174,3
1,2026-03-17 09:12:45.497280,12184180174,4
OPEN,2026-03-17 09:13:05.499352,0,0
0,2026-03-17 09:13:51.713304,12184180174,4
0,2026-03-17 09:13:52.428207,12184180174,3
solo,2026-03-17 09:13:52.430063,0,0
OPEN,2026-03-17 09:14:12.430741,0,0
0,2026-03-17 09:20:51.033213,12184180174,3
0,2026-03-17 09:20:52.249998,12184180174,4
solo,2026-03-17 09:20:52.251597,0,0
OPEN,2026-03-17 09:21:12.252156,0,0
0,2026-03-17 09:21:12.978416,12184180174,4
0,2026-03-17 09:21:13.878249,12184180174,3
solo,2026-03-17 09:21:13.880764,0,0
OPEN,2026-03-17 09:21:33.881790,0,0
0,2026-03-17 09:21:37.594752,12185194217,4
0,2026-03-17 09:21:39.359250,12185194217,3
solo,2026-03-17 09:21:39.360834,0,0
OPEN,2026-03-17 09:21:59.361738,0,0
0,2026-03-17 09:22:37.031650,12184180174,3
0,2026-03-17 09:22:37.838601,12184180174,4
solo,2026-03-17 09:22:37.840154,0,0
OPEN,2026-03-17 09:22:57.841231,0,0
0,2026-03-17 09:23:09.344779,12184133159,4
0,2026-03-17 09:23:11.048711,12184133159,3
solo,2026-03-17 09:23:11.051005,0,0
OPEN,2026-03-17 09:23:37.175293,0,0
0,2026-03-17 09:23:54.254885,12184180174,4
OPEN,2026-03-17 09:24:14.255783,0,0
0,2026-03-17 09:25:36.241571,12184180174,3
0,2026-03-17 09:25:36.962621,12184180174,4
solo,2026-03-17 09:25:36.964583,0,0
OPEN,2026-03-17 09:25:56.965505,0,0
0,2026-03-17 09:26:31.407997,12184180174,4
0,2026-03-17 09:26:32.159443,12184180174,3
solo,2026-03-17 09:26:32.161682,0,0
OPEN,2026-03-17 09:26:52.162787,0,0
0,2026-03-17 09:27:47.123382,12185194217,3
0,2026-03-17 09:27:48.144185,12185194217,4
solo,2026-03-17 09:27:48.145770,0,0
OPEN,2026-03-17 09:28:08.146736,0,0
0,2026-03-17 09:28:10.666672,12184180174,3
0,2026-03-17 09:28:11.449271,12184180174,4
solo,2026-03-17 09:28:12.133355,0,0
1,2026-03-17 09:28:17.929495,12184230252,4
1,2026-03-17 09:28:19.622999,12184230252,3
OPEN,2026-03-17 09:28:39.625374,0,0
0,2026-03-17 09:28:42.265008,12184180174,4
OPEN,2026-03-17 09:29:02.265839,0,0
0,2026-03-17 09:30:11.057778,12184180174,3
0,2026-03-17 09:30:11.820809,12184180174,4
solo,2026-03-17 09:30:11.822968,0,0
OPEN,2026-03-17 09:30:31.823871,0,0
0,2026-03-17 09:31:53.111608,12184180174,4
0,2026-03-17 09:31:53.899997,12184180174,3
solo,2026-03-17 09:31:53.902422,0,0
OPEN,2026-03-17 09:32:13.903460,0,0
0,2026-03-17 09:36:12.760207,12185194217,4
0,2026-03-17 09:36:13.674611,12185194217,3
solo,2026-03-17 09:36:13.676385,0,0
OPEN,2026-03-17 09:36:33.677330,0,0
0,2026-03-17 09:36:54.204880,121848676,4
0,2026-03-17 09:36:55.344396,121848676,3
solo,2026-03-17 09:36:55.346417,0,0
OPEN,2026-03-17 09:37:15.347449,0,0
0,2026-03-17 09:38:15.872875,12185194217,3
0,2026-03-17 09:38:16.665611,12185194217,4
solo,2026-03-17 09:38:16.667455,0,0
OPEN,2026-03-17 09:38:36.668030,0,0
0,2026-03-17 09:39:02.893294,12184180174,3
OPEN,2026-03-17 09:39:22.893867,0,0
0,2026-03-17 09:40:00.472196,121848676,3
0,2026-03-17 09:40:01.640880,121848676,4
solo,2026-03-17 09:40:01.642896,0,0
OPEN,2026-03-17 09:40:21.643475,0,0
0,2026-03-17 09:40:25.003631,121848676,4
0,2026-03-17 09:40:26.197232,121848676,3
solo,2026-03-17 09:40:26.199194,0,0
OPEN,2026-03-17 09:40:46.199802,0,0
0,2026-03-17 09:44:11.981295,12184230252,3
0,2026-03-17 09:44:13.416794,12184230252,4
solo,2026-03-17 09:44:13.418402,0,0
OPEN,2026-03-17 09:44:33.419084,0,0
0,2026-03-17 09:44:55.237191,12184180174,3
0,2026-03-17 09:44:56.076914,12184180174,4
solo,2026-03-17 09:44:56.078515,0,0
OPEN,2026-03-17 09:45:16.079074,0,0
                                                                                                                                                              initialize,2026-03-17 10:10:46.138938,121848676,3
initialize,2026-03-17 10:10:46.138943,121848676,4
OPEN,2026-03-17 10:10:53.096881,0,0
initialize,2026-03-17 10:11:27.233803,0,3
initialize,2026-03-17 10:11:27.233806,0,4
OPEN,2026-03-17 10:11:34.246999,0,0
0,2026-03-17 10:11:39.330609,12184133159,3
0,2026-03-17 10:11:40.971955,12184133159,4
solo,2026-03-17 10:11:40.974065,0,0
OPEN,2026-03-17 10:12:00.974602,0,0
0,2026-03-17 10:13:07.777254,121848676,4
0,2026-03-17 10:13:08.734738,121848676,3
solo,2026-03-17 10:13:08.736441,0,0
OPEN,2026-03-17 10:13:28.737571,0,0
0,2026-03-17 10:15:32.110391,12184180174,4
0,2026-03-17 10:15:33.133101,12184180174,3
solo,2026-03-17 10:15:33.134566,0,0
OPEN,2026-03-17 10:15:53.135076,0,0
0,2026-03-17 10:17:40.583079,12184180174,3
OPEN,2026-03-17 10:18:00.583641,0,0
0,2026-03-17 10:25:16.582221,12184133159,4
0,2026-03-17 10:25:17.582468,12184133159,3
solo,2026-03-17 10:25:17.584369,0,0
OPEN,2026-03-17 10:25:37.585011,0,0
0,2026-03-17 10:26:56.339590,12184230252,4
0,2026-03-17 10:26:57.517785,12184230252,3
solo,2026-03-17 10:26:57.519859,0,0
OPEN,2026-03-17 10:27:17.520871,0,0
0,2026-03-17 10:27:34.144572,12185194217,4
0,2026-03-17 10:27:38.168429,12185194217,3
solo,2026-03-17 10:27:38.170322,0,0
OPEN,2026-03-17 10:27:58.171273,0,0
0,2026-03-17 10:29:07.255519,121848676,3
0,2026-03-17 10:29:08.484077,121848676,4
solo,2026-03-17 10:29:08.486005,0,0
OPEN,2026-03-17 10:29:28.486605,0,0
0,2026-03-17 10:30:21.378602,12184133159,3
0,2026-03-17 10:30:22.408714,12184133159,4
solo,2026-03-17 10:30:22.410772,0,0
OPEN,2026-03-17 10:30:42.411906,0,0
0,2026-03-17 10:45:03.713682,12184230252,3
0,2026-03-17 10:45:04.804138,12184230252,4
solo,2026-03-17 10:45:04.806040,0,0
OPEN,2026-03-17 10:45:24.806559,0,0
0,2026-03-17 10:46:44.846598,12185194217,3
0,2026-03-17 10:46:45.919776,12185194217,4
solo,2026-03-17 10:46:45.922110,0,0
OPEN,2026-03-17 10:47:05.922804,0,0
0,2026-03-17 10:47:08.433399,12184230252,4
0,2026-03-17 10:47:09.476321,12184230252,3
solo,2026-03-17 10:47:09.478265,0,0
OPEN,2026-03-17 10:47:29.479363,0,0
0,2026-03-17 10:49:46.604662,12185194217,4
0,2026-03-17 10:49:47.602059,12185194217,3
solo,2026-03-17 10:49:47.603807,0,0
OPEN,2026-03-17 10:50:07.604429,0,0
0,2026-03-17 10:51:12.222632,12185194217,3
0,2026-03-17 10:51:13.309025,12185194217,4
solo,2026-03-17 10:51:13.310616,0,0
1,2026-03-17 10:51:20.487384,12185194217,4
1,2026-03-17 10:51:21.461655,12185194217,3
OPEN,2026-03-17 10:51:41.463753,0,0
0,2026-03-17 10:52:18.906707,12184230252,3
0,2026-03-17 10:52:19.836653,12184230252,4
solo,2026-03-17 10:52:19.838457,0,0
OPEN,2026-03-17 10:52:39.839022,0,0
0,2026-03-17 10:52:40.754705,12184230252,4
0,2026-03-17 10:52:41.699697,12184230252,3
solo,2026-03-17 10:52:41.701799,0,0
OPEN,2026-03-17 10:53:01.702361,0,0
0,2026-03-17 10:53:10.262538,121848676,4
0,2026-03-17 10:53:11.712318,121848676,3
solo,2026-03-17 10:53:11.713915,0,0
OPEN,2026-03-17 10:53:31.714653,0,0
0,2026-03-17 10:55:57.464094,121848676,3
0,2026-03-17 10:55:58.671395,121848676,4
solo,2026-03-17 10:55:58.673055,0,0
1,2026-03-17 10:56:03.723346,121848676,4
1,2026-03-17 10:56:04.582808,121848676,3
OPEN,2026-03-17 10:56:24.584854,0,0
0,2026-03-17 10:58:02.328903,12184230252,3
0,2026-03-17 10:58:03.345915,12184230252,4
solo,2026-03-17 10:58:03.347551,0,0
OPEN,2026-03-17 10:58:23.348698,0,0
0,2026-03-17 10:59:46.958061,12184230252,4
0,2026-03-17 10:59:47.910498,12184230252,3
solo,2026-03-17 10:59:47.912031,0,0
OPEN,2026-03-17 11:00:07.912810,0,0
0,2026-03-17 11:00:25.157189,12185194217,3
0,2026-03-17 11:00:26.166746,12185194217,4
solo,2026-03-17 11:00:26.168274,0,0
OPEN,2026-03-17 11:00:46.169197,0,0
0,2026-03-17 11:00:50.032558,12185194217,4
0,2026-03-17 11:00:50.996259,12185194217,3
solo,2026-03-17 11:00:50.997898,0,0
OPEN,2026-03-17 11:01:10.998989,0,0
0,2026-03-17 11:02:19.480598,121848676,3
OPEN,2026-03-17 11:02:39.481575,0,0
0,2026-03-17 11:04:22.181697,12185194217,3
0,2026-03-17 11:04:23.265286,12185194217,4
solo,2026-03-17 11:04:23.267135,0,0
OPEN,2026-03-17 11:04:43.267769,0,0
0,2026-03-17 11:07:18.845275,12184230252,3
0,2026-03-17 11:07:19.886476,12184230252,4
solo,2026-03-17 11:07:19.888599,0,0
OPEN,2026-03-17 11:07:39.889235,0,0
0,2026-03-17 11:07:52.416736,12184230252,4
0,2026-03-17 11:07:53.627623,12184230252,3
solo,2026-03-17 11:07:53.629344,0,0
OPEN,2026-03-17 11:08:13.629899,0,0
0,2026-03-17 11:08:31.636470,12185194217,4
0,2026-03-17 11:08:32.556374,12185194217,3
solo,2026-03-17 11:08:32.558447,0,0
OPEN,2026-03-17 11:08:52.558936,0,0
0,2026-03-17 11:10:38.238828,12185194217,3
0,2026-03-17 11:10:39.358743,12185194217,4
solo,2026-03-17 11:10:39.360303,0,0
1,2026-03-17 11:10:44.770044,12185194217,4
1,2026-03-17 11:10:46.629387,12185194217,3
OPEN,2026-03-17 11:11:06.631311,0,0
0,2026-03-17 11:11:46.928949,121848676,4
0,2026-03-17 11:11:47.972080,121848676,3
solo,2026-03-17 11:11:47.973911,0,0
OPEN,2026-03-17 11:12:07.974485,0,0
0,2026-03-17 11:13:03.352089,12184230252,3
0,2026-03-17 11:13:04.465647,12184230252,4
solo,2026-03-17 11:13:04.467146,0,0
1,2026-03-17 11:13:11.539975,12184180174,4
1,2026-03-17 11:13:12.762491,12184180174,3
OPEN,2026-03-17 11:13:32.764428,0,0
0,2026-03-17 11:13:37.951013,12184230252,4
0,2026-03-17 11:13:38.929487,12184230252,3
solo,2026-03-17 11:13:38.931220,0,0
OPEN,2026-03-17 11:13:58.932110,0,0
0,2026-03-17 11:17:04.855152,121848676,3
0,2026-03-17 11:17:12.674459,121848676,4
solo,2026-03-17 11:17:12.676174,0,0
1,2026-03-17 11:17:18.025763,121848676,4
1,2026-03-17 11:17:19.101829,121848676,3
OPEN,2026-03-17 11:17:39.103826,0,0
0,2026-03-17 11:17:47.762956,12184133159,4
0,2026-03-17 11:17:50.858549,12184133159,3
solo,2026-03-17 11:17:50.860785,0,0
OPEN,2026-03-17 11:18:10.861311,0,0
0,2026-03-17 11:19:45.803993,12184180174,3
0,2026-03-17 11:19:48.094653,12184180174,4
solo,2026-03-17 11:19:48.096171,0,0
OPEN,2026-03-17 11:20:08.096837,0,0
0,2026-03-17 11:20:35.657183,12184180174,4
0,2026-03-17 11:20:36.621585,12184180174,3
solo,2026-03-17 11:20:36.623594,0,0
OPEN,2026-03-17 11:20:56.624268,0,0
0,2026-03-17 11:21:10.319972,12185194217,4
OPEN,2026-03-17 11:21:30.320311,0,0
0,2026-03-17 11:24:12.201367,12184180174,3
0,2026-03-17 11:24:12.992086,12184180174,4
solo,2026-03-17 11:24:12.994156,0,0
OPEN,2026-03-17 11:24:32.994987,0,0
0,2026-03-17 11:24:34.225705,12184180174,4
0,2026-03-17 11:24:35.048530,12184180174,3
solo,2026-03-17 11:24:35.050520,0,0
OPEN,2026-03-17 11:24:55.051333,0,0
0,2026-03-17 11:25:40.863615,121848676,3
0,2026-03-17 11:25:41.903909,121848676,4
solo,2026-03-17 11:25:42.184626,0,0
1,2026-03-17 11:25:46.826665,12184180174,4
1,2026-03-17 11:25:47.676105,12184180174,3
OPEN,2026-03-17 11:26:07.678387,0,0
0,2026-03-17 11:26:16.146067,121848676,3
0,2026-03-17 11:26:17.119248,121848676,4
solo,2026-03-17 11:26:17.121159,0,0
OPEN,2026-03-17 11:26:37.122371,0,0
0,2026-03-17 11:29:07.601518,12184230252,3
0,2026-03-17 11:29:09.984722,12184230252,4
solo,2026-03-17 11:29:09.986481,0,0
OPEN,2026-03-17 11:29:29.987625,0,0
0,2026-03-17 11:31:50.682077,12185194217,4
0,2026-03-17 11:31:57.742007,12185194217,3
solo,2026-03-17 11:31:57.743940,0,0
OPEN,2026-03-17 11:32:17.744988,0,0
0,2026-03-17 11:35:59.363702,12184230252,4
0,2026-03-17 11:36:01.968907,12184230252,3
solo,2026-03-17 11:36:01.970529,0,0
OPEN,2026-03-17 11:36:21.971172,0,0
0,2026-03-17 11:37:49.141006,12184230252,3
0,2026-03-17 11:37:50.404337,12184230252,4
solo,2026-03-17 11:37:50.406224,0,0
OPEN,2026-03-17 11:38:10.407298,0,0
0,2026-03-17 11:38:29.435690,12184230252,4
0,2026-03-17 11:38:30.460695,12184230252,3
solo,2026-03-17 11:38:30.462431,0,0
OPEN,2026-03-17 11:38:50.463542,0,0
0,2026-03-17 11:41:37.046021,121848676,4
0,2026-03-17 11:41:38.563868,121848676,3
solo,2026-03-17 11:41:38.565947,0,0
OPEN,2026-03-17 11:41:58.566526,0,0
0,2026-03-17 11:43:14.508661,12185194217,3
0,2026-03-17 11:43:15.767936,12185194217,4
solo,2026-03-17 11:43:16.700592,0,0
OPEN,2026-03-17 11:43:36.701174,0,0
0,2026-03-17 11:44:06.175661,12184133159,3
0,2026-03-17 11:44:09.224448,12184133159,4
solo,2026-03-17 11:44:09.226009,0,0
OPEN,2026-03-17 11:44:29.226678,0,0
0,2026-03-17 11:44:58.100915,12184133159,4
0,2026-03-17 11:44:59.445430,12184133159,3
solo,2026-03-17 11:44:59.447535,0,0
OPEN,2026-03-17 11:45:19.448078,0,0
0,2026-03-17 11:48:21.840027,121848676,3
OPEN,2026-03-17 11:48:41.840495,0,0
0,2026-03-17 11:49:57.189046,12184180174,3
0,2026-03-17 11:49:58.342271,12184180174,4
solo,2026-03-17 11:49:58.344867,0,0
OPEN,2026-03-17 11:50:18.345438,0,0
0,2026-03-17 11:50:25.935666,12184180174,4
0,2026-03-17 11:50:26.621239,12184180174,3
solo,2026-03-17 11:50:26.622878,0,0
OPEN,2026-03-17 11:50:46.623576,0,0
0,2026-03-17 11:51:06.793605,121848676,4
OPEN,2026-03-17 11:51:26.794101,0,0
0,2026-03-17 11:52:13.824646,12185194217,4
0,2026-03-17 11:52:18.227567,12185194217,3
solo,2026-03-17 11:52:18.229240,0,0
OPEN,2026-03-17 11:52:38.230345,0,0
0,2026-03-17 11:52:38.704141,12184133159,3
0,2026-03-17 11:52:39.616400,12184133159,4
solo,2026-03-17 11:52:39.618328,0,0
OPEN,2026-03-17 11:52:59.619237,0,0
0,2026-03-17 11:54:28.116496,12185194217,3
0,2026-03-17 11:54:29.161509,12185194217,4
solo,2026-03-17 11:54:29.163009,0,0
OPEN,2026-03-17 11:54:49.168022,0,0
0,2026-03-17 11:57:02.922978,12184230252,3
0,2026-03-17 11:57:04.965136,12184230252,4
solo,2026-03-17 11:57:04.967260,0,0
OPEN,2026-03-17 11:57:24.967966,0,0
0,2026-03-17 12:00:43.770875,12185194217,4
0,2026-03-17 12:00:46.821086,12185194217,3
solo,2026-03-17 12:00:46.823221,0,0
OPEN,2026-03-17 12:01:06.823844,0,0
0,2026-03-17 12:01:20.812409,121848676,4
1,2026-03-17 12:01:22.087562,12184230252,4
followerB,2026-03-17 12:01:22.089071,0,0
sequence,2026-03-17 12:01:22.203722,0,0
0,2026-03-17 12:01:36.444500,121848676,3
1,2026-03-17 12:01:37.714203,12184230252,3
OPEN,2026-03-17 12:01:57.716220,0,0
0,2026-03-17 12:02:29.494478,12185194217,3
0,2026-03-17 12:02:31.225251,12185194217,4
solo,2026-03-17 12:02:31.226772,0,0
1,2026-03-17 12:02:41.236722,12184230252,3
1,2026-03-17 12:02:49.843739,12184230252,4
OPEN,2026-03-17 12:03:09.845768,0,0
0,2026-03-17 12:04:25.793784,12185194217,4
0,2026-03-17 12:04:28.000213,12185194217,3
solo,2026-03-17 12:04:28.002219,0,0
1,2026-03-17 12:04:38.736517,121848676,3
1,2026-03-17 12:04:43.207399,121848676,4
OPEN,2026-03-17 12:05:03.209440,0,0
0,2026-03-17 12:05:30.536640,12184180174,3
0,2026-03-17 12:05:31.483887,12184180174,4
solo,2026-03-17 12:05:31.485701,0,0
OPEN,2026-03-17 12:05:51.486376,0,0
0,2026-03-17 12:06:17.598619,12184180174,4
0,2026-03-17 12:06:18.339705,12184180174,3
solo,2026-03-17 12:06:18.341411,0,0
OPEN,2026-03-17 12:06:38.342024,0,0
0,2026-03-17 12:07:45.067002,12185194217,3
0,2026-03-17 12:07:45.894815,12185194217,4
solo,2026-03-17 12:07:45.897075,0,0
OPEN,2026-03-17 12:08:05.897740,0,0
0,2026-03-17 12:08:15.683308,12184180174,3
OPEN,2026-03-17 12:08:35.683831,0,0
0,2026-03-17 12:08:42.382881,12184180174,4
0,2026-03-17 12:08:43.084756,12184180174,3
solo,2026-03-17 12:08:43.087029,0,0
OPEN,2026-03-17 12:09:03.087683,0,0
0,2026-03-17 12:12:59.406801,121848676,4
0,2026-03-17 12:13:00.410039,121848676,3
solo,2026-03-17 12:13:00.411915,0,0
OPEN,2026-03-17 12:13:20.412414,0,0
0,2026-03-17 12:14:40.459148,12184180174,3
0,2026-03-17 12:14:41.286342,12184180174,4
solo,2026-03-17 12:14:41.922163,0,0
OPEN,2026-03-17 12:15:01.922798,0,0
0,2026-03-17 12:15:07.858801,12184180174,4
0,2026-03-17 12:15:08.619155,12184180174,3
solo,2026-03-17 12:15:08.620874,0,0
OPEN,2026-03-17 12:15:28.621457,0,0
0,2026-03-17 12:17:11.455726,121848676,3
0,2026-03-17 12:17:12.852243,121848676,4
solo,2026-03-17 12:17:12.853755,0,0
1,2026-03-17 12:17:21.317874,121848676,4
1,2026-03-17 12:17:22.186863,121848676,3
OPEN,2026-03-17 12:17:42.188786,0,0
0,2026-03-17 12:21:16.447905,12184230252,3
0,2026-03-17 12:21:17.545847,12184230252,4
solo,2026-03-17 12:21:17.547728,0,0
OPEN,2026-03-17 12:21:37.548353,0,0
0,2026-03-17 12:21:59.662954,121848676,3
0,2026-03-17 12:22:00.608728,121848676,4
solo,2026-03-17 12:22:00.610239,0,0
OPEN,2026-03-17 12:22:20.610925,0,0
0,2026-03-17 12:22:33.864873,121848676,4
0,2026-03-17 12:22:34.788198,121848676,3
solo,2026-03-17 12:22:34.790100,0,0
OPEN,2026-03-17 12:22:54.791070,0,0
0,2026-03-17 12:24:19.443533,12184180174,3
OPEN,2026-03-17 12:24:39.444121,0,0
0,2026-03-17 12:24:41.822128,12184230252,4
0,2026-03-17 12:24:43.226374,12184230252,3
solo,2026-03-17 12:24:43.228684,0,0
OPEN,2026-03-17 12:25:03.235349,0,0
0,2026-03-17 12:26:59.505267,12184180174,3
0,2026-03-17 12:27:00.249777,12184180174,4
solo,2026-03-17 12:27:00.792217,0,0
OPEN,2026-03-17 12:27:20.931558,0,0
0,2026-03-17 12:27:20.940473,12184180174,3
OPEN,2026-03-17 12:27:40.941314,0,0
0,2026-03-17 12:28:43.850917,12185194217,4
0,2026-03-17 12:28:46.238579,12185194217,3
solo,2026-03-17 12:28:46.240812,0,0
OPEN,2026-03-17 12:29:06.241679,0,0
0,2026-03-17 12:29:34.460721,12184180174,3
0,2026-03-17 12:29:35.301212,12184180174,4
solo,2026-03-17 12:29:35.303756,0,0
OPEN,2026-03-17 12:29:55.304548,0,0
0,2026-03-17 12:29:58.598852,12184180174,4
0,2026-03-17 12:29:59.389381,12184180174,3
solo,2026-03-17 12:29:59.391591,0,0
OPEN,2026-03-17 12:30:19.392325,0,0
0,2026-03-17 12:32:39.448236,121848676,3
0,2026-03-17 12:32:40.503976,121848676,4
solo,2026-03-17 12:32:40.505476,0,0
OPEN,2026-03-17 12:33:00.506078,0,0
0,2026-03-17 12:33:03.859333,121848676,4
0,2026-03-17 12:33:04.708656,121848676,3
solo,2026-03-17 12:33:04.710489,0,0
OPEN,2026-03-17 12:33:24.711311,0,0
0,2026-03-17 12:34:13.845485,12185194217,3
0,2026-03-17 12:34:14.886303,12185194217,4
solo,2026-03-17 12:34:14.888244,0,0
OPEN,2026-03-17 12:34:34.889124,0,0
0,2026-03-17 12:35:04.002804,121848676,3
0,2026-03-17 12:35:05.553173,121848676,4
solo,2026-03-17 12:35:05.555046,0,0
OPEN,2026-03-17 12:35:25.555613,0,0
0,2026-03-17 12:37:00.226386,12184230252,3
0,2026-03-17 12:37:01.491046,12184230252,4
solo,2026-03-17 12:37:01.492760,0,0
OPEN,2026-03-17 12:37:21.493392,0,0
0,2026-03-17 12:41:25.155715,12184180174,3
OPEN,2026-03-17 12:41:45.156228,0,0
0,2026-03-17 12:42:11.410007,12184180174,4
0,2026-03-17 12:42:12.218461,12184180174,3
solo,2026-03-17 12:42:12.220143,0,0
OPEN,2026-03-17 12:42:32.221029,0,0
0,2026-03-17 12:43:10.413081,12185194217,3
0,2026-03-17 12:43:11.425470,12185194217,4
solo,2026-03-17 12:43:11.427098,0,0
OPEN,2026-03-17 12:43:31.427707,0,0
0,2026-03-17 12:44:20.044250,12184133159,4
0,2026-03-17 12:44:21.501374,12184133159,3
