Mode,Start_Time,Animal,Unit
OPEN,2026-03-10 12:50:00.908974,0,0
0,2026-03-10 12:52:50.301372,12185194217,3
0,2026-03-10 12:52:52.675057,12185194217,4
OPEN,2026-03-10 12:53:12.675831,0,0
0,2026-03-10 12:58:23.528302,12184180174,4
0,2026-03-10 12:58:37.134196,12184180174,3
OPEN,2026-03-10 12:59:12.904094,0,0
0,2026-03-10 13:03:32.316401,12184230252,4
0,2026-03-10 13:03:34.964231,12184230252,3
OPEN,2026-03-10 13:03:54.964986,0,0
0,2026-03-10 13:05:11.858260,12184230252,3
0,2026-03-10 13:05:13.840217,12184230252,4
OPEN,2026-03-10 13:05:33.840690,0,0
0,2026-03-10 13:05:59.711605,12184180174,3
0,2026-03-10 13:06:03.273162,12184180174,4
OPEN,2026-03-10 13:06:23.273613,0,0
0,2026-03-10 13:09:23.186214,12184180174,4
0,2026-03-10 13:09:28.238493,12184180174,3
1,2026-03-10 13:09:58.791270,12184180174,3
OPEN,2026-03-10 13:10:25.994493,0,0
0,2026-03-10 13:14:17.855896,12184230252,4
0,2026-03-10 13:14:20.406590,12184230252,3
OPEN,2026-03-10 13:14:40.407158,0,0
0,2026-03-10 13:18:19.085236,12184180174,3
0,2026-03-10 13:18:21.354855,12184180174,4
OPEN,2026-03-10 13:18:41.355266,0,0
0,2026-03-10 13:23:49.338441,12184230252,3
0,2026-03-10 13:23:52.294890,12184230252,4
OPEN,2026-03-10 13:24:12.295319,0,0
0,2026-03-10 13:37:37.830537,12184230252,4
0,2026-03-10 13:37:43.283509,12184230252,3
OPEN,2026-03-10 13:38:03.284116,0,0
0,2026-03-10 13:39:10.785244,12184230252,3
0,2026-03-10 13:39:12.884487,12184230252,4
OPEN,2026-03-10 13:39:32.884874,0,0
0,2026-03-10 13:40:48.587130,12184230252,4
0,2026-03-10 13:40:50.349012,12184230252,3
OPEN,2026-03-10 13:41:10.349607,0,0
0,2026-03-10 13:42:35.601674,12184230252,3
0,2026-03-10 13:42:37.498737,12184230252,4
OPEN,2026-03-10 13:42:57.499277,0,0
0,2026-03-10 14:05:05.164849,121848676,4
0,2026-03-10 14:05:09.457518,121848676,3
OPEN,2026-03-10 14:05:29.458397,0,0
0,2026-03-10 14:08:37.388856,121848676,3
0,2026-03-10 14:08:40.445646,121848676,4
OPEN,2026-03-10 14:09:00.446139,0,0
0,2026-03-10 14:19:36.977295,121848676,4
0,2026-03-10 14:19:38.657972,121848676,3
OPEN,2026-03-10 14:19:58.658877,0,0
0,2026-03-10 14:26:46.620049,121848676,3
0,2026-03-10 14:26:48.205738,121848676,4
1,2026-03-10 14:26:55.440007,12185194217,4
1,2026-03-10 14:27:01.331939,12185194217,3
followerA,2026-03-10 14:27:01.333719,0,0
OPEN,2026-03-10 14:27:21.334543,0,0
0,2026-03-10 14:32:32.034920,12185194217,3
0,2026-03-10 14:32:33.272692,12185194217,4
OPEN,2026-03-10 14:32:53.273086,0,0
0,2026-03-10 14:34:11.772177,12185194217,4
0,2026-03-10 14:34:13.009534,12185194217,3
OPEN,2026-03-10 14:34:33.010111,0,0
0,2026-03-10 14:35:13.419363,121848676,4
0,2026-03-10 14:35:15.419101,121848676,3
OPEN,2026-03-10 14:35:35.419605,0,0
0,2026-03-10 14:39:14.103458,12185194217,3
0,2026-03-10 14:39:15.101369,12185194217,4
OPEN,2026-03-10 14:39:35.101866,0,0
0,2026-03-10 14:40:21.391352,12184133159,4
0,2026-03-10 14:40:23.776355,12184133159,3
OPEN,2026-03-10 14:40:46.078693,0,0
0,2026-03-10 14:48:31.520959,12184133159,3
0,2026-03-10 14:48:37.283995,12184133159,4
OPEN,2026-03-10 14:48:57.284390,0,0
0,2026-03-10 14:49:52.202551,121848676,3
0,2026-03-10 14:49:55.571011,121848676,4
OPEN,2026-03-10 14:50:15.571395,0,0
0,2026-03-10 14:51:08.398429,12185194217,4
0,2026-03-10 14:51:09.976897,12185194217,3
OPEN,2026-03-10 14:51:29.977446,0,0
0,2026-03-10 14:51:59.647005,121848676,4
0,2026-03-10 14:52:10.691417,121848676,3
OPEN,2026-03-10 14:52:30.696885,0,0
0,2026-03-10 14:54:13.109997,12185194217,3
0,2026-03-10 14:54:25.354648,12185194217,4
1,2026-03-10 14:54:28.130193,12185194217,4
OPEN,2026-03-10 14:54:48.130631,0,0
0,2026-03-10 14:55:00.566254,121848676,3
0,2026-03-10 14:55:03.045068,121848676,4
OPEN,2026-03-10 14:55:23.045512,0,0
0,2026-03-10 14:55:24.431093,12185194217,4
0,2026-03-10 14:55:27.953602,12185194217,3
OPEN,2026-03-10 14:55:47.954079,0,0
0,2026-03-10 14:58:45.332646,12185194217,3
0,2026-03-10 14:58:46.573101,12185194217,4
OPEN,2026-03-10 14:59:06.573994,0,0
0,2026-03-10 14:59:55.859412,12184133159,4
0,2026-03-10 14:59:57.068749,12184133159,3
solo,2026-03-10 14:59:58.312073,0,0
OPEN,2026-03-10 15:00:18.312772,0,0
0,2026-03-10 15:03:30.820092,12184133159,3
0,2026-03-10 15:03:31.797325,12184133159,4
1,2026-03-10 15:03:41.474948,12185194217,4
1,2026-03-10 15:03:42.656976,12185194217,3
followerA,2026-03-10 15:03:42.658602,0,0
OPEN,2026-03-10 15:04:02.659065,0,0
0,2026-03-10 15:04:03.097852,12184133159,4
0,2026-03-10 15:04:04.022098,12184133159,3
OPEN,2026-03-10 15:04:24.022689,0,0
0,2026-03-10 15:04:26.313166,12185194217,3
0,2026-03-10 15:04:27.708614,12185194217,4
OPEN,2026-03-10 15:04:47.709558,0,0
0,2026-03-10 15:07:42.745431,12184180174,4
0,2026-03-10 15:07:47.737465,12184180174,3
1,2026-03-10 15:07:59.396441,12184133159,3
followerA,2026-03-10 15:07:59.398575,0,0
1,2026-03-10 15:08:01.818002,12184133159,4
OPEN,2026-03-10 15:08:21.819054,0,0
0,2026-03-10 15:08:22.534262,12184133159,4
0,2026-03-10 15:08:23.914697,12184133159,3
OPEN,2026-03-10 15:08:43.916970,0,0
0,2026-03-10 15:08:49.679040,12184133159,3
0,2026-03-10 15:08:50.574379,12184133159,4
OPEN,2026-03-10 15:09:10.574760,0,0
0,2026-03-10 15:10:10.279472,12185194217,3
0,2026-03-10 15:10:11.857545,12185194217,4
1,2026-03-10 15:10:16.778280,12185194217,4
1,2026-03-10 15:10:17.926748,12185194217,3
OPEN,2026-03-10 15:10:37.927445,0,0
0,2026-03-10 15:12:06.003796,121848676,4
0,2026-03-10 15:12:07.926632,121848676,3
OPEN,2026-03-10 15:12:33.328320,0,0
0,2026-03-10 15:14:05.889078,12184133159,4
0,2026-03-10 15:14:07.208669,12184133159,3
1,2026-03-10 15:14:15.265157,12184180174,3
followerA,2026-03-10 15:14:15.266753,0,0
1,2026-03-10 15:14:23.588091,12184180174,4
OPEN,2026-03-10 15:14:43.588768,0,0
0,2026-03-10 15:16:51.548,12184180174,4
0,2026-03-10 15:16:55.924737,12184180174,3
OPEN,2026-03-10 15:17:15.925255,0,0
0,2026-03-10 15:17:54.829151,12184133159,3
0,2026-03-10 15:17:55.800711,12184133159,4
OPEN,2026-03-10 15:18:15.801211,0,0
0,2026-03-10 15:21:59.226023,12184180174,3
0,2026-03-10 15:22:01.170400,12184180174,4
OPEN,2026-03-10 15:22:21.170849,0,0
0,2026-03-10 15:24:10.897247,121848676,3
0,2026-03-10 15:24:12.351467,121848676,4
OPEN,2026-03-10 15:24:32.351997,0,0
0,2026-03-10 15:24:42.451908,12185194217,4
0,2026-03-10 15:24:44.995819,12185194217,3
OPEN,2026-03-10 15:25:04.996377,0,0
0,2026-03-10 15:25:23.781290,12184133159,4
0,2026-03-10 15:25:24.829885,12184133159,3
OPEN,2026-03-10 15:25:44.830466,0,0
0,2026-03-10 15:26:26.001671,12184133159,3
0,2026-03-10 15:26:26.840230,12184133159,4
OPEN,2026-03-10 15:26:46.840650,0,0
0,2026-03-10 15:28:45.729582,12185194217,3
0,2026-03-10 15:28:46.709569,12185194217,4
OPEN,2026-03-10 15:29:06.710051,0,0
0,2026-03-10 15:29:12.227048,12184180174,4
0,2026-03-10 15:29:16.547181,12184180174,3
OPEN,2026-03-10 15:29:58.402466,0,0
0,2026-03-10 15:30:54.353650,12185194217,4
0,2026-03-10 15:30:57.227387,12185194217,3
OPEN,2026-03-10 15:31:21.825720,0,0
0,2026-03-10 15:32:57.908643,12184180174,3
0,2026-03-10 15:33:00.623079,12184180174,4
OPEN,2026-03-10 15:33:20.623633,0,0
0,2026-03-10 15:33:37.446628,12184180174,4
0,2026-03-10 15:33:40.836149,12184180174,3
OPEN,2026-03-10 15:34:00.836733,0,0
0,2026-03-10 15:34:30.035281,12184180174,3
0,2026-03-10 15:34:31.838037,12184180174,4
OPEN,2026-03-10 15:34:51.838464,0,0
0,2026-03-10 15:35:44.797905,12184180174,4
1,2026-03-10 15:35:46.463038,12184180174,4
0,2026-03-10 15:35:54.617440,12184180174,3
OPEN,2026-03-10 15:36:23.194531,0,0
0,2026-03-10 15:37:00.339066,12185194217,3
0,2026-03-10 15:37:03.181523,12185194217,4
OPEN,2026-03-10 15:37:23.182015,0,0
0,2026-03-10 15:40:03.288985,12185194217,3
0,2026-03-10 15:40:11.744627,12185194217,4
OPEN,2026-03-10 15:40:31.745065,0,0
0,2026-03-10 15:40:52.956885,12185194217,4
0,2026-03-10 15:40:55.798340,12185194217,3
OPEN,2026-03-10 15:41:15.799057,0,0
0,2026-03-10 15:43:01.708228,12185194217,3
0,2026-03-10 15:43:03.844285,12185194217,4
OPEN,2026-03-10 15:43:23.844828,0,0
0,2026-03-10 15:44:05.702201,12184180174,3
0,2026-03-10 15:44:07.424886,12184180174,4
OPEN,2026-03-10 15:44:27.425531,0,0
0,2026-03-10 16:04:19.892889,12185194217,4
0,2026-03-10 16:04:24.957976,12185194217,3
OPEN,2026-03-10 16:04:44.958881,0,0
0,2026-03-10 16:07:16.486468,12185194217,3
0,2026-03-10 16:07:18.206801,12185194217,4
OPEN,2026-03-10 16:07:38.207417,0,0
0,2026-03-10 16:39:41.111691,12184230252,4
OPEN,2026-03-10 16:40:01.112125,0,0
0,2026-03-10 16:41:13.646402,12184230252,4
0,2026-03-10 16:41:17.772469,12184230252,3
OPEN,2026-03-10 16:41:37.773272,0,0
0,2026-03-10 17:01:57.133644,12184230252,3
0,2026-03-10 17:02:03.683058,12184230252,4
OPEN,2026-03-10 17:02:23.683822,0,0
0,2026-03-10 17:08:22.133278,12184230252,4
0,2026-03-10 17:08:24.537733,12184230252,3
OPEN,2026-03-10 17:08:44.538328,0,0
0,2026-03-10 17:10:09.106636,12184230252,3
0,2026-03-10 17:10:10.900163,12184230252,4
OPEN,2026-03-10 17:10:30.900891,0,0
0,2026-03-10 17:57:54.869830,121848676,4
0,2026-03-10 17:57:59.136276,121848676,3
OPEN,2026-03-10 17:58:19.137121,0,0
0,2026-03-10 17:59:26.719318,12185194217,4
0,2026-03-10 17:59:28.461213,12185194217,3
OPEN,2026-03-10 17:59:48.461804,0,0
0,2026-03-10 18:03:42.566525,12184180174,4
0,2026-03-10 18:03:47.332093,12184180174,3
OPEN,2026-03-10 18:04:07.332905,0,0
0,2026-03-10 18:08:52.976145,12185194217,3
0,2026-03-10 18:08:54.661412,12185194217,4
OPEN,2026-03-10 18:09:14.662165,0,0
0,2026-03-10 18:10:31.403095,12184133159,4
0,2026-03-10 18:10:33.499544,12184133159,3
OPEN,2026-03-10 18:10:53.500090,0,0
0,2026-03-10 18:11:41.220170,12184180174,3
0,2026-03-10 18:11:44.019506,12184180174,4
OPEN,2026-03-10 18:12:04.020275,0,0
0,2026-03-10 18:12:47.145409,12184230252,4
1,2026-03-10 18:12:51.259735,12184230252,4
OPEN,2026-03-10 18:13:11.260500,0,0
0,2026-03-10 18:15:06.666529,12184180174,4
0,2026-03-10 18:15:10.001186,12184180174,3
1,2026-03-10 18:15:18.695626,121848676,4
2,2026-03-10 18:15:20.687556,121848676,4
1,2026-03-10 18:15:38.911363,121848676,3
followerA,2026-03-10 18:15:38.912913,0,0
OPEN,2026-03-10 18:15:59.023457,0,0
0,2026-03-10 18:16:01.399266,12184230252,4
0,2026-03-10 18:16:08.896965,12184230252,3
OPEN,2026-03-10 18:16:28.897478,0,0
0,2026-03-10 18:16:31.158634,121848676,4
OPEN,2026-03-10 18:16:51.159026,0,0
0,2026-03-10 18:17:00.744536,121848676,4
0,2026-03-10 18:17:06.275775,121848676,3
solo,2026-03-10 18:17:34.541736,0,0
1,2026-03-10 18:17:35.516054,12184133159,4
1,2026-03-10 18:17:41.080735,12184133159,3
2,2026-03-10 18:17:54.227306,12184133159,4
3,2026-03-10 18:17:57.743894,12184133159,4
2,2026-03-10 18:18:01.833563,12184133159,3
3,2026-03-10 18:18:12.322897,12184133159,3
4,2026-03-10 18:18:17.190846,12184133159,4
5,2026-03-10 18:18:53.897643,12184133159,4
6,2026-03-10 18:18:56.150647,12184133159,4
7,2026-03-10 18:19:02.126061,12184133159,4
4,2026-03-10 18:19:07.013345,12184133159,3
5,2026-03-10 18:19:14.022470,121848676,3
8,2026-03-10 18:19:16.153436,12184133159,4
9,2026-03-10 18:20:20.232292,12184133159,4
6,2026-03-10 18:20:31.965533,12184133159,3
7,2026-03-10 18:20:33.566690,12184133159,3
10,2026-03-10 18:20:41.390156,12184133159,4
8,2026-03-10 18:22:28.239011,121848676,3
9,2026-03-10 18:22:31.187322,121848676,3
OPEN,2026-03-10 18:23:21.190435,0,0
0,2026-03-10 18:23:26.804739,12184180174,3
0,2026-03-10 18:23:31.498659,12184180174,4
OPEN,2026-03-10 18:23:51.499257,0,0
0,2026-03-10 18:23:59.875023,121848676,3
0,2026-03-10 18:24:07.041328,121848676,4
OPEN,2026-03-10 18:24:27.041957,0,0
0,2026-03-10 18:25:20.831852,121848676,4
0,2026-03-10 18:25:22.863588,121848676,3
solo,2026-03-10 18:25:52.251999,0,0
OPEN,2026-03-10 18:26:12.252535,0,0
0,2026-03-10 18:27:29.427481,12184133159,4
0,2026-03-10 18:27:31.439310,12184133159,3
OPEN,2026-03-10 18:27:51.440169,0,0
0,2026-03-10 18:27:51.482402,12185194217,3
0,2026-03-10 18:27:55.016652,12185194217,4
OPEN,2026-03-10 18:28:15.017063,0,0
0,2026-03-10 18:28:29.279031,12184180174,4
0,2026-03-10 18:28:31.804676,12184180174,3
OPEN,2026-03-10 18:29:02.402375,0,0
0,2026-03-10 18:30:27.594959,12184230252,3
0,2026-03-10 18:30:33.796592,12184230252,4
1,2026-03-10 18:30:34.527681,12184133159,3
followerA,2026-03-10 18:30:34.529315,0,0
1,2026-03-10 18:30:37.545074,12184133159,4
OPEN,2026-03-10 18:30:57.545505,0,0
0,2026-03-10 18:32:26.594060,12185194217,4
0,2026-03-10 18:32:28.414071,12185194217,3
OPEN,2026-03-10 18:32:48.414595,0,0
0,2026-03-10 18:33:47.982077,121848676,3
0,2026-03-10 18:33:49.433316,121848676,4
OPEN,2026-03-10 18:34:09.433722,0,0
0,2026-03-10 18:35:00.319829,12184180174,3
0,2026-03-10 18:35:04.798669,12184180174,4
OPEN,2026-03-10 18:35:24.799285,0,0
0,2026-03-10 18:36:05.857456,12185194217,3
0,2026-03-10 18:36:10.171771,12185194217,4
OPEN,2026-03-10 18:36:30.172437,0,0
0,2026-03-10 18:36:43.742665,12184133159,3
1,2026-03-10 18:36:54.730582,12184133159,3
0,2026-03-10 18:36:57.286509,12184133159,4
OPEN,2026-03-10 18:37:17.287113,0,0
0,2026-03-10 18:37:44.184018,12185194217,4
0,2026-03-10 18:37:45.713320,12185194217,3
OPEN,2026-03-10 18:38:05.714420,0,0
0,2026-03-10 18:43:07.551889,12185194217,3
0,2026-03-10 18:43:09.649758,12185194217,4
OPEN,2026-03-10 18:43:29.650265,0,0
0,2026-03-10 18:44:30.335303,12185194217,4
0,2026-03-10 18:44:32.123795,12185194217,3
solo,2026-03-10 18:44:44.245038,0,0
OPEN,2026-03-10 18:45:04.245596,0,0
0,2026-03-10 18:47:02.108210,12184230252,4
0,2026-03-10 18:47:07.408648,12184230252,3
OPEN,2026-03-10 18:47:27.409606,0,0
0,2026-03-10 18:47:30.417456,12184133159,3
OPEN,2026-03-10 18:47:50.418025,0,0
0,2026-03-10 18:47:57.436547,12184230252,4
OPEN,2026-03-10 18:48:17.436963,0,0
0,2026-03-10 18:48:44.511310,12185194217,3
0,2026-03-10 18:48:46.726213,12185194217,4
OPEN,2026-03-10 18:49:06.726605,0,0
0,2026-03-10 18:49:30.004438,12184230252,4
0,2026-03-10 18:49:36.665819,12184230252,3
1,2026-03-10 18:49:39.018514,12184230252,3
2,2026-03-10 18:49:40.521735,12184230252,3
OPEN,2026-03-10 18:50:00.522295,0,0
0,2026-03-10 18:50:41.291847,12184133159,4
0,2026-03-10 18:50:42.569353,12184133159,3
OPEN,2026-03-10 18:51:02.569944,0,0
0,2026-03-10 18:54:29.285385,12185194217,3
0,2026-03-10 18:54:30.808530,12185194217,4
OPEN,2026-03-10 18:54:50.809168,0,0
0,2026-03-10 18:59:06.823030,12185194217,4
0,2026-03-10 18:59:08.347994,12185194217,3
solo,2026-03-10 18:59:16.868060,0,0
OPEN,2026-03-10 18:59:46.869458,0,0
0,2026-03-10 19:04:18.462883,12184133159,4
0,2026-03-10 19:04:20.269781,12184133159,3
OPEN,2026-03-10 19:04:40.270667,0,0
0,2026-03-10 19:05:03.938928,12185194217,3
0,2026-03-10 19:05:05.889835,12185194217,4
OPEN,2026-03-10 19:05:25.890252,0,0
0,2026-03-10 19:06:44.862546,12184230252,3
0,2026-03-10 19:06:48.008888,12184230252,4
OPEN,2026-03-10 19:07:08.009320,0,0
0,2026-03-10 19:09:15.104584,12184133159,3
0,2026-03-10 19:09:16.196422,12184133159,4
OPEN,2026-03-10 19:09:36.197003,0,0
0,2026-03-10 19:10:32.794935,121848676,4
0,2026-03-10 19:10:35.061616,121848676,3
OPEN,2026-03-10 19:10:55.062024,0,0
0,2026-03-10 19:14:28.757342,12184230252,4
0,2026-03-10 19:14:30.987345,12184230252,3
1,2026-03-10 19:14:43.171411,12184230252,3
2,2026-03-10 19:15:09.250809,12184230252,3
solo,2026-03-10 19:16:19.856444,0,0
3,2026-03-10 19:16:29.308597,12184230252,3
1,2026-03-10 19:16:35.546949,12184230252,4
2,2026-03-10 19:16:44.197218,12184230252,4
3,2026-03-10 19:16:46.286890,12184230252,4
4,2026-03-10 19:16:53.052889,12184230252,3
5,2026-03-10 19:17:31.074947,12184230252,3
4,2026-03-10 19:17:37.300902,12184230252,4
5,2026-03-10 19:17:42.285855,12184230252,4
6,2026-03-10 19:17:51.859215,12184230252,3
7,2026-03-10 19:18:06.923617,12184230252,3
6,2026-03-10 19:18:10.201281,12184230252,4
OPEN,2026-03-10 19:18:30.203514,0,0
0,2026-03-10 19:18:50.016377,121848676,3
0,2026-03-10 19:18:55.875642,121848676,4
OPEN,2026-03-10 19:19:15.876484,0,0
0,2026-03-10 19:20:33.322223,121848676,4
0,2026-03-10 19:20:35.624348,121848676,3
OPEN,2026-03-10 19:21:03.539797,0,0
0,2026-03-10 19:22:49.814771,12185194217,4
0,2026-03-10 19:23:00.375875,12185194217,3
1,2026-03-10 19:23:04.526010,12185194217,3
2,2026-03-10 19:23:09.301658,12185194217,3
3,2026-03-10 19:23:26.455827,12185194217,3
1,2026-03-10 19:23:37.369337,12185194217,4
2,2026-03-10 19:23:44.911833,12185194217,4
OPEN,2026-03-10 19:24:26.784810,0,0
0,2026-03-10 19:24:30.827111,12185194217,4
0,2026-03-10 19:24:39.268918,12185194217,3
solo,2026-03-10 19:24:50.541644,0,0
OPEN,2026-03-10 19:25:20.543049,0,0
0,2026-03-10 19:25:26.288505,12185194217,3
1,2026-03-10 19:25:29.850117,12185194217,3
0,2026-03-10 19:25:31.744175,12185194217,4
OPEN,2026-03-10 19:25:51.744893,0,0
0,2026-03-10 19:25:59.034507,12185194217,4
0,2026-03-10 19:26:01.099991,12185194217,3
solo,2026-03-10 19:26:11.256419,0,0
OPEN,2026-03-10 19:26:31.259195,0,0
0,2026-03-10 19:27:29.332814,12185194217,3
1,2026-03-10 19:27:31.458847,12185194217,3
0,2026-03-10 19:27:37.188500,12185194217,4
OPEN,2026-03-10 19:27:57.189372,0,0
0,2026-03-10 19:28:00.113727,12185194217,3
OPEN,2026-03-10 19:28:23.547779,0,0
0,2026-03-10 19:30:38.090106,121848676,3
0,2026-03-10 19:30:45.077960,121848676,4
OPEN,2026-03-10 19:31:05.078479,0,0
0,2026-03-10 19:33:44.268751,121848676,4
0,2026-03-10 19:33:46.042493,121848676,3
OPEN,2026-03-10 19:34:41.896394,0,0
0,2026-03-10 19:37:18.570876,12184180174,4
0,2026-03-10 19:37:27.474165,12184180174,3
OPEN,2026-03-10 19:37:47.662633,0,0
0,2026-03-10 19:41:35.544604,12184180174,3
0,2026-03-10 19:41:39.727634,12184180174,4
OPEN,2026-03-10 19:41:59.728066,0,0
0,2026-03-10 19:42:28.372979,12184180174,4
0,2026-03-10 19:42:30.478792,121848676,3
1,2026-03-10 19:42:53.939460,121848676,3
2,2026-03-10 19:42:57.287534,12184180174,3
followerA,2026-03-10 19:42:57.289054,0,0
3,2026-03-10 19:43:02.548443,12184180174,3
4,2026-03-10 19:43:05.228158,12184180174,3
5,2026-03-10 19:43:12.580699,12184180174,3
6,2026-03-10 19:43:15.031328,12184180174,3
7,2026-03-10 19:43:21.436160,12184180174,3
8,2026-03-10 19:43:30.030388,12184180174,3
9,2026-03-10 19:43:36.866061,12184180174,3
1,2026-03-10 19:43:44.378225,12184180174,4
2,2026-03-10 19:44:40.151530,12184180174,4
3,2026-03-10 19:44:43.743195,12184180174,4
4,2026-03-10 19:44:46.061564,12184180174,4
10,2026-03-10 19:44:55.013886,12184180174,3
11,2026-03-10 19:44:57.867361,12184180174,3
5,2026-03-10 19:45:08.057072,12184180174,4
6,2026-03-10 19:45:10.769712,12184180174,4
7,2026-03-10 19:45:16.548295,12184180174,4
8,2026-03-10 19:45:18.164149,12184180174,4
9,2026-03-10 19:45:19.861999,12184180174,4
12,2026-03-10 19:45:22.615191,12184180174,3
OPEN,2026-03-10 19:45:42.615783,0,0
0,2026-03-10 19:46:03.608696,12184180174,3
0,2026-03-10 19:46:08.406979,12184180174,4
OPEN,2026-03-10 19:46:28.407427,0,0
0,2026-03-10 19:46:47.391825,12184180174,4
OPEN,2026-03-10 19:47:07.392252,0,0
0,2026-03-10 19:47:36.158470,12184180174,4
1,2026-03-10 19:47:38.378689,12184180174,4
2,2026-03-10 19:47:39.880667,12184180174,4
0,2026-03-10 19:47:47.529562,12184180174,3
OPEN,2026-03-10 19:48:14.694368,0,0
0,2026-03-10 19:48:16.569521,12185194217,3
OPEN,2026-03-10 19:48:51.618574,0,0
0,2026-03-10 19:48:54.318401,12184180174,3
0,2026-03-10 19:49:01.517926,12184180174,4
1,2026-03-10 19:49:07.293146,12185194217,3
followerA,2026-03-10 19:49:07.294648,0,0
1,2026-03-10 19:49:10.135646,12185194217,4
2,2026-03-10 19:49:20.294956,12185194217,4
2,2026-03-10 19:49:21.925278,12185194217,3
OPEN,2026-03-10 19:50:33.212437,0,0
0,2026-03-10 19:50:33.818874,12184180174,4
0,2026-03-10 19:50:36.066638,12184180174,3
OPEN,2026-03-10 19:51:07.075925,0,0
0,2026-03-10 19:51:08.637318,121848676,3
0,2026-03-10 19:51:10.943002,121848676,4
OPEN,2026-03-10 19:51:30.943354,0,0
0,2026-03-10 19:51:50.489406,12185194217,3
0,2026-03-10 19:51:53.348138,12185194217,4
OPEN,2026-03-10 19:52:13.348562,0,0
0,2026-03-10 19:56:38.921185,12185194217,3
0,2026-03-10 19:56:42.106766,12185194217,4
OPEN,2026-03-10 19:57:02.107179,0,0
0,2026-03-10 20:00:30.107282,12185194217,4
0,2026-03-10 20:00:32.159951,12185194217,3
OPEN,2026-03-10 20:01:57.542616,0,0
0,2026-03-10 20:03:05.906382,12184180174,3
0,2026-03-10 20:03:07.542263,12184180174,4
OPEN,2026-03-10 20:03:27.542644,0,0
0,2026-03-10 20:05:34.626140,12185194217,3
0,2026-03-10 20:05:38.430602,12185194217,4
OPEN,2026-03-10 20:05:58.431164,0,0
0,2026-03-10 20:11:26.847022,121848676,4
0,2026-03-10 20:11:33.538383,121848676,3
OPEN,2026-03-10 20:12:00.161225,0,0
0,2026-03-10 20:17:35.034393,121848676,3
0,2026-03-10 20:17:42.986473,121848676,4
OPEN,2026-03-10 20:18:02.987106,0,0
0,2026-03-10 20:18:30.010256,12184180174,4
0,2026-03-10 20:18:33.514415,12184180174,3
1,2026-03-10 20:19:36.109011,12184180174,3
2,2026-03-10 20:20:22.713020,12184180174,3
OPEN,2026-03-10 20:22:17.966199,0,0
0,2026-03-10 20:24:19.490383,12185194217,4
0,2026-03-10 20:24:21.624517,12185194217,3
OPEN,2026-03-10 20:24:41.625083,0,0
0,2026-03-10 20:27:20.832586,12184180174,3
0,2026-03-10 20:27:25.568621,12184180174,4
OPEN,2026-03-10 20:27:45.569104,0,0
0,2026-03-10 20:27:47.338597,121848676,4
0,2026-03-10 20:27:49.431017,121848676,3
OPEN,2026-03-10 20:28:09.431538,0,0
0,2026-03-10 20:30:42.149039,12185194217,3
0,2026-03-10 20:30:43.321223,12185194217,4
OPEN,2026-03-10 20:31:03.321687,0,0
0,2026-03-10 20:34:45.004475,12185194217,4
0,2026-03-10 20:34:46.332592,12185194217,3
solo,2026-03-10 20:34:51.260903,0,0
OPEN,2026-03-10 20:35:51.263546,0,0
0,2026-03-10 20:37:44.114468,12184180174,4
0,2026-03-10 20:37:59.986478,12184180174,3
solo,2026-03-10 20:38:35.926466,0,0
1,2026-03-10 20:38:53.705418,12184180174,3
2,2026-03-10 20:38:55.682764,12184180174,3
3,2026-03-10 20:41:00.144319,12184180174,3
4,2026-03-10 20:41:11.655305,12184180174,3
5,2026-03-10 20:41:13.191121,12184180174,3
OPEN,2026-03-10 20:42:13.194390,0,0
0,2026-03-10 20:42:31.564450,121848676,3
0,2026-03-10 20:42:34.546884,121848676,4
1,2026-03-10 20:42:45.312680,12185194217,3
followerA,2026-03-10 20:42:45.314219,0,0
1,2026-03-10 20:42:48.697483,12185194217,4
2,2026-03-10 20:42:50.716574,12184180174,3
followerA,2026-03-10 20:42:50.718106,0,0
2,2026-03-10 20:42:56.387370,12184180174,4
OPEN,2026-03-10 20:43:16.388166,0,0
0,2026-03-10 20:43:16.833102,12185194217,4
0,2026-03-10 20:43:18.855520,12185194217,3
1,2026-03-10 20:43:25.881128,12185194217,3
1,2026-03-10 20:44:12.916079,12184180174,4
2,2026-03-10 20:44:17.519999,12184180174,3
followerA,2026-03-10 20:44:17.521610,0,0
OPEN,2026-03-10 20:44:56.660188,0,0
0,2026-03-10 20:45:24.828496,121848676,4
0,2026-03-10 20:45:29.571242,121848676,3
1,2026-03-10 20:45:40.013147,121848676,3
2,2026-03-10 20:45:43.738370,121848676,3
3,2026-03-10 20:45:50.315166,12185194217,3
followerA,2026-03-10 20:45:50.316721,0,0
1,2026-03-10 20:45:56.275415,121848676,4
2,2026-03-10 20:45:57.983190,12185194217,4
3,2026-03-10 20:46:06.929951,12185194217,4
OPEN,2026-03-10 20:46:26.930349,0,0
0,2026-03-10 20:47:53.957998,12184133159,4
0,2026-03-10 20:47:57.487891,12184133159,3
OPEN,2026-03-10 20:48:17.488440,0,0
0,2026-03-10 20:54:11.583076,12184133159,3
0,2026-03-10 20:54:17.069004,12184133159,4
OPEN,2026-03-10 20:54:37.069703,0,0
0,2026-03-10 20:54:53.206887,121848676,4
0,2026-03-10 20:54:54.888190,121848676,3
OPEN,2026-03-10 20:55:14.888840,0,0
0,2026-03-10 21:00:27.946906,12184180174,3
0,2026-03-10 21:00:32.317637,12184180174,4
