Mode,Start_Time,Animal,Unit
OPEN,2026-04-14 13:26:12.847446,0,0
0,2026-04-14 13:27:33.690827,12185194217,4
0,2026-04-14 13:27:34.411030,12185194217,3
OPEN,2026-04-14 13:27:54.411634,0,0
0,2026-04-14 13:27:57.139414,12184180174,4
0,2026-04-14 13:27:58.289627,12184180174,3
1,2026-04-14 13:28:08.679997,121848676,4
followerB,2026-04-14 13:28:08.681495,0,0
1,2026-04-14 13:28:10.236241,121848676,3
2,2026-04-14 13:28:19.811309,121848676,3
2,2026-04-14 13:28:20.524270,121848676,4
OPEN,2026-04-14 13:28:40.524708,0,0
0,2026-04-14 13:30:51.281178,12184133159,4
1,2026-04-14 13:30:52.619270,12185194217,4
followerB,2026-04-14 13:30:52.620775,0,0
0,2026-04-14 13:30:53.153660,12184133159,3
1,2026-04-14 13:30:53.616830,12185194217,3
OPEN,2026-04-14 13:31:13.617460,0,0
0,2026-04-14 13:31:43.823718,12185194217,4
0,2026-04-14 13:31:49.944806,12184230252,3
1,2026-04-14 13:31:51.013012,12184230252,4
followerB,2026-04-14 13:31:51.014531,0,0
OPEN,2026-04-14 13:32:11.015022,0,0
0,2026-04-14 13:32:27.928869,12184180174,3
0,2026-04-14 13:32:31.953298,12184180174,4
1,2026-04-14 13:32:39.174652,121848676,4
followerB,2026-04-14 13:32:39.176137,0,0
1,2026-04-14 13:32:39.849825,121848676,3
2,2026-04-14 13:32:43.945587,121848676,3
2,2026-04-14 13:32:44.626683,121848676,4
OPEN,2026-04-14 13:33:04.627031,0,0
0,2026-04-14 13:33:10.469261,12184230252,4
0,2026-04-14 13:33:12.023242,12184230252,3
OPEN,2026-04-14 13:33:32.023755,0,0
0,2026-04-14 13:34:02.648381,12184230252,4
0,2026-04-14 13:34:03.594438,12184230252,3
OPEN,2026-04-14 13:34:23.594987,0,0
0,2026-04-14 13:34:23.949073,12184133159,4
0,2026-04-14 13:34:24.930565,12184133159,3
OPEN,2026-04-14 13:34:44.931272,0,0
0,2026-04-14 13:34:54.186656,121848676,3
0,2026-04-14 13:35:01.467094,12184180174,4
1,2026-04-14 13:35:03.257966,121848676,3
2,2026-04-14 13:35:21.552116,121848676,3
3,2026-04-14 13:35:22.331780,12184180174,3
OPEN,2026-04-14 13:35:42.332516,0,0
0,2026-04-14 13:36:04.766642,12184133159,3
0,2026-04-14 13:36:05.809079,12184133159,4
OPEN,2026-04-14 13:36:25.809838,0,0
0,2026-04-14 13:36:52.248435,12185194217,4
1,2026-04-14 13:36:52.739796,12184230252,4
followerB,2026-04-14 13:36:52.741272,0,0
0,2026-04-14 13:36:53.207305,12185194217,3
1,2026-04-14 13:36:53.800290,12184230252,3
OPEN,2026-04-14 13:37:13.800913,0,0
0,2026-04-14 13:37:35.819979,12184180174,3
0,2026-04-14 13:37:38.197980,12184180174,4
OPEN,2026-04-14 13:37:58.198618,0,0
0,2026-04-14 13:38:23.117223,12184180174,4
0,2026-04-14 13:38:32.236924,12184180174,3
OPEN,2026-04-14 13:38:52.237765,0,0
0,2026-04-14 13:39:21.556167,121848676,4
0,2026-04-14 13:39:22.618563,121848676,3
1,2026-04-14 13:39:26.284456,121848676,3
1,2026-04-14 13:39:27.135224,121848676,4
OPEN,2026-04-14 13:39:47.135874,0,0
0,2026-04-14 13:40:04.023339,12185194217,4
0,2026-04-14 13:40:05.308278,12185194217,3
OPEN,2026-04-14 13:40:25.309104,0,0
0,2026-04-14 13:41:09.105885,12184180174,3
0,2026-04-14 13:41:10.541456,12184180174,4
OPEN,2026-04-14 13:41:30.542021,0,0
0,2026-04-14 13:42:44.931765,121848676,4
0,2026-04-14 13:42:45.646095,121848676,3
1,2026-04-14 13:42:49.305179,121848676,3
1,2026-04-14 13:42:50.080752,121848676,4
OPEN,2026-04-14 13:43:10.081439,0,0
0,2026-04-14 13:43:59.046261,12184180174,4
0,2026-04-14 13:44:03.368550,12184180174,3
OPEN,2026-04-14 13:44:23.369414,0,0
0,2026-04-14 13:44:25.165523,12184230252,4
OPEN,2026-04-14 13:44:45.166341,0,0
0,2026-04-14 13:44:50.470416,12184133159,4
0,2026-04-14 13:44:51.580590,12184133159,3
1,2026-04-14 13:44:57.856659,12184133159,3
1,2026-04-14 13:44:58.751197,12184133159,4
OPEN,2026-04-14 13:45:18.751561,0,0
0,2026-04-14 13:45:27.827349,12184230252,4
0,2026-04-14 13:45:29.216805,12184230252,3
OPEN,2026-04-14 13:45:49.217624,0,0
0,2026-04-14 13:45:55.432768,121848676,3
1,2026-04-14 13:46:04.973328,12184230252,3
2,2026-04-14 13:46:07.522271,12184230252,3
0,2026-04-14 13:46:09.758775,12184230252,4
3,2026-04-14 13:46:16.853032,12185194217,3
1,2026-04-14 13:46:17.614898,12185194217,4
followerB,2026-04-14 13:46:17.616375,0,0
OPEN,2026-04-14 13:46:37.617029,0,0
0,2026-04-14 13:46:40.681093,12184230252,3
1,2026-04-14 13:46:50.310489,12184230252,3
0,2026-04-14 13:46:51.771628,12184230252,4
OPEN,2026-04-14 13:47:11.772069,0,0
0,2026-04-14 13:47:14.908396,12184230252,3
OPEN,2026-04-14 13:47:34.908873,0,0
0,2026-04-14 13:48:09.012727,12185194217,3
OPEN,2026-04-14 13:48:29.013310,0,0
0,2026-04-14 13:49:56.136078,12184133159,3
OPEN,2026-04-14 13:50:16.136907,0,0
0,2026-04-14 13:50:19.332430,12184180174,4
1,2026-04-14 13:50:21.196101,12184180174,4
0,2026-04-14 13:50:24.500402,12184180174,3
OPEN,2026-04-14 13:50:44.500772,0,0
0,2026-04-14 13:50:47.947486,12184230252,3
0,2026-04-14 13:50:48.969742,12184230252,4
1,2026-04-14 13:50:55.071409,12184180174,3
1,2026-04-14 13:50:56.435252,12184180174,4
followerB,2026-04-14 13:50:56.436740,0,0
2,2026-04-14 13:51:02.284516,12184230252,4
2,2026-04-14 13:51:03.411299,12184230252,3
3,2026-04-14 13:51:04.042906,12184180174,4
4,2026-04-14 13:51:05.218427,12184180174,4
5,2026-04-14 13:51:10.900023,12184180174,4
6,2026-04-14 13:51:20.929608,12184180174,4
7,2026-04-14 13:51:34.189288,12184180174,4
8,2026-04-14 13:51:47.945873,12184180174,4
9,2026-04-14 13:51:55.684595,12184180174,4
3,2026-04-14 13:52:03.659556,12184180174,3
OPEN,2026-04-14 13:52:23.659986,0,0
0,2026-04-14 13:52:24.929980,12184180174,3
0,2026-04-14 13:52:30.735161,12184180174,4
OPEN,2026-04-14 13:52:50.735541,0,0
0,2026-04-14 13:54:27.809474,121848676,4
0,2026-04-14 13:54:28.847026,121848676,3
OPEN,2026-04-14 13:54:48.847544,0,0
0,2026-04-14 13:55:30.153971,12184180174,4
1,2026-04-14 13:55:31.088884,12185194217,4
followerB,2026-04-14 13:55:31.090375,0,0
0,2026-04-14 13:55:32.045320,12185194217,3
OPEN,2026-04-14 13:55:52.045872,0,0
0,2026-04-14 13:56:25.422586,12184230252,3
0,2026-04-14 13:56:26.562823,12184230252,4
1,2026-04-14 13:56:28.356825,12184180174,3
OPEN,2026-04-14 13:56:48.357343,0,0
0,2026-04-14 13:57:05.434791,12184180174,4
0,2026-04-14 13:57:07.149178,12184180174,3
OPEN,2026-04-14 13:57:27.149658,0,0
0,2026-04-14 13:57:52.396923,12185194217,3
0,2026-04-14 13:57:53.655157,12185194217,4
OPEN,2026-04-14 13:58:13.655560,0,0
0,2026-04-14 13:59:48.818444,121848676,4
0,2026-04-14 13:59:50.100189,121848676,3
1,2026-04-14 13:59:58.236866,12184180174,3
1,2026-04-14 14:00:04.724148,12184180174,4
followerB,2026-04-14 14:00:04.725632,0,0
OPEN,2026-04-14 14:00:24.726111,0,0
0,2026-04-14 14:01:47.009354,121848676,3
0,2026-04-14 14:01:47.928042,121848676,4
OPEN,2026-04-14 14:02:07.928488,0,0
0,2026-04-14 14:02:28.504505,12184230252,4
0,2026-04-14 14:02:29.971281,12184230252,3
OPEN,2026-04-14 14:02:49.971629,0,0
0,2026-04-14 14:03:07.240509,12184230252,3
0,2026-04-14 14:03:08.107775,12184230252,4
OPEN,2026-04-14 14:03:28.108284,0,0
0,2026-04-14 14:04:44.942961,12184230252,4
1,2026-04-14 14:04:49.574845,12184133159,4
followerB,2026-04-14 14:04:49.576999,0,0
0,2026-04-14 14:04:49.884560,12184230252,3
1,2026-04-14 14:04:51.322098,12184133159,3
2,2026-04-14 14:04:53.321071,12184180174,4
followerB,2026-04-14 14:04:53.322721,0,0
2,2026-04-14 14:04:54.440136,12184180174,3
3,2026-04-14 14:05:00.820842,12184133159,3
3,2026-04-14 14:05:01.595622,12184133159,4
OPEN,2026-04-14 14:05:21.596286,0,0
0,2026-04-14 14:05:23.375390,12184180174,4
OPEN,2026-04-14 14:05:43.375837,0,0
0,2026-04-14 14:06:08.512745,12185194217,4
0,2026-04-14 14:06:09.241469,12185194217,3
OPEN,2026-04-14 14:06:29.242306,0,0
0,2026-04-14 14:07:14.647300,12184230252,4
0,2026-04-14 14:07:20.848345,12184230252,3
OPEN,2026-04-14 14:07:40.848817,0,0
0,2026-04-14 14:07:44.135495,12185194217,3
0,2026-04-14 14:07:44.949862,12185194217,4
OPEN,2026-04-14 14:08:04.950134,0,0
0,2026-04-14 14:08:10.774658,12184133159,4
OPEN,2026-04-14 14:08:30.775096,0,0
0,2026-04-14 14:08:32.016122,12185194217,4
0,2026-04-14 14:08:33.049432,12185194217,3
1,2026-04-14 14:08:43.297659,12184180174,4
followerB,2026-04-14 14:08:43.299319,0,0
1,2026-04-14 14:08:46.375919,12184180174,3
OPEN,2026-04-14 14:09:06.452951,0,0
0,2026-04-14 14:09:14.914402,12184230252,3
0,2026-04-14 14:09:16.044860,12184230252,4
OPEN,2026-04-14 14:09:36.045304,0,0
0,2026-04-14 14:09:36.302152,12184180174,4
OPEN,2026-04-14 14:09:56.302602,0,0
0,2026-04-14 14:10:28.170197,12185194217,4
0,2026-04-14 14:10:29.001500,12185194217,3
OPEN,2026-04-14 14:10:49.002088,0,0
0,2026-04-14 14:10:56.883219,12184133159,3
0,2026-04-14 14:10:57.795006,12184133159,4
OPEN,2026-04-14 14:11:17.795344,0,0
0,2026-04-14 14:12:26.555527,12184230252,4
0,2026-04-14 14:12:31.075152,12184230252,3
1,2026-04-14 14:12:36.616956,12185194217,3
OPEN,2026-04-14 14:12:56.617444,0,0
0,2026-04-14 14:14:13.351652,12185194217,4
0,2026-04-14 14:14:14.595720,12185194217,3
OPEN,2026-04-14 14:14:34.596126,0,0
0,2026-04-14 14:15:30.676095,12185194217,3
0,2026-04-14 14:15:31.417764,12185194217,4
OPEN,2026-04-14 14:15:51.418299,0,0
0,2026-04-14 14:16:19.376199,121848676,4
0,2026-04-14 14:16:20.316505,121848676,3
OPEN,2026-04-14 14:16:40.316993,0,0
0,2026-04-14 14:17:31.981229,121848676,3
0,2026-04-14 14:17:32.805985,121848676,4
OPEN,2026-04-14 14:17:52.806384,0,0
0,2026-04-14 14:18:26.401179,12184180174,4
0,2026-04-14 14:18:27.670825,12184180174,3
OPEN,2026-04-14 14:18:47.671370,0,0
0,2026-04-14 14:19:27.805176,12184180174,3
0,2026-04-14 14:19:29.645969,12184180174,4
OPEN,2026-04-14 14:19:49.646506,0,0
0,2026-04-14 14:21:10.039395,121848676,4
0,2026-04-14 14:21:10.797188,121848676,3
1,2026-04-14 14:21:14.675036,121848676,3
1,2026-04-14 14:21:15.534544,121848676,4
OPEN,2026-04-14 14:21:35.535513,0,0
0,2026-04-14 14:22:13.675490,121848676,3
0,2026-04-14 14:22:14.517797,121848676,4
OPEN,2026-04-14 14:22:34.518221,0,0
0,2026-04-14 14:23:24.028556,12184230252,4
1,2026-04-14 14:23:26.151035,12184230252,4
0,2026-04-14 14:23:30.599472,12184230252,3
1,2026-04-14 14:23:34.194059,12184230252,3
OPEN,2026-04-14 14:23:54.194713,0,0
0,2026-04-14 14:24:12.569779,12184230252,3
0,2026-04-14 14:24:14.973100,12184230252,4
OPEN,2026-04-14 14:24:34.973662,0,0
0,2026-04-14 14:24:43.040081,12184230252,4
0,2026-04-14 14:24:44.805780,12184230252,3
1,2026-04-14 14:24:55.102096,12184133159,4
followerB,2026-04-14 14:24:55.103618,0,0
1,2026-04-14 14:24:56.859165,12184133159,3
OPEN,2026-04-14 14:25:16.860208,0,0
0,2026-04-14 14:25:26.112485,12184133159,3
0,2026-04-14 14:25:27.333728,12184133159,4
OPEN,2026-04-14 14:25:47.334402,0,0
0,2026-04-14 14:27:41.473277,12184230252,3
0,2026-04-14 14:27:42.851275,12184230252,4
OPEN,2026-04-14 14:28:02.851886,0,0
0,2026-04-14 14:28:18.261885,121848676,4
0,2026-04-14 14:28:19.250182,121848676,3
OPEN,2026-04-14 14:28:39.250707,0,0
0,2026-04-14 14:28:41.286267,12184230252,3
OPEN,2026-04-14 14:29:01.286940,0,0
0,2026-04-14 14:29:02.675312,12185194217,4
0,2026-04-14 14:29:03.626422,12185194217,3
OPEN,2026-04-14 14:29:23.626949,0,0
0,2026-04-14 14:30:11.001175,12185194217,3
0,2026-04-14 14:30:12.082883,12185194217,4
OPEN,2026-04-14 14:30:32.083363,0,0
0,2026-04-14 14:30:55.221452,12185194217,4
0,2026-04-14 14:30:57.600179,12185194217,3
OPEN,2026-04-14 14:31:17.600633,0,0
0,2026-04-14 14:31:53.069309,12184133159,4
0,2026-04-14 14:31:55.434587,12184133159,3
1,2026-04-14 14:32:03.158876,12184133159,3
1,2026-04-14 14:32:04.021901,12184133159,4
OPEN,2026-04-14 14:32:24.022253,0,0
0,2026-04-14 14:33:29.359904,121848676,4
0,2026-04-14 14:33:30.323905,121848676,3
OPEN,2026-04-14 14:33:50.324420,0,0
0,2026-04-14 14:34:11.761185,12184230252,3
1,2026-04-14 14:34:12.128109,12185194217,3
0,2026-04-14 14:34:12.538715,12184230252,4
1,2026-04-14 14:34:12.989197,12185194217,4
followerB,2026-04-14 14:34:12.990707,0,0
OPEN,2026-04-14 14:34:32.991144,0,0
0,2026-04-14 14:35:24.586374,121848676,3
0,2026-04-14 14:35:25.627801,121848676,4
OPEN,2026-04-14 14:35:45.628220,0,0
0,2026-04-14 14:35:46.836792,12184133159,4
0,2026-04-14 14:35:47.748439,12184133159,3
OPEN,2026-04-14 14:36:07.749225,0,0
0,2026-04-14 14:36:31.885049,12184133159,3
1,2026-04-14 14:36:33.465686,12184230252,3
2,2026-04-14 14:36:37.909825,12184230252,3
3,2026-04-14 14:36:47.033197,12184133159,3
0,2026-04-14 14:36:48.809367,12184133159,4
OPEN,2026-04-14 14:37:08.810376,0,0
0,2026-04-14 14:38:50.666149,12184180174,4
0,2026-04-14 14:38:54.252716,12184180174,3
OPEN,2026-04-14 14:39:14.253635,0,0
0,2026-04-14 14:40:32.475597,12184230252,3
0,2026-04-14 14:40:35.097635,12184230252,4
1,2026-04-14 14:40:45.145119,12184230252,4
2,2026-04-14 14:40:52.609706,12184230252,4
1,2026-04-14 14:40:56.256385,12184230252,3
2,2026-04-14 14:41:05.765707,12184180174,3
3,2026-04-14 14:41:08.502201,12184180174,4
followerB,2026-04-14 14:41:08.503879,0,0
OPEN,2026-04-14 14:41:28.504692,0,0
0,2026-04-14 14:41:32.611246,12185194217,4
0,2026-04-14 14:41:35.438146,12185194217,3
OPEN,2026-04-14 14:41:55.439038,0,0
0,2026-04-14 14:42:43.399839,12184133159,4
0,2026-04-14 14:42:44.524285,12184133159,3
1,2026-04-14 14:42:50.538582,12184133159,3
1,2026-04-14 14:42:51.398448,12184133159,4
OPEN,2026-04-14 14:43:11.399091,0,0
0,2026-04-14 14:43:12.389106,12184230252,4
0,2026-04-14 14:43:16.604143,12185194217,3
1,2026-04-14 14:43:17.708893,12185194217,4
followerB,2026-04-14 14:43:17.710568,0,0
OPEN,2026-04-14 14:43:37.711210,0,0
0,2026-04-14 14:43:46.434015,121848676,4
0,2026-04-14 14:43:48.053024,12184230252,3
1,2026-04-14 14:43:49.052248,121848676,3
2,2026-04-14 14:43:57.518796,121848676,3
1,2026-04-14 14:43:59.361009,121848676,4
2,2026-04-14 14:44:07.659882,121848676,4
3,2026-04-14 14:44:08.627266,12184133159,4
followerB,2026-04-14 14:44:08.628759,0,0
3,2026-04-14 14:44:09.578904,121848676,3
4,2026-04-14 14:44:10.060567,12184133159,3
5,2026-04-14 14:44:16.190275,121848676,3
4,2026-04-14 14:44:16.922071,121848676,4
6,2026-04-14 14:44:22.957993,12184230252,3
7,2026-04-14 14:44:23.835636,12184133159,3
5,2026-04-14 14:44:24.711158,12184230252,4
followerB,2026-04-14 14:44:24.712652,0,0
6,2026-04-14 14:44:25.410996,12184133159,4
7,2026-04-14 14:44:32.487574,12184133159,4
8,2026-04-14 14:44:33.200766,12184133159,3
9,2026-04-14 14:44:39.225275,12184133159,3
8,2026-04-14 14:44:39.949271,12184133159,4
OPEN,2026-04-14 14:44:59.949867,0,0
0,2026-04-14 14:45:13.844819,12185194217,3
0,2026-04-14 14:45:15.392553,12185194217,4
OPEN,2026-04-14 14:45:35.393287,0,0
0,2026-04-14 14:46:34.136574,121848676,4
0,2026-04-14 14:46:34.879843,121848676,3
1,2026-04-14 14:46:37.462582,121848676,3
1,2026-04-14 14:46:38.350066,121848676,4
OPEN,2026-04-14 14:46:58.350618,0,0
0,2026-04-14 14:46:58.879040,12185194217,4
0,2026-04-14 14:46:59.610941,12185194217,3
1,2026-04-14 14:47:02.259277,12184133159,4
followerB,2026-04-14 14:47:02.260748,0,0
1,2026-04-14 14:47:03.223329,12184133159,3
2,2026-04-14 14:47:07.186351,12185194217,3
2,2026-04-14 14:47:10.162399,12185194217,4
OPEN,2026-04-14 14:47:30.162748,0,0
0,2026-04-14 14:47:54.121381,12185194217,4
0,2026-04-14 14:47:54.794139,12185194217,3
1,2026-04-14 14:47:59.031511,12185194217,3
1,2026-04-14 14:48:01.365105,12185194217,4
OPEN,2026-04-14 14:48:21.365910,0,0
0,2026-04-14 14:50:25.038177,12184133159,3
0,2026-04-14 14:50:27.200883,12184133159,4
1,2026-04-14 14:50:35.786165,12184230252,4
followerB,2026-04-14 14:50:35.787701,0,0
1,2026-04-14 14:50:37.996466,12184230252,3
OPEN,2026-04-14 14:50:57.997292,0,0
0,2026-04-14 14:53:45.811043,12185194217,4
0,2026-04-14 14:53:46.714137,12185194217,3
OPEN,2026-04-14 14:54:06.714712,0,0
0,2026-04-14 14:54:37.399970,12184230252,3
0,2026-04-14 14:54:41.733889,12184230252,4
OPEN,2026-04-14 14:55:01.734267,0,0
0,2026-04-14 14:55:04.078580,12184230252,4
0,2026-04-14 14:55:08.651586,12184230252,3
OPEN,2026-04-14 14:55:28.652095,0,0
0,2026-04-14 14:55:33.144767,12185194217,3
0,2026-04-14 14:55:34.001211,12185194217,4
OPEN,2026-04-14 14:55:54.001701,0,0
0,2026-04-14 14:56:22.717190,12184133159,4
0,2026-04-14 14:56:24.553575,12184133159,3
OPEN,2026-04-14 14:56:44.554425,0,0
0,2026-04-14 14:56:51.468342,12184230252,4
1,2026-04-14 14:56:52.543136,121848676,4
followerB,2026-04-14 14:56:52.544759,0,0
0,2026-04-14 14:56:54.291192,12184230252,3
1,2026-04-14 14:56:55.430186,121848676,3
2,2026-04-14 14:57:04.745700,121848676,3
2,2026-04-14 14:57:05.386771,121848676,4
OPEN,2026-04-14 14:57:25.387231,0,0
0,2026-04-14 14:58:22.617544,12185194217,4
0,2026-04-14 14:58:23.481498,12185194217,3
OPEN,2026-04-14 14:58:43.481995,0,0
0,2026-04-14 15:01:01.734633,12184230252,3
0,2026-04-14 15:01:02.752361,12184230252,4
OPEN,2026-04-14 15:01:22.753113,0,0
0,2026-04-14 15:01:30.915109,121848676,4
0,2026-04-14 15:01:32.154689,121848676,3
OPEN,2026-04-14 15:01:52.155371,0,0
0,2026-04-14 15:02:41.858396,12184133159,3
0,2026-04-14 15:02:42.890011,12184133159,4
OPEN,2026-04-14 15:03:02.890767,0,0
0,2026-04-14 15:04:42.296246,121848676,3
0,2026-04-14 15:04:43.070103,121848676,4
OPEN,2026-04-14 15:05:03.070817,0,0
0,2026-04-14 15:05:34.392489,121848676,4
0,2026-04-14 15:05:35.740388,121848676,3
1,2026-04-14 15:05:41.332800,121848676,3
1,2026-04-14 15:05:42.711714,121848676,4
OPEN,2026-04-14 15:06:02.712616,0,0
0,2026-04-14 15:06:51.873088,12185194217,4
0,2026-04-14 15:06:52.823474,12185194217,3
OPEN,2026-04-14 15:07:12.824328,0,0
0,2026-04-14 15:09:02.188789,12185194217,3
0,2026-04-14 15:09:02.937736,12185194217,4
OPEN,2026-04-14 15:09:22.938496,0,0
0,2026-04-14 15:10:08.168935,12184230252,4
0,2026-04-14 15:10:09.976849,12184230252,3
OPEN,2026-04-14 15:10:29.977514,0,0
0,2026-04-14 15:10:51.321485,12185194217,4
0,2026-04-14 15:10:52.221520,12185194217,3
OPEN,2026-04-14 15:11:12.222542,0,0
0,2026-04-14 15:12:09.503318,12185194217,3
0,2026-04-14 15:12:10.693901,12185194217,4
OPEN,2026-04-14 15:12:30.694513,0,0
0,2026-04-14 15:12:35.109843,121848676,4
0,2026-04-14 15:12:35.894675,121848676,3
1,2026-04-14 15:12:38.678386,121848676,3
1,2026-04-14 15:12:39.486179,121848676,4
OPEN,2026-04-14 15:12:59.486791,0,0
0,2026-04-14 15:13:13.931298,12185194217,4
0,2026-04-14 15:13:15.385079,12185194217,3
OPEN,2026-04-14 15:13:35.385998,0,0
0,2026-04-14 15:13:48.747160,12184133159,4
0,2026-04-14 15:13:49.983012,12184133159,3
1,2026-04-14 15:14:00.276898,12184133159,3
2,2026-04-14 15:14:00.621669,12185194217,3
1,2026-04-14 15:14:00.960802,12184133159,4
2,2026-04-14 15:14:01.469282,12185194217,4
followerB,2026-04-14 15:14:01.470818,0,0
OPEN,2026-04-14 15:14:21.471242,0,0
0,2026-04-14 15:17:22.263677,12184230252,3
0,2026-04-14 15:17:23.175394,12184230252,4
OPEN,2026-04-14 15:17:43.175850,0,0
0,2026-04-14 15:19:09.690147,12184230252,4
0,2026-04-14 15:19:13.145925,12184230252,3
OPEN,2026-04-14 15:19:33.147033,0,0
0,2026-04-14 15:19:40.488289,12185194217,4
0,2026-04-14 15:19:41.410188,12185194217,3
OPEN,2026-04-14 15:20:01.410721,0,0
0,2026-04-14 15:20:25.298670,12185194217,3
0,2026-04-14 15:20:26.061707,12185194217,4
1,2026-04-14 15:20:32.565614,121848676,4
followerB,2026-04-14 15:20:32.567128,0,0
1,2026-04-14 15:20:33.610487,121848676,3
followerA,2026-04-14 15:20:33.611965,0,0
2,2026-04-14 15:20:36.626071,121848676,3
2,2026-04-14 15:20:37.281837,121848676,4
OPEN,2026-04-14 15:20:57.282625,0,0
0,2026-04-14 15:21:25.344402,121848676,4
1,2026-04-14 15:21:25.701848,12185194217,4
followerB,2026-04-14 15:21:25.703384,0,0
0,2026-04-14 15:21:25.999535,121848676,3
1,2026-04-14 15:21:26.479612,12185194217,3
2,2026-04-14 15:21:29.604206,12185194217,3
3,2026-04-14 15:21:30.621654,121848676,3
2,2026-04-14 15:21:31.823688,121848676,4
4,2026-04-14 15:21:34.869110,12184230252,3
3,2026-04-14 15:21:36.649017,12184230252,4
followerB,2026-04-14 15:21:36.650533,0,0
4,2026-04-14 15:21:42.069236,12184230252,4
OPEN,2026-04-14 15:22:02.070018,0,0
0,2026-04-14 15:22:05.055035,12184230252,4
0,2026-04-14 15:22:07.478987,12184230252,3
OPEN,2026-04-14 15:22:27.479493,0,0
0,2026-04-14 15:23:03.379215,12184133159,4
0,2026-04-14 15:23:04.281750,12184133159,3
1,2026-04-14 15:23:11.455254,12184230252,3
1,2026-04-14 15:23:16.356028,12184230252,4
followerB,2026-04-14 15:23:16.357533,0,0
2,2026-04-14 15:23:24.694792,12184133159,3
2,2026-04-14 15:23:25.902045,12184133159,4
3,2026-04-14 15:23:32.044047,12184230252,4
4,2026-04-14 15:23:33.216843,12184230252,4
3,2026-04-14 15:23:40.431583,12184230252,3
OPEN,2026-04-14 15:24:00.431916,0,0
0,2026-04-14 15:24:34.909780,12184230252,3
0,2026-04-14 15:24:40.636201,12184230252,4
OPEN,2026-04-14 15:25:00.636768,0,0
0,2026-04-14 15:25:04.881443,12184230252,4
0,2026-04-14 15:25:08.403232,12184230252,3
OPEN,2026-04-14 15:25:28.403822,0,0
0,2026-04-14 15:27:59.625618,121848676,4
0,2026-04-14 15:28:00.282009,121848676,3
1,2026-04-14 15:28:06.908053,121848676,3
1,2026-04-14 15:28:07.489940,121848676,4
2,2026-04-14 15:28:14.906458,12185194217,4
followerB,2026-04-14 15:28:14.907947,0,0
2,2026-04-14 15:28:15.847249,12185194217,3
OPEN,2026-04-14 15:28:35.847715,0,0
0,2026-04-14 15:28:41.993548,12185194217,3
0,2026-04-14 15:28:42.908240,12185194217,4
1,2026-04-14 15:28:47.532903,12184133159,4
followerB,2026-04-14 15:28:47.534400,0,0
1,2026-04-14 15:28:49.194750,12184133159,3
OPEN,2026-04-14 15:29:09.195254,0,0
0,2026-04-14 15:29:28.017532,12184133159,3
0,2026-04-14 15:29:28.718189,12184133159,4
1,2026-04-14 15:29:36.096687,12185194217,4
followerB,2026-04-14 15:29:36.098173,0,0
1,2026-04-14 15:29:36.914549,12185194217,3
OPEN,2026-04-14 15:29:56.915103,0,0
0,2026-04-14 15:29:58.460389,121848676,4
0,2026-04-14 15:29:59.190162,121848676,3
1,2026-04-14 15:30:03.911259,121848676,3
1,2026-04-14 15:30:04.695723,121848676,4
2,2026-04-14 15:30:05.152673,12185194217,3
3,2026-04-14 15:30:07.570910,12185194217,3
2,2026-04-14 15:30:12.739002,12185194217,4
followerB,2026-04-14 15:30:12.740528,0,0
OPEN,2026-04-14 15:30:32.740971,0,0
0,2026-04-14 15:30:37.094784,12184133159,4
0,2026-04-14 15:30:37.898371,12184133159,3
1,2026-04-14 15:30:45.900675,12184133159,3
1,2026-04-14 15:30:46.529131,12184133159,4
OPEN,2026-04-14 15:31:06.529497,0,0
0,2026-04-14 15:31:17.527207,121848676,4
0,2026-04-14 15:31:18.259510,121848676,3
OPEN,2026-04-14 15:31:38.260065,0,0
0,2026-04-14 15:31:45.857271,121848676,3
0,2026-04-14 15:31:46.577246,121848676,4
OPEN,2026-04-14 15:32:06.577915,0,0
0,2026-04-14 15:32:33.696252,12184133159,4
0,2026-04-14 15:32:34.848081,12184133159,3
OPEN,2026-04-14 15:32:54.848428,0,0
0,2026-04-14 15:35:37.116852,12185194217,3
0,2026-04-14 15:35:38.772556,12185194217,4
OPEN,2026-04-14 15:35:58.773268,0,0
0,2026-04-14 15:41:41.838683,12184133159,3
0,2026-04-14 15:41:44.407719,12184133159,4
OPEN,2026-04-14 15:42:04.408062,0,0
0,2026-04-14 15:42:11.651416,121848676,4
0,2026-04-14 15:42:12.740160,121848676,3
1,2026-04-14 15:42:13.549327,12184180174,4
followerB,2026-04-14 15:42:13.550845,0,0
1,2026-04-14 15:42:15.457675,12184180174,3
OPEN,2026-04-14 15:42:35.458159,0,0
0,2026-04-14 15:42:53.615141,12184230252,4
0,2026-04-14 15:42:55.549497,12184230252,3
OPEN,2026-04-14 15:43:15.550367,0,0
0,2026-04-14 15:43:41.309165,12184180174,3
0,2026-04-14 15:43:43.321998,12184180174,4
OPEN,2026-04-14 15:44:03.322838,0,0
0,2026-04-14 15:45:32.675453,12185194217,4
0,2026-04-14 15:45:33.660453,12185194217,3
1,2026-04-14 15:45:34.665889,12184180174,4
followerB,2026-04-14 15:45:34.667564,0,0
1,2026-04-14 15:45:35.756628,12184180174,3
OPEN,2026-04-14 15:45:55.757414,0,0
0,2026-04-14 15:46:15.392809,12185194217,3
0,2026-04-14 15:46:16.177957,12185194217,4
OPEN,2026-04-14 15:46:36.178675,0,0
