Mode,Start_Time,Animal,Weight,Unit,Pellets
2,2026-03-16 16:12:53.234385,12185194217,15.72,2,1
2,2026-03-16 16:13:10.571138,12185194217,15.77,2,1
2,2026-03-16 16:14:23.276258,12185194217,16.17,2,1
2,2026-03-16 16:15:23.930439,12185194217,16.06,2,1
2,2026-03-16 16:15:35.104186,12185194217,16.12,2,1
2,2026-03-16 16:16:29.587214,12185194217,16.13,2,1
2,2026-03-16 16:26:16.086006,12185194217,16.02,2,0
2,2026-03-16 16:27:25.346026,12185194217,16.21,2,1
2,2026-03-16 16:29:01.050658,12185194217,15.83,2,1
2,2026-03-16 16:01:15.974913,121848676,14.95,1,1
2,2026-03-16 16:30:37.937319,121848676,10.6,2,1
2,2026-03-16 16:31:29.684221,12185194217,16.38,2,0
2,2026-03-16 16:31:51.030826,121848676,14.5,2,1
2,2026-03-16 16:30:42.609752,12185194217,16.11,1,1
2,2026-03-16 16:32:12.205924,12185194217,16.37,2,1
2,2026-03-16 16:33:02.200764,121848676,12.38,2,1
2,2026-03-16 16:33:42.465035,12185194217,16.4,2,1
2,2026-03-16 16:34:08.309114,121848676,16.1,2,1
2,2026-03-16 16:32:38.092160,12185194217,16.22,1,1
2,2026-03-16 16:34:38.292258,12185194217,16.09,2,1
2,2026-03-16 16:35:20.790706,12185194217,16.15,2,1
2,2026-03-16 16:34:50.060903,121848676,14.99,1,1
2,2026-03-16 16:36:19.510755,12185194217,16.11,1,1
2,2026-03-16 16:36:41.265883,12185194217,16.01,1,1
2,2026-03-16 16:37:10.383373,12185194217,15.99,1,0
2,2026-03-16 16:35:30.540398,12185194217,16.06,2,3
2,2026-03-16 16:44:13.868310,121848676,9.98,2,0
2,2026-03-16 16:45:36.501640,121848676,14.58,2,1
2,2026-03-16 16:37:24.304974,12185194217,16.33,1,1
2,2026-03-16 16:48:36.520817,12185194217,16.37,1,1
2,2026-03-16 16:47:19.499724,121848676,14.07,2,1
2,2026-03-16 16:50:39.288913,121848676,11.15,2,1
2,2026-03-16 16:52:00.383106,121848676,15.97,2,1
2,2026-03-16 16:53:14.580975,121848676,15.72,2,1
2,2026-03-16 16:49:16.884459,12185194217,16.2,1,1
2,2026-03-16 16:53:16.275398,121848676,14.91,2,1
2,2026-03-16 16:55:39.467612,121848676,13.57,2,1
2,2026-03-16 16:56:06.774883,12185194217,16.68,2,1
2,2026-03-16 16:59:01.559773,12185194217,16.43,2,0
2,2026-03-16 17:00:23.183879,12185194217,16.27,2,2
2,2026-03-16 17:01:51.364572,12185194217,16.64,2,1
2,2026-03-16 17:03:07.700889,12185194217,16.11,2,1
2,2026-03-16 17:04:25.191252,12185194217,16.55,2,1
2,2026-03-16 17:05:35.415611,12185194217,16.49,2,1
2,2026-03-16 17:06:38.064465,12185194217,16.53,2,1
2,2026-03-16 17:08:36.060041,12185194217,16.63,2,2
2,2026-03-16 17:08:49.333092,12185194217,16.68,2,0
2,2026-03-16 17:09:52.203789,12185194217,16.58,2,1
2,2026-03-16 16:53:24.852704,12185194217,16.76,1,0
2,2026-03-16 17:10:52.761648,12185194217,16.58,2,1
2,2026-03-16 17:11:52.282947,12185194217,16.44,2,1
2,2026-03-16 17:12:43.722694,12185194217,16.87,2,1
2,2026-03-16 17:13:55.694428,12185194217,16.84,2,1
2,2026-03-16 17:11:42.366344,121848676,15.1,1,0
2,2026-03-16 17:14:05.895864,12185194217,16.62,2,0
2,2026-03-16 17:14:34.695507,121848676,14.67,2,1
2,2026-03-16 17:15:07.543467,12185194217,16.54,2,1
2,2026-03-16 17:15:22.434356,12185194217,16.64,2,1
2,2026-03-16 17:16:27.316208,121848676,16.19,2,1
2,2026-03-16 17:16:37.204914,12185194217,16.68,2,0
2,2026-03-16 17:14:23.820198,12185194217,16.15,1,1
2,2026-03-16 17:18:46.884371,121848676,15.73,2,1
2,2026-03-16 17:23:35.696059,121848676,-5.26,2,1
2,2026-03-16 17:21:58.086610,121848676,15.0,1,0
2,2026-03-16 17:26:23.636800,121848676,10.19,2,1
2,2026-03-16 17:35:08.878685,12185194217,16.33,2,1
2,2026-03-16 17:36:30.377197,12185194217,16.84,2,1
2,2026-03-16 17:37:01.049431,121848676,17.14,2,0
2,2026-03-16 17:37:26.939502,12185194217,16.93,2,1
2,2026-03-16 17:34:42.709489,12185194217,16.44,1,0
2,2026-03-16 17:39:39.035339,121848676,14.91,1,1
2,2026-03-16 17:42:26.173331,121848676,11.33,1,1
2,2026-03-16 17:44:01.617963,121848676,18.47,1,1
2,2026-03-16 17:46:11.505005,121848676,11.03,1,1
2,2026-03-16 17:37:46.649677,12185194217,16.12,2,1
2,2026-03-16 17:47:12.697334,121848676,18.0,1,1
2,2026-03-16 17:48:36.671482,121848676,13.78,2,2
2,2026-03-16 17:50:34.042874,121848676,7.3,2,0
2,2026-03-16 17:49:36.527051,121848676,8.65,1,1
2,2026-03-16 17:53:49.470731,121848676,17.09,1,1
2,2026-03-16 17:59:35.273061,12185194217,16.85,1,1
2,2026-03-16 18:01:39.452929,121848676,16.78,1,1
2,2026-03-16 18:04:07.939594,121848676,17.26,1,0
2,2026-03-16 17:52:29.199431,121848676,16.5,2,1
2,2026-03-16 18:06:02.576616,121848676,13.57,1,1
2,2026-03-16 18:19:42.710374,12185194217,16.47,1,1
2,2026-03-16 18:24:33.707577,121848676,10.68,1,2
2,2026-03-16 18:25:30.271044,121848676,16.08,1,0
2,2026-03-16 18:08:28.969243,121848676,16.67,2,1
2,2026-03-16 18:28:06.220355,121848676,15.4,2,1
2,2026-03-16 18:27:03.993925,121848676,15.8,1,1
2,2026-03-16 18:52:35.582546,121848676,15.88,1,1
2,2026-03-16 18:54:45.735576,121848676,15.27,1,1
2,2026-03-16 18:49:03.793873,121848676,4.89,2,1
2,2026-03-16 18:56:35.473781,121848676,13.35,1,0
2,2026-03-16 18:58:29.400433,121848676,11.5,2,1
2,2026-03-16 19:02:07.732765,121848676,12.42,2,1
2,2026-03-16 19:00:25.222534,121848676,13.55,1,1
2,2026-03-16 19:03:19.287018,121848676,17.46,1,1
2,2026-03-16 19:04:16.579106,121848676,16.75,1,1
2,2026-03-16 19:02:31.487626,121848676,14.56,2,1
2,2026-03-16 19:05:08.998707,121848676,5.53,1,1
2,2026-03-16 19:07:12.464515,121848676,13.92,1,1
2,2026-03-16 19:08:02.762368,121848676,13.98,1,1
2,2026-03-16 19:20:31.757521,121848676,2.67,1,1
2,2026-03-16 19:24:34.132794,121848676,16.07,1,1
2,2026-03-16 19:24:54.897979,121848676,4.46,1,1
2,2026-03-16 19:06:06.292397,121848676,16.47,2,1
2,2026-03-16 20:50:31.493019,12185194217,16.53,2,1
2,2026-03-16 20:50:57.155294,12185194217,16.23,2,1
2,2026-03-16 20:51:14.221268,12185194217,16.62,2,2
2,2026-03-16 20:53:02.383989,12185194217,16.28,2,1
2,2026-03-16 19:25:34.883010,121848676,2.57,1,1
2,2026-03-16 20:53:38.822002,12185194217,15.62,1,1
2,2026-03-16 20:59:12.044495,12184133159,15.5,1,0
2,2026-03-16 20:59:26.781277,12185194217,16.38,1,0
2,2026-03-16 20:53:25.858881,12185194217,16.34,2,1
2,2026-03-16 20:59:38.910006,12185194217,16.38,1,1
2,2026-03-16 21:00:00.033637,12184133159,14.89,2,1
2,2026-03-16 21:00:17.000823,12184230252,6.28,1,1
2,2026-03-16 21:01:55.107090,12184230252,7.18,1,1
2,2026-03-16 21:02:06.642639,12184133159,15.33,1,1
2,2026-03-16 21:02:23.726477,12185194217,16.07,1,0
2,2026-03-16 21:03:08.852388,12184230252,7.39,1,1
2,2026-03-16 21:01:13.415461,12185194217,14.56,2,0
2,2026-03-16 21:03:30.933604,12185194217,15.99,1,1
2,2026-03-16 21:04:29.133037,12184180174,15.19,1,0
2,2026-03-16 21:04:25.286168,12184133159,12.97,2,1
2,2026-03-16 21:05:36.059179,12184230252,9.92,1,1
2,2026-03-16 21:06:24.766143,12184133159,14.84,2,1
2,2026-03-16 21:08:15.220366,12184133159,14.46,2,2
2,2026-03-16 21:08:03.050506,12184230252,5.72,1,1
2,2026-03-16 21:08:51.343845,121848676,14.25,2,0
2,2026-03-16 21:10:07.333889,121848676,12.18,2,1
2,2026-03-16 21:09:48.152197,12184133159,15.52,1,0
2,2026-03-16 21:10:21.509396,12184230252,12.15,1,1
2,2026-03-16 21:10:49.937204,12184230252,13.06,1,1
2,2026-03-16 21:10:18.914042,12184133159,15.07,2,1
2,2026-03-16 21:11:00.521524,12184230252,8.54,1,1
2,2026-03-16 21:12:05.889021,121848676,11.42,2,1
2,2026-03-16 21:12:47.584860,121848676,14.75,2,1
2,2026-03-16 21:13:20.236328,12185194217,16.58,2,1
2,2026-03-16 21:14:09.774408,12185194217,16.17,2,1
2,2026-03-16 21:14:31.311496,12184133159,13.41,2,1
2,2026-03-16 21:15:22.239527,12185194217,16.33,2,1
2,2026-03-16 21:12:23.986205,121848676,7.05,1,0
2,2026-03-16 21:15:45.929385,121848676,4.52,2,1
2,2026-03-16 21:16:24.328023,12184180174,14.09,1,0
2,2026-03-16 21:17:21.774207,12184133159,14.83,2,1
2,2026-03-16 21:19:52.611922,12184133159,15.57,2,1
2,2026-03-16 21:21:21.576470,12184133159,14.7,2,1
2,2026-03-16 21:22:20.081584,12184133159,15.71,2,1
2,2026-03-16 21:22:42.702742,12184133159,15.68,2,1
2,2026-03-16 21:24:11.407149,12184133159,12.03,2,1
2,2026-03-16 21:25:12.909994,12184133159,11.92,2,1
2,2026-03-16 21:25:33.822065,12185194217,16.17,2,0
2,2026-03-16 21:26:33.300653,12184133159,12.2,2,2
2,2026-03-16 21:27:10.818,12185194217,16.1,2,0
2,2026-03-16 21:27:23.990400,12184133159,13.2,2,1
2,2026-03-16 21:27:48.255093,12184133159,15.76,2,1
2,2026-03-16 21:28:21.994081,12185194217,19.61,2,1
2,2026-03-16 21:29:12.207662,12185194217,16.51,2,2
2,2026-03-16 21:18:35.605224,12184180174,14.75,1,0
2,2026-03-16 21:30:04.534318,12185194217,16.09,1,1
2,2026-03-16 21:29:31.775915,12185194217,16.57,2,0
2,2026-03-16 21:31:18.440245,12185194217,14.07,2,1
2,2026-03-16 21:31:56.971871,12185194217,16.18,2,2
2,2026-03-16 21:32:18.011127,12185194217,16.5,2,0
2,2026-03-16 21:30:29.751045,12185194217,16.2,1,1
2,2026-03-16 21:35:05.280701,121848676,13.11,2,1
2,2026-03-16 21:40:22.635076,121848676,10.79,1,1
2,2026-03-16 21:44:13.101379,121848676,15.41,1,0
2,2026-03-16 21:43:02.600024,121848676,14.91,2,0
2,2026-03-16 22:46:29.382709,12184180174,14.74,2,0
2,2026-03-16 22:47:32.935379,12184180174,14.85,2,1
2,2026-03-16 22:48:45.630849,12184180174,14.99,2,0
2,2026-03-16 22:49:19.618663,12184180174,14.99,2,0
