Mode,Start_Time,Animal,Weight,Unit,Pellets
5,2026-04-05 06:06:58.131738,12184180174,21.63,2,1
5,2026-04-05 06:07:05.738517,12184180174,19.81,2,1
5,2026-04-05 06:07:14.193888,12184180174,19.52,2,1
5,2026-04-05 06:07:21.542396,12184180174,19.45,2,1
5,2026-04-05 06:07:41.406803,12185194217,17.29,2,0
5,2026-04-05 06:17:23.165814,12185194217,18.49,2,2
5,2026-04-05 06:17:31.792212,12185194217,18.47,2,1
5,2026-04-05 06:17:41.429731,12185194217,19.33,2,1
5,2026-04-05 06:17:49.998733,12185194217,19.47,2,1
5,2026-04-05 05:49:02.130546,12184133159,15.61,1,1
5,2026-04-05 06:18:20.425345,121848676,19.37,1,1
5,2026-04-05 06:18:29.335209,121848676,25.07,1,1
5,2026-04-05 06:18:37.428155,12184133159,18.02,1,1
5,2026-04-05 06:18:46.019502,12184133159,19.47,1,1
5,2026-04-05 06:18:52.557541,12184133159,20.15,1,1
5,2026-04-05 06:19:25.512077,12184133159,19.56,1,1
5,2026-04-05 06:19:34.114862,12184133159,19.43,1,1
5,2026-04-05 06:19:41.803368,12184133159,17.67,1,1
5,2026-04-05 06:19:49.413914,12184133159,20.74,1,1
5,2026-04-05 06:17:59.928699,12185194217,18.96,2,1
5,2026-04-05 06:25:36.380834,12184230252,21.41,2,2
5,2026-04-05 06:25:42.713674,12184230252,20.93,2,1
5,2026-04-05 06:25:49.177958,12184230252,20.84,2,1
5,2026-04-05 06:25:57.437561,12184230252,21.13,2,0
5,2026-04-05 06:26:05.631648,12184230252,21.1,2,1
5,2026-04-05 06:26:15.556235,12184230252,21.13,2,1
5,2026-04-05 06:26:26.590759,12184230252,20.68,2,1
5,2026-04-05 06:26:36.841665,12184230252,19.95,2,1
5,2026-04-05 06:26:40.171252,12184230252,19.85,2,0
5,2026-04-05 06:31:11.852360,12184133159,18.97,2,1
5,2026-04-05 06:31:20.753171,12184133159,20.95,2,1
5,2026-04-05 06:31:29.660214,12184133159,19.57,2,1
5,2026-04-05 06:31:38.724016,12184133159,20.01,2,1
5,2026-04-05 06:31:47.987055,12184133159,17.63,2,1
5,2026-04-05 06:31:57.203319,12184133159,18.87,2,1
5,2026-04-05 06:32:07.066031,12184133159,19.29,2,1
5,2026-04-05 06:32:16.203274,12184133159,18.94,2,1
5,2026-04-05 06:32:24.843763,12184133159,19.32,2,1
5,2026-04-05 06:33:19.951,121848676,17.42,2,1
5,2026-04-05 06:33:33.264772,121848676,19.06,2,2
5,2026-04-05 06:33:42.228505,121848676,18.53,2,0
5,2026-04-05 06:33:52.650350,121848676,19.28,2,1
5,2026-04-05 06:34:03.595842,121848676,19.31,2,1
5,2026-04-05 06:34:16.380493,121848676,19.35,2,1
5,2026-04-05 06:34:30.270660,121848676,19.41,2,1
5,2026-04-05 06:47:02.995511,12184133159,20.01,2,1
5,2026-04-05 06:47:12.839153,12184133159,18.99,2,1
5,2026-04-05 06:47:22.089831,12184133159,18.85,2,1
5,2026-04-05 06:47:32.344820,12184133159,17.59,2,1
5,2026-04-05 06:47:51.159864,12184180174,20.94,2,1
5,2026-04-05 06:47:57.558573,12184180174,21.51,2,2
5,2026-04-05 06:48:04.185592,12184180174,21.69,2,1
5,2026-04-05 06:48:14.730210,12184180174,20.69,2,1
5,2026-04-05 06:48:20.056731,12184180174,21.55,2,1
5,2026-04-05 06:48:27.592782,12184180174,21.18,2,1
5,2026-04-05 06:48:35.395182,12184180174,20.71,2,1
5,2026-04-05 06:48:45.776634,12184180174,21.64,2,0
5,2026-04-05 06:48:53.840293,12184180174,19.09,2,1
5,2026-04-05 06:49:01.446957,12184180174,18.95,2,1
5,2026-04-05 06:49:13.395320,12184180174,21.35,2,1
5,2026-04-05 06:49:21.491705,12184180174,19.56,2,1
5,2026-04-05 06:49:38.348783,12184133159,16.16,2,1
5,2026-04-05 06:49:52.639320,12184133159,22.11,2,2
5,2026-04-05 06:50:02.380318,12184133159,19.68,2,2
5,2026-04-05 06:50:14.923772,12184133159,19.71,2,0
5,2026-04-05 06:50:31.076660,12184133159,20.44,2,1
5,2026-04-05 06:50:42.503933,12184133159,19.87,2,1
5,2026-04-05 06:55:47.091969,121848676,20.97,2,1
5,2026-04-05 06:55:58.245735,121848676,19.37,2,1
5,2026-04-05 06:56:04.819731,121848676,19.44,2,1
5,2026-04-05 06:56:13.345361,121848676,19.56,2,1
5,2026-04-05 06:56:25.375227,121848676,19.26,2,0
5,2026-04-05 07:13:44.584257,12184133159,20.23,2,1
5,2026-04-05 07:13:53.175154,12184133159,18.99,2,1
5,2026-04-05 07:14:02.632869,12184133159,21.03,2,1
5,2026-04-05 07:14:10.446151,12184133159,19.36,2,1
5,2026-04-05 07:14:19.155727,12184133159,19.78,2,1
5,2026-04-05 07:14:29.274526,12184133159,20.39,2,1
5,2026-04-05 07:14:41.797264,12184133159,20.35,2,1
5,2026-04-05 07:14:54.138339,12184133159,20.28,2,0
5,2026-04-05 07:15:05.428482,12184133159,20.05,2,1
5,2026-04-05 07:15:15.080913,12184133159,20.57,2,2
5,2026-04-05 07:15:51.460935,121848676,18.27,2,0
5,2026-04-05 07:16:06.477962,121848676,19.46,2,1
5,2026-04-05 07:16:16.286279,121848676,19.22,2,1
5,2026-04-05 07:16:33.295158,12184230252,22.4,2,1
5,2026-04-05 07:16:47.365574,12184230252,20.88,2,1
5,2026-04-05 07:16:58.367508,12184230252,20.53,2,1
5,2026-04-05 07:17:09.248278,12184230252,22.25,2,1
5,2026-04-05 08:01:39.830665,12184133159,19.93,2,1
5,2026-04-05 08:01:47.475497,12184133159,19.32,2,1
5,2026-04-05 08:42:14.719524,12185194217,19.06,2,1
5,2026-04-05 08:42:32.436957,12185194217,17.21,2,1
5,2026-04-05 08:42:40.682627,12185194217,19.31,2,0
5,2026-04-05 10:47:05.359925,121848676,18.93,2,2
5,2026-04-05 10:47:23.284338,121848676,18.47,2,0
5,2026-04-05 10:47:38.603822,121848676,17.18,2,1
5,2026-04-05 11:27:44.583713,12184180174,21.09,2,2
5,2026-04-05 11:27:56.793313,12184180174,20.77,2,1
5,2026-04-05 11:28:05.672020,12184180174,20.96,2,1
5,2026-04-05 11:28:13.510711,12184180174,21.28,2,0
5,2026-04-05 11:28:21.313089,12184180174,21.0,2,1
5,2026-04-05 11:28:29.768317,12184180174,20.98,2,1
5,2026-04-05 11:28:38.452878,12184180174,19.22,2,1
5,2026-04-05 11:28:45.275658,12184180174,21.1,2,1
5,2026-04-05 11:28:53.143464,12184180174,21.11,2,1
5,2026-04-05 11:29:03.557334,12184180174,20.89,2,0
5,2026-04-05 06:19:56.468646,12184133159,18.23,1,1
5,2026-04-05 11:31:58.718949,12184230252,18.72,2,0
5,2026-04-05 11:37:11.136998,121848676,18.47,2,2
5,2026-04-05 11:37:22.536946,121848676,18.08,2,1
5,2026-04-05 11:37:36.225112,121848676,18.86,2,0
5,2026-04-05 11:37:49.031577,121848676,18.37,2,1
5,2026-04-05 11:38:03.544860,121848676,18.1,2,1
5,2026-04-05 11:38:19.674929,121848676,18.27,2,1
5,2026-04-05 11:38:31.208364,121848676,17.96,2,1
5,2026-04-05 11:40:47.370290,12184133159,19.06,2,1
5,2026-04-05 11:42:09.306768,12185194217,18.3,2,0
5,2026-04-05 11:42:44.187502,12184133159,18.59,2,2
5,2026-04-05 11:43:48.296041,12185194217,18.62,2,1
5,2026-04-05 11:44:08.821623,12185194217,17.49,2,0
5,2026-04-05 11:44:20.501791,12185194217,18.78,2,1
5,2026-04-05 11:44:32.159885,12185194217,18.79,2,1
5,2026-04-05 11:44:42.666623,12185194217,18.53,2,1
5,2026-04-05 11:44:56.832017,12185194217,18.75,2,0
5,2026-04-05 11:45:07.703201,12185194217,19.09,2,0
5,2026-04-05 11:46:00.245904,121848676,19.63,2,1
5,2026-04-05 11:46:23.940494,121848676,18.72,2,1
5,2026-04-05 11:57:29.166111,12185194217,18.41,2,1
5,2026-04-05 11:57:38.213721,12185194217,18.93,2,1
5,2026-04-05 11:57:48.042540,12185194217,19.0,2,1
5,2026-04-05 11:57:56.516202,12185194217,18.98,2,1
5,2026-04-05 11:58:10.888996,12185194217,18.82,2,0
5,2026-04-05 11:58:32.436753,12184180174,20.57,2,1
5,2026-04-05 11:58:43.117342,12184180174,21.03,2,1
5,2026-04-05 11:58:48.859120,12184180174,21.04,2,2
5,2026-04-05 11:58:56.204579,12184180174,21.1,2,1
5,2026-04-05 11:59:03.941327,12184180174,20.82,2,1
5,2026-04-05 11:59:13.525973,12184180174,20.89,2,1
5,2026-04-05 11:59:27.792127,12184180174,21.2,2,0
5,2026-04-05 12:06:44.047763,12184133159,18.36,2,1
5,2026-04-05 12:06:53.847164,12184133159,18.96,2,1
5,2026-04-05 12:07:06.175824,12184133159,19.96,2,1
5,2026-04-05 12:07:17.278389,12184133159,17.48,2,1
5,2026-04-05 12:07:27.548529,12184133159,20.72,2,1
5,2026-04-05 12:07:42.883403,12184133159,18.17,2,1
5,2026-04-05 11:35:21.945385,12185194217,16.1,1,0
5,2026-04-05 12:07:47.714878,12184133159,19.62,2,0
5,2026-04-05 12:09:18.584235,12185194217,18.75,2,1
5,2026-04-05 12:09:28.042949,12185194217,18.74,2,1
5,2026-04-05 12:09:40.112468,12185194217,19.09,2,1
5,2026-04-05 12:09:51.183216,12185194217,19.28,2,0
5,2026-04-05 12:10:22.619435,121848676,19.39,2,1
5,2026-04-05 12:10:34.259406,121848676,18.26,2,0
5,2026-04-05 12:10:37.719688,121848676,30.86,2,0
5,2026-04-05 12:11:10.271213,121848676,18.95,2,1
5,2026-04-05 12:11:25.427192,121848676,16.22,2,1
5,2026-04-05 12:08:43.660341,12185194217,14.83,1,0
5,2026-04-05 12:13:07.404710,121848676,16.45,1,1
5,2026-04-05 12:12:27.840862,12185194217,18.01,2,1
5,2026-04-05 12:23:05.414120,12185194217,19.0,2,1
5,2026-04-05 12:23:16.286026,12185194217,19.05,2,0
5,2026-04-05 12:23:27.224618,12185194217,19.03,2,0
5,2026-04-05 12:25:09.774697,12185194217,18.01,2,1
5,2026-04-05 12:25:19.984622,12185194217,19.15,2,1
5,2026-04-05 12:25:41.792299,12185194217,19.21,2,0
5,2026-04-05 12:35:10.867916,12184180174,20.78,2,1
5,2026-04-05 12:35:19.910428,12184180174,20.42,2,0
5,2026-04-05 12:35:33.254638,12184180174,19.96,2,0
5,2026-04-05 12:36:20.242673,121848676,19.32,2,1
5,2026-04-05 12:13:29.083984,121848676,19.3,1,0
5,2026-04-05 12:37:09.864784,121848676,19.46,2,0
5,2026-04-05 12:39:43.339251,121848676,19.74,1,1
5,2026-04-05 12:39:52.788269,12185194217,19.01,2,1
5,2026-04-05 12:39:53.792991,121848676,18.72,1,1
5,2026-04-05 12:40:04.828153,121848676,18.77,1,1
5,2026-04-05 12:40:15.082037,121848676,18.47,1,1
5,2026-04-05 12:40:29.694824,121848676,18.69,1,1
5,2026-04-05 12:40:52.320530,12185194217,18.8,1,1
5,2026-04-05 12:41:13.305167,12185194217,18.67,1,1
5,2026-04-05 12:41:26.561313,12185194217,18.39,1,0
5,2026-04-05 12:51:23.807331,12185194217,18.28,1,1
5,2026-04-05 12:51:32.951651,12185194217,18.38,1,1
5,2026-04-05 12:51:43.632707,12185194217,18.63,1,1
5,2026-04-05 12:51:52.452639,12185194217,18.87,1,1
5,2026-04-05 12:52:03.003195,12185194217,18.09,1,1
                                                                                                      initialize,2026-04-05 14:24:57.702397,0,-0.09,1,0
initialize,2026-04-05 14:24:57.902927,0,-0.01,2,0
5,2026-04-05 14:24:57.702397,0,-0.09,1,0
5,2026-04-05 14:24:57.902927,0,-0.01,2,0
5,2026-04-05 14:25:09.897694,1111110210210,-0.0,2,0
5,2026-04-05 16:01:04.507027,12185194217,17.66,2,1
5,2026-04-05 16:01:19.028320,12185194217,18.81,2,1
5,2026-04-05 16:01:36.779530,12185194217,18.87,2,0
5,2026-04-05 16:19:17.176455,121848676,17.23,2,1
5,2026-04-05 16:19:32.168218,121848676,18.97,2,1
5,2026-04-05 16:19:45.608954,121848676,17.5,2,1
5,2026-04-05 16:19:58.233738,121848676,18.61,2,1
5,2026-04-05 16:21:34.891518,12184180174,20.12,2,1
5,2026-04-05 16:22:39.285524,12184180174,20.06,2,1
5,2026-04-05 16:23:07.469385,12185194217,17.8,2,3
5,2026-04-05 16:23:22.348629,12185194217,18.84,2,0
5,2026-04-05 16:23:32.122731,12185194217,18.84,2,1
5,2026-04-05 16:23:34.767218,12185194217,18.95,2,1
5,2026-04-05 16:23:46.269664,12185194217,18.9,2,1
5,2026-04-05 16:23:56.179231,12185194217,18.05,2,1
5,2026-04-05 16:25:31.955047,121848676,19.09,2,1
5,2026-04-05 16:25:46.955668,121848676,18.71,2,1
5,2026-04-05 16:26:03.879638,121848676,18.88,2,1
5,2026-04-05 16:26:18.454669,121848676,17.1,2,1
5,2026-04-05 16:26:31.264121,121848676,18.83,2,1
5,2026-04-05 16:26:45.978187,121848676,17.65,2,1
5,2026-04-05 16:26:59.639848,121848676,19.46,2,1
5,2026-04-05 16:38:15.205859,12184180174,20.35,2,1
5,2026-04-05 16:38:23.171545,12184180174,20.69,2,1
5,2026-04-05 16:38:32.051390,12184180174,20.93,2,1
5,2026-04-05 16:38:40.051689,12184180174,19.06,2,1
5,2026-04-05 16:38:47.821547,12184180174,18.45,2,1
5,2026-04-05 16:38:56.831469,12184180174,18.2,2,1
5,2026-04-05 16:39:06.886642,12184180174,20.27,2,0
5,2026-04-05 16:39:15.603222,12184180174,20.97,2,1
5,2026-04-05 16:39:25.691832,12184180174,21.04,2,1
5,2026-04-05 16:39:36.823397,12184180174,17.95,2,1
5,2026-04-05 16:39:46.780429,12184180174,21.05,2,0
5,2026-04-05 16:39:58.173563,12184180174,20.45,2,3
5,2026-04-05 16:40:06.531409,12184180174,19.78,2,1
5,2026-04-05 17:12:57.306007,121848676,19.17,2,1
5,2026-04-05 17:13:07.199292,121848676,17.68,2,1
5,2026-04-05 17:13:15.966665,121848676,19.07,2,1
5,2026-04-05 17:13:27.248733,121848676,18.61,2,1
5,2026-04-05 17:13:35.888308,121848676,18.59,2,2
5,2026-04-05 17:13:50.287350,121848676,19.72,2,1
5,2026-04-05 17:14:01.405667,121848676,20.34,2,1
5,2026-04-05 17:20:18.011387,121848676,20.32,2,1
5,2026-04-05 17:20:32.504315,121848676,18.89,2,0
5,2026-04-05 17:20:44.134087,121848676,18.45,2,1
5,2026-04-05 17:20:57.371332,121848676,18.56,2,0
5,2026-04-05 17:21:10.560105,121848676,18.53,2,1
5,2026-04-05 17:21:23.716860,121848676,18.58,2,0
5,2026-04-05 17:21:37.747639,121848676,19.02,2,4
5,2026-04-05 17:50:33.364806,121848676,17.49,2,1
5,2026-04-05 17:50:44.774245,121848676,19.37,2,1
5,2026-04-05 17:50:57.918057,121848676,19.56,2,0
5,2026-04-05 17:51:07.702056,121848676,19.25,2,1
5,2026-04-05 17:51:18.625514,121848676,19.37,2,1
5,2026-04-05 18:00:26.903562,121848676,20.01,2,1
5,2026-04-05 18:00:37.548198,121848676,18.75,2,1
5,2026-04-05 18:00:48.412642,121848676,19.21,2,1
5,2026-04-05 18:00:59.308748,121848676,19.05,2,1
5,2026-04-05 18:01:09.059115,121848676,18.74,2,1
5,2026-04-05 18:38:13.373773,121848676,18.59,2,1
5,2026-04-05 18:38:23.362138,121848676,19.27,2,0
5,2026-04-05 18:38:32.946220,121848676,19.22,2,1
5,2026-04-05 18:38:42.397744,121848676,18.05,2,2
5,2026-04-05 18:38:53.423627,121848676,19.11,2,1
5,2026-04-05 18:39:03.876910,121848676,18.25,2,0
5,2026-04-05 19:43:33.717490,12185194217,18.05,2,1
5,2026-04-05 19:43:44.268770,12185194217,18.64,2,1
5,2026-04-05 19:54:56.298944,12185194217,18.27,2,1
5,2026-04-05 19:55:05.242511,12185194217,17.98,2,1
5,2026-04-05 19:55:17.153728,12185194217,18.21,2,2
5,2026-04-05 19:55:28.750675,12185194217,17.9,2,0
5,2026-04-05 20:46:31.997638,12184180174,20.52,2,1
5,2026-04-05 20:46:38.901048,12184180174,20.46,2,1
5,2026-04-05 20:46:46.768784,12184180174,18.54,2,1
5,2026-04-05 20:46:54.734060,12184180174,20.64,2,0
5,2026-04-05 20:47:03.614080,12184180174,20.66,2,1
5,2026-04-05 20:47:10.991927,12184180174,20.77,2,2
5,2026-04-05 20:47:19.741171,12184180174,20.73,2,1
5,2026-04-05 20:47:29.894127,12184180174,20.85,2,1
5,2026-04-05 20:47:38.254207,12184180174,20.2,2,1
5,2026-04-05 21:17:02.099122,12184180174,20.4,2,0
5,2026-04-05 21:31:12.265867,12184180174,18.52,2,1
5,2026-04-05 21:31:21.053744,12184180174,20.41,2,1
5,2026-04-05 21:31:26.929713,12184180174,20.67,2,1
5,2026-04-05 21:31:33.785477,12184180174,20.9,2,1
5,2026-04-05 21:31:39.825250,12184180174,20.93,2,1
5,2026-04-05 21:31:48.345611,12184180174,20.96,2,1
5,2026-04-05 21:31:57.160099,12184180174,20.89,2,1
5,2026-04-05 21:32:05.778739,12184180174,20.97,2,1
5,2026-04-05 21:32:31.797574,12184180174,21.01,2,2
5,2026-04-05 21:32:39.697877,12184180174,20.75,2,1
5,2026-04-05 21:32:48.740778,12184180174,20.79,2,0
5,2026-04-05 21:32:56.543371,12184180174,20.44,2,1
5,2026-04-05 21:33:04.868118,12184180174,20.84,2,0
5,2026-04-05 22:09:02.960893,12185194217,17.43,2,1
5,2026-04-05 22:09:12.081688,12185194217,18.61,2,1
5,2026-04-05 22:09:21.870727,12185194217,18.48,2,1
5,2026-04-05 22:09:32.138136,12185194217,18.51,2,0
5,2026-04-05 22:09:44.636358,12185194217,18.61,2,1
5,2026-04-05 22:16:25.026983,12185194217,18.47,2,0
5,2026-04-05 22:16:47.703540,12185194217,18.96,2,1
5,2026-04-05 22:16:55.928128,12185194217,17.62,2,1
5,2026-04-05 22:30:46.976912,12185194217,16.91,2,2
5,2026-04-05 22:31:00.642327,12185194217,18.57,2,1
5,2026-04-05 22:31:10.340515,12185194217,18.6,2,3
5,2026-04-05 22:31:22.143908,12185194217,18.7,2,1
5,2026-04-05 22:31:33.798182,12185194217,19.13,2,0
5,2026-04-05 22:36:11.876208,121848676,18.61,2,0
5,2026-04-05 22:36:22.179824,121848676,19.19,2,1
5,2026-04-05 14:25:07.398789,1111110210210,-0.06,1,0
5,2026-04-05 22:46:23.061653,12185194217,17.54,1,1
5,2026-04-05 22:46:41.192654,12185194217,18.54,1,1
5,2026-04-05 22:36:29.735068,121848676,18.91,2,1
5,2026-04-05 22:58:15.253949,12184230252,18.21,2,1
5,2026-04-05 23:01:50.378037,12184133159,17.6,2,1
5,2026-04-05 23:02:12.151026,12185194217,15.9,2,1
5,2026-04-05 23:02:23.499683,12185194217,18.76,2,1
5,2026-04-05 23:02:34.551927,12185194217,18.65,2,1
5,2026-04-05 23:02:46.576209,12185194217,17.88,2,1
5,2026-04-05 23:02:59.463966,12184133159,18.44,2,2
5,2026-04-05 23:03:09.669360,12184133159,19.56,2,1
5,2026-04-05 23:03:42.518330,12184133159,18.24,2,1
5,2026-04-05 23:03:56.574481,12184133159,18.28,2,0
5,2026-04-05 23:04:08.934040,12184133159,18.74,2,1
5,2026-04-05 23:04:22.583851,12184133159,19.85,2,1
5,2026-04-05 23:11:04.983425,12184230252,17.66,2,1
5,2026-04-05 23:16:48.872109,12184133159,18.99,2,2
5,2026-04-05 23:17:02.964206,12184133159,20.24,2,1
5,2026-04-05 23:17:12.058220,12184133159,19.37,2,1
5,2026-04-05 23:17:22.424682,12184133159,19.93,2,0
5,2026-04-05 23:17:31.462338,12184133159,19.32,2,1
5,2026-04-05 23:17:43.596396,12184133159,19.73,2,1
5,2026-04-05 23:20:29.815691,12184230252,18.84,2,1
5,2026-04-05 23:31:01.518044,12184230252,19.25,2,1
5,2026-04-05 23:31:38.403678,12184230252,16.96,2,1
5,2026-04-05 22:46:54.030860,12185194217,18.78,1,0
5,2026-04-05 23:40:09.270790,12184230252,14.84,1,1
5,2026-04-05 23:41:16.730069,12184230252,8.74,1,1
5,2026-04-05 23:31:54.056567,12184230252,17.17,2,0
5,2026-04-05 23:42:37.943837,12184230252,19.77,2,1
5,2026-04-05 23:42:49.043520,12184230252,20.19,2,1
5,2026-04-05 23:42:59.522807,12184230252,18.28,2,1
