Mode,Start_Time,Animal,Unit
0,2025-12-04 11:42:49.699411,121868072,4
solo,2025-12-04 11:42:49.701133,0,0
OPEN,2025-12-04 11:43:09.702049,0,0
0,2025-12-04 11:44:34.911176,12185233242,3
1,2025-12-04 11:44:36.316131,12185233242,3
2,2025-12-04 11:44:38.733267,12185233242,3
0,2025-12-04 11:44:48.059734,12185233242,4
solo,2025-12-04 11:44:48.061439,0,0
OPEN,2025-12-04 11:45:08.062423,0,0
0,2025-12-04 11:49:01.189514,121868072,4
0,2025-12-04 11:49:06.149816,121868072,3
solo,2025-12-04 11:49:06.152042,0,0
OPEN,2025-12-04 11:49:26.152720,0,0
0,2025-12-04 11:50:55.724415,12185233242,4
0,2025-12-04 11:50:57.893164,12185233242,3
solo,2025-12-04 11:50:57.922333,0,0
OPEN,2025-12-04 11:51:17.974120,0,0
0,2025-12-04 11:52:02.124520,12185233242,3
0,2025-12-04 11:52:07.427662,12185233242,4
solo,2025-12-04 11:52:07.754823,0,0
OPEN,2025-12-04 11:52:27.755440,0,0
0,2025-12-04 11:55:22.610775,12185233242,3
OPEN,2025-12-04 11:55:42.611307,0,0
0,2025-12-04 11:56:45.026200,121868072,3
1,2025-12-04 11:56:49.327254,121868072,3
2,2025-12-04 11:56:53.734381,12184223197,3
followerA,2025-12-04 11:56:53.736056,0,0
sequence,2025-12-04 11:56:53.738092,0,0
3,2025-12-04 11:56:56.184544,12184223197,3
OPEN,2025-12-04 11:57:16.186834,0,0
initialize,2025-12-04 12:00:51.740500,12184223197,3
initialize,2025-12-04 12:00:51.740504,12184223197,4
OPEN,2025-12-04 12:00:58.760281,0,0
0,2025-12-04 12:02:45.804428,12184223197,3
1,2025-12-04 12:02:47.176264,12184223197,3
0,2025-12-04 12:03:02.671471,12185173182,4
start Lindzey,2025-12-04 12:03:06.283495,0,0
2,2025-12-04 12:03:13.240985,12184223197,3
3,2025-12-04 12:03:13.759378,12185173182,3
End Lindzey,2025-12-04 12:03:23.761239,0,0
OPEN,2025-12-04 12:03:33.761610,0,0
0,2025-12-04 12:04:00.292536,12185233242,3
1,2025-12-04 12:04:02.151632,12185233242,3
2,2025-12-04 12:04:04.330797,12185173182,3
followerA,2025-12-04 12:04:04.332366,0,0
sequence,2025-12-04 12:04:04.812154,0,0
0,2025-12-04 12:04:09.384164,12185233242,4
1,2025-12-04 12:04:10.926279,12185173182,4
OPEN,2025-12-04 12:04:30.928423,0,0
0,2025-12-04 12:04:45.221350,12185173182,4
0,2025-12-04 12:04:49.571187,12185173182,3
OPEN,2025-12-04 12:05:09.571662,0,0
0,2025-12-04 12:06:36.762318,12185233242,4
OPEN,2025-12-04 12:06:56.763087,0,0
0,2025-12-04 12:07:49.677905,12184220198,3
OPEN,2025-12-04 12:08:09.678479,0,0
0,2025-12-04 12:08:43.454996,121868072,3
0,2025-12-04 12:08:57.931537,121868072,4
solo,2025-12-04 12:08:57.933505,0,0
OPEN,2025-12-04 12:09:17.934338,0,0
0,2025-12-04 12:10:33.006442,12185233242,3
0,2025-12-04 12:10:40.044101,12185233242,4
solo,2025-12-04 12:10:40.250646,0,0
OPEN,2025-12-04 12:11:00.251219,0,0
0,2025-12-04 12:22:36.142384,12184223197,3
1,2025-12-04 12:22:47.311169,12184220198,3
followerA,2025-12-04 12:22:47.312753,0,0
sequence,2025-12-04 12:22:49.725291,0,0
2,2025-12-04 12:22:53.064457,12184220198,3
0,2025-12-04 12:22:53.438502,12184223197,4
OPEN,2025-12-04 12:23:13.440510,0,0
0,2025-12-04 12:28:39.365110,12185173182,3
OPEN,2025-12-04 12:29:06.475670,0,0
0,2025-12-04 12:33:55.222458,12185233242,4
0,2025-12-04 12:33:58.264978,12185233242,3
solo,2025-12-04 12:33:58.836272,0,0
OPEN,2025-12-04 12:34:18.836874,0,0
0,2025-12-04 12:35:14.157369,121868072,4
0,2025-12-04 12:35:36.279873,121868072,3
solo,2025-12-04 12:35:37.918228,0,0
OPEN,2025-12-04 12:35:57.918862,0,0
0,2025-12-04 12:36:22.384714,12185173182,3
OPEN,2025-12-04 12:36:42.385317,0,0
0,2025-12-04 12:37:58.862838,12184220198,3
1,2025-12-04 12:38:07.907747,12184220198,3
OPEN,2025-12-04 12:38:27.910121,0,0
0,2025-12-04 12:39:40.133607,121868072,3
0,2025-12-04 12:39:50.763247,121868072,4
solo,2025-12-04 12:39:50.765566,0,0
OPEN,2025-12-04 12:40:10.766382,0,0
0,2025-12-04 12:45:43.006405,121868072,4
0,2025-12-04 12:45:47.810651,121868072,3
OPEN,2025-12-04 12:46:07.811220,0,0
0,2025-12-04 12:46:11.043903,12185233242,3
1,2025-12-04 12:46:12.219911,12185233242,3
0,2025-12-04 12:46:26.066263,12185233242,4
OPEN,2025-12-04 12:46:46.066835,0,0
0,2025-12-04 12:53:19.152359,121868072,3
0,2025-12-04 12:53:23.380648,121868072,4
solo,2025-12-04 12:53:23.382701,0,0
OPEN,2025-12-04 12:53:43.383318,0,0
0,2025-12-04 12:56:39.153374,12185233242,4
0,2025-12-04 12:56:41.253299,12185233242,3
OPEN,2025-12-04 12:57:01.254039,0,0
0,2025-12-04 13:01:11.156475,121868072,4
0,2025-12-04 13:01:15.395182,121868072,3
OPEN,2025-12-04 13:01:35.395752,0,0
0,2025-12-04 13:02:10.228229,12185233242,3
0,2025-12-04 13:02:18.650587,12185233242,4
1,2025-12-04 13:02:19.955601,12185233242,4
solo,2025-12-04 13:02:20.789728,0,0
OPEN,2025-12-04 13:02:40.790698,0,0
0,2025-12-04 13:05:14.343880,121868072,3
0,2025-12-04 13:05:18.496011,121868072,4
solo,2025-12-04 13:05:18.498271,0,0
OPEN,2025-12-04 13:05:38.499167,0,0
0,2025-12-04 13:11:30.005091,12185233242,4
0,2025-12-04 13:11:32.197369,12185233242,3
OPEN,2025-12-04 13:11:52.198267,0,0
0,2025-12-04 13:11:55.739240,121868072,4
0,2025-12-04 13:11:59.509103,121868072,3
OPEN,2025-12-04 13:12:19.510148,0,0
0,2025-12-04 13:14:00.450461,12185233242,3
0,2025-12-04 13:14:06.398850,12185233242,4
solo,2025-12-04 13:14:07.630875,0,0
OPEN,2025-12-04 13:14:27.631570,0,0
0,2025-12-04 13:15:05.042963,12184220198,3
OPEN,2025-12-04 13:15:25.591117,0,0
0,2025-12-04 13:19:23.815007,121868072,3
0,2025-12-04 13:19:26.959562,121868072,4
solo,2025-12-04 13:19:26.961159,0,0
OPEN,2025-12-04 13:19:46.961776,0,0
0,2025-12-04 13:26:29.834637,121868072,4
0,2025-12-04 13:26:40.537072,121868072,3
OPEN,2025-12-04 13:27:00.538047,0,0
0,2025-12-04 13:28:21.984421,121868072,3
0,2025-12-04 13:28:25.485701,121868072,4
1,2025-12-04 13:28:49.928998,121868072,4
2,2025-12-04 13:29:14.781950,121868072,4
3,2025-12-04 13:29:39.418431,121868072,4
OPEN,2025-12-04 13:29:59.419116,0,0
0,2025-12-04 13:46:35.057383,121868072,4
0,2025-12-04 13:46:40.996046,121868072,3
OPEN,2025-12-04 13:47:00.996595,0,0
0,2025-12-04 13:56:00.728293,121868072,3
0,2025-12-04 13:56:07.058199,121868072,4
solo,2025-12-04 13:56:32.749834,0,0
OPEN,2025-12-04 13:56:52.750763,0,0
0,2025-12-04 14:13:29.098185,121868072,4
0,2025-12-04 14:13:32.556084,121868072,3
solo,2025-12-04 14:13:34.139180,0,0
OPEN,2025-12-04 14:13:54.139714,0,0
0,2025-12-04 14:15:12.408216,12185173182,3
0,2025-12-04 14:15:37.443216,12185173182,4
solo,2025-12-04 14:15:37.444799,0,0
OPEN,2025-12-04 14:15:57.445414,0,0
0,2025-12-04 14:17:46.042382,12184220198,3
1,2025-12-04 14:17:51.170442,12184220198,3
OPEN,2025-12-04 14:18:11.171153,0,0
0,2025-12-04 14:21:13.626336,121868072,3
0,2025-12-04 14:21:24.814761,121868072,4
solo,2025-12-04 14:21:24.816523,0,0
OPEN,2025-12-04 14:21:54.817510,0,0
0,2025-12-04 14:36:40.061891,12184220198,3
OPEN,2025-12-04 14:37:00.062948,0,0
0,2025-12-04 14:42:07.293569,12184220198,3
1,2025-12-04 14:42:18.235764,12184220198,3
OPEN,2025-12-04 14:42:38.236352,0,0
0,2025-12-04 14:59:14.902497,12184220198,3
OPEN,2025-12-04 14:59:34.903288,0,0
0,2025-12-04 14:59:41.924595,12184220198,3
1,2025-12-04 14:59:57.773285,12184220198,3
OPEN,2025-12-04 15:00:17.773851,0,0
0,2025-12-04 15:03:01.110304,12184220198,3
OPEN,2025-12-04 15:03:21.110761,0,0
0,2025-12-04 15:26:11.550415,12184220198,3
1,2025-12-04 15:27:17.505610,12184220198,3
OPEN,2025-12-04 15:27:38.478191,0,0
0,2025-12-04 15:28:22.466383,12184220198,3
OPEN,2025-12-04 15:29:10.316838,0,0
0,2025-12-04 15:29:14.174801,12184220198,3
OPEN,2025-12-04 15:29:47.973678,0,0
0,2025-12-04 15:31:14.418901,12184220198,3
OPEN,2025-12-04 15:31:45.066914,0,0
0,2025-12-04 15:32:54.831948,12184220198,3
1,2025-12-04 15:33:17.892087,12184220198,3
OPEN,2025-12-04 15:33:47.893881,0,0
0,2025-12-04 15:35:16.566148,12184220198,3
1,2025-12-04 15:35:58.116866,12184220198,3
2,2025-12-04 15:36:04.291041,12184220198,3
0,2025-12-04 15:36:46.322404,12184220198,4
solo,2025-12-04 15:36:46.324177,0,0
OPEN,2025-12-04 15:37:06.324792,0,0
0,2025-12-04 15:45:31.184203,12184220198,4
OPEN,2025-12-04 15:45:51.184659,0,0
0,2025-12-04 15:50:12.169273,12185233242,4
0,2025-12-04 15:50:15.905964,12185233242,3
solo,2025-12-04 15:50:17.270539,0,0
OPEN,2025-12-04 15:50:37.271127,0,0
0,2025-12-04 15:53:55.520075,12185233242,3
0,2025-12-04 15:54:07.593882,12185233242,4
OPEN,2025-12-04 15:54:27.594781,0,0
0,2025-12-04 16:04:35.794246,12184223197,4
0,2025-12-04 16:04:40.073664,12184223197,3
solo,2025-12-04 16:04:41.128037,0,0
OPEN,2025-12-04 16:05:01.128644,0,0
0,2025-12-04 16:06:41.951318,121868072,4
0,2025-12-04 16:06:45.485090,121868072,3
solo,2025-12-04 16:06:48.008623,0,0
OPEN,2025-12-04 16:07:08.009544,0,0
0,2025-12-04 16:09:28.013866,12184223197,3
OPEN,2025-12-04 16:09:52.195663,0,0
0,2025-12-04 16:13:21.763799,12184223197,4
1,2025-12-04 16:13:23.264397,12184223197,4
OPEN,2025-12-04 16:13:43.266954,0,0
0,2025-12-04 16:13:57.052265,121868072,3
0,2025-12-04 16:14:03.416534,121868072,4
1,2025-12-04 16:14:30.227500,121868072,4
OPEN,2025-12-04 16:14:50.227963,0,0
0,2025-12-04 16:16:55.225976,12184223197,3
0,2025-12-04 16:16:59.348332,12184223197,4
solo,2025-12-04 16:16:59.350249,0,0
OPEN,2025-12-04 16:17:19.351065,0,0
0,2025-12-04 16:22:35.885441,12184223197,4
1,2025-12-04 16:22:38.560752,12184223197,4
2,2025-12-04 16:22:40.959591,12184223197,4
0,2025-12-04 16:22:46.054408,12184223197,3
solo,2025-12-04 16:22:46.567299,0,0
OPEN,2025-12-04 16:23:06.567917,0,0
0,2025-12-04 16:31:17.786910,12184223197,3
0,2025-12-04 16:31:42.710411,12184223197,4
solo,2025-12-04 16:31:42.712259,0,0
OPEN,2025-12-04 16:32:02.712873,0,0
0,2025-12-04 16:38:00.691443,12184223197,4
OPEN,2025-12-04 16:38:20.691869,0,0
0,2025-12-04 16:42:03.339277,12184223197,3
1,2025-12-04 16:42:10.101570,12184223197,3
2,2025-12-04 16:42:17.190190,12184223197,3
3,2025-12-04 16:42:19.084795,12184223197,3
0,2025-12-04 16:42:30.294565,12184223197,4
solo,2025-12-04 16:42:31.907002,0,0
OPEN,2025-12-04 16:42:51.907697,0,0
0,2025-12-04 16:44:17.342543,12184223197,4
1,2025-12-04 16:44:21.955786,12184223197,4
2,2025-12-04 16:44:26.196815,12184223197,4
0,2025-12-04 16:44:30.911387,12184223197,3
solo,2025-12-04 16:44:31.040496,0,0
OPEN,2025-12-04 16:44:51.041173,0,0
0,2025-12-04 16:45:05.164212,12184223197,3
1,2025-12-04 16:45:10.522066,12184223197,3
2,2025-12-04 16:45:14.017344,12184223197,3
3,2025-12-04 16:45:16.793977,12184223197,3
OPEN,2025-12-04 16:45:36.794981,0,0
0,2025-12-04 16:50:39.576474,12184223197,3
OPEN,2025-12-04 16:50:59.577311,0,0
0,2025-12-04 16:52:09.714810,12184223197,3
0,2025-12-04 16:52:13.887410,12184223197,4
solo,2025-12-04 16:52:13.889597,0,0
OPEN,2025-12-04 16:52:33.890762,0,0
0,2025-12-04 16:55:29.116563,12185173182,4
0,2025-12-04 16:55:34.048977,12185173182,3
1,2025-12-04 16:55:40.051501,12184223197,4
sequence,2025-12-04 16:55:40.427710,0,0
OPEN,2025-12-04 16:56:00.428246,0,0
0,2025-12-04 16:57:31.072927,12185173182,3
0,2025-12-04 16:57:44.025906,12185173182,4
solo,2025-12-04 16:57:44.028075,0,0
OPEN,2025-12-04 16:58:04.028625,0,0
0,2025-12-04 16:58:18.071983,12185173182,4
0,2025-12-04 16:58:19.967663,12185173182,3
OPEN,2025-12-04 16:58:39.968176,0,0
0,2025-12-04 17:01:51.730366,12185173182,3
0,2025-12-04 17:02:33.884503,12185173182,4
solo,2025-12-04 17:02:36.467246,0,0
OPEN,2025-12-04 17:02:56.467842,0,0
0,2025-12-04 17:06:13.075963,12185173182,4
0,2025-12-04 17:06:21.184090,12185173182,3
OPEN,2025-12-04 17:06:41.184585,0,0
0,2025-12-04 17:09:05.428654,12185173182,3
0,2025-12-04 17:09:17.067263,12185173182,4
solo,2025-12-04 17:09:18.555195,0,0
OPEN,2025-12-04 17:09:38.555777,0,0
0,2025-12-04 17:09:52.822441,12184223197,3
0,2025-12-04 17:09:56.280247,12184223197,4
solo,2025-12-04 17:09:56.282947,0,0
OPEN,2025-12-04 17:10:16.283611,0,0
