Mode,Start_Time,Animal,Unit
6,2025-09-28 00:18:56.086769,1111111140141,3
7,2025-09-28 00:18:57.817382,1111111140141,3
0,2025-09-28 00:19:05.416130,1111111140141,4
solo,2025-09-28 00:19:05.417769,0,0
0,2025-09-28 00:19:20.608823,1111111140141,4
0,2025-09-28 00:19:22.447008,1111111140141,3
solo,2025-09-28 00:19:22.449177,0,0
0,2025-09-28 00:20:01.233827,1111111117116,4
0,2025-09-28 00:20:04.236647,1111111117116,3
solo,2025-09-28 00:20:04.238333,0,0
0,2025-09-28 00:20:32.483464,11111112120,3
1,2025-09-28 00:20:34.932267,11111112120,3
0,2025-09-28 00:20:40.387422,11111112120,4
solo,2025-09-28 00:20:40.389087,0,0
0,2025-09-28 00:21:37.456301,1111111140141,3
0,2025-09-28 00:21:40.601925,1111111140141,4
solo,2025-09-28 00:21:40.603543,0,0
0,2025-09-28 00:22:00.800806,1111111120121,4
1,2025-09-28 00:22:01.988531,11111112120,4
0,2025-09-28 00:22:04.283064,1111111120121,3
start Lindzey,2025-09-28 00:22:04.284768,0,0
1,2025-09-28 00:22:04.959828,11111112120,3
End Lindzey,2025-09-28 00:23:04.285133,0,0
0,2025-09-28 00:23:22.660041,11111112120,3
0,2025-09-28 00:23:26.704363,11111112120,4
solo,2025-09-28 00:23:26.706493,0,0
0,2025-09-28 00:23:36.161662,1111111117116,3
1,2025-09-28 00:23:46.086232,1111111117116,3
0,2025-09-28 00:23:49.641627,1111111117116,4
solo,2025-09-28 00:23:49.643766,0,0
0,2025-09-28 00:23:51.270740,1111111117116,4
1,2025-09-28 00:23:58.706825,11111112120,4
2,2025-09-28 00:23:59.947007,11111112120,4
3,2025-09-28 00:24:01.513780,11111112120,4
0,2025-09-28 00:24:03.170141,11111112120,3
solo,2025-09-28 00:24:03.172625,0,0
0,2025-09-28 00:24:19.535054,11111112120,3
1,2025-09-28 00:24:21.037142,11111112120,3
0,2025-09-28 00:24:22.431197,11111112120,4
solo,2025-09-28 00:24:22.433002,0,0
0,2025-09-28 00:24:24.325177,1111111120121,4
0,2025-09-28 00:25:30.123143,1111111117116,4
0,2025-09-28 00:25:32.603312,1111111117116,3
solo,2025-09-28 00:25:32.605165,0,0
0,2025-09-28 00:25:38.151787,1111111140141,4
0,2025-09-28 00:25:39.863185,1111111140141,3
solo,2025-09-28 00:25:39.864885,0,0
0,2025-09-28 00:25:44.334022,11111112120,4
1,2025-09-28 00:25:45.476669,11111112120,4
2,2025-09-28 00:25:47.696153,11111112120,4
3,2025-09-28 00:25:53.604822,11111112120,4
0,2025-09-28 00:25:55.862933,11111112120,3
solo,2025-09-28 00:25:55.865295,0,0
0,2025-09-28 00:26:18.082515,11111112120,3
1,2025-09-28 00:26:19.454022,11111112120,3
0,2025-09-28 00:26:21.599961,11111112120,4
solo,2025-09-28 00:26:21.601648,0,0
0,2025-09-28 00:29:14.310093,1111111120121,4
1,2025-09-28 00:29:16.595154,1111111120121,4
0,2025-09-28 00:29:19.133490,1111111120121,3
solo,2025-09-28 00:29:19.135820,0,0
0,2025-09-28 00:29:21.255944,1111111120121,3
0,2025-09-28 00:34:58.816592,1111111117116,3
0,2025-09-28 00:35:00.381593,1111111117116,4
solo,2025-09-28 00:35:00.383197,0,0
0,2025-09-28 00:35:19.831664,11111112120,4
0,2025-09-28 00:35:21.419486,11111112120,3
solo,2025-09-28 00:35:21.421713,0,0
0,2025-09-28 00:37:53.884834,1111111117116,4
0,2025-09-28 00:37:56.112300,1111111117116,3
solo,2025-09-28 00:37:56.113812,0,0
0,2025-09-28 00:43:29.188061,11111112120,3
0,2025-09-28 00:43:31.017726,11111112120,4
solo,2025-09-28 00:43:31.019265,0,0
0,2025-09-28 00:43:39.087622,1111111140141,3
0,2025-09-28 00:43:41.290804,1111111140141,4
solo,2025-09-28 00:43:41.292318,0,0
0,2025-09-28 00:43:52.464706,1111111117116,3
0,2025-09-28 00:43:54.857995,1111111117116,4
solo,2025-09-28 00:43:54.859587,0,0
0,2025-09-28 00:48:02.177577,1111111140141,4
0,2025-09-28 00:48:11.251075,1111111140141,3
solo,2025-09-28 00:48:11.252604,0,0
0,2025-09-28 00:48:38.540335,1111111140141,3
0,2025-09-28 00:48:56.149683,1111111140141,4
solo,2025-09-28 00:48:56.151267,0,0
0,2025-09-28 00:49:02.469482,1111111140141,4
0,2025-09-28 00:49:09.837757,1111111140141,3
solo,2025-09-28 00:49:09.839379,0,0
0,2025-09-28 00:50:41.141774,1111111140141,3
0,2025-09-28 00:50:47.134285,1111111140141,4
solo,2025-09-28 00:50:47.135810,0,0
0,2025-09-28 00:51:02.625564,1111111140141,4
1,2025-09-28 00:51:08.208090,1111111140141,4
2,2025-09-28 00:51:09.481290,1111111140141,4
0,2025-09-28 00:51:12.044511,1111111140141,3
solo,2025-09-28 00:51:12.046090,0,0
0,2025-09-28 00:53:25.174388,1111111140141,3
0,2025-09-28 00:53:26.823690,1111111140141,4
solo,2025-09-28 00:53:26.825264,0,0
0,2025-09-28 02:14:23.969376,1111111120121,4
0,2025-09-28 02:25:30.994423,1111111120121,3
1,2025-09-28 02:25:34.096433,1111111120121,3
0,2025-09-28 02:26:07.910867,1111111117116,4
start Lindzey,2025-09-28 02:26:07.913192,0,0
2,2025-09-28 02:26:09.369018,1111111117116,3
End Lindzey,2025-09-28 02:27:07.913551,0,0
0,2025-09-28 02:28:32.305090,1111111120121,4
0,2025-09-28 02:28:36.244284,1111111120121,3
solo,2025-09-28 02:28:36.245973,0,0
0,2025-09-28 02:28:37.550487,1111111120121,3
0,2025-09-28 02:30:14.582583,1111111120121,3
0,2025-09-28 02:30:16.736718,1111111120121,4
solo,2025-09-28 02:30:16.738316,0,0
0,2025-09-28 02:30:41.663882,1111111140141,4
0,2025-09-28 02:30:44.677843,1111111140141,3
solo,2025-09-28 02:30:44.679536,0,0
0,2025-09-28 02:33:50.782098,1111111117116,3
0,2025-09-28 02:33:53.191516,1111111117116,4
solo,2025-09-28 02:33:53.193658,0,0
0,2025-09-28 02:36:46.350371,11111112120,3
0,2025-09-28 02:40:16.121892,11111112120,3
0,2025-09-28 02:40:18.601017,11111112120,4
solo,2025-09-28 02:40:18.603132,0,0
0,2025-09-28 02:43:27.722620,1111111140141,3
0,2025-09-28 02:43:30.156956,1111111140141,4
solo,2025-09-28 02:43:30.158592,0,0
0,2025-09-28 04:07:25.309320,1111111117116,4
0,2025-09-28 04:07:27.174798,1111111117116,3
solo,2025-09-28 04:07:27.176456,0,0
0,2025-09-28 04:15:13.686536,1111111117116,3
1,2025-09-28 04:15:16.494845,1111111117116,3
0,2025-09-28 04:15:18.010501,1111111117116,4
solo,2025-09-28 04:15:18.012039,0,0
0,2025-09-28 04:17:34.123825,1111111117116,4
0,2025-09-28 04:17:37.840290,1111111117116,3
solo,2025-09-28 04:17:37.841896,0,0
0,2025-09-28 04:20:12.763088,1111111117116,3
0,2025-09-28 04:20:13.774085,1111111117116,4
solo,2025-09-28 04:20:13.776323,0,0
0,2025-09-28 04:26:58.611637,1111111120121,3
0,2025-09-28 04:33:22.525724,11111112120,3
0,2025-09-28 04:40:50.774193,11111112120,3
0,2025-09-28 04:44:05.452942,1111111120121,3
0,2025-09-28 04:44:07.431922,1111111120121,4
solo,2025-09-28 04:44:07.434142,0,0
0,2025-09-28 04:44:48.225224,11111112120,3
0,2025-09-28 04:48:09.841112,11111112120,3
0,2025-09-28 04:48:14.401331,11111112120,4
solo,2025-09-28 04:48:14.402953,0,0
0,2025-09-28 04:48:17.890803,11111112120,4
0,2025-09-28 04:48:20.449480,11111112120,3
solo,2025-09-28 04:48:20.450994,0,0
0,2025-09-28 04:53:06.569488,11111112120,3
0,2025-09-28 04:53:07.890308,11111112120,4
solo,2025-09-28 04:53:07.891903,0,0
0,2025-09-28 05:42:04.746570,1111111140141,4
0,2025-09-28 05:42:06.612103,1111111140141,3
solo,2025-09-28 05:42:06.614325,0,0
0,2025-09-28 05:44:55.225204,1111111140141,3
0,2025-09-28 05:45:02.178159,1111111140141,4
solo,2025-09-28 05:45:02.179710,0,0
0,2025-09-28 05:50:06.724111,1111111140141,4
0,2025-09-28 05:50:08.647924,1111111140141,3
solo,2025-09-28 05:50:08.649630,0,0
0,2025-09-28 05:53:57.221870,11111112120,3
0,2025-09-28 05:59:48.290635,1111111117116,4
1,2025-09-28 05:59:49.825193,1111111117116,4
0,2025-09-28 05:59:50.928179,1111111117116,3
solo,2025-09-28 05:59:50.929906,0,0
0,2025-09-28 06:02:30.554759,1111111140141,3
0,2025-09-28 06:02:32.053628,1111111140141,4
solo,2025-09-28 06:02:32.055213,0,0
0,2025-09-28 06:05:14.173053,1111111140141,4
1,2025-09-28 06:05:16.001245,1111111140141,4
0,2025-09-28 06:05:18.710067,1111111140141,3
solo,2025-09-28 06:05:18.711703,0,0
0,2025-09-28 06:05:32.216225,11111112120,3
0,2025-09-28 06:05:33.638868,11111112120,4
solo,2025-09-28 06:05:33.640442,0,0
0,2025-09-28 06:06:21.740194,1111111117116,3
0,2025-09-28 06:06:23.834135,1111111117116,4
solo,2025-09-28 06:06:23.835869,0,0
0,2025-09-28 06:07:25.358191,11111112120,4
0,2025-09-28 06:07:27.192029,11111112120,3
solo,2025-09-28 06:07:27.193625,0,0
0,2025-09-28 06:08:36.143181,1111111117116,3
0,2025-09-28 06:10:39.468321,1111111117116,4
1,2025-09-28 06:10:41.232271,11111112120,4
0,2025-09-28 06:12:16.601217,1111111120121,4
1,2025-09-28 06:12:18.138374,1111111120121,4
0,2025-09-28 06:12:20.323746,1111111120121,3
solo,2025-09-28 06:12:20.325254,0,0
0,2025-09-28 06:13:33.676205,1111111120121,3
1,2025-09-28 06:13:35.926200,1111111120121,3
0,2025-09-28 06:13:38.355161,1111111120121,4
solo,2025-09-28 06:13:38.356824,0,0
0,2025-09-28 06:13:40.248758,1111111120121,4
0,2025-09-28 06:15:28.136456,1111111140141,3
0,2025-09-28 06:15:30.105612,1111111140141,4
solo,2025-09-28 06:15:30.107843,0,0
0,2025-09-28 06:15:43.108694,1111111120121,4
0,2025-09-28 06:16:56.662950,1111111140141,4
0,2025-09-28 06:17:01.305620,1111111140141,3
solo,2025-09-28 06:17:01.307212,0,0
0,2025-09-28 06:17:59.845571,1111111140141,3
0,2025-09-28 06:18:01.108533,1111111140141,4
solo,2025-09-28 06:18:01.110123,0,0
0,2025-09-28 06:24:26.461458,1111111120121,3
0,2025-09-28 06:24:29.994190,1111111120121,4
solo,2025-09-28 06:24:29.995800,0,0
0,2025-09-28 07:16:23.325303,1111111117116,3
0,2025-09-28 07:22:32.667576,1111111117116,3
0,2025-09-28 07:22:36.248154,1111111117116,4
solo,2025-09-28 07:22:36.249714,0,0
0,2025-09-28 07:44:34.240846,1111111117116,4
0,2025-09-28 07:44:56.996164,1111111117116,3
solo,2025-09-28 07:44:56.997756,0,0
0,2025-09-28 07:44:58.099440,1111111117116,4
0,2025-09-28 07:46:38.069820,1111111117116,4
0,2025-09-28 07:46:38.960987,1111111117116,3
solo,2025-09-28 07:46:38.963208,0,0
0,2025-09-28 07:49:49.281217,1111111117116,3
0,2025-09-28 07:49:51.752811,1111111117116,4
solo,2025-09-28 07:49:51.754364,0,0
0,2025-09-28 07:50:46.468936,1111111117116,4
0,2025-09-28 07:50:47.716736,1111111117116,3
solo,2025-09-28 07:50:47.718327,0,0
0,2025-09-28 07:55:09.936484,1111111117116,3
0,2025-09-28 07:55:11.307949,1111111117116,4
solo,2025-09-28 07:55:11.310168,0,0
0,2025-09-28 08:10:45.718556,11111112120,4
0,2025-09-28 08:10:49.832100,11111112120,3
solo,2025-09-28 08:10:49.833686,0,0
0,2025-09-28 08:21:25.624119,11111112120,3
1,2025-09-28 08:21:27.747,11111112120,3
0,2025-09-28 08:21:30.156647,11111112120,4
solo,2025-09-28 08:21:30.158310,0,0
0,2025-09-28 08:21:42.879161,1111111120121,4
0,2025-09-28 08:21:44.246367,1111111120121,3
solo,2025-09-28 08:21:44.248618,0,0
0,2025-09-28 08:24:38.520758,11111112120,4
0,2025-09-28 08:24:41.260397,11111112120,3
solo,2025-09-28 08:24:41.262041,0,0
0,2025-09-28 08:26:24.962640,11111112120,3
0,2025-09-28 08:26:26.253286,11111112120,4
solo,2025-09-28 08:26:26.255025,0,0
0,2025-09-28 08:26:38.472334,1111111117116,4
0,2025-09-28 08:26:39.993252,1111111117116,3
solo,2025-09-28 08:26:39.995767,0,0
0,2025-09-28 08:27:21.967736,1111111140141,4
0,2025-09-28 08:27:23.522815,1111111140141,3
solo,2025-09-28 08:27:23.525190,0,0
0,2025-09-28 08:32:57.373368,1111111117116,3
0,2025-09-28 08:32:58.680139,1111111117116,4
solo,2025-09-28 08:32:58.682148,0,0
0,2025-09-28 08:35:51.665411,1111111117116,4
0,2025-09-28 08:35:53.943609,1111111117116,3
solo,2025-09-28 08:35:53.946026,0,0
0,2025-09-28 08:36:31.434021,1111111117116,3
0,2025-09-28 08:36:32.552255,1111111117116,4
solo,2025-09-28 08:36:32.553909,0,0
0,2025-09-28 08:37:03.717720,1111111120121,3
0,2025-09-28 08:38:16.663545,1111111120121,4
0,2025-09-28 08:38:19.266404,1111111120121,3
solo,2025-09-28 08:38:19.268077,0,0
0,2025-09-28 08:38:32.595817,11111112120,4
1,2025-09-28 08:38:34.391419,11111112120,4
0,2025-09-28 08:38:36.216730,11111112120,3
solo,2025-09-28 08:38:36.218447,0,0
0,2025-09-28 08:38:39.440119,1111111117116,4
1,2025-09-28 08:38:42.572861,1111111117116,4
0,2025-09-28 08:38:45.014106,1111111117116,3
solo,2025-09-28 08:38:45.015762,0,0
0,2025-09-28 08:38:47.920283,1111111117116,3
0,2025-09-28 08:40:05.175253,1111111140141,3
0,2025-09-28 08:40:07.500202,1111111140141,4
solo,2025-09-28 08:40:07.501859,0,0
0,2025-09-28 08:42:30.320036,1111111140141,4
0,2025-09-28 08:42:32.894097,1111111140141,3
solo,2025-09-28 08:42:32.895816,0,0
0,2025-09-28 08:42:55.770827,1111111117116,3
0,2025-09-28 08:42:59.254787,1111111117116,4
solo,2025-09-28 08:42:59.256954,0,0
0,2025-09-28 08:43:03.589969,1111111140141,3
0,2025-09-28 08:43:04.768647,1111111140141,4
solo,2025-09-28 08:43:04.770787,0,0
0,2025-09-28 08:44:52.034029,11111112120,4
0,2025-09-28 08:46:42.328602,11111112120,4
0,2025-09-28 08:46:42.347967,1111111120121,3
start Lindzey,2025-09-28 08:46:42.349977,0,0
1,2025-09-28 08:47:01.223677,11111112120,3
End Lindzey,2025-09-28 08:47:42.350578,0,0
0,2025-09-28 08:47:46.164135,1111111120121,3
1,2025-09-28 08:47:51.225978,1111111120121,3
2,2025-09-28 08:47:56.548651,1111111120121,3
0,2025-09-28 08:48:05.071376,1111111120121,4
solo,2025-09-28 08:48:05.073071,0,0
0,2025-09-28 08:48:06.508028,1111111120121,4
1,2025-09-28 08:48:36.315705,11111112120,4
0,2025-09-28 08:49:37.322426,11111112120,4
0,2025-09-28 08:49:38.588672,11111112120,3
solo,2025-09-28 08:49:38.590352,0,0
0,2025-09-28 08:49:40.020262,1111111140141,4
0,2025-09-28 08:49:41.646154,1111111140141,3
solo,2025-09-28 08:49:41.647912,0,0
0,2025-09-28 08:52:09.342440,11111112120,4
0,2025-09-28 08:58:26.396857,1111111117116,4
0,2025-09-28 08:58:58.296824,1111111117116,3
solo,2025-09-28 08:58:58.298509,0,0
0,2025-09-28 08:59:00.576960,1111111117116,4
0,2025-09-28 09:01:24.501069,1111111140141,3
0,2025-09-28 09:01:28.007915,1111111140141,4
solo,2025-09-28 09:01:28.009591,0,0
0,2025-09-28 09:01:37.477673,1111111117116,3
0,2025-09-28 09:05:27.017828,1111111117116,3
0,2025-09-28 09:05:27.882136,1111111117116,4
solo,2025-09-28 09:05:27.884491,0,0
0,2025-09-28 09:07:15.615955,1111111117116,4
0,2025-09-28 09:07:16.721047,1111111117116,3
solo,2025-09-28 09:07:16.722762,0,0
0,2025-09-28 09:07:47.165618,1111111117116,3
0,2025-09-28 09:07:48.316786,1111111117116,4
solo,2025-09-28 09:07:48.318485,0,0
0,2025-09-28 09:08:52.366479,1111111117116,4
0,2025-09-28 09:08:54.095878,1111111117116,3
solo,2025-09-28 09:08:54.097600,0,0
0,2025-09-28 09:11:00.950413,1111111117116,4
0,2025-09-28 09:13:19.749322,1111111117116,4
0,2025-09-28 09:13:20.855642,1111111117116,3
solo,2025-09-28 09:13:20.858108,0,0
0,2025-09-28 09:14:51.769073,1111111117116,3
0,2025-09-28 09:14:52.749665,1111111117116,4
solo,2025-09-28 09:14:52.751313,0,0
0,2025-09-28 09:15:15.590633,1111111117116,4
0,2025-09-28 09:15:16.449938,1111111117116,3
solo,2025-09-28 09:15:16.452102,0,0
0,2025-09-28 09:20:58.641112,1111111117116,3
0,2025-09-28 09:20:59.573215,1111111117116,4
solo,2025-09-28 09:20:59.574840,0,0
0,2025-09-28 09:23:05.392102,1111111117116,3
0,2025-09-28 09:24:09.010950,1111111117116,3
0,2025-09-28 09:24:09.865161,1111111117116,4
solo,2025-09-28 09:24:09.866857,0,0
0,2025-09-28 09:24:39.687763,1111111117116,4
1,2025-09-28 09:24:41.189789,1111111117116,4
0,2025-09-28 09:24:44.198476,1111111117116,3
solo,2025-09-28 09:24:44.200829,0,0
0,2025-09-28 09:25:04.227939,1111111117116,3
0,2025-09-28 09:25:06.521846,1111111117116,4
solo,2025-09-28 09:25:06.524025,0,0
0,2025-09-28 09:41:06.417592,1111111117116,4
0,2025-09-28 09:45:40.070149,1111111117116,3
0,2025-09-28 09:45:41.489012,1111111117116,4
solo,2025-09-28 09:45:41.490645,0,0
0,2025-09-28 09:47:15.448306,1111111117116,4
0,2025-09-28 09:47:16.286045,1111111117116,3
solo,2025-09-28 09:47:16.287752,0,0
0,2025-09-28 09:47:40.567851,1111111117116,3
0,2025-09-28 09:47:42.042396,1111111117116,4
solo,2025-09-28 09:47:42.044779,0,0
0,2025-09-28 09:48:26.725831,1111111117116,4
0,2025-09-28 09:48:27.540843,1111111117116,3
solo,2025-09-28 09:48:27.542566,0,0
0,2025-09-28 09:48:32.769647,1111111117116,3
0,2025-09-28 09:48:33.910257,1111111117116,4
solo,2025-09-28 09:48:33.911968,0,0
0,2025-09-28 09:49:18.170601,1111111117116,4
1,2025-09-28 09:49:28.013166,1111111117116,4
2,2025-09-28 09:49:30.591925,1111111117116,4
3,2025-09-28 09:49:33.366577,1111111117116,4
0,2025-09-28 09:50:36.562506,11111112120,4
0,2025-09-28 09:50:38.685276,11111112120,3
solo,2025-09-28 09:50:38.686982,0,0
0,2025-09-28 09:58:52.941428,11111112120,3
1,2025-09-28 09:58:54.018639,11111112120,3
0,2025-09-28 09:58:55.214892,11111112120,4
solo,2025-09-28 09:58:55.217232,0,0
0,2025-09-28 09:59:30.698297,11111112120,4
0,2025-09-28 09:59:31.930641,11111112120,3
solo,2025-09-28 09:59:31.932333,0,0
0,2025-09-28 09:59:36.966658,11111112120,3
0,2025-09-28 09:59:37.657812,11111112120,4
solo,2025-09-28 09:59:37.659414,0,0
0,2025-09-28 09:59:47.624423,1111111117116,4
0,2025-09-28 09:59:49.309330,1111111117116,3
solo,2025-09-28 09:59:49.310983,0,0
0,2025-09-28 10:00:03.713114,1111111117116,3
1,2025-09-28 10:00:06.129653,1111111117116,3
0,2025-09-28 10:00:07.845577,1111111117116,4
solo,2025-09-28 10:00:07.847256,0,0
0,2025-09-28 10:00:15.405229,11111112120,3
0,2025-09-28 10:00:16.747304,1111111117116,4
start Lindzey,2025-09-28 10:00:16.748983,0,0
1,2025-09-28 10:00:20.874459,1111111117116,3
2,2025-09-28 10:00:22.213417,1111111117116,3
End Lindzey,2025-09-28 10:01:16.749343,0,0
0,2025-09-28 10:01:22.392758,1111111117116,3
0,2025-09-28 10:01:23.569274,1111111117116,4
solo,2025-09-28 10:01:23.570985,0,0
0,2025-09-28 10:02:59.921592,1111111117116,4
0,2025-09-28 10:03:01.137671,1111111117116,3
solo,2025-09-28 10:03:01.139330,0,0
0,2025-09-28 10:03:16.192770,1111111117116,3
0,2025-09-28 10:03:17.729353,1111111117116,4
solo,2025-09-28 10:03:17.731037,0,0
0,2025-09-28 10:03:25.628401,11111112120,3
0,2025-09-28 10:04:02.182700,1111111117116,4
start Lindzey,2025-09-28 10:04:02.184356,0,0
1,2025-09-28 10:04:03.711694,1111111117116,3
End Lindzey,2025-09-28 10:05:02.184719,0,0
0,2025-09-28 10:05:04.724542,1111111117116,3
0,2025-09-28 10:05:05.618693,1111111117116,4
solo,2025-09-28 10:05:05.620411,0,0
0,2025-09-28 10:07:25.679206,1111111120121,4
0,2025-09-28 10:07:27.234546,1111111120121,3
solo,2025-09-28 10:07:27.236790,0,0
0,2025-09-28 10:08:23.541034,1111111117116,4
0,2025-09-28 10:08:24.956807,1111111117116,3
solo,2025-09-28 10:08:24.958431,0,0
0,2025-09-28 10:10:07.704479,1111111120121,3
1,2025-09-28 10:10:08.981587,1111111120121,3
0,2025-09-28 10:11:42.177169,1111111117116,3
1,2025-09-28 10:11:43.352742,1111111117116,3
0,2025-09-28 10:11:44.935140,1111111117116,4
solo,2025-09-28 10:11:44.936825,0,0
0,2025-09-28 10:12:11.673262,11111112120,4
0,2025-09-28 10:12:13.701219,11111112120,3
solo,2025-09-28 10:12:13.702894,0,0
0,2025-09-28 10:12:35.827951,11111112120,3
0,2025-09-28 10:12:36.773556,11111112120,4
solo,2025-09-28 10:12:36.775154,0,0
0,2025-09-28 10:13:12.244505,1111111117116,4
0,2025-09-28 10:13:13.556833,1111111117116,3
solo,2025-09-28 10:13:13.559153,0,0
0,2025-09-28 10:13:20.351787,1111111117116,3
1,2025-09-28 10:13:22.351669,1111111117116,3
2,2025-09-28 10:13:24.303209,1111111117116,3
3,2025-09-28 10:13:34.487452,11111112120,3
0,2025-09-28 10:15:49.354987,1111111117116,3
0,2025-09-28 10:15:50.840661,1111111117116,4
solo,2025-09-28 10:15:50.842443,0,0
0,2025-09-28 10:16:56.058703,1111111117116,4
0,2025-09-28 10:16:57.268143,1111111117116,3
solo,2025-09-28 10:16:57.269831,0,0
0,2025-09-28 10:17:00.260269,1111111117116,3
0,2025-09-28 10:17:01.962884,1111111117116,4
solo,2025-09-28 10:17:01.964556,0,0
0,2025-09-28 10:17:44.411029,1111111117116,4
0,2025-09-28 10:17:45.660281,1111111117116,3
solo,2025-09-28 10:17:45.661959,0,0
0,2025-09-28 10:19:24.985362,1111111140141,4
0,2025-09-28 10:19:26.284916,1111111140141,3
solo,2025-09-28 10:19:26.286588,0,0
0,2025-09-28 10:23:11.164028,1111111117116,3
0,2025-09-28 10:23:12.649755,1111111117116,4
solo,2025-09-28 10:23:12.651376,0,0
0,2025-09-28 10:24:52.757459,1111111117116,4
0,2025-09-28 10:24:53.945064,1111111117116,3
solo,2025-09-28 10:24:53.946718,0,0
0,2025-09-28 10:26:05.311576,11111112120,3
0,2025-09-28 10:26:06.588225,11111112120,4
solo,2025-09-28 10:26:06.589865,0,0
0,2025-09-28 10:29:12.749918,11111112120,4
0,2025-09-28 10:29:17.271845,11111112120,3
solo,2025-09-28 10:29:17.274152,0,0
0,2025-09-28 10:29:18.316802,11111112120,3
1,2025-09-28 10:29:49.748376,1111111120121,3
0,2025-09-28 10:30:52.703697,1111111117116,3
0,2025-09-28 10:30:55.949435,1111111117116,4
solo,2025-09-28 10:30:55.951062,0,0
0,2025-09-28 10:31:02.604025,1111111140141,3
0,2025-09-28 10:31:05.123451,1111111140141,4
solo,2025-09-28 10:31:05.125097,0,0
0,2025-09-28 10:32:22.569849,11111112120,3
0,2025-09-28 10:32:24.379051,11111112120,4
solo,2025-09-28 10:32:24.380678,0,0
0,2025-09-28 10:33:10.694681,11111112120,4
0,2025-09-28 10:33:12.048274,11111112120,3
solo,2025-09-28 10:33:12.050507,0,0
0,2025-09-28 10:33:48.164343,11111112120,3
0,2025-09-28 10:33:49.142063,11111112120,4
solo,2025-09-28 10:33:49.143629,0,0
0,2025-09-28 10:35:40.447974,1111111117116,4
0,2025-09-28 10:37:18.013524,1111111117116,3
0,2025-09-28 10:37:19.023354,1111111117116,4
solo,2025-09-28 10:37:19.025583,0,0
0,2025-09-28 10:39:10.335203,1111111117116,4
0,2025-09-28 10:39:11.331303,1111111117116,3
solo,2025-09-28 10:39:11.332877,0,0
0,2025-09-28 10:39:53.631433,11111112120,4
0,2025-09-28 10:39:55.152267,11111112120,3
solo,2025-09-28 10:39:55.153863,0,0
0,2025-09-28 10:40:13.995261,1111111117116,3
0,2025-09-28 10:40:46.514559,1111111117116,4
solo,2025-09-28 10:40:46.516802,0,0
0,2025-09-28 10:40:47.699286,1111111117116,3
0,2025-09-28 10:44:21.572981,1111111140141,4
