Mode,Start_Time,Animal,Unit
0,2025-10-02 01:27:16.085231,1111111120121,4
0,2025-10-02 01:29:09.744174,1111111120121,4
0,2025-10-02 01:29:15.234797,1111111120121,3
solo,2025-10-02 01:29:15.236414,0,0
0,2025-10-02 01:35:19.244792,1111111120121,3
1,2025-10-02 01:35:35.180618,1111111120121,3
2,2025-10-02 01:35:41.874916,1111111120121,3
3,2025-10-02 01:35:48.243005,1111111120121,3
4,2025-10-02 01:35:50.953330,1111111120121,3
0,2025-10-02 01:35:56.746099,1111111120121,4
solo,2025-10-02 01:35:56.747761,0,0
0,2025-10-02 01:35:59.194375,1111111120121,4
0,2025-10-02 01:37:22.405898,1111111120121,4
1,2025-10-02 01:37:23.646280,1111111120121,4
0,2025-10-02 01:37:26.576684,1111111120121,3
solo,2025-10-02 01:37:26.578268,0,0
0,2025-10-02 01:37:50.006817,1111111120121,3
1,2025-10-02 01:37:54.153710,1111111120121,3
2,2025-10-02 01:38:01.566677,1111111120121,3
0,2025-10-02 01:38:06.677510,1111111120121,4
solo,2025-10-02 01:38:06.679086,0,0
0,2025-10-02 01:38:20.083509,1111111120121,4
1,2025-10-02 01:38:22.072133,1111111120121,4
2,2025-10-02 01:38:24.073601,1111111120121,4
3,2025-10-02 01:38:25.510205,1111111120121,4
0,2025-10-02 01:38:29.082660,1111111120121,3
solo,2025-10-02 01:38:29.084245,0,0
0,2025-10-02 01:38:31.270514,1111111120121,3
0,2025-10-02 01:40:50.533021,1111111120121,3
0,2025-10-02 01:40:59.217884,1111111120121,4
solo,2025-10-02 01:40:59.219472,0,0
0,2025-10-02 01:41:04.201984,1111111120121,4
0,2025-10-02 01:41:08.706542,1111111120121,3
solo,2025-10-02 01:41:08.708177,0,0
0,2025-10-02 01:41:15.008999,1111111120121,3
0,2025-10-02 01:48:41.048675,1111111120121,3
1,2025-10-02 01:48:43.726468,1111111120121,3
0,2025-10-02 01:48:47.069136,1111111120121,4
solo,2025-10-02 01:48:47.071514,0,0
0,2025-10-02 01:51:13.701987,1111111120121,4
1,2025-10-02 01:51:15.138851,1111111120121,4
0,2025-10-02 01:51:18.595299,1111111120121,3
solo,2025-10-02 01:51:18.597101,0,0
0,2025-10-02 01:51:22.680540,1111111120121,3
0,2025-10-02 02:03:47.413365,1111111120121,3
1,2025-10-02 02:03:51.528083,1111111120121,3
0,2025-10-02 02:03:54.048325,1111111120121,4
solo,2025-10-02 02:03:54.049904,0,0
0,2025-10-02 02:03:56.137827,1111111120121,4
0,2025-10-02 02:06:55.739361,1111111120121,4
0,2025-10-02 02:07:05.461546,1111111120121,3
solo,2025-10-02 02:07:05.463166,0,0
0,2025-10-02 02:07:07.290182,1111111120121,3
0,2025-10-02 02:10:18.484533,1111111120121,3
1,2025-10-02 02:10:23.643961,1111111120121,3
2,2025-10-02 02:10:27.073476,1111111120121,3
3,2025-10-02 02:10:29.587588,1111111120121,3
4,2025-10-02 02:10:32.983522,1111111120121,3
5,2025-10-02 02:10:37.032742,1111111120121,3
0,2025-10-02 02:10:39.907878,1111111120121,4
solo,2025-10-02 02:10:39.909610,0,0
0,2025-10-02 02:10:41.703367,1111111120121,4
0,2025-10-02 02:14:23.803659,1111111120121,4
1,2025-10-02 02:14:25.468155,1111111120121,4
0,2025-10-02 02:14:27.368928,1111111120121,3
solo,2025-10-02 02:14:27.371367,0,0
0,2025-10-02 02:15:39.013027,1111111117116,4
0,2025-10-02 02:15:41.412492,1111111117116,3
solo,2025-10-02 02:15:41.414195,0,0
0,2025-10-02 02:19:38.277200,1111111120121,3
0,2025-10-02 02:19:41.270459,1111111120121,4
solo,2025-10-02 02:19:41.272249,0,0
0,2025-10-02 02:21:13.756333,1111111117116,3
0,2025-10-02 02:21:15.949680,1111111117116,4
solo,2025-10-02 02:21:15.952577,0,0
0,2025-10-02 02:21:59.947163,1111111120121,4
1,2025-10-02 02:22:01.491115,1111111117116,4
0,2025-10-02 02:22:03.084142,1111111120121,3
start Lindzey,2025-10-02 02:22:03.086581,0,0
1,2025-10-02 02:22:04.000420,1111111117116,3
End Lindzey,2025-10-02 02:23:03.087162,0,0
0,2025-10-02 02:23:05.346543,1111111117116,3
0,2025-10-02 02:23:07.441665,1111111117116,4
solo,2025-10-02 02:23:07.443314,0,0
0,2025-10-02 02:27:30.037997,1111111120121,3
1,2025-10-02 02:27:35.328243,1111111120121,3
2,2025-10-02 02:27:43.495534,1111111120121,3
3,2025-10-02 02:27:46.758019,1111111120121,3
0,2025-10-02 02:27:52.333332,1111111120121,4
solo,2025-10-02 02:27:52.335635,0,0
0,2025-10-02 02:27:56.282581,1111111120121,4
0,2025-10-02 02:33:22.015854,1111111120121,4
1,2025-10-02 02:33:26.781669,1111111120121,4
0,2025-10-02 02:33:30.710036,1111111120121,3
solo,2025-10-02 02:33:30.712229,0,0
0,2025-10-02 02:38:15.696848,1111111120121,3
1,2025-10-02 02:38:18.048279,1111111120121,3
2,2025-10-02 02:38:20.627810,1111111120121,3
0,2025-10-02 02:38:22.299864,1111111120121,4
solo,2025-10-02 02:38:22.302087,0,0
0,2025-10-02 02:38:26.142075,1111111120121,4
1,2025-10-02 02:38:28.721253,1111111120121,4
0,2025-10-02 02:38:30.887239,1111111120121,3
solo,2025-10-02 02:38:30.888792,0,0
0,2025-10-02 02:38:32.258562,1111111120121,3
0,2025-10-02 03:02:43.184112,1111111140141,4
0,2025-10-02 03:02:44.471108,1111111140141,3
solo,2025-10-02 03:02:44.472743,0,0
0,2025-10-02 03:02:48.937484,1111111120121,3
0,2025-10-02 03:02:50.828015,1111111120121,4
solo,2025-10-02 03:02:50.829596,0,0
0,2025-10-02 03:06:03.759363,1111111140141,3
0,2025-10-02 03:06:07.191379,1111111140141,4
solo,2025-10-02 03:06:07.192976,0,0
0,2025-10-02 03:10:37.854284,1111111120121,4
0,2025-10-02 03:10:40.570602,1111111120121,3
solo,2025-10-02 03:10:40.572837,0,0
0,2025-10-02 03:11:07.508430,11111112120,3
0,2025-10-02 03:11:09.117096,11111112120,4
solo,2025-10-02 03:11:09.118605,0,0
0,2025-10-02 03:12:18.356817,1111111120121,3
0,2025-10-02 03:12:32.078068,11111112120,4
start Lindzey,2025-10-02 03:12:32.080365,0,0
1,2025-10-02 03:12:33.164382,11111112120,3
End Lindzey,2025-10-02 03:13:32.080685,0,0
0,2025-10-02 03:13:51.554769,11111112120,3
0,2025-10-02 03:13:53.215228,11111112120,4
solo,2025-10-02 03:13:53.216809,0,0
0,2025-10-02 03:17:11.247886,11111112120,4
0,2025-10-02 03:17:12.656076,11111112120,3
solo,2025-10-02 03:17:12.657671,0,0
0,2025-10-02 03:20:18.167622,1111111140141,4
0,2025-10-02 03:20:21.626477,1111111140141,3
solo,2025-10-02 03:20:21.628626,0,0
0,2025-10-02 03:22:37.674473,11111112120,3
0,2025-10-02 03:22:38.614211,11111112120,4
solo,2025-10-02 03:22:38.616276,0,0
0,2025-10-02 03:25:13.245316,1111111140141,3
0,2025-10-02 03:25:16.969219,1111111140141,4
solo,2025-10-02 03:25:16.970793,0,0
0,2025-10-02 03:25:18.016667,1111111140141,4
0,2025-10-02 03:27:38.641593,1111111140141,4
0,2025-10-02 03:27:43.642980,1111111140141,3
solo,2025-10-02 03:27:43.644603,0,0
0,2025-10-02 03:32:10.967507,1111111140141,3
0,2025-10-02 03:32:12.691286,1111111140141,4
solo,2025-10-02 03:32:12.693548,0,0
0,2025-10-02 03:32:23.909435,1111111140141,4
0,2025-10-02 03:32:31.524767,1111111140141,3
solo,2025-10-02 03:32:31.526348,0,0
0,2025-10-02 03:33:29.471887,1111111140141,3
0,2025-10-02 03:33:46.153079,1111111140141,4
solo,2025-10-02 03:33:46.154681,0,0
0,2025-10-02 03:33:54.150713,1111111140141,4
1,2025-10-02 03:33:56.336356,1111111140141,4
2,2025-10-02 03:33:58.101466,1111111140141,4
0,2025-10-02 03:38:31.478713,1111111140141,4
0,2025-10-02 03:38:33.133472,1111111140141,3
solo,2025-10-02 03:38:33.135039,0,0
0,2025-10-02 03:42:46.182068,1111111140141,3
0,2025-10-02 03:42:47.394793,1111111140141,4
solo,2025-10-02 03:42:47.396386,0,0
0,2025-10-02 03:46:32.068726,1111111120121,4
0,2025-10-02 03:46:34.443342,1111111120121,3
solo,2025-10-02 03:46:34.444928,0,0
0,2025-10-02 03:52:12.627324,1111111120121,3
1,2025-10-02 03:52:13.704930,1111111120121,3
0,2025-10-02 03:52:15.121639,1111111120121,4
solo,2025-10-02 03:52:15.123263,0,0
0,2025-10-02 04:26:36.930519,1111111117116,4
0,2025-10-02 04:26:38.418816,1111111117116,3
solo,2025-10-02 04:26:38.421090,0,0
0,2025-10-02 04:31:36.213517,1111111117116,3
0,2025-10-02 04:31:38.200939,1111111117116,4
solo,2025-10-02 04:31:38.202501,0,0
0,2025-10-02 04:33:21.006154,1111111117116,4
0,2025-10-02 04:33:22.702434,1111111117116,3
solo,2025-10-02 04:33:22.704066,0,0
0,2025-10-02 04:36:20.771595,1111111117116,3
0,2025-10-02 04:36:22.314607,1111111117116,4
solo,2025-10-02 04:36:22.316243,0,0
0,2025-10-02 04:57:15.818772,11111112120,3
1,2025-10-02 04:57:18.235598,11111112120,3
0,2025-10-02 05:02:07.569497,11111112120,3
1,2025-10-02 05:02:12.141269,11111112120,3
0,2025-10-02 05:02:25.332409,11111112120,4
solo,2025-10-02 05:02:25.334604,0,0
0,2025-10-02 05:04:38.165807,11111112120,4
1,2025-10-02 05:04:39.798001,11111112120,4
0,2025-10-02 05:04:42.494775,11111112120,3
solo,2025-10-02 05:04:42.496390,0,0
0,2025-10-02 05:05:02.477906,11111112120,3
1,2025-10-02 05:05:05.874069,11111112120,3
0,2025-10-02 05:05:12.351022,11111112120,4
solo,2025-10-02 05:05:12.352595,0,0
0,2025-10-02 05:06:02.568706,11111112120,4
0,2025-10-02 05:06:03.716408,11111112120,3
solo,2025-10-02 05:06:03.717998,0,0
0,2025-10-02 05:14:02.404165,11111112120,3
0,2025-10-02 05:14:04.167698,11111112120,4
solo,2025-10-02 05:14:04.169307,0,0
0,2025-10-02 06:03:30.935368,1111111140141,4
0,2025-10-02 06:03:32.206122,1111111140141,3
solo,2025-10-02 06:03:32.207754,0,0
0,2025-10-02 06:09:21.410792,1111111140141,3
0,2025-10-02 06:09:23.588825,1111111140141,4
solo,2025-10-02 06:09:23.591047,0,0
0,2025-10-02 07:03:58.414623,1111111117116,4
0,2025-10-02 07:04:01.059779,1111111117116,3
solo,2025-10-02 07:04:01.061399,0,0
0,2025-10-02 07:09:40.441628,1111111117116,3
1,2025-10-02 07:09:42.891095,1111111117116,3
0,2025-10-02 07:09:44.649592,1111111117116,4
solo,2025-10-02 07:09:44.651170,0,0
0,2025-10-02 07:11:28.748570,1111111117116,4
0,2025-10-02 07:11:31.266585,1111111117116,3
solo,2025-10-02 07:11:31.268195,0,0
0,2025-10-02 07:12:52.466605,1111111120121,4
0,2025-10-02 07:12:54.251079,1111111120121,3
solo,2025-10-02 07:12:54.252647,0,0
0,2025-10-02 07:18:12.998925,1111111117116,3
0,2025-10-02 07:18:14.873943,1111111117116,4
solo,2025-10-02 07:18:14.876170,0,0
0,2025-10-02 07:24:08.903003,1111111117116,4
0,2025-10-02 07:24:10.566223,1111111117116,3
solo,2025-10-02 07:24:10.568465,0,0
0,2025-10-02 07:26:18.402401,1111111117116,3
0,2025-10-02 07:26:19.529175,1111111117116,4
solo,2025-10-02 07:26:19.531380,0,0
0,2025-10-02 07:26:31.047804,11111112120,4
0,2025-10-02 07:26:32.876409,11111112120,3
solo,2025-10-02 07:26:32.878526,0,0
0,2025-10-02 07:26:34.640755,11111112120,3
0,2025-10-02 07:29:04.902910,1111111120121,3
0,2025-10-02 07:29:07.076021,1111111117116,4
start Lindzey,2025-10-02 07:29:07.077597,0,0
1,2025-10-02 07:29:08.251008,1111111117116,4
1,2025-10-02 07:29:15.460053,1111111120121,3
2,2025-10-02 07:29:18.931958,1111111117116,3
End Lindzey,2025-10-02 07:30:07.078302,0,0
0,2025-10-02 07:30:45.391656,1111111120121,3
0,2025-10-02 07:30:50.238351,1111111120121,4
solo,2025-10-02 07:30:50.240604,0,0
0,2025-10-02 07:31:20.030557,11111112120,3
1,2025-10-02 07:31:22.348793,11111112120,3
0,2025-10-02 07:31:23.446358,11111112120,4
solo,2025-10-02 07:31:23.447970,0,0
0,2025-10-02 07:31:58.020616,1111111117116,3
0,2025-10-02 07:32:00.088190,1111111117116,4
solo,2025-10-02 07:32:00.089760,0,0
0,2025-10-02 07:32:09.582595,1111111120121,4
1,2025-10-02 07:32:10.520770,1111111117116,4
0,2025-10-02 07:32:12.077420,1111111120121,3
start Lindzey,2025-10-02 07:32:12.078953,0,0
1,2025-10-02 07:32:13.039639,1111111117116,3
End Lindzey,2025-10-02 07:33:12.079516,0,0
0,2025-10-02 07:33:13.089686,11111112120,4
0,2025-10-02 07:33:14.870691,11111112120,3
solo,2025-10-02 07:33:14.872335,0,0
0,2025-10-02 07:33:20.618310,11111112120,3
1,2025-10-02 07:33:22.936563,11111112120,3
0,2025-10-02 07:34:32.578090,1111111117116,3
1,2025-10-02 07:34:39.762314,1111111117116,3
0,2025-10-02 07:34:41.397250,1111111117116,4
solo,2025-10-02 07:34:41.398838,0,0
0,2025-10-02 07:34:42.032719,1111111120121,4
0,2025-10-02 07:35:13.449825,11111112120,3
start Lindzey,2025-10-02 07:35:13.451392,0,0
1,2025-10-02 07:35:14.494855,11111112120,3
1,2025-10-02 07:35:15.523320,11111112120,4
End Lindzey,2025-10-02 07:36:13.451871,0,0
0,2025-10-02 07:48:12.878057,11111112120,4
0,2025-10-02 07:48:14.746649,11111112120,3
solo,2025-10-02 07:48:14.748294,0,0
0,2025-10-02 07:52:17.331648,11111112120,3
1,2025-10-02 07:52:18.703387,11111112120,3
0,2025-10-02 07:52:21.576687,11111112120,4
solo,2025-10-02 07:52:21.578228,0,0
0,2025-10-02 07:57:15.878180,11111112120,4
0,2025-10-02 07:57:20.385068,11111112120,3
solo,2025-10-02 07:57:20.386629,0,0
0,2025-10-02 07:57:22.834554,11111112120,3
0,2025-10-02 08:01:23.330099,11111112120,3
0,2025-10-02 08:01:26.231866,11111112120,4
solo,2025-10-02 08:01:26.233928,0,0
0,2025-10-02 08:01:55.898394,11111112120,4
1,2025-10-02 08:01:57.204053,11111112120,4
0,2025-10-02 08:01:58.443511,11111112120,3
solo,2025-10-02 08:01:58.445108,0,0
0,2025-10-02 08:03:36.889788,11111112120,3
1,2025-10-02 08:03:38.751621,11111112120,3
0,2025-10-02 08:03:40.247574,11111112120,4
solo,2025-10-02 08:03:40.249280,0,0
0,2025-10-02 08:07:52.014013,11111112120,4
0,2025-10-02 08:07:53.207148,11111112120,3
solo,2025-10-02 08:07:53.208794,0,0
0,2025-10-02 08:08:50.605257,1111111117116,4
0,2025-10-02 08:08:55.145830,1111111117116,3
solo,2025-10-02 08:08:55.147424,0,0
0,2025-10-02 08:09:25.576309,11111112120,3
0,2025-10-02 08:09:28.210126,11111112120,4
solo,2025-10-02 08:09:28.211722,0,0
0,2025-10-02 08:10:30.683747,1111111120121,3
0,2025-10-02 08:11:09.379387,1111111140141,4
start Lindzey,2025-10-02 08:11:09.380879,0,0
1,2025-10-02 08:11:12.440050,1111111140141,3
End Lindzey,2025-10-02 08:12:09.381243,0,0
0,2025-10-02 08:15:13.374306,1111111117116,3
0,2025-10-02 08:15:15.626533,1111111117116,4
solo,2025-10-02 08:15:15.628589,0,0
0,2025-10-02 08:15:22.265739,1111111120121,3
0,2025-10-02 08:15:22.760568,11111112120,4
start Lindzey,2025-10-02 08:15:22.762564,0,0
1,2025-10-02 08:15:25.204960,1111111120121,3
2,2025-10-02 08:15:28.307366,1111111120121,3
3,2025-10-02 08:15:36.668472,1111111120121,3
1,2025-10-02 08:15:45.260379,11111112120,4
2,2025-10-02 08:15:49.376266,1111111117116,4
3,2025-10-02 08:15:51.286180,1111111120121,4
End Lindzey,2025-10-02 08:16:22.763065,0,0
0,2025-10-02 08:16:43.428862,1111111140141,3
0,2025-10-02 08:16:50.609099,1111111140141,4
solo,2025-10-02 08:16:50.610680,0,0
0,2025-10-02 08:16:58.886941,11111112120,4
1,2025-10-02 08:17:00.907987,11111112120,4
2,2025-10-02 08:17:01.920249,11111112120,4
0,2025-10-02 08:17:03.809453,11111112120,3
solo,2025-10-02 08:17:03.811042,0,0
0,2025-10-02 08:17:05.440214,1111111117116,4
1,2025-10-02 08:17:06.451980,1111111117116,4
0,2025-10-02 08:17:09.014402,1111111117116,3
solo,2025-10-02 08:17:09.016032,0,0
0,2025-10-02 08:17:21.882542,11111112120,3
1,2025-10-02 08:17:23.972523,11111112120,3
2,2025-10-02 08:17:24.726216,1111111117116,3
0,2025-10-02 08:17:26.510598,11111112120,4
start Lindzey,2025-10-02 08:17:26.513682,0,0
1,2025-10-02 08:17:27.462315,1111111117116,4
End Lindzey,2025-10-02 08:18:26.514173,0,0
0,2025-10-02 08:20:20.787446,1111111117116,4
1,2025-10-02 08:20:22.060521,1111111117116,4
0,2025-10-02 08:20:27.384145,1111111117116,3
solo,2025-10-02 08:20:27.386285,0,0
0,2025-10-02 08:20:32.298119,1111111120121,3
0,2025-10-02 08:21:35.760662,1111111117116,3
0,2025-10-02 08:21:38.574511,1111111117116,4
solo,2025-10-02 08:21:38.576580,0,0
0,2025-10-02 08:21:39.126911,1111111120121,3
0,2025-10-02 08:21:40.892361,1111111117116,4
start Lindzey,2025-10-02 08:21:40.894393,0,0
1,2025-10-02 08:21:41.216856,1111111120121,3
1,2025-10-02 08:21:50.747585,1111111120121,4
2,2025-10-02 08:21:53.522444,1111111120121,4
End Lindzey,2025-10-02 08:22:40.894742,0,0
0,2025-10-02 08:26:15.826169,1111111140141,4
0,2025-10-02 08:26:18.394867,1111111140141,3
solo,2025-10-02 08:26:18.396512,0,0
0,2025-10-02 08:26:42.916607,1111111140141,3
0,2025-10-02 08:26:46.430312,1111111140141,4
solo,2025-10-02 08:26:46.431845,0,0
0,2025-10-02 08:27:08.557949,11111112120,4
0,2025-10-02 08:27:10.146642,11111112120,3
solo,2025-10-02 08:27:10.148234,0,0
0,2025-10-02 08:33:20.477931,1111111117116,4
0,2025-10-02 08:33:23.794058,1111111117116,3
solo,2025-10-02 08:33:23.796133,0,0
0,2025-10-02 08:33:32.720074,11111112120,3
0,2025-10-02 08:33:36.693128,11111112120,4
solo,2025-10-02 08:33:36.694653,0,0
0,2025-10-02 08:33:41.536274,1111111117116,3
0,2025-10-02 08:33:44.881620,1111111117116,4
solo,2025-10-02 08:33:44.883668,0,0
0,2025-10-02 08:33:46.309784,1111111117116,4
0,2025-10-02 09:43:44.532416,1111111117116,4
0,2025-10-02 09:43:46.274096,1111111117116,3
solo,2025-10-02 09:43:46.275756,0,0
0,2025-10-02 09:47:03.319644,1111111117116,3
1,2025-10-02 09:47:04.462851,1111111117116,3
0,2025-10-02 09:47:06.682287,1111111117116,4
solo,2025-10-02 09:47:06.684754,0,0
0,2025-10-02 09:47:08.053432,1111111117116,4
0,2025-10-02 10:02:18.541214,1111111117116,4
0,2025-10-02 10:02:20.101943,1111111117116,3
solo,2025-10-02 10:02:20.104201,0,0
0,2025-10-02 10:03:18.551352,1111111140141,4
0,2025-10-02 10:03:20.213078,1111111140141,3
solo,2025-10-02 10:03:20.214649,0,0
0,2025-10-02 10:07:02.360667,1111111117116,4
0,2025-10-02 10:11:41.541394,1111111140141,3
0,2025-10-02 10:11:43.045738,1111111140141,4
solo,2025-10-02 10:11:43.047459,0,0
0,2025-10-02 10:12:37.820432,11111112120,3
0,2025-10-02 10:19:49.296368,11111112120,4
0,2025-10-02 10:22:22.562866,11111112120,4
0,2025-10-02 10:22:24.851745,11111112120,3
solo,2025-10-02 10:22:24.853531,0,0
0,2025-10-02 10:24:04.462058,11111112120,3
0,2025-10-02 10:24:05.715621,11111112120,4
solo,2025-10-02 10:24:05.717363,0,0
0,2025-10-02 10:32:01.809739,1111111140141,4
0,2025-10-02 10:32:04.493743,1111111140141,3
solo,2025-10-02 10:32:04.495312,0,0
0,2025-10-02 10:38:07.520644,1111111140141,3
0,2025-10-02 10:38:09.300111,1111111140141,4
solo,2025-10-02 10:38:09.301685,0,0
0,2025-10-02 10:46:00.931082,1111111140141,4
1,2025-10-02 10:46:06.186543,1111111140141,4
0,2025-10-02 10:46:09.525619,1111111140141,3
solo,2025-10-02 10:46:09.527234,0,0
0,2025-10-02 10:46:17.609609,1111111140141,3
1,2025-10-02 10:46:19.823126,1111111140141,3
0,2025-10-02 10:46:25.382228,1111111120121,4
start Lindzey,2025-10-02 10:46:25.383775,0,0
0,2025-10-02 10:50:31.851846,1111111140141,3
0,2025-10-02 10:50:34.630931,1111111140141,4
solo,2025-10-02 10:50:34.632547,0,0
0,2025-10-02 10:50:44.802267,1111111120121,3
1,2025-10-02 10:50:45.879780,1111111120121,3
0,2025-10-02 10:50:47.647013,1111111120121,4
solo,2025-10-02 10:50:47.648558,0,0
0,2025-10-02 10:50:53.376196,1111111140141,4
0,2025-10-02 10:50:58.356273,1111111140141,3
solo,2025-10-02 10:50:58.358496,0,0
0,2025-10-02 10:51:05.497556,1111111140141,3
0,2025-10-02 10:51:08.367661,1111111140141,4
solo,2025-10-02 10:51:08.369248,0,0
0,2025-10-02 10:51:40.793429,1111111120121,4
1,2025-10-02 10:51:46.247846,1111111120121,4
2,2025-10-02 10:52:37.779663,1111111117116,4
0,2025-10-02 10:52:41.282202,1111111117116,3
solo,2025-10-02 10:52:41.283829,0,0
0,2025-10-02 10:54:43.545157,1111111117116,3
0,2025-10-02 10:54:46.589003,1111111117116,4
solo,2025-10-02 10:54:46.591208,0,0
0,2025-10-02 10:57:01.863554,1111111117116,4
0,2025-10-02 10:57:04.913551,1111111117116,3
solo,2025-10-02 10:57:04.915185,0,0
0,2025-10-02 10:59:58.777890,1111111117116,3
0,2025-10-02 11:00:00.033304,1111111117116,4
solo,2025-10-02 11:00:00.034834,0,0
0,2025-10-02 11:00:56.814729,1111111120121,3
0,2025-10-02 11:00:59.504913,1111111120121,4
solo,2025-10-02 11:00:59.506507,0,0
0,2025-10-02 11:01:48.703686,1111111117116,4
0,2025-10-02 11:01:51.484061,1111111117116,3
solo,2025-10-02 11:01:51.485655,0,0
0,2025-10-02 11:04:18.669073,1111111120121,3
0,2025-10-02 11:06:09.602368,1111111117116,4
0,2025-10-02 11:10:14.554981,1111111117116,4
0,2025-10-02 11:10:16.340016,1111111117116,3
solo,2025-10-02 11:10:16.341611,0,0
0,2025-10-02 11:12:55.490235,1111111117116,3
0,2025-10-02 11:12:56.557188,1111111117116,4
solo,2025-10-02 11:12:56.558764,0,0
0,2025-10-02 11:16:03.004787,1111111117116,4
0,2025-10-02 11:16:04.271681,1111111117116,3
solo,2025-10-02 11:16:04.273378,0,0
0,2025-10-02 11:17:06.658553,1111111120121,4
1,2025-10-02 11:17:39.560333,1111111117116,4
2,2025-10-02 11:17:41.388421,1111111117116,4
0,2025-10-02 11:19:27.857173,1111111117116,4
0,2025-10-02 11:19:29.240779,1111111117116,3
solo,2025-10-02 11:19:29.242354,0,0
0,2025-10-02 11:22:06.655997,1111111117116,3
0,2025-10-02 11:22:08.115396,1111111117116,4
solo,2025-10-02 11:22:08.117019,0,0
                                                                                                                          initialize,2025-10-02 12:08:49.002266,0,3
initialize,2025-10-02 12:08:49.002274,1111111120121,4
0,2025-10-02 12:08:49.239023,1111111120121,3
0,2025-10-02 12:08:49.244150,1111111117116,4
start Lindzey,2025-10-02 12:08:49.246137,0,0
1,2025-10-02 12:08:49.530967,1111111117116,3
1,2025-10-02 12:08:49.535296,1111111117116,4
2,2025-10-02 12:08:49.744799,1111111117116,3
initialize,2025-10-02 12:09:14.125783,11111112120,3
initialize,2025-10-02 12:09:14.125790,1111111120121,4
0,2025-10-02 12:09:14.135593,1111111120121,3
0,2025-10-02 12:09:16.744760,1111111117116,4
start Lindzey,2025-10-02 12:09:16.746439,0,0
1,2025-10-02 12:09:18.968977,1111111117116,3
End Lindzey,2025-10-02 12:10:16.746740,0,0
0,2025-10-02 12:10:52.509099,1111111120121,4
0,2025-10-02 12:10:53.985689,1111111120121,3
solo,2025-10-02 12:10:53.987386,0,0
0,2025-10-02 12:10:59.584276,1111111117116,3
0,2025-10-02 12:11:03.081926,1111111117116,4
solo,2025-10-02 12:11:03.083507,0,0
0,2025-10-02 12:11:12.614093,1111111120121,3
0,2025-10-02 12:11:16.470077,11111112120,4
start Lindzey,2025-10-02 12:11:16.471630,0,0
