Mode,Start_Time,Animal,Unit
0,2025-10-21 11:47:02.078499,1111111117116,4
0,2025-10-21 11:47:03.927459,1111111117116,3
solo,2025-10-21 11:47:03.930001,0,0
1,2025-10-21 11:47:27.651172,1111111117116,3
1,2025-10-21 11:47:30.474848,1111111117116,4
OPEN,2025-10-21 11:48:30.477518,0,0
0,2025-10-21 11:53:17.332325,11111112120,3
0,2025-10-21 11:53:18.726347,11111112120,4
solo,2025-10-21 11:53:18.728052,0,0
OPEN,2025-10-21 11:54:18.728740,0,0
0,2025-10-21 11:54:49.902664,1111111140141,4
0,2025-10-21 11:54:54.031124,1111111140141,3
solo,2025-10-21 11:54:54.032888,0,0
1,2025-10-21 11:54:57.872917,1111111117116,4
1,2025-10-21 11:55:01.460168,1111111117116,3
                                    initialize,2025-10-21 12:07:58.568326,0,3
initialize,2025-10-21 12:07:58.568330,1111111140141,4
OPEN,2025-10-21 12:08:25.358203,0,0
0,2025-10-21 12:09:25.766927,11111112120,4
0,2025-10-21 12:09:28.895297,11111112120,3
solo,2025-10-21 12:09:28.897458,0,0
OPEN,2025-10-21 12:10:28.898126,0,0
0,2025-10-21 12:10:30.595291,1111111120121,4
0,2025-10-21 12:10:32.680709,1111111120121,3
solo,2025-10-21 12:10:32.682638,0,0
OPEN,2025-10-21 12:11:32.683275,0,0
0,2025-10-21 12:12:02.050827,1111111120121,3
0,2025-10-21 12:12:03.927720,1111111120121,4
solo,2025-10-21 12:12:03.929406,0,0
OPEN,2025-10-21 12:13:03.929986,0,0
0,2025-10-21 12:13:21.640670,1111111120121,4
0,2025-10-21 12:13:23.228261,1111111120121,3
solo,2025-10-21 12:13:23.230523,0,0
OPEN,2025-10-21 12:14:23.231118,0,0
0,2025-10-21 12:15:35.786390,11111112120,3
0,2025-10-21 12:15:39.056008,11111112120,4
solo,2025-10-21 12:15:39.057964,0,0
OPEN,2025-10-21 12:16:39.058571,0,0
0,2025-10-21 12:16:49.136405,1111111117116,4
0,2025-10-21 12:16:50.768466,1111111117116,3
solo,2025-10-21 12:16:50.770150,0,0
OPEN,2025-10-21 12:17:50.770852,0,0
0,2025-10-21 12:18:13.914958,1111111140141,4
0,2025-10-21 12:18:15.337979,1111111140141,3
solo,2025-10-21 12:18:15.339609,0,0
OPEN,2025-10-21 12:19:15.340224,0,0
0,2025-10-21 12:22:18.720880,1111111140141,3
1,2025-10-21 12:22:20.166249,1111111120121,3
followerA,2025-10-21 12:22:20.168040,0,0
0,2025-10-21 12:22:20.477914,1111111140141,4
sequence,2025-10-21 12:22:21.680156,0,0
1,2025-10-21 12:22:23.399736,1111111120121,4
OPEN,2025-10-21 12:23:23.401892,0,0
0,2025-10-21 12:23:39.723918,11111112120,4
0,2025-10-21 12:23:41.668802,11111112120,3
solo,2025-10-21 12:23:41.671228,0,0
OPEN,2025-10-21 12:24:41.671944,0,0
0,2025-10-21 12:31:16.675186,11111112120,3
0,2025-10-21 12:31:20.036956,11111112120,4
solo,2025-10-21 12:31:20.038695,0,0
OPEN,2025-10-21 12:32:20.039352,0,0
0,2025-10-21 12:33:45.398206,1111111120121,4
0,2025-10-21 12:33:47.508278,1111111120121,3
solo,2025-10-21 12:33:47.510764,0,0
OPEN,2025-10-21 12:34:47.511433,0,0
0,2025-10-21 12:34:51.588934,1111111120121,3
0,2025-10-21 12:34:53.090543,1111111120121,4
solo,2025-10-21 12:34:53.092270,0,0
OPEN,2025-10-21 12:35:53.093395,0,0
0,2025-10-21 12:36:31.969661,1111111117116,4
0,2025-10-21 12:36:33.641247,1111111117116,3
solo,2025-10-21 12:36:33.643564,0,0
OPEN,2025-10-21 12:37:33.644863,0,0
0,2025-10-21 12:37:51.335783,11111112120,4
0,2025-10-21 12:37:52.975939,11111112120,3
solo,2025-10-21 12:37:52.977639,0,0
OPEN,2025-10-21 12:38:52.978701,0,0
0,2025-10-21 12:39:08.072412,11111112120,3
0,2025-10-21 12:39:09.474667,11111112120,4
solo,2025-10-21 12:39:09.476813,0,0
1,2025-10-21 12:39:39.103557,1111111117116,3
1,2025-10-21 12:39:40.921201,1111111117116,4
OPEN,2025-10-21 12:40:40.923409,0,0
0,2025-10-21 12:40:43.125568,1111111140141,4
0,2025-10-21 12:40:44.695995,1111111140141,3
solo,2025-10-21 12:40:44.698169,0,0
OPEN,2025-10-21 12:41:44.698901,0,0
0,2025-10-21 12:43:54.237292,1111111117116,4
0,2025-10-21 12:43:55.486137,1111111117116,3
solo,2025-10-21 12:43:55.488407,0,0
OPEN,2025-10-21 12:44:55.489590,0,0
0,2025-10-21 12:44:57.624471,1111111117116,3
0,2025-10-21 12:44:58.545403,1111111117116,4
solo,2025-10-21 12:44:58.547659,0,0
1,2025-10-21 12:44:59.533970,1111111140141,3
1,2025-10-21 12:45:01.001017,1111111140141,4
OPEN,2025-10-21 12:46:01.003249,0,0
0,2025-10-21 12:50:11.464465,1111111120121,4
0,2025-10-21 12:50:14.868368,1111111120121,3
solo,2025-10-21 12:50:14.870876,0,0
OPEN,2025-10-21 12:51:14.871578,0,0
0,2025-10-21 12:52:03.901625,11111112120,4
0,2025-10-21 12:52:05.354502,11111112120,3
solo,2025-10-21 12:52:05.356956,0,0
OPEN,2025-10-21 12:53:05.357559,0,0
0,2025-10-21 12:53:36.286311,1111111140141,4
0,2025-10-21 12:53:37.772642,1111111140141,3
solo,2025-10-21 12:53:47.445757,0,0
OPEN,2025-10-21 12:54:47.446481,0,0
0,2025-10-21 12:54:50.417775,11111112120,3
1,2025-10-21 12:54:51.535384,1111111140141,3
followerA,2025-10-21 12:54:51.537079,0,0
sequence,2025-10-21 12:54:51.877511,0,0
0,2025-10-21 12:54:53.077309,11111112120,4
1,2025-10-21 12:54:53.671310,1111111140141,4
OPEN,2025-10-21 12:55:53.673444,0,0
0,2025-10-21 12:58:24.776456,11111112120,4
0,2025-10-21 12:58:25.829421,11111112120,3
solo,2025-10-21 12:58:25.831057,0,0
OPEN,2025-10-21 12:59:25.831679,0,0
0,2025-10-21 13:02:01.964310,1111111140141,4
0,2025-10-21 13:02:03.486431,1111111140141,3
solo,2025-10-21 13:02:03.488706,0,0
OPEN,2025-10-21 13:03:03.489355,0,0
0,2025-10-21 13:03:05.336001,1111111120121,3
0,2025-10-21 13:03:06.971971,1111111120121,4
solo,2025-10-21 13:03:06.974262,0,0
OPEN,2025-10-21 13:04:06.975029,0,0
0,2025-10-21 13:04:09.517864,11111112120,3
0,2025-10-21 13:04:11.080192,11111112120,4
solo,2025-10-21 13:04:11.081854,0,0
1,2025-10-21 13:04:18.674368,1111111117116,4
1,2025-10-21 13:04:20.812765,1111111117116,3
OPEN,2025-10-21 13:05:20.814933,0,0
0,2025-10-21 13:05:23.239911,1111111140141,3
0,2025-10-21 13:05:24.879055,1111111140141,4
solo,2025-10-21 13:05:24.880720,0,0
OPEN,2025-10-21 13:06:24.881302,0,0
0,2025-10-21 13:07:16.304645,1111111117116,3
0,2025-10-21 13:07:17.928004,1111111117116,4
solo,2025-10-21 13:07:17.929653,0,0
OPEN,2025-10-21 13:08:17.930609,0,0
0,2025-10-21 13:12:37.365045,1111111140141,4
0,2025-10-21 13:12:38.736002,1111111140141,3
solo,2025-10-21 13:12:38.737802,0,0
OPEN,2025-10-21 13:13:38.738776,0,0
0,2025-10-21 13:13:40.946989,1111111140141,3
0,2025-10-21 13:13:42.284099,1111111140141,4
solo,2025-10-21 13:13:42.285952,0,0
OPEN,2025-10-21 13:14:42.286934,0,0
0,2025-10-21 13:16:38.218604,1111111117116,4
0,2025-10-21 13:16:39.422120,1111111117116,3
solo,2025-10-21 13:16:39.423756,0,0
OPEN,2025-10-21 13:17:39.424483,0,0
0,2025-10-21 13:17:59.066856,1111111120121,4
0,2025-10-21 13:18:01.786398,1111111120121,3
solo,2025-10-21 13:18:01.788057,0,0
OPEN,2025-10-21 13:19:01.788637,0,0
0,2025-10-21 13:19:49.131168,1111111120121,3
0,2025-10-21 13:19:50.447007,1111111120121,4
solo,2025-10-21 13:19:50.448706,0,0
OPEN,2025-10-21 13:20:50.449372,0,0
0,2025-10-21 13:21:02.525297,1111111140141,4
0,2025-10-21 13:21:03.831999,1111111140141,3
solo,2025-10-21 13:21:03.834198,0,0
OPEN,2025-10-21 13:22:03.834912,0,0
0,2025-10-21 13:22:32.870264,1111111140141,3
0,2025-10-21 13:22:34.137524,1111111140141,4
solo,2025-10-21 13:22:34.139564,0,0
OPEN,2025-10-21 13:23:34.140134,0,0
0,2025-10-21 13:23:37.209376,1111111120121,4
0,2025-10-21 13:23:39.391503,1111111120121,3
solo,2025-10-21 13:23:39.393091,0,0
OPEN,2025-10-21 13:24:39.393899,0,0
0,2025-10-21 13:25:04.492609,1111111120121,3
0,2025-10-21 13:25:05.873594,1111111120121,4
solo,2025-10-21 13:25:05.875621,0,0
OPEN,2025-10-21 13:26:05.876468,0,0
0,2025-10-21 13:28:48.810758,1111111117116,4
0,2025-10-21 13:28:49.958341,1111111117116,3
solo,2025-10-21 13:28:49.960864,0,0
OPEN,2025-10-21 13:29:49.961715,0,0
0,2025-10-21 13:31:25.259442,11111112120,4
1,2025-10-21 13:31:26.268427,1111111140141,4
followerB,2025-10-21 13:31:26.270160,0,0
0,2025-10-21 13:31:26.586749,11111112120,3
sequence,2025-10-21 13:31:26.656608,0,0
1,2025-10-21 13:31:27.978601,1111111140141,3
OPEN,2025-10-21 13:32:27.980760,0,0
0,2025-10-21 13:32:29.646383,1111111140141,3
0,2025-10-21 13:32:30.884069,1111111140141,4
solo,2025-10-21 13:32:30.885765,0,0
OPEN,2025-10-21 13:33:30.886461,0,0
0,2025-10-21 13:34:42.515805,1111111120121,4
0,2025-10-21 13:34:49.277079,1111111120121,3
solo,2025-10-21 13:34:49.278994,0,0
OPEN,2025-10-21 13:35:49.279723,0,0
0,2025-10-21 13:36:16.172954,1111111120121,3
0,2025-10-21 13:36:19.215773,1111111120121,4
solo,2025-10-21 13:36:19.218185,0,0
OPEN,2025-10-21 13:37:19.219257,0,0
0,2025-10-21 13:38:30.890751,11111112120,3
0,2025-10-21 13:38:33.133638,11111112120,4
solo,2025-10-21 13:38:33.136134,0,0
OPEN,2025-10-21 13:39:33.137531,0,0
0,2025-10-21 13:42:14.769805,1111111117116,3
0,2025-10-21 13:42:15.894989,1111111117116,4
solo,2025-10-21 13:42:15.897182,0,0
OPEN,2025-10-21 13:43:15.898273,0,0
0,2025-10-21 13:43:52.263529,1111111140141,4
0,2025-10-21 13:43:53.584316,1111111140141,3
solo,2025-10-21 13:43:53.586544,0,0
OPEN,2025-10-21 13:44:53.587355,0,0
0,2025-10-21 13:45:50.195556,1111111117116,4
0,2025-10-21 13:45:53.837808,1111111117116,3
solo,2025-10-21 13:45:53.839507,0,0
1,2025-10-21 13:46:05.121610,1111111117116,3
1,2025-10-21 13:46:08.767383,1111111117116,4
OPEN,2025-10-21 13:47:08.770494,0,0
0,2025-10-21 13:47:10.686571,1111111140141,3
0,2025-10-21 13:47:12.041682,1111111140141,4
solo,2025-10-21 13:47:12.043904,0,0
OPEN,2025-10-21 13:48:12.044709,0,0
0,2025-10-21 13:49:29.931671,11111112120,4
0,2025-10-21 13:49:31.074341,11111112120,3
solo,2025-10-21 13:49:31.076017,0,0
OPEN,2025-10-21 13:50:31.077214,0,0
0,2025-10-21 13:51:50.723541,1111111117116,4
0,2025-10-21 13:51:52.693961,1111111117116,3
solo,2025-10-21 13:51:52.695641,0,0
OPEN,2025-10-21 13:52:52.696215,0,0
0,2025-10-21 13:52:53.993998,11111112120,3
0,2025-10-21 13:52:55.391843,11111112120,4
solo,2025-10-21 13:52:55.393968,0,0
OPEN,2025-10-21 13:53:55.394559,0,0
0,2025-10-21 13:56:13.641725,1111111117116,4
0,2025-10-21 13:56:14.628685,1111111117116,3
solo,2025-10-21 13:56:14.631083,0,0
1,2025-10-21 13:56:25.472082,1111111117116,3
1,2025-10-21 13:56:26.375928,1111111117116,4
OPEN,2025-10-21 13:57:26.378514,0,0
0,2025-10-21 13:57:32.315702,1111111117116,4
0,2025-10-21 13:57:33.467928,1111111117116,3
solo,2025-10-21 13:57:33.469767,0,0
OPEN,2025-10-21 13:58:33.470475,0,0
0,2025-10-21 14:02:05.825783,11111112120,4
0,2025-10-21 14:02:07.129935,11111112120,3
solo,2025-10-21 14:02:07.131592,0,0
OPEN,2025-10-21 14:03:07.132266,0,0
0,2025-10-21 14:03:14.966331,1111111117116,4
0,2025-10-21 14:03:16.153104,1111111117116,3
solo,2025-10-21 14:03:16.155014,0,0
1,2025-10-21 14:03:37.634387,1111111117116,3
1,2025-10-21 14:03:38.817964,1111111117116,4
2,2025-10-21 14:03:40.622199,11111112120,3
2,2025-10-21 14:03:45.182376,11111112120,4
OPEN,2025-10-21 14:04:45.184743,0,0
0,2025-10-21 14:06:32.546674,1111111117116,4
0,2025-10-21 14:06:33.527657,1111111117116,3
solo,2025-10-21 14:06:33.529281,0,0
1,2025-10-21 14:06:50.291797,1111111117116,3
1,2025-10-21 14:06:51.259187,1111111117116,4
OPEN,2025-10-21 14:07:51.261712,0,0
0,2025-10-21 14:07:55.410264,1111111140141,4
0,2025-10-21 14:07:56.770182,1111111140141,3
solo,2025-10-21 14:07:56.772377,0,0
OPEN,2025-10-21 14:08:56.773712,0,0
0,2025-10-21 14:10:40.297578,1111111140141,3
0,2025-10-21 14:10:41.699553,1111111140141,4
solo,2025-10-21 14:10:41.701748,0,0
OPEN,2025-10-21 14:11:41.702550,0,0
0,2025-10-21 14:12:00.669902,1111111117116,4
0,2025-10-21 14:12:01.651878,1111111117116,3
solo,2025-10-21 14:12:01.654172,0,0
OPEN,2025-10-21 14:13:01.655013,0,0
0,2025-10-21 14:13:58.785838,11111112120,4
0,2025-10-21 14:13:59.976182,11111112120,3
solo,2025-10-21 14:13:59.978436,0,0
OPEN,2025-10-21 14:14:59.979221,0,0
0,2025-10-21 14:16:00.330817,11111112120,3
0,2025-10-21 14:16:01.971155,11111112120,4
solo,2025-10-21 14:16:01.972838,0,0
OPEN,2025-10-21 14:17:01.974153,0,0
0,2025-10-21 14:17:49.633126,1111111140141,4
0,2025-10-21 14:17:50.826348,1111111140141,3
solo,2025-10-21 14:17:50.828560,0,0
OPEN,2025-10-21 14:18:50.829689,0,0
0,2025-10-21 14:19:06.912123,1111111140141,3
0,2025-10-21 14:19:08.098530,1111111140141,4
solo,2025-10-21 14:19:08.100662,0,0
