Mode,Start_Time,Animal,Unit
solo,2025-09-30 05:34:09.487791,0,0
0,2025-09-30 05:35:57.738135,1111111117116,4
0,2025-09-30 05:37:22.859433,1111111117116,4
0,2025-09-30 05:37:27.069994,1111111117116,3
solo,2025-09-30 05:37:27.071738,0,0
0,2025-09-30 05:37:38.664943,1111111117116,3
0,2025-09-30 05:37:43.494769,1111111117116,4
solo,2025-09-30 05:37:43.496544,0,0
0,2025-09-30 05:37:48.788817,1111111117116,4
1,2025-09-30 05:37:50.029390,1111111117116,4
0,2025-09-30 05:37:51.256664,1111111117116,3
solo,2025-09-30 05:37:51.258346,0,0
0,2025-09-30 05:38:17.842143,1111111117116,3
1,2025-09-30 05:38:19.997363,1111111117116,3
0,2025-09-30 05:38:21.684062,1111111117116,4
solo,2025-09-30 05:38:21.685705,0,0
0,2025-09-30 05:38:25.797285,1111111117116,4
0,2025-09-30 05:38:29.837106,1111111117116,3
solo,2025-09-30 05:38:29.838844,0,0
0,2025-09-30 05:42:48.736815,1111111117116,3
0,2025-09-30 05:42:49.885502,1111111117116,4
solo,2025-09-30 05:42:49.887236,0,0
0,2025-09-30 06:40:36.510293,1111111120121,3
0,2025-09-30 06:41:41.626885,1111111120121,3
0,2025-09-30 06:44:05.989939,1111111117116,4
0,2025-09-30 06:44:07.356414,1111111117116,3
solo,2025-09-30 06:44:07.358142,0,0
0,2025-09-30 06:52:33.603256,1111111117116,3
0,2025-09-30 06:52:34.854761,1111111117116,4
solo,2025-09-30 06:52:34.856495,0,0
0,2025-09-30 06:59:34.357593,1111111120121,3
0,2025-09-30 07:30:17.962586,1111111140141,4
0,2025-09-30 07:30:19.668471,1111111140141,3
solo,2025-09-30 07:30:19.670928,0,0
0,2025-09-30 07:36:25.469119,1111111140141,3
0,2025-09-30 07:36:26.733107,1111111140141,4
solo,2025-09-30 07:36:26.734818,0,0
0,2025-09-30 07:38:52.433183,1111111140141,4
0,2025-09-30 07:38:54.256473,1111111140141,3
solo,2025-09-30 07:38:54.258200,0,0
0,2025-09-30 07:45:00.966804,1111111140141,3
0,2025-09-30 07:45:02.325439,1111111140141,4
solo,2025-09-30 07:45:02.327124,0,0
0,2025-09-30 07:48:21.091769,11111112120,3
0,2025-09-30 07:54:05.183505,11111112120,3
0,2025-09-30 07:54:06.669351,11111112120,4
solo,2025-09-30 07:54:06.671787,0,0
0,2025-09-30 08:06:22.043019,1111111117116,4
0,2025-09-30 08:09:23.348439,1111111117116,3
0,2025-09-30 08:09:24.392303,1111111117116,4
solo,2025-09-30 08:09:24.394887,0,0
0,2025-09-30 09:23:27.680809,1111111140141,4
0,2025-09-30 09:23:29.074007,1111111140141,3
solo,2025-09-30 09:23:29.075726,0,0
0,2025-09-30 09:24:44.537571,1111111117116,3
0,2025-09-30 09:27:44.932081,1111111140141,3
0,2025-09-30 09:27:48.339559,1111111140141,4
solo,2025-09-30 09:27:48.341270,0,0
0,2025-09-30 09:30:23.121847,1111111117116,3
0,2025-09-30 09:30:24.586929,1111111117116,4
solo,2025-09-30 09:30:24.588631,0,0
0,2025-09-30 09:32:47.236692,1111111117116,4
0,2025-09-30 09:32:48.203666,1111111117116,3
solo,2025-09-30 09:32:48.205358,0,0
0,2025-09-30 09:36:47.086988,1111111117116,3
0,2025-09-30 09:36:48.513660,1111111117116,4
solo,2025-09-30 09:36:48.515408,0,0
0,2025-09-30 10:23:53.519866,11111112120,4
0,2025-09-30 10:23:54.748011,11111112120,3
solo,2025-09-30 10:23:54.749599,0,0
0,2025-09-30 10:30:54.226425,11111112120,3
0,2025-09-30 10:30:56.148396,11111112120,4
solo,2025-09-30 10:30:56.150040,0,0
0,2025-09-30 10:32:31.876334,11111112120,4
0,2025-09-30 10:32:33.074458,11111112120,3
solo,2025-09-30 10:32:33.076053,0,0
0,2025-09-30 10:33:11.325647,1111111117116,4
0,2025-09-30 10:33:12.150070,1111111117116,3
solo,2025-09-30 10:33:12.151725,0,0
0,2025-09-30 10:33:14.403370,1111111117116,3
0,2025-09-30 10:36:36.285758,1111111117116,3
0,2025-09-30 10:36:38.406382,1111111117116,4
solo,2025-09-30 10:36:38.408021,0,0
0,2025-09-30 10:37:33.012585,1111111117116,4
0,2025-09-30 10:37:33.886800,1111111117116,3
solo,2025-09-30 10:37:33.889078,0,0
0,2025-09-30 10:38:47.648072,11111112120,3
0,2025-09-30 10:38:48.794640,11111112120,4
solo,2025-09-30 10:38:48.796267,0,0
0,2025-09-30 10:38:52.457815,1111111117116,4
0,2025-09-30 10:40:37.709738,11111112120,3
1,2025-09-30 10:40:51.971525,1111111117116,3
0,2025-09-30 10:42:22.510870,1111111140141,4
0,2025-09-30 10:42:24.357057,1111111140141,3
solo,2025-09-30 10:42:24.358747,0,0
0,2025-09-30 10:42:31.650871,11111112120,3
1,2025-09-30 10:42:32.957376,11111112120,3
2,2025-09-30 10:42:33.323031,1111111117116,3
0,2025-09-30 10:42:34.656258,11111112120,4
start Lindzey,2025-09-30 10:42:34.657952,0,0
1,2025-09-30 10:42:35.164549,1111111117116,4
End Lindzey,2025-09-30 10:43:34.658487,0,0
0,2025-09-30 10:49:01.197558,1111111140141,3
0,2025-09-30 10:49:02.741245,1111111140141,4
solo,2025-09-30 10:49:02.743781,0,0
0,2025-09-30 10:52:17.597260,1111111120121,4
0,2025-09-30 10:52:18.997290,1111111120121,3
solo,2025-09-30 10:52:18.998971,0,0
0,2025-09-30 10:59:48.061054,1111111120121,3
1,2025-09-30 10:59:49.138478,1111111120121,3
0,2025-09-30 10:59:50.887183,1111111120121,4
solo,2025-09-30 10:59:50.888852,0,0
0,2025-09-30 11:02:39.102231,1111111120121,4
0,2025-09-30 11:02:41.398905,1111111120121,3
solo,2025-09-30 11:02:41.401585,0,0
0,2025-09-30 11:02:49.334073,1111111120121,3
0,2025-09-30 11:10:02.427066,1111111120121,3
1,2025-09-30 11:10:04.353480,1111111120121,3
0,2025-09-30 11:43:14.683376,1111111117116,4
0,2025-09-30 11:47:17.796630,1111111117116,3
0,2025-09-30 11:47:19.039090,1111111117116,4
solo,2025-09-30 11:47:19.041341,0,0
0,2025-09-30 11:48:47.065943,1111111117116,4
0,2025-09-30 11:48:48.013768,1111111117116,3
solo,2025-09-30 11:48:48.015370,0,0
0,2025-09-30 11:52:36.949245,1111111117116,3
0,2025-09-30 11:52:38.331905,1111111117116,4
solo,2025-09-30 11:52:38.333445,0,0
0,2025-09-30 11:53:33.916003,1111111117116,3
0,2025-09-30 11:54:40.161497,1111111117116,3
0,2025-09-30 11:54:40.978963,1111111117116,4
solo,2025-09-30 11:54:40.981082,0,0
0,2025-09-30 11:55:02.000586,11111112120,4
0,2025-09-30 11:55:03.514022,1111111117116,3
start Lindzey,2025-09-30 11:55:03.515624,0,0
0,2025-09-30 12:00:34.417663,1111111117116,3
0,2025-09-30 12:00:35.559537,1111111117116,4
solo,2025-09-30 12:00:35.561129,0,0
0,2025-09-30 12:02:54.584145,11111112120,4
0,2025-09-30 12:04:50.480515,1111111117116,4
0,2025-09-30 12:04:51.417855,1111111117116,3
solo,2025-09-30 12:04:51.419425,0,0
0,2025-09-30 12:06:53.359886,11111112120,4
0,2025-09-30 12:06:55.808938,11111112120,3
solo,2025-09-30 12:06:55.810462,0,0
0,2025-09-30 12:08:06.198512,11111112120,3
1,2025-09-30 12:08:06.809515,1111111117116,3
0,2025-09-30 12:08:07.333816,11111112120,4
start Lindzey,2025-09-30 12:08:07.335389,0,0
1,2025-09-30 12:08:08.030598,1111111117116,4
End Lindzey,2025-09-30 12:09:07.335712,0,0
0,2025-09-30 12:10:52.500411,1111111140141,4
0,2025-09-30 12:10:54.003559,1111111140141,3
solo,2025-09-30 12:10:54.005157,0,0
                                                                                                                              initialize,2025-09-30 12:19:53.764429,1111111117116,3
initialize,2025-09-30 12:19:53.764443,1111111140141,4
0,2025-09-30 12:19:53.779009,1111111140141,3
0,2025-09-30 12:19:53.784289,1111111117116,4
start Lindzey,2025-09-30 12:19:53.786592,0,0
1,2025-09-30 12:19:54.201217,1111111140141,4
1,2025-09-30 12:19:54.690891,1111111117116,3
2,2025-09-30 12:19:56.845639,1111111140141,3
End Lindzey,2025-09-30 12:20:53.786921,0,0
0,2025-09-30 12:22:29.706466,1111111140141,3
0,2025-09-30 12:22:31.542270,1111111140141,4
solo,2025-09-30 12:22:31.543819,0,0
0,2025-09-30 12:22:42.593577,11111112120,3
0,2025-09-30 12:24:31.230244,1111111117116,4
0,2025-09-30 12:27:56.082018,1111111140141,4
0,2025-09-30 12:27:57.882208,1111111140141,3
solo,2025-09-30 12:27:57.883766,0,0
0,2025-09-30 12:30:07.542186,1111111117116,4
0,2025-09-30 12:30:09.412656,1111111117116,3
solo,2025-09-30 12:30:09.414204,0,0
0,2025-09-30 12:30:25.592691,11111112120,3
1,2025-09-30 12:30:26.549945,1111111117116,3
0,2025-09-30 12:30:27.474968,11111112120,4
start Lindzey,2025-09-30 12:30:27.476541,0,0
1,2025-09-30 12:30:28.034273,1111111117116,4
End Lindzey,2025-09-30 12:31:27.476992,0,0
0,2025-09-30 12:32:20.364742,1111111117116,4
0,2025-09-30 12:32:21.403999,1111111117116,3
solo,2025-09-30 12:32:21.405648,0,0
0,2025-09-30 12:32:25.975799,1111111117116,3
0,2025-09-30 12:34:00.030043,1111111140141,3
0,2025-09-30 12:34:01.628234,1111111140141,4
solo,2025-09-30 12:34:01.629854,0,0
0,2025-09-30 12:36:13.950052,1111111117116,3
0,2025-09-30 12:36:16.605911,1111111117116,4
solo,2025-09-30 12:36:16.607520,0,0
0,2025-09-30 12:36:26.883834,11111112120,4
0,2025-09-30 12:36:29.665060,11111112120,3
solo,2025-09-30 12:36:29.666694,0,0
0,2025-09-30 12:36:31.036177,11111112120,3
0,2025-09-30 12:42:48.868778,1111111120121,3
0,2025-09-30 12:44:33.199294,11111112120,3
0,2025-09-30 12:44:34.559651,11111112120,4
solo,2025-09-30 12:44:34.561225,0,0
0,2025-09-30 12:52:52.690380,1111111120121,4
0,2025-09-30 12:52:59.184269,1111111120121,3
solo,2025-09-30 12:52:59.185871,0,0
0,2025-09-30 12:53:18.683229,1111111120121,3
0,2025-09-30 12:57:58.569602,1111111120121,3
0,2025-09-30 12:58:01.936350,1111111120121,4
solo,2025-09-30 12:58:01.938015,0,0
0,2025-09-30 13:12:07.469851,1111111117116,4
0,2025-09-30 13:12:09.255381,1111111117116,3
solo,2025-09-30 13:12:09.256977,0,0
0,2025-09-30 13:18:15.412308,1111111117116,3
0,2025-09-30 13:18:16.850702,1111111117116,4
solo,2025-09-30 13:18:16.852307,0,0
0,2025-09-30 13:23:05.023485,1111111117116,4
0,2025-09-30 13:23:05.872422,1111111117116,3
solo,2025-09-30 13:23:05.874585,0,0
0,2025-09-30 13:24:39.002456,1111111117116,3
0,2025-09-30 13:24:39.905945,1111111117116,4
solo,2025-09-30 13:24:39.907509,0,0
0,2025-09-30 13:25:17.005922,11111112120,4
0,2025-09-30 13:25:18.304596,11111112120,3
solo,2025-09-30 13:25:18.306248,0,0
0,2025-09-30 13:26:13.820979,1111111117116,4
0,2025-09-30 13:26:15.723631,1111111117116,3
solo,2025-09-30 13:26:15.725241,0,0
0,2025-09-30 13:26:40.382377,1111111117116,3
0,2025-09-30 13:26:41.230178,1111111117116,4
solo,2025-09-30 13:26:41.231858,0,0
0,2025-09-30 13:27:46.444350,11111112120,3
0,2025-09-30 13:27:47.940378,11111112120,4
solo,2025-09-30 13:27:47.941959,0,0
0,2025-09-30 13:27:51.385884,1111111117116,4
0,2025-09-30 13:28:52.515543,1111111117116,3
1,2025-09-30 13:28:58.294456,1111111117116,3
0,2025-09-30 13:29:01.382132,1111111117116,4
solo,2025-09-30 13:29:01.383871,0,0
0,2025-09-30 13:29:08.961766,1111111117116,4
0,2025-09-30 13:29:11.132407,1111111117116,3
solo,2025-09-30 13:29:11.133996,0,0
0,2025-09-30 13:29:13.268743,11111112120,4
1,2025-09-30 13:29:16.043351,11111112120,4
0,2025-09-30 13:29:17.030793,1111111117116,3
start Lindzey,2025-09-30 13:29:17.032382,0,0
1,2025-09-30 13:29:20.667073,11111112120,3
End Lindzey,2025-09-30 13:30:17.032752,0,0
0,2025-09-30 13:30:18.867456,11111112120,3
0,2025-09-30 13:30:19.787447,1111111120121,4
start Lindzey,2025-09-30 13:30:19.789109,0,0
1,2025-09-30 13:30:21.648048,1111111120121,4
2,2025-09-30 13:30:23.908929,11111112120,4
End Lindzey,2025-09-30 13:31:19.789394,0,0
0,2025-09-30 13:32:05.718879,1111111117116,3
0,2025-09-30 13:32:06.995853,1111111117116,4
solo,2025-09-30 13:32:06.997577,0,0
0,2025-09-30 13:33:50.422152,1111111117116,3
0,2025-09-30 13:36:08.118303,1111111117116,3
0,2025-09-30 13:36:08.936012,1111111117116,4
solo,2025-09-30 13:36:08.937798,0,0
0,2025-09-30 13:38:06.625908,1111111117116,3
0,2025-09-30 13:45:44.741458,1111111117116,3
0,2025-09-30 13:45:45.836120,1111111117116,4
solo,2025-09-30 13:45:45.837829,0,0
0,2025-09-30 13:46:51.161628,11111112120,3
0,2025-09-30 13:51:47.084193,1111111117116,4
0,2025-09-30 13:51:48.659067,1111111117116,3
solo,2025-09-30 13:51:48.661559,0,0
0,2025-09-30 13:52:56.448408,11111112120,4
0,2025-09-30 13:54:15.183653,1111111117116,3
0,2025-09-30 13:54:16.489524,1111111117116,4
solo,2025-09-30 13:54:16.491229,0,0
0,2025-09-30 13:54:42.805021,11111112120,4
0,2025-09-30 13:54:44.798678,11111112120,3
solo,2025-09-30 13:54:44.800379,0,0
0,2025-09-30 13:54:51.601712,1111111117116,4
0,2025-09-30 13:54:53.838525,1111111117116,3
solo,2025-09-30 13:54:53.840178,0,0
0,2025-09-30 13:55:45.567069,11111112120,4
0,2025-09-30 13:55:46.212301,1111111117116,3
start Lindzey,2025-09-30 13:55:46.213950,0,0
1,2025-09-30 13:55:49.364791,1111111117116,4
End Lindzey,2025-09-30 13:56:46.214428,0,0
0,2025-09-30 13:56:52.216373,1111111117116,4
0,2025-09-30 13:56:54.046141,1111111117116,3
solo,2025-09-30 13:56:54.047799,0,0
0,2025-09-30 13:57:28.871209,1111111117116,3
0,2025-09-30 13:57:29.894046,1111111117116,4
solo,2025-09-30 13:57:29.895703,0,0
0,2025-09-30 14:00:58.940127,1111111117116,4
0,2025-09-30 14:00:59.998414,1111111117116,3
solo,2025-09-30 14:01:00.000159,0,0
0,2025-09-30 14:01:34.325727,1111111140141,4
0,2025-09-30 14:01:35.721816,1111111140141,3
solo,2025-09-30 14:01:35.723652,0,0
0,2025-09-30 14:02:07.773900,1111111117116,4
0,2025-09-30 14:03:14.985406,11111112120,4
0,2025-09-30 14:03:16.564050,11111112120,3
solo,2025-09-30 14:03:16.565807,0,0
0,2025-09-30 14:03:47.424720,1111111117116,4
0,2025-09-30 14:03:48.633122,1111111117116,3
solo,2025-09-30 14:03:48.634819,0,0
0,2025-09-30 14:04:16.484258,1111111117116,3
0,2025-09-30 14:04:17.592760,1111111117116,4
solo,2025-09-30 14:04:17.594476,0,0
0,2025-09-30 14:06:07.308625,11111112120,3
0,2025-09-30 14:06:09.944310,11111112120,4
solo,2025-09-30 14:06:09.946100,0,0
0,2025-09-30 14:06:37.585978,1111111117116,4
0,2025-09-30 14:08:40.525167,11111112120,3
0,2025-09-30 14:09:44.155548,1111111140141,3
1,2025-09-30 14:09:44.743357,1111111117116,3
0,2025-09-30 14:09:45.301389,1111111140141,4
start Lindzey,2025-09-30 14:09:45.303784,0,0
1,2025-09-30 14:09:45.881466,1111111117116,4
End Lindzey,2025-09-30 14:10:45.304324,0,0
0,2025-09-30 14:11:01.723864,1111111117116,4
0,2025-09-30 14:11:02.801285,1111111117116,3
solo,2025-09-30 14:11:02.802996,0,0
0,2025-09-30 14:11:06.749822,11111112120,4
0,2025-09-30 14:11:08.653709,11111112120,3
solo,2025-09-30 14:11:08.655368,0,0
0,2025-09-30 14:11:50.648366,1111111117116,3
0,2025-09-30 14:11:51.961641,1111111117116,4
solo,2025-09-30 14:11:51.963284,0,0
0,2025-09-30 14:12:28.909936,1111111117116,4
0,2025-09-30 14:12:30.149673,1111111117116,3
solo,2025-09-30 14:12:30.151334,0,0
0,2025-09-30 14:13:10.034017,1111111117116,3
0,2025-09-30 14:13:11.101393,1111111117116,4
solo,2025-09-30 14:13:11.103083,0,0
0,2025-09-30 14:13:59.085011,11111112120,3
0,2025-09-30 14:14:01.792717,1111111117116,4
start Lindzey,2025-09-30 14:14:01.794329,0,0
1,2025-09-30 14:14:12.451286,1111111117116,4
2,2025-09-30 14:14:18.548829,11111112120,4
End Lindzey,2025-09-30 14:15:01.794672,0,0
0,2025-09-30 14:15:12.617125,1111111117116,3
0,2025-09-30 14:15:13.148090,11111112120,4
start Lindzey,2025-09-30 14:15:13.149828,0,0
1,2025-09-30 14:15:14.817906,11111112120,3
End Lindzey,2025-09-30 14:16:13.150158,0,0
0,2025-09-30 14:18:37.161347,1111111117116,3
0,2025-09-30 14:18:40.356754,1111111117116,4
solo,2025-09-30 14:18:40.358269,0,0
0,2025-09-30 14:22:19.847554,1111111117116,4
1,2025-09-30 14:22:23.014322,1111111117116,4
0,2025-09-30 14:22:27.873390,1111111117116,3
solo,2025-09-30 14:22:27.874982,0,0
0,2025-09-30 14:22:38.075098,1111111117116,3
1,2025-09-30 14:22:39.218054,1111111117116,3
0,2025-09-30 14:22:44.948638,1111111117116,4
solo,2025-09-30 14:22:44.950221,0,0
0,2025-09-30 14:22:52.588061,11111112120,3
1,2025-09-30 14:22:53.927037,11111112120,3
0,2025-09-30 14:22:56.290681,11111112120,4
solo,2025-09-30 14:22:56.292903,0,0
0,2025-09-30 14:23:05.479358,1111111117116,4
0,2025-09-30 14:23:09.607235,1111111117116,3
solo,2025-09-30 14:23:09.608837,0,0
0,2025-09-30 14:23:13.435687,1111111117116,3
1,2025-09-30 14:23:15.811707,1111111117116,3
2,2025-09-30 14:23:17.346644,1111111117116,3
3,2025-09-30 14:23:19.150249,1111111117116,3
4,2025-09-30 14:23:22.179860,1111111117116,3
5,2025-09-30 14:23:25.314353,1111111117116,3
6,2025-09-30 14:23:33.608907,1111111117116,3
0,2025-09-30 14:28:52.089510,11111112120,4
1,2025-09-30 14:28:53.460774,11111112120,4
0,2025-09-30 14:28:57.252719,11111112120,3
solo,2025-09-30 14:28:57.254280,0,0
0,2025-09-30 14:28:58.652110,11111112120,3
0,2025-09-30 14:30:00.483355,1111111117116,3
1,2025-09-30 14:30:03.397228,1111111117116,3
0,2025-09-30 14:30:05.007418,1111111117116,4
solo,2025-09-30 14:30:05.008972,0,0
0,2025-09-30 14:31:35.595974,1111111117116,4
1,2025-09-30 14:31:37.619810,1111111117116,4
0,2025-09-30 14:31:39.030893,1111111117116,3
solo,2025-09-30 14:31:39.032967,0,0
0,2025-09-30 14:33:39.486870,11111112120,3
1,2025-09-30 14:33:40.956207,11111112120,3
0,2025-09-30 14:33:43.173903,11111112120,4
solo,2025-09-30 14:33:43.175487,0,0
0,2025-09-30 14:33:43.956379,1111111117116,4
0,2025-09-30 14:34:45.933853,1111111117116,4
1,2025-09-30 14:34:47.367068,11111112120,4
0,2025-09-30 14:34:47.386445,1111111117116,3
start Lindzey,2025-09-30 14:34:47.388875,0,0
1,2025-09-30 14:34:49.059527,11111112120,3
End Lindzey,2025-09-30 14:35:47.389151,0,0
0,2025-09-30 14:40:02.610970,11111112120,3
0,2025-09-30 14:40:05.463304,11111112120,4
solo,2025-09-30 14:40:05.465356,0,0
0,2025-09-30 14:43:51.781695,1111111117116,3
0,2025-09-30 14:43:53.206326,1111111117116,4
solo,2025-09-30 14:43:53.207933,0,0
0,2025-09-30 14:44:20.413526,11111112120,4
0,2025-09-30 14:44:23.354025,11111112120,3
solo,2025-09-30 14:44:23.356238,0,0
0,2025-09-30 14:46:38.955346,1111111117116,4
0,2025-09-30 14:46:41.127581,1111111117116,3
solo,2025-09-30 14:46:41.129221,0,0
0,2025-09-30 14:46:54.391636,1111111117116,3
0,2025-09-30 14:46:55.348091,1111111117116,4
solo,2025-09-30 14:46:55.349725,0,0
0,2025-09-30 14:49:22.711039,1111111117116,4
1,2025-09-30 14:49:24.506398,1111111117116,4
