Mode,Start_Time,Animal,Weight,Unit,Pellets
1,2025-12-18 01:16:45.593584,12184170176,20.3,1,1
1,2025-12-18 01:16:46.670740,12184170176,20.09,1,1
1,2025-12-18 01:11:25.766619,12183119106,19.79,2,0
1,2025-12-18 01:17:15.495639,12186161185,18.86,2,0
1,2025-12-18 01:17:12.787822,12184170176,20.32,1,0
1,2025-12-18 01:17:36.503368,12186161185,18.99,1,1
1,2025-12-18 01:17:37.547931,12186161185,19.3,1,1
1,2025-12-18 01:17:46.689184,12186161185,19.34,1,1
1,2025-12-18 01:17:55.928254,12186161185,19.31,1,1
1,2025-12-18 01:18:03.926485,12186161185,19.3,1,1
1,2025-12-18 01:18:15.124518,1102000232,19.25,1,0
1,2025-12-18 01:18:15.330604,12186161185,19.31,1,0
1,2025-12-18 01:18:33.014879,12186161185,19.15,1,0
1,2025-12-18 01:18:38.030305,12186161185,19.02,1,0
1,2025-12-18 01:31:47.092392,12186161185,19.52,1,1
1,2025-12-18 01:31:48.137471,12186161185,19.28,1,1
1,2025-12-18 01:31:56.462279,12186161185,19.47,1,1
1,2025-12-18 01:32:05.244061,12186161185,19.42,1,2
1,2025-12-18 01:32:25.909503,12186161185,19.55,1,1
1,2025-12-18 01:32:38.478755,12186161185,18.44,1,0
1,2025-12-18 01:44:54.262163,12184170176,19.99,1,1
1,2025-12-18 01:44:55.339095,12184170176,19.85,1,0
1,2025-12-18 01:45:07.451753,12184170176,20.35,1,0
1,2025-12-18 01:54:38.186375,12186161185,19.14,1,2
1,2025-12-18 01:54:49.090379,12186161185,19.68,1,1
1,2025-12-18 01:55:00.581908,12186161185,19.71,1,0
1,2025-12-18 01:55:18.995054,12186161185,19.04,1,0
1,2025-12-18 01:57:08.424307,12184170176,20.0,1,0
1,2025-12-18 01:17:17.683887,12186161185,19.37,2,0
1,2025-12-18 02:03:21.189355,12184170176,18.37,2,0
1,2025-12-18 02:03:29.649207,1102000232,19.81,2,0
1,2025-12-18 01:57:09.436239,12184170176,20.02,1,0
1,2025-12-18 02:05:43.626299,12184170176,20.04,1,1
1,2025-12-18 02:05:44.933418,12184170176,19.82,1,2
1,2025-12-18 02:06:08.046318,1102000232,20.23,1,0
1,2025-12-18 02:06:08.251984,12184170176,20.12,1,1
1,2025-12-18 02:06:36.318353,12184170176,20.14,1,0
1,2025-12-18 02:06:41.755669,12184170176,19.69,1,0
1,2025-12-18 02:11:23.761092,12186161185,19.57,1,2
1,2025-12-18 02:11:36.003067,12186161185,19.56,1,2
1,2025-12-18 02:12:13.769936,12186161185,19.26,1,0
1,2025-12-18 02:24:29.576750,12184260,18.74,1,1
1,2025-12-18 02:24:30.817069,12184260,19.1,1,0
1,2025-12-18 02:24:41.422607,12184260,18.89,1,2
1,2025-12-18 02:24:56.570928,12184260,18.75,1,0
1,2025-12-18 02:25:08.535667,12184260,18.86,1,1
1,2025-12-18 02:25:10.004599,12184260,18.79,1,0
1,2025-12-18 02:25:23.270060,12184260,18.86,1,1
1,2025-12-18 02:25:37.662161,12184260,18.83,1,1
1,2025-12-18 02:25:39.033428,12184260,19.2,1,1
1,2025-12-18 02:32:24.404027,12186161185,19.48,1,2
1,2025-12-18 02:32:36.385037,12186161185,19.85,1,1
1,2025-12-18 02:32:47.027599,12186161185,19.87,1,1
1,2025-12-18 02:32:57.185799,12186161185,19.84,1,1
1,2025-12-18 02:33:09.232658,12186161185,19.8,1,0
1,2025-12-18 02:33:34.324942,1102000232,19.13,1,0
1,2025-12-18 02:33:34.532735,12183119106,19.64,1,0
1,2025-12-18 02:33:37.752583,12183119106,19.52,1,0
1,2025-12-18 02:40:02.917098,12186161185,19.5,1,2
1,2025-12-18 02:40:13.984470,12186161185,19.84,1,1
1,2025-12-18 02:03:29.855958,12184170176,19.97,2,0
1,2025-12-18 02:48:50.185729,12184260,18.48,2,0
1,2025-12-18 02:40:26.716508,12186161185,19.8,1,0
1,2025-12-18 02:49:16.008229,12184260,19.09,1,1
1,2025-12-18 02:48:54.596465,12184260,18.55,2,0
1,2025-12-18 02:49:19.672977,12184199,14.85,2,0
1,2025-12-18 02:49:23.756335,12184199,18.98,2,0
1,2025-12-18 02:49:17.085597,12184260,18.99,1,0
1,2025-12-18 02:49:27.276667,12184260,19.06,1,1
1,2025-12-18 02:49:33.377382,12184260,18.97,1,0
1,2025-12-18 02:49:37.468806,12184260,18.61,1,0
1,2025-12-18 02:49:39.838468,12184260,19.19,1,1
1,2025-12-18 02:49:49.567055,12184260,18.99,1,1
1,2025-12-18 02:49:52.570284,12184260,19.38,1,2
1,2025-12-18 02:50:31.877069,12184260,18.71,1,0
1,2025-12-18 02:50:35.956078,12184260,18.85,1,0
1,2025-12-18 02:49:25.518208,12184199,19.15,2,0
1,2025-12-18 02:54:33.432015,12186161185,19.84,2,0
1,2025-12-18 02:50:37.364078,12184260,19.08,1,0
1,2025-12-18 02:58:05.657908,12184199,19.79,1,1
1,2025-12-18 02:58:24.745645,12184199,19.5,1,1
1,2025-12-18 02:58:42.783440,12184199,19.74,1,0
1,2025-12-18 03:04:24.848272,12186161185,19.9,1,1
1,2025-12-18 03:04:25.958235,1102000232,19.78,1,0
1,2025-12-18 03:04:26.163807,12186161185,19.94,1,1
1,2025-12-18 03:04:39.156928,12186161185,19.91,1,0
1,2025-12-18 03:04:49.832310,12186161185,20.2,1,0
1,2025-12-18 03:05:20.605311,12184199,19.92,1,1
1,2025-12-18 03:05:27.673809,12184199,19.88,1,0
1,2025-12-18 03:05:29.779415,12184199,19.66,1,0
1,2025-12-18 03:06:02.164247,12184199,19.39,1,1
1,2025-12-18 03:06:21.454388,12184199,19.94,1,0
1,2025-12-18 03:12:26.539220,12184260,19.18,1,1
1,2025-12-18 03:12:31.425947,12184260,19.24,1,3
1,2025-12-18 03:13:00.682433,12184260,19.59,1,1
1,2025-12-18 03:13:11.553868,12184260,19.24,1,2
1,2025-12-18 03:14:07.661334,12183119106,19.43,1,2
1,2025-12-18 03:14:15.855733,12183119106,19.67,1,1
1,2025-12-18 03:14:26.955433,12183119106,19.68,1,0
1,2025-12-18 03:14:42.332087,12183119106,19.63,1,0
1,2025-12-18 03:14:44.845879,12183119106,19.74,1,0
1,2025-12-18 03:14:50.983652,12183119106,19.77,1,0
1,2025-12-18 03:15:01.124923,12183119106,19.67,1,0
1,2025-12-18 03:15:12.478488,12183119106,19.79,1,0
1,2025-12-18 03:15:18.225960,1102000232,19.84,1,0
1,2025-12-18 03:15:18.431615,12183119106,19.96,1,0
1,2025-12-18 03:15:23.996507,12183119106,19.65,1,0
1,2025-12-18 03:15:26.117103,12183119106,19.55,1,0
1,2025-12-18 03:21:41.427250,12186161185,20.21,1,2
1,2025-12-18 03:21:51.383837,12186161185,19.92,1,1
1,2025-12-18 03:22:00.865632,12186161185,19.73,1,0
1,2025-12-18 03:22:16.895133,12186161185,20.0,1,0
1,2025-12-18 03:22:20.388361,12186161185,20.12,1,0
1,2025-12-18 03:22:28.419615,12186161185,19.46,1,0
1,2025-12-18 03:36:20.658472,12186161185,19.47,1,2
1,2025-12-18 03:36:31.464587,12186161185,19.78,1,0
1,2025-12-18 03:46:26.008813,12184260,19.24,1,1
1,2025-12-18 03:46:33.992926,12184260,19.31,1,1
1,2025-12-18 03:46:45.916396,12184260,19.45,1,1
1,2025-12-18 03:51:12.759200,12186161185,19.5,1,2
1,2025-12-18 03:51:23.711918,12186161185,19.83,1,2
1,2025-12-18 03:51:42.581472,12186161185,19.87,1,0
1,2025-12-18 06:18:49.943334,12183119106,19.39,1,1
1,2025-12-18 06:18:51.869456,12183119106,19.34,1,0
1,2025-12-18 06:19:00.741454,12183119106,19.26,1,0
1,2025-12-18 06:19:03.866,1102000232,16.27,1,0
1,2025-12-18 06:19:04.072192,12183119106,11.84,1,0
1,2025-12-18 06:19:06.508237,12183119106,19.22,1,0
1,2025-12-18 06:19:09.642286,12183119106,19.39,1,0
1,2025-12-18 06:19:14.363145,12183119106,19.56,1,0
1,2025-12-18 06:20:41.478630,12183119106,19.16,1,1
1,2025-12-18 06:20:42.523175,12183119106,19.18,1,1
1,2025-12-18 06:20:53.623428,12183119106,19.59,1,1
1,2025-12-18 06:21:02.470461,12183119106,19.19,1,1
1,2025-12-18 02:54:43.264206,12186161185,19.84,2,0
1,2025-12-18 06:42:05.026813,12183119106,19.04,2,0
1,2025-12-18 06:42:08.521827,12183119106,20.87,2,0
1,2025-12-18 06:42:14.766232,12184170176,19.07,2,0
1,2025-12-18 06:21:14.614919,12183119106,19.24,1,0
1,2025-12-18 06:43:07.135289,12184170176,19.39,1,1
1,2025-12-18 06:43:08.734952,12184170176,19.56,1,1
1,2025-12-18 06:43:19.834972,12184170176,19.57,1,1
1,2025-12-18 06:43:35.342270,12184170176,19.31,1,0
1,2025-12-18 06:43:45.392966,12184170176,18.85,1,0
1,2025-12-18 06:45:51.561474,12183119106,19.4,1,2
1,2025-12-18 06:46:02.913590,12183119106,19.64,1,1
1,2025-12-18 06:46:11.532343,12183119106,19.86,1,1
1,2025-12-18 06:46:24.623765,12183119106,19.85,1,1
1,2025-12-18 06:46:49.402656,12183119106,19.96,1,0
1,2025-12-18 07:07:05.332584,12186161185,26.98,1,1
1,2025-12-18 07:07:06.638866,1102000232,29.3,1,0
1,2025-12-18 07:07:06.844835,12186161185,29.17,1,1
1,2025-12-18 07:07:19.886742,12186161185,19.61,1,1
1,2025-12-18 07:07:32.814573,12186161185,19.56,1,1
1,2025-12-18 07:07:45.122621,12186161185,19.54,1,0
1,2025-12-18 07:12:19.737777,12183119106,19.12,1,1
1,2025-12-18 07:12:35.220571,12183119106,19.7,1,0
1,2025-12-18 07:12:38.733122,12183119106,19.25,1,0
                                                                                                                                                                                                            initialize,2025-12-18 08:12:55.451972,0,0.0,1,0
initialize,2025-12-18 08:12:55.652966,0,-0.09,2,0
1,2025-12-18 08:12:55.451972,0,0.0,1,0
1,2025-12-18 08:17:46.981699,12186161185,20.13,1,2
1,2025-12-18 08:18:04.998089,12186161185,19.19,1,0
1,2025-12-18 08:18:17.567157,12186161185,19.28,1,0
1,2025-12-18 08:12:55.652966,0,-0.09,2,0
1,2025-12-18 09:25:56.594007,12184199,19.34,2,1
1,2025-12-18 09:25:59.043776,12184199,19.25,2,0
1,2025-12-18 09:26:48.402224,12184199,17.04,2,1
1,2025-12-18 09:26:51.407314,12184199,19.34,2,0
1,2025-12-18 09:26:56.010235,12184199,19.49,2,0
1,2025-12-18 09:27:05.862927,12184199,19.58,2,0
1,2025-12-18 09:27:07.746487,12184199,19.62,2,0
1,2025-12-18 09:27:10.242750,12184199,19.55,2,1
1,2025-12-18 09:27:14.227937,12184199,19.85,2,0
1,2025-12-18 10:53:24.027704,12184199,18.93,2,1
1,2025-12-18 10:53:25.955002,12184199,19.61,2,0
1,2025-12-18 10:53:41.009341,12184199,19.07,2,1
1,2025-12-18 10:53:54.434481,12184199,19.19,2,1
1,2025-12-18 10:53:57.537425,12184199,19.23,2,0
1,2025-12-18 11:05:45.090486,12184199,19.47,2,1
1,2025-12-18 11:05:47.409705,12184199,20.27,2,0
1,2025-12-18 11:05:52.301530,12184199,19.58,2,0
1,2025-12-18 11:05:53.117985,12184199,19.5,2,0
1,2025-12-18 11:06:01.361041,12184199,19.21,2,1
1,2025-12-18 11:06:03.124812,1102000232,19.88,2,0
1,2025-12-18 11:06:03.331792,12184199,19.27,2,0
1,2025-12-18 11:18:49.681116,12186161185,12.96,2,1
1,2025-12-18 11:19:01.440644,12186161185,18.86,2,2
1,2025-12-18 11:19:29.924163,12186161185,18.71,2,0
1,2025-12-18 11:28:03.214575,12183119106,17.69,2,0
1,2025-12-18 11:28:11.936071,12183119106,19.44,2,0
1,2025-12-18 11:28:37.080848,12184260,18.05,2,2
1,2025-12-18 11:28:46.521003,12184260,18.21,2,1
1,2025-12-18 11:28:59.586374,12184260,18.17,2,0
1,2025-12-18 11:30:15.598048,12184260,17.06,2,1
1,2025-12-18 11:30:19.844456,12184260,18.18,2,1
1,2025-12-18 11:30:30.656370,12184260,18.17,2,1
1,2025-12-18 11:30:47.838202,12184260,18.37,2,0
1,2025-12-18 11:30:49.732475,1218498120,18.47,2,0
1,2025-12-18 11:30:52.117407,12184260,18.25,2,0
1,2025-12-18 11:31:06.457576,12184260,18.16,2,0
1,2025-12-18 11:31:26.581064,12184170176,17.74,2,1
1,2025-12-18 11:31:28.573715,12184170176,19.19,2,1
1,2025-12-18 11:31:41.541210,12184170176,19.92,2,0
1,2025-12-18 11:31:53.693027,12184170176,19.57,2,0
1,2025-12-18 11:33:20.086276,1102000232,18.31,2,0
1,2025-12-18 11:33:20.292203,12186161185,18.84,2,1
1,2025-12-18 11:34:03.823826,12186161185,19.15,2,0
1,2025-12-18 11:34:08.866624,12186161185,18.62,2,0
1,2025-12-18 11:34:09.919414,12186161185,18.83,2,0
1,2025-12-18 11:34:11.430106,12186161185,18.36,2,0
1,2025-12-18 11:34:12.876036,12186161185,18.0,2,0
1,2025-12-18 11:38:17.168114,12183119106,19.14,2,2
1,2025-12-18 11:38:56.463809,12183119106,19.92,2,0
1,2025-12-18 11:39:16.485892,12184260,16.38,2,3
1,2025-12-18 11:39:31.413589,12184260,18.44,2,0
1,2025-12-18 11:39:43.499559,12184260,18.47,2,1
1,2025-12-18 11:39:46.472032,12184260,18.2,2,1
1,2025-12-18 11:39:58.047004,12184260,18.52,2,0
1,2025-12-18 11:43:49.646876,12184170176,18.84,2,1
1,2025-12-18 11:43:51.704640,12184170176,19.51,2,0
1,2025-12-18 11:44:07.613494,12184170176,19.57,2,1
1,2025-12-18 11:44:21.102871,12184170176,19.44,2,1
1,2025-12-18 11:44:34.462846,12184170176,19.58,2,0
1,2025-12-18 11:47:41.935263,12186161185,18.56,2,3
1,2025-12-18 11:48:07.740376,12186161185,19.38,2,0
1,2025-12-18 11:48:09.569626,1102000232,19.33,2,0
1,2025-12-18 11:48:09.776391,12186161185,19.46,2,0
1,2025-12-18 11:48:13.228230,12186161185,19.29,2,0
1,2025-12-18 11:48:15.155600,12186161185,19.19,2,0
1,2025-12-18 11:50:44.446166,12184170176,15.97,2,1
1,2025-12-18 11:50:46.242296,12184170176,19.91,2,1
1,2025-12-18 11:50:56.825780,12184170176,19.66,2,1
1,2025-12-18 11:51:07.866758,12184170176,19.77,2,1
1,2025-12-18 11:51:19.299288,12184170176,19.84,2,1
1,2025-12-18 08:18:25.795152,12186161185,19.19,1,0
1,2025-12-18 11:51:33.965854,12184170176,19.9,2,0
1,2025-12-18 08:18:25.795152,12186161185,19.19,1,0
1,2025-12-18 11:51:33.965854,12184170176,19.9,2,0
1,2025-12-18 11:51:33.965854,12184170176,19.9,2,0
1,2025-12-18 14:21:22.177729,12184199,17.94,2,0
1,2025-12-18 14:22:17.799651,12183119106,15.63,2,1
1,2025-12-18 14:22:22.994686,12183119106,19.42,2,0
1,2025-12-18 14:22:29.092167,12184199,17.01,2,1
1,2025-12-18 14:22:31.280559,12184199,19.12,2,0
1,2025-12-18 14:23:06.301700,12183119106,16.27,2,1
1,2025-12-18 14:23:09.110715,12183119106,19.31,2,0
1,2025-12-18 14:23:16.101170,12183119106,19.59,2,0
1,2025-12-18 14:23:33.106719,12184199,17.73,2,1
1,2025-12-18 14:23:34.903589,12184199,19.0,2,0
1,2025-12-18 14:23:47.255794,12184199,19.27,2,1
1,2025-12-18 14:23:49.117232,1102000232,18.62,2,0
1,2025-12-18 14:23:49.324296,12184199,19.03,2,0
1,2025-12-18 14:23:51.858033,12184199,18.97,2,0
1,2025-12-18 14:24:00.552893,12184199,18.75,2,1
1,2025-12-18 14:24:02.741398,12184199,19.15,2,0
1,2025-12-18 14:25:18.888833,12184170176,19.53,2,1
1,2025-12-18 14:25:20.881117,12184170176,19.84,2,0
1,2025-12-18 14:25:32.249733,12184170176,19.83,2,0
1,2025-12-18 14:26:35.271559,12184170176,17.59,2,1
1,2025-12-18 14:26:37.330290,12184170176,19.62,2,1
1,2025-12-18 14:26:49.153822,12184170176,19.55,2,1
1,2025-12-18 14:27:01.109058,12184170176,19.48,2,1
1,2025-12-18 14:27:12.149790,12184170176,19.68,2,1
1,2025-12-18 14:27:23.647623,12184170176,19.23,2,0
1,2025-12-18 14:28:08.089056,12183119106,17.44,2,1
1,2025-12-18 14:28:15.536725,12183119106,19.59,2,0
1,2025-12-18 14:28:21.076895,12184170176,18.59,2,1
1,2025-12-18 14:28:23.559145,12184170176,19.46,2,1
1,2025-12-18 14:28:36.690295,12184170176,19.35,2,0
1,2025-12-18 14:29:29.618721,12184260,17.99,2,1
1,2025-12-18 14:29:31.970398,12184260,18.4,2,3
1,2025-12-18 14:30:32.890300,1102000232,19.1,2,0
1,2025-12-18 14:30:33.097072,12184260,18.33,2,0
1,2025-12-18 14:30:46.019388,12186161185,15.06,2,1
1,2025-12-18 14:31:00.358899,12186161185,19.23,2,1
1,2025-12-18 14:31:14.437501,12186161185,19.17,2,0
1,2025-12-18 14:31:39.709123,12184199,19.2,2,1
1,2025-12-18 14:31:41.930002,12184199,19.38,2,0
1,2025-12-18 14:31:48.945314,12184199,19.23,2,0
1,2025-12-18 14:31:55.941942,12184199,19.18,2,1
1,2025-12-18 14:31:57.934560,12184199,19.32,2,0
1,2025-12-18 14:32:11.320360,12184199,19.44,2,1
1,2025-12-18 14:32:13.410714,12184199,19.26,2,0
1,2025-12-18 14:32:23.243022,12184199,19.22,2,0
1,2025-12-18 14:32:26.316383,12184199,19.28,2,0
1,2025-12-18 14:34:50.543354,12183119106,18.81,2,1
1,2025-12-18 14:34:59.264760,12183119106,19.42,2,2
1,2025-12-18 14:35:37.580638,12183119106,19.53,2,0
1,2025-12-18 14:36:00.086264,12184170176,18.47,2,1
1,2025-12-18 14:36:02.633745,12184170176,19.24,2,0
1,2025-12-18 08:18:25.795152,12186161185,19.19,1,0
1,2025-12-18 14:41:43.664211,12184199,19.27,2,0
1,2025-12-18 14:42:58.933674,12184199,19.0,2,1
1,2025-12-18 14:43:01.252895,1102000232,19.45,2,0
1,2025-12-18 14:43:01.459828,12184199,19.08,2,0
1,2025-12-18 14:48:53.093738,12184170176,17.31,2,1
1,2025-12-18 14:48:56.817515,12184170176,19.68,2,1
1,2025-12-18 14:49:11.973965,12184170176,19.82,2,1
1,2025-12-18 14:49:22.524414,12184170176,19.86,2,1
1,2025-12-18 14:49:36.407028,12184170176,18.89,2,1
1,2025-12-18 14:49:47.023018,12184170176,19.43,2,0
1,2025-12-18 14:49:48.852221,12184170176,19.67,2,0
1,2025-12-18 15:02:22.538353,12183119106,19.54,2,4
1,2025-12-18 15:03:01.832090,12183119106,15.63,2,0
1,2025-12-18 15:04:19.184536,12184199,18.95,2,1
1,2025-12-18 15:04:21.993546,12184199,19.43,2,0
1,2025-12-18 15:04:30.775550,12184199,19.42,2,1
1,2025-12-18 15:04:33.845896,12184199,19.18,2,1
1,2025-12-18 15:04:44.480852,12184199,19.47,2,0
1,2025-12-18 15:04:58.992242,12184199,19.99,2,1
1,2025-12-18 15:05:01.017357,12184199,19.57,2,0
1,2025-12-18 15:14:56.840668,12184170176,19.25,2,1
1,2025-12-18 15:14:59.159658,12184170176,19.63,2,1
1,2025-12-18 15:15:11.213034,12184170176,20.0,2,0
1,2025-12-18 15:15:24.311379,1102000232,19.68,2,0
1,2025-12-18 15:15:24.518147,12184170176,19.77,2,1
1,2025-12-18 15:15:36.822006,12184170176,19.79,2,0
1,2025-12-18 17:05:04.022197,12184199,18.25,2,1
1,2025-12-18 17:05:06.569741,12184199,18.09,2,0
1,2025-12-18 17:05:27.385155,12184199,19.13,2,1
1,2025-12-18 17:05:29.638953,12184199,19.37,2,0
1,2025-12-18 17:17:04.626454,12184199,18.56,2,1
1,2025-12-18 17:17:06.586246,12184199,19.19,2,0
1,2025-12-18 17:17:41.337473,12184199,18.48,2,1
1,2025-12-18 17:17:45.322377,12184199,19.03,2,0
1,2025-12-18 17:18:02.868891,12184199,18.91,2,1
1,2025-12-18 17:18:04.861545,12184199,19.24,2,0
1,2025-12-18 17:24:13.933119,12184199,18.63,2,1
