Mode,Start_Time,Animal,Weight,Unit,Pellets
1,2025-12-21 06:40:35.141768,12184260,18.09,1,1
1,2025-12-21 06:40:45.817397,12184260,18.31,1,0
1,2025-12-21 06:42:02.131480,12186161185,18.49,1,1
1,2025-12-21 06:42:18.225708,12186161185,18.44,1,0
1,2025-12-21 06:42:26.289474,12186161185,18.48,1,0
1,2025-12-21 06:42:30.827072,12186161185,18.67,1,0
1,2025-12-21 06:40:09.326340,12184170176,19.08,2,0
1,2025-12-21 06:43:12.754985,12186161185,18.36,2,0
1,2025-12-21 06:43:39.213589,12186161185,18.48,2,0
1,2025-12-21 06:43:47.314712,12186161185,18.59,2,0
1,2025-12-21 06:51:11.607505,12186161185,18.62,2,0
1,2025-12-21 06:42:40.196709,12186161185,17.79,1,0
1,2025-12-21 07:01:18.878247,12184260,18.06,1,0
                                                                                                                                                                                                                                                                                                         initialize,2025-12-21 07:59:04.636787,0,-0.01,1,0
initialize,2025-12-21 07:59:04.841485,0,-0.07,2,0
1,2025-12-21 07:59:04.636787,0,-0.01,1,0
1,2025-12-21 08:02:16.512392,12186161185,18.4,1,1
1,2025-12-21 08:02:18.112095,12186161185,18.52,1,3
1,2025-12-21 08:02:58.482869,12186161185,18.5,1,1
1,2025-12-21 08:03:13.502643,12186161185,18.49,1,1
1,2025-12-21 08:03:30.706999,12186161185,18.91,1,0
1,2025-12-21 08:06:16.399871,12186161185,18.42,1,1
1,2025-12-21 08:06:17.607725,12186161185,18.7,1,1
1,2025-12-21 08:06:24.953561,12186161185,18.65,1,1
1,2025-12-21 08:06:37.946570,12186161185,18.36,1,2
1,2025-12-21 08:07:06.773325,12186161185,18.75,1,1
1,2025-12-21 08:07:20.420127,12186161185,18.78,1,2
1,2025-12-21 08:08:06.096533,12186161185,18.7,1,1
1,2025-12-21 08:08:07.696115,12186161185,18.84,1,0
1,2025-12-21 08:09:05.282809,12186161185,18.71,1,1
1,2025-12-21 08:09:06.490641,12186161185,18.94,1,1
1,2025-12-21 08:09:22.100377,12186161185,18.87,1,0
1,2025-12-21 08:09:37.238305,12186161185,18.72,1,1
1,2025-12-21 08:09:51.615366,12186161185,18.55,1,1
1,2025-12-21 08:09:52.953864,12186161185,18.99,1,0
1,2025-12-21 08:12:05.278115,12184199,18.97,1,1
1,2025-12-21 08:12:22.941454,1102000232,18.98,1,0
1,2025-12-21 08:12:23.147327,12184199,19.0,1,1
1,2025-12-21 08:12:34.989855,12184199,18.96,1,0
1,2025-12-21 08:12:38.484575,12184199,18.94,1,1
1,2025-12-21 07:59:04.841485,0,-0.07,2,0
1,2025-12-21 08:13:45.408097,12183119106,19.39,1,1
1,2025-12-21 08:13:46.363729,12184199,17.33,2,0
1,2025-12-21 08:13:49.696654,12184199,19.06,2,0
1,2025-12-21 08:13:46.909967,12183119106,19.04,1,0
1,2025-12-21 08:14:00.516547,12183119106,19.28,1,1
1,2025-12-21 08:13:52.863894,12184199,19.06,2,0
1,2025-12-21 08:14:06.681179,12184199,18.99,2,0
1,2025-12-21 08:14:03.660578,12183119106,19.33,1,1
1,2025-12-21 08:14:07.824403,12184199,19.15,2,3
1,2025-12-21 08:14:15.544116,12183119106,19.38,1,2
1,2025-12-21 08:15:48.958759,12183119106,19.29,1,3
1,2025-12-21 08:16:12.724508,12183119106,18.41,1,0
1,2025-12-21 08:16:28.161236,12184199,19.13,1,1
1,2025-12-21 08:14:33.009109,12184199,19.12,2,0
1,2025-12-21 08:16:48.989513,12184199,18.92,1,1
1,2025-12-21 08:17:47.060418,12183119106,19.47,1,2
1,2025-12-21 08:17:46.465865,12184199,19.03,2,0
1,2025-12-21 08:18:19.313226,12184199,18.67,2,1
1,2025-12-21 08:18:00.021669,12183119106,19.4,1,2
1,2025-12-21 08:18:22.056887,12184199,19.11,2,1
1,2025-12-21 08:18:50.017975,12184199,19.08,2,1
1,2025-12-21 08:18:59.948061,12184199,19.2,2,0
1,2025-12-21 08:19:03.643342,12184199,18.84,2,1
1,2025-12-21 08:19:06.419565,12184199,19.34,2,1
1,2025-12-21 08:19:21.377579,12184199,19.3,2,1
1,2025-12-21 08:19:24.611112,12184199,19.47,2,0
1,2025-12-21 08:18:23.298206,12183119106,19.56,1,0
1,2025-12-21 08:19:35.519617,12184199,14.37,2,0
1,2025-12-21 08:19:55.008727,12183119106,19.48,2,1
1,2025-12-21 08:19:49.131843,12186161185,19.07,1,1
1,2025-12-21 08:20:04.412844,12186161185,13.69,1,0
1,2025-12-21 08:19:57.817826,12183119106,19.27,2,0
1,2025-12-21 08:20:14.574285,12184199,19.03,2,1
1,2025-12-21 08:20:16.860777,1102000232,19.35,2,0
1,2025-12-21 08:20:05.883369,12186161185,19.1,1,1
1,2025-12-21 08:20:18.812423,12186161185,19.15,1,1
1,2025-12-21 08:20:25.374502,12186161185,19.14,1,0
1,2025-12-21 08:20:39.276709,1102000232,18.93,1,0
1,2025-12-21 08:20:17.066661,12184199,19.55,2,1
1,2025-12-21 08:20:46.455224,12184199,18.42,2,0
1,2025-12-21 08:20:53.156350,12186161185,19.31,2,2
1,2025-12-21 08:20:39.483198,12183119106,20.14,1,1
1,2025-12-21 08:30:35.706177,12183119106,19.39,1,2
1,2025-12-21 08:31:01.399213,12183119106,19.82,1,1
1,2025-12-21 08:31:13.902477,12183119106,19.88,1,1
1,2025-12-21 08:31:53.339842,12183119106,20.09,1,0
1,2025-12-21 08:32:04.210571,12183119106,20.0,1,0
1,2025-12-21 08:37:18.430775,12186161185,19.35,1,1
1,2025-12-21 08:37:19.965142,12186161185,19.46,1,1
1,2025-12-21 08:37:39.945179,12186161185,19.31,1,0
1,2025-12-21 08:37:57.241752,12186161185,19.34,1,0
1,2025-12-21 08:41:56.595545,12183119106,19.95,1,4
1,2025-12-21 08:42:32.840333,12183119106,20.3,1,1
1,2025-12-21 08:42:44.723676,12183119106,20.22,1,1
1,2025-12-21 08:42:56.672111,12183119106,20.33,1,0
1,2025-12-21 08:45:38.691597,12186161185,18.98,1,1
1,2025-12-21 08:45:40.095215,12186161185,19.36,1,1
1,2025-12-21 08:46:09.019510,12186161185,19.32,1,0
1,2025-12-21 08:46:10.194917,12186161185,19.33,1,0
1,2025-12-21 08:56:57.418982,12183119106,20.04,1,4
1,2025-12-21 08:59:34.122603,12186161185,19.17,1,2
1,2025-12-21 08:59:50.025958,1102000232,19.41,1,0
1,2025-12-21 08:59:50.231351,12186161185,19.55,1,0
1,2025-12-21 09:07:06.280064,12186161185,19.3,1,0
1,2025-12-21 09:07:07.651161,12186161185,19.62,1,0
1,2025-12-21 09:09:11.246505,12183119106,20.14,1,1
1,2025-12-21 09:09:50.000866,12183119106,20.39,1,2
1,2025-12-21 09:10:03.287944,12183119106,20.45,1,2
1,2025-12-21 09:10:25.226151,12183119106,20.48,1,0
1,2025-12-21 09:16:24.882729,12186161185,19.22,1,1
1,2025-12-21 09:16:26.253932,12186161185,19.6,1,0
1,2025-12-21 09:16:42.353613,12186161185,19.32,1,1
1,2025-12-21 09:16:44.181839,12186161185,19.49,1,0
1,2025-12-21 09:27:48.701344,12186161185,19.3,1,1
1,2025-12-21 09:27:49.811681,12186161185,19.75,1,1
1,2025-12-21 09:28:02.650986,12186161185,19.28,1,1
1,2025-12-21 09:28:15.521080,12186161185,19.44,1,0
1,2025-12-21 09:30:52.727328,12183119106,20.31,1,1
1,2025-12-21 09:31:01.280165,12183119106,20.59,1,0
1,2025-12-21 09:43:03.728545,12183119106,20.06,1,1
1,2025-12-21 09:43:04.740641,12183119106,20.22,1,1
1,2025-12-21 09:43:15.775364,12183119106,20.53,1,1
1,2025-12-21 09:43:24.034841,1102000232,20.53,1,0
1,2025-12-21 09:43:24.241625,12183119106,20.53,1,1
1,2025-12-21 09:43:38.562691,12183119106,20.44,1,1
1,2025-12-21 09:45:59.583033,12183119106,20.42,1,0
1,2025-12-21 09:48:05.510037,12186161185,19.36,1,1
1,2025-12-21 09:48:06.946481,12186161185,19.65,1,1
1,2025-12-21 09:48:19.711662,12186161185,19.56,1,1
1,2025-12-21 09:48:32.417031,12186161185,19.55,1,0
1,2025-12-21 09:48:44.679943,12186161185,19.36,1,1
1,2025-12-21 09:48:47.549982,12186161185,19.16,1,0
1,2025-12-21 10:01:25.239535,12186161185,19.13,1,1
1,2025-12-21 08:21:14.519329,12186161185,19.13,2,0
1,2025-12-21 10:01:40.544221,12186161185,19.55,2,2
1,2025-12-21 10:01:58.542184,12186161185,19.44,2,1
1,2025-12-21 10:02:10.333905,12186161185,19.58,2,1
1,2025-12-21 10:02:24.706411,12186161185,19.48,2,0
1,2025-12-21 10:01:27.361908,12186161185,19.35,1,0
1,2025-12-21 10:19:23.398065,12186161185,19.4,1,1
1,2025-12-21 10:19:24.540550,12186161185,19.43,1,1
1,2025-12-21 10:19:37.302074,12186161185,19.65,1,1
1,2025-12-21 10:19:50.034074,12186161185,19.53,1,0
1,2025-12-21 10:20:04.464025,12186161185,19.67,1,0
1,2025-12-21 10:27:59.387605,12186161185,19.18,1,1
1,2025-12-21 10:28:00.465154,12186161185,19.35,1,0
1,2025-12-21 10:28:12.140628,12186161185,19.67,1,2
1,2025-12-21 10:28:26.394187,12186161185,19.6,1,0
1,2025-12-21 10:28:37.755198,1102000232,19.68,1,0
1,2025-12-21 10:28:37.961173,12186161185,19.57,1,0
1,2025-12-21 10:28:50.002397,12186161185,19.61,1,1
1,2025-12-21 10:28:51.700627,12186161185,19.79,1,0
1,2025-12-21 10:29:36.726896,12184170176,19.64,1,1
1,2025-12-21 10:29:38.783599,12184170176,19.51,1,1
1,2025-12-21 10:29:54.096438,12184170176,19.5,1,4
1,2025-12-21 10:30:51.946484,12184170176,19.63,1,1
1,2025-12-21 10:31:30.371399,12184170176,19.85,1,0
1,2025-12-21 10:31:35.985123,12184170176,19.69,1,0
1,2025-12-21 10:33:41.115727,12184199,19.43,1,1
1,2025-12-21 10:02:34.832488,12186161185,19.61,2,0
1,2025-12-21 10:34:55.159275,12184199,19.11,2,1
1,2025-12-21 10:34:59.764853,12184199,18.92,2,0
1,2025-12-21 10:35:10.120935,12184199,19.25,2,1
1,2025-12-21 10:35:12.146118,12184199,19.13,2,0
1,2025-12-21 10:35:35.174534,12184199,19.09,2,1
1,2025-12-21 10:35:40.237808,12184199,19.13,2,0
1,2025-12-21 10:36:34.232094,12184199,18.49,2,1
1,2025-12-21 10:33:57.124084,12184199,19.21,1,1
1,2025-12-21 10:39:33.502583,12186161185,20.08,1,1
1,2025-12-21 10:39:34.710521,12186161185,19.7,1,2
1,2025-12-21 10:36:36.387856,12184199,18.89,2,0
1,2025-12-21 10:47:02.894182,12184199,19.67,2,1
1,2025-12-21 10:47:05.539891,12184199,19.51,2,0
1,2025-12-21 10:47:13.314251,12184199,19.41,2,1
1,2025-12-21 10:47:30.724561,1102000232,19.45,2,0
1,2025-12-21 10:47:30.930408,12184199,19.43,2,2
1,2025-12-21 10:47:45.423719,12184199,19.48,2,1
1,2025-12-21 10:39:59.374707,12186161185,19.88,1,0
1,2025-12-21 10:50:59.310130,12184170176,19.66,1,1
1,2025-12-21 10:51:00.320204,12184170176,19.72,1,6
1,2025-12-21 10:52:33.558423,12184170176,20.17,1,0
1,2025-12-21 10:52:46.618160,12184170176,19.8,1,0
1,2025-12-21 10:54:14.554403,12186161185,19.89,1,1
1,2025-12-21 10:54:15.795123,12186161185,19.72,1,0
1,2025-12-21 10:54:27.376054,1102000232,19.72,1,0
1,2025-12-21 10:54:27.581804,12186161185,19.78,1,0
1,2025-12-21 10:54:37.651694,12186161185,19.69,1,1
1,2025-12-21 10:48:07.407034,12184199,19.58,2,0
1,2025-12-21 10:57:52.158700,12184199,18.56,2,1
1,2025-12-21 10:57:55.588662,12184199,19.62,2,1
1,2025-12-21 10:58:08.719625,12184199,19.7,2,1
1,2025-12-21 10:58:20.707516,12184199,19.6,2,0
1,2025-12-21 10:58:27.044518,12184199,19.75,2,0
1,2025-12-21 10:58:29.037162,12184199,19.64,2,1
1,2025-12-21 10:58:37.137759,12184199,19.7,2,1
1,2025-12-21 10:58:50.040429,12184199,19.87,2,0
1,2025-12-21 10:59:04.769580,12184199,19.62,2,1
1,2025-12-21 10:54:39.087886,12186161185,19.83,1,0
1,2025-12-21 11:13:53.872575,12184260,18.06,1,1
1,2025-12-21 11:13:55.178049,12184260,18.24,1,0
1,2025-12-21 11:14:09.431188,12184260,18.25,1,1
1,2025-12-21 11:14:11.291966,12184260,17.79,1,0
1,2025-12-21 11:14:42.477193,12184170176,20.13,1,1
1,2025-12-21 11:14:43.554299,12184170176,20.18,1,1
1,2025-12-21 10:59:08.591467,12184199,19.61,2,0
1,2025-12-21 11:15:16.877035,12184260,15.22,2,1
1,2025-12-21 11:15:22.625997,12184260,18.16,2,1
1,2025-12-21 11:15:33.895271,12184260,18.37,2,1
1,2025-12-21 11:14:56.613024,12184170176,20.3,1,1
1,2025-12-21 11:17:29.747200,12186161185,19.41,1,1
1,2025-12-21 11:15:48.561599,12184260,18.31,2,5
1,2025-12-21 11:17:31.085886,12186161185,19.77,1,2
1,2025-12-21 11:17:36.191631,12184260,18.4,2,1
1,2025-12-21 11:17:53.122257,12186161185,19.58,1,0
1,2025-12-21 11:18:08.755768,12186161185,19.75,1,1
1,2025-12-21 11:18:10.311263,12186161185,19.84,1,0
1,2025-12-21 11:19:16.671383,12184260,18.13,1,1
1,2025-12-21 11:19:18.891111,12184260,17.74,1,0
1,2025-12-21 11:19:32.190676,12184260,18.04,1,1
1,2025-12-21 11:19:33.692416,12184260,17.71,1,0
1,2025-12-21 11:19:46.153833,12184260,18.03,1,1
1,2025-12-21 11:20:02.722282,1102000232,18.38,1,0
1,2025-12-21 11:20:02.927729,12184260,18.26,1,1
1,2025-12-21 11:20:20.875976,12184260,18.1,1,1
1,2025-12-21 11:20:25.907633,12184260,18.33,1,0
1,2025-12-21 11:20:38.743868,12184260,18.5,1,1
1,2025-12-21 11:20:40.246653,12184260,17.84,1,0
1,2025-12-21 11:20:56.481689,12184260,18.28,1,1
1,2025-12-21 11:18:00.265550,12184260,18.76,2,0
1,2025-12-21 11:23:29.282097,12184199,19.51,2,1
1,2025-12-21 11:23:31.209402,1102000232,19.37,2,0
1,2025-12-21 11:23:31.416181,12184199,19.7,2,0
1,2025-12-21 11:23:43.545338,12184199,19.8,2,1
1,2025-12-21 11:23:45.341926,12184199,19.73,2,0
1,2025-12-21 11:23:53.695836,12184199,19.87,2,0
1,2025-12-21 11:23:57.493213,12184199,20.3,2,1
1,2025-12-21 11:23:59.159323,12184199,19.86,2,1
1,2025-12-21 11:24:13.139836,12184199,19.83,2,0
1,2025-12-21 11:24:27.955487,12184199,20.03,2,1
1,2025-12-21 11:24:30.523017,12184199,19.93,2,0
1,2025-12-21 11:24:44.413832,12184199,20.03,2,1
1,2025-12-21 11:23:04.601097,12184199,19.75,1,2
1,2025-12-21 11:32:15.184176,12184260,18.62,1,2
1,2025-12-21 11:32:32.028927,12184260,18.85,1,0
1,2025-12-21 11:32:47.687008,12184260,18.62,1,1
1,2025-12-21 11:32:48.698766,12184260,18.71,1,1
1,2025-12-21 11:33:06.156221,12184260,18.86,1,0
1,2025-12-21 11:35:00.933451,12186161185,19.71,1,1
1,2025-12-21 11:35:01.978050,12186161185,19.89,1,1
1,2025-12-21 11:35:16.212168,12186161185,19.98,1,0
1,2025-12-21 11:35:31.588351,12186161185,20.03,1,0
1,2025-12-21 11:24:47.321212,12184199,19.3,2,0
1,2025-12-21 11:45:38.455991,12184199,19.46,2,1
1,2025-12-21 11:45:41.036584,12184199,19.65,2,1
1,2025-12-21 11:45:52.983975,12184199,19.9,2,0
1,2025-12-21 11:46:04.242690,12184199,19.59,2,1
1,2025-12-21 11:46:06.072060,12184199,19.56,2,1
1,2025-12-21 11:46:30.730934,12184199,19.97,2,0
1,2025-12-21 11:46:43.726821,12184199,19.97,2,0
1,2025-12-21 12:21:06.098905,12184199,20.28,2,1
1,2025-12-21 12:21:08.973316,12184199,20.24,2,0
1,2025-12-21 12:21:11.879736,1102000232,19.94,2,0
1,2025-12-21 12:21:12.085704,12184199,19.89,2,1
1,2025-12-21 12:21:23.165238,12184199,19.93,2,1
1,2025-12-21 12:21:36.479409,12184199,20.33,2,0
1,2025-12-21 12:21:48.442444,12184199,19.64,2,1
1,2025-12-21 12:21:51.153891,12184199,19.76,2,0
1,2025-12-21 12:22:03.045650,12184199,20.17,2,0
1,2025-12-21 12:22:05.621153,12184199,19.66,2,1
1,2025-12-21 12:22:08.005291,12184199,20.22,2,0
1,2025-12-21 12:22:22.413533,12184199,19.91,2,0
1,2025-12-21 11:45:10.462417,12184199,19.5,1,1
1,2025-12-21 13:29:22.279554,12184260,18.27,1,1
1,2025-12-21 13:29:23.552676,12184260,17.74,1,0
1,2025-12-21 12:22:26.104532,12184199,19.87,2,0
1,2025-12-21 13:45:12.670720,12184170176,20.18,2,1
1,2025-12-21 13:45:15.283671,12184170176,20.2,2,1
1,2025-12-21 13:29:43.956804,12184260,18.32,1,0
1,2025-12-21 13:45:30.069653,1102000232,19.55,1,0
1,2025-12-21 13:45:29.721501,12184170176,20.24,2,1
1,2025-12-21 13:45:30.275460,12186161185,21.6,1,1
1,2025-12-21 13:45:43.643268,12186161185,19.54,1,1
1,2025-12-21 13:45:41.937839,12184170176,20.2,2,1
1,2025-12-21 13:45:54.023635,12184170176,20.25,2,1
1,2025-12-21 13:46:11.042119,12184170176,20.36,2,1
1,2025-12-21 13:46:28.354366,12184170176,20.5,2,0
1,2025-12-21 13:46:49.424947,12186161185,19.5,2,1
1,2025-12-21 13:47:02.817348,12186161185,19.59,2,1
1,2025-12-21 13:47:15.262575,12186161185,19.5,2,1
1,2025-12-21 13:47:19.770332,1102000232,20.03,2,0
