Mode,Start_Time,Animal,Weight,Unit,Pellets
0,2025-11-28 18:06:53.254864,12185143148,22.41,1,1
0,2025-11-28 18:15:04.658245,121846591,19.49,1,1
0,2025-11-28 18:04:53.193104,12185143148,22.81,2,0
0,2025-11-28 18:24:03.460200,121846591,19.53,2,0
0,2025-11-28 18:24:25.576987,121846591,19.88,2,0
0,2025-11-28 18:15:18.826057,121846591,19.69,1,0
0,2025-11-28 18:24:35.333461,12185143148,22.42,1,2
0,2025-11-28 18:24:50.586409,12185143148,22.51,1,1
0,2025-11-28 18:25:00.934708,12185143148,22.55,1,1
0,2025-11-28 18:25:14.209297,12185143148,22.38,1,1
0,2025-11-28 18:25:27.356909,12185143148,22.52,1,0
0,2025-11-28 18:29:31.122186,12185232243,21.58,1,1
0,2025-11-28 18:29:36.717190,12185232243,21.83,1,1
0,2025-11-28 18:29:41.044482,12185131152,22.06,1,0
0,2025-11-28 18:29:41.404006,12185232243,22.06,1,1
0,2025-11-28 18:29:59.806473,12185232243,21.81,1,0
0,2025-11-28 18:31:39.303890,121846591,19.35,1,1
0,2025-11-28 18:31:54.496964,121846591,19.7,1,0
0,2025-11-28 18:31:56.382951,121846591,19.69,1,1
0,2025-11-28 18:39:28.556076,12185232243,21.75,1,1
0,2025-11-28 18:40:39.458267,12185232243,21.79,1,1
0,2025-11-28 18:40:41.417474,12185232243,21.78,1,0
0,2025-11-28 18:51:19.408153,12183221192,22.48,1,1
0,2025-11-28 18:51:30.984076,12183221192,23.49,1,1
0,2025-11-28 18:52:44.869388,12183221192,22.37,1,2
0,2025-11-28 18:52:53.130969,12183221192,26.28,1,0
0,2025-11-28 18:52:55.318549,12183221192,23.33,1,0
0,2025-11-28 18:56:57.076347,12185232243,21.54,1,1
0,2025-11-28 18:57:06.740741,12185232243,22.14,1,1
0,2025-11-28 18:57:17.681204,12185232243,21.95,1,1
0,2025-11-28 18:59:49.860291,12183221192,22.52,1,1
0,2025-11-28 19:00:01.404618,12183221192,23.07,1,0
0,2025-11-28 19:00:04.539440,12183221192,21.74,1,1
0,2025-11-28 19:00:06.465920,12183221192,23.54,1,0
0,2025-11-28 19:00:16.415033,12183221192,22.39,1,1
0,2025-11-28 19:00:28.606869,12183221192,22.93,1,1
0,2025-11-28 19:00:41.030477,12183221192,22.6,1,1
0,2025-11-28 19:01:10.307847,12185232243,21.63,1,1
0,2025-11-28 19:01:20.121001,12185232243,22.19,1,1
0,2025-11-28 19:01:30.976974,12185232243,22.11,1,0
0,2025-11-28 19:01:36.431174,12185232243,22.04,1,0
0,2025-11-28 19:22:06.184923,12185232243,20.73,1,1
0,2025-11-28 19:22:16.470776,12185232243,21.85,1,1
0,2025-11-28 18:24:30.497144,121846591,19.68,2,0
0,2025-11-28 19:22:28.470481,12185232243,22.08,1,1
0,2025-11-28 19:27:17.006543,12185232243,21.97,1,1
0,2025-11-28 19:30:30.372961,12185232243,22.35,1,1
0,2025-11-28 19:30:40.303139,12185232243,22.04,1,0
0,2025-11-28 19:32:45.079852,12185143148,30.47,1,0
0,2025-11-28 19:34:47.041252,12185143148,22.44,1,1
0,2025-11-28 19:45:17.070073,12185232243,21.08,1,1
0,2025-11-28 19:45:27.130317,12185232243,21.87,1,1
0,2025-11-28 19:45:36.843025,12185232243,21.98,1,1
0,2025-11-28 19:46:52.078993,12185143148,22.13,1,1
0,2025-11-28 19:24:40.174424,12185232243,21.33,2,0
0,2025-11-28 19:49:15.788870,12185143148,21.71,1,5
0,2025-11-28 19:51:49.552077,12185143148,21.62,2,0
0,2025-11-28 20:03:54.872409,121846591,18.68,2,0
0,2025-11-28 20:04:02.391723,121846591,18.36,2,0
0,2025-11-28 20:02:45.796756,12185143148,22.28,1,2
0,2025-11-28 20:06:44.530564,12183203214,22.25,1,1
0,2025-11-28 20:06:56.762881,12183203214,22.56,1,1
0,2025-11-28 20:05:23.576216,12183203214,21.19,2,1
0,2025-11-28 20:07:08.848120,12183203214,22.08,1,1
0,2025-11-28 20:15:27.680349,121846591,19.61,1,1
0,2025-11-28 20:16:09.194094,12183203214,21.79,1,4
0,2025-11-28 20:16:50.003122,12183203214,21.56,1,2
0,2025-11-28 20:17:41.349470,121846591,19.31,1,1
0,2025-11-28 20:18:03.504448,121846591,19.36,1,0
0,2025-11-28 20:19:24.257260,12185232243,21.59,1,1
0,2025-11-28 20:19:34.141894,12185232243,21.74,1,1
0,2025-11-28 20:19:49.034660,12185232243,21.89,1,1
0,2025-11-28 20:10:10.032550,12185232243,20.89,2,0
0,2025-11-28 20:21:52.015536,12183203214,21.53,2,1
0,2025-11-28 20:22:05.638064,12183203214,21.82,2,1
0,2025-11-28 20:22:21.732623,12183203214,32.88,2,0
0,2025-11-28 20:20:08.112706,12185232243,21.74,1,1
0,2025-11-28 20:23:35.747791,12185143148,22.23,1,3
0,2025-11-28 20:22:32.175084,12183203214,21.33,2,0
0,2025-11-28 20:26:01.133658,12185143148,21.51,2,2
0,2025-11-28 20:24:02.889769,12185143148,22.31,1,0
0,2025-11-28 20:26:37.646100,12183203214,21.56,1,1
0,2025-11-28 20:30:34.012880,12185232243,21.05,1,0
0,2025-11-28 20:30:34.469631,12185131152,20.13,1,0
0,2025-11-28 20:30:35.090232,12185232243,21.0,1,1
0,2025-11-28 20:30:54.032836,12185232243,21.95,1,1
0,2025-11-28 20:31:08.226701,12185232243,22.09,1,0
0,2025-11-28 20:26:14.368005,12185143148,21.55,2,1
0,2025-11-28 20:34:14.252676,121846591,18.6,2,0
0,2025-11-28 20:34:09.412417,12183221192,22.61,1,1
0,2025-11-28 20:34:19.074385,12183221192,22.74,1,1
0,2025-11-28 20:34:15.612485,121846591,18.86,2,0
0,2025-11-28 20:34:29.315080,12183221192,22.99,1,1
0,2025-11-28 20:34:40.455666,12183221192,22.65,1,1
0,2025-11-28 20:34:54.272787,12183221192,22.19,1,1
0,2025-11-28 20:35:07.564757,12183221192,23.18,1,1
0,2025-11-28 20:35:19.470421,12183221192,22.87,1,0
0,2025-11-28 20:42:10.798275,12183221192,22.9,1,1
0,2025-11-28 20:43:07.496888,12185232243,21.76,1,1
0,2025-11-28 20:43:17.728049,12185232243,22.07,1,0
0,2025-11-28 20:43:22.813526,12185232243,22.0,1,0
0,2025-11-28 20:34:34.918256,121846591,18.65,2,0
0,2025-11-28 20:43:25.417568,12185232243,22.16,1,1
0,2025-11-28 20:48:41.791917,12185143148,22.23,1,1
0,2025-11-28 20:48:51.244152,12185143148,22.22,1,1
0,2025-11-28 20:49:57.041820,12185232243,21.53,1,1
0,2025-11-28 20:50:03.939805,12185232243,22.05,1,2
0,2025-11-28 21:05:04.530445,12185232243,20.54,1,1
0,2025-11-28 21:05:14.802213,12185232243,22.14,1,0
0,2025-11-28 21:05:32.034188,12185232243,22.27,1,1
0,2025-11-28 21:05:51.937368,12185232243,22.24,1,0
0,2025-11-28 21:07:28.352790,12185143148,22.21,1,1
0,2025-11-28 21:07:37.446094,12185143148,22.18,1,1
0,2025-11-28 21:07:41.683905,12185143148,22.24,1,0
0,2025-11-28 21:07:52.673762,12185143148,22.32,1,0
0,2025-11-28 21:07:59.347370,12185143148,22.09,1,0
0,2025-11-28 20:48:05.694932,12185143148,21.57,2,0
0,2025-11-28 21:08:06.652289,12185143148,22.03,1,2
0,2025-11-28 21:15:11.574050,121846591,19.61,1,0
0,2025-11-28 21:18:28.496248,121846591,19.49,1,1
0,2025-11-28 21:18:48.992359,121846591,19.32,1,0
0,2025-11-28 21:25:10.070855,121846591,18.93,1,1
0,2025-11-28 21:25:32.668730,121846591,19.07,1,0
0,2025-11-28 21:28:01.942383,12185143148,21.99,1,4
0,2025-11-28 21:28:23.644966,12185143148,22.4,1,1
0,2025-11-28 21:28:33.760971,12185143148,22.37,1,0
0,2025-11-28 21:28:35.461095,12185143148,22.27,1,1
0,2025-11-28 21:28:49.249364,12185143148,22.39,1,1
0,2025-11-28 21:29:05.737730,12185143148,22.59,1,0
0,2025-11-28 21:29:16.205377,12185143148,22.44,1,0
0,2025-11-28 21:30:08.078796,121846591,18.78,1,1
0,2025-11-28 21:11:50.326283,12185232243,21.03,2,0
0,2025-11-28 21:30:40.782594,121846591,19.28,1,4
0,2025-11-28 21:32:36.363457,121846591,19.28,1,0
0,2025-11-28 21:42:55.879370,12185143148,23.01,1,1
0,2025-11-28 21:43:07.749337,12185143148,22.35,1,1
0,2025-11-28 21:43:20.196203,12185143148,22.53,1,0
0,2025-11-28 21:45:04.516106,121846591,38.52,1,0
0,2025-11-28 21:45:58.474185,12185143148,22.33,1,1
0,2025-11-28 21:46:07.684995,12185143148,22.43,1,1
0,2025-11-28 21:46:34.947300,12185143148,22.49,1,2
0,2025-11-28 21:46:49.905874,12185143148,22.38,1,0
0,2025-11-28 21:47:16.501881,121846591,19.13,1,1
0,2025-11-28 21:47:41.650959,121846591,19.09,1,1
0,2025-11-28 21:50:50.463637,12183203214,22.15,1,1
0,2025-11-28 21:51:00.805911,12183203214,40.01,1,1
0,2025-11-28 21:51:11.528320,12183203214,22.17,1,1
0,2025-11-28 21:51:22.645460,12183203214,22.33,1,0
0,2025-11-28 21:52:57.550055,12183221192,21.91,1,1
0,2025-11-28 21:53:07.639791,12183221192,23.2,1,2
0,2025-11-28 21:31:44.446548,121846591,18.65,2,0
0,2025-11-28 21:53:13.745950,12183221192,23.19,1,0
0,2025-11-28 21:53:19.068300,12183221192,23.27,1,0
0,2025-11-28 21:53:14.356128,12183203214,21.47,2,1
0,2025-11-28 21:53:20.700891,12183221192,23.04,1,0
0,2025-11-28 21:53:24.129578,12183221192,23.09,1,0
0,2025-11-28 21:53:29.354239,12183221192,23.21,1,0
0,2025-11-28 21:53:31.084433,12183221192,23.18,1,1
0,2025-11-28 21:53:40.815426,12183221192,23.18,1,0
0,2025-11-28 21:53:42.252170,12183221192,22.99,1,1
0,2025-11-28 21:53:45.583099,12183221192,23.02,1,0
0,2025-11-28 21:53:47.608172,12183221192,23.23,1,0
0,2025-11-28 21:53:48.978658,12183221192,23.25,1,0
0,2025-11-28 21:53:51.101280,12183221192,23.24,1,0
0,2025-11-28 21:53:54.562708,12183221192,22.79,1,0
0,2025-11-28 21:53:22.261150,12183203214,24.88,2,1
0,2025-11-28 21:54:18.158468,121846591,19.2,1,3
0,2025-11-28 21:55:37.999283,12183203214,21.2,2,1
0,2025-11-28 21:55:38.340010,12183221192,23.18,1,1
0,2025-11-28 21:55:49.778044,12183221192,22.7,1,1
0,2025-11-28 21:55:59.274405,12183221192,23.35,1,0
0,2025-11-28 21:56:11.282613,12183221192,22.68,1,1
0,2025-11-28 21:56:15.840066,12183221192,22.01,1,2
0,2025-11-28 21:56:23.219648,12183221192,23.45,1,0
0,2025-11-28 21:56:27.237571,12183221192,23.23,1,0
0,2025-11-28 21:55:47.828704,12183203214,21.4,2,1
0,2025-11-28 21:57:58.111188,12183203214,20.98,2,1
0,2025-11-28 21:58:07.955622,12183203214,21.71,2,1
0,2025-11-28 21:57:44.012396,12185143148,22.7,1,0
0,2025-11-28 22:07:52.313825,12185232243,21.88,1,1
0,2025-11-28 22:08:01.916342,12185232243,21.76,1,1
0,2025-11-28 22:08:12.040413,12185232243,22.11,1,1
0,2025-11-28 22:08:15.141976,12185131152,21.64,1,0
0,2025-11-28 22:08:15.501548,12185232243,22.13,1,0
0,2025-11-28 22:11:03.320744,12185232243,21.92,1,1
0,2025-11-28 22:11:11.556271,12185232243,22.02,1,1
0,2025-11-28 22:11:16.121590,12185232243,22.27,1,1
0,2025-11-28 22:11:24.916061,12185232243,22.16,1,1
0,2025-11-28 22:11:32.232118,12185232243,22.23,1,0
0,2025-11-28 22:11:38.806280,12185232243,22.2,1,1
0,2025-11-28 22:15:43.232427,121846591,19.24,1,1
0,2025-11-28 22:15:55.315350,121846591,19.21,1,0
0,2025-11-28 22:17:49.060651,121846591,19.67,1,0
0,2025-11-28 22:18:20.553944,12185143148,22.73,1,1
0,2025-11-28 22:18:38.423967,121846591,18.92,1,1
0,2025-11-28 22:18:55.679420,121846591,18.91,1,1
0,2025-11-28 22:19:05.526672,121846591,19.18,1,2
0,2025-11-28 22:19:56.506165,12185143148,22.66,1,1
0,2025-11-28 22:20:12.284121,12185143148,22.71,1,1
0,2025-11-28 22:25:37.782385,12185232243,21.88,1,1
0,2025-11-28 22:25:45.449011,12185232243,22.36,1,1
0,2025-11-28 22:25:47.440836,12185232243,22.48,1,0
0,2025-11-28 22:25:56.759588,12185232243,22.2,1,0
0,2025-11-28 22:25:57.706752,12185232243,22.52,1,0
0,2025-11-28 22:25:59.175818,12185232243,22.22,1,0
0,2025-11-28 22:26:02.865562,12185131152,20.11,1,0
0,2025-11-28 22:26:03.747309,12185232243,22.53,1,0
0,2025-11-28 22:26:55.188952,12185143148,22.52,1,0
0,2025-11-28 22:28:32.785394,12185232243,21.35,1,0
0,2025-11-28 22:28:34.842311,12185232243,21.15,1,1
0,2025-11-28 22:28:36.017301,12185131152,22.39,1,0
0,2025-11-28 22:28:36.377058,12185232243,22.04,1,0
0,2025-11-28 22:28:37.686943,12185232243,22.23,1,0
0,2025-11-28 22:28:39.547902,12185232243,19.28,1,1
0,2025-11-28 22:28:40.625269,12185232243,17.92,1,0
0,2025-11-28 22:28:41.441663,12185232243,22.11,1,0
0,2025-11-28 22:28:43.596810,12185232243,22.27,1,1
0,2025-11-28 22:28:44.837719,12185232243,22.54,1,0
0,2025-11-28 22:28:55.875126,12185232243,22.18,1,0
0,2025-11-28 22:28:58.976927,12185131152,20.25,1,0
0,2025-11-28 22:28:59.336458,12185232243,26.78,1,0
0,2025-11-28 22:28:59.858793,12185131152,22.3,1,1
0,2025-11-28 22:29:00.774445,12185232243,22.45,1,0
0,2025-11-28 22:30:14.550425,12183221192,22.61,1,1
0,2025-11-28 22:30:25.290928,12183221192,22.73,1,2
0,2025-11-28 22:30:37.445377,12183221192,23.18,1,1
0,2025-11-28 22:30:45.914151,12183221192,23.38,1,1
0,2025-11-28 22:30:55.673592,12183221192,23.35,1,1
0,2025-11-28 22:31:08.110542,12183221192,23.35,1,1
0,2025-11-28 22:31:21.708928,12183221192,23.31,1,1
0,2025-11-28 22:31:35.365115,12183221192,23.16,1,1
0,2025-11-28 22:32:29.710223,12185143148,22.04,1,1
0,2025-11-28 22:32:36.295545,12185143148,22.77,1,2
0,2025-11-28 22:32:48.899497,12185143148,22.64,1,3
0,2025-11-28 22:33:16.321585,12185143148,22.53,1,2
0,2025-11-28 22:34:27.340822,12183221192,23.14,1,1
0,2025-11-28 22:34:39.372174,12183221192,23.48,1,1
0,2025-11-28 22:34:48.580317,12183221192,23.49,1,1
0,2025-11-28 22:38:18.631824,12185143148,22.72,1,0
0,2025-11-28 22:39:24.648527,121846591,18.53,1,1
0,2025-11-28 22:39:48.435103,121846591,19.31,1,1
0,2025-11-28 22:41:53.985368,12185232243,20.0,1,0
0,2025-11-28 22:42:03.506074,12185232243,22.31,1,1
0,2025-11-28 22:44:35.045856,12183221192,22.49,1,1
0,2025-11-28 22:44:39.584589,12183221192,22.8,1,2
0,2025-11-28 22:44:48.923505,12183221192,23.46,1,1
0,2025-11-28 22:44:55.225546,12183221192,23.22,1,1
0,2025-11-28 22:45:02.572503,12183221192,23.48,1,0
0,2025-11-28 22:45:04.270587,12183221192,23.39,1,0
0,2025-11-28 22:45:07.633819,12183221192,23.48,1,0
0,2025-11-28 22:45:10.735912,12183221192,23.44,1,1
0,2025-11-28 22:45:41.168618,12183221192,23.41,1,1
0,2025-11-28 22:45:52.858816,12183221192,23.25,1,0
0,2025-11-28 22:47:41.320689,12183203214,22.18,1,0
0,2025-11-28 22:47:42.740615,12183203214,22.11,1,3
0,2025-11-28 22:48:21.337318,12183203214,21.86,1,1
0,2025-11-28 22:48:31.525243,12183203214,22.21,1,1
0,2025-11-28 22:48:43.628691,12183203214,22.07,1,1
0,2025-11-28 22:48:55.281943,12183203214,22.51,1,1
0,2025-11-28 22:49:06.094390,12183203214,21.64,1,1
0,2025-11-28 22:49:19.155105,12183203214,21.95,1,1
0,2025-11-28 22:49:31.163293,12183203214,21.62,1,1
0,2025-11-28 22:50:29.358434,12185143148,21.67,1,6
0,2025-11-28 22:53:11.743978,121846591,18.98,1,1
0,2025-11-28 22:53:35.484442,121846591,18.94,1,1
0,2025-11-28 22:54:03.658686,121846591,19.14,1,1
0,2025-11-28 23:00:50.808569,12183203214,21.86,1,0
0,2025-11-28 23:01:06.318251,12183203214,22.28,1,0
0,2025-11-28 23:01:13.386014,12183203214,23.58,1,0
0,2025-11-28 23:03:10.994562,12185232243,22.5,1,2
0,2025-11-28 23:03:19.761420,12185232243,22.56,1,1
0,2025-11-28 23:03:22.471486,12185131152,22.18,1,0
0,2025-11-28 23:03:22.863475,12185232243,22.33,1,0
0,2025-11-28 23:03:31.897439,12185232243,22.4,1,0
0,2025-11-28 23:05:28.424355,12183203214,21.29,1,1
0,2025-11-28 21:58:19.055965,12183203214,21.47,2,1
0,2025-11-28 23:08:29.858644,12185143148,22.47,2,1
0,2025-11-28 23:05:44.185376,12183203214,20.97,1,1
0,2025-11-28 23:11:31.056631,121846591,18.99,1,1
0,2025-11-28 23:12:46.267001,12185143148,21.39,1,1
0,2025-11-28 23:12:59.026220,12185143148,23.15,1,1
0,2025-11-28 23:13:10.098114,12185143148,23.27,1,1
0,2025-11-28 23:13:26.885268,12185143148,23.01,1,1
0,2025-11-28 23:17:17.039249,121846591,18.78,1,2
0,2025-11-28 23:17:38.645482,121846591,19.25,1,1
0,2025-11-28 23:18:02.276485,121846591,19.14,1,1
0,2025-11-28 23:18:17.555709,121846591,19.17,1,0
0,2025-11-28 23:22:58.382634,12185232243,21.6,1,1
0,2025-11-28 23:23:07.287220,12185232243,22.21,1,1
0,2025-11-28 23:23:15.664543,12185232243,22.54,1,1
0,2025-11-28 23:09:42.548248,121846591,18.41,2,2
0,2025-11-28 23:23:26.764604,12185232243,22.53,1,1
0,2025-11-28 23:23:40.243497,12185232243,22.56,1,1
0,2025-11-28 23:23:27.170666,121846591,18.22,2,0
0,2025-11-28 23:23:53.304065,12185232243,22.65,1,1
0,2025-11-28 23:30:36.079041,121846591,19.48,1,0
0,2025-11-28 23:30:57.055061,121846591,19.1,1,0
0,2025-11-28 23:33:27.171663,12183221192,23.07,1,1
0,2025-11-28 23:35:52.725438,12183203214,21.95,1,2
0,2025-11-28 23:36:02.141654,12183203214,22.65,1,0
0,2025-11-28 23:36:18.038039,12183203214,22.49,1,1
0,2025-11-28 23:37:34.897472,12183221192,22.79,1,1
0,2025-11-28 23:26:07.786743,12185232243,21.9,2,0
0,2025-11-28 23:38:09.285854,12183203214,22.65,2,1
0,2025-11-28 23:39:20.446845,12183203214,20.82,2,1
0,2025-11-28 23:37:47.237301,12183221192,23.26,1,1
0,2025-11-28 23:40:06.841753,12183221192,22.65,1,1
0,2025-11-28 23:40:19.311788,12183221192,23.25,1,1
0,2025-11-28 23:40:30.430617,12183221192,23.24,1,1
0,2025-11-28 23:40:42.679256,12183221192,23.44,1,1
0,2025-11-28 23:40:54.366224,12183221192,23.44,1,1
0,2025-11-28 23:42:03.777406,12185143148,22.95,1,3
0,2025-11-28 23:42:55.291352,12185143148,22.9,1,1
0,2025-11-28 23:43:37.144452,12183221192,22.87,1,1
0,2025-11-28 23:43:49.490846,12183221192,23.07,1,1
0,2025-11-28 23:43:53.964138,12183221192,23.47,1,0
0,2025-11-28 23:43:56.576495,12183221192,23.54,1,0
0,2025-11-28 23:43:59.519800,12183221192,23.47,1,1
0,2025-11-28 23:44:05.131682,12183221192,23.57,1,0
0,2025-11-28 23:44:10.356197,12183221192,23.63,1,0
0,2025-11-28 23:44:11.760289,12183221192,22.93,1,1
0,2025-11-28 23:45:10.785455,12183203214,22.42,1,1
0,2025-11-28 23:45:20.126577,12183203214,22.51,1,1
0,2025-11-28 23:45:32.755848,12183203214,22.35,1,1
0,2025-11-28 23:45:45.411947,12183203214,22.6,1,3
0,2025-11-28 23:47:05.498214,12185143148,21.92,1,1
0,2025-11-28 23:47:11.315625,12185143148,23.12,1,0
0,2025-11-28 23:39:29.596871,12183203214,21.66,2,1
0,2025-11-28 23:47:15.951305,12185143148,23.34,1,1
0,2025-11-28 23:50:54.667469,12183203214,37.39,1,1
0,2025-11-28 23:55:27.051603,12183203214,21.62,1,1
0,2025-11-28 23:55:37.803189,12183203214,22.6,1,0
0,2025-11-28 23:55:50.307489,12185232243,21.9,1,1
0,2025-11-28 23:55:58.426815,12185232243,22.21,1,1
0,2025-11-28 23:56:05.166430,12185232243,22.47,1,1
0,2025-11-28 23:56:16.434577,12185232243,22.42,1,1
0,2025-11-28 23:56:28.090682,12185232243,22.48,1,1
