Mode,Start_Time,Animal,Unit
0,2025-12-06 12:19:24.578219,12186161185,4
start Lindzey,2025-12-06 12:19:24.805601,0,0
1,2025-12-06 12:19:36.449858,12183119106,3
2,2025-12-06 12:19:37.720190,12186161185,3
End Lindzey,2025-12-06 12:19:47.721794,0,0
OPEN,2025-12-06 12:19:57.722100,0,0
0,2025-12-06 12:20:02.240999,12183119106,3
0,2025-12-06 12:20:04.946544,12183119106,4
solo,2025-12-06 12:20:04.948395,0,0
OPEN,2025-12-06 12:20:24.948987,0,0
0,2025-12-06 12:20:32.008762,12184260,3
0,2025-12-06 12:20:39.330835,12184260,4
solo,2025-12-06 12:20:39.332388,0,0
OPEN,2025-12-06 12:20:59.332953,0,0
0,2025-12-06 12:21:04.747530,12186161185,3
0,2025-12-06 12:21:40.955912,12184170176,4
start Lindzey,2025-12-06 12:21:48.086290,0,0
1,2025-12-06 12:21:53.649537,12186161185,3
2,2025-12-06 12:21:54.363883,12184170176,3
End Lindzey,2025-12-06 12:22:04.365573,0,0
OPEN,2025-12-06 12:22:14.365883,0,0
0,2025-12-06 12:22:46.453515,12184170176,3
0,2025-12-06 12:23:18.227392,12184170176,4
solo,2025-12-06 12:23:18.229161,0,0
OPEN,2025-12-06 12:24:08.230719,0,0
0,2025-12-06 12:24:28.853383,12186161185,3
0,2025-12-06 12:24:38.592983,12186161185,4
solo,2025-12-06 12:24:38.594510,0,0
1,2025-12-06 12:24:49.878261,12186161185,4
OPEN,2025-12-06 12:25:09.880329,0,0
0,2025-12-06 12:29:21.764591,12183119106,4
OPEN,2025-12-06 12:29:41.765437,0,0
0,2025-12-06 12:31:11.218383,12184260,4
0,2025-12-06 12:31:14.319439,12184260,3
solo,2025-12-06 12:31:14.321678,0,0
OPEN,2025-12-06 12:31:34.322399,0,0
0,2025-12-06 12:37:43.005602,12184260,3
0,2025-12-06 12:37:58.948186,12184260,4
solo,2025-12-06 12:37:58.950361,0,0
1,2025-12-06 12:38:01.560795,12184260,4
2,2025-12-06 12:38:08.744318,12184260,4
OPEN,2025-12-06 12:38:38.747062,0,0
0,2025-12-06 12:38:59.537467,12183119106,3
0,2025-12-06 12:39:01.994760,12183119106,4
solo,2025-12-06 12:39:01.996709,0,0
OPEN,2025-12-06 12:39:21.997816,0,0
0,2025-12-06 12:44:28.283772,12183119106,4
OPEN,2025-12-06 12:44:48.284496,0,0
0,2025-12-06 12:48:35.576950,12183119106,3
0,2025-12-06 12:48:37.507865,12183119106,4
solo,2025-12-06 12:48:37.510245,0,0
OPEN,2025-12-06 12:48:57.510871,0,0
0,2025-12-06 12:50:23.807361,12183119106,4
OPEN,2025-12-06 12:50:43.807820,0,0
0,2025-12-06 12:51:07.646573,12183119106,3
0,2025-12-06 12:51:09.340149,12183119106,4
solo,2025-12-06 12:51:09.342400,0,0
OPEN,2025-12-06 12:51:29.343467,0,0
0,2025-12-06 12:59:54.189161,12183119106,4
OPEN,2025-12-06 13:00:14.189802,0,0
0,2025-12-06 13:08:29.506361,12183119106,3
0,2025-12-06 13:08:31.058210,12183119106,4
solo,2025-12-06 13:08:31.060418,0,0
OPEN,2025-12-06 13:08:51.061494,0,0
0,2025-12-06 13:13:05.805069,12183119106,4
OPEN,2025-12-06 13:13:25.805727,0,0
0,2025-12-06 13:14:22.974519,12183119106,3
0,2025-12-06 13:14:24.225581,12183119106,4
solo,2025-12-06 13:14:24.227673,0,0
OPEN,2025-12-06 13:14:44.228886,0,0
0,2025-12-06 13:25:39.599717,12183119106,4
OPEN,2025-12-06 13:25:59.600293,0,0
0,2025-12-06 13:28:49.316758,12183119106,3
1,2025-12-06 13:28:50.787306,12183119106,3
0,2025-12-06 13:28:55.136948,12183119106,4
solo,2025-12-06 13:28:55.138764,0,0
OPEN,2025-12-06 13:29:15.139363,0,0
0,2025-12-06 13:29:47.001906,12183119106,4
1,2025-12-06 13:29:51.214151,12183119106,4
0,2025-12-06 13:30:02.396782,12183119106,3
solo,2025-12-06 13:30:02.398397,0,0
OPEN,2025-12-06 13:30:22.398924,0,0
0,2025-12-06 13:43:57.066399,12184199,4
0,2025-12-06 13:43:58.524180,12184199,3
solo,2025-12-06 13:43:58.525978,0,0
OPEN,2025-12-06 13:44:18.526530,0,0
0,2025-12-06 13:45:20.046049,12183119106,3
0,2025-12-06 13:45:21.559142,12183119106,4
solo,2025-12-06 13:45:21.561300,0,0
OPEN,2025-12-06 13:45:41.561883,0,0
0,2025-12-06 13:51:02.246656,12184199,4
OPEN,2025-12-06 13:51:22.247514,0,0
0,2025-12-06 13:55:32.279474,12183119106,4
0,2025-12-06 13:55:33.927974,12183119106,3
solo,2025-12-06 13:55:33.930191,0,0
OPEN,2025-12-06 13:55:53.931305,0,0
0,2025-12-06 13:58:29.871233,12183119106,3
0,2025-12-06 13:58:40.023129,12183119106,4
solo,2025-12-06 13:58:40.025296,0,0
OPEN,2025-12-06 13:59:00.025996,0,0
0,2025-12-06 14:08:18.921247,12184199,4
OPEN,2025-12-06 14:08:38.921657,0,0
0,2025-12-06 14:12:19.593956,12183119106,4
0,2025-12-06 14:12:22.137279,12183119106,3
solo,2025-12-06 14:12:22.139473,0,0
OPEN,2025-12-06 14:12:42.140495,0,0
0,2025-12-06 14:15:11.072801,12184170176,4
0,2025-12-06 14:15:14.287905,12184170176,3
solo,2025-12-06 14:15:14.289940,0,0
OPEN,2025-12-06 14:15:34.290556,0,0
0,2025-12-06 14:15:43.811943,12183119106,3
0,2025-12-06 14:15:51.568190,12183119106,4
solo,2025-12-06 14:15:51.570003,0,0
OPEN,2025-12-06 14:16:11.570677,0,0
0,2025-12-06 14:20:38.978368,12184199,3
0,2025-12-06 14:20:49.450959,12184199,4
solo,2025-12-06 14:20:49.452897,0,0
OPEN,2025-12-06 14:21:09.453766,0,0
0,2025-12-06 14:22:37.285027,12183119106,4
OPEN,2025-12-06 14:22:57.285887,0,0
0,2025-12-06 14:23:05.478166,12186161185,4
0,2025-12-06 14:23:07.233815,12186161185,3
solo,2025-12-06 14:23:07.235406,0,0
OPEN,2025-12-06 14:23:27.236505,0,0
0,2025-12-06 14:26:55.361420,12186161185,3
0,2025-12-06 14:26:58.337607,12186161185,4
solo,2025-12-06 14:26:58.339249,0,0
OPEN,2025-12-06 14:27:18.339792,0,0
0,2025-12-06 14:27:23.277520,12184170176,3
0,2025-12-06 14:27:26.081112,12184170176,4
solo,2025-12-06 14:27:26.082921,0,0
OPEN,2025-12-06 14:27:46.083464,0,0
0,2025-12-06 14:29:29.352177,12186161185,4
OPEN,2025-12-06 14:29:49.352586,0,0
0,2025-12-06 14:29:55.045701,12183119106,3
0,2025-12-06 14:29:56.903269,12183119106,4
solo,2025-12-06 14:29:56.905301,0,0
OPEN,2025-12-06 14:30:16.905804,0,0
0,2025-12-06 14:30:22.732466,12184260,4
0,2025-12-06 14:30:25.047497,12184260,3
solo,2025-12-06 14:30:25.049766,0,0
OPEN,2025-12-06 14:30:45.050445,0,0
0,2025-12-06 14:35:57.959042,12183119106,4
0,2025-12-06 14:35:59.367730,12183119106,3
solo,2025-12-06 14:35:59.369494,0,0
OPEN,2025-12-06 14:36:19.370065,0,0
0,2025-12-06 14:37:00.916606,12184260,3
0,2025-12-06 14:37:08.542588,12184199,4
start Lindzey,2025-12-06 14:37:28.580409,0,0
1,2025-12-06 14:37:41.083378,12184260,3
2,2025-12-06 14:37:44.474555,12184199,3
End Lindzey,2025-12-06 14:37:54.476345,0,0
OPEN,2025-12-06 14:38:04.476867,0,0
0,2025-12-06 14:39:55.873009,12184260,3
0,2025-12-06 14:40:18.237035,12184260,4
solo,2025-12-06 14:40:18.239285,0,0
1,2025-12-06 14:40:31.320989,12184260,4
OPEN,2025-12-06 14:41:01.323156,0,0
0,2025-12-06 14:41:53.432691,12184260,4
1,2025-12-06 14:41:55.914228,12184260,4
2,2025-12-06 14:42:00.061417,12184260,4
0,2025-12-06 14:42:11.658483,12186161185,3
start Lindzey,2025-12-06 14:42:17.750231,0,0
1,2025-12-06 14:42:18.420866,12184260,3
2,2025-12-06 14:42:29.288207,12186161185,3
3,2025-12-06 14:42:31.444825,12186161185,3
3,2025-12-06 14:42:39.547305,12184260,4
4,2025-12-06 14:42:41.498263,12186161185,4
End Lindzey,2025-12-06 14:42:51.500074,0,0
OPEN,2025-12-06 14:43:01.500581,0,0
0,2025-12-06 14:43:04.258418,12183119106,3
1,2025-12-06 14:43:05.431632,12183119106,3
0,2025-12-06 14:43:10.446788,12183119106,4
solo,2025-12-06 14:43:10.448800,0,0
OPEN,2025-12-06 14:43:30.449362,0,0
0,2025-12-06 14:43:40.207618,12184170176,4
1,2025-12-06 14:43:41.657618,12183119106,4
followerB,2025-12-06 14:43:41.659325,0,0
sequence,2025-12-06 14:43:42.062996,0,0
0,2025-12-06 14:43:42.400300,12184170176,3
1,2025-12-06 14:43:43.761204,12183119106,3
OPEN,2025-12-06 14:44:03.763158,0,0
0,2025-12-06 14:44:10.712208,12184260,4
0,2025-12-06 14:44:13.714102,12184260,3
solo,2025-12-06 14:44:13.715619,0,0
OPEN,2025-12-06 14:44:33.716168,0,0
0,2025-12-06 14:45:24.097777,12186161185,4
0,2025-12-06 14:45:26.637587,12183119106,3
start Lindzey,2025-12-06 14:45:30.006309,0,0
1,2025-12-06 14:45:30.928723,12183119106,3
2,2025-12-06 14:45:33.600268,12186161185,3
End Lindzey,2025-12-06 14:45:43.602309,0,0
OPEN,2025-12-06 14:45:53.602682,0,0
0,2025-12-06 14:45:56.645209,12183119106,3
0,2025-12-06 14:46:10.765754,12183119106,4
solo,2025-12-06 14:46:10.767268,0,0
OPEN,2025-12-06 14:46:30.772569,0,0
0,2025-12-06 14:46:34.771220,12183119106,4
0,2025-12-06 14:46:35.965050,12186161185,3
start Lindzey,2025-12-06 14:46:48.148,0,0
1,2025-12-06 14:46:55.662674,12183119106,4
2,2025-12-06 14:46:56.925839,12186161185,4
3,2025-12-06 14:46:59.796389,12186161185,4
End Lindzey,2025-12-06 14:47:09.797952,0,0
OPEN,2025-12-06 14:47:19.798229,0,0
0,2025-12-06 14:47:23.997303,12183119106,4
0,2025-12-06 14:47:26.953434,12183119106,3
solo,2025-12-06 14:47:26.955877,0,0
OPEN,2025-12-06 14:47:46.956968,0,0
0,2025-12-06 14:47:56.025309,12184199,3
0,2025-12-06 14:48:14.201865,12184199,4
solo,2025-12-06 14:48:14.203401,0,0
OPEN,2025-12-06 14:48:44.204562,0,0
0,2025-12-06 14:48:52.920232,12184199,4
0,2025-12-06 14:49:00.700182,12184199,3
solo,2025-12-06 14:49:00.702258,0,0
OPEN,2025-12-06 14:49:20.703085,0,0
0,2025-12-06 14:49:23.716282,12183119106,3
1,2025-12-06 14:49:24.621017,12184170176,3
followerA,2025-12-06 14:49:24.622553,0,0
sequence,2025-12-06 14:49:24.749590,0,0
0,2025-12-06 14:49:26.194712,12183119106,4
1,2025-12-06 14:49:26.835354,12184170176,4
OPEN,2025-12-06 14:49:46.837163,0,0
0,2025-12-06 14:52:13.009412,12184199,3
0,2025-12-06 14:52:23.939689,12184199,4
solo,2025-12-06 14:52:23.941913,0,0
OPEN,2025-12-06 14:52:43.942587,0,0
0,2025-12-06 14:53:58.981320,12184260,3
1,2025-12-06 14:54:05.658803,12184260,3
0,2025-12-06 14:54:26.897511,12184260,4
solo,2025-12-06 14:54:26.899041,0,0
OPEN,2025-12-06 14:54:46.899617,0,0
0,2025-12-06 14:56:09.399560,12186161185,4
0,2025-12-06 14:56:11.502191,12186161185,3
solo,2025-12-06 14:56:11.504271,0,0
OPEN,2025-12-06 14:56:31.504889,0,0
0,2025-12-06 15:00:48.572813,12183119106,4
OPEN,2025-12-06 15:01:08.573271,0,0
0,2025-12-06 15:03:46.573122,12186161185,3
0,2025-12-06 15:03:48.812633,12186161185,4
solo,2025-12-06 15:03:48.814166,0,0
OPEN,2025-12-06 15:04:08.814807,0,0
0,2025-12-06 15:07:27.462948,12184170176,4
0,2025-12-06 15:07:31.128743,12184170176,3
solo,2025-12-06 15:07:31.130484,0,0
OPEN,2025-12-06 15:07:51.130978,0,0
0,2025-12-06 15:08:02.904443,12184199,4
0,2025-12-06 15:08:04.778099,12184199,3
solo,2025-12-06 15:08:04.780380,0,0
OPEN,2025-12-06 15:08:24.781001,0,0
0,2025-12-06 15:11:20.436778,12183119106,3
0,2025-12-06 15:11:22.312922,12183119106,4
solo,2025-12-06 15:11:22.314715,0,0
OPEN,2025-12-06 15:11:42.315226,0,0
0,2025-12-06 15:12:32.373791,12184170176,3
0,2025-12-06 15:13:12.550924,12184170176,4
solo,2025-12-06 15:13:12.553003,0,0
OPEN,2025-12-06 15:13:42.554476,0,0
0,2025-12-06 15:13:49.848219,12184260,4
0,2025-12-06 15:13:52.329872,12184260,3
solo,2025-12-06 15:13:52.332376,0,0
OPEN,2025-12-06 15:14:12.333425,0,0
0,2025-12-06 15:20:30.020629,12184260,3
0,2025-12-06 15:20:35.730871,12184260,4
solo,2025-12-06 15:20:35.732385,0,0
OPEN,2025-12-06 15:20:55.733029,0,0
0,2025-12-06 15:24:04.544849,12184199,3
0,2025-12-06 15:24:07.000456,12184199,4
solo,2025-12-06 15:24:07.002203,0,0
OPEN,2025-12-06 15:24:27.002725,0,0
0,2025-12-06 15:26:48.153494,12183119106,4
0,2025-12-06 15:26:50.076806,12183119106,3
solo,2025-12-06 15:26:50.078310,0,0
OPEN,2025-12-06 15:27:10.078915,0,0
0,2025-12-06 15:27:50.965541,12183119106,3
0,2025-12-06 15:28:00.995075,12183119106,4
solo,2025-12-06 15:28:00.996574,0,0
OPEN,2025-12-06 15:28:20.997245,0,0
0,2025-12-06 15:31:07.108283,12186161185,4
0,2025-12-06 15:31:08.771589,12186161185,3
solo,2025-12-06 15:31:08.773998,0,0
OPEN,2025-12-06 15:31:28.774658,0,0
0,2025-12-06 15:34:15.150002,12186161185,3
0,2025-12-06 15:34:32.498501,12186161185,4
solo,2025-12-06 15:34:32.500422,0,0
OPEN,2025-12-06 15:34:52.501024,0,0
0,2025-12-06 15:37:14.630205,12186161185,4
0,2025-12-06 15:37:20.705252,12186161185,3
solo,2025-12-06 15:37:20.707017,0,0
OPEN,2025-12-06 15:37:45.479508,0,0
0,2025-12-06 15:37:56.789480,12186161185,3
1,2025-12-06 15:38:00.416706,12186161185,3
2,2025-12-06 15:38:05.072736,12186161185,3
0,2025-12-06 15:38:30.793637,12186161185,4
solo,2025-12-06 15:38:30.795939,0,0
OPEN,2025-12-06 15:38:50.796898,0,0
0,2025-12-06 15:39:12.367490,12186161185,4
0,2025-12-06 15:39:17.589460,12186161185,3
solo,2025-12-06 15:39:17.591732,0,0
OPEN,2025-12-06 15:39:37.592751,0,0
0,2025-12-06 15:40:45.092849,12183119106,4
OPEN,2025-12-06 15:41:05.093626,0,0
0,2025-12-06 15:42:36.515368,12186161185,3
0,2025-12-06 15:42:50.489917,12186161185,4
solo,2025-12-06 15:42:50.491562,0,0
OPEN,2025-12-06 15:43:10.492182,0,0
0,2025-12-06 15:45:23.302018,12183119106,3
0,2025-12-06 15:45:25.119198,12183119106,4
solo,2025-12-06 15:45:25.121376,0,0
OPEN,2025-12-06 15:45:45.122233,0,0
0,2025-12-06 15:47:30.955149,12184199,4
0,2025-12-06 15:47:32.152193,12184199,3
solo,2025-12-06 15:47:32.154652,0,0
OPEN,2025-12-06 15:47:52.155756,0,0
0,2025-12-06 15:57:39.557782,12186161185,4
0,2025-12-06 15:57:40.781892,12186161185,3
solo,2025-12-06 15:57:40.783501,0,0
OPEN,2025-12-06 15:58:00.784255,0,0
0,2025-12-06 16:05:04.719559,12184170176,4
0,2025-12-06 16:05:06.282414,12184170176,3
solo,2025-12-06 16:05:06.284198,0,0
OPEN,2025-12-06 16:05:26.285110,0,0
0,2025-12-06 16:09:03.983318,12184199,3
0,2025-12-06 16:09:06.868568,12184199,4
solo,2025-12-06 16:09:06.870109,0,0
OPEN,2025-12-06 16:09:26.870653,0,0
0,2025-12-06 16:20:49.907464,12186161185,3
1,2025-12-06 16:20:50.839036,12184170176,3
followerA,2025-12-06 16:20:50.840569,0,0
sequence,2025-12-06 16:20:51.140574,0,0
0,2025-12-06 16:20:52.594269,12186161185,4
1,2025-12-06 16:20:53.321227,12184170176,4
OPEN,2025-12-06 16:21:13.323391,0,0
0,2025-12-06 16:22:03.999147,12184199,4
0,2025-12-06 16:22:09.842184,12184199,3
solo,2025-12-06 16:22:09.844210,0,0
OPEN,2025-12-06 16:22:29.845171,0,0
0,2025-12-06 16:24:02.392126,12183119106,4
OPEN,2025-12-06 16:24:22.392931,0,0
0,2025-12-06 16:25:32.976683,12183119106,3
0,2025-12-06 16:25:35.013763,12183119106,4
solo,2025-12-06 16:25:35.015560,0,0
OPEN,2025-12-06 16:25:55.016437,0,0
0,2025-12-06 16:32:03.003671,12184199,3
0,2025-12-06 16:32:07.242027,12184199,4
solo,2025-12-06 16:32:07.243663,0,0
OPEN,2025-12-06 16:32:37.245021,0,0
0,2025-12-06 16:34:11.607266,12184199,4
0,2025-12-06 16:34:19.493851,12184199,3
solo,2025-12-06 16:34:19.495984,0,0
OPEN,2025-12-06 16:34:39.497147,0,0
0,2025-12-06 16:36:40.501899,12184170176,4
0,2025-12-06 16:36:51.314637,12184199,3
start Lindzey,2025-12-06 16:36:56.541654,0,0
1,2025-12-06 16:36:56.629747,12184170176,3
End Lindzey,2025-12-06 16:37:16.631778,0,0
OPEN,2025-12-06 16:37:26.632263,0,0
0,2025-12-06 16:38:20.146289,12184170176,3
0,2025-12-06 16:38:41.446551,12184170176,4
solo,2025-12-06 16:38:41.448739,0,0
OPEN,2025-12-06 16:39:01.449971,0,0
0,2025-12-06 16:39:46.802986,12184170176,4
0,2025-12-06 16:40:00.589233,12184170176,3
solo,2025-12-06 16:40:00.591344,0,0
OPEN,2025-12-06 16:40:20.592086,0,0
0,2025-12-06 16:40:25.893527,12184199,3
1,2025-12-06 16:40:27.529033,12184170176,3
followerA,2025-12-06 16:40:27.530654,0,0
sequence,2025-12-06 16:40:27.895398,0,0
0,2025-12-06 16:40:29.545125,12184199,4
1,2025-12-06 16:40:30.181171,12184170176,4
OPEN,2025-12-06 16:40:50.183673,0,0
0,2025-12-06 16:41:04.845094,12184170176,4
0,2025-12-06 16:41:14.201556,12184170176,3
solo,2025-12-06 16:41:14.203181,0,0
OPEN,2025-12-06 16:41:34.204030,0,0
0,2025-12-06 16:41:52.604964,12184170176,3
0,2025-12-06 16:42:13.429827,12184170176,4
solo,2025-12-06 16:42:13.431692,0,0
OPEN,2025-12-06 16:42:33.432786,0,0
0,2025-12-06 16:51:26.864865,12184170176,4
0,2025-12-06 16:51:28.613127,12184170176,3
solo,2025-12-06 16:51:28.614729,0,0
OPEN,2025-12-06 16:51:48.615270,0,0
0,2025-12-06 16:56:12.681904,12184170176,3
0,2025-12-06 16:56:15.110887,12184170176,4
solo,2025-12-06 16:56:15.112990,0,0
OPEN,2025-12-06 16:56:35.114161,0,0
0,2025-12-06 16:59:34.733093,12184199,4
0,2025-12-06 16:59:40.062044,12184199,3
solo,2025-12-06 16:59:40.064162,0,0
1,2025-12-06 16:59:41.630309,12184199,3
OPEN,2025-12-06 17:00:01.632695,0,0
0,2025-12-06 17:09:34.738184,12184199,3
0,2025-12-06 17:09:39.444610,12184199,4
solo,2025-12-06 17:09:39.446968,0,0
OPEN,2025-12-06 17:09:59.447607,0,0
0,2025-12-06 17:28:02.684463,12184170176,4
0,2025-12-06 17:28:04.473524,12184170176,3
solo,2025-12-06 17:28:04.475617,0,0
OPEN,2025-12-06 17:28:24.476572,0,0
0,2025-12-06 17:32:05.624968,12184170176,3
0,2025-12-06 17:32:08.690724,12184170176,4
solo,2025-12-06 17:32:08.693004,0,0
OPEN,2025-12-06 17:32:28.693586,0,0
0,2025-12-06 18:16:38.797445,12184260,4
0,2025-12-06 18:16:41.325707,12184260,3
solo,2025-12-06 18:16:41.327966,0,0
OPEN,2025-12-06 18:17:01.328634,0,0
0,2025-12-06 18:25:02.200041,12184260,3
0,2025-12-06 18:25:06.442441,12184260,4
solo,2025-12-06 18:25:06.444616,0,0
OPEN,2025-12-06 18:25:26.445792,0,0
0,2025-12-06 19:02:27.450322,12186161185,4
0,2025-12-06 19:02:28.617288,12186161185,3
solo,2025-12-06 19:02:28.619487,0,0
OPEN,2025-12-06 19:02:48.620660,0,0
0,2025-12-06 19:08:46.129272,12183119106,4
0,2025-12-06 19:08:48.086792,12183119106,3
solo,2025-12-06 19:08:48.088403,0,0
OPEN,2025-12-06 19:09:08.089350,0,0
0,2025-12-06 19:10:41.146254,12183119106,3
0,2025-12-06 19:10:42.856347,12183119106,4
solo,2025-12-06 19:10:42.857930,0,0
OPEN,2025-12-06 19:11:02.858480,0,0
0,2025-12-06 19:11:08.117632,12186161185,3
OPEN,2025-12-06 19:11:28.118211,0,0
0,2025-12-06 19:17:32.759527,12183119106,4
0,2025-12-06 19:17:33.892335,12183119106,3
solo,2025-12-06 19:17:33.894437,0,0
OPEN,2025-12-06 19:17:53.895277,0,0
0,2025-12-06 19:23:13.286853,12183119106,3
0,2025-12-06 19:23:16.482330,12183119106,4
solo,2025-12-06 19:23:16.484338,0,0
OPEN,2025-12-06 19:23:36.485506,0,0
0,2025-12-06 19:25:19.173557,12184199,4
0,2025-12-06 19:25:20.338023,12184199,3
solo,2025-12-06 19:25:20.340101,0,0
OPEN,2025-12-06 19:25:40.340672,0,0
0,2025-12-06 19:33:30.739693,12184199,3
0,2025-12-06 19:33:32.415107,12184199,4
solo,2025-12-06 19:33:32.417207,0,0
OPEN,2025-12-06 19:33:52.418371,0,0
0,2025-12-06 21:12:39.926748,12184260,4
0,2025-12-06 21:12:42.743983,12184260,3
solo,2025-12-06 21:12:42.745945,0,0
OPEN,2025-12-06 21:13:02.746566,0,0
0,2025-12-06 21:23:49.038614,12184260,3
0,2025-12-06 21:23:55.413851,12184260,4
solo,2025-12-06 21:23:55.415460,0,0
OPEN,2025-12-06 21:24:15.416048,0,0
0,2025-12-06 21:24:41.567513,12186161185,4
0,2025-12-06 21:24:44.978582,12186161185,3
solo,2025-12-06 21:24:44.980427,0,0
OPEN,2025-12-06 21:25:04.981,0,0
0,2025-12-06 21:30:43.509158,12186161185,3
0,2025-12-06 21:30:46.007905,12186161185,4
solo,2025-12-06 21:30:46.010197,0,0
OPEN,2025-12-06 21:31:06.010762,0,0
0,2025-12-06 21:39:37.188289,12186161185,4
1,2025-12-06 21:39:38.135329,12186161185,4
2,2025-12-06 21:39:39.441355,12186161185,4
0,2025-12-06 21:39:43.055210,12186161185,3
solo,2025-12-06 21:39:43.056794,0,0
OPEN,2025-12-06 21:40:03.057960,0,0
0,2025-12-06 21:45:14.118183,12184260,4
0,2025-12-06 21:45:21.109140,12184260,3
solo,2025-12-06 21:45:21.110684,0,0
OPEN,2025-12-06 21:45:41.111335,0,0
0,2025-12-06 21:46:16.473934,12186161185,3
0,2025-12-06 21:46:24.640490,12186161185,4
solo,2025-12-06 21:46:24.642665,0,0
OPEN,2025-12-06 21:46:44.643499,0,0
0,2025-12-06 21:49:46.728098,12184170176,4
0,2025-12-06 21:49:49.525714,12184170176,3
solo,2025-12-06 21:49:49.527715,0,0
OPEN,2025-12-06 21:50:09.528865,0,0
0,2025-12-06 21:51:16.688701,12184170176,3
0,2025-12-06 21:51:19.692381,12184170176,4
solo,2025-12-06 21:51:19.694030,0,0
OPEN,2025-12-06 21:51:39.694645,0,0
0,2025-12-06 21:52:40.742155,12186161185,4
0,2025-12-06 21:52:45.874498,12186161185,3
solo,2025-12-06 21:52:45.876080,0,0
OPEN,2025-12-06 21:53:05.876964,0,0
0,2025-12-06 21:53:17.785546,12184260,3
1,2025-12-06 21:53:19.219320,12186161185,3
followerA,2025-12-06 21:53:19.220931,0,0
sequence,2025-12-06 21:53:19.671703,0,0
0,2025-12-06 21:53:22.796174,12184260,4
1,2025-12-06 21:53:23.959092,12186161185,4
OPEN,2025-12-06 21:53:43.961090,0,0
0,2025-12-06 21:53:47.861376,12184199,4
1,2025-12-06 21:53:49.229229,12186161185,4
followerB,2025-12-06 21:53:49.230901,0,0
sequence,2025-12-06 21:53:49.549521,0,0
0,2025-12-06 21:53:50.868119,12184199,3
1,2025-12-06 21:53:51.724065,12186161185,3
OPEN,2025-12-06 21:54:11.726062,0,0
0,2025-12-06 21:57:45.116578,12184199,3
0,2025-12-06 21:57:46.904943,12184199,4
solo,2025-12-06 21:57:46.906582,0,0
OPEN,2025-12-06 21:58:06.907209,0,0
0,2025-12-06 22:06:33.013035,12186161185,3
0,2025-12-06 22:06:39.642957,12186161185,4
solo,2025-12-06 22:06:39.644569,0,0
OPEN,2025-12-06 22:06:59.645205,0,0
0,2025-12-06 23:00:45.216680,12183119106,4
0,2025-12-06 23:00:48.870119,12183119106,3
solo,2025-12-06 23:00:48.872005,0,0
OPEN,2025-12-06 23:01:08.872569,0,0
0,2025-12-06 23:03:09.349091,12183119106,3
0,2025-12-06 23:03:11.677487,12183119106,4
solo,2025-12-06 23:03:11.679130,0,0
OPEN,2025-12-06 23:03:31.679737,0,0
0,2025-12-06 23:09:20.389144,12183119106,4
0,2025-12-06 23:09:21.553604,12183119106,3
solo,2025-12-06 23:09:21.555637,0,0
OPEN,2025-12-06 23:09:41.556235,0,0
0,2025-12-06 23:12:45.057790,12183119106,3
0,2025-12-06 23:12:47.020914,12183119106,4
solo,2025-12-06 23:12:47.023083,0,0
OPEN,2025-12-06 23:13:07.024255,0,0
0,2025-12-06 23:25:59.862232,12183119106,4
0,2025-12-06 23:26:00.972154,12183119106,3
solo,2025-12-06 23:26:00.973676,0,0
OPEN,2025-12-06 23:26:20.974194,0,0
0,2025-12-06 23:29:23.999909,12183119106,3
0,2025-12-06 23:29:29.086038,12183119106,4
solo,2025-12-06 23:29:29.087885,0,0
OPEN,2025-12-06 23:29:49.089021,0,0
0,2025-12-06 23:37:08.516126,12183119106,4
0,2025-12-06 23:37:12.340681,12183119106,3
solo,2025-12-06 23:37:12.342963,0,0
OPEN,2025-12-06 23:37:32.344068,0,0
0,2025-12-06 23:37:35.495227,12183119106,3
0,2025-12-06 23:37:37.264441,12183119106,4
solo,2025-12-06 23:37:37.266557,0,0
OPEN,2025-12-06 23:37:57.267100,0,0
0,2025-12-06 23:38:01.775488,12183119106,4
0,2025-12-06 23:38:08.100868,12183119106,3
solo,2025-12-06 23:38:08.103156,0,0
OPEN,2025-12-06 23:38:28.104214,0,0
0,2025-12-06 23:38:36.175024,12183119106,3
0,2025-12-06 23:38:37.844407,12183119106,4
solo,2025-12-06 23:38:37.846480,0,0
OPEN,2025-12-06 23:38:57.847658,0,0
0,2025-12-06 23:39:02.195273,12183119106,4
0,2025-12-06 23:39:13.121580,12183119106,3
solo,2025-12-06 23:39:13.123710,0,0
OPEN,2025-12-06 23:39:33.124886,0,0
0,2025-12-06 23:39:34.822948,12183119106,3
0,2025-12-06 23:39:36.465475,12183119106,4
solo,2025-12-06 23:39:36.467130,0,0
OPEN,2025-12-06 23:39:56.467773,0,0
0,2025-12-06 23:39:58.862820,12183119106,4
0,2025-12-06 23:40:01.069459,12183119106,3
solo,2025-12-06 23:40:01.071543,0,0
OPEN,2025-12-06 23:40:21.072277,0,0
0,2025-12-06 23:40:24.848891,12183119106,3
0,2025-12-06 23:40:26.362151,12183119106,4
solo,2025-12-06 23:40:26.364013,0,0
OPEN,2025-12-06 23:40:46.365022,0,0
0,2025-12-06 23:40:50.550554,12183119106,4
0,2025-12-06 23:40:51.761473,12183119106,3
solo,2025-12-06 23:40:51.763524,0,0
OPEN,2025-12-06 23:41:11.764588,0,0
0,2025-12-06 23:41:18.562063,12183119106,3
0,2025-12-06 23:41:20.077487,12183119106,4
