Mode,Start_Time,Animal,Weight,Unit,Pellets
0,2025-12-03 03:21:08.664277,12184170176,19.03,1,1
0,2025-12-03 03:21:17.772774,12184170176,18.98,1,3
0,2025-12-03 03:21:35.630384,12184170176,18.67,1,2
0,2025-12-03 03:21:56.067119,12184170176,19.41,1,2
0,2025-12-03 03:22:18.038346,12184170176,19.8,1,2
0,2025-12-03 03:22:55.107008,12184170176,19.25,1,0
0,2025-12-03 03:22:57.084588,12184170176,19.11,1,0
0,2025-12-03 03:28:16.567627,12184260,14.19,1,2
0,2025-12-03 03:28:21.399366,12184260,14.14,1,1
0,2025-12-03 03:28:48.658034,12184260,14.13,1,1
0,2025-12-03 03:29:22.773942,12184260,13.67,1,0
0,2025-12-03 03:30:24.773891,1102000232,19.12,1,0
0,2025-12-03 03:30:24.979620,12186161185,18.74,1,1
0,2025-12-03 03:30:26.112354,12186161185,19.46,1,1
0,2025-12-03 03:30:38.061168,12186161185,19.1,1,1
0,2025-12-03 03:30:47.594095,12186161185,18.75,1,1
0,2025-12-03 03:30:58.987918,12186161185,18.84,1,1
0,2025-12-03 03:31:07.541063,12186161185,18.57,1,0
0,2025-12-03 03:31:22.232306,12186161185,17.58,1,0
0,2025-12-03 03:32:04.559636,12186161185,18.61,1,0
0,2025-12-03 03:33:01.106429,12184170176,19.24,1,1
0,2025-12-03 03:33:04.991186,12184170176,18.66,1,0
0,2025-12-03 03:33:20.460973,12184170176,18.47,1,0
0,2025-12-03 03:33:22.030298,12184170176,19.39,1,0
0,2025-12-03 03:35:09.970897,12184260,14.29,1,1
0,2025-12-03 03:35:13.431463,12184260,14.34,1,0
0,2025-12-03 03:35:31.713653,12184260,14.32,1,1
0,2025-12-03 03:36:04.066692,12184260,14.31,1,0
0,2025-12-03 03:39:23.474769,12186161185,19.76,1,1
0,2025-12-03 03:39:24.813318,12186161185,19.75,1,0
0,2025-12-03 03:41:06.727624,12184260,13.78,1,1
0,2025-12-03 03:41:09.992350,12184260,14.42,1,1
0,2025-12-03 03:41:32.130577,1102000232,13.99,1,0
0,2025-12-03 03:41:32.336292,12184260,14.1,1,1
0,2025-12-03 03:19:09.726609,12184199,15.26,2,0
0,2025-12-03 03:44:02.226988,12186161185,14.51,2,5
0,2025-12-03 03:44:54.196480,12186161185,20.07,2,0
0,2025-12-03 03:42:01.965885,12184260,14.01,1,0
0,2025-12-03 03:46:13.945567,12184260,14.43,1,1
0,2025-12-03 03:45:52.015007,12184199,18.09,2,6
0,2025-12-03 03:46:54.796520,12184199,17.41,2,0
0,2025-12-03 03:47:00.934058,12184199,17.96,2,0
0,2025-12-03 03:47:31.447485,12184260,14.75,2,3
0,2025-12-03 03:47:38.960529,12184260,14.89,2,0
0,2025-12-03 03:57:32.673991,12184260,14.74,2,1
0,2025-12-03 03:46:20.181216,12184260,14.25,1,0
0,2025-12-03 04:01:17.416863,12184199,18.11,1,2
0,2025-12-03 04:02:30.471654,12186161185,19.44,1,1
0,2025-12-03 04:02:31.875208,12186161185,19.16,1,1
0,2025-12-03 04:02:40.102754,12186161185,19.56,1,1
0,2025-12-03 04:02:46.631956,12186161185,19.83,1,0
0,2025-12-03 04:02:54.434306,12186161185,19.82,1,0
0,2025-12-03 04:03:13.238628,12186161185,19.79,1,0
0,2025-12-03 04:12:10.382012,12186161185,19.59,1,1
0,2025-12-03 04:12:12.340595,12186161185,19.73,1,1
0,2025-12-03 04:12:20.110768,12186161185,19.48,1,1
0,2025-12-03 04:12:29.349581,12186161185,19.61,1,1
0,2025-12-03 04:12:37.707114,12186161185,19.79,1,2
0,2025-12-03 04:12:45.672857,12186161185,19.69,1,0
0,2025-12-03 04:12:52.953231,12186161185,20.07,1,0
0,2025-12-03 03:57:35.124147,12184260,14.83,2,0
0,2025-12-03 04:22:37.260852,1102000232,13.14,2,0
0,2025-12-03 04:22:37.467329,12184260,14.52,2,0
0,2025-12-03 04:13:11.823077,12186161185,17.84,1,0
0,2025-12-03 04:27:48.828938,12184260,14.65,1,0
0,2025-12-03 04:27:50.624441,1102000232,14.39,1,0
0,2025-12-03 04:27:50.830112,12184260,14.5,1,0
0,2025-12-03 04:29:38.865588,12186161185,19.88,1,1
0,2025-12-03 04:29:40.498011,12186161185,19.89,1,1
0,2025-12-03 04:29:50.389896,12186161185,19.7,1,1
0,2025-12-03 04:29:57.376467,12186161185,19.87,1,2
0,2025-12-03 04:30:08.182425,12186161185,19.93,1,1
0,2025-12-03 04:30:19.347785,12186161185,19.58,1,1
0,2025-12-03 04:22:44.349118,12184260,14.58,2,0
0,2025-12-03 04:30:58.255621,12184260,14.5,2,2
0,2025-12-03 04:31:02.306245,12184260,14.76,2,0
0,2025-12-03 04:32:48.013547,12184260,14.6,2,0
0,2025-12-03 04:30:28.489407,12186161185,19.8,1,1
0,2025-12-03 04:41:58.288100,12184260,14.69,1,1
0,2025-12-03 04:41:59.985624,12184260,14.7,1,0
0,2025-12-03 04:45:21.713712,12184260,14.62,1,1
0,2025-12-03 04:45:24.064347,12184260,14.31,1,0
0,2025-12-03 04:49:30.156697,12184260,14.66,1,1
0,2025-12-03 04:49:31.756526,12184260,9.98,1,0
0,2025-12-03 04:49:37.480629,12184260,14.68,1,0
0,2025-12-03 04:52:17.715983,12184260,14.63,1,1
0,2025-12-03 04:52:21.731446,12184260,14.74,1,0
0,2025-12-03 04:54:07.598742,12184260,14.81,1,1
0,2025-12-03 04:32:53.145333,12184260,14.62,2,0
0,2025-12-03 04:56:35.781904,12184260,14.64,2,1
0,2025-12-03 04:54:09.786239,12184260,14.78,1,0
0,2025-12-03 04:58:12.191099,12184260,14.8,1,0
0,2025-12-03 04:58:18.361276,1102000232,14.84,1,0
0,2025-12-03 04:58:18.566616,12184260,14.52,1,0
0,2025-12-03 04:58:21.566309,12184260,14.52,1,0
0,2025-12-03 05:02:07.133261,12184260,14.68,1,1
0,2025-12-03 05:02:12.586651,12184260,14.48,1,0
0,2025-12-03 05:05:52.762871,12184260,14.58,1,0
0,2025-12-03 05:08:53.418684,12184260,14.66,1,1
0,2025-12-03 05:08:57.042701,12184260,14.46,1,0
0,2025-12-03 05:17:33.041340,12184260,14.52,1,1
0,2025-12-03 05:17:35.979263,12184260,14.47,1,0
0,2025-12-03 05:22:33.681865,12184260,14.85,1,1
0,2025-12-03 05:22:38.252022,12184260,14.91,1,0
0,2025-12-03 05:24:07.861743,12184199,17.71,1,2
0,2025-12-03 05:24:35.644162,12184199,17.46,1,0
0,2025-12-03 05:24:45.927861,12184199,17.74,1,0
0,2025-12-03 05:24:50.759612,12184199,17.88,1,0
0,2025-12-03 05:24:56.739428,12184199,17.64,1,0
0,2025-12-03 05:27:06.369035,12184260,14.79,1,1
0,2025-12-03 04:56:39.309813,12184260,14.82,2,0
0,2025-12-03 05:27:10.174535,12184199,17.73,2,1
0,2025-12-03 05:27:13.865432,12184199,17.73,2,1
0,2025-12-03 05:27:22.195029,12184199,17.79,2,0
0,2025-12-03 05:27:31.667800,12184199,17.56,2,1
0,2025-12-03 05:27:09.503081,12184260,14.79,1,0
0,2025-12-03 05:29:22.662271,12184260,14.5,1,1
0,2025-12-03 05:29:24.917124,12184260,14.85,1,1
0,2025-12-03 05:29:54.655979,1102000232,13.82,1,0
0,2025-12-03 05:27:41.989669,12184199,17.71,2,0
0,2025-12-03 05:31:35.821179,12184260,14.9,2,1
0,2025-12-03 05:29:54.861904,12184260,14.73,1,0
0,2025-12-03 05:36:14.378650,12184260,14.68,1,1
0,2025-12-03 05:31:38.564988,12184260,9.56,2,0
0,2025-12-03 05:38:07.026667,12184260,14.53,2,2
0,2025-12-03 05:38:30.382062,12184260,14.56,2,0
0,2025-12-03 05:39:05.026494,12183119106,14.05,2,2
0,2025-12-03 05:39:17.145032,12183119106,19.08,2,0
0,2025-12-03 05:41:39.056724,12184260,14.68,2,3
0,2025-12-03 05:41:55.911470,1102000232,14.78,2,0
0,2025-12-03 05:36:19.373517,12184260,14.7,1,1
0,2025-12-03 05:43:24.885746,12183119106,19.1,1,0
0,2025-12-03 05:43:27.335316,12183119106,18.95,1,0
0,2025-12-03 05:43:30.925949,12183119106,18.84,1,2
0,2025-12-03 05:43:43.364267,12183119106,19.02,1,1
0,2025-12-03 05:43:49.795268,12183119106,18.98,1,1
0,2025-12-03 05:43:56.977676,12183119106,19.03,1,0
0,2025-12-03 05:44:19.504043,12183119106,9.75,1,0
0,2025-12-03 05:44:25.521420,12183119106,19.0,1,0
0,2025-12-03 05:44:30.152759,12183119106,18.67,1,0
0,2025-12-03 05:45:07.969811,12184260,13.03,1,0
0,2025-12-03 05:45:09.014403,12184260,23.41,1,0
0,2025-12-03 05:45:48.519339,12184199,17.87,1,1
0,2025-12-03 05:41:56.117824,12184260,14.81,2,0
0,2025-12-03 05:45:49.923434,12184199,17.56,1,0
0,2025-12-03 05:46:00.783163,12184260,14.76,2,1
0,2025-12-03 05:46:03.624558,12184260,13.04,2,2
0,2025-12-03 05:46:03.320935,12184199,17.79,1,0
0,2025-12-03 05:46:14.014288,12184170176,19.08,1,0
0,2025-12-03 05:46:15.808489,12184170176,19.34,1,1
0,2025-12-03 05:46:17.800644,12184170176,19.47,1,1
0,2025-12-03 05:46:28.214845,1102000232,19.47,1,0
0,2025-12-03 05:46:28.421009,12184170176,19.46,1,1
0,2025-12-03 05:46:38.139025,12184170176,19.32,1,2
0,2025-12-03 05:46:47.443341,12184170176,19.38,1,1
0,2025-12-03 05:46:10.091966,12184260,14.38,2,0
0,2025-12-03 05:46:57.913084,12183119106,18.95,2,1
0,2025-12-03 05:46:57.499080,12184170176,19.46,1,1
0,2025-12-03 05:47:08.173873,12184170176,19.55,1,1
0,2025-12-03 05:47:17.935390,12184170176,19.59,1,1
0,2025-12-03 05:47:29.524750,12184170176,19.53,1,0
0,2025-12-03 05:47:02.388925,12183119106,19.1,2,4
0,2025-12-03 05:47:41.832595,12184170176,19.44,1,1
0,2025-12-03 05:47:53.553012,12184170176,19.61,1,1
0,2025-12-03 05:48:06.644172,12184170176,18.3,1,1
0,2025-12-03 05:48:25.481338,12184170176,19.53,1,0
0,2025-12-03 05:47:45.898284,12183119106,16.31,2,0
0,2025-12-03 05:48:43.961568,12184199,14.02,2,2
0,2025-12-03 05:48:42.981585,12184260,14.95,1,1
0,2025-12-03 05:48:53.852904,12184260,14.16,1,0
0,2025-12-03 05:48:57.933636,12184260,14.91,1,0
0,2025-12-03 05:48:51.475647,12184199,17.85,2,0
0,2025-12-03 05:49:01.447747,12184199,17.64,2,1
0,2025-12-03 05:49:04.093693,12184199,17.85,2,0
0,2025-12-03 05:49:37.007294,12184199,18.01,2,2
0,2025-12-03 05:49:42.756510,12184199,17.99,2,2
0,2025-12-03 05:50:02.583737,12184199,17.88,2,3
0,2025-12-03 05:50:36.065192,12184199,18.05,2,0
0,2025-12-03 05:49:01.068146,12184260,14.58,1,0
0,2025-12-03 05:50:42.238745,12184199,17.89,2,0
0,2025-12-03 05:52:55.465140,12184260,15.14,2,3
0,2025-12-03 05:53:12.516122,12184260,14.84,2,0
0,2025-12-03 05:53:33.001548,12184199,18.26,2,1
0,2025-12-03 05:53:35.549473,12184199,18.05,2,0
0,2025-12-03 05:53:45.904242,1102000232,18.11,2,0
0,2025-12-03 05:53:46.110362,12184199,18.05,2,0
0,2025-12-03 05:53:50.379196,12184199,17.96,2,4
0,2025-12-03 05:54:12.885310,12184199,18.06,2,0
0,2025-12-03 05:54:16.478260,12184199,18.1,2,2
0,2025-12-03 05:54:51.331818,12184199,18.57,2,0
0,2025-12-03 05:57:02.788118,12184170176,13.46,2,0
0,2025-12-03 05:57:06.060955,12184170176,17.41,2,2
0,2025-12-03 05:57:20.564004,12184170176,19.71,2,1
0,2025-12-03 05:57:30.004100,12184170176,19.72,2,0
0,2025-12-03 05:52:03.502262,12184260,14.54,1,0
0,2025-12-03 05:57:55.925602,12184260,14.74,1,1
0,2025-12-03 05:57:59.320985,12184260,14.38,1,0
0,2025-12-03 05:58:00.878590,12184260,14.48,1,0
0,2025-12-03 06:01:35.416688,12183119106,19.36,1,1
0,2025-12-03 06:01:36.787734,1102000232,19.17,1,0
0,2025-12-03 06:01:36.993276,12183119106,19.06,1,0
0,2025-12-03 06:01:38.681440,12183119106,19.25,1,0
0,2025-12-03 06:01:40.705563,12183119106,19.2,1,1
0,2025-12-03 05:57:45.291082,12184170176,19.73,2,0
0,2025-12-03 06:01:44.786584,12183119106,19.29,1,0
0,2025-12-03 06:01:47.268188,12184260,14.83,2,1
0,2025-12-03 06:01:50.142261,12184260,14.61,2,0
0,2025-12-03 06:03:33.915799,12184260,15.07,2,1
0,2025-12-03 06:03:37.671974,12184260,14.8,2,0
0,2025-12-03 06:05:08.062925,12184260,14.83,2,1
0,2025-12-03 06:01:47.477704,12183119106,19.43,1,0
0,2025-12-03 06:06:46.433428,12183119106,19.06,1,1
0,2025-12-03 06:05:10.349394,12184260,14.26,2,0
0,2025-12-03 06:06:47.964340,12183119106,18.98,1,1
0,2025-12-03 06:07:11.241265,12183119106,19.34,1,0
0,2025-12-03 06:07:16.040294,12183119106,18.51,1,0
0,2025-12-03 06:06:55.324402,12184260,13.15,2,3
0,2025-12-03 06:07:44.092555,12184260,12.92,2,1
0,2025-12-03 06:09:08.095867,12184199,18.33,2,4
0,2025-12-03 06:09:52.944760,12184199,25.24,2,0
0,2025-12-03 06:09:59.170818,1102000232,16.23,2,0
0,2025-12-03 06:09:59.377597,12184199,15.27,2,0
0,2025-12-03 06:10:04.013604,12183119106,14.23,2,7
0,2025-12-03 06:07:18.392786,12183119106,18.95,1,0
0,2025-12-03 06:11:26.354666,12184170176,19.4,1,1
0,2025-12-03 06:11:27.562574,12184170176,19.67,1,1
0,2025-12-03 06:11:36.409718,12184170176,19.78,1,1
0,2025-12-03 06:11:44.244972,12184170176,19.5,1,1
0,2025-12-03 06:11:54.888902,12184170176,19.7,1,1
0,2025-12-03 06:12:05.076994,12184170176,19.86,1,2
0,2025-12-03 06:12:22.507565,12184170176,19.9,1,1
0,2025-12-03 06:12:36.480113,12184170176,19.86,1,1
0,2025-12-03 06:12:48.363057,12184170176,19.82,1,0
0,2025-12-03 06:10:54.056157,12183119106,19.93,2,0
0,2025-12-03 06:17:04.560535,12184260,14.69,2,0
0,2025-12-03 06:17:06.030502,12184260,14.85,2,0
0,2025-12-03 06:25:18.990868,12183119106,14.85,2,9
0,2025-12-03 06:26:22.393586,12183119106,19.68,2,0
0,2025-12-03 06:26:34.101286,12184199,17.32,2,1
0,2025-12-03 06:26:47.363098,12184199,22.03,2,0
0,2025-12-03 06:26:49.727994,12184199,17.33,2,0
0,2025-12-03 06:26:52.928619,12184199,10.92,2,0
0,2025-12-03 06:32:49.106136,12184199,17.83,2,1
0,2025-12-03 06:32:52.993224,12184199,18.15,2,1
0,2025-12-03 06:13:03.525769,12184170176,20.18,1,0
0,2025-12-03 06:37:34.881354,1102000232,14.66,1,0
0,2025-12-03 06:37:35.086831,12184260,14.5,1,0
0,2025-12-03 06:37:38.766617,12184260,14.78,1,0
0,2025-12-03 06:38:31.346184,12184199,18.26,1,0
0,2025-12-03 06:38:34.316927,12184199,19.65,1,0
0,2025-12-03 06:38:35.394362,12184199,18.08,1,0
0,2025-12-03 06:38:45.107866,12184199,18.3,1,0
0,2025-12-03 06:39:03.734286,12184260,14.88,1,0
0,2025-12-03 06:39:04.909474,12184260,14.78,1,0
0,2025-12-03 06:42:55.991084,12184170176,19.83,1,1
0,2025-12-03 06:42:58.406653,12184170176,19.9,1,0
0,2025-12-03 06:43:07.064862,12184170176,19.84,1,1
0,2025-12-03 06:43:09.960805,12184170176,19.64,1,1
0,2025-12-03 06:33:08.933582,12184199,16.0,2,0
0,2025-12-03 06:43:30.315584,12184199,16.7,2,0
0,2025-12-03 06:43:18.873497,12184170176,19.99,1,2
0,2025-12-03 06:43:35.425305,12184170176,20.1,1,1
0,2025-12-03 06:43:34.006576,12184199,18.18,2,0
0,2025-12-03 06:43:45.839543,12184170176,20.02,1,1
0,2025-12-03 06:43:56.580418,12184170176,20.02,1,0
0,2025-12-03 06:43:51.449522,12184199,18.19,2,0
0,2025-12-03 06:44:07.027543,12184170176,19.88,1,0
0,2025-12-03 06:47:09.648289,12184260,14.61,1,1
0,2025-12-03 06:47:12.423174,12184260,14.9,1,0
0,2025-12-03 06:47:15.631896,12184260,14.71,1,0
0,2025-12-03 06:49:04.165353,1102000232,14.99,1,0
0,2025-12-03 06:49:04.371581,12184260,14.77,1,1
0,2025-12-03 06:49:09.486766,12184260,14.51,1,0
0,2025-12-03 06:44:09.023896,12184199,18.1,2,0
0,2025-12-03 06:54:24.849398,12183119106,12.89,2,0
0,2025-12-03 06:53:09.714186,12183119106,19.84,1,0
0,2025-12-03 06:55:51.845890,12184199,18.09,1,2
0,2025-12-03 06:56:02.058645,12184199,18.33,1,2
0,2025-12-03 06:56:23.474297,12184199,14.95,1,0
0,2025-12-03 06:56:27.243501,12184199,18.12,1,0
0,2025-12-03 06:58:24.412624,12184260,24.87,1,1
0,2025-12-03 06:58:29.603487,12184260,25.59,1,1
0,2025-12-03 06:58:38.848670,12183119106,19.71,1,1
0,2025-12-03 06:58:40.220048,12183119106,19.18,1,1
0,2025-12-03 06:58:49.720279,12183119106,19.22,1,0
0,2025-12-03 06:54:29.946578,12183119106,19.74,2,0
0,2025-12-03 07:05:32.790166,1102000232,15.45,2,0
0,2025-12-03 06:59:05.619288,12183119106,19.27,1,0
0,2025-12-03 07:05:52.137008,12184260,14.93,1,2
0,2025-12-03 07:05:58.796858,12184260,15.02,1,0
0,2025-12-03 07:06:16.045679,12184260,14.32,1,0
0,2025-12-03 07:06:50.460375,12183119106,19.45,1,1
0,2025-12-03 07:06:52.157929,12183119106,19.14,1,0
0,2025-12-03 07:07:02.213382,12183119106,18.75,1,0
0,2025-12-03 07:07:18.044091,12183119106,19.53,1,0
0,2025-12-03 07:07:22.288246,1102000232,20.01,1,0
0,2025-12-03 07:07:22.494090,12183119106,15.43,1,0
0,2025-12-03 07:07:41.029583,12184260,14.83,1,0
0,2025-12-03 07:07:43.771945,12184260,14.87,1,0
0,2025-12-03 07:09:25.970685,12184199,18.23,1,3
0,2025-12-03 07:09:44.840280,12184199,18.05,1,1
0,2025-12-03 07:09:54.471164,12184199,18.06,1,1
0,2025-12-03 07:10:06.321921,12184199,18.22,1,0
0,2025-12-03 07:10:16.279159,12184199,17.95,1,1
0,2025-12-03 07:10:19.021601,12184199,18.34,1,3
0,2025-12-03 07:05:32.995574,12183119106,15.71,2,0
0,2025-12-03 07:14:52.692575,12184260,14.83,2,0
0,2025-12-03 07:11:00.286945,12184199,18.15,1,0
0,2025-12-03 07:18:08.182998,12184260,14.95,1,1
0,2025-12-03 07:18:12.034893,12184260,14.73,1,0
0,2025-12-03 07:18:34.504181,12184260,14.8,1,0
0,2025-12-03 07:14:55.697554,12184260,14.72,2,0
0,2025-12-03 07:32:16.107995,12184260,14.68,2,0
0,2025-12-03 07:18:36.658875,12184260,14.82,1,0
0,2025-12-03 07:33:59.759563,12184199,18.35,1,1
0,2025-12-03 07:34:09.996725,12184199,17.97,1,0
0,2025-12-03 07:35:33.466998,12184260,14.66,1,1
0,2025-12-03 07:32:20.223894,12184260,15.35,2,0
0,2025-12-03 07:36:50.442090,12184199,15.79,2,0
0,2025-12-03 07:36:59.915034,12184199,18.31,2,0
0,2025-12-03 07:37:08.756691,12184199,18.54,2,1
0,2025-12-03 07:37:18.228944,12184199,18.91,2,0
0,2025-12-03 07:37:29.722934,12184199,18.67,2,12
0,2025-12-03 07:39:23.624714,12184199,17.23,2,0
0,2025-12-03 07:43:55.391864,12184260,14.75,2,1
0,2025-12-03 07:35:40.192499,12184260,14.4,1,0
0,2025-12-03 07:46:52.312631,12184260,14.86,1,1
0,2025-12-03 07:46:54.532513,12184260,14.82,1,1
0,2025-12-03 07:47:21.760254,1102000232,14.84,1,0
0,2025-12-03 07:47:21.965731,12184260,14.84,1,0
0,2025-12-03 07:47:31.879477,12184260,10.66,1,0
0,2025-12-03 07:59:55.502358,12184260,14.83,1,1
0,2025-12-03 07:59:59.354915,12184260,14.87,1,0
0,2025-12-03 07:43:58.462368,12184260,14.97,2,0
                                                                                                   initialize,2025-12-03 08:27:45.461321,0,-0.02,1,0
initialize,2025-12-03 08:27:45.663382,0,0.04,2,0
0,2025-12-03 08:27:45.663382,0,0.04,2,0
0,2025-12-03 08:28:28.039145,12184260,14.58,2,1
0,2025-12-03 08:28:38.752949,12184260,13.45,2,0
0,2025-12-03 08:38:23.297723,12184260,14.96,2,4
0,2025-12-03 08:38:44.529776,12184260,14.18,2,0
0,2025-12-03 08:44:03.242715,12184260,14.77,2,1
0,2025-12-03 08:44:06.051772,12184260,13.93,2,0
0,2025-12-03 08:46:37.287349,12184260,14.84,2,1
0,2025-12-03 08:46:40.815192,12184260,14.89,2,1
0,2025-12-03 08:27:45.461321,0,-0.02,1,0
0,2025-12-03 08:49:26.550629,12184260,14.79,1,0
0,2025-12-03 08:47:00.316234,12184260,14.35,2,2
0,2025-12-03 08:53:04.658746,12184260,14.96,2,0
0,2025-12-03 08:53:06.749206,12184260,7.7,2,0
0,2025-12-03 08:53:11.027102,12184260,14.8,2,0
0,2025-12-03 08:53:13.937943,12184260,14.77,2,0
0,2025-12-03 08:53:28.860078,12184260,14.83,2,0
0,2025-12-03 08:53:29.968716,12184260,14.99,2,2
0,2025-12-03 08:53:35.227900,12184260,11.56,2,1
0,2025-12-03 09:03:31.402692,12184260,14.96,2,0
0,2025-12-03 09:03:34.048286,12184260,10.77,2,0
0,2025-12-03 09:05:07.485290,12184260,14.75,2,1
0,2025-12-03 09:05:10.424916,1102000232,14.94,2,0
0,2025-12-03 09:05:10.631938,12184260,14.6,2,0
0,2025-12-03 09:12:37.199694,12184260,14.71,2,1
0,2025-12-03 09:12:40.498755,12184260,15.01,2,0
0,2025-12-03 09:14:13.560693,12184260,15.31,2,1
0,2025-12-03 09:14:16.631372,12184260,14.77,2,0
0,2025-12-03 09:28:13.746898,12184260,14.17,2,1
0,2025-12-03 09:28:17.046018,12184260,14.93,2,0
0,2025-12-03 09:29:40.196892,12184260,14.56,2,0
0,2025-12-03 09:29:46.077798,12184260,14.6,2,0
0,2025-12-03 09:34:05.827006,12184260,14.52,2,2
0,2025-12-03 09:34:12.882635,12184260,14.83,2,0
0,2025-12-03 09:35:31.804722,12184260,14.73,2,0
0,2025-12-03 09:35:33.993361,12184260,14.87,2,0
0,2025-12-03 09:35:52.579400,12184260,15.0,2,0
0,2025-12-03 08:49:28.084998,12184260,15.19,1,0
0,2025-12-03 09:37:11.851962,12184260,14.62,2,0
0,2025-12-03 09:37:55.720730,12184260,14.13,2,0
0,2025-12-03 09:38:02.559499,12183119106,12.76,2,0
0,2025-12-03 09:38:04.782813,12183119106,18.96,2,0
0,2025-12-03 09:37:23.744330,12183119106,18.79,1,0
0,2025-12-03 09:44:31.165849,12183119106,18.66,1,1
0,2025-12-03 09:44:32.210128,12183119106,18.62,1,1
0,2025-12-03 09:44:38.151581,12183119106,18.85,1,3
0,2025-12-03 09:44:59.405314,12183119106,18.89,1,1
0,2025-12-03 09:45:05.738514,12183119106,18.78,1,1
0,2025-12-03 09:45:14.683559,12183119106,18.99,1,1
0,2025-12-03 09:45:20.886433,12183119106,19.02,1,0
0,2025-12-03 09:45:53.500485,12183119106,18.43,1,0
0,2025-12-03 09:46:40.110984,12183119106,18.76,1,1
0,2025-12-03 09:46:43.604553,12183119106,18.86,1,0
0,2025-12-03 09:46:44.649425,12183119106,19.09,1,1
0,2025-12-03 09:46:48.208005,12183119106,18.78,1,0
0,2025-12-03 09:38:12.818376,12183119106,18.95,2,0
0,2025-12-03 09:47:06.806187,12184260,14.72,2,0
0,2025-12-03 09:47:08.178136,1102000232,14.81,2,0
0,2025-12-03 09:47:03.910957,12183119106,19.0,1,0
0,2025-12-03 09:47:08.612104,12183119106,18.47,1,0
0,2025-12-03 09:47:09.656378,12183119106,19.11,1,0
0,2025-12-03 09:49:26.733618,12184260,14.89,1,2
0,2025-12-03 09:49:31.140810,12184260,14.53,1,0
0,2025-12-03 09:50:20.535344,1102000232,14.74,1,0
0,2025-12-03 09:50:20.740852,12184260,14.77,1,0
0,2025-12-03 09:50:22.298173,12184260,14.69,1,0
0,2025-12-03 09:50:24.256761,12184260,14.74,1,0
0,2025-12-03 09:50:34.018335,12184260,14.74,1,0
0,2025-12-03 09:58:17.334846,12186161185,18.0,1,0
0,2025-12-03 09:58:44.947540,12183119106,19.22,1,1
0,2025-12-03 09:58:50.856256,12183119106,18.94,1,0
0,2025-12-03 09:58:52.292872,12183119106,18.89,1,0
0,2025-12-03 09:58:53.435555,12183119106,18.9,1,1
0,2025-12-03 09:58:54.741389,12183119106,17.19,1,0
0,2025-12-03 09:59:07.488499,12184260,14.85,1,1
0,2025-12-03 09:59:11.600999,12184260,14.95,1,0
0,2025-12-03 09:59:46.867650,12186161185,12.44,1,1
0,2025-12-03 09:59:48.369260,12186161185,15.86,1,1
0,2025-12-03 09:59:56.367683,12186161185,19.08,1,0
0,2025-12-03 10:00:01.656486,12186161185,18.83,1,1
0,2025-12-03 10:00:02.929765,12186161185,18.72,1,0
0,2025-12-03 10:00:06.945341,12186161185,18.76,1,0
0,2025-12-03 10:00:15.433620,12186161185,18.81,1,1
0,2025-12-03 10:00:27.512881,12186161185,17.87,1,0
0,2025-12-03 10:01:21.765572,1102000232,14.82,1,0
0,2025-12-03 10:01:21.971418,12184260,14.78,1,1
0,2025-12-03 10:01:27.608986,12184260,14.68,1,0
0,2025-12-03 10:01:56.043885,12184260,14.79,1,0
0,2025-12-03 10:03:14.562245,12186161185,16.12,1,0
0,2025-12-03 10:03:48.582093,12184260,14.86,1,1
0,2025-12-03 10:03:53.544205,12184260,14.37,1,0
0,2025-12-03 10:04:27.665435,12184170176,19.01,1,1
0,2025-12-03 10:04:29.591484,12184170176,19.3,1,1
0,2025-12-03 10:04:41.171160,12184170176,19.38,1,2
0,2025-12-03 10:04:55.568442,12184170176,19.46,1,1
0,2025-12-03 10:05:08.659724,12184170176,19.48,1,1
0,2025-12-03 10:05:18.551765,12184170176,14.98,1,0
0,2025-12-03 10:05:32.655299,12184170176,19.48,1,0
0,2025-12-03 10:05:43.134827,12184170176,18.95,1,0
0,2025-12-03 10:06:07.453738,12183119106,19.22,1,0
0,2025-12-03 10:06:15.419133,12183119106,18.99,1,0
0,2025-12-03 10:06:32.811125,12184260,14.88,1,1
0,2025-12-03 10:06:34.802353,12184260,14.82,1,0
0,2025-12-03 10:06:53.855030,12184170176,19.31,1,1
0,2025-12-03 10:06:55.650650,12184170176,19.54,1,1
0,2025-12-03 10:07:06.521539,1102000232,19.34,1,0
0,2025-12-03 10:07:06.727138,12184170176,19.29,1,0
0,2025-12-03 10:07:22.648964,12184170176,19.54,1,0
0,2025-12-03 10:07:28.009776,12184170176,19.54,1,0
0,2025-12-03 10:08:31.096088,12183119106,18.83,1,1
0,2025-12-03 10:08:32.303947,12183119106,18.57,1,1
0,2025-12-03 10:08:37.886824,12183119106,18.9,1,0
0,2025-12-03 10:08:48.300744,12183119106,17.63,1,0
0,2025-12-03 10:08:56.480950,12183119106,19.29,1,0
0,2025-12-03 10:08:59.794096,12183119106,19.09,1,0
0,2025-12-03 10:09:03.114951,12183119106,19.3,1,0
0,2025-12-03 10:09:04.192394,12183119106,18.55,1,0
0,2025-12-03 10:09:09.548450,12183119106,19.14,1,0
0,2025-12-03 10:09:13.755283,12183119106,18.34,1,0
0,2025-12-03 09:47:08.384234,12184260,14.53,2,0
0,2025-12-03 10:09:15.485518,12183119106,16.36,1,0
0,2025-12-03 10:09:25.700261,12184199,17.96,2,1
