Mode,Start_Time,Animal,Unit
OPEN,2025-12-03 12:27:28.572754,0,0
0,2025-12-03 12:31:43.676486,12184199,4
0,2025-12-03 12:31:44.988938,12184199,3
solo,2025-12-03 12:31:44.991037,0,0
OPEN,2025-12-03 12:32:04.992142,0,0
0,2025-12-03 12:36:51.795136,12183119106,3
0,2025-12-03 12:37:05.955658,12183119106,4
solo,2025-12-03 12:37:05.957740,0,0
OPEN,2025-12-03 12:37:25.958562,0,0
0,2025-12-03 12:38:12.914464,12183119106,4
0,2025-12-03 12:38:23.719660,12183119106,3
solo,2025-12-03 12:38:23.721453,0,0
OPEN,2025-12-03 12:38:43.722046,0,0
0,2025-12-03 12:38:57.374410,12186161185,4
0,2025-12-03 12:38:58.183493,12183119106,3
start Lindzey,2025-12-03 12:38:58.899983,0,0
1,2025-12-03 12:39:09.583641,12183119106,3
2,2025-12-03 12:39:11.017367,12186161185,3
End Lindzey,2025-12-03 12:39:21.019324,0,0
OPEN,2025-12-03 12:39:31.019953,0,0
0,2025-12-03 12:40:14.906367,12183119106,3
0,2025-12-03 12:40:22.197730,12183119106,4
solo,2025-12-03 12:40:22.199387,0,0
OPEN,2025-12-03 12:40:52.200816,0,0
0,2025-12-03 12:40:54.334100,12183119106,4
0,2025-12-03 12:40:58.218447,12186161185,3
1,2025-12-03 12:41:00.203228,12183119106,3
followerA,2025-12-03 12:41:00.204888,0,0
sequence,2025-12-03 12:41:04.957734,0,0
OPEN,2025-12-03 12:41:24.975589,0,0
0,2025-12-03 12:42:56.589297,12184170176,4
0,2025-12-03 12:42:58.578715,12184170176,3
solo,2025-12-03 12:42:58.580670,0,0
OPEN,2025-12-03 12:43:18.581262,0,0
0,2025-12-03 12:44:29.295915,12183119106,3
0,2025-12-03 12:44:35.308232,12183119106,4
solo,2025-12-03 12:44:35.310192,0,0
OPEN,2025-12-03 12:44:55.310790,0,0
0,2025-12-03 12:49:44.989777,12184199,3
0,2025-12-03 12:49:49.380369,12184199,4
solo,2025-12-03 12:49:49.382043,0,0
OPEN,2025-12-03 12:50:09.383203,0,0
0,2025-12-03 12:51:28.625792,12186161185,3
0,2025-12-03 12:51:39.945323,12186161185,4
solo,2025-12-03 12:51:39.947322,0,0
OPEN,2025-12-03 12:51:59.948433,0,0
0,2025-12-03 12:54:53.355282,12184170176,3
0,2025-12-03 12:55:00.191403,12184170176,4
solo,2025-12-03 12:55:00.193264,0,0
OPEN,2025-12-03 12:55:20.193838,0,0
0,2025-12-03 12:55:26.588598,12186161185,4
0,2025-12-03 12:55:34.151219,12186161185,3
solo,2025-12-03 12:55:34.153379,0,0
OPEN,2025-12-03 12:55:54.154058,0,0
0,2025-12-03 13:02:44.125013,12186161185,3
0,2025-12-03 13:03:22.243688,12186161185,4
solo,2025-12-03 13:03:22.245533,0,0
1,2025-12-03 13:03:30.276303,12186161185,4
OPEN,2025-12-03 13:04:10.278836,0,0
0,2025-12-03 13:13:46.440493,12184170176,4
0,2025-12-03 13:13:48.760373,12184170176,3
solo,2025-12-03 13:13:48.762456,0,0
OPEN,2025-12-03 13:14:08.762995,0,0
0,2025-12-03 13:23:56.288479,12184199,4
0,2025-12-03 13:23:57.803574,12184199,3
solo,2025-12-03 13:23:57.805456,0,0
OPEN,2025-12-03 13:24:17.806074,0,0
0,2025-12-03 13:27:10.269082,12186161185,4
0,2025-12-03 13:27:15.018890,12186161185,3
solo,2025-12-03 13:27:15.020469,0,0
OPEN,2025-12-03 13:27:35.021631,0,0
0,2025-12-03 13:28:10.441903,12184260,3
1,2025-12-03 13:28:14.415515,12184260,3
OPEN,2025-12-03 13:28:34.416435,0,0
0,2025-12-03 13:31:06.545368,12184170176,3
0,2025-12-03 13:31:11.455203,12184170176,4
solo,2025-12-03 13:31:11.457472,0,0
OPEN,2025-12-03 13:31:31.458647,0,0
0,2025-12-03 13:47:08.994745,12186161185,3
0,2025-12-03 13:47:40.303447,12186161185,4
solo,2025-12-03 13:47:40.305868,0,0
OPEN,2025-12-03 13:48:00.306721,0,0
0,2025-12-03 13:49:35.815627,12184199,3
0,2025-12-03 13:49:38.713082,12184199,4
solo,2025-12-03 13:49:38.715309,0,0
OPEN,2025-12-03 13:49:58.716713,0,0
0,2025-12-03 13:57:04.809465,12184170176,4
0,2025-12-03 13:57:06.649314,12184170176,3
solo,2025-12-03 13:57:06.651404,0,0
OPEN,2025-12-03 13:57:26.652032,0,0
0,2025-12-03 14:07:42.929040,12184170176,3
0,2025-12-03 14:07:55.249621,12184170176,4
solo,2025-12-03 14:07:55.251108,0,0
OPEN,2025-12-03 14:08:25.252071,0,0
