Mode,Start_Time,Animal,Weight,Unit,Pellets
1,2026-02-09 15:27:55.400138,121842212,18.25,2,1
1,2026-02-09 15:28:04.634580,121842212,18.45,2,4
1,2026-02-09 15:28:28.972165,121842212,18.85,2,0
1,2026-02-09 15:29:03.981914,12183128157,18.01,2,0
1,2026-02-09 15:50:24.259655,12183128157,17.97,2,4
1,2026-02-09 16:04:03.604860,121842212,18.57,2,1
1,2026-02-09 16:04:12.232425,121842212,18.58,2,7
1,2026-02-09 16:05:41.552877,12183128157,18.27,2,2
1,2026-02-09 16:14:45.589863,121868864,18.52,2,0
1,2026-02-09 16:14:56.389042,121868864,18.28,2,1
1,2026-02-09 16:15:06.215853,121868864,18.2,2,2
1,2026-02-09 16:15:14.279775,121868864,17.89,2,1
1,2026-02-09 16:20:44.326502,12183128157,18.19,2,4
1,2026-02-09 16:30:19.639932,12183128157,17.93,2,5
1,2026-02-09 15:26:13.505417,12183128157,17.97,1,0
1,2026-02-09 16:50:33.418138,12183128157,18.01,2,2
1,2026-02-09 16:51:30.409220,121842212,18.07,2,6
1,2026-02-09 16:54:02.734940,121868864,16.92,2,1
1,2026-02-09 16:54:13.605553,121868864,18.17,2,2
1,2026-02-09 16:54:22.290094,121868864,27.38,2,1
1,2026-02-09 16:54:32.443485,121868864,25.38,2,1
1,2026-02-09 16:54:41.685042,121868864,18.69,2,1
1,2026-02-09 16:54:54.022450,121868864,18.21,2,1
1,2026-02-09 16:55:07.865985,121868864,18.05,2,1
1,2026-02-09 16:55:20.694963,121868864,17.46,2,1
1,2026-02-09 16:55:33.230716,121868864,17.97,2,1
1,2026-02-09 16:57:48.974576,121842212,18.67,2,5
1,2026-02-09 16:51:29.933741,121868864,18.19,1,0
1,2026-02-09 16:58:37.520964,121842212,18.78,2,0
1,2026-02-09 17:09:19.968197,121842212,18.87,2,6
1,2026-02-09 17:11:52.244448,12183128157,18.3,2,3
1,2026-02-09 17:26:49.514612,121868864,17.38,2,1
1,2026-02-09 17:26:56.578981,121868864,18.2,2,0
1,2026-02-09 17:27:05.262850,121868864,18.31,2,1
1,2026-02-09 17:27:18.517445,121868864,17.32,2,1
1,2026-02-09 17:27:29.551894,121868864,17.79,2,1
1,2026-02-09 17:27:41.337369,121868864,18.33,2,1
1,2026-02-09 17:27:52.926781,121868864,18.02,2,2
1,2026-02-09 17:28:03.275927,121868864,18.27,2,1
1,2026-02-09 17:28:16.791887,121868864,17.04,2,1
1,2026-02-09 17:28:34.910420,121868864,17.99,2,0
1,2026-02-09 17:36:03.733782,121842212,18.64,2,4
1,2026-02-09 17:36:52.342568,121842212,14.64,2,0
1,2026-02-09 17:43:52.720076,12183128157,18.02,2,3
1,2026-02-09 17:55:05.456659,121842212,18.47,2,8
1,2026-02-09 18:11:35.234481,121868864,17.72,2,1
1,2026-02-09 18:11:46.040669,121868864,17.11,2,1
1,2026-02-09 18:11:55.311958,121868864,18.43,2,1
1,2026-02-09 18:12:04.420501,121868864,17.61,2,1
1,2026-02-09 18:12:16.532272,121868864,16.57,2,1
1,2026-02-09 18:12:26.260994,121868864,17.64,2,1
1,2026-02-09 18:12:35.630496,121868864,17.91,2,2
1,2026-02-09 18:12:46.469139,121868864,18.47,2,1
1,2026-02-09 18:12:59.528072,121868864,18.04,2,1
1,2026-02-09 18:13:10.790947,121868864,17.94,2,1
1,2026-02-09 18:25:26.702168,121868864,17.62,2,1
1,2026-02-09 18:25:42.804563,121868864,17.45,2,1
1,2026-02-09 18:25:50.835615,121868864,17.06,2,1
1,2026-02-09 18:25:58.801261,121868864,17.1,2,1
1,2026-02-09 18:26:07.876987,121868864,17.47,2,1
1,2026-02-09 18:26:47.767111,121842212,18.84,2,2
1,2026-02-09 18:28:40.763670,12184229255,19.03,2,1
1,2026-02-09 18:29:14.302503,12184229255,20.19,2,1
1,2026-02-09 18:29:23.636186,12184229255,20.35,2,1
1,2026-02-09 18:29:33.038485,12184229255,20.13,2,1
1,2026-02-09 18:29:43.975313,12184229255,20.06,2,1
1,2026-02-09 18:43:39.631251,12184229255,19.43,2,1
1,2026-02-09 18:43:46.715806,12184229255,19.38,2,2
1,2026-02-09 18:43:53.702100,12184229255,20.26,2,1
1,2026-02-09 18:44:03.267389,12184229255,20.22,2,1
1,2026-02-09 18:44:10.645514,12184229255,20.13,2,1
1,2026-02-09 18:44:18.872581,12184229255,19.68,2,1
1,2026-02-09 18:44:30.331463,12184229255,20.13,2,1
1,2026-02-09 18:44:38.264434,12184229255,19.72,2,2
1,2026-02-09 18:44:47.568801,12184229255,20.54,2,1
1,2026-02-09 18:44:57.166633,12184229255,19.5,2,1
1,2026-02-09 18:54:29.930198,121868864,18.28,2,2
1,2026-02-09 18:54:40.474848,121868864,18.43,2,0
1,2026-02-09 18:54:55.231180,121868864,18.15,2,1
1,2026-02-09 17:02:07.897822,121842212,18.45,1,0
1,2026-02-09 18:55:05.875264,121868864,17.94,2,1
1,2026-02-09 19:08:50.644501,12184229255,19.86,2,1
1,2026-02-09 19:11:46.086763,121835839,17.23,2,4
1,2026-02-09 19:22:21.657468,121835839,17.54,2,4
1,2026-02-09 19:06:06.530660,12184229255,18.28,1,0
1,2026-02-09 19:28:30.505556,12183128157,18.15,2,3
1,2026-02-09 19:29:06.847782,12183128157,17.68,2,0
1,2026-02-09 19:29:10.493995,12183128157,18.56,2,0
1,2026-02-09 19:30:30.731164,121835839,17.16,2,3
1,2026-02-09 19:36:11.291868,12184229255,18.73,2,1
1,2026-02-09 19:36:20.269697,12184229255,19.95,2,2
1,2026-02-09 19:36:28.105021,12184229255,20.62,2,0
1,2026-02-09 19:36:36.299321,12184229255,20.52,2,1
1,2026-02-09 19:36:45.407548,12184229255,20.24,2,1
1,2026-02-09 19:36:53.602057,12184229255,20.7,2,1
1,2026-02-09 19:37:02.514494,12184229255,20.84,2,1
1,2026-02-09 19:37:13.059438,12184229255,20.15,2,1
1,2026-02-09 19:37:22.559624,12184229255,20.17,2,1
1,2026-02-09 19:37:33.039300,12184229255,20.56,2,1
1,2026-02-09 19:37:42.147426,12184229255,20.56,2,1
1,2026-02-09 20:02:57.774024,121835839,17.67,2,1
1,2026-02-09 19:29:00.233458,121835839,17.23,1,0
1,2026-02-09 20:05:31.127776,121835839,17.72,1,0
1,2026-02-09 20:03:04.110131,121835839,17.64,2,2
1,2026-02-09 20:08:48.104107,121842212,18.11,2,4
1,2026-02-09 20:06:53.077870,121835839,15.78,1,0
1,2026-02-09 20:09:30.054483,121842212,16.2,2,0
1,2026-02-09 20:11:06.315132,12183128157,17.99,2,7
1,2026-02-09 20:14:24.977543,12184229255,18.97,2,1
1,2026-02-09 20:14:32.485962,12184229255,20.2,2,1
1,2026-02-09 20:14:41.627249,12184229255,20.14,2,0
1,2026-02-09 20:14:50.409284,12184229255,20.14,2,1
1,2026-02-09 20:14:58.244274,12184229255,19.93,2,2
1,2026-02-09 20:15:08.430169,12184229255,20.35,2,1
1,2026-02-09 20:15:16.950650,12184229255,20.36,2,1
1,2026-02-09 20:15:25.340714,12184229255,20.3,2,0
1,2026-02-09 20:15:33.796478,12184229255,20.63,2,1
1,2026-02-09 20:15:43.753626,12184229255,20.75,2,1
1,2026-02-09 22:11:43.195369,12183128157,17.62,2,7
1,2026-02-09 22:12:41.441974,12183128157,18.38,2,0
1,2026-02-09 22:21:12.093020,121835839,17.45,2,3
1,2026-02-09 22:25:46.020605,121842212,18.43,2,2
1,2026-02-09 20:09:48.887561,12183128157,17.69,1,0
1,2026-02-09 22:33:19.984187,12183128157,18.36,2,3
1,2026-02-09 23:35:04.148940,121868864,17.61,2,1
1,2026-02-09 23:35:15.183512,121868864,17.84,2,1
1,2026-02-09 23:35:24.782220,121868864,17.72,2,1
1,2026-02-09 23:35:36.925421,121868864,17.81,2,1
1,2026-02-09 23:35:48.747297,121868864,17.82,2,2
1,2026-02-09 23:36:01.671412,121868864,17.92,2,0
1,2026-02-09 23:36:16.884542,121868864,17.47,2,1
1,2026-02-09 23:36:21.944603,121868864,17.91,2,0
1,2026-02-09 23:50:10.066357,121868864,18.07,2,1
1,2026-02-09 23:50:17.415860,121868864,18.07,2,1
1,2026-02-09 23:50:25.185645,121868864,18.11,2,1
1,2026-02-09 23:50:33.968172,121868864,17.93,2,0
1,2026-02-09 23:50:41.052423,121868864,17.54,2,1
1,2026-02-09 23:50:54.466971,121868864,17.74,2,1
1,2026-02-09 23:51:03.901834,121868864,18.05,2,1
1,2026-02-09 23:51:17.417252,121868864,18.1,2,1
1,2026-02-09 23:51:31.809923,121868864,17.67,2,1
1,2026-02-09 23:51:46.503369,121868864,17.58,2,2
1,2026-02-09 23:51:58.223436,121868864,18.04,2,0
1,2026-02-09 23:52:58.305362,12184229255,20.08,2,1
1,2026-02-09 23:53:05.781282,12184229255,20.13,2,1
1,2026-02-09 23:53:14.138780,12184229255,20.07,2,1
