Mode,Start_Time,Animal,Weight,Unit,Pellets
5,2025-04-25 16:08:27.816467,19644207130,20.98,4,1
5,2025-04-25 16:08:35.194726,19644207130,21.03,4,1
5,2025-04-25 16:08:49.104137,19644207130,20.92,4,0
5,2025-04-25 15:37:11.552227,19644207130,20.33,3,0
5,2025-04-25 16:21:41.576870,19644194143,18.24,3,1
5,2025-04-25 16:21:46.870786,19644194143,18.07,3,1
5,2025-04-25 16:22:09.680634,19644194143,18.15,3,0
5,2025-04-25 16:22:32.621480,1102000232,18.21,3,0
5,2025-04-25 16:08:59.452870,19644207130,20.97,4,0
5,2025-04-25 15:19:12.158970,19647181251,18.64,1,0
5,2025-04-25 16:39:46.408543,19645782,19.37,1,0
5,2025-04-25 16:40:15.689647,19644194143,16.84,1,1
5,2025-04-25 16:40:31.096094,19644194143,18.27,1,0
5,2025-04-25 16:41:10.878140,19647181251,18.16,1,1
5,2025-04-25 16:41:28.961803,19647181251,18.45,1,1
5,2025-04-25 16:41:52.533010,19647181251,18.36,1,0
5,2025-04-25 16:42:10.601506,19647181251,18.28,1,0
5,2025-04-25 16:42:18.903921,19647181251,18.43,1,1
5,2025-04-25 16:42:36.358751,19647181251,18.26,1,1
5,2025-04-25 16:42:52.758497,19647181251,18.29,1,1
5,2025-04-25 16:43:17.091667,19647181251,18.44,1,1
5,2025-04-25 16:43:34.535946,19647181251,18.5,1,1
5,2025-04-25 16:43:56.700397,1102000232,18.28,1,0
5,2025-04-25 16:43:56.907014,19647181251,18.49,1,1
5,2025-04-25 16:44:12.510445,19647181251,18.48,1,1
5,2025-04-25 16:44:27.892508,19647181251,18.45,1,1
5,2025-04-25 16:22:32.827620,19644194143,18.57,3,0
5,2025-04-25 16:45:59.444336,19647186244,19.6,3,0
5,2025-04-25 16:46:07.979789,19647186244,19.82,3,4
5,2025-04-25 16:46:55.397116,19647186244,19.51,3,0
5,2025-04-25 16:47:21.409241,19645782,18.94,3,3
5,2025-04-25 16:47:38.859394,19645782,19.24,3,0
5,2025-04-25 16:47:44.676042,19645782,19.09,3,0
5,2025-04-25 16:47:53.434145,19645782,19.12,3,0
5,2025-04-25 16:47:58.957386,19645782,18.99,3,0
5,2025-04-25 16:48:46.542262,19647181251,13.8,3,0
5,2025-04-25 16:44:46.764191,19647181251,18.53,1,1
5,2025-04-25 16:50:25.231590,19644194143,18.1,3,1
5,2025-04-25 16:50:29.904514,19644194143,18.16,3,0
5,2025-04-25 16:50:33.237877,19644194143,18.18,3,0
5,2025-04-25 16:50:27.805296,19647181251,18.29,1,0
5,2025-04-25 16:50:37.061494,19644194143,18.09,3,0
5,2025-04-25 16:50:39.708342,19644194143,18.19,3,0
5,2025-04-25 16:50:41.048162,19644194143,18.17,3,0
5,2025-04-25 16:50:42.094040,19644194143,18.13,3,0
5,2025-04-25 16:50:44.185273,19644194143,18.1,3,1
5,2025-04-25 16:50:39.290958,19647181251,18.61,1,1
5,2025-04-25 16:50:51.472541,19644194143,18.18,3,1
5,2025-04-25 16:50:54.120585,19644194143,18.12,3,0
5,2025-04-25 16:50:58.890831,1102000232,18.23,3,0
5,2025-04-25 16:50:59.097612,19644194143,18.15,3,0
5,2025-04-25 16:50:53.084341,19647181251,18.76,1,1
5,2025-04-25 16:51:01.374329,19644194143,18.22,3,0
5,2025-04-25 16:51:06.188166,19647181251,18.71,1,1
5,2025-04-25 16:51:16.897257,19644194143,18.22,3,0
5,2025-04-25 16:51:23.792707,19644194143,18.33,3,0
5,2025-04-25 16:51:18.529156,19647181251,18.59,1,0
5,2025-04-25 16:51:31.047151,19644194143,18.29,3,0
5,2025-04-25 16:51:33.674163,19647181251,18.71,1,3
5,2025-04-25 16:51:34.510884,19644194143,18.58,3,0
5,2025-04-25 16:51:55.325254,19647181251,18.74,1,0
5,2025-04-25 16:52:11.044801,19647186244,20.14,3,4
5,2025-04-25 16:53:06.010099,19647186244,19.73,3,0
5,2025-04-25 16:35:42.966263,19647186244,19.46,4,1
5,2025-04-25 16:53:36.802099,19644194143,18.05,4,1
5,2025-04-25 16:53:07.383057,19647186244,19.59,3,0
5,2025-04-25 16:53:49.045291,19644194143,18.02,4,1
5,2025-04-25 16:53:59.638167,19647186244,20.2,3,0
5,2025-04-25 16:54:04.278402,19647186244,19.87,3,0
5,2025-04-25 16:56:44.099587,19647181251,16.03,3,0
5,2025-04-25 16:52:12.340469,19647181251,18.71,1,1
5,2025-04-25 16:54:01.516918,19644194143,18.06,4,0
5,2025-04-25 17:24:37.846722,19647186244,18.39,4,1
5,2025-04-25 17:24:47.020885,19647186244,19.65,4,1
5,2025-04-25 17:24:51.754810,19647186244,19.55,4,0
5,2025-04-25 17:24:54.562724,19647186244,19.49,4,1
5,2025-04-25 17:25:01.026999,19647186244,19.7,4,0
5,2025-04-25 17:25:07.916077,19647186244,19.64,4,1
5,2025-04-25 17:25:15.131409,19647186244,19.64,4,2
5,2025-04-25 17:25:42.269507,19644194143,17.9,4,1
5,2025-04-25 17:25:53.206831,19644194143,17.91,4,1
5,2025-04-25 17:26:06.070230,19644194143,17.89,4,1
5,2025-04-25 17:26:20.729774,1102000232,17.91,4,0
5,2025-04-25 17:26:20.935441,19644194143,18.02,4,1
5,2025-04-25 17:26:26.998150,19644194143,17.96,4,0
5,2025-04-25 17:26:29.348607,19644194143,18.01,4,1
5,2025-04-25 17:41:20.769822,19647186244,19.76,4,1
5,2025-04-25 17:41:28.180872,19647186244,20.08,4,0
5,2025-04-25 17:41:35.167525,19647186244,19.87,4,1
5,2025-04-25 17:41:42.187007,19647186244,19.96,4,1
5,2025-04-25 17:41:49.239153,19647186244,19.88,4,1
5,2025-04-25 17:41:56.225968,19647186244,19.54,4,1
5,2025-04-25 17:42:02.200715,19647186244,19.88,4,0
5,2025-04-25 17:42:05.138980,19647186244,20.07,4,1
5,2025-04-25 17:42:13.562208,19647186244,20.03,4,0
5,2025-04-25 17:42:18.688129,19647186244,19.85,4,1
5,2025-04-25 17:42:30.670349,19647186244,19.86,4,0
5,2025-04-25 17:56:42.047255,19644194143,18.33,4,1
5,2025-04-25 17:56:55.922899,19644194143,18.21,4,1
5,2025-04-25 17:57:08.590622,19644194143,18.16,4,0
5,2025-04-25 17:57:11.398366,19644194143,18.12,4,0
5,2025-04-25 17:57:14.957308,19644194143,18.19,4,0
5,2025-04-25 17:57:32.751933,19644194143,18.15,4,0
5,2025-04-25 17:57:37.392640,1102000232,18.23,4,0
5,2025-04-25 17:57:37.599013,19644194143,18.19,4,0
5,2025-04-25 17:57:56.123416,19644194143,17.95,4,0
5,2025-04-25 17:58:22.392634,19647186244,19.63,4,1
5,2025-04-25 17:58:26.212408,19647186244,19.83,4,0
5,2025-04-25 17:58:28.661105,19647186244,19.86,4,0
5,2025-04-25 17:58:35.582474,19647186244,19.92,4,1
5,2025-04-25 17:58:44.365039,19647186244,19.85,4,1
5,2025-04-25 17:58:51.515493,19647186244,19.85,4,0
5,2025-04-25 17:58:54.877830,19647186244,19.82,4,0
5,2025-04-25 17:59:00.364710,19647186244,19.82,4,0
5,2025-04-25 18:04:08.326088,19644194143,18.31,4,1
5,2025-04-25 18:04:20.895827,19644194143,18.29,4,1
5,2025-04-25 18:04:28.306996,19644194143,18.21,4,0
5,2025-04-25 18:04:35.065221,19644194143,18.3,4,1
5,2025-04-25 18:04:41.203198,19644194143,18.32,4,0
5,2025-04-25 18:04:54.589081,19644194143,18.24,4,0
5,2025-04-25 16:57:06.548279,19647181251,17.26,3,0
5,2025-04-25 18:07:55.083344,19644194143,18.5,3,1
5,2025-04-25 18:07:56.717296,19644194143,18.13,3,0
5,2025-04-25 18:08:09.495175,19644194143,18.56,3,0
5,2025-04-25 18:08:23.023551,19644194143,18.11,3,0
5,2025-04-25 18:08:29.036726,19644194143,18.09,3,1
5,2025-04-25 18:08:41.879612,19644194143,18.51,3,1
5,2025-04-25 18:08:50.114516,19644194143,18.43,3,0
5,2025-04-25 18:09:01.650044,1102000232,18.26,3,0
5,2025-04-25 18:09:01.856210,19644194143,18.45,3,0
5,2025-04-25 18:09:16.340482,19645782,19.07,3,2
5,2025-04-25 18:09:22.549504,19645782,35.71,3,0
5,2025-04-25 18:09:36.407773,19647181251,13.99,3,0
5,2025-04-25 18:05:03.991712,19644194143,18.27,4,0
5,2025-04-25 18:24:46.421163,19644207130,20.85,4,1
5,2025-04-25 18:24:56.868979,19644207130,20.84,4,1
5,2025-04-25 18:25:06.336811,19644207130,20.89,4,0
5,2025-04-25 18:25:17.078297,1102000232,20.67,4,0
5,2025-04-25 18:25:17.284348,19644207130,20.45,4,1
5,2025-04-25 18:25:27.460628,19644207130,20.82,4,1
5,2025-04-25 18:25:45.645860,19644207130,21.01,4,1
5,2025-04-25 18:25:54.004160,19644207130,20.86,4,1
5,2025-04-25 18:26:01.382591,19644207130,21.01,4,1
5,2025-04-25 18:26:09.708164,19644207130,20.69,4,1
5,2025-04-25 18:26:18.621424,19644207130,20.93,4,0
5,2025-04-25 18:26:27.142300,19644207130,20.79,4,1
5,2025-04-25 18:26:40.169057,19644207130,20.98,4,1
5,2025-04-25 18:26:45.947977,19644207130,20.88,4,0
5,2025-04-25 18:26:47.188612,19644207130,20.82,4,0
5,2025-04-25 18:26:48.331261,19644207130,20.86,4,0
5,2025-04-25 18:26:59.236111,19644207130,20.8,4,1
5,2025-04-25 18:27:05.374027,19644207130,20.84,4,0
5,2025-04-25 18:09:58.964833,19647181251,16.1,3,1
5,2025-04-25 18:27:21.884772,19647186244,16.43,4,1
5,2025-04-25 18:28:33.316832,19647186244,19.78,3,1
5,2025-04-25 18:28:34.701107,19647181251,17.9,4,1
5,2025-04-25 18:29:04.703761,19647181251,18.15,4,0
5,2025-04-25 18:33:20.945646,19644194143,18.43,4,0
5,2025-04-25 18:33:23.753112,19644194143,18.3,4,0
5,2025-04-25 18:33:25.973403,19644194143,18.3,4,0
5,2025-04-25 18:33:31.687074,1102000232,18.43,4,0
5,2025-04-25 18:33:31.893115,19644194143,18.29,4,2
5,2025-04-25 18:33:42.852726,19644194143,18.23,4,1
5,2025-04-25 18:33:52.614842,19644194143,18.26,4,1
5,2025-04-25 17:13:54.200618,19647186244,19.78,1,0
5,2025-04-25 18:34:05.608953,19644194143,18.31,4,0
5,2025-04-25 18:34:21.068335,19647181251,16.67,1,1
5,2025-04-25 18:34:41.191532,19647181251,18.15,1,1
5,2025-04-25 18:34:54.521877,19647181251,18.29,1,2
5,2025-04-25 18:35:08.948204,19647181251,18.2,1,1
5,2025-04-25 18:35:24.592713,19647181251,18.36,1,2
5,2025-04-25 18:35:37.538509,19647181251,18.33,1,1
5,2025-04-25 18:35:53.525176,19647181251,18.29,1,1
5,2025-04-25 18:36:47.766301,1102000232,18.49,1,0
5,2025-04-25 18:36:47.972043,19647181251,17.8,1,1
5,2025-04-25 18:37:02.352091,19647181251,18.17,1,1
5,2025-04-25 18:37:21.349202,19647181251,18.42,1,0
5,2025-04-25 18:37:40.564328,19647181251,18.46,1,1
5,2025-04-25 18:37:58.290052,19647181251,18.46,1,1
5,2025-04-25 18:38:20.003536,19647181251,18.59,1,1
5,2025-04-25 18:38:55.384484,19644207130,21.39,1,1
5,2025-04-25 18:39:05.314177,19644207130,21.12,1,1
5,2025-04-25 18:39:15.313445,19644207130,20.79,1,0
5,2025-04-25 18:39:17.745016,19644207130,21.22,1,0
5,2025-04-25 18:39:39.492503,19644207130,20.83,1,2
5,2025-04-25 18:39:50.631217,19644207130,21.15,1,1
5,2025-04-25 18:39:58.730577,19644207130,21.07,1,1
5,2025-04-25 18:40:07.407047,19644207130,21.0,1,0
5,2025-04-25 18:40:08.465097,19644207130,21.2,1,1
5,2025-04-25 18:40:20.663053,19644207130,21.35,1,1
5,2025-04-25 18:40:31.478325,19644207130,21.11,1,1
5,2025-04-25 18:40:45.541569,19644207130,21.16,1,1
5,2025-04-25 18:40:50.812613,19644207130,21.11,1,1
5,2025-04-25 18:41:16.162181,19644194143,18.22,1,1
5,2025-04-25 18:41:28.975125,1102000232,18.18,1,0
5,2025-04-25 18:41:29.182155,19644194143,17.66,1,1
5,2025-04-25 18:41:43.086515,19644194143,18.08,1,1
5,2025-04-25 18:41:59.322402,19644194143,18.32,1,1
5,2025-04-25 18:42:19.874088,19644194143,18.15,1,0
5,2025-04-25 18:42:42.590604,19644194143,18.43,1,0
5,2025-04-25 18:43:37.745211,19645782,18.78,1,0
5,2025-04-25 18:43:56.665407,19645782,18.9,1,0
5,2025-04-25 18:44:19.747462,19645782,19.36,1,0
5,2025-04-25 18:44:56.800690,19645782,18.23,1,0
5,2025-04-25 18:46:13.950429,19644194143,18.23,1,0
5,2025-04-25 18:34:23.402552,19644194143,18.4,4,0
5,2025-04-25 18:47:33.703907,19645782,18.71,4,1
5,2025-04-25 18:47:48.632874,19645782,18.76,4,1
5,2025-04-25 18:47:59.374521,19645782,19.04,4,1
5,2025-04-25 18:48:15.763985,19645782,18.95,4,1
5,2025-04-25 18:48:18.506329,19645782,18.93,4,0
5,2025-04-25 18:48:19.649012,19645782,18.93,4,0
5,2025-04-25 18:48:20.955199,19645782,18.89,4,0
5,2025-04-25 18:48:21.967042,19645782,18.92,4,0
5,2025-04-25 18:48:24.774808,19645782,18.89,4,0
5,2025-04-25 18:48:32.546179,19645782,18.7,4,1
5,2025-04-25 18:46:26.083817,19644194143,18.41,1,0
5,2025-04-25 18:53:08.857149,19647181251,17.81,1,5
5,2025-04-25 18:53:23.007228,19647181251,17.81,1,1
5,2025-04-25 18:53:35.147851,19647181251,18.57,1,1
5,2025-04-25 18:53:47.585029,19647181251,18.7,1,1
5,2025-04-25 18:54:01.607845,19647181251,18.75,1,1
5,2025-04-25 18:54:18.247143,19647181251,18.68,1,1
5,2025-04-25 18:54:36.200278,19647181251,18.54,1,1
5,2025-04-25 18:54:49.811985,19647181251,18.5,1,1
5,2025-04-25 18:55:08.270444,19647181251,18.65,1,1
5,2025-04-25 18:55:30.308473,1102000232,18.65,1,0
5,2025-04-25 18:55:30.515616,19647181251,16.37,1,0
5,2025-04-25 18:55:48.663175,19647181251,18.81,1,0
5,2025-04-25 18:55:54.667603,19647181251,18.66,1,0
5,2025-04-25 18:56:07.943054,19647181251,18.6,1,0
5,2025-04-25 18:56:32.158748,19644194143,17.01,1,1
5,2025-04-25 18:56:46.030688,19644194143,18.3,1,1
5,2025-04-25 18:56:56.968289,19644194143,18.39,1,1
5,2025-04-25 18:57:09.036479,19644194143,18.49,1,0
5,2025-04-25 18:57:14.916350,19644194143,13.05,1,1
5,2025-04-25 18:57:17.301059,19644194143,17.73,1,0
5,2025-04-25 18:57:27.194820,19644194143,18.6,1,1
5,2025-04-25 18:48:52.036303,19645782,19.0,4,0
5,2025-04-25 19:11:00.097917,19644207130,21.24,4,1
5,2025-04-25 19:11:13.124345,19644207130,21.3,4,1
5,2025-04-25 19:11:20.176544,19644207130,21.31,4,1
5,2025-04-25 19:11:30.199790,19644207130,21.19,4,1
5,2025-04-25 19:11:33.040227,1102000232,21.33,4,0
5,2025-04-25 19:11:33.245912,19644207130,21.27,4,0
5,2025-04-25 19:11:43.291934,19644207130,21.35,4,0
5,2025-04-25 19:11:48.385324,19644207130,21.21,4,1
5,2025-04-25 19:11:54.784271,19644207130,21.41,4,3
5,2025-04-25 19:12:56.881884,19644207130,21.41,4,1
5,2025-04-25 19:13:02.660672,19644207130,21.41,4,0
5,2025-04-25 19:13:07.753820,19644207130,21.18,4,1
5,2025-04-25 19:13:19.670475,19644207130,21.42,4,1
5,2025-04-25 19:13:30.477093,19644207130,21.25,4,1
5,2025-04-25 19:13:39.520741,19644207130,21.34,4,0
5,2025-04-25 19:13:41.839013,19644207130,20.97,4,0
5,2025-04-25 19:13:53.577408,19644194143,18.15,4,2
5,2025-04-25 19:14:08.138472,19644194143,18.54,4,1
5,2025-04-25 19:14:19.663766,19644194143,18.23,4,1
5,2025-04-25 19:14:34.746967,19644194143,18.48,4,1
5,2025-04-25 19:34:18.247076,19644194143,18.65,4,1
5,2025-04-25 19:34:28.302451,19644194143,18.11,4,0
5,2025-04-25 19:34:39.468214,19644194143,18.51,4,1
5,2025-04-25 19:34:51.221591,19644194143,18.48,4,1
5,2025-04-25 19:35:03.726119,19644194143,18.34,4,1
5,2025-04-25 19:39:52.089507,1102000232,18.43,4,0
5,2025-04-25 19:39:52.295280,19644194143,17.84,4,1
5,2025-04-25 19:40:12.168433,19644194143,18.46,4,1
5,2025-04-25 19:40:25.619608,19644194143,18.32,4,0
5,2025-04-25 18:57:40.339153,19644194143,18.42,1,1
5,2025-04-25 20:00:05.070045,19644194143,18.77,1,1
5,2025-04-25 20:00:14.847300,19644194143,18.67,1,2
5,2025-04-25 20:00:21.982504,19644194143,18.71,1,1
5,2025-04-25 20:00:30.698678,19644194143,18.6,1,2
5,2025-04-25 20:00:39.598498,19644194143,18.63,1,1
5,2025-04-25 20:00:49.766432,19644194143,18.67,1,2
5,2025-04-25 20:01:02.268107,19644194143,18.98,1,1
5,2025-04-25 20:01:13.091385,19644194143,18.63,1,1
5,2025-04-25 20:01:23.792356,1102000232,18.66,1,0
5,2025-04-25 20:01:23.998437,19644194143,18.18,1,1
5,2025-04-25 19:40:29.374181,19644194143,18.57,4,1
5,2025-04-25 20:17:00.110050,19647186244,19.61,4,1
5,2025-04-25 20:17:06.639800,19647186244,19.6,4,0
5,2025-04-25 20:17:10.557771,19647186244,19.59,4,1
5,2025-04-25 20:17:17.641996,19647186244,19.71,4,1
5,2025-04-25 20:17:26.326769,19647186244,19.48,4,1
5,2025-04-25 20:17:34.554086,19647186244,19.64,4,1
5,2025-04-25 20:17:42.063241,19647186244,19.82,4,1
5,2025-04-25 20:17:52.380203,19647186244,19.71,4,0
5,2025-04-25 20:17:53.947625,19647186244,19.84,4,0
5,2025-04-25 20:17:58.485900,19647186244,19.63,4,0
5,2025-04-25 20:18:12.021399,19647186244,28.23,4,0
5,2025-04-25 20:18:24.412064,19647186244,19.22,4,0
5,2025-04-25 20:18:46.201922,19645782,18.46,4,1
5,2025-04-25 20:18:59.424609,19645782,18.95,4,1
5,2025-04-25 20:19:11.308578,19645782,18.96,4,1
5,2025-04-25 20:19:23.192710,19645782,19.02,4,1
5,2025-04-25 20:19:37.786430,1102000232,18.94,4,0
5,2025-04-25 20:19:37.992496,19645782,18.98,4,1
5,2025-04-25 20:19:53.719187,19645782,19.03,4,1
5,2025-04-25 20:20:10.272188,19645782,18.95,4,1
5,2025-04-25 20:20:30.122336,19645782,19.01,4,1
5,2025-04-25 20:21:41.410849,19644194143,18.73,4,1
5,2025-04-25 20:21:54.143597,19644194143,18.9,4,1
5,2025-04-25 20:22:04.036010,19644194143,18.95,4,1
5,2025-04-25 20:22:17.977219,19644194143,18.84,4,1
5,2025-04-25 20:01:45.507903,19644194143,18.75,1,0
5,2025-04-25 20:32:03.921235,19647181251,18.29,1,1
5,2025-04-25 20:32:18.256764,19647181251,18.54,1,1
5,2025-04-25 20:32:33.961905,19647181251,18.4,1,1
5,2025-04-25 20:32:56.061534,19647181251,18.66,1,1
5,2025-04-25 20:33:02.316617,19647181251,18.52,1,0
5,2025-04-25 20:33:10.955865,19647181251,18.54,1,1
5,2025-04-25 20:33:26.215856,19647181251,18.71,1,1
5,2025-04-25 20:33:43.870155,19647181251,18.68,1,1
5,2025-04-25 20:33:57.489868,19647181251,18.53,1,1
5,2025-04-25 20:34:15.355011,19647181251,18.61,1,0
5,2025-04-25 20:22:32.734199,19644194143,18.61,4,0
5,2025-04-25 20:43:51.357592,19644194143,18.74,4,1
5,2025-04-25 20:44:04.547669,19644194143,18.77,4,1
5,2025-04-25 20:44:15.583897,19644194143,18.87,4,1
5,2025-04-25 20:44:28.152824,19644194143,18.79,4,0
5,2025-04-25 20:44:34.323582,19644194143,18.69,4,0
5,2025-04-25 20:44:35.857941,19644194143,18.66,4,0
5,2025-04-25 20:44:46.109426,19644194143,18.89,4,0
5,2025-04-25 18:28:43.349109,19647186244,20.03,3,0
5,2025-04-25 20:46:11.817226,19644194143,18.87,3,0
5,2025-04-25 20:46:20.640609,19644194143,18.88,3,1
5,2025-04-25 20:46:25.248370,19644194143,18.96,3,1
5,2025-04-25 20:46:31.947210,19644194143,19.01,3,0
5,2025-04-25 20:46:36.751156,19644194143,19.08,3,0
5,2025-04-25 20:46:40.051610,19644194143,18.64,3,0
5,2025-04-25 20:46:47.470019,19644194143,19.11,3,0
5,2025-04-25 20:46:52.241102,19644194143,18.84,3,0
5,2025-04-25 20:46:54.499448,19644194143,18.73,3,0
5,2025-04-25 20:47:09.466644,19644207130,20.69,3,1
5,2025-04-25 20:47:19.205056,19644207130,21.23,3,0
5,2025-04-25 20:47:34.825554,19644207130,21.12,3,0
5,2025-04-25 20:47:38.812268,19644207130,21.4,3,0
5,2025-04-25 20:47:49.687783,1102000232,19.1,3,0
5,2025-04-25 20:47:49.893767,19644194143,19.01,3,0
5,2025-04-25 20:48:00.832378,19644194143,18.83,3,0
5,2025-04-25 20:48:06.778752,19644194143,18.94,3,0
5,2025-04-25 20:48:09.589153,19644194143,19.04,3,0
5,2025-04-25 20:48:26.876278,19644194143,13.3,3,0
5,2025-04-25 20:48:39.196422,19644194143,16.82,3,0
5,2025-04-25 20:48:47.703320,19644194143,18.95,3,0
5,2025-04-25 20:48:52.104555,19644194143,19.23,3,0
5,2025-04-25 20:48:53.575207,19644194143,19.05,3,0
5,2025-04-25 20:44:49.146015,19644194143,18.84,4,0
5,2025-04-25 20:53:50.536245,19644194143,18.84,4,1
5,2025-04-25 20:54:01.898018,19644194143,18.98,4,0
5,2025-04-25 20:34:29.358167,19647181251,18.71,1,0
5,2025-04-25 20:57:11.341520,19647181251,17.94,1,1
5,2025-04-25 20:57:32.047143,19647181251,18.55,1,1
5,2025-04-25 20:57:48.269976,19647181251,18.53,1,1
5,2025-04-25 20:58:01.781974,19647181251,18.66,1,1
5,2025-04-25 20:58:27.773235,19647181251,18.73,1,1
5,2025-04-25 20:58:48.521236,19647181251,18.61,1,1
5,2025-04-25 20:58:51.744568,19647181251,18.68,1,0
5,2025-04-25 20:58:55.512999,1102000232,18.74,1,0
5,2025-04-25 20:58:55.719430,19647181251,18.71,1,0
5,2025-04-25 20:54:16.720318,19644194143,18.81,4,1
5,2025-04-25 21:00:08.932920,1102000232,20.94,4,0
5,2025-04-25 21:00:09.138525,19644207130,20.77,4,1
5,2025-04-25 21:00:17.650159,19644207130,21.19,4,1
5,2025-04-25 21:00:25.453101,19644207130,21.29,4,1
5,2025-04-25 21:00:34.300882,19644207130,21.11,4,1
5,2025-04-25 21:00:41.549074,19644207130,21.07,4,1
5,2025-04-25 21:00:49.580561,19644207130,21.24,4,0
5,2025-04-25 21:00:53.008901,19644207130,21.17,4,0
5,2025-04-25 21:00:55.198147,19644207130,21.11,4,1
5,2025-04-25 21:01:04.370261,19644207130,21.18,4,1
5,2025-04-25 21:01:08.681247,19644207130,21.15,4,0
5,2025-04-25 21:01:15.080319,19644207130,21.12,4,1
5,2025-04-25 21:01:21.805060,19644207130,21.25,4,0
5,2025-04-25 21:01:25.461601,19644207130,21.28,4,0
5,2025-04-25 21:01:27.485776,19644207130,21.21,4,1
5,2025-04-25 21:01:42.406116,19644207130,21.25,4,0
5,2025-04-25 21:01:53.898442,19644207130,21.12,4,1
5,2025-04-25 21:02:01.636268,19644207130,21.3,4,0
5,2025-04-25 21:02:02.876744,19644207130,21.19,4,0
5,2025-04-25 21:02:04.672548,19644207130,21.16,4,0
5,2025-04-25 21:02:06.239499,19644207130,21.23,4,0
5,2025-04-25 21:02:10.157265,1102000232,21.23,4,0
5,2025-04-25 21:02:10.362491,19644207130,21.28,4,1
5,2025-04-25 21:02:16.719627,19644207130,21.27,4,0
5,2025-04-25 21:02:19.854175,19644207130,21.18,4,0
5,2025-04-25 21:02:27.395913,19644207130,21.3,4,1
5,2025-04-25 21:02:38.757643,19644207130,21.27,4,1
5,2025-04-25 21:02:42.871378,19644207130,21.37,4,0
5,2025-04-25 21:02:43.393787,19644207130,21.34,4,0
5,2025-04-25 20:59:08.855650,19647181251,18.74,1,0
5,2025-04-25 21:19:19.693085,19644194143,18.98,1,0
5,2025-04-25 21:19:31.657993,19644194143,18.75,1,0
5,2025-04-25 21:19:41.546441,19644194143,19.07,1,0
5,2025-04-25 21:19:51.007959,19644194143,18.78,1,0
5,2025-04-25 21:20:12.499939,19644194143,23.93,1,0
5,2025-04-25 21:20:32.710779,19644207130,21.19,1,1
5,2025-04-25 21:20:40.915121,19644207130,21.16,1,1
5,2025-04-25 21:20:57.695536,19644207130,21.42,1,1
5,2025-04-25 21:21:07.394711,19644207130,21.37,1,1
5,2025-04-25 21:21:18.235314,19644207130,21.49,1,1
5,2025-04-25 21:21:33.204192,19644207130,21.57,1,2
5,2025-04-25 21:21:39.119372,19644207130,21.34,1,1
5,2025-04-25 21:21:44.085548,19644207130,21.53,1,0
5,2025-04-25 21:21:47.692207,19644207130,21.47,1,2
5,2025-04-25 21:22:14.161118,19644207130,21.52,1,2
5,2025-04-25 21:22:31.931657,19644207130,21.47,1,0
5,2025-04-25 21:22:34.226018,19644207130,21.53,1,0
5,2025-04-25 21:04:40.295300,19644194143,19.05,4,0
5,2025-04-25 21:23:35.336527,19645782,18.58,4,1
5,2025-04-25 21:23:46.274102,19645782,18.93,4,1
5,2025-04-25 21:22:39.243157,19644207130,21.52,1,0
5,2025-04-25 21:24:01.647380,1102000232,18.65,1,0
5,2025-04-25 21:23:56.035814,19645782,18.81,4,1
5,2025-04-25 21:24:01.853138,19644194143,18.43,1,1
5,2025-04-25 21:24:07.396672,19644194143,12.59,1,1
5,2025-04-25 21:24:08.474936,19644194143,18.53,1,0
5,2025-04-25 21:24:06.581411,19645782,19.04,4,1
5,2025-04-25 21:24:18.857144,19645782,18.96,4,1
5,2025-04-25 21:24:18.033360,19644194143,18.9,1,1
5,2025-04-25 21:24:22.709620,19645782,18.94,4,0
5,2025-04-25 21:24:30.414723,19645782,18.99,4,0
5,2025-04-25 21:24:27.706364,19644194143,18.96,1,1
5,2025-04-25 21:24:35.344448,19645782,18.85,4,1
5,2025-04-25 21:24:38.608644,19644194143,18.74,1,1
5,2025-04-25 21:24:50.021540,19644194143,19.06,1,1
5,2025-04-25 21:24:53.445450,19644194143,18.99,1,0
5,2025-04-25 21:24:49.709919,19645782,18.85,4,2
5,2025-04-25 21:25:04.670903,19644194143,18.82,1,1
5,2025-04-25 21:25:09.315671,19644194143,19.05,1,0
5,2025-04-25 21:25:05.642492,19645782,18.83,4,1
5,2025-04-25 21:25:10.698259,19644194143,19.05,1,0
5,2025-04-25 21:25:11.943803,19645782,19.01,4,0
5,2025-04-25 21:25:15.828815,19645782,19.04,4,0
5,2025-04-25 21:25:31.018268,1102000232,18.53,4,0
5,2025-04-25 21:25:31.223756,19647186244,19.03,4,1
5,2025-04-25 21:25:40.225442,19647186244,19.33,4,1
5,2025-04-25 21:25:46.885721,19647186244,19.33,4,1
5,2025-04-25 21:25:54.721460,19647186244,19.4,4,2
5,2025-04-25 21:26:23.615637,19647186244,19.5,4,0
5,2025-04-25 21:26:28.741386,19647186244,19.36,4,0
5,2025-04-25 21:26:32.593800,19647186244,19.42,4,1
5,2025-04-25 21:25:13.370693,19644194143,19.06,1,0
5,2025-04-25 21:26:44.151609,19647186244,19.59,4,0
5,2025-04-25 21:28:25.406255,19645782,19.1,1,0
5,2025-04-25 21:29:49.528093,19647186244,19.76,1,2
5,2025-04-25 21:30:26.199252,19647181251,18.8,1,1
5,2025-04-25 21:30:43.489559,19647181251,18.73,1,1
5,2025-04-25 21:30:58.500825,19647181251,18.7,1,1
5,2025-04-25 21:31:17.284845,19647181251,18.73,1,1
5,2025-04-25 21:31:35.148930,19647181251,18.64,1,1
