Mode,Start_Time,Animal,Weight,Unit,Pellets
1,2026-03-13 16:01:12.398287,121836132,16.66,1,0
1,2026-03-13 16:04:27.929362,121836132,18.39,1,0
1,2026-03-13 17:44:08.007097,121859271,19.65,1,4
1,2026-03-13 17:45:18.663179,121859271,19.71,1,2
1,2026-03-13 17:51:38.124190,121859271,19.99,1,3
1,2026-03-13 17:52:13.107586,121859271,19.82,1,5
1,2026-03-13 17:53:49.626902,121839170,18.69,1,0
1,2026-03-13 17:54:29.161588,121839170,16.01,1,4
1,2026-03-13 18:04:31.675626,121839170,20.23,1,0
1,2026-03-13 18:15:50.911419,12186133157,16.01,1,3
1,2026-03-13 18:21:49.569803,121839170,20.34,1,0
1,2026-03-13 18:25:29.588664,121839170,15.15,1,0
1,2026-03-13 18:25:55.071324,12186133157,19.55,1,4
1,2026-03-13 18:27:23.608515,121839170,20.19,1,6
1,2026-03-13 15:46:17.643653,121859271,19.74,2,1
1,2026-03-13 18:28:44.542390,121836132,16.24,1,7
1,2026-03-13 18:34:19.127945,121836132,18.38,1,0
1,2026-03-13 18:35:15.048896,121836132,18.51,1,4
1,2026-03-13 18:36:37.387231,12186133157,18.1,1,1
1,2026-03-13 18:43:10.001469,12186133157,15.99,1,0
1,2026-03-13 18:33:09.951969,1111110210210,0.03,2,0
1,2026-03-13 18:45:06.795117,12186133157,17.47,2,1
1,2026-03-13 18:45:17.999213,12186133157,19.23,2,1
1,2026-03-13 18:45:27.606121,12186133157,19.75,2,0
1,2026-03-13 18:45:30.999844,12186133157,19.6,2,0
1,2026-03-13 18:45:36.067649,12186133157,19.78,2,0
1,2026-03-13 18:45:38.120821,12186133157,19.7,2,0
1,2026-03-13 18:45:46.894179,12186133157,19.69,2,0
1,2026-03-13 18:43:58.855916,121836132,17.18,1,0
1,2026-03-13 19:15:36.263017,121859271,20.25,1,0
1,2026-03-13 19:21:42.763972,1218496122,17.38,1,3
1,2026-03-13 19:23:13.331151,121859271,19.16,1,0
1,2026-03-13 19:23:24.839367,1218496122,15.64,1,0
1,2026-03-13 19:27:23.513373,121859271,19.6,1,5
1,2026-03-13 19:28:01.115504,1218496122,18.52,1,0
1,2026-03-13 19:33:07.938323,121859271,20.49,1,2
1,2026-03-13 19:37:44.188915,121839170,17.5,1,0
1,2026-03-13 19:38:37.664879,121839170,20.34,1,5
1,2026-03-13 19:40:30.997190,1218496122,20.36,1,5
1,2026-03-13 18:45:53.394698,12186133157,19.64,2,0
1,2026-03-13 19:46:34.155760,12186133157,17.77,2,1
1,2026-03-13 19:46:41.439903,12186133157,18.09,2,1
1,2026-03-13 19:46:49.508349,12186133157,19.6,2,0
1,2026-03-13 19:46:58.404932,12186133157,15.48,2,0
1,2026-03-13 19:47:06.505001,12186133157,19.73,2,0
1,2026-03-13 19:47:08.857005,12186133157,19.8,2,0
1,2026-03-13 19:47:09.739216,12186133157,19.74,2,0
1,2026-03-13 19:47:15.939288,12186133157,22.26,2,0
1,2026-03-13 19:47:21.078552,12186133157,20.05,2,0
1,2026-03-13 19:41:18.936691,1218496122,20.88,1,0
1,2026-03-13 19:47:24.864509,12186133157,19.38,2,0
1,2026-03-13 19:49:31.993584,12186133157,18.9,2,1
1,2026-03-13 19:49:45.909266,12186133157,19.7,2,0
1,2026-03-13 19:50:02.144670,12186133157,19.54,2,0
1,2026-03-13 19:50:06.558809,12186133157,23.08,2,0
1,2026-03-13 19:52:15.687183,121836132,18.22,2,1
1,2026-03-13 19:52:26.643173,121836132,18.44,2,0
1,2026-03-13 19:52:37.571064,121836132,18.16,2,1
1,2026-03-13 19:52:46.303,121836132,18.36,2,0
1,2026-03-13 19:53:42.869608,12186133157,19.02,2,0
1,2026-03-13 19:53:55.217290,12186133157,19.7,2,1
1,2026-03-13 19:54:11.909419,12186133157,19.68,2,0
1,2026-03-13 19:54:18.507204,12186133157,19.67,2,0
1,2026-03-13 19:54:20.205683,12186133157,19.77,2,0
1,2026-03-13 19:54:35.665812,12186133157,19.72,2,0
1,2026-03-13 19:49:16.230314,121836132,18.39,1,0
1,2026-03-13 19:54:43.680913,12186133157,19.54,2,0
1,2026-03-13 20:04:52.742113,121839170,19.77,2,1
1,2026-03-13 20:05:01.267942,121839170,19.7,2,1
1,2026-03-13 20:04:36.365682,121839170,20.1,1,0
1,2026-03-13 20:10:28.029322,12186133157,19.16,1,6
1,2026-03-13 20:11:41.459973,1218496122,19.64,1,12
1,2026-03-13 20:14:39.659564,121836132,18.35,1,5
1,2026-03-13 20:17:46.389775,121839170,19.23,1,0
1,2026-03-13 20:18:11.457447,12186133157,16.96,1,3
1,2026-03-13 20:19:11.141150,12186133157,14.03,1,0
1,2026-03-13 20:27:21.174411,121839170,20.34,1,6
1,2026-03-13 20:28:06.792993,121839170,20.36,1,0
1,2026-03-13 20:28:09.570729,121839170,19.3,1,0
1,2026-03-13 20:28:11.794172,121839170,20.36,1,1
1,2026-03-13 20:28:48.133542,121839170,20.45,1,0
1,2026-03-13 20:41:11.602536,121836132,17.98,1,0
1,2026-03-13 22:43:58.783488,121836132,18.09,1,7
1,2026-03-13 22:45:31.783225,121836132,15.57,1,0
1,2026-03-13 22:47:22.553586,121859271,19.18,1,1
1,2026-03-13 22:48:15.056077,121859271,18.71,1,0
1,2026-03-13 20:05:06.919142,121839170,29.07,2,1
1,2026-03-13 22:50:47.058908,12186133157,18.77,2,1
1,2026-03-13 22:48:50.397031,1218496122,17.19,1,11
1,2026-03-13 22:50:57.658920,121859271,19.44,1,6
1,2026-03-13 22:51:45.320242,121859271,19.37,1,0
1,2026-03-13 22:53:43.523452,121859271,19.33,1,1
1,2026-03-13 22:55:50.898787,121839170,15.73,1,5
1,2026-03-13 22:56:40.700712,121839170,20.39,1,0
1,2026-03-13 22:56:42.301596,121839170,20.25,1,0
1,2026-03-13 22:58:21.655105,1218496122,11.78,1,0
1,2026-03-13 22:50:56.041750,12186133157,18.99,2,1
1,2026-03-13 23:00:57.199953,12186133157,18.0,2,1
1,2026-03-13 23:01:04.484461,12186133157,18.16,2,1
1,2026-03-13 23:01:11.834076,12186133157,18.82,2,2
1,2026-03-13 23:01:29.963596,12186133157,19.44,2,0
1,2026-03-13 23:02:07.789030,12186133157,17.78,2,1
1,2026-03-13 23:02:20.805623,1218496122,20.99,2,1
1,2026-03-13 23:02:32.674319,1218496122,21.1,2,1
1,2026-03-13 23:02:35.124425,1218496122,20.97,2,0
1,2026-03-13 23:02:36.202535,1218496122,21.04,2,0
1,2026-03-13 23:02:38.881133,1218496122,21.08,2,4
1,2026-03-13 23:03:06.940915,1218496122,20.97,2,0
1,2026-03-13 22:59:51.339490,121836132,17.71,1,4
1,2026-03-13 23:03:10.632182,1218496122,21.03,2,2
1,2026-03-13 23:10:30.910524,121839170,18.85,2,1
1,2026-03-13 23:10:38.314394,121839170,19.8,2,1
1,2026-03-13 23:10:28.810395,121859271,18.48,1,7
1,2026-03-13 23:10:47.036307,121839170,19.95,2,2
1,2026-03-13 23:18:42.035948,1218496122,17.81,1,14
