Mode,Start_Time,Animal,Weight,Unit,Pellets
2,2025-07-14 12:31:41.797120,1111111168169,23.45,4,1
2,2025-07-14 12:32:02.768741,11111112223,16.27,2,0
2,2025-07-14 12:32:31.548728,11111112120,16.44,2,1
2,2025-07-14 12:32:30.664182,11111112223,15.89,4,1
2,2025-07-14 12:32:49.089830,1111110189189,15.83,2,0
2,2025-07-14 12:33:08.956433,1111111117116,16.39,2,1
2,2025-07-14 12:32:49.438854,1111111168169,15.55,4,1
2,2025-07-14 12:33:29.281189,11111112223,13.38,4,0
2,2025-07-14 12:33:17.557758,1111111140141,15.57,2,1
2,2025-07-14 12:33:50.066617,11111112120,13.98,4,1
2,2025-07-14 12:34:23.696470,1111111140141,15.37,4,1
2,2025-07-14 12:34:08.429103,11111112223,16.43,2,0
2,2025-07-14 12:34:41.106772,11111112120,16.9,2,1
2,2025-07-14 12:34:56.534591,1111111117116,25.29,2,1
2,2025-07-14 12:34:33.617578,11111112223,16.34,4,1
2,2025-07-14 12:35:18.700903,11111112120,16.64,4,1
2,2025-07-14 12:35:11.899569,11111112223,15.47,2,1
2,2025-07-14 12:35:24.445905,11111112120,16.64,4,1
2,2025-07-14 12:36:04.753668,1111111117116,16.75,2,1
2,2025-07-14 12:36:35.616525,1111111168169,24.68,2,2
2,2025-07-14 12:36:39.913943,11111112223,16.31,2,1
2,2025-07-14 12:36:57.662601,1111111117116,16.92,2,1
2,2025-07-14 12:37:00.725717,1111111117116,16.31,2,1
2,2025-07-14 12:37:02.581738,1111111117116,16.04,2,1
2,2025-07-14 12:37:05.800964,1111111117116,16.04,2,1
2,2025-07-14 12:37:26.646818,1111111168169,15.24,2,0
2,2025-07-14 12:36:21.208935,11111112223,15.67,4,0
2,2025-07-14 12:37:40.390057,1111111117116,16.02,2,1
2,2025-07-14 12:38:24.100615,1111111117116,15.84,2,1
2,2025-07-14 12:38:26.329948,1111111117116,15.48,2,3
2,2025-07-14 12:38:37.134330,1111111117116,17.45,2,1
2,2025-07-14 12:38:45.696949,11111112223,15.45,2,1
2,2025-07-14 12:38:57.183977,1111111117116,16.13,2,1
2,2025-07-14 12:39:11.847182,11111112223,15.48,2,1
2,2025-07-14 12:40:11.989338,11111112223,20.85,2,1
2,2025-07-14 12:38:11.520224,11111112223,16.23,4,0
2,2025-07-14 12:40:31.211908,1111111117116,16.74,2,1
2,2025-07-14 12:40:47.423629,1111111168169,15.29,2,0
2,2025-07-14 12:40:48.815098,1111111168169,15.82,2,1
2,2025-07-14 12:41:05.964753,1111111117116,21.88,2,2
2,2025-07-14 12:41:14.728036,11111112120,15.47,2,1
2,2025-07-14 12:41:52.116790,1111111117116,16.72,2,1
2,2025-07-14 12:41:54.051536,1111111117116,17.12,2,1
2,2025-07-14 12:42:05.615880,1111111117116,16.54,2,1
2,2025-07-14 12:42:08.208720,1111111117116,15.78,2,1
2,2025-07-14 12:42:55.200556,11111112223,16.34,2,1
2,2025-07-14 12:43:04.911357,1111111117116,15.6,2,1
2,2025-07-14 12:40:39.548761,11111112223,15.95,4,1
2,2025-07-14 12:44:15.512058,11111112120,16.69,4,1
2,2025-07-14 12:44:41.978333,1111110189189,15.37,4,1
2,2025-07-14 12:43:43.750878,1111111168169,15.58,2,1
2,2025-07-14 12:45:24.008511,11111112223,16.13,4,1
2,2025-07-14 12:45:42.670235,1102000232,15.35,4,0
2,2025-07-14 12:45:37.598876,11111112120,14.82,2,1
2,2025-07-14 12:45:57.557168,11111112120,14.74,2,1
2,2025-07-14 12:46:07.191251,1111111117116,15.92,2,1
2,2025-07-14 12:46:13.587120,11111112120,28.4,2,1
2,2025-07-14 11:17:41.889175,0,-0.03,1,0
2,2025-07-14 12:46:31.337758,1111111168169,15.41,2,0
2,2025-07-14 12:45:42.875919,1111110189189,15.8,4,1
2,2025-07-14 12:47:00.749844,1111111117116,16.55,2,2
2,2025-07-14 12:47:24.344643,1111111168169,14.9,2,0
2,2025-07-14 12:47:22.098208,11111112120,16.77,4,1
2,2025-07-14 12:47:49.674911,11111112120,25.27,2,1
2,2025-07-14 12:48:29.911893,1111111168169,14.73,2,0
2,2025-07-14 12:30:54.715520,1111110189189,15.3,3,0
2,2025-07-14 12:49:27.052346,11111112120,17.13,3,0
2,2025-07-14 12:48:22.854409,11111112223,16.05,4,1
2,2025-07-14 12:48:36.248322,1111111168169,15.19,2,0
2,2025-07-14 12:49:47.494100,11111112120,16.92,4,1
2,2025-07-14 12:49:30.581588,11111112120,16.31,3,0
2,2025-07-14 12:51:27.541541,1111111140141,15.76,3,0
2,2025-07-14 12:50:41.962913,1111111168169,15.41,4,0
2,2025-07-14 12:53:51.568943,11111112223,16.38,4,0
2,2025-07-14 12:51:32.312448,1111111140141,15.68,3,0
2,2025-07-14 12:54:21.587002,1111110189189,16.35,3,0
2,2025-07-14 12:53:52.417842,11111112223,16.39,4,1
2,2025-07-14 12:54:30.246095,1111111168169,15.75,4,1
2,2025-07-14 12:54:25.965970,1111110189189,16.14,3,0
2,2025-07-14 12:54:54.818599,11111112223,17.06,3,0
2,2025-07-14 12:54:39.965569,1111111168169,15.4,4,1
2,2025-07-14 12:55:05.991129,1111110189189,15.2,4,1
2,2025-07-14 12:49:58.284551,11111112223,16.45,2,1
2,2025-07-14 12:55:33.333907,11111112223,16.48,4,2
2,2025-07-14 12:56:13.434599,1111111140141,15.21,2,1
2,2025-07-14 12:56:13.836671,1111110189189,15.96,4,1
2,2025-07-14 12:56:57.928035,11111112120,16.74,4,1
2,2025-07-14 12:57:15.872398,11111112120,16.56,4,1
2,2025-07-14 12:55:02.988302,11111112223,16.63,3,0
2,2025-07-14 12:56:38.649482,1111111168169,14.59,2,3
2,2025-07-14 12:57:20.606344,11111112120,16.95,4,0
2,2025-07-14 12:58:49.949335,1111111168169,15.5,4,0
2,2025-07-14 12:58:19.687400,1111111168169,15.4,2,2
2,2025-07-14 13:00:31.681513,11111112223,16.48,2,0
2,2025-07-14 13:01:00.697110,11111112223,16.32,2,1
2,2025-07-14 12:59:06.217015,1111111168169,15.55,4,1
2,2025-07-14 13:01:36.761476,1111111168169,15.77,2,0
2,2025-07-14 13:03:09.066988,11111112223,16.11,2,0
2,2025-07-14 12:57:48.210330,1111111170171,12.4,3,0
2,2025-07-14 13:03:10.275451,11111112223,15.64,2,1
2,2025-07-14 13:01:53.599131,1111111168169,15.62,4,2
2,2025-07-14 13:04:23.537553,1111111168169,14.94,4,1
2,2025-07-14 13:04:29.638201,1111111168169,24.5,4,1
2,2025-07-14 13:05:23.654446,1102000232,15.8,4,0
2,2025-07-14 13:05:23.860311,1111111168169,15.84,4,1
2,2025-07-14 13:03:20.841725,1111111168169,15.87,3,0
2,2025-07-14 13:05:50.226051,11111112223,16.89,3,0
2,2025-07-14 13:05:35.027520,11111112223,16.58,4,0
2,2025-07-14 13:03:36.901055,1111111168169,15.73,2,2
2,2025-07-14 13:06:45.051578,1111111168169,15.81,2,0
2,2025-07-14 13:06:52.385702,11111112223,16.39,2,1
2,2025-07-14 13:07:11.388957,1111111168169,15.36,2,1
2,2025-07-14 13:07:34.851814,1111111168169,15.62,2,1
2,2025-07-14 13:07:50.399425,11111112223,16.32,2,1
2,2025-07-14 13:08:20.937411,11111112223,16.42,2,1
2,2025-07-14 13:06:10.231635,11111112223,16.37,4,1
2,2025-07-14 13:13:09.759377,1111111168169,15.87,4,0
2,2025-07-14 13:09:00.952264,11111112223,16.55,2,1
2,2025-07-14 13:14:12.337729,11111112223,16.78,4,1
2,2025-07-14 13:14:38.349515,11111112223,17.5,2,1
2,2025-07-14 13:15:54.221893,1111111168169,15.27,2,1
2,2025-07-14 13:16:40.325469,11111112223,16.63,2,1
2,2025-07-14 13:15:28.455087,1111111168169,15.91,4,0
2,2025-07-14 13:18:50.764218,1111111168169,15.64,4,0
2,2025-07-14 13:18:40.780676,1111111140141,15.93,2,2
2,2025-07-14 13:20:26.218996,11111112223,16.48,2,1
2,2025-07-14 13:20:45.055950,1111111117116,16.78,2,0
2,2025-07-14 13:21:42.487205,1111111140141,15.32,2,1
2,2025-07-14 13:19:25.609256,11111112223,15.51,4,0
2,2025-07-14 13:22:05.473102,1111111117116,15.55,2,1
2,2025-07-14 12:46:43.032468,11111112223,16.41,1,1
2,2025-07-14 13:22:37.079840,1111111117116,16.61,2,1
2,2025-07-14 13:22:39.562115,1111111117116,17.54,2,1
2,2025-07-14 13:22:44.091008,1111111117116,17.7,2,1
2,2025-07-14 13:22:51.258511,1111111117116,16.34,2,1
2,2025-07-14 13:22:37.973427,1111111168169,15.57,1,0
2,2025-07-14 13:23:25.380055,11111112223,16.23,1,0
2,2025-07-14 13:23:15.651977,11111112120,16.75,2,1
2,2025-07-14 13:23:39.201977,1111111168169,15.92,2,1
2,2025-07-14 13:24:04.493792,1111111117116,16.97,2,1
2,2025-07-14 13:24:45.100375,1111111117116,16.23,2,1
2,2025-07-14 13:24:47.046186,1111111117116,17.34,2,1
2,2025-07-14 13:24:58.305936,1111111117116,16.2,2,1
2,2025-07-14 13:26:20.668718,1111111168169,27.23,2,0
2,2025-07-14 13:26:25.117960,11111112223,16.47,2,0
2,2025-07-14 13:23:26.555922,11111112223,15.01,1,0
2,2025-07-14 13:26:41.546588,1111111117116,16.9,2,1
2,2025-07-14 13:27:16.150323,1111111117116,16.97,2,1
2,2025-07-14 13:27:18.268158,1111111117116,18.54,2,1
2,2025-07-14 13:22:07.988746,11111112120,16.84,4,1
2,2025-07-14 13:27:53.286216,11111112120,16.86,4,1
2,2025-07-14 13:27:19.734711,1111111117116,15.85,2,1
2,2025-07-14 13:27:59.489441,11111112120,16.58,4,1
2,2025-07-14 13:28:46.477109,11111112120,24.48,2,1
2,2025-07-14 13:31:05.531588,1111111140141,15.18,2,1
2,2025-07-14 13:32:35.079749,11111112120,16.48,2,1
2,2025-07-14 13:33:06.886041,1111111117116,17.33,2,1
2,2025-07-14 13:33:41.560859,11111112120,15.85,2,1
2,2025-07-14 13:34:45.589833,1111111117116,16.55,2,1
2,2025-07-14 13:35:24.452401,1111111117116,18.49,2,1
2,2025-07-14 13:35:26.504045,1111111117116,17.29,2,1
2,2025-07-14 13:30:38.639884,11111112223,16.65,4,3
2,2025-07-14 13:36:48.001541,11111112120,16.72,4,1
2,2025-07-14 13:36:13.903717,11111112120,16.37,2,2
2,2025-07-14 13:37:33.595365,11111112223,17.19,2,1
2,2025-07-14 13:26:50.550017,1111111140141,15.35,1,0
2,2025-07-14 13:37:25.868699,1111111168169,15.94,4,1
2,2025-07-14 13:38:47.495190,11111112120,15.96,2,2
2,2025-07-14 13:41:12.627720,1111110189189,15.43,4,1
2,2025-07-14 13:42:59.476749,1111110189189,15.57,4,1
2,2025-07-14 13:41:32.049750,11111112223,17.05,2,0
2,2025-07-14 13:43:58.608783,11111112223,16.65,2,1
2,2025-07-14 13:44:39.634488,11111112120,16.29,2,1
2,2025-07-14 13:43:53.056626,1111111140141,14.75,4,1
2,2025-07-14 13:45:08.748293,1111111140141,15.05,4,1
2,2025-07-14 13:45:08.542838,11111112120,16.62,2,2
2,2025-07-14 13:45:52.899511,11111112223,16.39,2,0
2,2025-07-14 13:46:23.231672,1111111170171,15.69,2,0
2,2025-07-14 13:46:24.732915,1111111170171,15.68,2,0
2,2025-07-14 13:45:12.346833,1111111140141,15.13,4,0
2,2025-07-14 13:47:56.868339,1111111117116,17.09,4,1
2,2025-07-14 13:48:42.236798,1102000232,15.13,4,0
2,2025-07-14 13:48:42.442294,1111110189189,14.58,4,1
2,2025-07-14 13:46:53.828499,1111111117116,17.19,2,1
2,2025-07-14 13:48:57.190093,1111111140141,15.0,4,1
2,2025-07-14 13:49:36.899192,11111112223,16.34,2,1
2,2025-07-14 13:50:05.106225,11111112120,16.75,2,1
2,2025-07-14 13:50:40.003761,11111112223,16.6,2,1
2,2025-07-14 13:51:21.395834,11111112120,15.68,2,1
2,2025-07-14 13:53:08.608554,1111111117116,16.53,2,1
2,2025-07-14 13:53:21.658765,11111112120,15.27,2,1
2,2025-07-14 13:53:54.948013,11111112120,16.4,2,1
2,2025-07-14 13:54:21.752696,1111111117116,16.86,2,1
2,2025-07-14 13:54:23.903678,1111111117116,17.61,2,1
2,2025-07-14 13:54:32.224870,1111111117116,16.7,2,1
2,2025-07-14 13:49:51.837547,1111110189189,15.63,4,1
2,2025-07-14 13:54:36.970679,1111111117116,17.19,2,1
2,2025-07-14 13:54:49.103262,11111112120,16.61,4,1
2,2025-07-14 13:54:49.413111,1111111117116,16.92,2,2
2,2025-07-14 13:54:57.223763,11111112120,16.85,4,1
2,2025-07-14 13:57:08.237922,1111111170171,16.07,4,1
2,2025-07-14 13:57:13.712302,1111111170171,15.99,4,1
2,2025-07-14 13:57:21.872472,1111111170171,16.02,4,1
2,2025-07-14 13:56:29.430181,11111112223,17.72,2,0
2,2025-07-14 13:58:02.289928,11111112120,16.31,2,2
2,2025-07-14 13:57:35.139767,1111111140141,15.11,4,1
2,2025-07-14 13:58:09.027929,11111112223,17.55,2,0
2,2025-07-14 13:58:29.336830,1111111168169,22.93,4,2
2,2025-07-14 13:58:57.804534,11111112120,16.13,2,0
2,2025-07-14 13:59:37.707446,11111112223,16.53,2,1
2,2025-07-14 13:59:57.648973,11111112120,16.28,2,1
2,2025-07-14 13:59:17.067062,11111112223,16.7,4,1
2,2025-07-14 14:00:32.374958,1111111170171,16.03,4,1
2,2025-07-14 14:00:39.557699,1111111170171,16.07,4,1
2,2025-07-14 14:00:21.046917,1111111140141,15.06,2,0
2,2025-07-14 14:00:44.193835,1111111170171,15.93,4,0
2,2025-07-14 14:00:57.112132,1111111168169,15.76,2,1
2,2025-07-14 14:01:19.608442,11111112120,16.04,2,1
2,2025-07-14 14:00:57.412772,11111112120,17.53,4,1
2,2025-07-14 14:01:48.076508,11111112120,16.82,4,1
2,2025-07-14 13:05:54.734454,11111112223,16.05,3,1
2,2025-07-14 14:02:49.555869,1111111140141,15.4,3,0
2,2025-07-14 14:01:41.266610,11111112223,16.91,2,1
2,2025-07-14 14:02:12.932327,11111112120,16.84,4,1
2,2025-07-14 14:03:19.143176,1111111170171,15.93,4,0
2,2025-07-14 14:02:56.220275,11111112223,16.65,2,1
2,2025-07-14 14:03:23.844418,1111111170171,25.04,4,1
2,2025-07-14 14:03:52.514642,1111111117116,17.21,2,1
2,2025-07-14 14:03:54.126040,1111110189189,15.43,4,1
2,2025-07-14 14:04:48.675379,1102000232,15.93,4,0
2,2025-07-14 14:04:10.212372,11111112223,16.72,2,1
2,2025-07-14 14:04:56.661533,1111111117116,17.2,2,1
2,2025-07-14 14:05:04.599237,1111111120121,16.34,2,1
2,2025-07-14 14:04:48.881021,11111112120,15.93,4,1
2,2025-07-14 14:05:22.304084,1111111170171,15.94,4,1
2,2025-07-14 14:05:05.677115,1111111120121,17.85,2,0
2,2025-07-14 14:05:26.450194,1111111170171,15.96,4,1
2,2025-07-14 14:06:14.558473,11111112120,16.81,4,1
2,2025-07-14 14:06:03.003279,11111112223,18.18,2,2
2,2025-07-14 14:07:01.532910,11111112223,17.19,2,0
2,2025-07-14 14:08:31.926334,1111111168169,16.1,2,1
2,2025-07-14 14:09:40.766856,1111111117116,27.6,2,1
2,2025-07-14 13:40:33.227228,1111110189189,15.57,1,0
2,2025-07-14 14:06:31.881788,1111111170171,15.8,4,1
2,2025-07-14 14:09:46.610470,11111112223,16.6,2,1
2,2025-07-14 14:10:16.134074,11111112120,16.78,2,2
2,2025-07-14 14:10:37.366495,1111111168169,16.71,2,0
2,2025-07-14 14:10:56.409954,11111112223,16.79,2,1
2,2025-07-14 14:11:06.992109,1111110189189,16.06,2,0
2,2025-07-14 14:11:38.546482,11111112223,15.94,2,1
2,2025-07-14 14:10:13.000384,1111111140141,14.58,4,1
2,2025-07-14 14:12:38.934349,1111111168169,15.62,4,1
2,2025-07-14 14:11:58.462426,1111110189189,16.09,2,0
2,2025-07-14 14:12:51.916715,11111112120,16.96,4,1
2,2025-07-14 14:13:10.928311,11111112120,15.96,2,1
2,2025-07-14 14:14:03.910251,11111112223,16.61,2,1
2,2025-07-14 14:16:34.815222,11111112120,24.53,2,2
2,2025-07-14 14:13:57.195137,11111112120,16.91,4,1
2,2025-07-14 14:16:51.853506,11111112223,16.38,2,0
2,2025-07-14 14:17:22.284745,11111112120,15.08,2,1
2,2025-07-14 14:17:40.149660,1111111140141,15.25,2,1
2,2025-07-14 14:17:55.190936,1111111117116,17.07,2,1
2,2025-07-14 14:18:09.999733,1111111120121,23.13,2,1
2,2025-07-14 14:18:38.559920,11111112120,16.93,2,1
2,2025-07-14 14:19:05.426528,1111111117116,17.2,2,1
2,2025-07-14 14:19:12.272601,1111111140141,16.8,2,1
2,2025-07-14 14:17:01.462916,1111111168169,15.71,4,1
2,2025-07-14 14:20:14.652365,11111112120,17.15,4,1
2,2025-07-14 14:19:52.319554,11111112120,16.18,2,1
2,2025-07-14 14:21:18.662998,11111112223,16.2,2,0
2,2025-07-14 14:21:30.098808,1111111120121,16.23,2,0
2,2025-07-14 14:20:57.601333,1111111120121,16.36,4,1
2,2025-07-14 14:21:32.906758,1111111120121,16.97,2,1
2,2025-07-14 14:21:44.528508,11111112223,17.32,2,1
2,2025-07-14 14:22:05.464287,1111110189189,15.97,2,1
2,2025-07-14 14:21:36.596786,11111112120,17.21,4,1
2,2025-07-14 14:23:21.937014,1111111120121,16.09,4,1
2,2025-07-14 14:22:54.905943,11111112120,16.85,2,1
2,2025-07-14 14:23:28.433991,1111111120121,16.67,4,0
2,2025-07-14 14:23:57.556426,1111111140141,15.41,2,1
2,2025-07-14 14:24:09.277095,1111111168169,15.93,2,1
2,2025-07-14 14:24:05.403602,1111111120121,16.15,4,1
2,2025-07-14 14:24:57.377958,1111111120121,16.36,4,1
2,2025-07-14 14:24:36.146076,11111112120,16.77,2,1
2,2025-07-14 14:25:04.608189,1111111117116,16.57,2,1
2,2025-07-14 14:25:03.189462,1111111120121,16.25,4,1
2,2025-07-14 14:25:07.916130,1111111117116,17.33,2,0
2,2025-07-14 14:25:21.977993,1111111117116,16.55,2,1
2,2025-07-14 14:25:39.101650,1111111140141,15.3,2,1
2,2025-07-14 14:26:08.376120,1111111117116,17.53,2,1
2,2025-07-14 14:26:10.669236,1111111117116,17.75,2,1
2,2025-07-14 14:26:17.771861,1111111117116,17.7,2,0
2,2025-07-14 14:25:09.523340,1111111120121,16.24,4,1
2,2025-07-14 14:26:40.910719,11111112223,26.0,2,1
2,2025-07-14 14:26:54.681557,1111111117116,17.47,2,2
2,2025-07-14 14:26:41.610369,11111112120,17.15,4,1
2,2025-07-14 14:27:44.111352,1102000232,16.61,4,0
2,2025-07-14 14:27:11.524384,11111112223,16.23,2,0
2,2025-07-14 14:27:53.954743,1111111170171,16.36,2,0
2,2025-07-14 14:10:04.030841,1111111120121,16.54,1,0
2,2025-07-14 14:28:00.369027,1111111170171,16.52,2,0
2,2025-07-14 14:28:08.809577,11111112223,17.01,2,1
2,2025-07-14 14:29:25.041279,11111112120,17.14,2,1
2,2025-07-14 14:29:39.597230,1111111117116,17.51,2,1
2,2025-07-14 14:30:07.578723,1111111117116,17.44,2,1
2,2025-07-14 14:30:16.443469,1111111117116,17.29,2,1
2,2025-07-14 14:30:18.639891,1111111117116,18.2,2,1
2,2025-07-14 14:30:24.788949,1111111117116,17.48,2,1
2,2025-07-14 14:30:27.002849,1111111117116,17.21,2,0
2,2025-07-14 14:30:37.011584,1111111117116,17.39,2,1
2,2025-07-14 14:30:40.004595,1111111117116,17.74,2,1
2,2025-07-14 14:30:45.998907,1111111117116,17.24,2,1
2,2025-07-14 14:30:57.767253,1111111117116,17.42,2,0
2,2025-07-14 14:31:07.344095,1111111117116,17.72,2,1
2,2025-07-14 14:31:22.076348,1111111117116,17.41,2,1
2,2025-07-14 14:31:24.623660,1111111117116,17.33,2,1
2,2025-07-14 14:31:28.601605,1111111117116,17.59,2,1
2,2025-07-14 14:31:31.248528,1111111117116,19.01,2,1
2,2025-07-14 14:31:33.818009,1111111117116,18.57,2,1
2,2025-07-14 14:31:39.451610,1111111117116,16.55,2,1
2,2025-07-14 14:27:44.316909,11111112223,17.03,4,0
2,2025-07-14 14:31:46.335737,1111111117116,17.34,2,1
2,2025-07-14 14:32:24.184647,11111112223,16.2,2,1
2,2025-07-14 14:32:51.862318,11111112223,17.67,2,1
2,2025-07-14 14:33:35.182563,11111112120,28.24,2,1
2,2025-07-14 14:34:15.517552,1111111117116,17.29,2,1
2,2025-07-14 14:34:26.784701,1111111117116,17.57,2,1
2,2025-07-14 14:34:29.312196,1111111117116,18.35,2,1
2,2025-07-14 14:34:39.196363,1111111117116,17.13,2,1
2,2025-07-14 14:02:51.614290,1111111140141,15.35,3,0
2,2025-07-14 14:35:00.949477,11111112120,17.29,3,0
2,2025-07-14 14:32:19.060254,11111112120,16.9,4,1
2,2025-07-14 14:34:48.001266,1111111117116,17.42,2,1
2,2025-07-14 14:35:42.320630,1111111140141,15.15,2,1
2,2025-07-14 14:35:03.236326,11111112120,17.71,3,0
2,2025-07-14 14:35:54.491982,11111112120,16.66,2,1
2,2025-07-14 14:36:50.112763,1111111140141,15.26,2,1
2,2025-07-14 14:36:53.626106,1111111140141,15.5,2,1
2,2025-07-14 14:36:59.562192,1111111120121,27.09,2,1
2,2025-07-14 14:37:04.788911,1111111120121,27.51,2,1
2,2025-07-14 14:37:21.969774,11111112223,17.79,2,0
2,2025-07-14 14:36:32.625789,1111110189189,16.09,3,0
2,2025-07-14 14:37:33.869651,1111111168169,24.42,3,0
2,2025-07-14 14:35:38.518511,1111111120121,16.12,4,2
2,2025-07-14 14:37:25.868452,11111112120,16.68,2,1
2,2025-07-14 14:37:57.605919,1111111140141,15.45,2,1
2,2025-07-14 14:38:00.139701,1111111140141,15.3,2,1
2,2025-07-14 14:38:14.366372,1111111168169,15.54,2,1
2,2025-07-14 14:38:19.096973,1111111120121,26.24,2,0
2,2025-07-14 14:38:21.644875,1111111120121,26.64,2,1
2,2025-07-14 14:38:39.372070,1111110189189,20.81,2,0
2,2025-07-14 14:38:43.842804,11111112120,17.65,2,2
2,2025-07-14 14:39:08.489354,11111112223,16.12,2,0
2,2025-07-14 14:39:23.748498,11111112120,17.87,2,1
2,2025-07-14 14:39:39.495620,1111111120121,16.53,2,1
2,2025-07-14 14:39:40.867441,1111111120121,17.78,2,0
2,2025-07-14 14:40:16.741523,1111111140141,22.54,2,1
2,2025-07-14 14:40:20.787204,1111111120121,16.25,2,1
2,2025-07-14 14:40:39.914179,1111110189189,15.47,2,1
2,2025-07-14 14:41:00.444336,11111112120,19.89,2,1
2,2025-07-14 14:41:07.258638,1111111120121,16.04,2,1
2,2025-07-14 14:37:50.084046,11111112120,17.31,4,1
2,2025-07-14 14:41:17.576347,1111111170171,16.27,4,1
2,2025-07-14 14:41:08.271165,1111111120121,15.76,2,0
2,2025-07-14 14:41:51.613976,11111112120,16.95,2,1
2,2025-07-14 14:42:10.140129,1111111168169,15.61,2,1
2,2025-07-14 14:42:25.482996,11111112120,16.95,2,1
2,2025-07-14 14:42:37.941606,1111111120121,28.4,2,1
2,2025-07-14 14:42:39.182786,1111111120121,18.47,2,0
2,2025-07-14 14:42:46.664720,11111112223,18.13,2,1
2,2025-07-14 14:42:59.557710,11111112120,17.57,2,1
2,2025-07-14 14:43:24.179243,1111111120121,27.16,2,1
2,2025-07-14 14:43:28.682529,1111110189189,15.73,2,1
2,2025-07-14 14:43:36.522277,1111110189189,27.04,2,1
2,2025-07-14 14:43:45.124693,11111112120,26.46,2,1
2,2025-07-14 14:28:06.957217,1111110189189,15.82,1,0
2,2025-07-14 14:44:10.251636,11111112120,17.46,2,1
2,2025-07-14 14:41:21.722707,1111111170171,16.08,4,3
2,2025-07-14 14:44:54.042113,1111111120121,16.54,2,1
2,2025-07-14 14:45:25.698653,1111110189189,15.88,2,0
2,2025-07-14 14:45:31.965836,1111111120121,16.47,2,1
2,2025-07-14 14:45:42.423852,11111112120,17.04,2,1
2,2025-07-14 14:46:01.045352,11111112223,18.12,2,1
2,2025-07-14 14:46:07.470645,11111112120,17.41,2,1
2,2025-07-14 14:46:27.607003,1111111120121,16.57,2,1
2,2025-07-14 14:45:03.375904,1111111120121,16.32,4,1
2,2025-07-14 14:46:49.326297,11111112120,17.66,2,2
2,2025-07-14 14:47:21.757591,11111112223,27.14,2,0
2,2025-07-14 14:47:46.233022,1111111170171,16.46,2,0
2,2025-07-14 14:47:09.106716,1111111170171,16.12,4,1
2,2025-07-14 14:47:54.607926,1111111170171,16.69,2,0
2,2025-07-14 14:48:18.652035,1111110189189,15.72,2,0
2,2025-07-14 14:48:21.953691,1111111120121,16.06,2,1
2,2025-07-14 14:48:26.590339,11111112120,17.81,2,1
2,2025-07-14 14:44:24.258829,11111112223,16.4,1,0
2,2025-07-14 14:48:39.655118,1111111140141,15.33,2,1
2,2025-07-14 14:48:50.568392,11111112120,17.26,2,1
2,2025-07-14 14:49:17.687470,1111111120121,16.29,2,1
2,2025-07-14 14:48:15.435254,1111111168169,14.68,4,1
2,2025-07-14 14:49:35.454598,1111111117116,17.56,2,1
2,2025-07-14 14:49:43.294559,1111111168169,16.73,4,1
2,2025-07-14 14:50:26.042791,1111111120121,16.43,2,3
2,2025-07-14 14:51:02.174351,11111112120,17.58,2,1
2,2025-07-14 14:50:55.672541,1111110189189,15.19,4,1
2,2025-07-14 14:51:31.957069,1111111170171,16.03,4,0
2,2025-07-14 14:51:25.223552,1111111140141,15.5,2,1
2,2025-07-14 14:51:44.610771,11111112223,16.66,4,1
2,2025-07-14 14:51:58.983854,11111112120,17.68,2,0
2,2025-07-14 14:52:06.184807,11111112223,16.99,4,0
2,2025-07-14 14:52:31.565279,11111112120,17.87,2,2
2,2025-07-14 14:52:42.171233,1111111120121,16.43,4,2
2,2025-07-14 14:53:24.337375,1111111120121,16.41,4,1
2,2025-07-14 14:52:50.936991,1111111168169,15.88,2,1
2,2025-07-14 14:53:34.529319,1111111170171,16.32,2,0
2,2025-07-14 14:53:52.488902,1111111170171,16.0,2,0
2,2025-07-14 14:53:58.637494,1111111170171,16.23,2,0
2,2025-07-14 14:53:30.899687,1111111120121,16.37,4,2
2,2025-07-14 14:54:07.379387,11111112120,17.56,2,1
2,2025-07-14 14:54:22.855102,1111111120121,16.22,4,1
2,2025-07-14 14:54:41.917880,11111112120,17.72,4,1
2,2025-07-14 14:54:26.911748,1111111168169,15.69,2,1
2,2025-07-14 14:54:52.663906,1111111117116,17.6,2,1
2,2025-07-14 14:54:52.011021,1111111120121,16.2,4,1
2,2025-07-14 14:57:15.167106,1102000232,13.39,4,0
2,2025-07-14 14:55:42.865761,1111110189189,15.95,2,1
2,2025-07-14 14:57:43.583500,1111111168169,15.37,2,1
2,2025-07-14 14:57:15.373433,11111112223,13.69,4,1
2,2025-07-14 14:57:59.639166,11111112120,17.75,2,1
2,2025-07-14 14:58:00.305003,1111111170171,16.03,4,0
2,2025-07-14 14:58:15.048498,1111111117116,27.58,2,1
2,2025-07-14 14:58:31.349054,1111111168169,16.04,2,1
2,2025-07-14 14:58:16.438634,1111111170171,16.33,4,1
2,2025-07-14 14:58:40.137586,11111112120,18.25,2,1
2,2025-07-14 14:59:09.641186,11111112120,17.61,2,1
2,2025-07-14 14:59:17.560557,11111112120,17.04,2,1
2,2025-07-14 14:59:22.641773,1111111140141,14.86,2,1
2,2025-07-14 14:59:36.408757,1111111168169,15.69,2,1
2,2025-07-14 15:00:18.602940,1111111168169,15.95,2,1
2,2025-07-14 15:00:20.559747,1111111168169,15.44,2,0
2,2025-07-14 15:00:47.689422,11111112120,18.02,2,2
2,2025-07-14 15:01:22.755029,1111111168169,15.67,2,1
2,2025-07-14 15:01:33.194422,11111112120,16.95,2,1
