Mode,Start_Time,Animal,Weight,Unit,Pellets
3,2025-07-18 10:57:41.943058,11111112120,17.67,1,0
3,2025-07-18 10:58:18.100771,1111111120121,17.73,1,0
3,2025-07-18 10:58:22.935227,1111111120121,17.64,1,0
3,2025-07-18 10:58:25.581194,1111111120121,17.66,1,0
3,2025-07-18 10:58:37.836217,1111111120121,17.69,1,0
3,2025-07-18 10:58:40.107352,1111111120121,17.46,1,0
3,2025-07-18 10:59:30.056801,1111111120121,17.74,1,0
3,2025-07-18 10:59:34.401433,1111111120121,17.39,1,0
3,2025-07-18 10:59:36.100172,1111111120121,17.62,1,0
3,2025-07-18 11:00:31.216575,1111111170171,17.44,1,3
3,2025-07-18 11:01:21.848724,1111111170171,17.63,1,0
3,2025-07-18 11:01:53.469457,1111111117116,16.82,1,0
3,2025-07-18 11:01:55.723630,1111111117116,16.79,1,0
3,2025-07-18 11:01:58.304511,1111111117116,16.86,1,0
3,2025-07-18 10:38:07.161570,11111112120,17.6,2,0
3,2025-07-18 10:21:11.770114,11111112120,17.73,4,0
3,2025-07-18 11:03:10.081652,1111111120121,17.37,2,0
3,2025-07-18 11:04:05.259399,11111112120,17.96,4,0
3,2025-07-18 11:04:13.006303,11111112120,18.16,4,0
3,2025-07-18 11:04:41.354182,1102000232,17.69,4,0
3,2025-07-18 11:04:10.386644,1111111117116,17.31,2,0
3,2025-07-18 11:06:52.144754,1111111170171,17.4,2,0
3,2025-07-18 11:06:54.361219,1111111170171,17.13,2,0
3,2025-07-18 11:02:00.852295,1111111117116,17.09,1,0
3,2025-07-18 11:12:08.286219,1111110189189,17.2,1,1
3,2025-07-18 11:12:13.708897,1102000232,16.48,1,0
3,2025-07-18 11:12:13.914464,1111110189189,16.58,1,0
3,2025-07-18 11:12:21.626638,1111110189189,16.94,1,0
3,2025-07-18 11:12:23.619435,1111110189189,16.1,1,0
3,2025-07-18 11:12:27.711971,1111110189189,16.82,1,0
3,2025-07-18 11:13:38.474969,11111112223,17.11,1,0
3,2025-07-18 11:13:39.553045,11111112223,17.26,1,0
3,2025-07-18 11:13:42.591199,11111112223,17.47,1,0
3,2025-07-18 11:13:46.054038,11111112223,17.09,1,0
3,2025-07-18 11:14:17.103768,1111111117116,17.2,1,1
3,2025-07-18 11:14:37.664154,1111110189189,16.72,1,1
3,2025-07-18 11:14:45.308172,1111110189189,16.66,1,0
3,2025-07-18 11:14:53.907890,1111110189189,16.78,1,0
3,2025-07-18 11:14:57.400357,1111110189189,16.68,1,0
3,2025-07-18 11:15:00.242626,1111110189189,17.09,1,0
3,2025-07-18 11:15:04.325958,1111110189189,16.72,1,0
3,2025-07-18 11:15:08.476413,1111110189189,16.67,1,0
3,2025-07-18 10:36:19.454737,1111111120121,17.38,3,0
3,2025-07-18 11:21:26.775859,11111112120,18.14,3,0
3,2025-07-18 11:15:41.103543,1111111170171,17.42,1,0
3,2025-07-18 11:21:50.170238,11111112120,17.92,1,0
3,2025-07-18 11:22:46.209058,11111112223,17.14,1,0
3,2025-07-18 11:09:56.146973,11111112120,17.85,2,0
3,2025-07-18 11:30:21.693829,11111112223,16.71,2,1
3,2025-07-18 11:30:23.751894,11111112223,17.12,2,0
3,2025-07-18 11:30:36.054745,11111112223,16.65,2,0
3,2025-07-18 11:30:38.733316,11111112223,17.05,2,0
3,2025-07-18 11:30:41.019738,11111112223,17.09,2,0
3,2025-07-18 11:30:43.404502,11111112223,17.1,2,0
3,2025-07-18 11:30:45.715752,11111112223,15.87,2,0
3,2025-07-18 11:23:37.572684,1111110189189,16.61,1,0
3,2025-07-18 11:31:36.707888,1102000232,17.32,1,0
3,2025-07-18 11:04:41.559851,1111111120121,17.67,4,0
3,2025-07-18 11:32:08.225682,11111112223,17.14,4,0
                                                                                                                                                                                                           initialize,2025-07-18 11:43:03.774092,0,9.5,1,0
initialize,2025-07-18 11:43:03.976880,0,-0.08,2,0
initialize,2025-07-18 11:43:04.178248,0,0.17,3,0
initialize,2025-07-18 11:43:04.380595,0,-0.05,4,0
initialize,2025-07-18 11:44:53.734763,0,-0.07,1,0
initialize,2025-07-18 11:44:53.935633,0,-0.16,2,0
initialize,2025-07-18 11:44:54.136194,0,0.03,3,0
initialize,2025-07-18 11:44:54.338249,0,-0.03,4,0
3,2025-07-18 11:44:53.935633,0,-0.16,2,0
3,2025-07-18 11:45:36.782361,1111111120121,17.29,2,1
3,2025-07-18 11:45:38.056051,1111111120121,17.25,2,0
3,2025-07-18 11:45:43.906827,1111111120121,17.32,2,1
3,2025-07-18 11:44:54.136194,0,0.03,3,0
3,2025-07-18 11:45:47.385280,11111112120,17.81,3,0
3,2025-07-18 11:45:46.977404,1111111120121,17.41,2,0
3,2025-07-18 11:45:52.008892,1111111120121,17.38,2,1
3,2025-07-18 11:45:49.379788,11111112120,17.8,3,0
3,2025-07-18 11:45:53.185007,1111111120121,17.56,2,0
3,2025-07-18 11:46:01.280035,1111111120121,17.29,2,1
3,2025-07-18 11:45:56.110976,11111112120,17.08,3,0
3,2025-07-18 11:46:02.455825,1111111120121,17.78,2,0
3,2025-07-18 11:46:07.197801,1111111120121,17.26,2,1
3,2025-07-18 11:46:06.265527,11111112223,16.83,3,0
3,2025-07-18 11:46:16.690424,11111112223,17.15,3,0
3,2025-07-18 11:46:16.374920,1111111120121,17.63,2,1
3,2025-07-18 11:46:21.601810,11111112120,17.69,3,0
3,2025-07-18 11:46:28.150672,11111112120,17.73,3,0
3,2025-07-18 11:46:30.340688,11111112120,17.65,3,0
3,2025-07-18 11:46:23.886743,1111111120121,17.72,2,1
3,2025-07-18 11:46:35.629344,1111110189189,16.74,3,0
3,2025-07-18 11:46:55.250995,11111112120,16.08,2,1
3,2025-07-18 11:46:59.281639,11111112223,16.36,2,1
3,2025-07-18 11:47:08.933656,11111112223,15.56,2,1
3,2025-07-18 11:47:18.454208,1111111120121,17.07,2,1
3,2025-07-18 11:44:54.338249,0,-0.03,4,0
3,2025-07-18 11:47:25.896181,1111111120121,27.44,2,1
3,2025-07-18 11:47:36.359626,1111111120121,27.48,2,1
3,2025-07-18 11:47:37.633498,1111111120121,28.59,2,0
3,2025-07-18 11:47:33.468996,1111111168169,16.74,4,1
3,2025-07-18 11:47:44.977151,11111112120,16.87,2,1
3,2025-07-18 11:47:52.032111,11111112120,17.6,2,1
3,2025-07-18 11:47:48.260553,1111110189189,16.49,4,1
3,2025-07-18 11:48:00.275279,1111110189189,16.49,4,1
3,2025-07-18 11:47:59.880899,11111112223,16.78,2,1
3,2025-07-18 11:48:08.568556,1111110189189,16.63,4,1
3,2025-07-18 11:48:09.461316,11111112223,16.55,2,1
3,2025-07-18 11:48:19.443737,1111111120121,17.51,2,1
3,2025-07-18 11:48:16.894395,1111110189189,13.33,4,1
3,2025-07-18 11:48:20.979092,1111111120121,15.23,2,0
3,2025-07-18 11:48:24.273119,1111110189189,21.12,4,1
3,2025-07-18 11:48:26.237725,1111111120121,27.92,2,1
3,2025-07-18 11:48:33.020565,1111111120121,22.18,2,0
3,2025-07-18 11:48:35.241756,1111111120121,27.0,2,0
3,2025-07-18 11:48:36.940391,1111111120121,26.97,2,0
3,2025-07-18 11:48:39.325161,1111111120121,28.16,2,0
3,2025-07-18 11:48:41.100279,1111111120121,26.59,2,0
3,2025-07-18 11:48:42.538108,1111111120121,28.01,2,0
3,2025-07-18 11:48:46.816860,1111111120121,26.26,2,1
3,2025-07-18 11:44:53.734763,0,-0.07,1,0
3,2025-07-18 11:48:49.789664,1111111120121,29.07,2,0
3,2025-07-18 11:48:51.311820,1111111168169,17.02,1,1
3,2025-07-18 11:48:53.885809,1111111120121,17.69,2,1
3,2025-07-18 11:49:01.495288,1111111120121,16.61,2,1
3,2025-07-18 11:49:03.062674,1111111120121,29.32,2,0
3,2025-07-18 11:48:31.749971,1111110189189,16.51,4,1
3,2025-07-18 11:49:14.646726,11111112120,17.79,4,1
3,2025-07-18 11:49:14.252557,11111112223,16.59,2,1
3,2025-07-18 11:49:22.025634,11111112120,17.66,4,1
3,2025-07-18 11:49:23.728481,11111112223,16.45,2,1
3,2025-07-18 11:49:30.661990,11111112223,16.44,2,1
3,2025-07-18 11:49:39.104528,11111112223,16.09,2,1
3,2025-07-18 11:49:40.672466,11111112223,16.94,2,0
3,2025-07-18 11:49:48.234392,11111112223,13.33,2,1
3,2025-07-18 11:49:49.246828,11111112223,15.44,2,0
3,2025-07-18 11:49:56.318117,1111111120121,17.48,2,1
3,2025-07-18 11:46:55.596942,1111110189189,16.58,3,0
3,2025-07-18 11:50:05.048881,1111110189189,16.71,3,0
3,2025-07-18 11:50:04.726467,1111111120121,17.52,2,1
3,2025-07-18 11:50:14.803474,1111111120121,17.44,2,1
3,2025-07-18 11:49:25.780530,11111112120,17.99,4,1
3,2025-07-18 11:50:16.175396,1111111120121,16.97,2,0
3,2025-07-18 11:50:26.774577,11111112120,17.61,4,1
3,2025-07-18 11:50:27.579083,1111111120121,17.68,2,1
3,2025-07-18 11:50:33.565325,11111112120,17.4,4,1
3,2025-07-18 11:50:36.812207,1111111120121,17.22,2,1
3,2025-07-18 11:50:44.971986,1111111120121,28.6,2,1
3,2025-07-18 11:50:53.218210,11111112223,17.12,2,1
3,2025-07-18 11:50:39.997346,11111112120,26.12,4,1
9,2025-07-18 11:51:03.441646,11111112223,17.04,2,1
3,2025-07-18 11:51:03.700178,1111110189189,18.05,4,1
3,2025-07-18 11:51:15.453952,1111110189189,16.47,4,1
3,2025-07-18 11:50:08.217770,1111110189189,16.54,3,0
3,2025-07-18 11:51:25.162293,1111111168169,17.25,3,0
3,2025-07-18 11:51:24.824434,1111110189189,16.55,4,1
9,2025-07-18 11:51:11.915295,11111112223,17.38,2,1
3,2025-07-18 11:51:43.229540,11111112120,17.33,2,1
3,2025-07-18 11:51:40.985957,1111110189189,16.58,4,1
3,2025-07-18 11:51:45.052024,11111112120,19.08,2,2
3,2025-07-18 11:51:52.413333,1111110189189,16.69,4,1
3,2025-07-18 11:51:57.491128,11111112120,18.06,2,1
3,2025-07-18 11:52:03.004767,1111111120121,28.01,2,1
3,2025-07-18 11:52:08.525533,1111111120121,27.93,2,0
3,2025-07-18 11:52:12.971221,1111111120121,17.77,2,1
3,2025-07-18 11:52:02.600371,1111110189189,16.75,4,2
3,2025-07-18 11:52:14.669901,1111111120121,17.53,2,1
3,2025-07-18 11:52:19.349111,1111110189189,16.94,4,1
3,2025-07-18 11:52:29.078589,1102000232,16.8,4,0
3,2025-07-18 11:52:25.581787,1111111120121,17.89,2,1
3,2025-07-18 11:52:34.173930,1111111120121,17.77,2,1
3,2025-07-18 11:52:29.284130,1111110189189,16.26,4,1
3,2025-07-18 11:52:36.653415,1111110189189,16.78,4,1
3,2025-07-18 11:52:35.578574,1111111120121,17.04,2,0
3,2025-07-18 11:52:49.647744,1111110189189,16.77,4,1
3,2025-07-18 11:52:51.685926,1111111120121,28.62,2,1
3,2025-07-18 11:52:59.139946,1111111120121,22.34,2,1
3,2025-07-18 11:53:12.151044,1111111120121,24.81,2,1
3,2025-07-18 11:53:13.359843,1111111120121,27.35,2,0
3,2025-07-18 11:52:56.863382,1111110189189,16.74,4,0
3,2025-07-18 11:53:30.225564,1111111168169,16.58,2,1
3,2025-07-18 11:53:51.585313,1111111168169,24.89,2,1
3,2025-07-18 11:53:45.780727,1111110189189,16.72,4,1
3,2025-07-18 11:53:57.416256,1111110189189,16.27,4,1
3,2025-07-18 11:53:57.210875,11111112120,17.56,2,1
3,2025-07-18 11:54:10.770723,11111112120,17.93,2,2
3,2025-07-18 11:54:10.038145,1111110189189,16.71,4,1
3,2025-07-18 11:54:19.609531,11111112120,17.83,2,1
3,2025-07-18 11:54:33.997319,11111112120,17.85,2,1
3,2025-07-18 11:54:43.628894,11111112120,17.88,2,1
3,2025-07-18 11:54:52.065704,1111111120121,17.35,2,1
3,2025-07-18 11:54:55.070845,1111111120121,18.04,2,0
3,2025-07-18 11:55:03.306103,1111111120121,17.74,2,1
3,2025-07-18 11:54:19.930539,1111110189189,16.72,4,1
3,2025-07-18 11:55:11.546698,1111111120121,17.86,2,1
3,2025-07-18 11:55:21.378298,1111111120121,16.73,2,1
3,2025-07-18 11:55:16.011243,11111112223,20.44,4,1
3,2025-07-18 11:55:39.674769,11111112120,17.7,4,1
3,2025-07-18 11:51:29.704667,1111111168169,17.1,3,0
3,2025-07-18 11:55:38.584379,1111111120121,27.88,2,1
3,2025-07-18 11:55:46.261195,1111111140141,16.64,3,0
3,2025-07-18 11:55:45.845217,11111112120,18.07,4,1
3,2025-07-18 11:55:46.932596,1111110189189,16.85,2,2
3,2025-07-18 11:55:52.407580,11111112120,18.15,4,1
3,2025-07-18 11:55:56.050384,1111110189189,16.73,2,1
3,2025-07-18 11:56:06.148904,1111110189189,16.78,2,1
3,2025-07-18 11:56:00.308465,11111112120,15.38,4,1
3,2025-07-18 11:56:15.587430,1111110189189,16.7,2,1
3,2025-07-18 11:56:25.454538,11111112120,17.97,4,1
3,2025-07-18 11:56:28.585506,1111110189189,16.69,2,2
3,2025-07-18 11:56:31.925114,11111112120,18.11,4,1
3,2025-07-18 11:56:38.190849,1111110189189,25.98,2,1
3,2025-07-18 11:56:43.614297,11111112120,17.84,4,1
3,2025-07-18 11:56:49.191563,1111110189189,28.66,2,1
3,2025-07-18 11:57:00.172943,1111110189189,16.82,2,1
3,2025-07-18 11:57:09.721292,1111110189189,16.75,2,1
3,2025-07-18 11:56:59.140908,1111111170171,17.41,4,1
9,2025-07-18 11:57:20.326084,11111112223,17.17,4,1
3,2025-07-18 11:57:19.921304,1111110189189,16.93,2,1
3,2025-07-18 11:57:30.595204,1111111170171,17.26,4,1
3,2025-07-18 11:57:34.157087,1111110189189,16.79,2,2
3,2025-07-18 11:57:44.125132,1111111140141,16.12,4,1
3,2025-07-18 11:57:55.421520,1102000232,16.38,4,0
3,2025-07-18 11:57:46.967850,1111110189189,16.86,2,1
3,2025-07-18 11:57:55.626951,1111111140141,16.27,4,1
3,2025-07-18 11:58:02.867764,1111111140141,16.28,4,1
3,2025-07-18 11:58:11.258762,1111111140141,16.26,4,0
3,2025-07-18 11:58:49.015224,1111111170171,17.34,4,2
3,2025-07-18 11:57:59.341941,1111110189189,17.0,2,1
3,2025-07-18 11:59:23.967643,1111111140141,16.31,4,1
3,2025-07-18 11:59:34.267839,1111111140141,16.2,4,1
3,2025-07-18 11:59:42.515185,1111111140141,16.2,4,1
3,2025-07-18 11:59:51.073375,1111111140141,16.21,4,1
3,2025-07-18 11:59:29.081317,11111112120,16.93,2,1
3,2025-07-18 12:00:01.161900,1111111140141,16.26,4,1
3,2025-07-18 12:00:11.041648,11111112120,17.28,2,1
3,2025-07-18 12:00:14.515431,1111111140141,16.24,4,1
3,2025-07-18 12:00:22.592252,11111112120,18.15,2,1
3,2025-07-18 12:01:15.663361,1111111170171,17.13,2,1
3,2025-07-18 12:01:21.216127,1111111170171,26.92,2,1
3,2025-07-18 12:01:29.878686,11111112120,17.63,2,1
3,2025-07-18 12:01:46.230177,11111112120,17.23,2,1
3,2025-07-18 12:00:23.787585,1111111140141,16.24,4,2
3,2025-07-18 12:01:56.633877,11111112120,21.51,2,1
3,2025-07-18 12:02:16.374511,1111111170171,15.85,2,2
3,2025-07-18 12:02:31.086043,1111111140141,16.16,2,2
3,2025-07-18 12:02:42.533807,1111111140141,16.35,2,0
3,2025-07-18 12:02:48.236348,1111111140141,16.41,2,1
3,2025-07-18 12:02:58.853656,1111111140141,26.62,2,1
3,2025-07-18 12:03:04.991746,1111111170171,16.06,2,1
3,2025-07-18 12:03:09.395879,1111111170171,17.48,2,0
3,2025-07-18 12:03:12.890883,1111111170171,25.7,2,1
3,2025-07-18 12:03:24.170230,1111111170171,15.84,2,1
3,2025-07-18 12:03:30.658322,1111111170171,22.97,2,1
3,2025-07-18 12:03:40.691997,1111111170171,13.84,2,1
3,2025-07-18 12:03:51.046595,1111111170171,15.49,2,1
3,2025-07-18 12:03:59.195382,1111111170171,16.88,2,1
3,2025-07-18 12:02:16.042147,11111112120,18.13,4,1
3,2025-07-18 12:04:09.522990,1111111170171,17.2,2,1
3,2025-07-18 12:04:11.009729,1111111140141,16.38,4,1
3,2025-07-18 12:04:19.596440,1111111140141,16.63,4,0
3,2025-07-18 12:04:18.178230,1111111170171,16.66,2,1
3,2025-07-18 12:04:26.844420,1111111140141,14.46,4,2
9,2025-07-18 12:04:28.586244,1111111170171,17.75,2,1
3,2025-07-18 12:04:35.627094,1111111140141,16.49,4,1
3,2025-07-18 12:04:42.222271,1111111140141,16.39,4,1
3,2025-07-18 12:04:52.245684,1111111140141,16.53,4,1
3,2025-07-18 12:05:01.550514,1111111140141,15.77,4,1
3,2025-07-18 12:04:41.189642,1111111168169,15.77,2,2
3,2025-07-18 12:05:17.107282,1111111168169,16.7,2,1
3,2025-07-18 12:05:31.655154,1111111168169,17.02,2,1
3,2025-07-18 12:05:49.949607,1111111168169,16.97,2,1
3,2025-07-18 12:06:14.413511,1111111168169,16.85,2,1
3,2025-07-18 12:06:30.877811,1111111168169,17.07,2,1
3,2025-07-18 12:06:52.618478,1111111168169,17.08,2,1
3,2025-07-18 12:07:13.270964,1111111168169,17.03,2,1
3,2025-07-18 12:07:25.072511,1111111168169,17.17,2,1
9,2025-07-18 12:07:50.509066,11111112223,16.73,2,1
9,2025-07-18 12:08:09.165612,1111111170171,17.73,2,1
9,2025-07-18 12:08:17.201214,1111111170171,16.47,2,1
9,2025-07-18 12:08:27.264526,1111111170171,17.51,2,1
3,2025-07-18 12:08:34.151262,11111112223,16.55,2,1
3,2025-07-18 12:05:12.684117,1111111140141,16.39,4,1
3,2025-07-18 12:08:43.376472,1102000232,17.68,4,0
9,2025-07-18 12:08:35.751965,11111112223,17.27,2,0
3,2025-07-18 12:08:44.268711,11111112223,16.66,2,1
3,2025-07-18 12:08:43.582861,11111112120,17.55,4,1
3,2025-07-18 12:08:48.404577,1111111120121,28.97,2,1
3,2025-07-18 12:08:50.168348,1111111120121,29.42,2,0
3,2025-07-18 12:08:53.864934,1111111120121,17.91,2,1
3,2025-07-18 12:08:49.155551,11111112120,18.42,4,1
3,2025-07-18 12:08:56.902525,1111111120121,17.75,2,0
3,2025-07-18 12:09:04.366686,1111111120121,27.44,2,1
3,2025-07-18 12:09:07.469882,1111111120121,18.0,2,0
3,2025-07-18 12:09:13.564321,1111111120121,17.97,2,1
3,2025-07-18 12:09:21.742931,1111111120121,18.2,2,1
3,2025-07-18 12:09:22.853737,1111111120121,17.73,2,0
3,2025-07-18 12:09:30.681953,1111111120121,18.0,2,1
3,2025-07-18 12:09:38.900538,1111111120121,18.04,2,1
3,2025-07-18 12:09:48.947891,1111111120121,18.02,2,1
9,2025-07-18 12:10:21.663868,1111111170171,17.77,2,1
3,2025-07-18 12:10:43.125841,1111111168169,15.32,2,1
3,2025-07-18 12:11:03.141081,1111111168169,16.34,2,1
3,2025-07-18 12:11:09.812958,1111110189189,16.95,2,1
3,2025-07-18 12:11:19.967365,1111110189189,17.26,2,1
3,2025-07-18 12:11:31.289022,1111110189189,17.12,2,1
3,2025-07-18 12:11:39.770538,1111110189189,17.06,2,1
3,2025-07-18 12:11:48.506540,1111110189189,16.99,2,1
3,2025-07-18 12:12:01.062385,1111110189189,17.1,2,1
3,2025-07-18 12:12:11.701182,1111110189189,17.28,2,0
3,2025-07-18 12:12:24.892492,1111110189189,17.07,2,1
3,2025-07-18 12:12:36.852894,1111110189189,17.34,2,1
3,2025-07-18 12:12:50.840259,1111110189189,27.53,2,1
9,2025-07-18 12:08:57.905475,11111112120,18.26,4,1
3,2025-07-18 12:13:03.575206,1111110189189,17.14,2,2
3,2025-07-18 12:13:15.195439,1111111168169,16.89,4,1
3,2025-07-18 12:13:25.908237,1111111168169,17.43,4,1
3,2025-07-18 12:13:25.343864,1111110189189,17.2,2,1
3,2025-07-18 12:13:36.292334,1111111168169,17.38,4,1
3,2025-07-18 12:13:36.991011,1111110189189,17.25,2,1
3,2025-07-18 12:14:11.763404,1111111170171,24.79,2,1
9,2025-07-18 12:13:49.416738,1111111168169,17.51,4,1
3,2025-07-18 12:14:16.892783,11111112223,16.38,2,1
3,2025-07-18 12:14:25.608229,11111112223,17.1,2,1
3,2025-07-18 12:14:31.480597,11111112223,16.76,2,1
3,2025-07-18 12:14:39.149936,11111112223,17.06,2,1
3,2025-07-18 12:14:46.228894,11111112223,16.25,2,1
9,2025-07-18 12:14:48.025563,11111112223,17.39,2,0
3,2025-07-18 12:14:58.296215,11111112223,28.45,2,1
3,2025-07-18 12:14:59.309215,11111112223,27.82,2,0
9,2025-07-18 12:15:09.360434,1111111170171,16.44,2,1
3,2025-07-18 12:15:20.309136,1111111117116,16.93,2,1
9,2025-07-18 12:15:28.475423,11111112223,17.18,2,1
3,2025-07-18 12:15:36.577053,11111112223,29.4,2,1
3,2025-07-18 12:15:44.053109,1111111170171,15.13,2,1
3,2025-07-18 12:15:51.055035,1111111170171,16.08,2,1
3,2025-07-18 12:15:59.046864,1111111170171,16.47,2,1
3,2025-07-18 12:16:09.054133,1111111170171,14.93,2,1
3,2025-07-18 12:16:23.975040,1111111117116,16.32,2,1
3,2025-07-18 12:16:36.972637,1111111117116,17.14,2,1
3,2025-07-18 12:16:53.431837,1111111170171,16.37,2,1
3,2025-07-18 12:16:59.490595,1111111170171,15.16,2,2
3,2025-07-18 12:17:05.133812,1111111170171,17.19,2,1
3,2025-07-18 12:17:13.681676,1111111117116,16.72,2,1
3,2025-07-18 12:17:25.005551,1111111117116,17.11,2,0
3,2025-07-18 12:17:39.206525,1111111117116,16.4,2,1
3,2025-07-18 12:17:50.844502,1111111117116,26.85,2,1
3,2025-07-18 12:17:57.234270,1111111170171,16.48,2,1
3,2025-07-18 12:18:08.731437,1111111170171,15.42,2,1
9,2025-07-18 12:14:22.869412,1111111168169,17.48,4,1
3,2025-07-18 12:18:16.061949,1111111170171,17.89,2,1
9,2025-07-18 12:18:21.197908,1111111170171,18.76,2,1
9,2025-07-18 12:18:20.900066,11111112120,18.25,4,1
9,2025-07-18 12:18:35.451398,1111111170171,17.71,2,1
3,2025-07-18 12:19:02.643752,1111111120121,26.61,2,1
3,2025-07-18 12:19:03.786987,1111111120121,28.22,2,0
3,2025-07-18 12:19:10.152530,1111111120121,27.43,2,1
3,2025-07-18 12:19:17.326378,1111111120121,18.18,2,1
3,2025-07-18 12:19:18.600480,1111111120121,17.76,2,0
3,2025-07-18 12:19:29.185352,1111111120121,18.08,2,1
3,2025-07-18 12:19:41.772222,1111111120121,17.53,2,1
3,2025-07-18 12:19:42.850434,1111111120121,28.27,2,0
3,2025-07-18 12:19:50.371757,1111111120121,18.53,2,0
9,2025-07-18 12:20:00.435445,1111111168169,16.64,2,1
3,2025-07-18 12:20:03.377666,1111111168169,16.78,2,1
3,2025-07-18 12:20:21.422593,1111111168169,16.02,2,1
9,2025-07-18 12:18:44.675050,11111112120,18.33,4,1
3,2025-07-18 12:20:33.529833,1111111140141,16.47,2,1
3,2025-07-18 12:20:43.652608,1111111140141,16.72,2,1
3,2025-07-18 12:20:51.145604,1111111140141,26.41,2,1
9,2025-07-18 12:21:02.160714,1111111170171,16.59,2,1
9,2025-07-18 12:21:09.484612,1111111170171,15.89,2,1
3,2025-07-18 12:21:13.217202,1111111140141,16.93,2,1
3,2025-07-18 12:21:20.390979,1111111140141,16.51,2,1
3,2025-07-18 12:21:29.577676,1111111140141,16.37,2,1
3,2025-07-18 12:21:39.376564,1111111140141,16.16,2,1
3,2025-07-18 12:21:48.695872,1111111140141,16.86,2,1
3,2025-07-18 12:21:58.506574,1111111140141,16.35,2,1
3,2025-07-18 12:22:06.511927,1111111140141,16.85,2,1
3,2025-07-18 12:22:17.936925,1111111140141,16.6,2,1
3,2025-07-18 12:22:28.001987,1111111140141,16.32,2,1
3,2025-07-18 12:22:35.730253,1111111140141,16.63,2,1
3,2025-07-18 12:22:50.807295,1111111120121,18.09,2,1
3,2025-07-18 12:20:35.554519,11111112223,16.53,4,0
3,2025-07-18 12:23:00.318732,1111111120121,28.86,2,1
3,2025-07-18 12:23:03.032762,1111111117116,16.97,4,1
3,2025-07-18 12:23:08.746087,1111111120121,17.3,2,1
3,2025-07-18 12:23:18.127296,1111111120121,29.51,2,0
3,2025-07-18 12:23:19.270805,1111111120121,27.78,2,0
3,2025-07-18 12:23:32.140840,1111111120121,18.23,2,0
3,2025-07-18 12:23:33.871802,1111111120121,27.72,2,0
3,2025-07-18 12:23:40.285601,11111112223,16.77,2,1
9,2025-07-18 12:23:49.604551,11111112223,17.4,2,1
3,2025-07-18 12:24:01.105329,11111112223,26.38,2,1
3,2025-07-18 12:24:04.266703,1111111117116,17.5,2,4
3,2025-07-18 12:24:21.915557,1111111117116,17.96,2,1
3,2025-07-18 12:24:29.885295,1111111117116,23.45,2,1
3,2025-07-18 12:24:38.177999,1111111170171,16.17,2,1
3,2025-07-18 12:24:46.233452,1111111170171,16.87,2,1
3,2025-07-18 12:24:56.547715,1111111168169,17.89,2,1
3,2025-07-18 12:25:13.000803,1111111168169,17.77,2,1
3,2025-07-18 12:25:36.191257,1111111168169,17.69,2,1
3,2025-07-18 12:25:57.382842,1111111168169,17.45,2,1
3,2025-07-18 12:26:02.623702,1111111117116,16.22,2,1
3,2025-07-18 12:26:14.614312,1111111117116,16.95,2,1
3,2025-07-18 12:26:21.972346,1111111117116,17.08,2,0
3,2025-07-18 12:26:30.287053,1111111117116,17.18,2,1
3,2025-07-18 12:26:38.337947,1111111117116,17.07,2,0
3,2025-07-18 12:26:47.766249,1111111117116,17.08,2,1
3,2025-07-18 12:27:03.682753,1111111168169,17.64,2,1
3,2025-07-18 12:27:20.310492,1111111168169,26.48,2,1
3,2025-07-18 12:27:26.985483,1111111117116,17.24,2,2
3,2025-07-18 12:27:39.490223,1111111117116,17.22,2,1
3,2025-07-18 12:27:48.566723,1111111117116,17.31,2,0
3,2025-07-18 12:27:51.570202,1111111117116,17.35,2,1
3,2025-07-18 12:28:01.531590,1111111117116,17.56,2,1
3,2025-07-18 12:28:13.905710,1111111117116,16.66,2,1
3,2025-07-18 12:28:27.532156,1111111117116,17.4,2,1
3,2025-07-18 12:28:38.289635,1111111117116,17.53,2,1
3,2025-07-18 12:28:51.839022,1111111117116,17.28,2,0
3,2025-07-18 12:29:37.787754,1111111170171,26.47,2,1
3,2025-07-18 12:29:43.258028,11111112223,16.7,2,1
3,2025-07-18 12:30:19.086392,1111111170171,26.9,2,1
3,2025-07-18 12:30:35.474337,1111111170171,16.6,2,1
3,2025-07-18 12:31:54.887258,1111111170171,17.43,2,1
3,2025-07-18 12:32:01.558311,1111111170171,16.59,2,1
3,2025-07-18 12:32:10.345322,11111112223,17.43,2,1
9,2025-07-18 12:32:11.848071,11111112223,17.52,2,0
3,2025-07-18 12:32:19.423844,11111112223,17.06,2,1
3,2025-07-18 12:32:26.566974,11111112223,17.03,2,1
9,2025-07-18 12:32:33.752201,11111112223,17.48,2,1
3,2025-07-18 12:32:47.515331,1111111170171,17.06,2,1
9,2025-07-18 12:32:54.769767,1111111170171,18.31,2,0
9,2025-07-18 12:33:15.683682,1111111170171,18.06,2,1
3,2025-07-18 12:33:20.501658,1111111120121,18.07,2,0
3,2025-07-18 12:33:23.310629,1111111120121,18.02,2,0
3,2025-07-18 12:33:27.494619,1111111120121,27.08,2,0
3,2025-07-18 12:33:39.010842,1111110189189,17.31,2,1
3,2025-07-18 12:33:48.845153,1111110189189,17.41,2,1
3,2025-07-18 12:33:58.461269,1111110189189,17.47,2,1
3,2025-07-18 12:34:06.735046,1111110189189,17.42,2,1
3,2025-07-18 12:34:17.784433,1111110189189,17.38,2,1
3,2025-07-18 12:34:27.385838,1111110189189,17.46,2,1
