Mode,Start_Time,Animal,Weight,Unit,Pellets
2,2025-07-17 06:03:44.069482,1111110189189,15.52,1,0
2,2025-07-17 06:03:49.655410,1111110189189,15.49,1,0
2,2025-07-17 06:03:56.724749,1102000232,15.88,1,0
2,2025-07-17 04:03:38.552936,1111111120121,17.85,4,0
2,2025-07-17 06:02:04.186561,1111110189189,15.88,2,0
2,2025-07-17 06:02:42.890140,1111110189189,15.3,3,0
2,2025-07-17 06:16:17.602646,1102000232,15.62,3,0
2,2025-07-17 06:09:13.751241,11111112223,16.35,2,0
2,2025-07-17 06:16:17.809928,1111111170171,15.58,3,0
2,2025-07-17 06:17:22.096434,11111112223,16.17,3,0
2,2025-07-17 06:03:56.931929,1111110189189,15.76,1,0
2,2025-07-17 06:17:58.131740,11111112223,16.36,1,0
2,2025-07-17 06:17:29.155206,11111112223,16.42,3,0
2,2025-07-17 06:18:13.522,1111111140141,16.05,3,0
2,2025-07-17 06:18:17.181591,1111111140141,16.14,3,0
2,2025-07-17 06:18:02.182621,11111112223,16.52,1,0
2,2025-07-17 06:18:29.736835,1111111170171,16.23,1,0
2,2025-07-17 06:18:36.303085,1111111170171,16.32,1,0
2,2025-07-17 06:20:18.502851,1111111140141,16.18,1,0
2,2025-07-17 06:20:20.090482,1111111140141,15.88,1,0
2,2025-07-17 06:21:22.399051,1111111120121,16.9,1,1
2,2025-07-17 06:21:28.345422,1111111120121,17.02,1,0
2,2025-07-17 06:07:36.142755,1111110189189,15.89,4,0
2,2025-07-17 06:29:22.747578,11111112223,16.43,4,0
2,2025-07-17 06:29:29.029891,11111112223,16.59,4,0
2,2025-07-17 06:29:31.942443,11111112223,16.44,4,0
2,2025-07-17 06:29:41.445137,11111112223,16.53,4,0
2,2025-07-17 06:21:35.707376,1111111120121,16.81,1,0
2,2025-07-17 06:30:16.026794,1111111120121,19.02,1,1
2,2025-07-17 06:30:19.064733,1111111120121,24.17,1,1
2,2025-07-17 06:30:27.146564,1111111120121,27.62,1,0
2,2025-07-17 06:30:31.400347,1111111120121,32.23,1,0
2,2025-07-17 06:30:41.520302,11111112223,17.02,1,0
2,2025-07-17 06:30:44.460325,11111112223,16.23,1,0
2,2025-07-17 06:31:19.015714,11111112223,16.09,1,1
2,2025-07-17 06:31:24.242503,11111112223,16.45,1,0
2,2025-07-17 06:31:28.946754,11111112223,16.5,1,0
2,2025-07-17 06:31:31.756212,11111112223,16.31,1,0
2,2025-07-17 06:31:37.211454,1102000232,16.4,1,0
2,2025-07-17 06:17:06.263803,1111111170171,16.09,2,0
2,2025-07-17 06:31:37.418156,11111112223,16.36,1,0
2,2025-07-17 07:41:59.646809,1111110189189,15.68,1,0
2,2025-07-17 07:42:04.350771,1111110189189,15.6,1,0
2,2025-07-17 06:29:43.338803,11111112223,16.69,4,0
2,2025-07-17 07:42:05.820849,1111110189189,15.23,1,0
2,2025-07-17 07:53:16.955001,1111110189189,15.57,1,0
2,2025-07-17 07:40:42.421428,1111110189189,15.2,2,0
2,2025-07-17 06:18:19.936979,1111111140141,15.62,3,0
2,2025-07-17 08:03:07.717844,11111112120,17.28,3,0
2,2025-07-17 07:58:53.693739,11111112120,17.7,2,0
2,2025-07-17 08:09:20.857999,11111112120,17.25,2,0
2,2025-07-17 08:11:01.903786,1111111117116,16.56,2,0
2,2025-07-17 08:03:13.077261,11111112120,17.18,3,0
2,2025-07-17 08:13:35.052451,1111111140141,13.05,3,0
2,2025-07-17 08:13:38.450608,1111111140141,15.71,3,0
2,2025-07-17 08:13:41.914721,1111111140141,15.74,3,0
2,2025-07-17 08:11:06.130879,1111111117116,16.46,2,0
2,2025-07-17 07:42:46.547640,1111110189189,15.45,4,0
2,2025-07-17 08:14:47.920774,1111111140141,15.85,2,0
2,2025-07-17 08:13:44.431004,1111111140141,15.84,3,0
2,2025-07-17 08:18:23.329788,11111112223,15.07,3,0
2,2025-07-17 07:53:20.940357,1111110189189,15.64,1,0
2,2025-07-17 08:18:08.605316,1111111168169,16.15,2,0
2,2025-07-17 08:18:46.011178,11111112223,15.98,2,0
2,2025-07-17 08:18:34.825142,1111111140141,16.02,1,0
2,2025-07-17 08:19:14.742416,11111112223,16.48,1,0
2,2025-07-17 08:19:18.206819,11111112223,15.5,1,0
2,2025-07-17 08:19:20.819046,11111112223,16.27,1,0
2,2025-07-17 08:21:02.191555,1111110189189,15.67,1,0
2,2025-07-17 08:17:36.569446,1111111117116,16.6,4,0
2,2025-07-17 08:18:29.091437,11111112223,16.16,3,0
2,2025-07-17 08:22:28.934551,1111111140141,15.5,3,0
2,2025-07-17 08:19:01.667208,1111111120121,16.98,2,0
2,2025-07-17 08:23:00.341340,1111111140141,15.64,2,1
2,2025-07-17 08:23:03.909977,1111111140141,15.73,2,1
2,2025-07-17 08:23:06.603258,1111111140141,15.53,2,1
2,2025-07-17 08:23:09.298093,1111111140141,15.71,2,0
2,2025-07-17 08:23:23.190475,1111111140141,15.95,2,0
2,2025-07-17 08:23:29.190311,1111111140141,15.91,2,0
2,2025-07-17 08:23:52.643714,1111111140141,26.46,2,0
2,2025-07-17 08:24:02.171244,11111112223,15.07,2,0
2,2025-07-17 08:24:04.196727,11111112223,15.58,2,0
2,2025-07-17 08:24:15.479055,1111111140141,15.69,2,0
2,2025-07-17 08:51:11.636045,1111111140141,15.76,2,0
2,2025-07-17 08:55:40.834930,1111111140141,15.97,2,0
2,2025-07-17 08:21:03.662781,1111110189189,15.58,1,0
2,2025-07-17 09:23:47.955402,11111112223,16.02,1,0
2,2025-07-17 09:23:51.809962,11111112223,16.19,1,0
2,2025-07-17 09:23:18.874086,1111110189189,15.56,2,0
2,2025-07-17 08:21:55.847837,1111111140141,15.99,4,0
2,2025-07-17 09:23:58.735455,11111112223,16.33,1,0
2,2025-07-17 09:24:43.548098,1111111120121,16.82,1,1
2,2025-07-17 09:24:34.113980,11111112223,16.21,4,0
2,2025-07-17 09:24:57.986769,11111112223,16.48,4,0
2,2025-07-17 09:24:51.584489,1111111120121,16.93,1,1
2,2025-07-17 09:24:59.749779,11111112223,16.15,4,0
2,2025-07-17 09:25:01.495469,1111111120121,17.61,1,0
2,2025-07-17 09:28:03.143265,1111111120121,16.65,1,1
2,2025-07-17 09:28:06.736615,1111111120121,16.77,1,1
2,2025-07-17 09:28:15.718135,1102000232,17.3,1,0
2,2025-07-17 09:28:15.926836,1111111120121,16.82,1,0
2,2025-07-17 09:24:23.228092,1111111120121,16.41,2,0
2,2025-07-17 09:29:35.588225,11111112120,17.12,2,0
2,2025-07-17 09:29:30.940577,1111110189189,15.71,1,0
2,2025-07-17 09:29:39.851953,1111110189189,15.69,1,1
2,2025-07-17 09:25:04.533310,11111112223,16.32,4,0
2,2025-07-17 09:29:53.792033,1102000232,17.2,4,0
2,2025-07-17 09:29:47.470070,1111110189189,15.53,1,0
2,2025-07-17 09:29:39.645404,11111112120,16.88,2,0
2,2025-07-17 09:30:03.771439,11111112223,16.18,1,1
2,2025-07-17 09:30:38.585673,1111111168169,16.5,1,0
2,2025-07-17 09:30:48.544164,1111110189189,15.62,1,1
2,2025-07-17 09:30:51.353183,1111110189189,15.71,1,0
2,2025-07-17 09:31:01.633474,11111112223,16.25,1,0
2,2025-07-17 09:31:03.108162,11111112223,16.18,1,0
2,2025-07-17 08:22:33.999698,1111111140141,15.81,3,0
2,2025-07-17 09:31:30.658096,1111111170171,15.58,3,0
2,2025-07-17 09:31:04.638995,11111112223,16.3,1,0
2,2025-07-17 09:31:58.103213,1111111170171,16.05,1,1
2,2025-07-17 09:31:33.729971,1111111170171,15.52,3,0
2,2025-07-17 09:35:57.813063,11111112223,16.29,3,0
2,2025-07-17 09:36:03.013424,11111112223,16.13,3,0
2,2025-07-17 09:36:07.260970,1102000232,15.83,3,0
2,2025-07-17 09:32:06.010467,1111111170171,15.86,1,0
2,2025-07-17 09:36:13.265722,1111111120121,16.84,1,1
2,2025-07-17 09:36:18.166016,1111111120121,16.81,1,0
2,2025-07-17 09:36:07.467099,11111112223,16.03,3,0
2,2025-07-17 09:36:25.124642,1111111120121,16.68,1,0
2,2025-07-17 09:36:26.222149,1111111120121,16.56,1,1
2,2025-07-17 09:36:25.912703,11111112120,17.1,3,0
2,2025-07-17 09:36:27.757606,1111111120121,17.57,1,0
2,2025-07-17 09:36:32.989017,11111112223,16.37,1,0
2,2025-07-17 09:36:42.941096,11111112223,16.31,1,0
2,2025-07-17 09:36:44.672368,1102000232,16.01,1,0
2,2025-07-17 09:36:44.878459,11111112223,16.12,1,0
2,2025-07-17 09:36:47.730066,11111112223,16.18,1,0
2,2025-07-17 09:36:49.525212,11111112223,16.28,1,0
2,2025-07-17 09:37:14.382717,1111110189189,15.54,1,0
2,2025-07-17 09:37:18.662126,1111110189189,14.81,1,0
2,2025-07-17 09:36:29.343945,11111112120,16.28,3,0
2,2025-07-17 09:38:09.735704,1111111140141,15.56,3,0
2,2025-07-17 09:38:12.970954,1111111140141,15.68,3,0
2,2025-07-17 09:38:23.226069,1111111120121,16.75,3,0
2,2025-07-17 09:37:46.614941,1111111170171,15.71,1,3
2,2025-07-17 09:38:40.119513,1111110189189,15.42,1,0
2,2025-07-17 09:29:53.997498,11111112120,17.17,4,0
2,2025-07-17 09:38:49.985053,1111110189189,15.7,1,0
2,2025-07-17 09:40:32.468262,1111111120121,16.5,1,1
2,2025-07-17 09:40:36.916432,1111111120121,16.67,1,0
2,2025-07-17 09:40:43.157461,1111111120121,16.77,1,1
2,2025-07-17 09:40:46.587393,1111111120121,28.78,1,1
2,2025-07-17 09:41:00.413461,1111111120121,16.83,1,1
2,2025-07-17 09:41:11.389768,1111111120121,17.47,1,0
2,2025-07-17 09:38:54.829324,1111111120121,16.78,4,0
2,2025-07-17 09:41:26.273241,11111112223,16.09,4,0
2,2025-07-17 09:41:20.042776,11111112120,17.51,1,0
2,2025-07-17 09:43:16.025564,11111112223,15.88,1,1
2,2025-07-17 09:43:44.551056,1111111170171,15.84,1,1
2,2025-07-17 09:47:41.102166,1111110189189,15.1,1,0
2,2025-07-17 09:41:34.637784,11111112223,15.7,4,0
2,2025-07-17 09:30:31.386812,11111112223,16.14,2,0
2,2025-07-17 09:47:46.198246,1111110189189,15.33,1,0
2,2025-07-17 09:54:07.989771,1111111120121,16.69,1,1
2,2025-07-17 09:54:12.170998,1102000232,16.94,1,0
2,2025-07-17 09:54:12.377533,1111111120121,16.81,1,0
2,2025-07-17 09:54:16.824974,1111111120121,16.83,1,0
2,2025-07-17 09:54:18.614515,1111111120121,16.75,1,0
2,2025-07-17 09:54:25.670605,1111111120121,16.62,1,0
2,2025-07-17 09:54:30.080598,1111111120121,17.06,1,0
2,2025-07-17 09:54:35.013324,1111111120121,16.96,1,0
2,2025-07-17 09:54:38.998806,1111111120121,17.01,1,0
2,2025-07-17 09:55:05.905019,11111112223,15.79,1,0
2,2025-07-17 09:55:07.407356,11111112223,16.22,1,0
2,2025-07-17 09:55:19.727739,1111110189189,15.13,1,0
2,2025-07-17 09:55:20.969259,1111110189189,15.51,1,0
2,2025-07-17 09:55:22.308464,1111110189189,15.43,1,0
2,2025-07-17 09:55:25.182918,1111110189189,15.45,1,1
2,2025-07-17 09:52:20.324792,1111111170171,16.01,2,0
2,2025-07-17 09:55:30.050491,1111110189189,15.74,1,0
2,2025-07-17 09:56:06.561448,11111112223,15.32,1,0
2,2025-07-17 09:56:09.076856,11111112223,16.13,1,0
2,2025-07-17 09:56:10.775559,11111112223,16.03,1,0
2,2025-07-17 09:49:19.533382,1111110189189,15.25,4,0
2,2025-07-17 09:56:14.565009,11111112223,16.13,1,0
2,2025-07-17 09:57:45.409754,1111111170171,15.52,1,1
2,2025-07-17 09:58:48.401881,1111111120121,16.83,1,1
2,2025-07-17 09:58:50.394201,1102000232,17.5,1,0
2,2025-07-17 09:58:50.600863,1111111120121,17.63,1,0
2,2025-07-17 09:58:57.192455,1111111120121,16.97,1,1
2,2025-07-17 09:58:59.054321,1111111120121,17.81,1,0
2,2025-07-17 09:59:09.749503,11111112120,16.78,1,1
2,2025-07-17 10:00:05.551112,1111110189189,15.27,1,1
2,2025-07-17 10:00:11.006623,1111110189189,16.3,1,0
2,2025-07-17 10:00:19.841749,1111111120121,16.9,1,1
2,2025-07-17 10:00:22.781880,1111111120121,14.99,1,0
2,2025-07-17 10:00:28.105635,1111111120121,16.87,1,0
2,2025-07-17 10:00:29.608603,1111111120121,16.95,1,1
2,2025-07-17 10:00:31.535801,1111111120121,17.79,1,0
2,2025-07-17 10:00:36.627691,1111111120121,27.94,1,1
2,2025-07-17 10:00:38.677575,1111111120121,30.88,1,0
2,2025-07-17 10:00:42.617104,1111111120121,29.36,1,0
2,2025-07-17 10:00:49.902022,1111111120121,24.57,1,0
2,2025-07-17 10:01:07.886233,11111112223,15.27,1,0
2,2025-07-17 09:55:45.255204,1111111120121,16.84,2,0
2,2025-07-17 10:01:09.650105,11111112223,16.0,1,0
2,2025-07-17 10:02:21.517969,1111111117116,16.4,1,0
2,2025-07-17 10:02:37.179845,11111112120,17.3,1,0
2,2025-07-17 10:03:31.175855,1111111120121,16.91,1,1
2,2025-07-17 10:03:34.377152,1102000232,16.65,1,0
2,2025-07-17 10:03:34.583371,1111111120121,16.9,1,0
2,2025-07-17 10:03:43.187829,1111111120121,17.02,1,1
2,2025-07-17 10:03:45.376327,1111111120121,17.05,1,0
2,2025-07-17 10:03:48.125894,1111111120121,16.94,1,0
2,2025-07-17 10:03:53.901049,1111111120121,17.03,1,1
2,2025-07-17 10:03:57.412707,1111111120121,17.02,1,0
2,2025-07-17 10:03:59.315449,1111111120121,17.09,1,1
2,2025-07-17 10:01:41.497966,1111111120121,17.14,2,0
2,2025-07-17 10:04:06.435627,1111111120121,18.06,1,0
2,2025-07-17 10:04:11.440915,1111111120121,17.04,1,1
2,2025-07-17 10:04:14.380855,1111111120121,16.79,1,0
2,2025-07-17 10:04:21.554459,1111111120121,17.0,1,1
2,2025-07-17 10:04:24.527121,1111111120121,17.61,1,0
2,2025-07-17 10:04:31.318593,11111112120,17.26,1,0
2,2025-07-17 10:04:45.011460,11111112120,17.03,1,1
2,2025-07-17 10:06:18.523298,11111112223,16.0,1,0
2,2025-07-17 10:06:20.809777,11111112223,15.94,1,0
2,2025-07-17 10:06:22.541248,11111112223,16.03,1,0
2,2025-07-17 10:06:24.109161,11111112223,15.07,1,0
2,2025-07-17 09:38:27.049036,1111111120121,13.08,3,0
2,2025-07-17 10:06:42.564572,11111112120,17.14,3,0
2,2025-07-17 10:06:25.742484,11111112223,15.8,1,0
2,2025-07-17 10:04:10.976576,11111112120,16.02,2,0
2,2025-07-17 10:09:08.677823,11111112223,15.01,2,0
2,2025-07-17 10:07:03.197376,11111112120,17.21,1,1
2,2025-07-17 10:09:23.137190,1102000232,15.7,1,0
2,2025-07-17 10:09:23.343018,11111112223,15.99,1,0
2,2025-07-17 10:09:28.331470,11111112223,14.88,1,0
2,2025-07-17 10:09:29.834042,11111112223,15.99,1,0
2,2025-07-17 10:09:31.369717,11111112223,14.46,1,0
2,2025-07-17 10:09:34.048264,11111112223,16.03,1,0
2,2025-07-17 10:09:35.877812,11111112223,14.46,1,0
2,2025-07-17 10:09:37.739660,11111112223,16.04,1,0
2,2025-07-17 10:09:40.277832,11111112223,15.93,1,0
2,2025-07-17 10:09:45.733410,11111112223,16.05,1,0
2,2025-07-17 10:09:51.086862,11111112223,15.8,1,0
2,2025-07-17 10:09:56.313878,11111112223,16.19,1,0
2,2025-07-17 10:09:57.546025,11111112223,15.85,1,0
                                                                                                                                                                                                              initialize,2025-07-17 10:18:43.935408,0,-0.03,1,0
initialize,2025-07-17 10:18:44.136646,0,-0.07,2,0
initialize,2025-07-17 10:18:44.337796,0,0.11,3,0
initialize,2025-07-17 10:18:44.539957,0,0.01,4,0
3,2025-07-17 10:18:44.136646,0,-0.07,2,0
3,2025-07-17 10:19:28.898780,11111112120,16.14,2,1
3,2025-07-17 10:19:36.133748,11111112120,16.44,2,1
3,2025-07-17 10:20:04.088205,11111112120,15.85,2,1
3,2025-07-17 10:20:21.466767,11111112120,16.44,2,1
3,2025-07-17 10:20:36.512107,11111112120,16.45,2,1
3,2025-07-17 10:20:42.585417,11111112120,15.94,2,1
3,2025-07-17 10:21:10.780091,11111112120,16.77,2,1
3,2025-07-17 10:21:27.906041,11111112120,16.34,2,1
3,2025-07-17 10:21:36.246676,11111112120,16.67,2,1
3,2025-07-17 10:22:18.992149,11111112120,16.6,2,2
3,2025-07-17 10:22:25.563049,11111112120,25.63,2,1
3,2025-07-17 10:22:30.544237,11111112120,20.74,2,1
3,2025-07-17 10:22:35.181718,11111112120,17.31,2,1
3,2025-07-17 10:22:44.782896,11111112120,16.6,2,1
3,2025-07-17 10:23:03.814944,1111111170171,15.72,2,1
3,2025-07-17 10:23:06.306788,1111111170171,16.14,2,0
3,2025-07-17 10:23:12.047605,1111111168169,15.75,2,1
3,2025-07-17 10:23:17.829074,11111112120,16.75,2,2
3,2025-07-17 10:23:25.335436,11111112120,17.22,2,1
3,2025-07-17 10:23:36.120032,11111112120,17.27,2,1
3,2025-07-17 10:23:49.793360,1111110189189,15.21,2,1
3,2025-07-17 10:23:56.210174,1111110189189,15.33,2,0
3,2025-07-17 10:24:05.671234,1111111168169,16.19,2,1
3,2025-07-17 10:24:14.086824,1111111170171,15.28,2,2
3,2025-07-17 10:24:25.403475,1111111170171,15.76,2,0
3,2025-07-17 10:24:28.710099,1111111170171,23.4,2,1
3,2025-07-17 10:24:34.047512,1111111170171,25.11,2,1
3,2025-07-17 10:18:43.935408,0,-0.03,1,0
3,2025-07-17 10:24:41.307875,11111112120,17.09,2,1
9,2025-07-17 10:24:47.944039,11111112120,17.43,2,2
3,2025-07-17 10:25:08.938377,1111111120121,16.28,2,1
3,2025-07-17 10:25:10.341688,1111111120121,26.86,2,0
3,2025-07-17 10:25:15.394347,1111111120121,26.06,2,1
3,2025-07-17 10:25:17.060642,1111111120121,26.85,2,0
3,2025-07-17 10:25:20.813889,1111111168169,16.52,2,1
3,2025-07-17 10:25:33.014016,1111111168169,25.84,2,1
3,2025-07-17 10:25:41.456092,1111111168169,28.0,2,1
3,2025-07-17 10:25:51.339931,1111111170171,23.61,2,2
3,2025-07-17 10:25:58.640144,1111111170171,18.56,2,1
3,2025-07-17 10:26:12.927255,1111111170171,15.03,2,1
3,2025-07-17 10:26:18.019686,1111111170171,26.3,2,1
9,2025-07-17 10:26:24.071061,11111112120,17.1,2,1
3,2025-07-17 10:26:27.845926,11111112120,26.63,2,1
3,2025-07-17 10:26:32.756620,11111112120,25.2,2,3
3,2025-07-17 10:26:40.520482,1111111120121,26.06,2,0
3,2025-07-17 10:26:45.236847,1111111120121,25.99,2,1
3,2025-07-17 10:27:00.749765,1111111168169,25.81,2,1
3,2025-07-17 10:27:10.427306,1111111168169,15.93,2,1
3,2025-07-17 10:27:20.356746,1111111168169,24.09,2,1
3,2025-07-17 10:27:29.255859,1111111168169,27.67,2,1
3,2025-07-17 10:27:35.281409,1111111120121,25.41,2,1
3,2025-07-17 10:27:36.359114,1111111120121,22.57,2,0
3,2025-07-17 10:27:41.306073,1111111120121,24.42,2,1
3,2025-07-17 10:27:49.892603,1111111120121,25.67,2,1
3,2025-07-17 10:27:59.268945,1111111120121,26.23,2,1
3,2025-07-17 10:28:00.706163,1111111120121,21.28,2,0
3,2025-07-17 10:28:08.708588,1111111120121,16.87,2,1
3,2025-07-17 10:28:17.120730,1111111120121,22.1,2,1
3,2025-07-17 10:28:37.732439,1111110189189,36.24,2,1
3,2025-07-17 10:28:43.884530,1111110189189,25.72,2,1
3,2025-07-17 10:28:50.217545,1111110189189,19.54,2,1
3,2025-07-17 10:28:55.730213,1111110189189,24.92,2,1
3,2025-07-17 10:29:03.643010,1111110189189,15.13,2,1
3,2025-07-17 10:29:11.221774,1111110189189,15.28,2,1
3,2025-07-17 10:29:18.052598,1111110189189,15.26,2,1
3,2025-07-17 10:29:24.680223,1111110189189,28.09,2,2
3,2025-07-17 10:29:36.097595,1111110189189,25.07,2,1
3,2025-07-17 10:29:41.782336,1111110189189,32.09,2,0
3,2025-07-17 10:29:57.772247,1111111168169,45.11,2,1
3,2025-07-17 10:30:07.986951,1111111168169,25.15,2,1
3,2025-07-17 10:30:18.947904,1111111168169,24.67,2,1
3,2025-07-17 10:30:27.836676,1111111168169,16.45,2,1
3,2025-07-17 10:30:39.831419,1111111168169,25.22,2,2
3,2025-07-17 10:30:48.759960,1111111168169,25.97,2,1
3,2025-07-17 10:31:03.489546,1111111168169,30.87,2,1
3,2025-07-17 10:31:13.969575,1111111168169,31.38,2,1
3,2025-07-17 10:31:28.494178,1111111168169,23.94,2,1
3,2025-07-17 10:31:39.175705,11111112120,25.41,2,1
3,2025-07-17 10:31:42.872058,11111112120,32.88,2,1
3,2025-07-17 10:31:52.039841,11111112120,26.44,2,1
3,2025-07-17 10:32:02.359808,1111110189189,15.23,2,1
3,2025-07-17 10:32:06.514061,1111110189189,24.98,2,1
3,2025-07-17 10:32:11.494521,1111110189189,24.23,2,1
3,2025-07-17 10:32:17.796432,1111110189189,26.46,2,2
3,2025-07-17 10:32:24.696533,1111110189189,24.9,2,1
3,2025-07-17 10:32:31.293854,1111110189189,23.82,2,1
3,2025-07-17 10:32:39.213064,1111110189189,25.09,2,1
3,2025-07-17 10:32:46.778941,1111110189189,15.28,2,1
3,2025-07-17 10:32:53.111098,1111110189189,23.01,2,1
3,2025-07-17 10:32:58.072193,1111110189189,15.3,2,0
3,2025-07-17 10:33:00.916175,1111110189189,24.97,2,2
3,2025-07-17 10:33:10.989447,1111110189189,25.59,2,1
3,2025-07-17 10:33:17.294985,1111110189189,24.39,2,1
3,2025-07-17 10:33:24.946118,1111110189189,15.51,2,1
3,2025-07-17 10:33:31.088312,1111110189189,15.69,2,1
3,2025-07-17 10:33:37.101733,1111110189189,15.63,2,1
3,2025-07-17 10:33:43.638318,1111110189189,15.69,2,1
3,2025-07-17 10:33:49.669862,1111110189189,24.71,2,1
3,2025-07-17 10:33:59.839531,1111110189189,26.79,2,1
3,2025-07-17 10:18:44.337796,0,0.11,3,0
3,2025-07-17 10:34:07.280023,1111110189189,23.81,2,1
3,2025-07-17 10:34:16.849392,1111110189189,26.34,2,1
3,2025-07-17 10:34:24.498192,1111110189189,24.19,2,1
3,2025-07-17 10:34:33.610218,1111110189189,21.71,2,1
3,2025-07-17 10:34:43.324804,1111110189189,15.63,2,1
3,2025-07-17 10:34:07.640292,1111111168169,17.45,3,0
3,2025-07-17 10:34:52.906338,1111110189189,13.91,2,1
3,2025-07-17 10:24:45.637593,1111111168169,15.65,1,0
3,2025-07-17 10:35:01.280564,1111110189189,52.95,2,1
3,2025-07-17 10:34:56.030432,1111111120121,17.27,3,2
3,2025-07-17 10:35:04.937303,1111111170171,15.94,1,2
3,2025-07-17 10:35:09.338786,1111110189189,15.81,2,1
3,2025-07-17 10:35:17.605713,1111111170171,15.97,1,1
3,2025-07-17 10:35:18.738165,1111110189189,29.92,2,1
3,2025-07-17 10:35:09.544742,1111111120121,17.11,3,2
3,2025-07-17 10:35:28.713709,1111110189189,15.82,2,1
3,2025-07-17 10:35:39.889371,1111110189189,26.88,2,1
3,2025-07-17 10:35:48.993790,1111110189189,15.69,2,0
3,2025-07-17 10:36:02.730537,1111110189189,15.84,2,2
3,2025-07-17 10:36:12.025383,1111110189189,27.73,2,2
3,2025-07-17 10:36:20.247590,1111110189189,27.41,2,1
3,2025-07-17 10:36:32.735574,1111110189189,15.76,2,1
3,2025-07-17 10:36:44.067011,1111110189189,15.92,2,1
3,2025-07-17 10:36:53.259535,1111110189189,23.96,2,1
3,2025-07-17 10:37:04.819973,1111110189189,25.33,2,1
3,2025-07-17 10:37:26.487147,1111111170171,26.09,2,2
3,2025-07-17 10:37:35.107400,1111111170171,24.08,2,1
3,2025-07-17 10:37:42.857073,1111111120121,26.26,2,1
3,2025-07-17 10:37:48.327311,1111111120121,16.76,2,1
3,2025-07-17 10:37:54.607400,1111111120121,16.38,2,1
3,2025-07-17 10:37:57.024558,1111111120121,24.4,2,0
3,2025-07-17 10:38:05.042500,1111111120121,15.53,2,1
3,2025-07-17 10:38:06.447110,1111111120121,27.13,2,0
3,2025-07-17 10:38:13.594130,1111111120121,25.08,2,1
3,2025-07-17 10:38:15.619143,1111111120121,22.68,2,0
3,2025-07-17 10:38:17.941408,1111111120121,24.9,2,1
3,2025-07-17 10:38:29.013172,11111112223,23.61,2,1
3,2025-07-17 10:38:37.094770,11111112223,23.14,2,1
3,2025-07-17 10:38:43.998704,11111112223,26.65,2,1
3,2025-07-17 10:38:53.972692,1111111170171,14.78,2,1
3,2025-07-17 10:38:57.707450,1111111170171,24.67,2,1
3,2025-07-17 10:39:00.313995,1111111170171,23.66,2,1
3,2025-07-17 10:39:09.107170,1111111120121,16.69,2,1
3,2025-07-17 10:39:10.413663,1111111120121,15.88,2,0
3,2025-07-17 10:39:15.314,1111111120121,25.63,2,1
3,2025-07-17 10:39:22.614026,1111111120121,16.68,2,1
3,2025-07-17 10:39:32.809151,1111111120121,26.43,2,1
3,2025-07-17 10:39:34.442529,1111111120121,28.94,2,0
3,2025-07-17 10:39:43.008474,1111111120121,16.95,2,1
3,2025-07-17 10:39:52.357174,1111111120121,16.79,2,1
3,2025-07-17 10:40:03.714873,1111111170171,19.46,2,1
3,2025-07-17 10:40:07.511731,1111111170171,24.96,2,1
3,2025-07-17 10:40:11.961108,1111111170171,22.73,2,0
3,2025-07-17 10:40:14.531635,1111111170171,15.94,2,1
3,2025-07-17 10:40:20.515628,1111111170171,25.41,2,1
3,2025-07-17 10:40:25.552531,1111111170171,24.92,2,1
3,2025-07-17 10:40:33.684926,1111111170171,25.48,2,1
3,2025-07-17 10:40:41.284678,1111111170171,17.72,2,1
3,2025-07-17 10:40:47.887137,1111111170171,15.37,2,1
3,2025-07-17 10:40:52.226022,1111111170171,15.33,2,1
3,2025-07-17 10:41:01.997239,11111112120,28.81,2,1
3,2025-07-17 10:41:05.405204,11111112120,31.17,2,1
3,2025-07-17 10:41:07.734581,11111112120,25.86,2,1
3,2025-07-17 10:41:17.555658,1111111120121,19.97,2,1
3,2025-07-17 10:41:22.853636,1111111120121,25.28,2,1
3,2025-07-17 10:41:25.681626,1111111120121,25.04,2,0
3,2025-07-17 10:41:27.151474,1111111120121,19.55,2,1
3,2025-07-17 10:41:29.078754,1111111120121,30.36,2,0
3,2025-07-17 10:41:35.119210,1111111120121,27.24,2,1
3,2025-07-17 10:41:36.425937,1111111120121,24.05,2,0
3,2025-07-17 10:41:47.827792,11111112223,23.76,2,1
3,2025-07-17 10:41:54.680927,11111112223,23.06,2,1
3,2025-07-17 10:42:01.067043,11111112223,21.46,2,1
3,2025-07-17 10:42:02.079595,11111112223,16.37,2,0
3,2025-07-17 10:42:08.946348,11111112223,25.75,2,1
3,2025-07-17 10:42:09.958783,11111112223,27.21,2,0
9,2025-07-17 10:42:20.808018,11111112120,17.52,2,1
3,2025-07-17 10:42:26.511118,1111111170171,15.37,2,1
3,2025-07-17 10:42:30.547298,1111111170171,23.95,2,2
3,2025-07-17 10:42:41.355514,1111111170171,23.34,2,1
3,2025-07-17 10:42:47.353246,1111111170171,24.36,2,1
3,2025-07-17 10:42:49.753940,1111111170171,33.58,2,0
3,2025-07-17 10:42:58.309262,11111112223,25.88,2,1
3,2025-07-17 10:43:03.831798,11111112223,26.26,2,1
3,2025-07-17 10:43:09.686534,11111112223,24.78,2,1
3,2025-07-17 10:43:16.498360,11111112223,26.96,2,1
3,2025-07-17 10:43:17.772473,11111112223,27.83,2,0
3,2025-07-17 10:43:24.957721,11111112223,20.97,2,1
3,2025-07-17 10:43:25.970161,11111112223,16.27,2,0
