Mode,Start_Time,Animal,Unit
0,2025-12-18 14:10:45.294329,12184255229,4
OPEN,2025-12-18 14:11:05.294731,0,0
0,2025-12-18 14:11:21.060863,12184178168,4
0,2025-12-18 14:11:22.197476,12184178168,3
1,2025-12-18 14:11:31.399358,12184240234,4
followerB,2025-12-18 14:11:31.401519,0,0
1,2025-12-18 14:11:32.818683,12184240234,3
2,2025-12-18 14:11:37.966712,12184255229,4
followerB,2025-12-18 14:11:37.969019,0,0
2,2025-12-18 14:11:39.963126,12184255229,3
OPEN,2025-12-18 14:11:59.964084,0,0
0,2025-12-18 14:12:31.940564,121856491,3
0,2025-12-18 14:12:33.609686,121856491,4
solo,2025-12-18 14:12:33.771416,0,0
OPEN,2025-12-18 14:12:53.772127,0,0
0,2025-12-18 14:13:06.337003,12184255229,3
0,2025-12-18 14:13:07.372422,12184255229,4
solo,2025-12-18 14:13:07.487776,0,0
OPEN,2025-12-18 14:13:27.488976,0,0
0,2025-12-18 14:14:22.822333,12184255229,4
0,2025-12-18 14:14:24.479503,12184255229,3
OPEN,2025-12-18 14:14:44.480465,0,0
0,2025-12-18 14:15:24.713211,12184255229,3
0,2025-12-18 14:15:25.748481,12184255229,4
solo,2025-12-18 14:15:25.998657,0,0
OPEN,2025-12-18 14:15:45.999433,0,0
0,2025-12-18 14:16:31.562035,12184255229,4
0,2025-12-18 14:16:33.105741,12184255229,3
OPEN,2025-12-18 14:16:53.106421,0,0
0,2025-12-18 14:18:41.836294,12184255229,3
0,2025-12-18 14:18:42.786758,12184255229,4
solo,2025-12-18 14:18:42.950929,0,0
OPEN,2025-12-18 14:19:02.951680,0,0
0,2025-12-18 14:19:04.782449,121858776,4
0,2025-12-18 14:19:05.752267,121858776,3
OPEN,2025-12-18 14:19:25.753136,0,0
0,2025-12-18 14:19:43.538547,12184255229,4
0,2025-12-18 14:19:44.679835,12184255229,3
OPEN,2025-12-18 14:20:04.680475,0,0
0,2025-12-18 14:20:13.954406,12184178168,3
0,2025-12-18 14:20:15.215992,12184178168,4
solo,2025-12-18 14:20:15.423126,0,0
OPEN,2025-12-18 14:20:35.423738,0,0
0,2025-12-18 14:20:36.712171,121858776,4
0,2025-12-18 14:20:37.567123,121858776,3
OPEN,2025-12-18 14:20:57.568292,0,0
0,2025-12-18 14:21:00.910434,12184178168,4
0,2025-12-18 14:21:02.465974,12184178168,3
1,2025-12-18 14:21:12.265794,121856491,4
followerB,2025-12-18 14:21:12.267467,0,0
1,2025-12-18 14:21:12.923128,121858776,3
2,2025-12-18 14:21:16.585208,121856491,3
OPEN,2025-12-18 14:21:36.585746,0,0
0,2025-12-18 14:22:32.482049,12184255229,3
0,2025-12-18 14:22:34.337518,12184255229,4
solo,2025-12-18 14:22:35.883568,0,0
OPEN,2025-12-18 14:22:55.884122,0,0
0,2025-12-18 14:23:27.152761,12184255229,4
0,2025-12-18 14:23:28.168409,12184255229,3
OPEN,2025-12-18 14:23:48.340334,0,0
0,2025-12-18 14:23:48.974876,121858776,4
0,2025-12-18 14:23:58.632836,12184255229,3
start Lindzey,2025-12-18 14:23:58.634990,0,0
1,2025-12-18 14:23:59.568179,12184255229,4
End Lindzey,2025-12-18 14:24:09.569936,0,0
OPEN,2025-12-18 14:24:19.570303,0,0
0,2025-12-18 14:24:29.373321,12184240234,4
0,2025-12-18 14:24:30.479459,12184240234,3
OPEN,2025-12-18 14:24:50.480599,0,0
0,2025-12-18 14:25:05.097936,12184255229,4
0,2025-12-18 14:25:06.254042,12184255229,3
1,2025-12-18 14:25:16.314987,121856491,3
1,2025-12-18 14:25:18.634184,121856491,4
followerB,2025-12-18 14:25:18.636414,0,0
sequence,2025-12-18 14:25:19.027674,0,0
OPEN,2025-12-18 14:25:39.028393,0,0
0,2025-12-18 14:26:39.574125,12184255229,3
0,2025-12-18 14:26:40.791434,12184255229,4
solo,2025-12-18 14:26:40.954858,0,0
OPEN,2025-12-18 14:27:00.955854,0,0
0,2025-12-18 14:27:34.861572,121856491,4
0,2025-12-18 14:27:36.473898,121856491,3
OPEN,2025-12-18 14:27:56.474604,0,0
0,2025-12-18 14:28:24.643205,12184178168,3
0,2025-12-18 14:28:25.667003,12184178168,4
solo,2025-12-18 14:28:25.870886,0,0
OPEN,2025-12-18 14:28:45.871750,0,0
0,2025-12-18 14:30:28.468713,12184178168,4
0,2025-12-18 14:30:31.397665,12184178168,3
OPEN,2025-12-18 14:30:51.398285,0,0
0,2025-12-18 14:31:31.117649,12184240234,3
0,2025-12-18 14:31:35.183446,12184240234,4
solo,2025-12-18 14:31:37.598601,0,0
OPEN,2025-12-18 14:31:57.599231,0,0
0,2025-12-18 14:35:17.904440,12184255229,4
0,2025-12-18 14:35:19.473347,12184255229,3
OPEN,2025-12-18 14:35:39.475766,0,0
0,2025-12-18 14:37:53.973615,12184255229,3
0,2025-12-18 14:37:54.847123,12184255229,4
solo,2025-12-18 14:37:55.036517,0,0
OPEN,2025-12-18 14:38:15.037530,0,0
0,2025-12-18 14:39:36.637183,12184255229,4
0,2025-12-18 14:39:38.847059,12184255229,3
OPEN,2025-12-18 14:39:58.847650,0,0
0,2025-12-18 14:40:17.919002,12184255229,3
0,2025-12-18 14:40:18.889088,12184255229,4
solo,2025-12-18 14:40:19.041990,0,0
OPEN,2025-12-18 14:40:39.042718,0,0
0,2025-12-18 14:40:39.934695,12184240234,4
0,2025-12-18 14:40:51.494037,121856491,3
1,2025-12-18 14:40:52.631691,12184240234,3
2,2025-12-18 14:41:02.461801,121856491,3
3,2025-12-18 14:41:03.432519,12184240234,3
1,2025-12-18 14:41:06.634963,121856491,4
followerB,2025-12-18 14:41:06.637122,0,0
sequence,2025-12-18 14:41:06.894883,0,0
2,2025-12-18 14:41:07.113940,12184240234,4
OPEN,2025-12-18 14:41:27.116972,0,0
0,2025-12-18 14:41:32.474294,12184240234,4
0,2025-12-18 14:41:35.396820,12184240234,3
OPEN,2025-12-18 14:41:55.397474,0,0
0,2025-12-18 14:42:11.286032,121856491,4
0,2025-12-18 14:42:19.081336,121856491,3
OPEN,2025-12-18 14:42:39.081997,0,0
0,2025-12-18 14:43:04.020005,12184255229,4
0,2025-12-18 14:43:05.448177,12184255229,3
OPEN,2025-12-18 14:43:25.449186,0,0
0,2025-12-18 14:44:14.633824,12184240234,3
0,2025-12-18 14:44:23.965783,12184240234,4
solo,2025-12-18 14:44:26.519082,0,0
OPEN,2025-12-18 14:44:46.520231,0,0
0,2025-12-18 14:50:38.371032,12184178168,4
0,2025-12-18 14:50:48.383511,12184178168,3
OPEN,2025-12-18 14:51:08.385744,0,0
0,2025-12-18 14:51:37.896168,121856491,3
0,2025-12-18 14:51:38.767213,121856491,4
solo,2025-12-18 14:51:38.949978,0,0
OPEN,2025-12-18 14:51:58.950665,0,0
0,2025-12-18 14:52:45.020381,121856491,4
0,2025-12-18 14:52:46.307857,121856491,3
1,2025-12-18 14:52:53.975276,12184255229,3
1,2025-12-18 14:52:55.035263,12184255229,4
followerB,2025-12-18 14:52:55.037061,0,0
sequence,2025-12-18 14:52:55.200540,0,0
OPEN,2025-12-18 14:53:15.201666,0,0
0,2025-12-18 14:54:15.954349,12184255229,4
0,2025-12-18 14:54:20.266271,12184255229,3
OPEN,2025-12-18 14:54:40.266902,0,0
0,2025-12-18 14:59:31.491848,12184178168,3
1,2025-12-18 14:59:32.569356,12184178168,3
0,2025-12-18 14:59:38.615741,12184178168,4
solo,2025-12-18 14:59:40.504269,0,0
OPEN,2025-12-18 15:00:00.505165,0,0
0,2025-12-18 15:00:50.568140,121856491,3
0,2025-12-18 15:00:52.478304,121856491,4
solo,2025-12-18 15:00:52.755929,0,0
1,2025-12-18 15:00:56.788607,12184255229,3
1,2025-12-18 15:01:05.285279,12184255229,4
OPEN,2025-12-18 15:01:25.287548,0,0
0,2025-12-18 15:02:08.295354,12184178168,4
1,2025-12-18 15:02:09.695670,12184255229,4
followerB,2025-12-18 15:02:09.698374,0,0
0,2025-12-18 15:02:11.394052,12184178168,3
1,2025-12-18 15:02:11.984158,12184255229,3
2,2025-12-18 15:02:22.073671,12184255229,3
2,2025-12-18 15:02:28.306898,12184255229,4
sequence,2025-12-18 15:02:29.775885,0,0
OPEN,2025-12-18 15:02:49.776803,0,0
0,2025-12-18 15:02:56.181076,12184255229,4
1,2025-12-18 15:02:57.793689,12184178168,4
followerB,2025-12-18 15:02:57.795505,0,0
0,2025-12-18 15:02:59.402872,12184255229,3
1,2025-12-18 15:03:00.801729,12184178168,3
OPEN,2025-12-18 15:03:20.802303,0,0
0,2025-12-18 15:04:24.488764,12184255229,4
0,2025-12-18 15:04:27.579938,12184255229,3
OPEN,2025-12-18 15:04:47.580812,0,0
0,2025-12-18 15:06:19.964307,12184255229,3
0,2025-12-18 15:06:21.043839,12184255229,4
solo,2025-12-18 15:06:21.205633,0,0
OPEN,2025-12-18 15:06:41.206384,0,0
0,2025-12-18 15:08:19.880867,12184255229,4
0,2025-12-18 15:08:22.508904,12184255229,3
OPEN,2025-12-18 15:08:42.509640,0,0
0,2025-12-18 15:09:49.234062,12184178168,3
0,2025-12-18 15:09:52.575278,12184178168,4
solo,2025-12-18 15:09:53.159880,0,0
OPEN,2025-12-18 15:10:13.161017,0,0
0,2025-12-18 15:18:32.704207,12184255229,3
0,2025-12-18 15:18:38.104685,12184255229,4
solo,2025-12-18 15:18:41.020960,0,0
OPEN,2025-12-18 15:19:01.021995,0,0
0,2025-12-18 15:34:42.238879,12184255229,4
0,2025-12-18 15:34:44.587830,12184255229,3
OPEN,2025-12-18 15:35:04.588716,0,0
0,2025-12-18 15:37:22.724811,12184255229,3
0,2025-12-18 15:37:26.426899,12184255229,4
solo,2025-12-18 15:37:28.530806,0,0
OPEN,2025-12-18 15:37:48.531627,0,0
0,2025-12-18 15:38:40.188994,12184255229,4
0,2025-12-18 15:38:42.685659,12184255229,3
OPEN,2025-12-18 15:39:02.686632,0,0
0,2025-12-18 15:42:05.001546,12184178168,4
0,2025-12-18 15:42:16.683328,12184178168,3
OPEN,2025-12-18 15:42:36.684229,0,0
0,2025-12-18 15:42:42.356910,12184178168,3
0,2025-12-18 15:42:48.426893,12184178168,4
solo,2025-12-18 15:42:50.423658,0,0
OPEN,2025-12-18 15:43:10.424612,0,0
0,2025-12-18 15:43:12.143764,12184178168,4
0,2025-12-18 15:43:19.244869,12184178168,3
OPEN,2025-12-18 15:43:39.245385,0,0
0,2025-12-18 15:43:59.720778,12184178168,3
1,2025-12-18 15:44:01.908444,12184178168,3
0,2025-12-18 15:44:05.775260,12184178168,4
solo,2025-12-18 15:44:07.317174,0,0
OPEN,2025-12-18 15:44:27.317872,0,0
0,2025-12-18 15:44:29.921416,12184178168,4
0,2025-12-18 15:44:35.890952,12184178168,3
OPEN,2025-12-18 15:44:55.891658,0,0
0,2025-12-18 15:45:06.238998,12184178168,3
1,2025-12-18 15:45:08.750341,12184178168,3
2,2025-12-18 15:45:12.832036,12184178168,3
3,2025-12-18 15:45:15.248498,12184178168,3
4,2025-12-18 15:45:17.926070,12184178168,3
5,2025-12-18 15:45:20.015957,12184178168,3
0,2025-12-18 15:45:23.719721,12184178168,4
solo,2025-12-18 15:45:28.119985,0,0
OPEN,2025-12-18 15:45:48.120626,0,0
0,2025-12-18 15:46:01.330465,12184178168,4
0,2025-12-18 15:46:05.283048,12184178168,3
1,2025-12-18 15:46:08.037850,12184178168,3
OPEN,2025-12-18 15:46:28.038576,0,0
0,2025-12-18 15:46:49.634943,12184255229,3
1,2025-12-18 15:46:51.666828,12184178168,3
followerA,2025-12-18 15:46:51.668506,0,0
0,2025-12-18 15:46:55.685555,12184255229,4
sequence,2025-12-18 15:46:56.200328,0,0
1,2025-12-18 15:46:56.323596,12184178168,4
OPEN,2025-12-18 15:47:16.325654,0,0
0,2025-12-18 15:47:19.814079,12184178168,4
0,2025-12-18 15:47:34.675084,12184178168,3
1,2025-12-18 15:47:37.811722,12184178168,3
2,2025-12-18 15:47:46.670657,12184178168,3
3,2025-12-18 15:47:50.033831,12184178168,3
1,2025-12-18 15:47:52.555372,12184178168,4
solo,2025-12-18 15:47:55.464650,0,0
OPEN,2025-12-18 15:48:15.465214,0,0
0,2025-12-18 15:48:23.867319,12184178168,4
1,2025-12-18 15:48:33.260040,12184178168,4
0,2025-12-18 15:48:39.637481,12184178168,3
1,2025-12-18 15:48:46.888961,12184178168,3
2,2025-12-18 15:48:49.641216,12184178168,3
2,2025-12-18 15:48:52.154366,12184178168,4
solo,2025-12-18 15:48:56.359157,0,0
OPEN,2025-12-18 15:49:16.360300,0,0
0,2025-12-18 15:49:45.192008,12184178168,4
0,2025-12-18 15:50:03.356757,12184178168,3
1,2025-12-18 15:50:04.532696,12184178168,3
OPEN,2025-12-18 15:50:24.533382,0,0
0,2025-12-18 15:50:25.322519,12184178168,4
OPEN,2025-12-18 15:50:45.323041,0,0
0,2025-12-18 15:51:11.437123,12184178168,4
1,2025-12-18 15:51:12.547814,12184178168,4
2,2025-12-18 15:51:19.940718,12184178168,4
0,2025-12-18 15:51:33.910410,12184178168,3
OPEN,2025-12-18 15:51:53.910993,0,0
0,2025-12-18 15:59:29.671139,12184178168,3
1,2025-12-18 15:59:30.977471,12184178168,3
0,2025-12-18 15:59:33.437560,12184178168,4
solo,2025-12-18 15:59:33.900250,0,0
OPEN,2025-12-18 15:59:53.901061,0,0
0,2025-12-18 17:08:46.053450,121858776,4
0,2025-12-18 17:08:48.152077,121858776,3
OPEN,2025-12-18 17:09:08.153185,0,0
0,2025-12-18 17:13:32.895012,121858776,3
0,2025-12-18 17:13:34.327734,121858776,4
solo,2025-12-18 17:13:34.673681,0,0
OPEN,2025-12-18 17:13:54.674250,0,0
0,2025-12-18 17:17:18.673180,121856491,4
0,2025-12-18 17:17:20.926218,121856491,3
OPEN,2025-12-18 17:17:40.926883,0,0
0,2025-12-18 17:18:17.276791,121858776,4
0,2025-12-18 17:18:19.695130,121858776,3
OPEN,2025-12-18 17:18:39.696171,0,0
0,2025-12-18 17:21:48.861313,121856491,3
0,2025-12-18 17:21:50.926180,121856491,4
solo,2025-12-18 17:21:51.192009,0,0
OPEN,2025-12-18 17:22:11.192775,0,0
0,2025-12-18 17:24:25.571606,121858776,3
0,2025-12-18 17:24:27.437396,121858776,4
solo,2025-12-18 17:24:27.785499,0,0
OPEN,2025-12-18 17:24:47.786257,0,0
0,2025-12-18 17:24:57.910009,121858776,4
0,2025-12-18 17:25:00.016789,121858776,3
OPEN,2025-12-18 17:25:20.017390,0,0
0,2025-12-18 17:28:56.380804,12184240234,4
0,2025-12-18 17:28:57.880256,12184240234,3
OPEN,2025-12-18 17:29:17.881056,0,0
0,2025-12-18 17:32:33.287267,12184240234,3
0,2025-12-18 17:32:34.741989,12184240234,4
solo,2025-12-18 17:32:35.064851,0,0
OPEN,2025-12-18 17:32:55.065708,0,0
0,2025-12-18 17:41:19.438894,121858776,3
0,2025-12-18 17:41:20.752688,121858776,4
solo,2025-12-18 17:41:20.943920,0,0
OPEN,2025-12-18 17:41:40.944543,0,0
0,2025-12-18 17:59:54.491958,12184178168,4
0,2025-12-18 17:59:56.989197,12184178168,3
OPEN,2025-12-18 18:00:16.989682,0,0
0,2025-12-18 18:06:15.296152,12184178168,3
0,2025-12-18 18:06:16.965156,12184178168,4
solo,2025-12-18 18:06:17.469319,0,0
OPEN,2025-12-18 18:06:37.469934,0,0
0,2025-12-18 18:29:23.562961,12184178168,4
0,2025-12-18 18:29:24.786322,12184178168,3
OPEN,2025-12-18 18:29:44.786902,0,0
0,2025-12-18 18:34:30.232814,12184178168,3
0,2025-12-18 18:34:31.471369,12184178168,4
solo,2025-12-18 18:34:31.902077,0,0
OPEN,2025-12-18 18:34:51.902774,0,0
0,2025-12-18 18:39:18.602080,12184178168,4
0,2025-12-18 18:39:20.347993,12184178168,3
OPEN,2025-12-18 18:39:40.348529,0,0
0,2025-12-18 18:46:22.472044,121856491,4
0,2025-12-18 18:46:24.657494,121856491,3
OPEN,2025-12-18 18:46:44.658073,0,0
0,2025-12-18 18:52:47.189254,121856491,3
0,2025-12-18 18:52:49.296650,121856491,4
solo,2025-12-18 18:52:49.520459,0,0
OPEN,2025-12-18 18:53:09.521193,0,0
0,2025-12-18 18:54:02.138928,121856491,4
0,2025-12-18 18:54:03.305854,121856491,3
OPEN,2025-12-18 18:54:23.306481,0,0
0,2025-12-18 19:00:59.433555,121856491,3
0,2025-12-18 19:01:00.274841,121856491,4
solo,2025-12-18 19:01:00.513849,0,0
OPEN,2025-12-18 19:01:20.624397,0,0
0,2025-12-18 19:01:47.185383,12184255229,4
0,2025-12-18 19:01:49.217690,12184255229,3
OPEN,2025-12-18 19:02:09.218247,0,0
0,2025-12-18 19:03:50.680249,121856491,4
0,2025-12-18 19:04:00.132236,121856491,3
1,2025-12-18 19:04:07.511005,121856491,3
1,2025-12-18 19:04:11.055999,121856491,4
solo,2025-12-18 19:04:11.904308,0,0
OPEN,2025-12-18 19:04:31.905060,0,0
0,2025-12-18 19:05:10.181432,121856491,4
1,2025-12-18 19:05:12.924155,121856491,4
2,2025-12-18 19:05:21.736473,121856491,4
0,2025-12-18 19:05:30.881688,121856491,3
OPEN,2025-12-18 19:05:50.882366,0,0
0,2025-12-18 19:08:52.023835,12184178168,3
0,2025-12-18 19:08:53.233763,12184178168,4
solo,2025-12-18 19:08:53.544849,0,0
OPEN,2025-12-18 19:09:13.545525,0,0
0,2025-12-18 19:09:56.545439,12184178168,4
0,2025-12-18 19:09:57.900674,12184178168,3
OPEN,2025-12-18 19:10:17.903183,0,0
0,2025-12-18 19:10:20.404867,12184255229,3
0,2025-12-18 19:10:21.928927,12184255229,4
solo,2025-12-18 19:10:22.182319,0,0
OPEN,2025-12-18 19:10:42.183166,0,0
0,2025-12-18 19:10:43.438587,12184240234,4
0,2025-12-18 19:10:44.777970,12184240234,3
OPEN,2025-12-18 19:11:04.778820,0,0
0,2025-12-18 19:16:38.898991,121856491,3
0,2025-12-18 19:16:40.333997,121856491,4
solo,2025-12-18 19:16:40.536637,0,0
OPEN,2025-12-18 19:17:00.537293,0,0
0,2025-12-18 19:17:53.324043,121856491,4
0,2025-12-18 19:17:54.669707,121856491,3
1,2025-12-18 19:17:57.528365,12184240234,3
1,2025-12-18 19:18:01.142363,12184240234,4
followerB,2025-12-18 19:18:01.144052,0,0
sequence,2025-12-18 19:18:01.530172,0,0
OPEN,2025-12-18 19:18:21.530861,0,0
0,2025-12-18 19:21:42.943185,12184178168,3
0,2025-12-18 19:21:44.354509,12184178168,4
solo,2025-12-18 19:21:44.571650,0,0
OPEN,2025-12-18 19:22:04.572274,0,0
0,2025-12-18 19:24:22.554682,121856491,3
0,2025-12-18 19:24:23.948556,121856491,4
solo,2025-12-18 19:24:24.159036,0,0
OPEN,2025-12-18 19:24:44.159692,0,0
0,2025-12-18 19:25:05.628436,121856491,4
OPEN,2025-12-18 19:25:25.629,0,0
0,2025-12-18 19:25:37.670740,121856491,3
0,2025-12-18 19:25:38.771224,121856491,4
solo,2025-12-18 19:25:38.939148,0,0
OPEN,2025-12-18 19:25:58.939800,0,0
0,2025-12-18 19:26:14.235018,121856491,4
0,2025-12-18 19:26:15.460428,121856491,3
OPEN,2025-12-18 19:26:35.461141,0,0
0,2025-12-18 19:26:55.650166,121856491,4
0,2025-12-18 19:26:57.101348,121856491,3
1,2025-12-18 19:27:05.137584,121856491,3
1,2025-12-18 19:27:06.274530,121856491,4
solo,2025-12-18 19:27:06.613026,0,0
OPEN,2025-12-18 19:27:26.613661,0,0
0,2025-12-18 19:34:40.209815,121856491,4
0,2025-12-18 19:34:41.759172,121856491,3
OPEN,2025-12-18 19:35:01.760030,0,0
0,2025-12-18 19:35:14.185468,121856491,4
0,2025-12-18 19:35:15.725737,121856491,3
OPEN,2025-12-18 19:35:35.726313,0,0
0,2025-12-18 19:37:13.669940,12184240234,4
0,2025-12-18 19:37:16.398165,12184240234,3
OPEN,2025-12-18 19:37:36.398749,0,0
0,2025-12-18 19:39:07.863732,12184240234,3
0,2025-12-18 19:39:09.567347,12184240234,4
solo,2025-12-18 19:39:10.099921,0,0
OPEN,2025-12-18 19:39:30.100839,0,0
0,2025-12-18 19:39:32.891382,121856491,3
0,2025-12-18 19:39:34.518404,121856491,4
1,2025-12-18 19:39:40.395332,12184240234,4
followerB,2025-12-18 19:39:40.397785,0,0
1,2025-12-18 19:39:41.406272,12184240234,3
OPEN,2025-12-18 19:40:01.406818,0,0
0,2025-12-18 19:40:12.293389,12184240234,3
0,2025-12-18 19:40:14.231077,12184240234,4
solo,2025-12-18 19:40:14.928366,0,0
OPEN,2025-12-18 19:40:34.929339,0,0
0,2025-12-18 19:40:37.444225,12184240234,4
0,2025-12-18 19:40:38.072556,12184240234,3
1,2025-12-18 19:40:39.731479,121856491,4
followerB,2025-12-18 19:40:39.734097,0,0
1,2025-12-18 19:40:45.127567,121856491,3
2,2025-12-18 19:40:46.237799,121856491,3
OPEN,2025-12-18 19:41:06.238450,0,0
0,2025-12-18 19:41:11.136571,12184240234,3
0,2025-12-18 19:41:12.953188,12184240234,4
solo,2025-12-18 19:41:13.290247,0,0
OPEN,2025-12-18 19:41:33.290943,0,0
0,2025-12-18 19:41:35.814400,12184240234,4
0,2025-12-18 19:41:36.856065,12184240234,3
1,2025-12-18 19:41:42.449610,121856491,3
1,2025-12-18 19:41:44.379617,121856491,4
followerB,2025-12-18 19:41:44.381499,0,0
sequence,2025-12-18 19:41:45.767838,0,0
OPEN,2025-12-18 19:42:05.768476,0,0
0,2025-12-18 19:42:57.074855,12184240234,3
0,2025-12-18 19:43:05.800211,12184240234,4
1,2025-12-18 19:43:07.285802,12184255229,4
followerB,2025-12-18 19:43:07.287573,0,0
2,2025-12-18 19:43:10.911573,12184240234,4
sequence,2025-12-18 19:43:11.760268,0,0
3,2025-12-18 19:43:13.378540,12184255229,4
4,2025-12-18 19:43:13.751373,12184240234,4
5,2025-12-18 19:43:17.022640,12184255229,4
6,2025-12-18 19:43:23.690994,12184240234,4
OPEN,2025-12-18 19:43:43.693742,0,0
0,2025-12-18 19:43:45.975894,12184240234,4
1,2025-12-18 19:43:54.471534,12184255229,4
followerB,2025-12-18 19:43:54.473599,0,0
0,2025-12-18 19:43:55.447060,12184240234,3
1,2025-12-18 19:43:56.307203,12184255229,3
OPEN,2025-12-18 19:44:16.307491,0,0
0,2025-12-18 19:44:19.694582,12184178168,4
0,2025-12-18 19:44:28.600983,12184178168,3
1,2025-12-18 19:44:35.685989,12184255229,3
2,2025-12-18 19:44:38.298512,12184240234,3
1,2025-12-18 19:44:40.705115,12184255229,4
followerB,2025-12-18 19:44:40.706976,0,0
sequence,2025-12-18 19:44:41.469945,0,0
2,2025-12-18 19:44:42.493188,12184240234,4
3,2025-12-18 19:44:43.904618,12184240234,4
4,2025-12-18 19:44:45.272930,12184240234,4
5,2025-12-18 19:44:47.341988,12184240234,4
3,2025-12-18 19:44:48.162906,12184178168,3
6,2025-12-18 19:44:52.625343,12184178168,4
OPEN,2025-12-18 19:45:12.627489,0,0
0,2025-12-18 19:45:14.364668,12184178168,4
0,2025-12-18 19:45:17.569592,12184178168,3
1,2025-12-18 19:45:19.001896,12184255229,4
followerB,2025-12-18 19:45:19.003746,0,0
1,2025-12-18 19:45:19.888005,12184178168,3
2,2025-12-18 19:45:22.775742,12184255229,3
OPEN,2025-12-18 19:45:42.776688,0,0
0,2025-12-18 19:45:48.565648,12184255229,3
0,2025-12-18 19:45:51.133866,12184255229,4
solo,2025-12-18 19:45:51.136220,0,0
1,2025-12-18 19:45:55.110622,12184255229,4
OPEN,2025-12-18 19:46:15.113230,0,0
0,2025-12-18 19:46:17.280138,12184178168,4
1,2025-12-18 19:46:18.825245,12184255229,4
followerB,2025-12-18 19:46:18.827914,0,0
0,2025-12-18 19:46:20.032092,12184178168,3
1,2025-12-18 19:46:20.459495,12184255229,3
2,2025-12-18 19:46:26.920574,12184255229,3
3,2025-12-18 19:46:33.604835,12184178168,3
2,2025-12-18 19:46:33.899850,12184255229,4
3,2025-12-18 19:46:35.377913,12184255229,4
sequence,2025-12-18 19:46:35.768494,0,0
4,2025-12-18 19:46:37.964667,12184178168,4
OPEN,2025-12-18 19:46:57.967075,0,0
0,2025-12-18 19:47:12.802673,12184178168,4
0,2025-12-18 19:47:18.898443,12184178168,3
OPEN,2025-12-18 19:47:38.898984,0,0
0,2025-12-18 19:47:39.438798,121858776,3
OPEN,2025-12-18 19:47:59.439673,0,0
0,2025-12-18 19:48:03.998640,12184255229,4
1,2025-12-18 19:48:06.576466,12184178168,4
followerB,2025-12-18 19:48:06.578308,0,0
0,2025-12-18 19:48:06.980837,12184255229,3
2,2025-12-18 19:48:07.844548,121856491,4
followerB,2025-12-18 19:48:07.846379,0,0
1,2025-12-18 19:48:10.084130,12184178168,3
2,2025-12-18 19:48:11.163206,121856491,3
3,2025-12-18 19:48:16.485858,12184240234,3
3,2025-12-18 19:48:19.754401,12184240234,4
followerB,2025-12-18 19:48:19.756114,0,0
sequence,2025-12-18 19:48:22.367173,0,0
4,2025-12-18 19:48:31.894618,12184255229,3
4,2025-12-18 19:48:37.242534,12184255229,4
OPEN,2025-12-18 19:48:57.244914,0,0
0,2025-12-18 19:49:12.552090,12184255229,4
0,2025-12-18 19:49:16.901996,121858776,3
1,2025-12-18 19:49:24.054347,121858776,3
2,2025-12-18 19:49:24.868523,12184255229,3
OPEN,2025-12-18 19:49:44.869418,0,0
0,2025-12-18 19:49:49.344639,12184178168,3
1,2025-12-18 19:49:52.512192,12184178168,3
2,2025-12-18 19:50:02.569874,12184178168,3
0,2025-12-18 19:50:07.482646,12184178168,4
solo,2025-12-18 19:50:10.055932,0,0
OPEN,2025-12-18 19:50:30.056800,0,0
0,2025-12-18 19:50:31.635950,121858776,4
0,2025-12-18 19:50:32.537679,121858776,3
1,2025-12-18 19:50:41.813230,12184240234,4
followerB,2025-12-18 19:50:41.814926,0,0
1,2025-12-18 19:50:42.426872,12184240234,3
OPEN,2025-12-18 19:51:02.427388,0,0
0,2025-12-18 19:51:03.534402,12184178168,4
0,2025-12-18 19:51:07.739156,12184178168,3
OPEN,2025-12-18 19:51:27.740085,0,0
0,2025-12-18 19:52:55.223178,12184255229,4
0,2025-12-18 19:52:56.919469,121858776,3
1,2025-12-18 19:52:58.715374,121858776,3
2,2025-12-18 19:52:59.491388,12184255229,3
OPEN,2025-12-18 19:53:19.492641,0,0
0,2025-12-18 19:53:47.385110,12184178168,3
1,2025-12-18 19:53:49.670890,12184178168,3
0,2025-12-18 19:53:51.577532,12184178168,4
solo,2025-12-18 19:53:51.875926,0,0
OPEN,2025-12-18 19:54:11.876905,0,0
0,2025-12-18 19:54:35.691005,121856491,3
1,2025-12-18 19:54:36.898227,121856491,3
0,2025-12-18 19:54:39.491215,121856491,4
solo,2025-12-18 19:54:40.808231,0,0
OPEN,2025-12-18 19:55:00.809096,0,0
0,2025-12-18 19:55:09.493008,12184178168,4
0,2025-12-18 19:55:17.523887,12184178168,3
OPEN,2025-12-18 19:55:37.524537,0,0
0,2025-12-18 19:57:03.330888,121858776,3
0,2025-12-18 19:57:04.887503,121858776,4
solo,2025-12-18 19:57:05.133337,0,0
OPEN,2025-12-18 19:57:25.134046,0,0
0,2025-12-18 19:58:13.993948,12184240234,3
0,2025-12-18 19:58:23.104658,12184240234,4
solo,2025-12-18 19:58:23.772990,0,0
OPEN,2025-12-18 19:58:43.773772,0,0
0,2025-12-18 19:59:18.740912,12184255229,3
0,2025-12-18 19:59:20.194386,12184255229,4
solo,2025-12-18 19:59:20.482906,0,0
OPEN,2025-12-18 19:59:40.483772,0,0
0,2025-12-18 19:59:44.979617,121856491,4
0,2025-12-18 19:59:47.802138,121856491,3
