Mode,Start_Time,Animal,Weight,Unit,Pellets
5,2026-03-27 21:54:31.490358,12184200210,20.06,2,1
5,2026-03-27 21:59:09.004359,12184200210,10.89,2,0
5,2026-03-27 22:01:24.612884,12186105113,17.97,2,1
5,2026-03-27 22:01:29.218962,12186105113,19.81,2,1
5,2026-03-27 22:01:34.185307,12186105113,19.79,2,1
5,2026-03-27 22:01:38.203706,12186105113,19.95,2,0
5,2026-03-27 22:01:39.542912,12186105113,19.67,2,0
5,2026-03-27 22:14:31.280021,12184200210,20.02,2,2
5,2026-03-27 22:14:48.261541,121833261,20.41,2,2
5,2026-03-27 22:15:18.513323,12184200210,19.77,2,1
5,2026-03-27 22:16:22.572193,121833261,20.39,2,10
5,2026-03-27 22:18:20.892269,12184200210,20.15,2,0
5,2026-03-27 22:18:34.351496,12184200210,20.4,2,7
5,2026-03-27 22:30:54.392606,12184200210,20.01,2,4
5,2026-03-27 22:33:59.917467,121833261,20.54,2,12
5,2026-03-27 22:37:55.400737,12186105113,12.35,2,1
5,2026-03-27 22:37:59.908528,12186105113,19.7,2,1
5,2026-03-27 22:38:05.986046,12186105113,19.63,2,1
5,2026-03-27 22:38:13.400734,12186105113,19.38,2,1
5,2026-03-27 22:38:20.849783,12186105113,19.74,2,1
5,2026-03-27 22:38:28.493325,12186105113,19.8,2,1
5,2026-03-27 17:18:33.490266,1111110210210,0.08,1,0
5,2026-03-27 22:40:30.136721,12186105113,19.98,1,0
5,2026-03-27 22:38:38.849438,12186105113,19.69,2,0
5,2026-03-27 22:45:58.647818,12184200210,20.22,2,2
5,2026-03-27 22:44:28.079180,12184200210,15.89,1,1
5,2026-03-27 22:46:25.292423,12183187166,18.54,2,1
5,2026-03-27 22:46:42.541378,12183187166,19.24,2,1
5,2026-03-27 22:48:00.077048,12183187166,17.87,2,0
5,2026-03-27 22:52:09.697203,12186105113,14.49,2,1
5,2026-03-27 22:52:14.989308,12186105113,19.52,2,1
5,2026-03-27 22:52:21.620106,12186105113,19.38,2,1
5,2026-03-27 22:52:39.594253,12183187166,16.42,2,1
5,2026-03-27 22:54:58.994520,12184200210,20.23,2,5
5,2026-03-27 23:01:49.103548,12183187166,27.13,2,1
5,2026-03-27 23:02:11.685492,12184200210,20.05,2,2
5,2026-03-27 23:05:43.641270,12183187166,20.47,2,0
5,2026-03-27 23:05:56.315987,12183187166,20.2,2,1
5,2026-03-27 23:06:05.659567,12183187166,19.73,2,1
5,2026-03-27 23:06:16.963101,12183187166,19.91,2,1
5,2026-03-27 23:06:29.409308,12183187166,19.76,2,1
5,2026-03-27 23:06:40.298391,12184200210,20.5,2,5
5,2026-03-27 23:07:39.947869,12186105113,19.82,2,0
5,2026-03-27 23:07:48.605149,12186105113,19.72,2,1
5,2026-03-27 23:07:55.236876,12186105113,19.46,2,1
5,2026-03-27 23:08:00.855537,12186105113,19.74,2,1
5,2026-03-27 23:08:09.186836,12186105113,19.79,2,0
5,2026-03-27 23:08:55.790812,12183187166,19.53,2,1
5,2026-03-27 23:09:07.323204,12183187166,19.99,2,1
5,2026-03-27 23:09:20.031644,12183187166,19.96,2,4
5,2026-03-27 23:17:46.105235,12183187166,20.04,2,1
5,2026-03-27 23:17:57.670549,12183187166,20.22,2,1
5,2026-03-27 23:18:07.960524,12183187166,20.38,2,1
5,2026-03-27 23:18:20.342366,12183187166,19.58,2,1
5,2026-03-27 23:18:32.396586,12183187166,19.53,2,1
5,2026-03-27 23:20:12.462553,12184200210,20.7,2,4
5,2026-03-27 23:23:28.591196,12186105113,14.03,2,1
5,2026-03-27 23:23:32.641782,12186105113,19.68,2,1
5,2026-03-27 23:23:40.188294,12186105113,19.67,2,1
5,2026-03-27 23:23:45.416245,12186105113,19.8,2,1
5,2026-03-27 23:23:54.268792,12186105113,19.78,2,1
5,2026-03-27 23:31:14.821796,12183187166,18.16,2,1
5,2026-03-27 23:31:25.113181,12183187166,20.35,2,1
5,2026-03-27 23:32:38.864135,12186105113,16.49,2,1
5,2026-03-27 23:32:45.854940,12186105113,19.52,2,1
5,2026-03-27 23:33:04.084358,12186105113,19.9,2,1
5,2026-03-27 23:33:21.044367,12183187166,19.43,2,1
5,2026-03-27 23:33:31.858568,12183187166,20.61,2,0
5,2026-03-27 23:33:44.565529,12183187166,20.44,2,3
5,2026-03-27 23:46:52.333996,12186105113,15.43,2,1
5,2026-03-27 23:46:57.102330,12186105113,19.69,2,1
5,2026-03-27 23:47:02.525533,12186105113,19.81,2,1
5,2026-03-27 23:47:07.654376,12186105113,20.03,2,0
5,2026-03-27 23:47:09.713278,12186105113,19.98,2,1
5,2026-03-27 23:47:19.154066,12186105113,19.95,2,0
5,2026-03-27 23:50:53.371597,12184200210,20.04,2,2
5,2026-03-27 23:52:12.299242,12183187166,19.97,2,0
5,2026-03-27 23:52:25.231122,12183187166,19.08,2,2
5,2026-03-27 23:52:38.953248,12183187166,20.32,2,1
5,2026-03-27 23:52:49.438832,12183187166,19.85,2,1
5,2026-03-27 23:52:59.500585,12183187166,20.15,2,2
5,2026-03-27 23:53:13.221337,12183187166,19.97,2,1
5,2026-03-27 23:55:06.832999,12184200210,20.51,2,1
5,2026-03-27 23:55:55.206422,12186105113,15.5,2,1
5,2026-03-27 23:56:02.589834,12186105113,19.9,2,1
5,2026-03-27 23:56:10.135704,12186105113,19.55,2,2
5,2026-03-27 23:56:19.544317,12186105113,19.76,2,2
