Mode,Start_Time,Animal,Unit
OPEN,2026-03-14 12:21:49.013984,0,0
0,2026-03-14 12:24:03.148955,12183187166,3
0,2026-03-14 12:24:07.650735,12183187166,4
solo,2026-03-14 12:24:09.657676,0,0
OPEN,2026-03-14 12:24:29.658349,0,0
0,2026-03-14 12:25:13.532974,12183187166,4
0,2026-03-14 12:25:15.615305,12183187166,3
solo,2026-03-14 12:25:15.628617,0,0
OPEN,2026-03-14 12:25:35.629552,0,0
0,2026-03-14 12:25:58.897249,12184200210,3
0,2026-03-14 12:26:02.350531,12184200210,4
OPEN,2026-03-14 12:26:22.348475,0,0
0,2026-03-14 12:28:52.460298,12183187166,3
0,2026-03-14 12:28:54.619035,12183187166,4
solo,2026-03-14 12:28:55.844717,0,0
OPEN,2026-03-14 12:29:15.845380,0,0
0,2026-03-14 12:30:21.133417,12183187166,4
0,2026-03-14 12:30:25.103476,12183187166,3
solo,2026-03-14 12:30:25.123378,0,0
OPEN,2026-03-14 12:30:55.124359,0,0
0,2026-03-14 12:35:50.630124,12184200210,4
0,2026-03-14 12:35:53.451521,12184200210,3
solo,2026-03-14 12:35:53.467525,0,0
OPEN,2026-03-14 12:36:13.468153,0,0
0,2026-03-14 12:45:38.994764,12184200210,3
0,2026-03-14 12:45:41.497413,12184200210,4
solo,2026-03-14 12:45:42.070638,0,0
OPEN,2026-03-14 12:46:02.071479,0,0
0,2026-03-14 13:02:49.374069,12183187166,3
0,2026-03-14 13:02:53.164136,12183187166,4
solo,2026-03-14 13:02:54.356201,0,0
OPEN,2026-03-14 13:03:14.356845,0,0
0,2026-03-14 13:13:18.832923,12183187166,4
0,2026-03-14 13:13:20.837950,12183187166,3
solo,2026-03-14 13:13:20.855696,0,0
OPEN,2026-03-14 13:13:40.856269,0,0
0,2026-03-14 13:14:00.308399,12183187166,3
0,2026-03-14 13:14:02.395305,12183187166,4
solo,2026-03-14 13:14:02.425583,0,0
OPEN,2026-03-14 13:14:22.426289,0,0
0,2026-03-14 13:14:37.382141,12183187166,4
0,2026-03-14 13:14:42.029353,12183187166,3
solo,2026-03-14 13:14:42.038723,0,0
OPEN,2026-03-14 13:15:02.039784,0,0
0,2026-03-14 13:33:31.245991,12186105113,4
0,2026-03-14 13:33:34.733391,12186105113,3
solo,2026-03-14 13:33:34.754659,0,0
OPEN,2026-03-14 13:33:54.755622,0,0
0,2026-03-14 13:37:26.994085,12183187166,3
0,2026-03-14 13:37:28.706288,12183187166,4
solo,2026-03-14 13:37:29.561586,0,0
OPEN,2026-03-14 13:37:49.562241,0,0
0,2026-03-14 13:45:53.927197,12186105113,3
0,2026-03-14 13:45:57.283984,12186105113,4
solo,2026-03-14 13:45:58.110321,0,0
OPEN,2026-03-14 13:46:18.111146,0,0
0,2026-03-14 13:48:37.743226,12183187166,4
0,2026-03-14 13:48:39.214523,12183187166,3
solo,2026-03-14 13:48:39.236331,0,0
OPEN,2026-03-14 13:48:59.237431,0,0
0,2026-03-14 13:51:21.572508,12186105113,4
0,2026-03-14 13:51:24.664174,12186105113,3
solo,2026-03-14 13:51:24.665953,0,0
OPEN,2026-03-14 13:51:44.667062,0,0
0,2026-03-14 13:52:22.215918,12186105113,3
0,2026-03-14 13:52:29.136405,12186105113,4
solo,2026-03-14 13:52:29.984539,0,0
OPEN,2026-03-14 13:52:49.985922,0,0
0,2026-03-14 13:58:24.510042,12186105113,4
0,2026-03-14 13:58:31.547999,12186105113,3
solo,2026-03-14 13:58:31.568709,0,0
OPEN,2026-03-14 13:59:01.570316,0,0
0,2026-03-14 14:01:20.394279,12183187166,3
0,2026-03-14 14:01:22.133717,12183187166,4
OPEN,2026-03-14 14:01:42.134241,0,0
0,2026-03-14 14:01:44.462860,12186105113,4
OPEN,2026-03-14 14:02:04.463234,0,0
0,2026-03-14 14:09:11.807209,12186105113,4
0,2026-03-14 14:09:13.513095,12186105113,3
solo,2026-03-14 14:09:13.534810,0,0
OPEN,2026-03-14 14:09:33.535575,0,0
0,2026-03-14 14:12:43.321667,12183187166,4
0,2026-03-14 14:12:45.569385,12183187166,3
solo,2026-03-14 14:12:45.593303,0,0
OPEN,2026-03-14 14:13:05.594069,0,0
0,2026-03-14 14:26:40.278233,12183187166,3
0,2026-03-14 14:26:42.004167,12183187166,4
OPEN,2026-03-14 14:27:02.004593,0,0
0,2026-03-14 14:27:59.394255,12184200210,4
0,2026-03-14 14:28:03.012367,12184200210,3
OPEN,2026-03-14 14:28:23.012970,0,0
0,2026-03-14 14:28:39.817700,12186105113,3
1,2026-03-14 14:28:40.773514,12184200210,3
followerA,2026-03-14 14:28:40.775115,0,0
0,2026-03-14 14:28:42.487169,12186105113,4
1,2026-03-14 14:28:43.238415,12184200210,4
OPEN,2026-03-14 14:29:03.239333,0,0
0,2026-03-14 14:29:43.844315,12184200210,4
0,2026-03-14 14:29:45.462196,12184200210,3
solo,2026-03-14 14:29:45.654845,0,0
OPEN,2026-03-14 14:30:05.655944,0,0
0,2026-03-14 14:30:13.284022,12186105113,4
0,2026-03-14 14:30:18.995855,12186105113,3
solo,2026-03-14 14:30:19.018280,0,0
OPEN,2026-03-14 14:30:39.019335,0,0
0,2026-03-14 14:36:36.643739,12184200210,3
0,2026-03-14 14:36:38.802057,12184200210,4
solo,2026-03-14 14:36:39.887569,0,0
OPEN,2026-03-14 14:36:59.888740,0,0
0,2026-03-14 14:37:03.690475,12183187166,4
0,2026-03-14 14:37:06.440852,12183187166,3
solo,2026-03-14 14:37:06.464978,0,0
OPEN,2026-03-14 14:37:26.465663,0,0
0,2026-03-14 14:39:07.298859,12184200210,4
0,2026-03-14 14:39:09.255614,12184200210,3
solo,2026-03-14 14:39:09.275118,0,0
OPEN,2026-03-14 14:39:29.276276,0,0
0,2026-03-14 14:39:44.753062,12183187166,3
0,2026-03-14 14:39:47.061490,12183187166,4
OPEN,2026-03-14 14:40:07.062388,0,0
0,2026-03-14 14:40:07.405618,12186105113,3
0,2026-03-14 14:40:09.625073,12186105113,4
solo,2026-03-14 14:40:10.031365,0,0
OPEN,2026-03-14 14:40:30.032470,0,0
0,2026-03-14 14:41:36.752680,12186105113,4
0,2026-03-14 14:41:39.080644,12186105113,3
solo,2026-03-14 14:41:39.100151,0,0
OPEN,2026-03-14 14:41:59.101508,0,0
0,2026-03-14 14:42:02.475457,12186105113,3
0,2026-03-14 14:42:03.767884,12186105113,4
solo,2026-03-14 14:42:04.129480,0,0
OPEN,2026-03-14 14:42:24.130099,0,0
0,2026-03-14 14:48:03.464275,12184200210,3
0,2026-03-14 14:48:06.216551,12184200210,4
OPEN,2026-03-14 14:48:26.217313,0,0
0,2026-03-14 14:50:32.132453,12184200210,4
0,2026-03-14 14:50:33.675333,12184200210,3
solo,2026-03-14 14:50:33.907860,0,0
OPEN,2026-03-14 14:50:53.908991,0,0
0,2026-03-14 14:52:39.661502,12186105113,4
0,2026-03-14 14:52:41.862144,12186105113,3
solo,2026-03-14 14:52:41.869901,0,0
OPEN,2026-03-14 14:53:01.871053,0,0
0,2026-03-14 14:53:14.208073,12186105113,3
0,2026-03-14 14:53:16.898335,12186105113,4
solo,2026-03-14 14:53:19.065838,0,0
OPEN,2026-03-14 14:53:39.066669,0,0
0,2026-03-14 14:53:43.450340,12184200210,3
0,2026-03-14 14:53:48.262640,12184200210,4
solo,2026-03-14 14:53:49.069014,0,0
OPEN,2026-03-14 14:54:09.069740,0,0
0,2026-03-14 14:57:16.886893,12184200210,4
0,2026-03-14 14:57:18.871943,12184200210,3
solo,2026-03-14 14:57:18.877935,0,0
OPEN,2026-03-14 14:57:38.879266,0,0
0,2026-03-14 15:04:38.564509,12184200210,3
0,2026-03-14 15:04:40.286168,12184200210,4
solo,2026-03-14 15:04:40.792935,0,0
OPEN,2026-03-14 15:05:00.793647,0,0
0,2026-03-14 15:13:33.938693,12184200210,4
0,2026-03-14 15:13:36.088504,12184200210,3
solo,2026-03-14 15:13:36.113368,0,0
OPEN,2026-03-14 15:13:56.114582,0,0
0,2026-03-14 15:14:19.356341,12184200210,3
0,2026-03-14 15:14:21.974811,12184200210,4
solo,2026-03-14 15:14:22.374210,0,0
OPEN,2026-03-14 15:14:42.375200,0,0
0,2026-03-14 15:22:01.713957,12184200210,4
0,2026-03-14 15:22:07.674960,12184200210,3
solo,2026-03-14 15:22:07.682832,0,0
OPEN,2026-03-14 15:22:27.683755,0,0
0,2026-03-14 15:34:37.194670,12184200210,3
0,2026-03-14 15:34:39.050534,12184200210,4
solo,2026-03-14 15:34:39.327974,0,0
OPEN,2026-03-14 15:34:59.328681,0,0
0,2026-03-14 16:53:00.528035,12184110116,4
0,2026-03-14 16:53:03.115084,12184110116,3
solo,2026-03-14 16:53:03.123309,0,0
OPEN,2026-03-14 16:53:23.123887,0,0
0,2026-03-14 16:54:44.540475,12184110116,3
0,2026-03-14 16:54:45.773314,12184110116,4
OPEN,2026-03-14 16:55:05.773871,0,0
0,2026-03-14 16:57:56.583176,12184110116,4
0,2026-03-14 16:57:57.628384,12184110116,3
solo,2026-03-14 16:57:57.701360,0,0
OPEN,2026-03-14 16:58:17.702027,0,0
0,2026-03-14 16:58:45.602028,12184110116,3
0,2026-03-14 16:58:46.678993,12184110116,4
solo,2026-03-14 16:58:54.594637,0,0
OPEN,2026-03-14 16:59:14.595316,0,0
0,2026-03-14 17:01:05.813570,12184110116,4
0,2026-03-14 17:01:07.217112,12184110116,3
solo,2026-03-14 17:01:07.238586,0,0
OPEN,2026-03-14 17:01:27.239243,0,0
0,2026-03-14 17:03:14.947796,12184110116,3
0,2026-03-14 17:03:15.964058,12184110116,4
solo,2026-03-14 17:03:16.018491,0,0
OPEN,2026-03-14 17:03:36.019640,0,0
0,2026-03-14 17:04:28.289956,12184110116,4
0,2026-03-14 17:04:29.540904,12184110116,3
solo,2026-03-14 17:04:29.553584,0,0
OPEN,2026-03-14 17:04:49.554332,0,0
0,2026-03-14 17:05:16.351151,12184110116,3
0,2026-03-14 17:05:17.278514,12184110116,4
OPEN,2026-03-14 17:05:37.279346,0,0
0,2026-03-14 17:05:47.175264,121833261,4
0,2026-03-14 17:05:53.794588,121833261,3
solo,2026-03-14 17:05:55.607614,0,0
OPEN,2026-03-14 17:06:15.608676,0,0
0,2026-03-14 17:09:17.884922,121833261,3
0,2026-03-14 17:09:25.817007,121833261,4
solo,2026-03-14 17:09:27.365954,0,0
OPEN,2026-03-14 17:09:47.367107,0,0
0,2026-03-14 17:09:51.240725,121833261,4
0,2026-03-14 17:09:53.083995,121833261,3
solo,2026-03-14 17:09:53.102808,0,0
OPEN,2026-03-14 17:10:13.104319,0,0
0,2026-03-14 17:10:24.510715,12184110116,4
0,2026-03-14 17:10:25.624488,12184110116,3
solo,2026-03-14 17:10:25.647255,0,0
OPEN,2026-03-14 17:10:45.648177,0,0
0,2026-03-14 17:11:04.666694,12184110116,3
0,2026-03-14 17:11:05.702951,12184110116,4
solo,2026-03-14 17:11:05.808543,0,0
OPEN,2026-03-14 17:11:25.809261,0,0
0,2026-03-14 17:12:05.161182,12184110116,4
0,2026-03-14 17:12:06.256958,12184110116,3
solo,2026-03-14 17:12:06.275531,0,0
OPEN,2026-03-14 17:12:26.276659,0,0
0,2026-03-14 17:14:12.151828,12184110116,3
0,2026-03-14 17:14:13.260923,12184110116,4
solo,2026-03-14 17:14:13.349096,0,0
OPEN,2026-03-14 17:14:33.349712,0,0
0,2026-03-14 17:15:24.837832,12184110116,4
0,2026-03-14 17:15:25.862132,12184110116,3
solo,2026-03-14 17:15:25.875681,0,0
OPEN,2026-03-14 17:15:45.876798,0,0
0,2026-03-14 17:16:22.180833,12184110116,3
0,2026-03-14 17:16:23.187154,12184110116,4
solo,2026-03-14 17:16:23.272634,0,0
OPEN,2026-03-14 17:16:43.273704,0,0
0,2026-03-14 17:17:42.968018,12184110116,4
0,2026-03-14 17:17:43.866140,12184110116,3
solo,2026-03-14 17:17:43.879989,0,0
OPEN,2026-03-14 17:18:03.880988,0,0
0,2026-03-14 17:19:16.702908,12184110116,3
0,2026-03-14 17:19:17.777231,12184110116,4
solo,2026-03-14 17:19:17.856809,0,0
OPEN,2026-03-14 17:19:37.857561,0,0
0,2026-03-14 17:21:51.776493,12184110116,4
0,2026-03-14 17:21:52.846227,12184110116,3
solo,2026-03-14 17:21:52.856501,0,0
OPEN,2026-03-14 17:22:12.857201,0,0
0,2026-03-14 17:22:24.298118,121833261,3
0,2026-03-14 17:22:26.088308,121833261,4
OPEN,2026-03-14 17:22:46.088807,0,0
0,2026-03-14 17:24:13.579211,12184110116,3
0,2026-03-14 17:24:14.600484,12184110116,4
solo,2026-03-14 17:24:14.812806,0,0
OPEN,2026-03-14 17:24:34.813565,0,0
0,2026-03-14 17:25:14.694963,12184110116,4
0,2026-03-14 17:25:15.619169,12184110116,3
solo,2026-03-14 17:25:15.630281,0,0
OPEN,2026-03-14 17:25:35.630961,0,0
0,2026-03-14 17:27:07.441020,12184110116,3
0,2026-03-14 17:27:08.608343,12184110116,4
solo,2026-03-14 17:27:08.867622,0,0
OPEN,2026-03-14 17:27:28.868204,0,0
0,2026-03-14 17:27:58.534060,12184110116,4
0,2026-03-14 17:27:59.447600,12184110116,3
solo,2026-03-14 17:27:59.471699,0,0
OPEN,2026-03-14 17:28:19.472288,0,0
0,2026-03-14 17:29:02.404326,12183187166,4
0,2026-03-14 17:29:07.440751,12183187166,3
solo,2026-03-14 17:29:07.455670,0,0
OPEN,2026-03-14 17:29:27.456743,0,0
0,2026-03-14 17:29:58.618297,12183187166,3
0,2026-03-14 17:30:01.682825,12183187166,4
solo,2026-03-14 17:30:02.282569,0,0
OPEN,2026-03-14 17:30:22.283609,0,0
0,2026-03-14 17:31:31.505226,12184110116,3
0,2026-03-14 17:31:32.636943,12184110116,4
OPEN,2026-03-14 17:31:52.637385,0,0
0,2026-03-14 17:33:39.166489,12184110116,4
0,2026-03-14 17:33:40.199910,12184110116,3
solo,2026-03-14 17:33:40.210179,0,0
OPEN,2026-03-14 17:34:00.210790,0,0
0,2026-03-14 17:34:28.612588,12184110116,3
0,2026-03-14 17:34:29.579361,12184110116,4
OPEN,2026-03-14 17:34:49.580222,0,0
0,2026-03-14 17:35:26.622801,12184110116,4
0,2026-03-14 17:35:27.577312,12184110116,3
solo,2026-03-14 17:35:27.587136,0,0
OPEN,2026-03-14 17:35:47.588359,0,0
0,2026-03-14 17:36:48.196022,12184110116,3
0,2026-03-14 17:36:49.350306,12184110116,4
solo,2026-03-14 17:36:49.445577,0,0
OPEN,2026-03-14 17:37:09.446726,0,0
0,2026-03-14 17:37:52.670920,12184110116,4
0,2026-03-14 17:37:53.664223,12184110116,3
solo,2026-03-14 17:37:53.678471,0,0
OPEN,2026-03-14 17:38:13.679512,0,0
0,2026-03-14 17:39:05.664444,12184110116,3
0,2026-03-14 17:39:06.676753,12184110116,4
OPEN,2026-03-14 17:39:26.677477,0,0
0,2026-03-14 17:40:05.270949,12184110116,4
0,2026-03-14 17:40:06.160584,12184110116,3
solo,2026-03-14 17:40:06.172984,0,0
OPEN,2026-03-14 17:40:26.174191,0,0
0,2026-03-14 17:41:13.685398,121833261,4
0,2026-03-14 17:41:19.737048,121833261,3
solo,2026-03-14 17:41:19.747840,0,0
OPEN,2026-03-14 17:41:39.907919,0,0
0,2026-03-14 17:41:58.586197,121833261,3
0,2026-03-14 17:42:00.747965,121833261,4
solo,2026-03-14 17:42:01.191625,0,0
OPEN,2026-03-14 17:42:21.193053,0,0
0,2026-03-14 17:43:35.802137,12184110116,3
0,2026-03-14 17:43:36.767628,12184110116,4
solo,2026-03-14 17:43:36.820684,0,0
OPEN,2026-03-14 17:43:56.821797,0,0
0,2026-03-14 17:45:26.722925,12184110116,4
0,2026-03-14 17:45:27.686923,12184110116,3
solo,2026-03-14 17:45:27.704671,0,0
OPEN,2026-03-14 17:45:47.705508,0,0
0,2026-03-14 17:46:27.171350,12184110116,3
0,2026-03-14 17:46:28.215025,12184110116,4
solo,2026-03-14 17:46:28.295478,0,0
OPEN,2026-03-14 17:46:48.296489,0,0
0,2026-03-14 17:47:15.415454,12184110116,4
0,2026-03-14 17:47:16.387233,12184110116,3
solo,2026-03-14 17:47:16.399561,0,0
OPEN,2026-03-14 17:47:36.400425,0,0
0,2026-03-14 17:48:29.803325,12184110116,3
0,2026-03-14 17:48:30.752243,12184110116,4
solo,2026-03-14 17:48:30.815837,0,0
OPEN,2026-03-14 17:48:50.816800,0,0
0,2026-03-14 17:50:49.463669,12184110116,4
0,2026-03-14 17:50:50.335487,12184110116,3
solo,2026-03-14 17:50:50.355073,0,0
OPEN,2026-03-14 17:51:10.356140,0,0
0,2026-03-14 17:52:14.685128,12186105113,4
0,2026-03-14 17:52:18.256359,12186105113,3
solo,2026-03-14 17:52:18.265275,0,0
OPEN,2026-03-14 17:52:38.265994,0,0
0,2026-03-14 17:52:48.888848,12184110116,3
0,2026-03-14 17:52:49.999534,12184110116,4
solo,2026-03-14 17:52:50.102845,0,0
OPEN,2026-03-14 17:53:10.103446,0,0
0,2026-03-14 17:53:33.208014,12184110116,4
0,2026-03-14 17:53:34.159499,12184110116,3
solo,2026-03-14 17:53:34.175986,0,0
OPEN,2026-03-14 17:53:54.177025,0,0
0,2026-03-14 17:56:52.753318,12184110116,3
0,2026-03-14 17:56:53.744964,12184110116,4
solo,2026-03-14 17:56:53.811798,0,0
OPEN,2026-03-14 17:57:13.812920,0,0
