Mode,Start_Time,Animal,Unit
0,2026-04-17 15:34:07.210470,12186105113,4
0,2026-04-17 15:34:10.537428,12186105113,3
OPEN,2026-04-17 15:34:30.538728,0,0
0,2026-04-17 15:36:23.331120,12186105113,3
0,2026-04-17 15:36:24.611113,12186105113,4
OPEN,2026-04-17 15:36:44.611568,0,0
0,2026-04-17 15:36:55.606284,12184200210,4
0,2026-04-17 15:36:57.391605,12184200210,3
OPEN,2026-04-17 15:37:17.392113,0,0
0,2026-04-17 15:37:18.743957,12183187166,4
0,2026-04-17 15:37:20.962745,12183187166,3
OPEN,2026-04-17 15:37:40.963307,0,0
0,2026-04-17 15:39:50.407077,12184200210,3
0,2026-04-17 15:39:52.204506,12184200210,4
OPEN,2026-04-17 15:40:12.204903,0,0
0,2026-04-17 15:41:41.796844,12186105113,4
0,2026-04-17 15:41:44.171722,12186105113,3
OPEN,2026-04-17 15:42:04.172400,0,0
0,2026-04-17 15:42:30.525862,12186105113,3
0,2026-04-17 15:42:31.777401,12186105113,4
OPEN,2026-04-17 15:42:51.777821,0,0
0,2026-04-17 15:45:35.808969,12183187166,3
0,2026-04-17 15:45:40.148153,12183187166,4
OPEN,2026-04-17 15:46:00.148775,0,0
0,2026-04-17 15:48:53.108871,12186105113,4
0,2026-04-17 15:48:55.625304,12186105113,3
OPEN,2026-04-17 15:49:15.625903,0,0
0,2026-04-17 15:53:34.056896,12186105113,3
0,2026-04-17 15:53:35.729072,12186105113,4
OPEN,2026-04-17 15:53:55.729936,0,0
0,2026-04-17 15:54:33.991465,12184200210,4
1,2026-04-17 15:54:34.825759,12186105113,4
followerB,2026-04-17 15:54:34.827767,0,0
0,2026-04-17 15:54:35.285827,12184200210,3
1,2026-04-17 15:54:36.475023,12186105113,3
followerA,2026-04-17 15:54:36.477522,0,0
OPEN,2026-04-17 15:54:56.478369,0,0
0,2026-04-17 15:55:09.321395,12186105113,3
0,2026-04-17 15:55:10.594849,12186105113,4
OPEN,2026-04-17 15:55:30.593027,0,0
0,2026-04-17 15:57:50.786679,12184200210,3
0,2026-04-17 15:57:52.009189,12184200210,4
OPEN,2026-04-17 15:58:12.010218,0,0
0,2026-04-17 15:58:28.305279,12183187166,4
0,2026-04-17 15:58:30.215200,12183187166,3
OPEN,2026-04-17 15:58:50.215689,0,0
0,2026-04-17 15:58:53.373697,121833261,4
0,2026-04-17 15:59:00.442823,121833261,3
OPEN,2026-04-17 15:59:20.443411,0,0
0,2026-04-17 16:00:24.656412,12183187166,3
0,2026-04-17 16:00:29.032863,12183187166,4
OPEN,2026-04-17 16:00:49.033463,0,0
0,2026-04-17 16:00:58.132613,12186105113,4
0,2026-04-17 16:01:00.578682,12186105113,3
OPEN,2026-04-17 16:01:20.579312,0,0
0,2026-04-17 16:01:42.005051,121833261,3
0,2026-04-17 16:01:43.995125,121833261,4
OPEN,2026-04-17 16:02:03.995674,0,0
0,2026-04-17 16:02:04.468155,12186105113,4
OPEN,2026-04-17 16:02:24.468521,0,0
0,2026-04-17 16:07:31.610197,12183187166,4
0,2026-04-17 16:07:34.148213,12183187166,3
OPEN,2026-04-17 16:07:54.149505,0,0
0,2026-04-17 16:07:57.013567,12184200210,4
0,2026-04-17 16:08:01.206680,12184200210,3
OPEN,2026-04-17 16:08:21.207119,0,0
0,2026-04-17 16:08:24.165318,12184200210,3
0,2026-04-17 16:08:25.453091,12184200210,4
OPEN,2026-04-17 16:08:45.453853,0,0
0,2026-04-17 16:09:44.963137,12183187166,3
0,2026-04-17 16:09:47.169688,12183187166,4
OPEN,2026-04-17 16:10:07.170096,0,0
0,2026-04-17 16:13:25.695171,12186105113,4
0,2026-04-17 16:13:27.337666,12186105113,3
OPEN,2026-04-17 16:13:47.338711,0,0
0,2026-04-17 16:13:53.025596,12186105113,3
0,2026-04-17 16:13:54.363910,12186105113,4
OPEN,2026-04-17 16:14:14.364449,0,0
0,2026-04-17 16:14:55.849242,12186105113,4
0,2026-04-17 16:15:02.390350,12186105113,3
OPEN,2026-04-17 16:15:24.028228,0,0
0,2026-04-17 16:16:51.137060,12186105113,3
0,2026-04-17 16:16:52.689661,12186105113,4
OPEN,2026-04-17 16:17:12.690499,0,0
0,2026-04-17 16:17:37.575813,12184200210,4
0,2026-04-17 16:17:40.435891,12184200210,3
OPEN,2026-04-17 16:18:00.437042,0,0
0,2026-04-17 16:20:33.965481,12184200210,3
0,2026-04-17 16:20:35.594414,12184200210,4
OPEN,2026-04-17 16:20:55.595425,0,0
0,2026-04-17 16:21:10.910006,121833261,4
0,2026-04-17 16:21:14.913786,121833261,3
OPEN,2026-04-17 16:21:34.914766,0,0
0,2026-04-17 16:21:58.706520,12183187166,4
0,2026-04-17 16:22:00.847525,12183187166,3
OPEN,2026-04-17 16:22:20.848120,0,0
0,2026-04-17 16:24:03.607701,121833261,3
0,2026-04-17 16:24:05.282331,121833261,4
OPEN,2026-04-17 16:24:25.283224,0,0
0,2026-04-17 16:25:52.718264,12186105113,4
0,2026-04-17 16:25:54.248108,12186105113,3
OPEN,2026-04-17 16:26:14.248710,0,0
0,2026-04-17 16:26:49.802318,12184200210,4
0,2026-04-17 16:26:51.826323,12184200210,3
1,2026-04-17 16:26:59.407809,12184200210,3
1,2026-04-17 16:27:00.579375,12184200210,4
OPEN,2026-04-17 16:27:20.579671,0,0
0,2026-04-17 16:27:47.284735,12183187166,4
0,2026-04-17 16:27:49.658419,12183187166,3
OPEN,2026-04-17 16:28:09.659006,0,0
0,2026-04-17 16:32:52.819218,12183187166,3
0,2026-04-17 16:32:54.271768,12183187166,4
OPEN,2026-04-17 16:33:14.272291,0,0
0,2026-04-17 16:37:54.453197,12184200210,4
0,2026-04-17 16:37:56.795441,12184200210,3
OPEN,2026-04-17 16:38:16.795978,0,0
0,2026-04-17 16:41:07.130308,12184200210,3
0,2026-04-17 16:41:08.427734,12184200210,4
OPEN,2026-04-17 16:41:28.428165,0,0
0,2026-04-17 16:42:01.081006,12186105113,4
0,2026-04-17 16:42:02.796002,12186105113,3
OPEN,2026-04-17 16:42:22.797021,0,0
0,2026-04-17 16:43:58.773187,12186105113,3
0,2026-04-17 16:44:00.546510,12186105113,4
OPEN,2026-04-17 16:44:20.546925,0,0
0,2026-04-17 16:48:18.115952,12183187166,4
0,2026-04-17 16:48:19.864231,12183187166,3
OPEN,2026-04-17 16:48:39.865096,0,0
0,2026-04-17 16:52:04.801505,12183187166,3
0,2026-04-17 16:52:06.006041,12183187166,4
OPEN,2026-04-17 16:52:26.006512,0,0
0,2026-04-17 16:55:09.817536,12186105113,4
1,2026-04-17 16:55:10.621697,12184200210,4
followerB,2026-04-17 16:55:10.623396,0,0
0,2026-04-17 16:55:11.391577,12186105113,3
1,2026-04-17 16:55:13.337697,12184200210,3
followerA,2026-04-17 16:55:13.339907,0,0
OPEN,2026-04-17 16:55:33.340312,0,0
0,2026-04-17 16:55:35.828730,12183187166,4
0,2026-04-17 16:55:40.841554,12183187166,3
OPEN,2026-04-17 16:56:00.842162,0,0
0,2026-04-17 16:57:40.273706,12183187166,3
0,2026-04-17 16:57:41.930038,12183187166,4
OPEN,2026-04-17 16:58:01.930957,0,0
0,2026-04-17 17:04:41.928095,12184200210,4
0,2026-04-17 17:04:47.566907,12184200210,3
OPEN,2026-04-17 17:05:07.567291,0,0
0,2026-04-17 17:05:09.180811,12186105113,4
0,2026-04-17 17:05:11.816110,12186105113,3
OPEN,2026-04-17 17:05:31.816658,0,0
0,2026-04-17 17:06:36.366999,12184200210,3
0,2026-04-17 17:06:37.660983,12184200210,4
OPEN,2026-04-17 17:06:57.661464,0,0
0,2026-04-17 17:07:07.233629,12183187166,4
0,2026-04-17 17:07:09.440637,12183187166,3
OPEN,2026-04-17 17:07:29.441202,0,0
0,2026-04-17 17:10:05.570686,12183187166,3
0,2026-04-17 17:10:07.593422,12183187166,4
OPEN,2026-04-17 17:10:27.594414,0,0
0,2026-04-17 17:10:34.576680,12186105113,4
0,2026-04-17 17:10:36.418512,12186105113,3
OPEN,2026-04-17 17:10:56.419283,0,0
0,2026-04-17 17:10:56.911121,12186105113,3
0,2026-04-17 17:10:58.141558,12186105113,4
OPEN,2026-04-17 17:11:18.142075,0,0
0,2026-04-17 17:21:42.540761,12186105113,4
0,2026-04-17 17:21:45.106521,12186105113,3
OPEN,2026-04-17 17:22:05.107357,0,0
0,2026-04-17 17:22:43.388877,12186105113,3
0,2026-04-17 17:22:44.883525,12186105113,4
OPEN,2026-04-17 17:23:04.884178,0,0
0,2026-04-17 17:28:08.445310,12183187166,4
0,2026-04-17 17:28:10.236019,12183187166,3
OPEN,2026-04-17 17:28:30.237312,0,0
0,2026-04-17 17:28:46.436330,12183187166,3
0,2026-04-17 17:28:47.688287,12183187166,4
OPEN,2026-04-17 17:29:07.688882,0,0
0,2026-04-17 17:34:02.836883,12183187166,4
0,2026-04-17 17:34:04.853993,12183187166,3
OPEN,2026-04-17 17:34:24.854717,0,0
0,2026-04-17 17:36:45.441138,12183187166,3
0,2026-04-17 17:36:46.462848,12183187166,4
OPEN,2026-04-17 17:37:06.463128,0,0
0,2026-04-17 17:39:55.943735,12186105113,4
0,2026-04-17 17:39:57.755427,12186105113,3
OPEN,2026-04-17 17:40:17.756616,0,0
0,2026-04-17 17:40:18.712846,12186105113,4
OPEN,2026-04-17 17:40:38.713829,0,0
0,2026-04-17 17:48:09.357155,12186105113,4
0,2026-04-17 17:48:10.878344,12186105113,3
OPEN,2026-04-17 17:48:30.878990,0,0
0,2026-04-17 17:50:16.146236,12186105113,3
0,2026-04-17 17:50:17.102133,12186105113,4
OPEN,2026-04-17 17:50:37.102810,0,0
0,2026-04-17 17:52:04.080237,12183187166,4
0,2026-04-17 17:52:12.070023,12183187166,3
OPEN,2026-04-17 17:52:32.070508,0,0
0,2026-04-17 17:52:46.165066,12183187166,3
0,2026-04-17 17:52:50.046393,12183187166,4
OPEN,2026-04-17 17:53:10.046875,0,0
0,2026-04-17 18:16:23.958062,12186105113,4
0,2026-04-17 18:16:25.804857,12186105113,3
OPEN,2026-04-17 18:16:45.805388,0,0
0,2026-04-17 18:17:03.812986,12186105113,3
0,2026-04-17 18:17:05.008497,12186105113,4
OPEN,2026-04-17 18:17:25.009169,0,0
0,2026-04-17 18:24:01.515612,12186105113,4
0,2026-04-17 18:24:03.813111,12186105113,3
OPEN,2026-04-17 18:24:23.813709,0,0
0,2026-04-17 18:25:48.576727,12186105113,3
0,2026-04-17 18:25:51.652982,12186105113,4
OPEN,2026-04-17 18:26:11.653668,0,0
0,2026-04-17 18:38:03.230799,12186105113,4
0,2026-04-17 18:38:06.474972,12186105113,3
OPEN,2026-04-17 18:38:26.475727,0,0
0,2026-04-17 18:38:26.814048,12186105113,4
OPEN,2026-04-17 18:38:46.814615,0,0
0,2026-04-17 18:41:33.599841,12184200210,4
0,2026-04-17 18:41:37.485107,12184200210,3
OPEN,2026-04-17 18:41:57.485638,0,0
0,2026-04-17 18:42:05.039562,12184200210,3
0,2026-04-17 18:42:07.584375,12184200210,4
OPEN,2026-04-17 18:42:27.585028,0,0
0,2026-04-17 18:43:29.915020,12186105113,4
0,2026-04-17 18:43:32.597018,12186105113,3
OPEN,2026-04-17 18:43:52.597592,0,0
0,2026-04-17 18:43:53.491658,12186105113,4
OPEN,2026-04-17 18:44:13.492210,0,0
0,2026-04-17 18:46:30.057191,12186105113,4
0,2026-04-17 18:46:37.890009,12186105113,3
1,2026-04-17 18:46:48.073567,12186105113,3
1,2026-04-17 18:46:49.207104,12186105113,4
OPEN,2026-04-17 18:47:09.207589,0,0
0,2026-04-17 18:55:49.678949,12184200210,4
0,2026-04-17 18:55:51.764704,12184200210,3
OPEN,2026-04-17 18:56:11.765339,0,0
0,2026-04-17 18:57:05.225241,12186105113,4
0,2026-04-17 18:57:07.021902,12186105113,3
OPEN,2026-04-17 18:57:27.022458,0,0
0,2026-04-17 18:58:24.289197,12184200210,3
0,2026-04-17 18:58:25.343943,12184200210,4
OPEN,2026-04-17 18:58:45.344460,0,0
0,2026-04-17 18:59:32.339105,12186105113,3
0,2026-04-17 18:59:34.429153,12186105113,4
OPEN,2026-04-17 18:59:54.430061,0,0
0,2026-04-17 19:09:38.539857,12184200210,4
0,2026-04-17 19:09:41.473564,12184200210,3
OPEN,2026-04-17 19:10:01.474667,0,0
0,2026-04-17 19:11:22.227375,12186105113,4
0,2026-04-17 19:11:23.877648,12186105113,3
1,2026-04-17 19:11:29.815139,12184200210,3
followerA,2026-04-17 19:11:29.816962,0,0
2,2026-04-17 19:11:30.253985,12186105113,3
1,2026-04-17 19:11:30.694817,12184200210,4
2,2026-04-17 19:11:31.316325,12186105113,4
OPEN,2026-04-17 19:11:51.316555,0,0
0,2026-04-17 19:15:31.821856,12186105113,4
0,2026-04-17 19:15:33.449624,12186105113,3
OPEN,2026-04-17 19:15:53.450405,0,0
0,2026-04-17 19:17:49.863640,12183187166,4
1,2026-04-17 19:17:50.519195,12186105113,4
followerB,2026-04-17 19:17:50.521422,0,0
0,2026-04-17 19:17:52.285199,12183187166,3
1,2026-04-17 19:17:53.656831,12186105113,3
followerA,2026-04-17 19:17:53.658572,0,0
OPEN,2026-04-17 19:18:13.659186,0,0
0,2026-04-17 19:18:41.312594,12183187166,3
0,2026-04-17 19:18:45.216924,12183187166,4
OPEN,2026-04-17 19:19:05.217809,0,0
0,2026-04-17 19:19:42.679273,12186105113,3
0,2026-04-17 19:19:45.673943,12186105113,4
OPEN,2026-04-17 19:20:05.640269,0,0
0,2026-04-17 19:21:42.523828,12183187166,4
1,2026-04-17 19:21:43.044874,12184200210,4
followerB,2026-04-17 19:21:43.046884,0,0
0,2026-04-17 19:21:43.933492,12183187166,3
1,2026-04-17 19:21:44.695209,12184200210,3
followerA,2026-04-17 19:21:44.697087,0,0
OPEN,2026-04-17 19:22:04.697946,0,0
0,2026-04-17 19:22:19.452611,12184200210,3
0,2026-04-17 19:22:28.726099,12184200210,4
OPEN,2026-04-17 19:22:48.727349,0,0
0,2026-04-17 19:23:42.552136,12184200210,4
0,2026-04-17 19:23:50.704659,12184200210,3
OPEN,2026-04-17 19:24:10.704949,0,0
0,2026-04-17 19:24:32.963667,12183187166,3
0,2026-04-17 19:24:33.860673,12183187166,4
OPEN,2026-04-17 19:24:53.861129,0,0
0,2026-04-17 19:25:38.647387,121833261,4
0,2026-04-17 19:25:42.632799,121833261,3
OPEN,2026-04-17 19:26:03.371067,0,0
0,2026-04-17 19:26:04.542445,12184200210,3
0,2026-04-17 19:26:06.391606,12184200210,4
OPEN,2026-04-17 19:26:26.392167,0,0
0,2026-04-17 19:29:58.195418,121833261,3
0,2026-04-17 19:30:01.355142,121833261,4
OPEN,2026-04-17 19:30:21.355759,0,0
0,2026-04-17 19:31:59.097753,12186105113,4
0,2026-04-17 19:32:00.858046,12186105113,3
1,2026-04-17 19:32:06.709144,12186105113,3
1,2026-04-17 19:32:07.813620,12186105113,4
OPEN,2026-04-17 19:32:27.814581,0,0
0,2026-04-17 19:32:59.612210,12183187166,4
0,2026-04-17 19:33:01.339957,12183187166,3
OPEN,2026-04-17 19:33:21.340272,0,0
0,2026-04-17 19:33:29.376897,12184200210,4
0,2026-04-17 19:33:31.175410,12184200210,3
1,2026-04-17 19:33:40.140483,12184200210,3
1,2026-04-17 19:33:41.017935,12184200210,4
OPEN,2026-04-17 19:34:01.018711,0,0
0,2026-04-17 19:36:01.170845,12186105113,4
0,2026-04-17 19:36:02.956527,12186105113,3
OPEN,2026-04-17 19:36:22.957185,0,0
0,2026-04-17 19:36:38.497475,12183187166,3
0,2026-04-17 19:36:40.855981,12183187166,4
OPEN,2026-04-17 19:37:00.856558,0,0
0,2026-04-17 19:38:03.578930,12186105113,3
0,2026-04-17 19:38:05.655269,12186105113,4
OPEN,2026-04-17 19:38:25.655920,0,0
0,2026-04-17 19:43:02.019755,12184200210,4
0,2026-04-17 19:43:04.277661,12184200210,3
OPEN,2026-04-17 19:43:24.278348,0,0
0,2026-04-17 19:46:17.569935,12183187166,4
1,2026-04-17 19:46:18.052112,12186105113,4
followerB,2026-04-17 19:46:18.053689,0,0
0,2026-04-17 19:46:18.921086,12183187166,3
1,2026-04-17 19:46:19.671277,12186105113,3
followerA,2026-04-17 19:46:19.672839,0,0
OPEN,2026-04-17 19:46:39.673949,0,0
0,2026-04-17 19:48:10.902977,12186105113,3
0,2026-04-17 19:48:12.399084,12186105113,4
1,2026-04-17 19:48:13.084852,12184200210,3
followerA,2026-04-17 19:48:13.086972,0,0
1,2026-04-17 19:48:14.390657,12184200210,4
OPEN,2026-04-17 19:48:34.391232,0,0
0,2026-04-17 19:49:16.567277,12183187166,3
0,2026-04-17 19:49:17.699843,12183187166,4
OPEN,2026-04-17 19:49:37.700390,0,0
0,2026-04-17 19:50:17.419084,121833261,4
1,2026-04-17 19:50:18.381043,12184200210,4
followerB,2026-04-17 19:50:18.382815,0,0
0,2026-04-17 19:50:19.932677,121833261,3
1,2026-04-17 19:50:20.652014,12184200210,3
followerA,2026-04-17 19:50:20.653549,0,0
OPEN,2026-04-17 19:50:40.654244,0,0
0,2026-04-17 19:51:01.009888,12184200210,3
0,2026-04-17 19:51:18.055809,12184200210,4
OPEN,2026-04-17 19:51:40.918709,0,0
0,2026-04-17 19:51:44.194733,12184200210,4
0,2026-04-17 19:52:14.953004,12184200210,3
OPEN,2026-04-17 19:52:34.954086,0,0
0,2026-04-17 19:52:40.243371,12186105113,4
0,2026-04-17 19:52:42.449882,12186105113,3
OPEN,2026-04-17 19:53:02.450776,0,0
0,2026-04-17 19:54:32.063452,12186105113,3
0,2026-04-17 19:54:33.354752,12186105113,4
OPEN,2026-04-17 19:54:53.355180,0,0
0,2026-04-17 19:54:54.889869,12184200210,3
0,2026-04-17 19:54:56.244487,12184200210,4
1,2026-04-17 19:54:56.914012,121833261,3
followerA,2026-04-17 19:54:56.916380,0,0
1,2026-04-17 19:54:59.351751,121833261,4
OPEN,2026-04-17 19:55:19.352721,0,0
0,2026-04-17 19:57:38.141907,12186105113,4
0,2026-04-17 19:57:40.496060,12186105113,3
OPEN,2026-04-17 19:58:00.496950,0,0
0,2026-04-17 20:01:09.542350,12184200210,4
0,2026-04-17 20:01:14.637060,12184200210,3
OPEN,2026-04-17 20:01:34.637608,0,0
0,2026-04-17 20:04:00.973054,12184200210,3
0,2026-04-17 20:04:02.293719,12184200210,4
OPEN,2026-04-17 20:04:22.294084,0,0
0,2026-04-17 20:05:36.151657,12186105113,4
0,2026-04-17 20:05:39.206087,12186105113,3
1,2026-04-17 20:05:45.956821,12186105113,3
1,2026-04-17 20:05:47.169376,12186105113,4
OPEN,2026-04-17 20:06:07.170299,0,0
0,2026-04-17 20:14:44.963057,12184200210,4
0,2026-04-17 20:14:49.846339,12184200210,3
OPEN,2026-04-17 20:15:09.847279,0,0
0,2026-04-17 20:15:28.837560,12186105113,4
0,2026-04-17 20:15:31.075169,12186105113,3
OPEN,2026-04-17 20:15:51.076072,0,0
0,2026-04-17 20:15:51.953289,12186105113,4
OPEN,2026-04-17 20:16:11.954098,0,0
0,2026-04-17 20:16:25.444941,12184200210,3
0,2026-04-17 20:16:26.719022,12184200210,4
OPEN,2026-04-17 20:16:46.720110,0,0
0,2026-04-17 20:21:29.319766,12186105113,4
0,2026-04-17 20:21:30.951830,12186105113,3
OPEN,2026-04-17 20:21:50.952348,0,0
0,2026-04-17 20:23:21.999150,12186105113,3
0,2026-04-17 20:23:25.504612,12186105113,4
OPEN,2026-04-17 20:23:45.505215,0,0
0,2026-04-17 20:30:52.175470,12184200210,4
0,2026-04-17 20:30:54.717262,12184200210,3
OPEN,2026-04-17 20:31:14.718258,0,0
0,2026-04-17 20:37:25.355586,12186105113,4
1,2026-04-17 20:37:26.016436,12184200210,4
followerB,2026-04-17 20:37:26.018243,0,0
0,2026-04-17 20:37:26.544297,12186105113,3
1,2026-04-17 20:37:28.182555,12184200210,3
followerA,2026-04-17 20:37:28.184128,0,0
OPEN,2026-04-17 20:37:48.184639,0,0
0,2026-04-17 20:37:58.302754,12186105113,3
0,2026-04-17 20:37:59.429916,12186105113,4
1,2026-04-17 20:37:59.808366,12184200210,3
followerA,2026-04-17 20:37:59.810435,0,0
1,2026-04-17 20:38:01.291767,12184200210,4
OPEN,2026-04-17 20:38:21.292330,0,0
0,2026-04-17 20:41:06.378135,12186105113,4
0,2026-04-17 20:41:08.202018,12186105113,3
OPEN,2026-04-17 20:41:28.202852,0,0
0,2026-04-17 20:48:32.398494,12186105113,3
0,2026-04-17 20:48:34.294940,12186105113,4
OPEN,2026-04-17 20:48:54.295461,0,0
0,2026-04-17 20:54:10.204418,12184200210,4
0,2026-04-17 20:54:11.779559,12184200210,3
OPEN,2026-04-17 20:54:31.780106,0,0
0,2026-04-17 20:56:15.077791,12184200210,3
0,2026-04-17 20:56:17.081728,12184200210,4
OPEN,2026-04-17 20:56:37.082466,0,0
0,2026-04-17 20:59:46.990254,12186105113,4
0,2026-04-17 20:59:48.673043,12186105113,3
OPEN,2026-04-17 21:00:08.673559,0,0
0,2026-04-17 21:08:12.914702,12186105113,3
0,2026-04-17 21:08:14.553596,12186105113,4
OPEN,2026-04-17 21:08:34.554283,0,0
0,2026-04-17 21:10:07.557975,12184200210,4
0,2026-04-17 21:10:09.125742,12184200210,3
OPEN,2026-04-17 21:10:29.126303,0,0
0,2026-04-17 21:15:18.818161,12184200210,3
1,2026-04-17 21:15:28.386038,12184200210,3
0,2026-04-17 21:15:35.847990,12184200210,4
OPEN,2026-04-17 21:15:55.848400,0,0
0,2026-04-17 21:16:07.541631,12184200210,4
0,2026-04-17 21:16:18.133038,12184200210,3
OPEN,2026-04-17 21:16:38.133648,0,0
0,2026-04-17 21:17:49.820385,12184200210,3
OPEN,2026-04-17 21:18:09.821321,0,0
0,2026-04-17 21:18:50.447221,12184200210,3
1,2026-04-17 21:18:52.861352,12184200210,3
0,2026-04-17 21:19:00.447130,12184200210,4
OPEN,2026-04-17 21:19:20.447589,0,0
0,2026-04-17 21:19:44.351877,12184200210,4
0,2026-04-17 21:19:52.880646,12184200210,3
1,2026-04-17 21:20:10.106335,12186105113,4
followerB,2026-04-17 21:20:10.107924,0,0
1,2026-04-17 21:20:13.250395,12186105113,3
followerA,2026-04-17 21:20:13.252014,0,0
OPEN,2026-04-17 21:20:33.252471,0,0
0,2026-04-17 21:20:56.758680,12184200210,3
1,2026-04-17 21:21:05.372100,12186105113,3
followerA,2026-04-17 21:21:05.375957,0,0
0,2026-04-17 21:21:06.143628,12184200210,4
1,2026-04-17 21:21:06.903087,12186105113,4
OPEN,2026-04-17 21:21:26.903670,0,0
0,2026-04-17 21:25:23.542535,12184200210,4
0,2026-04-17 21:25:28.484426,12184200210,3
OPEN,2026-04-17 21:25:48.485055,0,0
0,2026-04-17 21:26:06.349667,12184200210,3
0,2026-04-17 21:26:11.615860,12184200210,4
OPEN,2026-04-17 21:26:31.616359,0,0
0,2026-04-17 21:27:40.379341,12186105113,4
0,2026-04-17 21:27:42.369798,12186105113,3
OPEN,2026-04-17 21:28:02.370685,0,0
0,2026-04-17 21:31:43.001932,12186105113,4
0,2026-04-17 21:31:44.978936,12186105113,3
1,2026-04-17 21:31:54.658908,12186105113,3
1,2026-04-17 21:31:56.099216,12186105113,4
OPEN,2026-04-17 21:32:16.099647,0,0
0,2026-04-17 21:38:20.739612,12184200210,4
0,2026-04-17 21:38:23.720780,12184200210,3
OPEN,2026-04-17 21:38:43.721246,0,0
0,2026-04-17 21:40:43.709597,12184200210,3
0,2026-04-17 21:40:45.760220,12184200210,4
OPEN,2026-04-17 21:41:05.760621,0,0
0,2026-04-17 21:41:59.101963,12186105113,4
0,2026-04-17 21:42:00.845210,12186105113,3
OPEN,2026-04-17 21:42:20.846203,0,0
0,2026-04-17 21:43:09.877099,12186105113,3
0,2026-04-17 21:43:12.222704,12186105113,4
OPEN,2026-04-17 21:43:32.223307,0,0
0,2026-04-17 21:43:45.574739,12183187166,4
1,2026-04-17 21:43:46.664601,12186105113,4
followerB,2026-04-17 21:43:46.667263,0,0
0,2026-04-17 21:43:48.197805,12183187166,3
1,2026-04-17 21:43:49.180745,12186105113,3
followerA,2026-04-17 21:43:49.182575,0,0
OPEN,2026-04-17 21:44:09.183399,0,0
0,2026-04-17 21:48:54.752389,12183187166,3
1,2026-04-17 21:48:55.366814,12186105113,3
followerA,2026-04-17 21:48:55.368575,0,0
0,2026-04-17 21:48:56.239493,12183187166,4
1,2026-04-17 21:48:57.192571,12186105113,4
OPEN,2026-04-17 21:49:17.193006,0,0
0,2026-04-17 21:52:00.164300,12186105113,4
0,2026-04-17 21:52:02.035472,12186105113,3
OPEN,2026-04-17 21:52:22.036026,0,0
0,2026-04-17 21:52:23.323459,12184200210,4
0,2026-04-17 21:52:25.489618,12184200210,3
OPEN,2026-04-17 21:52:45.490272,0,0
0,2026-04-17 21:54:07.271996,12186105113,3
0,2026-04-17 21:54:08.501034,12186105113,4
OPEN,2026-04-17 21:54:28.501709,0,0
0,2026-04-17 21:56:12.111131,12183187166,4
1,2026-04-17 21:56:12.767354,12186105113,4
followerB,2026-04-17 21:56:12.769329,0,0
0,2026-04-17 21:56:13.224873,12183187166,3
1,2026-04-17 21:56:14.657300,12186105113,3
followerA,2026-04-17 21:56:14.659078,0,0
OPEN,2026-04-17 21:56:34.659758,0,0
0,2026-04-17 21:56:35.659715,12186105113,3
0,2026-04-17 21:56:37.332334,12186105113,4
1,2026-04-17 21:56:46.626781,12184200210,3
followerA,2026-04-17 21:56:46.628441,0,0
1,2026-04-17 21:56:50.780183,12184200210,4
OPEN,2026-04-17 21:57:11.919682,0,0
0,2026-04-17 21:59:26.068396,121833261,4
0,2026-04-17 21:59:28.645640,121833261,3
OPEN,2026-04-17 21:59:48.647021,0,0
0,2026-04-17 22:00:41.605066,12183187166,3
1,2026-04-17 22:00:47.255017,12183187166,3
0,2026-04-17 22:00:55.456032,12183187166,4
OPEN,2026-04-17 22:01:15.456956,0,0
0,2026-04-17 22:01:37.207987,12183187166,4
1,2026-04-17 22:01:38.837002,12183187166,4
OPEN,2026-04-17 22:01:58.837966,0,0
0,2026-04-17 22:03:26.204155,121833261,3
0,2026-04-17 22:03:27.576699,121833261,4
OPEN,2026-04-17 22:03:47.577131,0,0
0,2026-04-17 22:03:51.268465,12186105113,4
0,2026-04-17 22:03:52.443998,12183187166,3
1,2026-04-17 22:03:54.046933,12186105113,3
followerA,2026-04-17 22:03:54.048691,0,0
2,2026-04-17 22:04:01.341188,12183187166,3
1,2026-04-17 22:04:03.869648,12183187166,4
3,2026-04-17 22:04:04.396777,12184200210,3
followerA,2026-04-17 22:04:04.398504,0,0
4,2026-04-17 22:04:04.990564,12186105113,3
2,2026-04-17 22:04:05.506643,12184200210,4
3,2026-04-17 22:04:06.984903,12186105113,4
OPEN,2026-04-17 22:04:26.985895,0,0
0,2026-04-17 22:04:47.535835,12183187166,4
OPEN,2026-04-17 22:05:07.536636,0,0
0,2026-04-17 22:05:17.136185,12183187166,4
0,2026-04-17 22:05:39.643183,12183187166,3
OPEN,2026-04-17 22:06:29.075243,0,0
0,2026-04-17 22:07:00.388424,12183187166,3
0,2026-04-17 22:07:05.283951,12183187166,4
OPEN,2026-04-17 22:07:25.284927,0,0
0,2026-04-17 22:07:56.368718,12186105113,4
0,2026-04-17 22:08:05.914241,12186105113,3
OPEN,2026-04-17 22:08:25.915188,0,0
0,2026-04-17 22:08:26.851870,12184200210,3
OPEN,2026-04-17 22:08:46.853137,0,0
0,2026-04-17 22:09:03.190472,12186105113,3
0,2026-04-17 22:09:13.307910,12186105113,4
OPEN,2026-04-17 22:09:33.308600,0,0
0,2026-04-17 22:11:30.426229,12184200210,3
0,2026-04-17 22:11:34.560637,12184200210,4
