Mode,Start_Time,Animal,Unit
0,2026-03-31 05:24:44.843587,121833261,4
solo,2026-03-31 05:24:44.845367,0,0
OPEN,2026-03-31 05:25:04.846071,0,0
0,2026-03-31 05:52:36.277051,121833261,4
0,2026-03-31 05:52:40.138965,121833261,3
solo,2026-03-31 05:52:40.141196,0,0
OPEN,2026-03-31 05:53:00.141884,0,0
0,2026-03-31 05:56:41.700432,121833261,3
0,2026-03-31 05:56:45.490495,121833261,4
solo,2026-03-31 05:56:45.492579,0,0
OPEN,2026-03-31 05:57:05.493896,0,0
0,2026-03-31 06:06:43.493444,121833261,4
0,2026-03-31 06:06:52.910586,121833261,3
solo,2026-03-31 06:06:52.913146,0,0
OPEN,2026-03-31 06:07:12.914234,0,0
0,2026-03-31 06:13:10.771232,121833261,3
0,2026-03-31 06:13:18.334013,121833261,4
solo,2026-03-31 06:13:18.336454,0,0
OPEN,2026-03-31 06:13:38.337672,0,0
0,2026-03-31 06:15:04.933088,121833261,4
0,2026-03-31 06:15:09.539239,121833261,3
solo,2026-03-31 06:15:09.541173,0,0
OPEN,2026-03-31 06:15:29.541851,0,0
0,2026-03-31 06:18:08.504030,121833261,3
0,2026-03-31 06:18:13.496719,121833261,4
OPEN,2026-03-31 06:18:33.497458,0,0
0,2026-03-31 06:18:52.536843,121833261,4
1,2026-03-31 06:18:59.032290,121833261,4
0,2026-03-31 06:19:06.959308,121833261,3
solo,2026-03-31 06:19:08.385458,0,0
OPEN,2026-03-31 06:19:48.387771,0,0
0,2026-03-31 06:20:39.563440,121833261,3
0,2026-03-31 06:20:48.087980,121833261,4
OPEN,2026-03-31 06:21:08.088840,0,0
0,2026-03-31 07:33:53.450283,12184200210,4
0,2026-03-31 07:33:55.388577,12184200210,3
solo,2026-03-31 07:33:55.628182,0,0
OPEN,2026-03-31 07:34:15.628884,0,0
0,2026-03-31 07:35:05.698797,12184200210,3
0,2026-03-31 07:35:06.947638,12184200210,4
OPEN,2026-03-31 07:35:26.948262,0,0
0,2026-03-31 07:56:46.012646,12184200210,4
0,2026-03-31 07:56:49.201053,12184200210,3
OPEN,2026-03-31 07:57:09.201588,0,0
0,2026-03-31 08:00:03.835903,12184200210,3
0,2026-03-31 08:00:05.065282,12184200210,4
solo,2026-03-31 08:00:05.476518,0,0
OPEN,2026-03-31 08:00:25.477100,0,0
0,2026-03-31 09:11:35.867106,12186105113,4
0,2026-03-31 09:11:44.442482,12186105113,3
solo,2026-03-31 09:11:44.444630,0,0
OPEN,2026-03-31 09:12:04.445953,0,0
0,2026-03-31 09:12:38.286472,12186105113,3
0,2026-03-31 09:12:53.163760,12186105113,4
solo,2026-03-31 09:12:53.165739,0,0
                                    initialize,2026-03-31 09:28:22.426966,0,3
initialize,2026-03-31 09:28:22.426969,0,4
OPEN,2026-03-31 09:28:29.428416,0,0
0,2026-03-31 09:28:59.214291,12183187166,4
0,2026-03-31 09:29:04.418516,12183187166,3
OPEN,2026-03-31 09:29:24.419133,0,0
0,2026-03-31 09:29:41.959297,12183187166,3
0,2026-03-31 09:29:49.447002,12183187166,4
solo,2026-03-31 09:29:50.238507,0,0
OPEN,2026-03-31 09:30:10.239089,0,0
0,2026-03-31 09:31:51.810282,12186105113,4
0,2026-03-31 09:31:54.736427,12186105113,3
solo,2026-03-31 09:31:54.738500,0,0
OPEN,2026-03-31 09:32:14.739152,0,0
0,2026-03-31 09:34:28.867016,12186105113,3
0,2026-03-31 09:34:30.994841,12186105113,4
OPEN,2026-03-31 09:34:50.995261,0,0
0,2026-03-31 11:17:29.066397,12184200210,4
0,2026-03-31 11:17:35.728035,12184200210,3
1,2026-03-31 11:17:46.700026,12184200210,3
OPEN,2026-03-31 11:18:24.578803,0,0
0,2026-03-31 11:18:29.560046,12184200210,3
0,2026-03-31 11:18:29.865448,12183187166,4
1,2026-03-31 11:18:37.602162,12183187166,4
2,2026-03-31 11:18:39.010236,12184200210,4
3,2026-03-31 11:18:43.449776,12184200210,4
4,2026-03-31 11:18:55.605410,12183187166,4
5,2026-03-31 11:19:05.194752,12183187166,4
sequence,2026-03-31 11:19:11.240220,0,0
1,2026-03-31 11:19:12.144308,12184200210,3
2,2026-03-31 11:19:26.708569,12184200210,3
3,2026-03-31 11:19:28.926043,12183187166,3
4,2026-03-31 11:19:39.637023,12183187166,3
OPEN,2026-03-31 11:20:19.639617,0,0
0,2026-03-31 11:21:12.311372,12183187166,3
0,2026-03-31 11:21:19.136393,12183187166,4
solo,2026-03-31 11:21:19.137949,0,0
1,2026-03-31 11:21:39.588100,12183187166,4
2,2026-03-31 11:21:48.460496,12183187166,4
3,2026-03-31 11:21:50.269763,12183187166,4
4,2026-03-31 11:21:59.890918,12183187166,4
5,2026-03-31 11:22:10.358010,12183187166,4
OPEN,2026-03-31 11:22:40.360533,0,0
0,2026-03-31 13:34:32.366573,121833261,4
0,2026-03-31 13:34:40.461887,121833261,3
OPEN,2026-03-31 13:35:00.462660,0,0
0,2026-03-31 13:35:13.874807,121833261,3
0,2026-03-31 13:35:19.270791,121833261,4
OPEN,2026-03-31 13:35:39.271228,0,0
0,2026-03-31 13:35:47.105196,12183187166,4
0,2026-03-31 13:35:52.308454,12183187166,3
1,2026-03-31 13:36:17.413325,12183187166,3
OPEN,2026-03-31 13:36:37.414505,0,0
0,2026-03-31 13:36:44.287446,12183187166,3
0,2026-03-31 13:36:47.285189,12183187166,4
OPEN,2026-03-31 13:37:07.285687,0,0
0,2026-03-31 13:37:10.646566,12183187166,4
0,2026-03-31 13:37:12.472561,12183187166,3
OPEN,2026-03-31 13:37:32.473743,0,0
0,2026-03-31 13:37:40.416522,12186105113,4
1,2026-03-31 13:37:43.414534,12184200210,4
followerB,2026-03-31 13:37:43.416266,0,0
0,2026-03-31 13:37:45.858865,12186105113,3
1,2026-03-31 13:37:49.456136,12184200210,3
followerA,2026-03-31 13:37:49.458016,0,0
2,2026-03-31 13:38:16.185348,12184200210,3
OPEN,2026-03-31 13:38:36.185997,0,0
0,2026-03-31 13:38:39.290811,12183187166,4
0,2026-03-31 13:38:41.116935,12183187166,3
OPEN,2026-03-31 13:39:01.117568,0,0
0,2026-03-31 13:39:01.996374,12184200210,3
0,2026-03-31 13:39:05.256757,12184200210,4
1,2026-03-31 13:39:16.547980,12183187166,3
followerA,2026-03-31 13:39:16.549795,0,0
1,2026-03-31 13:39:18.911251,12183187166,4
OPEN,2026-03-31 13:39:38.911784,0,0
0,2026-03-31 13:39:40.001705,12183187166,4
0,2026-03-31 13:39:41.060152,12183187166,3
OPEN,2026-03-31 13:40:01.060704,0,0
0,2026-03-31 13:40:05.538993,12184200210,4
0,2026-03-31 13:40:07.589448,12184200210,3
OPEN,2026-03-31 13:40:27.590108,0,0
0,2026-03-31 13:40:40.358152,12186105113,4
0,2026-03-31 13:40:43.229867,12186105113,3
OPEN,2026-03-31 13:41:03.230323,0,0
0,2026-03-31 13:41:04.245727,12186105113,4
OPEN,2026-03-31 13:41:24.246144,0,0
0,2026-03-31 13:41:28.873435,12186105113,4
0,2026-03-31 13:41:30.542561,12186105113,3
OPEN,2026-03-31 13:41:50.543152,0,0
0,2026-03-31 13:41:57.061831,12183187166,3
0,2026-03-31 13:41:58.986224,12183187166,4
1,2026-03-31 13:42:05.189966,12184200210,3
followerA,2026-03-31 13:42:05.191586,0,0
1,2026-03-31 13:42:07.391652,12184200210,4
2,2026-03-31 13:42:13.427891,12186105113,3
followerA,2026-03-31 13:42:13.429689,0,0
2,2026-03-31 13:42:15.565821,12186105113,4
OPEN,2026-03-31 13:42:35.566545,0,0
0,2026-03-31 13:42:38.348859,12184200210,4
1,2026-03-31 13:42:42.363541,12186105113,4
followerB,2026-03-31 13:42:42.365208,0,0
0,2026-03-31 13:42:48.099653,12184200210,3
1,2026-03-31 13:43:03.185896,12186105113,3
followerA,2026-03-31 13:43:03.187604,0,0
2,2026-03-31 13:43:10.556541,12184200210,3
3,2026-03-31 13:43:29.843534,12184200210,3
4,2026-03-31 13:43:34.231542,12186105113,3
5,2026-03-31 13:43:49.695832,12184200210,3
6,2026-03-31 13:43:55.093273,12184200210,3
7,2026-03-31 13:43:58.367971,12186105113,3
OPEN,2026-03-31 13:45:21.716149,0,0
0,2026-03-31 13:45:22.605436,12186105113,3
0,2026-03-31 13:45:25.158431,12186105113,4
OPEN,2026-03-31 13:45:45.158861,0,0
0,2026-03-31 13:45:47.763331,12183187166,4
0,2026-03-31 13:45:50.309818,12183187166,3
OPEN,2026-03-31 13:46:10.310405,0,0
0,2026-03-31 13:46:18.437962,12186105113,4
0,2026-03-31 13:46:20.416675,12186105113,3
1,2026-03-31 13:46:28.237145,12183187166,3
followerA,2026-03-31 13:46:28.239263,0,0
2,2026-03-31 13:46:37.924921,12186105113,3
1,2026-03-31 13:46:40.375260,12183187166,4
2,2026-03-31 13:46:41.481408,12186105113,4
OPEN,2026-03-31 13:47:01.481864,0,0
0,2026-03-31 13:47:04.185723,12183187166,4
0,2026-03-31 13:47:05.886090,12183187166,3
OPEN,2026-03-31 13:47:25.886655,0,0
0,2026-03-31 13:48:41.632437,12183187166,3
0,2026-03-31 13:48:43.211667,12183187166,4
OPEN,2026-03-31 13:49:03.212061,0,0
0,2026-03-31 13:49:44.643184,12183187166,4
0,2026-03-31 13:49:45.711568,12183187166,3
OPEN,2026-03-31 13:50:05.712321,0,0
0,2026-03-31 13:50:09.297014,12184200210,4
0,2026-03-31 13:50:13.547035,12184200210,3
1,2026-03-31 13:50:15.076095,121833261,4
followerB,2026-03-31 13:50:15.077778,0,0
1,2026-03-31 13:50:20.172052,121833261,3
followerA,2026-03-31 13:50:20.173679,0,0
OPEN,2026-03-31 13:50:41.912368,0,0
0,2026-03-31 13:50:57.160236,12183187166,3
0,2026-03-31 13:50:58.093833,12183187166,4
OPEN,2026-03-31 13:51:18.094258,0,0
0,2026-03-31 13:51:26.928387,121833261,3
1,2026-03-31 13:51:28.775887,12184200210,3
followerA,2026-03-31 13:51:28.777656,0,0
0,2026-03-31 13:51:31.819121,121833261,4
1,2026-03-31 13:51:32.868056,12184200210,4
OPEN,2026-03-31 13:51:52.869025,0,0
0,2026-03-31 13:52:12.333123,12186105113,4
0,2026-03-31 13:52:14.672178,12186105113,3
OPEN,2026-03-31 13:52:34.673195,0,0
0,2026-03-31 13:52:42.861587,12183187166,4
0,2026-03-31 13:52:44.272880,12183187166,3
1,2026-03-31 13:52:49.117607,12186105113,3
followerA,2026-03-31 13:52:49.119401,0,0
1,2026-03-31 13:52:50.738743,12186105113,4
OPEN,2026-03-31 13:53:10.739472,0,0
0,2026-03-31 13:55:37.044228,12183187166,4
OPEN,2026-03-31 13:55:57.044929,0,0
0,2026-03-31 13:57:54.781112,12183187166,4
0,2026-03-31 13:57:57.518160,12183187166,3
OPEN,2026-03-31 13:58:17.518827,0,0
0,2026-03-31 13:58:26.413375,12186105113,4
0,2026-03-31 13:58:29.021485,12186105113,3
OPEN,2026-03-31 13:58:49.022627,0,0
0,2026-03-31 13:58:53.201425,12186105113,3
0,2026-03-31 13:58:54.788761,12186105113,4
OPEN,2026-03-31 13:59:14.789216,0,0
0,2026-03-31 13:59:32.732404,12184200210,4
0,2026-03-31 13:59:35.780826,12184200210,3
OPEN,2026-03-31 13:59:55.781419,0,0
0,2026-03-31 14:00:28.920834,12186105113,4
0,2026-03-31 14:00:30.440608,12186105113,3
OPEN,2026-03-31 14:00:50.441229,0,0
0,2026-03-31 14:01:46.709862,12184200210,3
0,2026-03-31 14:01:48.159470,12184200210,4
OPEN,2026-03-31 14:02:08.160083,0,0
0,2026-03-31 14:02:33.429066,12186105113,3
0,2026-03-31 14:02:34.761479,12186105113,4
OPEN,2026-03-31 14:02:54.761920,0,0
0,2026-03-31 14:08:10.789830,12186105113,4
0,2026-03-31 14:08:13.154865,12186105113,3
OPEN,2026-03-31 14:08:33.155541,0,0
0,2026-03-31 14:10:12.033951,12184200210,4
0,2026-03-31 14:10:14.497708,12184200210,3
OPEN,2026-03-31 14:10:34.498600,0,0
0,2026-03-31 14:10:35.699856,12184200210,3
0,2026-03-31 14:10:36.865835,12184200210,4
OPEN,2026-03-31 14:10:56.866321,0,0
0,2026-03-31 17:10:15.677854,12183187166,4
0,2026-03-31 17:10:19.045703,12183187166,3
OPEN,2026-03-31 17:10:39.046251,0,0
0,2026-03-31 17:10:49.645175,12183187166,3
0,2026-03-31 17:11:01.364444,12183187166,4
OPEN,2026-03-31 17:11:21.364994,0,0
0,2026-03-31 17:11:35.027889,12186105113,4
0,2026-03-31 17:11:39.253205,12186105113,3
OPEN,2026-03-31 17:11:59.253957,0,0
0,2026-03-31 17:12:04.360180,12186105113,3
0,2026-03-31 17:12:07.528622,12186105113,4
1,2026-03-31 17:12:11.834060,12183187166,4
followerB,2026-03-31 17:12:11.836400,0,0
1,2026-03-31 17:12:30.943023,12186105113,3
2,2026-03-31 17:12:36.144882,12183187166,3
followerA,2026-03-31 17:12:36.147033,0,0
3,2026-03-31 17:12:37.417953,12183187166,3
4,2026-03-31 17:12:53.866739,12186105113,3
2,2026-03-31 17:13:09.237561,12183187166,4
3,2026-03-31 17:13:10.233433,12186105113,4
4,2026-03-31 17:13:14.179001,12183187166,4
5,2026-03-31 17:13:15.130542,12186105113,4
OPEN,2026-03-31 17:13:35.130634,0,0
0,2026-03-31 17:13:46.770676,12183187166,4
0,2026-03-31 17:13:50.335331,12183187166,3
OPEN,2026-03-31 17:14:10.336055,0,0
0,2026-03-31 17:15:14.579626,12183187166,3
0,2026-03-31 17:15:16.532762,12183187166,4
OPEN,2026-03-31 17:15:36.533391,0,0
0,2026-03-31 17:15:53.043169,12183187166,4
0,2026-03-31 17:15:54.756557,12183187166,3
OPEN,2026-03-31 17:16:14.835784,0,0
0,2026-03-31 17:16:22.833838,12186105113,4
0,2026-03-31 17:16:25.492335,12186105113,3
OPEN,2026-03-31 17:16:45.492968,0,0
0,2026-03-31 17:16:53.675957,12186105113,3
0,2026-03-31 17:16:54.979696,12186105113,4
OPEN,2026-03-31 17:17:14.980292,0,0
0,2026-03-31 17:18:34.130773,12186105113,4
0,2026-03-31 17:18:36.701584,12186105113,3
OPEN,2026-03-31 17:18:56.702153,0,0
0,2026-03-31 17:21:46.161963,12186105113,3
0,2026-03-31 17:21:47.098755,12186105113,4
OPEN,2026-03-31 17:22:07.099147,0,0
0,2026-03-31 17:22:10.831244,12183187166,4
0,2026-03-31 17:22:14.339377,12183187166,3
OPEN,2026-03-31 17:22:34.339982,0,0
0,2026-03-31 17:22:52.142662,12183187166,3
0,2026-03-31 17:22:55.093994,12183187166,4
OPEN,2026-03-31 17:23:15.094667,0,0
0,2026-03-31 17:23:57.773624,12183187166,4
0,2026-03-31 17:23:58.899427,12183187166,3
OPEN,2026-03-31 17:24:18.900032,0,0
0,2026-03-31 17:28:01.253697,12183187166,3
0,2026-03-31 17:28:02.344571,12183187166,4
OPEN,2026-03-31 17:28:22.345338,0,0
0,2026-03-31 17:28:49.643600,12186105113,4
0,2026-03-31 17:28:51.430141,12186105113,3
OPEN,2026-03-31 17:29:11.430759,0,0
0,2026-03-31 17:29:42.107188,12183187166,4
0,2026-03-31 17:29:43.336852,12183187166,3
OPEN,2026-03-31 17:30:03.337754,0,0
0,2026-03-31 17:30:19.117842,12184200210,4
0,2026-03-31 17:30:25.513857,12184200210,3
OPEN,2026-03-31 17:30:45.514745,0,0
0,2026-03-31 17:31:44.320599,12183187166,3
0,2026-03-31 17:31:46.192808,12183187166,4
OPEN,2026-03-31 17:32:06.193320,0,0
0,2026-03-31 17:32:19.624160,12183187166,4
0,2026-03-31 17:32:25.451398,12183187166,3
OPEN,2026-03-31 17:32:45.452176,0,0
0,2026-03-31 17:33:02.903101,121833261,4
0,2026-03-31 17:33:07.394946,121833261,3
OPEN,2026-03-31 17:33:27.395532,0,0
0,2026-03-31 17:33:48.304207,12183187166,3
0,2026-03-31 17:33:49.190935,12183187166,4
OPEN,2026-03-31 17:34:09.191455,0,0
0,2026-03-31 17:34:22.614115,12183187166,4
1,2026-03-31 17:34:23.827354,12186105113,4
followerB,2026-03-31 17:34:23.829163,0,0
0,2026-03-31 17:34:25.333193,12183187166,3
1,2026-03-31 17:34:26.036105,12186105113,3
followerA,2026-03-31 17:34:26.037802,0,0
OPEN,2026-03-31 17:34:46.038398,0,0
0,2026-03-31 17:34:47.632135,12184200210,3
0,2026-03-31 17:34:49.212443,12184200210,4
1,2026-03-31 17:34:58.874904,12183187166,3
followerA,2026-03-31 17:34:58.877035,0,0
1,2026-03-31 17:34:59.525392,12183187166,4
OPEN,2026-03-31 17:35:19.525959,0,0
0,2026-03-31 17:37:42.805299,12183187166,4
0,2026-03-31 17:37:46.167982,12183187166,3
OPEN,2026-03-31 17:38:06.168723,0,0
0,2026-03-31 17:39:01.606018,12183187166,3
0,2026-03-31 17:39:02.325559,12183187166,4
1,2026-03-31 17:39:02.921244,121833261,3
followerA,2026-03-31 17:39:02.922930,0,0
1,2026-03-31 17:39:07.279036,121833261,4
OPEN,2026-03-31 17:39:27.279763,0,0
0,2026-03-31 17:39:40.872668,12184200210,4
0,2026-03-31 17:39:43.315254,12184200210,3
1,2026-03-31 17:39:53.475382,12186105113,3
followerA,2026-03-31 17:39:53.477314,0,0
1,2026-03-31 17:39:54.743958,12186105113,4
followerB,2026-03-31 17:39:54.746469,0,0
OPEN,2026-03-31 17:40:14.747536,0,0
0,2026-03-31 17:41:11.948071,12186105113,4
0,2026-03-31 17:41:14.332423,12186105113,3
OPEN,2026-03-31 17:41:34.333164,0,0
0,2026-03-31 17:41:40.933297,12184200210,3
0,2026-03-31 17:41:42.683346,12184200210,4
OPEN,2026-03-31 17:42:02.684062,0,0
0,2026-03-31 17:42:22.556351,121833261,4
0,2026-03-31 17:42:25.608289,121833261,3
OPEN,2026-03-31 17:42:45.609114,0,0
0,2026-03-31 17:43:05.042313,12183187166,4
0,2026-03-31 17:43:05.995136,12183187166,3
OPEN,2026-03-31 17:43:25.995985,0,0
0,2026-03-31 17:43:38.494474,12186105113,3
0,2026-03-31 17:43:39.562592,12186105113,4
OPEN,2026-03-31 17:43:59.562952,0,0
0,2026-03-31 17:44:29.848669,121833261,3
0,2026-03-31 17:44:31.577313,121833261,4
OPEN,2026-03-31 17:44:51.577953,0,0
0,2026-03-31 17:45:16.726236,12183187166,4
0,2026-03-31 17:45:18.080286,12183187166,3
OPEN,2026-03-31 17:45:38.081162,0,0
0,2026-03-31 17:45:44.193702,12184200210,4
0,2026-03-31 17:45:47.779779,12184200210,3
OPEN,2026-03-31 17:46:07.780148,0,0
0,2026-03-31 17:50:36.353616,12183187166,4
0,2026-03-31 17:50:37.968359,12183187166,3
OPEN,2026-03-31 17:50:57.968933,0,0
0,2026-03-31 17:57:13.545705,12183187166,3
1,2026-03-31 17:57:14.914773,12184200210,3
followerA,2026-03-31 17:57:14.916380,0,0
0,2026-03-31 17:57:16.508182,12183187166,4
1,2026-03-31 17:57:18.445440,12183187166,4
2,2026-03-31 17:57:20.700951,12184200210,4
OPEN,2026-03-31 17:57:40.701420,0,0
0,2026-03-31 17:57:50.639064,12183187166,4
0,2026-03-31 17:57:58.680711,12183187166,3
1,2026-03-31 17:58:06.966870,12183187166,3
1,2026-03-31 17:58:10.048671,12183187166,4
OPEN,2026-03-31 17:58:30.049104,0,0
0,2026-03-31 17:59:13.870398,12184200210,4
0,2026-03-31 17:59:15.379393,12184200210,3
OPEN,2026-03-31 17:59:35.380094,0,0
0,2026-03-31 18:05:16.247444,12184200210,3
0,2026-03-31 18:05:19.626145,12184200210,4
OPEN,2026-03-31 18:05:39.626627,0,0
0,2026-03-31 18:07:35.443786,12184200210,4
0,2026-03-31 18:07:37.052484,12184200210,3
OPEN,2026-03-31 18:07:57.053567,0,0
0,2026-03-31 18:11:59.931985,12183187166,4
0,2026-03-31 18:12:04.000529,12183187166,3
OPEN,2026-03-31 18:12:24.001542,0,0
0,2026-03-31 18:13:53.257909,12184200210,3
0,2026-03-31 18:13:54.418170,12184200210,4
OPEN,2026-03-31 18:14:14.418814,0,0
0,2026-03-31 18:14:21.210910,12183187166,3
0,2026-03-31 18:14:22.301801,12183187166,4
OPEN,2026-03-31 18:14:42.302541,0,0
0,2026-03-31 18:14:51.869208,12183187166,4
0,2026-03-31 18:14:55.759504,12183187166,3
OPEN,2026-03-31 18:15:15.760448,0,0
0,2026-03-31 18:20:17.827396,12183187166,3
0,2026-03-31 18:20:19.060017,12183187166,4
OPEN,2026-03-31 18:20:39.060615,0,0
0,2026-03-31 18:24:11.098797,12184200210,4
0,2026-03-31 18:24:16.095587,12184200210,3
OPEN,2026-03-31 18:24:36.096682,0,0
0,2026-03-31 18:24:52.275670,12183187166,4
0,2026-03-31 18:24:54.632684,12183187166,3
OPEN,2026-03-31 18:25:14.633357,0,0
0,2026-03-31 18:25:38.410674,12184200210,3
0,2026-03-31 18:25:40.689264,12184200210,4
OPEN,2026-03-31 18:26:03.101833,0,0
0,2026-03-31 20:17:41.947617,12186105113,4
0,2026-03-31 20:17:50.301053,12186105113,3
OPEN,2026-03-31 20:18:10.302063,0,0
0,2026-03-31 20:18:18.760532,12186105113,3
0,2026-03-31 20:18:30.832289,12186105113,4
OPEN,2026-03-31 20:18:50.833012,0,0
0,2026-03-31 20:19:50.207019,12186105113,4
0,2026-03-31 20:19:58.045946,12186105113,3
OPEN,2026-03-31 20:20:18.063707,0,0
0,2026-03-31 20:21:56.251847,12186105113,3
0,2026-03-31 20:22:00.635975,12186105113,4
1,2026-03-31 20:22:04.388856,12186105113,4
OPEN,2026-03-31 20:22:24.389445,0,0
0,2026-03-31 20:30:40.771951,12186105113,4
0,2026-03-31 20:30:42.313978,12186105113,3
OPEN,2026-03-31 20:31:02.319330,0,0
0,2026-03-31 20:34:23.247030,12186105113,3
0,2026-03-31 20:34:24.267432,12186105113,4
OPEN,2026-03-31 20:34:44.268656,0,0
0,2026-03-31 20:43:43.030325,12186105113,4
0,2026-03-31 20:43:44.727395,12186105113,3
OPEN,2026-03-31 20:44:04.728361,0,0
0,2026-03-31 20:45:35.481845,12186105113,3
0,2026-03-31 20:45:36.742046,12186105113,4
OPEN,2026-03-31 20:45:56.743121,0,0
0,2026-03-31 20:57:16.284336,12186105113,4
0,2026-03-31 20:57:17.889180,12186105113,3
OPEN,2026-03-31 20:57:37.889572,0,0
0,2026-03-31 20:58:46.649239,12184200210,4
0,2026-03-31 20:58:49.851825,12184200210,3
OPEN,2026-03-31 20:59:09.852463,0,0
0,2026-03-31 20:59:11.769969,12186105113,3
0,2026-03-31 20:59:20.034797,12186105113,4
OPEN,2026-03-31 20:59:40.035253,0,0
0,2026-03-31 20:59:47.199316,12183187166,4
0,2026-03-31 20:59:50.495372,12183187166,3
OPEN,2026-03-31 21:00:10.496383,0,0
0,2026-03-31 21:01:26.701712,12184200210,4
0,2026-03-31 21:01:28.002299,12184200210,3
OPEN,2026-03-31 21:01:48.002727,0,0
0,2026-03-31 21:04:07.212549,12183187166,3
0,2026-03-31 21:04:08.458328,12183187166,4
OPEN,2026-03-31 21:04:28.458782,0,0
0,2026-03-31 21:04:57.822959,12186105113,4
0,2026-03-31 21:05:07.125769,12186105113,3
OPEN,2026-03-31 21:05:27.126369,0,0
0,2026-03-31 21:06:46.154649,12186105113,3
0,2026-03-31 21:07:03.011901,12186105113,4
OPEN,2026-03-31 21:07:23.012394,0,0
0,2026-03-31 21:08:09.037940,12186105113,4
0,2026-03-31 21:08:34.375947,12186105113,3
1,2026-03-31 21:08:42.297990,12186105113,3
1,2026-03-31 21:08:48.438473,12186105113,4
OPEN,2026-03-31 21:09:08.438932,0,0
0,2026-03-31 21:09:10.063296,12186105113,4
0,2026-03-31 21:09:14.688531,12186105113,3
OPEN,2026-03-31 21:09:34.689251,0,0
0,2026-03-31 21:09:37.958537,121833261,4
0,2026-03-31 21:09:40.428257,121833261,3
OPEN,2026-03-31 21:10:00.429476,0,0
0,2026-03-31 21:12:03.436510,12184200210,3
0,2026-03-31 21:12:05.355269,12184200210,4
1,2026-03-31 21:12:11.517635,12186105113,3
followerA,2026-03-31 21:12:11.519287,0,0
1,2026-03-31 21:12:21.040616,12186105113,4
OPEN,2026-03-31 21:12:41.041030,0,0
0,2026-03-31 21:12:57.191243,12184200210,4
0,2026-03-31 21:13:04.736009,12184200210,3
OPEN,2026-03-31 21:13:24.736649,0,0
0,2026-03-31 21:13:31.569266,121833261,3
0,2026-03-31 21:13:36.326389,121833261,4
OPEN,2026-03-31 21:13:56.326917,0,0
0,2026-03-31 21:14:04.237159,12183187166,4
0,2026-03-31 21:14:06.754519,12183187166,3
OPEN,2026-03-31 21:14:26.755397,0,0
0,2026-03-31 21:17:07.994594,12183187166,3
0,2026-03-31 21:17:12.900567,12183187166,4
OPEN,2026-03-31 21:17:32.901736,0,0
0,2026-03-31 21:19:27.886859,121833261,4
0,2026-03-31 21:19:29.310779,121833261,3
1,2026-03-31 21:19:37.760749,12184200210,3
followerA,2026-03-31 21:19:37.763184,0,0
1,2026-03-31 21:19:39.178175,12184200210,4
OPEN,2026-03-31 21:19:59.178334,0,0
0,2026-03-31 21:21:17.819028,12186105113,4
0,2026-03-31 21:21:21.144822,12186105113,3
OPEN,2026-03-31 21:21:41.145373,0,0
0,2026-03-31 21:22:43.210527,12186105113,3
1,2026-03-31 21:22:44.701082,121833261,3
followerA,2026-03-31 21:22:44.703084,0,0
0,2026-03-31 21:22:46.623939,12186105113,4
1,2026-03-31 21:22:47.689945,121833261,4
OPEN,2026-03-31 21:23:07.690739,0,0
0,2026-03-31 21:26:40.824664,12183187166,4
0,2026-03-31 21:26:44.076434,12183187166,3
OPEN,2026-03-31 21:27:04.077426,0,0
0,2026-03-31 21:27:32.737534,12183187166,3
0,2026-03-31 21:27:36.375912,12183187166,4
OPEN,2026-03-31 21:27:56.376659,0,0
0,2026-03-31 21:28:02.869882,12186105113,4
0,2026-03-31 21:28:04.403706,12186105113,3
OPEN,2026-03-31 21:28:24.404227,0,0
0,2026-03-31 21:28:27.964673,12184200210,4
0,2026-03-31 21:28:31.223746,12184200210,3
OPEN,2026-03-31 21:28:51.224316,0,0
0,2026-03-31 21:28:55.674636,12183187166,4
1,2026-03-31 21:28:58.838379,12186105113,4
followerB,2026-03-31 21:28:58.840021,0,0
0,2026-03-31 21:29:00.793728,12183187166,3
1,2026-03-31 21:29:01.730436,12186105113,3
followerA,2026-03-31 21:29:01.732520,0,0
2,2026-03-31 21:29:08.679205,12183187166,3
3,2026-03-31 21:29:09.190616,12186105113,3
2,2026-03-31 21:29:12.266034,12183187166,4
3,2026-03-31 21:29:14.346329,12186105113,4
OPEN,2026-03-31 21:29:34.346986,0,0
0,2026-03-31 21:29:50.419619,12186105113,4
0,2026-03-31 21:29:59.579982,12186105113,3
OPEN,2026-03-31 21:30:19.581074,0,0
0,2026-03-31 21:30:23.084769,12186105113,3
1,2026-03-31 21:30:27.199635,12186105113,3
0,2026-03-31 21:30:40.745701,12186105113,4
2,2026-03-31 21:30:47.135939,12184200210,3
followerA,2026-03-31 21:30:47.137580,0,0
1,2026-03-31 21:30:53.189435,12184200210,4
OPEN,2026-03-31 21:31:13.190485,0,0
0,2026-03-31 21:34:51.055129,121833261,4
0,2026-03-31 21:34:54.202291,121833261,3
OPEN,2026-03-31 21:35:14.203155,0,0
0,2026-03-31 21:35:55.529747,12186105113,4
0,2026-03-31 21:35:57.317920,12186105113,3
OPEN,2026-03-31 21:36:17.320168,0,0
0,2026-03-31 21:36:53.550879,121833261,3
0,2026-03-31 21:36:56.000244,121833261,4
OPEN,2026-03-31 21:37:16.000774,0,0
0,2026-03-31 21:37:59.906101,12184200210,4
0,2026-03-31 21:38:03.657963,12184200210,3
OPEN,2026-03-31 21:38:23.658526,0,0
