Mode,Start_Time,Animal,Unit
OPEN,2026-03-06 15:21:21.405942,0,0
0,2026-03-06 15:22:08.954399,12183187166,4
1,2026-03-06 15:22:35.808482,12183187166,4
OPEN,2026-03-06 15:22:55.809097,0,0
0,2026-03-06 15:26:55.197737,12183187166,4
0,2026-03-06 15:27:44.530836,12183187166,3
solo,2026-03-06 15:27:49.934494,0,0
1,2026-03-06 15:28:10.198752,12183187166,3
1,2026-03-06 15:28:25.583681,12183187166,4
OPEN,2026-03-06 15:28:45.586711,0,0
0,2026-03-06 15:28:55.878176,12183187166,4
0,2026-03-06 15:29:07.025190,12183187166,3
solo,2026-03-06 15:29:07.043388,0,0
1,2026-03-06 15:29:39.820461,12183187166,3
2,2026-03-06 15:29:42.972893,12183187166,3
1,2026-03-06 15:29:56.735897,12183187166,4
2,2026-03-06 15:30:03.580722,12183187166,4
OPEN,2026-03-06 15:30:33.584113,0,0
0,2026-03-06 15:30:41.347550,12183187166,3
OPEN,2026-03-06 15:31:06.947482,0,0
0,2026-03-06 15:31:15.982688,12183187166,3
1,2026-03-06 15:31:20.722108,12183187166,3
2,2026-03-06 15:31:42.338915,12183187166,3
0,2026-03-06 15:32:07.115696,12183187166,4
solo,2026-03-06 15:32:12.889332,0,0
OPEN,2026-03-06 15:32:32.890791,0,0
0,2026-03-06 15:38:37.392361,12186105113,4
0,2026-03-06 15:38:42.862371,12186105113,3
solo,2026-03-06 15:38:42.884597,0,0
OPEN,2026-03-06 15:39:02.885385,0,0
0,2026-03-06 15:40:09.300093,12186105113,3
0,2026-03-06 15:40:12.595634,12186105113,4
solo,2026-03-06 15:40:14.436654,0,0
OPEN,2026-03-06 15:40:34.437926,0,0
0,2026-03-06 15:49:39.485703,12186105113,4
0,2026-03-06 15:49:41.169669,12186105113,3
solo,2026-03-06 15:49:41.185709,0,0
OPEN,2026-03-06 15:50:01.186828,0,0
0,2026-03-06 15:51:42.692347,12186105113,3
0,2026-03-06 15:51:46.223419,12186105113,4
solo,2026-03-06 15:51:46.732742,0,0
OPEN,2026-03-06 15:52:06.733372,0,0
0,2026-03-06 15:52:43.241502,12186105113,4
0,2026-03-06 15:52:44.379877,12186105113,3
solo,2026-03-06 15:52:44.394695,0,0
OPEN,2026-03-06 15:53:04.446540,0,0
0,2026-03-06 15:56:41.256894,12186105113,3
0,2026-03-06 15:56:42.553540,12186105113,4
solo,2026-03-06 15:56:42.871720,0,0
OPEN,2026-03-06 15:57:02.872639,0,0
0,2026-03-06 16:07:18.632471,12186105113,4
0,2026-03-06 16:07:20.334066,12186105113,3
solo,2026-03-06 16:07:20.345903,0,0
OPEN,2026-03-06 16:07:40.347345,0,0
0,2026-03-06 16:07:54.716511,12186105113,3
0,2026-03-06 16:07:55.897704,12186105113,4
OPEN,2026-03-06 16:08:15.898699,0,0
0,2026-03-06 16:10:28.864236,12186105113,4
0,2026-03-06 16:10:30.694846,12186105113,3
solo,2026-03-06 16:10:30.822837,0,0
OPEN,2026-03-06 16:10:50.824052,0,0
0,2026-03-06 16:12:09.678787,12186105113,3
0,2026-03-06 16:12:10.785285,12186105113,4
solo,2026-03-06 16:12:11.131136,0,0
OPEN,2026-03-06 16:12:31.132242,0,0
0,2026-03-06 16:14:38.534259,12186105113,4
0,2026-03-06 16:14:46.221188,12186105113,3
solo,2026-03-06 16:14:46.222906,0,0
OPEN,2026-03-06 16:15:06.224035,0,0
0,2026-03-06 16:18:35.371928,12186105113,3
0,2026-03-06 16:18:36.624972,12186105113,4
solo,2026-03-06 16:18:36.902666,0,0
OPEN,2026-03-06 16:18:56.903282,0,0
0,2026-03-06 16:29:46.162808,12186105113,4
0,2026-03-06 16:29:47.933306,12186105113,3
solo,2026-03-06 16:29:47.953464,0,0
OPEN,2026-03-06 16:30:07.954097,0,0
0,2026-03-06 16:32:03.117994,12186105113,3
0,2026-03-06 16:32:04.440079,12186105113,4
solo,2026-03-06 16:32:04.803578,0,0
OPEN,2026-03-06 16:32:24.804246,0,0
0,2026-03-06 17:03:15.185639,12183187166,4
0,2026-03-06 17:03:29.330940,12183187166,3
solo,2026-03-06 17:03:29.355299,0,0
OPEN,2026-03-06 17:04:09.359779,0,0
0,2026-03-06 17:04:14.915044,12183187166,3
1,2026-03-06 17:04:26.596870,12183187166,3
2,2026-03-06 17:04:32.606670,12183187166,3
3,2026-03-06 17:04:44.160629,12183187166,3
0,2026-03-06 17:04:59.934427,12183187166,4
solo,2026-03-06 17:05:01.877431,0,0
OPEN,2026-03-06 17:05:21.878714,0,0
0,2026-03-06 17:05:27.363187,12183187166,4
0,2026-03-06 17:05:50.462060,12183187166,3
solo,2026-03-06 17:05:50.474246,0,0
1,2026-03-06 17:06:08.433332,12183187166,3
1,2026-03-06 17:06:13.798886,12183187166,4
OPEN,2026-03-06 17:06:33.801106,0,0
0,2026-03-06 17:10:19.932654,12183187166,4
0,2026-03-06 17:10:26.028930,12183187166,3
solo,2026-03-06 17:10:26.045930,0,0
OPEN,2026-03-06 17:10:46.047178,0,0
0,2026-03-06 17:10:50.311268,12183187166,3
1,2026-03-06 17:11:01.063568,12183187166,3
0,2026-03-06 17:11:16.158880,12183187166,4
solo,2026-03-06 17:11:17.204548,0,0
OPEN,2026-03-06 17:11:37.205160,0,0
0,2026-03-06 17:11:47.950,12183187166,4
0,2026-03-06 17:11:54.579086,12183187166,3
solo,2026-03-06 17:11:54.595783,0,0
1,2026-03-06 17:12:16.705652,12183187166,3
OPEN,2026-03-06 17:12:36.708202,0,0
0,2026-03-06 17:19:07.003400,12183187166,3
0,2026-03-06 17:19:11.497449,12183187166,4
solo,2026-03-06 17:19:12.611100,0,0
OPEN,2026-03-06 17:19:32.612334,0,0
0,2026-03-06 17:19:35.165792,12183187166,4
0,2026-03-06 17:19:37.710578,12183187166,3
solo,2026-03-06 17:19:37.727239,0,0
OPEN,2026-03-06 17:19:57.728324,0,0
0,2026-03-06 17:23:16.933781,121833261,4
OPEN,2026-03-06 17:23:36.934322,0,0
0,2026-03-06 17:23:57.549694,12184200210,4
0,2026-03-06 17:23:59.973413,12184200210,3
solo,2026-03-06 17:23:59.981095,0,0
OPEN,2026-03-06 17:24:19.981611,0,0
0,2026-03-06 17:27:33.260451,12184200210,3
0,2026-03-06 17:27:35.670284,12184200210,4
OPEN,2026-03-06 17:27:55.671271,0,0
0,2026-03-06 17:29:02.376310,12183187166,3
0,2026-03-06 17:29:08.690895,12183187166,4
OPEN,2026-03-06 17:29:28.692124,0,0
0,2026-03-06 17:31:38.905988,12183187166,4
0,2026-03-06 17:31:41.066332,12183187166,3
solo,2026-03-06 17:31:41.419421,0,0
OPEN,2026-03-06 17:32:01.420755,0,0
0,2026-03-06 17:35:26.925759,12183187166,3
0,2026-03-06 17:35:30.529788,12183187166,4
1,2026-03-06 17:35:32.535625,12183187166,4
solo,2026-03-06 17:35:33.644394,0,0
OPEN,2026-03-06 17:35:53.645554,0,0
0,2026-03-06 17:36:02.292989,12183187166,4
0,2026-03-06 17:36:03.803784,12183187166,3
solo,2026-03-06 17:36:03.811421,0,0
OPEN,2026-03-06 17:36:23.812641,0,0
0,2026-03-06 17:39:36.478299,12184200210,4
0,2026-03-06 17:39:38.142180,12184200210,3
solo,2026-03-06 17:39:38.147322,0,0
OPEN,2026-03-06 17:39:58.148599,0,0
0,2026-03-06 17:44:51.517656,121833261,4
OPEN,2026-03-06 17:45:11.518647,0,0
0,2026-03-06 17:47:23.760786,12184200210,3
0,2026-03-06 17:47:25.684271,12184200210,4
OPEN,2026-03-06 17:47:45.685024,0,0
0,2026-03-06 17:53:12.081797,12183187166,3
0,2026-03-06 17:53:15.060513,12183187166,4
solo,2026-03-06 17:53:16.647282,0,0
OPEN,2026-03-06 17:53:36.648043,0,0
0,2026-03-06 17:54:23.272759,12183187166,4
0,2026-03-06 17:54:26.740779,12183187166,3
solo,2026-03-06 17:54:26.758079,0,0
OPEN,2026-03-06 17:54:46.758858,0,0
0,2026-03-06 17:54:57.956285,12184200210,4
0,2026-03-06 17:55:01.163197,12184200210,3
solo,2026-03-06 17:55:01.179584,0,0
OPEN,2026-03-06 17:55:21.180589,0,0
0,2026-03-06 17:55:26.557929,12184200210,3
0,2026-03-06 17:56:02.101400,12184200210,4
solo,2026-03-06 17:56:08.066847,0,0
1,2026-03-06 17:56:12.123099,12184200210,4
2,2026-03-06 17:56:14.506417,12184200210,4
OPEN,2026-03-06 17:56:34.508594,0,0
0,2026-03-06 17:58:11.060193,12184200210,4
0,2026-03-06 17:58:12.357435,12184200210,3
solo,2026-03-06 17:58:12.374031,0,0
OPEN,2026-03-06 17:58:32.374634,0,0
0,2026-03-06 17:59:16.963982,12183187166,3
0,2026-03-06 17:59:20.653534,12183187166,4
1,2026-03-06 17:59:28.317129,121833261,4
followerB,2026-03-06 17:59:28.318850,0,0
sequence,2026-03-06 17:59:28.465668,0,0
2,2026-03-06 17:59:34.780655,121833261,4
3,2026-03-06 17:59:40.875954,12183187166,4
1,2026-03-06 17:59:44.256623,12183187166,3
OPEN,2026-03-06 18:00:04.258564,0,0
0,2026-03-06 18:00:31.748636,12184200210,3
0,2026-03-06 18:00:35.125292,12184200210,4
solo,2026-03-06 18:00:37.467595,0,0
1,2026-03-06 18:00:42.535117,12184200210,4
2,2026-03-06 18:00:44.102158,12184200210,4
3,2026-03-06 18:00:48.378683,12184200210,4
OPEN,2026-03-06 18:01:18.381117,0,0
0,2026-03-06 18:01:18.910023,121833261,4
1,2026-03-06 18:01:26.234016,121833261,4
OPEN,2026-03-06 18:01:46.234456,0,0
0,2026-03-06 18:02:41.901220,121833261,4
OPEN,2026-03-06 18:03:01.901652,0,0
0,2026-03-06 18:03:18.141317,12184200210,4
0,2026-03-06 18:03:19.998438,12184200210,3
solo,2026-03-06 18:03:20.010969,0,0
OPEN,2026-03-06 18:03:40.012295,0,0
0,2026-03-06 18:06:40.241231,121833261,4
OPEN,2026-03-06 18:07:00.241625,0,0
0,2026-03-06 18:07:59.743754,12184200210,3
0,2026-03-06 18:08:01.016497,12184200210,4
solo,2026-03-06 18:08:03.066323,0,0
OPEN,2026-03-06 18:08:33.068261,0,0
0,2026-03-06 18:10:55.663364,12183187166,3
0,2026-03-06 18:10:58.132227,12183187166,4
solo,2026-03-06 18:11:00.807040,0,0
OPEN,2026-03-06 18:11:20.808081,0,0
0,2026-03-06 18:12:40.934164,12183187166,4
0,2026-03-06 18:12:44.210129,12183187166,3
solo,2026-03-06 18:12:44.232020,0,0
OPEN,2026-03-06 18:13:04.233180,0,0
0,2026-03-06 18:13:44.991973,12183187166,3
0,2026-03-06 18:13:46.853365,12183187166,4
solo,2026-03-06 18:13:47.504322,0,0
OPEN,2026-03-06 18:14:07.505641,0,0
0,2026-03-06 18:15:12.275758,12184200210,4
0,2026-03-06 18:15:18.307557,12184200210,3
solo,2026-03-06 18:15:18.330199,0,0
OPEN,2026-03-06 18:15:38.331482,0,0
0,2026-03-06 18:15:45.132593,12184200210,3
0,2026-03-06 18:15:52.195851,12184200210,4
solo,2026-03-06 18:15:52.728277,0,0
OPEN,2026-03-06 18:16:12.728863,0,0
0,2026-03-06 18:16:28.224191,12183187166,4
0,2026-03-06 18:16:30.079369,12183187166,3
solo,2026-03-06 18:16:30.087722,0,0
OPEN,2026-03-06 18:16:50.088575,0,0
0,2026-03-06 18:25:28.624187,12183187166,3
0,2026-03-06 18:25:31.104188,12183187166,4
solo,2026-03-06 18:25:41.073978,0,0
OPEN,2026-03-06 18:26:01.074561,0,0
0,2026-03-06 18:26:29.676958,121833261,4
OPEN,2026-03-06 18:26:49.677455,0,0
0,2026-03-06 18:27:59.018295,12183187166,4
0,2026-03-06 18:28:00.965960,12183187166,3
solo,2026-03-06 18:28:00.974035,0,0
OPEN,2026-03-06 18:28:20.975068,0,0
0,2026-03-06 18:33:07.388712,12184200210,4
OPEN,2026-03-06 18:33:29.146912,0,0
0,2026-03-06 18:33:45.547793,12183187166,3
1,2026-03-06 18:33:46.650591,12184200210,3
followerA,2026-03-06 18:33:46.652244,0,0
sequence,2026-03-06 18:33:47.045347,0,0
0,2026-03-06 18:33:49.178190,12183187166,4
1,2026-03-06 18:33:50.542007,12184200210,4
OPEN,2026-03-06 18:34:10.544744,0,0
0,2026-03-06 18:36:54.352199,12183187166,4
0,2026-03-06 18:36:56.398650,12183187166,3
solo,2026-03-06 18:36:56.423749,0,0
OPEN,2026-03-06 18:37:16.425015,0,0
0,2026-03-06 18:39:28.496372,12184200210,4
0,2026-03-06 18:39:30.166978,12184200210,3
solo,2026-03-06 18:39:30.182593,0,0
OPEN,2026-03-06 18:39:50.183656,0,0
0,2026-03-06 18:39:58.052965,121833261,4
OPEN,2026-03-06 18:40:18.053478,0,0
0,2026-03-06 18:42:13.213574,12183187166,3
0,2026-03-06 18:42:17.227685,12183187166,4
solo,2026-03-06 18:42:17.964327,0,0
OPEN,2026-03-06 18:42:37.964902,0,0
0,2026-03-06 18:42:52.629362,12186105113,4
0,2026-03-06 18:42:58.672136,12186105113,3
solo,2026-03-06 18:42:58.687518,0,0
OPEN,2026-03-06 18:43:18.688210,0,0
0,2026-03-06 18:44:48.026840,12186105113,3
1,2026-03-06 18:44:48.751785,12184200210,3
followerA,2026-03-06 18:44:48.753954,0,0
sequence,2026-03-06 18:44:49.099264,0,0
0,2026-03-06 18:44:50.455210,12186105113,4
1,2026-03-06 18:44:51.105444,12184200210,4
OPEN,2026-03-06 18:45:11.107775,0,0
0,2026-03-06 18:45:46.012818,12183187166,4
0,2026-03-06 18:45:48.282691,12183187166,3
solo,2026-03-06 18:45:48.299122,0,0
OPEN,2026-03-06 18:46:08.299793,0,0
0,2026-03-06 18:46:28.255875,12186105113,4
0,2026-03-06 18:46:29.823013,12186105113,3
solo,2026-03-06 18:46:29.828917,0,0
OPEN,2026-03-06 18:46:49.829456,0,0
0,2026-03-06 18:50:12.394288,12186105113,3
0,2026-03-06 18:50:13.417991,12186105113,4
solo,2026-03-06 18:50:13.698596,0,0
OPEN,2026-03-06 18:50:33.699381,0,0
0,2026-03-06 18:54:16.207087,12184200210,4
0,2026-03-06 18:54:23.460154,12184200210,3
solo,2026-03-06 18:54:23.483897,0,0
OPEN,2026-03-06 18:54:43.484599,0,0
0,2026-03-06 18:55:06.788176,12184200210,3
0,2026-03-06 18:55:14.029269,12184200210,4
solo,2026-03-06 18:55:14.936540,0,0
OPEN,2026-03-06 18:55:34.937668,0,0
0,2026-03-06 19:00:49.928887,12184200210,4
0,2026-03-06 19:00:54.450449,12184200210,3
solo,2026-03-06 19:00:54.458468,0,0
OPEN,2026-03-06 19:01:14.459609,0,0
0,2026-03-06 19:05:50.680884,12183187166,3
0,2026-03-06 19:05:54.896656,12183187166,4
solo,2026-03-06 19:05:56.092359,0,0
OPEN,2026-03-06 19:06:16.093014,0,0
0,2026-03-06 19:06:32.999877,12186105113,4
0,2026-03-06 19:06:34.571466,12186105113,3
solo,2026-03-06 19:06:34.580467,0,0
OPEN,2026-03-06 19:06:54.581090,0,0
0,2026-03-06 19:06:56.122161,12186105113,3
0,2026-03-06 19:06:56.870353,12186105113,4
solo,2026-03-06 19:06:57.134279,0,0
OPEN,2026-03-06 19:07:17.134823,0,0
0,2026-03-06 19:10:05.329918,12184200210,3
0,2026-03-06 19:10:10.941434,12184200210,4
solo,2026-03-06 19:10:12.071483,0,0
OPEN,2026-03-06 19:10:32.072098,0,0
0,2026-03-06 19:13:35.937770,12184200210,4
0,2026-03-06 19:13:37.303896,12184200210,3
solo,2026-03-06 19:13:37.321456,0,0
OPEN,2026-03-06 19:13:57.322189,0,0
0,2026-03-06 19:22:46.597471,12184200210,3
0,2026-03-06 19:22:54.777812,12184200210,4
OPEN,2026-03-06 19:23:14.778526,0,0
0,2026-03-06 19:23:25.918073,12184200210,4
0,2026-03-06 19:23:28.531186,12184200210,3
solo,2026-03-06 19:23:28.814442,0,0
OPEN,2026-03-06 19:23:48.815845,0,0
0,2026-03-06 19:25:32.205417,12183187166,4
0,2026-03-06 19:25:41.615971,12183187166,3
solo,2026-03-06 19:25:41.629075,0,0
OPEN,2026-03-06 19:26:01.630099,0,0
0,2026-03-06 19:28:00.458937,12186105113,4
0,2026-03-06 19:28:03.212571,12186105113,3
solo,2026-03-06 19:28:03.226996,0,0
OPEN,2026-03-06 19:28:23.227569,0,0
0,2026-03-06 19:29:59.121042,12186105113,3
0,2026-03-06 19:30:00.595431,12186105113,4
solo,2026-03-06 19:30:01.786830,0,0
OPEN,2026-03-06 19:30:21.787682,0,0
0,2026-03-06 19:30:25.608558,12184200210,3
0,2026-03-06 19:30:34.986535,12184200210,4
OPEN,2026-03-06 19:30:54.987248,0,0
0,2026-03-06 19:31:00.343762,12184200210,4
0,2026-03-06 19:31:01.725151,12184200210,3
solo,2026-03-06 19:31:02.083121,0,0
OPEN,2026-03-06 19:31:22.083955,0,0
0,2026-03-06 19:31:47.372346,12183187166,3
0,2026-03-06 19:31:52.522146,12183187166,4
solo,2026-03-06 19:31:54.288774,0,0
OPEN,2026-03-06 19:32:14.289733,0,0
0,2026-03-06 19:32:20.541757,12183187166,4
0,2026-03-06 19:32:23.748640,12183187166,3
solo,2026-03-06 19:32:23.764428,0,0
OPEN,2026-03-06 19:32:43.765195,0,0
0,2026-03-06 19:36:05.681863,12186105113,4
0,2026-03-06 19:36:07.625016,12186105113,3
solo,2026-03-06 19:36:07.683627,0,0
OPEN,2026-03-06 19:36:27.684260,0,0
0,2026-03-06 19:36:31.582898,12186105113,3
0,2026-03-06 19:36:32.622238,12186105113,4
solo,2026-03-06 19:36:33.421452,0,0
OPEN,2026-03-06 19:36:53.422100,0,0
0,2026-03-06 19:37:40.383895,12183187166,3
0,2026-03-06 19:37:42.710090,12183187166,4
solo,2026-03-06 19:37:43.269105,0,0
OPEN,2026-03-06 19:38:03.270313,0,0
0,2026-03-06 19:38:04.085990,12183187166,4
0,2026-03-06 19:38:05.848622,12183187166,3
solo,2026-03-06 19:38:05.862193,0,0
OPEN,2026-03-06 19:38:25.863092,0,0
0,2026-03-06 19:39:12.243771,12184200210,3
0,2026-03-06 19:39:15.883791,12184200210,4
OPEN,2026-03-06 19:39:35.884358,0,0
0,2026-03-06 19:40:54.771771,12184200210,4
0,2026-03-06 19:40:57.024687,12184200210,3
solo,2026-03-06 19:40:57.250721,0,0
OPEN,2026-03-06 19:41:17.251364,0,0
0,2026-03-06 19:45:19.896702,12183187166,3
0,2026-03-06 19:45:22.333372,12183187166,4
solo,2026-03-06 19:45:22.932020,0,0
OPEN,2026-03-06 19:45:42.933400,0,0
0,2026-03-06 19:46:47.343201,12183187166,4
0,2026-03-06 19:46:51.444160,12183187166,3
solo,2026-03-06 19:46:51.469186,0,0
OPEN,2026-03-06 19:47:11.469870,0,0
0,2026-03-06 19:47:15.205899,12184200210,3
0,2026-03-06 19:47:18.839217,12184200210,4
solo,2026-03-06 19:47:20.400664,0,0
OPEN,2026-03-06 19:47:40.401346,0,0
0,2026-03-06 19:48:20.842816,12184200210,4
0,2026-03-06 19:48:23.262673,12184200210,3
solo,2026-03-06 19:48:23.273877,0,0
OPEN,2026-03-06 19:48:43.274571,0,0
0,2026-03-06 19:49:28.242062,12186105113,4
0,2026-03-06 19:49:29.648180,12186105113,3
solo,2026-03-06 19:49:29.661207,0,0
OPEN,2026-03-06 19:49:49.662158,0,0
0,2026-03-06 19:50:04.669880,12184200210,3
0,2026-03-06 19:50:08.049700,12184200210,4
solo,2026-03-06 19:50:09.174634,0,0
OPEN,2026-03-06 19:50:29.175626,0,0
0,2026-03-06 19:50:52.076541,12186105113,3
0,2026-03-06 19:50:53.613312,12186105113,4
solo,2026-03-06 19:50:53.964701,0,0
OPEN,2026-03-06 19:51:13.965220,0,0
0,2026-03-06 19:51:17.726580,12183187166,3
0,2026-03-06 19:51:21.277387,12183187166,4
solo,2026-03-06 19:51:22.021773,0,0
OPEN,2026-03-06 19:51:42.022369,0,0
0,2026-03-06 19:53:47.997549,12184200210,4
0,2026-03-06 19:54:00.426497,12184200210,3
solo,2026-03-06 19:54:00.441660,0,0
OPEN,2026-03-06 19:54:20.442289,0,0
0,2026-03-06 19:54:54.211693,12184200210,3
0,2026-03-06 19:54:57.219598,12184200210,4
OPEN,2026-03-06 19:55:17.220051,0,0
0,2026-03-06 19:55:19.424862,12184200210,4
0,2026-03-06 19:55:23.463624,12184200210,3
solo,2026-03-06 19:55:23.660133,0,0
OPEN,2026-03-06 19:55:43.660820,0,0
0,2026-03-06 19:56:07.109133,12183187166,4
0,2026-03-06 19:56:11.981003,12183187166,3
solo,2026-03-06 19:56:11.998603,0,0
OPEN,2026-03-06 19:56:31.999431,0,0
0,2026-03-06 19:56:50.153803,12183187166,3
0,2026-03-06 19:57:00.042687,12183187166,4
solo,2026-03-06 19:57:00.894064,0,0
OPEN,2026-03-06 19:57:20.894717,0,0
0,2026-03-06 20:04:22.215327,12183187166,4
0,2026-03-06 20:04:25.279930,12183187166,3
solo,2026-03-06 20:04:25.300158,0,0
OPEN,2026-03-06 20:04:45.300933,0,0
0,2026-03-06 20:04:47.812023,12184200210,3
0,2026-03-06 20:04:50.509240,12184200210,4
solo,2026-03-06 20:04:51.261396,0,0
OPEN,2026-03-06 20:05:11.262059,0,0
0,2026-03-06 20:13:40.002313,12186105113,4
0,2026-03-06 20:13:42.726740,12186105113,3
solo,2026-03-06 20:13:42.732613,0,0
OPEN,2026-03-06 20:14:02.733229,0,0
0,2026-03-06 20:15:41.430269,12183187166,3
0,2026-03-06 20:15:44.166129,12183187166,4
solo,2026-03-06 20:15:44.908996,0,0
OPEN,2026-03-06 20:16:04.910318,0,0
0,2026-03-06 20:16:52.145719,12186105113,3
0,2026-03-06 20:16:53.391328,12186105113,4
solo,2026-03-06 20:16:53.675476,0,0
OPEN,2026-03-06 20:17:13.676440,0,0
0,2026-03-06 20:20:38.428410,121833261,4
OPEN,2026-03-06 20:20:58.429031,0,0
0,2026-03-06 20:22:41.897860,12183187166,4
0,2026-03-06 20:22:44.146637,12183187166,3
solo,2026-03-06 20:22:44.153145,0,0
OPEN,2026-03-06 20:23:04.154420,0,0
0,2026-03-06 20:26:36.369023,12183187166,3
0,2026-03-06 20:26:38.710679,12183187166,4
solo,2026-03-06 20:26:38.714427,0,0
OPEN,2026-03-06 20:26:58.715514,0,0
0,2026-03-06 20:27:00.724347,12186105113,4
0,2026-03-06 20:27:03.300655,12186105113,3
solo,2026-03-06 20:27:03.312654,0,0
OPEN,2026-03-06 20:27:23.313427,0,0
0,2026-03-06 20:29:26.501647,12186105113,3
0,2026-03-06 20:29:28.077133,12186105113,4
solo,2026-03-06 20:29:28.420433,0,0
OPEN,2026-03-06 20:29:48.421534,0,0
0,2026-03-06 20:32:38.540420,121833261,4
OPEN,2026-03-06 20:32:58.541165,0,0
0,2026-03-06 20:33:36.633810,12183187166,4
0,2026-03-06 20:33:38.839161,12183187166,3
solo,2026-03-06 20:33:38.860789,0,0
OPEN,2026-03-06 20:33:58.861648,0,0
0,2026-03-06 20:36:12.829418,12183187166,3
0,2026-03-06 20:36:14.583742,12183187166,4
solo,2026-03-06 20:36:14.635810,0,0
OPEN,2026-03-06 20:36:34.636491,0,0
0,2026-03-06 20:36:35.715740,12183187166,4
0,2026-03-06 20:36:37.376268,12183187166,3
solo,2026-03-06 20:36:37.396611,0,0
OPEN,2026-03-06 20:36:57.397193,0,0
0,2026-03-06 20:40:32.776506,121833261,4
1,2026-03-06 20:40:42.622151,121833261,4
2,2026-03-06 20:40:47.057752,121833261,4
OPEN,2026-03-06 20:41:07.058247,0,0
0,2026-03-06 20:44:42.314265,12186105113,4
0,2026-03-06 20:44:43.696477,12186105113,3
solo,2026-03-06 20:44:47.702855,0,0
OPEN,2026-03-06 20:45:07.703963,0,0
0,2026-03-06 20:45:31.949736,12183187166,3
0,2026-03-06 20:45:35.182518,12183187166,4
OPEN,2026-03-06 20:45:55.183271,0,0
0,2026-03-06 20:46:32.786538,12183187166,4
0,2026-03-06 20:46:35.571202,12183187166,3
solo,2026-03-06 20:46:37.955109,0,0
OPEN,2026-03-06 20:46:57.956142,0,0
0,2026-03-06 20:49:07.716788,12186105113,3
0,2026-03-06 20:49:11.831846,12186105113,4
solo,2026-03-06 20:49:12.599421,0,0
OPEN,2026-03-06 20:49:32.600602,0,0
0,2026-03-06 20:51:38.307011,12183187166,3
0,2026-03-06 20:51:40.285087,12183187166,4
solo,2026-03-06 20:51:40.885759,0,0
OPEN,2026-03-06 20:52:00.886490,0,0
0,2026-03-06 20:52:07.833703,121833261,4
OPEN,2026-03-06 20:52:27.834125,0,0
0,2026-03-06 20:52:33.960417,121833261,4
1,2026-03-06 20:52:39.314142,121833261,4
OPEN,2026-03-06 20:52:59.314528,0,0
0,2026-03-06 20:55:39.094358,121833261,4
OPEN,2026-03-06 20:56:04.290301,0,0
0,2026-03-06 20:56:22.441378,12183187166,4
0,2026-03-06 20:56:37.819153,12183187166,3
solo,2026-03-06 20:56:37.835331,0,0
OPEN,2026-03-06 20:56:57.836074,0,0
0,2026-03-06 21:02:20.830822,12183187166,3
0,2026-03-06 21:02:23.176273,12183187166,4
solo,2026-03-06 21:02:23.974905,0,0
OPEN,2026-03-06 21:02:43.975590,0,0
0,2026-03-06 21:04:12.866179,12183187166,4
0,2026-03-06 21:04:15.133223,12183187166,3
solo,2026-03-06 21:04:15.139122,0,0
OPEN,2026-03-06 21:04:35.140311,0,0
0,2026-03-06 21:06:56.595002,12186105113,4
0,2026-03-06 21:06:58.509970,12186105113,3
solo,2026-03-06 21:06:58.520912,0,0
OPEN,2026-03-06 21:07:18.521766,0,0
0,2026-03-06 21:07:56.715058,12186105113,3
0,2026-03-06 21:07:57.863240,12186105113,4
solo,2026-03-06 21:07:58.088488,0,0
OPEN,2026-03-06 21:08:18.089176,0,0
0,2026-03-06 21:18:58.444793,12186105113,4
0,2026-03-06 21:19:00.140919,12186105113,3
solo,2026-03-06 21:19:00.154096,0,0
OPEN,2026-03-06 21:19:20.155489,0,0
0,2026-03-06 21:19:55.963442,12183187166,3
0,2026-03-06 21:19:58.260563,12183187166,4
solo,2026-03-06 21:19:59.726038,0,0
OPEN,2026-03-06 21:20:19.727024,0,0
0,2026-03-06 21:20:24.525786,12183187166,4
0,2026-03-06 21:20:27.496299,12183187166,3
solo,2026-03-06 21:20:27.506151,0,0
OPEN,2026-03-06 21:20:47.507343,0,0
0,2026-03-06 21:20:52.531171,12186105113,3
0,2026-03-06 21:20:56.653120,12186105113,4
solo,2026-03-06 21:20:57.255749,0,0
OPEN,2026-03-06 21:21:17.256646,0,0
0,2026-03-06 21:25:05.150537,12183187166,3
0,2026-03-06 21:25:06.985452,12183187166,4
solo,2026-03-06 21:25:07.641591,0,0
OPEN,2026-03-06 21:25:27.642725,0,0
0,2026-03-06 21:27:40.696006,12183187166,4
1,2026-03-06 21:27:42.850564,12183187166,4
0,2026-03-06 21:27:53.582723,12183187166,3
solo,2026-03-06 21:27:53.607294,0,0
OPEN,2026-03-06 21:28:13.607998,0,0
0,2026-03-06 21:28:24.457839,12183187166,3
0,2026-03-06 21:28:29.036862,12183187166,4
solo,2026-03-06 21:28:31.518239,0,0
OPEN,2026-03-06 21:28:51.519400,0,0
0,2026-03-06 21:32:24.954999,12186105113,4
0,2026-03-06 21:32:26.832857,12186105113,3
solo,2026-03-06 21:32:26.841644,0,0
OPEN,2026-03-06 21:32:46.842722,0,0
0,2026-03-06 21:33:01.199711,12186105113,3
0,2026-03-06 21:33:02.110426,12186105113,4
solo,2026-03-06 21:33:02.396955,0,0
OPEN,2026-03-06 21:33:22.397549,0,0
0,2026-03-06 21:34:36.680979,12183187166,4
0,2026-03-06 21:34:41.372994,12183187166,3
1,2026-03-06 21:35:04.879861,12183187166,3
