Mode,Start_Time,Animal,Weight,Unit,Pellets
4,2025-09-19 12:47:05.861918,1111110189189,20.25,4,1
4,2025-09-19 12:47:07.430055,1111110189189,20.26,4,1
4,2025-09-19 12:47:19.516673,1111110189189,20.32,4,0
4,2025-09-19 12:32:55.972691,1111110189189,20.72,3,0
4,2025-09-19 12:48:24.095494,11111112223,21.01,3,1
4,2025-09-19 12:48:26.742672,11111112223,21.2,3,0
4,2025-09-19 12:48:30.533327,1102000232,21.27,3,0
4,2025-09-19 12:48:30.739246,11111112223,21.36,3,1
4,2025-09-19 12:48:32.134827,11111112223,21.41,3,0
4,2025-09-19 12:48:36.384430,11111112223,21.34,3,0
4,2025-09-19 12:49:00.312262,1111110189189,20.17,3,1
4,2025-09-19 12:49:01.487475,1111110189189,20.67,3,0
4,2025-09-19 12:49:23.017707,1111110189189,20.43,3,1
4,2025-09-19 12:49:24.292375,1111110189189,20.62,3,1
4,2025-09-19 12:49:36.542044,1111110189189,20.14,3,1
4,2025-09-19 12:47:28.140882,1111110189189,20.25,4,0
4,2025-09-19 12:49:56.762048,1111111170171,21.03,4,6
4,2025-09-19 12:50:34.263439,1111111170171,20.71,4,0
4,2025-09-19 12:53:03.321583,11111112223,21.25,4,2
4,2025-09-19 12:53:07.208866,11111112223,21.47,4,6
4,2025-09-19 11:34:34.505358,0,-0.1,2,0
4,2025-09-19 12:54:33.026866,1111111120121,19.02,2,10
4,2025-09-19 12:55:56.739582,1111111120121,19.27,2,0
4,2025-09-19 12:54:01.076616,11111112223,21.74,4,0
4,2025-09-19 13:00:46.451767,1111111168169,20.55,4,2
4,2025-09-19 13:00:52.992367,1111111168169,20.13,4,0
4,2025-09-19 13:00:54.037646,1111111168169,20.07,4,1
4,2025-09-19 13:01:01.224835,1102000232,20.14,4,0
4,2025-09-19 13:01:01.432272,1111111168169,20.21,4,1
4,2025-09-19 13:01:07.855778,1111111168169,20.29,4,1
4,2025-09-19 13:01:15.892641,1111111168169,20.37,4,1
4,2025-09-19 13:01:24.386066,1111111168169,20.42,4,1
4,2025-09-19 13:01:36.212464,1111111168169,20.3,4,1
4,2025-09-19 13:01:52.016683,1111111168169,20.15,4,1
4,2025-09-19 13:02:01.284588,1111111168169,20.4,4,1
4,2025-09-19 13:11:12.826246,1111111170171,21.08,4,6
4,2025-09-19 13:11:31.380976,1111111170171,21.37,4,0
4,2025-09-19 13:11:45.133130,11111112223,21.45,4,1
4,2025-09-19 13:11:46.930596,11111112223,21.63,4,3
4,2025-09-19 13:12:15.839775,11111112223,21.53,4,0
4,2025-09-19 13:12:21.226625,11111112223,20.33,4,0
4,2025-09-19 13:13:42.095670,1111111170171,20.65,4,5
4,2025-09-19 13:14:05.224058,1111111170171,20.86,4,1
4,2025-09-19 13:15:50.548131,11111112223,21.25,4,1
4,2025-09-19 13:15:52.736897,11111112223,21.39,4,1
4,2025-09-19 13:15:56.134179,11111112223,21.5,4,0
4,2025-09-19 13:25:52.017596,1111111170171,21.15,4,8
4,2025-09-19 13:26:26.056298,1111111170171,21.24,4,1
4,2025-09-19 13:31:29.559677,1102000232,20.92,4,0
4,2025-09-19 13:31:29.765264,1111111170171,21.27,4,1
4,2025-09-19 13:31:30.670236,1111111170171,21.09,4,1
4,2025-09-19 13:32:00.691136,1111111170171,21.18,4,0
4,2025-09-19 13:32:11.784518,11111112223,21.23,4,3
4,2025-09-19 13:32:22.466435,11111112223,21.47,4,0
4,2025-09-19 13:32:24.459178,11111112223,21.52,4,5
4,2025-09-19 13:33:01.503309,11111112223,21.19,4,0
4,2025-09-19 13:38:30.407145,1111111168169,20.1,4,1
4,2025-09-19 13:38:37.350947,1111111168169,20.16,4,2
4,2025-09-19 13:38:44.243639,1111111168169,20.05,4,1
4,2025-09-19 13:38:51.136251,1111111168169,20.19,4,1
4,2025-09-19 13:39:00.838264,1111111168169,20.13,4,1
4,2025-09-19 13:39:08.482427,1111111168169,20.34,4,0
4,2025-09-19 13:39:23.215269,1111111168169,20.13,4,1
4,2025-09-19 12:20:08.104825,1111111120121,18.84,1,0
4,2025-09-19 13:39:28.059560,1111111120121,19.05,1,1
4,2025-09-19 13:39:24.613261,1111111168169,20.22,4,1
4,2025-09-19 13:39:33.515588,1111111120121,19.25,1,1
4,2025-09-19 13:39:36.357932,1111111120121,19.11,1,1
4,2025-09-19 13:39:34.936117,1111111168169,20.18,4,1
4,2025-09-19 13:39:43.582676,1111111120121,19.18,1,1
4,2025-09-19 13:39:44.474710,1111111168169,20.5,4,2
4,2025-09-19 13:39:51.517866,1111111120121,19.01,1,1
4,2025-09-19 13:39:57.899744,1111111120121,19.1,1,1
4,2025-09-19 13:39:54.274642,1111111168169,20.33,4,1
4,2025-09-19 13:40:06.284006,1111111120121,19.25,1,1
4,2025-09-19 13:40:13.111621,1111111120121,19.6,1,1
4,2025-09-19 13:40:20.464020,1111111120121,19.47,1,1
4,2025-09-19 13:40:06.828917,1111111168169,20.27,4,0
4,2025-09-19 13:40:25.429935,1111111120121,19.32,1,0
4,2025-09-19 13:40:53.354712,1111111170171,21.35,4,5
4,2025-09-19 13:41:31.803592,1102000232,21.68,4,0
4,2025-09-19 13:41:13.907962,1111111117116,19.7,1,7
4,2025-09-19 13:42:34.346940,1111111117116,19.07,1,0
4,2025-09-19 13:42:36.170749,1111111117116,19.37,1,0
4,2025-09-19 13:41:32.009338,1111111170171,20.9,4,0
4,2025-09-19 13:44:39.234632,11111112223,21.38,4,1
4,2025-09-19 13:44:40.868044,11111112223,21.58,4,2
4,2025-09-19 13:42:49.964807,1111111117116,12.92,1,0
4,2025-09-19 13:44:45.702640,11111112223,21.57,4,0
4,2025-09-19 13:49:03.178301,11111112223,21.28,4,1
4,2025-09-19 13:49:04.288856,11111112223,21.76,4,1
4,2025-09-19 13:49:09.973099,11111112223,21.68,4,1
4,2025-09-19 13:49:16.800532,11111112223,21.74,4,0
4,2025-09-19 13:49:20.589859,11111112223,21.65,4,1
4,2025-09-19 13:49:26.894325,11111112223,21.77,4,1
4,2025-09-19 13:49:35.649221,11111112223,21.76,4,2
4,2025-09-19 13:49:46.690436,11111112223,21.68,4,0
4,2025-09-19 13:50:02.396153,1111110189189,20.37,4,1
4,2025-09-19 13:50:04.159742,1111110189189,20.6,4,0
4,2025-09-19 13:50:07.439638,1111110189189,20.43,4,0
4,2025-09-19 13:50:14.154770,1111110189189,20.46,4,0
4,2025-09-19 13:51:11.835248,1111110189189,21.06,4,1
4,2025-09-19 13:51:13.011156,1111110189189,20.47,4,1
4,2025-09-19 13:51:23.856658,1111110189189,20.14,4,0
4,2025-09-19 13:55:08.561,1111111168169,19.98,4,3
4,2025-09-19 13:55:30.251473,1102000232,20.26,4,0
4,2025-09-19 13:55:30.457144,1111111168169,20.35,4,1
4,2025-09-19 13:55:39.875735,1111111168169,20.3,4,1
4,2025-09-19 13:55:49.320512,1111111168169,20.33,4,2
4,2025-09-19 13:56:06.986735,1111111168169,20.38,4,1
4,2025-09-19 13:56:20.347383,1111111168169,20.51,4,1
4,2025-09-19 13:56:35.151996,1111111168169,20.29,4,0
4,2025-09-19 13:57:43.494966,11111112223,21.63,4,2
4,2025-09-19 13:57:55.647179,11111112223,21.67,4,0
4,2025-09-19 12:55:59.547201,1111111120121,19.38,2,0
4,2025-09-19 13:57:57.804617,11111112223,21.88,4,0
4,2025-09-19 13:57:59.809222,1111111140141,18.76,2,1
4,2025-09-19 13:58:06.208561,1111111140141,18.92,2,0
4,2025-09-19 13:58:11.660681,1111111140141,18.98,2,0
4,2025-09-19 13:58:24.085957,11111112120,20.42,2,1
4,2025-09-19 13:58:33.717276,11111112120,20.12,2,1
4,2025-09-19 13:58:47.691253,11111112120,20.11,2,1
4,2025-09-19 13:58:53.274923,11111112120,20.31,2,1
4,2025-09-19 13:58:58.922592,11111112120,20.18,2,1
4,2025-09-19 13:59:10.969776,11111112120,20.48,2,1
4,2025-09-19 13:59:20.569955,11111112120,20.12,2,2
4,2025-09-19 13:59:50.909161,1111111140141,19.58,2,1
4,2025-09-19 13:59:59.463259,1111111140141,18.64,2,0
4,2025-09-19 14:00:13.892695,1111111140141,18.89,2,0
4,2025-09-19 14:00:24.407,1111111140141,18.39,2,0
4,2025-09-19 14:00:45.392391,1111111140141,19.5,2,0
4,2025-09-19 14:00:50.746714,1111111140141,21.85,2,0
4,2025-09-19 14:00:54.746874,1111111140141,18.88,2,0
4,2025-09-19 14:02:09.614952,1102000232,19.1,2,0
4,2025-09-19 14:02:09.820428,1111111140141,18.88,2,1
4,2025-09-19 14:02:17.189969,1111111140141,18.9,2,1
4,2025-09-19 14:02:23.066579,1111111140141,18.97,2,1
4,2025-09-19 14:02:31.294351,1111111140141,18.62,2,1
4,2025-09-19 14:02:39.652363,1111111140141,19.13,2,1
4,2025-09-19 14:02:45.986276,1111111140141,19.0,2,1
4,2025-09-19 14:02:52.254747,1111111140141,19.0,2,1
4,2025-09-19 12:49:37.816787,1111110189189,20.38,3,0
4,2025-09-19 14:03:07.136689,1111110189189,20.44,3,1
4,2025-09-19 14:03:00.874174,1111111140141,18.95,2,1
4,2025-09-19 14:03:09.102881,1111111140141,19.05,2,0
4,2025-09-19 14:03:08.149918,1111110189189,20.1,3,1
4,2025-09-19 14:03:13.444262,1111111140141,18.99,2,0
4,2025-09-19 14:03:16.219302,1111111140141,19.06,2,1
4,2025-09-19 14:03:24.381500,1111111140141,19.16,2,0
4,2025-09-19 14:03:26.079352,1111111140141,19.01,2,0
4,2025-09-19 14:04:19.666240,11111112120,20.21,2,1
4,2025-09-19 14:03:15.894688,1111110189189,20.22,3,0
4,2025-09-19 14:04:28.795409,1111110189189,20.07,3,1
4,2025-09-19 14:04:29.939087,1111110189189,20.14,3,1
4,2025-09-19 14:04:34.759708,1111110189189,20.22,3,1
4,2025-09-19 14:04:35.935892,1111110189189,20.39,3,0
4,2025-09-19 14:04:26.848747,11111112120,20.39,2,3
4,2025-09-19 14:04:40.856191,1111110189189,20.46,3,1
4,2025-09-19 14:04:43.075486,11111112120,20.52,2,2
4,2025-09-19 14:04:43.960276,1111110189189,20.2,3,0
4,2025-09-19 14:05:59.504335,11111112223,21.32,3,1
4,2025-09-19 14:06:01.138099,11111112223,21.44,3,0
4,2025-09-19 14:06:02.935384,1102000232,28.07,3,0
4,2025-09-19 13:58:00.193984,11111112223,21.62,4,0
4,2025-09-19 14:14:53.264552,1111110189189,20.58,4,1
4,2025-09-19 14:14:54.669258,1111110189189,20.58,4,1
4,2025-09-19 14:15:04.828446,1111110189189,20.1,4,1
4,2025-09-19 14:15:11.460012,1111110189189,20.19,4,1
4,2025-09-19 14:15:23.873195,1111110189189,20.05,4,1
4,2025-09-19 13:47:35.279663,1111111140141,18.83,1,1
4,2025-09-19 14:15:46.337065,1111111120121,19.42,1,1
4,2025-09-19 14:15:47.676229,1111111120121,19.25,1,0
4,2025-09-19 14:15:52.552066,1111111120121,19.54,1,1
4,2025-09-19 14:15:53.989598,1111111120121,19.2,1,0
4,2025-09-19 14:15:57.654302,1111111120121,19.15,1,1
4,2025-09-19 14:16:01.898848,1111111120121,19.15,1,0
4,2025-09-19 14:15:33.509869,1111110189189,20.2,4,0
4,2025-09-19 14:16:37.534266,1111110189189,21.0,4,1
4,2025-09-19 14:16:38.644866,1111110189189,20.67,4,0
4,2025-09-19 14:16:57.632496,1111110189189,20.33,4,1
4,2025-09-19 14:16:59.134926,1111110189189,20.82,4,1
4,2025-09-19 14:17:08.768423,1102000232,20.26,4,0
4,2025-09-19 14:17:08.974043,1111110189189,20.53,4,0
4,2025-09-19 14:17:33.315328,1111110189189,19.98,4,0
4,2025-09-19 14:18:45.228011,1111111170171,20.73,4,9
4,2025-09-19 14:19:30.505624,1111111170171,20.92,4,0
4,2025-09-19 14:21:25.307005,11111112223,21.42,4,0
4,2025-09-19 14:21:27.887485,11111112223,21.56,4,2
4,2025-09-19 14:05:01.914038,11111112120,20.38,2,0
4,2025-09-19 14:22:16.548364,1111111140141,19.15,2,1
4,2025-09-19 14:22:22.392617,1111111140141,19.38,2,0
4,2025-09-19 14:22:28.563245,1111111140141,19.23,2,0
4,2025-09-19 14:22:30.522191,1102000232,19.42,2,0
4,2025-09-19 14:22:30.727751,1111111140141,19.61,2,1
4,2025-09-19 14:22:33.362812,1111111140141,19.54,2,1
4,2025-09-19 14:22:38.849057,1111111140141,19.55,2,1
4,2025-09-19 14:22:45.279659,1111111140141,18.48,2,0
4,2025-09-19 14:22:47.761092,1111111140141,19.63,2,1
4,2025-09-19 14:22:50.503523,1111111140141,19.22,2,1
4,2025-09-19 14:22:53.801088,1111111140141,19.62,2,1
4,2025-09-19 14:23:04.412101,1111111140141,19.5,2,1
4,2025-09-19 14:23:12.966026,1111111140141,19.55,2,1
4,2025-09-19 14:23:19.365046,1111111140141,19.51,2,1
4,2025-09-19 14:23:33.856997,1111111140141,13.31,2,1
4,2025-09-19 14:24:12.121724,11111112120,20.38,2,1
4,2025-09-19 14:24:16.235405,11111112120,20.63,2,1
4,2025-09-19 14:24:19.402272,11111112120,20.51,2,1
4,2025-09-19 14:24:24.266879,11111112120,20.57,2,0
4,2025-09-19 14:24:26.128165,11111112120,20.67,2,0
4,2025-09-19 14:24:27.009930,111117723057,20.59,2,0
4,2025-09-19 14:24:27.466563,11111112120,20.56,2,1
4,2025-09-19 14:24:30.437620,11111112120,20.63,2,4
4,2025-09-19 14:25:05.470213,11111112120,20.96,2,1
4,2025-09-19 14:25:10.302194,1102000232,20.58,2,0
4,2025-09-19 14:21:56.372936,11111112223,21.35,4,0
4,2025-09-19 14:26:07.736893,1111111168169,20.33,4,2
4,2025-09-19 14:26:14.008690,1111111168169,20.31,4,1
4,2025-09-19 14:26:35.980357,1111111168169,20.42,4,1
4,2025-09-19 14:26:44.957835,1111111168169,20.37,4,0
4,2025-09-19 14:26:55.486045,1111111168169,20.44,4,0
4,2025-09-19 14:26:57.805797,1111111168169,20.45,4,2
4,2025-09-19 14:27:02.771216,1111111168169,20.38,4,1
4,2025-09-19 14:27:11.745959,1111111168169,20.43,4,1
4,2025-09-19 14:27:21.981724,1111111168169,20.6,4,1
4,2025-09-19 14:27:32.684130,1111111168169,29.2,4,0
4,2025-09-19 14:27:34.868273,1111111168169,27.77,4,0
4,2025-09-19 14:28:02.979630,11111112223,21.67,4,1
4,2025-09-19 14:28:04.123125,11111112223,21.76,4,1
4,2025-09-19 14:28:11.113859,1102000232,21.74,4,0
4,2025-09-19 14:28:11.319841,11111112223,21.66,4,0
4,2025-09-19 14:28:14.118869,11111112223,21.69,4,5
4,2025-09-19 14:28:39.468234,11111112223,21.58,4,0
4,2025-09-19 14:28:45.647192,11111112223,21.69,4,0
4,2025-09-19 14:28:49.609711,11111112223,21.28,4,0
4,2025-09-19 14:29:09.518475,1111111168169,20.14,4,1
4,2025-09-19 14:29:10.792502,1111111168169,20.18,4,0
4,2025-09-19 14:29:57.561848,1111111170171,21.0,4,9
4,2025-09-19 14:30:45.124352,1111111170171,21.63,4,1
4,2025-09-19 14:16:09.803062,1111111120121,19.42,1,0
4,2025-09-19 14:36:07.403325,1111111140141,19.37,1,1
4,2025-09-19 14:36:13.046665,1111111140141,19.82,1,0
4,2025-09-19 14:36:21.084707,1111111140141,19.81,1,1
4,2025-09-19 14:36:26.313425,1111111140141,19.83,1,1
4,2025-09-19 14:36:31.645689,1111111140141,19.37,1,0
4,2025-09-19 14:30:54.957109,1111111170171,21.25,4,0
4,2025-09-19 14:37:09.801415,1111111170171,21.82,4,1
4,2025-09-19 14:37:11.434469,1111111170171,21.39,4,10
4,2025-09-19 14:36:34.945213,1111111140141,20.08,1,0
4,2025-09-19 14:41:06.276473,1111111120121,19.55,1,1
4,2025-09-19 14:41:07.583105,1111111120121,19.45,1,1
4,2025-09-19 14:41:14.138020,1111111120121,19.3,1,1
4,2025-09-19 14:41:21.782442,1111111120121,19.12,1,1
4,2025-09-19 14:41:29.753790,1111111120121,19.18,1,1
4,2025-09-19 14:41:38.092098,1111111120121,19.19,1,2
4,2025-09-19 14:41:48.186749,1111111120121,19.37,1,1
4,2025-09-19 14:41:57.726014,1111111120121,19.22,1,0
4,2025-09-19 14:42:06.546856,1111111120121,19.5,1,1
4,2025-09-19 14:42:11.936731,1111111120121,20.14,1,1
4,2025-09-19 14:42:17.316780,1111111120121,19.48,1,1
4,2025-09-19 14:42:25.484394,1111111120121,19.54,1,1
4,2025-09-19 14:38:11.280175,1111111170171,21.69,4,0
4,2025-09-19 14:45:21.942190,1111111168169,20.88,4,3
4,2025-09-19 14:45:33.640908,1111111168169,20.87,4,1
4,2025-09-19 14:45:40.370102,1111111168169,20.58,4,1
4,2025-09-19 14:45:48.001805,1111111168169,20.78,4,1
4,2025-09-19 14:45:58.168925,1111111168169,20.81,4,1
4,2025-09-19 14:46:08.230208,1111111168169,20.7,4,1
4,2025-09-19 14:46:17.213838,1111111168169,20.66,4,0
4,2025-09-19 14:46:27.699404,1102000232,20.48,4,0
4,2025-09-19 14:46:27.905,1111111168169,20.98,4,0
4,2025-09-19 14:46:31.919111,1111111168169,20.78,4,0
4,2025-09-19 14:46:35.251116,1111111168169,20.97,4,0
4,2025-09-19 14:46:36.884732,1111111168169,20.74,4,1
4,2025-09-19 14:46:43.833502,1111111168169,20.8,4,0
4,2025-09-19 14:46:50.725903,1111111168169,20.79,4,0
4,2025-09-19 14:48:55.116660,1111110189189,20.82,4,1
4,2025-09-19 14:48:57.174272,1111110189189,20.69,4,1
4,2025-09-19 14:49:07.301248,1111110189189,20.61,4,1
4,2025-09-19 14:49:25.430972,1111110189189,20.51,4,0
4,2025-09-19 14:49:31.735707,1111110189189,19.6,4,0
4,2025-09-19 14:49:38.660349,1111110189189,20.4,4,1
4,2025-09-19 14:49:41.012529,1111110189189,20.64,4,0
4,2025-09-19 14:49:47.382637,1111110189189,20.5,4,0
4,2025-09-19 14:50:24.717588,1111110189189,20.42,4,0
4,2025-09-19 14:50:28.343565,1111110189189,21.04,4,0
4,2025-09-19 15:08:57.524084,1111111170171,21.48,4,1
4,2025-09-19 15:09:14.445267,1111111170171,18.26,4,0
4,2025-09-19 14:42:27.673148,1111111120121,18.79,1,0
4,2025-09-19 15:18:14.833732,1111111120121,19.57,1,1
4,2025-09-19 15:18:16.205735,1111111120121,19.26,1,2
4,2025-09-19 15:18:29.174080,1111111120121,19.61,1,1
4,2025-09-19 15:18:36.398560,1111111120121,19.3,1,1
4,2025-09-19 15:18:43.062981,1111111120121,19.74,1,2
4,2025-09-19 14:25:10.508452,11111112120,20.34,2,1
4,2025-09-19 15:21:53.242190,1111111140141,19.51,2,1
4,2025-09-19 15:22:02.318255,1111111140141,19.44,2,0
4,2025-09-19 15:22:04.571167,1111111140141,19.71,2,0
4,2025-09-19 15:22:09.664878,1111111140141,18.68,2,0
4,2025-09-19 15:22:15.410665,1111111140141,19.36,2,0
4,2025-09-19 15:22:22.498594,1111111140141,19.22,2,1
4,2025-09-19 15:22:27.036663,1111111140141,19.36,2,0
4,2025-09-19 15:09:15.882938,1111111170171,21.56,4,0
4,2025-09-19 15:24:59.401721,1111111170171,21.5,4,1
4,2025-09-19 15:25:07.045475,1102000232,21.66,4,0
4,2025-09-19 15:25:07.251214,1111111170171,21.71,4,0
4,2025-09-19 15:22:35.448864,1111111140141,18.01,2,0
4,2025-09-19 15:25:40.494823,1111111140141,19.48,2,1
4,2025-09-19 15:25:47.253079,1111111140141,19.46,2,0
4,2025-09-19 15:25:50.811909,1111111140141,19.5,2,0
4,2025-09-19 15:19:00.521545,1111111120121,20.07,1,0
4,2025-09-19 15:30:41.813066,1111111140141,19.52,1,1
4,2025-09-19 15:30:48.807529,1111111140141,19.65,1,1
4,2025-09-19 15:30:55.345245,1111111140141,19.61,1,1
4,2025-09-19 15:31:04.998334,1111111140141,19.62,1,1
4,2025-09-19 15:31:10.409934,1111111140141,19.82,1,1
4,2025-09-19 15:31:15.524523,1111111140141,19.56,1,1
4,2025-09-19 15:31:26.347029,1111111140141,19.66,1,1
4,2025-09-19 15:31:33.140941,1111111140141,19.87,1,1
4,2025-09-19 15:25:08.515579,1111111170171,21.48,4,0
4,2025-09-19 15:32:05.919227,1111111168169,20.51,4,1
4,2025-09-19 15:32:21.334546,1111111168169,20.4,4,0
4,2025-09-19 15:32:23.527613,1111111168169,20.35,4,0
4,2025-09-19 15:32:26.304124,1111111168169,20.39,4,0
4,2025-09-19 15:45:26.809746,1111111168169,20.26,4,0
4,2025-09-19 15:45:28.214294,1111111168169,20.12,4,0
4,2025-09-19 15:51:41.474033,11111112223,21.28,4,1
4,2025-09-19 15:51:42.486983,11111112223,21.7,4,0
4,2025-09-19 15:51:52.711384,11111112223,21.51,4,0
4,2025-09-19 15:54:07.113274,1111111168169,20.21,4,1
4,2025-09-19 14:06:03.140937,11111112223,19.95,3,0
4,2025-09-19 15:54:57.733682,11111112223,20.86,3,0
4,2025-09-19 15:54:59.628928,11111112223,21.19,3,0
4,2025-09-19 15:25:56.754091,1111111140141,19.46,2,0
4,2025-09-19 15:55:08.983211,1111111140141,19.85,2,1
4,2025-09-19 15:55:15.545815,1111111140141,19.9,2,1
4,2025-09-19 15:55:26.907313,1111111140141,19.86,2,1
4,2025-09-19 15:55:31.804562,1111111140141,19.85,2,1
4,2025-09-19 15:55:36.473353,1111111140141,19.82,2,1
4,2025-09-19 15:55:45.125374,1111111140141,19.81,2,1
4,2025-09-19 15:55:50.087943,1111111140141,19.93,2,0
4,2025-09-19 15:55:53.124316,1102000232,19.96,2,0
4,2025-09-19 15:55:53.329886,1111111140141,19.9,2,1
4,2025-09-19 15:55:58.968444,1111111140141,19.93,2,1
4,2025-09-19 15:56:05.955531,1111111140141,19.97,2,1
4,2025-09-19 15:56:12.681257,1111111140141,19.98,2,0
4,2025-09-19 15:55:05.151571,11111112223,21.27,3,0
4,2025-09-19 15:56:18.688713,1111111140141,20.03,2,0
4,2025-09-19 15:56:21.325681,1111111168169,20.08,3,1
4,2025-09-19 15:56:22.084292,1111111140141,19.9,2,1
4,2025-09-19 15:56:22.371705,1111111168169,19.76,3,0
4,2025-09-19 15:56:26.165365,1111111140141,19.85,2,1
4,2025-09-19 15:56:30.997488,1111111140141,19.86,2,1
4,2025-09-19 15:56:27.828805,1111111168169,20.13,3,0
4,2025-09-19 15:56:38.408680,1111111140141,19.86,2,1
4,2025-09-19 15:56:44.738301,1111110189189,20.36,3,0
4,2025-09-19 15:56:46.829870,1111110189189,20.27,3,0
4,2025-09-19 15:56:45.689456,1111111140141,19.96,2,1
4,2025-09-19 15:57:19.271471,1111111140141,20.06,2,1
4,2025-09-19 15:57:24.136077,1111111140141,20.35,2,1
4,2025-09-19 15:57:31.287513,1111111140141,20.3,2,1
4,2025-09-19 15:57:39.938463,1111111140141,20.03,2,1
4,2025-09-19 15:57:49.896272,1111111140141,20.15,2,2
4,2025-09-19 15:31:41.489203,1111111140141,19.65,1,1
4,2025-09-19 15:58:40.739328,1111111120121,19.58,1,1
4,2025-09-19 15:58:42.307343,1111111120121,19.72,1,0
4,2025-09-19 15:58:47.920205,1111111120121,18.91,1,1
4,2025-09-19 15:58:55.619300,1111111120121,19.52,1,1
4,2025-09-19 15:59:02.368847,1111111120121,19.64,1,1
4,2025-09-19 15:59:09.383156,1111111120121,19.57,1,1
4,2025-09-19 15:59:15.950029,1111111120121,19.64,1,2
4,2025-09-19 15:59:30.129065,1111111120121,19.27,1,1
4,2025-09-19 15:59:35.812649,1111111120121,19.72,1,1
4,2025-09-19 15:54:09.236472,1111111168169,20.46,4,0
4,2025-09-19 16:00:03.242517,11111112223,20.98,4,0
4,2025-09-19 15:57:14.575622,1111110189189,19.97,3,0
4,2025-09-19 16:00:34.652589,11111112223,20.99,3,1
4,2025-09-19 16:00:35.926736,11111112223,21.37,3,0
4,2025-09-19 16:00:37.724227,11111112223,21.22,3,0
4,2025-09-19 16:00:38.933451,11111112223,21.06,3,1
4,2025-09-19 16:00:45.240463,11111112223,21.08,3,1
4,2025-09-19 16:00:06.770625,11111112223,21.16,4,0
4,2025-09-19 16:00:49.684859,11111112223,21.25,3,1
4,2025-09-19 16:01:01.612517,11111112223,21.2,3,0
4,2025-09-19 16:01:38.202634,1111110189189,20.07,3,1
4,2025-09-19 16:01:39.607771,1111110189189,20.35,3,0
4,2025-09-19 16:01:47.971636,1111110189189,20.49,3,1
4,2025-09-19 16:01:49.732970,1102000232,20.26,3,0
4,2025-09-19 16:01:49.939749,1111110189189,20.3,3,0
4,2025-09-19 16:01:57.205164,1111110189189,20.51,3,1
4,2025-09-19 16:02:05.071927,1111110189189,20.36,3,1
4,2025-09-19 16:02:33.575091,1111110189189,20.3,3,2
4,2025-09-19 16:02:44.326363,1111110189189,19.2,3,1
4,2025-09-19 16:02:53.738033,1111110189189,19.17,3,4
4,2025-09-19 16:05:01.849411,1111111170171,21.37,3,1
4,2025-09-19 16:05:37.234513,1111110189189,20.64,3,1
4,2025-09-19 16:05:38.279961,1111110189189,20.41,3,0
4,2025-09-19 16:05:50.470361,1111110189189,20.08,3,1
4,2025-09-19 16:05:51.810012,1111110189189,20.43,3,0
4,2025-09-19 16:06:05.792580,1111111170171,21.23,3,3
4,2025-09-19 16:06:19.419303,1111111170171,21.47,3,1
4,2025-09-19 16:06:46.165928,1111110189189,19.85,3,1
4,2025-09-19 16:06:47.264287,1111110189189,20.48,3,0
4,2025-09-19 16:06:53.574261,1111110189189,20.27,3,1
4,2025-09-19 16:06:55.632574,1111110189189,20.17,3,0
4,2025-09-19 16:07:02.072512,1111110189189,20.11,3,1
4,2025-09-19 16:07:15.295175,1111110189189,20.36,3,1
4,2025-09-19 16:07:28.660698,1111110189189,20.18,3,0
4,2025-09-19 16:07:45.211380,1102000232,20.56,3,0
4,2025-09-19 16:07:45.417126,1111110189189,20.35,3,1
4,2025-09-19 16:07:54.831781,11111112223,21.57,3,1
4,2025-09-19 16:08:02.315092,11111112223,21.15,3,1
4,2025-09-19 16:08:07.184490,11111112223,21.41,3,1
4,2025-09-19 16:08:27.510634,11111112223,21.41,3,0
4,2025-09-19 15:59:42.313705,1111111120121,19.87,1,0
4,2025-09-19 16:08:48.084319,1111111170171,21.21,3,1
4,2025-09-19 16:08:51.907404,1111111170171,21.42,3,1
4,2025-09-19 16:08:51.598501,1111111140141,20.08,1,1
4,2025-09-19 16:08:56.205962,1111111140141,20.42,1,1
4,2025-09-19 16:08:59.628087,1111111140141,20.16,1,1
4,2025-09-19 16:09:04.324220,1111111140141,20.19,1,1
4,2025-09-19 16:09:20.904288,1111111117116,19.91,1,7
4,2025-09-19 16:10:19.610312,1111111117116,20.01,1,0
4,2025-09-19 16:10:23.157828,1111111117116,14.53,1,0
4,2025-09-19 16:10:35.178627,11111112120,20.49,1,1
4,2025-09-19 16:10:40.058909,11111112120,20.57,1,1
4,2025-09-19 16:10:44.850096,11111112120,20.5,1,1
4,2025-09-19 16:10:47.894558,11111112120,20.4,1,1
4,2025-09-19 16:10:56.216248,11111112120,20.24,1,0
4,2025-09-19 16:00:55.814078,1111110189189,20.42,4,0
4,2025-09-19 16:11:04.421613,1111111168169,20.29,4,0
4,2025-09-19 16:08:54.587213,1111111170171,21.46,3,0
4,2025-09-19 16:11:30.920836,11111112223,21.14,3,0
4,2025-09-19 16:11:32.717968,11111112223,21.49,3,0
4,2025-09-19 16:11:34.842070,11111112223,21.24,3,1
4,2025-09-19 16:11:38.567115,11111112223,21.49,3,0
4,2025-09-19 16:11:44.056071,11111112223,21.39,3,0
4,2025-09-19 16:12:10.079128,1111111168169,20.18,3,1
4,2025-09-19 16:12:18.326152,1111111168169,19.54,3,1
4,2025-09-19 16:10:58.975653,11111112120,20.14,1,0
4,2025-09-19 16:13:24.551120,1111111140141,20.03,1,1
