Mode,Start_Time,Animal,Weight,Unit,Pellets
3,2025-09-11 03:07:07.268028,1111111120121,19.2,1,0
3,2025-09-11 03:07:08.979949,1111111168169,18.72,4,1
3,2025-09-11 03:07:13.046731,1111111120121,18.74,1,1
3,2025-09-11 03:07:14.085964,1111111168169,18.9,4,1
3,2025-09-11 03:07:14.712490,1111111120121,17.7,1,0
3,2025-09-11 03:07:15.457819,1111111168169,19.11,4,0
3,2025-09-11 03:07:19.032805,1111111120121,18.73,1,1
3,2025-09-11 03:07:19.908282,1111111168169,19.01,4,0
3,2025-09-11 03:07:20.994509,1111111120121,19.03,1,0
3,2025-09-11 03:07:22.983626,1111111120121,18.98,1,1
3,2025-09-11 03:07:27.072609,1111111120121,18.34,1,0
3,2025-09-11 03:07:34.269375,1111111120121,19.01,1,1
3,2025-09-11 03:07:35.641535,1111111120121,19.46,1,1
3,2025-09-11 03:07:43.449473,1111111120121,18.77,1,0
3,2025-09-11 03:07:21.280075,1111111168169,18.31,4,0
3,2025-09-11 03:07:49.748127,1111110189189,18.56,4,1
3,2025-09-11 03:07:52.786034,1111110189189,17.88,4,0
3,2025-09-11 03:07:46.075625,1111111120121,18.6,1,0
3,2025-09-11 03:07:58.577597,1111110189189,18.53,4,0
3,2025-09-11 03:08:01.962031,1111111140141,20.19,1,1
3,2025-09-11 03:08:09.083456,1111111140141,19.81,1,1
3,2025-09-11 03:08:13.654481,1111111140141,20.21,1,1
3,2025-09-11 03:08:06.049901,1111111170171,18.81,4,5
3,2025-09-11 03:08:27.021741,1111111170171,18.59,4,0
3,2025-09-11 03:09:15.475679,1111110189189,18.04,4,1
3,2025-09-11 03:09:22.237776,1111110189189,18.43,4,0
3,2025-09-11 03:09:28.127018,1111110189189,7.26,4,0
3,2025-09-11 03:09:29.650635,1111110189189,18.23,4,0
3,2025-09-11 03:09:32.369549,1111110189189,18.48,4,1
3,2025-09-11 03:09:38.608974,1102000232,18.2,4,0
3,2025-09-11 03:09:38.814853,1111110189189,20.69,4,0
99,2025-09-11 03:09:52.590131,11111112223,19.61,4,1
99,2025-09-11 03:09:56.150663,11111112223,20.14,4,0
3,2025-09-11 03:10:16.704273,1111111170171,19.13,4,3
3,2025-09-11 03:10:38.068681,1111111170171,17.91,4,4
3,2025-09-11 03:10:48.979540,1111111170171,32.37,4,0
99,2025-09-11 03:10:59.055587,11111112223,19.9,4,1
3,2025-09-11 03:11:01.113943,11111112223,19.91,4,0
3,2025-09-11 03:11:07.145902,1111110189189,18.77,4,1
3,2025-09-11 03:11:10.085909,1111110189189,18.45,4,0
99,2025-09-11 03:11:18.838049,1111110189189,18.71,4,1
99,2025-09-11 03:11:20.438537,1111110189189,19.05,4,0
99,2025-09-11 03:11:24.689757,1111110189189,17.69,4,0
99,2025-09-11 03:11:38.605322,1111111168169,19.27,4,2
99,2025-09-11 03:11:43.911063,1111111168169,19.44,4,0
3,2025-09-11 03:11:50.982740,1111111168169,18.88,4,1
99,2025-09-11 03:11:54.608889,1111111168169,19.3,4,0
99,2025-09-11 03:12:00.788180,1111111168169,19.14,4,1
99,2025-09-11 03:12:01.931402,1111111168169,19.23,4,0
3,2025-09-11 03:12:13.643927,1111110189189,18.52,4,1
3,2025-09-11 03:12:20.046742,1102000232,18.42,4,0
3,2025-09-11 03:12:20.252553,1111110189189,18.51,4,0
3,2025-09-11 03:08:22.234399,1111111140141,20.17,1,1
3,2025-09-11 03:12:28.263536,1111111120121,19.04,1,1
3,2025-09-11 03:12:25.994615,1111110189189,18.23,4,1
3,2025-09-11 03:12:29.962555,1111111120121,19.34,1,0
3,2025-09-11 03:12:36.196053,1111111120121,19.04,1,1
3,2025-09-11 03:01:13.854262,11111112223,19.58,3,1
3,2025-09-11 03:12:32.887264,1111110189189,18.1,4,0
99,2025-09-11 03:12:52.127470,1111111168169,19.17,4,1
3,2025-09-11 03:12:51.393855,11111112223,19.69,3,2
99,2025-09-11 03:12:53.172839,1111111168169,18.94,4,0
3,2025-09-11 03:12:57.359717,1111111168169,19.12,4,1
3,2025-09-11 03:12:59.908104,1111111168169,19.06,4,1
3,2025-09-11 03:13:02.360216,1111111168169,19.16,4,0
3,2025-09-11 03:13:08.614022,1111111168169,19.25,4,1
3,2025-09-11 03:13:09.888206,1111111168169,24.57,4,0
3,2025-09-11 03:13:17.777737,1111111170171,18.69,4,1
3,2025-09-11 03:13:26.271364,1111111170171,18.7,4,4
3,2025-09-11 03:13:52.698837,1111111170171,19.77,4,0
3,2025-09-11 03:14:05.022917,1111111168169,18.62,4,1
3,2025-09-11 03:14:06.459980,1111111168169,19.03,4,0
3,2025-09-11 03:14:13.192076,1111111168169,19.21,4,0
3,2025-09-11 03:14:14.335366,1111111168169,19.18,4,0
3,2025-09-11 03:14:20.111102,1111111168169,19.16,4,1
3,2025-09-11 03:14:21.907483,1111111168169,18.94,4,0
3,2025-09-11 03:14:27.037244,1111111168169,19.2,4,1
3,2025-09-11 03:14:28.572622,1102000232,19.33,4,0
3,2025-09-11 03:14:28.778353,1111111168169,19.56,4,0
3,2025-09-11 03:14:36.486200,1111111168169,19.04,4,1
3,2025-09-11 03:14:38.021299,1111111168169,19.3,4,0
3,2025-09-11 03:15:13.632115,11111112223,19.62,4,1
3,2025-09-11 03:15:15.723910,11111112223,19.75,4,0
99,2025-09-11 03:12:43.015013,1111111120121,18.76,1,1
3,2025-09-11 03:15:45.535721,1111111170171,19.06,4,7
3,2025-09-11 03:16:17.843830,1111111170171,28.99,4,0
3,2025-09-11 03:16:27.802475,11111112223,19.22,4,0
3,2025-09-11 03:16:29.468351,11111112223,19.83,4,1
3,2025-09-11 03:16:33.878458,11111112223,20.17,4,0
3,2025-09-11 03:16:50.264950,1111110189189,19.44,4,1
3,2025-09-11 03:16:55.426463,1111110189189,18.78,4,0
3,2025-09-11 03:17:58.043118,11111112223,19.86,4,1
3,2025-09-11 03:17:59.937805,11111112223,18.89,4,1
3,2025-09-11 03:16:09.831323,11111112120,19.32,1,1
3,2025-09-11 03:18:02.681820,11111112223,19.52,4,0
99,2025-09-11 03:18:08.913703,1111110189189,18.96,4,0
3,2025-09-11 03:18:05.271491,1111111140141,20.14,1,1
3,2025-09-11 03:18:16.357325,1111111140141,20.41,1,2
3,2025-09-11 03:18:31.004575,1111111140141,20.28,1,1
3,2025-09-11 03:18:33.710961,1111111140141,20.22,1,0
3,2025-09-11 03:18:12.540004,1111110189189,14.71,4,0
99,2025-09-11 03:18:38.301129,1111110189189,19.05,4,1
3,2025-09-11 03:18:38.004178,1111111140141,20.63,1,1
99,2025-09-11 03:18:39.640201,1111110189189,18.84,4,0
99,2025-09-11 03:19:01.487228,1111111170171,19.06,4,1
99,2025-09-11 03:19:10.993299,1102000232,19.25,4,0
99,2025-09-11 03:18:39.965612,1111111140141,20.6,1,0
99,2025-09-11 03:19:11.199048,1111111170171,19.36,4,0
99,2025-09-11 03:19:25.537640,1111111170171,19.2,4,1
3,2025-09-11 03:19:17.257094,11111112120,19.54,1,1
99,2025-09-11 03:19:34.270698,1111111140141,20.72,1,1
99,2025-09-11 03:19:27.693711,1111111170171,18.98,4,0
3,2025-09-11 03:19:40.144899,1111111168169,18.85,4,1
3,2025-09-11 03:19:41.418911,1111111168169,17.59,4,0
3,2025-09-11 03:12:53.976494,11111112223,19.78,3,0
3,2025-09-11 03:19:52.043406,1111111168169,19.62,4,1
3,2025-09-11 03:19:52.534887,11111112223,19.7,3,1
3,2025-09-11 03:19:53.219406,1111111168169,19.36,4,0
3,2025-09-11 03:19:57.656736,1111111168169,19.34,4,1
3,2025-09-11 03:19:54.332124,11111112223,19.87,3,3
3,2025-09-11 03:19:59.255934,1111111168169,19.76,4,0
3,2025-09-11 03:20:03.877349,1111111168169,25.41,4,1
99,2025-09-11 03:20:05.184198,1111111168169,19.5,4,1
99,2025-09-11 03:20:14.081970,1111111170171,19.19,4,1
99,2025-09-11 03:20:19.406686,1111111170171,19.07,4,1
3,2025-09-11 03:20:03.221153,11111112223,19.78,3,0
99,2025-09-11 03:20:24.794996,1111110189189,19.0,3,0
3,2025-09-11 03:20:23.990658,1111111170171,19.35,4,0
99,2025-09-11 03:20:50.684532,1111111168169,19.47,4,1
99,2025-09-11 03:20:54.571878,1111111168169,19.28,4,1
3,2025-09-11 03:20:57.577408,1111111168169,18.9,4,0
99,2025-09-11 03:20:39.108908,1111110189189,18.9,3,0
99,2025-09-11 03:21:21.654534,1111110189189,18.84,3,0
3,2025-09-11 03:21:33.255752,1111110189189,18.81,3,0
3,2025-09-11 03:21:07.326420,1111111170171,19.27,4,6
3,2025-09-11 03:21:58.310064,11111112223,19.66,3,0
99,2025-09-11 03:21:58.613824,1111111170171,19.29,4,0
3,2025-09-11 03:22:18.337234,1111110189189,18.87,4,1
3,2025-09-11 03:22:22.061334,1102000232,18.98,4,0
3,2025-09-11 03:22:08.179226,11111112223,19.92,3,0
3,2025-09-11 03:22:23.391693,1111111168169,19.2,3,1
3,2025-09-11 03:22:22.267516,1111110189189,18.96,4,1
3,2025-09-11 03:22:35.171148,1111110189189,19.01,4,0
3,2025-09-11 03:22:38.605029,1111110189189,18.9,4,1
3,2025-09-11 03:22:45.794990,1111110189189,18.71,4,0
3,2025-09-11 03:22:54.694085,1111110189189,19.16,4,1
3,2025-09-11 03:22:56.817189,1111110189189,18.74,4,0
3,2025-09-11 03:23:56.144653,11111112223,20.01,4,0
3,2025-09-11 03:24:06.598200,11111112223,20.23,4,1
3,2025-09-11 03:24:09.211409,11111112223,19.8,4,0
99,2025-09-11 03:24:56.350421,1111111170171,19.04,4,1
3,2025-09-11 03:22:27.117170,1111111168169,19.58,3,0
3,2025-09-11 03:25:01.348363,1111111170171,19.18,4,2
3,2025-09-11 03:25:17.227512,1111110189189,18.93,3,1
3,2025-09-11 03:25:17.682029,1111111170171,18.84,4,0
3,2025-09-11 03:25:26.964927,1111111168169,19.39,4,1
3,2025-09-11 03:25:18.370976,1111110189189,18.82,3,1
3,2025-09-11 03:25:28.173652,1111111168169,19.27,4,0
3,2025-09-11 03:25:33.993863,1111111168169,19.47,4,1
3,2025-09-11 03:25:35.758002,1111111168169,19.27,4,0
3,2025-09-11 03:25:40.542921,1111111168169,19.39,4,1
3,2025-09-11 03:25:31.988598,1111110189189,18.61,3,0
3,2025-09-11 03:25:45.978671,11111112223,19.93,3,1
3,2025-09-11 03:25:47.187842,1102000232,19.95,3,0
3,2025-09-11 03:25:44.038193,1111111168169,19.79,4,0
3,2025-09-11 03:25:48.415841,1111111168169,19.52,4,1
3,2025-09-11 03:25:49.690005,1111111168169,19.5,4,0
3,2025-09-11 03:25:56.697770,1102000232,19.56,4,0
3,2025-09-11 03:25:56.903772,1111111168169,19.52,4,1
3,2025-09-11 03:25:47.393570,11111112223,19.97,3,2
3,2025-09-11 03:25:58.265753,1111111168169,19.52,4,0
3,2025-09-11 03:26:03.414343,1111111168169,19.54,4,0
3,2025-09-11 03:26:07.269078,1111111168169,19.67,4,0
3,2025-09-11 03:26:30.076063,1111111170171,19.38,4,5
3,2025-09-11 03:27:07.088087,1111111170171,29.67,4,0
3,2025-09-11 03:27:08.650663,1111111170171,28.73,4,1
3,2025-09-11 03:27:23.967430,1111110189189,19.31,4,1
3,2025-09-11 03:25:58.887863,11111112223,20.15,3,0
3,2025-09-11 03:27:38.728414,11111112223,20.15,3,1
3,2025-09-11 03:27:29.978152,1111110189189,19.38,4,0
3,2025-09-11 03:28:24.123163,1111111168169,19.54,4,0
3,2025-09-11 03:28:26.083217,1111111168169,19.65,4,0
3,2025-09-11 03:28:33.608954,1111111168169,19.53,4,1
3,2025-09-11 03:28:35.405774,1111111168169,27.35,4,1
3,2025-09-11 03:28:39.874943,1111111168169,31.84,4,1
3,2025-09-11 03:28:53.700589,1111110189189,19.04,4,0
3,2025-09-11 03:28:56.869364,1111110189189,18.89,4,0
3,2025-09-11 03:29:09.075198,1111110189189,19.11,4,1
3,2025-09-11 03:29:19.691818,1111110189189,19.58,4,0
3,2025-09-11 03:29:37.432365,1111111168169,19.9,4,1
3,2025-09-11 03:29:38.804597,1111111168169,19.05,4,0
3,2025-09-11 03:29:42.900910,1102000232,19.49,4,0
3,2025-09-11 03:29:43.108966,1111111168169,19.87,4,1
99,2025-09-11 03:29:43.946884,1111111168169,19.93,4,1
3,2025-09-11 03:29:57.486821,1111111170171,19.28,4,0
99,2025-09-11 03:19:36.620559,1111111140141,20.56,1,1
3,2025-09-11 03:30:43.246568,1111111120121,19.71,1,1
3,2025-09-11 03:30:45.762093,1111111120121,17.82,1,0
3,2025-09-11 03:30:51.163428,1111111120121,18.97,1,1
3,2025-09-11 03:30:03.007730,1111111170171,19.65,4,0
3,2025-09-11 03:30:53.832388,1111110189189,19.42,4,1
3,2025-09-11 03:30:53.482931,1111111120121,18.14,1,1
99,2025-09-11 03:30:57.492077,1111110189189,19.33,4,1
3,2025-09-11 03:30:59.836996,1111111120121,18.48,1,0
3,2025-09-11 03:31:05.110234,1111111120121,18.92,1,1
3,2025-09-11 03:31:06.449626,1111111120121,18.43,1,1
99,2025-09-11 03:31:04.159646,1111110189189,19.2,4,0
3,2025-09-11 03:31:14.703792,1111111120121,19.08,1,1
3,2025-09-11 03:31:20.932134,11111112223,20.07,4,1
3,2025-09-11 03:31:21.882433,1111111120121,19.13,1,1
99,2025-09-11 03:31:22.924902,11111112223,23.38,4,0
3,2025-09-11 03:31:27.824994,1111111170171,19.46,4,4
3,2025-09-11 03:31:45.693915,1111111170171,19.28,4,3
3,2025-09-11 03:31:26.928244,1111111120121,18.18,1,0
99,2025-09-11 03:32:00.982393,1111111170171,19.93,4,0
99,2025-09-11 03:32:16.061472,1111110189189,19.07,4,1
3,2025-09-11 03:32:19.328366,1111110189189,19.05,4,1
3,2025-09-11 03:32:21.814698,1111110189189,19.15,4,0
3,2025-09-11 03:32:31.178057,1111110189189,19.31,4,0
3,2025-09-11 03:32:38.015326,1111110189189,19.11,4,0
3,2025-09-11 03:33:14.479804,11111112223,20.58,4,1
99,2025-09-11 03:33:16.897349,11111112223,20.32,4,2
99,2025-09-11 03:34:21.818087,1111111168169,19.66,4,0
99,2025-09-11 03:34:26.913912,1102000232,19.6,4,0
3,2025-09-11 03:34:27.119517,1111111168169,19.35,4,0
3,2025-09-11 03:34:43.960883,1111111170171,19.25,4,3
3,2025-09-11 03:35:06.337884,1111111170171,19.77,4,1
99,2025-09-11 03:35:17.248767,1111111170171,19.57,4,0
99,2025-09-11 03:35:24.201842,1111111168169,20.03,4,1
3,2025-09-11 03:35:25.344834,1111111168169,19.59,4,0
3,2025-09-11 03:35:31.739722,1111111168169,19.66,4,1
3,2025-09-11 03:35:34.091540,1111111168169,19.86,4,0
99,2025-09-11 03:35:40.038700,1111111168169,20.15,4,1
99,2025-09-11 03:27:49.545540,11111112223,20.07,3,1
3,2025-09-11 03:35:41.181896,1111111168169,19.33,4,0
3,2025-09-11 03:35:46.085812,1111110189189,18.8,3,0
3,2025-09-11 03:35:47.703633,1111111168169,19.69,4,1
3,2025-09-11 03:35:48.406134,1111110189189,19.42,3,0
3,2025-09-11 03:35:49.074408,1111111168169,19.98,4,1
99,2025-09-11 03:35:59.073683,11111112223,20.3,4,1
3,2025-09-11 03:35:56.903373,1111110189189,19.39,3,0
99,2025-09-11 03:36:00.315213,11111112223,20.91,4,0
99,2025-09-11 03:36:51.360573,1111111170171,19.68,4,1
99,2025-09-11 03:36:56.782369,1111111170171,19.99,4,1
99,2025-09-11 03:36:59.493839,1111111170171,19.96,4,0
99,2025-09-11 03:38:06.787246,1111111170171,19.5,4,1
99,2025-09-11 03:38:12.830685,1111111170171,19.87,4,1
99,2025-09-11 03:39:01.986834,11111112223,20.43,4,1
99,2025-09-11 03:39:03.423920,1102000232,20.74,4,0
99,2025-09-11 03:39:03.629646,11111112223,20.72,4,0
99,2025-09-11 03:40:11.658049,11111112223,20.2,4,1
99,2025-09-11 03:40:14.173386,11111112223,20.1,4,0
3,2025-09-11 03:41:37.534280,1111111168169,19.73,4,1
3,2025-09-11 03:41:39.134706,1111111168169,20.02,4,0
3,2025-09-11 03:41:44.189885,1111111168169,19.78,4,1
3,2025-09-11 03:41:45.855680,1111111168169,19.82,4,0
3,2025-09-11 03:41:50.207010,1111111168169,20.13,4,1
3,2025-09-11 03:41:52.060821,1111111168169,19.66,4,0
3,2025-09-11 03:41:59.961688,1111111168169,19.99,4,1
3,2025-09-11 03:42:01.986623,1111111168169,19.71,4,0
3,2025-09-11 03:42:11.023312,1111111168169,19.97,4,0
3,2025-09-11 03:42:12.721800,1111111168169,20.1,4,0
3,2025-09-11 03:42:21.078593,1111111168169,19.84,4,1
3,2025-09-11 03:42:22.711870,1111111168169,19.85,4,1
3,2025-09-11 03:42:31.106483,1111111168169,20.06,4,1
3,2025-09-11 03:42:33.425963,1111111168169,20.07,4,0
3,2025-09-11 03:42:45.458098,1111111168169,19.86,4,1
3,2025-09-11 03:42:49.378279,1111111168169,19.73,4,0
3,2025-09-11 03:43:07.307181,1111110189189,19.17,4,0
3,2025-09-11 03:43:13.775226,1102000232,19.16,4,0
3,2025-09-11 01:12:42.866640,1111111140141,19.87,2,0
3,2025-09-11 03:43:16.476443,11111112120,19.34,2,1
3,2025-09-11 03:43:19.414710,11111112120,19.66,2,5
3,2025-09-11 03:43:55.198779,11111112120,19.84,2,0
3,2025-09-11 03:43:13.981600,1111110189189,19.25,4,0
3,2025-09-11 03:44:09.397851,11111112223,20.12,4,1
3,2025-09-11 03:44:10.540967,11111112223,20.36,4,1
99,2025-09-11 03:44:32.186892,1111111170171,19.71,4,1
99,2025-09-11 03:44:38.327773,1111111170171,20.2,4,1
3,2025-09-11 03:44:07.844724,11111112120,19.75,2,0
3,2025-09-11 03:45:50.383892,11111112120,19.34,2,1
99,2025-09-11 03:32:02.900759,1111111140141,20.29,1,1
3,2025-09-11 03:46:48.847259,11111112120,19.83,1,1
3,2025-09-11 03:47:00.408624,11111112120,19.57,1,1
3,2025-09-11 03:44:57.296070,11111112223,20.35,4,0
3,2025-09-11 03:47:30.444427,11111112223,20.26,4,1
3,2025-09-11 03:47:08.754035,1111111117116,19.11,1,1
99,2025-09-11 03:47:42.592071,1111111120121,19.26,1,1
99,2025-09-11 03:47:44.617644,1111111120121,19.44,1,0
99,2025-09-11 03:47:46.452411,1111111120121,19.31,1,1
99,2025-09-11 03:47:47.465458,1111111120121,19.33,1,0
99,2025-09-11 03:47:52.880739,1111111120121,18.93,1,1
99,2025-09-11 03:47:54.220129,1111111120121,18.43,1,0
99,2025-09-11 03:48:00.775716,1111111120121,19.37,1,1
99,2025-09-11 03:48:01.920410,1111111120121,19.38,1,0
3,2025-09-11 03:48:05.942506,1111111120121,19.02,1,1
3,2025-09-11 03:48:08.752003,1111111120121,18.09,1,0
3,2025-09-11 03:45:54.628171,11111112120,19.41,2,1
3,2025-09-11 03:48:38.739023,11111112120,19.44,2,1
3,2025-09-11 03:48:45.007816,1102000232,19.93,2,0
3,2025-09-11 03:48:45.214630,11111112120,19.45,2,1
3,2025-09-11 03:48:49.578587,11111112120,19.96,2,1
3,2025-09-11 03:48:54.704439,11111112120,19.85,2,1
3,2025-09-11 03:48:31.799637,1111111117116,19.33,1,1
3,2025-09-11 03:47:32.763795,11111112223,20.61,4,0
3,2025-09-11 03:49:57.453061,1111111168169,19.81,4,1
3,2025-09-11 03:49:59.347611,1111111168169,19.72,4,0
3,2025-09-11 03:50:06.072197,1111111168169,19.85,4,1
3,2025-09-11 03:50:07.966797,1111111168169,19.98,4,0
3,2025-09-11 03:50:13.527616,1111111168169,20.28,4,1
3,2025-09-11 03:50:14.984349,1111111168169,20.06,4,0
99,2025-09-11 03:50:20.263608,1111111168169,20.17,4,1
99,2025-09-11 03:50:21.374494,1111111168169,20.34,4,1
99,2025-09-11 03:50:23.367011,1111111168169,20.04,4,0
3,2025-09-11 03:36:07.949047,1111110189189,19.24,3,0
3,2025-09-11 03:50:50.900484,11111112223,20.17,4,1
3,2025-09-11 03:50:54.321253,1111110189189,19.63,3,0
3,2025-09-11 03:50:57.788782,1111111170171,19.5,4,7
3,2025-09-11 03:49:18.759972,1111111117116,19.37,1,3
3,2025-09-11 03:52:55.021709,1111111120121,19.64,1,1
3,2025-09-11 03:52:56.720553,1111111120121,19.68,1,0
99,2025-09-11 03:53:06.978451,1111111120121,19.6,1,0
3,2025-09-11 03:52:24.879632,1111111170171,19.97,4,0
3,2025-09-11 03:54:49.543143,1102000232,20.08,4,0
99,2025-09-11 03:54:49.750031,1111111170171,20.11,4,1
99,2025-09-11 03:54:56.109354,1111111170171,19.99,4,0
3,2025-09-11 03:55:09.594441,1111110189189,19.48,4,1
3,2025-09-11 03:55:14.298644,1111110189189,19.19,4,0
3,2025-09-11 03:56:04.302603,11111112223,20.19,4,1
3,2025-09-11 03:56:06.099474,11111112223,20.31,4,0
3,2025-09-11 03:56:18.244701,1111110189189,19.3,4,1
3,2025-09-11 03:56:21.347955,1111110189189,19.3,4,1
3,2025-09-11 03:56:28.085578,1111110189189,19.33,4,1
3,2025-09-11 03:56:34.200520,1111110189189,19.35,4,0
3,2025-09-11 03:56:40.379588,1111110189189,19.75,4,1
3,2025-09-11 03:56:43.417310,1111110189189,19.0,4,0
3,2025-09-11 03:56:48.978261,1111110189189,19.53,4,1
3,2025-09-11 03:56:53.486395,1111110189189,19.22,4,1
3,2025-09-11 03:57:05.638344,11111112223,19.45,4,1
3,2025-09-11 03:57:07.434960,11111112223,20.56,4,1
3,2025-09-11 03:57:13.804922,11111112223,20.76,4,0
3,2025-09-11 03:57:35.902511,1111111168169,20.08,4,0
3,2025-09-11 03:57:39.985485,1111111168169,19.65,4,0
3,2025-09-11 03:57:45.425613,1111111168169,19.98,4,1
3,2025-09-11 03:57:47.385630,1102000232,20.1,4,0
3,2025-09-11 03:57:47.591767,1111111168169,20.02,4,0
3,2025-09-11 03:57:54.095176,1111111168169,19.98,4,1
3,2025-09-11 03:57:56.251138,1111111168169,19.72,4,0
99,2025-09-11 03:58:17.430429,1111111170171,19.58,4,1
3,2025-09-11 03:58:18.704300,1111111170171,20.35,4,0
3,2025-09-11 03:58:32.136422,1111111168169,19.99,4,1
3,2025-09-11 03:58:34.423260,1111111168169,19.99,4,0
3,2025-09-11 03:58:58.849303,1111111170171,19.89,4,1
3,2025-09-11 03:59:00.352110,1111111170171,20.02,4,9
3,2025-09-11 04:00:19.145035,1111111170171,19.89,4,1
3,2025-09-11 04:00:28.651330,1111111170171,20.23,4,0
3,2025-09-11 04:01:10.856829,11111112223,20.17,4,0
3,2025-09-11 04:01:12.589249,11111112223,19.08,4,0
3,2025-09-11 04:01:19.806393,1111110189189,19.29,4,0
3,2025-09-11 04:01:29.345163,1111110189189,19.28,4,1
3,2025-09-11 04:01:45.938571,1111110189189,18.51,4,2
99,2025-09-11 03:53:09.657469,1111111120121,19.6,1,0
3,2025-09-11 04:01:58.459179,1111110189189,18.81,4,0
99,2025-09-11 04:02:11.043971,1111111120121,19.61,1,1
99,2025-09-11 04:02:13.167784,1111111120121,19.53,1,0
99,2025-09-11 04:02:11.686132,11111112223,20.55,4,1
99,2025-09-11 04:02:14.859383,1111111120121,19.69,1,0
99,2025-09-11 04:02:17.962882,1111111120121,19.43,1,0
3,2025-09-11 04:02:19.433494,1111111120121,19.37,1,0
3,2025-09-11 04:02:20.446103,1111111120121,18.54,1,0
99,2025-09-11 04:02:15.312181,11111112223,21.33,4,0
3,2025-09-11 04:02:38.497889,1111111170171,20.06,4,4
3,2025-09-11 04:03:02.737099,1102000232,29.72,4,0
3,2025-09-11 04:03:02.942809,1111111170171,29.94,4,0
3,2025-09-11 04:03:08.807478,1111110189189,19.89,4,1
3,2025-09-11 04:03:15.700229,1111110189189,18.98,4,1
3,2025-09-11 04:03:30.531275,1111110189189,19.15,4,0
3,2025-09-11 04:03:35.718680,1111110189189,19.16,4,1
3,2025-09-11 04:03:38.005154,1111110189189,19.04,4,0
3,2025-09-11 04:03:54.531606,1111111168169,20.04,4,1
3,2025-09-11 04:04:00.411762,1111111168169,19.8,4,1
3,2025-09-11 04:04:04.985481,1111111168169,20.04,4,0
3,2025-09-11 04:04:10.570227,1111111168169,19.9,4,1
3,2025-09-11 04:04:11.942189,1111111168169,19.85,4,0
3,2025-09-11 04:04:28.681700,11111112223,20.44,4,2
99,2025-09-11 04:04:32.928190,11111112223,20.53,4,0
3,2025-09-11 04:04:40.866686,1111110189189,19.45,4,1
3,2025-09-11 04:04:42.565584,1111110189189,19.24,4,2
3,2025-09-11 04:04:56.422113,1111110189189,18.87,4,1
3,2025-09-11 04:05:03.351627,1111110189189,19.32,4,0
3,2025-09-11 04:05:06.778454,1111110189189,19.54,4,1
3,2025-09-11 04:05:10.339096,1111110189189,19.68,4,0
3,2025-09-11 04:05:58.321685,1111111170171,20.71,4,7
3,2025-09-11 04:06:24.520876,1102000232,16.96,4,0
99,2025-09-11 04:06:24.727040,1111111170171,22.33,4,0
3,2025-09-11 04:06:31.936242,1111111170171,31.81,4,0
99,2025-09-11 04:06:34.260258,1111111170171,17.77,4,0
3,2025-09-11 04:02:26.788699,1111111120121,18.65,1,0
99,2025-09-11 04:06:42.755480,1111110189189,19.21,4,0
3,2025-09-11 04:06:46.675459,1111110189189,19.14,4,0
3,2025-09-11 04:06:44.541097,1111111120121,19.45,1,1
3,2025-09-11 04:06:49.147406,1111111120121,19.43,1,1
99,2025-09-11 04:06:48.558586,1111110189189,19.44,4,1
3,2025-09-11 04:06:55.738673,1111111120121,18.44,1,1
3,2025-09-11 04:07:02.657016,1111111120121,18.83,1,1
3,2025-09-11 04:06:56.387451,1111110189189,19.31,4,0
99,2025-09-11 04:07:12.851669,11111112223,20.27,4,1
99,2025-09-11 04:07:17.065313,11111112223,20.71,4,1
3,2025-09-11 04:07:12.507922,1111111120121,18.84,1,1
3,2025-09-11 04:07:19.200637,1111111120121,19.03,1,0
3,2025-09-11 04:07:28.055145,1111111120121,19.22,1,1
3,2025-09-11 04:07:29.230664,1111111120121,19.03,1,1
3,2025-09-11 04:07:35.810791,1111111120121,19.83,1,1
3,2025-09-11 04:07:42.485692,1111111120121,19.02,1,0
3,2025-09-11 04:07:18.992803,11111112223,20.84,4,0
3,2025-09-11 04:07:47.689462,11111112223,20.1,4,1
99,2025-09-11 04:07:44.254665,1111111120121,19.32,1,1
99,2025-09-11 04:07:49.029066,11111112223,21.08,4,0
3,2025-09-11 04:07:56.787474,1111110189189,19.17,4,1
3,2025-09-11 04:08:00.315490,1111110189189,19.66,4,1
3,2025-09-11 04:08:02.752213,1111110189189,18.81,4,0
3,2025-09-11 04:09:10.376191,1111110189189,19.53,4,1
99,2025-09-11 04:09:16.811450,1111110189189,19.48,4,0
99,2025-09-11 04:09:23.132784,1111110189189,19.62,4,1
3,2025-09-11 04:09:26.170828,1111110189189,19.44,4,0
99,2025-09-11 04:09:39.986366,1111111170171,20.42,4,1
99,2025-09-11 04:09:45.017192,1102000232,20.31,4,0
99,2025-09-11 04:09:45.223146,1111111170171,20.24,4,1
3,2025-09-11 04:09:56.330847,11111112223,20.65,4,1
3,2025-09-11 04:09:58.160291,11111112223,20.71,4,0
3,2025-09-11 04:10:05.505102,1111111168169,20.06,4,1
3,2025-09-11 04:10:09.556055,1111111168169,19.71,4,0
3,2025-09-11 04:10:16.657478,1111111168169,19.51,4,1
3,2025-09-11 04:10:20.304260,1111111168169,19.88,4,0
3,2025-09-11 04:10:26.100300,1111111168169,20.19,4,0
3,2025-09-11 04:10:39.983777,1111111168169,19.96,4,0
99,2025-09-11 04:11:01.460524,1111111170171,20.34,4,0
99,2025-09-11 04:11:11.424126,1111111170171,20.73,4,1
3,2025-09-11 04:11:12.959397,1111111170171,20.09,4,0
