Mode,Start_Time,Animal,Weight,Unit,Pellets
1,2025-09-05 10:19:19.569963,1111111120121,19.54,1,1
1,2025-09-05 10:19:28.652141,1111111120121,20.08,1,1
1,2025-09-05 10:19:36.427621,1111111120121,20.09,1,1
1,2025-09-05 10:19:50.214245,1111111120121,20.09,1,1
1,2025-09-05 10:20:01.485038,1111111120121,20.21,1,1
1,2025-09-05 05:17:37.036337,1111111117116,19.9,2,4
1,2025-09-05 07:27:46.469629,11111112223,20.61,4,0
1,2025-09-05 10:20:42.276273,11111112223,19.86,4,0
1,2025-09-05 10:20:45.740844,1102000232,20.01,4,0
1,2025-09-05 10:02:35.256674,11111112223,19.96,3,0
1,2025-09-05 10:21:22.056766,11111112223,19.69,3,1
1,2025-09-05 10:21:23.625660,11111112223,20.02,3,0
1,2025-09-05 10:21:29.998142,11111112223,20.41,3,1
1,2025-09-05 10:21:37.187362,11111112223,19.61,3,1
1,2025-09-05 10:21:46.304807,11111112223,19.8,3,1
1,2025-09-05 10:21:56.207020,11111112223,19.89,3,1
1,2025-09-05 10:20:39.463554,1111111117116,19.16,2,4
1,2025-09-05 10:22:28.531825,1102000232,20.47,2,0
1,2025-09-05 10:22:28.737337,11111112120,19.89,2,7
1,2025-09-05 10:20:08.901240,1111111120121,20.33,1,0
1,2025-09-05 12:24:02.872441,1111111120121,20.22,1,1
1,2025-09-05 12:24:05.724510,1111111120121,19.91,1,0
1,2025-09-05 12:24:09.208278,1111111120121,19.88,1,1
1,2025-09-05 12:24:10.874239,1111111120121,19.84,1,1
1,2025-09-05 12:24:18.812919,1111111120121,19.79,1,1
1,2025-09-05 12:24:27.111149,1111111120121,19.99,1,1
1,2025-09-05 12:24:35.180379,1111111120121,20.07,1,0
1,2025-09-05 12:24:43.217168,1111111120121,19.75,1,1
1,2025-09-05 10:22:05.162157,11111112223,19.7,3,0
1,2025-09-05 12:34:20.798271,11111112223,19.69,3,1
1,2025-09-05 12:34:23.640153,11111112223,19.79,3,0
1,2025-09-05 12:34:28.319097,11111112223,19.87,3,0
1,2025-09-05 12:42:30.321032,11111112223,20.17,3,1
1,2025-09-05 12:42:31.562858,11111112223,20.07,3,1
1,2025-09-05 12:42:50.377564,1102000232,20.26,3,0
1,2025-09-05 12:42:50.583804,11111112223,20.52,3,0
1,2025-09-05 12:24:52.168877,1111111120121,19.91,1,0
initialize,2025-09-05 12:51:05.080862,0,0.03,1,0
initialize,2025-09-05 12:51:05.283731,0,-0.0,2,0
initialize,2025-09-05 12:51:05.485739,0,-0.15,3,0
initialize,2025-09-05 12:51:05.687089,0,-0.05,4,0
1,2025-09-05 12:51:05.080862,0,0.03,1,0
1,2025-09-05 13:07:04.438057,11111112120,20.11,1,1
                                                                                                                                                                               initialize,2025-09-05 13:40:19.801485,0,-0.06,1,0
initialize,2025-09-05 13:40:20.003455,0,-0.03,2,0
initialize,2025-09-05 13:40:20.206004,0,-0.07,3,0
initialize,2025-09-05 13:40:20.406944,0,0.01,4,0
1,2025-09-05 13:40:20.206004,0,-0.07,3,0
1,2025-09-05 13:42:35.198804,1111110189189,21.01,3,0
1,2025-09-05 13:42:36.604213,1111110189189,20.39,3,0
1,2025-09-05 13:45:03.007944,11111112223,19.59,3,1
1,2025-09-05 13:40:20.406944,0,0.01,4,0
1,2025-09-05 13:45:53.088438,11111112223,19.85,4,1
1,2025-09-05 13:45:04.641749,11111112223,19.9,3,0
1,2025-09-05 13:46:16.152855,1111111170171,20.16,3,0
1,2025-09-05 13:46:17.950285,1111111170171,20.03,3,0
1,2025-09-05 13:57:18.718936,11111112223,19.43,3,1
1,2025-09-05 13:57:19.797341,11111112223,19.91,3,0
1,2025-09-05 13:57:22.117242,11111112223,19.63,3,0
1,2025-09-05 14:10:22.966408,11111112223,19.99,3,1
1,2025-09-05 14:10:29.240672,11111112223,20.25,3,0
1,2025-09-05 13:40:19.801485,0,-0.06,1,0
1,2025-09-05 15:46:49.023802,1111111120121,19.29,1,1
1,2025-09-05 15:46:51.114656,1111111120121,19.61,1,1
1,2025-09-05 15:46:58.571931,1111111120121,19.22,1,0
1,2025-09-05 13:45:55.146280,11111112223,20.12,4,0
1,2025-09-05 14:11:22.220967,11111112223,20.11,3,2
1,2025-09-05 17:56:23.592298,11111112223,19.09,3,0
1,2025-09-05 17:54:51.896038,11111112223,18.65,4,1
1,2025-09-05 18:03:13.803680,1111111168169,19.16,4,1
1,2025-09-05 18:03:16.939573,1111111168169,19.0,4,0
1,2025-09-05 18:04:32.129674,1111111168169,18.8,4,1
1,2025-09-05 18:04:33.175231,1111111168169,19.25,4,1
1,2025-09-05 18:08:28.367678,11111112223,18.71,4,0
1,2025-09-05 18:08:30.294757,11111112223,19.65,4,0
1,2025-09-05 18:09:25.178601,11111112223,19.79,4,1
1,2025-09-05 18:09:28.935459,11111112223,19.61,4,1
1,2025-09-05 17:56:24.703177,11111112223,19.49,3,0
1,2025-09-05 18:09:33.214734,11111112223,19.24,4,0
1,2025-09-05 18:09:34.995153,1111110189189,19.77,3,1
1,2025-09-05 18:09:37.282300,1111110189189,20.04,3,1
1,2025-09-05 18:09:44.177728,1111110189189,19.24,3,0
1,2025-09-05 18:10:23.297745,1111111170171,18.93,3,0
1,2025-09-05 18:09:35.505376,11111112223,18.69,4,0
1,2025-09-05 18:10:52.542196,11111112223,19.26,3,1
1,2025-09-05 18:32:43.997415,1111111168169,18.07,3,1
1,2025-09-05 18:32:45.729401,1102000232,18.97,3,0
1,2025-09-05 18:32:45.934806,1111111168169,19.15,3,0
1,2025-09-05 18:34:04.255445,1111111168169,19.52,3,1
1,2025-09-05 18:34:17.761242,1111111168169,19.18,3,0
1,2025-09-05 18:14:13.947135,1111110189189,19.72,4,1
1,2025-09-05 18:39:05.721697,1111111170171,18.18,4,1
1,2025-09-05 18:39:07.355156,1111111170171,19.24,4,0
1,2025-09-05 18:40:44.094749,1111111170171,19.15,4,0
1,2025-09-05 18:43:37.126401,11111112223,19.09,4,0
1,2025-09-05 18:43:38.302495,11111112223,19.27,4,0
1,2025-09-05 18:44:32.510692,11111112223,18.77,4,1
1,2025-09-05 18:44:35.777110,1102000232,19.5,4,0
1,2025-09-05 18:34:20.415206,1111111168169,19.02,3,0
1,2025-09-05 18:44:35.982596,11111112223,19.56,4,1
1,2025-09-05 18:54:35.975761,11111112223,19.41,4,0
1,2025-09-05 18:54:37.119226,11111112223,19.31,4,0
1,2025-09-05 18:55:19.054455,11111112223,18.77,4,2
1,2025-09-05 18:46:30.858461,11111112223,19.11,3,0
1,2025-09-05 18:55:23.693354,11111112223,20.26,4,0
1,2025-09-05 18:58:36.232826,1111110189189,19.97,4,1
1,2025-09-05 18:58:37.768131,1111110189189,19.82,4,1
1,2025-09-05 18:57:37.187893,1111110189189,19.74,3,1
1,2025-09-05 19:01:04.029585,1111110189189,20.1,3,0
1,2025-09-05 19:01:09.260301,1111110189189,19.98,3,0
1,2025-09-05 19:01:21.779304,1111111168169,18.6,3,0
1,2025-09-05 18:59:25.414759,1111111170171,18.95,4,0
1,2025-09-05 19:02:48.150844,1111111168169,19.05,4,0
1,2025-09-05 19:02:51.417229,1111111168169,18.74,4,0
1,2025-09-05 19:04:00.403981,1111111168169,18.62,4,0
1,2025-09-05 19:04:03.180638,1111111168169,18.86,4,0
1,2025-09-05 19:04:08.492399,1111111168169,18.42,4,1
1,2025-09-05 19:04:10.419794,1111111168169,17.87,4,0
1,2025-09-05 19:04:16.957678,1111111168169,18.55,4,0
1,2025-09-05 19:01:27.661229,1111111168169,18.69,3,0
1,2025-09-05 19:05:12.737154,11111112223,19.21,4,0
1,2025-09-05 19:14:22.924285,11111112223,18.48,4,1
1,2025-09-05 19:05:28.415703,11111112223,19.02,3,0
1,2025-09-05 19:17:43.526684,11111112223,19.28,3,0
1,2025-09-05 19:17:45.127990,11111112223,19.52,3,0
1,2025-09-05 19:23:10.961853,11111112223,19.54,3,0
1,2025-09-05 19:14:24.557687,11111112223,19.54,4,0
1,2025-09-05 19:23:29.234075,11111112223,19.16,4,1
1,2025-09-05 19:25:18.236149,11111112223,19.31,4,1
1,2025-09-05 19:25:19.803977,1102000232,20.36,4,0
1,2025-09-05 19:23:12.105768,11111112223,19.52,3,0
1,2025-09-05 19:29:16.064030,1111111168169,18.45,3,1
1,2025-09-05 19:29:24.626018,1111111168169,18.9,3,0
1,2025-09-05 19:30:27.284149,1111111168169,18.86,3,1
1,2025-09-05 19:30:29.114074,1111111168169,18.64,3,0
1,2025-09-05 19:30:30.966438,1111111168169,18.37,3,0
1,2025-09-05 19:30:32.501848,1102000232,18.29,3,0
1,2025-09-05 19:30:32.707993,1111111168169,18.45,3,1
1,2025-09-05 19:25:20.009469,11111112223,18.59,4,0
1,2025-09-05 19:31:39.625640,11111112223,19.31,4,1
1,2025-09-05 19:31:46.167785,11111112223,18.93,4,0
1,2025-09-05 19:49:09.370664,11111112223,19.12,4,1
1,2025-09-05 19:49:13.366859,11111112223,19.35,4,0
1,2025-09-05 19:30:41.978632,1111111168169,18.48,3,0
1,2025-09-05 19:49:46.903817,11111112223,18.87,3,1
1,2025-09-05 13:40:20.003455,0,-0.03,2,0
1,2025-09-05 19:49:50.041123,11111112223,17.15,3,0
1,2025-09-05 19:59:00.683865,1111111168169,18.84,3,0
1,2025-09-05 19:57:45.033011,1111111120121,18.71,2,1
1,2025-09-05 19:59:48.051365,1111111168169,18.55,3,1
1,2025-09-05 19:59:53.475978,1111111168169,18.9,3,0
1,2025-09-05 20:00:12.235045,1111110189189,19.53,3,1
1,2025-09-05 20:00:16.645725,1111110189189,20.03,3,0
1,2025-09-05 20:00:59.683784,1111111168169,18.6,3,0
1,2025-09-05 20:01:02.624676,1111111168169,19.0,3,0
1,2025-09-05 20:01:09.646103,1111111168169,19.28,3,1
1,2025-09-05 19:59:52.720927,1111111120121,19.1,2,1
1,2025-09-05 20:01:22.366307,1111111120121,19.03,2,1
1,2025-09-05 20:01:31.867239,1111111120121,19.05,2,1
1,2025-09-05 20:01:12.129867,1111111168169,21.71,3,0
1,2025-09-05 20:02:20.886151,1111111168169,18.76,3,0
1,2025-09-05 20:02:29.637141,1111111168169,19.03,3,1
1,2025-09-05 20:02:32.022563,1111111168169,18.13,3,0
1,2025-09-05 20:02:36.063506,1111111168169,19.02,3,1
1,2025-09-05 20:03:18.791818,1111111168169,18.54,3,0
1,2025-09-05 20:03:23.399470,1111111168169,18.64,3,0
1,2025-09-05 20:03:32.260536,1111111168169,19.27,3,1
1,2025-09-05 20:03:36.769956,1102000232,18.59,3,0
1,2025-09-05 17:54:05.027747,1111111140141,18.8,1,1
1,2025-09-05 19:49:14.804391,11111112223,19.47,4,0
1,2025-09-05 20:04:29.494487,1111111168169,19.11,4,0
1,2025-09-05 20:04:33.610430,1111111168169,18.93,4,0
1,2025-09-05 20:04:45.242906,11111112223,18.87,4,1
1,2025-09-05 20:04:46.516992,11111112223,19.15,4,0
1,2025-09-05 20:05:49.296643,1111111168169,18.97,4,0
1,2025-09-05 20:05:54.163852,1111111168169,18.91,4,0
1,2025-09-05 20:05:57.475441,1111111168169,18.91,4,2
1,2025-09-05 20:03:36.975760,1111111168169,18.97,3,0
1,2025-09-05 20:07:48.982562,1111111168169,19.21,3,1
1,2025-09-05 20:07:57.479530,1111111168169,19.13,3,1
1,2025-09-05 20:08:01.171995,1111111168169,18.78,3,0
1,2025-09-05 20:06:02.277765,1111111168169,18.7,4,0
1,2025-09-05 20:03:41.427940,1111111140141,18.38,1,1
1,2025-09-05 20:19:11.378418,1111111117116,17.85,1,0
1,2025-09-05 20:19:20.235270,1111111117116,18.15,1,0
1,2025-09-05 20:19:40.325779,1111111140141,18.2,1,1
1,2025-09-05 20:19:45.013187,1111111140141,18.43,1,1
1,2025-09-05 20:08:09.113278,1111111168169,18.98,3,0
1,2025-09-05 20:29:46.935463,1111111168169,19.0,3,0
1,2025-09-05 20:29:52.229289,1111111168169,19.02,3,0
1,2025-09-05 20:37:15.723338,1111110189189,19.58,3,1
1,2025-09-05 20:37:17.029952,1111110189189,19.96,3,2
1,2025-09-05 20:39:08.461443,1111110189189,20.09,3,1
1,2025-09-05 20:08:51.078231,11111112223,19.73,4,0
1,2025-09-05 20:57:21.083377,1111111168169,18.78,4,1
1,2025-09-05 20:57:24.448110,1111111168169,18.93,4,0
1,2025-09-05 20:39:13.134309,1111110189189,19.19,3,0
1,2025-09-05 20:57:27.742311,1111111168169,18.35,4,0
1,2025-09-05 21:09:14.155296,11111112223,18.52,3,0
1,2025-09-05 21:22:27.904619,1111111168169,18.63,3,1
1,2025-09-05 21:22:30.780026,1111111168169,18.68,3,1
1,2025-09-05 21:12:02.780882,11111112223,18.93,4,1
1,2025-09-05 21:23:25.708570,1111111168169,18.54,4,1
1,2025-09-05 21:23:29.367312,1102000232,18.11,4,0
1,2025-09-05 21:22:33.427005,1111111168169,17.93,3,0
1,2025-09-05 21:24:25.651961,1111111168169,18.87,3,1
1,2025-09-05 21:24:32.090025,1111111168169,18.89,3,1
1,2025-09-05 21:24:35.901729,1111111168169,18.86,3,0
1,2025-09-05 21:23:29.573045,1111111168169,18.7,4,0
1,2025-09-05 21:25:21.806321,1111111168169,18.76,4,0
1,2025-09-05 21:25:27.198804,1111111168169,18.69,4,1
1,2025-09-05 21:25:32.533288,1111111168169,18.3,4,0
1,2025-09-05 21:24:49.884343,1111111168169,18.51,3,0
1,2025-09-05 21:26:06.678548,11111112223,18.84,4,0
1,2025-09-05 21:36:55.137488,11111112223,18.72,4,0
1,2025-09-05 21:37:16.105906,11111112223,19.38,4,0
1,2025-09-05 21:26:44.971503,11111112223,18.63,3,1
1,2025-09-05 21:39:27.545697,1102000232,18.99,3,0
1,2025-09-05 21:39:27.751363,11111112223,19.38,3,0
1,2025-09-05 21:39:29.081476,11111112223,19.13,3,0
1,2025-09-05 21:38:51.604015,11111112223,19.27,4,0
1,2025-09-05 21:42:06.588966,11111112223,19.46,4,0
1,2025-09-05 21:42:08.091271,11111112223,19.18,4,1
1,2025-09-05 21:40:53.557968,11111112223,19.25,3,1
1,2025-09-05 21:42:54.065676,1111111168169,18.83,3,1
1,2025-09-05 21:43:00.896019,1111111168169,18.58,3,1
1,2025-09-05 21:43:06.744973,1111111168169,17.98,3,1
1,2025-09-05 21:42:09.659351,11111112223,19.36,4,0
1,2025-09-05 21:43:13.409316,1111111168169,18.22,3,0
1,2025-09-05 21:44:02.716084,1111110189189,19.8,3,0
1,2025-09-05 21:43:59.276998,11111112223,19.29,4,1
1,2025-09-05 21:44:19.927421,1111111168169,18.84,4,0
1,2025-09-05 21:44:24.565560,1111111168169,18.82,4,0
1,2025-09-05 21:44:04.349749,1111110189189,19.24,3,0
1,2025-09-05 21:45:40.067544,1111110189189,19.52,3,0
1,2025-09-05 21:45:42.943255,1111110189189,19.57,3,0
1,2025-09-05 21:47:05.093745,1111111168169,18.82,3,2
1,2025-09-05 21:47:13.884687,1111111168169,18.91,3,0
1,2025-09-05 21:49:03.872771,1111110189189,19.57,3,1
1,2025-09-05 21:45:07.220396,11111112223,18.98,4,0
1,2025-09-05 21:49:52.468159,1111110189189,19.52,4,1
1,2025-09-05 21:49:06.617532,1111110189189,19.41,3,0
1,2025-09-05 21:50:35.788850,1111110189189,18.97,3,1
1,2025-09-05 21:50:37.429953,1111110189189,19.39,3,0
1,2025-09-05 21:50:54.604989,1111110189189,19.53,3,0
1,2025-09-05 21:50:56.466003,1111110189189,19.53,3,0
1,2025-09-05 21:49:57.433340,1111110189189,19.32,4,0
1,2025-09-05 21:51:16.520004,11111112223,18.43,3,0
1,2025-09-05 21:52:08.882429,1102000232,19.27,3,0
1,2025-09-05 21:52:09.088190,1111110189189,19.56,3,1
1,2025-09-05 21:51:34.626231,11111112223,19.46,4,0
1,2025-09-05 21:52:46.782702,1111110189189,19.42,4,1
1,2025-09-05 21:52:47.925910,1111110189189,19.24,4,0
1,2025-09-05 21:53:07.978440,1102000232,19.11,4,0
1,2025-09-05 20:19:59.476939,1111111117116,18.53,1,1
1,2025-09-05 21:53:19.739987,1111111117116,18.15,1,2
1,2025-09-05 21:53:29.439407,1111111117116,18.05,1,0
1,2025-09-05 21:52:10.091338,1111110189189,19.56,3,0
1,2025-09-05 21:53:31.981254,1111111117116,18.07,1,0
1,2025-09-05 21:53:39.709615,1111110189189,19.16,3,0
1,2025-09-05 21:53:40.514207,1111111117116,18.56,1,0
1,2025-09-05 20:01:42.612184,1111111120121,18.92,2,0
1,2025-09-05 21:53:41.668446,1111110189189,19.4,3,0
1,2025-09-05 21:54:30.425511,11111112223,18.23,3,1
1,2025-09-05 21:54:39.753547,11111112223,18.75,3,0
1,2025-09-05 21:54:55.223907,1111110189189,19.49,3,1
1,2025-09-05 21:54:56.498012,1111110189189,18.64,3,0
1,2025-09-05 21:55:03.032791,1111110189189,19.52,3,0
1,2025-09-05 21:55:06.431316,1111110189189,19.85,3,0
1,2025-09-05 21:57:40.408244,1111111168169,18.75,3,0
1,2025-09-05 21:53:08.184604,11111112223,19.19,4,1
1,2025-09-05 21:58:24.384110,1111111168169,18.72,4,1
1,2025-09-05 21:58:27.650882,1111111168169,18.6,4,1
1,2025-09-05 21:57:55.310912,1111111168169,18.86,3,0
1,2025-09-05 21:59:18.346436,1111111168169,18.53,3,1
1,2025-09-05 21:58:33.470517,1111111168169,18.18,4,0
1,2025-09-05 21:59:25.209516,1111111168169,18.85,3,0
1,2025-09-05 21:59:26.057727,1111111170171,19.05,4,3
1,2025-09-05 21:54:24.694035,1111111120121,19.05,2,0
1,2025-09-05 21:59:33.375041,1111111170171,19.71,4,0
1,2025-09-05 22:00:27.915896,1111111168169,16.54,4,0
1,2025-09-05 22:00:31.280789,1111111168169,18.79,4,1
1,2025-09-05 22:00:35.495068,1111111168169,17.85,4,0
1,2025-09-05 21:59:27.515424,1111111168169,16.64,3,0
1,2025-09-05 22:00:37.432737,11111112223,18.72,3,0
1,2025-09-05 22:00:38.903172,11111112223,19.13,3,0
1,2025-09-05 22:00:43.873053,11111112223,18.86,3,0
1,2025-09-05 21:59:45.750303,1111111140141,17.99,2,1
1,2025-09-05 22:00:37.094263,1111111168169,18.51,4,0
1,2025-09-05 22:00:57.856571,11111112223,18.98,3,0
1,2025-09-05 22:06:21.657959,11111112223,19.15,3,0
1,2025-09-05 22:06:22.736498,1102000232,19.3,3,0
1,2025-09-05 22:03:48.327341,11111112223,18.2,4,0
1,2025-09-05 22:07:06.858739,11111112223,18.52,4,2
1,2025-09-05 22:06:22.942091,11111112223,18.97,3,0
1,2025-09-05 22:08:10.551292,1111110189189,19.21,3,1
1,2025-09-05 22:08:15.354439,1111110189189,19.91,3,0
1,2025-09-05 22:09:14.885869,1111110189189,19.79,3,1
1,2025-09-05 22:09:16.781404,1111110189189,19.89,3,0
1,2025-09-05 22:09:27.720852,1111110189189,19.1,3,0
1,2025-09-05 22:09:30.041248,1111110189189,19.6,3,0
1,2025-09-05 22:09:34.812403,1111110189189,19.65,3,0
1,2025-09-05 22:09:51.204781,1111110189189,19.82,3,1
1,2025-09-05 22:07:11.693330,11111112223,19.31,4,0
1,2025-09-05 22:01:03.077514,1111111140141,17.7,2,0
1,2025-09-05 22:11:10.311515,11111112120,19.29,2,1
1,2025-09-05 22:11:19.760822,1111111140141,18.29,2,1
1,2025-09-05 22:12:15.828102,11111112120,19.77,2,1
1,2025-09-05 22:12:19.746224,11111112120,19.43,2,0
1,2025-09-05 22:12:29.638665,11111112120,19.68,2,1
1,2025-09-05 22:10:55.809099,1111110189189,19.6,4,1
1,2025-09-05 22:13:57.531548,1111111168169,18.51,4,2
1,2025-09-05 22:14:08.082894,1111111168169,18.71,4,0
1,2025-09-05 22:14:39.397560,1111111168169,18.63,4,1
1,2025-09-05 22:09:59.897555,1111110189189,19.66,3,0
1,2025-09-05 22:14:43.546510,1111111168169,18.86,4,1
1,2025-09-05 22:14:51.416503,1111110189189,19.19,3,1
1,2025-09-05 22:15:00.220376,1111110189189,19.27,3,1
1,2025-09-05 22:12:41.892078,1111111140141,18.35,2,1
1,2025-09-05 22:14:51.622046,1111111168169,18.08,4,0
1,2025-09-05 22:15:31.570196,11111112223,19.18,4,1
1,2025-09-05 22:15:51.632407,1102000232,18.89,4,0
1,2025-09-05 22:15:51.838011,1111111168169,18.74,4,1
1,2025-09-05 22:15:53.167538,1111111168169,18.81,4,2
1,2025-09-05 22:15:56.630212,1111111168169,18.87,4,2
1,2025-09-05 22:16:23.834575,11111112223,19.27,4,1
1,2025-09-05 22:16:29.005266,11111112223,13.55,4,0
1,2025-09-05 22:17:52.721551,1111111170171,19.69,4,0
1,2025-09-05 22:23:52.554473,1111111170171,19.16,4,1
1,2025-09-05 22:23:56.507419,1111111170171,19.08,4,0
1,2025-09-05 22:24:14.457285,1111111168169,18.75,4,1
1,2025-09-05 22:24:20.337245,1111111168169,18.42,4,1
1,2025-09-05 22:15:02.178193,1111110189189,18.74,3,0
1,2025-09-05 22:28:52.688428,1111110189189,19.43,3,0
1,2025-09-05 22:28:59.550569,1111110189189,19.78,3,0
1,2025-09-05 22:29:21.345005,1111111168169,18.91,3,0
1,2025-09-05 22:24:38.884880,11111112223,18.72,4,0
1,2025-09-05 22:29:30.658642,1111111168169,18.91,3,0
1,2025-09-05 22:36:58.322240,11111112223,18.78,3,0
1,2025-09-05 22:32:18.060879,1111111170171,18.87,4,1
1,2025-09-05 22:37:19.685785,11111112223,18.87,4,1
1,2025-09-05 22:37:59.800832,1111111168169,19.23,4,1
1,2025-09-05 22:38:03.949585,1111111168169,18.85,4,0
1,2025-09-05 22:38:18.125707,1111111170171,18.67,4,0
1,2025-09-05 21:53:44.249288,1111111117116,18.36,1,0
1,2025-09-05 22:41:09.272077,11111112223,18.83,4,0
1,2025-09-05 22:42:41.839074,1111111168169,19.2,4,1
1,2025-09-05 22:42:48.308719,1111111168169,15.76,4,0
1,2025-09-05 22:42:58.066438,11111112223,18.92,4,1
1,2025-09-05 22:42:59.209976,1102000232,19.24,4,0
1,2025-09-05 22:42:59.415620,11111112223,18.5,4,0
1,2025-09-05 22:43:08.287847,1111111168169,18.92,4,2
1,2025-09-05 22:43:14.886609,1111111168169,19.1,4,2
1,2025-09-05 22:37:00.250368,11111112223,19.42,3,0
1,2025-09-05 22:47:34.025053,1111111168169,19.09,3,0
1,2025-09-05 22:47:46.279672,1102000232,19.06,3,0
1,2025-09-05 22:15:31.052896,11111112120,20.02,2,3
1,2025-09-05 22:47:58.448796,1111111117116,18.53,2,1
1,2025-09-05 22:41:57.260410,1111111140141,18.06,1,1
1,2025-09-05 22:49:19.954767,1111111120121,18.64,1,0
1,2025-09-05 22:51:01.344654,1111111120121,18.61,1,0
1,2025-09-05 22:51:02.998425,1111111120121,18.95,1,0
1,2025-09-05 22:51:25.313357,1111111120121,18.65,1,0
1,2025-09-05 22:47:46.485369,1111111168169,19.06,3,0
1,2025-09-05 22:51:29.454506,11111112223,18.88,3,0
1,2025-09-05 22:48:56.821668,1111111117116,18.54,2,1
1,2025-09-05 22:52:03.719130,1111111120121,18.56,2,1
1,2025-09-05 22:52:09.432838,1111111120121,18.91,2,0
1,2025-09-05 22:52:12.305880,1111111120121,18.47,2,0
1,2025-09-05 22:52:14.745364,1102000232,19.08,2,0
1,2025-09-05 22:52:14.951076,1111111120121,18.92,2,0
1,2025-09-05 22:52:17.160390,1111111120121,18.62,2,0
1,2025-09-05 22:52:19.086681,1111111120121,18.74,2,0
1,2025-09-05 22:52:22.123063,1111111120121,19.35,2,0
1,2025-09-05 22:52:23.167942,1111111120121,18.65,2,0
1,2025-09-05 22:43:20.890301,1111111168169,18.62,4,0
1,2025-09-05 22:54:22.329155,1111111170171,18.81,4,0
1,2025-09-05 22:57:40.862031,11111112223,18.56,4,0
1,2025-09-05 22:58:01.164578,1111111170171,20.72,4,1
1,2025-09-05 22:59:03.584050,11111112223,19.5,4,0
1,2025-09-05 22:51:26.979415,1111111120121,18.85,1,0
1,2025-09-05 22:51:30.957788,11111112223,19.07,3,0
1,2025-09-05 23:04:14.944892,11111112223,18.67,3,1
1,2025-09-05 23:04:16.023206,11111112223,19.31,3,0
1,2025-09-05 23:05:16.614160,11111112223,18.99,3,0
1,2025-09-05 22:59:28.504881,11111112223,19.09,4,0
1,2025-09-05 23:05:43.183097,11111112223,18.88,4,1
1,2025-09-05 23:03:23.788966,1111111117116,17.92,1,1
1,2025-09-05 23:06:32.015451,1111111120121,18.91,1,1
1,2025-09-05 23:06:33.060389,1111111120121,18.29,1,0
1,2025-09-05 23:06:38.920045,1111111120121,18.63,1,1
1,2025-09-05 23:06:40.195116,1111111120121,18.5,1,0
1,2025-09-05 23:07:17.935187,1111111120121,18.86,1,1
1,2025-09-05 23:07:20.515915,1111111120121,18.7,1,0
1,2025-09-05 23:05:17.954460,11111112223,18.95,3,0
1,2025-09-05 23:05:44.554958,11111112223,19.15,4,0
1,2025-09-05 23:07:24.672355,1111111120121,18.57,1,1
1,2025-09-05 23:08:50.535158,1111111120121,18.69,1,1
1,2025-09-05 23:08:43.556046,1111111168169,19.16,4,2
1,2025-09-05 23:08:52.539305,1111111168169,19.02,4,1
1,2025-09-05 23:08:51.841922,1111111120121,18.69,1,0
1,2025-09-05 23:08:55.840005,1111111168169,18.73,4,0
1,2025-09-05 23:08:56.205103,1111111120121,18.61,1,1
1,2025-09-05 23:08:57.348455,1111111120121,18.12,1,0
1,2025-09-05 23:09:01.993750,1111111120121,18.79,1,1
1,2025-09-05 23:08:56.931672,1111111168169,18.71,4,0
1,2025-09-05 23:09:14.081409,1111110189189,19.39,4,1
1,2025-09-05 23:09:03.496511,1111111120121,18.3,1,0
1,2025-09-05 23:09:34.513066,1111111120121,18.57,1,1
1,2025-09-05 23:09:37.518290,1111111120121,18.41,1,0
1,2025-09-05 23:09:40.463237,1111111120121,18.92,1,1
1,2025-09-05 23:09:16.335227,1111110189189,19.5,4,0
1,2025-09-05 23:10:08.936038,1111111168169,18.85,4,2
1,2025-09-05 22:52:30.220179,1111111120121,18.3,2,0
1,2025-09-05 23:09:42.388906,1111111120121,18.29,1,0
1,2025-09-05 23:11:00.685245,1111111120121,19.14,1,1
1,2025-09-05 23:10:17.920694,1111111168169,17.27,4,0
1,2025-09-05 23:13:24.615131,11111112223,18.65,4,0
1,2025-09-05 23:13:26.869125,1102000232,19.26,4,0
1,2025-09-05 23:08:26.666424,11111112223,18.54,3,0
1,2025-09-05 23:15:25.688380,11111112223,18.69,3,1
1,2025-09-05 23:15:28.988932,11111112223,19.11,3,1
1,2025-09-05 23:15:33.368237,11111112223,19.04,3,1
1,2025-09-05 23:15:37.256710,11111112223,18.98,3,1
1,2025-09-05 23:13:27.076091,11111112223,19.73,4,0
1,2025-09-05 23:10:43.454112,1111111117116,18.17,2,1
1,2025-09-05 23:16:59.328196,11111112223,18.68,4,1
1,2025-09-05 23:22:28.977810,1111111168169,18.68,4,0
1,2025-09-05 23:22:42.665273,1111111168169,19.19,4,0
1,2025-09-05 23:23:16.449063,11111112223,19.51,4,0
1,2025-09-05 23:23:26.395633,1111111168169,19.04,4,1
1,2025-09-05 23:21:13.858143,1111111117116,17.88,2,1
1,2025-09-05 23:23:27.865565,1111111168169,19.52,4,1
1,2025-09-05 23:32:05.564475,1111110189189,19.49,4,1
1,2025-09-05 23:32:07.295820,1111110189189,19.93,4,0
1,2025-09-05 23:32:30.651478,11111112223,18.63,4,1
1,2025-09-05 23:15:42.387493,11111112223,18.49,3,0
1,2025-09-05 23:33:55.914245,11111112223,18.68,3,1
1,2025-09-05 23:30:20.284329,1111111120121,18.3,2,1
1,2025-09-05 23:37:04.735296,1111111120121,18.51,2,1
1,2025-09-05 23:37:11.395840,1111111120121,18.87,2,0
