Mode,Start_Time,Animal,Weight,Unit,Pellets
2,2025-09-25 01:21:09.862430,1111110189189,19.61,2,1
2,2025-09-25 01:19:57.182440,11111112223,20.54,1,0
2,2025-09-25 01:23:14.866605,1111110189189,19.46,1,1
2,2025-09-25 01:23:18.265034,1111110189189,19.42,1,0
2,2025-09-25 01:24:05.740218,1111110189189,18.74,1,1
2,2025-09-25 01:21:12.083580,1111110189189,19.41,2,0
2,2025-09-25 01:26:29.941234,1111110189189,19.56,2,1
2,2025-09-25 01:24:09.729287,1111110189189,19.33,1,0
2,2025-09-25 01:26:36.258513,11111112223,20.43,1,1
2,2025-09-25 01:26:34.547512,1111110189189,19.51,2,1
2,2025-09-25 01:26:41.408393,1111110189189,18.79,2,0
2,2025-09-25 01:26:46.666912,1111110189189,19.36,2,0
2,2025-09-25 01:26:50.496705,1111110189189,19.25,2,0
2,2025-09-25 01:26:51.614307,1111110189189,19.17,2,0
2,2025-09-25 01:28:01.345761,11111112223,21.05,2,1
2,2025-09-25 01:28:10.408983,1111110189189,19.39,2,1
2,2025-09-25 01:28:14.851772,1111110189189,19.41,2,0
2,2025-09-25 01:28:22.188763,1111110189189,19.43,2,1
2,2025-09-25 01:28:23.723923,1111110189189,19.32,2,1
2,2025-09-25 01:28:41.150617,1111111168169,19.99,2,0
2,2025-09-25 01:28:47.789254,1111111168169,20.39,2,1
2,2025-09-25 01:28:50.142376,1111111168169,20.19,2,1
2,2025-09-25 01:29:50.748343,1102000232,20.29,2,0
2,2025-09-25 01:29:50.954282,1111111168169,20.31,2,0
2,2025-09-25 01:29:53.458519,1111111168169,19.87,2,0
2,2025-09-25 01:29:59.790368,1111111168169,20.35,2,0
2,2025-09-25 01:30:03.546854,1111111168169,20.44,2,0
2,2025-09-25 01:30:09.228640,1111111168169,20.36,2,0
2,2025-09-25 01:30:13.214365,1111111168169,20.33,2,0
2,2025-09-25 01:30:14.536336,1111111168169,20.21,2,0
2,2025-09-25 01:30:17.084615,1111111168169,20.29,2,0
2,2025-09-25 01:32:04.098785,1111111168169,20.82,2,1
2,2025-09-25 01:32:06.156960,1111111168169,20.37,2,0
2,2025-09-25 01:32:10.769934,1111111168169,20.37,2,1
2,2025-09-25 01:32:12.174477,1111111168169,20.21,2,0
2,2025-09-25 01:32:18.180058,1111111168169,20.48,2,1
2,2025-09-25 01:32:20.740731,1111111168169,20.17,2,0
2,2025-09-25 01:32:28.720948,1111111168169,20.39,2,1
2,2025-09-25 01:32:30.615668,1111111168169,20.47,2,1
2,2025-09-25 01:32:34.404886,1111111168169,19.98,2,0
2,2025-09-25 01:32:39.675023,1111111168169,20.22,2,1
2,2025-09-25 01:32:43.954368,1111111168169,20.43,2,1
2,2025-09-25 01:32:55.571954,1111111168169,20.27,2,1
2,2025-09-25 01:32:57.427444,1102000232,20.61,2,0
2,2025-09-25 01:32:57.633038,1111111168169,20.5,2,0
2,2025-09-25 01:33:09.431512,11111112223,20.62,2,1
2,2025-09-25 01:33:11.390216,11111112223,21.09,2,0
2,2025-09-25 01:33:49.706133,1111111168169,20.36,2,0
2,2025-09-25 01:33:51.012679,1111111168169,19.57,2,0
2,2025-09-25 01:33:59.478544,1111111168169,20.36,2,2
2,2025-09-25 01:34:04.312723,1111111168169,20.4,2,0
2,2025-09-25 01:34:10.278519,1111111168169,20.47,2,1
2,2025-09-25 01:34:19.653945,1111111168169,20.39,2,0
2,2025-09-25 01:34:26.120576,1111111168169,20.45,2,1
2,2025-09-25 01:34:30.987919,1111111168169,20.25,2,0
2,2025-09-25 01:35:03.211196,1111111168169,20.65,2,1
2,2025-09-25 01:35:07.914964,1111111168169,20.3,2,0
2,2025-09-25 01:35:43.474396,11111112223,19.44,2,1
2,2025-09-25 01:35:49.670472,1111111168169,20.61,2,1
2,2025-09-25 01:35:50.911744,1111111168169,20.03,2,0
2,2025-09-25 01:35:57.439420,1111111168169,20.45,2,1
2,2025-09-25 01:35:59.137984,1111111168169,20.32,2,0
2,2025-09-25 01:36:05.766964,1111111168169,20.52,2,1
2,2025-09-25 01:36:07.073544,1111111168169,20.29,2,0
2,2025-09-25 01:36:12.398262,1102000232,20.63,2,0
2,2025-09-25 01:36:12.604044,1111111168169,20.78,2,0
2,2025-09-25 01:36:15.109602,1111111168169,20.72,2,0
2,2025-09-25 01:44:15.105253,11111112223,21.01,2,1
2,2025-09-25 01:44:16.444707,11111112223,21.3,2,0
2,2025-09-25 01:45:20.373100,11111112223,21.17,2,1
2,2025-09-25 01:45:26.543660,11111112223,20.33,2,1
2,2025-09-25 01:45:32.059046,1111111168169,20.51,2,1
2,2025-09-25 01:45:35.096953,1111111168169,20.62,2,1
2,2025-09-25 01:45:37.285616,1111111168169,20.46,2,0
2,2025-09-25 01:45:42.843166,1111111168169,20.43,2,1
2,2025-09-25 01:45:44.182426,1111111168169,20.58,2,0
2,2025-09-25 01:45:49.882543,1111111168169,20.44,2,1
2,2025-09-25 01:45:51.123887,1111111168169,20.04,2,0
2,2025-09-25 01:47:09.080189,11111112223,21.13,2,1
2,2025-09-25 01:47:11.105511,11111112223,20.62,2,0
2,2025-09-25 01:47:16.743660,1111111168169,20.77,2,1
2,2025-09-25 01:47:20.663593,1111111168169,20.47,2,0
2,2025-09-25 01:47:27.978930,1111111168169,20.61,2,1
2,2025-09-25 01:47:30.265440,1111111168169,20.4,2,0
2,2025-09-25 01:47:35.748216,1111111168169,20.74,2,0
2,2025-09-25 01:47:38.982043,1102000232,20.67,2,0
2,2025-09-25 01:47:39.187895,1111111168169,20.61,2,0
2,2025-09-25 01:47:42.966816,1111111168169,20.71,2,0
2,2025-09-25 01:47:48.544775,1111111168169,20.79,2,0
2,2025-09-25 01:47:50.332008,1111111168169,20.55,2,0
2,2025-09-25 01:47:56.130057,1111111168169,20.51,2,0
2,2025-09-25 01:47:57.730852,1111111168169,20.19,2,0
2,2025-09-25 01:48:08.314510,1111111168169,20.44,2,0
2,2025-09-25 01:48:10.470541,1111111168169,20.56,2,0
2,2025-09-25 01:48:24.760268,11111112223,21.1,2,0
2,2025-09-25 01:48:26.360831,11111112223,21.64,2,0
2,2025-09-25 01:49:32.911760,11111112223,17.91,2,0
2,2025-09-25 01:49:34.479785,11111112223,21.18,2,0
2,2025-09-25 01:49:49.096229,1111110189189,19.49,2,1
2,2025-09-25 01:49:53.114667,1111110189189,19.4,2,0
2,2025-09-25 01:51:16.953113,11111112223,21.06,2,1
2,2025-09-25 01:51:22.740431,1111110189189,19.52,2,0
2,2025-09-25 01:51:32.573315,1111110189189,19.68,2,0
2,2025-09-25 01:52:34.254339,11111112223,20.17,2,2
2,2025-09-25 01:52:38.631959,11111112223,21.08,2,0
2,2025-09-25 01:52:40.232270,11111112223,20.95,2,0
2,2025-09-25 01:52:46.724962,1102000232,19.23,2,0
2,2025-09-25 01:52:46.930612,1111110189189,19.33,2,2
2,2025-09-25 01:53:01.490921,1111110189189,19.7,2,1
2,2025-09-25 01:53:20.883570,1111110189189,19.22,2,0
2,2025-09-25 01:53:22.474392,1111110189189,18.97,2,1
2,2025-09-25 01:54:14.138073,11111112223,20.93,2,0
2,2025-09-25 01:54:15.640586,11111112223,21.53,2,0
2,2025-09-25 01:55:16.090420,1111110189189,15.38,2,1
2,2025-09-25 01:55:18.358675,1111110189189,19.77,2,1
2,2025-09-25 01:56:47.118735,11111112223,20.62,2,0
2,2025-09-25 01:56:48.425104,11111112223,21.16,2,0
2,2025-09-25 01:57:02.300529,1111110189189,19.6,2,1
2,2025-09-25 01:57:04.946450,1111110189189,19.65,2,0
2,2025-09-25 01:58:27.497204,1111111168169,20.52,2,1
2,2025-09-25 01:58:30.763848,1111111168169,20.97,2,0
2,2025-09-25 01:58:36.533337,1111111168169,20.7,2,1
2,2025-09-25 01:58:37.905258,1111111168169,20.1,2,0
2,2025-09-25 01:58:48.541196,1111110189189,19.78,2,1
2,2025-09-25 01:58:52.003818,1111110189189,19.67,2,0
2,2025-09-25 02:00:02.251258,1111110189189,19.64,2,1
2,2025-09-25 02:00:03.884391,1111110189189,19.32,2,1
2,2025-09-25 02:00:14.056538,1102000232,21.04,2,0
2,2025-09-25 02:00:14.262274,11111112223,21.27,2,1
2,2025-09-25 02:00:15.396115,11111112223,21.32,2,0
2,2025-09-25 02:01:07.819032,11111112223,20.95,2,0
2,2025-09-25 02:01:51.744491,1111111168169,20.85,2,0
2,2025-09-25 02:01:59.846105,1111111168169,20.64,2,0
2,2025-09-25 02:02:06.432405,1111111168169,20.4,2,0
2,2025-09-25 02:02:08.111777,1111111168169,20.66,2,0
2,2025-09-25 02:02:09.777717,1111111168169,20.85,2,0
2,2025-09-25 02:02:15.572500,1111111168169,20.37,2,1
2,2025-09-25 02:02:17.965110,1111111168169,20.77,2,0
2,2025-09-25 02:02:22.743134,1111111168169,20.67,2,1
2,2025-09-25 02:02:24.507345,1111111168169,20.89,2,0
2,2025-09-25 02:02:29.706523,1111111168169,20.62,2,1
2,2025-09-25 02:02:31.372454,1111111168169,20.73,2,1
2,2025-09-25 02:02:34.442728,1111111168169,20.67,2,0
2,2025-09-25 02:02:55.706178,11111112223,20.59,2,1
2,2025-09-25 02:02:57.208664,11111112223,21.23,2,0
2,2025-09-25 02:03:32.149125,11111112223,18.33,2,1
2,2025-09-25 02:04:08.246407,11111112223,21.02,2,1
2,2025-09-25 02:04:09.618081,11111112223,19.4,2,1
2,2025-09-25 02:04:26.385007,1102000232,20.66,2,0
2,2025-09-25 02:04:26.590554,1111111168169,20.93,2,1
2,2025-09-25 02:04:28.443024,1111111168169,20.72,2,0
2,2025-09-25 02:04:34.911358,1111111168169,20.79,2,1
2,2025-09-25 02:04:36.740672,1111111168169,20.5,2,0
2,2025-09-25 02:04:43.882059,1111111168169,20.93,2,1
2,2025-09-25 02:04:45.222766,1111111168169,20.87,2,0
2,2025-09-25 02:10:02.522793,1111111168169,20.91,2,1
2,2025-09-25 02:10:03.601081,1111111168169,20.08,2,0
2,2025-09-25 02:10:10.223892,1111111168169,20.76,2,0
2,2025-09-25 02:10:18.905854,11111112223,18.2,2,1
2,2025-09-25 02:10:21.617244,11111112223,21.56,2,0
2,2025-09-25 02:11:45.325753,11111112223,21.3,2,1
2,2025-09-25 02:22:02.302856,1111111170171,17.71,2,2
2,2025-09-25 02:22:16.120826,1111111170171,5.34,2,0
2,2025-09-25 02:23:23.475442,11111112223,19.65,2,0
2,2025-09-25 02:23:26.186886,11111112223,21.66,2,0
2,2025-09-25 02:23:59.906053,11111112223,21.47,2,1
2,2025-09-25 02:24:01.114408,11111112223,22.41,2,0
2,2025-09-25 02:29:02.225236,1111110189189,19.69,2,1
2,2025-09-25 01:26:39.362962,11111112223,20.77,1,2
2,2025-09-25 02:29:33.341786,11111112223,19.34,1,0
2,2025-09-25 02:29:40.324390,1102000232,18.73,1,0
2,2025-09-25 02:29:08.954494,1111110189189,19.68,2,0
2,2025-09-25 02:30:05.432227,1102000232,21.48,2,0
2,2025-09-25 02:29:40.530445,1111111170171,18.73,1,0
2,2025-09-25 02:30:05.638061,11111112223,21.39,2,1
2,2025-09-25 02:33:04.898976,11111112223,21.47,2,1
2,2025-09-25 02:33:12.068271,1111111168169,20.71,2,1
2,2025-09-25 02:33:15.104041,1111111168169,20.79,2,0
2,2025-09-25 02:33:22.351219,1111111168169,20.82,2,1
2,2025-09-25 02:33:23.755802,1111111168169,19.99,2,0
2,2025-09-25 02:33:25.175532,1111111168169,20.44,2,1
2,2025-09-25 02:33:26.253294,1111111168169,20.8,2,1
2,2025-09-25 02:33:28.278951,1111111168169,20.78,2,1
2,2025-09-25 02:33:30.957471,1111111168169,20.84,2,0
2,2025-09-25 02:34:03.147671,11111112223,21.26,2,1
2,2025-09-25 02:34:06.316107,11111112223,21.88,2,0
2,2025-09-25 02:35:26.521284,1111111170171,18.62,2,0
2,2025-09-25 02:35:47.056644,11111112223,21.29,2,0
2,2025-09-25 02:31:02.001088,11111112223,20.03,1,1
2,2025-09-25 02:39:07.185693,1111111170171,18.7,1,0
2,2025-09-25 02:39:11.074723,1111111170171,18.16,1,1
2,2025-09-25 02:39:20.322714,1111111170171,18.63,1,0
2,2025-09-25 02:42:18.904402,1111111170171,18.38,1,1
2,2025-09-25 02:43:48.425521,1111110189189,19.38,1,1
2,2025-09-25 02:43:50.172832,1111110189189,19.54,1,0
2,2025-09-25 02:46:49.074046,1111110189189,19.67,1,0
2,2025-09-25 02:47:02.145769,1111110189189,14.5,1,0
2,2025-09-25 02:47:08.705071,11111112223,21.35,1,1
2,2025-09-25 02:47:12.038433,11111112223,21.66,1,0
2,2025-09-25 02:47:34.828301,1111111170171,18.94,1,1
2,2025-09-25 02:48:26.625423,1111110189189,19.11,1,1
2,2025-09-25 02:48:28.423437,1111110189189,19.76,1,1
2,2025-09-25 02:48:37.319797,1111110189189,18.82,1,0
2,2025-09-25 02:48:39.756554,1111110189189,19.27,1,1
2,2025-09-25 02:49:03.219117,1111111168169,20.7,1,0
2,2025-09-25 02:49:09.493375,1111111168169,20.54,1,0
2,2025-09-25 02:49:21.479190,11111112223,21.49,1,0
2,2025-09-25 02:49:24.256769,1102000232,21.22,1,0
2,2025-09-25 02:35:48.526152,11111112223,22.09,2,0
2,2025-09-25 02:49:24.462507,11111112223,21.17,1,0
2,2025-09-25 02:50:28.927992,1111111168169,20.92,2,1
2,2025-09-25 02:50:31.104327,1111110189189,19.87,1,0
2,2025-09-25 02:50:31.965802,1111111168169,20.99,2,0
2,2025-09-25 02:50:36.497144,1111111168169,20.71,2,1
2,2025-09-25 02:50:33.980053,1111110189189,19.64,1,0
2,2025-09-25 02:50:38.489219,1111111168169,20.9,2,0
2,2025-09-25 02:50:40.263571,1111110189189,19.28,1,1
2,2025-09-25 02:50:42.792982,1111111168169,20.93,2,0
2,2025-09-25 02:50:56.084063,1102000232,21.2,2,0
2,2025-09-25 02:50:56.289849,11111112223,21.47,2,1
2,2025-09-25 02:50:57.260147,11111112223,21.44,2,0
2,2025-09-25 02:50:58.617288,11111112223,21.34,2,2
2,2025-09-25 02:51:04.628058,11111112223,21.56,2,0
2,2025-09-25 02:51:18.304357,1111111168169,20.79,2,1
2,2025-09-25 02:51:20.525590,1111111168169,20.88,2,0
2,2025-09-25 02:51:28.062012,1111111168169,21.03,2,1
2,2025-09-25 02:51:29.433860,1111111168169,19.81,2,0
2,2025-09-25 02:51:41.984611,1111111170171,18.94,2,0
2,2025-09-25 02:52:10.761549,1111110189189,19.4,2,1
2,2025-09-25 02:52:12.754069,1111110189189,19.93,2,0
2,2025-09-25 02:53:45.814595,1111110189189,19.42,2,2
2,2025-09-25 02:53:53.099195,1111110189189,14.96,2,1
2,2025-09-25 02:55:01.549272,11111112223,21.75,2,0
2,2025-09-25 02:55:03.509383,11111112223,21.75,2,0
2,2025-09-25 02:55:36.241412,11111112223,21.07,2,1
2,2025-09-25 02:55:37.514414,11111112223,21.48,2,0
2,2025-09-25 02:55:41.960575,1111110189189,19.53,2,1
2,2025-09-25 02:55:46.141961,1111110189189,19.98,2,0
2,2025-09-25 02:55:54.848316,1111110189189,19.69,2,2
2,2025-09-25 02:55:59.585275,1102000232,19.64,2,0
2,2025-09-25 02:55:59.792523,1111110189189,20.06,2,0
2,2025-09-25 02:56:36.720989,1111110189189,19.53,2,1
2,2025-09-25 02:56:39.138294,1111110189189,20.02,2,0
2,2025-09-25 02:57:40.074110,1111110189189,19.31,2,2
2,2025-09-25 02:57:45.463964,1111110189189,19.74,2,1
2,2025-09-25 02:57:54.102788,11111112223,21.36,2,0
2,2025-09-25 02:57:55.997540,11111112223,21.28,2,0
2,2025-09-25 03:00:03.745278,1111111168169,20.84,2,2
2,2025-09-25 03:00:08.610822,1111111168169,20.68,2,0
2,2025-09-25 03:00:13.628651,1111111168169,20.74,2,2
2,2025-09-25 03:00:17.320201,1111111168169,20.89,2,0
2,2025-09-25 03:00:22.243187,1111111168169,20.29,2,0
2,2025-09-25 03:00:23.642538,1111111168169,20.58,2,0
2,2025-09-25 03:04:47.728109,11111112223,21.45,2,1
2,2025-09-25 03:04:49.394200,11111112223,21.6,2,0
2,2025-09-25 03:05:28.407723,11111112223,21.32,2,1
2,2025-09-25 03:05:29.714437,11111112223,21.62,2,0
2,2025-09-25 03:07:20.560291,1111111168169,20.86,2,1
2,2025-09-25 03:07:23.728948,1111111168169,20.92,2,0
2,2025-09-25 03:07:25.267317,1111111168169,20.67,2,1
2,2025-09-25 03:07:26.574062,1102000232,20.98,2,0
2,2025-09-25 03:07:26.779596,1111111168169,20.92,2,0
2,2025-09-25 03:10:42.251040,1111111168169,20.87,2,1
2,2025-09-25 03:10:44.863628,1111111168169,20.38,2,0
2,2025-09-25 03:10:51.136667,1111111168169,20.87,2,1
2,2025-09-25 03:10:52.737355,1111111168169,20.38,2,1
2,2025-09-25 03:18:11.940538,11111112223,21.37,2,1
