Mode,Start_Time,Animal,Weight,Unit,Pellets
0,2026-02-03 12:41:13.231529,12183132153,17.66,2,0
0,2026-02-03 12:43:44.360524,121869167,14.41,2,1
0,2026-02-03 12:43:56.157723,12184315,17.36,2,1
0,2026-02-03 12:44:08.537236,12184315,18.04,2,1
0,2026-02-03 12:44:18.586795,12184315,16.64,2,1
0,2026-02-03 12:42:36.952646,121869167,15.13,1,2
0,2026-02-03 12:44:30.150658,12184315,15.62,2,1
0,2026-02-03 12:44:38.904962,1102000232,19.31,2,0
0,2026-02-03 12:44:39.111008,12184315,18.47,2,1
0,2026-02-03 12:44:50.534482,12184315,17.9,2,1
0,2026-02-03 12:44:38.523028,121869167,15.05,1,0
0,2026-02-03 12:45:06.973820,121869167,15.21,1,0
0,2026-02-03 12:45:01.804279,12184315,18.78,2,1
0,2026-02-03 12:46:10.587086,12183132153,13.24,2,1
0,2026-02-03 12:46:30.100447,121869167,14.97,2,1
0,2026-02-03 12:47:14.948868,121869167,13.71,2,1
0,2026-02-03 12:45:44.611380,12183132153,15.21,1,0
0,2026-02-03 12:48:52.693767,121869167,15.38,1,1
0,2026-02-03 12:49:01.711790,121869167,15.27,1,0
0,2026-02-03 12:49:04.260900,1102000232,14.93,1,0
0,2026-02-03 12:49:04.468190,121869167,14.84,1,0
0,2026-02-03 12:47:42.903300,121869167,13.63,2,1
0,2026-02-03 12:50:03.312908,12185629,16.31,2,4
0,2026-02-03 12:50:28.792614,12185629,16.37,2,0
0,2026-02-03 12:50:29.837826,12185629,16.3,2,0
0,2026-02-03 12:50:33.986202,12185629,16.33,2,0
0,2026-02-03 12:50:38.167739,12185629,16.17,2,1
0,2026-02-03 12:50:50.580927,12185629,16.16,2,1
0,2026-02-03 12:50:57.669447,12185629,14.82,2,0
0,2026-02-03 12:51:01.328229,12185629,14.99,2,0
0,2026-02-03 12:51:03.255836,12185629,15.08,2,0
0,2026-02-03 12:51:05.052210,12185629,15.1,2,0
0,2026-02-03 12:51:07.567645,12185629,16.37,2,1
0,2026-02-03 12:49:06.025441,121869167,16.74,1,0
0,2026-02-03 12:51:22.822725,12185629,16.59,2,2
0,2026-02-03 12:56:06.033020,12183132153,15.7,2,1
0,2026-02-03 12:56:15.210803,1102000232,17.31,2,0
0,2026-02-03 12:56:15.417743,12183132153,17.36,2,1
0,2026-02-03 12:56:19.621367,12183132153,17.55,2,0
0,2026-02-03 12:56:20.894993,12183132153,17.45,2,0
0,2026-02-03 12:56:28.594125,12183132153,20.61,2,0
0,2026-02-03 12:54:14.759245,12185629,16.31,1,0
0,2026-02-03 12:56:29.919896,12183132153,19.49,2,0
0,2026-02-03 12:56:59.192108,12183100121,12.57,2,1
0,2026-02-03 12:57:16.635876,12183100121,13.23,2,0
0,2026-02-03 12:57:33.524199,12183100121,13.26,2,0
0,2026-02-03 12:56:55.291040,12185629,15.01,1,0
0,2026-02-03 12:57:47.151292,12183100121,13.33,2,1
0,2026-02-03 13:00:21.661110,12183132153,15.94,2,0
0,2026-02-03 13:00:24.503652,12183132153,17.47,2,0
0,2026-02-03 13:00:26.201528,12183132153,17.51,2,0
0,2026-02-03 13:00:27.638912,12183132153,17.49,2,0
0,2026-02-03 13:00:29.272291,12183132153,17.62,2,1
0,2026-02-03 12:59:54.430607,121869167,14.97,1,0
0,2026-02-03 13:00:41.979270,12183132153,17.61,2,3
0,2026-02-03 13:01:29.970015,12185629,16.3,2,1
0,2026-02-03 13:01:35.000482,12185629,16.36,2,3
0,2026-02-03 13:01:28.459848,12183100121,13.38,1,1
0,2026-02-03 13:02:34.524939,12183100121,13.3,1,1
0,2026-02-03 13:02:09.659502,12185629,16.27,2,3
0,2026-02-03 13:03:44.758557,12184315,18.19,1,2
0,2026-02-03 13:05:57.025717,121869167,15.43,1,3
0,2026-02-03 13:04:32.243610,121869167,12.78,2,1
0,2026-02-03 13:07:47.276317,121869167,15.0,2,1
0,2026-02-03 13:08:35.869360,1102000232,13.57,2,0
0,2026-02-03 13:07:13.558711,12183100121,13.14,1,1
0,2026-02-03 13:08:36.075898,121869167,10.07,2,1
0,2026-02-03 13:08:52.628908,12183100121,13.0,1,5
0,2026-02-03 13:08:57.859848,121869167,15.09,2,1
0,2026-02-03 13:18:37.788016,12183100121,13.36,1,6
0,2026-02-03 13:18:46.520063,121869167,15.14,2,0
0,2026-02-03 13:20:06.075648,12183100121,13.38,1,2
0,2026-02-03 13:24:04.890921,12183100121,12.81,2,1
0,2026-02-03 13:29:30.101273,121869167,16.03,1,0
0,2026-02-03 13:30:08.996013,121869167,14.25,2,1
0,2026-02-03 13:42:57.716692,121869167,14.19,2,1
0,2026-02-03 13:45:08.899127,121869167,12.97,2,1
0,2026-02-03 13:41:42.113440,121869167,15.49,1,1
0,2026-02-03 13:46:02.349847,121869167,15.06,2,1
0,2026-02-03 14:06:11.858168,121869167,14.79,2,1
0,2026-02-03 14:06:40.081630,121869167,15.59,2,1
0,2026-02-03 14:07:12.467760,121869167,13.3,2,2
0,2026-02-03 14:01:39.218153,121869167,15.35,1,2
0,2026-02-03 14:17:05.517167,121869167,15.54,1,1
0,2026-02-03 14:17:26.843179,121869167,15.12,1,0
0,2026-02-03 14:20:04.247122,121869167,15.28,1,0
0,2026-02-03 14:21:29.258665,121869167,15.45,1,1
0,2026-02-03 14:22:26.852155,1102000232,15.18,1,0
0,2026-02-03 14:22:27.058872,121869167,13.76,1,2
0,2026-02-03 14:22:35.383520,121869167,15.38,1,0
0,2026-02-03 14:22:38.651353,121869167,15.36,1,0
0,2026-02-03 14:22:52.644513,121869167,15.42,1,0
0,2026-02-03 14:22:57.508652,121869167,15.19,1,1
0,2026-02-03 14:24:15.622962,121869167,15.11,1,1
0,2026-02-03 14:07:21.850631,121869167,15.4,2,0
0,2026-02-03 14:25:29.914641,121869167,15.48,1,2
0,2026-02-03 14:26:40.903735,121869167,15.0,2,1
0,2026-02-03 14:37:41.927291,12183100121,12.61,2,2
0,2026-02-03 14:36:10.404726,12183100121,13.16,1,0
0,2026-02-03 14:41:20.266508,12183100121,13.34,1,3
0,2026-02-03 14:38:36.878936,12183100121,13.4,2,0
0,2026-02-03 14:47:54.628604,12183100121,13.23,1,2
0,2026-02-03 14:49:08.725280,12183100121,13.25,2,1
0,2026-02-03 14:55:57.867785,121869167,15.51,2,0
0,2026-02-03 14:53:59.625175,12183100121,13.25,1,2
0,2026-02-03 14:58:50.954961,121869167,13.59,2,1
0,2026-02-03 15:00:21.422435,121869167,14.84,2,1
0,2026-02-03 15:01:05.996700,121869167,14.37,2,1
0,2026-02-03 15:01:55.569806,1102000232,13.94,2,0
0,2026-02-03 15:01:55.776618,121869167,9.35,2,1
0,2026-02-03 15:02:31.853884,12183100121,13.33,2,2
0,2026-02-03 15:02:41.490316,12183100121,13.38,2,0
0,2026-02-03 14:59:14.458859,12183100121,13.29,1,1
0,2026-02-03 15:02:47.435461,12183100121,13.38,2,0
0,2026-02-03 15:02:51.156508,121869167,15.39,1,1
0,2026-02-03 15:03:24.498498,121869167,15.51,1,0
0,2026-02-03 15:03:27.116339,121869167,15.51,1,0
0,2026-02-03 15:03:28.616205,121869167,15.46,1,0
0,2026-02-03 15:03:31.067057,121869167,15.55,1,0
0,2026-02-03 15:03:33.289261,121869167,15.55,1,0
0,2026-02-03 15:03:36.179134,121869167,15.65,1,0
0,2026-02-03 15:02:59.064654,12183100121,13.3,2,2
0,2026-02-03 15:03:38.396428,121869167,15.1,1,0
0,2026-02-03 15:06:17.972905,1102000232,13.35,1,0
0,2026-02-03 15:06:18.179579,12183100121,11.98,1,1
0,2026-02-03 15:10:03.475814,12183100121,13.41,1,4
0,2026-02-03 15:05:41.601453,121869167,15.34,2,1
0,2026-02-03 15:12:15.811973,121869167,15.87,1,1
0,2026-02-03 15:19:21.847241,121869167,15.68,1,1
0,2026-02-03 15:20:15.014184,12183100121,13.47,1,1
0,2026-02-03 15:14:24.359007,12183100121,12.93,2,1
0,2026-02-03 15:20:42.142075,121869167,15.82,1,1
0,2026-02-03 15:32:34.469450,121869167,15.64,1,1
0,2026-02-03 15:30:06.668298,121869167,15.73,2,0
0,2026-02-03 15:45:26.127558,121869167,16.05,1,2
0,2026-02-03 16:12:44.272922,12183132153,14.65,1,0
0,2026-02-03 16:13:31.021488,121869167,16.21,1,1
0,2026-02-03 16:13:35.701626,121869167,15.71,1,0
0,2026-02-03 16:13:38.381480,121869167,15.65,1,0
0,2026-02-03 16:13:42.016333,121869167,15.67,1,0
0,2026-02-03 16:13:44.263406,121869167,15.65,1,0
0,2026-02-03 16:13:47.073560,121869167,15.62,1,0
0,2026-02-03 16:13:48.805535,121869167,15.61,1,0
0,2026-02-03 16:13:51.027990,121869167,15.6,1,0
0,2026-02-03 16:13:52.727034,121869167,15.65,1,0
0,2026-02-03 16:13:54.590043,121869167,15.61,1,0
0,2026-02-03 16:13:56.462180,121869167,15.44,1,0
0,2026-02-03 16:13:58.834713,1102000232,15.8,1,0
0,2026-02-03 15:48:27.849606,121869167,15.72,2,1
0,2026-02-03 16:14:35.586562,12183132153,17.49,2,1
0,2026-02-03 16:14:41.858328,12183132153,20.11,2,0
0,2026-02-03 16:14:42.969362,12183132153,15.87,2,1
0,2026-02-03 16:13:59.040569,121869167,15.56,1,0
0,2026-02-03 16:15:49.121154,12183132153,13.98,1,2
0,2026-02-03 16:15:06.662646,121869167,15.16,2,1
0,2026-02-03 16:20:32.757086,12183132153,16.3,2,1
0,2026-02-03 16:20:41.348554,12183132153,17.44,2,2
0,2026-02-03 16:20:55.427347,12183132153,17.46,2,0
0,2026-02-03 16:20:56.929910,12183132153,17.5,2,0
0,2026-02-03 16:20:59.739399,12183132153,17.44,2,1
0,2026-02-03 16:21:07.905969,12183132153,17.47,2,0
0,2026-02-03 16:23:34.625672,12185629,16.46,2,2
0,2026-02-03 16:24:07.063063,1102000232,16.52,2,0
0,2026-02-03 16:24:07.269456,12185629,16.57,2,2
0,2026-02-03 16:24:42.865103,12185629,16.51,2,2
0,2026-02-03 16:24:53.089630,12185629,16.55,2,0
0,2026-02-03 16:24:55.213187,12185629,16.54,2,0
0,2026-02-03 16:16:38.677779,12183132153,17.59,1,0
0,2026-02-03 16:32:19.442342,121869167,15.82,1,1
0,2026-02-03 16:32:26.543222,121869167,15.67,1,1
0,2026-02-03 16:33:03.392043,12184315,18.36,1,0
0,2026-02-03 16:29:51.311769,12183100121,13.24,2,1
0,2026-02-03 16:33:17.051690,12184315,18.36,1,1
0,2026-02-03 16:33:25.835291,12185629,14.35,2,3
0,2026-02-03 16:33:43.740230,121869167,15.77,1,1
0,2026-02-03 16:34:39.616680,121869167,15.5,2,1
0,2026-02-03 16:36:24.211333,121869167,16.0,2,1
0,2026-02-03 16:36:00.780470,12183100121,13.17,1,0
0,2026-02-03 16:37:23.985956,121869167,15.35,1,1
0,2026-02-03 16:36:34.368351,12183100121,13.28,2,0
0,2026-02-03 16:37:44.105559,121869167,15.16,1,0
0,2026-02-03 16:39:04.373462,12184315,17.91,1,5
0,2026-02-03 16:38:44.941600,121869167,13.02,2,0
0,2026-02-03 16:41:27.630486,121869167,14.17,2,0
0,2026-02-03 16:42:22.789464,12183100121,13.1,2,1
0,2026-02-03 16:42:51.130766,12183100121,13.42,2,1
0,2026-02-03 16:42:58.839819,12183100121,13.38,2,0
0,2026-02-03 16:39:37.901863,12184315,18.17,1,2
0,2026-02-03 16:43:00.179892,12183100121,13.38,2,0
0,2026-02-03 16:43:04.001353,12183100121,13.38,2,0
0,2026-02-03 16:43:06.777816,12183100121,13.4,2,0
0,2026-02-03 16:43:09.001242,12183100121,13.36,2,0
0,2026-02-03 16:43:11.352438,12183100121,13.38,2,0
0,2026-02-03 16:43:13.899111,12183100121,13.38,2,0
0,2026-02-03 16:43:15.695666,1102000232,13.34,2,0
0,2026-02-03 16:43:01.484797,121869167,15.62,1,1
0,2026-02-03 16:43:25.129095,121869167,15.83,1,0
0,2026-02-03 16:43:15.902694,12183100121,13.44,2,0
0,2026-02-03 16:44:58.406393,12185629,15.66,2,2
0,2026-02-03 16:45:30.843811,12185629,16.56,2,0
0,2026-02-03 16:45:32.118302,12185629,16.56,2,0
0,2026-02-03 16:45:33.391561,12185629,16.54,2,0
0,2026-02-03 16:45:34.861632,12185629,16.58,2,0
0,2026-02-03 16:45:36.233708,12185629,16.44,2,0
0,2026-02-03 16:45:37.736475,12185629,16.48,2,1
0,2026-02-03 16:43:28.653038,121869167,15.71,1,0
0,2026-02-03 16:51:38.271573,12183100121,13.4,1,1
0,2026-02-03 16:47:12.988242,121869167,15.79,2,1
0,2026-02-03 16:53:22.408421,12183132153,17.52,2,1
0,2026-02-03 16:52:40.806320,12183100121,13.29,1,4
0,2026-02-03 16:54:53.359943,12184315,18.05,1,0
0,2026-02-03 16:54:55.811083,12184315,18.0,1,0
0,2026-02-03 16:55:06.688088,1102000232,18.48,1,0
0,2026-02-03 16:54:08.028622,12183132153,16.85,2,1
0,2026-02-03 16:55:40.987172,121869167,13.98,2,1
0,2026-02-03 16:56:07.286749,121869167,16.0,2,0
0,2026-02-03 16:55:06.895946,12184315,18.31,1,6
0,2026-02-03 16:57:15.475465,121869167,15.89,1,1
0,2026-02-03 16:57:38.792403,121869167,15.82,1,0
0,2026-02-03 16:57:08.953001,12183132153,17.32,2,1
0,2026-02-03 17:00:04.497683,12183100121,13.15,2,1
0,2026-02-03 17:00:34.993373,12183100121,13.31,2,1
0,2026-02-03 16:58:37.997582,12183100121,13.39,1,1
0,2026-02-03 17:06:32.954485,12183100121,13.4,1,1
0,2026-02-03 17:09:44.975206,121869167,15.96,1,1
0,2026-02-03 17:10:04.504306,121869167,16.0,1,0
0,2026-02-03 17:10:09.600950,121869167,15.8,1,0
0,2026-02-03 17:10:10.706162,121869167,15.42,1,0
0,2026-02-03 17:10:12.678100,121869167,15.65,1,0
0,2026-02-03 17:00:52.967877,12183100121,13.3,2,0
0,2026-02-03 17:10:51.977172,12183100121,13.13,1,0
0,2026-02-03 17:11:12.631558,121869167,14.9,2,1
0,2026-02-03 17:16:52.219526,121869167,15.94,2,1
0,2026-02-03 17:17:50.072005,121869167,15.74,2,1
0,2026-02-03 17:17:53.307203,1102000232,15.99,2,0
0,2026-02-03 17:17:53.512946,121869167,16.01,2,0
0,2026-02-03 17:18:08.293957,121869167,13.28,2,0
0,2026-02-03 17:13:29.385172,12183100121,13.29,1,5
0,2026-02-03 17:18:09.672239,121869167,13.63,2,0
0,2026-02-03 17:18:45.908565,12183100121,13.22,1,1
0,2026-02-03 17:20:54.547217,12183100121,13.24,1,1
0,2026-02-03 17:21:59.258483,12183100121,13.57,1,1
0,2026-02-03 17:30:26.168365,12183100121,13.37,1,1
0,2026-02-03 17:20:14.030152,121869167,15.82,2,1
0,2026-02-03 17:34:47.701809,12183100121,13.14,1,1
0,2026-02-03 17:36:29.387728,12183100121,13.45,1,2
0,2026-02-03 17:36:47.097010,12183132153,15.17,1,3
0,2026-02-03 17:37:26.990314,12183132153,11.67,1,0
0,2026-02-03 17:40:56.048532,1102000232,13.41,1,0
0,2026-02-03 17:36:16.566708,12183132153,16.33,2,1
0,2026-02-03 17:42:28.509764,12183100121,13.51,2,0
