Mode,Start_Time,Animal,Weight,Unit,Pellets
3,2025-12-19 13:57:10.869097,12184220198,19.59,2,0
3,2025-12-19 13:57:13.093785,1102000232,19.82,2,0
3,2025-12-19 13:57:13.299224,12184220198,19.68,2,1
3,2025-12-19 13:57:30.371430,12184220198,19.53,2,1
3,2025-12-19 13:57:34.581952,12184220198,19.4,2,0
3,2025-12-19 13:57:54.851182,12184220198,19.68,2,1
3,2025-12-19 13:57:56.484250,12184220198,19.61,2,0
3,2025-12-19 13:58:46.868180,12185173182,19.91,2,1
3,2025-12-19 13:58:48.109255,12185173182,20.35,2,0
3,2025-12-19 13:58:55.453940,12185173182,20.24,2,1
3,2025-12-19 13:58:56.924137,12185173182,20.09,2,1
3,2025-12-19 13:59:08.801746,12185173182,20.29,2,1
3,2025-12-19 13:59:10.794208,12185173182,20.17,2,0
3,2025-12-19 13:59:18.672529,121868072,19.31,2,1
3,2025-12-19 13:59:19.717776,121868072,19.61,2,0
3,2025-12-19 13:59:31.503665,121868072,19.37,2,1
3,2025-12-19 13:59:32.646765,121868072,19.17,2,1
3,2025-12-19 13:59:46.577723,121868072,19.44,2,1
3,2025-12-19 14:00:03.637053,121868072,18.95,2,0
3,2025-12-19 14:00:14.904556,121868072,19.0,2,0
3,2025-12-19 14:01:55.162304,12185173182,20.4,2,1
3,2025-12-19 14:01:56.240547,12185173182,20.21,2,0
3,2025-12-19 14:02:08.827888,1102000232,20.42,2,0
3,2025-12-19 14:02:09.034871,12185173182,20.17,2,1
3,2025-12-19 14:02:10.167594,12185173182,20.21,2,0
3,2025-12-19 14:02:19.639869,12185173182,20.2,2,0
3,2025-12-19 14:02:22.813613,12185173182,20.0,2,1
3,2025-12-19 14:02:24.316214,12185173182,20.1,2,0
3,2025-12-19 14:02:41.462570,12185173182,20.26,2,2
3,2025-12-19 14:02:45.120885,12185173182,20.09,2,0
3,2025-12-19 14:02:57.131284,12185173182,20.41,2,1
3,2025-12-19 14:02:58.613930,12185173182,20.43,2,0
3,2025-12-19 14:03:18.497047,121868072,19.45,2,1
3,2025-12-19 14:03:32.805696,121868072,19.23,2,1
3,2025-12-19 14:03:34.112342,121868072,19.36,2,0
3,2025-12-19 14:03:45.281914,121868072,19.34,2,1
3,2025-12-19 14:03:48.221322,121868072,19.69,2,1
3,2025-12-19 14:04:08.070177,121868072,19.48,2,1
3,2025-12-19 14:04:25.056306,121868072,19.75,2,1
3,2025-12-19 14:04:34.721377,121868072,19.44,2,0
3,2025-12-19 14:04:37.814649,121868072,19.52,2,1
3,2025-12-19 14:04:45.465793,121868072,19.02,2,0
3,2025-12-19 14:05:02.274454,121868072,19.39,2,0
3,2025-12-19 14:31:51.667033,1102000232,20.18,2,0
3,2025-12-19 14:31:51.872719,12185173182,19.93,2,1
3,2025-12-19 14:32:06.186296,12185173182,20.16,2,1
3,2025-12-19 14:32:07.427701,12185173182,20.11,2,0
3,2025-12-19 14:32:21.282917,12185173182,20.04,2,1
3,2025-12-19 14:32:22.687664,12185173182,20.23,2,0
3,2025-12-19 14:32:34.106339,12185173182,20.27,2,1
3,2025-12-19 14:32:35.347720,12185173182,20.34,2,0
3,2025-12-19 14:32:46.244220,12185173182,20.39,2,1
3,2025-12-19 14:32:50.392550,12185173182,20.47,2,0
3,2025-12-19 14:42:19.862987,121868072,19.64,2,1
3,2025-12-19 14:42:22.116839,121868072,19.64,2,0
3,2025-12-19 14:42:36.441399,121868072,19.65,2,1
3,2025-12-19 14:42:37.878395,121868072,19.8,2,0
3,2025-12-19 14:43:45.280503,121868072,19.57,2,1
3,2025-12-19 14:43:46.521810,121868072,19.93,2,0
3,2025-12-19 14:44:01.572211,121868072,19.67,2,1
3,2025-12-19 14:44:23.252574,121868072,19.07,2,1
3,2025-12-19 14:44:45.171673,121868072,19.67,2,1
3,2025-12-19 14:45:05.919801,121868072,19.66,2,1
3,2025-12-19 14:45:25.225242,121868072,19.85,2,1
3,2025-12-19 14:45:45.326933,1102000232,19.77,2,0
3,2025-12-19 14:45:45.532998,121868072,19.83,2,0
3,2025-12-19 15:24:47.323061,12185233242,19.22,2,1
3,2025-12-19 15:24:51.504260,12185233242,20.53,2,0
3,2025-12-19 15:25:06.359594,12185233242,20.65,2,1
3,2025-12-19 15:25:07.698777,12185233242,20.77,2,0
3,2025-12-19 15:25:19.132293,12185233242,20.75,2,1
3,2025-12-19 15:25:20.503751,12185233242,20.45,2,0
3,2025-12-19 15:25:33.368433,12185233242,20.69,2,1
3,2025-12-19 15:25:34.609660,12185233242,20.75,2,0
3,2025-12-19 15:25:49.639668,12185233242,20.64,2,1
3,2025-12-19 15:26:05.294273,12185233242,20.76,2,1
3,2025-12-19 15:26:06.764026,12185233242,20.61,2,0
3,2025-12-19 15:40:49.639702,12185233242,20.69,2,1
3,2025-12-19 15:40:50.719148,12185233242,20.58,2,0
3,2025-12-19 15:41:01.382141,12185233242,20.36,2,1
3,2025-12-19 15:41:03.702611,12185233242,20.58,2,0
3,2025-12-19 15:41:13.799114,12185233242,20.34,2,0
3,2025-12-19 15:41:14.876883,12185233242,20.26,2,0
3,2025-12-19 15:41:24.825299,12185233242,20.59,2,0
3,2025-12-19 15:41:31.554265,12185233242,-51.69,2,0
3,2025-12-19 15:41:33.220378,1102000232,-51.69,2,0
3,2025-12-19 15:41:33.278437,12185233242,-644.56,2,0
3,2025-12-19 15:42:12.321526,12185233242,-51.69,2,1
3,2025-12-19 15:42:19.540462,12185233242,-51.69,2,0
3,2025-12-19 15:43:06.183996,12185233242,-51.69,2,1
3,2025-12-19 15:43:08.535695,12185233242,-51.69,2,0
3,2025-12-19 15:43:21.422887,12185233242,-51.69,2,1
3,2025-12-19 15:43:22.631567,12185233242,-51.69,2,0
3,2025-12-19 15:43:37.248797,12185233242,-51.69,2,1
3,2025-12-19 15:43:39.436945,12185233242,-51.69,2,0
3,2025-12-19 15:43:43.062407,12185233242,-51.69,2,0
3,2025-12-19 15:43:44.303597,12185233242,-51.69,2,0
3,2025-12-19 15:43:47.994899,12185233242,-51.69,2,1
3,2025-12-19 15:43:51.326704,12185233242,-51.69,2,0
3,2025-12-19 15:57:41.943682,12185233242,-51.69,2,1
3,2025-12-19 15:57:43.380781,12185233242,-51.69,2,0
3,2025-12-19 15:58:23.804967,12185233242,-51.69,2,1
3,2025-12-19 15:58:33.552636,12185233242,-51.69,2,1
3,2025-12-19 15:58:46.357378,12185233242,-51.69,2,1
3,2025-12-19 15:58:47.369950,12185233242,20.51,2,0
3,2025-12-19 15:58:57.679828,12185233242,20.89,2,0
3,2025-12-19 16:06:17.972737,1102000232,20.43,2,0
3,2025-12-19 16:06:18.179203,12185173182,20.09,2,1
3,2025-12-19 16:06:18.985726,12185173182,20.52,2,0
3,2025-12-19 16:06:30.480427,12185173182,20.36,2,1
3,2025-12-19 16:06:32.178711,12185173182,20.25,2,0
3,2025-12-19 16:06:44.768035,12185173182,20.29,2,1
3,2025-12-19 16:06:46.109270,12185173182,20.44,2,0
3,2025-12-19 16:06:47.488895,12185173182,20.36,2,0
3,2025-12-19 16:06:49.981638,12185173182,20.57,2,0
3,2025-12-19 16:06:53.719062,12185173182,20.41,2,0
3,2025-12-19 16:06:57.433111,12185173182,20.25,2,1
3,2025-12-19 16:06:58.805077,12185173182,20.59,2,0
3,2025-12-19 16:07:08.887829,12185173182,20.36,2,1
3,2025-12-19 16:07:10.488421,12185173182,20.47,2,0
3,2025-12-19 16:10:41.874103,12185233242,21.08,2,0
3,2025-12-19 16:10:44.552296,12185233242,20.69,2,0
3,2025-12-19 16:10:45.760905,12185233242,21.05,2,0
3,2025-12-19 16:10:50.301398,12185233242,21.12,2,1
3,2025-12-19 16:10:52.947387,12185233242,21.12,2,0
3,2025-12-19 16:10:54.449865,12185233242,21.1,2,0
3,2025-12-19 16:10:56.279175,12185233242,21.08,2,0
3,2025-12-19 16:10:58.075723,1102000232,21.06,2,0
3,2025-12-19 16:10:58.282365,12185233242,21.09,2,0
3,2025-12-19 16:11:00.329950,12185233242,20.88,2,1
3,2025-12-19 16:11:04.837705,12185233242,21.08,2,0
3,2025-12-19 16:11:07.190630,12185233242,21.06,2,0
3,2025-12-19 16:11:10.718396,12185233242,20.91,2,1
3,2025-12-19 16:11:11.893587,12185233242,20.94,2,0
3,2025-12-19 16:11:13.853267,12185233242,21.15,2,0
3,2025-12-19 16:11:16.957308,12185233242,21.15,2,1
3,2025-12-19 16:11:21.823853,12185233242,21.14,2,0
3,2025-12-19 16:11:32.328876,12184223197,19.79,2,2
3,2025-12-19 16:11:41.529783,12185233242,20.97,2,0
3,2025-12-19 16:11:53.044867,12185233242,21.09,2,1
3,2025-12-19 16:12:04.969544,12185233242,21.13,2,1
3,2025-12-19 16:12:06.080221,12185233242,21.19,2,0
3,2025-12-19 16:12:10.621091,12185233242,21.2,2,0
3,2025-12-19 16:12:13.756527,12185233242,21.2,2,0
3,2025-12-19 16:12:17.342065,12185233242,21.37,2,1
3,2025-12-19 16:12:19.825116,12185233242,21.14,2,0
3,2025-12-19 16:12:21.294702,12185233242,21.19,2,0
3,2025-12-19 16:12:23.548616,12185233242,21.18,2,1
3,2025-12-19 16:14:17.022055,1102000232,19.61,2,1
3,2025-12-19 16:14:17.228640,12184223197,19.99,2,1
3,2025-12-19 16:15:17.191049,12184223197,19.89,2,0
3,2025-12-19 16:15:43.727505,12184223197,20.02,2,2
3,2025-12-19 16:16:43.497919,12184223197,19.99,2,0
3,2025-12-19 16:19:54.511453,12185173182,19.95,2,1
3,2025-12-19 16:19:55.524733,12185173182,19.92,2,0
3,2025-12-19 16:20:05.750250,12185173182,20.04,2,1
3,2025-12-19 16:20:17.260655,12185173182,20.04,2,1
3,2025-12-19 16:20:18.763239,12185173182,19.98,2,0
3,2025-12-19 16:20:30.506849,12185173182,19.91,2,1
3,2025-12-19 16:20:31.650119,12185173182,20.18,2,1
3,2025-12-19 16:20:45.375380,12185173182,20.02,2,0
3,2025-12-19 16:20:56.778560,12185173182,20.15,2,1
3,2025-12-19 16:21:00.332197,12185173182,20.22,2,1
3,2025-12-19 16:21:41.139791,12184223197,20.26,2,1
3,2025-12-19 16:22:01.602273,12184223197,19.99,2,0
3,2025-12-19 16:22:24.303778,12184223197,19.88,2,1
3,2025-12-19 16:24:12.641328,12184223197,19.93,2,2
3,2025-12-19 16:28:46.916491,12184223197,20.28,2,1
3,2025-12-19 16:28:48.484526,12184223197,20.2,2,1
3,2025-12-19 16:29:09.122954,1102000232,20.76,2,0
3,2025-12-19 16:29:09.329581,12184223197,20.41,2,0
3,2025-12-19 16:29:33.217568,12184223197,20.35,2,1
3,2025-12-19 16:29:34.262935,12184223197,20.52,2,0
3,2025-12-19 16:35:33.823228,12185233242,21.05,2,1
3,2025-12-19 16:35:34.901225,12185233242,20.95,2,0
3,2025-12-19 16:35:45.145770,12185233242,21.12,2,1
3,2025-12-19 16:35:46.778988,12185233242,20.94,2,0
3,2025-12-19 16:35:56.236362,12185233242,21.12,2,1
3,2025-12-19 16:36:06.258682,12185233242,21.41,2,1
3,2025-12-19 16:36:07.303921,12185233242,21.35,2,0
3,2025-12-19 16:36:14.033208,12185233242,21.29,2,0
3,2025-12-19 16:36:16.417869,12185233242,21.41,2,0
3,2025-12-19 16:36:19.227321,12185233242,20.73,2,0
3,2025-12-19 16:36:31.007323,121868072,19.15,2,1
3,2025-12-19 16:36:32.542742,121868072,19.49,2,1
3,2025-12-19 16:36:51.352060,121868072,19.59,2,0
3,2025-12-19 16:36:58.566375,121868072,19.47,2,0
3,2025-12-19 16:37:08.943416,121868072,19.45,2,1
3,2025-12-19 16:37:10.638984,121868072,19.6,2,1
3,2025-12-19 16:37:29.519717,121868072,19.38,2,1
3,2025-12-19 16:37:52.287995,1102000232,19.57,2,0
3,2025-12-19 16:37:52.495036,121868072,19.44,2,1
3,2025-12-19 16:37:57.318304,121868072,19.31,2,0
3,2025-12-19 16:38:11.597375,121868072,19.78,2,0
3,2025-12-19 16:41:23.174926,12185173182,20.19,2,1
3,2025-12-19 16:41:24.252814,12185173182,20.18,2,0
3,2025-12-19 16:41:36.754822,12185173182,20.46,2,1
3,2025-12-19 16:41:38.061180,12185173182,20.21,2,0
3,2025-12-19 16:41:48.226645,12185173182,20.35,2,1
3,2025-12-19 16:41:49.468,12185173182,19.99,2,0
3,2025-12-19 16:41:59.653947,12185173182,20.25,2,1
3,2025-12-19 16:42:00.666804,12185173182,20.29,2,1
3,2025-12-19 16:42:12.099946,12185173182,20.22,2,0
3,2025-12-19 16:43:39.384971,12184223197,20.56,2,2
3,2025-12-19 16:44:03.359218,12184223197,20.32,2,0
3,2025-12-19 16:44:34.318643,12184223197,20.2,2,1
3,2025-12-19 16:44:35.428982,12184223197,20.4,2,0
3,2025-12-19 16:45:04.825257,12184223197,20.5,2,1
3,2025-12-19 16:45:13.677663,12184223197,20.55,2,0
3,2025-12-19 16:46:42.443373,12185233242,20.9,2,1
3,2025-12-19 16:46:44.468661,12185233242,21.12,2,0
3,2025-12-19 16:46:45.840756,1102000232,21.13,2,0
3,2025-12-19 16:46:46.047444,12185233242,21.11,2,0
3,2025-12-19 16:46:47.800708,12185233242,21.08,2,0
3,2025-12-19 16:46:49.433662,12185233242,21.1,2,0
3,2025-12-19 16:46:50.674793,12185233242,20.59,2,0
3,2025-12-19 16:46:52.439026,12185233242,21.1,2,1
3,2025-12-19 16:46:54.072754,12185233242,21.15,2,0
3,2025-12-19 16:47:05.380519,12185233242,21.15,2,1
3,2025-12-19 16:47:06.393248,12185233242,21.08,2,0
3,2025-12-19 16:47:09.071861,12185233242,21.18,2,0
3,2025-12-19 16:47:12.306780,12185233242,21.23,2,0
3,2025-12-19 16:47:16.552275,12185233242,21.11,2,1
3,2025-12-19 16:47:17.695403,12185233242,21.13,2,0
3,2025-12-19 16:47:20.766083,12185233242,21.12,2,0
3,2025-12-19 16:47:23.085172,12185233242,21.12,2,0
3,2025-12-19 16:47:24.947256,12185233242,21.22,2,0
3,2025-12-19 16:47:26.711013,12185233242,21.32,2,0
3,2025-12-19 16:47:28.050906,12185233242,21.27,2,1
3,2025-12-19 16:47:32.754472,12185233242,20.8,2,0
3,2025-12-19 16:53:48.983449,121868072,19.43,2,1
3,2025-12-19 16:53:50.257364,121868072,19.43,2,0
3,2025-12-19 16:53:51.892208,1102000232,19.54,2,0
3,2025-12-19 16:53:52.099072,121868072,19.5,2,0
3,2025-12-19 16:54:05.018228,121868072,19.51,2,0
3,2025-12-19 16:54:07.348009,121868072,19.56,2,1
3,2025-12-19 16:54:12.333422,121868072,19.6,2,0
3,2025-12-19 16:54:15.096548,121868072,19.55,2,0
3,2025-12-19 16:54:24.408417,121868072,19.56,2,0
3,2025-12-19 16:54:27.171311,121868072,19.39,2,1
3,2025-12-19 16:54:30.796824,121868072,19.8,2,0
3,2025-12-19 16:56:33.756664,12185173182,20.51,2,1
3,2025-12-19 16:56:35.030681,12185173182,20.3,2,0
3,2025-12-19 16:56:44.379111,12185173182,20.36,2,1
3,2025-12-19 16:56:45.947026,12185173182,20.25,2,0
3,2025-12-19 16:56:56.909287,12185173182,18.69,2,1
3,2025-12-19 16:56:58.706026,12185173182,21.17,2,0
3,2025-12-19 16:57:10.830537,12184220198,19.42,2,1
3,2025-12-19 16:57:12.855768,12184220198,19.53,2,1
3,2025-12-19 16:57:38.290583,12184220198,19.5,2,1
3,2025-12-19 16:57:55.346688,12184220198,19.49,2,1
3,2025-12-19 16:58:11.419610,12184220198,19.62,2,0
3,2025-12-19 16:58:28.041717,12185233242,21.2,2,1
3,2025-12-19 16:58:29.152175,1102000232,21.11,2,0
3,2025-12-19 16:58:29.358027,12185233242,21.37,2,0
3,2025-12-19 16:58:55.388497,12184220198,19.34,2,0
3,2025-12-19 16:58:57.381419,12184220198,19.41,2,0
3,2025-12-19 12:29:50.675764,12184223197,17.04,1,0
3,2025-12-19 16:59:07.330749,12185233242,21.18,1,0
3,2025-12-19 16:59:09.032966,12185233242,21.14,1,0
3,2025-12-19 16:59:13.379184,12185233242,21.23,1,0
3,2025-12-19 16:59:00.086447,12184220198,19.57,2,0
3,2025-12-19 17:00:12.094980,12184220198,19.4,2,1
3,2025-12-19 17:00:14.283475,12184220198,19.5,2,0
3,2025-12-19 17:00:49.561461,12184220198,19.45,2,1
3,2025-12-19 17:00:51.322728,12184220198,19.38,2,1
3,2025-12-19 17:01:15.737098,12184220198,19.36,2,1
3,2025-12-19 17:01:26.466859,12184223197,20.46,2,0
3,2025-12-19 17:01:53.345481,12184223197,20.6,2,1
3,2025-12-19 17:06:19.745333,12185173182,20.13,2,1
3,2025-12-19 17:06:21.509368,12185173182,20.14,2,0
3,2025-12-19 17:06:34.333939,12185173182,20.09,2,0
3,2025-12-19 17:12:08.427740,12184220198,19.54,2,1
3,2025-12-19 17:12:10.029360,12184220198,19.31,2,0
3,2025-12-19 17:12:25.532704,12184220198,19.81,2,1
3,2025-12-19 17:12:27.879646,12184220198,19.92,2,0
3,2025-12-19 17:12:46.207742,12184220198,19.89,2,0
3,2025-12-19 17:12:50.225913,12184220198,19.86,2,0
3,2025-12-19 17:12:52.577559,1102000232,19.82,2,0
3,2025-12-19 17:12:52.783840,12184220198,19.82,2,0
3,2025-12-19 17:12:58.424844,12184220198,20.04,2,0
3,2025-12-19 17:13:02.867662,12184220198,20.07,2,0
3,2025-12-19 17:13:20.741790,12184220198,19.74,2,0
3,2025-12-19 17:13:22.701615,12184220198,19.97,2,0
3,2025-12-19 17:17:39.831967,12184220198,-51.69,2,1
3,2025-12-19 17:17:48.324261,12184220198,-51.69,2,0
3,2025-12-19 17:18:04.631121,12184220198,-51.69,2,1
3,2025-12-19 17:18:20.669596,12184220198,-51.69,2,0
3,2025-12-19 17:18:40.130243,12184220198,-51.69,2,1
3,2025-12-19 17:18:42.127931,12184220198,-51.69,2,0
3,2025-12-19 17:19:02.051017,12184220198,-51.69,2,1
3,2025-12-19 17:19:03.553598,12184220198,-51.69,2,1
3,2025-12-19 17:19:21.918020,12184220198,-51.69,2,1
3,2025-12-19 17:19:48.071803,12184220198,-51.69,2,0
3,2025-12-19 17:20:12.623787,12184220198,-51.69,2,1
3,2025-12-19 17:20:14.550962,12184220198,-51.69,2,0
3,2025-12-19 17:20:19.669234,12184220198,-51.69,2,0
3,2025-12-19 17:20:25.915429,12185233242,-51.69,2,1
3,2025-12-19 17:20:26.928041,12185233242,-51.69,2,0
3,2025-12-19 17:20:36.643757,1102000232,-51.69,2,0
3,2025-12-19 17:20:36.744074,12185233242,21.07,2,2
3,2025-12-19 17:20:49.613281,12185233242,-51.69,2,0
3,2025-12-19 17:21:01.238603,12185233242,20.9,2,1
3,2025-12-19 17:21:02.545121,12185233242,-51.69,2,0
3,2025-12-19 17:21:05.746479,12185233242,12.57,2,0
3,2025-12-19 17:21:09.633629,12185233242,21.32,2,0
3,2025-12-19 17:21:11.854754,12185233242,21.38,2,0
3,2025-12-19 17:21:12.997778,12185233242,21.45,2,1
3,2025-12-19 17:21:15.187116,12185233242,21.11,2,0
3,2025-12-19 17:21:23.352748,12185233242,21.24,2,0
3,2025-12-19 17:21:24.463470,12185233242,21.08,2,1
3,2025-12-19 17:21:25.674166,12185233242,21.39,2,0
3,2025-12-19 17:22:25.079169,12184223197,20.78,2,1
3,2025-12-19 17:22:28.345821,12184223197,20.89,2,1
3,2025-12-19 17:22:58.481265,12184223197,20.46,2,0
3,2025-12-19 17:23:28.871709,12184223197,20.8,2,1
3,2025-12-19 17:25:57.197462,12184223197,20.45,2,1
3,2025-12-19 17:36:04.855912,12184220198,20.26,2,1
3,2025-12-19 17:36:06.725750,12184220198,20.14,2,0
3,2025-12-19 17:36:31.618926,12184220198,20.18,2,1
3,2025-12-19 17:36:36.163139,1102000232,20.3,2,0
3,2025-12-19 17:36:36.369288,12184220198,20.44,2,0
3,2025-12-19 17:36:50.427495,12184220198,20.23,2,0
3,2025-12-19 17:36:54.013199,12184220198,20.3,2,2
3,2025-12-19 17:37:10.653696,12184220198,20.15,2,1
3,2025-12-19 17:37:30.622600,12184220198,20.2,2,0
3,2025-12-19 17:37:51.819711,12185173182,20.33,2,1
3,2025-12-19 17:38:02.365237,12185173182,20.12,2,0
3,2025-12-19 17:38:08.996276,12185173182,20.23,2,0
3,2025-12-19 17:38:10.727558,12185173182,20.24,2,0
3,2025-12-19 17:54:57.307224,12184220198,19.82,2,1
3,2025-12-19 17:54:59.234161,12184220198,19.98,2,0
3,2025-12-19 17:55:16.474298,12184220198,20.05,2,0
3,2025-12-19 17:55:18.986890,12184220198,20.12,2,1
3,2025-12-19 17:55:20.783469,12184220198,20.12,2,0
3,2025-12-19 17:55:38.979868,12184220198,20.22,2,1
3,2025-12-19 17:55:40.652365,12184220198,20.22,2,0
3,2025-12-19 17:56:00.941954,12184220198,20.16,2,1
3,2025-12-19 17:56:02.346295,12184220198,19.98,2,1
3,2025-12-19 17:56:21.870224,12184220198,20.2,2,0
3,2025-12-19 17:56:38.351400,12184220198,20.16,2,1
3,2025-12-19 17:56:41.342389,1102000232,20.12,2,0
3,2025-12-19 17:56:41.548580,12184220198,20.05,2,0
3,2025-12-19 17:56:57.325470,12184220198,20.16,2,0
3,2025-12-19 17:57:51.713795,12185173182,19.92,2,1
3,2025-12-19 17:58:03.264378,12185173182,20.05,2,1
3,2025-12-19 17:58:04.603912,12185173182,20.58,2,0
3,2025-12-19 17:58:16.347522,12185173182,20.23,2,1
3,2025-12-19 17:58:17.425235,12185173182,20.36,2,0
3,2025-12-19 17:58:28.996700,12185173182,20.24,2,1
3,2025-12-19 17:58:30.891275,12185173182,20.13,2,0
3,2025-12-19 17:58:41.956481,12185173182,20.32,2,1
3,2025-12-19 17:58:43.263244,12185173182,20.38,2,0
3,2025-12-19 17:58:55.194090,12185173182,20.34,2,0
3,2025-12-19 17:58:59.273841,12185173182,20.16,2,0
3,2025-12-19 17:59:41.256807,12185173182,20.22,2,1
3,2025-12-19 17:59:42.400178,12185173182,19.89,2,0
3,2025-12-19 17:59:57.025429,12185173182,20.29,2,1
3,2025-12-19 17:59:58.234023,12185173182,20.56,2,0
3,2025-12-19 18:00:09.202503,12185173182,20.44,2,1
3,2025-12-19 18:00:10.476226,12185173182,20.19,2,0
3,2025-12-19 18:00:20.868184,12185173182,20.23,2,0
3,2025-12-19 18:09:40.469671,1102000232,20.01,2,0
3,2025-12-19 18:09:40.676709,12184220198,20.22,2,1
3,2025-12-19 18:09:41.776243,12184220198,20.15,2,2
3,2025-12-19 18:10:07.824093,12184220198,20.01,2,0
3,2025-12-19 18:10:30.102809,12184220198,20.2,2,0
3,2025-12-19 18:50:51.698652,12185233242,21.05,2,1
3,2025-12-19 18:50:54.246633,12185233242,20.89,2,0
3,2025-12-19 18:51:06.542374,12185233242,21.15,2,1
3,2025-12-19 18:51:07.751338,12185233242,21.29,2,0
3,2025-12-19 18:51:19.020843,12185233242,21.06,2,1
3,2025-12-19 18:51:20.164275,12185233242,21.19,2,0
3,2025-12-19 18:51:36.723590,121868072,19.52,2,1
3,2025-12-19 18:51:38.291501,121868072,19.76,2,0
3,2025-12-19 18:51:57.287604,121868072,19.55,2,1
3,2025-12-19 18:51:58.902316,121868072,19.7,2,1
3,2025-12-19 18:52:14.951703,121868072,19.43,2,1
3,2025-12-19 18:52:32.462883,121868072,19.43,2,0
3,2025-12-19 18:52:45.526376,121868072,19.63,2,1
3,2025-12-19 18:52:48.674473,121868072,19.65,2,1
3,2025-12-19 18:53:05.660120,121868072,19.74,2,1
3,2025-12-19 18:53:22.421908,121868072,19.81,2,1
3,2025-12-19 18:53:44.438445,1102000232,19.79,2,0
3,2025-12-19 18:53:44.644485,121868072,19.44,2,0
3,2025-12-19 18:53:51.487767,121868072,19.77,2,0
3,2025-12-19 18:53:55.249392,121868072,19.66,2,0
3,2025-12-19 18:53:57.222036,121868072,19.76,2,0
3,2025-12-19 18:54:00.211419,121868072,19.75,2,0
3,2025-12-19 18:54:10.071821,12185173182,20.33,2,1
3,2025-12-19 18:54:12.065052,12185173182,20.13,2,0
3,2025-12-19 18:54:23.455465,12185173182,20.44,2,1
3,2025-12-19 18:54:24.631484,12185173182,20.2,2,0
3,2025-12-19 18:54:33.797415,12185173182,20.42,2,1
3,2025-12-19 18:54:35.234423,12185173182,20.2,2,0
3,2025-12-19 18:54:46.225649,12185173182,20.41,2,1
3,2025-12-19 18:54:48.182152,12185173182,20.4,2,0
3,2025-12-19 18:54:56.513959,12185173182,20.44,2,1
3,2025-12-19 18:54:58.310549,12185173182,20.38,2,0
3,2025-12-19 18:55:10.566516,12185173182,20.35,2,0
3,2025-12-19 18:59:29.188200,12185233242,21.27,2,1
3,2025-12-19 18:59:40.490678,12185233242,21.11,2,1
3,2025-12-19 18:59:41.797056,12185233242,20.8,2,0
3,2025-12-19 18:59:44.051360,12185233242,24.85,2,1
3,2025-12-19 18:59:54.503975,1102000232,20.53,2,0
3,2025-12-19 18:59:54.711235,12184223197,20.09,2,0
3,2025-12-19 19:00:18.759957,12184223197,20.02,2,1
3,2025-12-19 19:00:20.066464,12184223197,20.02,2,1
3,2025-12-19 19:00:38.060272,12185233242,20.23,2,0
3,2025-12-19 19:00:48.356923,12185233242,21.16,2,1
3,2025-12-19 19:00:58.811012,12185233242,21.08,2,1
3,2025-12-19 19:00:59.822563,12185233242,21.1,2,0
3,2025-12-19 19:01:01.521034,12185233242,21.12,2,0
3,2025-12-19 19:01:03.677170,12185233242,21.06,2,0
3,2025-12-19 19:01:05.342883,12185233242,21.08,2,0
3,2025-12-19 19:01:07.792978,12185233242,21.15,2,0
3,2025-12-19 19:01:08.975473,12185233242,20.98,2,0
3,2025-12-19 19:01:10.994234,12185233242,21.06,2,0
3,2025-12-19 19:01:14.685348,12185233242,21.12,2,1
3,2025-12-19 19:03:04.657674,12184223197,19.98,2,0
3,2025-12-19 19:03:31.978075,12184223197,20.13,2,1
3,2025-12-19 19:04:03.483813,121868072,19.42,2,1
3,2025-12-19 19:04:05.182785,121868072,19.46,2,0
3,2025-12-19 19:04:24.202873,121868072,19.3,2,1
3,2025-12-19 19:04:28.947489,121868072,19.0,2,1
3,2025-12-19 19:04:43.875668,1102000232,19.09,2,0
3,2025-12-19 19:04:44.082635,121868072,19.41,2,0
3,2025-12-19 19:04:51.687371,121868072,19.43,2,0
3,2025-12-19 19:05:00.074190,121868072,19.45,2,1
3,2025-12-19 19:05:03.822723,121868072,19.41,2,1
3,2025-12-19 19:05:24.728804,121868072,19.96,2,0
3,2025-12-19 19:05:28.729076,121868072,19.51,2,0
3,2025-12-19 19:05:35.882490,121868072,19.55,2,1
3,2025-12-19 19:05:42.699345,121868072,19.47,2,1
3,2025-12-19 19:06:00.535524,121868072,19.42,2,0
3,2025-12-19 19:06:19.003434,121868072,19.54,2,0
3,2025-12-19 19:06:23.081628,121868072,19.11,2,0
3,2025-12-19 19:09:25.042131,12185173182,20.71,2,1
3,2025-12-19 19:09:26.447285,12185173182,19.82,2,0
3,2025-12-19 19:09:38.475238,12185173182,20.39,2,0
3,2025-12-19 19:09:43.472047,12185173182,20.84,2,0
3,2025-12-19 19:09:46.297001,12185173182,20.68,2,1
3,2025-12-19 19:09:47.734089,12185173182,20.56,2,1
3,2025-12-19 19:09:56.624263,12185173182,20.58,2,0
3,2025-12-19 19:10:06.380951,12185173182,20.51,2,1
3,2025-12-19 19:10:07.916276,12185173182,20.69,2,0
3,2025-12-19 19:10:18.159848,1102000232,20.31,2,0
3,2025-12-19 19:10:18.366542,12185173182,20.59,2,0
3,2025-12-19 19:10:20.446463,12185173182,20.91,2,0
3,2025-12-19 19:17:40.320738,12185233242,21.01,2,1
3,2025-12-19 19:17:50.373089,12185233242,21.34,2,0
3,2025-12-19 19:18:04.745805,12185233242,21.13,2,0
