Mode,Start_Time,Animal,Weight,Unit,Pellets
0,2026-02-05 18:14:10.467008,12183100121,13.48,2,1
0,2026-02-05 18:15:43.232230,12183100121,13.86,2,1
0,2026-02-05 18:16:39.415410,12183100121,13.7,2,1
0,2026-02-05 18:17:20.928708,12183100121,12.62,2,0
0,2026-02-05 18:17:27.200461,12183100121,13.94,2,0
0,2026-02-05 18:17:33.505183,12183100121,13.91,2,0
0,2026-02-05 18:17:35.595686,12183100121,13.93,2,1
0,2026-02-05 18:17:59.644868,12183100121,13.82,2,1
0,2026-02-05 18:18:03.140216,12183100121,14.03,2,0
0,2026-02-05 18:18:04.185337,12183100121,13.99,2,0
0,2026-02-05 18:18:21.498299,12183100121,14.02,2,0
0,2026-02-05 18:18:26.038813,12183100121,13.91,2,2
0,2026-02-05 18:15:23.452603,12183100121,13.81,1,0
0,2026-02-05 18:20:21.953031,12183100121,11.23,2,1
0,2026-02-05 18:22:17.591170,1102000232,12.75,2,0
0,2026-02-05 18:22:17.798023,12183100121,13.97,2,1
0,2026-02-05 18:23:12.626431,12183100121,12.33,2,1
0,2026-02-05 18:23:59.575785,12183100121,14.03,2,1
0,2026-02-05 18:24:42.752723,12183100121,12.91,2,1
0,2026-02-05 18:21:43.689607,12183100121,13.93,1,0
0,2026-02-05 18:25:01.235884,12183100121,13.99,2,1
0,2026-02-05 18:26:43.406973,12183100121,12.92,2,1
0,2026-02-05 18:28:34.237461,12183100121,13.0,2,2
0,2026-02-05 18:29:43.109357,12183100121,13.02,2,1
0,2026-02-05 18:31:37.906080,12183100121,11.54,2,1
0,2026-02-05 18:33:37.003891,12183100121,12.89,2,1
0,2026-02-05 18:33:41.085634,12183100121,14.33,2,0
0,2026-02-05 18:26:01.863309,12183100121,13.68,1,0
0,2026-02-05 18:37:20.587142,12183100121,11.51,2,1
0,2026-02-05 18:40:54.171088,12183100121,12.3,2,1
0,2026-02-05 18:44:33.546834,12183100121,12.24,2,1
0,2026-02-05 18:46:19.544397,12183100121,12.38,2,1
0,2026-02-05 18:39:41.734082,12183100121,13.92,1,0
0,2026-02-05 18:49:10.856272,12183100121,12.71,2,1
0,2026-02-05 18:51:42.265946,12183100121,14.04,1,0
0,2026-02-05 18:52:34.691118,12183100121,13.03,2,2
0,2026-02-05 18:54:19.176435,12184315,18.26,2,1
0,2026-02-05 18:54:30.199561,12184315,18.36,2,1
0,2026-02-05 18:54:39.566540,12184315,18.52,2,3
0,2026-02-05 18:54:52.969179,1102000232,18.66,2,0
0,2026-02-05 18:54:53.175764,12184315,17.77,2,1
0,2026-02-05 18:53:54.986695,12184315,18.18,1,0
0,2026-02-05 18:57:36.448446,12183100121,13.03,2,1
0,2026-02-05 19:00:24.050933,12185629,16.92,2,4
0,2026-02-05 19:01:09.913732,12185629,16.53,2,1
0,2026-02-05 19:01:21.542485,12185629,17.01,2,2
0,2026-02-05 19:01:38.267643,12185629,17.01,2,0
0,2026-02-05 19:08:33.438785,121869167,17.17,2,1
0,2026-02-05 19:00:11.262844,12183100121,14.13,1,0
0,2026-02-05 19:08:52.645588,121869167,17.04,2,2
0,2026-02-05 19:09:50.022658,12185629,15.45,2,5
0,2026-02-05 19:10:44.930925,12185629,16.68,2,1
0,2026-02-05 19:13:22.936289,12183132153,17.34,2,1
0,2026-02-05 19:13:32.082695,12183132153,17.36,2,1
0,2026-02-05 19:13:40.151139,12183132153,22.18,2,0
0,2026-02-05 19:09:38.241787,12183132153,15.59,1,0
0,2026-02-05 19:13:41.229066,12183132153,17.22,2,0
0,2026-02-05 19:14:10.247724,12183100121,14.03,2,0
0,2026-02-05 19:16:10.881160,12183132153,16.97,2,1
0,2026-02-05 19:16:22.771910,12183132153,17.43,2,1
0,2026-02-05 19:16:30.121994,12183132153,17.32,2,1
0,2026-02-05 19:16:37.994351,12183132153,17.45,2,0
0,2026-02-05 19:14:02.300762,12183132153,16.38,1,0
0,2026-02-05 19:16:39.594854,12183132153,17.22,2,2
0,2026-02-05 19:17:05.694763,1102000232,17.47,2,0
0,2026-02-05 19:17:05.900733,12183132153,17.41,2,0
0,2026-02-05 19:19:23.316438,121869167,13.44,2,1
0,2026-02-05 19:22:17.801880,121869167,15.97,2,1
0,2026-02-05 19:22:39.945198,121869167,16.91,2,1
0,2026-02-05 19:24:08.853263,121869167,15.73,2,1
0,2026-02-05 19:24:57.549622,121869167,15.22,2,1
0,2026-02-05 19:25:20.193383,121869167,17.18,2,1
0,2026-02-05 19:25:59.976102,121869167,15.1,2,1
0,2026-02-05 19:26:42.304029,121869167,13.86,2,1
0,2026-02-05 19:26:44.399554,121869167,17.31,2,1
0,2026-02-05 19:29:43.914787,121869167,16.32,2,1
0,2026-02-05 19:31:26.471411,121869167,15.77,2,1
0,2026-02-05 19:42:33.543184,121869167,16.32,2,0
0,2026-02-05 19:43:45.762479,12183132153,17.63,2,1
0,2026-02-05 19:43:54.609641,12183132153,17.78,2,1
0,2026-02-05 19:44:15.393471,12183132153,17.65,2,0
0,2026-02-05 19:44:23.621424,12183132153,17.59,2,1
0,2026-02-05 19:44:32.605784,12183132153,17.6,2,1
0,2026-02-05 19:44:40.529133,12183132153,17.77,2,1
0,2026-02-05 19:44:50.763664,12183132153,17.82,2,1
0,2026-02-05 19:48:37.708318,1102000232,13.56,2,0
0,2026-02-05 19:48:37.914989,121869167,17.31,2,1
0,2026-02-05 19:49:35.748859,121869167,13.88,2,1
0,2026-02-05 19:49:44.106839,121869167,17.5,2,0
0,2026-02-05 19:49:45.413303,121869167,17.45,2,0
0,2026-02-05 19:49:48.582043,121869167,17.46,2,1
0,2026-02-05 19:51:59.224441,121869167,18.13,2,1
0,2026-02-05 19:52:05.110636,121869167,17.44,2,0
0,2026-02-05 19:52:08.344542,121869167,17.53,2,0
0,2026-02-05 19:52:13.048483,121869167,17.43,2,2
0,2026-02-05 19:53:34.407561,121869167,15.49,2,1
0,2026-02-05 19:53:37.005030,121869167,17.12,2,0
0,2026-02-05 19:53:41.433995,121869167,17.47,2,0
0,2026-02-05 19:53:46.954487,121869167,17.53,2,0
0,2026-02-05 19:53:47.999723,121869167,17.47,2,0
0,2026-02-05 19:53:49.796115,121869167,17.47,2,0
0,2026-02-05 19:53:51.954670,121869167,17.41,2,0
0,2026-02-05 19:53:54.076020,121869167,17.45,2,1
0,2026-02-05 19:16:42.846433,12183100121,14.15,1,0
0,2026-02-05 20:00:19.427848,1102000232,17.78,1,0
0,2026-02-05 19:59:55.112250,12183132153,17.61,2,1
0,2026-02-05 20:00:37.869245,12183132153,17.64,2,1
0,2026-02-05 20:00:47.213806,12183132153,17.77,2,1
0,2026-02-05 20:00:54.836484,1102000232,18.07,2,0
0,2026-02-05 20:00:55.042235,12183132153,17.68,2,1
0,2026-02-05 20:01:01.108117,12183132153,17.73,2,2
0,2026-02-05 20:01:20.185194,12183132153,17.77,2,0
0,2026-02-05 20:04:00.777179,12183132153,17.55,2,2
0,2026-02-05 20:08:33.075522,12184315,16.51,2,3
0,2026-02-05 20:08:48.589643,12184315,17.79,2,0
0,2026-02-05 20:00:19.633721,12183132153,17.51,1,0
0,2026-02-05 20:09:56.770834,12184315,17.64,2,1
0,2026-02-05 20:11:37.493586,12184315,16.91,2,1
0,2026-02-05 20:11:50.001348,12184315,18.27,2,1
0,2026-02-05 20:12:01.571566,12184315,17.86,2,1
0,2026-02-05 20:12:14.149358,12184315,18.29,2,1
0,2026-02-05 20:12:25.660390,12184315,17.68,2,1
0,2026-02-05 20:12:38.197460,12184315,18.07,2,1
0,2026-02-05 20:29:00.365850,121869167,17.31,2,1
0,2026-02-05 20:30:00.718034,121869167,17.44,2,1
0,2026-02-05 20:30:22.671073,121869167,17.83,2,1
0,2026-02-05 20:30:24.514493,121869167,17.44,2,3
0,2026-02-05 20:31:56.332887,12185629,16.54,2,1
0,2026-02-05 20:32:05.904091,12185629,14.84,2,1
0,2026-02-05 20:32:18.183301,12185629,16.73,2,0
0,2026-02-05 20:32:52.885912,1102000232,16.41,2,0
0,2026-02-05 20:10:41.677630,12184315,18.08,1,0
0,2026-02-05 20:32:53.093032,12185629,15.0,2,5
0,2026-02-05 20:34:55.875668,12184315,18.06,2,1
0,2026-02-05 20:35:07.279156,12184315,18.18,2,1
0,2026-02-05 20:33:48.182263,12184315,15.49,1,0
0,2026-02-05 20:35:19.990565,12184315,18.32,2,1
0,2026-02-05 20:39:26.293025,121869167,14.43,2,1
0,2026-02-05 20:40:17.739506,121869167,16.27,2,1
0,2026-02-05 20:40:20.549515,121869167,17.4,2,2
0,2026-02-05 20:40:54.914261,121869167,17.45,2,1
0,2026-02-05 20:41:14.864094,121869167,17.56,2,0
0,2026-02-05 20:41:17.281316,121869167,17.51,2,0
0,2026-02-05 20:42:52.913280,121869167,16.86,2,1
0,2026-02-05 20:43:35.993406,121869167,14.85,2,1
0,2026-02-05 20:43:39.713708,121869167,17.53,2,1
0,2026-02-05 20:44:52.079573,121869167,17.37,2,1
0,2026-02-05 20:45:50.259933,12183132153,17.54,2,1
0,2026-02-05 20:45:59.947739,12183132153,17.61,2,1
0,2026-02-05 20:46:30.029237,12183132153,17.59,2,1
0,2026-02-05 20:46:39.841690,12183132153,17.79,2,1
0,2026-02-05 20:46:48.478892,12183132153,17.8,2,1
0,2026-02-05 20:46:57.593332,12183132153,17.65,2,1
0,2026-02-05 20:47:06.484052,1102000232,17.75,2,0
0,2026-02-05 20:47:06.691484,12183132153,17.68,2,1
0,2026-02-05 20:47:17.323597,12183132153,17.81,2,1
0,2026-02-05 20:48:10.827406,12185629,15.43,2,1
0,2026-02-05 20:48:12.983307,12185629,16.81,2,0
0,2026-02-05 20:48:16.935867,12185629,16.72,2,0
0,2026-02-05 20:48:18.504803,12185629,16.78,2,0
0,2026-02-05 20:48:21.508834,12185629,16.68,2,3
0,2026-02-05 20:48:49.765159,12185629,16.81,2,4
0,2026-02-05 20:49:40.397152,12185629,16.94,2,0
0,2026-02-05 20:49:43.434874,12185629,16.91,2,0
0,2026-02-05 20:49:44.578080,12185629,16.95,2,0
0,2026-02-05 20:49:45.721313,12185629,16.53,2,0
0,2026-02-05 20:49:52.117730,12185629,16.99,2,0
0,2026-02-05 20:51:33.806214,121869167,17.33,2,1
0,2026-02-05 20:38:28.939426,12185629,16.63,1,0
0,2026-02-05 20:51:49.982761,121869167,17.61,2,3
0,2026-02-05 20:54:06.476719,121869167,17.69,2,1
0,2026-02-05 20:52:15.532909,12184315,18.02,1,0
0,2026-02-05 20:58:04.914737,12185629,16.46,2,4
0,2026-02-05 20:59:15.651841,121869167,16.1,2,1
0,2026-02-05 20:59:52.456229,121869167,17.51,2,1
0,2026-02-05 21:00:36.718705,12183100121,14.11,2,1
0,2026-02-05 21:01:10.222871,1102000232,18.26,2,1
0,2026-02-05 20:59:12.222984,12183100121,13.85,1,0
0,2026-02-05 21:01:10.429948,121869167,18.47,2,0
0,2026-02-05 21:02:09.286741,12183100121,13.13,2,1
0,2026-02-05 21:02:55.566317,12183100121,13.04,2,1
0,2026-02-05 21:04:38.701473,12183100121,13.74,2,1
0,2026-02-05 21:05:26.942726,12183100121,12.69,2,1
0,2026-02-05 21:06:34.521865,121869167,16.65,2,1
0,2026-02-05 21:07:22.763615,121869167,16.22,2,1
0,2026-02-05 21:08:08.044730,121869167,16.7,2,1
0,2026-02-05 21:08:25.988719,121869167,17.72,2,1
0,2026-02-05 21:08:42.609433,121869167,17.85,2,0
0,2026-02-05 21:01:49.189501,12183100121,13.96,1,0
0,2026-02-05 21:09:19.387738,121869167,16.16,2,1
0,2026-02-05 21:13:23.821312,12183100121,13.57,2,1
0,2026-02-05 21:14:14.699504,12183100121,12.79,2,1
0,2026-02-05 21:15:03.971723,12183100121,12.5,2,1
0,2026-02-05 21:16:12.485578,12183100121,12.38,2,0
0,2026-02-05 21:17:03.735815,12183100121,11.88,2,1
0,2026-02-05 21:17:22.617965,12183100121,12.76,2,1
0,2026-02-05 21:19:59.217883,12183100121,12.12,2,1
0,2026-02-05 21:10:01.751769,12183100121,13.91,1,0
0,2026-02-05 21:21:04.148463,12183100121,12.54,2,1
0,2026-02-05 21:43:16.434583,12183100121,14.42,2,1
0,2026-02-05 21:44:11.455673,1102000232,14.57,2,0
0,2026-02-05 21:44:11.662436,12183100121,12.78,2,1
0,2026-02-05 21:44:48.686758,12183100121,12.68,2,1
0,2026-02-05 21:45:27.451618,121869167,16.3,2,1
0,2026-02-05 21:39:31.418146,12183100121,14.39,1,0
0,2026-02-05 21:48:02.737448,12183100121,13.47,2,1
0,2026-02-05 21:48:49.309168,12183100121,14.45,2,1
0,2026-02-05 21:49:20.168481,12183100121,14.03,2,1
0,2026-02-05 21:49:42.460310,121869167,13.49,2,1
0,2026-02-05 21:49:44.722193,121869167,17.66,2,1
0,2026-02-05 21:50:35.782718,12183100121,11.36,2,1
0,2026-02-05 21:51:06.243914,121869167,16.21,2,1
0,2026-02-05 21:51:20.504172,121869167,17.64,2,0
0,2026-02-05 21:51:24.953480,121869167,17.44,2,0
0,2026-02-05 21:52:42.340683,121869167,17.39,2,1
0,2026-02-05 21:53:48.829753,121869167,13.94,2,1
0,2026-02-05 21:55:05.450050,12183100121,15.13,2,1
0,2026-02-05 21:55:19.001344,12183100121,11.44,2,1
0,2026-02-05 21:55:43.822866,12183100121,12.97,2,1
0,2026-02-05 21:56:06.081874,12183100121,13.93,2,2
0,2026-02-05 21:56:38.193686,12183100121,15.11,2,1
0,2026-02-05 21:56:56.512973,12183100121,13.58,2,1
0,2026-02-05 21:57:10.297995,1102000232,15.06,2,0
0,2026-02-05 21:57:10.503907,12183100121,14.82,2,1
0,2026-02-05 21:57:45.296080,12183100121,12.36,2,1
0,2026-02-05 21:58:11.292112,12183100121,12.29,2,1
0,2026-02-05 22:03:26.239752,12183100121,11.98,2,1
0,2026-02-05 22:03:58.384544,12183100121,14.79,2,1
0,2026-02-05 22:04:22.331629,12183100121,12.12,2,1
0,2026-02-05 22:09:01.841245,12183100121,14.39,2,1
0,2026-02-05 22:09:43.876053,12183100121,11.26,2,1
0,2026-02-05 22:09:56.427788,121869167,16.27,2,1
0,2026-02-05 22:10:00.029460,121869167,17.71,2,2
0,2026-02-05 22:10:34.474903,121869167,17.79,2,1
0,2026-02-05 22:11:41.451723,121869167,17.08,2,1
0,2026-02-05 22:11:59.626079,121869167,17.82,2,1
0,2026-02-05 22:13:26.548161,121869167,17.75,2,1
0,2026-02-05 22:17:20.655727,12183100121,13.14,2,1
0,2026-02-05 22:17:47.830046,12183100121,13.4,2,1
0,2026-02-05 22:18:18.368125,121869167,19.61,2,1
0,2026-02-05 22:18:24.388178,121869167,17.53,2,0
0,2026-02-05 22:18:26.609561,121869167,17.52,2,0
0,2026-02-05 22:19:28.781972,121869167,13.61,2,1
0,2026-02-05 22:19:55.815957,1102000232,16.8,2,0
0,2026-02-05 22:19:56.022022,12183132153,17.45,2,1
0,2026-02-05 22:20:06.902829,12183132153,17.39,2,1
0,2026-02-05 22:20:15.496353,12183132153,17.38,2,1
0,2026-02-05 22:20:24.252002,12183132153,17.45,2,1
0,2026-02-05 22:20:32.987873,12183132153,17.38,2,1
0,2026-02-05 22:25:11.382787,121869167,15.37,2,0
0,2026-02-05 22:26:54.462563,121869167,16.31,2,1
0,2026-02-05 22:27:08.823661,121869167,17.85,2,1
0,2026-02-05 21:48:31.316932,12183100121,14.42,1,0
0,2026-02-05 22:28:01.817556,121869167,14.91,2,1
0,2026-02-05 22:28:25.972967,121869167,17.72,2,1
0,2026-02-05 22:28:32.506005,121869167,18.99,2,0
0,2026-02-05 22:30:15.081528,121869167,16.88,2,0
0,2026-02-05 22:28:17.732339,12183100121,15.29,1,0
0,2026-02-05 22:30:18.154851,121869167,17.95,2,0
0,2026-02-05 22:32:01.177731,12183100121,29.43,2,1
0,2026-02-05 22:32:04.117746,12183100121,22.52,2,1
0,2026-02-05 22:32:24.631941,12183100121,15.43,2,0
0,2026-02-05 22:32:29.270591,12183100121,15.4,2,0
0,2026-02-05 22:32:33.908959,12183100121,15.4,2,0
0,2026-02-05 22:32:37.567392,12183100121,15.65,2,1
0,2026-02-05 22:32:57.676180,12183100121,15.19,2,1
0,2026-02-05 22:33:01.341024,1102000232,15.5,2,0
0,2026-02-05 22:33:01.547978,12183100121,15.55,2,0
0,2026-02-05 22:33:06.437067,12183100121,15.57,2,0
0,2026-02-05 22:33:16.236647,12183100121,15.4,2,1
0,2026-02-05 22:37:58.924270,12184315,17.52,2,1
0,2026-02-05 22:38:12.779298,12184315,17.44,2,1
0,2026-02-05 22:38:25.340632,12184315,17.83,2,1
0,2026-02-05 22:38:34.645923,12184315,17.69,2,1
0,2026-02-05 22:38:49.116727,12184315,17.54,2,1
0,2026-02-05 22:39:31.389539,12183100121,15.2,2,1
0,2026-02-05 22:39:59.403076,12183100121,13.45,2,1
0,2026-02-05 22:40:32.867774,12183100121,12.36,2,1
0,2026-02-05 22:41:15.088150,12183100121,13.72,2,1
0,2026-02-05 22:42:06.760272,12183100121,13.42,2,1
0,2026-02-05 22:30:54.119518,12183100121,15.38,1,0
0,2026-02-05 22:42:38.882188,12183100121,11.83,2,1
0,2026-02-05 22:43:42.723363,12183100121,14.87,2,1
0,2026-02-05 22:44:20.986459,12183100121,10.81,2,1
0,2026-02-05 22:44:41.256407,12183100121,15.62,2,1
0,2026-02-05 22:44:55.229034,12184315,17.02,2,1
0,2026-02-05 22:45:00.749611,12184315,18.23,2,0
0,2026-02-05 22:45:14.625902,12183100121,16.41,2,1
0,2026-02-05 22:45:23.184517,1102000232,15.55,2,0
0,2026-02-05 22:45:23.390651,12183100121,15.58,2,0
0,2026-02-05 22:45:29.554280,12183100121,15.36,2,1
0,2026-02-05 22:49:25.281521,12183100121,10.51,2,1
0,2026-02-05 22:50:11.482522,12183100121,12.77,2,1
0,2026-02-05 22:50:25.959450,12183100121,17.87,2,1
0,2026-02-05 22:50:34.882296,12183132153,17.76,2,1
0,2026-02-05 22:50:44.926132,12183132153,17.71,2,1
0,2026-02-05 22:50:54.508725,12183132153,17.6,2,1
0,2026-02-05 22:51:02.437559,12183132153,17.61,2,1
0,2026-02-05 22:51:11.792082,12183132153,17.7,2,1
0,2026-02-05 22:43:32.121414,12183100121,15.56,1,0
0,2026-02-05 22:51:21.101478,12183132153,17.66,2,1
0,2026-02-05 22:54:42.592037,12183132153,17.46,2,1
0,2026-02-05 22:55:23.799783,121869167,17.88,2,1
0,2026-02-05 22:57:00.887517,121869167,15.02,2,1
0,2026-02-05 22:57:57.165282,121869167,16.75,2,1
0,2026-02-05 22:58:19.180455,12183100121,11.18,2,1
0,2026-02-05 22:58:53.923085,12183100121,15.06,2,1
0,2026-02-05 22:59:03.621645,121869167,18.83,2,1
0,2026-02-05 22:59:21.799503,12183100121,11.87,2,1
0,2026-02-05 22:59:52.987827,12183100121,15.34,2,1
0,2026-02-05 23:00:02.702794,1102000232,14.26,2,1
0,2026-02-05 23:00:02.908683,121869167,17.13,2,0
0,2026-02-05 23:00:05.012458,121869167,17.89,2,2
0,2026-02-05 23:01:15.650656,12185629,15.88,2,1
0,2026-02-05 23:01:18.525129,12185629,16.65,2,0
0,2026-02-05 23:01:20.746499,12185629,16.66,2,0
0,2026-02-05 23:01:22.249204,12185629,16.64,2,0
0,2026-02-05 23:01:24.894948,12185629,16.65,2,0
0,2026-02-05 22:52:53.776636,12183132153,17.64,1,0
0,2026-02-05 23:01:26.332497,12185629,16.6,2,5
0,2026-02-05 23:02:33.800597,12185629,16.15,2,1
0,2026-02-05 23:03:25.229795,12184315,20.64,2,1
0,2026-02-05 23:02:12.591403,12184315,17.77,1,0
0,2026-02-05 23:03:38.941081,12184315,17.69,2,1
0,2026-02-05 23:03:51.117400,12184315,17.63,2,1
0,2026-02-05 23:04:03.329503,12184315,18.01,2,1
0,2026-02-05 23:04:20.237777,12184315,18.08,2,1
0,2026-02-05 23:07:31.448159,12183100121,13.77,2,2
0,2026-02-05 23:07:58.810990,12183100121,16.0,2,0
0,2026-02-05 23:08:15.958981,12183100121,15.92,2,2
0,2026-02-05 23:09:21.477273,12183100121,13.12,2,1
0,2026-02-05 23:09:51.781585,12183100121,14.28,2,1
0,2026-02-05 23:10:11.929143,12183100121,15.92,2,1
0,2026-02-05 23:10:18.094266,1102000232,15.9,2,0
0,2026-02-05 23:10:18.299829,12183100121,16.0,2,0
0,2026-02-05 23:10:20.478955,12183100121,15.95,2,0
0,2026-02-05 23:10:22.928925,12183100121,16.02,2,0
0,2026-02-05 23:10:25.281034,12183100121,15.96,2,0
0,2026-02-05 23:10:26.489623,12183100121,16.01,2,0
0,2026-02-05 23:10:28.906818,12183100121,15.94,2,0
0,2026-02-05 23:10:32.221238,12183100121,15.99,2,0
0,2026-02-05 23:10:35.893239,12183100121,15.91,2,0
0,2026-02-05 23:10:40.493130,12183100121,16.06,2,0
0,2026-02-05 23:10:46.235661,12183100121,15.8,2,0
0,2026-02-05 23:11:01.987154,12183100121,14.46,2,1
0,2026-02-05 23:11:13.093195,12185629,14.5,2,8
0,2026-02-05 23:14:58.447075,121869167,15.08,2,1
0,2026-02-05 23:15:49.290194,121869167,17.81,2,1
0,2026-02-05 23:16:02.285504,121869167,17.94,2,0
0,2026-02-05 23:16:49.619819,12183132153,17.65,2,1
0,2026-02-05 23:16:58.185613,12183132153,17.76,2,1
0,2026-02-05 23:17:05.474221,12183132153,17.67,2,1
0,2026-02-05 23:17:12.856664,12183132153,17.72,2,1
0,2026-02-05 23:17:33.310656,12183100121,16.01,2,1
0,2026-02-05 23:17:53.772735,1102000232,15.84,2,0
0,2026-02-05 23:17:53.978325,12183100121,15.54,2,2
0,2026-02-05 23:03:46.652536,12183100121,15.66,1,0
0,2026-02-05 23:18:19.056266,12183100121,16.08,2,1
0,2026-02-05 23:18:58.763694,12183100121,15.95,2,0
0,2026-02-05 23:19:28.316347,12183100121,14.89,2,1
0,2026-02-05 23:20:01.296704,12183100121,14.17,2,1
0,2026-02-05 23:20:40.093539,12183100121,14.32,2,1
0,2026-02-05 23:21:20.290141,12183100121,12.61,2,1
0,2026-02-05 23:22:03.645786,12183100121,13.49,2,1
0,2026-02-05 23:22:21.327774,12183100121,15.71,2,1
0,2026-02-05 23:24:55.914462,12185629,14.33,2,1
0,2026-02-05 23:32:12.202161,12183132153,17.59,2,0
0,2026-02-05 23:32:19.989043,12183132153,17.48,2,1
0,2026-02-05 23:32:26.489528,12183132153,17.77,2,1
0,2026-02-05 23:33:11.508698,12183100121,13.16,2,1
0,2026-02-05 23:33:48.156122,12183100121,15.51,2,1
0,2026-02-05 23:34:03.779314,121869167,18.07,2,1
0,2026-02-05 23:34:22.254289,12183100121,14.27,2,1
0,2026-02-05 23:35:07.402024,12183100121,14.59,2,1
0,2026-02-05 23:35:38.910011,121869167,20.76,2,1
0,2026-02-05 23:35:58.479297,12183100121,14.61,2,1
0,2026-02-05 23:36:02.455809,1102000232,16.0,2,0
0,2026-02-05 23:36:02.662422,12183100121,15.7,2,0
0,2026-02-05 23:36:16.799357,121869167,16.91,2,1
0,2026-02-05 23:36:24.244508,12183100121,16.67,2,1
0,2026-02-05 23:36:55.931035,12183100121,15.2,2,1
0,2026-02-05 23:37:13.143699,121869167,18.37,2,1
0,2026-02-05 23:37:16.879480,121869167,17.91,2,0
0,2026-02-05 23:37:27.992573,121869167,17.96,2,1
0,2026-02-05 23:37:53.124718,12183100121,11.68,2,1
0,2026-02-05 23:38:22.082469,12183100121,12.99,2,1
0,2026-02-05 23:38:50.606981,12183100121,13.44,2,1
0,2026-02-05 23:39:28.856354,12183100121,16.15,2,1
0,2026-02-05 23:39:50.255498,12183100121,13.18,2,1
0,2026-02-05 23:40:25.807069,12183100121,14.48,2,1
0,2026-02-05 23:40:34.483330,121869167,17.12,2,1
0,2026-02-05 23:40:55.154761,12183100121,11.31,2,1
0,2026-02-05 23:41:27.370930,12183100121,12.85,2,1
0,2026-02-05 23:43:36.660910,121869167,14.14,2,1
0,2026-02-05 23:43:54.177414,121869167,17.83,2,0
0,2026-02-05 23:44:34.301709,121869167,16.77,2,1
0,2026-02-05 23:48:57.938444,12183132153,17.59,2,1
0,2026-02-05 23:49:06.310312,1102000232,17.45,2,0
0,2026-02-05 23:49:06.517206,12183132153,17.72,2,1
0,2026-02-05 23:49:10.001489,12183132153,17.73,2,0
0,2026-02-05 23:49:11.373301,12183132153,17.68,2,1
0,2026-02-05 23:49:19.213276,12183132153,17.62,2,1
0,2026-02-05 23:55:38.882019,12183100121,15.68,2,1
0,2026-02-05 23:55:43.193899,12183100121,16.35,2,0
0,2026-02-05 23:55:47.146246,12183100121,16.35,2,0
0,2026-02-05 23:55:51.392963,12183100121,16.36,2,0
0,2026-02-05 23:55:54.169291,12183100121,16.41,2,0
0,2026-02-05 23:55:56.162012,12183100121,16.35,2,0
0,2026-02-05 23:55:58.253760,12183100121,16.38,2,0
0,2026-02-05 23:55:59.526886,12183100121,16.4,2,0
0,2026-02-05 23:56:00.964180,12183100121,16.11,2,1
0,2026-02-05 23:56:13.767778,12183100121,16.27,2,0
0,2026-02-05 23:56:25.415694,12183100121,16.68,2,0
0,2026-02-05 23:56:29.547378,12183100121,16.42,2,0
