Mode,Start_Time,Animal,Weight,Unit,Pellets
7,2025-11-15 07:32:18.318397,12185199220,26.29,1,1
7,2025-11-15 07:32:38.118274,12185199220,26.21,1,0
7,2025-11-15 06:21:12.302054,12184102124,27.62,2,1
7,2025-11-15 08:15:03.278012,121833859,27.8,2,2
7,2025-11-15 08:15:11.982582,121833859,27.11,2,1
7,2025-11-15 08:15:19.687342,121833859,27.58,2,1
7,2025-11-15 08:15:29.627204,121833859,27.55,2,1
7,2025-11-15 08:15:37.090907,121833859,26.89,2,1
7,2025-11-15 08:15:45.348738,121833859,27.65,2,1
7,2025-11-15 08:15:54.900512,121833859,27.4,2,1
7,2025-11-15 08:16:05.145174,121833859,27.83,2,1
7,2025-11-15 08:33:47.451056,12184102124,27.53,2,1
7,2025-11-15 08:33:59.936653,12184102124,27.13,2,1
7,2025-11-15 08:34:09.703382,12184102124,27.45,2,1
7,2025-11-15 08:34:27.692446,12184102124,27.16,2,1
7,2025-11-15 08:34:38.477741,12184102124,27.06,2,1
7,2025-11-15 08:34:48.109710,12184102124,27.12,2,1
7,2025-11-15 08:34:58.926571,12184102124,27.32,2,1
7,2025-11-15 08:35:07.564243,12184102124,27.35,2,1
7,2025-11-15 08:36:45.880142,121833859,27.94,2,1
7,2025-11-15 08:36:57.542927,121833859,27.39,2,1
7,2025-11-15 08:37:05.015808,121833859,27.68,2,1
7,2025-11-15 08:37:13.052963,121833859,27.68,2,1
7,2025-11-15 08:37:26.034032,121833859,27.88,2,1
                                                                                                                                                                                                        initialize,2025-11-15 08:43:48.331241,0,-0.06,1,0
initialize,2025-11-15 08:43:48.532088,0,0.02,2,0
7,2025-11-15 08:43:48.532088,0,0.02,2,0
7,2025-11-15 08:45:22.151671,12184102124,27.47,2,0
7,2025-11-15 08:45:29.399230,12184102124,27.69,2,0
7,2025-11-15 08:45:49.596588,12184102124,27.39,2,0
7,2025-11-15 08:45:51.479251,12184102124,27.54,2,0
7,2025-11-15 08:45:58.473781,12184102124,27.57,2,0
7,2025-11-15 08:43:48.331241,0,-0.06,1,0
7,2025-11-15 08:47:57.934027,12185199220,25.76,2,1
7,2025-11-15 08:48:23.078454,12184189167,27.12,1,1
7,2025-11-15 08:48:31.467326,12184189167,27.28,1,0
7,2025-11-15 08:48:30.373115,12184102124,27.57,2,0
7,2025-11-15 08:49:10.628784,12185199220,26.03,2,1
7,2025-11-15 08:49:28.531850,12185199220,25.72,2,1
7,2025-11-15 08:48:39.088258,12184189167,26.69,1,1
7,2025-11-15 08:49:43.012393,121835736,27.43,1,0
7,2025-11-15 08:49:46.862776,121835736,27.55,1,0
7,2025-11-15 08:49:39.068458,12185199220,25.87,2,1
7,2025-11-15 08:49:58.545842,12185199220,26.31,2,0
7,2025-11-15 08:50:06.289311,12185199220,26.31,2,0
7,2025-11-15 08:49:48.263375,121835736,27.67,1,0
7,2025-11-15 08:50:32.546290,12185199220,25.88,1,1
7,2025-11-15 08:50:47.872697,12185199220,26.13,1,1
7,2025-11-15 08:51:00.513680,12185199220,26.81,1,0
7,2025-11-15 08:51:21.425693,12184102124,27.24,1,1
7,2025-11-15 08:51:31.803509,12184102124,26.93,1,1
7,2025-11-15 08:51:37.991913,12184102124,27.17,1,1
7,2025-11-15 08:51:47.154052,12184102124,27.62,1,2
7,2025-11-15 08:50:18.008892,12185199220,26.81,2,0
7,2025-11-15 08:53:42.460241,12185199220,25.62,2,1
7,2025-11-15 08:54:22.607538,12184189167,27.43,2,0
7,2025-11-15 08:54:32.694256,12184189167,27.04,2,0
7,2025-11-15 08:54:40.068835,12184189167,27.15,2,0
7,2025-11-15 08:54:41.233599,12184189167,27.27,2,0
7,2025-11-15 08:54:57.656916,12184189167,27.07,2,0
7,2025-11-15 08:55:09.521354,12184189167,27.25,2,0
7,2025-11-15 08:55:30.073029,12184189167,27.24,2,0
7,2025-11-15 08:55:56.542517,121833859,28.12,2,0
7,2025-11-15 08:56:08.245244,121833859,28.18,2,0
7,2025-11-15 08:56:13.210255,121833859,28.27,2,0
7,2025-11-15 08:56:18.327384,121833859,28.08,2,0
7,2025-11-15 08:52:01.875321,12184102124,27.69,1,0
7,2025-11-15 08:56:24.666931,12184189167,27.11,1,0
7,2025-11-15 08:56:47.026303,12184189167,26.98,1,0
7,2025-11-15 08:57:22.270793,12184189167,25.1,1,1
7,2025-11-15 08:57:30.267204,12184189167,25.74,1,1
7,2025-11-15 08:57:53.987990,12184189167,27.26,1,1
7,2025-11-15 08:58:18.570605,121833859,27.86,1,1
7,2025-11-15 08:56:21.717452,121833859,28.16,2,0
7,2025-11-15 08:58:34.145661,121833859,28.14,1,0
7,2025-11-15 08:58:35.478277,12185199220,25.34,2,1
7,2025-11-15 08:58:47.692139,12185199220,25.48,2,1
7,2025-11-15 08:58:39.187560,121833859,28.46,1,0
7,2025-11-15 08:58:57.364986,12185199220,26.42,2,1
7,2025-11-15 08:59:07.365161,12185199220,25.77,2,1
7,2025-11-15 08:59:18.520060,12185199220,26.01,2,1
7,2025-11-15 08:59:34.894243,12185199220,26.08,2,1
7,2025-11-15 08:59:58.550779,12185199220,26.09,2,0
7,2025-11-15 09:00:19.394860,121833859,27.94,2,1
7,2025-11-15 09:00:24.840623,121833859,27.98,2,0
7,2025-11-15 08:58:59.037398,121833859,28.33,1,0
7,2025-11-15 09:01:07.233266,12184102124,27.71,2,1
7,2025-11-15 09:01:28.430787,12184102124,27.74,2,1
7,2025-11-15 09:01:42.081186,12184102124,27.4,2,1
7,2025-11-15 09:01:16.148167,12185199220,25.31,1,0
7,2025-11-15 09:10:10.069711,12185199220,25.75,1,1
7,2025-11-15 09:10:22.496400,12185199220,26.24,1,1
7,2025-11-15 09:10:31.442573,12185199220,25.51,1,1
7,2025-11-15 09:10:43.708659,12185199220,25.78,1,1
7,2025-11-15 09:10:54.563654,12185199220,26.11,1,1
7,2025-11-15 09:11:11.673687,12185199220,26.31,1,1
7,2025-11-15 09:01:54.854564,12184102124,27.88,2,0
7,2025-11-15 09:11:36.261095,12184102124,27.2,2,1
7,2025-11-15 09:11:43.991820,12184102124,26.86,2,1
7,2025-11-15 09:12:32.368505,121833859,27.66,2,1
7,2025-11-15 09:11:30.503852,12185199220,26.49,1,0
7,2025-11-15 09:23:40.343589,121833859,27.76,1,1
7,2025-11-15 09:23:52.226322,121833859,28.24,1,1
7,2025-11-15 09:24:01.063959,121833859,27.21,1,1
7,2025-11-15 09:24:08.739626,121833859,27.58,1,2
7,2025-11-15 09:24:17.018126,121833859,27.55,1,0
7,2025-11-15 09:24:25.498730,121833859,27.78,1,2
7,2025-11-15 09:24:38.072280,12185199220,26.09,1,0
7,2025-11-15 09:24:48.512793,12185199220,26.32,1,0
7,2025-11-15 09:24:59.752167,12185199220,25.35,1,1
7,2025-11-15 09:25:09.388038,12185199220,26.04,1,1
7,2025-11-15 09:25:22.428406,12185199220,26.04,1,1
7,2025-11-15 09:25:35.379722,12185199220,26.29,1,1
7,2025-11-15 09:12:45.490955,121833859,27.97,2,0
7,2025-11-15 10:59:46.566863,12184189167,26.21,2,1
7,2025-11-15 10:59:53.486634,12184189167,26.84,2,1
7,2025-11-15 10:59:59.223382,12184189167,26.44,2,1
7,2025-11-15 11:00:05.308026,12184189167,26.55,2,1
7,2025-11-15 11:00:12.589659,12184189167,26.57,2,1
7,2025-11-15 11:00:19.508558,12184189167,26.66,2,1
7,2025-11-15 11:00:27.429034,12184189167,26.48,2,1
7,2025-11-15 11:00:36.085691,12184189167,26.48,2,2
7,2025-11-15 11:00:43.779989,12184189167,25.63,2,1
7,2025-11-15 11:13:51.377392,12184189167,25.55,2,1
7,2025-11-15 11:13:57.443175,12184189167,26.78,2,1
7,2025-11-15 11:14:02.898507,12184189167,26.41,2,1
7,2025-11-15 11:14:14.423852,12184189167,26.53,2,2
7,2025-11-15 11:14:31.888449,12184189167,25.83,2,1
7,2025-11-15 11:14:39.073258,12184189167,26.98,2,1
7,2025-11-15 11:14:48.290897,12184189167,26.72,2,1
7,2025-11-15 11:31:47.126057,121833859,27.64,2,0
7,2025-11-15 11:31:53.601423,121833859,27.64,2,2
7,2025-11-15 11:32:09.464471,121833859,27.08,2,1
7,2025-11-15 11:32:15.344894,121833859,27.73,2,1
7,2025-11-15 11:37:49.748733,121833859,27.64,2,1
7,2025-11-15 11:37:59.988942,121833859,27.3,2,1
7,2025-11-15 11:38:06.632861,121833859,27.88,2,1
7,2025-11-15 11:38:14.801748,121833859,27.57,2,1
7,2025-11-15 11:38:24.709490,121833859,27.63,2,1
7,2025-11-15 11:38:34.248839,121833859,27.93,2,2
7,2025-11-15 11:41:39.538465,121833859,27.82,2,1
7,2025-11-15 11:41:49.104263,121833859,28.07,2,1
7,2025-11-15 11:41:56.789427,121833859,27.8,2,1
7,2025-11-15 11:42:05.159598,121833859,27.84,2,1
7,2025-11-15 11:42:13.209559,121833859,27.76,2,1
7,2025-11-15 11:42:19.940546,121833859,27.09,2,0
7,2025-11-15 11:42:28.071998,121835736,27.3,2,1
7,2025-11-15 11:42:37.151483,121835736,27.18,2,1
7,2025-11-15 12:03:29.781506,121833859,28.25,2,2
7,2025-11-15 12:03:40.838788,121833859,27.71,2,0
7,2025-11-15 12:03:49.303966,121833859,28.29,2,1
7,2025-11-15 12:03:58.603032,121833859,27.95,2,0
7,2025-11-15 12:04:09.893393,121833859,27.69,2,1
7,2025-11-15 12:04:29.435542,121833859,28.39,2,0
7,2025-11-15 12:04:31.512582,121833859,28.42,2,0
7,2025-11-15 12:04:37.511825,121833859,28.15,2,0
7,2025-11-15 12:12:28.355866,12184102124,27.57,2,1
7,2025-11-15 12:12:30.839245,12184102124,27.44,2,1
7,2025-11-15 12:13:27.958550,12185199220,26.23,2,1
7,2025-11-15 12:13:36.479170,12185199220,25.9,2,1
7,2025-11-15 12:13:47.327582,12185199220,25.79,2,1
7,2025-11-15 12:13:54.148964,12185199220,26.13,2,1
7,2025-11-15 12:14:22.244752,12184102124,27.19,2,1
7,2025-11-15 12:14:28.598233,12184102124,27.09,2,1
7,2025-11-15 12:14:37.354173,12184102124,26.94,2,1
7,2025-11-15 09:25:49.989673,12185199220,25.62,1,1
7,2025-11-15 12:14:51.564122,12184102124,27.14,2,1
7,2025-11-15 12:14:56.804368,12184102124,26.96,2,1
7,2025-11-15 12:14:53.113360,12185199220,26.09,1,2
7,2025-11-15 12:15:04.100160,12185199220,26.35,1,0
7,2025-11-15 12:15:14.164622,12185199220,25.85,1,1
7,2025-11-15 12:15:25.320936,12185199220,26.02,1,1
7,2025-11-15 12:15:35.514106,12185199220,25.6,1,1
7,2025-11-15 12:15:51.179762,12185199220,25.91,1,1
7,2025-11-15 12:17:03.519628,12184102124,27.15,1,1
7,2025-11-15 12:17:10.564365,12184102124,26.77,1,0
7,2025-11-15 12:17:19.494261,12184102124,26.91,1,1
7,2025-11-15 12:17:27.713389,12184102124,27.03,1,1
7,2025-11-15 12:17:36.179174,12184102124,27.06,1,1
7,2025-11-15 12:17:42.824830,12184102124,27.04,1,1
7,2025-11-15 12:17:53.966057,12184102124,27.12,1,2
7,2025-11-15 12:15:01.548008,12184102124,27.41,2,0
7,2025-11-15 12:27:29.466736,12185199220,25.34,2,1
7,2025-11-15 12:27:39.425542,12185199220,25.9,2,1
7,2025-11-15 12:27:48.310178,12185199220,25.86,2,1
7,2025-11-15 12:27:56.342911,12185199220,25.84,2,1
7,2025-11-15 12:18:13.697173,121833859,28.19,1,0
7,2025-11-15 12:28:04.500291,12185199220,26.09,2,2
7,2025-11-15 12:28:13.963015,12184189167,25.8,1,2
7,2025-11-15 12:28:16.083764,12185199220,26.26,2,0
7,2025-11-15 12:28:27.101144,12184189167,26.32,1,1
7,2025-11-15 12:28:29.556832,121833859,27.99,2,1
7,2025-11-15 12:28:33.365025,12184189167,26.6,1,1
7,2025-11-15 12:28:36.805835,121833859,28.17,2,1
7,2025-11-15 12:28:40.127072,12184189167,25.86,1,1
7,2025-11-15 12:28:43.158581,121833859,28.07,2,1
7,2025-11-15 12:28:48.449396,12184189167,26.67,1,1
7,2025-11-15 12:28:51.223141,121833859,27.74,2,0
7,2025-11-15 12:28:56.257608,12184189167,26.13,1,2
7,2025-11-15 12:29:00.370782,121833859,28.18,2,1
7,2025-11-15 12:29:07.291301,12184189167,26.94,1,1
7,2025-11-15 12:29:08.454684,121833859,28.1,2,1
7,2025-11-15 12:29:17.861289,12184189167,26.4,1,0
7,2025-11-15 12:32:53.689053,12184102124,27.44,1,1
7,2025-11-15 12:33:03.482038,12184102124,27.25,1,1
7,2025-11-15 12:33:11.552804,12184102124,27.43,1,1
7,2025-11-15 12:33:19.795953,12184102124,27.14,1,1
7,2025-11-15 12:33:32.745696,12184102124,27.4,1,1
7,2025-11-15 12:33:36.266830,12184102124,26.9,1,1
7,2025-11-15 12:33:54.078863,12184102124,45.82,1,0
7,2025-11-15 12:34:04.660588,12184189167,25.1,1,1
7,2025-11-15 12:34:10.995761,12184189167,26.8,1,1
7,2025-11-15 12:34:20.082070,12184189167,26.05,1,1
7,2025-11-15 12:34:27.723266,12184189167,26.64,1,1
7,2025-11-15 12:34:36.194235,12184189167,26.06,1,1
7,2025-11-15 12:34:45.001866,12184189167,26.5,1,2
7,2025-11-15 12:34:54.279343,12184189167,25.2,1,0
7,2025-11-15 12:35:04.057998,12184189167,26.83,1,0
7,2025-11-15 12:36:26.905416,121835736,26.8,1,1
7,2025-11-15 12:36:35.639081,121835736,27.34,1,1
7,2025-11-15 12:36:49.231544,121835736,27.53,1,1
7,2025-11-15 12:37:01.258703,121835736,27.16,1,0
7,2025-11-15 12:37:10.565350,121835736,27.53,1,2
7,2025-11-15 12:37:21.209926,121835736,27.23,1,0
7,2025-11-15 12:37:33.879548,12185199220,26.4,1,1
7,2025-11-15 12:37:48.243257,12185199220,26.45,1,1
7,2025-11-15 12:37:56.899617,12185199220,25.98,1,1
7,2025-11-15 12:38:07.808638,12185199220,26.44,1,2
7,2025-11-15 12:38:21.540986,12185199220,25.69,1,0
7,2025-11-15 12:38:35.012986,12185199220,26.08,1,1
7,2025-11-15 12:38:47.516232,12185199220,26.08,1,2
7,2025-11-15 12:39:01.583924,12185199220,26.02,1,1
7,2025-11-15 12:39:27.590516,121835736,27.55,1,1
7,2025-11-15 12:39:33.888382,121835736,26.82,1,0
7,2025-11-15 12:39:41.291119,121835736,27.7,1,2
7,2025-11-15 12:39:51.605698,121835736,27.83,1,0
7,2025-11-15 12:40:01.209237,121835736,27.35,1,0
7,2025-11-15 12:40:12.253882,121835736,27.01,1,0
7,2025-11-15 12:40:20.866872,121835736,26.98,1,0
7,2025-11-15 12:47:00.188880,121835736,27.1,1,1
7,2025-11-15 12:47:10.921442,121835736,26.75,1,1
7,2025-11-15 12:47:17.841119,121835736,27.17,1,1
7,2025-11-15 12:47:25.750857,121835736,27.35,1,1
7,2025-11-15 12:47:36.136047,121835736,26.69,1,2
7,2025-11-15 12:47:43.910003,121835736,27.65,1,1
7,2025-11-15 12:47:50.490436,121835736,25.85,1,1
7,2025-11-15 13:04:52.316199,121835736,26.67,1,2
7,2025-11-15 13:05:02.604847,121835736,26.88,1,0
7,2025-11-15 13:05:08.170075,121835736,26.88,1,1
7,2025-11-15 13:05:16.367219,121835736,27.17,1,1
7,2025-11-15 13:05:25.209734,121835736,27.63,1,1
7,2025-11-15 13:05:30.148611,121835736,26.94,1,0
7,2025-11-15 13:14:22.838187,121835736,27.59,1,1
7,2025-11-15 13:14:33.827104,121835736,26.99,1,2
7,2025-11-15 13:14:40.977337,121835736,27.02,1,1
7,2025-11-15 13:14:55.053252,121835736,27.78,1,1
7,2025-11-15 13:15:06.098097,121835736,27.42,1,1
7,2025-11-15 13:15:16.577240,121835736,27.42,1,1
7,2025-11-15 13:15:27.332194,121835736,27.89,1,0
7,2025-11-15 13:26:37.102612,121835736,28.15,1,1
7,2025-11-15 13:26:47.107443,121835736,26.96,1,1
7,2025-11-15 13:26:54.119076,121835736,27.61,1,1
7,2025-11-15 13:27:00.895189,121835736,27.58,1,1
7,2025-11-15 12:29:21.115358,121833859,28.02,2,1
7,2025-11-15 14:31:02.496555,12184102124,27.52,2,1
7,2025-11-15 14:31:07.885931,12184102124,27.66,2,1
7,2025-11-15 14:31:17.777753,12184102124,27.79,2,1
7,2025-11-15 14:32:55.514566,12184102124,27.82,2,1
7,2025-11-15 14:33:00.348169,12184102124,27.65,2,1
7,2025-11-15 14:33:07.862617,12184102124,27.74,2,0
7,2025-11-15 14:36:33.780859,12184102124,27.72,2,1
7,2025-11-15 14:36:37.851371,12184102124,27.92,2,1
7,2025-11-15 14:36:44.068075,12184102124,27.09,2,1
7,2025-11-15 14:36:51.187620,12184102124,27.72,2,1
7,2025-11-15 14:36:57.644602,12184102124,27.23,2,1
7,2025-11-15 15:33:25.455677,12184189167,25.75,2,1
7,2025-11-15 15:33:32.772925,12184189167,25.96,2,2
7,2025-11-15 15:33:41.361226,12184189167,26.63,2,0
7,2025-11-15 15:33:47.847642,12184189167,25.99,2,1
7,2025-11-15 15:33:53.926206,12184189167,25.11,2,1
7,2025-11-15 15:34:00.457011,12184189167,26.06,2,1
7,2025-11-15 15:34:07.648496,12184189167,25.96,2,1
7,2025-11-15 15:34:12.354431,12184189167,26.02,2,1
7,2025-11-15 13:27:08.732015,121835736,26.51,1,1
7,2025-11-15 15:49:16.465190,12184189167,25.53,2,1
