Mode,Start_Time,Animal,Unit
OPEN,2025-10-31 12:16:03.445141,0,0
0,2025-10-31 12:16:48.629330,121835736,4
0,2025-10-31 12:16:50.991815,121835736,3
solo,2025-10-31 12:16:51.378528,0,0
OPEN,2025-10-31 12:17:51.379165,0,0
0,2025-10-31 12:18:10.057519,12185199220,3
0,2025-10-31 12:18:12.159079,12185199220,4
solo,2025-10-31 12:18:12.179596,0,0
OPEN,2025-10-31 12:19:12.180289,0,0
0,2025-10-31 12:24:40.306819,12184189167,3
1,2025-10-31 12:24:42.167337,121835736,3
followerA,2025-10-31 12:24:42.169039,0,0
0,2025-10-31 12:24:48.606740,12184189167,4
sequence,2025-10-31 12:24:49.411411,0,0
1,2025-10-31 12:24:50.066039,121835736,4
OPEN,2025-10-31 12:25:50.068173,0,0
0,2025-10-31 12:26:33.470711,121835736,4
0,2025-10-31 12:26:38.145973,121835736,3
solo,2025-10-31 12:26:42.148690,0,0
OPEN,2025-10-31 12:27:42.149260,0,0
0,2025-10-31 12:31:13.831327,121835736,3
0,2025-10-31 12:31:18.791166,121835736,4
solo,2025-10-31 12:31:18.853776,0,0
OPEN,2025-10-31 12:32:18.854338,0,0
0,2025-10-31 12:35:49.955373,12184189167,4
0,2025-10-31 12:35:58.072224,12184189167,3
1,2025-10-31 12:36:20.045437,121835736,4
followerB,2025-10-31 12:36:20.047186,0,0
1,2025-10-31 12:36:23.502131,121835736,3
followerA,2025-10-31 12:36:23.504200,0,0
2,2025-10-31 12:36:33.387591,12184189167,3
3,2025-10-31 12:36:39.723779,121835736,3
2,2025-10-31 12:36:41.029522,12184189167,4
sequence,2025-10-31 12:36:41.411788,0,0
3,2025-10-31 12:36:42.619939,121835736,4
OPEN,2025-10-31 12:37:42.622113,0,0
0,2025-10-31 12:37:44.921426,121835736,4
0,2025-10-31 12:37:48.627083,121835736,3
OPEN,2025-10-31 12:38:48.627570,0,0
0,2025-10-31 12:39:11.772071,121833859,4
0,2025-10-31 12:39:16.519023,121833859,3
OPEN,2025-10-31 12:40:16.519549,0,0
0,2025-10-31 12:45:11.811666,121835736,3
0,2025-10-31 12:45:15.253588,121835736,4
solo,2025-10-31 12:45:15.275012,0,0
OPEN,2025-10-31 12:46:15.275771,0,0
0,2025-10-31 12:52:19.568904,121833859,3
0,2025-10-31 12:52:22.643985,121833859,4
solo,2025-10-31 12:52:22.661787,0,0
OPEN,2025-10-31 12:53:22.662444,0,0
0,2025-10-31 12:53:38.145292,12184102124,4
1,2025-10-31 12:53:39.418253,12184102124,4
0,2025-10-31 12:53:41.532465,12184102124,3
OPEN,2025-10-31 12:54:41.532992,0,0
0,2025-10-31 12:59:28.775033,121835736,4
0,2025-10-31 12:59:31.652165,121835736,3
solo,2025-10-31 12:59:34.825748,0,0
OPEN,2025-10-31 13:00:34.826434,0,0
0,2025-10-31 13:01:30.546447,121835736,3
1,2025-10-31 13:01:32.053410,12184102124,3
followerA,2025-10-31 13:01:32.055208,0,0
sequence,2025-10-31 13:01:32.073913,0,0
0,2025-10-31 13:01:32.970526,121835736,4
1,2025-10-31 13:01:34.402972,12184102124,4
OPEN,2025-10-31 13:02:34.405028,0,0
0,2025-10-31 13:07:06.226857,121835736,4
0,2025-10-31 13:07:08.983575,121835736,3
OPEN,2025-10-31 13:08:08.984210,0,0
0,2025-10-31 13:11:04.667056,12184102124,4
1,2025-10-31 13:11:06.430193,12184102124,4
0,2025-10-31 13:11:10.853983,12184102124,3
OPEN,2025-10-31 13:12:10.854667,0,0
0,2025-10-31 13:22:18.037656,121835736,3
0,2025-10-31 13:22:20.642742,121835736,4
solo,2025-10-31 13:22:20.659679,0,0
OPEN,2025-10-31 13:23:20.660381,0,0
0,2025-10-31 13:28:05.415619,12184102124,3
0,2025-10-31 13:28:10.437990,12184102124,4
solo,2025-10-31 13:28:10.456858,0,0
OPEN,2025-10-31 13:29:10.457517,0,0
0,2025-10-31 13:30:06.030418,121835736,4
0,2025-10-31 13:30:08.687991,121835736,3
solo,2025-10-31 13:30:10.972793,0,0
OPEN,2025-10-31 13:31:10.973480,0,0
0,2025-10-31 13:37:02.779993,121835736,3
0,2025-10-31 13:37:05.665379,121835736,4
solo,2025-10-31 13:37:05.687170,0,0
OPEN,2025-10-31 13:38:05.687726,0,0
0,2025-10-31 13:42:53.883349,121835736,4
OPEN,2025-10-31 13:43:53.883916,0,0
0,2025-10-31 13:44:09.197263,121835736,4
0,2025-10-31 13:44:16.271278,121835736,3
OPEN,2025-10-31 13:45:16.271803,0,0
0,2025-10-31 13:51:32.961572,121835736,3
OPEN,2025-10-31 13:52:32.962308,0,0
0,2025-10-31 13:52:38.687019,121835736,3
0,2025-10-31 13:52:41.845091,121835736,4
solo,2025-10-31 13:52:42.832303,0,0
OPEN,2025-10-31 13:53:42.833125,0,0
0,2025-10-31 14:00:20.241150,121835736,4
0,2025-10-31 14:00:24.954041,121835736,3
solo,2025-10-31 14:00:30.301290,0,0
OPEN,2025-10-31 14:01:30.301974,0,0
0,2025-10-31 14:07:19.999214,121835736,3
0,2025-10-31 14:07:22.673497,121835736,4
solo,2025-10-31 14:07:22.682929,0,0
OPEN,2025-10-31 14:08:22.683621,0,0
0,2025-10-31 14:15:20.368299,121835736,4
0,2025-10-31 14:15:23.116507,121835736,3
OPEN,2025-10-31 14:16:23.117041,0,0
0,2025-10-31 14:17:47.915674,12184102124,4
1,2025-10-31 14:17:49.058139,12184102124,4
0,2025-10-31 14:17:51.245614,12184102124,3
solo,2025-10-31 14:17:54.504174,0,0
OPEN,2025-10-31 14:18:54.504847,0,0
0,2025-10-31 14:20:08.467866,121835736,3
0,2025-10-31 14:20:11.536105,121835736,4
solo,2025-10-31 14:20:11.556019,0,0
OPEN,2025-10-31 14:21:11.556794,0,0
0,2025-10-31 14:24:02.567292,121835736,4
0,2025-10-31 14:24:05.070160,121835736,3
solo,2025-10-31 14:24:07.553153,0,0
OPEN,2025-10-31 14:25:07.553840,0,0
0,2025-10-31 14:25:10.043392,121833859,4
1,2025-10-31 14:25:12.569396,12184189167,4
followerB,2025-10-31 14:25:12.571191,0,0
0,2025-10-31 14:25:12.904251,121833859,3
sequence,2025-10-31 14:25:13.461901,0,0
1,2025-10-31 14:25:15.102894,12184189167,3
OPEN,2025-10-31 14:26:15.105380,0,0
0,2025-10-31 14:30:40.053221,121833859,3
1,2025-10-31 14:30:41.565462,12184102124,3
followerA,2025-10-31 14:30:41.567727,0,0
sequence,2025-10-31 14:30:41.589654,0,0
2,2025-10-31 14:30:42.664762,12184189167,3
0,2025-10-31 14:30:43.248834,121833859,4
1,2025-10-31 14:30:44.351210,12184102124,4
2,2025-10-31 14:30:44.754295,12184189167,4
3,2025-10-31 14:30:52.616263,121835736,3
3,2025-10-31 14:30:55.948570,121835736,4
OPEN,2025-10-31 14:31:55.950760,0,0
0,2025-10-31 14:33:48.644432,12185199220,4
0,2025-10-31 14:33:50.814433,12185199220,3
OPEN,2025-10-31 14:34:50.815073,0,0
0,2025-10-31 14:35:26.655242,12185199220,3
0,2025-10-31 14:35:29.093082,12185199220,4
solo,2025-10-31 14:35:29.395214,0,0
OPEN,2025-10-31 14:36:29.395823,0,0
0,2025-10-31 14:37:41.254112,12185199220,4
0,2025-10-31 14:37:43.115722,12185199220,3
OPEN,2025-10-31 14:38:43.116282,0,0
0,2025-10-31 14:39:52.586252,12185199220,3
0,2025-10-31 14:39:54.418270,12185199220,4
solo,2025-10-31 14:39:54.653132,0,0
OPEN,2025-10-31 14:40:54.653892,0,0
0,2025-10-31 14:40:59.668385,12184189167,4
0,2025-10-31 14:41:02.727860,12184189167,3
solo,2025-10-31 14:41:05.616013,0,0
OPEN,2025-10-31 14:42:05.616643,0,0
0,2025-10-31 14:42:40.202326,12185199220,4
1,2025-10-31 14:42:42.000326,121835736,4
followerB,2025-10-31 14:42:42.002114,0,0
0,2025-10-31 14:42:42.340788,12185199220,3
1,2025-10-31 14:42:44.277026,121835736,3
followerA,2025-10-31 14:42:44.279170,0,0
OPEN,2025-10-31 14:43:44.279603,0,0
0,2025-10-31 14:44:13.404372,12185199220,3
0,2025-10-31 14:44:15.294224,12185199220,4
solo,2025-10-31 14:44:15.297856,0,0
OPEN,2025-10-31 14:45:15.298475,0,0
0,2025-10-31 14:47:29.828838,12185199220,4
0,2025-10-31 14:47:32.010640,12185199220,3
solo,2025-10-31 14:47:34.126749,0,0
OPEN,2025-10-31 14:48:34.127399,0,0
0,2025-10-31 14:48:43.300452,12185199220,3
0,2025-10-31 14:48:45.046912,12185199220,4
solo,2025-10-31 14:48:45.049483,0,0
OPEN,2025-10-31 14:49:45.050116,0,0
0,2025-10-31 14:50:19.171764,12184189167,3
1,2025-10-31 14:50:20.254863,121835736,3
followerA,2025-10-31 14:50:20.256502,0,0
sequence,2025-10-31 14:50:20.272559,0,0
0,2025-10-31 14:50:21.601131,12184189167,4
1,2025-10-31 14:50:22.286935,121835736,4
OPEN,2025-10-31 14:51:22.289050,0,0
0,2025-10-31 14:52:41.758539,121833859,4
0,2025-10-31 14:52:44.290611,121833859,3
OPEN,2025-10-31 14:53:44.291289,0,0
0,2025-10-31 14:56:27.121647,121833859,3
0,2025-10-31 14:56:29.781507,121833859,4
solo,2025-10-31 14:56:30.539814,0,0
OPEN,2025-10-31 14:57:30.540491,0,0
0,2025-10-31 14:57:53.699561,121835736,4
0,2025-10-31 14:57:56.461002,121835736,3
1,2025-10-31 14:57:57.700780,12185199220,4
followerB,2025-10-31 14:57:57.703053,0,0
sequence,2025-10-31 14:57:58.553154,0,0
1,2025-10-31 14:57:59.923746,12185199220,3
OPEN,2025-10-31 14:58:59.925821,0,0
0,2025-10-31 14:59:03.048306,121833859,4
0,2025-10-31 14:59:05.312246,121833859,3
1,2025-10-31 14:59:09.920328,12185199220,3
followerA,2025-10-31 14:59:09.922018,0,0
1,2025-10-31 14:59:11.753807,12185199220,4
followerB,2025-10-31 14:59:11.755510,0,0
sequence,2025-10-31 14:59:11.927602,0,0
OPEN,2025-10-31 15:00:11.928241,0,0
0,2025-10-31 15:00:31.161214,121835736,3
1,2025-10-31 15:00:32.112175,121833859,3
followerA,2025-10-31 15:00:32.113885,0,0
sequence,2025-10-31 15:00:32.132730,0,0
0,2025-10-31 15:00:33.278444,121835736,4
1,2025-10-31 15:00:33.909047,121833859,4
OPEN,2025-10-31 15:01:33.911249,0,0
0,2025-10-31 15:05:03.313713,121833859,4
1,2025-10-31 15:05:04.497224,121835736,4
followerB,2025-10-31 15:05:04.499026,0,0
0,2025-10-31 15:05:05.480483,121833859,3
1,2025-10-31 15:05:06.884289,121835736,3
followerA,2025-10-31 15:05:06.885997,0,0
2,2025-10-31 15:05:34.699494,12185199220,4
followerB,2025-10-31 15:05:34.701241,0,0
sequence,2025-10-31 15:05:35.452904,0,0
2,2025-10-31 15:05:37.513203,12185199220,3
OPEN,2025-10-31 15:06:37.518437,0,0
0,2025-10-31 15:07:14.290183,12184102124,4
0,2025-10-31 15:07:17.737627,12184102124,3
OPEN,2025-10-31 15:08:17.738224,0,0
0,2025-10-31 15:08:33.043584,121835736,3
0,2025-10-31 15:08:41.395117,121835736,4
solo,2025-10-31 15:08:42.067034,0,0
OPEN,2025-10-31 15:09:42.067786,0,0
0,2025-10-31 15:09:44.734105,12185199220,3
1,2025-10-31 15:09:46.652484,121833859,3
followerA,2025-10-31 15:09:46.654278,0,0
0,2025-10-31 15:09:47.025014,12185199220,4
sequence,2025-10-31 15:09:48.012075,0,0
1,2025-10-31 15:09:49.503784,121833859,4
OPEN,2025-10-31 15:10:49.505954,0,0
0,2025-10-31 15:12:10.340812,121835736,4
0,2025-10-31 15:12:13.685138,121835736,3
OPEN,2025-10-31 15:13:13.685755,0,0
0,2025-10-31 15:13:18.948047,12184189167,4
0,2025-10-31 15:13:22.885819,12184189167,3
OPEN,2025-10-31 15:14:22.886418,0,0
0,2025-10-31 15:16:02.223316,12184102124,3
0,2025-10-31 15:16:05.490083,12184102124,4
solo,2025-10-31 15:16:05.508727,0,0
OPEN,2025-10-31 15:17:05.509345,0,0
0,2025-10-31 15:18:57.764702,12185199220,4
0,2025-10-31 15:19:00.317832,12185199220,3
solo,2025-10-31 15:19:02.090249,0,0
OPEN,2025-10-31 15:20:02.090877,0,0
0,2025-10-31 15:21:34.395899,12185199220,3
0,2025-10-31 15:21:37.547303,12185199220,4
solo,2025-10-31 15:21:37.930188,0,0
OPEN,2025-10-31 15:22:37.930845,0,0
0,2025-10-31 15:22:46.027706,121835736,3
0,2025-10-31 15:22:48.656462,121835736,4
solo,2025-10-31 15:22:48.668221,0,0
OPEN,2025-10-31 15:23:48.668889,0,0
0,2025-10-31 15:23:51.432903,12184189167,3
0,2025-10-31 15:23:54.571941,12184189167,4
solo,2025-10-31 15:23:54.593556,0,0
OPEN,2025-10-31 15:24:54.594204,0,0
0,2025-10-31 15:26:15.332137,12184102124,4
1,2025-10-31 15:26:16.605182,12184102124,4
2,2025-10-31 15:26:17.303331,121835736,4
followerB,2025-10-31 15:26:17.305238,0,0
sequence,2025-10-31 15:26:17.927,0,0
0,2025-10-31 15:26:19.627444,12184102124,3
1,2025-10-31 15:26:20.399561,121835736,3
OPEN,2025-10-31 15:27:20.401834,0,0
0,2025-10-31 15:27:28.007007,121835736,3
0,2025-10-31 15:27:31.314993,121835736,4
solo,2025-10-31 15:27:31.321688,0,0
OPEN,2025-10-31 15:28:31.322346,0,0
0,2025-10-31 15:29:25.776817,121835736,4
1,2025-10-31 15:29:32.991401,121835736,4
0,2025-10-31 15:29:38.570173,121835736,3
OPEN,2025-10-31 15:30:38.570845,0,0
0,2025-10-31 15:32:38.562930,12184102124,3
0,2025-10-31 15:32:48.550063,12184102124,4
solo,2025-10-31 15:32:48.564514,0,0
OPEN,2025-10-31 15:33:48.565322,0,0
0,2025-10-31 15:34:08.493189,121835736,4
0,2025-10-31 15:34:11.521677,121835736,3
OPEN,2025-10-31 15:35:11.522324,0,0
0,2025-10-31 15:39:14.015394,121835736,3
0,2025-10-31 15:39:17.121243,121835736,4
solo,2025-10-31 15:39:18.244190,0,0
OPEN,2025-10-31 15:40:18.244877,0,0
0,2025-10-31 15:44:05.328699,121833859,4
1,2025-10-31 15:44:07.239974,121835736,4
followerB,2025-10-31 15:44:07.241686,0,0
0,2025-10-31 15:44:07.660367,121833859,3
1,2025-10-31 15:44:09.838641,121835736,3
followerA,2025-10-31 15:44:09.840482,0,0
sequence,2025-10-31 15:44:12.599007,0,0
OPEN,2025-10-31 15:45:12.744774,0,0
0,2025-10-31 15:45:16.027491,12184102124,4
1,2025-10-31 15:45:18.084991,12184102124,4
0,2025-10-31 15:45:21.641584,12184102124,3
1,2025-10-31 15:45:43.684579,121835736,3
followerA,2025-10-31 15:45:43.686147,0,0
2,2025-10-31 15:45:47.560500,121835736,4
OPEN,2025-10-31 15:46:47.560934,0,0
0,2025-10-31 15:46:50.408780,121833859,3
0,2025-10-31 15:46:53.520188,121833859,4
solo,2025-10-31 15:46:53.527164,0,0
OPEN,2025-10-31 15:47:53.527757,0,0
0,2025-10-31 15:52:13.212101,121835736,4
0,2025-10-31 15:52:16.264564,121835736,3
solo,2025-10-31 15:52:19.622509,0,0
OPEN,2025-10-31 15:53:19.623281,0,0
0,2025-10-31 15:53:22.778876,12184102124,3
0,2025-10-31 15:53:28.586664,12184102124,4
solo,2025-10-31 15:53:28.598370,0,0
1,2025-10-31 15:53:31.132899,12184102124,4
OPEN,2025-10-31 15:54:31.135132,0,0
0,2025-10-31 15:57:56.191558,121835736,3
0,2025-10-31 15:57:59.183462,121835736,4
solo,2025-10-31 15:57:59.188328,0,0
OPEN,2025-10-31 15:58:59.188879,0,0
0,2025-10-31 15:59:01.203027,121833859,4
0,2025-10-31 15:59:03.924487,121833859,3
OPEN,2025-10-31 16:00:03.925067,0,0
0,2025-10-31 16:05:38.674863,121835736,4
0,2025-10-31 16:05:47.063381,121835736,3
OPEN,2025-10-31 16:06:47.063989,0,0
0,2025-10-31 16:16:54.208185,121835736,4
0,2025-10-31 16:16:56.835623,121835736,3
OPEN,2025-10-31 16:17:56.836231,0,0
0,2025-10-31 16:20:16.031141,121833859,4
0,2025-10-31 16:20:18.332660,121833859,3
OPEN,2025-10-31 16:21:18.333276,0,0
0,2025-10-31 16:26:29.121716,121835736,3
0,2025-10-31 16:26:31.941128,121835736,4
solo,2025-10-31 16:26:31.962148,0,0
OPEN,2025-10-31 16:27:31.962871,0,0
0,2025-10-31 16:28:06.355311,121833859,3
0,2025-10-31 16:28:08.800587,121833859,4
solo,2025-10-31 16:28:08.822638,0,0
OPEN,2025-10-31 16:29:08.823310,0,0
0,2025-10-31 16:29:29.017230,12184189167,4
0,2025-10-31 16:29:31.837123,12184189167,3
OPEN,2025-10-31 16:30:31.837747,0,0
0,2025-10-31 16:34:30.546654,121835736,4
0,2025-10-31 16:34:33.627884,121835736,3
solo,2025-10-31 16:34:36.014611,0,0
OPEN,2025-10-31 16:35:36.015404,0,0
0,2025-10-31 16:35:48.034542,12184189167,3
0,2025-10-31 16:35:50.821212,12184189167,4
solo,2025-10-31 16:35:50.837538,0,0
OPEN,2025-10-31 16:36:50.838199,0,0
0,2025-10-31 16:37:49.665256,121835736,3
0,2025-10-31 16:37:53.530048,121835736,4
solo,2025-10-31 16:37:53.540402,0,0
OPEN,2025-10-31 16:38:53.541046,0,0
0,2025-10-31 16:49:34.696089,121833859,4
0,2025-10-31 16:49:36.903965,121833859,3
solo,2025-10-31 16:49:39.070868,0,0
OPEN,2025-10-31 16:50:39.071524,0,0
0,2025-10-31 17:03:31.598124,12185199220,4
0,2025-10-31 17:03:34.867448,12185199220,3
OPEN,2025-10-31 17:04:34.867999,0,0
0,2025-10-31 17:06:25.908389,12185199220,3
1,2025-10-31 17:06:27.396977,121833859,3
followerA,2025-10-31 17:06:27.398698,0,0
sequence,2025-10-31 17:06:27.611739,0,0
0,2025-10-31 17:06:27.885341,12185199220,4
1,2025-10-31 17:06:29.001742,121833859,4
OPEN,2025-10-31 17:07:29.004026,0,0
0,2025-10-31 17:09:33.598377,121833859,4
0,2025-10-31 17:09:38.409599,121833859,3
OPEN,2025-10-31 17:10:38.410265,0,0
0,2025-10-31 17:12:13.530992,12184189167,4
0,2025-10-31 17:12:16.400343,12184189167,3
OPEN,2025-10-31 17:13:16.400857,0,0
0,2025-10-31 17:13:18.127242,12185199220,4
0,2025-10-31 17:13:20.094378,12185199220,3
1,2025-10-31 17:13:25.104140,121833859,3
followerA,2025-10-31 17:13:25.105860,0,0
2,2025-10-31 17:13:27.995755,12184189167,3
followerA,2025-10-31 17:13:27.997507,0,0
1,2025-10-31 17:13:28.487330,121833859,4
followerB,2025-10-31 17:13:28.489055,0,0
sequence,2025-10-31 17:13:29.004203,0,0
2,2025-10-31 17:13:30.709105,12184189167,4
OPEN,2025-10-31 17:14:30.711231,0,0
0,2025-10-31 17:15:40.382774,12185199220,3
0,2025-10-31 17:15:42.171006,12185199220,4
solo,2025-10-31 17:15:42.192607,0,0
OPEN,2025-10-31 17:16:42.193216,0,0
0,2025-10-31 17:16:50.264969,12184102124,4
1,2025-10-31 17:16:51.701292,12184102124,4
0,2025-10-31 17:16:54.039291,12184102124,3
OPEN,2025-10-31 17:17:54.039843,0,0
0,2025-10-31 17:19:02.681728,121833859,3
1,2025-10-31 17:19:05.076053,12184102124,3
followerA,2025-10-31 17:19:05.077799,0,0
sequence,2025-10-31 17:19:05.599214,0,0
0,2025-10-31 17:19:06.206687,121833859,4
1,2025-10-31 17:19:06.763370,12184102124,4
OPEN,2025-10-31 17:20:06.765510,0,0
0,2025-10-31 17:22:06.669665,12184102124,4
1,2025-10-31 17:22:07.749464,12184102124,4
0,2025-10-31 17:22:11.951311,12184102124,3
OPEN,2025-10-31 17:23:11.951977,0,0
0,2025-10-31 17:32:46.714874,12185199220,4
0,2025-10-31 17:32:49.019105,12185199220,3
OPEN,2025-10-31 17:33:49.022422,0,0
0,2025-10-31 17:35:14.496055,12185199220,3
0,2025-10-31 17:35:17.204049,12185199220,4
solo,2025-10-31 17:35:17.338839,0,0
OPEN,2025-10-31 17:36:17.339461,0,0
0,2025-10-31 17:36:19.579029,12184189167,4
0,2025-10-31 17:36:22.003006,12184189167,3
OPEN,2025-10-31 17:37:22.003623,0,0
0,2025-10-31 17:41:14.460478,121833859,4
0,2025-10-31 17:41:17.030601,121833859,3
OPEN,2025-10-31 17:42:17.031148,0,0
0,2025-10-31 17:47:44.349064,121833859,3
0,2025-10-31 17:47:46.787580,121833859,4
solo,2025-10-31 17:47:46.798977,0,0
OPEN,2025-10-31 17:48:46.799550,0,0
0,2025-10-31 17:49:23.438817,12185199220,4
0,2025-10-31 17:49:25.405254,12185199220,3
1,2025-10-31 17:49:25.858263,12184102124,4
followerB,2025-10-31 17:49:25.860002,0,0
sequence,2025-10-31 17:49:26.695118,0,0
1,2025-10-31 17:49:28.578523,12184102124,3
OPEN,2025-10-31 17:50:28.580648,0,0
0,2025-10-31 17:50:31.217992,121833859,4
1,2025-10-31 17:50:32.563730,12184189167,4
followerB,2025-10-31 17:50:32.565403,0,0
0,2025-10-31 17:50:32.930150,12185199220,3
sequence,2025-10-31 17:50:33.179370,0,0
1,2025-10-31 17:50:38.832641,121833859,3
2,2025-10-31 17:50:48.011983,121833859,3
3,2025-10-31 17:51:32.248561,12185199220,3
4,2025-10-31 17:51:32.865283,121833859,3
5,2025-10-31 17:52:06.683347,12185199220,3
2,2025-10-31 17:52:14.730813,12184189167,4
6,2025-10-31 17:52:15.075894,12185199220,3
3,2025-10-31 17:52:44.529788,121833859,4
4,2025-10-31 17:52:46.219946,12185199220,4
5,2025-10-31 17:52:49.484500,12185199220,4
6,2025-10-31 17:52:50.528914,12185199220,4
7,2025-10-31 17:52:53.238797,12185199220,4
8,2025-10-31 17:52:56.995627,12185199220,4
9,2025-10-31 17:52:59.441593,12185199220,4
OPEN,2025-10-31 17:53:59.443870,0,0
0,2025-10-31 17:54:05.104083,12184189167,4
0,2025-10-31 17:54:13.511094,12184189167,3
1,2025-10-31 17:54:31.469071,12184189167,3
1,2025-10-31 17:54:38.347802,12184189167,4
OPEN,2025-10-31 17:55:38.348242,0,0
0,2025-10-31 17:55:45.060198,121833859,4
1,2025-10-31 17:55:46.528881,121833859,4
0,2025-10-31 17:55:53.487366,121833859,3
2,2025-10-31 17:55:54.390762,12185199220,4
followerB,2025-10-31 17:55:54.392546,0,0
3,2025-10-31 17:55:56.545455,12185199220,4
1,2025-10-31 17:56:02.406090,12185199220,3
followerA,2025-10-31 17:56:02.407847,0,0
4,2025-10-31 17:56:06.385375,12184189167,4
followerB,2025-10-31 17:56:06.387145,0,0
2,2025-10-31 17:56:13.814702,12184189167,3
OPEN,2025-10-31 17:57:13.815285,0,0
0,2025-10-31 17:57:18.838097,12185199220,3
1,2025-10-31 17:57:25.485789,12184189167,3
followerA,2025-10-31 17:57:25.487586,0,0
2,2025-10-31 17:57:26.710633,121833859,3
followerA,2025-10-31 17:57:26.712366,0,0
0,2025-10-31 17:57:28.148646,12185199220,4
sequence,2025-10-31 17:57:28.480867,0,0
1,2025-10-31 17:57:28.926256,12184189167,4
2,2025-10-31 17:57:30.171212,121833859,4
OPEN,2025-10-31 17:58:30.173335,0,0
0,2025-10-31 17:58:36.881163,121833859,4
1,2025-10-31 17:58:39.126475,121833859,4
2,2025-10-31 17:58:40.595467,121833859,4
0,2025-10-31 17:58:42.442347,12184102124,3
1,2025-10-31 17:58:49.068572,121833859,3
followerA,2025-10-31 17:58:49.070316,0,0
2,2025-10-31 17:59:11.672871,12184102124,3
3,2025-10-31 17:59:13.477637,121833859,3
3,2025-10-31 17:59:16.352808,12184102124,4
4,2025-10-31 17:59:17.556208,121833859,4
5,2025-10-31 17:59:18.667124,121833859,4
OPEN,2025-10-31 18:00:18.667637,0,0
0,2025-10-31 18:00:21.453064,12185199220,4
0,2025-10-31 18:00:24.596507,12185199220,3
OPEN,2025-10-31 18:01:24.597054,0,0
0,2025-10-31 18:01:30.331696,12184189167,4
0,2025-10-31 18:01:35.684195,12184189167,3
OPEN,2025-10-31 18:02:35.684805,0,0
0,2025-10-31 18:03:17.263373,121833859,4
0,2025-10-31 18:03:22.869071,121833859,3
OPEN,2025-10-31 18:04:22.869550,0,0
0,2025-10-31 18:04:59.305588,121833859,3
0,2025-10-31 18:05:03.828228,121833859,4
solo,2025-10-31 18:05:04.523986,0,0
OPEN,2025-10-31 18:06:04.524674,0,0
0,2025-10-31 18:06:06.907375,12185199220,4
0,2025-10-31 18:06:09.150499,12185199220,3
OPEN,2025-10-31 18:07:09.151215,0,0
0,2025-10-31 18:07:43.732319,12185199220,3
0,2025-10-31 18:07:47.076174,12185199220,4
solo,2025-10-31 18:07:48.347955,0,0
OPEN,2025-10-31 18:08:48.348685,0,0
0,2025-10-31 18:08:51.308323,121833859,4
0,2025-10-31 18:08:54.041385,121833859,3
1,2025-10-31 18:09:14.361596,12184189167,3
followerA,2025-10-31 18:09:14.363249,0,0
1,2025-10-31 18:09:22.345845,12184189167,4
OPEN,2025-10-31 18:10:22.346304,0,0
0,2025-10-31 18:10:24.440402,12185199220,4
0,2025-10-31 18:10:26.429781,12185199220,3
OPEN,2025-10-31 18:11:26.430370,0,0
0,2025-10-31 18:12:14.191413,12185199220,3
0,2025-10-31 18:12:17.443189,12185199220,4
solo,2025-10-31 18:12:17.460482,0,0
OPEN,2025-10-31 18:13:17.461457,0,0
0,2025-10-31 18:13:32.197021,121833859,3
0,2025-10-31 18:13:38.784580,121833859,4
solo,2025-10-31 18:13:38.803642,0,0
OPEN,2025-10-31 18:14:38.804865,0,0
0,2025-10-31 18:14:44.259103,121835736,4
1,2025-10-31 18:14:45.154375,121833859,4
followerB,2025-10-31 18:14:45.156073,0,0
sequence,2025-10-31 18:14:45.727255,0,0
0,2025-10-31 18:14:46.432567,121835736,3
1,2025-10-31 18:14:47.365424,121833859,3
OPEN,2025-10-31 18:15:47.367619,0,0
0,2025-10-31 18:16:27.208654,121833859,3
0,2025-10-31 18:16:34.482379,121833859,4
solo,2025-10-31 18:16:34.510486,0,0
OPEN,2025-10-31 18:17:34.511102,0,0
0,2025-10-31 18:18:56.884863,121833859,4
0,2025-10-31 18:19:00.591579,121833859,3
1,2025-10-31 18:19:24.688532,12184102124,4
followerB,2025-10-31 18:19:24.690286,0,0
sequence,2025-10-31 18:19:26.642633,0,0
2,2025-10-31 18:19:26.679825,12184102124,4
1,2025-10-31 18:19:30.283332,12184102124,3
OPEN,2025-10-31 18:20:30.285543,0,0
0,2025-10-31 18:20:33.868882,121835736,3
0,2025-10-31 18:20:37.408281,121835736,4
solo,2025-10-31 18:20:37.420698,0,0
OPEN,2025-10-31 18:21:37.421331,0,0
0,2025-10-31 18:21:45.419907,12185199220,4
0,2025-10-31 18:21:47.481498,12185199220,3
1,2025-10-31 18:21:51.863499,121833859,3
followerA,2025-10-31 18:21:51.865220,0,0
sequence,2025-10-31 18:21:54.969154,0,0
1,2025-10-31 18:21:55.076769,121833859,4
OPEN,2025-10-31 18:22:55.078852,0,0
0,2025-10-31 18:25:19.466222,12185199220,3
0,2025-10-31 18:25:21.821101,12185199220,4
solo,2025-10-31 18:25:21.831208,0,0
OPEN,2025-10-31 18:26:21.831916,0,0
0,2025-10-31 18:27:57.301314,121833859,4
0,2025-10-31 18:28:00.083503,121833859,3
1,2025-10-31 18:28:09.957744,12184102124,3
followerA,2025-10-31 18:28:09.959399,0,0
1,2025-10-31 18:28:19.157181,12184102124,4
2,2025-10-31 18:28:26.818651,121833859,3
2,2025-10-31 18:28:31.017784,121833859,4
OPEN,2025-10-31 18:29:31.017637,0,0
0,2025-10-31 18:30:37.123245,121835736,4
0,2025-10-31 18:30:39.635700,121835736,3
