Mode,Start_Time,Animal,Weight,Unit,Pellets
4,2025-09-25 10:01:51.654181,12184102124,23.04,1,5
4,2025-09-25 10:02:30.356524,121833859,23.66,2,1
4,2025-09-25 10:02:40.247170,121833859,23.59,2,1
4,2025-09-25 10:02:48.991807,121833859,22.91,2,0
4,2025-09-25 10:02:31.803224,12184102124,23.21,1,3
4,2025-09-25 10:02:57.907399,12184102124,23.28,1,0
4,2025-09-25 10:02:59.676802,12184102124,23.29,1,0
4,2025-09-25 10:03:15.798300,12185199220,22.49,1,1
4,2025-09-25 10:03:23.604906,12185199220,22.51,1,0
4,2025-09-25 10:03:30.545375,12185199220,22.56,1,1
4,2025-09-25 10:03:41.716081,12185199220,22.67,1,1
4,2025-09-25 10:03:48.912747,12185199220,22.69,1,1
4,2025-09-25 10:03:57.264313,12185199220,22.34,1,1
4,2025-09-25 10:06:41.389674,12184189167,23.14,1,1
4,2025-09-25 10:06:50.380723,12184189167,23.05,1,1
4,2025-09-25 10:06:59.438508,12184189167,23.24,1,1
4,2025-09-25 10:07:10.150870,12184189167,23.31,1,1
4,2025-09-25 10:07:22.060206,12184189167,23.19,1,1
4,2025-09-25 10:10:45.456016,12184102124,23.28,1,1
4,2025-09-25 10:10:53.536313,12184102124,23.63,1,3
4,2025-09-25 10:11:13.310779,12184102124,23.7,1,3
4,2025-09-25 10:14:18.701546,121833859,24.08,1,2
4,2025-09-25 10:14:44.489133,121833859,24.0,1,1
4,2025-09-25 10:20:22.914062,12184102124,23.52,1,2
4,2025-09-25 10:02:57.079623,121833859,23.56,2,1
4,2025-09-25 10:20:35.540211,12184102124,23.53,1,3
4,2025-09-25 10:20:57.439514,12184102124,23.52,1,1
4,2025-09-25 10:21:10.831088,12185199220,21.76,1,1
4,2025-09-25 10:21:19.214489,12185199220,22.39,1,1
4,2025-09-25 10:21:27.986493,12185199220,22.53,1,1
4,2025-09-25 10:21:36.487519,12185199220,22.56,1,1
4,2025-09-25 10:21:51.633740,12185199220,22.52,1,1
4,2025-09-25 10:21:59.559885,12185199220,22.51,1,0
4,2025-09-25 10:22:03.429479,12185199220,22.62,1,1
4,2025-09-25 10:22:10.093544,12185199220,22.62,1,0
4,2025-09-25 10:22:11.135892,12185199220,22.45,1,0
4,2025-09-25 10:22:13.747497,12185199220,22.59,1,0
4,2025-09-25 10:22:45.805057,121833859,23.96,1,1
4,2025-09-25 10:22:58.448448,121833859,24.22,1,1
4,2025-09-25 10:23:05.454850,121833859,23.93,1,1
4,2025-09-25 10:23:14.459704,121833859,23.71,1,1
4,2025-09-25 10:23:24.430724,121833859,23.99,1,1
4,2025-09-25 10:23:39.477426,121833859,24.29,1,0
4,2025-09-25 10:23:51.291006,121835736,23.58,1,1
4,2025-09-25 10:24:00.840555,121835736,23.65,1,2
4,2025-09-25 10:24:11.237065,121835736,23.67,1,1
4,2025-09-25 10:24:20.635047,121835736,23.67,1,2
4,2025-09-25 10:24:34.430152,121835736,23.67,1,0
4,2025-09-25 10:24:42.558258,121835736,23.68,1,1
4,2025-09-25 10:24:54.794157,121835736,23.77,1,1
4,2025-09-25 10:25:05.247292,121835736,23.78,1,1
4,2025-09-25 10:25:16.583287,121835736,23.79,1,1
4,2025-09-25 10:25:28.742645,121835736,23.95,1,1
4,2025-09-25 10:25:37.121157,121835736,23.44,1,2
4,2025-09-25 10:25:48.593571,121835736,23.83,1,1
4,2025-09-25 10:26:12.461183,121833859,23.76,1,1
4,2025-09-25 10:31:17.029180,12185199220,22.38,1,1
4,2025-09-25 10:31:26.057056,12185199220,22.75,1,1
4,2025-09-25 10:31:33.162229,12185199220,22.58,1,1
4,2025-09-25 10:31:40.010890,12185199220,22.48,1,1
4,2025-09-25 10:31:47.035793,12185199220,22.8,1,1
4,2025-09-25 10:31:57.307534,12185199220,22.76,1,1
4,2025-09-25 10:32:10.645377,12185199220,22.67,1,0
4,2025-09-25 10:49:59.945835,12184189167,22.86,1,1
4,2025-09-25 10:50:08.291108,12184189167,22.7,1,1
4,2025-09-25 10:50:11.578143,12184189167,22.78,1,1
4,2025-09-25 10:50:19.542571,12184189167,22.73,1,1
4,2025-09-25 10:50:30.056186,12184189167,22.9,1,1
4,2025-09-25 10:50:38.080409,12184189167,23.04,1,1
4,2025-09-25 10:50:48.425323,12184189167,23.03,1,1
4,2025-09-25 10:50:58.940844,12184189167,23.16,1,1
4,2025-09-25 10:51:10.518488,12184189167,23.06,1,1
4,2025-09-25 10:51:18.730818,12184189167,22.74,1,1
4,2025-09-25 10:51:30.045091,12184189167,22.81,1,1
4,2025-09-25 10:55:02.134013,12185199220,22.07,1,1
4,2025-09-25 10:55:10.585450,12185199220,22.51,1,1
4,2025-09-25 10:55:18.316017,12185199220,22.59,1,1
4,2025-09-25 10:55:27.625554,12185199220,22.36,1,1
4,2025-09-25 10:55:37.886576,12185199220,22.61,1,1
4,2025-09-25 10:55:46.775259,12185199220,22.28,1,1
4,2025-09-25 10:55:55.583796,12185199220,22.34,1,1
4,2025-09-25 10:56:05.549710,12185199220,22.45,1,1
4,2025-09-25 10:56:19.585769,12185199220,22.73,1,0
4,2025-09-25 10:57:02.901938,12184102124,23.34,1,1
4,2025-09-25 10:57:11.185701,12184102124,23.58,1,1
4,2025-09-25 10:57:14.106559,12184102124,23.51,1,1
4,2025-09-25 10:57:22.164990,12184102124,23.53,1,1
4,2025-09-25 10:57:29.606325,12184102124,23.3,1,1
4,2025-09-25 10:57:37.941288,12184102124,23.6,1,1
4,2025-09-25 10:57:45.992371,12184102124,23.69,1,1
4,2025-09-25 10:57:49.256122,12184102124,23.59,1,0
4,2025-09-25 10:57:50.354554,12184102124,23.69,1,1
4,2025-09-25 10:58:07.304070,12184189167,22.73,1,1
4,2025-09-25 10:58:12.903492,12184189167,23.04,1,1
4,2025-09-25 10:58:18.067126,12184189167,23.13,1,2
4,2025-09-25 10:58:24.542452,12184189167,23.14,1,0
4,2025-09-25 10:58:29.503889,12184189167,23.05,1,0
4,2025-09-25 10:58:31.852815,12184189167,23.14,1,0
4,2025-09-25 10:58:44.292791,12184189167,23.29,1,1
4,2025-09-25 11:08:39.686126,12184102124,23.32,1,1
4,2025-09-25 11:08:41.610876,12184102124,23.42,1,1
4,2025-09-25 11:08:49.587526,12184102124,23.54,1,1
4,2025-09-25 10:20:47.739739,12185199220,22.28,2,0
4,2025-09-25 11:09:10.500382,12184189167,23.09,2,1
4,2025-09-25 11:08:57.817975,12184102124,23.55,1,2
4,2025-09-25 11:09:12.829962,12184102124,23.27,1,1
4,2025-09-25 11:09:12.024923,12184189167,21.79,2,1
4,2025-09-25 11:09:21.334589,12184102124,23.45,1,2
4,2025-09-25 11:09:35.020227,12185199220,21.89,1,1
4,2025-09-25 11:09:41.880571,12185199220,22.56,1,1
4,2025-09-25 11:09:49.070471,12185199220,22.51,1,1
4,2025-09-25 11:09:58.619732,12185199220,22.53,1,1
4,2025-09-25 11:10:07.072887,12185199220,22.77,1,1
4,2025-09-25 11:10:16.652158,12185199220,22.8,1,1
4,2025-09-25 11:10:43.795423,12184189167,22.8,1,2
4,2025-09-25 11:15:16.780760,121833859,23.54,1,2
4,2025-09-25 11:15:25.878373,121833859,23.79,1,1
4,2025-09-25 11:15:34.418101,121833859,23.79,1,8
4,2025-09-25 11:16:46.922366,121833859,23.81,1,1
4,2025-09-25 11:17:29.196682,12184102124,23.46,1,1
4,2025-09-25 11:17:39.189282,12184102124,23.73,1,1
4,2025-09-25 11:17:47.355559,12184102124,23.56,1,1
4,2025-09-25 11:17:55.320510,12184102124,23.71,1,2
4,2025-09-25 11:18:12.965511,12184102124,23.41,1,1
4,2025-09-25 11:18:36.979260,12185199220,22.87,1,3
4,2025-09-25 11:18:46.642107,12185199220,22.92,1,0
4,2025-09-25 11:18:50.597415,12185199220,22.84,1,1
4,2025-09-25 11:19:03.443077,12185199220,23.16,1,0
4,2025-09-25 11:19:11.113369,12185199220,22.87,1,1
4,2025-09-25 11:19:22.394848,12185199220,23.0,1,0
4,2025-09-25 11:20:03.204436,12184189167,23.65,1,2
4,2025-09-25 11:20:21.932185,12184189167,23.3,1,1
4,2025-09-25 11:20:33.906905,12184189167,22.97,1,0
4,2025-09-25 11:20:35.693313,12184189167,23.33,1,0
4,2025-09-25 11:20:36.712066,12184189167,23.34,1,0
4,2025-09-25 11:20:38.557526,12184189167,23.33,1,0
4,2025-09-25 11:20:45.172269,12184189167,23.53,1,1
4,2025-09-25 11:20:58.105822,12184189167,23.36,1,2
4,2025-09-25 11:21:12.782348,12184189167,23.29,1,0
4,2025-09-25 11:31:16.791973,12184102124,23.16,1,1
4,2025-09-25 11:31:25.370142,12184102124,23.49,1,2
4,2025-09-25 11:31:34.743269,12184102124,23.28,1,1
4,2025-09-25 11:09:22.362138,12184189167,22.42,2,1
4,2025-09-25 11:31:42.449258,12184102124,23.6,1,1
4,2025-09-25 11:31:48.414435,121833859,23.75,2,1
4,2025-09-25 11:31:49.293019,12184102124,23.47,1,1
4,2025-09-25 11:31:56.964016,121833859,24.0,2,1
4,2025-09-25 11:32:00.730850,12184102124,23.54,1,0
4,2025-09-25 11:32:04.979005,121833859,23.49,2,1
4,2025-09-25 11:32:12.712453,12184189167,22.76,1,1
4,2025-09-25 11:32:13.487471,121833859,23.42,2,1
4,2025-09-25 11:32:20.297635,12184189167,23.0,1,1
4,2025-09-25 11:32:28.443425,12184189167,23.21,1,1
4,2025-09-25 11:32:35.505224,12184189167,23.07,1,1
4,2025-09-25 11:32:40.533449,12184189167,23.32,1,1
4,2025-09-25 11:32:47.386143,12184189167,23.36,1,0
4,2025-09-25 11:32:54.715410,12184189167,23.48,1,2
4,2025-09-25 11:33:09.293055,12184189167,23.25,1,2
4,2025-09-25 11:33:20.230768,12184189167,23.42,1,0
4,2025-09-25 11:35:18.080392,121833859,23.97,1,1
4,2025-09-25 11:35:29.541566,121833859,23.89,1,1
4,2025-09-25 11:35:38.143145,121833859,24.29,1,1
4,2025-09-25 11:35:47.396034,121833859,23.9,1,1
4,2025-09-25 11:35:57.765067,121833859,24.18,1,0
4,2025-09-25 11:38:11.786008,12185199220,22.65,1,1
4,2025-09-25 11:38:22.275298,12185199220,22.47,1,1
4,2025-09-25 11:38:30.066300,12185199220,22.73,1,1
4,2025-09-25 11:38:37.195579,12185199220,22.69,1,1
4,2025-09-25 11:38:45.271469,12185199220,23.01,1,2
4,2025-09-25 11:38:59.854106,12185199220,22.93,1,0
4,2025-09-25 11:39:09.659678,12185199220,22.77,1,1
4,2025-09-25 11:39:18.089897,12185199220,22.42,1,1
4,2025-09-25 11:32:21.109495,121833859,24.06,2,0
4,2025-09-25 11:57:22.043298,121833859,23.97,2,2
4,2025-09-25 11:57:32.627743,121833859,23.91,2,1
4,2025-09-25 11:57:40.286903,121833859,23.75,2,1
4,2025-09-25 11:39:29.595068,12185199220,22.82,1,0
4,2025-09-25 11:57:47.587715,121833859,24.27,2,0
4,2025-09-25 11:57:57.655890,121833859,23.65,2,1
4,2025-09-25 11:58:06.015374,121833859,23.63,2,1
4,2025-09-25 11:58:19.301557,12184189167,22.81,2,1
4,2025-09-25 11:57:47.944804,12184102124,22.94,1,11
4,2025-09-25 12:00:10.204393,12185199220,22.52,1,3
4,2025-09-25 12:00:33.587630,12185199220,22.67,1,1
4,2025-09-25 12:00:44.956687,12185199220,22.68,1,2
4,2025-09-25 12:01:06.558555,12185199220,22.66,1,1
4,2025-09-25 12:01:12.892477,12185199220,22.77,1,0
4,2025-09-25 12:01:16.859667,12185199220,22.8,1,0
4,2025-09-25 12:05:52.636747,121833859,24.1,1,0
4,2025-09-25 12:06:54.625795,12184189167,23.47,1,1
4,2025-09-25 12:07:02.184335,12184189167,23.35,1,1
4,2025-09-25 12:07:09.472545,12184189167,23.17,1,0
4,2025-09-25 12:07:17.932234,12184189167,22.99,1,1
4,2025-09-25 12:07:28.740844,12184189167,23.53,1,1
4,2025-09-25 12:08:43.774369,121835736,24.08,1,2
4,2025-09-25 12:08:56.572901,121835736,23.65,1,1
4,2025-09-25 12:09:04.685684,121835736,23.74,1,1
4,2025-09-25 12:09:13.286327,121835736,24.1,1,2
4,2025-09-25 12:09:22.970102,121835736,23.94,1,1
4,2025-09-25 12:09:29.071846,121835736,23.82,1,1
4,2025-09-25 12:09:37.993051,121835736,23.85,1,1
4,2025-09-25 12:09:52.603404,12184102124,23.03,1,2
4,2025-09-25 12:10:00.686232,12184102124,23.2,1,3
4,2025-09-25 12:10:12.308138,12184102124,23.8,1,4
4,2025-09-25 12:16:19.664827,12184189167,22.9,1,0
4,2025-09-25 12:16:29.174427,12184189167,22.84,1,1
4,2025-09-25 12:16:33.306373,12184189167,23.2,1,2
4,2025-09-25 12:16:55.040406,12184189167,23.17,1,0
4,2025-09-25 12:16:58.174380,12184189167,23.13,1,0
4,2025-09-25 12:24:56.497314,121833859,23.75,1,1
4,2025-09-25 12:25:03.960602,121833859,23.76,1,0
4,2025-09-25 12:25:11.149307,121833859,24.06,1,1
4,2025-09-25 12:25:20.627945,121833859,24.01,1,1
4,2025-09-25 12:25:27.966702,121833859,23.69,1,1
4,2025-09-25 12:25:36.633577,121833859,23.89,1,1
4,2025-09-25 12:25:49.937415,121833859,24.26,1,0
4,2025-09-25 12:29:56.387200,121835736,24.09,1,2
4,2025-09-25 12:30:06.350988,121835736,23.73,1,1
4,2025-09-25 12:30:13.625566,121835736,23.77,1,1
4,2025-09-25 12:30:21.248560,121835736,23.72,1,1
4,2025-09-25 12:30:31.456066,121835736,23.98,1,1
4,2025-09-25 12:30:39.655761,121835736,23.97,1,1
4,2025-09-25 12:30:48.060350,121835736,23.97,1,1
4,2025-09-25 12:30:57.344027,121835736,23.86,1,1
4,2025-09-25 12:31:06.303188,121835736,23.9,1,1
4,2025-09-25 12:31:13.597695,121835736,23.98,1,0
4,2025-09-25 12:34:46.549422,121835736,24.46,1,0
4,2025-09-25 12:34:57.018670,121835736,24.09,1,1
4,2025-09-25 12:35:05.080338,121835736,23.85,1,1
4,2025-09-25 12:35:14.098811,121835736,24.0,1,1
4,2025-09-25 12:35:22.756503,121835736,23.92,1,1
4,2025-09-25 12:35:30.304908,121835736,23.83,1,1
4,2025-09-25 12:35:43.619030,12184189167,23.04,1,1
4,2025-09-25 12:35:49.322371,12184189167,23.41,1,1
4,2025-09-25 12:35:55.743188,12184189167,23.37,1,1
4,2025-09-25 12:36:05.504272,12184189167,23.16,1,1
4,2025-09-25 12:36:14.973305,12184189167,23.34,1,1
4,2025-09-25 12:36:25.095617,12184189167,23.23,1,1
4,2025-09-25 12:36:32.370262,12184189167,23.5,1,0
4,2025-09-25 12:37:00.484071,12184102124,23.46,1,0
4,2025-09-25 12:37:04.461675,12184102124,23.2,1,1
4,2025-09-25 12:37:12.066044,12184102124,23.39,1,1
4,2025-09-25 12:37:18.853113,12184102124,23.21,1,1
4,2025-09-25 12:37:25.385266,12184102124,23.38,1,1
4,2025-09-25 12:48:50.640110,121835736,24.47,1,1
4,2025-09-25 12:49:02.198580,121835736,24.1,1,1
4,2025-09-25 12:49:09.950439,121835736,24.16,1,0
4,2025-09-25 12:49:20.377046,121833859,40.4,1,1
4,2025-09-25 12:49:30.419552,121833859,36.49,1,1
4,2025-09-25 12:49:37.337197,121833859,24.16,1,1
4,2025-09-25 12:49:43.905834,121833859,23.8,1,0
4,2025-09-25 12:49:50.367038,12184189167,23.11,1,1
4,2025-09-25 12:49:54.917972,12184189167,23.42,1,2
4,2025-09-25 12:50:07.508235,12184189167,23.4,1,0
4,2025-09-25 12:50:11.452976,12184189167,23.27,1,6
4,2025-09-25 12:50:58.767882,12184189167,23.08,1,1
4,2025-09-25 12:51:03.281597,12184189167,23.43,1,0
4,2025-09-25 12:59:42.152716,12184102124,23.19,1,1
4,2025-09-25 12:59:49.258756,12184102124,23.19,1,1
4,2025-09-25 12:59:57.735582,12184102124,23.26,1,1
4,2025-09-25 13:00:06.165358,12184102124,23.37,1,1
4,2025-09-25 13:00:15.938569,12184102124,23.2,1,1
4,2025-09-25 13:00:18.051037,12184102124,23.21,1,0
4,2025-09-25 13:09:48.175338,121833859,36.44,1,1
4,2025-09-25 13:09:58.138850,121833859,23.93,1,5
4,2025-09-25 13:10:49.826659,12184189167,23.31,1,1
4,2025-09-25 13:10:55.039886,12184189167,23.32,1,1
4,2025-09-25 13:11:01.615631,12184189167,23.45,1,1
4,2025-09-25 13:11:08.088241,12184189167,23.39,1,1
4,2025-09-25 13:11:23.936604,12184189167,23.65,1,1
4,2025-09-25 13:11:33.163075,12184189167,23.44,1,1
4,2025-09-25 13:12:42.517864,12185199220,21.68,1,0
4,2025-09-25 13:13:44.345597,12185199220,22.26,1,0
4,2025-09-25 13:13:52.938131,12185199220,22.02,1,2
4,2025-09-25 13:14:04.783517,12185199220,22.39,1,1
4,2025-09-25 13:14:12.259897,12185199220,22.79,1,1
4,2025-09-25 13:14:20.950152,12185199220,22.69,1,0
4,2025-09-25 13:14:27.133271,12185199220,22.59,1,0
4,2025-09-25 13:17:52.246674,12185199220,22.88,1,0
4,2025-09-25 13:18:02.183094,12185199220,22.9,1,1
4,2025-09-25 13:18:10.983492,12185199220,22.87,1,1
4,2025-09-25 13:18:15.328883,12185199220,22.74,1,1
4,2025-09-25 13:18:29.097539,12185199220,22.76,1,2
4,2025-09-25 13:18:38.212167,12185199220,22.77,1,1
4,2025-09-25 13:18:44.911298,12185199220,22.83,1,0
4,2025-09-25 13:18:49.291112,12185199220,22.84,1,0
4,2025-09-25 13:18:53.814808,12185199220,22.84,1,0
4,2025-09-25 13:20:25.504333,12184102124,22.82,1,1
4,2025-09-25 13:20:34.557906,12184102124,23.2,1,1
4,2025-09-25 13:20:38.060713,12184102124,23.31,1,0
4,2025-09-25 13:20:39.243180,12184102124,23.28,1,0
4,2025-09-25 13:20:41.214531,12184102124,23.31,1,1
4,2025-09-25 13:20:43.356178,12184102124,23.41,1,0
4,2025-09-25 13:20:50.162801,12184102124,23.35,1,1
4,2025-09-25 13:21:00.656170,12184102124,23.19,1,1
4,2025-09-25 13:21:03.293849,12184102124,20.21,1,0
4,2025-09-25 13:21:21.789886,12185199220,22.45,1,1
4,2025-09-25 13:21:29.300688,12185199220,22.94,1,1
4,2025-09-25 13:21:36.628468,12185199220,22.82,1,1
4,2025-09-25 13:21:43.007709,12185199220,22.91,1,2
4,2025-09-25 13:22:02.971712,12185199220,22.81,1,0
4,2025-09-25 13:22:27.412319,12184189167,23.31,1,1
4,2025-09-25 13:22:31.944989,12184189167,23.57,1,3
4,2025-09-25 13:22:40.573809,12184189167,23.23,1,0
4,2025-09-25 13:22:50.129425,12184189167,23.83,1,1
4,2025-09-25 13:23:01.468236,12184189167,23.58,1,1
4,2025-09-25 13:23:10.127933,12184189167,23.52,1,0
4,2025-09-25 13:30:20.743991,12185199220,32.9,1,1
4,2025-09-25 13:30:29.362808,12185199220,22.84,1,1
4,2025-09-25 13:30:35.842559,12185199220,22.72,1,1
4,2025-09-25 13:30:43.810164,12185199220,22.89,1,0
4,2025-09-25 13:30:51.641765,12185199220,22.79,1,1
4,2025-09-25 13:31:00.233307,12185199220,22.94,1,1
4,2025-09-25 13:31:19.590361,12184102124,22.74,1,2
4,2025-09-25 13:31:28.823496,12184102124,23.57,1,0
4,2025-09-25 13:32:23.093436,12184189167,22.98,1,1
4,2025-09-25 13:32:33.736943,12184189167,23.42,1,1
4,2025-09-25 13:32:41.810082,12184189167,23.31,1,1
4,2025-09-25 13:39:11.342231,121833859,23.46,1,1
4,2025-09-25 13:39:18.848582,121833859,24.19,1,1
4,2025-09-25 13:39:28.023840,121833859,23.56,1,1
4,2025-09-25 13:39:37.657235,121833859,23.81,1,1
4,2025-09-25 13:39:46.133276,121833859,23.63,1,1
4,2025-09-25 13:39:56.353291,121833859,23.82,1,1
4,2025-09-25 13:40:05.126396,121833859,23.98,1,1
4,2025-09-25 13:43:54.336018,12185199220,22.92,1,1
4,2025-09-25 13:44:01.178110,12185199220,22.98,1,1
4,2025-09-25 13:44:07.973201,12185199220,22.49,1,1
4,2025-09-25 13:44:18.717588,12185199220,22.76,1,1
4,2025-09-25 13:44:25.039587,12185199220,22.57,1,1
4,2025-09-25 13:44:34.017320,12185199220,23.02,1,1
4,2025-09-25 13:44:36.895273,12185199220,22.91,1,0
4,2025-09-25 13:47:57.160717,12184189167,23.11,1,1
4,2025-09-25 13:48:07.316657,12184189167,23.35,1,1
4,2025-09-25 13:48:15.267004,12184189167,23.38,1,1
4,2025-09-25 13:48:27.054530,12184189167,23.5,1,1
4,2025-09-25 14:00:29.732654,121833859,23.87,1,1
4,2025-09-25 14:00:35.416339,121833859,24.22,1,1
4,2025-09-25 14:00:42.810997,121833859,23.49,1,1
4,2025-09-25 14:00:51.027109,121833859,27.54,1,1
4,2025-09-25 14:00:59.667271,121833859,24.3,1,9
4,2025-09-25 14:03:02.834513,12184189167,41.13,1,1
4,2025-09-25 14:03:11.526964,12184189167,23.4,1,1
4,2025-09-25 14:03:17.893844,12184189167,23.09,1,1
4,2025-09-25 14:03:27.021230,12184189167,23.5,1,1
4,2025-09-25 14:03:36.879989,12184189167,23.59,1,1
4,2025-09-25 14:03:43.191407,12184189167,23.57,1,2
4,2025-09-25 14:03:58.761400,12184189167,23.37,1,1
4,2025-09-25 14:04:06.565847,12184189167,23.54,1,0
4,2025-09-25 14:15:51.750037,12185199220,36.59,1,1
4,2025-09-25 14:16:00.565439,12185199220,23.21,1,1
4,2025-09-25 14:16:07.664310,12185199220,23.08,1,1
4,2025-09-25 14:16:14.109099,12185199220,23.26,1,1
4,2025-09-25 14:16:25.709117,12185199220,23.26,1,0
4,2025-09-25 14:21:28.828237,12184102124,23.14,1,2
4,2025-09-25 14:21:38.795604,12184102124,23.12,1,1
4,2025-09-25 14:21:41.531262,12184102124,23.31,1,1
4,2025-09-25 14:21:49.656123,12184102124,23.23,1,0
4,2025-09-25 14:21:51.526271,12184102124,23.19,1,4
4,2025-09-25 14:22:22.505021,12184102124,23.22,1,0
4,2025-09-25 14:22:51.663219,121833859,24.06,1,1
4,2025-09-25 14:23:00.608486,121833859,23.07,1,1
4,2025-09-25 14:23:08.703327,121833859,23.71,1,3
4,2025-09-25 14:23:45.727899,121833859,24.27,1,0
4,2025-09-25 14:23:51.412280,12184189167,23.94,1,1
4,2025-09-25 14:23:57.278523,12184189167,23.51,1,1
4,2025-09-25 14:24:05.728213,12184189167,23.47,1,1
4,2025-09-25 14:24:14.536303,12184189167,23.5,1,1
4,2025-09-25 14:24:22.472291,12184189167,23.57,1,1
4,2025-09-25 14:24:31.567784,12184189167,23.65,1,1
4,2025-09-25 14:24:43.626921,12184189167,23.65,1,0
4,2025-09-25 14:30:35.665602,121835736,23.4,1,2
4,2025-09-25 14:30:47.651610,121835736,23.65,1,2
4,2025-09-25 14:31:01.162475,121835736,23.65,1,2
4,2025-09-25 14:31:12.659360,121835736,23.67,1,1
4,2025-09-25 14:31:26.430739,121835736,23.55,1,1
4,2025-09-25 14:31:36.912749,121835736,23.51,1,1
4,2025-09-25 14:31:45.750413,121835736,23.7,1,0
4,2025-09-25 14:31:56.264061,121835736,23.75,1,1
4,2025-09-25 14:34:47.021867,12185199220,22.81,1,1
4,2025-09-25 14:34:56.105641,12185199220,23.06,1,2
4,2025-09-25 14:35:05.240114,12185199220,23.15,1,1
4,2025-09-25 14:35:14.668086,12185199220,23.06,1,1
4,2025-09-25 14:35:26.906633,12185199220,23.29,1,1
4,2025-09-25 14:35:42.131257,12185199220,23.31,1,0
4,2025-09-25 14:39:40.631295,121835736,24.02,1,1
4,2025-09-25 14:39:51.739991,121835736,23.84,1,1
4,2025-09-25 14:40:01.100386,121835736,23.86,1,1
4,2025-09-25 14:40:10.215028,121835736,23.79,1,1
4,2025-09-25 14:40:18.946675,121835736,24.0,1,1
4,2025-09-25 14:40:26.544954,121835736,23.67,1,1
4,2025-09-25 14:43:43.043740,12184189167,23.27,1,1
4,2025-09-25 14:43:51.852167,12184189167,23.45,1,1
4,2025-09-25 14:44:01.891534,12184189167,23.13,1,1
4,2025-09-25 14:44:23.658046,12185199220,23.32,1,1
4,2025-09-25 14:44:33.309074,12185199220,23.44,1,1
4,2025-09-25 14:44:40.168538,12185199220,23.12,1,1
4,2025-09-25 14:44:48.640334,12185199220,23.27,1,1
4,2025-09-25 14:44:51.074528,12185199220,23.25,1,0
4,2025-09-25 14:44:59.979758,12185199220,23.24,1,1
4,2025-09-25 14:46:05.643986,121833859,24.55,1,1
4,2025-09-25 14:46:13.536327,121833859,24.59,1,1
4,2025-09-25 14:46:20.561517,121833859,23.96,1,2
4,2025-09-25 14:46:39.804176,121833859,24.13,1,1
4,2025-09-25 14:53:30.861153,12184189167,23.52,1,1
4,2025-09-25 14:53:36.959098,12184189167,23.19,1,1
4,2025-09-25 14:53:44.951650,12184189167,32.02,1,1
4,2025-09-25 14:53:49.615420,12184189167,24.13,1,0
4,2025-09-25 14:54:12.499732,12184102124,23.11,1,1
4,2025-09-25 14:54:18.004617,12184102124,23.24,1,2
4,2025-09-25 14:54:24.721741,12184102124,23.12,1,1
4,2025-09-25 14:54:31.447011,12184102124,23.23,1,1
4,2025-09-25 14:54:35.488631,12184102124,23.04,1,2
4,2025-09-25 14:56:38.345686,121835736,24.85,1,2
4,2025-09-25 14:56:54.233712,121835736,24.05,1,1
4,2025-09-25 14:57:01.910790,121835736,23.92,1,1
4,2025-09-25 14:57:12.439054,121835736,24.12,1,1
4,2025-09-25 14:57:21.228752,121835736,24.17,1,1
4,2025-09-25 14:57:26.371821,121835736,24.03,1,0
4,2025-09-25 14:57:30.044709,121835736,24.06,1,1
4,2025-09-25 14:57:34.357965,121835736,24.13,1,0
4,2025-09-25 14:57:36.495964,121835736,24.16,1,1
4,2025-09-25 14:57:53.357935,121835736,24.14,1,1
4,2025-09-25 14:58:03.570165,121835736,24.19,1,1
4,2025-09-25 14:58:15.065742,121835736,24.13,1,0
4,2025-09-25 14:58:36.676980,12185199220,22.88,1,1
4,2025-09-25 14:58:43.219034,12185199220,22.95,1,2
4,2025-09-25 14:59:17.739,12185199220,23.21,1,1
4,2025-09-25 15:01:24.257875,12185199220,23.22,1,0
4,2025-09-25 15:10:23.911866,12184102124,23.1,1,1
4,2025-09-25 15:10:30.549372,12184102124,23.04,1,7
4,2025-09-25 15:11:20.525008,12185199220,22.74,1,1
4,2025-09-25 15:11:29.507350,12185199220,32.19,1,0
4,2025-09-25 15:11:38.675164,12185199220,36.32,1,0
4,2025-09-25 15:11:55.485599,121833859,24.22,1,6
4,2025-09-25 15:13:16.577668,12184189167,24.14,1,1
4,2025-09-25 15:13:23.599927,12184189167,23.19,1,1
4,2025-09-25 15:13:31.857535,12184189167,23.64,1,1
4,2025-09-25 15:13:40.445698,12184189167,23.5,1,1
4,2025-09-25 15:13:57.711711,12184189167,23.62,1,2
4,2025-09-25 15:23:11.055129,12185199220,23.41,1,1
4,2025-09-25 15:23:18.128478,12185199220,23.55,1,0
4,2025-09-25 15:23:20.282708,12185199220,23.38,1,0
4,2025-09-25 15:23:28.528702,12185199220,23.61,1,1
4,2025-09-25 15:23:32.505365,12185199220,23.39,1,0
4,2025-09-25 15:26:21.882629,12184189167,23.55,1,1
4,2025-09-25 15:26:32.774458,12184189167,23.52,1,1
4,2025-09-25 15:26:39.939244,12184189167,23.79,1,1
4,2025-09-25 15:26:49.852540,12184189167,23.83,1,1
4,2025-09-25 15:27:01.210228,12184189167,23.68,1,2
4,2025-09-25 15:27:24.233758,12184102124,22.59,1,1
4,2025-09-25 15:27:31.137469,12184102124,22.36,1,1
4,2025-09-25 11:58:27.203066,12184189167,22.15,2,1
4,2025-09-25 15:28:44.404100,121833859,24.7,2,1
4,2025-09-25 15:28:51.103173,121833859,24.47,2,1
