Mode,Start_Time,Animal,Weight,Unit,Pellets
6,2025-10-13 14:53:58.586580,12184102124,25.92,1,0
6,2025-10-13 14:54:55.904880,121835736,24.64,1,0
6,2025-10-13 14:30:47.143934,121835736,26.05,2,1
6,2025-10-13 14:55:27.285554,121835736,23.81,1,0
6,2025-10-13 14:55:47.993866,121833859,28.08,2,2
6,2025-10-13 14:56:01.241032,12184189167,25.79,2,0
6,2025-10-13 14:56:00.936886,12185199220,23.19,1,0
6,2025-10-13 14:56:06.014650,12184189167,24.82,2,1
6,2025-10-13 14:56:06.384816,12185199220,23.58,1,1
6,2025-10-13 14:56:10.025075,12184189167,24.35,2,1
6,2025-10-13 14:56:12.015607,12185199220,23.12,1,1
6,2025-10-13 14:56:13.985441,12184189167,25.78,2,0
6,2025-10-13 14:56:25.967906,121835736,24.73,2,1
6,2025-10-13 14:56:30.674301,121835736,23.46,2,1
6,2025-10-13 14:56:18.743535,12185199220,22.79,1,1
6,2025-10-13 14:56:32.447744,121835736,26.03,2,0
6,2025-10-13 14:56:34.800474,121835736,24.12,2,1
6,2025-10-13 14:56:32.765363,12185199220,22.87,1,1
6,2025-10-13 14:56:37.135584,121835736,25.48,2,1
6,2025-10-13 14:56:46.187844,12184189167,25.44,2,0
6,2025-10-13 14:56:49.951421,12184189167,24.45,2,1
6,2025-10-13 14:56:52.582148,12184189167,24.29,2,1
6,2025-10-13 14:57:21.926530,12185199220,23.44,2,1
6,2025-10-13 14:56:39.947259,12185199220,23.75,1,0
6,2025-10-13 14:59:59.188498,121835736,24.35,1,0
6,2025-10-13 15:00:37.457189,121835736,24.88,1,1
6,2025-10-13 15:00:45.090073,121835736,33.99,1,1
6,2025-10-13 15:00:54.669318,121835736,24.8,1,1
6,2025-10-13 15:00:58.408365,121835736,24.42,1,1
6,2025-10-13 15:01:02.760557,121835736,24.76,1,1
6,2025-10-13 15:01:12.510959,121835736,23.21,1,1
6,2025-10-13 15:01:47.351385,121835736,24.3,1,0
6,2025-10-13 15:01:51.602932,121835736,24.63,1,1
6,2025-10-13 15:01:56.599973,121835736,24.8,1,1
6,2025-10-13 15:02:04.840284,121835736,24.76,1,0
6,2025-10-13 15:02:11.496580,121835736,24.13,1,0
6,2025-10-13 15:02:17.309743,121835736,24.66,1,1
6,2025-10-13 15:02:27.827792,121835736,24.9,1,1
6,2025-10-13 15:12:27.550876,12184189167,24.47,1,1
6,2025-10-13 15:12:32.195365,12184189167,24.06,1,0
6,2025-10-13 15:12:38.919207,12184189167,24.87,1,2
6,2025-10-13 15:12:47.399015,12184189167,25.01,1,0
6,2025-10-13 15:13:37.516431,12185199220,23.95,1,0
6,2025-10-13 15:13:57.672292,12185199220,23.85,1,0
6,2025-10-13 15:14:05.774197,121835736,25.5,1,0
6,2025-10-13 15:14:28.386527,121835736,26.46,1,0
6,2025-10-13 15:14:31.515616,121835736,23.93,1,0
6,2025-10-13 15:18:48.450346,12185199220,23.93,1,0
6,2025-10-13 15:19:03.195137,12185199220,23.83,1,0
6,2025-10-13 15:19:10.611318,121835736,25.14,1,3
6,2025-10-13 15:20:07.300243,121835736,24.58,1,0
6,2025-10-13 15:20:15.719266,121835736,23.4,1,0
6,2025-10-13 15:20:41.253033,121833859,25.64,1,0
6,2025-10-13 15:20:57.062251,12184189167,24.8,1,0
6,2025-10-13 14:57:30.991782,12185199220,23.95,2,0
6,2025-10-13 15:21:17.759683,12184189167,25.82,1,0
6,2025-10-13 15:21:20.913293,121835736,25.85,2,1
6,2025-10-13 15:21:21.632210,12184189167,25.37,1,0
6,2025-10-13 15:21:28.143639,121835736,25.36,2,1
6,2025-10-13 15:21:28.466990,12184189167,25.68,1,0
6,2025-10-13 15:21:31.150620,121835736,25.23,2,1
6,2025-10-13 15:21:34.178795,12184189167,25.95,1,0
6,2025-10-13 15:21:38.054601,121835736,24.56,2,1
6,2025-10-13 15:21:39.501667,12184189167,25.64,1,0
6,2025-10-13 15:21:45.950364,12184189167,25.58,1,0
6,2025-10-13 15:21:51.388976,12184189167,25.59,1,1
6,2025-10-13 15:21:58.617381,12184189167,25.39,1,1
6,2025-10-13 15:31:25.989385,12185199220,23.35,1,0
6,2025-10-13 15:21:40.939993,121835736,25.33,2,0
6,2025-10-13 15:31:50.620590,12185199220,23.73,2,1
6,2025-10-13 15:32:00.246581,12185199220,23.87,2,1
6,2025-10-13 15:32:06.890070,12185199220,23.48,2,1
6,2025-10-13 15:32:09.398171,12185199220,23.83,2,0
6,2025-10-13 15:32:23.173718,121835736,25.09,2,2
6,2025-10-13 15:32:29.248898,121835736,24.77,2,1
6,2025-10-13 15:32:33.098206,121835736,24.83,2,2
6,2025-10-13 15:32:37.992879,121835736,25.46,2,0
6,2025-10-13 15:32:43.707903,121835736,25.46,2,0
6,2025-10-13 15:33:02.407075,12185199220,23.59,2,1
6,2025-10-13 15:33:07.968467,12185199220,32.65,2,1
6,2025-10-13 15:33:12.847051,12185199220,23.95,2,1
6,2025-10-13 15:33:25.946926,121835736,25.56,2,1
6,2025-10-13 15:33:30.076493,121835736,24.99,2,1
6,2025-10-13 15:33:34.254079,121835736,25.65,2,1
6,2025-10-13 15:33:39.627019,121835736,25.76,2,1
6,2025-10-13 15:33:42.647975,121835736,25.39,2,1
6,2025-10-13 15:31:46.861123,121835736,24.93,1,0
6,2025-10-13 15:47:40.109351,121835736,25.74,1,0
6,2025-10-13 15:48:06.463073,121833859,25.67,1,1
6,2025-10-13 15:48:12.437159,121833859,25.74,1,1
6,2025-10-13 15:48:30.189883,12184189167,25.15,1,0
6,2025-10-13 15:51:36.630971,12184189167,25.1,1,0
6,2025-10-13 15:52:15.499881,121835736,25.32,1,0
6,2025-10-13 15:33:48.082914,121835736,25.51,2,1
6,2025-10-13 16:09:20.509899,121835736,25.17,2,1
6,2025-10-13 16:09:26.095683,121835736,23.09,2,1
6,2025-10-13 16:09:28.833555,121835736,24.45,2,1
6,2025-10-13 16:09:34.774423,121835736,24.14,2,0
6,2025-10-13 16:09:45.471999,12184189167,24.73,2,1
6,2025-10-13 16:09:50.457449,12184189167,24.77,2,2
6,2025-10-13 16:09:55.242092,12184189167,25.68,2,0
6,2025-10-13 16:10:00.615422,12184189167,24.56,2,2
6,2025-10-13 16:10:07.790870,12184189167,25.53,2,0
6,2025-10-13 16:07:38.086188,121835736,24.96,1,0
6,2025-10-13 16:10:13.011428,12184189167,25.11,2,1
6,2025-10-13 16:19:05.689669,12184102124,25.49,2,1
6,2025-10-13 16:21:28.661387,121835736,24.57,2,1
6,2025-10-13 16:21:33.576051,121835736,27.44,2,1
6,2025-10-13 16:21:35.036613,121835736,24.75,2,1
6,2025-10-13 16:21:38.681559,121835736,25.65,2,1
6,2025-10-13 16:21:44.720157,121835736,26.25,2,1
6,2025-10-13 16:21:46.096890,121835736,23.49,2,0
6,2025-10-13 16:21:49.576795,121835736,24.24,2,1
6,2025-10-13 16:21:51.793225,121835736,25.54,2,0
6,2025-10-13 16:21:57.344264,121835736,25.07,2,1
6,2025-10-13 16:22:00.947551,121835736,24.69,2,1
6,2025-10-13 16:22:05.929588,121835736,24.66,2,2
6,2025-10-13 16:22:18.111952,12184189167,27.08,2,0
6,2025-10-13 16:22:19.420984,12184189167,25.41,2,1
6,2025-10-13 16:18:19.909757,12184102124,25.66,1,0
6,2025-10-13 16:22:24.388842,12184189167,25.76,2,0
6,2025-10-13 16:42:39.397769,121835736,25.82,2,1
6,2025-10-13 16:42:41.392569,121835736,25.67,2,0
6,2025-10-13 16:42:45.762588,121835736,26.18,2,2
6,2025-10-13 16:42:49.658605,121835736,26.09,2,1
6,2025-10-13 16:42:58.141224,121835736,24.67,2,0
6,2025-10-13 16:43:03.127881,121835736,24.85,2,1
6,2025-10-13 16:43:05.974684,121835736,25.93,2,1
6,2025-10-13 16:43:11.738666,121835736,25.96,2,1
6,2025-10-13 16:37:38.912912,121835736,24.86,1,0
6,2025-10-13 16:56:34.557579,121835736,25.44,1,0
6,2025-10-13 16:56:40.138578,121835736,25.21,1,0
6,2025-10-13 16:56:46.609759,121835736,25.59,1,1
6,2025-10-13 16:56:53.215423,121835736,25.66,1,0
6,2025-10-13 17:10:09.045725,121835736,25.43,1,0
6,2025-10-13 17:10:22.100387,12184189167,24.8,1,1
6,2025-10-13 17:10:30.789516,12184189167,24.89,1,0
6,2025-10-13 17:11:13.103118,121835736,25.67,1,0
6,2025-10-13 16:43:15.868023,121835736,25.54,2,0
6,2025-10-13 17:22:20.747636,121835736,25.73,2,1
6,2025-10-13 17:22:27.442868,121835736,25.34,2,1
6,2025-10-13 17:22:33.062201,121835736,25.83,2,1
6,2025-10-13 17:22:41.877045,121835736,26.06,2,1
6,2025-10-13 17:22:48.094384,121835736,25.86,2,1
6,2025-10-13 17:22:54.330005,121835736,25.79,2,1
6,2025-10-13 17:23:00.184209,121835736,25.8,2,1
6,2025-10-13 17:23:07.604514,121835736,26.14,2,1
6,2025-10-13 17:36:33.486276,12184189167,24.66,2,1
6,2025-10-13 17:36:35.676255,12184189167,25.7,2,1
