Mode,Start_Time,Animal,Unit
0,2025-11-03 04:21:06.200401,121835736,3
OPEN,2025-11-03 04:22:06.200905,0,0
0,2025-11-03 04:24:26.702363,121835736,3
0,2025-11-03 04:24:29.779296,121835736,4
solo,2025-11-03 04:24:30.779703,0,0
OPEN,2025-11-03 04:25:30.780357,0,0
0,2025-11-03 05:48:09.718032,12184102124,4
0,2025-11-03 05:48:15.209869,12184102124,3
solo,2025-11-03 05:48:15.213336,0,0
OPEN,2025-11-03 05:49:15.213935,0,0
0,2025-11-03 05:55:43.439382,12184102124,3
0,2025-11-03 05:55:48.369569,12184102124,4
solo,2025-11-03 05:55:48.373485,0,0
OPEN,2025-11-03 05:56:48.374075,0,0
0,2025-11-03 06:13:27.235896,12184189167,4
0,2025-11-03 06:13:31.017835,12184189167,3
solo,2025-11-03 06:13:31.488966,0,0
OPEN,2025-11-03 06:14:31.489561,0,0
0,2025-11-03 06:21:13.984802,12184189167,3
0,2025-11-03 06:21:20.106195,12184189167,4
solo,2025-11-03 06:21:20.119757,0,0
OPEN,2025-11-03 06:22:20.120584,0,0
0,2025-11-03 06:33:53.311853,12185199220,4
0,2025-11-03 06:33:59.526664,12185199220,3
solo,2025-11-03 06:33:59.943190,0,0
OPEN,2025-11-03 06:34:59.946831,0,0
0,2025-11-03 06:35:12.985377,12185199220,3
0,2025-11-03 06:35:16.461979,12185199220,4
solo,2025-11-03 06:35:16.482794,0,0
OPEN,2025-11-03 06:36:16.483411,0,0
0,2025-11-03 06:41:14.948050,12185199220,4
0,2025-11-03 06:41:17.333149,12185199220,3
solo,2025-11-03 06:41:17.556824,0,0
OPEN,2025-11-03 06:42:17.557443,0,0
0,2025-11-03 06:45:20.246703,12185199220,3
0,2025-11-03 06:45:22.410078,12185199220,4
solo,2025-11-03 06:45:22.414564,0,0
OPEN,2025-11-03 06:46:22.415117,0,0
0,2025-11-03 06:49:07.804492,121833859,4
0,2025-11-03 06:49:12.456531,121833859,3
solo,2025-11-03 06:49:12.777718,0,0
OPEN,2025-11-03 06:50:12.778325,0,0
0,2025-11-03 06:51:50.725482,121833859,3
0,2025-11-03 06:51:54.213198,121833859,4
solo,2025-11-03 06:51:54.214873,0,0
OPEN,2025-11-03 06:52:54.215457,0,0
0,2025-11-03 07:04:03.052775,121833859,4
0,2025-11-03 07:04:05.832472,121833859,3
solo,2025-11-03 07:04:06.179146,0,0
OPEN,2025-11-03 07:05:06.179716,0,0
0,2025-11-03 07:11:33.678568,121833859,3
0,2025-11-03 07:11:36.507367,121833859,4
solo,2025-11-03 07:11:36.520482,0,0
OPEN,2025-11-03 07:12:36.521148,0,0
0,2025-11-03 08:17:49.705422,12184189167,4
0,2025-11-03 08:17:52.945871,12184189167,3
solo,2025-11-03 08:17:53.286736,0,0
OPEN,2025-11-03 08:18:53.287395,0,0
0,2025-11-03 08:19:58.846021,12184189167,3
0,2025-11-03 08:20:03.503882,12184189167,4
solo,2025-11-03 08:20:03.518136,0,0
OPEN,2025-11-03 08:21:03.518752,0,0
0,2025-11-03 08:21:30.055059,12184189167,4
0,2025-11-03 08:21:33.080400,12184189167,3
solo,2025-11-03 08:21:33.361769,0,0
OPEN,2025-11-03 08:22:33.362315,0,0
0,2025-11-03 08:31:26.370776,12185199220,4
0,2025-11-03 08:31:28.642267,12185199220,3
OPEN,2025-11-03 08:32:28.642886,0,0
0,2025-11-03 08:33:02.950204,12184189167,3
0,2025-11-03 08:33:06.107509,12184189167,4
solo,2025-11-03 08:33:06.398769,0,0
OPEN,2025-11-03 08:34:06.399332,0,0
0,2025-11-03 08:34:12.168492,12185199220,3
0,2025-11-03 08:34:14.815580,12185199220,4
solo,2025-11-03 08:34:14.820928,0,0
OPEN,2025-11-03 08:35:14.821569,0,0
0,2025-11-03 08:36:32.545530,121835736,4
0,2025-11-03 08:36:35.899831,121835736,3
OPEN,2025-11-03 08:37:35.900424,0,0
0,2025-11-03 08:39:02.795002,121835736,3
0,2025-11-03 08:39:08.540063,121835736,4
solo,2025-11-03 08:39:09.079869,0,0
OPEN,2025-11-03 08:40:09.080468,0,0
0,2025-11-03 09:49:06.642446,12184102124,4
0,2025-11-03 09:49:11.815529,12184102124,3
solo,2025-11-03 09:49:12.449061,0,0
OPEN,2025-11-03 09:50:12.449754,0,0
0,2025-11-03 09:50:54.877663,121833859,4
0,2025-11-03 09:50:58.176581,121833859,3
solo,2025-11-03 09:50:58.373545,0,0
OPEN,2025-11-03 09:51:58.374226,0,0
0,2025-11-03 09:56:16.978555,121833859,3
1,2025-11-03 09:56:18.493457,12184102124,3
followerA,2025-11-03 09:56:18.495184,0,0
sequence,2025-11-03 09:56:18.512727,0,0
0,2025-11-03 09:56:19.266073,121833859,4
1,2025-11-03 09:56:20.721683,12184102124,4
OPEN,2025-11-03 09:57:20.723934,0,0
0,2025-11-03 09:59:55.291067,121833859,4
0,2025-11-03 09:59:57.444469,121833859,3
solo,2025-11-03 09:59:57.595532,0,0
OPEN,2025-11-03 10:00:57.596187,0,0
0,2025-11-03 10:04:44.062351,121833859,3
0,2025-11-03 10:04:48.799818,121833859,4
solo,2025-11-03 10:04:48.802890,0,0
OPEN,2025-11-03 10:05:48.803553,0,0
0,2025-11-03 10:07:49.699337,12184102124,4
0,2025-11-03 10:07:53.908005,12184102124,3
solo,2025-11-03 10:07:54.306265,0,0
OPEN,2025-11-03 10:08:54.306888,0,0
0,2025-11-03 10:08:57.783344,12185199220,4
0,2025-11-03 10:09:00.333666,12185199220,3
solo,2025-11-03 10:09:00.573912,0,0
OPEN,2025-11-03 10:10:00.574493,0,0
0,2025-11-03 10:10:02.583734,121833859,4
0,2025-11-03 10:10:05.550722,121833859,3
solo,2025-11-03 10:10:05.762915,0,0
OPEN,2025-11-03 10:11:05.763612,0,0
0,2025-11-03 10:11:08.795459,121835736,4
0,2025-11-03 10:11:11.890852,121835736,3
1,2025-11-03 10:11:12.234674,12184189167,4
followerB,2025-11-03 10:11:12.236338,0,0
sequence,2025-11-03 10:11:12.885523,0,0
1,2025-11-03 10:11:15.085121,12184189167,3
OPEN,2025-11-03 10:12:15.087250,0,0
0,2025-11-03 10:12:18.173193,12185199220,3
0,2025-11-03 10:12:20.702369,12185199220,4
solo,2025-11-03 10:12:20.716775,0,0
OPEN,2025-11-03 10:13:20.717479,0,0
0,2025-11-03 10:15:11.700615,121833859,3
1,2025-11-03 10:15:13.833906,12184189167,3
followerA,2025-11-03 10:15:13.835596,0,0
sequence,2025-11-03 10:15:13.849074,0,0
0,2025-11-03 10:15:14.389501,121833859,4
1,2025-11-03 10:15:15.960792,12184189167,4
OPEN,2025-11-03 10:16:15.963016,0,0
0,2025-11-03 10:16:17.905536,12185199220,4
0,2025-11-03 10:16:20.194036,12185199220,3
solo,2025-11-03 10:16:20.455793,0,0
OPEN,2025-11-03 10:17:20.456376,0,0
0,2025-11-03 10:17:35.596643,12184102124,3
0,2025-11-03 10:17:40.128006,12184102124,4
solo,2025-11-03 10:17:40.139911,0,0
OPEN,2025-11-03 10:18:40.140461,0,0
0,2025-11-03 10:18:44.023154,12184189167,4
0,2025-11-03 10:18:46.647508,12184189167,3
OPEN,2025-11-03 10:19:46.648041,0,0
0,2025-11-03 10:19:53.844107,12185199220,3
0,2025-11-03 10:19:55.547720,12185199220,4
solo,2025-11-03 10:19:55.686362,0,0
1,2025-11-03 10:19:56.724733,121835736,3
1,2025-11-03 10:20:02.245951,121835736,4
OPEN,2025-11-03 10:21:02.248073,0,0
0,2025-11-03 10:21:32.926796,121833859,4
0,2025-11-03 10:21:35.841548,121833859,3
OPEN,2025-11-03 10:22:35.842044,0,0
0,2025-11-03 10:22:54.287359,12185199220,3
0,2025-11-03 10:22:56.079004,12185199220,4
solo,2025-11-03 10:22:56.088302,0,0
OPEN,2025-11-03 10:23:56.088950,0,0
0,2025-11-03 10:25:10.254049,12184189167,3
0,2025-11-03 10:25:13.738822,12184189167,4
1,2025-11-03 10:25:14.092188,121833859,3
followerA,2025-11-03 10:25:14.093836,0,0
sequence,2025-11-03 10:25:15.688987,0,0
1,2025-11-03 10:25:16.333283,121833859,4
OPEN,2025-11-03 10:26:16.335377,0,0
0,2025-11-03 10:30:58.835924,121835736,4
0,2025-11-03 10:31:02.077593,121835736,3
solo,2025-11-03 10:31:02.383789,0,0
OPEN,2025-11-03 10:32:02.384424,0,0
0,2025-11-03 10:33:20.040381,121835736,3
0,2025-11-03 10:33:23.768835,121835736,4
solo,2025-11-03 10:33:23.772880,0,0
OPEN,2025-11-03 10:34:23.773460,0,0
0,2025-11-03 10:34:29.153167,121835736,4
0,2025-11-03 10:34:31.780782,121835736,3
solo,2025-11-03 10:34:32.104892,0,0
OPEN,2025-11-03 10:35:32.105499,0,0
0,2025-11-03 10:35:38.150152,12185199220,4
0,2025-11-03 10:35:40.572868,12185199220,3
solo,2025-11-03 10:35:40.806997,0,0
OPEN,2025-11-03 10:36:40.807591,0,0
0,2025-11-03 10:36:44.773956,12184189167,4
0,2025-11-03 10:36:47.550013,12184189167,3
solo,2025-11-03 10:36:47.850415,0,0
OPEN,2025-11-03 10:37:47.851089,0,0
0,2025-11-03 10:38:07.141823,12185199220,3
0,2025-11-03 10:38:09.211811,12185199220,4
solo,2025-11-03 10:38:09.213582,0,0
OPEN,2025-11-03 10:39:09.214264,0,0
0,2025-11-03 10:39:37.235547,121833859,4
0,2025-11-03 10:39:39.872345,121833859,3
OPEN,2025-11-03 10:40:39.872890,0,0
0,2025-11-03 10:41:54.221171,12184189167,3
0,2025-11-03 10:41:57.582153,12184189167,4
solo,2025-11-03 10:41:57.900010,0,0
OPEN,2025-11-03 10:42:57.900610,0,0
0,2025-11-03 10:43:22.964707,121835736,3
1,2025-11-03 10:43:25.799471,121833859,3
followerA,2025-11-03 10:43:25.801136,0,0
sequence,2025-11-03 10:43:25.814473,0,0
0,2025-11-03 10:43:26.736568,121835736,4
1,2025-11-03 10:43:28.155553,121833859,4
OPEN,2025-11-03 10:44:28.157592,0,0
0,2025-11-03 10:45:54.513350,12185199220,4
1,2025-11-03 10:45:56.740352,12184102124,4
followerB,2025-11-03 10:45:56.742005,0,0
sequence,2025-11-03 10:45:58.216890,0,0
2,2025-11-03 10:45:58.274471,12184102124,4
0,2025-11-03 10:45:59.885519,12185199220,3
1,2025-11-03 10:46:00.895913,12184102124,3
OPEN,2025-11-03 10:47:00.897981,0,0
0,2025-11-03 10:48:18.080517,12185199220,3
0,2025-11-03 10:48:24.984317,12185199220,4
solo,2025-11-03 10:48:25.007517,0,0
OPEN,2025-11-03 10:49:25.008205,0,0
0,2025-11-03 10:49:39.939928,12184189167,4
1,2025-11-03 10:49:42.176017,121835736,4
followerB,2025-11-03 10:49:42.177736,0,0
sequence,2025-11-03 10:49:42.636462,0,0
0,2025-11-03 10:49:44.597476,12184189167,3
1,2025-11-03 10:49:48.681548,121835736,3
2,2025-11-03 10:50:00.815036,12184102124,3
3,2025-11-03 10:50:03.248875,12184189167,3
2,2025-11-03 10:50:07.507698,12184102124,4
3,2025-11-03 10:50:08.027494,12184189167,4
OPEN,2025-11-03 10:51:08.029603,0,0
0,2025-11-03 10:51:10.849538,12184189167,4
0,2025-11-03 10:51:14.060966,12184189167,3
solo,2025-11-03 10:51:14.465906,0,0
OPEN,2025-11-03 10:52:14.466568,0,0
0,2025-11-03 10:54:34.551214,12185199220,4
1,2025-11-03 10:54:35.797013,121833859,4
followerB,2025-11-03 10:54:35.798733,0,0
sequence,2025-11-03 10:54:36.436878,0,0
0,2025-11-03 10:54:37.837025,12185199220,3
1,2025-11-03 10:54:38.572279,121833859,3
OPEN,2025-11-03 10:55:38.574446,0,0
0,2025-11-03 10:56:03.947402,12185199220,3
1,2025-11-03 10:56:06.852723,121833859,3
followerA,2025-11-03 10:56:06.854338,0,0
sequence,2025-11-03 10:56:06.867797,0,0
0,2025-11-03 10:56:08.829271,121833859,4
                                                                                                                                                              initialize,2025-11-03 11:09:17.691164,0,3
initialize,2025-11-03 11:09:17.691169,0,4
OPEN,2025-11-03 11:09:44.485533,0,0
0,2025-11-03 11:09:46.741889,121833859,4
0,2025-11-03 11:09:49.529324,121833859,3
OPEN,2025-11-03 11:10:49.529863,0,0
0,2025-11-03 11:10:51.868079,12184189167,4
0,2025-11-03 11:10:55.153576,12184189167,3
initialize,2025-11-03 11:12:16.722114,0,3
initialize,2025-11-03 11:12:16.722118,0,4
OPEN,2025-11-03 11:12:43.535561,0,0
0,2025-11-03 11:12:46.065377,121835736,3
0,2025-11-03 11:12:49.782091,121835736,4
solo,2025-11-03 11:12:49.789447,0,0
OPEN,2025-11-03 11:13:49.790113,0,0
0,2025-11-03 11:13:59.733158,12185199220,3
0,2025-11-03 11:14:02.832418,12185199220,4
solo,2025-11-03 11:14:02.834268,0,0
OPEN,2025-11-03 11:15:02.834816,0,0
0,2025-11-03 11:15:04.491612,12185199220,4
1,2025-11-03 11:15:06.360046,121835736,4
followerB,2025-11-03 11:15:06.361581,0,0
0,2025-11-03 11:15:06.740211,12185199220,3
sequence,2025-11-03 11:15:06.832143,0,0
1,2025-11-03 11:15:08.720936,121835736,3
OPEN,2025-11-03 11:16:08.722921,0,0
0,2025-11-03 11:16:10.742089,121833859,3
1,2025-11-03 11:16:13.062389,12184189167,3
followerA,2025-11-03 11:16:13.063918,0,0
sequence,2025-11-03 11:16:13.077163,0,0
0,2025-11-03 11:16:13.774026,121833859,4
1,2025-11-03 11:16:15.378060,12184189167,4
OPEN,2025-11-03 11:17:15.380059,0,0
0,2025-11-03 11:17:21.168901,121833859,4
0,2025-11-03 11:17:24.677718,121833859,3
OPEN,2025-11-03 11:18:24.678373,0,0
0,2025-11-03 11:18:25.810614,12184189167,3
OPEN,2025-11-03 11:19:25.811385,0,0
0,2025-11-03 11:19:33.484008,121833859,3
0,2025-11-03 11:19:36.681729,121833859,4
solo,2025-11-03 11:19:36.685002,0,0
OPEN,2025-11-03 11:20:36.685556,0,0
0,2025-11-03 11:20:40.166098,12185199220,3
0,2025-11-03 11:20:42.334707,12185199220,4
solo,2025-11-03 11:20:42.336353,0,0
OPEN,2025-11-03 11:21:42.336866,0,0
0,2025-11-03 11:21:57.477695,121833859,4
0,2025-11-03 11:21:59.872405,121833859,3
solo,2025-11-03 11:22:00.118073,0,0
OPEN,2025-11-03 11:23:00.118613,0,0
0,2025-11-03 11:23:25.905932,121835736,3
0,2025-11-03 11:23:28.630236,121835736,4
solo,2025-11-03 11:23:28.652873,0,0
1,2025-11-03 11:23:28.950871,121833859,3
1,2025-11-03 11:23:32.150650,121833859,4
OPEN,2025-11-03 11:24:32.152706,0,0
0,2025-11-03 11:24:40.363524,12185199220,4
0,2025-11-03 11:24:42.730516,12185199220,3
OPEN,2025-11-03 11:25:42.731134,0,0
0,2025-11-03 11:25:45.557395,12184189167,3
0,2025-11-03 11:25:48.412194,12184189167,4
solo,2025-11-03 11:25:48.432688,0,0
OPEN,2025-11-03 11:26:48.433335,0,0
0,2025-11-03 11:28:09.107605,12185199220,3
0,2025-11-03 11:28:10.870492,12185199220,4
solo,2025-11-03 11:28:10.888543,0,0
OPEN,2025-11-03 11:29:10.889134,0,0
0,2025-11-03 11:29:14.053566,121835736,4
0,2025-11-03 11:29:17.367269,121835736,3
solo,2025-11-03 11:29:17.771264,0,0
OPEN,2025-11-03 11:30:17.771912,0,0
0,2025-11-03 11:30:20.151458,121833859,4
0,2025-11-03 11:30:23.806174,121833859,3
solo,2025-11-03 11:30:23.818715,0,0
OPEN,2025-11-03 11:31:23.819269,0,0
0,2025-11-03 11:33:13.370663,121833859,3
0,2025-11-03 11:33:17.055863,121833859,4
solo,2025-11-03 11:33:17.070947,0,0
OPEN,2025-11-03 11:34:17.071574,0,0
0,2025-11-03 11:34:18.576982,121833859,4
0,2025-11-03 11:34:20.963528,121833859,3
solo,2025-11-03 11:34:21.168832,0,0
OPEN,2025-11-03 11:35:21.169495,0,0
0,2025-11-03 11:35:25.041506,121835736,3
0,2025-11-03 11:35:28.087735,121835736,4
solo,2025-11-03 11:35:28.103866,0,0
OPEN,2025-11-03 11:36:28.104438,0,0
0,2025-11-03 11:36:33.737127,12184102124,4
1,2025-11-03 11:36:35.435012,12184102124,4
2,2025-11-03 11:36:35.793869,12184189167,4
followerB,2025-11-03 11:36:35.795494,0,0
0,2025-11-03 11:36:37.495592,12184102124,3
1,2025-11-03 11:36:38.499482,12184189167,3
OPEN,2025-11-03 11:37:38.500020,0,0
0,2025-11-03 11:38:31.236419,12185199220,4
0,2025-11-03 11:38:35.842094,12185199220,3
solo,2025-11-03 11:38:36.313962,0,0
OPEN,2025-11-03 11:39:36.314627,0,0
0,2025-11-03 11:40:27.632551,121833859,3
1,2025-11-03 11:40:30.151740,12184102124,3
followerA,2025-11-03 11:40:30.153409,0,0
sequence,2025-11-03 11:40:30.172751,0,0
0,2025-11-03 11:40:31.821091,121833859,4
1,2025-11-03 11:40:33.135541,12184102124,4
OPEN,2025-11-03 11:41:33.137577,0,0
0,2025-11-03 11:41:45.136859,12184189167,3
0,2025-11-03 11:41:57.380293,12184189167,4
solo,2025-11-03 11:41:57.388076,0,0
OPEN,2025-11-03 11:42:57.388694,0,0
0,2025-11-03 11:44:56.320389,12185199220,3
0,2025-11-03 11:45:01.439341,12185199220,4
solo,2025-11-03 11:45:01.444848,0,0
OPEN,2025-11-03 11:46:01.445439,0,0
0,2025-11-03 11:48:07.957476,121833859,4
0,2025-11-03 11:48:12.087773,121833859,3
solo,2025-11-03 11:48:12.457926,0,0
OPEN,2025-11-03 11:49:12.458469,0,0
0,2025-11-03 11:50:54.104491,121833859,3
0,2025-11-03 11:50:58.789758,121833859,4
solo,2025-11-03 11:50:58.794326,0,0
OPEN,2025-11-03 11:51:58.794912,0,0
0,2025-11-03 12:00:53.709828,121833859,4
0,2025-11-03 12:00:56.315303,121833859,3
solo,2025-11-03 12:00:56.625441,0,0
OPEN,2025-11-03 12:01:56.626038,0,0
0,2025-11-03 12:09:13.185881,121833859,3
0,2025-11-03 12:09:15.785541,121833859,4
solo,2025-11-03 12:09:15.807599,0,0
OPEN,2025-11-03 12:10:15.808154,0,0
0,2025-11-03 12:29:06.667849,12184102124,4
1,2025-11-03 12:29:08.496307,12184102124,4
0,2025-11-03 12:29:11.877450,12184102124,3
OPEN,2025-11-03 12:30:11.877968,0,0
0,2025-11-03 12:40:36.020430,12184102124,3
0,2025-11-03 12:40:42.351156,12184102124,4
solo,2025-11-03 12:40:42.384803,0,0
OPEN,2025-11-03 12:41:42.385438,0,0
0,2025-11-03 12:44:04.507439,12184102124,4
1,2025-11-03 12:44:05.876162,12184102124,4
0,2025-11-03 12:44:10.319392,12184102124,3
OPEN,2025-11-03 12:45:10.320025,0,0
0,2025-11-03 12:49:37.121498,12184102124,3
0,2025-11-03 12:49:42.946764,12184102124,4
solo,2025-11-03 12:49:43.028885,0,0
OPEN,2025-11-03 12:50:43.029518,0,0
0,2025-11-03 12:56:12.561979,12184102124,4
1,2025-11-03 12:56:14.129190,12184102124,4
0,2025-11-03 12:56:17.002438,12184102124,3
OPEN,2025-11-03 12:57:17.002913,0,0
0,2025-11-03 13:06:05.927594,12184102124,3
0,2025-11-03 13:06:09.769200,12184102124,4
solo,2025-11-03 13:06:09.789724,0,0
OPEN,2025-11-03 13:07:09.790365,0,0
0,2025-11-03 13:09:35.771247,12185199220,4
1,2025-11-03 13:09:37.239996,12185199220,4
0,2025-11-03 13:09:42.148820,12185199220,3
OPEN,2025-11-03 13:10:42.149343,0,0
0,2025-11-03 13:13:20.101293,12185199220,3
0,2025-11-03 13:13:23.889224,12185199220,4
solo,2025-11-03 13:13:23.965808,0,0
OPEN,2025-11-03 13:14:23.966437,0,0
0,2025-11-03 13:16:16.493751,12185199220,4
0,2025-11-03 13:16:18.851918,12185199220,3
OPEN,2025-11-03 13:17:18.852393,0,0
0,2025-11-03 13:17:40.108486,12185199220,3
0,2025-11-03 13:17:42.046946,12185199220,4
solo,2025-11-03 13:17:42.054672,0,0
OPEN,2025-11-03 13:18:42.055281,0,0
0,2025-11-03 13:52:40.776346,12184189167,4
0,2025-11-03 13:52:44.177,12184189167,3
solo,2025-11-03 13:52:44.742075,0,0
OPEN,2025-11-03 13:53:44.742751,0,0
0,2025-11-03 13:59:09.063260,12184189167,3
0,2025-11-03 13:59:13.802588,12184189167,4
solo,2025-11-03 13:59:13.808004,0,0
OPEN,2025-11-03 14:00:13.808588,0,0
0,2025-11-03 14:01:11.041586,12184102124,4
0,2025-11-03 14:01:15.909340,12184102124,3
OPEN,2025-11-03 14:02:15.910098,0,0
0,2025-11-03 14:03:40.838753,121833859,4
1,2025-11-03 14:03:43.616342,12184189167,4
followerB,2025-11-03 14:03:43.617925,0,0
0,2025-11-03 14:03:44.331812,121833859,3
sequence,2025-11-03 14:03:44.658199,0,0
1,2025-11-03 14:03:46.553162,12184189167,3
OPEN,2025-11-03 14:04:46.555271,0,0
0,2025-11-03 14:07:51.474472,121835736,4
0,2025-11-03 14:07:57.002406,121835736,3
OPEN,2025-11-03 14:08:57.003108,0,0
0,2025-11-03 14:08:58.462742,121833859,3
1,2025-11-03 14:09:00.931945,12184102124,3
followerA,2025-11-03 14:09:00.933551,0,0
0,2025-11-03 14:09:01.668386,121833859,4
sequence,2025-11-03 14:09:01.981533,0,0
2,2025-11-03 14:09:03.557815,12184189167,3
1,2025-11-03 14:09:04.695719,12184102124,4
2,2025-11-03 14:09:06.468278,12184189167,4
OPEN,2025-11-03 14:10:06.470228,0,0
0,2025-11-03 14:10:17.368705,12185199220,4
0,2025-11-03 14:10:20.185437,12185199220,3
OPEN,2025-11-03 14:11:20.185943,0,0
0,2025-11-03 14:12:21.027708,12185199220,3
0,2025-11-03 14:12:25.303613,12185199220,4
solo,2025-11-03 14:12:25.308724,0,0
OPEN,2025-11-03 14:13:25.309354,0,0
0,2025-11-03 14:13:29.550308,121835736,3
0,2025-11-03 14:13:34.121233,121835736,4
solo,2025-11-03 14:13:34.229411,0,0
1,2025-11-03 14:13:43.258844,121833859,4
2,2025-11-03 14:13:45.473156,12184189167,4
1,2025-11-03 14:13:46.132162,121833859,3
2,2025-11-03 14:13:48.651391,12184189167,3
OPEN,2025-11-03 14:14:48.653313,0,0
0,2025-11-03 14:14:50.857988,12185199220,4
0,2025-11-03 14:14:53.363267,12185199220,3
OPEN,2025-11-03 14:15:53.363781,0,0
0,2025-11-03 14:17:03.376963,12185199220,3
0,2025-11-03 14:17:06.057289,12185199220,4
solo,2025-11-03 14:17:06.064336,0,0
OPEN,2025-11-03 14:18:06.247809,0,0
0,2025-11-03 14:19:03.581362,12185199220,4
0,2025-11-03 14:19:06.418837,12185199220,3
OPEN,2025-11-03 14:20:06.419294,0,0
0,2025-11-03 14:21:35.316944,121835736,4
