Mode,Start_Time,Animal,Weight,Unit,Pellets
9,2025-10-23 13:57:08.753853,121833859,26.65,2,1
9,2025-10-23 13:57:25.113991,121833859,26.58,2,0
9,2025-10-23 13:50:30.042461,12185199220,24.48,1,0
9,2025-10-23 14:02:03.486291,12185199220,23.75,1,1
9,2025-10-23 14:02:17.651888,12185199220,24.42,1,1
9,2025-10-23 14:02:27.340621,12185199220,23.9,1,1
9,2025-10-23 14:02:34.920117,12185199220,23.94,1,1
9,2025-10-23 14:02:43.249412,12185199220,24.17,1,1
9,2025-10-23 14:02:51.689490,12185199220,23.75,1,1
9,2025-10-23 14:03:02.615857,12185199220,23.87,1,1
9,2025-10-23 14:03:11.895698,12185199220,23.97,1,1
9,2025-10-23 14:03:19.791335,12185199220,24.1,1,1
9,2025-10-23 13:59:08.785286,121833859,26.96,2,0
9,2025-10-23 14:07:03.174017,121833859,26.35,2,0
9,2025-10-23 14:07:13.329428,121833859,26.84,2,1
9,2025-10-23 14:07:16.508880,121833859,26.78,2,0
9,2025-10-23 14:03:30.105393,12185199220,23.54,1,1
9,2025-10-23 14:08:09.229976,121833859,26.98,1,1
9,2025-10-23 14:08:22.101066,121833859,25.86,1,1
9,2025-10-23 14:08:31.633420,121833859,26.35,1,1
9,2025-10-23 14:08:41.827611,121833859,26.43,1,1
9,2025-10-23 14:08:47.812638,121833859,26.55,1,1
9,2025-10-23 14:12:16.008541,121833859,26.13,1,1
9,2025-10-23 14:12:19.071520,121833859,27.04,1,0
9,2025-10-23 14:14:35.293952,12185199220,24.15,1,1
9,2025-10-23 14:14:46.788501,12185199220,24.19,1,1
9,2025-10-23 14:14:59.570670,12185199220,24.38,1,1
9,2025-10-23 14:15:10.144225,12185199220,24.39,1,1
9,2025-10-23 14:15:18.746570,12185199220,24.21,1,1
9,2025-10-23 14:15:26.675209,12185199220,24.37,1,1
9,2025-10-23 14:15:38.470572,12185199220,24.47,1,1
9,2025-10-23 14:15:47.395408,12185199220,24.23,1,1
9,2025-10-23 14:16:41.019313,121833859,26.35,1,1
9,2025-10-23 14:16:48.081461,121833859,26.37,1,1
9,2025-10-23 14:16:53.807580,121833859,25.89,1,1
9,2025-10-23 14:17:03.108423,121833859,26.71,1,1
9,2025-10-23 14:17:10.712462,121833859,26.56,1,1
9,2025-10-23 14:17:19.565031,121833859,26.37,1,1
9,2025-10-23 14:17:30.706149,121833859,26.27,1,0
9,2025-10-23 14:17:43.247019,121833859,27.09,1,1
9,2025-10-23 14:23:52.888458,12185199220,23.95,1,1
9,2025-10-23 14:24:08.210426,12185199220,24.3,1,1
9,2025-10-23 14:24:17.161050,12185199220,24.4,1,1
9,2025-10-23 14:24:24.858064,12185199220,35.36,1,1
9,2025-10-23 14:24:34.026925,12185199220,24.51,1,1
9,2025-10-23 14:24:43.400635,12185199220,49.47,1,0
9,2025-10-23 14:24:49.522606,12184189167,29.08,1,1
9,2025-10-23 14:24:54.650570,12184189167,26.88,1,1
9,2025-10-23 14:24:59.654901,12184189167,26.3,1,1
9,2025-10-23 14:25:06.575403,12184189167,25.37,1,1
9,2025-10-23 14:07:38.197015,12185199220,24.24,2,0
9,2025-10-23 14:25:13.591208,12184189167,25.14,1,1
9,2025-10-23 14:25:15.020904,121835736,25.62,2,1
9,2025-10-23 14:25:21.804732,12184189167,26.05,1,1
9,2025-10-23 14:25:22.657663,121835736,25.12,2,1
9,2025-10-23 14:25:28.303823,12184189167,25.35,1,1
9,2025-10-23 14:25:28.607040,121835736,25.52,2,1
9,2025-10-23 14:25:34.256670,12184189167,25.42,1,1
9,2025-10-23 14:25:35.158625,121835736,23.59,2,1
9,2025-10-23 14:25:40.775776,12184189167,26.68,1,2
9,2025-10-23 14:25:44.654278,121835736,24.33,2,2
9,2025-10-23 14:25:47.311192,12184189167,24.89,1,0
9,2025-10-23 14:25:55.453951,12184189167,26.06,1,1
9,2025-10-23 14:26:02.933753,12184189167,25.86,1,1
9,2025-10-23 14:26:11.793509,12184189167,26.82,1,1
9,2025-10-23 14:26:19.016477,12184189167,25.44,1,1
9,2025-10-23 14:27:16.325967,121835736,25.95,1,1
9,2025-10-23 14:28:23.924976,121835736,25.98,1,1
9,2025-10-23 14:28:38.397860,121835736,25.63,1,1
9,2025-10-23 14:28:45.687301,121835736,26.0,1,1
9,2025-10-23 14:28:55.375552,121835736,25.62,1,1
9,2025-10-23 14:29:05.072559,121835736,26.34,1,1
9,2025-10-23 14:29:13.164743,121835736,26.13,1,1
9,2025-10-23 14:29:19.672886,121835736,25.91,1,1
9,2025-10-23 14:29:29.303253,12184189167,25.88,1,1
9,2025-10-23 14:29:35.383161,12184189167,25.05,1,1
9,2025-10-23 14:29:51.124362,12184189167,26.07,1,1
9,2025-10-23 14:29:55.867116,12184189167,26.33,1,1
9,2025-10-23 14:30:02.982851,12184189167,26.42,1,1
9,2025-10-23 14:30:08.576971,12184189167,26.45,1,1
9,2025-10-23 14:30:15.236184,12184189167,26.33,1,1
9,2025-10-23 14:30:22.798137,12184189167,27.18,1,1
9,2025-10-23 14:30:31.550593,12184189167,26.4,1,1
9,2025-10-23 14:30:40.139080,12184189167,26.24,1,1
9,2025-10-23 14:30:44.085023,12184189167,26.89,1,0
9,2025-10-23 14:31:04.124348,12184189167,45.47,1,1
9,2025-10-23 14:31:20.026824,12184189167,26.4,1,0
9,2025-10-23 14:31:31.762475,12184189167,28.04,1,1
9,2025-10-23 14:31:53.382325,12184189167,26.44,1,0
9,2025-10-23 14:25:49.907452,121835736,25.88,2,0
9,2025-10-23 14:34:20.192624,121833859,27.34,2,1
9,2025-10-23 14:34:27.869101,121833859,26.12,2,1
9,2025-10-23 14:34:33.815447,121833859,26.19,2,1
9,2025-10-23 14:34:40.297109,121833859,27.21,2,1
9,2025-10-23 14:34:45.881544,121833859,27.26,2,1
9,2025-10-23 14:34:53.694001,121833859,27.25,2,0
9,2025-10-23 14:35:02.403633,121833859,26.94,2,1
9,2025-10-23 14:35:09.037563,121833859,37.81,2,0
9,2025-10-23 14:35:25.958613,12184189167,26.54,2,0
9,2025-10-23 14:35:52.071340,12185199220,24.5,2,1
9,2025-10-23 14:36:05.839380,12185199220,24.37,2,1
9,2025-10-23 14:36:13.706130,12185199220,24.52,2,1
9,2025-10-23 14:36:21.452916,12185199220,24.33,2,0
9,2025-10-23 14:36:29.526750,12185199220,24.88,2,1
9,2025-10-23 14:36:37.665490,12185199220,24.81,2,0
9,2025-10-23 14:36:41.993258,12185199220,24.56,2,1
9,2025-10-23 14:31:54.408153,12184189167,26.9,1,0
9,2025-10-23 14:36:51.799990,12185199220,24.28,2,1
9,2025-10-23 14:36:56.698104,121835736,25.85,1,1
9,2025-10-23 14:37:05.593232,121835736,25.7,1,1
9,2025-10-23 14:37:12.112864,121835736,26.31,1,1
9,2025-10-23 14:36:59.464512,12185199220,24.28,2,1
9,2025-10-23 14:37:15.129853,121835736,25.86,1,2
9,2025-10-23 14:37:20.384528,12184102124,27.23,2,1
9,2025-10-23 14:37:21.847773,121835736,26.27,1,1
9,2025-10-23 14:37:23.726354,12184102124,27.35,2,2
9,2025-10-23 14:37:28.701100,121835736,26.43,1,1
9,2025-10-23 14:37:31.155911,12184102124,27.72,2,1
9,2025-10-23 14:37:37.425068,12184102124,27.25,2,1
9,2025-10-23 14:37:36.833742,121835736,26.23,1,1
9,2025-10-23 14:37:43.935660,12184102124,26.82,2,1
9,2025-10-23 14:37:44.624190,121835736,26.33,1,1
9,2025-10-23 14:37:50.159413,12184102124,26.86,2,1
9,2025-10-23 14:37:50.721675,121835736,26.49,1,1
9,2025-10-23 14:37:55.630152,12184102124,26.18,2,1
9,2025-10-23 14:37:56.371240,121835736,26.08,1,1
9,2025-10-23 14:38:02.196831,12184102124,26.32,2,1
9,2025-10-23 14:38:02.657406,121835736,26.67,1,2
9,2025-10-23 14:38:07.280225,12184102124,27.31,2,1
9,2025-10-23 14:38:10.635474,121833859,26.43,1,1
9,2025-10-23 14:38:12.502029,12184102124,27.33,2,1
9,2025-10-23 14:38:17.873199,121833859,26.52,1,1
9,2025-10-23 14:38:21.945555,12184102124,27.55,2,1
9,2025-10-23 14:38:22.476409,121833859,27.13,1,1
9,2025-10-23 14:38:26.531268,12184102124,26.04,2,1
9,2025-10-23 14:38:32.390183,121833859,26.63,1,1
9,2025-10-23 14:38:37.178230,121833859,26.57,1,1
9,2025-10-23 14:38:43.065783,121833859,26.75,1,2
9,2025-10-23 14:38:54.364436,121833859,26.41,1,1
9,2025-10-23 14:39:03.085846,121833859,26.84,1,1
9,2025-10-23 14:39:11.012444,121833859,27.03,1,1
9,2025-10-23 14:39:17.414794,121833859,26.68,1,1
9,2025-10-23 14:39:25.566511,121833859,26.55,1,1
9,2025-10-23 14:38:33.032880,12184102124,26.53,2,1
9,2025-10-23 14:40:34.620465,12184102124,26.68,2,1
9,2025-10-23 14:40:38.356450,12184102124,26.74,2,1
9,2025-10-23 14:40:42.862187,12184102124,27.33,2,1
9,2025-10-23 14:40:48.477458,12184102124,26.79,2,1
9,2025-10-23 14:41:01.018977,12184102124,27.67,2,1
9,2025-10-23 14:41:11.762310,12184102124,27.09,2,1
9,2025-10-23 14:41:21.124618,12184102124,27.5,2,1
9,2025-10-23 14:39:35.818165,121833859,26.21,1,1
9,2025-10-23 14:43:56.066185,12184102124,27.72,1,1
9,2025-10-23 14:44:08.898391,12184189167,27.06,1,1
9,2025-10-23 14:44:13.625719,12184189167,25.96,1,1
9,2025-10-23 14:44:18.272576,12184189167,26.41,1,1
9,2025-10-23 14:44:24.544417,12184189167,25.59,1,1
9,2025-10-23 14:44:30.920613,12184189167,26.43,1,1
9,2025-10-23 14:44:37.513625,12184189167,25.67,1,1
9,2025-10-23 14:44:44.108029,12184189167,25.82,1,1
9,2025-10-23 14:44:51.307056,12184189167,25.67,1,1
9,2025-10-23 14:44:58.868619,12184189167,25.52,1,1
9,2025-10-23 14:45:03.308724,12184189167,27.11,1,0
9,2025-10-23 14:45:15.524002,121833859,27.33,1,0
9,2025-10-23 14:45:49.187146,12185199220,24.1,1,1
9,2025-10-23 14:50:11.369209,12185199220,24.19,1,1
9,2025-10-23 14:50:20.828150,12185199220,24.48,1,1
9,2025-10-23 14:50:27.373322,12185199220,24.28,1,1
9,2025-10-23 14:50:34.056776,12185199220,24.57,1,1
9,2025-10-23 14:50:42.241668,12185199220,24.9,1,1
9,2025-10-23 14:50:53.632013,12185199220,25.09,1,0
9,2025-10-23 14:50:59.217530,12185199220,24.86,1,0
9,2025-10-23 14:57:20.971057,121835736,26.19,1,1
9,2025-10-23 14:57:27.709029,121835736,25.74,1,1
9,2025-10-23 14:57:34.849260,121835736,24.75,1,1
9,2025-10-23 14:57:41.800540,121835736,26.08,1,1
9,2025-10-23 14:57:53.487553,12184102124,27.31,1,1
9,2025-10-23 14:57:56.852616,12184102124,26.87,1,1
9,2025-10-23 14:58:02.237644,12184102124,27.58,1,0
9,2025-10-23 14:58:06.659245,12184102124,26.83,1,1
9,2025-10-23 14:58:13.577029,12184102124,40.68,1,1
9,2025-10-23 14:58:20.411277,12184102124,26.99,1,1
9,2025-10-23 14:58:29.925248,12184189167,27.04,1,1
9,2025-10-23 14:58:33.971667,12184189167,25.97,1,2
9,2025-10-23 14:58:39.353716,12184189167,25.23,1,0
9,2025-10-23 14:58:44.007372,12184189167,25.56,1,1
9,2025-10-23 14:58:50.693901,12184189167,27.01,1,1
9,2025-10-23 14:58:57.736025,12184189167,25.04,1,1
9,2025-10-23 14:59:03.212207,12184189167,26.31,1,1
9,2025-10-23 14:59:10.913885,12184189167,25.16,1,1
9,2025-10-23 14:59:16.760263,12184189167,27.02,1,1
9,2025-10-23 14:59:23.649582,12184189167,24.61,1,1
9,2025-10-23 15:02:57.691259,12184189167,25.84,1,0
9,2025-10-23 15:03:05.429038,12184189167,25.85,1,1
9,2025-10-23 15:03:13.602179,12184189167,26.83,1,1
9,2025-10-23 14:41:28.476483,12184102124,27.6,2,0
9,2025-10-23 15:03:20.515588,12184189167,26.32,1,1
9,2025-10-23 15:03:21.142703,12185199220,24.2,2,1
9,2025-10-23 15:03:27.483448,12184189167,25.92,1,1
9,2025-10-23 15:03:34.501415,12185199220,24.53,2,1
9,2025-10-23 15:03:42.279410,12185199220,24.51,2,1
9,2025-10-23 15:03:34.983407,12184189167,26.47,1,1
9,2025-10-23 15:03:51.837243,12184102124,27.87,1,1
9,2025-10-23 15:03:55.506400,12184102124,27.5,1,1
9,2025-10-23 15:04:02.048901,12184102124,27.05,1,1
9,2025-10-23 15:04:08.179094,12184102124,27.46,1,1
9,2025-10-23 15:04:14.756282,12184102124,27.41,1,2
9,2025-10-23 15:04:22.871242,12184102124,27.04,1,2
9,2025-10-23 15:04:27.630139,12184102124,26.33,1,1
9,2025-10-23 15:04:34.847392,12184102124,27.17,1,1
9,2025-10-23 15:04:41.194660,12184102124,27.0,1,1
9,2025-10-23 15:04:49.504459,12184102124,27.22,1,1
9,2025-10-23 15:04:58.063123,12184102124,26.58,1,1
9,2025-10-23 15:05:06.455972,12184102124,26.47,1,1
9,2025-10-23 15:05:15.352206,12184102124,27.33,1,1
9,2025-10-23 15:05:21.321918,12184102124,27.58,1,2
9,2025-10-23 15:05:46.620701,12184189167,27.22,1,1
9,2025-10-23 15:05:53.207867,12184189167,26.63,1,1
9,2025-10-23 15:05:58.894952,12184189167,25.77,1,1
9,2025-10-23 15:06:04.974213,12184189167,25.33,1,1
9,2025-10-23 15:06:11.929260,12184189167,25.03,1,1
9,2025-10-23 15:06:18.668892,12184189167,26.8,1,1
9,2025-10-23 15:06:39.379931,12185199220,24.74,1,1
9,2025-10-23 15:07:07.855010,12185199220,25.05,1,0
9,2025-10-23 15:13:36.378628,12184189167,25.47,1,1
9,2025-10-23 15:13:43.617341,12184189167,26.18,1,1
9,2025-10-23 15:13:50.598537,12184189167,25.88,1,1
9,2025-10-23 15:13:57.463046,12184189167,25.74,1,1
9,2025-10-23 15:14:05.171238,12184189167,25.21,1,1
9,2025-10-23 15:14:11.586265,12184189167,24.68,1,1
9,2025-10-23 15:14:18.205520,12184189167,24.95,1,1
9,2025-10-23 15:14:26.013398,12184189167,26.73,1,1
9,2025-10-23 15:14:32.755038,12184189167,25.55,1,1
9,2025-10-23 15:14:40.234152,12184189167,25.7,1,1
9,2025-10-23 15:15:14.109252,12184102124,28.07,1,2
9,2025-10-23 15:22:41.634186,12185199220,24.49,1,1
9,2025-10-23 15:22:51.327578,12185199220,24.72,1,1
9,2025-10-23 15:23:00.550628,12185199220,24.52,1,1
9,2025-10-23 15:23:08.600168,12185199220,24.55,1,1
9,2025-10-23 15:23:16.386245,12185199220,24.95,1,1
9,2025-10-23 15:23:25.809475,12185199220,24.83,1,0
9,2025-10-23 15:23:35.277135,12185199220,24.81,1,2
9,2025-10-23 15:23:47.448904,12184102124,27.96,1,1
9,2025-10-23 15:23:51.962433,12184102124,27.58,1,1
9,2025-10-23 15:23:56.825629,12184102124,27.47,1,1
9,2025-10-23 15:24:03.048335,12184102124,27.06,1,1
9,2025-10-23 15:24:10.351157,12184102124,26.99,1,1
9,2025-10-23 15:24:17.872696,12184102124,27.25,1,1
9,2025-10-23 15:24:26.192259,12184102124,27.65,1,1
9,2025-10-23 15:24:34.692683,12184102124,27.29,1,1
9,2025-10-23 15:24:43.777023,12184102124,26.8,1,1
9,2025-10-23 15:24:50.662312,12184102124,26.45,1,0
9,2025-10-23 15:26:22.308069,12184189167,26.22,1,0
9,2025-10-23 15:26:28.327467,12184189167,26.75,1,0
9,2025-10-23 15:26:33.752816,12184189167,26.54,1,0
9,2025-10-23 15:26:39.909601,12184189167,25.75,1,1
9,2025-10-23 15:26:46.616253,12184189167,26.13,1,1
9,2025-10-23 15:26:54.622766,12184189167,25.99,1,1
9,2025-10-23 15:27:01.372504,12184189167,25.66,1,1
9,2025-10-23 15:27:08.394979,12184189167,25.62,1,1
9,2025-10-23 15:27:16.852661,12184189167,25.26,1,1
9,2025-10-23 15:27:25.003580,12184189167,25.65,1,1
9,2025-10-23 15:27:32.859427,12184189167,26.04,1,1
9,2025-10-23 15:28:33.454233,121835736,26.37,1,1
9,2025-10-23 15:28:39.194424,121835736,26.1,1,0
9,2025-10-23 15:28:47.357411,121835736,26.04,1,1
9,2025-10-23 15:28:54.367032,121835736,26.24,1,1
9,2025-10-23 15:29:02.926811,121835736,26.21,1,1
9,2025-10-23 15:29:09.643708,121835736,27.11,1,1
9,2025-10-23 15:29:18.431709,121835736,26.95,1,1
9,2025-10-23 15:29:26.732332,121835736,27.3,1,1
9,2025-10-23 15:29:36.211954,121835736,27.25,1,1
9,2025-10-23 15:29:48.663206,121835736,26.4,1,1
9,2025-10-23 15:30:06.402644,12184189167,25.93,1,2
9,2025-10-23 15:30:14.566368,12184189167,26.03,1,1
9,2025-10-23 15:30:21.067271,12184189167,27.04,1,1
9,2025-10-23 15:30:28.294927,12184189167,26.48,1,1
9,2025-10-23 15:30:36.213008,12184189167,26.13,1,1
9,2025-10-23 15:30:45.617908,12184189167,27.39,1,0
9,2025-10-23 15:30:54.241211,12184189167,26.79,1,1
9,2025-10-23 15:34:25.096720,121835736,25.83,1,0
9,2025-10-23 15:35:00.764118,12185199220,24.87,1,1
9,2025-10-23 15:35:25.058367,12185199220,25.25,1,1
9,2025-10-23 15:35:33.725855,12185199220,24.77,1,1
9,2025-10-23 15:35:46.171852,12185199220,24.9,1,1
9,2025-10-23 15:35:56.970899,12185199220,25.08,1,1
9,2025-10-23 15:36:04.302557,12185199220,25.25,1,1
9,2025-10-23 15:37:23.080415,121835736,26.21,1,1
9,2025-10-23 15:37:30.558506,121835736,25.72,1,1
9,2025-10-23 15:37:37.764754,121835736,26.02,1,1
9,2025-10-23 15:37:57.845263,12184102124,27.95,1,0
9,2025-10-23 15:38:03.264942,12184102124,27.17,1,1
9,2025-10-23 15:38:08.867528,12184102124,27.29,1,1
9,2025-10-23 15:38:14.708771,12184102124,27.32,1,1
9,2025-10-23 15:38:23.165990,12184102124,27.56,1,1
9,2025-10-23 15:38:30.297839,12184102124,27.35,1,1
9,2025-10-23 15:38:37.023890,12184102124,27.64,1,1
9,2025-10-23 15:38:46.492211,12184102124,27.78,1,1
9,2025-10-23 15:38:54.130329,12184102124,28.44,1,0
9,2025-10-23 15:46:38.938423,121835736,26.46,1,1
9,2025-10-23 15:46:44.498945,121835736,26.4,1,1
9,2025-10-23 15:46:54.765358,121835736,26.05,1,1
9,2025-10-23 15:47:00.260121,121835736,26.28,1,1
9,2025-10-23 15:47:09.927191,121835736,26.39,1,1
9,2025-10-23 15:47:17.824255,121835736,26.45,1,1
9,2025-10-23 15:47:27.293043,121835736,26.33,1,1
9,2025-10-23 15:03:49.987672,12185199220,24.49,2,1
9,2025-10-23 15:52:28.192329,121835736,24.22,2,1
9,2025-10-23 15:52:39.932983,121833859,26.59,2,1
9,2025-10-23 15:52:47.827965,121833859,24.19,2,1
9,2025-10-23 15:52:56.467151,12184189167,24.98,2,1
9,2025-10-23 15:47:34.526228,121835736,26.61,1,1
9,2025-10-23 15:56:17.936454,12185199220,24.94,1,1
9,2025-10-23 15:56:31.873513,12185199220,24.57,1,1
9,2025-10-23 15:56:38.737278,12185199220,25.67,1,1
9,2025-10-23 15:56:48.220003,12185199220,24.47,1,1
9,2025-10-23 15:56:57.097663,12185199220,24.79,1,1
9,2025-10-23 15:57:06.141471,12185199220,24.61,1,1
9,2025-10-23 15:58:57.675688,121835736,26.75,1,0
9,2025-10-23 15:59:03.681657,121835736,26.51,1,1
9,2025-10-23 15:59:10.649773,121835736,26.28,1,1
9,2025-10-23 15:59:17.214030,121835736,26.15,1,1
9,2025-10-23 15:59:25.894911,121835736,26.7,1,1
9,2025-10-23 15:59:32.659752,121835736,26.2,1,1
9,2025-10-23 15:59:40.018328,121835736,26.4,1,1
9,2025-10-23 15:59:47.687207,121835736,26.04,1,1
9,2025-10-23 16:12:18.314797,121835736,27.41,1,1
9,2025-10-23 16:12:23.160233,121835736,26.77,1,1
9,2025-10-23 15:53:00.889699,12184189167,25.64,2,1
9,2025-10-23 16:14:48.599485,12184102124,21.75,2,2
9,2025-10-23 16:14:52.480082,12184102124,37.64,2,0
9,2025-10-23 16:12:29.279323,121835736,25.47,1,2
9,2025-10-23 16:14:56.814579,12184189167,27.34,1,0
9,2025-10-23 16:15:02.604228,12184189167,24.63,1,1
9,2025-10-23 16:15:09.005294,12184189167,25.92,1,1
9,2025-10-23 16:14:56.473202,12184102124,28.16,2,1
9,2025-10-23 16:15:14.766051,12184189167,26.24,1,2
9,2025-10-23 16:15:19.116367,12185199220,24.71,2,1
9,2025-10-23 16:15:26.220096,12184189167,26.6,1,1
9,2025-10-23 16:15:31.184837,12184189167,26.31,1,0
9,2025-10-23 16:15:40.177509,12185199220,24.41,1,1
9,2025-10-23 16:15:56.062515,12185199220,24.62,1,1
9,2025-10-23 16:16:03.478884,12185199220,24.98,1,0
9,2025-10-23 16:15:30.595428,121835736,25.86,2,1
9,2025-10-23 16:16:09.659691,12185199220,24.54,1,1
9,2025-10-23 16:16:17.827008,12185199220,24.79,1,1
9,2025-10-23 16:16:27.028076,12185199220,24.77,1,1
9,2025-10-23 16:16:34.092833,12185199220,24.73,1,1
9,2025-10-23 16:16:42.472608,12185199220,24.87,1,1
9,2025-10-23 16:18:22.248989,121833859,25.73,1,2
9,2025-10-23 16:18:33.559187,121833859,25.77,1,1
9,2025-10-23 16:18:39.658683,121833859,25.86,1,1
9,2025-10-23 16:18:45.019818,121833859,25.89,1,1
9,2025-10-23 16:18:54.503749,121833859,26.12,1,1
9,2025-10-23 16:19:00.942370,121833859,25.63,1,1
9,2025-10-23 16:19:08.688425,121833859,26.47,1,1
9,2025-10-23 16:19:15.594531,121833859,25.59,1,1
9,2025-10-23 16:19:23.184533,121833859,26.47,1,1
9,2025-10-23 16:19:31.203910,121833859,26.08,1,1
9,2025-10-23 16:19:37.675961,121833859,25.91,1,1
9,2025-10-23 16:19:44.875942,121833859,26.59,1,1
9,2025-10-23 16:19:54.865992,121833859,26.26,1,1
9,2025-10-23 16:20:05.476398,121833859,26.18,1,1
9,2025-10-23 16:20:14.193976,121833859,26.11,1,1
9,2025-10-23 16:20:22.168939,121833859,26.48,1,1
9,2025-10-23 16:20:26.835779,121833859,26.95,1,1
9,2025-10-23 16:20:35.276063,121833859,26.46,1,2
9,2025-10-23 16:21:05.266287,121835736,27.15,1,0
9,2025-10-23 16:21:11.230244,121835736,27.08,1,1
9,2025-10-23 16:21:17.990132,121835736,27.0,1,1
9,2025-10-23 16:21:27.475808,121835736,26.91,1,1
9,2025-10-23 16:21:35.880799,121835736,26.85,1,1
9,2025-10-23 16:21:44.614524,121835736,26.45,1,1
9,2025-10-23 16:21:52.540652,121835736,27.0,1,1
9,2025-10-23 16:22:02.423775,121835736,26.49,1,1
9,2025-10-23 16:16:10.124864,12184102124,26.83,2,1
9,2025-10-23 16:22:15.927069,121833859,25.98,1,1
9,2025-10-23 16:32:44.400518,121833859,25.94,1,1
9,2025-10-23 16:32:55.839806,121833859,26.69,1,1
9,2025-10-23 16:33:01.851317,121833859,26.55,1,1
9,2025-10-23 16:33:08.450492,121833859,26.43,1,1
9,2025-10-23 16:33:14.439529,121833859,26.22,1,1
9,2025-10-23 16:33:23.049736,121833859,26.25,1,1
9,2025-10-23 16:33:29.891150,121833859,26.01,1,1
9,2025-10-23 16:33:35.929576,121833859,27.09,1,1
9,2025-10-23 16:33:43.000669,121833859,26.4,1,1
9,2025-10-23 16:33:51.674545,121833859,26.69,1,1
9,2025-10-23 16:33:59.793515,121833859,26.56,1,1
9,2025-10-23 16:34:07.150848,121833859,26.35,1,1
9,2025-10-23 16:34:16.502160,121833859,26.51,1,1
9,2025-10-23 16:34:24.453556,121833859,26.96,1,1
9,2025-10-23 16:34:29.062166,121833859,26.58,1,1
9,2025-10-23 16:34:50.434546,121835736,26.64,1,1
9,2025-10-23 16:34:57.916912,121835736,26.04,1,2
9,2025-10-23 16:35:06.806866,121835736,25.99,1,1
9,2025-10-23 16:35:15.377736,121835736,26.75,1,1
9,2025-10-23 16:35:25.548189,121835736,25.91,1,0
9,2025-10-23 16:36:02.475280,12185199220,25.0,1,1
9,2025-10-23 16:36:21.042932,12185199220,24.88,1,1
9,2025-10-23 16:36:32.288100,12185199220,25.2,1,1
9,2025-10-23 16:36:42.626098,12185199220,25.17,1,1
9,2025-10-23 16:36:52.794833,12185199220,35.63,1,1
9,2025-10-23 16:37:05.760127,12184189167,26.49,1,0
9,2025-10-23 16:37:10.178903,12184189167,26.18,1,1
9,2025-10-23 16:37:17.213019,12184189167,26.78,1,1
9,2025-10-23 16:37:21.877656,12184189167,25.97,1,1
9,2025-10-23 16:37:27.242845,12184189167,27.01,1,1
9,2025-10-23 16:37:34.049590,12184189167,26.42,1,2
9,2025-10-23 16:37:42.168892,12184189167,27.32,1,0
9,2025-10-23 16:37:49.259011,12184189167,25.88,1,1
9,2025-10-23 16:37:56.661866,12184189167,26.03,1,1
9,2025-10-23 16:38:05.338466,12184189167,26.53,1,1
9,2025-10-23 16:38:13.543094,12184189167,26.55,1,1
9,2025-10-23 16:38:20.676880,12184189167,27.14,1,1
9,2025-10-23 16:38:28.811644,12184189167,26.53,1,1
9,2025-10-23 16:38:36.296828,12184189167,26.2,1,1
9,2025-10-23 16:38:44.347830,12184189167,26.65,1,1
9,2025-10-23 16:38:50.921888,12184189167,26.98,1,1
9,2025-10-23 16:38:58.500473,12184189167,26.37,1,1
9,2025-10-23 16:39:05.685222,12184189167,25.81,1,1
9,2025-10-23 16:39:15.363596,12184189167,25.91,1,1
9,2025-10-23 16:39:21.610485,12184189167,24.76,1,1
9,2025-10-23 16:44:02.775432,121835736,26.05,1,1
9,2025-10-23 16:44:10.460340,121835736,26.38,1,1
9,2025-10-23 16:44:49.602091,12184189167,25.97,1,1
9,2025-10-23 16:44:52.328842,12184189167,26.43,1,1
9,2025-10-23 16:51:37.897571,121835736,26.99,1,1
9,2025-10-23 16:51:44.230598,121835736,27.19,1,1
9,2025-10-23 16:51:53.760910,121835736,26.62,1,1
9,2025-10-23 16:51:57.247119,121835736,26.84,1,1
9,2025-10-23 16:53:51.369849,12185199220,25.61,1,2
9,2025-10-23 16:58:02.466284,12184189167,26.16,1,0
9,2025-10-23 16:58:09.689465,12184189167,25.26,1,1
9,2025-10-23 16:58:16.558806,12184189167,26.18,1,1
9,2025-10-23 16:58:22.668801,12184189167,25.93,1,1
9,2025-10-23 16:58:29.822039,12184189167,26.52,1,1
9,2025-10-23 16:58:35.883815,12184189167,26.78,1,1
9,2025-10-23 16:58:43.356984,12184189167,26.46,1,1
9,2025-10-23 16:58:50.182297,12184189167,26.18,1,1
9,2025-10-23 16:58:57.299837,12184189167,27.39,1,1
9,2025-10-23 16:59:06.784331,12184189167,27.4,1,1
9,2025-10-23 16:59:13.345362,12184189167,25.28,1,0
9,2025-10-23 16:59:19.428234,12184189167,25.71,1,1
9,2025-10-23 16:59:28.076540,12184189167,32.38,1,1
9,2025-10-23 16:24:53.771829,121833859,26.04,2,1
9,2025-10-23 16:59:36.827832,121833859,27.12,2,1
9,2025-10-23 16:59:40.958132,121833859,27.28,2,1
9,2025-10-23 16:59:46.869456,121833859,26.44,2,1
9,2025-10-23 16:59:51.013025,121833859,27.22,2,1
9,2025-10-23 16:59:58.227479,121833859,27.32,2,1
9,2025-10-23 17:00:03.651935,121833859,27.15,2,1
9,2025-10-23 17:00:12.979968,121833859,26.71,2,1
9,2025-10-23 17:00:21.339838,121833859,27.09,2,1
9,2025-10-23 17:00:29.531201,121833859,26.97,2,1
9,2025-10-23 16:59:35.354977,12184189167,26.62,1,1
9,2025-10-23 17:14:06.270583,12184189167,26.27,1,1
