Mode,Start_Time,Animal,Weight,Unit,Pellets
0,2026-02-02 19:41:31.845087,12183128157,15.8,2,3
0,2026-02-02 19:40:11.816552,12183128157,16.22,1,4
0,2026-02-02 19:47:05.517990,12183128157,16.42,1,1
0,2026-02-02 19:43:23.954891,12183128157,16.04,2,3
0,2026-02-02 19:49:22.270889,121842212,16.56,2,2
0,2026-02-02 19:50:37.284896,1102000232,16.62,2,0
0,2026-02-02 19:50:37.491675,121842212,16.63,2,0
0,2026-02-02 19:49:13.086745,12183128157,16.29,1,1
0,2026-02-02 19:50:53.256329,12183128157,16.5,2,1
0,2026-02-02 19:52:33.745508,12183128157,16.68,2,6
0,2026-02-02 19:52:17.929421,121842212,16.62,1,1
0,2026-02-02 19:58:06.954726,121868864,16.1,1,1
0,2026-02-02 19:53:41.068184,121842212,16.86,2,6
0,2026-02-02 20:10:01.776724,121868864,17.21,1,0
0,2026-02-02 20:10:46.461774,121868864,16.84,2,1
0,2026-02-02 20:12:49.522943,121868864,15.98,2,1
0,2026-02-02 20:13:12.202229,12184229255,15.0,2,1
0,2026-02-02 20:12:18.246718,12184229255,14.67,1,0
0,2026-02-02 20:14:07.708432,121868864,16.56,2,1
0,2026-02-02 20:14:59.449409,121868864,15.86,1,1
0,2026-02-02 20:16:06.881980,121868864,16.62,1,1
0,2026-02-02 20:16:20.422708,12184229255,14.87,1,1
0,2026-02-02 20:15:40.752843,12184229255,15.14,2,3
0,2026-02-02 20:16:22.741854,12184229255,15.05,1,0
0,2026-02-02 20:18:26.316558,121868864,16.83,1,1
0,2026-02-02 20:18:34.767750,12184229255,13.55,1,1
0,2026-02-02 20:19:44.579880,12184229255,15.17,1,1
0,2026-02-02 20:16:50.188591,121868864,17.9,2,2
0,2026-02-02 20:20:14.602879,12184229255,14.88,1,3
0,2026-02-02 20:24:55.114288,12184229255,14.63,1,1
0,2026-02-02 20:25:35.925723,12184229255,14.78,1,1
0,2026-02-02 20:24:29.130589,12184229255,14.72,2,1
0,2026-02-02 20:26:42.126982,12184229255,14.11,2,0
0,2026-02-02 20:27:01.912097,12184229255,14.71,2,0
0,2026-02-02 20:27:08.123097,12184229255,14.37,2,1
0,2026-02-02 20:31:25.512687,121835839,15.91,2,3
0,2026-02-02 20:32:34.492612,12183128157,16.16,2,0
0,2026-02-02 20:26:13.220482,12184229255,14.06,1,1
0,2026-02-02 20:33:23.028115,1102000232,16.07,1,0
0,2026-02-02 20:33:02.910344,121835839,16.07,2,6
0,2026-02-02 20:33:23.233399,12183128157,16.18,1,0
0,2026-02-02 20:33:45.023970,12183128157,16.38,1,0
0,2026-02-02 20:33:35.482894,121835839,16.38,2,0
0,2026-02-02 20:35:24.684924,121835839,16.27,1,1
0,2026-02-02 20:36:26.064721,12183128157,15.93,2,2
0,2026-02-02 20:37:05.316368,121835839,16.15,1,0
0,2026-02-02 20:37:06.976959,12183128157,16.28,2,3
0,2026-02-02 20:37:40.172710,1102000232,13.48,2,0
0,2026-02-02 20:37:40.379471,12184229255,13.59,2,1
0,2026-02-02 20:37:51.432809,121835839,16.29,2,1
0,2026-02-02 20:37:56.069029,121835839,16.27,2,1
0,2026-02-02 20:38:04.033482,121835839,16.44,2,1
0,2026-02-02 20:37:24.500011,121835839,16.26,1,1
0,2026-02-02 20:38:13.733402,12183128157,16.17,1,0
0,2026-02-02 20:38:12.394704,121835839,16.28,2,7
0,2026-02-02 20:39:22.448681,12183128157,16.25,2,0
0,2026-02-02 20:39:24.221907,12183128157,15.95,2,0
0,2026-02-02 20:39:46.847678,121835839,16.51,2,3
0,2026-02-02 20:40:18.717536,12183128157,16.36,2,4
0,2026-02-02 20:42:01.898740,121842212,17.25,2,2
0,2026-02-02 20:38:49.174924,12184229255,16.86,1,0
0,2026-02-02 20:42:57.583650,121842212,16.68,2,8
0,2026-02-02 20:45:13.454182,121868864,17.21,1,0
0,2026-02-02 20:45:55.297876,121868864,16.85,1,0
0,2026-02-02 20:46:03.908820,12184229255,16.35,1,0
0,2026-02-02 20:45:15.022754,12184229255,13.97,2,0
0,2026-02-02 20:47:13.151283,12184229255,15.24,2,2
0,2026-02-02 20:46:09.788504,12184229255,15.28,1,0
0,2026-02-02 20:49:24.533317,12184229255,15.2,1,0
0,2026-02-02 20:49:27.571097,12184229255,15.91,1,0
0,2026-02-02 20:49:34.692185,121868864,17.16,1,0
0,2026-02-02 20:48:17.233830,12184229255,12.84,2,3
0,2026-02-02 20:49:44.543948,12184229255,14.98,2,0
0,2026-02-02 20:50:16.272532,12184229255,13.71,2,2
0,2026-02-02 20:50:26.593492,12184229255,26.04,2,1
0,2026-02-02 20:50:32.335846,12184229255,24.9,2,0
0,2026-02-02 20:49:37.204289,121868864,16.96,1,0
0,2026-02-02 20:50:41.566149,12184229255,23.87,2,0
0,2026-02-02 20:52:11.956067,121868864,16.95,2,1
0,2026-02-02 20:52:17.511212,1102000232,13.31,2,0
0,2026-02-02 20:52:17.718125,12184229255,14.38,2,0
0,2026-02-02 20:52:56.970073,12184229255,15.11,2,0
0,2026-02-02 20:53:18.752817,121868864,16.24,2,1
0,2026-02-02 20:53:36.354169,121868864,16.98,2,1
0,2026-02-02 20:53:58.663536,121868864,16.58,2,1
0,2026-02-02 20:54:20.587135,12184229255,15.24,2,1
0,2026-02-02 20:54:27.201233,121842212,17.01,2,3
0,2026-02-02 20:54:44.195468,121842212,5.27,2,0
0,2026-02-02 20:54:45.381901,121842212,11.87,2,0
0,2026-02-02 20:54:51.804167,121868864,16.99,2,2
0,2026-02-02 20:55:03.257982,121868864,16.83,2,0
0,2026-02-02 20:55:38.531213,121842212,16.96,2,1
0,2026-02-02 20:55:47.254233,121868864,18.5,2,2
0,2026-02-02 20:57:11.474906,121868864,17.32,2,1
0,2026-02-02 20:57:24.980113,121868864,17.09,2,3
0,2026-02-02 20:51:00.535995,121868864,17.06,1,0
0,2026-02-02 20:58:08.524333,121842212,16.9,2,6
0,2026-02-02 21:00:37.798510,12184229255,15.26,2,3
0,2026-02-02 21:03:01.395281,121868864,17.04,2,0
0,2026-02-02 21:04:13.262532,121868864,17.01,2,1
0,2026-02-02 20:59:51.523160,12184229255,15.39,1,0
0,2026-02-02 21:04:50.579308,12183128157,16.39,2,2
0,2026-02-02 21:06:19.596915,1102000232,16.36,2,0
0,2026-02-02 21:06:19.802710,12183128157,15.95,2,0
0,2026-02-02 21:05:39.549895,12183128157,16.2,1,1
0,2026-02-02 21:12:24.401368,121868864,17.3,1,0
0,2026-02-02 21:07:12.053866,12183128157,16.38,2,6
0,2026-02-02 21:12:59.146077,121835839,16.23,2,1
0,2026-02-02 21:13:11.950735,121868864,17.31,2,1
0,2026-02-02 21:13:47.817542,121868864,16.89,2,1
0,2026-02-02 21:14:00.288272,121868864,16.74,2,0
0,2026-02-02 21:14:14.228515,121868864,17.03,2,1
0,2026-02-02 21:14:30.421379,121868864,17.15,2,2
0,2026-02-02 21:12:28.320809,121868864,17.35,1,0
0,2026-02-02 21:15:47.388339,1102000232,15.66,1,0
0,2026-02-02 21:15:21.312439,12184229255,15.17,2,1
0,2026-02-02 21:16:09.673751,12184229255,15.62,2,0
0,2026-02-02 21:16:48.190401,121842212,17.0,2,1
0,2026-02-02 21:17:37.154354,12184229255,14.5,2,1
0,2026-02-02 21:15:47.593855,12184229255,15.74,1,0
0,2026-02-02 21:18:13.291128,121835839,16.33,2,3
0,2026-02-02 21:19:33.669052,121835839,16.28,2,1
0,2026-02-02 21:19:37.847778,121835839,16.96,2,0
0,2026-02-02 21:19:55.016313,121842212,16.55,2,8
0,2026-02-02 21:21:27.550706,121835839,16.42,2,1
0,2026-02-02 21:22:41.354172,121835839,16.36,2,8
0,2026-02-02 21:28:51.443169,121868864,16.66,2,1
0,2026-02-02 21:29:05.018496,121868864,17.25,2,0
0,2026-02-02 21:29:20.917212,1102000232,17.08,2,0
0,2026-02-02 21:19:17.209948,121835839,16.53,1,0
0,2026-02-02 21:29:21.123496,121868864,14.93,2,1
0,2026-02-02 21:31:12.735776,121868864,17.08,2,1
0,2026-02-02 21:33:04.274910,12184229255,14.76,2,1
0,2026-02-02 21:30:54.588280,121868864,17.21,1,0
0,2026-02-02 21:33:37.008189,12184229255,15.46,2,1
0,2026-02-02 21:36:18.050075,12184229255,14.13,2,2
0,2026-02-02 21:36:43.961257,121835839,16.69,2,1
0,2026-02-02 21:37:05.478571,12184229255,12.19,2,1
0,2026-02-02 21:38:00.552178,12183128157,16.65,2,1
0,2026-02-02 21:39:21.873288,121835839,16.55,2,2
0,2026-02-02 21:39:28.191742,121835839,16.93,2,3
0,2026-02-02 21:40:09.785844,121842212,17.52,2,2
0,2026-02-02 21:41:36.133970,121842212,17.24,2,1
0,2026-02-02 21:42:49.639138,121868864,16.75,2,1
0,2026-02-02 21:43:03.546589,121868864,17.22,2,2
0,2026-02-02 21:43:16.703064,121868864,16.9,2,1
0,2026-02-02 21:43:28.423364,121868864,17.37,2,0
0,2026-02-02 21:44:42.687596,12184229255,14.4,2,1
0,2026-02-02 21:45:09.245267,12184229255,13.98,2,0
0,2026-02-02 21:45:55.306152,12184229255,14.71,2,1
0,2026-02-02 21:46:31.693071,12184229255,15.53,2,1
0,2026-02-02 21:47:18.001335,1102000232,15.14,2,0
0,2026-02-02 21:34:17.178772,12184229255,15.45,1,0
0,2026-02-02 21:47:18.206866,12184229255,14.6,2,1
0,2026-02-02 21:48:12.122356,12184229255,12.18,2,1
0,2026-02-02 21:48:20.317032,121835839,16.74,2,3
0,2026-02-02 21:48:40.104353,12184229255,16.05,2,2
0,2026-02-02 21:48:46.195209,121835839,16.46,2,0
0,2026-02-02 21:49:05.799358,12184229255,17.55,2,2
0,2026-02-02 21:49:15.749069,12184229255,15.99,2,0
0,2026-02-02 21:49:20.942967,121835839,16.45,2,5
0,2026-02-02 21:50:03.546478,121835839,16.93,2,0
0,2026-02-02 21:50:15.958327,121868864,16.38,2,0
0,2026-02-02 21:50:37.722774,121868864,16.71,2,1
0,2026-02-02 21:50:58.690503,121868864,17.33,2,1
0,2026-02-02 21:51:16.095228,12183128157,16.89,2,2
0,2026-02-02 21:52:13.298042,121868864,16.42,2,0
0,2026-02-02 21:52:36.585567,121868864,15.95,2,1
0,2026-02-02 21:52:52.288490,121868864,21.35,2,1
0,2026-02-02 21:56:52.486104,121842212,17.26,2,5
0,2026-02-02 21:57:44.039459,121842212,17.95,2,0
0,2026-02-02 22:00:02.547847,12184229255,14.44,2,2
0,2026-02-02 22:01:15.735126,121835839,17.02,2,1
0,2026-02-02 22:01:27.225749,1102000232,17.12,2,0
0,2026-02-02 21:47:22.085724,121835839,14.73,1,0
0,2026-02-02 22:02:53.619112,121842212,16.99,1,0
0,2026-02-02 22:01:27.432478,121842212,16.68,2,0
0,2026-02-02 22:03:51.130747,121835839,17.04,2,2
0,2026-02-02 22:04:10.372178,121835839,17.14,2,0
0,2026-02-02 22:04:21.703015,12183128157,16.5,2,1
0,2026-02-02 22:07:10.432112,121835839,16.86,2,1
0,2026-02-02 22:07:16.979328,12183128157,16.2,2,1
0,2026-02-02 22:08:25.090424,121868864,17.56,2,1
0,2026-02-02 22:08:55.630793,12183128157,16.26,2,1
0,2026-02-02 22:09:44.664991,12183128157,16.58,2,1
0,2026-02-02 22:10:06.675774,121868864,17.65,2,0
0,2026-02-02 22:03:25.100100,121835839,16.98,1,0
0,2026-02-02 22:12:02.021009,121835839,16.94,1,0
0,2026-02-02 22:10:18.017477,121868864,18.89,2,0
0,2026-02-02 22:16:15.232519,121842212,17.38,2,2
0,2026-02-02 22:19:03.222665,121835839,17.09,2,1
0,2026-02-02 22:19:06.062786,121835839,16.89,2,0
0,2026-02-02 22:19:17.885315,121835839,16.64,2,0
0,2026-02-02 22:22:19.091670,12183128157,16.2,2,0
0,2026-02-02 22:22:55.617747,12183128157,3.23,2,0
0,2026-02-02 22:24:17.860253,121842212,17.18,2,0
0,2026-02-02 22:24:25.094477,121842212,17.15,2,0
0,2026-02-02 22:12:51.609924,12183128157,16.7,1,0
0,2026-02-02 22:24:34.552327,121842212,16.09,2,0
0,2026-02-02 22:25:04.817941,1102000232,17.55,2,0
0,2026-02-02 22:25:05.025016,121868864,17.51,2,0
0,2026-02-02 22:25:23.981386,121868864,16.61,2,0
0,2026-02-02 22:26:04.520581,121842212,16.98,2,0
0,2026-02-02 22:28:59.099756,121842212,17.37,2,0
0,2026-02-02 22:29:25.733265,121868864,17.33,2,0
0,2026-02-02 22:30:16.109569,121835839,18.1,2,0
0,2026-02-02 22:24:44.490520,121868864,17.37,1,0
0,2026-02-02 22:32:29.993344,121835839,17.21,2,0
0,2026-02-02 22:33:13.062198,121842212,17.08,2,0
0,2026-02-02 22:34:38.173955,121835839,16.76,2,0
0,2026-02-02 22:36:57.186939,12183128157,16.5,2,0
0,2026-02-02 22:37:35.413142,121835839,16.89,2,0
0,2026-02-02 22:32:47.373997,121842212,17.19,1,0
0,2026-02-02 22:38:35.265726,12183128157,16.14,2,0
0,2026-02-02 22:40:42.384011,121868864,17.99,2,0
0,2026-02-02 22:41:15.077974,121842212,17.23,2,0
0,2026-02-02 22:42:43.697911,121835839,16.63,2,0
0,2026-02-02 22:40:05.036084,121868864,17.49,1,0
0,2026-02-02 22:44:57.945954,121835839,17.14,2,0
0,2026-02-02 22:47:45.945138,12183128157,16.15,2,0
0,2026-02-02 22:50:26.011439,12183128157,16.53,2,0
0,2026-02-02 22:47:12.987592,12183128157,16.37,1,0
0,2026-02-02 22:51:20.227971,12183128157,16.36,2,0
0,2026-02-02 22:55:59.608084,12183128157,16.45,2,0
0,2026-02-02 22:56:18.271062,1102000232,16.76,2,0
0,2026-02-02 22:54:45.468700,121835839,16.86,1,8
0,2026-02-02 22:56:54.763853,121835839,16.84,1,6
0,2026-02-02 22:59:08.627717,121835839,16.88,1,0
0,2026-02-02 22:56:18.477165,121835839,16.96,2,0
0,2026-02-02 22:59:59.135668,121868864,17.53,1,0
0,2026-02-02 23:00:11.798538,121835839,16.64,2,0
0,2026-02-02 23:06:25.068523,121868864,17.48,2,0
0,2026-02-02 23:11:26.203606,121842212,17.05,2,0
0,2026-02-02 23:12:41.242712,121835839,16.29,2,0
0,2026-02-02 23:22:55.934334,121842212,17.16,2,0
0,2026-02-02 23:23:49.153884,121842212,17.06,2,0
0,2026-02-02 23:24:13.491404,121842212,17.21,2,0
0,2026-02-02 23:03:18.960906,121835839,16.72,1,2
0,2026-02-02 23:25:52.281770,121835839,16.26,1,1
0,2026-02-02 23:24:57.041031,121842212,17.07,2,0
0,2026-02-02 23:26:40.302910,121842212,17.07,1,0
0,2026-02-02 23:35:26.166363,1102000232,15.62,1,0
0,2026-02-02 23:32:43.180531,121842212,16.88,2,0
0,2026-02-02 23:35:30.236573,121868864,17.06,2,0
0,2026-02-02 23:35:39.269060,12184229255,15.64,2,0
0,2026-02-02 23:35:51.669374,12184229255,15.62,2,0
0,2026-02-02 23:36:05.645424,12184229255,15.79,2,0
0,2026-02-02 23:36:13.916856,12184229255,15.48,2,0
0,2026-02-02 23:35:26.371917,12184229255,15.65,1,0
0,2026-02-02 23:36:44.590933,12184229255,15.72,2,0
0,2026-02-02 23:37:42.341462,121868864,17.1,2,0
0,2026-02-02 23:36:59.282428,121868864,17.1,1,0
0,2026-02-02 23:38:01.741826,121842212,16.85,1,0
0,2026-02-02 23:38:14.445211,121842212,17.49,1,0
0,2026-02-02 23:39:07.800030,121842212,16.84,1,0
0,2026-02-02 23:37:56.862454,12184229255,15.5,2,0
0,2026-02-02 23:45:47.939717,12183128157,16.04,2,0
0,2026-02-02 23:46:10.450923,121842212,16.92,2,0
0,2026-02-02 23:50:22.615475,1102000232,15.44,2,0
0,2026-02-02 23:39:26.770129,12183128157,22.12,1,0
0,2026-02-02 23:50:22.822404,12184229255,15.52,2,0
