Mode,Start_Time,Animal,Weight,Unit,Pellets
1,2026-02-09 01:48:06.279212,121868864,17.65,1,2
1,2026-02-09 01:49:04.673053,12183128157,16.91,1,2
1,2026-02-09 01:48:10.169400,12184229255,20.74,2,1
1,2026-02-09 01:49:36.842149,12183128157,18.05,1,0
1,2026-02-09 01:50:20.296640,12183128157,16.64,2,1
1,2026-02-09 01:51:08.426788,12183128157,16.77,1,2
1,2026-02-09 02:00:45.984556,121835839,17.31,1,1
1,2026-02-09 02:00:49.937204,121835839,17.34,1,0
1,2026-02-09 02:01:11.879743,121835839,17.43,1,1
1,2026-02-09 02:01:18.257034,121835839,17.66,1,3
1,2026-02-09 02:01:53.478876,121868864,17.91,1,1
1,2026-02-09 02:02:01.905892,121868864,17.64,1,1
1,2026-02-09 02:02:10.202817,121868864,17.93,1,1
1,2026-02-09 02:02:18.401733,121868864,17.11,1,1
1,2026-02-09 02:02:29.573046,121868864,17.9,1,1
1,2026-02-09 02:02:40.548459,121868864,17.76,1,1
1,2026-02-09 02:02:53.255026,121868864,17.96,1,0
1,2026-02-09 01:52:28.682271,12183128157,17.61,2,4
1,2026-02-09 02:03:08.937139,121868864,17.59,1,1
1,2026-02-09 02:03:19.924682,121835839,17.37,2,3
1,2026-02-09 02:03:20.237060,121868864,18.32,1,1
1,2026-02-09 02:03:32.583267,121868864,18.53,1,1
1,2026-02-09 02:03:48.327829,121868864,18.41,1,1
1,2026-02-09 02:04:04.856157,121868864,18.14,1,1
1,2026-02-09 02:04:16.844045,121868864,18.09,1,1
1,2026-02-09 02:05:13.226024,12184229255,19.65,1,1
1,2026-02-09 02:05:20.543088,12184229255,19.82,1,1
1,2026-02-09 02:05:31.159243,12184229255,19.83,1,1
1,2026-02-09 02:05:40.795263,12184229255,19.33,1,1
1,2026-02-09 02:05:56.957202,12184229255,20.01,1,1
1,2026-02-09 02:06:59.032310,121868864,16.82,1,1
1,2026-02-09 02:07:11.379532,121868864,16.59,1,1
1,2026-02-09 02:07:23.400203,121868864,17.34,1,1
1,2026-02-09 02:07:36.204861,121868864,17.58,1,1
1,2026-02-09 02:03:29.562831,121835839,17.97,2,0
1,2026-02-09 02:08:07.310469,12183128157,17.64,2,4
1,2026-02-09 02:07:49.662679,121868864,18.3,1,0
1,2026-02-09 02:12:42.301767,121835839,14.63,1,0
1,2026-02-09 02:12:48.400172,121835839,18.19,1,2
1,2026-02-09 02:10:17.532182,12183128157,17.52,2,3
1,2026-02-09 02:18:57.069350,121835839,16.64,2,0
1,2026-02-09 02:14:49.576036,12183128157,18.03,1,3
1,2026-02-09 02:20:17.045417,121842212,17.61,1,1
1,2026-02-09 02:19:01.777614,121835839,18.02,2,6
1,2026-02-09 02:29:42.011313,12184229255,20.19,2,1
1,2026-02-09 02:20:21.262774,121842212,18.26,1,8
1,2026-02-09 02:29:49.487566,12184229255,20.18,2,1
1,2026-02-09 02:29:54.079285,121868864,18.63,1,1
1,2026-02-09 02:29:58.631956,12184229255,20.85,2,1
1,2026-02-09 02:30:05.544795,121868864,18.7,1,1
1,2026-02-09 02:30:07.116609,12184229255,20.7,2,1
1,2026-02-09 02:30:20.073662,12183128157,17.7,2,0
1,2026-02-09 02:30:17.826894,121868864,18.89,1,1
1,2026-02-09 02:30:28.540647,121868864,18.85,1,1
1,2026-02-09 02:30:42.325259,121868864,18.15,1,1
1,2026-02-09 02:31:00.780612,121868864,17.76,1,1
1,2026-02-09 02:31:14.630646,121868864,18.73,1,1
1,2026-02-09 02:31:28.905342,121868864,18.77,1,1
1,2026-02-09 02:30:26.063439,12183128157,17.87,2,4
1,2026-02-09 02:35:31.482127,121835839,17.16,2,8
1,2026-02-09 02:39:00.060421,12183128157,17.54,2,3
1,2026-02-09 02:50:07.658069,12184229255,19.87,2,1
1,2026-02-09 02:50:15.395386,12184229255,19.99,2,1
1,2026-02-09 02:50:23.426190,12184229255,19.76,2,2
1,2026-02-09 02:50:31.199117,12184229255,20.77,2,1
1,2026-02-09 02:50:40.239376,12184229255,20.9,2,1
1,2026-02-09 02:50:48.596740,12184229255,20.99,2,0
1,2026-02-09 02:50:57.411538,12184229255,30.3,2,1
1,2026-02-09 02:51:15.811509,12184229255,20.82,2,1
1,2026-02-09 02:31:47.915727,121868864,19.82,1,0
1,2026-02-09 02:51:23.352518,12184229255,20.71,2,2
1,2026-02-09 02:51:30.893993,12184229255,20.23,2,2
1,2026-02-09 02:51:24.300992,121842212,18.63,1,6
1,2026-02-09 02:52:14.434769,121842212,18.56,1,0
1,2026-02-09 03:04:19.066725,121835839,17.61,1,4
1,2026-02-09 03:05:30.422702,121835839,18.15,1,0
1,2026-02-09 03:05:32.768478,121835839,18.23,1,0
1,2026-02-09 03:05:34.627539,121835839,18.13,1,0
1,2026-02-09 03:06:06.657680,121868864,18.08,1,1
1,2026-02-09 03:06:17.404275,121868864,18.87,1,1
1,2026-02-09 03:06:25.407300,121868864,18.17,1,1
1,2026-02-09 03:06:35.075964,121868864,17.47,1,1
1,2026-02-09 03:06:46.740312,121868864,18.17,1,1
1,2026-02-09 03:06:58.137255,121868864,18.93,1,1
1,2026-02-09 03:07:12.640427,121868864,18.62,1,1
1,2026-02-09 03:07:25.216512,121868864,18.72,1,1
1,2026-02-09 02:51:39.055768,12184229255,20.67,2,1
1,2026-02-09 03:07:52.043238,121868864,15.34,2,1
1,2026-02-09 03:07:28.286785,121868864,18.72,1,1
1,2026-02-09 03:08:31.878479,12184229255,22.51,1,1
1,2026-02-09 03:08:39.652449,12184229255,21.17,1,2
1,2026-02-09 03:08:50.889241,12184229255,20.94,1,1
1,2026-02-09 03:08:59.447618,12184229255,21.05,1,1
1,2026-02-09 03:09:09.051293,12184229255,21.24,1,0
1,2026-02-09 03:19:38.770139,121842212,18.2,1,4
1,2026-02-09 03:20:44.306560,121868864,18.05,1,1
1,2026-02-09 03:20:54.791899,121868864,17.93,1,1
1,2026-02-09 03:21:06.322522,121868864,17.78,1,0
1,2026-02-09 03:21:15.925758,121868864,17.36,1,1
1,2026-02-09 03:21:27.685185,121868864,18.53,1,1
1,2026-02-09 03:21:40.522566,121868864,16.1,1,1
1,2026-02-09 03:21:54.993011,121868864,18.58,1,1
1,2026-02-09 03:23:01.364835,121842212,18.37,1,4
1,2026-02-09 03:24:25.403540,12183128157,17.81,1,1
1,2026-02-09 03:07:55.667176,121868864,24.71,2,0
1,2026-02-09 03:24:38.378373,12183128157,17.85,1,6
1,2026-02-09 03:26:20.976639,12183128157,17.65,2,0
1,2026-02-09 03:27:26.166180,121842212,18.06,2,4
1,2026-02-09 03:31:33.362111,12184229255,20.58,2,0
1,2026-02-09 03:31:40.837781,12184229255,20.8,2,1
1,2026-02-09 03:31:48.868797,12184229255,21.15,2,1
1,2026-02-09 03:31:58.205550,12184229255,21.06,2,0
1,2026-02-09 03:32:06.302270,12184229255,21.02,2,2
1,2026-02-09 03:32:19.850344,12184229255,21.17,2,1
1,2026-02-09 03:32:27.098070,12184229255,20.92,2,1
1,2026-02-09 03:32:37.642864,12184229255,21.13,2,1
1,2026-02-09 03:32:47.603006,12184229255,20.77,2,2
1,2026-02-09 03:32:56.120829,12184229255,20.64,2,0
1,2026-02-09 03:35:01.870683,121868864,15.96,2,1
1,2026-02-09 03:35:05.167999,121868864,18.81,2,1
1,2026-02-09 03:35:34.750861,121868864,19.35,2,0
1,2026-02-09 03:35:47.777275,121868864,19.02,2,0
1,2026-02-09 03:35:56.199788,121868864,18.96,2,2
1,2026-02-09 03:39:02.973229,121835839,18.5,2,1
1,2026-02-09 03:39:06.988560,121835839,18.23,2,0
1,2026-02-09 03:39:08.816784,121835839,18.19,2,4
1,2026-02-09 03:27:13.439606,121835839,17.87,1,1
1,2026-02-09 03:40:28.838472,121835839,18.13,1,1
1,2026-02-09 03:39:43.880427,121868864,16.38,2,1
1,2026-02-09 03:52:49.297632,12183128157,17.9,2,8
1,2026-02-09 04:06:12.865320,121842212,18.13,2,3
1,2026-02-09 04:06:54.248800,121868864,17.22,2,1
1,2026-02-09 04:07:02.573503,121868864,18.74,2,2
1,2026-02-09 04:07:11.356476,121868864,17.81,2,1
1,2026-02-09 04:07:19.941683,121868864,17.73,2,0
1,2026-02-09 04:07:26.666759,121868864,19.03,2,1
1,2026-02-09 04:07:38.551521,121868864,18.37,2,1
1,2026-02-09 04:07:50.955714,121868864,18.54,2,1
1,2026-02-09 04:08:02.319846,121868864,17.97,2,1
1,2026-02-09 04:08:14.102164,121868864,18.71,2,2
1,2026-02-09 04:08:27.585088,121868864,18.48,2,1
1,2026-02-09 03:49:07.893851,12183128157,17.89,1,1
1,2026-02-09 04:08:42.896520,121868864,17.38,2,0
1,2026-02-09 04:14:05.793616,12183128157,18.18,2,2
1,2026-02-09 04:14:52.499209,121842212,18.53,2,6
1,2026-02-09 04:16:06.069030,12183128157,18.15,2,4
1,2026-02-09 04:09:10.613911,121835839,18.37,1,3
1,2026-02-09 04:17:09.461544,12184229255,20.78,1,1
1,2026-02-09 04:17:18.509694,12184229255,21.3,1,1
1,2026-02-09 04:17:26.806919,12184229255,21.21,1,1
1,2026-02-09 04:17:37.945154,12184229255,21.12,1,1
1,2026-02-09 04:17:46.470850,12184229255,20.34,1,1
1,2026-02-09 04:17:54.245430,12184229255,21.31,1,1
1,2026-02-09 04:16:44.308534,12183128157,18.0,2,0
1,2026-02-09 04:23:27.996906,121842212,18.78,2,3
1,2026-02-09 04:26:57.834488,12183128157,18.0,2,1
1,2026-02-09 04:42:50.411404,121835839,17.89,2,1
1,2026-02-09 04:43:17.357139,121868864,17.98,2,1
1,2026-02-09 04:43:26.890446,121868864,17.18,2,1
1,2026-02-09 04:43:34.790806,121868864,18.17,2,1
1,2026-02-09 04:43:43.703105,121868864,18.88,2,1
1,2026-02-09 04:43:55.326134,121868864,18.93,2,1
1,2026-02-09 04:44:06.490511,121868864,19.17,2,2
1,2026-02-09 04:44:19.810331,121868864,19.05,2,0
1,2026-02-09 04:44:29.342820,121868864,18.83,2,1
1,2026-02-09 04:44:41.683486,121868864,18.05,2,1
1,2026-02-09 04:44:55.169540,121868864,17.83,2,1
1,2026-02-09 04:18:50.494268,121868864,18.49,1,1
1,2026-02-09 04:51:52.789651,121835839,18.02,1,7
1,2026-02-09 04:53:06.416819,121835839,18.16,1,0
1,2026-02-09 04:53:09.160302,121835839,18.13,1,0
1,2026-02-09 04:53:59.906751,12183128157,18.23,1,2
1,2026-02-09 04:45:05.335322,121868864,18.45,2,1
1,2026-02-09 04:54:25.581345,12183128157,17.72,1,1
1,2026-02-09 04:55:44.985911,12183128157,18.02,1,4
1,2026-02-09 05:04:03.393157,121868864,16.23,1,1
1,2026-02-09 05:04:13.127243,121868864,19.2,1,1
1,2026-02-09 05:04:21.982339,121868864,18.53,1,1
1,2026-02-09 05:04:31.256126,121868864,19.05,1,1
1,2026-02-09 04:54:57.922765,12183128157,18.2,2,2
1,2026-02-09 05:38:23.884885,12183128157,17.64,2,0
1,2026-02-09 05:38:34.221269,12183128157,18.16,2,1
1,2026-02-09 05:23:13.080262,12183128157,18.5,1,4
1,2026-02-09 05:41:00.185217,121835839,17.8,2,0
1,2026-02-09 06:05:22.065147,121868864,18.56,2,1
1,2026-02-09 06:05:31.337034,121868864,19.06,2,2
1,2026-02-09 06:05:41.718633,121868864,18.84,2,1
1,2026-02-09 06:05:50.173982,121868864,17.6,2,0
1,2026-02-09 06:06:01.208490,121868864,18.17,2,1
1,2026-02-09 06:06:10.479897,121868864,16.97,2,1
1,2026-02-09 06:06:19.000808,121868864,19.15,2,1
1,2026-02-09 05:54:32.254789,12183128157,18.22,1,6
1,2026-02-09 06:09:37.732231,121835839,17.97,1,6
1,2026-02-09 06:11:33.385290,12183128157,18.15,1,4
1,2026-02-09 06:07:03.950794,12183128157,18.44,2,1
1,2026-02-09 06:33:04.328090,12183128157,18.21,2,4
1,2026-02-09 06:34:57.229810,12183128157,18.2,2,3
1,2026-02-09 06:12:34.852272,121835839,15.8,1,0
1,2026-02-09 06:43:53.388923,121842212,18.18,2,12
1,2026-02-09 06:45:25.033958,121842212,18.35,2,0
1,2026-02-09 06:58:26.406155,12183128157,18.34,2,4
1,2026-02-09 07:08:55.539040,121842212,18.59,2,4
1,2026-02-09 07:09:25.446870,121842212,18.73,2,0
1,2026-02-09 06:44:05.825253,12183128157,18.29,1,2
1,2026-02-09 07:22:02.569035,121842212,18.26,2,8
1,2026-02-09 07:31:42.685353,12183128157,18.33,2,1
1,2026-02-09 07:31:11.404377,12183128157,18.46,1,1
1,2026-02-09 07:37:41.999950,121835839,17.72,1,0
1,2026-02-09 07:37:49.176339,121835839,17.58,1,9
1,2026-02-09 07:31:53.585848,12183128157,18.38,2,4
1,2026-02-09 07:41:48.202414,12183128157,18.62,2,0
1,2026-02-09 07:39:34.208558,12183128157,18.5,1,4
1,2026-02-09 07:49:58.402374,121842212,18.62,2,9
1,2026-02-09 08:18:37.174951,12184229255,20.14,2,1
1,2026-02-09 08:18:43.345280,12184229255,20.88,2,2
1,2026-02-09 08:18:53.531141,12184229255,19.97,2,1
1,2026-02-09 08:19:00.876227,12184229255,19.16,2,2
1,2026-02-09 08:23:09.445347,121842212,18.0,2,6
1,2026-02-09 08:24:05.010159,121868864,17.59,2,1
1,2026-02-09 08:24:14.738719,121868864,18.78,2,1
1,2026-02-09 08:24:24.957327,121868864,18.76,2,1
1,2026-02-09 08:24:34.555177,121868864,17.89,2,1
1,2026-02-09 08:24:47.221979,121868864,18.18,2,1
1,2026-02-09 08:24:57.701702,121868864,18.47,2,0
1,2026-02-09 08:25:15.118772,12183128157,18.36,2,1
1,2026-02-09 08:25:21.076707,12183128157,18.24,2,0
1,2026-02-09 08:25:26.790778,12183128157,18.33,2,4
1,2026-02-09 08:26:28.837657,12183128157,17.96,2,0
1,2026-02-09 08:27:15.016428,12183128157,18.36,2,1
1,2026-02-09 08:27:33.877559,12183128157,18.51,2,1
1,2026-02-09 08:31:10.028818,121835839,17.64,2,0
1,2026-02-09 08:32:54.052660,121842212,18.67,2,0
1,2026-02-09 08:46:39.247853,12184229255,18.36,2,0
1,2026-02-09 08:46:46.363783,12184229255,20.55,2,1
1,2026-02-09 08:46:54.394786,12184229255,20.39,2,1
1,2026-02-09 08:47:04.156029,12184229255,20.44,2,1
1,2026-02-09 08:47:14.439769,12184229255,19.59,2,1
1,2026-02-09 08:47:24.429701,12184229255,19.45,2,1
1,2026-02-09 08:47:32.264754,12184229255,20.36,2,1
1,2026-02-09 08:47:43.233856,12184229255,20.55,2,1
1,2026-02-09 08:47:53.648131,12184229255,20.64,2,2
1,2026-02-09 08:05:57.122696,12183128157,18.54,1,0
1,2026-02-09 08:48:03.213589,12184229255,20.67,2,0
1,2026-02-09 08:55:40.210942,121842212,18.68,2,5
1,2026-02-09 08:54:30.998288,121835839,17.82,1,5
1,2026-02-09 08:56:02.578611,121842212,18.7,2,1
1,2026-02-09 09:08:34.170597,12183128157,18.33,1,4
1,2026-02-09 09:25:14.875193,12183128157,18.18,1,2
1,2026-02-09 09:23:50.647660,121842212,18.66,2,1
1,2026-02-09 09:26:29.491913,12183128157,17.09,1,2
1,2026-02-09 09:27:36.573882,12184229255,20.73,1,1
1,2026-02-09 09:27:44.217316,12184229255,20.59,1,1
1,2026-02-09 09:27:53.298316,12184229255,20.47,1,1
1,2026-02-09 09:26:45.470895,121835839,17.6,2,1
1,2026-02-09 09:28:01.764692,12184229255,20.59,1,1
1,2026-02-09 09:28:40.664588,12184229255,20.3,1,1
1,2026-02-09 09:28:48.829624,12184229255,19.05,1,1
1,2026-02-09 09:28:56.995756,12184229255,20.64,1,1
1,2026-02-09 09:29:06.240064,12184229255,20.98,1,0
1,2026-02-09 09:28:02.895119,12183128157,17.94,2,2
1,2026-02-09 09:47:42.799848,121842212,18.82,2,10
1,2026-02-09 09:56:56.629275,12184229255,20.38,2,1
1,2026-02-09 09:57:05.704718,12184229255,20.55,2,1
1,2026-02-09 09:57:13.441658,12184229255,20.74,2,1
1,2026-02-09 09:57:21.538053,12184229255,20.52,2,1
1,2026-02-09 09:57:30.320060,12184229255,20.76,2,1
1,2026-02-09 09:57:54.490427,12183128157,18.16,2,6
1,2026-02-09 10:00:25.277842,121835839,18.22,2,1
1,2026-02-09 10:00:29.521802,121835839,17.63,2,0
1,2026-02-09 10:00:30.958208,121835839,17.89,2,1
1,2026-02-09 09:29:10.584337,12184229255,20.91,1,0
1,2026-02-09 10:00:37.806888,121835839,17.81,2,2
                                                                                                                                                                                                        initialize,2026-02-09 10:46:25.821482,0,-0.03,1,0
initialize,2026-02-09 10:46:26.026297,0,-0.13,2,0
1,2026-02-09 10:46:25.821482,0,-0.03,1,0
1,2026-02-09 10:46:26.026297,0,-0.13,2,0
1,2026-02-09 10:54:03.229525,121868864,18.18,2,0
1,2026-02-09 10:54:13.055896,121868864,18.26,2,0
1,2026-02-09 10:54:22.563349,121868864,18.47,2,1
1,2026-02-09 10:54:33.042619,121868864,18.44,2,2
1,2026-02-09 10:54:49.169916,121868864,18.31,2,1
1,2026-02-09 10:55:00.587421,121868864,17.41,2,1
1,2026-02-09 10:55:13.842034,121868864,16.3,2,1
1,2026-02-09 10:55:21.938385,121868864,17.86,2,1
1,2026-02-09 10:53:01.076251,121835839,17.33,1,3
1,2026-02-09 11:08:52.845269,121835839,17.49,2,1
