Mode,Start_Time,Animal,Unit
OPEN,2026-02-15 16:26:20.021537,0,0
0,2026-02-15 16:27:21.332777,12185225,4
0,2026-02-15 16:27:25.326322,12185225,3
solo,2026-02-15 16:27:25.328271,0,0
OPEN,2026-02-15 16:27:45.330394,0,0
0,2026-02-15 16:28:53.192444,12185216195,4
0,2026-02-15 16:28:55.759703,12185216195,3
solo,2026-02-15 16:28:55.983163,0,0
OPEN,2026-02-15 16:29:15.983759,0,0
0,2026-02-15 16:29:59.703594,12185225,3
1,2026-02-15 16:30:00.766144,121865042,3
followerA,2026-02-15 16:30:00.768389,0,0
sequence,2026-02-15 16:30:01.053297,0,0
0,2026-02-15 16:30:02.553703,12185225,4
1,2026-02-15 16:30:03.342807,121865042,4
OPEN,2026-02-15 16:30:23.344855,0,0
0,2026-02-15 16:30:49.428423,121865042,4
0,2026-02-15 16:30:53.852825,121865042,3
solo,2026-02-15 16:30:53.854808,0,0
OPEN,2026-02-15 16:31:13.855498,0,0
0,2026-02-15 16:31:17.953707,121865042,3
1,2026-02-15 16:31:19.206086,12184215205,3
followerA,2026-02-15 16:31:19.207767,0,0
sequence,2026-02-15 16:31:19.500442,0,0
0,2026-02-15 16:31:19.575762,12185225,4
1,2026-02-15 16:31:34.418757,12185225,4
2,2026-02-15 16:31:37.868677,121865042,4
3,2026-02-15 16:32:04.182626,121865042,4
4,2026-02-15 16:32:22.982786,121865042,4
5,2026-02-15 16:32:40.801829,12184215205,4
OPEN,2026-02-15 16:33:00.804173,0,0
0,2026-02-15 16:33:37.149663,12184215205,4
1,2026-02-15 16:33:38.586611,12185225,4
followerB,2026-02-15 16:33:38.588473,0,0
0,2026-02-15 16:33:41.030026,12185216195,3
sequence,2026-02-15 16:33:42.099388,0,0
1,2026-02-15 16:33:43.109456,12184215205,3
2,2026-02-15 16:33:46.832295,12184215205,3
3,2026-02-15 16:33:48.432600,12184215205,3
4,2026-02-15 16:33:54.573864,12184215205,3
5,2026-02-15 16:33:55.684412,12184215205,3
6,2026-02-15 16:33:57.954109,12184215205,3
7,2026-02-15 16:34:00.372253,12184215205,3
8,2026-02-15 16:34:03.668082,12184215205,3
9,2026-02-15 16:34:14.516848,12185225,3
OPEN,2026-02-15 16:34:34.520234,0,0
0,2026-02-15 16:35:23.789068,12185216195,3
1,2026-02-15 16:35:25.175440,12184215205,3
followerA,2026-02-15 16:35:25.177556,0,0
0,2026-02-15 16:35:27.363039,12185216195,4
1,2026-02-15 16:35:31.773354,12184215205,4
OPEN,2026-02-15 16:35:51.773852,0,0
0,2026-02-15 16:36:14.507091,121865042,4
OPEN,2026-02-15 16:36:43.104079,0,0
0,2026-02-15 16:36:43.178962,121865042,4
0,2026-02-15 16:36:51.415697,121865042,3
solo,2026-02-15 16:36:51.417689,0,0
OPEN,2026-02-15 16:37:11.418313,0,0
0,2026-02-15 16:37:43.097013,12185216195,4
0,2026-02-15 16:37:46.139419,12185225,3
1,2026-02-15 16:37:50.547589,12185225,3
1,2026-02-15 16:37:52.269724,12185216195,4
start Lindzey,2026-02-15 16:37:54.031090,0,0
2,2026-02-15 16:37:55.142643,12185216195,4
3,2026-02-15 16:37:57.560372,12184215205,4
2,2026-02-15 16:37:59.180842,12185216195,3
3,2026-02-15 16:38:00.328007,12184215205,3
End Lindzey,2026-02-15 16:38:10.329832,0,0
OPEN,2026-02-15 16:38:20.330119,0,0
0,2026-02-15 16:39:54.333204,12183152133,4
0,2026-02-15 16:39:58.184595,12183152133,3
solo,2026-02-15 16:39:58.197147,0,0
OPEN,2026-02-15 16:40:18.198374,0,0
0,2026-02-15 16:40:39.946153,12185216195,3
1,2026-02-15 16:40:44.906010,12184215205,3
followerA,2026-02-15 16:40:44.907881,0,0
sequence,2026-02-15 16:40:45.875483,0,0
0,2026-02-15 16:40:48.936863,12185216195,4
2,2026-02-15 16:40:58.514691,12184215205,3
3,2026-02-15 16:41:04.957969,12184215205,3
1,2026-02-15 16:41:08.891959,12184215205,4
OPEN,2026-02-15 16:41:28.894721,0,0
0,2026-02-15 16:41:32.815221,12184215205,4
0,2026-02-15 16:41:36.326697,12184215205,3
solo,2026-02-15 16:41:41.129468,0,0
OPEN,2026-02-15 16:42:01.130374,0,0
0,2026-02-15 16:42:13.908724,12185225,3
1,2026-02-15 16:42:15.470252,12184215205,3
followerA,2026-02-15 16:42:15.472623,0,0
sequence,2026-02-15 16:42:15.901173,0,0
0,2026-02-15 16:42:16.281390,12185216195,4
2,2026-02-15 16:42:34.155723,12184215205,3
3,2026-02-15 16:42:37.652703,12185225,3
4,2026-02-15 16:42:52.232007,12185216195,3
5,2026-02-15 16:43:00.383924,12185216195,3
OPEN,2026-02-15 16:43:20.386538,0,0
0,2026-02-15 16:43:54.879984,12185216195,3
1,2026-02-15 16:43:56.872153,12185216195,3
2,2026-02-15 16:44:00.714717,12185225,3
followerA,2026-02-15 16:44:00.716562,0,0
3,2026-02-15 16:44:02.034984,12183152133,3
followerA,2026-02-15 16:44:02.037107,0,0
sequence,2026-02-15 16:44:02.898093,0,0
0,2026-02-15 16:44:03.905461,12185216195,4
1,2026-02-15 16:44:04.781195,12185225,4
2,2026-02-15 16:44:06.332219,12183152133,4
3,2026-02-15 16:44:11.683348,12183152133,4
OPEN,2026-02-15 16:44:31.685619,0,0
0,2026-02-15 16:44:57.585619,12185216195,4
0,2026-02-15 16:45:00.283455,12184215205,3
1,2026-02-15 16:45:19.047002,12185216195,3
followerA,2026-02-15 16:45:19.049405,0,0
sequence,2026-02-15 16:45:28.552037,0,0
OPEN,2026-02-15 16:45:48.552737,0,0
0,2026-02-15 16:45:55.784991,12185225,4
0,2026-02-15 16:46:02.828336,12185225,3
1,2026-02-15 16:46:27.061616,12185216195,3
followerA,2026-02-15 16:46:27.063185,0,0
2,2026-02-15 16:46:34.982235,12184215205,3
followerA,2026-02-15 16:46:34.984478,0,0
sequence,2026-02-15 16:46:36.715386,0,0
1,2026-02-15 16:46:40.619139,12185225,4
2,2026-02-15 16:46:42.509604,12185216195,4
3,2026-02-15 16:46:51.986475,12184215205,4
OPEN,2026-02-15 16:47:11.988765,0,0
0,2026-02-15 16:47:36.225330,12185216195,4
1,2026-02-15 16:47:37.397218,12185225,4
followerB,2026-02-15 16:47:37.398895,0,0
sequence,2026-02-15 16:47:37.412181,0,0
0,2026-02-15 16:47:39.527277,12185216195,3
1,2026-02-15 16:47:42.324565,12185225,3
OPEN,2026-02-15 16:48:02.327156,0,0
0,2026-02-15 16:48:05.121582,121865042,3
0,2026-02-15 16:48:09.541392,121865042,4
solo,2026-02-15 16:48:11.573976,0,0
OPEN,2026-02-15 16:48:31.575095,0,0
0,2026-02-15 16:48:47.644180,12185225,3
0,2026-02-15 16:48:56.320742,12185225,4
solo,2026-02-15 16:49:04.484575,0,0
OPEN,2026-02-15 16:49:24.485774,0,0
0,2026-02-15 16:49:38.327898,12185216195,3
0,2026-02-15 16:49:39.068267,12185225,4
start Lindzey,2026-02-15 16:49:41.880143,0,0
1,2026-02-15 16:49:46.666125,12185216195,4
2,2026-02-15 16:49:47.555143,12185225,4
3,2026-02-15 16:49:48.526702,12185216195,4
4,2026-02-15 16:49:58.353065,12185216195,4
5,2026-02-15 16:50:25.022562,12185216195,4
End Lindzey,2026-02-15 16:50:45.025063,0,0
OPEN,2026-02-15 16:50:55.025368,0,0
0,2026-02-15 16:50:55.979146,121865042,3
1,2026-02-15 16:50:57.153044,12185225,3
OPEN,2026-02-15 16:51:17.154102,0,0
0,2026-02-15 16:51:20.072320,121865042,3
1,2026-02-15 16:51:21.727651,12185225,3
followerA,2026-02-15 16:51:21.729533,0,0
sequence,2026-02-15 16:51:21.969655,0,0
0,2026-02-15 16:51:22.531520,12185216195,4
1,2026-02-15 16:51:24.789401,12185216195,4
2,2026-02-15 16:51:48.975349,121865042,4
3,2026-02-15 16:51:57.722601,12185216195,4
4,2026-02-15 16:52:00.155445,121865042,4
5,2026-02-15 16:52:02.962734,121865042,4
2,2026-02-15 16:52:06.002635,12185225,3
6,2026-02-15 16:52:06.928207,12185216195,4
3,2026-02-15 16:52:10.881613,12185225,3
4,2026-02-15 16:52:28.726556,12185225,3
5,2026-02-15 16:52:32.135777,12185225,3
6,2026-02-15 16:52:36.687807,121865042,3
7,2026-02-15 16:52:41.234494,121865042,3
8,2026-02-15 16:52:46.841404,12185225,3
7,2026-02-15 16:52:57.434060,12185216195,4
8,2026-02-15 16:52:58.726590,121865042,4
9,2026-02-15 16:53:03.275990,12185216195,4
10,2026-02-15 16:53:04.210754,121865042,4
11,2026-02-15 16:53:10.706834,121865042,4
12,2026-02-15 16:53:13.775219,121865042,4
13,2026-02-15 16:53:20.859128,121865042,4
9,2026-02-15 16:53:28.017189,12185225,3
14,2026-02-15 16:53:29.444553,121865042,4
10,2026-02-15 16:53:30.821937,12185225,3
15,2026-02-15 16:53:49.497749,12185216195,4
16,2026-02-15 16:54:14.764278,12185216195,4
17,2026-02-15 16:54:17.604089,12185216195,4
18,2026-02-15 16:54:27.388429,12184215205,4
11,2026-02-15 16:54:34.703607,121865042,3
12,2026-02-15 16:54:35.613446,12185216195,3
13,2026-02-15 16:54:53.714257,121865042,3
14,2026-02-15 16:55:11.942604,12184215205,3
OPEN,2026-02-15 16:55:31.944743,0,0
0,2026-02-15 16:55:45.457708,12185225,3
0,2026-02-15 16:55:49.380166,12185225,4
solo,2026-02-15 16:55:49.614397,0,0
OPEN,2026-02-15 16:56:09.615497,0,0
0,2026-02-15 16:56:12.961257,12183152133,3
0,2026-02-15 16:56:16.059991,12185225,4
1,2026-02-15 16:56:16.883508,121865042,3
followerA,2026-02-15 16:56:16.885344,0,0
sequence,2026-02-15 16:56:24.077592,0,0
2,2026-02-15 16:56:34.199022,121865042,3
3,2026-02-15 16:56:36.579098,12183152133,3
4,2026-02-15 16:56:49.829091,12183152133,3
1,2026-02-15 16:57:19.062855,12185225,4
5,2026-02-15 16:57:19.461802,12183152133,3
6,2026-02-15 16:57:22.267490,121865042,3
2,2026-02-15 16:57:31.301805,12185225,4
3,2026-02-15 16:57:33.803061,12183152133,4
4,2026-02-15 16:57:36.503195,12183152133,4
5,2026-02-15 16:57:37.956565,12183152133,4
6,2026-02-15 16:57:41.245901,121865042,4
OPEN,2026-02-15 16:58:01.248540,0,0
0,2026-02-15 16:58:17.458417,12184215205,3
0,2026-02-15 16:58:18.052722,12185225,4
start Lindzey,2026-02-15 16:58:23.912627,0,0
1,2026-02-15 16:58:24.542663,12185225,3
End Lindzey,2026-02-15 16:58:34.545217,0,0
OPEN,2026-02-15 16:58:44.545894,0,0
0,2026-02-15 16:58:47.739861,12185225,3
0,2026-02-15 16:58:50.003538,12185225,4
solo,2026-02-15 16:58:52.376089,0,0
OPEN,2026-02-15 16:59:12.377001,0,0
0,2026-02-15 16:59:20.435423,12183152133,4
0,2026-02-15 16:59:27.755676,12185216195,3
1,2026-02-15 16:59:29.631849,12184215205,3
followerA,2026-02-15 16:59:29.633622,0,0
2,2026-02-15 16:59:34.889204,12184215205,3
1,2026-02-15 16:59:36.761221,12183152133,4
3,2026-02-15 16:59:37.110401,12184215205,3
2,2026-02-15 16:59:37.571737,12185216195,4
sequence,2026-02-15 16:59:39.945645,0,0
3,2026-02-15 16:59:58.456793,12184215205,4
OPEN,2026-02-15 17:00:18.459303,0,0
0,2026-02-15 17:00:24.800074,12183152133,4
1,2026-02-15 17:00:33.052181,12184215205,4
followerB,2026-02-15 17:00:33.054629,0,0
sequence,2026-02-15 17:00:33.072587,0,0
0,2026-02-15 17:00:36.546123,12183152133,3
1,2026-02-15 17:00:38.514721,12184215205,3
2,2026-02-15 17:00:43.447779,121865042,4
2,2026-02-15 17:00:49.658589,121865042,3
3,2026-02-15 17:01:04.628213,12185225,4
3,2026-02-15 17:01:09.203544,12185225,3
OPEN,2026-02-15 17:01:29.205570,0,0
0,2026-02-15 17:01:42.433934,121865042,3
1,2026-02-15 17:01:44.255844,12183152133,3
followerA,2026-02-15 17:01:44.257961,0,0
0,2026-02-15 17:01:48.401385,121865042,4
1,2026-02-15 17:01:55.876729,12183152133,4
OPEN,2026-02-15 17:02:19.797915,0,0
0,2026-02-15 17:02:40.810276,12184215205,3
0,2026-02-15 17:02:49.474238,121865042,4
start Lindzey,2026-02-15 17:02:57.886707,0,0
1,2026-02-15 17:02:59.576815,121865042,4
2,2026-02-15 17:03:03.208281,12183152133,4
1,2026-02-15 17:03:05.786489,121865042,3
2,2026-02-15 17:03:19.240660,12183152133,3
3,2026-02-15 17:03:24.922807,12183152133,3
End Lindzey,2026-02-15 17:03:34.924511,0,0
OPEN,2026-02-15 17:03:44.924856,0,0
0,2026-02-15 17:03:47.697221,12183152133,3
1,2026-02-15 17:03:56.317934,12183152133,3
2,2026-02-15 17:03:59.618010,12183152133,3
3,2026-02-15 17:04:02.369663,12184215205,3
followerA,2026-02-15 17:04:02.371276,0,0
4,2026-02-15 17:04:04.957023,121865042,3
followerA,2026-02-15 17:04:04.958696,0,0
sequence,2026-02-15 17:04:05.312287,0,0
0,2026-02-15 17:04:06.007587,12183152133,4
1,2026-02-15 17:04:07.348864,12184215205,4
2,2026-02-15 17:04:09.917304,121865042,4
OPEN,2026-02-15 17:04:29.919894,0,0
0,2026-02-15 17:04:40.266046,12183152133,4
OPEN,2026-02-15 17:05:00.266956,0,0
0,2026-02-15 17:05:27.573960,12183152133,4
0,2026-02-15 17:05:33.458772,12183152133,3
solo,2026-02-15 17:05:33.482864,0,0
OPEN,2026-02-15 17:05:53.483699,0,0
0,2026-02-15 17:06:30.371188,12185225,3
1,2026-02-15 17:06:34.646256,12183152133,3
followerA,2026-02-15 17:06:34.648718,0,0
sequence,2026-02-15 17:06:34.817929,0,0
0,2026-02-15 17:06:36.622252,12185225,4
1,2026-02-15 17:06:37.957686,12183152133,4
OPEN,2026-02-15 17:06:57.960509,0,0
0,2026-02-15 17:07:00.161865,12183152133,4
0,2026-02-15 17:07:01.275932,12183152133,3
solo,2026-02-15 17:07:01.293400,0,0
1,2026-02-15 17:07:01.624248,12184215205,4
1,2026-02-15 17:07:04.935091,12184215205,3
2,2026-02-15 17:07:13.422362,121865042,4
2,2026-02-15 17:07:30.416203,121865042,3
OPEN,2026-02-15 17:08:00.419281,0,0
0,2026-02-15 17:08:41.758151,121865042,3
1,2026-02-15 17:08:43.859173,121865042,3
0,2026-02-15 17:08:44.360675,12185225,4
1,2026-02-15 17:09:10.771369,12185225,4
2,2026-02-15 17:09:12.141742,121865042,4
sequence,2026-02-15 17:09:16.219449,0,0
OPEN,2026-02-15 17:09:36.220261,0,0
0,2026-02-15 17:10:01.415972,12185225,4
OPEN,2026-02-15 17:10:21.715936,0,0
0,2026-02-15 17:10:51.056578,12185225,4
OPEN,2026-02-15 17:11:11.057196,0,0
0,2026-02-15 17:11:43.527962,12185216195,4
0,2026-02-15 17:11:55.467988,12185216195,3
solo,2026-02-15 17:11:55.473907,0,0
OPEN,2026-02-15 17:12:15.475211,0,0
0,2026-02-15 17:12:57.143717,12185216195,3
0,2026-02-15 17:13:04.080583,12185225,4
1,2026-02-15 17:13:07.834511,12185225,4
2,2026-02-15 17:13:10.724530,12185216195,4
OPEN,2026-02-15 17:13:30.725683,0,0
0,2026-02-15 17:14:14.848609,121865042,4
1,2026-02-15 17:14:18.448771,12185216195,4
followerB,2026-02-15 17:14:18.450503,0,0
0,2026-02-15 17:14:20.936230,121865042,3
sequence,2026-02-15 17:14:21.886021,0,0
1,2026-02-15 17:14:35.571635,12185216195,3
OPEN,2026-02-15 17:14:55.573864,0,0
0,2026-02-15 17:15:05.078608,12185225,4
0,2026-02-15 17:15:09.823741,12185216195,3
1,2026-02-15 17:15:10.870382,12185225,3
followerA,2026-02-15 17:15:10.872056,0,0
sequence,2026-02-15 17:15:14.915115,0,0
OPEN,2026-02-15 17:15:34.915831,0,0
0,2026-02-15 17:15:36.502600,12183152133,3
1,2026-02-15 17:15:37.459558,12185216195,3
followerA,2026-02-15 17:15:37.461249,0,0
sequence,2026-02-15 17:15:37.675410,0,0
0,2026-02-15 17:15:40.667331,12183152133,4
1,2026-02-15 17:15:50.608159,12185216195,4
OPEN,2026-02-15 17:16:10.610487,0,0
0,2026-02-15 17:16:14.038538,12185225,3
0,2026-02-15 17:16:18.900589,12185225,4
solo,2026-02-15 17:16:19.685,0,0
1,2026-02-15 17:16:34.798257,12185225,4
2,2026-02-15 17:16:37.964354,12185225,4
3,2026-02-15 17:17:07.909609,12185225,4
OPEN,2026-02-15 17:17:37.912098,0,0
0,2026-02-15 17:18:32.577576,12185216195,4
1,2026-02-15 17:18:42.957842,12185216195,4
2,2026-02-15 17:18:51.804498,12185216195,4
0,2026-02-15 17:18:53.545014,12184215205,3
start Lindzey,2026-02-15 17:18:53.861966,0,0
3,2026-02-15 17:18:59.515250,12185216195,4
1,2026-02-15 17:19:11.148369,12184215205,3
2,2026-02-15 17:19:12.208271,12185216195,3
3,2026-02-15 17:19:23.572219,12185216195,3
End Lindzey,2026-02-15 17:19:43.574236,0,0
OPEN,2026-02-15 17:19:53.574542,0,0
0,2026-02-15 17:19:58.707928,12185225,4
0,2026-02-15 17:20:10.217355,12185225,3
solo,2026-02-15 17:20:11.590630,0,0
OPEN,2026-02-15 17:20:31.591455,0,0
0,2026-02-15 17:20:51.141049,12184215205,3
OPEN,2026-02-15 17:21:11.847552,0,0
0,2026-02-15 17:21:14.026622,12184215205,3
OPEN,2026-02-15 17:21:35.624391,0,0
0,2026-02-15 17:21:40.605197,12184215205,3
0,2026-02-15 17:21:50.359414,12184215205,4
solo,2026-02-15 17:21:53.801891,0,0
OPEN,2026-02-15 17:22:13.803054,0,0
0,2026-02-15 17:22:25.087249,12184215205,4
0,2026-02-15 17:22:28.555891,12184215205,3
solo,2026-02-15 17:22:28.557834,0,0
1,2026-02-15 17:22:32.018715,12184215205,3
OPEN,2026-02-15 17:22:52.021436,0,0
0,2026-02-15 17:22:55.562731,121865042,3
1,2026-02-15 17:22:59.182396,12185225,3
followerA,2026-02-15 17:22:59.184042,0,0
sequence,2026-02-15 17:22:59.444901,0,0
0,2026-02-15 17:23:05.137401,121865042,4
1,2026-02-15 17:23:10.677708,12185225,4
OPEN,2026-02-15 17:23:30.680382,0,0
0,2026-02-15 17:24:33.937375,12184215205,3
OPEN,2026-02-15 17:24:53.938057,0,0
0,2026-02-15 17:25:02.734379,12185216195,3
0,2026-02-15 17:25:21.027376,12185216195,4
solo,2026-02-15 17:25:21.963356,0,0
OPEN,2026-02-15 17:25:51.964781,0,0
0,2026-02-15 17:26:02.320510,12185216195,4
1,2026-02-15 17:26:07.899980,12185216195,4
2,2026-02-15 17:26:11.696153,12183152133,4
followerB,2026-02-15 17:26:11.697845,0,0
0,2026-02-15 17:26:14.263268,12185216195,3
1,2026-02-15 17:26:16.150858,12183152133,3
followerA,2026-02-15 17:26:16.152548,0,0
sequence,2026-02-15 17:26:19.419246,0,0
OPEN,2026-02-15 17:26:39.419927,0,0
0,2026-02-15 17:27:28.761919,12185216195,3
OPEN,2026-02-15 17:27:48.762727,0,0
0,2026-02-15 17:27:53.348425,12184215205,3
1,2026-02-15 17:27:57.075105,12184215205,3
2,2026-02-15 17:27:59.948599,12184215205,3
3,2026-02-15 17:28:09.679167,12184215205,3
4,2026-02-15 17:28:10.848133,12185216195,3
followerA,2026-02-15 17:28:10.849801,0,0
sequence,2026-02-15 17:28:11.455492,0,0
0,2026-02-15 17:28:13.115484,12184215205,4
1,2026-02-15 17:28:14.674179,12185216195,4
OPEN,2026-02-15 17:28:34.676977,0,0
0,2026-02-15 17:28:49.228336,12185216195,4
0,2026-02-15 17:29:11.152239,12185216195,3
solo,2026-02-15 17:29:11.154323,0,0
OPEN,2026-02-15 17:29:31.155359,0,0
0,2026-02-15 17:29:38.718341,121865042,4
1,2026-02-15 17:29:55.263515,121865042,4
0,2026-02-15 17:30:10.667379,121865042,3
solo,2026-02-15 17:30:16.890570,0,0
OPEN,2026-02-15 17:30:36.891567,0,0
0,2026-02-15 17:30:41.528144,12185216195,3
1,2026-02-15 17:30:42.610184,121865042,3
followerA,2026-02-15 17:30:42.612134,0,0
sequence,2026-02-15 17:30:43.038511,0,0
0,2026-02-15 17:30:48.037565,12185216195,4
1,2026-02-15 17:30:49.933102,121865042,4
OPEN,2026-02-15 17:31:09.935493,0,0
0,2026-02-15 17:31:27.314940,121865042,4
1,2026-02-15 17:31:31.232908,12185216195,4
followerB,2026-02-15 17:31:31.235192,0,0
sequence,2026-02-15 17:31:31.256346,0,0
0,2026-02-15 17:31:39.511750,121865042,3
1,2026-02-15 17:31:43.593452,121865042,3
2,2026-02-15 17:31:51.691720,121865042,3
2,2026-02-15 17:32:32.895332,12185216195,4
3,2026-02-15 17:32:36.034655,12185216195,3
OPEN,2026-02-15 17:32:56.036731,0,0
0,2026-02-15 17:35:02.333314,12184215205,4
0,2026-02-15 17:35:33.030154,12184215205,3
solo,2026-02-15 17:35:40.494427,0,0
OPEN,2026-02-15 17:36:00.495108,0,0
0,2026-02-15 17:36:10.285369,12185225,4
0,2026-02-15 17:36:14.490375,12185216195,3
1,2026-02-15 17:36:18.684435,12185225,3
followerA,2026-02-15 17:36:18.686116,0,0
2,2026-02-15 17:36:21.413093,12185216195,3
3,2026-02-15 17:36:27.238540,12184215205,3
followerA,2026-02-15 17:36:27.240225,0,0
4,2026-02-15 17:36:32.527795,12184215205,3
1,2026-02-15 17:36:36.103099,12185225,4
5,2026-02-15 17:36:36.413974,12184215205,3
2,2026-02-15 17:36:37.470294,12185216195,4
sequence,2026-02-15 17:36:39.319995,0,0
OPEN,2026-02-15 17:36:59.320847,0,0
0,2026-02-15 17:37:10.006504,12185225,4
OPEN,2026-02-15 17:37:31.879768,0,0
0,2026-02-15 17:37:51.288741,12185225,4
0,2026-02-15 17:38:02.024963,121865042,3
1,2026-02-15 17:38:02.930206,12185225,3
followerA,2026-02-15 17:38:02.932078,0,0
sequence,2026-02-15 17:38:04.089288,0,0
OPEN,2026-02-15 17:38:24.090437,0,0
0,2026-02-15 17:38:41.685269,121865042,3
0,2026-02-15 17:39:03.436779,121865042,4
solo,2026-02-15 17:39:09.860957,0,0
OPEN,2026-02-15 17:39:29.861579,0,0
0,2026-02-15 17:39:42.607445,12183152133,3
OPEN,2026-02-15 17:40:02.608026,0,0
0,2026-02-15 17:40:30.315664,121865042,4
0,2026-02-15 17:40:34.860772,121865042,3
solo,2026-02-15 17:40:34.873552,0,0
OPEN,2026-02-15 17:40:54.874271,0,0
0,2026-02-15 17:41:02.089881,12183152133,3
1,2026-02-15 17:41:05.573053,12185225,3
followerA,2026-02-15 17:41:05.574713,0,0
sequence,2026-02-15 17:41:06.679524,0,0
0,2026-02-15 17:41:16.032724,12183152133,4
1,2026-02-15 17:41:18.611120,12185225,4
OPEN,2026-02-15 17:41:38.613637,0,0
0,2026-02-15 17:41:46.698955,12184215205,3
0,2026-02-15 17:41:59.105881,12183152133,4
start Lindzey,2026-02-15 17:42:02.490472,0,0
1,2026-02-15 17:42:04.113287,12184215205,4
2,2026-02-15 17:42:04.981752,12183152133,4
3,2026-02-15 17:42:05.549282,12184215205,4
4,2026-02-15 17:42:08.964371,12183152133,4
5,2026-02-15 17:42:09.303625,12184215205,4
6,2026-02-15 17:42:16.876911,12184215205,4
End Lindzey,2026-02-15 17:42:26.879171,0,0
OPEN,2026-02-15 17:42:36.879476,0,0
0,2026-02-15 17:42:43.646406,12185216195,4
0,2026-02-15 17:43:06.027053,121865042,3
1,2026-02-15 17:43:09.553756,121865042,3
1,2026-02-15 17:43:38.400862,12185216195,4
2,2026-02-15 17:43:39.311676,121865042,4
OPEN,2026-02-15 17:44:03.830677,0,0
0,2026-02-15 17:44:15.369104,12183152133,4
1,2026-02-15 17:44:17.226528,12185216195,4
followerB,2026-02-15 17:44:17.228260,0,0
2,2026-02-15 17:44:28.845280,121865042,4
followerB,2026-02-15 17:44:28.846958,0,0
0,2026-02-15 17:44:30.614226,12183152133,3
sequence,2026-02-15 17:44:31.811022,0,0
1,2026-02-15 17:44:32.344890,12185216195,3
3,2026-02-15 17:44:35.832091,121865042,4
4,2026-02-15 17:44:37.493836,12184215205,4
2,2026-02-15 17:44:41.075290,121865042,3
3,2026-02-15 17:44:42.573929,12184215205,3
OPEN,2026-02-15 17:45:02.576081,0,0
0,2026-02-15 17:45:10.536647,12184215205,3
1,2026-02-15 17:45:16.218624,12184215205,3
2,2026-02-15 17:45:17.557804,12184215205,3
3,2026-02-15 17:45:23.274557,12184215205,3
0,2026-02-15 17:45:24.941226,12185225,4
start Lindzey,2026-02-15 17:45:25.340292,0,0
4,2026-02-15 17:45:33.475094,12184215205,3
5,2026-02-15 17:45:34.913462,12185225,3
6,2026-02-15 17:45:46.376178,12185225,3
7,2026-02-15 17:45:48.943292,12185225,3
8,2026-02-15 17:45:50.845184,12185225,3
End Lindzey,2026-02-15 17:46:00.847097,0,0
OPEN,2026-02-15 17:46:10.847472,0,0
0,2026-02-15 17:46:18.102807,12185216195,3
1,2026-02-15 17:46:21.240360,12184215205,3
followerA,2026-02-15 17:46:21.242650,0,0
0,2026-02-15 17:46:23.265885,12185216195,4
1,2026-02-15 17:46:24.737601,12185216195,4
sequence,2026-02-15 17:46:25.038858,0,0
OPEN,2026-02-15 17:46:45.039672,0,0
0,2026-02-15 17:46:49.934003,12183152133,3
1,2026-02-15 17:46:52.614707,121865042,3
followerA,2026-02-15 17:46:52.616361,0,0
sequence,2026-02-15 17:46:53.870063,0,0
0,2026-02-15 17:46:55.141160,12185216195,4
1,2026-02-15 17:46:58.394319,12183152133,4
2,2026-02-15 17:47:06.490571,121865042,4
3,2026-02-15 17:47:11.943738,121865042,4
OPEN,2026-02-15 17:47:41.946886,0,0
0,2026-02-15 17:47:46.358621,12185225,3
1,2026-02-15 17:47:52.396238,12185225,3
2,2026-02-15 17:47:54.510949,12185225,3
0,2026-02-15 17:48:00.846990,12185225,4
solo,2026-02-15 17:48:01.715293,0,0
OPEN,2026-02-15 17:48:21.716030,0,0
0,2026-02-15 17:48:48.351309,12185216195,4
OPEN,2026-02-15 17:49:08.352280,0,0
0,2026-02-15 17:51:56.961923,12185216195,4
1,2026-02-15 17:52:01.076617,12185225,4
followerB,2026-02-15 17:52:01.078458,0,0
0,2026-02-15 17:52:01.610666,12184215205,3
1,2026-02-15 17:52:03.972264,12185216195,3
followerA,2026-02-15 17:52:03.974687,0,0
2,2026-02-15 17:52:06.957924,12185225,3
followerA,2026-02-15 17:52:06.959794,0,0
sequence,2026-02-15 17:52:15.744426,0,0
OPEN,2026-02-15 17:52:35.745489,0,0
0,2026-02-15 17:54:01.037717,12185216195,3
0,2026-02-15 17:54:05.626918,12185216195,4
solo,2026-02-15 17:54:07.454563,0,0
OPEN,2026-02-15 17:54:47.456775,0,0
0,2026-02-15 17:55:02.242686,12183152133,4
0,2026-02-15 17:55:08.220785,12184215205,3
1,2026-02-15 17:55:09.035837,12183152133,3
followerA,2026-02-15 17:55:09.037516,0,0
sequence,2026-02-15 17:55:15.938593,0,0
OPEN,2026-02-15 17:55:35.939490,0,0
0,2026-02-15 17:55:55.193874,12185225,3
0,2026-02-15 17:56:03.328911,12185216195,4
start Lindzey,2026-02-15 17:56:05.335474,0,0
1,2026-02-15 17:56:08.162967,12185225,4
2,2026-02-15 17:56:20.632553,12185225,4
3,2026-02-15 17:56:39.569193,12185225,4
End Lindzey,2026-02-15 17:56:49.571304,0,0
OPEN,2026-02-15 17:56:59.571752,0,0
0,2026-02-15 17:57:00.313936,12185216195,4
0,2026-02-15 17:57:01.522901,12183152133,3
start Lindzey,2026-02-15 17:57:01.858325,0,0
1,2026-02-15 17:57:06.441012,12183152133,4
End Lindzey,2026-02-15 17:57:36.443485,0,0
