Mode,Start_Time,Animal,Unit
solo,2026-02-14 15:10:42.595383,0,0
OPEN,2026-02-14 15:11:02.596340,0,0
0,2026-02-14 15:13:12.405545,12185216195,4
0,2026-02-14 15:13:14.279890,12185216195,3
solo,2026-02-14 15:13:14.298241,0,0
OPEN,2026-02-14 15:13:34.319254,0,0
0,2026-02-14 15:22:01.219322,12184215205,3
0,2026-02-14 15:22:09.421395,12184215205,4
OPEN,2026-02-14 15:22:29.421996,0,0
0,2026-02-14 15:22:49.262267,12185225,4
0,2026-02-14 15:22:52.924625,12185225,3
solo,2026-02-14 15:22:53.235235,0,0
OPEN,2026-02-14 15:23:13.236490,0,0
0,2026-02-14 15:25:34.973142,12184215205,4
0,2026-02-14 15:25:41.113946,12184215205,3
solo,2026-02-14 15:25:41.116118,0,0
OPEN,2026-02-14 15:26:01.116933,0,0
0,2026-02-14 15:26:17.380375,12184215205,3
0,2026-02-14 15:26:18.992083,12184215205,4
solo,2026-02-14 15:26:20.434280,0,0
OPEN,2026-02-14 15:26:40.496341,0,0
0,2026-02-14 15:28:17.208247,121865042,3
0,2026-02-14 15:28:21.083667,121865042,4
1,2026-02-14 15:28:24.747773,12185225,3
followerA,2026-02-14 15:28:24.749385,0,0
sequence,2026-02-14 15:28:25.066848,0,0
1,2026-02-14 15:28:26.803574,12185225,4
OPEN,2026-02-14 15:28:46.806104,0,0
0,2026-02-14 15:31:21.694502,12184215205,4
0,2026-02-14 15:31:24.137700,12184215205,3
solo,2026-02-14 15:31:24.139855,0,0
OPEN,2026-02-14 15:31:44.141127,0,0
0,2026-02-14 15:34:29.297217,121865042,4
1,2026-02-14 15:34:31.760285,12185225,4
followerB,2026-02-14 15:34:31.762661,0,0
sequence,2026-02-14 15:34:31.770505,0,0
0,2026-02-14 15:34:34.230834,121865042,3
1,2026-02-14 15:34:35.254796,12185225,3
OPEN,2026-02-14 15:34:55.257824,0,0
0,2026-02-14 15:37:12.914017,12185225,3
0,2026-02-14 15:37:15.515872,12185225,4
solo,2026-02-14 15:37:18.667290,0,0
OPEN,2026-02-14 15:37:38.668226,0,0
0,2026-02-14 15:37:50.021476,12185216195,3
0,2026-02-14 15:37:51.503553,12185216195,4
solo,2026-02-14 15:37:51.789106,0,0
OPEN,2026-02-14 15:38:11.813312,0,0
0,2026-02-14 15:38:51.552513,12185225,4
0,2026-02-14 15:38:54.779336,12185225,3
solo,2026-02-14 15:38:54.783979,0,0
OPEN,2026-02-14 15:39:14.784637,0,0
0,2026-02-14 15:41:27.111166,12184215205,3
0,2026-02-14 15:41:28.331922,12184215205,4
solo,2026-02-14 15:41:28.883743,0,0
OPEN,2026-02-14 15:41:48.884481,0,0
0,2026-02-14 15:43:26.832461,121865042,3
0,2026-02-14 15:43:30.555717,121865042,4
solo,2026-02-14 15:43:31.174839,0,0
OPEN,2026-02-14 15:43:51.175988,0,0
0,2026-02-14 15:46:04.702344,121865042,4
0,2026-02-14 15:46:13.607826,121865042,3
solo,2026-02-14 15:46:13.619709,0,0
OPEN,2026-02-14 15:46:33.625555,0,0
0,2026-02-14 15:47:00.806462,12184215205,4
0,2026-02-14 15:47:05.321154,12184215205,3
solo,2026-02-14 15:47:05.323376,0,0
OPEN,2026-02-14 15:47:25.324162,0,0
0,2026-02-14 15:47:39.862138,12184215205,3
0,2026-02-14 15:47:41.551533,12184215205,4
solo,2026-02-14 15:47:41.807050,0,0
OPEN,2026-02-14 15:48:01.807855,0,0
0,2026-02-14 15:48:06.398987,12185216195,4
0,2026-02-14 15:48:11.921102,12185216195,3
solo,2026-02-14 15:48:11.939116,0,0
OPEN,2026-02-14 15:48:31.939873,0,0
0,2026-02-14 15:49:43.421372,12184215205,4
0,2026-02-14 15:50:02.174031,12184215205,3
solo,2026-02-14 15:50:02.191847,0,0
OPEN,2026-02-14 15:50:22.192472,0,0
0,2026-02-14 15:52:41.667061,12185225,3
0,2026-02-14 15:52:43.369061,12185225,4
solo,2026-02-14 15:52:43.378821,0,0
OPEN,2026-02-14 15:53:03.379693,0,0
0,2026-02-14 15:53:14.763561,12185216195,3
0,2026-02-14 15:53:16.439186,12185216195,4
OPEN,2026-02-14 15:53:36.439586,0,0
0,2026-02-14 15:55:06.006102,121865042,3
0,2026-02-14 15:55:12.032063,121865042,4
OPEN,2026-02-14 15:55:32.032777,0,0
0,2026-02-14 15:55:34.358324,12185225,4
0,2026-02-14 15:55:38.282627,12185225,3
solo,2026-02-14 15:55:39.998826,0,0
OPEN,2026-02-14 15:55:59.999632,0,0
0,2026-02-14 15:56:06.450929,12183152133,4
0,2026-02-14 15:56:09.323288,12183152133,3
solo,2026-02-14 15:56:09.324890,0,0
OPEN,2026-02-14 15:56:29.326006,0,0
0,2026-02-14 16:03:40.014541,12183152133,3
1,2026-02-14 16:03:42.465501,12185225,3
followerA,2026-02-14 16:03:42.467110,0,0
0,2026-02-14 16:03:44.517500,121865042,4
sequence,2026-02-14 16:04:03.305505,0,0
2,2026-02-14 16:04:03.924997,12185225,3
3,2026-02-14 16:04:11.993646,12183152133,3
4,2026-02-14 16:04:19.613961,121865042,3
OPEN,2026-02-14 16:04:49.617217,0,0
0,2026-02-14 16:04:54.714762,12185225,3
1,2026-02-14 16:04:58.252401,12185225,3
2,2026-02-14 16:04:59.769350,12183152133,3
followerA,2026-02-14 16:04:59.770880,0,0
sequence,2026-02-14 16:05:00.268305,0,0
0,2026-02-14 16:05:01.235310,12185225,4
1,2026-02-14 16:05:03.695899,12183152133,4
OPEN,2026-02-14 16:05:23.697948,0,0
0,2026-02-14 16:05:38.791302,12185225,4
0,2026-02-14 16:05:42.994236,12185225,3
solo,2026-02-14 16:05:46.624268,0,0
OPEN,2026-02-14 16:06:06.625478,0,0
0,2026-02-14 16:06:20.964681,12185216195,4
0,2026-02-14 16:06:22.045420,12185225,3
1,2026-02-14 16:06:27.879494,12185225,3
start Lindzey,2026-02-14 16:06:29.098055,0,0
2,2026-02-14 16:06:29.602055,12185216195,3
3,2026-02-14 16:06:39.431859,12185225,3
1,2026-02-14 16:06:55.958236,12185216195,4
2,2026-02-14 16:06:57.729710,12185225,4
3,2026-02-14 16:06:58.182011,12185216195,4
4,2026-02-14 16:07:06.614020,12185225,4
End Lindzey,2026-02-14 16:07:26.616783,0,0
OPEN,2026-02-14 16:07:36.617099,0,0
0,2026-02-14 16:07:43.801012,12185216195,4
0,2026-02-14 16:07:44.233476,12184215205,3
1,2026-02-14 16:07:45.257700,12183152133,4
followerB,2026-02-14 16:07:45.259368,0,0
1,2026-02-14 16:07:47.923230,12184215205,3
2,2026-02-14 16:07:48.765519,12185216195,3
followerA,2026-02-14 16:07:48.767110,0,0
sequence,2026-02-14 16:07:48.802350,0,0
2,2026-02-14 16:07:54.351644,12185225,4
3,2026-02-14 16:07:56.106312,12183152133,3
4,2026-02-14 16:08:01.413254,12185225,3
OPEN,2026-02-14 16:08:21.415311,0,0
0,2026-02-14 16:08:51.159755,12185225,3
1,2026-02-14 16:08:54.061135,12184215205,3
followerA,2026-02-14 16:08:54.062725,0,0
sequence,2026-02-14 16:08:57.306652,0,0
0,2026-02-14 16:09:01.006681,12185225,4
1,2026-02-14 16:09:02.877595,12184215205,4
OPEN,2026-02-14 16:09:22.880021,0,0
0,2026-02-14 16:09:39.530264,12183152133,3
0,2026-02-14 16:09:44.625378,12185225,4
1,2026-02-14 16:09:46.779650,12183152133,3
start Lindzey,2026-02-14 16:09:49.577762,0,0
2,2026-02-14 16:09:50.466833,12183152133,3
3,2026-02-14 16:09:56.342213,12183152133,3
4,2026-02-14 16:09:59.181775,12185225,3
End Lindzey,2026-02-14 16:10:09.183660,0,0
OPEN,2026-02-14 16:10:19.184397,0,0
0,2026-02-14 16:12:18.512753,12185225,3
OPEN,2026-02-14 16:12:38.513744,0,0
0,2026-02-14 16:13:16.943731,12185225,3
0,2026-02-14 16:13:17.438353,12184215205,4
start Lindzey,2026-02-14 16:13:17.465323,0,0
1,2026-02-14 16:13:26.108733,12184215205,4
2,2026-02-14 16:13:29.215931,12185225,4
3,2026-02-14 16:13:51.217705,12185225,4
4,2026-02-14 16:13:55.109889,12185225,4
5,2026-02-14 16:13:56.277683,12185225,4
6,2026-02-14 16:13:59.052396,12185225,4
7,2026-02-14 16:14:17.887722,12185225,4
8,2026-02-14 16:14:24.677836,12185225,4
9,2026-02-14 16:14:26.147,12185225,4
10,2026-02-14 16:14:33.656363,12185225,4
1,2026-02-14 16:14:50.012491,12185225,3
11,2026-02-14 16:14:58.604285,12185225,4
12,2026-02-14 16:15:01.346767,12185225,4
2,2026-02-14 16:15:17.271159,12185225,3
13,2026-02-14 16:15:24.024333,12185225,4
3,2026-02-14 16:15:40.845767,12185225,3
14,2026-02-14 16:15:46.721878,12185225,4
15,2026-02-14 16:15:52.532919,12185225,4
4,2026-02-14 16:16:02.250232,12185225,3
16,2026-02-14 16:16:08.415479,12185225,4
17,2026-02-14 16:16:15.139943,12185225,4
5,2026-02-14 16:16:23.350527,12185225,3
18,2026-02-14 16:16:31.718480,12185225,4
19,2026-02-14 16:16:33.383501,12185225,4
20,2026-02-14 16:16:35.766350,12185225,4
21,2026-02-14 16:16:39.422907,12185225,4
6,2026-02-14 16:16:50.431556,12185225,3
7,2026-02-14 16:16:53.566645,12185225,3
8,2026-02-14 16:16:55.304708,12185225,3
22,2026-02-14 16:17:03.262933,12185225,4
23,2026-02-14 16:17:06.853960,12185225,4
9,2026-02-14 16:17:18.936081,12185225,3
10,2026-02-14 16:17:25.042824,12185225,3
11,2026-02-14 16:17:30.054125,12185225,3
12,2026-02-14 16:17:34.973298,12185225,3
24,2026-02-14 16:17:39.931719,12185225,4
25,2026-02-14 16:18:01.803332,12185225,4
26,2026-02-14 16:18:04.578018,12185225,4
13,2026-02-14 16:18:17.324618,12185225,3
27,2026-02-14 16:18:26.087222,12185225,4
28,2026-02-14 16:19:08.459283,12185225,4
29,2026-02-14 16:19:28.307039,12185225,4
30,2026-02-14 16:19:35.910084,12185225,4
14,2026-02-14 16:20:24.019905,12185225,3
15,2026-02-14 16:20:28.526692,12185225,3
16,2026-02-14 16:20:32.294382,12185225,3
31,2026-02-14 16:20:37.552741,12185225,4
32,2026-02-14 16:20:45.417593,12185225,4
33,2026-02-14 16:20:46.562873,12185225,4
17,2026-02-14 16:21:59.196049,12185225,3
End Lindzey,2026-02-14 16:27:49.212906,0,0
OPEN,2026-02-14 16:27:59.213400,0,0
0,2026-02-14 16:28:02.604481,12183152133,3
0,2026-02-14 16:28:09.990668,12183152133,4
solo,2026-02-14 16:28:09.992428,0,0
1,2026-02-14 16:28:19.685969,12183152133,4
OPEN,2026-02-14 16:28:39.688468,0,0
0,2026-02-14 16:29:11.654461,12184215205,4
1,2026-02-14 16:29:21.543968,12183152133,4
followerB,2026-02-14 16:29:21.545591,0,0
0,2026-02-14 16:29:23.375089,12184215205,3
sequence,2026-02-14 16:29:26.680042,0,0
1,2026-02-14 16:29:27.434623,12183152133,3
2,2026-02-14 16:29:38.657419,12183152133,3
OPEN,2026-02-14 16:29:58.659972,0,0
0,2026-02-14 16:30:00.707275,12183152133,3
0,2026-02-14 16:30:05.795557,12183152133,4
solo,2026-02-14 16:30:07.591283,0,0
1,2026-02-14 16:30:23.913437,12183152133,4
2,2026-02-14 16:30:27.145229,12183152133,4
OPEN,2026-02-14 16:30:47.147581,0,0
0,2026-02-14 16:31:06.655928,12184215205,3
0,2026-02-14 16:31:12.479830,12183152133,4
1,2026-02-14 16:31:13.191064,12185216195,3
followerA,2026-02-14 16:31:13.193695,0,0
2,2026-02-14 16:31:14.916921,12185225,3
followerA,2026-02-14 16:31:14.918719,0,0
sequence,2026-02-14 16:31:15.236070,0,0
1,2026-02-14 16:31:15.451279,12184215205,4
2,2026-02-14 16:31:26.041069,12185216195,4
3,2026-02-14 16:31:32.861899,12185225,4
OPEN,2026-02-14 16:31:52.865917,0,0
0,2026-02-14 16:32:04.755984,12183152133,4
1,2026-02-14 16:32:07.367544,12183152133,4
0,2026-02-14 16:32:18.523418,12183152133,3
solo,2026-02-14 16:32:18.525087,0,0
OPEN,2026-02-14 16:32:48.526630,0,0
0,2026-02-14 16:33:21.372703,12184215205,4
OPEN,2026-02-14 16:33:41.373268,0,0
0,2026-02-14 16:34:15.454811,12184215205,4
0,2026-02-14 16:34:53.057261,12184215205,3
solo,2026-02-14 16:34:53.066269,0,0
OPEN,2026-02-14 16:35:13.066919,0,0
0,2026-02-14 16:35:15.395445,12183152133,3
0,2026-02-14 16:35:18.289148,12183152133,4
solo,2026-02-14 16:35:18.703361,0,0
OPEN,2026-02-14 16:35:38.703901,0,0
0,2026-02-14 16:35:41.286749,12184215205,3
0,2026-02-14 16:35:42.767767,12184215205,4
1,2026-02-14 16:35:44.497741,12184215205,4
solo,2026-02-14 16:35:44.579174,0,0
2,2026-02-14 16:35:45.642940,12184215205,4
OPEN,2026-02-14 16:36:25.650101,0,0
0,2026-02-14 16:36:28.532927,12185216195,4
0,2026-02-14 16:36:33.048665,12185216195,3
solo,2026-02-14 16:36:41.921145,0,0
OPEN,2026-02-14 16:37:01.921792,0,0
0,2026-02-14 16:37:04.085875,12185225,3
0,2026-02-14 16:37:07.654389,12185225,4
1,2026-02-14 16:37:10.608122,12185216195,3
followerA,2026-02-14 16:37:10.610397,0,0
2,2026-02-14 16:37:16.136841,121865042,3
followerA,2026-02-14 16:37:16.138679,0,0
1,2026-02-14 16:37:20.426475,12185216195,4
2,2026-02-14 16:37:26.134903,121865042,4
3,2026-02-14 16:37:30.640267,121865042,4
OPEN,2026-02-14 16:37:54.359769,0,0
0,2026-02-14 16:38:02.744750,12185225,4
0,2026-02-14 16:38:16.583034,12185225,3
solo,2026-02-14 16:38:19.794961,0,0
1,2026-02-14 16:38:20.011845,12185216195,4
2,2026-02-14 16:38:28.107799,12185216195,4
3,2026-02-14 16:38:30.882257,12185216195,4
1,2026-02-14 16:38:34.185257,12185216195,3
OPEN,2026-02-14 16:38:54.187395,0,0
0,2026-02-14 16:38:58.765820,12185225,3
0,2026-02-14 16:39:04.852107,12185225,4
1,2026-02-14 16:39:06.843396,12185225,4
OPEN,2026-02-14 16:39:26.844076,0,0
0,2026-02-14 16:39:34.786667,12185225,4
1,2026-02-14 16:39:40.728081,12185225,4
2,2026-02-14 16:39:49.770304,12185225,4
3,2026-02-14 16:39:51.957856,12185225,4
4,2026-02-14 16:39:53.361384,12185225,4
5,2026-02-14 16:39:57.049974,12185225,4
0,2026-02-14 16:40:11.893901,12185225,3
solo,2026-02-14 16:40:13.299484,0,0
OPEN,2026-02-14 16:40:33.300212,0,0
0,2026-02-14 16:40:58.519249,121865042,4
0,2026-02-14 16:41:06.550995,121865042,3
solo,2026-02-14 16:41:06.573157,0,0
OPEN,2026-02-14 16:41:36.574079,0,0
0,2026-02-14 16:41:40.968015,12185225,3
1,2026-02-14 16:41:42.210955,12185216195,3
followerA,2026-02-14 16:41:42.212555,0,0
2,2026-02-14 16:41:45.857940,121865042,3
followerA,2026-02-14 16:41:45.859530,0,0
0,2026-02-14 16:41:46.611456,12184215205,4
1,2026-02-14 16:41:48.051054,12185225,4
followerB,2026-02-14 16:41:48.052678,0,0
3,2026-02-14 16:41:49.972412,121865042,3
2,2026-02-14 16:41:51.845846,12185216195,4
sequence,2026-02-14 16:41:57.513655,0,0
4,2026-02-14 16:42:01.891885,121865042,3
3,2026-02-14 16:42:22.458784,121865042,4
4,2026-02-14 16:42:33.599074,121865042,4
OPEN,2026-02-14 16:42:53.601770,0,0
0,2026-02-14 16:43:04.834939,12185216195,4
1,2026-02-14 16:43:09.157442,12185216195,4
2,2026-02-14 16:43:13.604377,12185225,4
followerB,2026-02-14 16:43:13.606214,0,0
sequence,2026-02-14 16:43:13.617049,0,0
0,2026-02-14 16:43:18.470114,12185216195,3
1,2026-02-14 16:43:19.463875,12185225,3
3,2026-02-14 16:43:22.640345,121865042,4
4,2026-02-14 16:43:31.515759,12184215205,4
2,2026-02-14 16:43:38.626288,121865042,3
3,2026-02-14 16:43:43.372456,12184215205,3
OPEN,2026-02-14 16:44:03.374497,0,0
0,2026-02-14 16:44:11.932107,12183152133,4
0,2026-02-14 16:44:19.870920,12185216195,3
1,2026-02-14 16:44:25.879610,12185216195,3
2,2026-02-14 16:44:26.930681,12183152133,3
followerA,2026-02-14 16:44:26.933047,0,0
3,2026-02-14 16:44:30.160343,12183152133,3
4,2026-02-14 16:44:34.141807,12185216195,3
5,2026-02-14 16:44:36.323192,12185225,3
followerA,2026-02-14 16:44:36.324985,0,0
sequence,2026-02-14 16:44:38.473455,0,0
1,2026-02-14 16:44:47.146191,12183152133,4
2,2026-02-14 16:44:47.977440,12185216195,4
3,2026-02-14 16:44:54.320378,12185225,4
OPEN,2026-02-14 16:45:14.322399,0,0
0,2026-02-14 16:46:25.233211,121865042,3
1,2026-02-14 16:46:29.118914,121865042,3
0,2026-02-14 16:46:35.106538,12183152133,4
1,2026-02-14 16:46:48.848724,12183152133,4
2,2026-02-14 16:46:49.828029,121865042,4
OPEN,2026-02-14 16:47:25.792996,0,0
0,2026-02-14 16:47:32.556568,12183152133,4
0,2026-02-14 16:47:47.831234,12183152133,3
solo,2026-02-14 16:47:51.904733,0,0
OPEN,2026-02-14 16:48:11.906054,0,0
0,2026-02-14 16:50:09.009739,12184215205,3
0,2026-02-14 16:50:11.731018,12184215205,4
solo,2026-02-14 16:50:12.047361,0,0
1,2026-02-14 16:50:13.102132,12184215205,4
2,2026-02-14 16:50:14.443372,12184215205,4
3,2026-02-14 16:50:30.632131,12184215205,4
OPEN,2026-02-14 16:50:50.635004,0,0
0,2026-02-14 16:51:23.092690,12184215205,4
0,2026-02-14 16:52:00.883260,12184215205,3
solo,2026-02-14 16:52:00.885374,0,0
OPEN,2026-02-14 16:52:20.886558,0,0
0,2026-02-14 16:52:22.883081,12185216195,4
0,2026-02-14 16:52:30.802673,12185216195,3
solo,2026-02-14 16:52:30.812345,0,0
OPEN,2026-02-14 16:53:00.814329,0,0
0,2026-02-14 16:53:30.327796,121865042,4
0,2026-02-14 16:53:35.344402,121865042,3
solo,2026-02-14 16:53:35.362615,0,0
1,2026-02-14 16:53:39.727874,121865042,3
OPEN,2026-02-14 16:53:59.729896,0,0
0,2026-02-14 16:55:43.637957,12185225,4
0,2026-02-14 16:55:46.727134,12185225,3
solo,2026-02-14 16:55:46.739185,0,0
OPEN,2026-02-14 16:56:06.739869,0,0
0,2026-02-14 16:57:27.904009,12185225,3
0,2026-02-14 16:57:30.899179,12185225,4
solo,2026-02-14 16:57:36.275609,0,0
OPEN,2026-02-14 16:57:56.276178,0,0
0,2026-02-14 16:57:58.757342,12183152133,3
0,2026-02-14 16:58:09.043399,12183152133,4
solo,2026-02-14 16:58:10.775886,0,0
OPEN,2026-02-14 16:58:30.777075,0,0
0,2026-02-14 16:59:10.177089,12185216195,3
0,2026-02-14 16:59:13.027065,12185216195,4
1,2026-02-14 16:59:15.578011,12185216195,4
OPEN,2026-02-14 16:59:35.578732,0,0
0,2026-02-14 17:00:35.748877,12185225,4
0,2026-02-14 17:00:37.290356,12184215205,3
start Lindzey,2026-02-14 17:00:42.996793,0,0
1,2026-02-14 17:00:43.439056,12184215205,3
2,2026-02-14 17:00:44.171216,12185225,3
3,2026-02-14 17:00:49.526801,12185225,3
End Lindzey,2026-02-14 17:00:59.528423,0,0
OPEN,2026-02-14 17:01:09.528704,0,0
0,2026-02-14 17:02:31.722943,12183152133,4
0,2026-02-14 17:02:37.561280,12183152133,3
solo,2026-02-14 17:02:44.320647,0,0
1,2026-02-14 17:02:50.002720,12184215205,3
2,2026-02-14 17:02:52.138191,12183152133,3
1,2026-02-14 17:02:53.726005,12184215205,4
2,2026-02-14 17:02:54.352031,12183152133,4
OPEN,2026-02-14 17:03:14.354913,0,0
0,2026-02-14 17:04:00.728871,12183152133,4
0,2026-02-14 17:04:04.203673,12183152133,3
solo,2026-02-14 17:04:05.030404,0,0
OPEN,2026-02-14 17:04:25.031381,0,0
0,2026-02-14 17:06:42.816363,121865042,3
1,2026-02-14 17:06:49.837199,121865042,3
0,2026-02-14 17:06:59.864282,121865042,4
OPEN,2026-02-14 17:07:19.864890,0,0
0,2026-02-14 17:07:49.764980,12185216195,4
0,2026-02-14 17:07:57.374772,12185216195,3
solo,2026-02-14 17:07:57.979005,0,0
OPEN,2026-02-14 17:08:17.979954,0,0
0,2026-02-14 17:09:54.590797,12184215205,4
0,2026-02-14 17:09:58.870423,12184215205,3
solo,2026-02-14 17:09:58.893611,0,0
OPEN,2026-02-14 17:10:18.894175,0,0
0,2026-02-14 17:12:43.867935,12185225,3
0,2026-02-14 17:12:46.335971,12185225,4
solo,2026-02-14 17:12:46.410255,0,0
OPEN,2026-02-14 17:13:06.411066,0,0
0,2026-02-14 17:14:16.810490,12185216195,3
0,2026-02-14 17:14:41.557482,12185216195,4
OPEN,2026-02-14 17:15:01.558120,0,0
0,2026-02-14 17:15:31.608984,12183152133,3
0,2026-02-14 17:15:40.005190,12183152133,4
solo,2026-02-14 17:15:40.015009,0,0
OPEN,2026-02-14 17:16:00.015667,0,0
0,2026-02-14 17:16:20.706409,12185216195,4
0,2026-02-14 17:16:30.468848,12185216195,3
solo,2026-02-14 17:16:30.489472,0,0
OPEN,2026-02-14 17:16:50.566783,0,0
0,2026-02-14 17:17:04.237435,12185225,4
0,2026-02-14 17:17:10.269129,12185225,3
solo,2026-02-14 17:17:10.281645,0,0
OPEN,2026-02-14 17:17:30.282413,0,0
0,2026-02-14 17:18:19.520790,12185225,3
0,2026-02-14 17:18:22.686373,12185225,4
solo,2026-02-14 17:18:23.350766,0,0
OPEN,2026-02-14 17:18:43.351892,0,0
0,2026-02-14 17:18:48.795546,121865042,4
0,2026-02-14 17:18:52.793666,121865042,3
solo,2026-02-14 17:18:52.795452,0,0
OPEN,2026-02-14 17:19:12.796506,0,0
0,2026-02-14 17:19:29.356199,12184215205,3
0,2026-02-14 17:19:30.995176,12184215205,4
OPEN,2026-02-14 17:19:50.996150,0,0
0,2026-02-14 17:21:06.909889,12185216195,3
0,2026-02-14 17:21:10.728871,12185216195,4
OPEN,2026-02-14 17:21:30.729330,0,0
0,2026-02-14 17:21:37.983288,12185225,4
0,2026-02-14 17:21:41.379062,12185225,3
solo,2026-02-14 17:21:41.781108,0,0
OPEN,2026-02-14 17:22:01.782018,0,0
0,2026-02-14 17:25:43.775740,12183152133,4
0,2026-02-14 17:25:59.007961,12183152133,3
solo,2026-02-14 17:26:00.422054,0,0
OPEN,2026-02-14 17:26:20.423077,0,0
0,2026-02-14 17:28:18.855228,12183152133,3
0,2026-02-14 17:28:35.975120,12183152133,4
OPEN,2026-02-14 17:28:55.975866,0,0
0,2026-02-14 17:29:46.489379,12185225,3
0,2026-02-14 17:29:50.186879,12185225,4
solo,2026-02-14 17:29:51.909196,0,0
OPEN,2026-02-14 17:30:11.910396,0,0
0,2026-02-14 17:30:23.977431,12183152133,4
1,2026-02-14 17:30:32.888831,12183152133,4
2,2026-02-14 17:30:40.339316,12183152133,4
3,2026-02-14 17:30:49.184672,12183152133,4
0,2026-02-14 17:30:57.311745,12183152133,3
solo,2026-02-14 17:30:57.314030,0,0
OPEN,2026-02-14 17:31:17.314652,0,0
0,2026-02-14 17:32:02.717749,12185216195,4
0,2026-02-14 17:32:05.788608,12185216195,3
solo,2026-02-14 17:32:05.801806,0,0
OPEN,2026-02-14 17:32:25.802449,0,0
0,2026-02-14 17:32:28.678494,12185225,4
0,2026-02-14 17:32:31.477734,12185225,3
solo,2026-02-14 17:32:31.479777,0,0
OPEN,2026-02-14 17:32:51.480324,0,0
0,2026-02-14 17:32:54.875674,12185216195,3
0,2026-02-14 17:32:59.361058,12185216195,4
solo,2026-02-14 17:33:02.114242,0,0
OPEN,2026-02-14 17:34:22.117218,0,0
0,2026-02-14 17:39:24.248809,121865042,3
0,2026-02-14 17:39:27.555477,121865042,4
OPEN,2026-02-14 17:39:47.556483,0,0
0,2026-02-14 17:47:52.779191,12185225,3
0,2026-02-14 17:47:55.462346,12185225,4
solo,2026-02-14 17:47:56.278384,0,0
OPEN,2026-02-14 17:48:16.279528,0,0
0,2026-02-14 17:50:05.921774,12183152133,3
0,2026-02-14 17:50:08.362293,12185225,4
start Lindzey,2026-02-14 17:50:23.519726,0,0
1,2026-02-14 17:50:24.121580,12183152133,3
2,2026-02-14 17:50:26.979017,12185225,3
End Lindzey,2026-02-14 17:50:46.981491,0,0
OPEN,2026-02-14 17:50:56.981889,0,0
0,2026-02-14 17:51:25.708553,12185225,3
1,2026-02-14 17:51:26.751162,12183152133,3
followerA,2026-02-14 17:51:26.752743,0,0
sequence,2026-02-14 17:51:26.972199,0,0
0,2026-02-14 17:51:28.794722,12185225,4
1,2026-02-14 17:51:29.693527,12183152133,4
OPEN,2026-02-14 17:51:49.696155,0,0
0,2026-02-14 17:52:08.902390,12185225,4
1,2026-02-14 17:52:14.745593,12185225,4
0,2026-02-14 17:52:18.709614,12185225,3
solo,2026-02-14 17:52:18.724802,0,0
OPEN,2026-02-14 17:52:48.726619,0,0
0,2026-02-14 17:53:00.117669,12185225,3
OPEN,2026-02-14 17:53:20.118805,0,0
0,2026-02-14 17:53:56.186145,12185225,3
1,2026-02-14 17:54:04.676309,12185225,3
2,2026-02-14 17:54:09.959742,12185225,3
0,2026-02-14 17:54:21.712336,12185225,4
solo,2026-02-14 17:54:23.405752,0,0
OPEN,2026-02-14 17:54:43.406423,0,0
0,2026-02-14 17:55:02.354088,12185225,4
OPEN,2026-02-14 17:55:23.928896,0,0
0,2026-02-14 17:55:25.950533,12185225,4
0,2026-02-14 17:55:34.591749,12185225,3
solo,2026-02-14 17:55:34.611762,0,0
OPEN,2026-02-14 17:55:54.613163,0,0
0,2026-02-14 17:58:13.932529,12185225,3
0,2026-02-14 17:58:19.001504,12185225,4
solo,2026-02-14 17:58:20.671042,0,0
OPEN,2026-02-14 17:58:40.672117,0,0
0,2026-02-14 17:59:09.719829,12185225,4
0,2026-02-14 17:59:13.315258,12185225,3
solo,2026-02-14 17:59:13.321071,0,0
