Mode,Start_Time,Animal,Weight,Unit,Pellets
0,2026-02-03 21:51:11.266555,1102000232,13.06,1,0
0,2026-02-03 21:51:11.473055,12184215205,19.27,1,0
0,2026-02-03 21:39:02.677558,12185216195,17.05,2,0
0,2026-02-03 21:51:31.374473,12183152133,16.54,1,0
0,2026-02-03 21:51:35.196232,12184215205,15.49,2,0
0,2026-02-03 21:52:43.901869,12183152133,18.72,1,0
0,2026-02-03 21:52:46.727240,12184215205,15.15,2,0
0,2026-02-03 21:53:23.002294,121865042,15.45,1,0
0,2026-02-03 21:53:58.837605,121865042,17.13,2,0
0,2026-02-03 21:54:23.621043,12184215205,15.22,1,0
0,2026-02-03 21:54:38.947065,12184215205,15.12,1,0
0,2026-02-03 21:54:29.187261,121865042,17.05,2,0
0,2026-02-03 21:55:36.909480,121865042,17.23,2,0
0,2026-02-03 21:55:40.080942,121865042,17.16,2,0
0,2026-02-03 21:57:09.336063,12183152133,16.79,2,0
0,2026-02-03 22:06:47.641278,12184215205,15.01,2,0
0,2026-02-03 22:21:29.197257,12184215205,15.01,2,0
0,2026-02-03 22:21:53.132524,12184215205,15.25,2,0
0,2026-02-03 21:54:40.104719,12184215205,14.91,1,0
0,2026-02-03 22:28:33.719035,12184215205,15.26,1,7
0,2026-02-03 22:28:22.191615,12184215205,15.06,2,0
0,2026-02-03 22:31:23.500133,12184215205,15.18,1,0
0,2026-02-03 22:49:20.046826,12184215205,15.38,2,0
0,2026-02-03 22:53:35.681060,12185216195,16.75,2,0
0,2026-02-03 22:51:44.035931,12185216195,17.15,1,0
0,2026-02-03 23:54:37.214486,12185225,16.91,1,0
0,2026-02-03 23:54:19.811944,12184215205,15.18,2,0
0,2026-02-03 23:54:49.950594,12185225,18.59,1,0
0,2026-02-03 23:55:26.036003,12185225,17.5,2,0
0,2026-02-03 23:55:30.678244,12185216195,16.64,1,0
0,2026-02-03 23:56:02.684314,121865042,16.88,2,0
