Mode,Start_Time,Animal,Unit
0,2026-02-28 06:41:21.451302,121865042,3
0,2026-02-28 06:41:27.062281,121865042,4
solo,2026-02-28 06:41:27.064532,0,0
OPEN,2026-02-28 06:41:47.065766,0,0
0,2026-02-28 06:41:48.793653,121865042,4
0,2026-02-28 06:41:53.312073,121865042,3
solo,2026-02-28 06:41:53.314410,0,0
OPEN,2026-02-28 06:42:13.315061,0,0
0,2026-02-28 06:46:31.793918,12184215205,3
0,2026-02-28 06:46:41.954489,12184215205,4
OPEN,2026-02-28 06:47:01.955149,0,0
0,2026-02-28 06:49:46.325119,121865042,3
0,2026-02-28 06:49:51.744928,121865042,4
solo,2026-02-28 06:49:51.747079,0,0
OPEN,2026-02-28 06:50:11.748274,0,0
0,2026-02-28 06:52:24.448857,12183152133,4
0,2026-02-28 06:52:28.256252,12183152133,3
solo,2026-02-28 06:52:28.258347,0,0
OPEN,2026-02-28 06:52:48.258971,0,0
0,2026-02-28 06:52:58.225969,12183152133,3
0,2026-02-28 06:53:12.948520,12183152133,4
solo,2026-02-28 06:53:12.950712,0,0
OPEN,2026-02-28 06:53:32.951352,0,0
0,2026-02-28 06:54:38.224895,121865042,4
0,2026-02-28 06:54:41.084725,121865042,3
solo,2026-02-28 06:54:41.086424,0,0
OPEN,2026-02-28 06:55:01.087040,0,0
0,2026-02-28 06:55:59.171300,12185225,3
0,2026-02-28 06:56:21.491983,12185225,4
solo,2026-02-28 06:56:21.493791,0,0
OPEN,2026-02-28 06:56:41.494580,0,0
0,2026-02-28 06:56:42.838497,12184215205,4
0,2026-02-28 06:56:48.657473,12184215205,3
solo,2026-02-28 06:56:48.659210,0,0
OPEN,2026-02-28 06:57:08.659991,0,0
0,2026-02-28 06:58:40.633512,121865042,3
0,2026-02-28 06:58:47.018693,121865042,4
solo,2026-02-28 06:58:47.021190,0,0
OPEN,2026-02-28 06:59:07.021890,0,0
0,2026-02-28 07:00:48.253877,12183152133,4
1,2026-02-28 07:00:49.160026,121865042,4
followerB,2026-02-28 07:00:49.162101,0,0
sequence,2026-02-28 07:00:49.181696,0,0
0,2026-02-28 07:00:51.147136,12183152133,3
1,2026-02-28 07:00:52.190050,121865042,3
OPEN,2026-02-28 07:01:12.192351,0,0
0,2026-02-28 07:02:33.541399,12184215205,3
1,2026-02-28 07:02:34.684368,12184215205,3
2,2026-02-28 07:02:37.761656,121865042,3
followerA,2026-02-28 07:02:37.764361,0,0
sequence,2026-02-28 07:02:38.006701,0,0
0,2026-02-28 07:02:41.281959,12184215205,4
1,2026-02-28 07:02:42.747212,121865042,4
OPEN,2026-02-28 07:03:02.749280,0,0
0,2026-02-28 07:08:58.418188,12183152133,3
0,2026-02-28 07:09:06.280457,12183152133,4
solo,2026-02-28 07:09:06.282754,0,0
OPEN,2026-02-28 07:09:26.283610,0,0
0,2026-02-28 07:11:38.262602,12183152133,4
0,2026-02-28 07:11:51.791565,12183152133,3
solo,2026-02-28 07:11:51.793594,0,0
OPEN,2026-02-28 07:12:11.794564,0,0
0,2026-02-28 07:15:50.272528,12183152133,3
0,2026-02-28 07:15:54.461882,12183152133,4
solo,2026-02-28 07:15:54.463513,0,0
OPEN,2026-02-28 07:16:14.464558,0,0
0,2026-02-28 07:16:29.553334,121865042,4
0,2026-02-28 07:16:36.593866,121865042,3
solo,2026-02-28 07:16:36.595570,0,0
OPEN,2026-02-28 07:17:16.597452,0,0
0,2026-02-28 07:18:16.071561,12184215205,4
0,2026-02-28 07:18:17.579446,121865042,3
start Lindzey,2026-02-28 07:18:18.221774,0,0
1,2026-02-28 07:18:27.453712,12184215205,4
2,2026-02-28 07:18:28.232991,121865042,4
End Lindzey,2026-02-28 07:18:38.234912,0,0
OPEN,2026-02-28 07:18:48.235579,0,0
0,2026-02-28 07:18:51.684324,12184215205,4
1,2026-02-28 07:18:53.708154,12184215205,4
2,2026-02-28 07:18:54.856154,12183152133,4
followerB,2026-02-28 07:18:54.857861,0,0
sequence,2026-02-28 07:18:54.871755,0,0
0,2026-02-28 07:18:55.834001,12184215205,3
1,2026-02-28 07:18:56.582503,12183152133,3
3,2026-02-28 07:19:01.210516,121865042,4
2,2026-02-28 07:19:05.807443,121865042,3
OPEN,2026-02-28 07:19:55.810812,0,0
0,2026-02-28 07:19:58.076881,12184215205,3
1,2026-02-28 07:19:59.144119,121865042,3
followerA,2026-02-28 07:19:59.145958,0,0
2,2026-02-28 07:19:59.908129,12183152133,3
followerA,2026-02-28 07:19:59.909985,0,0
sequence,2026-02-28 07:20:00.025470,0,0
0,2026-02-28 07:20:01.522179,12184215205,4
1,2026-02-28 07:20:07.221897,121865042,4
2,2026-02-28 07:20:11.156805,12183152133,4
OPEN,2026-02-28 07:20:31.161727,0,0
0,2026-02-28 07:20:48.624486,121865042,4
1,2026-02-28 07:20:50.410208,12183152133,4
followerB,2026-02-28 07:20:50.412112,0,0
sequence,2026-02-28 07:20:50.437585,0,0
0,2026-02-28 07:21:09.705817,121865042,3
1,2026-02-28 07:21:18.666461,12183152133,3
2,2026-02-28 07:21:27.031489,121865042,3
2,2026-02-28 07:21:39.291525,12183152133,4
3,2026-02-28 07:21:42.336514,121865042,4
4,2026-02-28 07:21:43.503611,12183152133,4
5,2026-02-28 07:21:45.176777,121865042,4
OPEN,2026-02-28 07:22:15.179208,0,0
0,2026-02-28 07:22:31.633265,12183152133,4
1,2026-02-28 07:22:35.680594,12183152133,4
0,2026-02-28 07:22:47.387197,12183152133,3
solo,2026-02-28 07:22:47.389527,0,0
OPEN,2026-02-28 07:23:07.390350,0,0
0,2026-02-28 07:23:13.125867,12183152133,3
0,2026-02-28 07:23:17.755032,12183152133,4
1,2026-02-28 07:23:31.351611,12183152133,4
2,2026-02-28 07:23:40.216201,12183152133,4
OPEN,2026-02-28 07:24:01.358249,0,0
0,2026-02-28 07:24:03.974103,12184215205,4
1,2026-02-28 07:24:06.361478,12183152133,4
followerB,2026-02-28 07:24:06.363943,0,0
0,2026-02-28 07:24:09.235191,12184215205,3
sequence,2026-02-28 07:24:10.621961,0,0
1,2026-02-28 07:24:11.309022,12183152133,3
OPEN,2026-02-28 07:24:31.312096,0,0
0,2026-02-28 07:25:25.278012,12183152133,3
0,2026-02-28 07:25:31.348724,12183152133,4
solo,2026-02-28 07:25:31.350391,0,0
OPEN,2026-02-28 07:26:11.352014,0,0
0,2026-02-28 07:26:59.593265,12183152133,4
0,2026-02-28 07:27:12.528765,12183152133,3
solo,2026-02-28 07:27:12.530753,0,0
OPEN,2026-02-28 07:27:32.531448,0,0
0,2026-02-28 07:28:06.973353,12184215205,3
0,2026-02-28 07:28:11.939737,12184215205,4
solo,2026-02-28 07:28:11.942380,0,0
OPEN,2026-02-28 07:28:31.943205,0,0
0,2026-02-28 07:28:50.844240,12183152133,3
0,2026-02-28 07:28:53.683480,12183152133,4
OPEN,2026-02-28 07:29:38.941482,0,0
0,2026-02-28 07:30:01.440899,12184215205,4
1,2026-02-28 07:30:03.619293,12183152133,4
followerB,2026-02-28 07:30:03.621115,0,0
sequence,2026-02-28 07:30:03.644536,0,0
0,2026-02-28 07:30:05.386821,12184215205,3
1,2026-02-28 07:30:06.602155,12183152133,3
OPEN,2026-02-28 07:30:26.604923,0,0
0,2026-02-28 07:37:24.325873,12183152133,3
0,2026-02-28 07:37:28.739128,12183152133,4
solo,2026-02-28 07:37:28.741422,0,0
OPEN,2026-02-28 07:37:48.742654,0,0
0,2026-02-28 07:40:23.832863,12184215205,3
0,2026-02-28 07:40:25.729722,12184215205,4
solo,2026-02-28 07:40:25.731698,0,0
OPEN,2026-02-28 07:40:45.732919,0,0
0,2026-02-28 07:44:35.386699,121865042,4
0,2026-02-28 07:44:41.924222,121865042,3
solo,2026-02-28 07:44:41.926365,0,0
1,2026-02-28 07:45:03.108924,121865042,3
OPEN,2026-02-28 07:45:23.111094,0,0
0,2026-02-28 07:45:40.185777,121865042,3
0,2026-02-28 07:45:44.396885,121865042,4
solo,2026-02-28 07:45:44.398665,0,0
OPEN,2026-02-28 07:46:04.399478,0,0
0,2026-02-28 07:46:30.818753,121865042,4
0,2026-02-28 07:46:37.816482,121865042,3
solo,2026-02-28 07:46:37.818628,0,0
OPEN,2026-02-28 07:47:07.819844,0,0
0,2026-02-28 07:48:11.185720,121865042,3
0,2026-02-28 07:48:18.115343,121865042,4
OPEN,2026-02-28 07:48:38.116458,0,0
0,2026-02-28 07:48:45.182488,12185216195,4
0,2026-02-28 07:48:52.339035,12185216195,3
solo,2026-02-28 07:48:54.316986,0,0
OPEN,2026-02-28 07:49:14.317649,0,0
0,2026-02-28 07:49:32.317013,121865042,4
0,2026-02-28 07:49:49.023985,121865042,3
solo,2026-02-28 07:49:49.026649,0,0
OPEN,2026-02-28 07:51:19.030230,0,0
0,2026-02-28 07:54:14.990087,121865042,3
0,2026-02-28 07:54:19.783879,121865042,4
solo,2026-02-28 07:54:19.785955,0,0
OPEN,2026-02-28 07:54:39.786909,0,0
0,2026-02-28 07:57:21.997363,12185216195,3
0,2026-02-28 07:57:24.030512,12185216195,4
solo,2026-02-28 07:57:24.032722,0,0
OPEN,2026-02-28 07:57:44.033527,0,0
0,2026-02-28 08:02:45.723209,12184215205,4
0,2026-02-28 08:02:48.538881,12184215205,3
solo,2026-02-28 08:02:48.540581,0,0
OPEN,2026-02-28 08:03:08.541170,0,0
0,2026-02-28 08:08:21.782642,12184215205,3
0,2026-02-28 08:08:23.831122,12184215205,4
OPEN,2026-02-28 08:08:43.832020,0,0
0,2026-02-28 09:49:18.024147,12185225,4
0,2026-02-28 09:49:21.531918,12185225,3
solo,2026-02-28 09:49:21.785327,0,0
OPEN,2026-02-28 09:49:41.786312,0,0
0,2026-02-28 09:54:15.682762,12185225,3
0,2026-02-28 09:54:17.793507,12185225,4
solo,2026-02-28 09:54:17.796294,0,0
OPEN,2026-02-28 09:54:37.797546,0,0
0,2026-02-28 10:02:18.564331,12183152133,4
0,2026-02-28 10:02:22.511960,12183152133,3
solo,2026-02-28 10:02:22.513997,0,0
OPEN,2026-02-28 10:02:42.514782,0,0
0,2026-02-28 10:03:26.106536,12183152133,3
0,2026-02-28 10:03:30.038157,12183152133,4
solo,2026-02-28 10:03:30.040528,0,0
OPEN,2026-02-28 10:03:50.041804,0,0
0,2026-02-28 10:03:53.131083,12185225,4
0,2026-02-28 10:03:56.913847,12185225,3
solo,2026-02-28 10:03:56.915564,0,0
OPEN,2026-02-28 10:04:16.916687,0,0
0,2026-02-28 10:06:57.459667,12185225,3
0,2026-02-28 10:06:58.813212,12185225,4
solo,2026-02-28 10:06:58.815104,0,0
OPEN,2026-02-28 10:07:18.815825,0,0
0,2026-02-28 10:23:00.394593,12185225,4
0,2026-02-28 10:23:04.473842,12185225,3
solo,2026-02-28 10:23:04.476095,0,0
OPEN,2026-02-28 10:23:24.476704,0,0
0,2026-02-28 10:24:21.542247,12185225,3
0,2026-02-28 10:24:34.508553,12185225,4
solo,2026-02-28 10:24:34.510393,0,0
OPEN,2026-02-28 10:25:14.511738,0,0
0,2026-02-28 10:25:16.643336,12185216195,4
0,2026-02-28 10:25:20.124883,12185216195,3
solo,2026-02-28 10:25:20.126603,0,0
OPEN,2026-02-28 10:25:40.127193,0,0
0,2026-02-28 10:28:45.008147,12185216195,3
0,2026-02-28 10:28:46.795075,12185216195,4
solo,2026-02-28 10:28:46.797382,0,0
OPEN,2026-02-28 10:29:06.798022,0,0
0,2026-02-28 10:31:10.157701,12185225,4
1,2026-02-28 10:31:11.586082,12184215205,4
followerB,2026-02-28 10:31:11.588339,0,0
sequence,2026-02-28 10:31:11.603941,0,0
0,2026-02-28 10:31:12.459070,12185225,3
1,2026-02-28 10:31:14.076179,12184215205,3
OPEN,2026-02-28 10:31:34.078366,0,0
0,2026-02-28 10:33:38.013680,12184215205,3
0,2026-02-28 10:33:41.250633,12184215205,4
solo,2026-02-28 10:33:41.252310,0,0
OPEN,2026-02-28 10:34:01.252971,0,0
0,2026-02-28 10:34:09.950047,12184215205,4
0,2026-02-28 10:34:11.538967,12184215205,3
solo,2026-02-28 10:34:11.541275,0,0
OPEN,2026-02-28 10:34:31.541870,0,0
0,2026-02-28 10:36:04.229998,12185225,3
0,2026-02-28 10:36:14.078420,12185225,4
solo,2026-02-28 10:36:14.080774,0,0
OPEN,2026-02-28 10:36:34.081838,0,0
0,2026-02-28 10:43:10.698243,12183152133,4
0,2026-02-28 10:43:12.159432,12183152133,3
solo,2026-02-28 10:43:12.161588,0,0
OPEN,2026-02-28 10:43:32.162431,0,0
0,2026-02-28 10:51:59.325922,121865042,4
0,2026-02-28 10:52:06.070832,121865042,3
solo,2026-02-28 10:52:06.073742,0,0
OPEN,2026-02-28 10:52:26.075198,0,0
0,2026-02-28 10:52:30.364731,12183152133,3
0,2026-02-28 10:52:33.151419,12183152133,4
solo,2026-02-28 10:52:33.153712,0,0
OPEN,2026-02-28 10:52:53.154732,0,0
0,2026-02-28 10:56:25.499771,121865042,3
0,2026-02-28 10:56:28.882858,121865042,4
solo,2026-02-28 10:56:28.885132,0,0
OPEN,2026-02-28 10:56:48.885954,0,0
0,2026-02-28 10:57:37.758294,12184215205,3
0,2026-02-28 10:57:39.505463,12184215205,4
solo,2026-02-28 10:57:41.796524,0,0
OPEN,2026-02-28 10:58:01.797385,0,0
0,2026-02-28 10:58:11.747649,12183152133,4
0,2026-02-28 10:58:13.393021,12183152133,3
solo,2026-02-28 10:58:13.394724,0,0
OPEN,2026-02-28 10:58:33.395555,0,0
0,2026-02-28 10:58:35.166720,12183152133,3
0,2026-02-28 10:58:36.137803,12183152133,4
solo,2026-02-28 10:58:36.140203,0,0
OPEN,2026-02-28 10:58:56.141335,0,0
0,2026-02-28 11:00:37.487915,121865042,4
0,2026-02-28 11:00:39.553242,121865042,3
solo,2026-02-28 11:00:39.554921,0,0
OPEN,2026-02-28 11:00:59.555781,0,0
0,2026-02-28 11:04:14.177640,12183152133,4
0,2026-02-28 11:04:16.867146,12183152133,3
solo,2026-02-28 11:04:16.869053,0,0
OPEN,2026-02-28 11:04:36.870178,0,0
0,2026-02-28 11:04:38.056468,12183152133,3
1,2026-02-28 11:04:38.602110,121865042,3
followerA,2026-02-28 11:04:38.604623,0,0
sequence,2026-02-28 11:04:38.904026,0,0
0,2026-02-28 11:04:39.047775,12183152133,4
1,2026-02-28 11:04:40.175276,121865042,4
OPEN,2026-02-28 11:05:00.177588,0,0
0,2026-02-28 11:13:40.446690,12183152133,4
1,2026-02-28 11:13:41.070527,121865042,4
followerB,2026-02-28 11:13:41.072263,0,0
sequence,2026-02-28 11:13:41.084732,0,0
0,2026-02-28 11:13:42.716640,12183152133,3
1,2026-02-28 11:13:43.595829,121865042,3
OPEN,2026-02-28 11:14:03.598059,0,0
0,2026-02-28 11:17:07.501346,121865042,3
0,2026-02-28 11:17:09.549405,121865042,4
solo,2026-02-28 11:17:09.551618,0,0
OPEN,2026-02-28 11:17:29.552877,0,0
0,2026-02-28 11:21:18.272981,12183152133,3
0,2026-02-28 11:21:19.899258,12183152133,4
solo,2026-02-28 11:21:19.901556,0,0
OPEN,2026-02-28 11:21:39.902230,0,0
0,2026-02-28 11:59:37.662119,12183152133,4
0,2026-02-28 11:59:40.254160,12183152133,3
solo,2026-02-28 11:59:40.256004,0,0
OPEN,2026-02-28 12:00:00.256655,0,0
0,2026-02-28 12:01:23.173178,12183152133,3
0,2026-02-28 12:01:28.366237,12183152133,4
solo,2026-02-28 12:01:28.367954,0,0
OPEN,2026-02-28 12:01:48.368622,0,0
0,2026-02-28 12:06:17.575933,12183152133,4
0,2026-02-28 12:06:20.984499,12183152133,3
solo,2026-02-28 12:06:20.994447,0,0
OPEN,2026-02-28 12:06:40.995020,0,0
0,2026-02-28 12:13:02.201756,12183152133,3
0,2026-02-28 12:13:04.214508,12183152133,4
solo,2026-02-28 12:13:04.779109,0,0
OPEN,2026-02-28 12:13:24.780585,0,0
0,2026-02-28 12:13:37.855677,121865042,4
1,2026-02-28 12:13:39.347354,12183152133,4
followerB,2026-02-28 12:13:39.349163,0,0
sequence,2026-02-28 12:13:39.355024,0,0
0,2026-02-28 12:13:41.651146,121865042,3
1,2026-02-28 12:13:42.764940,12183152133,3
OPEN,2026-02-28 12:14:12.767579,0,0
0,2026-02-28 12:14:26.481844,12183152133,3
0,2026-02-28 12:14:27.622251,12183152133,4
solo,2026-02-28 12:14:27.800311,0,0
OPEN,2026-02-28 12:14:47.801252,0,0
0,2026-02-28 12:15:18.295045,121865042,3
                                                                             initialize,2026-02-28 12:32:30.727530,0,3
initialize,2026-02-28 12:32:30.727535,0,4
OPEN,2026-02-28 12:32:37.723148,0,0
0,2026-02-28 12:32:40.511346,121865042,4
0,2026-02-28 12:32:45.866144,121865042,3
solo,2026-02-28 12:32:45.880090,0,0
OPEN,2026-02-28 12:33:25.881240,0,0
initialize,2026-02-28 12:36:22.331704,121865042,3
initialize,2026-02-28 12:36:22.331709,121865042,4
OPEN,2026-02-28 12:36:29.351837,0,0
0,2026-02-28 12:40:23.599090,12183152133,4
1,2026-02-28 12:40:24.343859,121865042,4
followerB,2026-02-28 12:40:24.345487,0,0
sequence,2026-02-28 12:40:24.363489,0,0
0,2026-02-28 12:40:26.222306,12183152133,3
1,2026-02-28 12:40:27.608906,121865042,3
OPEN,2026-02-28 12:40:47.611015,0,0
0,2026-02-28 12:40:50.252862,12183152133,3
0,2026-02-28 12:40:54.390984,12183152133,4
solo,2026-02-28 12:40:54.647331,0,0
OPEN,2026-02-28 12:41:14.647902,0,0
0,2026-02-28 12:41:17.226632,12183152133,4
0,2026-02-28 12:41:19.573517,12183152133,3
solo,2026-02-28 12:41:19.575604,0,0
OPEN,2026-02-28 12:41:41.804124,0,0
0,2026-02-28 12:42:02.388721,12185225,4
0,2026-02-28 12:42:05.456234,12185225,3
solo,2026-02-28 12:42:05.471603,0,0
OPEN,2026-02-28 12:42:25.472621,0,0
0,2026-02-28 12:45:44.552014,12183152133,3
0,2026-02-28 12:45:47.091874,12183152133,4
solo,2026-02-28 12:45:47.368501,0,0
OPEN,2026-02-28 12:46:07.369818,0,0
0,2026-02-28 12:49:31.704882,12185225,3
0,2026-02-28 12:49:41.511567,12185225,4
solo,2026-02-28 12:49:41.518234,0,0
OPEN,2026-02-28 12:50:01.520192,0,0
0,2026-02-28 12:51:03.020333,121865042,3
0,2026-02-28 12:51:09.553456,121865042,4
OPEN,2026-02-28 12:51:29.554337,0,0
0,2026-02-28 12:55:49.657366,12185225,4
0,2026-02-28 12:55:55.349941,12185225,3
solo,2026-02-28 12:55:55.861726,0,0
OPEN,2026-02-28 12:56:15.862402,0,0
0,2026-02-28 13:00:54.003155,121865042,4
0,2026-02-28 13:00:57.704758,121865042,3
solo,2026-02-28 13:00:57.726519,0,0
OPEN,2026-02-28 13:01:17.727174,0,0
0,2026-02-28 13:05:56.656256,121865042,3
0,2026-02-28 13:05:58.639570,121865042,4
solo,2026-02-28 13:05:58.835903,0,0
OPEN,2026-02-28 13:06:18.837341,0,0
0,2026-02-28 13:09:28.962676,12185225,3
0,2026-02-28 13:09:30.757585,12185225,4
solo,2026-02-28 13:09:31.036577,0,0
OPEN,2026-02-28 13:09:51.037305,0,0
0,2026-02-28 13:15:56.005829,12185225,4
0,2026-02-28 13:16:01.726228,12185225,3
solo,2026-02-28 13:16:01.733830,0,0
OPEN,2026-02-28 13:16:21.734779,0,0
0,2026-02-28 13:32:31.241100,12185225,3
0,2026-02-28 13:32:33.189654,12185225,4
solo,2026-02-28 13:32:33.832431,0,0
OPEN,2026-02-28 13:32:53.833451,0,0
0,2026-02-28 13:48:44.658305,12185225,4
0,2026-02-28 13:48:47.645316,12185225,3
solo,2026-02-28 13:48:47.653153,0,0
OPEN,2026-02-28 13:49:07.654732,0,0
0,2026-02-28 13:50:29.159300,12185225,3
0,2026-02-28 13:50:32.095698,12185225,4
solo,2026-02-28 13:50:34.351663,0,0
OPEN,2026-02-28 13:50:54.352765,0,0
0,2026-02-28 13:50:58.907422,12185225,4
0,2026-02-28 13:51:00.794057,12185225,3
solo,2026-02-28 13:51:00.796240,0,0
OPEN,2026-02-28 13:51:20.797136,0,0
0,2026-02-28 14:09:24.707084,121865042,4
0,2026-02-28 14:09:29.033705,121865042,3
solo,2026-02-28 14:09:29.042241,0,0
OPEN,2026-02-28 14:09:49.043407,0,0
0,2026-02-28 14:13:35.979995,12185225,3
0,2026-02-28 14:14:01.434374,12185225,4
solo,2026-02-28 14:14:16.674122,0,0
OPEN,2026-02-28 14:14:36.676979,0,0
0,2026-02-28 14:15:01.437118,121865042,3
0,2026-02-28 14:15:08.342675,121865042,4
solo,2026-02-28 14:15:09.664774,0,0
OPEN,2026-02-28 14:15:29.665940,0,0
0,2026-02-28 14:24:09.615603,121865042,4
0,2026-02-28 14:24:20.379124,121865042,3
solo,2026-02-28 14:24:20.388383,0,0
OPEN,2026-02-28 14:24:40.389195,0,0
0,2026-02-28 14:24:47.574085,12184215205,4
0,2026-02-28 14:24:50.628121,12184215205,3
solo,2026-02-28 14:24:50.636578,0,0
OPEN,2026-02-28 14:25:10.637252,0,0
0,2026-02-28 14:26:01.199687,121865042,3
1,2026-02-28 14:26:02.153017,12184215205,3
followerA,2026-02-28 14:26:02.154681,0,0
sequence,2026-02-28 14:26:02.254609,0,0
0,2026-02-28 14:26:08.316391,121865042,4
1,2026-02-28 14:26:09.545507,12184215205,4
OPEN,2026-02-28 14:26:29.548528,0,0
0,2026-02-28 14:33:03.520223,121865042,4
0,2026-02-28 14:33:07.306947,121865042,3
solo,2026-02-28 14:33:07.312121,0,0
OPEN,2026-02-28 14:33:27.313179,0,0
0,2026-02-28 14:35:28.071058,121865042,3
0,2026-02-28 14:35:36.306906,121865042,4
OPEN,2026-02-28 14:35:56.307447,0,0
0,2026-02-28 14:35:57.636757,12184215205,4
0,2026-02-28 14:35:59.692507,12184215205,3
solo,2026-02-28 14:35:59.878720,0,0
OPEN,2026-02-28 14:36:19.880184,0,0
0,2026-02-28 14:38:01.143935,12185216195,4
1,2026-02-28 14:38:01.862481,121865042,4
followerB,2026-02-28 14:38:01.864343,0,0
sequence,2026-02-28 14:38:01.870664,0,0
0,2026-02-28 14:38:03.019459,12185216195,3
1,2026-02-28 14:38:04.050304,121865042,3
OPEN,2026-02-28 14:38:24.052442,0,0
0,2026-02-28 14:41:02.711516,12184215205,3
1,2026-02-28 14:41:03.200033,121865042,3
followerA,2026-02-28 14:41:03.201693,0,0
sequence,2026-02-28 14:41:03.361598,0,0
0,2026-02-28 14:41:04.093277,12184215205,4
1,2026-02-28 14:41:04.980922,121865042,4
OPEN,2026-02-28 14:41:24.983483,0,0
0,2026-02-28 14:47:10.927085,12185216195,3
0,2026-02-28 14:47:22.537610,12185216195,4
solo,2026-02-28 14:47:23.234906,0,0
OPEN,2026-02-28 14:47:43.236219,0,0
0,2026-02-28 14:49:42.570185,121865042,4
0,2026-02-28 14:49:45.532434,121865042,3
solo,2026-02-28 14:49:45.553500,0,0
OPEN,2026-02-28 14:50:05.554620,0,0
0,2026-02-28 14:54:25.205013,121865042,3
0,2026-02-28 14:54:34.068141,121865042,4
OPEN,2026-02-28 14:54:54.068859,0,0
0,2026-02-28 14:57:29.085374,12185216195,4
0,2026-02-28 14:57:35.846646,12185216195,3
solo,2026-02-28 14:57:36.212896,0,0
OPEN,2026-02-28 14:57:56.214233,0,0
0,2026-02-28 15:01:40.930867,12185216195,3
0,2026-02-28 15:01:44.609960,12185216195,4
solo,2026-02-28 15:01:44.984026,0,0
OPEN,2026-02-28 15:02:04.985363,0,0
0,2026-02-28 15:09:53.545901,121865042,4
1,2026-02-28 15:09:53.983555,12185216195,4
followerB,2026-02-28 15:09:53.985662,0,0
sequence,2026-02-28 15:09:53.998064,0,0
0,2026-02-28 15:09:55.272312,121865042,3
1,2026-02-28 15:09:56.167637,12185216195,3
OPEN,2026-02-28 15:10:16.170150,0,0
0,2026-02-28 15:11:11.264300,121865042,3
1,2026-02-28 15:11:12.433143,12185216195,3
followerA,2026-02-28 15:11:12.434931,0,0
0,2026-02-28 15:11:13.864013,121865042,4
1,2026-02-28 15:11:14.989758,12185216195,4
OPEN,2026-02-28 15:11:34.990270,0,0
0,2026-02-28 15:11:48.190723,12185216195,4
0,2026-02-28 15:11:50.321277,12185216195,3
solo,2026-02-28 15:11:50.640133,0,0
OPEN,2026-02-28 15:12:20.641433,0,0
0,2026-02-28 15:21:46.269342,12185216195,3
0,2026-02-28 15:21:48.532133,12185216195,4
solo,2026-02-28 15:21:51.554196,0,0
OPEN,2026-02-28 15:22:11.555009,0,0
0,2026-02-28 15:25:18.753457,121865042,4
0,2026-02-28 15:25:23.355915,121865042,3
solo,2026-02-28 15:25:23.377540,0,0
OPEN,2026-02-28 15:25:43.378195,0,0
0,2026-02-28 15:31:53.174480,121865042,3
0,2026-02-28 15:32:01.072701,121865042,4
solo,2026-02-28 15:32:03.008476,0,0
OPEN,2026-02-28 15:32:23.009217,0,0
0,2026-02-28 15:37:58.844561,121865042,4
0,2026-02-28 15:38:05.779421,121865042,3
solo,2026-02-28 15:38:05.800860,0,0
OPEN,2026-02-28 15:38:35.801954,0,0
0,2026-02-28 15:39:59.019272,121865042,3
0,2026-02-28 15:40:04.540349,121865042,4
OPEN,2026-02-28 15:40:24.541193,0,0
0,2026-02-28 15:40:35.162319,12185216195,4
0,2026-02-28 15:40:42.745470,12185216195,3
solo,2026-02-28 15:40:43.691588,0,0
OPEN,2026-02-28 15:41:03.692572,0,0
0,2026-02-28 15:43:52.075196,121865042,4
0,2026-02-28 15:43:56.788302,121865042,3
solo,2026-02-28 15:43:56.803665,0,0
OPEN,2026-02-28 15:44:16.804354,0,0
0,2026-02-28 15:44:19.709161,12183152133,4
0,2026-02-28 15:44:22.824555,12183152133,3
solo,2026-02-28 15:44:22.839213,0,0
OPEN,2026-02-28 15:44:42.839942,0,0
0,2026-02-28 15:44:44.735743,12185225,4
0,2026-02-28 15:44:48.964961,12185225,3
solo,2026-02-28 15:44:48.974711,0,0
OPEN,2026-02-28 15:45:08.975921,0,0
0,2026-02-28 15:45:40.888882,121865042,3
0,2026-02-28 15:45:48.520300,121865042,4
solo,2026-02-28 15:45:49.347625,0,0
OPEN,2026-02-28 15:46:09.348509,0,0
0,2026-02-28 15:46:47.050142,12183152133,3
1,2026-02-28 15:46:47.689387,12185216195,3
followerA,2026-02-28 15:46:47.691164,0,0
sequence,2026-02-28 15:46:47.772565,0,0
0,2026-02-28 15:46:48.728240,12183152133,4
1,2026-02-28 15:46:49.895825,12185216195,4
OPEN,2026-02-28 15:47:09.898177,0,0
0,2026-02-28 15:47:28.670616,12183152133,4
1,2026-02-28 15:47:29.568612,12185216195,4
followerB,2026-02-28 15:47:29.570420,0,0
sequence,2026-02-28 15:47:29.581598,0,0
0,2026-02-28 15:47:30.135827,12183152133,3
1,2026-02-28 15:47:31.091665,12185216195,3
OPEN,2026-02-28 15:48:01.094596,0,0
0,2026-02-28 15:50:53.609133,12185216195,3
0,2026-02-28 15:50:59.006584,12185216195,4
solo,2026-02-28 15:51:00.986867,0,0
OPEN,2026-02-28 15:51:20.987505,0,0
0,2026-02-28 15:54:04.030341,12185225,3
0,2026-02-28 15:55:01.380398,12185225,4
solo,2026-02-28 15:55:04.269646,0,0
OPEN,2026-02-28 15:55:24.270294,0,0
0,2026-02-28 15:55:26.110639,12183152133,3
0,2026-02-28 15:55:30.365158,12183152133,4
solo,2026-02-28 15:55:30.641494,0,0
OPEN,2026-02-28 15:55:50.642069,0,0
0,2026-02-28 15:56:25.875121,12185225,4
0,2026-02-28 15:56:44.381016,12185225,3
solo,2026-02-28 15:56:44.397754,0,0
OPEN,2026-02-28 15:57:04.398387,0,0
