Mode,Start_Time,Animal,Unit
0,2026-03-02 12:01:13.652127,121865042,3
0,2026-03-02 12:01:18.370905,121865042,4
solo,2026-03-02 12:01:18.373434,0,0
OPEN,2026-03-02 12:01:38.374016,0,0
0,2026-03-02 12:04:10.952411,12185216195,4
0,2026-03-02 12:04:13.223083,12185216195,3
solo,2026-03-02 12:04:13.235935,0,0
OPEN,2026-03-02 12:04:33.237177,0,0
0,2026-03-02 12:10:04.976987,12185216195,3
0,2026-03-02 12:10:06.498980,12185216195,4
solo,2026-03-02 12:10:06.664251,0,0
OPEN,2026-03-02 12:10:26.665290,0,0
0,2026-03-02 12:15:18.467242,121865042,4
0,2026-03-02 12:15:22.898005,121865042,3
solo,2026-03-02 12:15:22.904415,0,0
OPEN,2026-03-02 12:15:42.905871,0,0
0,2026-03-02 12:15:58.007805,12184215205,4
0,2026-03-02 12:16:00.552541,12184215205,3
solo,2026-03-02 12:16:00.560469,0,0
OPEN,2026-03-02 12:16:20.561296,0,0
0,2026-03-02 12:18:25.172150,121865042,3
0,2026-03-02 12:18:27.272739,121865042,4
solo,2026-03-02 12:18:28.022430,0,0
OPEN,2026-03-02 12:18:48.023191,0,0
0,2026-03-02 12:19:00.194360,12183152133,4
0,2026-03-02 12:19:02.804397,12183152133,3
solo,2026-03-02 12:19:02.812238,0,0
OPEN,2026-03-02 12:19:22.813379,0,0
0,2026-03-02 12:20:18.011856,12184215205,3
0,2026-03-02 12:20:20.529679,12184215205,4
solo,2026-03-02 12:20:21.364676,0,0
OPEN,2026-03-02 12:20:41.365737,0,0
0,2026-03-02 12:22:31.650223,12183152133,3
0,2026-03-02 12:22:33.946576,12183152133,4
solo,2026-03-02 12:22:34.863693,0,0
OPEN,2026-03-02 12:22:54.864829,0,0
0,2026-03-02 12:23:00.140133,12184215205,4
0,2026-03-02 12:23:01.645621,12184215205,3
solo,2026-03-02 12:23:01.669585,0,0
OPEN,2026-03-02 12:23:21.670716,0,0
0,2026-03-02 12:23:31.490577,12183152133,4
0,2026-03-02 12:23:32.874422,12183152133,3
solo,2026-03-02 12:23:32.896243,0,0
OPEN,2026-03-02 12:23:52.897766,0,0
0,2026-03-02 12:26:09.288040,12183152133,3
0,2026-03-02 12:26:10.424058,12183152133,4
solo,2026-03-02 12:26:10.588616,0,0
OPEN,2026-03-02 12:26:30.589794,0,0
0,2026-03-02 12:28:12.958550,12185216195,4
0,2026-03-02 12:28:15.763940,12185216195,3
solo,2026-03-02 12:28:15.778394,0,0
OPEN,2026-03-02 12:28:35.779105,0,0
0,2026-03-02 12:30:03.542671,12184215205,3
0,2026-03-02 12:30:24.346936,12184215205,4
solo,2026-03-02 12:30:27.012687,0,0
OPEN,2026-03-02 12:30:47.013665,0,0
0,2026-03-02 12:35:01.248769,12185216195,3
0,2026-03-02 12:35:03.119351,12185216195,4
solo,2026-03-02 12:35:03.536377,0,0
OPEN,2026-03-02 12:35:23.537231,0,0
0,2026-03-02 12:41:14.414873,12184215205,4
0,2026-03-02 12:41:17.771923,12184215205,3
solo,2026-03-02 12:41:17.794857,0,0
OPEN,2026-03-02 12:41:37.795673,0,0
0,2026-03-02 12:43:50.502614,12183152133,4
0,2026-03-02 12:43:57.113445,12183152133,3
solo,2026-03-02 12:43:57.125012,0,0
OPEN,2026-03-02 12:44:17.126099,0,0
0,2026-03-02 12:49:25.850766,12184215205,3
0,2026-03-02 12:49:31.387065,12184215205,4
solo,2026-03-02 12:49:34.732977,0,0
OPEN,2026-03-02 12:49:54.733858,0,0
0,2026-03-02 12:52:05.781469,12183152133,3
0,2026-03-02 12:52:13.106723,12183152133,4
solo,2026-03-02 12:52:14.234975,0,0
OPEN,2026-03-02 12:52:34.241379,0,0
0,2026-03-02 12:58:42.357995,12183152133,4
0,2026-03-02 12:58:44.572401,12183152133,3
solo,2026-03-02 12:58:44.574355,0,0
OPEN,2026-03-02 12:59:04.575092,0,0
0,2026-03-02 13:00:44.078868,12183152133,3
0,2026-03-02 13:00:45.350886,12183152133,4
solo,2026-03-02 13:00:48.412198,0,0
OPEN,2026-03-02 13:01:08.412866,0,0
0,2026-03-02 13:01:28.393305,12184215205,4
0,2026-03-02 13:01:32.672296,12184215205,3
solo,2026-03-02 13:01:32.696833,0,0
OPEN,2026-03-02 13:01:52.697516,0,0
0,2026-03-02 13:09:54.397719,12184215205,3
0,2026-03-02 13:09:58.741664,12184215205,4
solo,2026-03-02 13:09:59.828438,0,0
OPEN,2026-03-02 13:10:19.829048,0,0
0,2026-03-02 13:11:17.850994,12184215205,4
0,2026-03-02 13:11:27.677537,12184215205,3
solo,2026-03-02 13:11:27.688882,0,0
OPEN,2026-03-02 13:11:47.689617,0,0
0,2026-03-02 13:11:49.361069,121865042,4
0,2026-03-02 13:11:52.847742,121865042,3
solo,2026-03-02 13:11:52.866289,0,0
OPEN,2026-03-02 13:12:12.867052,0,0
0,2026-03-02 13:13:25.763029,121865042,3
0,2026-03-02 13:13:28.300098,121865042,4
solo,2026-03-02 13:13:28.875161,0,0
OPEN,2026-03-02 13:13:48.875945,0,0
0,2026-03-02 13:25:04.745507,12184215205,3
0,2026-03-02 13:25:06.489176,12184215205,4
solo,2026-03-02 13:25:07.148963,0,0
OPEN,2026-03-02 13:25:27.149849,0,0
0,2026-03-02 13:26:24.151078,12183152133,4
0,2026-03-02 13:26:25.563199,12183152133,3
solo,2026-03-02 13:26:25.586552,0,0
OPEN,2026-03-02 13:26:45.587249,0,0
0,2026-03-02 13:26:50.150366,12183152133,3
0,2026-03-02 13:26:51.801412,12183152133,4
solo,2026-03-02 13:26:52.967371,0,0
OPEN,2026-03-02 13:27:12.968265,0,0
0,2026-03-02 13:27:26.901673,12185225,4
1,2026-03-02 13:27:27.884876,12183152133,4
followerB,2026-03-02 13:27:27.886976,0,0
sequence,2026-03-02 13:27:27.901025,0,0
0,2026-03-02 13:27:29.839947,12185225,3
1,2026-03-02 13:27:30.682601,12183152133,3
OPEN,2026-03-02 13:27:50.684639,0,0
0,2026-03-02 13:28:10.059255,12185225,3
0,2026-03-02 13:28:13.662927,12185225,4
solo,2026-03-02 13:28:16.028910,0,0
OPEN,2026-03-02 13:28:36.029540,0,0
0,2026-03-02 13:28:43.668804,12185225,4
0,2026-03-02 13:28:48.265397,12185225,3
solo,2026-03-02 13:28:48.284638,0,0
OPEN,2026-03-02 13:29:08.285318,0,0
0,2026-03-02 13:29:11.116142,12183152133,3
0,2026-03-02 13:29:12.378021,12183152133,4
solo,2026-03-02 13:29:12.706921,0,0
OPEN,2026-03-02 13:29:32.707669,0,0
0,2026-03-02 13:32:56.044824,12185225,3
0,2026-03-02 13:32:57.680786,12185225,4
solo,2026-03-02 13:32:58.063281,0,0
OPEN,2026-03-02 13:33:18.064749,0,0
0,2026-03-02 13:42:36.245161,12185225,4
0,2026-03-02 13:42:38.898491,12185225,3
solo,2026-03-02 13:42:38.916914,0,0
OPEN,2026-03-02 13:42:58.917588,0,0
0,2026-03-02 13:48:03.714193,12185225,3
0,2026-03-02 13:48:05.556210,12185225,4
solo,2026-03-02 13:48:07.113251,0,0
OPEN,2026-03-02 13:48:27.113925,0,0
0,2026-03-02 13:48:33.154304,121865042,4
0,2026-03-02 13:48:35.374457,121865042,3
solo,2026-03-02 13:48:35.390463,0,0
OPEN,2026-03-02 13:48:55.391169,0,0
0,2026-03-02 13:49:34.845363,12183152133,4
0,2026-03-02 13:49:36.293982,12183152133,3
solo,2026-03-02 13:49:36.308331,0,0
OPEN,2026-03-02 13:49:56.309056,0,0
0,2026-03-02 13:50:54.774077,121865042,3
0,2026-03-02 13:50:57.474789,121865042,4
solo,2026-03-02 13:50:58.101143,0,0
OPEN,2026-03-02 13:51:18.101757,0,0
0,2026-03-02 13:54:14.568128,12183152133,3
0,2026-03-02 13:54:17.050826,12183152133,4
solo,2026-03-02 13:54:17.358265,0,0
OPEN,2026-03-02 13:54:37.359054,0,0
0,2026-03-02 13:54:43.715141,121865042,4
0,2026-03-02 13:54:45.510067,121865042,3
solo,2026-03-02 13:54:45.522539,0,0
OPEN,2026-03-02 13:55:05.523289,0,0
0,2026-03-02 14:01:05.313568,121865042,3
0,2026-03-02 14:01:09.328642,121865042,4
OPEN,2026-03-02 14:01:29.329085,0,0
0,2026-03-02 14:08:20.474849,121865042,4
0,2026-03-02 14:08:24.172549,121865042,3
solo,2026-03-02 14:08:24.374407,0,0
OPEN,2026-03-02 14:08:44.375084,0,0
0,2026-03-02 14:09:04.347656,121865042,3
0,2026-03-02 14:09:06.103427,121865042,4
solo,2026-03-02 14:09:06.643,0,0
OPEN,2026-03-02 14:09:26.643710,0,0
0,2026-03-02 14:10:47.885173,12183152133,4
0,2026-03-02 14:10:48.955155,12183152133,3
solo,2026-03-02 14:10:48.969117,0,0
OPEN,2026-03-02 14:11:08.970021,0,0
0,2026-03-02 14:11:10.246713,12183152133,3
0,2026-03-02 14:11:17.321327,12183152133,4
solo,2026-03-02 14:11:17.982265,0,0
OPEN,2026-03-02 14:11:37.982839,0,0
0,2026-03-02 14:18:04.900341,121865042,4
0,2026-03-02 14:18:06.549485,121865042,3
solo,2026-03-02 14:18:06.565821,0,0
OPEN,2026-03-02 14:18:26.566480,0,0
0,2026-03-02 14:20:27.422316,121865042,3
0,2026-03-02 14:20:38.113552,121865042,4
solo,2026-03-02 14:20:39.404766,0,0
OPEN,2026-03-02 14:20:59.405416,0,0
0,2026-03-02 14:21:49.758766,12183152133,4
0,2026-03-02 14:21:51.451523,12183152133,3
solo,2026-03-02 14:21:51.464703,0,0
OPEN,2026-03-02 14:22:11.465406,0,0
0,2026-03-02 14:22:17.299161,12183152133,3
0,2026-03-02 14:22:21.943978,12183152133,4
solo,2026-03-02 14:22:22.597578,0,0
OPEN,2026-03-02 14:22:42.598259,0,0
0,2026-03-02 14:31:52.498740,12183152133,4
0,2026-03-02 14:31:53.761557,12183152133,3
solo,2026-03-02 14:31:53.782322,0,0
OPEN,2026-03-02 14:32:13.782966,0,0
0,2026-03-02 14:32:36.974520,12183152133,3
0,2026-03-02 14:32:38.625315,12183152133,4
solo,2026-03-02 14:32:39.103800,0,0
OPEN,2026-03-02 14:32:59.104406,0,0
0,2026-03-02 14:38:13.471910,121865042,4
0,2026-03-02 14:38:17.989238,121865042,3
solo,2026-03-02 14:38:18.008733,0,0
OPEN,2026-03-02 14:38:38.009514,0,0
0,2026-03-02 14:38:44.082401,12185216195,4
0,2026-03-02 14:38:44.485650,121865042,3
1,2026-03-02 14:39:17.397883,12185216195,4
2,2026-03-02 14:39:18.485632,121865042,4
OPEN,2026-03-02 14:39:38.485921,0,0
0,2026-03-02 14:39:46.992553,12185216195,4
1,2026-03-02 14:39:49.779062,121865042,4
followerB,2026-03-02 14:39:49.780873,0,0
0,2026-03-02 14:39:52.696763,12185216195,3
sequence,2026-03-02 14:39:53.095637,0,0
1,2026-03-02 14:39:53.583295,121865042,3
OPEN,2026-03-02 14:40:13.585559,0,0
0,2026-03-02 14:40:16.782873,121865042,3
0,2026-03-02 14:40:26.356626,121865042,4
1,2026-03-02 14:40:30.036167,12185216195,3
followerA,2026-03-02 14:40:30.038388,0,0
1,2026-03-02 14:40:38.156528,12185216195,4
OPEN,2026-03-02 14:40:58.157117,0,0
0,2026-03-02 14:41:06.030770,12185216195,4
0,2026-03-02 14:41:11.744307,12185216195,3
solo,2026-03-02 14:41:14.688567,0,0
OPEN,2026-03-02 14:41:44.689718,0,0
0,2026-03-02 14:46:31.789433,12183152133,4
0,2026-03-02 14:46:36.926815,12183152133,3
solo,2026-03-02 14:46:36.940979,0,0
OPEN,2026-03-02 14:46:56.941803,0,0
0,2026-03-02 14:47:12.176571,12183152133,3
0,2026-03-02 14:47:14.414365,12183152133,4
solo,2026-03-02 14:47:14.801481,0,0
OPEN,2026-03-02 14:47:34.802331,0,0
0,2026-03-02 14:47:44.670189,12183152133,4
0,2026-03-02 14:47:45.742026,12183152133,3
solo,2026-03-02 14:47:45.763837,0,0
OPEN,2026-03-02 14:48:05.764676,0,0
0,2026-03-02 14:50:23.785553,12183152133,3
0,2026-03-02 14:50:25.595803,12183152133,4
solo,2026-03-02 14:50:25.836577,0,0
OPEN,2026-03-02 14:50:45.837361,0,0
0,2026-03-02 14:50:58.371666,12183152133,4
0,2026-03-02 14:51:00.725625,12183152133,3
solo,2026-03-02 14:51:00.732742,0,0
OPEN,2026-03-02 14:51:20.733328,0,0
0,2026-03-02 14:52:18.177255,12183152133,3
0,2026-03-02 14:52:19.123968,12183152133,4
solo,2026-03-02 14:52:19.490681,0,0
OPEN,2026-03-02 14:52:39.491323,0,0
0,2026-03-02 14:58:25.041992,12185216195,3
0,2026-03-02 14:58:26.520944,12185216195,4
solo,2026-03-02 14:58:27.512491,0,0
OPEN,2026-03-02 14:58:47.513190,0,0
0,2026-03-02 14:59:19.002326,121865042,4
1,2026-03-02 14:59:19.675382,12183152133,4
followerB,2026-03-02 14:59:19.677133,0,0
sequence,2026-03-02 14:59:19.684538,0,0
0,2026-03-02 14:59:20.604761,121865042,3
1,2026-03-02 14:59:21.178693,12183152133,3
OPEN,2026-03-02 14:59:41.181233,0,0
0,2026-03-02 15:00:50.116453,12183152133,3
0,2026-03-02 15:00:52.858133,12183152133,4
solo,2026-03-02 15:00:53.114329,0,0
OPEN,2026-03-02 15:01:13.115508,0,0
0,2026-03-02 15:02:15.172668,121865042,3
0,2026-03-02 15:02:18.416277,121865042,4
OPEN,2026-03-02 15:02:38.417042,0,0
0,2026-03-02 15:10:12.710254,12183152133,4
0,2026-03-02 15:10:16.247701,12183152133,3
solo,2026-03-02 15:10:17.346798,0,0
OPEN,2026-03-02 15:10:37.347607,0,0
0,2026-03-02 15:11:10.372120,12183152133,3
0,2026-03-02 15:11:11.408278,12183152133,4
solo,2026-03-02 15:11:11.845397,0,0
OPEN,2026-03-02 15:11:31.846329,0,0
0,2026-03-02 15:18:12.428831,121865042,4
0,2026-03-02 15:18:16.189396,121865042,3
solo,2026-03-02 15:18:16.213755,0,0
OPEN,2026-03-02 15:18:36.214414,0,0
0,2026-03-02 15:22:31.980029,121865042,3
0,2026-03-02 15:22:34.080643,121865042,4
solo,2026-03-02 15:22:34.603446,0,0
OPEN,2026-03-02 15:22:54.604144,0,0
0,2026-03-02 15:26:37.179514,12183152133,4
0,2026-03-02 15:26:39.119352,12183152133,3
solo,2026-03-02 15:26:39.140391,0,0
OPEN,2026-03-02 15:26:59.141914,0,0
0,2026-03-02 15:29:12.949300,12183152133,3
0,2026-03-02 15:29:16.942948,12183152133,4
solo,2026-03-02 15:29:17.347341,0,0
OPEN,2026-03-02 15:29:37.347939,0,0
0,2026-03-02 15:30:44.377681,12183152133,4
0,2026-03-02 15:30:49.518991,12183152133,3
solo,2026-03-02 15:30:49.534878,0,0
OPEN,2026-03-02 15:31:09.535641,0,0
0,2026-03-02 15:39:22.106333,12183152133,3
0,2026-03-02 15:39:25.255392,12183152133,4
solo,2026-03-02 15:39:25.618393,0,0
OPEN,2026-03-02 15:39:45.619016,0,0
0,2026-03-02 15:53:58.748516,12185225,4
1,2026-03-02 15:53:59.825583,12183152133,4
followerB,2026-03-02 15:53:59.828229,0,0
sequence,2026-03-02 15:53:59.836344,0,0
0,2026-03-02 15:54:02.624503,12185225,3
1,2026-03-02 15:54:03.692377,12183152133,3
OPEN,2026-03-02 15:54:33.695076,0,0
0,2026-03-02 15:54:42.764177,12185225,3
0,2026-03-02 15:54:49.376225,12185225,4
solo,2026-03-02 15:54:50.668080,0,0
OPEN,2026-03-02 15:55:10.668730,0,0
0,2026-03-02 15:58:19.806456,12183152133,3
0,2026-03-02 15:58:21.447720,12183152133,4
solo,2026-03-02 15:58:21.805327,0,0
OPEN,2026-03-02 15:58:41.805942,0,0
0,2026-03-02 15:59:26.182122,121865042,4
0,2026-03-02 15:59:29.439073,121865042,3
solo,2026-03-02 15:59:29.456942,0,0
OPEN,2026-03-02 15:59:49.457786,0,0
0,2026-03-02 16:03:23.642130,121865042,3
0,2026-03-02 16:03:27.698641,121865042,4
OPEN,2026-03-02 16:03:47.699364,0,0
0,2026-03-02 16:04:52.875328,12185225,4
0,2026-03-02 16:04:57.702896,12185225,3
solo,2026-03-02 16:04:59.057910,0,0
OPEN,2026-03-02 16:05:19.058669,0,0
0,2026-03-02 16:09:44.159240,12185225,3
1,2026-03-02 16:09:47.240765,12185225,3
0,2026-03-02 16:09:54.871272,12185225,4
solo,2026-03-02 16:09:56.390962,0,0
OPEN,2026-03-02 16:10:16.391793,0,0
0,2026-03-02 16:16:05.945324,12183152133,4
0,2026-03-02 16:16:08.076568,12183152133,3
solo,2026-03-02 16:16:08.081204,0,0
OPEN,2026-03-02 16:16:28.081867,0,0
0,2026-03-02 16:16:51.280603,12183152133,3
0,2026-03-02 16:16:53.286125,12183152133,4
solo,2026-03-02 16:16:53.305189,0,0
OPEN,2026-03-02 16:17:13.305969,0,0
0,2026-03-02 16:17:20.737127,12183152133,4
0,2026-03-02 16:17:22.173358,12183152133,3
solo,2026-03-02 16:17:22.196038,0,0
OPEN,2026-03-02 16:17:42.196750,0,0
0,2026-03-02 16:21:05.007112,12183152133,3
0,2026-03-02 16:21:06.018408,12183152133,4
solo,2026-03-02 16:21:06.594547,0,0
OPEN,2026-03-02 16:21:26.595115,0,0
0,2026-03-02 16:24:45.090195,121865042,4
0,2026-03-02 16:24:49.637688,121865042,3
solo,2026-03-02 16:24:49.655722,0,0
OPEN,2026-03-02 16:25:09.656443,0,0
0,2026-03-02 16:31:06.622140,121865042,3
0,2026-03-02 16:31:16.538888,121865042,4
solo,2026-03-02 16:31:18.899290,0,0
OPEN,2026-03-02 16:31:38.900043,0,0
0,2026-03-02 16:34:00.701492,121865042,4
0,2026-03-02 16:34:05.389216,121865042,3
solo,2026-03-02 16:34:05.414634,0,0
OPEN,2026-03-02 16:34:25.415300,0,0
0,2026-03-02 16:36:35.668695,121865042,3
0,2026-03-02 16:36:38.238234,121865042,4
solo,2026-03-02 16:36:38.584376,0,0
OPEN,2026-03-02 16:36:58.584965,0,0
0,2026-03-02 16:41:10.047774,12183152133,4
0,2026-03-02 16:41:13.374263,12183152133,3
solo,2026-03-02 16:41:13.385424,0,0
OPEN,2026-03-02 16:41:33.386097,0,0
0,2026-03-02 16:41:34.523504,12183152133,3
0,2026-03-02 16:41:35.591211,12183152133,4
solo,2026-03-02 16:41:36.170224,0,0
OPEN,2026-03-02 16:41:56.171045,0,0
0,2026-03-02 16:51:55.181705,12183152133,4
0,2026-03-02 16:51:56.666185,12183152133,3
solo,2026-03-02 16:51:56.672550,0,0
OPEN,2026-03-02 16:52:16.673195,0,0
0,2026-03-02 16:52:20.622308,12183152133,3
0,2026-03-02 16:52:21.721687,12183152133,4
solo,2026-03-02 16:52:22.014781,0,0
OPEN,2026-03-02 16:52:42.015471,0,0
0,2026-03-02 16:59:46.250212,12183152133,4
0,2026-03-02 16:59:47.996911,12183152133,3
solo,2026-03-02 16:59:48.012479,0,0
OPEN,2026-03-02 17:00:08.013185,0,0
0,2026-03-02 17:00:53.761012,12183152133,3
0,2026-03-02 17:00:54.649630,12183152133,4
solo,2026-03-02 17:00:54.754824,0,0
OPEN,2026-03-02 17:01:14.755502,0,0
0,2026-03-02 17:02:43.885935,121865042,4
0,2026-03-02 17:02:45.890439,121865042,3
solo,2026-03-02 17:02:45.910623,0,0
OPEN,2026-03-02 17:03:05.911230,0,0
0,2026-03-02 17:03:11.669441,121865042,3
0,2026-03-02 17:03:13.679009,121865042,4
solo,2026-03-02 17:03:14.171693,0,0
OPEN,2026-03-02 17:03:34.172421,0,0
0,2026-03-02 17:04:54.536899,121865042,4
0,2026-03-02 17:04:55.824821,121865042,3
solo,2026-03-02 17:04:55.849787,0,0
OPEN,2026-03-02 17:05:15.850505,0,0
0,2026-03-02 17:07:55.686579,121865042,3
0,2026-03-02 17:07:58.796208,121865042,4
OPEN,2026-03-02 17:08:18.796669,0,0
0,2026-03-02 17:10:26.571744,12183152133,4
0,2026-03-02 17:10:28.649772,12183152133,3
solo,2026-03-02 17:10:29.383569,0,0
OPEN,2026-03-02 17:10:49.384186,0,0
0,2026-03-02 17:10:50.709061,12183152133,3
0,2026-03-02 17:10:52.332400,12183152133,4
solo,2026-03-02 17:10:52.603742,0,0
OPEN,2026-03-02 17:11:12.605383,0,0
0,2026-03-02 17:18:07.960786,12184215205,4
1,2026-03-02 17:18:09.198220,12183152133,4
followerB,2026-03-02 17:18:09.199860,0,0
sequence,2026-03-02 17:18:09.221679,0,0
0,2026-03-02 17:18:13.748886,12184215205,3
1,2026-03-02 17:18:14.835357,12183152133,3
OPEN,2026-03-02 17:18:44.838464,0,0
0,2026-03-02 17:18:55.320558,12184215205,3
1,2026-03-02 17:18:56.808231,12183152133,3
followerA,2026-03-02 17:18:56.810359,0,0
sequence,2026-03-02 17:18:57.260333,0,0
0,2026-03-02 17:18:59.076253,12184215205,4
1,2026-03-02 17:19:01.806985,12183152133,4
OPEN,2026-03-02 17:19:21.809353,0,0
0,2026-03-02 17:23:01.886183,121865042,4
0,2026-03-02 17:23:05.312191,121865042,3
solo,2026-03-02 17:23:05.318515,0,0
OPEN,2026-03-02 17:23:25.319127,0,0
0,2026-03-02 17:27:52.821318,12185225,4
0,2026-03-02 17:27:55.070748,12185225,3
solo,2026-03-02 17:27:55.086720,0,0
OPEN,2026-03-02 17:28:15.087782,0,0
0,2026-03-02 17:29:41.035338,12183152133,4
0,2026-03-02 17:29:42.700629,12183152133,3
solo,2026-03-02 17:29:42.703002,0,0
OPEN,2026-03-02 17:30:02.703991,0,0
0,2026-03-02 17:30:14.520074,12185225,3
0,2026-03-02 17:30:16.919362,12185225,4
solo,2026-03-02 17:30:17.349700,0,0
OPEN,2026-03-02 17:30:37.350517,0,0
0,2026-03-02 17:32:34.321015,12183152133,3
0,2026-03-02 17:32:35.325741,12183152133,4
solo,2026-03-02 17:32:35.497300,0,0
OPEN,2026-03-02 17:32:55.497920,0,0
0,2026-03-02 17:35:49.807506,121865042,3
0,2026-03-02 17:35:54.023182,121865042,4
OPEN,2026-03-02 17:36:14.023692,0,0
0,2026-03-02 17:36:59.562538,12185225,4
0,2026-03-02 17:37:01.397660,12185225,3
solo,2026-03-02 17:37:01.817317,0,0
OPEN,2026-03-02 17:37:21.818076,0,0
0,2026-03-02 17:40:07.282671,12185225,3
0,2026-03-02 17:40:12.827669,12185225,4
solo,2026-03-02 17:40:13.417543,0,0
OPEN,2026-03-02 17:40:33.418433,0,0
0,2026-03-02 17:40:35.237958,12185225,4
1,2026-03-02 17:40:35.843594,12183152133,4
followerB,2026-03-02 17:40:35.845325,0,0
sequence,2026-03-02 17:40:35.853659,0,0
0,2026-03-02 17:40:36.625680,12185225,3
1,2026-03-02 17:40:37.278966,12183152133,3
OPEN,2026-03-02 17:40:57.281968,0,0
0,2026-03-02 17:40:58.297227,12183152133,3
0,2026-03-02 17:40:59.382674,12183152133,4
solo,2026-03-02 17:41:00.320523,0,0
OPEN,2026-03-02 17:41:20.321157,0,0
0,2026-03-02 17:41:29.404517,12185216195,4
0,2026-03-02 17:41:31.977505,12185216195,3
solo,2026-03-02 17:41:31.979417,0,0
OPEN,2026-03-02 17:41:51.980679,0,0
0,2026-03-02 17:43:08.823666,121865042,4
0,2026-03-02 17:43:14.299759,121865042,3
solo,2026-03-02 17:43:14.323230,0,0
OPEN,2026-03-02 17:43:34.324015,0,0
0,2026-03-02 17:44:55.965088,121865042,3
0,2026-03-02 17:44:58.667968,121865042,4
solo,2026-03-02 17:45:00.207241,0,0
OPEN,2026-03-02 17:45:20.207960,0,0
0,2026-03-02 17:46:39.669081,12185216195,3
0,2026-03-02 17:46:43.198775,12185216195,4
solo,2026-03-02 17:46:43.655722,0,0
OPEN,2026-03-02 17:47:03.656614,0,0
0,2026-03-02 17:47:52.701187,12184215205,4
1,2026-03-02 17:47:59.613798,12183152133,4
followerB,2026-03-02 17:47:59.615583,0,0
sequence,2026-03-02 17:47:59.638658,0,0
0,2026-03-02 17:48:05.634749,12184215205,3
1,2026-03-02 17:48:07.457024,12183152133,3
OPEN,2026-03-02 17:48:27.459134,0,0
0,2026-03-02 17:50:11.716958,12184215205,3
0,2026-03-02 17:50:17.905715,12184215205,4
OPEN,2026-03-02 17:50:37.906393,0,0
0,2026-03-02 17:51:46.650604,121865042,4
0,2026-03-02 17:51:49.239416,121865042,3
solo,2026-03-02 17:51:50.254088,0,0
OPEN,2026-03-02 17:52:10.254902,0,0
0,2026-03-02 17:52:19.263423,12183152133,3
1,2026-03-02 17:52:20.977003,12185225,3
followerA,2026-03-02 17:52:20.979116,0,0
sequence,2026-03-02 17:52:21.533657,0,0
0,2026-03-02 17:52:22.590319,12183152133,4
1,2026-03-02 17:52:23.768614,12185225,4
OPEN,2026-03-02 17:52:43.771274,0,0
0,2026-03-02 17:52:46.869623,12184215205,4
0,2026-03-02 17:52:49.761215,12184215205,3
solo,2026-03-02 17:52:49.785947,0,0
OPEN,2026-03-02 17:53:09.786562,0,0
0,2026-03-02 18:00:10.439823,12184215205,3
0,2026-03-02 18:00:11.706623,12183152133,4
start Lindzey,2026-03-02 18:00:12.713571,0,0
1,2026-03-02 18:00:16.395884,12184215205,3
2,2026-03-02 18:00:17.113943,12183152133,3
3,2026-03-02 18:01:01.002217,12183152133,3
4,2026-03-02 18:01:24.973805,12183152133,3
End Lindzey,2026-03-02 18:01:34.975530,0,0
OPEN,2026-03-02 18:01:44.976053,0,0
0,2026-03-02 18:01:49.890714,121865042,3
0,2026-03-02 18:01:58.330738,121865042,4
solo,2026-03-02 18:01:58.932522,0,0
OPEN,2026-03-02 18:02:18.933585,0,0
0,2026-03-02 18:02:25.309614,121865042,4
0,2026-03-02 18:02:35.706452,121865042,3
solo,2026-03-02 18:02:35.730568,0,0
OPEN,2026-03-02 18:03:35.732474,0,0
0,2026-03-02 18:03:39.944094,12184215205,3
1,2026-03-02 18:03:42.100343,12183152133,3
followerA,2026-03-02 18:03:42.102464,0,0
sequence,2026-03-02 18:03:44.493346,0,0
0,2026-03-02 18:03:47.253793,12184215205,4
1,2026-03-02 18:03:48.413797,12183152133,4
OPEN,2026-03-02 18:04:08.416073,0,0
0,2026-03-02 18:04:21.611116,12185216195,4
0,2026-03-02 18:04:26.557905,12185216195,3
solo,2026-03-02 18:04:27.101527,0,0
OPEN,2026-03-02 18:04:47.102339,0,0
0,2026-03-02 18:04:49.428880,121865042,3
0,2026-03-02 18:04:58.264405,12183152133,4
1,2026-03-02 18:05:02.646929,12183152133,4
2,2026-03-02 18:05:03.995497,121865042,4
3,2026-03-02 18:05:05.002758,12183152133,4
4,2026-03-02 18:05:05.562676,121865042,4
OPEN,2026-03-02 18:05:26.094911,0,0
0,2026-03-02 18:05:35.962120,12184215205,4
0,2026-03-02 18:05:40.257888,12184215205,3
solo,2026-03-02 18:05:42.053607,0,0
OPEN,2026-03-02 18:06:02.054278,0,0
0,2026-03-02 18:06:40.763431,121865042,4
0,2026-03-02 18:06:53.047784,121865042,3
solo,2026-03-02 18:06:53.072861,0,0
OPEN,2026-03-02 18:07:13.073782,0,0
0,2026-03-02 18:07:34.508219,121865042,3
1,2026-03-02 18:07:42.279905,121865042,3
0,2026-03-02 18:08:04.587056,121865042,4
solo,2026-03-02 18:08:07.717066,0,0
OPEN,2026-03-02 18:08:27.718349,0,0
0,2026-03-02 18:08:30.945634,121865042,4
1,2026-03-02 18:08:43.212677,12183152133,4
followerB,2026-03-02 18:08:43.214313,0,0
0,2026-03-02 18:08:44.688558,12184215205,3
sequence,2026-03-02 18:08:46.699740,0,0
1,2026-03-02 18:08:47.359190,121865042,3
2,2026-03-02 18:08:55.294642,121865042,3
3,2026-03-02 18:08:59.703113,121865042,3
