Mode,Start_Time,Animal,Unit
0,2026-02-19 15:51:59.591061,12185216195,3
0,2026-02-19 15:52:00.227605,12185216195,4
solo,2026-02-19 15:52:00.283831,0,0
OPEN,2026-02-19 15:52:20.284503,0,0
0,2026-02-19 15:55:47.949431,12185225,4
0,2026-02-19 15:55:59.917398,12185225,3
solo,2026-02-19 15:55:59.923127,0,0
OPEN,2026-02-19 15:56:19.923895,0,0
0,2026-02-19 15:57:12.864287,121865042,4
0,2026-02-19 15:57:15.367102,121865042,3
solo,2026-02-19 15:57:15.369535,0,0
OPEN,2026-02-19 15:57:35.370164,0,0
0,2026-02-19 15:57:48.703856,12185225,3
1,2026-02-19 15:58:04.018902,12185225,3
0,2026-02-19 15:58:08.800819,12185225,4
1,2026-02-19 15:58:11.703181,12185225,4
solo,2026-02-19 15:58:12.418616,0,0
OPEN,2026-02-19 15:58:32.419862,0,0
0,2026-02-19 15:58:56.678281,12185225,4
1,2026-02-19 15:58:57.455983,12184215205,4
followerB,2026-02-19 15:58:57.458348,0,0
sequence,2026-02-19 15:58:57.481093,0,0
0,2026-02-19 15:58:58.420547,12185225,3
1,2026-02-19 15:58:59.581462,12184215205,3
OPEN,2026-02-19 15:59:19.584444,0,0
0,2026-02-19 15:59:29.090834,12185225,3
0,2026-02-19 15:59:30.480828,12185225,4
solo,2026-02-19 15:59:30.971755,0,0
OPEN,2026-02-19 15:59:50.972483,0,0
0,2026-02-19 16:00:00.531285,12185216195,4
0,2026-02-19 16:00:01.845262,12185216195,3
solo,2026-02-19 16:00:01.847289,0,0
OPEN,2026-02-19 16:00:21.848233,0,0
0,2026-02-19 16:01:15.307549,12183152133,4
0,2026-02-19 16:01:17.260624,12183152133,3
solo,2026-02-19 16:01:17.283903,0,0
OPEN,2026-02-19 16:01:37.284642,0,0
0,2026-02-19 16:01:38.907411,12183152133,3
0,2026-02-19 16:01:41.406456,12183152133,4
solo,2026-02-19 16:01:42.442484,0,0
OPEN,2026-02-19 16:02:02.443435,0,0
0,2026-02-19 16:02:03.755875,12184215205,3
0,2026-02-19 16:02:04.918412,12184215205,4
solo,2026-02-19 16:02:05.093057,0,0
OPEN,2026-02-19 16:02:25.094129,0,0
0,2026-02-19 16:02:37.164571,121865042,3
0,2026-02-19 16:02:39.184343,121865042,4
solo,2026-02-19 16:02:39.367329,0,0
OPEN,2026-02-19 16:02:59.367995,0,0
0,2026-02-19 16:03:41.082798,12185216195,3
0,2026-02-19 16:03:41.778852,12185216195,4
solo,2026-02-19 16:03:41.796612,0,0
OPEN,2026-02-19 16:04:01.797363,0,0
0,2026-02-19 16:06:09.796072,12185225,4
0,2026-02-19 16:06:12.914422,12185225,3
solo,2026-02-19 16:06:12.919698,0,0
OPEN,2026-02-19 16:06:32.920376,0,0
0,2026-02-19 16:10:25.497017,12183152133,4
0,2026-02-19 16:10:26.746083,12183152133,3
solo,2026-02-19 16:10:26.748372,0,0
OPEN,2026-02-19 16:10:46.748948,0,0
0,2026-02-19 16:12:14.527211,12185225,3
0,2026-02-19 16:12:15.968138,12185225,4
solo,2026-02-19 16:12:16.040757,0,0
OPEN,2026-02-19 16:12:36.041386,0,0
0,2026-02-19 16:12:51.633285,12184215205,4
0,2026-02-19 16:12:53.122892,12184215205,3
solo,2026-02-19 16:12:53.125401,0,0
OPEN,2026-02-19 16:13:13.126304,0,0
0,2026-02-19 16:13:54.034154,12185216195,4
0,2026-02-19 16:13:55.192250,12185216195,3
solo,2026-02-19 16:13:55.194447,0,0
OPEN,2026-02-19 16:14:15.195645,0,0
0,2026-02-19 16:14:25.757432,12184215205,3
0,2026-02-19 16:14:26.727108,12184215205,4
solo,2026-02-19 16:14:26.892789,0,0
OPEN,2026-02-19 16:14:46.893416,0,0
0,2026-02-19 16:15:45.580319,12185216195,3
0,2026-02-19 16:15:46.331629,12185216195,4
solo,2026-02-19 16:15:46.427734,0,0
OPEN,2026-02-19 16:16:06.430210,0,0
0,2026-02-19 16:17:21.169027,121865042,4
0,2026-02-19 16:17:22.694396,12183152133,3
1,2026-02-19 16:17:25.712271,121865042,3
followerA,2026-02-19 16:17:25.714005,0,0
sequence,2026-02-19 16:17:29.963590,0,0
OPEN,2026-02-19 16:17:49.964373,0,0
0,2026-02-19 16:18:21.464361,12183152133,3
0,2026-02-19 16:18:26.977426,12183152133,4
solo,2026-02-19 16:18:28.395858,0,0
OPEN,2026-02-19 16:18:48.396539,0,0
0,2026-02-19 16:20:34.519865,121865042,3
0,2026-02-19 16:20:46.653642,121865042,4
solo,2026-02-19 16:20:46.813772,0,0
OPEN,2026-02-19 16:21:06.814838,0,0
0,2026-02-19 16:21:44.077114,12185225,4
0,2026-02-19 16:21:47.064756,12185225,3
solo,2026-02-19 16:21:47.070839,0,0
OPEN,2026-02-19 16:22:07.072313,0,0
0,2026-02-19 16:23:09.031796,12185225,3
0,2026-02-19 16:23:11.459553,12185225,4
OPEN,2026-02-19 16:23:31.460804,0,0
0,2026-02-19 16:23:56.405661,12185216195,4
0,2026-02-19 16:23:59.968388,12185216195,3
solo,2026-02-19 16:24:01.456899,0,0
OPEN,2026-02-19 16:24:21.457758,0,0
0,2026-02-19 16:25:20.013904,12185216195,3
0,2026-02-19 16:25:20.798363,12185216195,4
solo,2026-02-19 16:25:20.855346,0,0
OPEN,2026-02-19 16:25:40.856329,0,0
0,2026-02-19 16:25:46.685343,12184215205,4
0,2026-02-19 16:25:51.324370,12184215205,3
solo,2026-02-19 16:25:51.335579,0,0
OPEN,2026-02-19 16:26:11.336286,0,0
0,2026-02-19 16:26:54.645050,12183152133,4
0,2026-02-19 16:26:57.113498,12183152133,3
solo,2026-02-19 16:26:57.123615,0,0
OPEN,2026-02-19 16:27:17.124421,0,0
0,2026-02-19 16:27:51.415885,12183152133,3
0,2026-02-19 16:27:52.607037,12183152133,4
OPEN,2026-02-19 16:28:12.606047,0,0
0,2026-02-19 16:28:33.115103,12184215205,3
0,2026-02-19 16:28:34.136818,12184215205,4
OPEN,2026-02-19 16:28:54.137423,0,0
0,2026-02-19 16:30:06.673753,12185225,4
0,2026-02-19 16:30:09.324226,12185225,3
solo,2026-02-19 16:30:09.451686,0,0
OPEN,2026-02-19 16:30:29.452385,0,0
0,2026-02-19 16:34:19.688482,12185225,3
0,2026-02-19 16:34:21.022060,12185225,4
solo,2026-02-19 16:34:21.108623,0,0
OPEN,2026-02-19 16:34:41.109491,0,0
0,2026-02-19 16:36:34.474607,12185216195,4
0,2026-02-19 16:36:35.859767,12185216195,3
solo,2026-02-19 16:36:35.878462,0,0
OPEN,2026-02-19 16:36:55.879117,0,0
0,2026-02-19 16:38:30.802896,12185216195,3
0,2026-02-19 16:38:31.590695,12185216195,4
solo,2026-02-19 16:38:34.418108,0,0
1,2026-02-19 16:38:37.564764,12185225,4
1,2026-02-19 16:38:42.889397,12185225,3
OPEN,2026-02-19 16:39:02.891932,0,0
0,2026-02-19 16:39:50.439128,12183152133,4
0,2026-02-19 16:39:51.780100,12183152133,3
solo,2026-02-19 16:39:51.785798,0,0
OPEN,2026-02-19 16:40:11.787019,0,0
0,2026-02-19 16:42:03.553928,12185225,3
0,2026-02-19 16:42:05.003042,12185225,4
solo,2026-02-19 16:42:05.158999,0,0
OPEN,2026-02-19 16:42:25.160154,0,0
0,2026-02-19 16:43:25.203894,12184215205,4
0,2026-02-19 16:43:25.577047,12183152133,3
start Lindzey,2026-02-19 16:43:25.809571,0,0
1,2026-02-19 16:43:36.761914,12183152133,3
2,2026-02-19 16:43:37.899665,12184215205,3
3,2026-02-19 16:43:46.030947,12184215205,3
End Lindzey,2026-02-19 16:43:56.033557,0,0
OPEN,2026-02-19 16:44:06.034295,0,0
0,2026-02-19 16:44:10.697318,12184215205,3
1,2026-02-19 16:44:11.135518,12183152133,3
followerA,2026-02-19 16:44:11.137489,0,0
sequence,2026-02-19 16:44:11.206045,0,0
0,2026-02-19 16:44:13.735071,12184215205,4
1,2026-02-19 16:44:14.621864,12183152133,4
OPEN,2026-02-19 16:44:34.624042,0,0
0,2026-02-19 16:45:45.538180,12184215205,4
0,2026-02-19 16:45:49.825330,12184215205,3
solo,2026-02-19 16:45:49.837977,0,0
OPEN,2026-02-19 16:46:09.838603,0,0
0,2026-02-19 16:46:12.447518,12184215205,3
0,2026-02-19 16:46:18.636042,12184215205,4
solo,2026-02-19 16:46:19.264388,0,0
OPEN,2026-02-19 16:46:39.265159,0,0
0,2026-02-19 16:49:42.903336,12185216195,4
0,2026-02-19 16:49:44.157476,12185216195,3
solo,2026-02-19 16:49:44.159968,0,0
OPEN,2026-02-19 16:50:04.160586,0,0
0,2026-02-19 16:50:05.446257,12185216195,3
0,2026-02-19 16:50:07.470017,12185216195,4
solo,2026-02-19 16:50:07.664606,0,0
OPEN,2026-02-19 16:50:27.665294,0,0
0,2026-02-19 16:51:53.352022,12183152133,4
0,2026-02-19 16:51:54.680889,12183152133,3
solo,2026-02-19 16:51:54.683116,0,0
OPEN,2026-02-19 16:52:14.683902,0,0
0,2026-02-19 16:53:52.458835,12183152133,3
0,2026-02-19 16:54:02.811072,12183152133,4
OPEN,2026-02-19 16:54:22.811733,0,0
0,2026-02-19 16:56:26.163541,12184215205,4
0,2026-02-19 16:56:27.552144,12184215205,3
solo,2026-02-19 16:56:28.276603,0,0
OPEN,2026-02-19 16:56:48.277163,0,0
0,2026-02-19 16:56:49.391415,12184215205,3
0,2026-02-19 16:56:50.281843,12184215205,4
solo,2026-02-19 16:56:50.476168,0,0
OPEN,2026-02-19 16:57:10.477571,0,0
0,2026-02-19 16:57:46.135478,12185216195,4
0,2026-02-19 16:57:47.313262,12185216195,3
solo,2026-02-19 16:57:47.319314,0,0
OPEN,2026-02-19 16:58:07.320295,0,0
0,2026-02-19 16:59:29.226016,12185216195,3
0,2026-02-19 16:59:30.108414,12185216195,4
OPEN,2026-02-19 16:59:50.108988,0,0
0,2026-02-19 17:02:43.082548,12184215205,4
0,2026-02-19 17:02:45.475754,12184215205,3
solo,2026-02-19 17:02:45.652269,0,0
OPEN,2026-02-19 17:03:05.653741,0,0
0,2026-02-19 17:04:35.498450,12183152133,4
0,2026-02-19 17:04:36.856916,12183152133,3
solo,2026-02-19 17:04:36.863341,0,0
OPEN,2026-02-19 17:04:56.864353,0,0
0,2026-02-19 17:05:34.302752,12184215205,3
0,2026-02-19 17:05:35.373280,12184215205,4
OPEN,2026-02-19 17:05:55.374187,0,0
0,2026-02-19 17:09:03.921287,12183152133,3
OPEN,2026-02-19 17:09:23.922255,0,0
0,2026-02-19 17:10:14.721398,12183152133,3
1,2026-02-19 17:10:24.533596,12183152133,3
0,2026-02-19 17:10:31.850541,12183152133,4
solo,2026-02-19 17:10:33.097804,0,0
OPEN,2026-02-19 17:10:53.099160,0,0
0,2026-02-19 17:10:55.935011,12183152133,4
0,2026-02-19 17:11:05.025728,12183152133,3
solo,2026-02-19 17:11:05.042955,0,0
1,2026-02-19 17:11:06.560714,12183152133,3
OPEN,2026-02-19 17:11:26.563474,0,0
0,2026-02-19 17:13:52.477795,12185216195,4
0,2026-02-19 17:13:53.438447,12183152133,3
start Lindzey,2026-02-19 17:13:54.394907,0,0
1,2026-02-19 17:13:56.035094,12183152133,3
2,2026-02-19 17:13:57.220553,12185216195,3
3,2026-02-19 17:14:02.540903,12185216195,3
4,2026-02-19 17:14:09.496278,12185216195,3
5,2026-02-19 17:14:12.859671,12185216195,3
6,2026-02-19 17:14:14.851544,12185216195,3
7,2026-02-19 17:14:19.333329,12183152133,3
1,2026-02-19 17:14:30.169657,12185216195,4
2,2026-02-19 17:14:31.023163,12183152133,4
3,2026-02-19 17:14:38.073988,12183152133,4
End Lindzey,2026-02-19 17:14:48.075861,0,0
OPEN,2026-02-19 17:14:58.076256,0,0
0,2026-02-19 17:18:15.148111,12183152133,4
0,2026-02-19 17:18:16.827178,12183152133,3
solo,2026-02-19 17:18:16.848030,0,0
OPEN,2026-02-19 17:18:36.848760,0,0
0,2026-02-19 17:18:47.307759,12183152133,3
0,2026-02-19 17:18:55.797024,12183152133,4
OPEN,2026-02-19 17:19:15.797436,0,0
0,2026-02-19 17:19:28.272395,12184215205,4
0,2026-02-19 17:19:29.478458,12184215205,3
solo,2026-02-19 17:19:29.604146,0,0
OPEN,2026-02-19 17:19:49.604989,0,0
0,2026-02-19 17:19:53.757307,12184215205,3
0,2026-02-19 17:19:54.526743,12184215205,4
solo,2026-02-19 17:19:54.569483,0,0
OPEN,2026-02-19 17:20:14.570178,0,0
0,2026-02-19 17:20:20.886649,12185216195,4
0,2026-02-19 17:20:22.005142,12185216195,3
solo,2026-02-19 17:20:22.007104,0,0
OPEN,2026-02-19 17:20:42.007853,0,0
0,2026-02-19 17:21:54.051618,12185216195,3
0,2026-02-19 17:21:54.908705,12185216195,4
OPEN,2026-02-19 17:22:14.909343,0,0
0,2026-02-19 17:26:02.969792,12184215205,4
0,2026-02-19 17:26:07.082675,12184215205,3
solo,2026-02-19 17:26:07.586723,0,0
OPEN,2026-02-19 17:26:27.587636,0,0
0,2026-02-19 17:28:17.311041,12183152133,4
0,2026-02-19 17:28:18.669658,12183152133,3
solo,2026-02-19 17:28:18.684250,0,0
OPEN,2026-02-19 17:28:38.684840,0,0
0,2026-02-19 17:28:40.460807,12184215205,3
0,2026-02-19 17:28:41.362133,12184215205,4
solo,2026-02-19 17:28:41.464803,0,0
OPEN,2026-02-19 17:29:01.465383,0,0
0,2026-02-19 17:32:27.605555,12183152133,3
0,2026-02-19 17:32:29.366139,12183152133,4
solo,2026-02-19 17:32:29.577079,0,0
OPEN,2026-02-19 17:32:49.577751,0,0
0,2026-02-19 17:34:36.387654,12184215205,4
0,2026-02-19 17:34:37.563012,12184215205,3
solo,2026-02-19 17:34:37.580482,0,0
OPEN,2026-02-19 17:34:57.581323,0,0
0,2026-02-19 17:34:58.932471,12185216195,4
0,2026-02-19 17:35:00.592456,12185216195,3
solo,2026-02-19 17:35:00.600296,0,0
OPEN,2026-02-19 17:35:20.601039,0,0
0,2026-02-19 17:35:24.197677,12185216195,3
0,2026-02-19 17:35:25.170083,12185216195,4
solo,2026-02-19 17:35:25.334648,0,0
OPEN,2026-02-19 17:35:45.335658,0,0
0,2026-02-19 17:36:38.172213,12184215205,3
0,2026-02-19 17:36:39.142463,12184215205,4
solo,2026-02-19 17:36:39.202675,0,0
OPEN,2026-02-19 17:36:59.203691,0,0
0,2026-02-19 17:39:42.437955,12183152133,4
0,2026-02-19 17:39:45.207660,12183152133,3
solo,2026-02-19 17:39:45.215960,0,0
OPEN,2026-02-19 17:40:05.299414,0,0
0,2026-02-19 17:40:57.708556,12185216195,4
0,2026-02-19 17:40:58.861392,12185216195,3
solo,2026-02-19 17:40:58.870836,0,0
OPEN,2026-02-19 17:41:18.872025,0,0
0,2026-02-19 17:42:29.291828,12185216195,3
0,2026-02-19 17:42:29.965839,12185216195,4
solo,2026-02-19 17:42:30.071879,0,0
OPEN,2026-02-19 17:42:50.072499,0,0
0,2026-02-19 17:51:15.174604,12183152133,3
0,2026-02-19 17:51:18.771700,12183152133,4
solo,2026-02-19 17:51:19.129091,0,0
OPEN,2026-02-19 17:51:39.130280,0,0
0,2026-02-19 17:51:42.577702,12185216195,4
0,2026-02-19 17:51:46.950428,12185216195,3
solo,2026-02-19 17:51:46.968336,0,0
OPEN,2026-02-19 17:52:06.968994,0,0
0,2026-02-19 17:54:55.710669,12185216195,3
0,2026-02-19 17:54:57.245469,12185216195,4
solo,2026-02-19 17:54:57.672847,0,0
OPEN,2026-02-19 17:55:17.673518,0,0
0,2026-02-19 17:55:41.217459,12184215205,4
0,2026-02-19 17:55:42.702878,12184215205,3
solo,2026-02-19 17:55:42.727257,0,0
OPEN,2026-02-19 17:56:02.727867,0,0
0,2026-02-19 17:56:04.976808,12184215205,3
0,2026-02-19 17:56:06.054582,12184215205,4
solo,2026-02-19 17:56:06.220764,0,0
OPEN,2026-02-19 17:56:26.221542,0,0
0,2026-02-19 18:02:31.052403,12183152133,4
0,2026-02-19 18:02:36.272459,12183152133,3
solo,2026-02-19 18:02:36.283982,0,0
OPEN,2026-02-19 18:02:56.284784,0,0
0,2026-02-19 18:04:19.648746,12183152133,3
0,2026-02-19 18:04:28.677293,12183152133,4
solo,2026-02-19 18:04:29.975374,0,0
OPEN,2026-02-19 18:04:49.976743,0,0
0,2026-02-19 18:05:30.672800,12184215205,4
0,2026-02-19 18:05:32.276719,12184215205,3
solo,2026-02-19 18:05:32.284606,0,0
OPEN,2026-02-19 18:05:52.285827,0,0
0,2026-02-19 18:07:40.384939,12184215205,3
0,2026-02-19 18:07:41.665270,12184215205,4
solo,2026-02-19 18:07:42.452685,0,0
OPEN,2026-02-19 18:08:02.453352,0,0
0,2026-02-19 18:14:17.017504,12183152133,4
1,2026-02-19 18:14:18.064111,12184215205,4
followerB,2026-02-19 18:14:18.066481,0,0
sequence,2026-02-19 18:14:18.091358,0,0
0,2026-02-19 18:14:18.775605,12183152133,3
1,2026-02-19 18:14:20.002627,12184215205,3
2,2026-02-19 18:14:21.635299,12184215205,3
OPEN,2026-02-19 18:14:41.637830,0,0
0,2026-02-19 18:14:55.925027,12184215205,3
1,2026-02-19 18:14:56.451113,12183152133,3
followerA,2026-02-19 18:14:56.453543,0,0
0,2026-02-19 18:14:56.937742,12184215205,4
sequence,2026-02-19 18:14:57.424066,0,0
1,2026-02-19 18:14:58.810590,12183152133,4
OPEN,2026-02-19 18:15:18.813184,0,0
0,2026-02-19 18:15:30.996160,12185216195,4
0,2026-02-19 18:15:33.070776,12185216195,3
solo,2026-02-19 18:15:33.072914,0,0
OPEN,2026-02-19 18:15:53.073641,0,0
0,2026-02-19 18:15:54.989383,12185216195,3
0,2026-02-19 18:15:56.076950,12185216195,4
solo,2026-02-19 18:15:56.165627,0,0
OPEN,2026-02-19 18:16:16.166762,0,0
0,2026-02-19 18:16:47.298998,12184215205,4
0,2026-02-19 18:16:48.448531,12184215205,3
solo,2026-02-19 18:16:48.455610,0,0
OPEN,2026-02-19 18:17:08.456258,0,0
0,2026-02-19 18:17:09.478292,12184215205,3
0,2026-02-19 18:17:10.160633,12184215205,4
solo,2026-02-19 18:17:10.222541,0,0
OPEN,2026-02-19 18:17:30.223175,0,0
0,2026-02-19 18:17:46.464927,12183152133,4
0,2026-02-19 18:17:48.636435,12183152133,3
solo,2026-02-19 18:17:48.638241,0,0
OPEN,2026-02-19 18:18:08.639012,0,0
0,2026-02-19 18:19:42.664099,12185216195,4
0,2026-02-19 18:19:44.330988,12185216195,3
solo,2026-02-19 18:19:44.333214,0,0
OPEN,2026-02-19 18:20:04.333979,0,0
0,2026-02-19 18:20:06.484722,12185216195,3
0,2026-02-19 18:20:07.795181,12185216195,4
solo,2026-02-19 18:20:07.935428,0,0
OPEN,2026-02-19 18:20:27.936105,0,0
0,2026-02-19 18:21:39.256175,12183152133,3
0,2026-02-19 18:21:56.635908,12183152133,4
solo,2026-02-19 18:21:57.963489,0,0
OPEN,2026-02-19 18:22:17.964098,0,0
0,2026-02-19 18:23:51.480869,12184215205,4
0,2026-02-19 18:23:53.543358,12184215205,3
solo,2026-02-19 18:23:53.556521,0,0
OPEN,2026-02-19 18:24:13.557339,0,0
0,2026-02-19 18:25:16.086035,121865042,4
0,2026-02-19 18:25:19.871694,121865042,3
solo,2026-02-19 18:25:19.873793,0,0
OPEN,2026-02-19 18:25:39.874585,0,0
0,2026-02-19 18:26:01.801491,12184215205,3
0,2026-02-19 18:26:03.041449,12184215205,4
solo,2026-02-19 18:26:03.333241,0,0
OPEN,2026-02-19 18:26:23.333933,0,0
0,2026-02-19 18:28:05.432779,12184215205,4
0,2026-02-19 18:28:06.819007,12184215205,3
solo,2026-02-19 18:28:06.827581,0,0
OPEN,2026-02-19 18:28:26.828451,0,0
0,2026-02-19 18:29:14.354352,12184215205,3
0,2026-02-19 18:29:15.303205,12184215205,4
solo,2026-02-19 18:29:15.397776,0,0
OPEN,2026-02-19 18:29:35.398417,0,0
0,2026-02-19 18:30:08.578492,12185225,4
0,2026-02-19 18:30:13.636080,12185225,3
solo,2026-02-19 18:30:13.852992,0,0
OPEN,2026-02-19 18:30:33.854391,0,0
0,2026-02-19 18:31:06.978545,121865042,3
0,2026-02-19 18:31:10.132760,121865042,4
OPEN,2026-02-19 18:31:30.132968,0,0
0,2026-02-19 18:31:31.596561,121865042,4
0,2026-02-19 18:31:35.070684,121865042,3
solo,2026-02-19 18:31:35.274515,0,0
OPEN,2026-02-19 18:31:55.275189,0,0
0,2026-02-19 18:33:25.748224,12185216195,4
0,2026-02-19 18:33:26.881993,12185216195,3
solo,2026-02-19 18:33:26.904874,0,0
OPEN,2026-02-19 18:33:46.905705,0,0
0,2026-02-19 18:35:28.258147,12185216195,3
0,2026-02-19 18:35:29.158504,12185216195,4
OPEN,2026-02-19 18:35:49.159078,0,0
0,2026-02-19 18:37:31.336442,12184215205,4
0,2026-02-19 18:37:32.780622,12184215205,3
solo,2026-02-19 18:37:32.808318,0,0
OPEN,2026-02-19 18:37:52.809546,0,0
0,2026-02-19 18:38:34.364329,12185225,3
0,2026-02-19 18:38:36.323485,12185225,4
solo,2026-02-19 18:38:36.463417,0,0
OPEN,2026-02-19 18:38:56.583058,0,0
0,2026-02-19 18:40:45.490607,12184215205,3
0,2026-02-19 18:40:46.744396,12184215205,4
solo,2026-02-19 18:40:46.930511,0,0
OPEN,2026-02-19 18:41:06.931243,0,0
0,2026-02-19 18:41:47.466247,12185225,4
0,2026-02-19 18:41:49.428043,12185225,3
solo,2026-02-19 18:41:49.429831,0,0
OPEN,2026-02-19 18:42:09.430651,0,0
0,2026-02-19 18:43:40.187107,12185216195,4
0,2026-02-19 18:43:41.649409,12185216195,3
solo,2026-02-19 18:43:44.534358,0,0
OPEN,2026-02-19 18:44:04.535858,0,0
0,2026-02-19 18:44:10.149338,121865042,3
0,2026-02-19 18:44:15.219241,121865042,4
1,2026-02-19 18:44:20.327662,12185225,3
followerA,2026-02-19 18:44:20.330271,0,0
1,2026-02-19 18:44:22.106953,12185225,4
OPEN,2026-02-19 18:44:42.108001,0,0
0,2026-02-19 18:44:43.502080,12185225,4
0,2026-02-19 18:44:45.145150,12185225,3
solo,2026-02-19 18:44:45.292300,0,0
OPEN,2026-02-19 18:45:05.292980,0,0
0,2026-02-19 18:47:12.562148,12185216195,3
0,2026-02-19 18:47:13.760665,12185216195,4
solo,2026-02-19 18:47:13.852198,0,0
OPEN,2026-02-19 18:47:33.853358,0,0
0,2026-02-19 18:47:41.798200,12184215205,4
0,2026-02-19 18:47:43.181680,12184215205,3
solo,2026-02-19 18:47:43.190840,0,0
OPEN,2026-02-19 18:48:03.192108,0,0
0,2026-02-19 18:48:37.612220,12184215205,3
0,2026-02-19 18:48:38.327886,12184215205,4
solo,2026-02-19 18:48:38.504699,0,0
OPEN,2026-02-19 18:48:58.505342,0,0
0,2026-02-19 18:50:17.137895,12185225,3
0,2026-02-19 18:50:18.777756,12185225,4
solo,2026-02-19 18:50:19.244390,0,0
OPEN,2026-02-19 18:50:39.245081,0,0
0,2026-02-19 18:50:41.366132,12185216195,4
0,2026-02-19 18:50:42.441625,12185216195,3
solo,2026-02-19 18:50:42.443670,0,0
OPEN,2026-02-19 18:51:02.631640,0,0
0,2026-02-19 18:51:17.053475,121865042,4
0,2026-02-19 18:51:19.525473,121865042,3
solo,2026-02-19 18:51:19.543434,0,0
OPEN,2026-02-19 18:51:39.544861,0,0
0,2026-02-19 18:52:29.794451,12185216195,3
0,2026-02-19 18:52:30.539353,12185216195,4
solo,2026-02-19 18:52:30.630547,0,0
OPEN,2026-02-19 18:52:50.631691,0,0
0,2026-02-19 18:57:11.819251,12184215205,4
0,2026-02-19 18:57:13.191803,12184215205,3
solo,2026-02-19 18:57:13.194057,0,0
OPEN,2026-02-19 18:57:33.195187,0,0
0,2026-02-19 18:57:57.468098,12184215205,3
0,2026-02-19 18:57:58.246650,12184215205,4
solo,2026-02-19 18:57:58.347859,0,0
OPEN,2026-02-19 18:58:18.348630,0,0
0,2026-02-19 19:00:11.627557,12185225,4
0,2026-02-19 19:00:13.880224,12185225,3
solo,2026-02-19 19:00:13.895468,0,0
OPEN,2026-02-19 19:00:33.896431,0,0
0,2026-02-19 19:00:38.970914,12185225,3
0,2026-02-19 19:00:39.336815,12185216195,4
start Lindzey,2026-02-19 19:00:39.339079,0,0
1,2026-02-19 19:00:51.909896,12185216195,4
2,2026-02-19 19:00:52.924795,12185225,4
End Lindzey,2026-02-19 19:01:02.926752,0,0
OPEN,2026-02-19 19:01:12.928675,0,0
0,2026-02-19 19:01:19.371300,12185225,4
0,2026-02-19 19:01:21.961307,12185225,3
solo,2026-02-19 19:01:21.980056,0,0
OPEN,2026-02-19 19:01:41.980738,0,0
0,2026-02-19 19:02:34.660014,12184215205,4
0,2026-02-19 19:02:38.080164,12184215205,3
solo,2026-02-19 19:02:38.090301,0,0
OPEN,2026-02-19 19:02:58.091077,0,0
0,2026-02-19 19:03:40.325128,121865042,3
0,2026-02-19 19:03:49.441392,121865042,4
solo,2026-02-19 19:03:50.638905,0,0
OPEN,2026-02-19 19:04:10.639489,0,0
0,2026-02-19 19:04:24.047864,12185225,3
0,2026-02-19 19:04:28.101756,12185225,4
solo,2026-02-19 19:04:32.017707,0,0
OPEN,2026-02-19 19:04:52.018503,0,0
0,2026-02-19 19:06:25.330845,12184215205,3
0,2026-02-19 19:06:26.387453,12184215205,4
solo,2026-02-19 19:06:26.498702,0,0
OPEN,2026-02-19 19:06:46.499507,0,0
0,2026-02-19 19:10:03.946756,12185216195,4
0,2026-02-19 19:10:05.072836,12185216195,3
solo,2026-02-19 19:10:05.074622,0,0
OPEN,2026-02-19 19:10:25.075444,0,0
0,2026-02-19 19:10:32.471087,12184215205,4
0,2026-02-19 19:10:33.905645,12184215205,3
solo,2026-02-19 19:10:33.907933,0,0
OPEN,2026-02-19 19:10:53.909306,0,0
0,2026-02-19 19:10:56.626297,12184215205,3
0,2026-02-19 19:10:57.562444,12184215205,4
solo,2026-02-19 19:10:57.582427,0,0
OPEN,2026-02-19 19:11:17.583539,0,0
0,2026-02-19 19:11:31.912256,12185216195,3
0,2026-02-19 19:11:32.783386,12185216195,4
solo,2026-02-19 19:11:35.176956,0,0
OPEN,2026-02-19 19:11:55.178668,0,0
0,2026-02-19 19:12:12.941115,121865042,4
0,2026-02-19 19:12:15.651014,121865042,3
solo,2026-02-19 19:12:15.668741,0,0
OPEN,2026-02-19 19:12:35.669978,0,0
0,2026-02-19 19:15:45.634351,12185225,4
0,2026-02-19 19:15:48.977033,12185225,3
solo,2026-02-19 19:15:48.986039,0,0
OPEN,2026-02-19 19:16:08.987184,0,0
0,2026-02-19 19:16:17.177961,121865042,3
0,2026-02-19 19:16:28.937181,121865042,4
solo,2026-02-19 19:16:34.503320,0,0
OPEN,2026-02-19 19:18:04.507265,0,0
0,2026-02-19 19:18:14.868334,121865042,4
1,2026-02-19 19:18:25.517830,12185216195,4
followerB,2026-02-19 19:18:25.519511,0,0
sequence,2026-02-19 19:18:25.539322,0,0
0,2026-02-19 19:18:31.818374,121865042,3
1,2026-02-19 19:18:34.008283,12185216195,3
2,2026-02-19 19:18:36.065739,12185216195,3
3,2026-02-19 19:18:39.168023,12185216195,3
OPEN,2026-02-19 19:18:59.170873,0,0
0,2026-02-19 19:19:00.065799,12185216195,3
0,2026-02-19 19:19:03.564676,12185216195,4
solo,2026-02-19 19:19:10.123730,0,0
OPEN,2026-02-19 19:20:20.126254,0,0
0,2026-02-19 19:20:52.044843,121865042,3
0,2026-02-19 19:21:07.899984,121865042,4
OPEN,2026-02-19 19:21:28.368228,0,0
0,2026-02-19 19:21:32.120673,121865042,4
0,2026-02-19 19:21:49.649548,121865042,3
